Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,184.9234156932666,188.85816251162126,184.12262706565608,188.14634704589844,1830100,0.0,0.0
2023-11-01 00:00:00-04:00,198.28970283418195,212.33813919061555,197.72617599165693,211.07269287109375,3682400,0.0,0.0
2023-11-02 00:00:00-04:00,213.04996106005157,214.24621109843582,208.90759513437584,210.6871337890625,1972000,0.0,0.0
2023-11-03 00:00:00-04:00,215.0272147152402,217.00447645974816,213.0697298120641,215.5215301513672,1913700,0.0,0.0
2023-11-06 00:00:00-05:00,215.25461578502973,216.25314271427652,212.91156522528516,214.65155029296875,1130900,0.0,0.0
2023-11-07 00:00:00-05:00,213.56404966252862,217.66686183306317,211.9130378819755,217.17254638671875,1091600,0.0,0.0
2023-11-08 00:00:00-05:00,217.56800529521934,220.00002881551723,217.19232073301475,219.31787109375,1177100,0.0,0.0
2023-11-09 00:00:00-05:00,219.45628928591125,221.0875393691329,218.11175061973043,218.47755432128906,1051900,0.0,0.0
2023-11-10 00:00:00-05:00,219.45629555759166,223.58878080120832,219.3376646700801,222.91650390625,1172800,0.0,0.0
2023-11-13 00:00:00-05:00,221.9673979406159,223.71726364644164,220.7019516863797,221.8883056640625,836700,0.0,0.0
2023-11-14 00:00:00-05:00,225.61547647133438,227.32580379651375,223.91503002497515,226.4459228515625,1114000,0.0,0.0
2023-11-15 00:00:00-05:00,226.04057171980457,227.16761035908138,222.85717896783996,223.14389038085938,1837100,0.0,0.0
2023-11-16 00:00:00-05:00,224.40934301374907,226.79193211975337,223.74696209267384,223.96444702148438,1254100,0.0,0.0
2023-11-17 00:00:00-05:00,225.407851381981,226.28773230369998,223.85569358546292,226.0207977294922,1006000,0.0,0.0
2023-11-20 00:00:00-05:00,225.90217778119924,226.34705870287453,222.95606169966865,224.3697967529297,1021500,0.0,0.0
2023-11-21 00:00:00-05:00,223.83593544015696,226.1394473477392,223.331724004594,223.4602508544922,1106700,0.0,0.0
2023-11-22 00:00:00-05:00,224.58728150889343,226.20863559423117,223.02524286437247,224.87399291992188,701300,0.0,0.0
2023-11-24 00:00:00-05:00,223.9446863222083,225.98126365923193,223.10434398319435,225.96148681640625,232700,0.0,0.0
2023-11-27 00:00:00-05:00,225.13102024317396,225.8032819858223,222.83738941112952,223.41079711914062,945200,0.0,0.0
2023-11-28 00:00:00-05:00,223.2625173466795,223.2625173466795,219.04105919133704,220.17799377441406,1244600,0.0,0.0
2023-11-29 00:00:00-05:00,222.63968110140576,223.30206201034864,219.4068537555499,220.09890747070312,1110100,0.0,0.0
2023-11-30 00:00:00-05:00,219.55330525037903,224.08661232412572,219.44418765501263,223.60055541992188,1697700,0.75,0.0
2023-12-01 00:00:00-05:00,224.18583519220118,226.47728975841926,223.17401877750532,225.70355224609375,902900,0.0,0.0
2023-12-04 00:00:00-05:00,224.36437954702194,227.191507815777,224.36437954702194,226.6459197998047,912700,0.0,0.0
2023-12-05 00:00:00-05:00,226.34833538803395,228.41164052948102,226.03091197812833,227.7371063232422,1497300,0.0,0.0
2023-12-06 00:00:00-05:00,228.93735745391405,231.8240014504697,227.7469933208265,228.61993408203125,1384300,0.0,0.0
2023-12-07 00:00:00-05:00,229.5722186360114,229.58214804955017,227.23117775862735,229.4928741455078,944700,0.0,0.0
2023-12-08 00:00:00-05:00,231.5661102568444,233.8278068092365,230.74277109683206,232.12161254882812,1388400,0.0,0.0
2023-12-11 00:00:00-05:00,233.1433341647334,236.46644864587358,233.13341988715536,235.48439025878906,1087900,0.0,0.0
2023-12-12 00:00:00-05:00,234.45275043359672,237.87505317366364,233.9567640905058,237.39891052246094,1146200,0.0,0.0
2023-12-13 00:00:00-05:00,237.82544964711846,237.83536392483384,233.48060447209676,236.13909912109375,1124000,0.0,0.0
2023-12-14 00:00:00-05:00,237.32946578269159,239.27373891260837,233.62941189183027,236.98226928710938,1842300,0.0,0.0
2023-12-15 00:00:00-05:00,232.95487157904984,239.4622102464475,232.56800282096683,237.9940948486328,3060600,0.0,0.0
2023-12-18 00:00:00-05:00,238.05360618062016,238.58927991916357,236.35734132660474,238.1726531982422,785500,0.0,0.0
2023-12-19 00:00:00-05:00,238.40078846788458,240.05738097478417,237.73616860964114,239.84906005859375,932800,0.0,0.0
2023-12-20 00:00:00-05:00,239.12493203959866,241.22790927952218,236.4862810756519,236.6350860595703,917400,0.0,0.0
2023-12-21 00:00:00-05:00,238.1726388451701,241.67430108179198,237.32945603982884,241.44613647460938,824600,0.0,0.0
2023-12-22 00:00:00-05:00,242.04134024041153,242.81507774011195,239.57132275364344,240.4541778564453,722800,0.0,0.0
2023-12-26 00:00:00-05:00,240.42440393841937,242.57698275108916,239.6308379353771,241.78341674804688,403300,0.0,0.0
2023-12-27 00:00:00-05:00,241.15847632652603,242.92418646761692,240.88072518992533,241.99172973632812,595400,0.0,0.0
2023-12-28 00:00:00-05:00,240.34505676779915,243.30114628665876,240.0772350392269,241.8528594970703,652500,0.0,0.0
2023-12-29 00:00:00-05:00,241.3370042701758,242.87456480880806,240.92037759957944,241.94210815429688,755500,0.0,0.0
2024-01-02 00:00:00-05:00,239.51180451555143,241.86279009867576,237.90481359102003,238.69839477539062,963500,0.0,0.0
2024-01-03 00:00:00-05:00,237.16082200405168,237.35921350597636,231.88352026230723,234.0658721923828,1306500,0.0,0.0
2024-01-04 00:00:00-05:00,234.6015349568802,239.15468585039224,234.43290142041326,237.76593017578125,1256500,0.0,0.0
2024-01-05 00:00:00-05:00,238.4801621748055,239.96812123563137,236.2283798912578,238.6289520263672,963600,0.0,0.0
2024-01-08 00:00:00-05:00,238.96621942962068,241.2477596864931,237.11123530829204,241.17832946777344,770800,0.0,0.0
2024-01-09 00:00:00-05:00,239.96811346703265,242.68610890958345,238.5793426401065,242.52740478515625,767000,0.0,0.0
2024-01-10 00:00:00-05:00,243.0333091886852,244.31294729954254,242.12069612972067,243.90625,860600,0.0,0.0
2024-01-11 00:00:00-05:00,245.1362844390491,245.48348093242117,240.54346121207294,244.01536560058594,1060500,0.0,0.0
2024-01-12 00:00:00-05:00,245.77114890640283,245.77114890640283,242.27941592606416,244.174072265625,553000,0.0,0.0
2024-01-16 00:00:00-05:00,243.62849293045207,244.73949747324045,241.88261135029703,243.54913330078125,896500,0.0,0.0
2024-01-17 00:00:00-05:00,240.86088931563484,244.4815987591874,240.86088931563484,242.46788024902344,804700,0.0,0.0
2024-01-18 00:00:00-05:00,243.36065913435925,245.84059083164456,242.15045125517986,245.3446044921875,611800,0.0,0.0
2024-01-19 00:00:00-05:00,247.00118885166822,247.88404390114783,243.33089308876313,246.9218292236328,788000,0.0,0.0
2024-01-22 00:00:00-05:00,248.60819124175475,251.25675651321248,248.10229061787027,250.60206604003906,654400,0.0,0.0
2024-01-23 00:00:00-05:00,249.9275099745061,251.52458657095974,247.20951455904085,251.1178741455078,1521300,0.0,0.0
2024-01-24 00:00:00-05:00,252.45703286585,252.95301917796365,249.034730339526,249.1140899658203,1109200,0.0,0.0
2024-01-25 00:00:00-05:00,250.96908642628645,251.5047450100694,248.6577882803917,250.0961456298828,1127100,0.0,0.0
2024-01-26 00:00:00-05:00,249.1438464973338,251.13770601146777,248.05267056245395,249.49102783203125,885900,0.0,0.0
2024-01-29 00:00:00-05:00,249.88783754945067,252.9232714810433,248.75698931736122,252.71495056152344,914400,0.0,0.0
2024-01-30 00:00:00-05:00,252.01065815234273,257.0002643018076,250.0068691342032,255.6809539794922,2054000,0.0,0.0
2024-01-31 00:00:00-05:00,255.2643175662706,255.66113085812856,248.77682287002438,250.02671813964844,2112000,0.0,0.0
2024-02-01 00:00:00-05:00,266.3446717325653,269.8860215606915,261.00785372723084,268.5666809082031,2456800,0.0,0.0
2024-02-02 00:00:00-05:00,269.816568824372,276.571900349968,268.31868039109173,274.5581970214844,1874800,0.0,0.0
2024-02-05 00:00:00-05:00,271.602109435359,273.21902975785576,267.60446071995227,269.6181640625,1195400,0.0,0.0
2024-02-06 00:00:00-05:00,269.8463297492414,270.7589579443235,266.4438706867125,268.060791015625,1144000,0.0,0.0
2024-02-07 00:00:00-05:00,270.699463921984,274.1118224023285,269.5090844881242,271.235107421875,1395300,0.0,0.0
2024-02-08 00:00:00-05:00,272.2568073240753,272.2568073240753,267.44573387673984,267.7731018066406,1678000,0.0,0.0
2024-02-09 00:00:00-05:00,267.73340603980927,273.27852939341534,267.73340603980927,273.22894287109375,959500,0.0,0.0
2024-02-12 00:00:00-05:00,272.96113339767885,272.9908913669264,269.35033834176124,269.8363952636719,874300,0.0,0.0
2024-02-13 00:00:00-05:00,264.7872866341402,268.1104014983253,263.23981152070235,267.20770263671875,1089100,0.0,0.0
2024-02-14 00:00:00-05:00,270.1439288462163,271.48309812889573,268.5171092589497,270.6200866699219,741900,0.0,0.0
2024-02-15 00:00:00-05:00,271.73107459371,272.04851312330806,269.5983393420682,270.76885986328125,717900,0.0,0.0
2024-02-16 00:00:00-05:00,270.38201252709183,273.75471373268624,269.56858762834463,269.9852294921875,855500,0.0,0.0
2024-02-20 00:00:00-05:00,270.04473094058073,274.8359456183026,268.32860732278203,273.94317626953125,1347800,0.0,0.0
2024-02-21 00:00:00-05:00,273.64559209220363,275.173238624792,272.56434541236973,274.34991455078125,1003700,0.0,0.0
2024-02-22 00:00:00-05:00,278.36739019436834,280.9762833886015,278.24835830715875,280.0140686035156,1584800,0.0,0.0
2024-02-23 00:00:00-05:00,281.0952540695806,282.900651359432,279.01210567918287,279.5577087402344,716900,0.0,0.0
2024-02-26 00:00:00-05:00,280.6390084144037,284.2894607919625,280.2025379918037,282.5435791015625,1070100,0.0,0.0
2024-02-27 00:00:00-05:00,282.35508376749846,283.188337084473,279.7065037146221,281.2440490722656,714400,0.0,0.0
2024-02-28 00:00:00-05:00,282.6328830609794,284.64658648848,280.7282821027389,281.3631591796875,996500,0.0,0.0
2024-02-29 00:00:00-05:00,282.19888185312163,282.5073043601532,280.2289310085934,280.537353515625,1595900,0.84,0.0
2024-03-01 00:00:00-05:00,280.44783320234274,285.24335110599304,280.07971795077026,284.5270080566406,1089300,0.0,0.0
2024-03-04 00:00:00-05:00,284.54686359417053,288.3176154978511,283.5817908492979,286.6660461425781,929700,0.0,0.0
2024-03-05 00:00:00-05:00,285.6910262490983,287.76047507251474,281.293500633753,282.6167297363281,953100,0.0,0.0
2024-03-06 00:00:00-05:00,283.9499358690649,286.2780431721046,282.81574376054414,284.8851623535156,949800,0.0,0.0
2024-03-07 00:00:00-05:00,286.57653114757653,288.03906356708274,285.2930768947386,285.9895324707031,506500,0.0,0.0
2024-03-08 00:00:00-05:00,286.5466579410644,287.34258107115073,281.90037241318936,283.4027099609375,596100,0.0,0.0
2024-03-11 00:00:00-04:00,281.5720830267946,282.5470843779483,277.58244745312743,281.4825439453125,598200,0.0,0.0
2024-03-12 00:00:00-04:00,281.4825582737905,286.8252696118479,280.02995435574286,286.2481994628906,789700,0.0,0.0
2024-03-13 00:00:00-04:00,287.034183466651,287.35256489129733,284.16881136988127,284.47723388671875,1193100,0.0,0.0
2024-03-14 00:00:00-04:00,288.6260479863499,292.96388085371916,287.36248124916284,290.4566955566406,1347500,0.0,0.0
2024-03-15 00:00:00-04:00,287.53165388389874,291.73021419663525,287.0540817289459,289.9294128417969,1607000,0.0,0.0
2024-03-18 00:00:00-04:00,292.32716973786347,293.34197640214006,289.7702200796823,290.2875671386719,637500,0.0,0.0
2024-03-19 00:00:00-04:00,290.28755960111454,294.0781992659725,289.50159530618714,293.531005859375,650600,0.0,0.0
2024-03-20 00:00:00-04:00,295.00348784620013,297.2519844860298,293.28226678056916,297.1027526855469,823200,0.0,0.0
2024-03-21 00:00:00-04:00,297.8489541139367,303.45035403160597,296.4859196767822,302.34600830078125,1126400,0.0,0.0
2024-03-22 00:00:00-04:00,302.00769803262153,302.7538874005452,298.2170584725713,298.7642822265625,1064000,0.0,0.0
2024-03-25 00:00:00-04:00,298.07778913747455,299.22194010944486,296.9037918049319,298.1076354980469,592500,0.0,0.0
2024-03-26 00:00:00-04:00,297.48082326898043,300.11735292110063,297.48082326898043,297.7593994140625,469200,0.0,0.0
2024-03-27 00:00:00-04:00,299.1920728307697,300.3461826297487,295.3815460390078,298.18719482421875,607000,0.0,0.0
2024-03-28 00:00:00-04:00,296.3665239166473,299.2418244974097,294.49607103987677,298.67474365234375,754000,0.0,0.0
2024-04-01 00:00:00-04:00,297.9782968121047,298.3862173226959,294.60550619070403,295.2223815917969,884800,0.0,0.0
2024-04-02 00:00:00-04:00,296.3963746829161,297.4310991250792,291.5908980708922,295.9984130859375,1134400,0.0,0.0
2024-04-03 00:00:00-04:00,296.29686610022895,301.5998021095234,296.06802376794883,299.8089294433594,734000,0.0,0.0
2024-04-04 00:00:00-04:00,303.42050162029415,304.5746115052985,295.26215225087736,295.9984130859375,764400,0.0,0.0
2024-04-05 00:00:00-04:00,298.4359185524006,304.03731782737117,297.4111531151295,303.12200927734375,811400,0.0,0.0
2024-04-08 00:00:00-04:00,304.4452631613837,305.420294869337,301.25158115717767,302.2962341308594,673400,0.0,0.0
2024-04-09 00:00:00-04:00,304.13683444970377,304.4352980468067,294.08814505942934,299.6895446777344,911300,0.0,0.0
2024-04-10 00:00:00-04:00,294.73483064631534,298.75431239607894,292.68529968635414,297.0231628417969,648800,0.0,0.0
2024-04-11 00:00:00-04:00,295.9287628263752,297.9086422752102,294.44634296669665,295.7297668457031,834700,0.0,0.0
2024-04-12 00:00:00-04:00,293.5608316290933,296.11778104152825,292.67536940529624,295.451171875,996300,0.0,0.0
2024-04-15 00:00:00-04:00,300.2865011965742,302.6046494261216,292.33707664595227,292.3868408203125,844800,0.0,0.0
2024-04-16 00:00:00-04:00,291.5013590122653,295.33180390385553,288.80513655280527,294.1279602050781,752200,0.0,0.0
2024-04-17 00:00:00-04:00,295.51088570987133,297.17241411008433,288.8349864729869,291.6008605957031,883500,0.0,0.0
2024-04-18 00:00:00-04:00,294.03840285488985,294.03840285488985,287.86989221563005,288.0887756347656,649900,0.0,0.0
2024-04-19 00:00:00-04:00,289.93934793717534,291.76003659632283,284.8652542716913,286.8053283691406,800800,0.0,0.0
2024-04-22 00:00:00-04:00,289.6408689709109,292.9241205067663,287.48191133731837,289.67071533203125,1009400,0.0,0.0
2024-04-23 00:00:00-04:00,291.9590162216372,294.66519733420733,290.7949475383262,293.5906677246094,1031900,0.0,0.0
2024-04-24 00:00:00-04:00,295.0333457200871,301.8584768037253,291.8993563375487,294.98358154296875,908000,0.0,0.0
2024-04-25 00:00:00-04:00,293.5111051132831,299.8885404421407,289.8895848708337,297.84893798828125,1401700,0.0,0.0
2024-04-26 00:00:00-04:00,297.6300571743321,303.87814821184566,297.6300571743321,302.98272705078125,961800,0.0,0.0
2024-04-29 00:00:00-04:00,302.9827264907061,306.3853633314883,298.6150472257721,299.33135986328125,1878100,0.0,0.0
2024-04-30 00:00:00-04:00,313.37963606070576,325.42809205729236,313.37963606070576,315.7276306152344,2419600,0.0,0.0
2024-05-01 00:00:00-04:00,314.8123246488721,317.548352257891,310.2953832946584,313.379638671875,1378700,0.0,0.0
2024-05-02 00:00:00-04:00,316.13553372525126,316.38426349214757,311.6385104702727,315.180419921875,1153200,0.0,0.0
2024-05-03 00:00:00-04:00,318.67260285743487,319.36905843204704,314.19546652427533,317.6677551269531,1074500,0.0,0.0
2024-05-06 00:00:00-04:00,320.344085502303,324.8709555838346,320.344085502303,324.0849609375,707000,0.0,0.0
2024-05-07 00:00:00-04:00,324.0650727939459,325.8061813389049,322.8313827409539,324.2342224121094,796100,0.0,0.0
2024-05-08 00:00:00-04:00,325.2291322694829,327.4677003346265,323.44821850726225,325.9355163574219,647400,0.0,0.0
2024-05-09 00:00:00-04:00,325.9454667043641,331.7259752283063,325.6071978176187,331.228515625,807600,0.0,0.0
2024-05-10 00:00:00-04:00,332.57161694294746,333.57649501134125,329.45754547423,330.29327392578125,744900,0.0,0.0
2024-05-13 00:00:00-04:00,330.9996564640974,332.1239199684676,324.8609919115952,324.98040771484375,785600,0.0,0.0
2024-05-14 00:00:00-04:00,326.09469382125445,329.32818089515627,323.6770173335594,328.38299560546875,861400,0.0,0.0
2024-05-15 00:00:00-04:00,329.54707272674233,332.4621784761859,328.5919285056612,330.6016845703125,912500,0.0,0.0
2024-05-16 00:00:00-04:00,329.94505514405915,331.258355759104,321.64743276040616,323.0701599121094,1220400,0.0,0.0
2024-05-17 00:00:00-04:00,324.9306428780098,327.2985553226548,321.93592650830897,326.9702453613281,908400,0.0,0.0
2024-05-20 00:00:00-04:00,327.58708820965944,332.5517250394923,325.95540623380924,329.22869873046875,835600,0.0,0.0
2024-05-21 00:00:00-04:00,328.1939593926503,334.46196795417484,327.3880773488505,333.87493896484375,822100,0.0,0.0
2024-05-22 00:00:00-04:00,331.1389326224639,334.66095497120835,329.33813136121137,331.83538818359375,728300,0.0,0.0
2024-05-23 00:00:00-04:00,334.8201593868599,334.9495037417235,329.9152149852654,331.228515625,720500,0.0,0.0
2024-05-24 00:00:00-04:00,331.4672695848773,336.37221373589244,330.2335795477111,336.2030944824219,539700,0.0,0.0
2024-05-28 00:00:00-04:00,335.33749047395685,336.2727169126363,325.52760213794573,326.64190673828125,1103900,0.0,0.0
2024-05-29 00:00:00-04:00,324.14465333848955,325.2390704976482,319.9063183221458,320.4336242675781,1147400,0.0,0.0
2024-05-30 00:00:00-04:00,320.3639669095553,324.8709494531298,318.8715881817157,323.3487243652344,1275200,0.0,0.0
2024-05-31 00:00:00-04:00,324.1147878865516,325.9852406733885,317.5383871363125,325.79620361328125,1884500,0.0,0.0
2024-06-03 00:00:00-04:00,329.8455227965208,329.97486713548045,314.6630478544164,319.8664855957031,1051500,0.0,0.0
2024-06-04 00:00:00-04:00,321.84636521726924,323.348702752217,314.28500445831105,317.906494140625,1038500,0.0,0.0
2024-06-05 00:00:00-04:00,318.1154291593374,321.9558327443673,316.9016266205483,321.60760498046875,1346700,0.0,0.0
2024-06-06 00:00:00-04:00,322.24435257799763,323.15966112058396,314.72273646543607,316.8419189453125,1218600,0.0,0.0
2024-06-07 00:00:00-04:00,317.66993879834246,322.7474667090347,314.8767793973392,318.2485046386719,925400,0.84,0.0
2024-06-10 00:00:00-04:00,316.592556059869,324.4333177984308,315.7546174021975,324.2836608886719,1256100,0.0,0.0
2024-06-11 00:00:00-04:00,322.38832768910265,324.58295072392633,320.11391401793173,324.3235778808594,1112600,0.0,0.0
2024-06-12 00:00:00-04:00,328.2239940425204,332.81273179141067,326.15905748909665,331.31640625,2140700,0.0,0.0
2024-06-13 00:00:00-04:00,331.65555720814024,333.7504189756524,325.34107705643726,332.75286865234375,1308900,0.0,0.0
2024-06-14 00:00:00-04:00,329.93978583260105,330.7378139537826,325.4607944000382,328.83251953125,875900,0.0,0.0
2024-06-17 00:00:00-04:00,328.66292635185243,335.94503198053064,327.01697430622755,334.4886169433594,1217900,0.0,0.0
2024-06-18 00:00:00-04:00,333.8003138928375,344.61375670254733,333.10204687033973,344.5339660644531,1569400,0.0,0.0
2024-06-20 00:00:00-04:00,340.37415088128023,343.0775342842071,331.4460933969153,335.1070861816406,1720800,0.0,0.0
2024-06-21 00:00:00-04:00,333.1119766724511,334.3489597912421,326.807451237388,333.301513671875,1879200,0.0,0.0
2024-06-24 00:00:00-04:00,332.18428287936325,338.5187340018134,331.1168966461162,337.31170654296875,1043500,0.0,0.0
2024-06-25 00:00:00-04:00,334.9375353026751,335.62584752079414,329.8600073704393,334.7779235839844,839700,0.0,0.0
2024-06-26 00:00:00-04:00,332.79275392287644,334.4287510911033,326.23887133333926,328.95220947265625,1317300,0.0,0.0
2024-06-27 00:00:00-04:00,330.52833321885583,333.1319554933671,329.0819034599684,332.8326721191406,1017400,0.0,0.0
2024-06-28 00:00:00-04:00,331.25655984600064,336.8029374874288,327.2264478129298,328.1242370605469,5613400,0.0,0.0
2024-07-01 00:00:00-04:00,331.9648234752405,331.9648234752405,319.734845734452,320.5727844238281,1599000,0.0,0.0
2024-07-02 00:00:00-04:00,322.2885581037895,324.4432705424828,318.48789365358385,324.0342712402344,1562600,0.0,0.0
2024-07-03 00:00:00-04:00,322.85718533353577,330.61812633508424,322.3584101266424,330.4784851074219,687800,0.0,0.0
2024-07-05 00:00:00-04:00,330.4784638696726,331.8451029778837,325.2512793362282,330.86749267578125,1435200,0.0,0.0
2024-07-08 00:00:00-04:00,332.78282401074307,334.9774166546082,331.98476541430085,332.7030029296875,770600,0.0,0.0
2024-07-09 00:00:00-04:00,332.70299253217416,336.294179996877,332.3538742526403,332.9224548339844,991300,0.0,0.0
2024-07-10 00:00:00-04:00,335.55601168496946,340.2644508364556,332.5833005046542,339.9851379394531,893700,0.0,0.0
2024-07-11 00:00:00-04:00,339.98511385652046,346.3494898904213,339.98511385652046,343.7159423828125,904500,0.0,0.0
2024-07-12 00:00:00-04:00,343.71596676242194,345.2322324258893,341.49141838917024,342.9678039550781,1135100,0.0,0.0
2024-07-15 00:00:00-04:00,343.21717451855847,346.47915323722094,339.61603233054325,340.1646728515625,1096700,0.0,0.0
2024-07-16 00:00:00-04:00,343.86557725452997,345.8108126403501,342.10990931600867,345.4716491699219,1341800,0.0,0.0
2024-07-17 00:00:00-04:00,343.287000961901,344.873102338213,333.9598992599022,334.6182861328125,1199600,0.0,0.0
2024-07-18 00:00:00-04:00,334.1793623870313,338.29925014343013,323.24621923411985,329.5606994628906,1537600,0.0,0.0
2024-07-19 00:00:00-04:00,331.1767426867433,333.40129100546346,328.90232902588497,329.331298828125,1397900,0.0,0.0
2024-07-22 00:00:00-04:00,333.2915346927071,336.35402159063705,330.80764404899753,336.27423095703125,1462200,0.0,0.0
2024-07-23 00:00:00-04:00,337.4114201567311,344.59379484352326,335.51608058302276,344.1149597167969,1159000,0.0,0.0
2024-07-24 00:00:00-04:00,339.92527044997206,342.94784682336746,331.47601768219744,332.024658203125,1514100,0.0,0.0
2024-07-25 00:00:00-04:00,331.9748097283275,331.9748097283275,320.2236671070215,321.4306945800781,2429000,0.0,0.0
2024-07-26 00:00:00-04:00,326.1490950022131,332.52342582817005,322.5080119163111,328.9023132324219,1232300,0.0,0.0
2024-07-29 00:00:00-04:00,330.1492504434689,333.5309606926545,327.67534509535557,331.027099609375,1050200,0.0,0.0
2024-07-30 00:00:00-04:00,332.3239452040169,335.17692465249286,326.6179558642438,328.02447509765625,1343500,0.0,0.0
2024-07-31 00:00:00-04:00,340.17467636765303,350.54919458309683,331.5358861305997,333.4611511230469,2500300,0.0,0.0
2024-08-01 00:00:00-04:00,337.9401348113958,342.0999333343902,328.0145266921683,332.5134582519531,1335800,0.0,0.0
2024-08-02 00:00:00-04:00,324.38341626274143,325.17148956506793,315.7147012656122,317.669921875,2070100,0.0,0.0
2024-08-05 00:00:00-04:00,308.2430784749816,317.98913507770317,305.96866474472375,313.4403076171875,2114500,0.0,0.0
2024-08-06 00:00:00-04:00,314.8767627349483,326.03935361686564,312.8517367367203,322.1189880371094,1295500,0.0,0.0
2024-08-07 00:00:00-04:00,328.24392375162074,332.4436325577329,320.86205740173244,322.6875915527344,1208900,0.0,0.0
2024-08-08 00:00:00-04:00,325.770022169659,328.61304673009937,322.9968334393662,326.8274230957031,1044100,0.0,0.0
2024-08-09 00:00:00-04:00,326.2288977423888,332.1842746956361,323.515559506141,331.86505126953125,1090100,0.0,0.0
2024-08-12 00:00:00-04:00,331.1967052544116,333.5608947402517,326.4982211330418,332.0745544433594,821700,0.0,0.0
2024-08-13 00:00:00-04:00,335.4462658573217,338.81799111845663,331.81519819036123,338.568603515625,887000,0.0,0.0
2024-08-14 00:00:00-04:00,339.1671186955651,345.67113601231165,339.1671186955651,344.87310791015625,1105900,0.0,0.0
2024-08-15 00:00:00-04:00,348.92315915051245,350.33969403807146,343.2670352882695,346.9978942871094,875000,0.0,0.0
2024-08-16 00:00:00-04:00,346.1399922486907,346.93805080831794,339.9651530389472,340.46392822265625,969900,0.0,0.0
2024-08-19 00:00:00-04:00,341.7407834605792,346.2198052063607,340.3342642651888,346.1399841308594,757000,0.0,0.0
2024-08-20 00:00:00-04:00,346.14998721521823,349.37208595188247,343.27703720551995,346.818359375,655400,0.0,0.0
2024-08-21 00:00:00-04:00,347.91561839424924,352.57419184036064,346.04024934172384,350.7985534667969,633200,0.0,0.0
2024-08-22 00:00:00-04:00,350.5292485196027,352.8335875006238,348.05531257629565,349.85089111328125,997600,0.0,0.0
2024-08-23 00:00:00-04:00,352.2549787608969,354.1603036043861,350.41948974898554,352.0455017089844,871000,0.0,0.0
2024-08-26 00:00:00-04:00,352.04550124988907,353.45205091082397,348.5241496963103,349.7710876464844,635100,0.0,0.0
2024-08-27 00:00:00-04:00,348.2847449376057,352.39464752204225,347.38692526544634,351.69635009765625,932100,0.0,0.0
2024-08-28 00:00:00-04:00,352.39463944322574,354.1203820313366,349.1426156245631,351.4569396972656,534400,0.0,0.0
2024-08-29 00:00:00-04:00,353.4320920891173,359.01838037889814,351.17764890188823,354.15032958984375,919700,0.0,0.0
2024-08-30 00:00:00-04:00,355.9259676344885,361.5421812114482,353.2725103818543,360.7740783691406,2192400,0.0,0.0
2024-09-03 00:00:00-04:00,361.36261152298215,362.2703859876759,342.9577955291555,345.33197021484375,1204100,0.0,0.0
2024-09-04 00:00:00-04:00,346.030270537497,348.55407170717064,342.41914313864913,345.6811218261719,707200,0.0,0.0
2024-09-05 00:00:00-04:00,343.7558699159658,346.14998475945526,339.26689316836473,342.07000732421875,921000,0.0,0.0
2024-09-06 00:00:00-04:00,345.94000244140625,349.3599853515625,339.1300048828125,342.07000732421875,1239300,0.84,0.0
2024-09-09 00:00:00-04:00,346.32000732421875,350.6199951171875,343.2799987792969,345.29998779296875,1080600,0.0,0.0
2024-09-10 00:00:00-04:00,348.760009765625,349.2699890136719,343.2699890136719,346.1300048828125,1206400,0.0,0.0
2024-09-11 00:00:00-04:00,346.4200134277344,354.79998779296875,340.6099853515625,354.30999755859375,947600,0.0,0.0
2024-09-12 00:00:00-04:00,353.1499938964844,359.8999938964844,352.5,359.6700134277344,873400,0.0,0.0
2024-09-13 00:00:00-04:00,360.510009765625,366.2200012207031,359.239990234375,364.2300109863281,1059200,0.0,0.0
2024-09-16 00:00:00-04:00,367.1000061035156,370.2200012207031,364.1700134277344,368.8900146484375,1447600,0.0,0.0
2024-09-17 00:00:00-04:00,370.2200012207031,374.6600036621094,365.6300048828125,374.6000061035156,1129500,0.0,0.0
2024-09-18 00:00:00-04:00,374.30999755859375,379.5199890136719,371.04998779296875,371.5899963378906,958500,0.0,0.0
2024-09-19 00:00:00-04:00,380.04998779296875,382.489990234375,377.25,381.3900146484375,719400,0.0,0.0
2024-09-20 00:00:00-04:00,380.95001220703125,387.7099914550781,380.0,384.92999267578125,1913000,0.0,0.0
2024-09-23 00:00:00-04:00,386.5799865722656,389.5299987792969,385.0,387.3800048828125,875500,0.0,0.0
2024-09-24 00:00:00-04:00,385.5899963378906,388.1000061035156,383.20001220703125,383.75,926800,0.0,0.0
2024-09-25 00:00:00-04:00,386.8900146484375,390.6000061035156,384.6700134277344,387.70001220703125,807600,0.0,0.0
2024-09-26 00:00:00-04:00,389.67999267578125,391.9100036621094,385.0,386.57000732421875,831700,0.0,0.0
2024-09-27 00:00:00-04:00,386.25,387.989990234375,382.989990234375,383.95001220703125,1195700,0.0,0.0
2024-09-30 00:00:00-04:00,384.20001220703125,388.7300109863281,382.2900085449219,388.7300109863281,1278500,0.0,0.0
2024-10-01 00:00:00-04:00,391.1600036621094,391.94000244140625,383.8800048828125,386.6300048828125,945700,0.0,0.0
2024-10-02 00:00:00-04:00,384.4700012207031,390.6000061035156,383.1400146484375,387.8500061035156,728800,0.0,0.0
