Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,146.98669859999717,147.90585239244777,145.64254853162205,147.0064697265625,1071900,0.0,0.0
2023-11-02 00:00:00-04:00,146.6309014048198,150.0406894897717,146.6309014048198,149.94186401367188,1363500,0.0,0.0
2023-11-03 00:00:00-04:00,150.94996553221543,151.79006502555103,150.44591488478505,151.6615753173828,1263300,0.0,0.0
2023-11-06 00:00:00-05:00,151.46391782177298,152.87724436748437,151.3453212112105,152.84759521484375,1317500,0.0,0.0
2023-11-07 00:00:00-05:00,153.19351593578602,153.52954970615218,152.6993433037351,153.1045684814453,1284000,0.0,0.0
2023-11-08 00:00:00-05:00,153.70743927622567,153.96440358161257,152.68944499591433,153.79638671875,901200,0.0,0.0
2023-11-09 00:00:00-05:00,153.90512391992692,154.9231183234871,153.11444470176664,154.5277862548828,1276300,0.0,0.0
2023-11-10 00:00:00-05:00,154.9527503452469,156.04981405744275,154.3597372269437,155.9509735107422,1381100,0.0,0.0
2023-11-13 00:00:00-05:00,155.4172877992683,156.6922465134815,155.29869119728144,156.5538787841797,924300,0.0,0.0
2023-11-14 00:00:00-05:00,156.1585484714542,158.17476613255553,155.5655352929794,157.20619201660156,1417000,0.0,0.0
2023-11-15 00:00:00-05:00,157.0875775065119,158.0363803867734,155.00216867723006,155.18995666503906,1947500,0.0,0.0
2023-11-16 00:00:00-05:00,155.74343802206175,157.05793894436897,155.62484142427343,157.02828979492188,1334900,0.0,0.0
2023-11-17 00:00:00-05:00,157.11723399933626,157.33467114475945,156.50446481548028,156.87014770507812,1321500,0.0,0.0
2023-11-20 00:00:00-05:00,156.54400367324087,157.83873353885534,156.06960217551648,157.6410675048828,723700,0.0,0.0
2023-11-21 00:00:00-05:00,157.41374396667442,158.37244001556707,156.8405019419071,158.1747589111328,1207200,0.0,0.0
2023-11-22 00:00:00-05:00,158.32302106327262,158.8863699889581,157.8683756326036,158.14511108398438,726700,0.0,0.0
2023-11-24 00:00:00-05:00,158.05617709635987,158.5404717179988,157.37421643274973,158.53057861328125,371700,0.0,0.0
2023-11-27 00:00:00-05:00,159.46951001175853,159.46951001175853,158.23407846559041,158.38232421875,792200,0.0,0.0
2023-11-28 00:00:00-05:00,158.00676096943374,158.61954532089186,157.50271028701346,157.97711181640625,1012600,0.0,0.0
2023-11-29 00:00:00-05:00,157.8980384079395,158.19454501170588,157.24574197679632,158.06605529785156,1200600,0.0,0.0
2023-11-30 00:00:00-05:00,157.91779245969323,159.96367423158856,157.5224604180563,159.9537811279297,1621900,0.0,0.0
2023-12-01 00:00:00-05:00,160.0723886757849,162.03918589147443,159.9537770015931,162.00953674316406,976400,0.0,0.0
2023-12-04 00:00:00-05:00,161.26828117756187,161.8711723404753,160.25028684884828,160.66539001464844,1505000,0.0,0.0
2023-12-05 00:00:00-05:00,160.5863331152561,160.96190913877524,159.29160324169513,159.57823181152344,1286500,0.0,0.0
2023-12-06 00:00:00-05:00,159.44972512172998,160.319473681066,158.52067826624838,159.9636688232422,1233800,0.0,0.0
2023-12-07 00:00:00-05:00,159.96365967438524,160.8926913957822,158.7282283055097,159.70668029785156,924600,0.0,0.0
2023-12-08 00:00:00-05:00,160.1613373053473,160.1613373053473,158.55032985746647,159.90435791015625,864600,0.0,0.0
2023-12-11 00:00:00-05:00,160.04274820683204,161.14970520491178,159.64741611670163,160.54681396484375,854600,0.0,0.0
2023-12-12 00:00:00-05:00,160.6950473548311,163.39324069149563,160.18111869342474,163.24497985839844,684700,0.0,0.0
2023-12-13 00:00:00-05:00,163.40311550572594,165.22166707410787,163.25485467554032,165.16236877441406,1042000,0.0,0.0
2023-12-14 00:00:00-05:00,164.85598368482698,164.85598368482698,160.45785052610452,160.79388427734375,2212000,0.0,0.0
2023-12-15 00:00:00-05:00,158.93580675616002,160.65553302327484,158.77766788726274,160.19100952148438,2886300,0.0,0.0
2023-12-18 00:00:00-05:00,160.9717815335205,162.64208737219525,160.74446635505302,161.66363525390625,1063500,0.0,0.0
2023-12-19 00:00:00-05:00,161.6932823333351,162.0688432579605,160.38865941772272,160.90260314941406,1615100,0.0,0.0
2023-12-20 00:00:00-05:00,160.49737356889975,161.66362872624208,160.2898144449746,160.30958557128906,1389900,0.0,0.0
2023-12-21 00:00:00-05:00,160.11193334575557,161.51538181598562,159.31137609197913,159.76600646972656,1311400,0.0,0.0
2023-12-22 00:00:00-05:00,160.10204564804206,160.98167227978655,159.45961221437184,160.79388427734375,1213000,0.0,0.0
2023-12-26 00:00:00-05:00,160.4479612341745,161.50549787055093,160.0526291740243,161.16946411132812,545000,0.0,0.0
2023-12-27 00:00:00-05:00,160.97176808219712,161.91070802970222,160.66538350183228,161.8513946533203,569600,0.0,0.0
2023-12-28 00:00:00-05:00,162.1775671127818,162.95836829916192,161.8020061759327,162.39500427246094,758800,0.0,0.0
2023-12-29 00:00:00-05:00,162.7965717838703,163.66916152967354,162.34045632962932,163.5204315185547,676100,0.535,0.0
2024-01-02 00:00:00-05:00,162.3206291895952,164.62108768447666,162.3206291895952,163.55018615722656,1068000,0.0,0.0
2024-01-03 00:00:00-05:00,164.36325787609033,165.7217241899286,162.310708099747,162.3404541015625,1343900,0.0,0.0
2024-01-04 00:00:00-05:00,163.31220712807837,164.50209270060802,162.3900507266881,162.77676391601562,713000,0.0,0.0
2024-01-05 00:00:00-05:00,162.8263545401338,163.1039940179035,161.37865000872023,162.1421661376953,693500,0.0,0.0
2024-01-08 00:00:00-05:00,162.5486898634964,163.01473077164576,160.90268881302373,162.9651641845703,956600,0.0,0.0
2024-01-09 00:00:00-05:00,162.6478502065515,163.23287512090735,161.83476755324966,162.42970275878906,694000,0.0,0.0
2024-01-10 00:00:00-05:00,162.09256507699243,162.99490083718868,161.48770447326046,162.9155731201172,629200,0.0,0.0
2024-01-11 00:00:00-05:00,163.14364114637462,163.32213230360384,161.7951001314824,162.54869079589844,778100,0.0,0.0
2024-01-12 00:00:00-05:00,163.03455842329814,164.81939424602078,162.0727306502258,164.7400665283203,1064100,0.0,0.0
2024-01-16 00:00:00-05:00,164.28393424743712,165.20610571729907,163.66916335433908,164.24427795410156,952300,0.0,0.0
2024-01-17 00:00:00-05:00,164.20462535217774,166.80254383518422,163.85756847427623,164.799560546875,840300,0.0,0.0
2024-01-18 00:00:00-05:00,164.7995596857153,166.3860837903815,164.5913376642347,166.3365020751953,743400,0.0,0.0
2024-01-19 00:00:00-05:00,166.66373177014626,167.72470790440525,166.22743686251977,167.2586669921875,1487500,0.0,0.0
2024-01-22 00:00:00-05:00,167.27850022983696,167.8437045691387,166.0985249644589,167.40740966796875,928000,0.0,0.0
2024-01-23 00:00:00-05:00,167.2586599557392,168.43863518893852,166.59430733078986,168.38906860351562,1109000,0.0,0.0
2024-01-24 00:00:00-05:00,168.56755884419582,168.9443617585757,167.77429671770923,167.91311645507812,2188900,0.0,0.0
2024-01-25 00:00:00-05:00,167.29833162933497,168.9344223363243,167.15951190347053,168.84518432617188,1506300,0.0,0.0
2024-01-26 00:00:00-05:00,169.15256581566115,169.91608185512342,168.91459779416692,169.84666442871094,1298200,0.0,0.0
2024-01-29 00:00:00-05:00,169.65828427657436,170.29289090727264,169.14266166093964,170.02516174316406,1257300,0.0,0.0
2024-01-30 00:00:00-05:00,170.32264647559074,171.50262179195173,169.86651584187356,171.4232940673828,968000,0.0,0.0
2024-01-31 00:00:00-05:00,172.04796131763854,172.08763274180438,169.03358368028663,169.6781005859375,2427300,0.0,0.0
2024-02-01 00:00:00-05:00,169.28148494439733,172.3950261557579,168.3989848436357,172.3652801513672,982700,0.0,0.0
2024-02-02 00:00:00-05:00,172.44460976805092,172.98997840489994,171.33403678113584,172.19671630859375,801200,0.0,0.0
2024-02-05 00:00:00-05:00,171.99839828845012,172.65282549856374,171.2249568033786,171.7901611328125,832400,0.0,0.0
2024-02-06 00:00:00-05:00,171.94880819715092,172.2859396420334,171.03656215970807,172.21652221679688,1009200,0.0,0.0
2024-02-07 00:00:00-05:00,172.68257768244283,173.8724783911602,171.76042127642447,173.08912658691406,967200,0.0,0.0
2024-02-08 00:00:00-05:00,173.53533451508176,173.59484165562574,171.6315145335135,173.16845703125,1131600,0.0,0.0
2024-02-09 00:00:00-05:00,173.53533382215855,173.59484096246493,171.33403866752516,172.0281524658203,1006300,0.0,0.0
2024-02-12 00:00:00-05:00,171.4926817596668,171.750500625105,169.6186079257601,170.55068969726562,1172700,0.0,0.0
2024-02-13 00:00:00-05:00,171.75049336930556,175.05242059366375,170.77874021484004,174.13026428222656,1828300,0.0,0.0
2024-02-14 00:00:00-05:00,174.8342952578387,177.27355827124157,174.8144595458799,177.23390197753906,2308900,0.0,0.0
2024-02-15 00:00:00-05:00,176.9959261680257,178.46345117934501,175.5383114479894,178.34446716308594,1441700,0.0,0.0
2024-02-16 00:00:00-05:00,178.68159497339198,179.81198849537182,177.96766063001365,178.90965270996094,902800,0.0,0.0
2024-02-20 00:00:00-05:00,179.88140698045473,180.7341610550438,178.3147185582926,178.49319458007812,1283600,0.0,0.0
2024-02-21 00:00:00-05:00,178.49320214475674,179.99048833197466,178.10648895095014,179.8318328857422,1074600,0.0,0.0
2024-02-22 00:00:00-05:00,180.25820036883917,182.43967490470507,179.65333972575198,181.7852325439453,1072000,0.0,0.0
2024-02-23 00:00:00-05:00,182.04303864371172,183.75847228999027,181.98354663382295,183.42132568359375,1233200,0.0,0.0
2024-02-26 00:00:00-05:00,183.7683864952632,184.63105091745453,183.1436901176949,183.312255859375,1468900,0.0,0.0
2024-02-27 00:00:00-05:00,183.15361141216255,183.38166915985892,181.78523466555203,182.9652099609375,1324600,0.0,0.0
2024-02-28 00:00:00-05:00,190.9473771486038,190.9473771486038,182.93545889386647,184.38314819335938,2064200,0.0,0.0
2024-02-29 00:00:00-05:00,183.44116058212776,183.58989060618902,181.22002973144475,182.05296325683594,1933800,0.0,0.0
2024-03-01 00:00:00-05:00,181.35885075517893,182.51900547198076,180.50609664065234,182.09262084960938,1248400,0.0,0.0
2024-03-04 00:00:00-05:00,182.1223650796173,183.6593075551494,181.93396362949053,183.3816680908203,914500,0.0,0.0
2024-03-05 00:00:00-05:00,183.44115057052312,184.0162651825322,181.03163353093794,182.2115936279297,1008800,0.0,0.0
2024-03-06 00:00:00-05:00,181.5769884314301,183.18334826728116,181.210110969085,182.2512664794922,1081700,0.0,0.0
2024-03-07 00:00:00-05:00,183.24284705202825,183.32217477415892,181.85463461006546,182.4495849609375,925600,0.0,0.0
2024-03-08 00:00:00-05:00,181.8447079510129,183.1635028435773,181.22993707260494,182.63796997070312,816100,0.0,0.0
2024-03-11 00:00:00-04:00,182.4495712642238,182.97510414494812,181.27952149361937,182.71730041503906,1037600,0.0,0.0
2024-03-12 00:00:00-04:00,182.5487513409025,184.53189903551214,182.33060388407816,183.87745666503906,974300,0.0,0.0
2024-03-13 00:00:00-04:00,184.10550672708797,184.46247390242303,182.67763802574768,184.3236541748047,795300,0.0,0.0
2024-03-14 00:00:00-04:00,184.96817075640556,185.20615391626313,182.8660391334179,184.75994873046875,880000,0.0,0.0
2024-03-15 00:00:00-04:00,182.86603842741403,185.03758747080713,182.8362924238236,184.7401123046875,1790600,0.0,0.0
2024-03-18 00:00:00-04:00,184.74011717006593,186.57453480093582,184.71037116569212,185.99942016601562,788500,0.0,0.0
2024-03-19 00:00:00-04:00,186.69351514945436,186.89182688478778,185.88043249552265,186.56460571289062,1097200,0.0,0.0
2024-03-20 00:00:00-04:00,186.92156872875182,187.07031387460333,185.70193720988865,186.21755981445312,1193100,0.0,0.0
2024-03-21 00:00:00-04:00,186.39603471992635,187.8040676703292,185.72177181278207,187.52642822265625,2009900,0.0,0.0
2024-03-22 00:00:00-04:00,188.15113346030438,189.11296128182306,187.377707086537,188.90472412109375,1239200,0.0,0.0
2024-03-25 00:00:00-04:00,188.84522094392037,188.99396608713462,187.40744200747216,188.13128662109375,1112100,0.0,0.0
2024-03-26 00:00:00-04:00,188.1312853214412,188.81547363694142,187.734661869373,188.0916290283203,1316700,0.0,0.0
2024-03-27 00:00:00-04:00,188.72624423293922,189.95580119874433,188.10154789375065,189.90621948242188,1228300,0.0,0.0
2024-03-28 00:00:00-04:00,190.26318392711718,190.44165994705796,189.41042986134212,189.82688903808594,1187400,0.0,0.0
2024-04-01 00:00:00-04:00,189.6131089725163,189.78214710204938,188.20113003234226,188.75796508789062,1473400,0.535,0.0
2024-04-02 00:00:00-04:00,188.56903877025368,189.25514453667358,187.8531036376953,187.8531036376953,1171000,0.0,0.0
2024-04-03 00:00:00-04:00,187.7934363153889,188.56903014474707,187.35591873521417,188.17129516601562,1051500,0.0,0.0
2024-04-04 00:00:00-04:00,189.10598219464075,189.38441489913035,185.37715970783555,185.72518920898438,1605500,0.0,0.0
2024-04-05 00:00:00-04:00,186.4212264556563,187.41557908369123,185.32744766838806,187.33602905273438,735600,0.0,0.0
2024-04-08 00:00:00-04:00,186.56042635690162,188.19116398253033,186.4610002023901,187.45535278320312,1222000,0.0,0.0
2024-04-09 00:00:00-04:00,187.90283330643678,188.2906302574308,186.44113360516283,187.73379516601562,1175000,0.0,0.0
2024-04-10 00:00:00-04:00,186.93828560359938,189.06619952431015,186.56042676682296,188.61874389648438,1412000,0.0,0.0
2024-04-11 00:00:00-04:00,187.99231583405026,188.43977150690927,186.719545613527,188.11163330078125,1260400,0.0,0.0
2024-04-12 00:00:00-04:00,187.72383123756376,188.28068146988466,185.97377602526467,186.7593231201172,1006400,0.0,0.0
2024-04-15 00:00:00-04:00,188.34032999565568,188.83750629668052,185.68541036889704,186.18258666992188,961900,0.0,0.0
2024-04-16 00:00:00-04:00,187.3857574335733,187.91276313431996,185.90418166727775,186.42123413085938,1479900,0.0,0.0
2024-04-17 00:00:00-04:00,187.55478113529637,188.08178679549292,186.04337611903517,187.88291931152344,1460500,0.0,0.0
2024-04-18 00:00:00-04:00,188.01219616812284,188.75796063692206,187.1172697019936,187.90281677246094,1586300,0.0,0.0
2024-04-19 00:00:00-04:00,189.17559275564523,189.5932190503444,187.78350510664802,188.6883544921875,1576400,0.0,0.0
2024-04-22 00:00:00-04:00,189.5136721823423,191.66147759605315,189.14576654880932,190.67706298828125,1262700,0.0,0.0
2024-04-23 00:00:00-04:00,191.22396589660488,191.9001336244427,188.9568429474523,189.5335693359375,1348400,0.0,0.0
2024-04-24 00:00:00-04:00,189.38440344991645,191.50236417700077,189.07614139797775,190.90576171875,1135700,0.0,0.0
2024-04-25 00:00:00-04:00,190.59751577954677,192.72544509564364,189.53356629411624,192.46690368652344,1358400,0.0,0.0
2024-04-26 00:00:00-04:00,192.32768003830137,192.58620625480344,190.4980748770172,190.83615112304688,1893300,0.0,0.0
2024-04-29 00:00:00-04:00,190.73673195674615,192.5265545825612,190.64722868736158,192.3177490234375,1139400,0.0,0.0
2024-04-30 00:00:00-04:00,192.3674715081038,195.64882313485066,190.48814559514514,190.61740112304688,2047800,0.0,0.0
2024-05-01 00:00:00-04:00,186.689702023742,186.689702023742,180.34572753382307,184.9495849609375,3286500,0.0,0.0
2024-05-02 00:00:00-04:00,186.19252339397235,186.93828784014315,184.61150640951826,185.38710021972656,2025700,0.0,0.0
2024-05-03 00:00:00-04:00,185.58597992886462,186.73943265634884,182.8912775432476,184.4623565673828,1219300,0.0,0.0
2024-05-06 00:00:00-04:00,185.08879035455757,185.66551667703177,184.3827933402447,185.65557861328125,1185100,0.0,0.0
2024-05-07 00:00:00-04:00,186.3317416715297,187.60451184422118,186.14281224122723,187.49513244628906,1097600,0.0,0.0
2024-05-08 00:00:00-04:00,187.5150202517313,188.25084665797647,186.0930881051227,186.27207946777344,1489100,0.0,0.0
2024-05-09 00:00:00-04:00,186.24225141090977,187.19682144302868,186.00360131657152,187.06756591796875,954200,0.0,0.0
2024-05-10 00:00:00-04:00,187.74371564989326,188.8076802355561,187.72382434917162,188.17129516601562,689900,0.0,0.0
2024-05-13 00:00:00-04:00,188.0420273613027,188.75796247211997,186.96812469507677,187.1669921875,839000,0.0,0.0
2024-05-14 00:00:00-04:00,187.15704808502446,188.15140068767676,186.1726335462567,186.28201293945312,804100,0.0,0.0
2024-05-15 00:00:00-04:00,186.04337897060614,187.18687840041994,185.48652876529346,185.9141082763672,670700,0.0,0.0
2024-05-16 00:00:00-04:00,186.44111664096573,186.89852552307633,185.2578345930657,186.63998413085938,907700,0.0,0.0
2024-05-17 00:00:00-04:00,186.9482348506435,187.5647438063612,185.30755905959734,187.09739685058594,711700,0.0,0.0
2024-05-20 00:00:00-04:00,186.86868740392944,186.86868740392944,184.65128522885186,184.92970275878906,908500,0.0,0.0
2024-05-21 00:00:00-04:00,185.22801238523482,185.75501808149357,184.7407741194446,185.4268798828125,718700,0.0,0.0
2024-05-22 00:00:00-04:00,185.46666756537,185.9439526071516,184.52203554654176,185.7152557373047,694600,0.0,0.0
2024-05-23 00:00:00-04:00,185.71524279947087,186.07321034902378,184.83026957593964,185.27772521972656,605300,0.0,0.0
2024-05-24 00:00:00-04:00,185.69534615503994,185.93399623874657,183.81602036712252,185.7550048828125,832800,0.0,0.0
2024-05-28 00:00:00-04:00,185.11862974333638,185.11862974333638,182.30460994267784,182.47364807128906,866700,0.0,0.0
2024-05-29 00:00:00-04:00,181.7875482557178,181.7875482557178,180.41533682273987,180.56448364257812,787200,0.0,0.0
2024-05-30 00:00:00-04:00,180.5644936281312,181.75771377067406,179.89827917498326,181.0417938232422,1210000,0.0,0.0
2024-05-31 00:00:00-04:00,180.91251900802845,184.2038237689398,180.4849394895462,184.1441650390625,2388000,0.0,0.0
2024-06-03 00:00:00-04:00,183.6270991840342,184.99931067481913,182.77195531149846,184.2734375,1668700,0.0,0.0
2024-06-04 00:00:00-04:00,184.21377888448663,186.35164632955207,183.4580762817289,186.3019256591797,1428300,0.0,0.0
2024-06-05 00:00:00-04:00,186.53060387205878,187.34598030125028,184.38279857686916,187.00790405273438,1173400,0.0,0.0
2024-06-06 00:00:00-04:00,187.24653732908249,187.79343429842706,184.93964716650635,186.0135498046875,871500,0.0,0.0
2024-06-07 00:00:00-04:00,186.40135563944364,188.21106958427956,185.5760411139408,185.89422607421875,883100,0.0,0.0
2024-06-10 00:00:00-04:00,185.82462900310833,187.0675698217344,185.55614953795222,186.65988159179688,585500,0.0,0.0
2024-06-11 00:00:00-04:00,186.1229224407098,186.57039327297832,184.64134669714008,185.59591674804688,770200,0.0,0.0
2024-06-12 00:00:00-04:00,185.0987323614842,186.63004387820337,184.0248448941284,186.21241760253906,781900,0.0,0.0
2024-06-13 00:00:00-04:00,186.12291758036588,186.5206677350382,184.06461553067342,186.3715057373047,701400,0.0,0.0
2024-06-14 00:00:00-04:00,185.58598638251857,187.73379184508465,184.95953932944894,187.57469177246094,653900,0.0,0.0
2024-06-17 00:00:00-04:00,187.15706263805646,191.05492332283083,187.0775126029446,190.6074676513672,1014400,0.0,0.0
2024-06-18 00:00:00-04:00,190.50802963314985,191.2140267241806,189.63300957691132,190.76657104492188,771800,0.0,0.0
2024-06-20 00:00:00-04:00,190.4781788787383,191.2935552818239,189.5832676207034,190.7466583251953,815100,0.0,0.0
2024-06-21 00:00:00-04:00,191.23391802645955,191.23391802645955,190.26939469627482,190.76657104492188,1305900,0.0,0.0
2024-06-24 00:00:00-04:00,191.49242893855882,193.73966039243257,190.95547002833206,193.56068420410156,770300,0.0,0.0
2024-06-25 00:00:00-04:00,193.6998896252407,194.17717462518087,192.7950251172955,193.40158081054688,1129300,0.0,0.0
2024-06-26 00:00:00-04:00,192.3575266225911,193.8192263042008,192.06917101577977,192.99391174316406,1495800,0.0,0.0
2024-06-27 00:00:00-04:00,193.58056366306963,194.2666694087112,193.05355798042666,193.71978759765625,707400,0.0,0.0
2024-06-28 00:00:00-04:00,193.83909503608015,194.704176928403,192.9740131437573,193.2424774169922,4550500,0.0,0.0
2024-07-01 00:00:00-04:00,193.71978750503584,193.96837566362092,191.01514712582082,191.79074096679688,1427700,0.0,0.0
2024-07-02 00:00:00-04:00,191.67606553214114,193.01221574973286,190.98805140263048,192.6033935546875,1653400,0.535,0.0
2024-07-03 00:00:00-04:00,192.9623531329707,193.37116010545574,192.12476213061578,192.98228454589844,713300,0.0,0.0
2024-07-05 00:00:00-04:00,193.4409649123013,194.5477669180727,191.87548175912474,194.32839965820312,2240900,0.0,0.0
2024-07-08 00:00:00-04:00,194.58765317558863,195.5548592581786,194.35832019961128,194.7272491455078,1362400,0.0,0.0
2024-07-09 00:00:00-04:00,194.4380864423024,195.21583757088607,193.51077364084463,194.75717163085938,577200,0.0,0.0
2024-07-10 00:00:00-04:00,195.21584673682847,196.5021380432175,194.26858726290456,196.31268310546875,923200,0.0,0.0
2024-07-11 00:00:00-04:00,196.78132541521995,198.7954936601707,196.58188956023352,198.12742614746094,1213800,0.0,0.0
2024-07-12 00:00:00-04:00,198.73566464940725,200.7598137717936,198.48638505093783,199.67295837402344,893800,0.0,0.0
2024-07-15 00:00:00-04:00,199.92224585648682,200.9692232543102,199.5433359831287,200.61026000976562,1082200,0.0,0.0
2024-07-16 00:00:00-04:00,201.1387262675176,203.66143461992027,200.65013277077617,203.5916290283203,953300,0.0,0.0
2024-07-17 00:00:00-04:00,204.00045385065036,205.88500705543638,203.4321042630836,204.82806396484375,1017100,0.0,0.0
2024-07-18 00:00:00-04:00,204.37935579288273,205.94482373951632,203.45202778674644,203.9805145263672,869000,0.0,0.0
2024-07-19 00:00:00-04:00,205.46621699714788,205.46621699714788,202.56459877437058,202.87371826171875,1141900,0.0,0.0
2024-07-22 00:00:00-04:00,203.4719791568688,204.57878119428779,202.48484167404877,204.48904418945312,590400,0.0,0.0
2024-07-23 00:00:00-04:00,203.5816683454882,203.73124523911383,197.66876334946073,198.46644592285156,2081100,0.0,0.0
2024-07-24 00:00:00-04:00,197.71860670819387,200.11170006809343,197.23999412214187,199.09463500976562,1952000,0.0,0.0
2024-07-25 00:00:00-04:00,201.33815496339966,201.9663444536614,188.72461269659837,188.79440307617188,2370300,0.0,0.0
2024-07-26 00:00:00-04:00,188.91405689425181,191.446730910738,188.27590173314212,189.7516326904297,1860600,0.0,0.0
2024-07-29 00:00:00-04:00,191.3071388996243,192.90253444278994,189.95105725237937,191.6062774658203,1299600,0.0,0.0
2024-07-30 00:00:00-04:00,191.64615198572966,194.11900133885376,191.55641498196587,191.80569458007812,1007800,0.0,0.0
2024-07-31 00:00:00-04:00,192.26437793619598,194.39821071187245,192.08488871179435,193.7600555419922,1478100,0.0,0.0
2024-08-01 00:00:00-04:00,194.30845982929802,196.98074508174798,193.24155104152808,196.97076416015625,1585400,0.0,0.0
2024-08-02 00:00:00-04:00,197.39952644759325,199.47353449895746,195.71439395493363,199.42367553710938,1634400,0.0,0.0
2024-08-05 00:00:00-04:00,199.42367673103013,201.0589502716318,193.19168683318543,194.587646484375,1912600,0.0,0.0
2024-08-06 00:00:00-04:00,195.1261098233565,198.92512864276443,194.79705891260514,196.13319396972656,1268800,0.0,0.0
2024-08-07 00:00:00-04:00,196.73146800482908,202.62444153943002,196.73146800482908,200.97918701171875,2852700,0.0,0.0
2024-08-08 00:00:00-04:00,200.7398850071295,201.71705678587304,199.81255697688206,200.90939331054688,1141100,0.0,0.0
2024-08-09 00:00:00-04:00,200.7997098331341,200.94927150837754,197.05053488229126,200.64016723632812,901400,0.0,0.0
2024-08-12 00:00:00-04:00,200.53048465814442,200.53048465814442,198.1972312231517,198.93508911132812,1051900,0.0,0.0
2024-08-13 00:00:00-04:00,199.48351012837367,200.00201597071168,198.50633832978338,199.81256103515625,640000,0.0,0.0
2024-08-14 00:00:00-04:00,199.42368581651633,202.05607786070155,198.92512660197502,201.8666229248047,484600,0.0,0.0
2024-08-15 00:00:00-04:00,202.23557022515962,202.69423618934982,201.0888748850441,202.29539489746094,583900,0.0,0.0
2024-08-16 00:00:00-04:00,202.654352801357,203.21273668120278,201.9763043652445,202.68426513671875,747900,0.0,0.0
2024-08-19 00:00:00-04:00,202.58454951513906,204.4092780670772,202.24553290063332,204.36940002441406,574400,0.0,0.0
2024-08-20 00:00:00-04:00,204.8779281096749,204.9676651181674,203.92068770796186,204.7084197998047,450300,0.0,0.0
2024-08-21 00:00:00-04:00,205.1172298211264,205.30666953396525,204.20984843856397,205.22691345214844,455800,0.0,0.0
2024-08-22 00:00:00-04:00,206.0944144625239,207.16132329023458,205.53603056598521,206.31378173828125,547700,0.0,0.0
2024-08-23 00:00:00-04:00,206.70264412203176,207.40062394812412,204.87791565286372,205.6756134033203,675500,0.0,0.0
2024-08-26 00:00:00-04:00,206.01464151505766,208.01884410229823,205.91492358512096,206.2340087890625,536800,0.0,0.0
2024-08-27 00:00:00-04:00,206.6428224191985,207.32085562718572,205.35653116460608,206.37359619140625,575000,0.0,0.0
2024-08-28 00:00:00-04:00,206.9918011154259,207.70972756712283,205.8152087286453,206.75250244140625,531600,0.0,0.0
2024-08-29 00:00:00-04:00,207.32086311652807,208.0886485713947,204.8679602874713,205.34657287597656,1164700,0.0,0.0
2024-08-30 00:00:00-04:00,205.31665573879204,208.04875044848848,205.19699118334918,207.6100311279297,885400,0.0,0.0
2024-09-03 00:00:00-04:00,207.60004312704905,207.98891868563356,204.24972477046762,205.23687744140625,1122100,0.0,0.0
2024-09-04 00:00:00-04:00,205.40638632937137,207.29093945943157,205.0075450632031,207.11146545410156,792100,0.0,0.0
2024-09-05 00:00:00-04:00,207.1114719297643,207.20120893523506,203.7810848723716,204.83802795410156,672100,0.0,0.0
2024-09-06 00:00:00-04:00,204.9377475826199,206.40351287675634,202.2156185570035,202.23556518554688,1033400,0.0,0.0
2024-09-09 00:00:00-04:00,203.35233810602287,206.6029387593613,202.51476226378648,204.7084197998047,882700,0.0,0.0
2024-09-10 00:00:00-04:00,205.21694066530716,206.51319766108963,204.05031393354886,205.7154998779297,704800,0.0,0.0
2024-09-11 00:00:00-04:00,204.07025815668055,204.93774630767572,200.16155580157312,204.20985412597656,829000,0.0,0.0
2024-09-12 00:00:00-04:00,203.50189477549594,204.72836138730398,202.22558441452173,204.64859008789062,885300,0.0,0.0
2024-09-13 00:00:00-04:00,204.578782421136,206.20409029871223,203.8808025768706,205.19699096679688,763000,0.0,0.0
2024-09-16 00:00:00-04:00,205.93486094956992,207.23111790633217,204.65855062086166,204.7682342529297,657800,0.0,0.0
2024-09-17 00:00:00-04:00,204.07025837463405,204.53890524666105,200.71993989313236,201.16864013671875,856900,0.0,0.0
2024-09-18 00:00:00-04:00,201.07889788343076,201.45779252499685,197.58898352355988,198.6060333251953,838200,0.0,0.0
2024-09-19 00:00:00-04:00,199.34391721081946,200.68005227229307,197.1203473440602,200.33106994628906,1316100,0.0,0.0
2024-09-20 00:00:00-04:00,197.37958733973326,200.9093950515187,197.37958733973326,200.80967712402344,1951100,0.0,0.0
2024-09-23 00:00:00-04:00,201.05895920258072,202.7640384088903,200.77976725994122,202.2255859375,740300,0.0,0.0
2024-09-24 00:00:00-04:00,201.57746301666472,202.92356375195428,201.05895717920095,202.7740020751953,1557900,0.0,0.0
2024-09-25 00:00:00-04:00,203.64149630206538,204.24973916372068,202.71418344887064,203.9007568359375,864200,0.0,0.0
2024-09-26 00:00:00-04:00,202.95347432410713,204.5089918229846,200.07180272996908,200.19146728515625,751200,0.0,0.0
2024-09-27 00:00:00-04:00,199.82253081894248,200.9393138263647,198.53625471602177,198.80548095703125,1565100,0.0,0.0
2024-09-30 00:00:00-04:00,198.54621607676472,200.39089125042457,197.7784458435681,200.26126098632812,1266200,0.0,0.0
2024-10-01 00:00:00-04:00,200.22138436062045,201.238449422284,198.72570671133516,200.6999969482422,698900,0.0,0.0
2024-10-02 00:00:00-04:00,200.61000061035156,201.24000549316406,199.5,200.08999633789062,666200,0.58,0.0
