Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,18.82378153537208,18.966529763460333,18.690548282699808,18.757164001464844,203600,0.0,0.0
2023-11-08 00:00:00-05:00,18.85233130006396,18.85233130006396,18.395536214850775,18.519250869750977,345500,0.0,0.0
2023-11-09 00:00:00-05:00,18.566835248061473,18.566835248061473,18.081489778300533,18.271821975708008,283500,0.0,0.0
2023-11-10 00:00:00-05:00,18.3384353955902,18.424084692145424,18.148103222102563,18.309885025024414,213100,0.0,0.0
2023-11-13 00:00:00-05:00,18.186170530378153,18.424084841596528,18.08148765259658,18.290851593017578,152300,0.0,0.0
2023-11-14 00:00:00-05:00,19.03314547970418,19.91818703493318,19.03314547970418,19.613656997680664,384000,0.0,0.0
2023-11-15 00:00:00-05:00,19.547043539728794,19.98480506512508,19.547043539728794,19.784957885742188,222400,0.0,0.0
2023-11-16 00:00:00-05:00,19.82302164320346,19.98480345808892,19.385260153008847,19.537525177001953,178400,0.0,0.0
2023-11-17 00:00:00-05:00,19.794468856428033,20.05141673375784,19.642203851004897,19.908668518066406,379600,0.0,0.0
2023-11-20 00:00:00-05:00,19.86108878984853,19.86108878984853,19.708821950842914,19.746889114379883,257300,0.0,0.0
2023-11-21 00:00:00-05:00,19.737371917496503,19.737371917496503,19.042662533517383,19.26154327392578,164900,0.0,0.0
2023-11-22 00:00:00-05:00,19.49945621025183,19.556555135183547,19.29960906541977,19.413806915283203,172200,0.0,0.0
2023-11-24 00:00:00-05:00,19.4328406436161,19.547040309493184,19.318640977739012,19.394773483276367,84300,0.0,0.0
2023-11-27 00:00:00-05:00,19.299607698375453,19.404288750811737,18.957010542768053,19.356706619262695,212100,0.0,0.0
2023-11-28 00:00:00-05:00,19.271059525628285,19.40429096125627,19.080727347466443,19.318641662597656,258700,0.0,0.0
2023-11-29 00:00:00-05:00,19.461389741957806,19.82301866584019,19.461389741957806,19.547039031982422,277500,0.0,0.0
2023-11-30 00:00:00-05:00,19.575913613058656,19.67215740923558,19.316055914090278,19.450796127319336,252200,0.23,0.0
2023-12-01 00:00:00-05:00,19.33530698584509,20.615344647402527,19.33530698584509,20.451730728149414,289800,0.0,0.0
2023-12-04 00:00:00-05:00,20.259240997980154,20.932945732856936,20.259240997980154,20.884824752807617,333900,0.0,0.0
2023-12-05 00:00:00-05:00,20.855951957380586,21.09656053933666,20.663464357536604,20.78858184814453,409800,0.0,0.0
2023-12-06 00:00:00-05:00,21.1639315439711,21.866508192439806,21.06768773997725,21.096561431884766,423800,0.0,0.0
2023-12-07 00:00:00-05:00,21.125434305315316,21.606651470942563,20.981067687068897,21.58740234375,268800,0.0,0.0
2023-12-08 00:00:00-05:00,21.59702489850066,21.962749102652527,21.375663627771697,21.799135208129883,362300,0.0,0.0
2023-12-11 00:00:00-05:00,21.722141717585437,21.91462931062658,21.616273357843035,21.876131057739258,439500,0.0,0.0
2023-12-12 00:00:00-05:00,21.837635490159908,21.924254726828636,21.558528652961154,21.58740234375,342000,0.0,0.0
2023-12-13 00:00:00-05:00,21.722143645538146,22.800070957984246,21.61627527639938,22.67495346069336,575200,0.0,0.0
2023-12-14 00:00:00-05:00,23.146543902325718,23.685508425545695,22.73269870028935,23.108047485351562,474600,0.0,0.0
2023-12-15 00:00:00-05:00,23.27166291657845,23.31015933608152,22.703826502249857,22.74232292175293,1982600,0.0,0.0
2023-12-18 00:00:00-05:00,22.97330943995754,22.97330943995754,22.540213235024307,22.67495346069336,394900,0.0,0.0
2023-12-19 00:00:00-05:00,22.75194607166486,23.31015788750392,22.75194607166486,23.09842300415039,477100,0.0,0.0
2023-12-20 00:00:00-05:00,23.10804966562659,23.550768598937985,22.655706168239135,22.67495346069336,592100,0.0,0.0
2023-12-21 00:00:00-05:00,22.800069726604875,22.886688962913414,22.46321734492697,22.809694290161133,344600,0.0,0.0
2023-12-22 00:00:00-05:00,23.002178672674784,23.213915386799933,22.934808567525035,22.954057693481445,339500,0.0,0.0
2023-12-26 00:00:00-05:00,23.127296979999677,23.48339664439699,23.04067774580622,23.27166175842285,244100,0.0,0.0
2023-12-27 00:00:00-05:00,23.358282006695482,23.521895918864303,23.204292658265754,23.36790657043457,219900,0.0,0.0
2023-12-28 00:00:00-05:00,23.367905072691126,23.435275178848883,23.242787587800112,23.319782257080078,220800,0.0,0.0
2023-12-29 00:00:00-05:00,23.22353901773244,23.29091096120139,22.790444681047166,22.85781478881836,258500,0.0,0.0
2024-01-02 00:00:00-05:00,22.549835018646316,23.185041483760493,22.549835018646316,22.771194458007812,318800,0.0,0.0
2024-01-03 00:00:00-05:00,22.684576307358107,22.684576307358107,22.02049612196952,22.04936981201172,314400,0.0,0.0
2024-01-04 00:00:00-05:00,22.126365331559906,22.405472172244004,22.11674076784344,22.16486358642578,255300,0.0,0.0
2024-01-05 00:00:00-05:00,21.943502292342668,22.395847608527532,21.86650761830875,22.16486358642578,327400,0.0,0.0
2024-01-08 00:00:00-05:00,22.14561298008764,22.53058632454834,22.020495495826847,22.52096176147461,319000,0.0,0.0
2024-01-09 00:00:00-05:00,22.19373613024042,22.405472867174314,22.020497649366465,22.289979934692383,237600,0.0,0.0
2024-01-10 00:00:00-05:00,22.23223332912163,22.415096365315133,22.116740402131576,22.405471801757812,263700,0.0,0.0
2024-01-11 00:00:00-05:00,22.241857693226205,22.28997867488349,21.818386078990528,22.22260856628418,650900,0.0,0.0
2024-01-12 00:00:00-05:00,22.530586881292802,22.655704368645324,21.856882135065643,22.05899429321289,308000,0.0,0.0
2024-01-16 00:00:00-05:00,21.693268738558235,21.885754485918916,21.31791813516427,21.38528823852539,304000,0.0,0.0
2024-01-17 00:00:00-05:00,20.99069304457924,21.529657612168997,20.99069304457924,21.500783920288086,337100,0.0,0.0
2024-01-18 00:00:00-05:00,21.58740332656694,21.645148875075822,21.269800056221236,21.481534957885742,199700,0.0,0.0
2024-01-19 00:00:00-05:00,21.60665075136455,22.068618774414062,21.298670233633796,22.068618774414062,411400,0.0,0.0
2024-01-22 00:00:00-05:00,22.299603597028934,22.819317182938434,22.126365123159832,22.79044532775879,428400,0.0,0.0
2024-01-23 00:00:00-05:00,22.982928565756826,22.982928565756826,22.3958449347258,22.443965911865234,387500,0.0,0.0
2024-01-24 00:00:00-05:00,22.626831621406545,22.800070096836706,22.453593145976384,22.5690860748291,334600,0.0,0.0
2024-01-25 00:00:00-05:00,22.82893980699374,22.87706262103427,22.07824226493809,22.386220932006836,407500,0.0,0.0
2024-01-26 00:00:00-05:00,22.145614095335215,22.270729750199095,21.423788349733798,22.001249313354492,348700,0.0,0.0
2024-01-29 00:00:00-05:00,22.09749091738778,22.674951871596743,22.06861906288088,22.646080017089844,358600,0.0,0.0
2024-01-30 00:00:00-05:00,22.54021105164734,22.70382495369597,22.338098897023634,22.501712799072266,341300,0.0,0.0
2024-01-31 00:00:00-05:00,22.164861435035625,22.53058564227395,21.55852682963564,21.577775955200195,397600,0.0,0.0
2024-02-01 00:00:00-05:00,21.779886834448487,22.0204954031864,21.009940148766262,21.520030975341797,583800,0.0,0.0
2024-02-02 00:00:00-05:00,21.077310371164717,21.491157405400134,20.990691139082994,21.298669815063477,336600,0.0,0.0
2024-02-05 00:00:00-05:00,21.0869356081439,21.22167582426694,20.798206049109453,21.029190063476562,267000,0.0,0.0
2024-02-06 00:00:00-05:00,21.029191887797236,21.346795164566892,20.94257264543297,21.038816452026367,251200,0.0,0.0
2024-02-07 00:00:00-05:00,21.067686111037226,21.067686111037226,20.55759710999597,20.865575790405273,261900,0.0,0.0
2024-02-08 00:00:00-05:00,20.750083557141988,21.058062247788595,20.74045899359706,20.990692138671875,263100,0.0,0.0
2024-02-09 00:00:00-05:00,21.01956630330244,21.3660432559419,20.75008402506088,21.34679412841797,273300,0.0,0.0
2024-02-12 00:00:00-05:00,21.38528827046071,22.09748939172383,21.38528827046071,21.78951072692871,393200,0.0,0.0
2024-02-13 00:00:00-05:00,21.08693461119782,21.163929279013374,20.39398260085781,20.7308349609375,442300,0.0,0.0
2024-02-14 00:00:00-05:00,21.03881446255989,21.12543369673329,20.567221874114576,21.048439025878906,337100,0.0,0.0
2024-02-15 00:00:00-05:00,21.2313003162138,21.9531260470686,21.202428461826177,21.847259521484375,304800,0.0,0.0
2024-02-16 00:00:00-05:00,21.606649016890568,21.789510197357394,21.423786000726146,21.443035125732422,368500,0.0,0.0
2024-02-20 00:00:00-05:00,21.135056066412403,21.558527666788496,21.135056066412403,21.289047241210938,204500,0.0,0.0
2024-02-21 00:00:00-05:00,21.26017205281133,21.33716671693329,21.106182724567415,21.240922927856445,425700,0.0,0.0
2024-02-22 00:00:00-05:00,21.115810808694288,21.240926470372393,20.894449506190107,21.06768798828125,282500,0.0,0.0
2024-02-23 00:00:00-05:00,21.173556930861977,21.212055188234924,20.8655782146702,21.00994300842285,371000,0.0,0.0
2024-02-26 00:00:00-05:00,20.93294541506909,21.09655931472972,20.740457826398572,20.9136962890625,259300,0.0,0.0
2024-02-27 00:00:00-05:00,20.99069387973638,21.22167791688021,20.87520277901344,21.00994300842285,234900,0.0,0.0
2024-02-28 00:00:00-05:00,20.83670218267838,21.04843890306581,20.759707512273245,20.8559513092041,261500,0.0,0.0
2024-02-29 00:00:00-05:00,21.24505520927741,21.478517130156344,21.001865476438056,21.108869552612305,289700,0.23,0.0
2024-03-01 00:00:00-05:00,21.02132191605566,21.15750757800522,20.61276307481649,21.031049728393555,283500,0.0,0.0
2024-03-04 00:00:00-05:00,20.99213566857874,21.410422266154875,20.924042846720344,21.001863479614258,307400,0.0,0.0
2024-03-05 00:00:00-05:00,20.914317176945413,21.68279762891826,20.914317176945413,21.59524917602539,370200,0.0,0.0
2024-03-06 00:00:00-05:00,21.595249995621526,21.935714152692587,21.050503633526823,21.51742935180664,316400,0.0,0.0
2024-03-07 00:00:00-05:00,21.750889881259624,21.93571273878783,21.41042389074339,21.556337356567383,230300,0.0,0.0
2024-03-08 00:00:00-05:00,21.848164965355558,21.87734840158099,21.439607990542132,21.536882400512695,274000,0.0,0.0
2024-03-11 00:00:00-04:00,21.546609840436837,21.595248899972468,21.41042418451788,21.439607620239258,202600,0.0,0.0
2024-03-12 00:00:00-04:00,21.40069571885417,21.41042353046413,20.924044082308352,21.021320343017578,341600,0.0,0.0
2024-03-13 00:00:00-04:00,20.924044268487318,21.332603082789078,20.914316456790804,21.069957733154297,257500,0.0,0.0
2024-03-14 00:00:00-04:00,20.953227092993636,21.001864294668536,20.33066015029108,20.48630142211914,359500,0.0,0.0
2024-03-15 00:00:00-04:00,20.43766515764571,20.96295401030579,20.43766515764571,20.787858963012695,1016100,0.0,0.0
2024-03-18 00:00:00-04:00,20.71976405747253,20.758675304491142,20.40848150288517,20.466848373413086,357000,0.0,0.0
2024-03-19 00:00:00-04:00,20.398754776288765,20.68085576600955,20.398754776288765,20.54467010498047,355100,0.0,0.0
2024-03-20 00:00:00-04:00,20.466850116768136,21.49797413051694,20.408483241268566,21.34233283996582,372000,0.0,0.0
2024-03-21 00:00:00-04:00,21.400694703009197,21.67306784898799,21.264509057714932,21.322874069213867,509200,0.0,0.0
2024-03-22 00:00:00-04:00,21.400697420806324,21.400697420806324,20.894862309202637,20.97268295288086,262900,0.0,0.0
2024-03-25 00:00:00-04:00,21.02132115931004,21.215871832892866,20.924044894823417,20.943500518798828,148300,0.0,0.0
2024-03-26 00:00:00-04:00,20.953228390482035,21.06995842388621,20.710038656267848,20.77813148498535,276600,0.0,0.0
2024-03-27 00:00:00-04:00,20.894861731837175,21.64388656616211,20.894861731837175,21.64388656616211,254900,0.0,0.0
2024-03-28 00:00:00-04:00,21.61470306900799,22.042717523902436,21.459061786390095,21.809255599975586,351500,0.0,0.0
2024-04-01 00:00:00-04:00,21.955167637349174,21.955167637349174,21.27423753419222,21.30341911315918,266500,0.0,0.0
2024-04-02 00:00:00-04:00,21.001863479614258,21.167232556437607,20.79758315864883,21.001863479614258,380600,0.0,0.0
2024-04-03 00:00:00-04:00,21.001864146248163,21.13804979428771,20.865678498208613,20.98240852355957,246500,0.0,0.0
2024-04-04 00:00:00-04:00,21.215871385727354,21.41042391060003,20.96295384554903,21.118595123291016,389800,0.0,0.0
2024-04-05 00:00:00-04:00,20.9921361907265,21.18668870549561,20.9921361907265,21.040773391723633,175400,0.0,0.0
2024-04-08 00:00:00-04:00,21.108868450281616,21.361784126483418,21.09914063882919,21.30341911315918,177900,0.0,0.0
2024-04-09 00:00:00-04:00,21.410425270789734,21.57579437082018,21.322876814574176,21.51742935180664,199700,0.0,0.0
2024-04-10 00:00:00-04:00,21.06023116767084,21.06023116767084,20.301480364348265,20.54467010498047,431300,0.0,0.0
2024-04-11 00:00:00-04:00,20.680854945124935,20.729492149164628,20.389026154715555,20.62248992919922,241000,0.0,0.0
2024-04-12 00:00:00-04:00,20.43766587650361,20.651672178760496,20.369573046485076,20.60303497314453,232900,0.0,0.0
2024-04-15 00:00:00-04:00,20.72949273316558,20.846224623696035,20.25284106966458,20.496030807495117,272200,0.0,0.0
2024-04-16 00:00:00-04:00,20.28202453302822,20.379300799367464,20.116655436868644,20.22365951538086,212800,0.0,0.0
2024-04-17 00:00:00-04:00,20.447393141849354,20.573850986303082,20.252840613807784,20.291751861572266,228100,0.0,0.0
2024-04-18 00:00:00-04:00,20.291750760029224,20.661398316773287,20.272295137203137,20.48630142211914,358300,0.0,0.0
2024-04-19 00:00:00-04:00,20.389027391498704,21.322876979908774,20.389027391498704,21.29369354248047,476600,0.0,0.0
2024-04-22 00:00:00-04:00,21.390967801501667,21.63415752437739,21.215870904168693,21.35205841064453,303500,0.0,0.0
2024-04-23 00:00:00-04:00,21.245055104967737,22.120537767812863,21.245055104967737,21.984352111816406,378700,0.0,0.0
2024-04-24 00:00:00-04:00,21.71197870893774,21.96489624975251,21.643885881678067,21.935712814331055,304300,0.0,0.0
2024-04-25 00:00:00-04:00,21.80925574934536,21.867620766879202,21.517428806285714,21.750890731811523,367700,0.0,0.0
2024-04-26 00:00:00-04:00,22.178901868976293,22.178901868976293,21.468788327159153,21.955167770385742,465900,0.0,0.0
2024-04-29 00:00:00-04:00,21.945440305300817,22.120537204488887,21.64388556524934,21.67306900024414,287600,0.0,0.0
2024-04-30 00:00:00-04:00,21.459060907984536,21.711978445733305,21.35205869018379,21.507699966430664,273200,0.0,0.0
2024-05-01 00:00:00-04:00,21.702251877600812,22.334544830508445,21.604975610524914,22.071901321411133,427000,0.0,0.0
2024-05-02 00:00:00-04:00,22.17890360174769,22.568008671040843,22.159449832595417,22.451276779174805,288000,0.0,0.0
2024-05-03 00:00:00-04:00,22.85983420399277,22.94738265363078,22.50964040544073,22.655555725097656,252200,0.0,0.0
2024-05-06 00:00:00-04:00,22.68473839597614,22.859835303675275,22.626373378539913,22.73337745666504,279300,0.0,0.0
2024-05-07 00:00:00-04:00,22.76255655199661,22.89874405166328,22.67500810770741,22.6944637298584,271400,0.0,0.0
2024-05-08 00:00:00-04:00,22.470729641292778,22.7820121741476,22.470729641292778,22.6944637298584,196600,0.0,0.0
2024-05-09 00:00:00-04:00,22.723651092284065,22.957113032293623,22.665284215738748,22.90847396850586,291200,0.0,0.0
2024-05-10 00:00:00-04:00,22.88901823460588,23.132207966508403,22.77228634692089,23.073841094970703,279000,0.0,0.0
2024-05-13 00:00:00-04:00,23.19057346840587,23.248938485775675,22.98629312452588,23.005748748779297,281200,0.0,0.0
2024-05-14 00:00:00-04:00,23.287849149823693,23.336486353846134,22.927927531730262,23.1322078704834,248300,0.0,0.0
2024-05-15 00:00:00-04:00,23.346215853997883,23.394853061537496,22.869564169625626,23.08357048034668,332800,0.0,0.0
2024-05-16 00:00:00-04:00,22.976566648576807,23.07384105686484,22.908471965228614,22.966838836669922,257400,0.0,0.0
2024-05-17 00:00:00-04:00,23.093296867300197,23.278121584243802,22.976566834255074,23.01547622680664,276900,0.0,0.0
2024-05-20 00:00:00-04:00,22.966838182579547,23.0446588202279,22.529095936188565,22.548551559448242,247700,0.0,0.0
2024-05-21 00:00:00-04:00,22.42209280037263,22.72364940732463,22.42209280037263,22.684738159179688,198700,0.0,0.0
2024-05-22 00:00:00-04:00,22.64582931382138,22.71392214433054,22.28590768134236,22.451276779174805,228500,0.0,0.0
2024-05-23 00:00:00-04:00,22.519370149748987,22.548553587263,21.867621555060182,21.94544219970703,275100,0.0,0.0
2024-05-24 00:00:00-04:00,22.091356585214346,22.101084398119166,21.64388832393619,21.974626541137695,534300,0.0,0.0
2024-05-28 00:00:00-04:00,22.071899417166396,22.120536618812952,21.429878707402217,21.634157180786133,522600,0.0,0.0
2024-05-29 00:00:00-04:00,21.390969325436572,21.449334343575487,21.147779585235533,21.361785888671875,435600,0.0,0.0
2024-05-30 00:00:00-04:00,21.595249422669152,21.78007228720683,21.4201525148836,21.478517532348633,423900,0.0,0.0
2024-05-31 00:00:00-04:00,21.536880778252407,21.760616728346992,21.536880778252407,21.692522048950195,415700,0.0,0.0
2024-06-03 00:00:00-04:00,21.948078182934253,21.97756575204697,21.230564207060937,21.31902503967285,278300,0.23,0.0
2024-06-04 00:00:00-04:00,21.132273914852647,21.279708009080792,21.014325514634397,21.05364227294922,315500,0.0,0.0
2024-06-05 00:00:00-04:00,21.14210376979763,21.2010770343996,20.97501129115348,21.073301315307617,322700,0.0,0.0
2024-06-06 00:00:00-04:00,21.132272207848278,21.31902304530605,21.063469761081222,21.260047912597656,216600,0.0,0.0
2024-06-07 00:00:00-04:00,21.112616200133505,21.191247844511558,20.916038026551508,21.073301315307617,295900,0.0,0.0
2024-06-10 00:00:00-04:00,20.817747508921045,20.89637915143517,20.493391749209508,20.572023391723633,404500,0.0,0.0
2024-06-11 00:00:00-04:00,20.45407485961914,20.55236488081399,20.237838312771455,20.45407485961914,393500,0.0,0.0
2024-06-12 00:00:00-04:00,21.05364214031995,21.45662953687713,20.739115574687634,20.935693740844727,462600,0.0,0.0
2024-06-13 00:00:00-04:00,20.84723396236533,20.84723396236533,20.552365760880548,20.680143356323242,319400,0.0,0.0
2024-06-14 00:00:00-04:00,20.43441844532258,20.57202335076678,20.36561411787425,20.54253578186035,374300,0.0,0.0
2024-06-17 00:00:00-04:00,20.542534779851977,20.817746452042538,20.336127431753663,20.79808807373047,336900,0.0,0.0
2024-06-18 00:00:00-04:00,20.8079179266193,20.92586632552791,20.729286285588962,20.817747116088867,232100,0.0,0.0
2024-06-20 00:00:00-04:00,20.788260209534727,20.886550232633546,20.640826112249623,20.837406158447266,229100,0.0,0.0
2024-06-21 00:00:00-04:00,20.857062532985708,20.994669314354894,20.53270677109433,20.719457626342773,1328000,0.0,0.0
2024-06-24 00:00:00-04:00,20.798089622621287,21.2010770343996,20.689970408579107,21.073301315307617,414500,0.0,0.0
2024-06-25 00:00:00-04:00,21.01432542366257,21.063471371343343,20.916037277753446,20.965181350708008,277200,0.0,0.0
2024-06-26 00:00:00-04:00,20.81774626444292,21.269877713189295,20.80791707537546,21.220733642578125,263400,0.0,0.0
2024-06-27 00:00:00-04:00,21.240392210031736,21.417313865370684,21.112614625741994,21.397655487060547,223700,0.0,0.0
2024-06-28 00:00:00-04:00,21.623721649326132,22.00705066046999,21.613892459972934,21.83995819091797,974900,0.0,0.0
2024-07-01 00:00:00-04:00,21.731841427317658,22.10534125890189,21.604063837101787,21.771156311035156,344100,0.0,0.0
2024-07-02 00:00:00-04:00,21.751498728021495,22.036539612993657,21.751498728021495,21.938249588012695,263500,0.0,0.0
2024-07-03 00:00:00-04:00,21.948077010030037,21.948077010030037,21.446799610259507,21.456628799438477,169200,0.0,0.0
2024-07-05 00:00:00-04:00,21.446800130735422,21.486116888405444,21.22073439831136,21.328853607177734,225200,0.0,0.0
2024-07-08 00:00:00-04:00,21.486116939237064,21.62372184195531,21.289536899874264,21.387826919555664,347200,0.0,0.0
2024-07-09 00:00:00-04:00,21.338681333533103,21.751497923401413,21.260049691402294,21.741670608520508,344000,0.0,0.0
2024-07-10 00:00:00-04:00,21.78098515416875,22.095511717810346,21.7220118921675,22.046367645263672,291700,0.0,0.0
2024-07-11 00:00:00-04:00,22.557474508320126,23.058750053192824,22.321577708146105,22.94080352783203,528100,0.0,0.0
2024-07-12 00:00:00-04:00,23.255329610309577,23.324132061123468,22.9506322389654,23.098066329956055,426100,0.0,0.0
2024-07-15 00:00:00-04:00,23.501054036262538,24.198911492602004,23.422422395028278,24.051475524902344,561700,0.0,0.0
2024-07-16 00:00:00-04:00,24.287370877385616,25.437359822442957,24.248055993437507,25.122833251953125,735700,0.0,0.0
2024-07-17 00:00:00-04:00,24.975398057925226,26.046755313240375,24.975398057925226,25.88949203491211,616800,0.0,0.0
2024-07-18 00:00:00-04:00,25.712571426364057,26.24333641840485,25.40787404652188,25.663427352905273,771500,0.0,0.0
2024-07-19 00:00:00-04:00,25.574967053000684,26.233507774571382,25.437360269945877,25.56513786315918,558300,0.0,0.0
2024-07-22 00:00:00-04:00,25.329242541065323,25.928808114353533,25.05403085392031,25.810861587524414,390200,0.0,0.0
2024-07-23 00:00:00-04:00,25.535650297663423,26.489061090450893,25.535650297663423,26.223678588867188,491200,0.0,0.0
2024-07-24 00:00:00-04:00,26.15487510652189,26.626664952084504,25.820690163900153,25.850175857543945,415300,0.0,0.0
2024-07-25 00:00:00-04:00,26.213848488559194,26.911704070641676,25.918980302414017,26.597177505493164,566600,0.0,0.0
2024-07-26 00:00:00-04:00,27.285206160902234,27.747166825694215,26.24333643034679,27.609561920166016,672200,0.0,0.0
2024-07-29 00:00:00-04:00,27.747166671957583,27.76682505113162,26.80358696831869,26.833072662353516,473800,0.0,0.0
2024-07-30 00:00:00-04:00,26.833072224686,27.127942283308272,26.724954890444742,27.01982307434082,367500,0.0,0.0
2024-07-31 00:00:00-04:00,27.0984533178714,27.73733559985719,26.872387596891613,26.892045974731445,492200,0.0,0.0
2024-08-01 00:00:00-04:00,26.892047988160314,26.892047988160314,25.41770328485725,25.722400665283203,755200,0.0,0.0
2024-08-02 00:00:00-04:00,24.7689921004953,25.15232112862797,24.346346313207352,24.78864860534668,775500,0.0,0.0
2024-08-05 00:00:00-04:00,23.795920843984113,24.30702741976734,23.048921232886904,23.92369842529297,632000,0.0,0.0
2024-08-06 00:00:00-04:00,23.884381572755245,24.120278356565024,23.520710957606838,23.835237503051758,374800,0.0,0.0
2024-08-07 00:00:00-04:00,24.22839738866666,24.22839738866666,23.540370990803474,23.59934425354004,225200,0.0,0.0
2024-08-08 00:00:00-04:00,23.923700381369198,23.99250283474896,23.589515429473554,23.98267364501953,244100,0.0,0.0
2024-08-09 00:00:00-04:00,23.894211342204834,23.913869720454308,23.53054071822023,23.795921325683594,210700,0.0,0.0
2024-08-12 00:00:00-04:00,24.12028064752566,24.2480563657266,23.33396233450222,23.560028076171875,249000,0.0,0.0
2024-08-13 00:00:00-04:00,23.85489720890228,23.943358039074322,23.373278175035704,23.874555587768555,381400,0.0,0.0
2024-08-14 00:00:00-04:00,23.933529291972494,23.933529291972494,23.471566753708167,23.68780517578125,258000,0.0,0.0
2024-08-15 00:00:00-04:00,24.257883640595463,24.601897758215877,24.120278743437744,24.1890811920166,406800,0.0,0.0
2024-08-16 00:00:00-04:00,24.110451240296236,24.808306838651454,23.717291149966606,24.61172866821289,464500,0.0,0.0
2024-08-19 00:00:00-04:00,24.651042041607646,25.073687800500693,24.552752025049195,25.0245418548584,291100,0.0,0.0
2024-08-20 00:00:00-04:00,25.004886982338608,25.034372676921134,24.70018772365997,24.72967529296875,295100,0.0,0.0
2024-08-21 00:00:00-04:00,24.847623832842363,24.936084666531485,24.641214595992313,24.87710952758789,234700,0.0,0.0
2024-08-22 00:00:00-04:00,24.808306592325398,25.073689088244997,24.71001657071893,25.034372329711914,174900,0.0,0.0
2024-08-23 00:00:00-04:00,25.260440565810352,26.567692823707425,25.11300459239556,26.3121395111084,775800,0.0,0.0
2024-08-26 00:00:00-04:00,26.715125428269875,26.715125428269875,26.066413930540573,26.12538719177246,306700,0.0,0.0
2024-08-27 00:00:00-04:00,26.02709615930956,26.02709615930956,25.673254730976492,25.75188636779785,263300,0.0,0.0
2024-08-28 00:00:00-04:00,25.633938973812313,26.35145292209985,25.633938973812313,26.12538719177246,342200,0.0,0.0
2024-08-29 00:00:00-04:00,26.321967177199515,26.38094043831569,25.93863629312895,26.06641387939453,379700,0.0,0.0
2024-08-30 00:00:00-04:00,26.056496057881994,26.30446423073923,25.82836579289662,26.25486946105957,311700,0.24,0.0
2024-09-03 00:00:00-04:00,25.977145627608603,26.344137454246077,25.858120075388875,25.90771484375,411900,0.0,0.0
2024-09-04 00:00:00-04:00,25.90771452505366,26.175518703521536,25.639908454738837,25.75893211364746,336300,0.0,0.0
2024-09-05 00:00:00-04:00,25.947388584294167,25.947388584294167,25.292752781302333,25.451452255249023,416500,0.0,0.0
2024-09-06 00:00:00-04:00,25.491127997514617,25.62007061028876,24.90592297954983,25.044784545898438,232000,0.0,0.0
2024-09-09 00:00:00-04:00,25.034866112432788,25.203484543007907,24.88608558941874,25.114215850830078,434200,0.0,0.0
2024-09-10 00:00:00-04:00,25.153890934587263,25.183645903216735,24.479417231897532,24.94559669494629,304100,0.0,0.0
2024-09-11 00:00:00-04:00,24.66787318075981,24.876165525313137,23.93388576853699,24.390148162841797,402800,0.0,0.0
2024-09-12 00:00:00-04:00,24.519092372366938,24.568687142291967,24.19177445824986,24.419906616210938,283300,0.0,0.0
2024-09-13 00:00:00-04:00,24.74722403564871,24.955516389629132,24.638117435841636,24.935678482055664,280100,0.0,0.0
2024-09-16 00:00:00-04:00,25.00510936064359,25.243160468725407,24.65795543603886,25.16381072998047,311100,0.0,0.0
2024-09-17 00:00:00-04:00,25.352265589820632,25.89779670793925,25.114216369710466,25.18364715576172,422100,0.0,0.0
2024-09-18 00:00:00-04:00,25.18364715576172,26.09617011210754,24.905924011556706,25.18364715576172,424100,0.0,0.0
2024-09-19 00:00:00-04:00,25.83828290712369,25.987065324615873,25.46137211603282,25.897796630859375,339100,0.0,0.0
2024-09-20 00:00:00-04:00,25.699420768631285,25.808527367893323,25.223322340328366,25.243160247802734,1824000,0.0,0.0
2024-09-23 00:00:00-04:00,25.451452711980316,25.510964542816534,25.064622973774394,25.114215850830078,384500,0.0,0.0
2024-09-24 00:00:00-04:00,25.203485307907723,25.2828350487132,24.846410528359566,24.92576026916504,530300,0.0,0.0
2024-09-25 00:00:00-04:00,24.975354569913048,24.975354569913048,24.46949927234808,24.499256134033203,324800,0.0,0.0
2024-09-26 00:00:00-04:00,24.866246662222498,25.48120852847037,24.529009814900586,24.61827850341797,319900,0.0,0.0
2024-09-27 00:00:00-04:00,24.87616636413797,24.97535400901379,24.509172645651525,24.608360290527344,275200,0.0,0.0
2024-09-30 00:00:00-04:00,24.588523614002693,25.173726730159053,24.55876675378582,25.024946212768555,413000,0.0,0.0
2024-10-01 00:00:00-04:00,24.836492710988026,24.836492710988026,24.013236573872096,24.171937942504883,342800,0.0,0.0
2024-10-02 00:00:00-04:00,24.01323703400575,24.419906579389686,23.715675982292364,23.834701538085938,350200,0.0,0.0
2024-10-03 00:00:00-04:00,23.785106658935547,24.01323692365728,23.58673325598722,23.785106658935547,307400,0.0,0.0
2024-10-04 00:00:00-04:00,24.142180544462526,24.380229754349173,23.99340002476424,24.10250473022461,256500,0.0,0.0
2024-10-07 00:00:00-04:00,24.003319937402942,24.062831769290728,23.85453751991294,24.01323699951172,197000,0.0,0.0
2024-10-08 00:00:00-04:00,24.0826687149526,24.271123157041853,23.874374473897443,24.10250473022461,453600,0.0,0.0
2024-10-09 00:00:00-04:00,24.102505656206755,24.489337292500128,24.042993824410477,24.370311737060547,296700,0.0,0.0
