Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,62.59117953949162,62.82766803558793,60.96530515343281,61.32004165649414,9197900,0.0,0.0
2023-10-30 00:00:00-04:00,61.24121496022571,61.79302397102294,60.46276580980309,60.76823043823242,7252600,0.0,0.0
2023-10-31 00:00:00-04:00,60.74852489915209,61.04413739990198,60.05875989145777,60.906185150146484,5572700,0.0,0.0
2023-11-01 00:00:00-04:00,61.24121387663918,61.56638650097445,60.40364073605796,60.462764739990234,6285100,0.0,0.0
2023-11-02 00:00:00-04:00,60.52188649074915,62.40396119412395,60.19671385832379,62.3448371887207,7404200,0.0,0.0
2023-11-03 00:00:00-04:00,62.049222247826194,62.51234711579224,61.30033324440209,62.0886344909668,8657300,0.0,0.0
2023-11-06 00:00:00-05:00,62.37439554380271,62.4433716686927,60.689400906204185,60.84706115722656,8165900,0.0,0.0
2023-11-07 00:00:00-05:00,59.95036987752789,60.117882255588604,59.142360592832304,59.31972885131836,13014700,0.0,0.0
2023-11-08 00:00:00-05:00,60.16714855111375,61.35945436547331,60.0193404297992,60.25583267211914,11345100,0.0,0.0
2023-11-09 00:00:00-05:00,60.62042154628227,60.99486603207187,59.67446009062963,59.69416809082031,7046600,0.0,0.0
2023-11-10 00:00:00-05:00,60.20656593759769,60.3346660697565,59.29016452853273,60.088321685791016,7604100,0.0,0.0
2023-11-13 00:00:00-05:00,60.196717275542404,60.748530080546736,59.96022499942134,60.70911407470703,6830600,0.0,0.0
2023-11-14 00:00:00-05:00,60.84705861687468,61.24121110743328,60.66969037201499,60.82735061645508,6766900,0.0,0.0
2023-11-15 00:00:00-05:00,60.76822937409357,61.31019001294601,60.393788625871586,60.40364074707031,6789600,0.0,0.0
2023-11-16 00:00:00-05:00,59.753292286797475,60.01934466860333,58.748206764058764,59.42811965942383,10976600,0.0,0.0
2023-11-17 00:00:00-05:00,59.96021901922953,60.6696920179155,59.67446240268485,60.06861114501953,9178000,0.0,0.0
2023-11-20 00:00:00-05:00,60.54158797172712,61.10325280635256,60.2262674947064,60.245975494384766,6135400,0.0,0.0
2023-11-21 00:00:00-05:00,59.979927138888435,60.245979513922215,59.43797026778267,59.8616828918457,6092600,0.0,0.0
2023-11-22 00:00:00-05:00,58.728497522960005,59.46753064829382,58.37376478028994,59.3295783996582,10582400,0.0,0.0
2023-11-24 00:00:00-05:00,59.122647526727455,59.950364742458305,59.112795406063015,59.28030776977539,4449200,0.0,0.0
2023-11-27 00:00:00-05:00,59.09308880116211,59.280309169540836,58.560984058717146,58.99454879760742,8319500,0.0,0.0
2023-11-28 00:00:00-05:00,58.99455381089596,59.516806476824264,58.748209419450355,59.18177795410156,6972800,0.0,0.0
2023-11-29 00:00:00-05:00,59.378850312558235,59.57592657700837,59.00440954491178,59.44783020019531,7542200,0.0,0.0
2023-11-30 00:00:00-05:00,59.72373018731503,59.832122312491066,58.147123950156306,58.28507995605469,15858700,0.0,0.0
2023-12-01 00:00:00-05:00,58.23580568323717,58.728494407321804,57.92048520053633,57.969757080078125,9704400,0.0,0.0
2023-12-04 00:00:00-05:00,57.57561144474542,57.84166383846289,56.91540652131678,57.013946533203125,11467600,0.0,0.0
2023-12-05 00:00:00-05:00,57.132185948574936,57.23072595211343,56.3931528371618,56.442420959472656,8243300,0.0,0.0
2023-12-06 00:00:00-05:00,56.06797806533162,56.47198266700173,55.50631322298334,55.654117584228516,12915500,0.0,0.0
2023-12-07 00:00:00-05:00,56.01987084737908,56.484480138584736,55.19939470158306,55.75297164916992,11624600,0.18,0.0
2023-12-08 00:00:00-05:00,56.29666703175047,56.29666703175047,55.683780763782735,55.822174072265625,8192700,0.0,0.0
2023-12-11 00:00:00-05:00,55.72331270659104,56.55367623441015,55.66400345020465,56.405399322509766,15273800,0.0,0.0
2023-12-12 00:00:00-05:00,55.87159292005406,56.06929923852807,54.48765246167043,54.9127197265625,23323200,0.0,0.0
2023-12-13 00:00:00-05:00,55.03134684074055,56.61299375645859,54.97203757964536,56.563568115234375,15845700,0.0,0.0
2023-12-14 00:00:00-05:00,58.12544137514647,58.99534700709347,58.006819079723854,58.085899353027344,19890300,0.0,0.0
2023-12-15 00:00:00-05:00,57.95739168899525,58.26383292383639,57.38404369836982,57.8881950378418,17691200,0.0,0.0
2023-12-18 00:00:00-05:00,59.00522502472046,59.2029313456095,58.293487548828125,58.293487548828125,9284700,0.0,0.0
2023-12-19 00:00:00-05:00,58.44176738720345,59.63788899154591,58.16498078666203,59.60823059082031,11375100,0.0,0.0
2023-12-20 00:00:00-05:00,59.81582070129333,60.359514055146924,59.39075717972494,59.47972106933594,11445000,0.0,0.0
2023-12-21 00:00:00-05:00,59.31167686812085,59.8454828649583,59.31167686812085,59.74662780761719,9863000,0.0,0.0
2023-12-22 00:00:00-05:00,60.63630339247685,61.229418642253954,60.003646120465326,60.11238479614258,10978200,0.0,0.0
2023-12-26 00:00:00-05:00,60.5967560887214,61.091020010767956,60.54733045070363,60.73514938354492,7126500,0.0,0.0
2023-12-27 00:00:00-05:00,60.80435396568589,60.96251829054324,60.23100970217863,60.33974838256836,5456400,0.0,0.0
2023-12-28 00:00:00-05:00,60.112384172481526,60.28043210883213,59.26224955793557,59.282020568847656,7957800,0.0,0.0
2023-12-29 00:00:00-05:00,59.311675529294845,59.608233152754366,58.86683720863818,59.025001525878906,5909900,0.0,0.0
2024-01-02 00:00:00-05:00,59.48960892516491,60.240888464920964,59.21282232171814,59.36109924316406,7456200,0.0,0.0
2024-01-03 00:00:00-05:00,58.94591977606195,60.092611990064945,58.7580970615261,59.914676666259766,7269300,0.0,0.0
2024-01-04 00:00:00-05:00,60.142037848332016,60.34962780321028,58.31326273375446,58.441768646240234,9423300,0.0,0.0
2024-01-05 00:00:00-05:00,58.817409064546766,58.88660571471264,57.917848841455786,58.263832092285156,8005200,0.0,0.0
2024-01-08 00:00:00-05:00,57.30496292584899,57.61140415800777,56.66241828969443,57.60152053833008,10343500,0.0,0.0
2024-01-09 00:00:00-05:00,57.58174970725882,57.611404337318845,56.662418466051854,56.800811767578125,8531400,0.0,0.0
2024-01-10 00:00:00-05:00,56.751386717967044,56.781041348335776,56.01987441108264,56.14838409423828,10864200,0.0,0.0
2024-01-11 00:00:00-05:00,56.67230808596342,57.01829135338874,56.36586306986186,56.47460174560547,9455300,0.0,0.0
2024-01-12 00:00:00-05:00,57.581751289628485,57.967276574741675,56.840355350277044,57.3939323425293,11229600,0.0,0.0
2024-01-16 00:00:00-05:00,57.186336380834604,57.31484606116643,55.9704475402832,55.9704475402832,13323500,0.0,0.0
2024-01-17 00:00:00-05:00,55.397103588910085,56.01987344148255,55.32790693862425,55.57503890991211,9651200,0.0,0.0
2024-01-18 00:00:00-05:00,55.54538368436501,56.000109403439296,54.892955393706494,55.822174072265625,12283500,0.0,0.0
2024-01-19 00:00:00-05:00,55.58492427854558,55.772743225097656,55.179627983718134,55.772743225097656,9511300,0.0,0.0
2024-01-22 00:00:00-05:00,55.77274079248786,56.3164341394623,55.298247865893,56.089073181152344,8047500,0.0,0.0
2024-01-23 00:00:00-05:00,55.86170814823232,56.50425277065389,55.86170814823232,56.079185485839844,6337500,0.0,0.0
2024-01-24 00:00:00-05:00,56.43505714331842,56.7810403949265,56.138499531806545,56.65253448486328,7615400,0.0,0.0
2024-01-25 00:00:00-05:00,57.087482104426705,57.393927088843995,56.296660595695116,57.34449768066406,9611700,0.0,0.0
2024-01-26 00:00:00-05:00,57.56197455468942,57.75968087304322,56.87989171584989,57.73002624511719,7102800,0.0,0.0
2024-01-29 00:00:00-05:00,57.68059941323396,57.749796062107826,56.949090904871795,57.552093505859375,7175800,0.0,0.0
2024-01-30 00:00:00-05:00,57.0874879422539,58.31326423433785,57.0874879422539,58.22429656982422,8337500,0.0,0.0
2024-01-31 00:00:00-05:00,58.11555882819105,58.18475548270986,56.89966990758714,56.90955352783203,8941900,0.0,0.0
2024-02-01 00:00:00-05:00,57.24564997154306,57.443356303773086,56.267005701018455,56.662418365478516,11277700,0.0,0.0
2024-02-02 00:00:00-05:00,56.60310896152362,56.88978297307983,56.079190352837,56.38563537597656,8399600,0.0,0.0
2024-02-05 00:00:00-05:00,56.16815252722991,56.68218746532864,55.42675663455693,56.326316833496094,10196900,0.0,0.0
2024-02-06 00:00:00-05:00,56.73161819594513,57.73991715299261,56.49437360071917,56.90955352783203,9081100,0.0,0.0
2024-02-07 00:00:00-05:00,56.949093125781424,57.35438941539182,56.415287152850254,56.95897674560547,8045000,0.0,0.0
2024-02-08 00:00:00-05:00,57.107254241728846,57.631172794563916,56.89966429863584,57.38404083251953,7706500,0.0,0.0
2024-02-09 00:00:00-05:00,57.54220413133186,57.68059742430755,56.5833346995998,56.81069564819336,8114600,0.0,0.0
2024-02-12 00:00:00-05:00,56.870009119212654,57.82888239293999,56.84035448878717,57.36427307128906,8878200,0.0,0.0
2024-02-13 00:00:00-05:00,57.30496351198135,57.49278245525569,56.37574487351907,56.949092864990234,10324700,0.0,0.0
2024-02-14 00:00:00-05:00,57.13691072972301,57.66083307054111,56.405402209991486,56.64264678955078,12516600,0.0,0.0
2024-02-15 00:00:00-05:00,56.79092620443033,59.450064785295204,56.721729556035164,59.42041015625,21966000,0.0,0.0
2024-02-16 00:00:00-05:00,59.6873169908896,60.181580951928254,59.39075936845336,59.82571029663086,13466300,0.0,0.0
2024-02-20 00:00:00-05:00,59.83558988402318,59.83558988402318,58.471424158567416,58.8767204284668,16896800,0.0,0.0
2024-02-21 00:00:00-05:00,58.8866066466129,59.83559252470686,58.64936206255674,59.776283264160156,10314300,0.0,0.0
2024-02-22 00:00:00-05:00,59.49949073816867,60.17168998692899,59.13373648458673,59.83559036254883,9369300,0.0,0.0
2024-02-23 00:00:00-05:00,59.31167277651677,59.5390337363146,58.767983196918955,59.331443786621094,7789900,0.0,0.0
2024-02-26 00:00:00-05:00,59.01511632935521,60.06295348898345,58.8866066466129,59.776283264160156,8510000,0.0,0.0
2024-02-27 00:00:00-05:00,60.231004986576366,60.290318017854744,59.479721674122196,59.904788970947266,7051800,0.0,0.0
2024-02-28 00:00:00-05:00,59.80593961548028,60.58687758325222,59.539036622535384,59.56869125366211,7838200,0.0,0.0
2024-02-29 00:00:00-05:00,59.74662496225057,60.18157965196753,59.37098707504824,59.914676666259766,7574400,0.0,0.0
2024-03-01 00:00:00-05:00,60.280432853823186,60.893319115933366,60.12226853550653,60.65607452392578,7653400,0.0,0.0
2024-03-04 00:00:00-05:00,60.84388965109512,60.93285731024242,59.84547816149504,59.98387145996094,6359300,0.0,0.0
2024-03-05 00:00:00-05:00,59.73674051828005,60.438594413086776,59.321556844817934,59.8850212097168,6543000,0.0,0.0
2024-03-06 00:00:00-05:00,60.59675773351448,60.96251198989505,60.05306815869265,60.38916778564453,7919100,0.0,0.0
2024-03-07 00:00:00-05:00,60.23043082921154,60.90505958826893,60.18082655257338,60.567745208740234,7403300,0.22,0.0
2024-03-08 00:00:00-05:00,60.43877224509894,60.76616728953522,60.1709083890959,60.31972122192383,5282500,0.0,0.0
2024-03-11 00:00:00-04:00,60.21058934206006,61.07371966478611,59.80382821170186,61.034034729003906,6760600,0.0,0.0
2024-03-12 00:00:00-04:00,60.944745937201546,60.994350214990426,60.369325718071885,60.65703582763672,7124900,0.0,0.0
2024-03-13 00:00:00-04:00,61.15308655095726,61.95668948051177,61.053877994769024,61.56977081298828,8672400,0.0,0.0
2024-03-14 00:00:00-04:00,61.70866352086018,62.32376488744674,61.6292936492677,62.085662841796875,7433700,0.0,0.0
2024-03-15 00:00:00-04:00,61.86739929868132,62.51226247294864,61.718582682162214,62.15510940551758,9779900,0.0,0.0
2024-03-18 00:00:00-04:00,62.413053597037326,62.92894640453386,61.807871577001706,62.70076370239258,6797600,0.0,0.0
2024-03-19 00:00:00-04:00,62.57179273364351,63.58373214775137,62.383294957400665,63.55397033691406,6956000,0.0,0.0
2024-03-20 00:00:00-04:00,63.44483824985474,63.583727952786845,63.11744321398863,63.286102294921875,6313600,0.0,0.0
2024-03-21 00:00:00-04:00,63.35554867900962,63.79207539101967,63.23649765962673,63.42499542236328,5371100,0.0,0.0
2024-03-22 00:00:00-04:00,63.49444411863188,63.77223110059049,63.02815558357527,63.305946350097656,4927200,0.0,0.0
2024-03-25 00:00:00-04:00,63.58372713702249,64.36748756019468,63.56388845440364,64.04010009765625,6921300,0.0,0.0
2024-03-26 00:00:00-04:00,64.1194660959882,64.18891284285114,62.790054779146736,62.81981658935547,6182700,0.0,0.0
2024-03-27 00:00:00-04:00,62.591634839555404,63.70278659095301,62.43289887507003,63.69286346435547,5725700,0.0,0.0
2024-03-28 00:00:00-04:00,64.15915160820227,64.61551703012813,63.85160280778279,64.47662353515625,7159600,0.0,0.0
2024-04-01 00:00:00-04:00,64.77425805545107,66.01438397724529,64.05994431343713,65.85564422607422,8035300,0.0,0.0
2024-04-02 00:00:00-04:00,66.20287897344426,67.64142187239896,65.96476937030347,66.72869110107422,11722100,0.0,0.0
2024-04-03 00:00:00-04:00,67.05608556684764,67.34379569053002,66.52035782661478,67.17514038085938,8505900,0.0,0.0
2024-04-04 00:00:00-04:00,67.17513402865872,67.60173761045039,66.68900683005381,67.09576416015625,7475700,0.0,0.0
2024-04-05 00:00:00-04:00,67.46284655629512,69.03036745463494,67.0263198329277,68.70297241210938,12354100,0.0,0.0
2024-04-08 00:00:00-04:00,68.45494422594285,68.65336132648311,67.41323552528848,68.18708038330078,7830400,0.0,0.0
2024-04-09 00:00:00-04:00,68.45494906725509,68.63352749802173,67.53229510314871,68.00850677490234,4833500,0.0,0.0
2024-04-10 00:00:00-04:00,67.72079511819682,68.95099785261436,67.62158656316964,68.39542388916016,8136300,0.0,0.0
2024-04-11 00:00:00-04:00,68.90139224492236,68.95100030876685,67.79024427843297,68.71289825439453,7078400,0.0,0.0
2024-04-12 00:00:00-04:00,69.3875205274218,70.62764631569212,68.17715654700963,68.4648666381836,14688500,0.0,0.0
2024-04-15 00:00:00-04:00,68.69305547956165,68.89148017585926,67.71087783255521,67.80016326904297,9248600,0.0,0.0
2024-04-16 00:00:00-04:00,67.31403016106408,67.5124548401232,65.12148854907191,66.29216766357422,12448000,0.0,0.0
2024-04-17 00:00:00-04:00,66.1631995025074,66.53027192501838,64.9925203490172,65.45880889892578,7053800,0.0,0.0
2024-04-18 00:00:00-04:00,65.55801837274629,65.85564405171213,65.12149162730955,65.5183334350586,7017500,0.0,0.0
2024-04-19 00:00:00-04:00,65.64730279023328,67.08585337493037,65.59770229573684,66.10366821289062,9792200,0.0,0.0
2024-04-22 00:00:00-04:00,65.5877798573121,67.04616914128314,65.35959335902545,66.47074890136719,6274000,0.0,0.0
2024-04-23 00:00:00-04:00,66.10366735921511,66.96679769888674,65.88541156181935,66.857666015625,5385800,0.0,0.0
2024-04-24 00:00:00-04:00,66.56995498967507,66.98663546416448,66.2227212609339,66.79814147949219,5285800,0.0,0.0
2024-04-25 00:00:00-04:00,66.70885190575126,67.48268927499392,66.46082671975665,67.34379577636719,5316700,0.0,0.0
2024-04-26 00:00:00-04:00,67.40332287245546,67.48268517461425,66.40129906256637,67.24458312988281,5426900,0.0,0.0
2024-04-29 00:00:00-04:00,66.82790209722603,67.88944951708734,66.81797897111683,67.69103240966797,5426900,0.0,0.0
2024-04-30 00:00:00-04:00,67.6315016240195,67.6315016240195,65.58777664277143,65.61753845214844,7386100,0.0,0.0
2024-05-01 00:00:00-04:00,65.16117076203217,65.46871954031299,63.18688881037561,63.94088363647461,8655000,0.0,0.0
2024-05-02 00:00:00-04:00,64.25835506373463,64.86353705911245,63.613495703624956,64.14923095703125,5504600,0.0,0.0
2024-05-03 00:00:00-04:00,64.28812399271536,64.39725566778499,63.15712609300027,63.8813591003418,6771500,0.0,0.0
2024-05-06 00:00:00-04:00,64.29803795453351,65.26037675493737,64.28812239822922,64.50637817382812,8382900,0.0,0.0
2024-05-07 00:00:00-04:00,64.41709863425274,64.93298766687946,64.35757501448403,64.55599212646484,6266300,0.0,0.0
2024-05-08 00:00:00-04:00,63.434919776718544,64.15915286075648,62.93886940809826,63.17697525024414,9079800,0.0,0.0
2024-05-09 00:00:00-04:00,63.276182339779126,64.05001968578446,63.09760390846038,63.732547760009766,4983500,0.0,0.0
2024-05-10 00:00:00-04:00,63.970655837476954,64.1889116312639,62.93886642676203,63.067840576171875,6540400,0.0,0.0
2024-05-13 00:00:00-04:00,63.26626263475621,63.41507547029187,62.01621362269907,62.413055419921875,6419800,0.0,0.0
2024-05-14 00:00:00-04:00,62.39321149048377,62.79005327841336,62.174948128666124,62.56187057495117,4711000,0.0,0.0
2024-05-15 00:00:00-04:00,62.403133261056105,63.047996421728065,61.53008361731527,62.87934112548828,6410700,0.0,0.0
2024-05-16 00:00:00-04:00,62.86941877621371,63.06783966831942,62.22455560757481,62.36344909667969,5313500,0.0,0.0
2024-05-17 00:00:00-04:00,62.48249980228111,63.04799688195749,62.17494723184368,62.90910339355469,6602600,0.0,0.0
2024-05-20 00:00:00-04:00,63.15712978967657,63.24641900318125,62.502343485496766,63.067840576171875,4840800,0.0,0.0
2024-05-21 00:00:00-04:00,62.91902178587836,63.56388872609305,62.68091974779798,62.84957504272461,4089500,0.0,0.0
2024-05-22 00:00:00-04:00,62.601550549273725,62.67099729317134,61.69873909404106,62.1650276184082,5747900,0.0,0.0
2024-05-23 00:00:00-04:00,62.3733696477564,62.61147547981328,61.182848056599624,61.470558166503906,6609200,0.0,0.0
2024-05-24 00:00:00-04:00,61.708665131969624,61.98645212066828,61.26221905401544,61.46063995361328,4608600,0.0,0.0
2024-05-28 00:00:00-04:00,61.79795202400075,62.35352598050887,61.351505962832626,61.71858215332031,6271900,0.0,0.0
2024-05-29 00:00:00-04:00,61.5697688225629,61.5697688225629,60.28003492642731,60.63719177246094,6714300,0.0,0.0
2024-05-30 00:00:00-04:00,60.508222812828066,61.06379677769965,60.43877228265533,60.72648239135742,3790500,0.0,0.0
2024-05-31 00:00:00-04:00,60.84553823870979,62.09558346559154,60.84553823870979,62.00629425048828,7976900,0.0,0.0
2024-06-03 00:00:00-04:00,61.72850510026299,61.748347567875506,59.71453816007561,60.09153747558594,7562900,0.0,0.0
2024-06-04 00:00:00-04:00,59.53596310670876,59.53596310670876,58.53394303521241,59.41691207885742,6910100,0.0,0.0
2024-06-05 00:00:00-04:00,59.674858333588155,59.674858333588155,58.98038708999486,59.367305755615234,4903000,0.0,0.0
2024-06-06 00:00:00-04:00,59.27801648383465,59.6351733393093,59.04983377829558,59.605411529541016,5026800,0.0,0.0
2024-06-07 00:00:00-04:00,59.33754596659923,59.79391139366439,58.8613380708055,59.01015090942383,6964200,0.0,0.0
2024-06-10 00:00:00-04:00,59.75698269875825,60.284750682851666,59.48812442214249,60.22500228881836,7827000,0.22,0.0
2024-06-11 00:00:00-04:00,60.13538419956857,60.473950849848904,59.70719685366656,60.35445785522461,4899100,0.0,0.0
2024-06-12 00:00:00-04:00,60.84238737180169,61.00171262448234,59.75698290084799,60.04576110839844,7426100,0.0,0.0
2024-06-13 00:00:00-04:00,60.05572250253798,60.13538323146714,59.12964326222732,59.54787063598633,9185100,0.0,0.0
2024-06-14 00:00:00-04:00,59.597659871604485,59.6175760037593,58.880698107100365,59.587703704833984,8611100,0.0,0.0
2024-06-17 00:00:00-04:00,59.627535550660866,60.12542745519534,59.22922050758777,59.94618606567383,7717200,0.0,0.0
2024-06-18 00:00:00-04:00,60.77268298510169,61.340279436814356,60.573529267641135,61.001712799072266,10427100,0.0,0.0
2024-06-20 00:00:00-04:00,61.65893071022379,62.69454676780356,61.18095494486706,62.17673873901367,11219700,0.0,0.0
2024-06-21 00:00:00-04:00,62.42568474577328,62.50534927271389,60.463993252532156,60.66314697265625,21295000,0.0,0.0
2024-06-24 00:00:00-04:00,61.12121129788071,63.38164100154412,61.071422867122635,62.98332595825195,10315100,0.0,0.0
2024-06-25 00:00:00-04:00,62.814045338451905,62.943494500358085,62.28627732953825,62.83395767211914,6212600,0.0,0.0
2024-06-26 00:00:00-04:00,62.73438002188339,62.814044550007694,61.848133038876256,62.60492706298828,5259300,0.0,0.0
2024-06-27 00:00:00-04:00,63.04307458175984,63.132695276893195,62.19665606136395,62.42568588256836,4730900,0.0,0.0
2024-06-28 00:00:00-04:00,62.93353693029195,63.162566748496765,62.505349592330944,62.764251708984375,8397000,0.0,0.0
2024-07-01 00:00:00-04:00,62.99328235156242,63.311936666510704,62.25640445701907,62.61488723754883,5321600,0.0,0.0
2024-07-02 00:00:00-04:00,63.17252479155892,63.252189321273214,61.55935605098295,62.09708023071289,6663000,0.0,0.0
2024-07-03 00:00:00-04:00,62.06720712725741,62.27632081712746,61.60914368456241,62.057247161865234,4119000,0.0,0.0
2024-07-05 00:00:00-04:00,62.08712030910509,62.12695257399041,61.200873307782906,61.529483795166016,4850700,0.0,0.0
2024-07-08 00:00:00-04:00,61.141127153666304,61.72863975063024,60.663147584429744,60.693023681640625,6330900,0.0,0.0
2024-07-09 00:00:00-04:00,60.24492159834439,61.300453823601494,60.155300901873375,60.76272964477539,5500900,0.0,0.0
2024-07-10 00:00:00-04:00,60.79260211302195,61.23074942970415,60.603404552663456,61.151084899902344,5217200,0.0,0.0
2024-07-11 00:00:00-04:00,60.912092705460026,61.48964912789058,60.55361373133941,61.220787048339844,5158000,0.0,0.0
2024-07-12 00:00:00-04:00,61.48965116900212,61.65893259584935,60.81251786438554,60.94197082519531,5098700,0.0,0.0
2024-07-15 00:00:00-04:00,61.32036669297527,62.31615046805875,60.80255867409822,61.73859405517578,8332400,0.0,0.0
2024-07-16 00:00:00-04:00,61.24070454610352,62.146867664678545,60.98180242591656,61.858089447021484,5007200,0.0,0.0
2024-07-17 00:00:00-04:00,62.236486125677565,63.20239760590445,62.21656999428371,62.88374710083008,7923800,0.0,0.0
2024-07-18 00:00:00-04:00,63.092860960946254,64.48695977354885,62.843915015739626,63.461299896240234,9040800,0.0,0.0
2024-07-19 00:00:00-04:00,63.29202173277532,63.76999751632699,62.08712040904493,62.863834381103516,10018700,0.0,0.0
2024-07-22 00:00:00-04:00,62.26636153380269,62.286277666191395,60.8722664541176,60.951927185058594,9944100,0.0,0.0
2024-07-23 00:00:00-04:00,60.97184256517421,60.97184256517421,59.71715662907661,60.15530014038086,8853100,0.0,0.0
2024-07-24 00:00:00-04:00,60.37437462579741,60.623320583088294,59.65740905324323,59.816734313964844,5568200,0.0,0.0
2024-07-25 00:00:00-04:00,59.587702268512324,60.79259974523151,59.52795387348809,60.2747917175293,5711700,0.0,0.0
2024-07-26 00:00:00-04:00,60.34449648870791,60.50382174404562,59.70719546735709,60.284751892089844,5189100,0.0,0.0
2024-07-29 00:00:00-04:00,60.434117599074874,60.533698258481344,59.32880076926618,59.92626953125,6335300,0.0,0.0
2024-07-30 00:00:00-04:00,59.836650635104725,60.17521729003271,59.53791624513623,60.015892028808594,5804200,0.0,0.0
2024-07-31 00:00:00-04:00,60.93201088155347,61.091336141601865,60.543655797598866,60.56357192993164,5683100,0.0,0.0
2024-08-01 00:00:00-04:00,60.6034020392597,60.72289503039281,58.5222137671739,59.129642486572266,9600100,0.0,0.0
2024-08-02 00:00:00-04:00,58.372844725774534,58.54212994541046,56.21199572408406,57.426849365234375,16195900,0.0,0.0
2024-08-05 00:00:00-04:00,55.266001018520086,56.45098237556038,54.80794138120506,55.94313430786133,13395800,0.0,0.0
2024-08-06 00:00:00-04:00,56.231911517773774,56.391236771325154,55.793764221547235,55.89334487915039,8999100,0.0,0.0
2024-08-07 00:00:00-04:00,56.948872848789904,56.958832813785236,55.823639915590846,55.87342834472656,9895000,0.0,0.0
2024-08-08 00:00:00-04:00,57.25756988984369,59.05993997909453,56.859254840729676,58.283226013183594,13799500,0.0,0.0
2024-08-09 00:00:00-04:00,58.39276043562675,58.402720400681815,57.526429607905655,58.16373062133789,7596900,0.0,0.0
2024-08-12 00:00:00-04:00,58.60187410150194,58.86078001226759,58.064153745707266,58.731327056884766,6594400,0.0,0.0
2024-08-13 00:00:00-04:00,57.63596645489315,57.70567101585184,56.72980336381652,57.217735290527344,22503600,0.0,0.0
2024-08-14 00:00:00-04:00,57.496558363695044,57.496558363695044,56.401193902996916,56.699928283691406,18222200,0.0,0.0
2024-08-15 00:00:00-04:00,56.988704879760405,57.68575428066636,56.90904415318999,57.566261291503906,10305800,0.0,0.0
2024-08-16 00:00:00-04:00,57.17790603143218,57.606093384738735,57.01858076964001,57.36710739135742,8914700,0.0,0.0
2024-08-19 00:00:00-04:00,57.66584118722358,57.95461940830825,57.06837241132287,57.148033142089844,11056500,0.0,0.0
2024-08-20 00:00:00-04:00,57.118159284520324,57.12811545111437,55.913261800112686,55.93317413330078,14461100,0.0,0.0
2024-08-21 00:00:00-04:00,56.34144996466391,56.48085909071013,55.514947576513045,55.783809661865234,13709700,0.0,0.0
2024-08-22 00:00:00-04:00,55.823639706175044,56.27173936532915,55.67427062071459,55.863468170166016,8677000,0.0,0.0
2024-08-23 00:00:00-04:00,56.44102457539956,57.018577188643334,56.15224636947085,56.99866485595703,12116800,0.0,0.0
2024-08-26 00:00:00-04:00,57.89487060379746,58.22348108725971,56.988707480844624,57.128116607666016,11299600,0.0,0.0
2024-08-27 00:00:00-04:00,57.09824515765418,57.217738154047275,56.30161885067714,56.6003532409668,8436300,0.0,0.0
2024-08-28 00:00:00-04:00,56.301617650005674,56.68001276361656,56.002883266086734,56.54060363769531,7284400,0.0,0.0
2024-08-29 00:00:00-04:00,56.75967826918761,57.32727474799037,56.1721656579655,56.96879196166992,9452000,0.0,0.0
2024-08-30 00:00:00-04:00,56.799509748971275,56.86921431216862,56.13233261729319,56.73976135253906,9622300,0.0,0.0
2024-09-03 00:00:00-04:00,55.98296620613877,55.99292237270508,55.046927007129376,55.16642379760742,15361100,0.0,0.0
2024-09-04 00:00:00-04:00,55.16642362326599,55.52490259772606,54.35983738384999,54.3996696472168,10359500,0.0,0.0
2024-09-05 00:00:00-04:00,54.81789828695078,54.827858252330124,53.3740109946635,53.513423919677734,14145200,0.0,0.0
2024-09-06 00:00:00-04:00,53.493507880682444,53.90177909382914,51.571644809412604,51.810630798339844,17188000,0.0,0.0
2024-09-09 00:00:00-04:00,51.93012678597353,52.54751167950928,51.840506091862395,51.959999084472656,11129100,0.0,0.0
2024-09-10 00:00:00-04:00,52.290000915527344,52.310001373291016,50.849998474121094,51.38999938964844,13685500,0.22,0.0
2024-09-11 00:00:00-04:00,51.5099983215332,51.5099983215332,49.90999984741211,50.65999984741211,16988500,0.0,0.0
2024-09-12 00:00:00-04:00,50.900001525878906,51.47999954223633,50.4900016784668,50.9900016784668,11900500,0.0,0.0
2024-09-13 00:00:00-04:00,51.20000076293945,51.810001373291016,50.95000076293945,51.04999923706055,12359200,0.0,0.0
2024-09-16 00:00:00-04:00,51.22999954223633,51.90999984741211,50.97999954223633,51.290000915527344,9625500,0.0,0.0
2024-09-17 00:00:00-04:00,51.279998779296875,52.13999938964844,51.209999084472656,52.060001373291016,11814000,0.0,0.0
2024-09-18 00:00:00-04:00,51.79999923706055,52.58000183105469,51.630001068115234,51.75,9013500,0.0,0.0
2024-09-19 00:00:00-04:00,52.630001068115234,52.720001220703125,51.900001525878906,52.029998779296875,10834400,0.0,0.0
2024-09-20 00:00:00-04:00,51.79999923706055,51.810001373291016,50.880001068115234,51.63999938964844,11379100,0.0,0.0
2024-09-23 00:00:00-04:00,51.849998474121094,52.869998931884766,51.63999938964844,52.2400016784668,9572000,0.0,0.0
2024-09-24 00:00:00-04:00,53.0,53.11000061035156,52.2599983215332,52.400001525878906,9206800,0.0,0.0
2024-09-25 00:00:00-04:00,51.91999816894531,52.36000061035156,51.029998779296875,51.119998931884766,11820000,0.0,0.0
