Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-10 00:00:00-05:00,19.451684951782227,19.451684951782227,19.451684951782227,19.451684951782227,700,0.0,0.0
2023-11-13 00:00:00-05:00,19.243241150488785,19.707504272460938,19.22429299990207,19.707504272460938,700,0.0,0.0
2023-11-14 00:00:00-05:00,19.555907613444045,19.896999613686518,19.328513549004857,19.773828506469727,2700,0.0,0.0
2023-11-15 00:00:00-05:00,19.35693775464033,19.688554763793945,19.35693775464033,19.688554763793945,2300,0.0,0.0
2023-11-16 00:00:00-05:00,19.42326196861245,19.754878997802734,19.42326196861245,19.754878997802734,800,0.0,0.0
2023-11-17 00:00:00-05:00,19.792776107788086,19.792776107788086,19.792776107788086,19.792776107788086,800,0.0,0.0
2023-11-20 00:00:00-05:00,19.89699935913086,19.89699935913086,19.89699935913086,19.89699935913086,800,0.0,0.0
2023-11-21 00:00:00-05:00,19.508534643020717,19.896999731296447,19.423261642456055,19.423261642456055,2900,0.0,0.0
2023-11-22 00:00:00-05:00,19.300090789794922,19.300090789794922,19.300090789794922,19.300090789794922,500,0.0,0.0
2023-11-24 00:00:00-05:00,19.300090789794922,19.300090789794922,19.300090789794922,19.300090789794922,0,0.0,0.0
2023-11-27 00:00:00-05:00,19.48958252940429,19.896997529877098,19.43273447104003,19.546430587768555,5300,0.0,0.0
2023-11-28 00:00:00-05:00,19.783301424782188,19.89699935913086,19.783301424782188,19.89699935913086,900,0.0,0.0
2023-11-29 00:00:00-05:00,20.03912115610064,20.03912115610064,19.802252107430025,19.906475067138672,3900,0.0,0.0
2023-11-30 00:00:00-05:00,20.361260573825756,21.081342605526267,20.124391555786133,20.124391555786133,5600,0.0,0.0
2023-12-01 00:00:00-05:00,20.124393874468275,20.40863781316601,19.878049850463867,19.878049850463867,2000,0.0,0.0
2023-12-04 00:00:00-05:00,19.897001231350924,19.897001231350924,19.51801109313965,19.51801109313965,2400,0.0,0.0
2023-12-05 00:00:00-05:00,19.754878729626423,19.896999795302246,19.716978814956924,19.8022518157959,2000,0.0,0.0
2023-12-06 00:00:00-05:00,19.944372444261848,20.124393420660844,19.89699935913086,19.89699935913086,1000,0.0,0.0
2023-12-07 00:00:00-05:00,20.204139878748165,20.204139878748165,19.781821868169143,19.96418571472168,1400,0.27,0.0
2023-12-08 00:00:00-05:00,19.954588622544048,20.386505007753243,19.43628676344709,19.676240921020508,3500,0.0,0.0
2023-12-11 00:00:00-05:00,19.455484395831384,19.81061553955078,19.455484395831384,19.81061553955078,900,0.0,0.0
2023-12-12 00:00:00-05:00,19.724231448151293,19.724231448151293,19.253921508789062,19.253921508789062,3400,0.0,0.0
2023-12-13 00:00:00-05:00,19.378696739171023,19.378696739171023,18.332496548783716,18.927581787109375,8200,0.0,0.0
2023-12-14 00:00:00-05:00,19.148341976390657,19.6762403761518,18.77401225606259,19.388296127319336,6500,0.0,0.0
2023-12-15 00:00:00-05:00,19.397893121186023,19.397893121186023,19.321107864379883,19.321107864379883,1400,0.0,0.0
2023-12-18 00:00:00-05:00,19.225126266479492,19.225126266479492,19.225126266479492,19.225126266479492,800,0.0,0.0
2023-12-19 00:00:00-05:00,19.407490913636746,19.676240219592245,19.407490913636746,19.628250122070312,1500,0.0,0.0
2023-12-20 00:00:00-05:00,19.19633244893637,19.964185014611857,19.004368392165038,19.916194915771484,11800,0.0,0.0
2023-12-21 00:00:00-05:00,19.91619524543668,20.14655101895232,19.43628692626953,19.43628692626953,4200,0.0,0.0
2023-12-22 00:00:00-05:00,19.676241085853107,19.964185345071414,19.43628692626953,19.43628692626953,1300,0.0,0.0
2023-12-26 00:00:00-05:00,19.724233266188374,19.868207241690232,19.465084137836353,19.849010467529297,6700,0.0,0.0
2023-12-27 00:00:00-05:00,20.15615107319701,20.43449880008913,19.340306496950394,20.30012321472168,11800,0.0,0.0
2023-12-28 00:00:00-05:00,20.290522577121244,20.444093088473345,19.944989841931474,20.424898147583008,3700,0.0,0.0
2023-12-29 00:00:00-05:00,20.156148837364384,20.520878344149395,19.68583891751047,20.424898147583008,5600,0.0,0.0
2024-01-02 00:00:00-05:00,19.839409584231365,20.568870434218926,19.80101604074022,20.18494415283203,1900,0.0,0.0
2024-01-03 00:00:00-05:00,20.06016544747211,20.396101604750125,20.06016544747211,20.386503219604492,2500,0.0,0.0
2024-01-04 00:00:00-05:00,20.616860199506352,20.876011121766417,19.724230465524936,20.367307662963867,4800,0.0,0.0
2024-01-05 00:00:00-05:00,20.626458514339816,20.876011050024697,19.74342716911058,20.636056900024414,4900,0.0,0.0
2024-01-08 00:00:00-05:00,20.87601175776477,20.87601175776477,19.82021309582878,20.68404769897461,1800,0.0,0.0
2024-01-09 00:00:00-05:00,20.39610360449504,20.444093704223633,20.39610360449504,20.444093704223633,900,0.0,0.0
2024-01-10 00:00:00-05:00,20.386503219604492,20.626457356130963,20.15614746822365,20.386503219604492,2700,0.0,0.0
2024-01-11 00:00:00-05:00,20.386505302103128,20.472888946533203,19.858606880101533,20.472888946533203,1300,0.0,0.0
2024-01-12 00:00:00-05:00,20.472888946533203,20.472888946533203,20.472888946533203,20.472888946533203,0,0.0,0.0
2024-01-16 00:00:00-05:00,20.328915430523132,20.818422105362636,19.781820273556875,20.40570068359375,2500,0.0,0.0
2024-01-17 00:00:00-05:00,20.40570068359375,20.40570068359375,20.40570068359375,20.40570068359375,0,0.0,0.0
2024-01-18 00:00:00-05:00,20.40570068359375,20.40570068359375,20.40570068359375,20.40570068359375,0,0.0,0.0
2024-01-19 00:00:00-05:00,20.300121412099234,20.68404769897461,19.695437739108637,20.68404769897461,7000,0.0,0.0
2024-01-22 00:00:00-05:00,20.040969685999126,20.338514148377126,19.685838571258106,20.25213050842285,7100,0.0,0.0
2024-01-23 00:00:00-05:00,20.20413944178321,20.540075630295828,20.06016731262207,20.06016731262207,800,0.0,0.0
2024-01-24 00:00:00-05:00,20.376906360240945,20.376906360240945,19.465081671587605,19.858606338500977,4900,0.0,0.0
2024-01-25 00:00:00-05:00,20.146552180277933,20.146552180277933,19.30191429536572,19.685840606689453,1300,0.0,0.0
2024-01-26 00:00:00-05:00,19.63784903013839,19.63784903013839,19.32110958870729,19.561063766479492,800,0.0,0.0
2024-01-29 00:00:00-05:00,19.628250330790085,20.069765090942383,19.628250330790085,20.069765090942383,700,0.0,0.0
2024-01-30 00:00:00-05:00,19.86820400141934,20.156148244052435,19.311510456478466,19.513071060180664,6700,0.0,0.0
2024-01-31 00:00:00-05:00,19.34990302947496,19.61865234375,19.34990302947496,19.61865234375,800,0.0,0.0
2024-02-01 00:00:00-05:00,19.676242220068225,19.685840606689453,19.676242220068225,19.685840606689453,1300,0.0,0.0
2024-02-02 00:00:00-05:00,19.916194915771484,19.916194915771484,19.916194915771484,19.916194915771484,500,0.0,0.0
2024-02-05 00:00:00-05:00,19.50347328186035,19.50347328186035,19.50347328186035,19.50347328186035,600,0.0,0.0
2024-02-06 00:00:00-05:00,19.55146456761724,20.108158111572266,19.455482543341237,20.108158111572266,900,0.0,0.0
2024-02-07 00:00:00-05:00,19.86820429618886,19.954587936401367,19.86820429618886,19.954587936401367,500,0.0,0.0
2024-02-08 00:00:00-05:00,19.541868209838867,19.541868209838867,19.541868209838867,19.541868209838867,200,0.0,0.0
2024-02-09 00:00:00-05:00,19.42668837745956,19.724231020253217,19.42668837745956,19.676240921020508,1300,0.0,0.0
2024-02-12 00:00:00-05:00,19.666642264738652,19.858606320441048,19.311511141605603,19.532268524169922,6100,0.0,0.0
2024-02-13 00:00:00-05:00,19.753027134495536,19.96418614432896,19.541868124662113,19.83941078186035,4200,0.0,0.0
2024-02-14 00:00:00-05:00,19.19633303484645,19.906597137451172,19.19633303484645,19.906597137451172,700,0.0,0.0
2024-02-15 00:00:00-05:00,19.532269480955705,20.15614994649183,19.532269480955705,20.02177619934082,1500,0.0,0.0
2024-02-16 00:00:00-05:00,19.54186753347078,20.588067825945508,19.54186753347078,20.17534637451172,900,0.0,0.0
2024-02-20 00:00:00-05:00,19.954589671895402,20.42489962578689,19.772223989952163,19.868206024169922,2000,0.0,0.0
2024-02-21 00:00:00-05:00,20.1369507528876,20.1369507528876,19.96418348120428,20.117753982543945,1800,0.0,0.0
2024-02-22 00:00:00-05:00,19.858606338500977,19.858606338500977,19.858606338500977,19.858606338500977,100,0.0,0.0
2024-02-23 00:00:00-05:00,19.97378314871217,20.098560333251953,19.97378314871217,20.098560333251953,800,0.0,0.0
2024-02-26 00:00:00-05:00,20.15614978299172,20.290523529052734,20.15614978299172,20.290523529052734,500,0.0,0.0
2024-02-27 00:00:00-05:00,20.290523529052734,20.290523529052734,20.290523529052734,20.290523529052734,0,0.0,0.0
2024-02-28 00:00:00-05:00,20.290523529052734,20.290523529052734,20.290523529052734,20.290523529052734,0,0.0,0.0
2024-02-29 00:00:00-05:00,20.25213050842285,20.25213050842285,20.156148482839782,20.25213050842285,900,0.0,0.0
2024-03-01 00:00:00-05:00,20.348111837330777,20.348111837330777,19.916193652347346,20.232933044433594,1000,0.0,0.0
2024-03-04 00:00:00-05:00,19.55146625818113,19.973784272384535,19.55146625818113,19.724231719970703,1900,0.0,0.0
2024-03-05 00:00:00-05:00,19.781821936848356,20.271328652846474,19.25392167573431,19.311511993408203,5200,0.0,0.0
2024-03-06 00:00:00-05:00,19.657043448301522,19.657043448301522,19.628250122070312,19.628250122070312,600,0.0,0.0
2024-03-07 00:00:00-05:00,19.93950080871582,19.93950080871582,19.93950080871582,19.93950080871582,700,0.27,0.0
2024-03-08 00:00:00-05:00,19.920047760009766,19.920047760009766,19.920047760009766,19.920047760009766,400,0.0,0.0
2024-03-11 00:00:00-04:00,19.67688158295012,19.890867646510916,19.579615359076932,19.81305503845215,3700,0.0,0.0
2024-03-12 00:00:00-04:00,19.462897015695344,20.13403190732591,19.07383398257577,19.248912811279297,9200,0.0,0.0
2024-03-13 00:00:00-04:00,19.248914788358643,19.248914788358643,19.05438232421875,19.05438232421875,700,0.0,0.0
2024-03-14 00:00:00-04:00,18.782036345651463,19.715789531509923,18.72367735128499,18.7334041595459,2300,0.0,0.0
2024-03-15 00:00:00-04:00,18.723676325168714,19.248912811279297,18.334613292049138,19.248912811279297,15300,0.0,0.0
2024-03-18 00:00:00-04:00,18.499966476276335,19.56989127602967,18.31516082822464,18.791763305664062,1300,0.0,0.0
2024-03-19 00:00:00-04:00,18.2470742808578,18.655590938459053,18.2470742808578,18.30543327331543,7500,0.0,0.0
2024-03-20 00:00:00-04:00,18.45133126700849,18.45133126700849,18.10117546494031,18.38324546813965,1300,0.0,0.0
2024-03-21 00:00:00-04:00,18.713950450529648,19.083561741821445,18.480512619018555,18.480512619018555,5000,0.0,0.0
2024-03-22 00:00:00-04:00,19.346178142772068,19.423990753275767,18.344341014436825,18.480512619018555,3700,0.0,0.0
2024-03-25 00:00:00-04:00,19.394811850723894,19.394811850723894,18.7236769371571,18.811216354370117,1500,0.0,0.0
2024-03-26 00:00:00-04:00,19.112739982993308,19.112739982993308,18.811216354370117,18.811216354370117,900,0.0,0.0
2024-03-27 00:00:00-04:00,19.034927528209632,19.034927528209632,18.791762890689938,18.86957550048828,3300,0.0,0.0
2024-03-28 00:00:00-04:00,18.966842669971285,18.966842669971285,18.72367802035627,18.743131637573242,1300,0.0,0.0
2024-04-01 00:00:00-04:00,18.879303744654433,18.889030553518957,18.285981390312052,18.470787048339844,6100,0.0,0.0
2024-04-02 00:00:00-04:00,18.285979246098922,18.42215269903549,18.285979246098922,18.38324546813965,1100,0.0,0.0
2024-04-03 00:00:00-04:00,18.38324546813965,18.38324546813965,18.38324546813965,18.38324546813965,0,0.0,0.0
2024-04-04 00:00:00-04:00,18.431879918096918,18.548597902991435,18.227620661733127,18.529144287109375,1500,0.0,0.0
2024-04-05 00:00:00-04:00,18.577777862548828,18.577777862548828,18.577777862548828,18.577777862548828,400,0.0,0.0
2024-04-08 00:00:00-04:00,18.4805127209525,18.577778948418363,18.26652850468679,18.509693145751953,4200,0.0,0.0
2024-04-09 00:00:00-04:00,18.285980224609375,18.285980224609375,18.2081676138527,18.285980224609375,1900,0.0,0.0
2024-04-10 00:00:00-04:00,18.529145162958333,18.529145162958333,17.7023868560791,17.7023868560791,14600,0.0,0.0
2024-04-11 00:00:00-04:00,18.01363598713676,18.01363598713676,17.26468849182129,17.26468849182129,7300,0.0,0.0
2024-04-12 00:00:00-04:00,17.488400448673033,17.488400448673033,17.011797977302408,17.13824462890625,2000,0.0,0.0
2024-04-15 00:00:00-04:00,17.26468849182129,17.556485301716187,17.26468849182129,17.26468849182129,6700,0.0,0.0
2024-04-16 00:00:00-04:00,17.050705176439248,17.28414300755503,16.690820693969727,16.690820693969727,7000,0.0,0.0
2024-04-17 00:00:00-04:00,16.69081960758708,16.875625240891274,16.340661956105205,16.535194396972656,5300,0.0,0.0
2024-04-18 00:00:00-04:00,16.544921204535914,16.60328019471661,16.155858177999857,16.535194396972656,5600,0.0,0.0
2024-04-19 00:00:00-04:00,16.5741024579419,17.245235516655118,16.37957000732422,16.37957000732422,9800,0.0,0.0
2024-04-22 00:00:00-04:00,16.428202447368772,16.46710968017578,16.272577226538676,16.46710968017578,1400,0.0,0.0
2024-04-23 00:00:00-04:00,16.457384083775178,16.72972916788083,16.457384083775178,16.681095123291016,2600,0.0,0.0
2024-04-24 00:00:00-04:00,16.71027498058356,16.729728597756534,16.535196136424858,16.70054817199707,1400,0.0,0.0
2024-04-25 00:00:00-04:00,16.632460617406384,16.632460617406384,16.535194396972656,16.535194396972656,500,0.0,0.0
2024-04-26 00:00:00-04:00,16.535194758979845,17.780198326351105,16.535194758979845,16.875625610351562,15900,0.0,0.0
2024-04-29 00:00:00-04:00,17.264689642754632,17.89691734313965,17.138244844757224,17.89691734313965,4900,0.0,0.0
2024-04-30 00:00:00-04:00,17.663479199615026,18.003910064697266,17.31332152636484,18.003910064697266,900,0.0,0.0
2024-05-01 00:00:00-04:00,17.614848421494,17.78992727210882,17.371683763462105,17.605121612548828,2600,0.0,0.0
2024-05-02 00:00:00-04:00,17.653751373291016,17.663478180897982,17.653751373291016,17.653751373291016,1900,0.0,0.0
2024-05-03 00:00:00-04:00,18.198442419845225,18.227622847166955,17.634300478019107,17.721839904785156,2700,0.0,0.0
2024-05-06 00:00:00-04:00,17.965002363629324,20.416102302075892,17.945550602999557,18.49996566772461,17200,0.0,0.0
2024-05-07 00:00:00-04:00,18.577778068481937,18.927933873495334,18.217893600463867,18.217893600463867,1500,0.0,0.0
2024-05-08 00:00:00-04:00,18.966843095582018,18.966843095582018,17.95527723998875,18.665319442749023,2800,0.0,0.0
2024-05-09 00:00:00-04:00,18.188716452321156,18.72367793701335,18.188716452321156,18.4902400970459,900,0.0,0.0
2024-05-10 00:00:00-04:00,18.4902400970459,18.4902400970459,18.4902400970459,18.4902400970459,100,0.0,0.0
2024-05-13 00:00:00-04:00,18.149807351132285,19.297544670979473,18.149807351132285,18.71394920349121,16900,0.0,0.0
2024-05-14 00:00:00-04:00,19.161375713543723,19.86168925782708,18.704224971059542,18.723678588867188,2000,0.0,0.0
2024-05-15 00:00:00-04:00,18.889028338592315,18.889028338592315,18.38324546813965,18.38324546813965,2100,0.0,0.0
2024-05-16 00:00:00-04:00,18.05254354316073,18.470787048339844,18.05254354316073,18.470787048339844,700,0.0,0.0
2024-05-17 00:00:00-04:00,18.840397631347635,18.840397631347635,18.33461472126604,18.431880950927734,3200,0.0,0.0
2024-05-20 00:00:00-04:00,18.898755734948796,18.898755734948796,17.906643578590433,18.14008140563965,6000,0.0,0.0
2024-05-21 00:00:00-04:00,18.490237928466545,18.490237928466545,18.237346501028426,18.402698516845703,800,0.0,0.0
2024-05-22 00:00:00-04:00,18.188716027685885,18.188716027685885,17.371682679274816,17.89691734313965,3500,0.0,0.0
2024-05-23 00:00:00-04:00,18.29570719650187,18.29570719650187,18.01363717568553,18.120628356933594,800,0.0,0.0
2024-05-24 00:00:00-04:00,18.354068756103516,18.354068756103516,18.354068756103516,18.354068756103516,400,0.0,0.0
2024-05-28 00:00:00-04:00,18.354068756103516,18.354068756103516,18.354068756103516,18.354068756103516,200,0.0,0.0
2024-05-29 00:00:00-04:00,18.898754710665074,18.898754710665074,17.517579584082277,18.013635635375977,2400,0.0,0.0
2024-05-30 00:00:00-04:00,18.898756660783768,18.898756660783768,18.684770584106445,18.684770584106445,1800,0.0,0.0
2024-05-31 00:00:00-04:00,17.556486222686964,18.49023940269103,17.556486222686964,17.809377670288086,1500,0.0,0.0
2024-06-03 00:00:00-04:00,18.276253983462237,18.276253983462237,18.26652717590332,18.26652717590332,700,0.0,0.0
2024-06-04 00:00:00-04:00,18.26652717590332,18.26652717590332,18.26652717590332,18.26652717590332,0,0.0,0.0
2024-06-05 00:00:00-04:00,17.819104520920703,18.266528423187825,17.819104520920703,18.033090591430664,1900,0.0,0.0
2024-06-06 00:00:00-04:00,17.90664337392798,18.276254653930664,17.751018157673876,18.276254653930664,4100,0.0,0.0
2024-06-07 00:00:00-04:00,18.451332194380054,18.480512619018555,18.451332194380054,18.480512619018555,2600,0.0,0.0
2024-06-10 00:00:00-04:00,18.7074484254557,18.7074484254557,18.30290985107422,18.30290985107422,600,0.27,0.0
2024-06-11 00:00:00-04:00,18.352245119557253,18.539714813232422,18.01677382853533,18.539714813232422,2000,0.0,0.0
2024-06-12 00:00:00-04:00,18.12530822634347,18.450912475585938,18.12530822634347,18.450912475585938,1000,0.0,0.0
2024-06-13 00:00:00-04:00,17.56289951532081,17.95757293701172,17.56289951532081,17.95757293701172,900,0.0,0.0
2024-06-14 00:00:00-04:00,18.056240057519954,18.135174368298202,17.997039794921875,17.997039794921875,1200,0.0,0.0
2024-06-17 00:00:00-04:00,18.05624008178711,18.05624008178711,18.05624008178711,18.05624008178711,2100,0.0,0.0
2024-06-18 00:00:00-04:00,17.868771918248914,17.95757325149025,17.405031204223633,17.405031204223633,7800,0.0,0.0
2024-06-20 00:00:00-04:00,17.37543167927388,17.76023619460204,17.355697631835938,17.355697631835938,1000,0.0,0.0
2024-06-21 00:00:00-04:00,16.931424453142167,17.55303375296979,16.260481918318444,16.408483505249023,16200,0.0,0.0
2024-06-24 00:00:00-04:00,16.714355749862236,17.888503315482016,16.605820373465907,16.645288467407227,20000,0.0,0.0
2024-06-25 00:00:00-04:00,16.911691601244392,18.737049654203005,16.87222538684753,17.395164489746094,18800,0.0,0.0
2024-06-26 00:00:00-04:00,17.29649757633115,18.006906355030353,17.276763528659465,17.71090316772461,4200,0.0,0.0
2024-06-27 00:00:00-04:00,17.957573169749754,17.957573169749754,17.503699481699748,17.829303741455078,1000,0.0,0.0
2024-06-28 00:00:00-04:00,18.638379706391433,18.638379706391433,17.444498123041786,18.04637336730957,9000,0.0,0.0
2024-07-01 00:00:00-04:00,18.046373365031542,18.046373365031542,17.26689546636069,17.562898635864258,5300,0.0,0.0
2024-07-02 00:00:00-04:00,17.513565935577784,17.66156752484209,17.266895992823166,17.365564346313477,2600,0.0,0.0
2024-07-03 00:00:00-04:00,17.730634689331055,17.730634689331055,17.730634689331055,17.730634689331055,200,0.0,0.0
2024-07-05 00:00:00-04:00,17.296497344970703,17.296497344970703,17.296497344970703,17.296497344970703,400,0.0,0.0
2024-07-08 00:00:00-04:00,17.671435046810863,18.44104596741149,17.671435046810863,18.253576278686523,5600,0.0,0.0
2024-07-09 00:00:00-04:00,18.549578721768206,18.63838005065918,18.549578721768206,18.63838005065918,700,0.0,0.0
2024-07-10 00:00:00-04:00,17.464232523006913,18.1549072265625,17.464232523006913,18.1549072265625,600,0.0,0.0
2024-07-11 00:00:00-04:00,18.66798210144043,18.66798210144043,18.66798210144043,18.66798210144043,300,0.0,0.0
2024-07-12 00:00:00-04:00,18.66798210144043,18.66798210144043,18.66798210144043,18.66798210144043,300,0.0,0.0
2024-07-15 00:00:00-04:00,17.483964920043945,17.483964920043945,17.483964920043945,17.483964920043945,800,0.0,0.0
2024-07-16 00:00:00-04:00,17.977304987176314,18.93438558210982,17.977304987176314,18.865318298339844,3700,0.0,0.0
2024-07-17 00:00:00-04:00,17.937838356635137,18.1549072265625,17.937838356635137,18.1549072265625,400,0.0,0.0
2024-07-18 00:00:00-04:00,18.35224537777468,19.220522807850102,18.35224537777468,18.470645904541016,8900,0.0,0.0
2024-07-19 00:00:00-04:00,18.5199795813596,19.24025535583496,18.5199795813596,19.24025535583496,4700,0.0,0.0
2024-07-22 00:00:00-04:00,19.230388641357422,19.230388641357422,19.230388641357422,19.230388641357422,500,0.0,0.0
2024-07-23 00:00:00-04:00,18.460777711117828,19.22052159052993,18.460777711117828,19.171188354492188,1600,0.0,0.0
2024-07-24 00:00:00-04:00,19.240255418690538,19.240255418690538,18.589046924305624,18.815982818603516,900,0.0,0.0
2024-07-25 00:00:00-04:00,18.648246877174454,18.825849533081055,18.648246877174454,18.825849533081055,1400,0.0,0.0
2024-07-26 00:00:00-04:00,18.648248338630264,18.825851008455516,18.441046478462415,18.598915100097656,5900,0.0,0.0
2024-07-29 00:00:00-04:00,19.003453151644027,19.003453151644027,18.253576278686523,18.253576278686523,2100,0.0,0.0
2024-07-30 00:00:00-04:00,18.598915166733892,18.598915166733892,18.115442276000977,18.115442276000977,1300,0.0,0.0
2024-07-31 00:00:00-04:00,18.25357666290868,18.362112045288086,18.02664075606302,18.362112045288086,900,0.0,0.0
2024-08-01 00:00:00-04:00,19.121852734203095,19.121852734203095,18.796248491857202,18.88504981994629,700,0.0,0.0
2024-08-02 00:00:00-04:00,18.204242528067635,18.618648107173083,16.773556107313933,17.365564346313477,10700,0.0,0.0
2024-08-05 00:00:00-04:00,17.26689683066474,18.046374790924244,16.526886966493393,17.760236740112305,5100,0.0,0.0
2024-08-06 00:00:00-04:00,17.464233037371084,17.513566274098647,17.26689632657613,17.414897918701172,4900,0.0,0.0
2024-08-07 00:00:00-04:00,17.5333007744919,18.243709564208984,17.5333007744919,18.243709564208984,1800,0.0,0.0
2024-08-08 00:00:00-04:00,17.78983819428395,17.937839793908644,16.961026978054726,17.266897201538086,14000,0.0,0.0
2024-08-09 00:00:00-04:00,17.38529786332747,17.631967798561195,17.16822711587875,17.562898635864258,4400,0.0,0.0
2024-08-12 00:00:00-04:00,17.82930321737711,17.858904288100177,17.464232754837553,17.483964920043945,2200,0.0,0.0
2024-08-13 00:00:00-04:00,17.27676432047038,17.898371795078265,17.266897296182325,17.444499969482422,6200,0.0,0.0
2024-08-14 00:00:00-04:00,17.888503131663747,18.500245407871986,17.316228948991267,17.43463134765625,8200,0.0,0.0
2024-08-15 00:00:00-04:00,17.276763478548148,17.651700973510742,17.276763478548148,17.651700973510742,2000,0.0,0.0
2024-08-16 00:00:00-04:00,17.385299088876053,17.4642333984375,17.385299088876053,17.4642333984375,600,0.0,0.0
2024-08-19 00:00:00-04:00,17.740501403808594,17.740501403808594,17.740501403808594,17.740501403808594,500,0.0,0.0
2024-08-20 00:00:00-04:00,17.760236481784293,18.095707765884498,17.5135665306484,17.888504028320312,12000,0.0,0.0
2024-08-21 00:00:00-04:00,18.006906121643002,18.441045755081266,17.710902938173753,17.89837074279785,10900,0.0,0.0
2024-08-22 00:00:00-04:00,18.352244203443256,18.6383803597712,18.06610616517299,18.62851333618164,12000,0.0,0.0
2024-08-23 00:00:00-04:00,18.302909363441536,19.00345299340008,18.302909363441536,18.559446334838867,5100,0.0,0.0
2024-08-26 00:00:00-04:00,18.362111580653053,18.50024614968246,17.760236303695162,18.135173797607422,5700,0.0,0.0
2024-08-27 00:00:00-04:00,18.273310168810564,18.273310168810564,17.276763354731486,17.95757293701172,3100,0.0,0.0
2024-08-28 00:00:00-04:00,17.76023698188081,18.480512807813124,17.76023698188081,18.233842849731445,2300,0.0,0.0
2024-08-29 00:00:00-04:00,18.15490792241326,18.579180537028645,18.15490792241326,18.253576278686523,4400,0.0,0.0
2024-08-30 00:00:00-04:00,18.293043474245337,18.924517912227927,18.253575380900287,18.342376708984375,2300,0.0,0.0
2024-09-03 00:00:00-04:00,17.829303842716474,18.559446675346706,17.829303842716474,18.006906509399414,10500,0.0,0.0
2024-09-04 00:00:00-04:00,18.58904653655206,19.240255017353252,18.154906922037178,18.707447052001953,11100,0.0,0.0
2024-09-05 00:00:00-04:00,18.98371805795547,19.526393046584637,18.707447052001953,18.707447052001953,6100,0.0,0.0
2024-09-06 00:00:00-04:00,19.496792919921763,19.733595844219312,18.9245187157171,19.16132164001465,16500,0.0,0.0
2024-09-09 00:00:00-04:00,19.16132179351366,20.177602665131502,19.121853698176718,20.0,20600,0.0,0.0
2024-09-10 00:00:00-04:00,19.969999313354492,19.969999313354492,19.670000076293945,19.8799991607666,1000,0.27,0.0
2024-09-11 00:00:00-04:00,20.239999771118164,20.239999771118164,20.170000076293945,20.170000076293945,1400,0.0,0.0
2024-09-12 00:00:00-04:00,19.559999465942383,20.0,19.559999465942383,19.850000381469727,1600,0.0,0.0
2024-09-13 00:00:00-04:00,18.0,19.799999237060547,18.0,19.790000915527344,2500,0.0,0.0
2024-09-16 00:00:00-04:00,19.989999771118164,20.549999237060547,19.920000076293945,20.049999237060547,8700,0.0,0.0
2024-09-17 00:00:00-04:00,20.0,20.6200008392334,20.0,20.18000030517578,5600,0.0,0.0
2024-09-18 00:00:00-04:00,20.479999542236328,20.59000015258789,19.850000381469727,19.850000381469727,8100,0.0,0.0
2024-09-19 00:00:00-04:00,19.959999084472656,20.559999465942383,19.959999084472656,20.559999465942383,1000,0.0,0.0
2024-09-20 00:00:00-04:00,20.489999771118164,21.799999237060547,20.489999771118164,21.799999237060547,6000,0.0,0.0
2024-09-23 00:00:00-04:00,22.040000915527344,22.149999618530273,21.280000686645508,21.420000076293945,3000,0.0,0.0
2024-09-24 00:00:00-04:00,21.389999389648438,21.979999542236328,21.0,21.700000762939453,4700,0.0,0.0
2024-09-25 00:00:00-04:00,21.540000915527344,25.0,21.540000915527344,24.350000381469727,20000,0.0,0.0
2024-09-26 00:00:00-04:00,24.25,25.25,23.6200008392334,23.6200008392334,11200,0.0,0.0
2024-09-27 00:00:00-04:00,23.0,23.440000534057617,22.239999771118164,23.280000686645508,4900,0.0,0.0
2024-09-30 00:00:00-04:00,22.950000762939453,23.709999084472656,22.709999084472656,22.899999618530273,3300,0.0,0.0
2024-10-01 00:00:00-04:00,23.25,23.25,21.510000228881836,22.280000686645508,9000,0.0,0.0
2024-10-02 00:00:00-04:00,21.979999542236328,23.059999465942383,21.649999618530273,22.18000030517578,26900,0.0,0.0
2024-10-03 00:00:00-04:00,22.0,22.100000381469727,21.549999237060547,21.75,5600,0.0,0.0
2024-10-04 00:00:00-04:00,21.799999237060547,22.329999923706055,21.299999237060547,22.229999542236328,16000,0.0,0.0
2024-10-07 00:00:00-04:00,21.649999618530273,21.950000762939453,21.649999618530273,21.950000762939453,1600,0.0,0.0
2024-10-08 00:00:00-04:00,21.559999465942383,22.139999389648438,21.559999465942383,21.799999237060547,4700,0.0,0.0
2024-10-09 00:00:00-04:00,21.290000915527344,21.8799991607666,21.010000228881836,21.299999237060547,8100,0.0,0.0
2024-10-10 00:00:00-04:00,21.34000015258789,22.549999237060547,20.729999542236328,20.729999542236328,26500,0.0,0.0
2024-10-11 00:00:00-04:00,21.0,21.649999618530273,20.770000457763672,20.770000457763672,2000,0.0,0.0
2024-10-14 00:00:00-04:00,21.020000457763672,22.389999389648438,21.010000228881836,21.010000228881836,1300,0.0,0.0
2024-10-15 00:00:00-04:00,20.5,20.959999084472656,20.5,20.65999984741211,3000,0.0,0.0
2024-10-16 00:00:00-04:00,20.799999237060547,21.520000457763672,20.5,20.690000534057617,7400,0.0,0.0
2024-10-17 00:00:00-04:00,20.75,21.5,20.75,21.3799991607666,5800,0.0,0.0
