Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,50.34165647278002,50.98961990887069,50.25193851705572,50.441341400146484,2100,0.0,0.0
2023-11-10 00:00:00-05:00,50.97964943430321,50.989620208740234,50.97964943430321,50.989620208740234,400,0.0,0.0
2023-11-13 00:00:00-05:00,51.218897529501106,51.44817590125546,50.321717985474336,50.34165573120117,1500,0.0,0.0
2023-11-14 00:00:00-05:00,52.18585931422488,52.18585931422488,52.136016845703125,52.136016845703125,1500,0.0,0.0
2023-11-15 00:00:00-05:00,52.833820028042574,54.32911682128906,52.833820028042574,54.32911682128906,7200,0.0,0.0
2023-11-16 00:00:00-05:00,54.33908514233511,54.33908514233511,53.48178482055664,53.48178482055664,2300,0.0,0.0
2023-11-17 00:00:00-05:00,52.474946563198785,53.49174880742739,52.474946563198785,53.08303451538086,5100,0.0,0.0
2023-11-20 00:00:00-05:00,53.083036369252426,53.362157221548436,53.083036369252426,53.332252502441406,3400,0.0,0.0
2023-11-21 00:00:00-05:00,54.309181213378906,54.309181213378906,54.309181213378906,54.309181213378906,600,0.0,0.0
2023-11-22 00:00:00-05:00,54.249364436718075,54.249364436718075,54.04002380371094,54.04002380371094,2200,0.0,0.0
2023-11-24 00:00:00-05:00,55.126607791325824,55.126607791325824,53.830684661865234,53.830684661865234,1300,0.0,0.0
2023-11-27 00:00:00-05:00,53.65124843383799,56.183285240115396,53.65124843383799,55.32598114013672,4400,0.0,0.0
2023-11-28 00:00:00-05:00,54.329116927252876,54.329116927252876,53.830684661865234,53.830684661865234,2500,0.0,0.0
2023-11-29 00:00:00-05:00,54.03005822318704,54.77770661981029,53.7808420909793,54.32911682128906,5400,0.0,0.0
2023-11-30 00:00:00-05:00,54.249365939477386,54.329116927252876,53.392065637309216,53.830684661865234,2600,0.0,0.0
2023-12-01 00:00:00-05:00,53.531623693582226,55.75463104248047,53.03319145025788,55.75463104248047,4200,0.0,0.0
2023-12-04 00:00:00-05:00,55.3259821803899,55.3259821803899,54.747798919677734,54.747798919677734,3400,0.0,0.0
2023-12-05 00:00:00-05:00,54.32911112561204,54.32911112561204,53.63130526803863,54.07989501953125,2700,0.0,0.0
2023-12-06 00:00:00-05:00,53.880523681640625,53.880523681640625,53.880523681640625,53.880523681640625,500,0.0,0.0
2023-12-07 00:00:00-05:00,53.880523681640625,53.880523681640625,53.880523681640625,53.880523681640625,500,0.0,0.0
2023-12-08 00:00:00-05:00,53.880523681640625,53.880523681640625,53.880523681640625,53.880523681640625,800,0.0,0.0
2023-12-11 00:00:00-05:00,56.940900928373445,57.419395446777344,56.791373530411455,57.419395446777344,2300,0.0,0.0
2023-12-12 00:00:00-05:00,57.41939423085859,59.81187057495117,57.41939423085859,59.81187057495117,7200,0.0,0.0
2023-12-13 00:00:00-05:00,59.60253021554521,60.71901740666188,59.60253021554521,59.95143127441406,2000,0.0,0.0
2023-12-14 00:00:00-05:00,61.27726306878694,63.091556185268836,60.43989672250788,62.632999420166016,7400,0.0,0.0
2023-12-15 00:00:00-05:00,62.07475836227469,62.413692474365234,61.38692316541592,62.413692474365234,8500,0.0,0.0
2023-12-18 00:00:00-05:00,62.05481683105742,62.05481683105742,60.80873617179924,62.004974365234375,2900,0.0,0.0
2023-12-19 00:00:00-05:00,62.004972226955594,62.42365348871441,60.609360415620394,62.02490997314453,2800,0.0,0.0
2023-12-20 00:00:00-05:00,61.96509839574676,62.86227798461914,61.96509839574676,62.86227798461914,1000,0.0,0.0
2023-12-21 00:00:00-05:00,61.83550338454611,62.752620697021484,61.83550338454611,62.752620697021484,1800,0.0,0.0
2023-12-22 00:00:00-05:00,62.74265173805514,65.04541015625,62.74265173805514,65.04541015625,5000,0.0,0.0
2023-12-26 00:00:00-05:00,64.77625197866412,67.16872045134141,64.77625197866412,66.49085235595703,2700,0.0,0.0
2023-12-27 00:00:00-05:00,66.0622076753271,66.76001739501953,66.0622076753271,66.76001739501953,600,0.0,0.0
2023-12-28 00:00:00-05:00,66.97933179001825,66.97933179001825,64.14823250295326,64.79619598388672,2100,0.0,0.0
2023-12-29 00:00:00-05:00,64.54698023391931,65.61362500846941,64.43732452392578,64.43732452392578,1800,0.0,0.0
2024-01-02 00:00:00-05:00,63.32083520806994,63.32083520806994,62.583153784924356,63.231117248535156,4800,0.0,0.0
2024-01-03 00:00:00-05:00,61.61619641873616,61.76572381283395,60.479767688816956,61.307167053222656,5700,0.0,0.0
2024-01-04 00:00:00-05:00,61.75575881718791,61.75575881718791,60.95826794827091,61.057952880859375,2100,0.0,0.0
2024-01-05 00:00:00-05:00,60.93833020120593,61.057952880859375,60.39005546649652,61.057952880859375,6400,0.0,0.0
2024-01-08 00:00:00-05:00,61.76572512965482,61.85544308912076,61.27726364135742,61.27726364135742,1300,0.0,0.0
2024-01-09 00:00:00-05:00,60.878514276311655,61.576320181878906,60.758891601931516,61.207481384277344,5900,0.0,0.0
2024-01-10 00:00:00-05:00,60.798770621780676,60.95826879778684,60.65920639038086,60.65920639038086,2300,0.0,0.0
2024-01-11 00:00:00-05:00,59.90084107853671,62.505226135253906,59.85094941746533,62.505226135253906,2000,0.06,0.0
2024-01-12 00:00:00-05:00,61.3776579505719,62.3156379521278,61.3776579505719,61.96638870239258,5000,0.0,0.0
2024-01-16 00:00:00-05:00,62.07615111209593,62.07615111209593,61.58720750361493,61.86660385131836,1500,0.0,0.0
2024-01-17 00:00:00-05:00,61.82668506256476,61.83666567805559,60.868751525878906,60.868751525878906,4000,0.0,0.0
2024-01-18 00:00:00-05:00,62.40544298853003,63.06402281339678,62.40544298853003,62.86445236206055,2000,0.0,0.0
2024-01-19 00:00:00-05:00,62.96423193664389,64.75038146972656,62.954255127591324,64.75038146972656,1700,0.0,0.0
2024-01-22 00:00:00-05:00,64.66058064381073,66.95562744140625,64.62066579346396,66.95562744140625,12600,0.0,0.0
2024-01-23 00:00:00-05:00,67.63416699526769,69.23072299910068,67.10530853271484,67.10530853271484,3400,0.0,0.0
2024-01-24 00:00:00-05:00,67.45454949218424,68.87149237573477,66.85584198210448,66.91571044921875,3100,0.0,0.0
2024-01-25 00:00:00-05:00,67.64414401639895,67.96345520019531,67.29489859864968,67.96345520019531,1900,0.0,0.0
2024-01-26 00:00:00-05:00,66.93567088623533,67.75390625,66.35691700106598,67.75390625,2800,0.0,0.0
2024-01-29 00:00:00-05:00,68.95132441838042,68.95132441838042,65.74823189821097,68.45240020751953,4700,0.0,0.0
2024-01-30 00:00:00-05:00,68.05326007838876,70.99691752322276,68.05326007838876,70.38822937011719,8900,0.0,0.0
2024-01-31 00:00:00-05:00,69.99906701310357,71.18650143618801,68.46237955848575,70.84723663330078,18000,0.0,0.0
2024-02-01 00:00:00-05:00,71.55571032572449,72.56353937622185,70.74745552991835,71.88500213623047,15800,0.0,0.0
2024-02-02 00:00:00-05:00,72.06461284485377,72.06461284485377,70.79734111044162,71.73532104492188,5500,0.0,0.0
2024-02-05 00:00:00-05:00,70.39820833869662,70.67760467529297,69.36044507921076,70.67760467529297,4600,0.0,0.0
2024-02-06 00:00:00-05:00,70.29841831048878,70.29841831048878,68.5521835713484,68.95132446289062,4000,0.0,0.0
2024-02-07 00:00:00-05:00,70.34831040316654,70.7973391265058,70.25850770369026,70.41815948486328,2200,0.0,0.0
2024-02-08 00:00:00-05:00,70.1188041054178,72.49368818283627,69.99906716906337,72.34400939941406,4400,0.0,0.0
2024-02-09 00:00:00-05:00,72.34401024338317,75.79656485316505,72.34401024338317,74.77876281738281,3900,0.0,0.0
2024-02-12 00:00:00-05:00,74.77876095975057,76.61479834746643,74.77876095975057,75.8464584350586,3900,0.0,0.0
2024-02-13 00:00:00-05:00,75.08809575273555,75.08809575273555,72.84293674351755,73.54142761230469,8600,0.0,0.0
2024-02-14 00:00:00-05:00,74.29978849270292,77.63260599720682,74.29978849270292,77.30331420898438,6500,0.0,0.0
2024-02-15 00:00:00-05:00,76.83432890624387,78.60051727294922,76.4651222474504,78.60051727294922,7500,0.0,0.0
2024-02-16 00:00:00-05:00,77.18356631890079,77.18356631890079,76.49505615234375,76.49505615234375,4100,0.0,0.0
2024-02-20 00:00:00-05:00,75.83647898081186,75.83647898081186,72.59347165597451,73.84078216552734,11700,0.0,0.0
2024-02-21 00:00:00-05:00,72.90280618589799,74.69893646240234,72.85291833059372,74.69893646240234,2400,0.0,0.0
2024-02-22 00:00:00-05:00,61.06832566177961,61.06832566177961,50.890270750401385,58.8730583190918,37500,0.0,0.0
2024-02-23 00:00:00-05:00,59.641399661918726,60.07047478086336,57.545915726179665,59.362003326416016,42400,0.0,0.0
2024-02-26 00:00:00-05:00,58.39408904452089,60.040536626822885,56.56802463853426,59.751163482666016,10800,0.0,0.0
2024-02-27 00:00:00-05:00,59.751164177191946,59.751164177191946,58.67348606149502,59.052669525146484,7700,0.0,0.0
2024-02-28 00:00:00-05:00,59.0925883354699,59.252243940366384,57.925103631891346,58.66351318359375,5500,0.0,0.0
2024-02-29 00:00:00-05:00,58.90299258647025,59.37198257446289,58.72337956155774,59.37198257446289,1800,0.0,0.0
2024-03-01 00:00:00-05:00,59.97068808658459,62.36552579989645,58.87305635510225,62.21584701538086,8800,0.0,0.0
2024-03-04 00:00:00-05:00,62.535155503575105,64.76036071777344,62.535155503575105,64.76036071777344,6700,0.0,0.0
2024-03-05 00:00:00-05:00,64.06186598210586,64.06186598210586,63.06402136137905,63.762516021728516,5500,0.0,0.0
2024-03-06 00:00:00-05:00,64.30134950979964,64.46100128556009,63.51304840710221,64.44104766845703,4500,0.0,0.0
2024-03-07 00:00:00-05:00,65.12956435730717,65.12956435730717,64.74040407457693,65.0597152709961,4200,0.0,0.0
2024-03-08 00:00:00-05:00,64.38118256337475,67.02548263943754,64.38118256337475,66.35692596435547,9900,0.0,0.0
2024-03-11 00:00:00-04:00,66.35692596435547,66.39684081834275,65.25929412513506,66.35692596435547,11000,0.0,0.0
2024-03-12 00:00:00-04:00,66.35691991216304,66.95562744140625,65.38900572694654,66.95562744140625,6200,0.0,0.0
2024-03-13 00:00:00-04:00,67.4146383748659,67.55433654785156,66.49661963439456,67.55433654785156,3600,0.0,0.0
2024-03-14 00:00:00-04:00,66.85584105405614,67.86367004337079,66.75605773925781,66.75605773925781,6100,0.0,0.0
2024-03-15 00:00:00-04:00,66.7560586221323,68.13308665571037,66.20723896401475,67.80379486083984,21100,0.0,0.0
2024-03-18 00:00:00-04:00,65.85799683191664,67.38470372221617,65.83804321289062,65.83804321289062,10200,0.0,0.0
2024-03-19 00:00:00-04:00,66.55648886573559,67.97343945690015,65.85799799282172,67.60423278808594,4300,0.0,0.0
2024-03-20 00:00:00-04:00,67.3148607772898,70.72750091552734,67.27494592261695,70.72750091552734,6400,0.0,0.0
2024-03-21 00:00:00-04:00,69.79949514228888,72.49369049072266,69.79949514228888,72.49369049072266,7300,0.0,0.0
2024-03-22 00:00:00-04:00,72.49368497262924,72.49368497262924,69.8094704445202,70.25850677490234,23500,0.0,0.0
2024-03-25 00:00:00-04:00,70.218591926892,70.2684797771708,69.06108417352881,70.25850677490234,12400,0.0,0.0
2024-03-26 00:00:00-04:00,70.72749213749621,71.79518962529703,69.18083167902579,71.34616088867188,10700,0.0,0.0
2024-03-27 00:00:00-04:00,71.33617836875315,71.8450831728617,69.63983917236328,69.63983917236328,13100,0.0,0.0
2024-03-28 00:00:00-04:00,69.84938383020831,71.70538235244928,69.84938383020831,70.65763854980469,6000,0.0,0.0
2024-04-01 00:00:00-04:00,69.89928956371031,70.65764893253008,69.89928956371031,70.6376953125,9600,0.0,0.0
2024-04-02 00:00:00-04:00,70.24852911392506,71.57566931741033,69.49016219579359,70.84723663330078,9000,0.0,0.0
2024-04-03 00:00:00-04:00,71.87502010477391,72.64336764748967,70.64767081775621,71.39605712890625,10700,0.0,0.0
2024-04-04 00:00:00-04:00,71.98478941752666,72.04465789073815,71.24638366699219,71.24638366699219,7600,0.0,0.0
2024-04-05 00:00:00-04:00,72.02469810793644,72.02469810793644,71.046803322269,71.34616088867188,5300,0.0,0.0
2024-04-08 00:00:00-04:00,71.01687061228269,72.0147190377344,71.01687061228269,71.4459457397461,3500,0.0,0.0
2024-04-09 00:00:00-04:00,71.24637751721099,71.34616083494375,70.64766999783525,70.84723663330078,9100,0.0,0.0
2024-04-10 00:00:00-04:00,69.42031300528656,69.8493881225586,69.15089728652465,69.8493881225586,5000,0.0,0.0
2024-04-11 00:00:00-04:00,69.64982002100587,70.258508142297,69.60990517221869,70.24852752685547,6400,0.0,0.0
2024-04-12 00:00:00-04:00,68.5107910285868,70.27849358729783,68.06137925642543,69.40962219238281,6100,0.06,0.0
2024-04-15 00:00:00-04:00,69.34970299216278,69.95891036061894,68.40093379596505,69.50949096679688,2700,0.0,0.0
2024-04-16 00:00:00-04:00,69.5094942769171,71.05748178578786,67.11261358747713,69.35968780517578,3800,0.0,0.0
2024-04-17 00:00:00-04:00,70.38834886940718,70.4083195081889,69.1699341779512,69.41960906982422,8500,0.0,0.0
2024-04-18 00:00:00-04:00,69.23984944912603,69.7491807911221,68.40093777026551,69.12000274658203,7400,0.0,0.0
2024-04-19 00:00:00-04:00,68.93024010559186,69.89897989547565,68.93024010559186,69.21986389160156,7300,0.0,0.0
2024-04-22 00:00:00-04:00,69.18990651654087,70.29846367324912,69.18990651654087,69.91896057128906,13000,0.0,0.0
2024-04-23 00:00:00-04:00,70.15864751527987,71.30715358924672,70.15864751527987,70.48822021484375,8300,0.0,0.0
2024-04-24 00:00:00-04:00,70.48821656000706,70.98756633849483,69.90896898828775,70.97757720947266,10000,0.0,0.0
2024-04-25 00:00:00-04:00,69.95890530226727,71.3570785522461,69.95890530226727,71.3570785522461,2600,0.0,0.0
2024-04-26 00:00:00-04:00,70.5081907917046,71.407021962682,67.81170489824581,68.90028381347656,14000,0.0,0.0
2024-04-29 00:00:00-04:00,68.96021209864911,69.90897369384766,68.91027406964983,69.90897369384766,12600,0.0,0.0
2024-04-30 00:00:00-04:00,70.23854639850657,70.23854639850657,69.36967498244401,69.90897369384766,3700,0.0,0.0
2024-05-01 00:00:00-04:00,68.92026319934438,70.89768418835094,68.90028493995528,69.90897369384766,13600,0.0,0.0
2024-05-02 00:00:00-04:00,69.90897190730232,70.7279052734375,67.3323251140453,70.7279052734375,10600,0.0,0.0
2024-05-03 00:00:00-04:00,70.45825798873321,71.65669442966309,70.04878750607378,71.10740661621094,5700,0.0,0.0
2024-05-06 00:00:00-04:00,70.70793580139271,71.29716491699219,70.38835222931921,71.29716491699219,7300,0.0,0.0
2024-05-07 00:00:00-04:00,70.90766767989889,72.15604211088302,70.90766767989889,71.38704681396484,4300,0.0,0.0
2024-05-08 00:00:00-04:00,70.90767283250041,71.56681823730469,70.90767283250041,71.56681823730469,2300,0.0,0.0
2024-05-09 00:00:00-04:00,71.21726329595144,71.95630645751953,71.21726329595144,71.95630645751953,3100,0.0,0.0
2024-05-10 00:00:00-04:00,71.89637791753952,72.52556350565827,71.11739349365234,71.11739349365234,1900,0.0,0.0
2024-05-13 00:00:00-04:00,71.14735848304127,72.80520350231129,70.80780427107901,70.85773468017578,4400,0.0,0.0
2024-05-14 00:00:00-04:00,71.00754679631527,72.0661736543427,70.90767835070203,71.40702819824219,4600,0.0,0.0
2024-05-15 00:00:00-04:00,72.13607814440543,76.859923161252,71.91636300511517,76.29066467285156,17600,0.0,0.0
2024-05-16 00:00:00-04:00,76.30065117570534,77.38923008538008,75.87121004173429,76.64020538330078,6300,0.0,0.0
2024-05-17 00:00:00-04:00,76.4105141368372,76.8998748432964,73.82387802089083,73.91376495361328,7900,0.0,0.0
2024-05-20 00:00:00-04:00,73.65409071186532,75.63151914388409,73.2945582696801,74.70272827148438,12900,0.0,0.0
2024-05-21 00:00:00-04:00,74.6527974479585,75.80130354797564,74.0635683227734,75.48171997070312,4400,0.0,0.0
2024-05-22 00:00:00-04:00,75.4817168451319,76.57029574094618,74.94241815216469,75.46173858642578,8800,0.0,0.0
2024-05-23 00:00:00-04:00,75.46173477347429,76.73008745566315,75.1022023296627,76.12088012695312,5800,0.0,0.0
2024-05-24 00:00:00-04:00,76.59027375256066,77.45913751664376,76.021015292844,76.9498062133789,8800,0.0,0.0
2024-05-28 00:00:00-04:00,76.94980872411,78.28806255678572,76.41051001528632,77.91854095458984,10400,0.0,0.0
2024-05-29 00:00:00-04:00,77.04967978674486,82.37275076825058,77.04967978674486,81.89337158203125,14500,0.0,0.0
2024-05-30 00:00:00-04:00,82.76223924636301,83.59115413008702,80.94460626483686,83.26158905029297,16200,0.0,0.0
2024-05-31 00:00:00-04:00,83.39141674058354,85.79828643798828,82.59245401144733,85.79828643798828,101300,0.0,0.0
2024-06-03 00:00:00-04:00,85.79828335291823,85.79828335291823,83.49128217474062,84.46002197265625,21900,0.0,0.0
2024-06-04 00:00:00-04:00,83.90075310098952,83.90075310098952,80.64499036577334,81.48389434814453,21000,0.0,0.0
2024-06-05 00:00:00-04:00,81.3341026888614,82.89207171908491,81.3341026888614,82.26289367675781,6900,0.0,0.0
2024-06-06 00:00:00-04:00,82.63239946022297,83.2116470336914,82.24290724138423,83.2116470336914,4800,0.0,0.0
2024-06-07 00:00:00-04:00,81.53383808916058,83.10179622089545,81.22424363865373,81.59375762939453,9400,0.0,0.0
2024-06-10 00:00:00-04:00,81.96327923960892,82.19298350962836,80.46522977797152,81.59375762939453,6900,0.0,0.0
2024-06-11 00:00:00-04:00,81.39401519908826,83.61112947025273,81.05446100161704,82.19297790527344,6600,0.0,0.0
2024-06-12 00:00:00-04:00,82.34278036638266,84.99932500470862,82.34278036638266,84.60983276367188,6900,0.0,0.0
2024-06-13 00:00:00-04:00,83.91074274142348,84.8495228674479,83.59115915248573,84.7596435546875,6500,0.0,0.0
2024-06-14 00:00:00-04:00,83.44135374957366,84.66974997773983,81.69362946796836,82.59245300292969,7400,0.0,0.0
2024-06-17 00:00:00-04:00,83.08181984247277,85.09918962557678,81.64369002039588,83.95068359375,9900,0.0,0.0
2024-06-18 00:00:00-04:00,82.21295141425071,83.9207268293544,82.21295141425071,83.26158905029297,35600,0.0,0.0
2024-06-20 00:00:00-04:00,83.36145678379965,83.92072612125077,80.23552216111105,80.59505462646484,13100,0.0,0.0
2024-06-21 00:00:00-04:00,80.50517464220749,80.59505394805275,78.4079070249464,80.39531707763672,29800,0.0,0.0
2024-06-24 00:00:00-04:00,80.49518564375657,80.61503233788501,77.90855735613825,78.19818115234375,27400,0.0,0.0
2024-06-25 00:00:00-04:00,78.0783390623094,79.36666252713503,76.96978183954022,77.29935455322266,10700,0.0,0.0
2024-06-26 00:00:00-04:00,77.39922222692522,79.56639862060547,75.40182294364973,79.56639862060547,19200,0.0,0.0
2024-06-27 00:00:00-04:00,81.64369201660156,81.64369201660156,77.40920786075266,81.64369201660156,31100,0.0,0.0
2024-06-28 00:00:00-04:00,81.39402346206086,83.63110859922188,79.89597395048918,80.80479431152344,242600,0.0,0.0
2024-07-01 00:00:00-04:00,79.79609706507951,82.74225774503117,79.18688971859898,82.09310150146484,10400,0.0,0.0
2024-07-02 00:00:00-04:00,81.27416628250636,83.75094450830224,79.66625940444175,81.76353454589844,11400,0.0,0.0
2024-07-03 00:00:00-04:00,80.96457415644628,81.81346727042069,79.9359148143795,79.99583435058594,9200,0.0,0.0
2024-07-05 00:00:00-04:00,80.69493482651801,80.69493482651801,78.47782038278864,79.32671356201172,22400,0.0,0.0
2024-07-08 00:00:00-04:00,79.14694809699077,82.72229471036134,79.14694809699077,81.384033203125,8600,0.0,0.0
2024-07-09 00:00:00-04:00,81.49388345218387,82.36275482177734,81.49388345218387,82.36275482177734,6300,0.0,0.0
2024-07-10 00:00:00-04:00,81.89336498558573,82.61242989725778,81.17430007391368,82.19297790527344,9800,0.0,0.0
2024-07-11 00:00:00-04:00,82.49258368875812,83.35146593612323,82.47261304974937,83.00192260742188,8000,0.0,0.0
2024-07-12 00:00:00-04:00,82.13305712166505,85.76832323983854,82.13305712166505,82.50257873535156,19400,0.0,0.0
2024-07-15 00:00:00-04:00,82.95231632880625,84.55139560050385,82.95231632880625,83.80182647705078,12100,0.06,0.0
2024-07-16 00:00:00-04:00,83.56196560429403,86.72014617919922,83.33209438720691,86.72014617919922,21300,0.0,0.0
2024-07-17 00:00:00-04:00,83.95173720489603,85.17103746525461,82.26270576636543,82.65248107910156,41500,0.0,0.0
2024-07-18 00:00:00-04:00,82.94231614645987,83.98171953179163,80.95346163150381,81.35323333740234,9400,0.0,0.0
2024-07-19 00:00:00-04:00,81.40320147614963,81.41319786585211,79.80412224925689,80.33381652832031,20400,0.0,0.0
2024-07-22 00:00:00-04:00,80.3638057848602,83.65190887451172,79.95403768173591,83.65190887451172,14300,0.0,0.0
2024-07-23 00:00:00-04:00,83.85179801967148,86.2204314911824,82.66247927658499,85.88063049316406,30600,0.0,0.0
2024-07-24 00:00:00-04:00,84.45145400717787,84.45145400717787,80.59367100110943,81.90291595458984,31600,0.0,0.0
2024-07-25 00:00:00-04:00,83.71188136810575,89.94829430490964,83.71188136810575,89.38861846923828,18100,0.0,0.0
2024-07-26 00:00:00-04:00,89.48855496572132,91.18757516662404,89.48855496572132,90.70785522460938,6900,0.0,0.0
2024-07-29 00:00:00-04:00,90.70785982024485,92.9665559429366,89.4385851749602,91.04766082763672,14100,0.0,0.0
2024-07-30 00:00:00-04:00,90.89774738766397,90.89774738766397,87.77954466607129,89.37862396240234,46300,0.0,0.0
2024-07-31 00:00:00-04:00,90.11819151309629,93.69613647460938,90.11819151309629,93.69613647460938,10900,0.0,0.0
2024-08-01 00:00:00-04:00,89.55851652298868,89.55851652298868,87.46971333626493,89.15874481201172,7400,0.0,0.0
2024-08-02 00:00:00-04:00,87.40974792642453,87.40974792642453,83.03226725128847,83.30210876464844,7200,0.0,0.0
2024-08-05 00:00:00-04:00,78.3049870417524,80.8435287475586,76.61596311791766,80.8435287475586,9900,0.0,0.0
2024-08-06 00:00:00-04:00,81.54311984533541,82.85237238653856,79.95403701957667,80.90348815917969,21400,0.0,0.0
2024-08-07 00:00:00-04:00,80.39378450960427,80.99343824618538,80.17390969368864,80.79354858398438,24500,0.0,0.0
2024-08-08 00:00:00-04:00,80.9234853177277,82.82239532470703,80.9234853177277,82.82239532470703,11200,0.0,0.0
2024-08-09 00:00:00-04:00,81.95289022825061,82.16276866627281,81.03342060691199,81.05340576171875,6500,0.0,0.0
2024-08-12 00:00:00-04:00,80.95346603393554,81.24330034584854,79.72416930582257,79.95404052734375,6500,0.0,0.0
2024-08-13 00:00:00-04:00,81.20331613112965,83.25214131121174,80.99343770597666,82.98229217529297,4700,0.0,0.0
2024-08-14 00:00:00-04:00,82.75242850160633,83.19217050498908,82.06282251617283,82.94231414794922,6100,0.0,0.0
2024-08-15 00:00:00-04:00,85.02112392666191,85.02112392666191,82.84237610990616,84.2215805053711,3900,0.0,0.0
2024-08-16 00:00:00-04:00,84.50142950769718,84.50142950769718,83.2321548461914,83.2321548461914,3500,0.0,0.0
2024-08-19 00:00:00-04:00,84.39149107301839,85.16104534766072,84.05168244037598,84.45145416259766,2700,0.0,0.0
2024-08-20 00:00:00-04:00,84.3015393624402,84.69131469726562,83.40205488783863,84.69131469726562,28000,0.0,0.0
2024-08-21 00:00:00-04:00,84.23157870701434,85.95059176226137,84.23157870701434,85.83065795898438,2500,0.0,0.0
2024-08-22 00:00:00-04:00,85.61079185845767,85.95059286793004,83.85180084615729,84.65133666992188,8500,0.0,0.0
2024-08-23 00:00:00-04:00,85.08108575448378,87.44972681434487,84.75128115122094,86.94001770019531,8600,0.0,0.0
2024-08-26 00:00:00-04:00,86.94002160374367,86.94002160374367,85.4009054277046,86.15047454833984,10200,0.0,0.0
2024-08-27 00:00:00-04:00,86.15047012513752,86.15047012513752,84.75128060513241,85.890625,4700,0.0,0.0
2024-08-28 00:00:00-04:00,85.88063380289408,85.95059328312406,85.1410610654611,85.66075897216797,8900,0.0,0.0
2024-08-29 00:00:00-04:00,86.49028271999546,86.49028271999546,85.35093827270849,85.95059204101562,6600,0.0,0.0
2024-08-30 00:00:00-04:00,85.95059241148007,87.74956134916678,85.27098277113303,86.11050415039062,29900,0.0,0.0
2024-09-03 00:00:00-04:00,85.2010215437481,89.12876395627852,83.89177661457504,85.35093688964844,25500,0.0,0.0
2024-09-04 00:00:00-04:00,85.26098524596453,86.45030400698916,85.06110319999914,86.4403076171875,10400,0.0,0.0
2024-09-05 00:00:00-04:00,85.49085723114645,85.95059204101562,84.00171538776459,85.95059204101562,10700,0.0,0.0
2024-09-06 00:00:00-04:00,86.94001577530986,86.94001577530986,83.42204162664409,83.71187591552734,21000,0.0,0.0
2024-09-09 00:00:00-04:00,83.71188170778237,86.55024645736013,83.71188170778237,84.5713882446289,37600,0.0,0.0
2024-09-10 00:00:00-04:00,84.57138896284626,87.1898789054665,84.57138896284626,86.55024719238281,6500,0.0,0.0
2024-09-11 00:00:00-04:00,86.61021580330457,87.69958591708401,86.36035943317043,87.2898178100586,12900,0.0,0.0
2024-09-12 00:00:00-04:00,88.78895821665257,89.58850167076936,88.77896945160944,89.05880737304688,8700,0.0,0.0
2024-09-13 00:00:00-04:00,88.8289318189442,91.12761341864577,88.54909391115676,89.6484603881836,16700,0.0,0.0
2024-09-16 00:00:00-04:00,87.8295092580423,90.927734375,87.8295092580423,90.927734375,3300,0.0,0.0
2024-09-17 00:00:00-04:00,90.92773297864146,91.56736467199434,90.32807159423828,90.32807159423828,7900,0.0,0.0
2024-09-18 00:00:00-04:00,89.44858305791132,91.69729045322194,89.01882978402928,90.87776184082031,9700,0.0,0.0
2024-09-19 00:00:00-04:00,92.94656862967689,102.43111419677734,92.47683743918104,102.43111419677734,34800,0.0,0.0
2024-09-20 00:00:00-04:00,100.6121609066282,102.90084616320982,99.9925219910984,101.94139862060547,32500,0.0,0.0
2024-09-23 00:00:00-04:00,100.94197348219838,101.31176365481049,90.8477776589808,100.4422607421875,13300,0.0,0.0
2024-09-24 00:00:00-04:00,99.56276777370472,101.33174749539926,97.84375475035655,99.88258361816406,17500,0.0,0.0
2024-09-25 00:00:00-04:00,98.79320766461076,99.87258901838467,98.26351337757671,99.83261108398438,10900,0.0,0.0
2024-09-26 00:00:00-04:00,100.2223859165809,101.801480005018,100.10245973898552,100.4422607421875,6800,0.0,0.0
2024-09-27 00:00:00-04:00,100.30234282711982,100.30234282711982,97.52394118379371,98.4134292602539,15500,0.0,0.0
2024-09-30 00:00:00-04:00,97.59389534298278,99.37287139892578,97.1541457111727,99.37287139892578,19900,0.0,0.0
2024-10-01 00:00:00-04:00,99.31290978771669,102.94082142899677,98.14357621531093,102.44110870361328,13100,0.0,0.0
2024-10-02 00:00:00-04:00,103.40056100206027,104.90969563749613,102.74094413906253,103.67041015625,13300,0.0,0.0
2024-10-03 00:00:00-04:00,103.62043134615143,103.62043134615143,100.94197082519531,100.94197082519531,16500,0.0,0.0
2024-10-04 00:00:00-04:00,101.8914241693011,102.44111123078788,100.24237823486328,100.24237823486328,12700,0.0,0.0
2024-10-07 00:00:00-04:00,99.94254941970881,100.23238372802734,99.63272995651137,100.23238372802734,5100,0.0,0.0
2024-10-08 00:00:00-04:00,100.23238013044926,101.27178352210895,100.23238013044926,101.14185333251953,4900,0.0,0.0
2024-10-09 00:00:00-04:00,101.22180909456242,103.94024755839925,101.14185322797636,101.91141510009766,12800,0.0,0.0
2024-10-10 00:00:00-04:00,101.94140171005864,101.94140171005864,100.79206085205078,100.79206085205078,3600,0.0,0.0
2024-10-11 00:00:00-04:00,101.69154016214839,104.3200263667901,101.6815437725839,103.49050903320312,12300,0.0,0.0
2024-10-14 00:00:00-04:00,102.94082401113572,104.55989602699452,102.94082401113572,104.37000274658203,16100,0.0,0.0
