Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,17.53683335433672,17.53683335433672,17.147127147768302,17.27998161315918,569100,0.0,0.0
2023-11-08 00:00:00-05:00,17.253411116487698,17.306554257415353,17.1736980944325,17.297697067260742,322100,0.0,0.0
2023-11-09 00:00:00-05:00,17.306551545672985,17.4571186867003,17.2976943569062,17.3508358001709,312400,0.0,0.0
2023-11-10 00:00:00-05:00,17.448264563079277,17.501406010534225,17.395121426288174,17.474834442138672,378500,0.0,0.0
2023-11-13 00:00:00-05:00,17.474832518895887,17.598831468425242,17.41283388879919,17.5722599029541,433000,0.0,0.0
2023-11-14 00:00:00-05:00,17.713974545636148,17.917684847470262,17.57226288441796,17.589977264404297,1034600,0.0,0.0
2023-11-15 00:00:00-05:00,17.581119802201837,17.6962598916578,17.403979383753647,17.651975631713867,594200,0.0,0.0
2023-11-16 00:00:00-05:00,17.687399974657108,17.72282872861863,17.519118461347787,17.5722599029541,595600,0.0,0.0
2023-11-17 00:00:00-05:00,17.67854497367231,17.793686748958685,17.581119266894813,17.643117904663086,819200,0.0,0.0
2023-11-20 00:00:00-05:00,17.643117341287947,17.696258787772972,17.581118705499396,17.598833084106445,606300,0.0,0.0
2023-11-21 00:00:00-05:00,17.607687772978416,17.616544961873938,17.492547696008753,17.519119262695312,497600,0.0,0.0
2023-11-22 00:00:00-05:00,17.607688316402744,17.67854414041767,17.56340405989445,17.660831451416016,961900,0.0,0.0
2023-11-24 00:00:00-05:00,17.78483090532867,17.811402476098657,17.625404859381355,17.731689453125,1038300,0.0,0.0
2023-11-27 00:00:00-05:00,17.767113242002907,17.793684807863293,17.581117348988194,17.740543365478516,1518000,0.0,0.0
2023-11-28 00:00:00-05:00,17.75825933455868,17.78483090532867,17.651976430151343,17.731689453125,961900,0.0,0.0
2023-11-29 00:00:00-05:00,17.82025723090517,17.82025723090517,17.60768807246918,17.625402450561523,845400,0.0,0.0
2023-11-30 00:00:00-05:00,17.669687837180028,17.767113534935742,17.625401893349228,17.713972091674805,975200,0.0,0.0
2023-12-01 00:00:00-05:00,17.713972091674805,17.775970723701903,17.63425908211539,17.713972091674805,1004200,0.0,0.0
2023-12-04 00:00:00-05:00,17.71397372857678,17.811401124671526,17.71397372857678,17.775972366333008,962400,0.0,0.0
2023-12-05 00:00:00-05:00,17.767114908793854,17.775972098244907,17.58997618778131,17.705116271972656,778200,0.0,0.0
2023-12-06 00:00:00-05:00,17.731688916062613,17.802544746633505,17.687402966120644,17.72283172607422,562800,0.0,0.0
2023-12-07 00:00:00-05:00,17.713973725186897,17.90882682800293,17.687402156438093,17.90882682800293,690000,0.0,0.0
2023-12-08 00:00:00-05:00,17.92654142040987,18.09482464581505,17.846828402551424,18.041683197021484,663100,0.0,0.0
2023-12-11 00:00:00-05:00,18.085968851568555,18.139110304462303,18.041684589046486,18.068254470825195,455500,0.0,0.0
2023-12-12 00:00:00-05:00,18.10368051498696,18.183393527030987,18.032824691985166,18.12139320373535,611100,0.0,0.0
2023-12-13 00:00:00-05:00,18.112539284497757,18.263108132681953,18.023969075683016,18.245393753051758,781800,0.0,0.0
2023-12-14 00:00:00-05:00,18.391501501928946,18.49195216984375,18.309314908500113,18.364107131958008,1143600,0.62,0.0
2023-12-15 00:00:00-05:00,18.400634765625,18.482821364531798,18.272789719218036,18.400634765625,802800,0.0,0.0
2023-12-18 00:00:00-05:00,18.464556449954276,18.555875082563983,18.354975484229065,18.53761100769043,640900,0.0,0.0
2023-12-19 00:00:00-05:00,18.537608567894555,18.565004676599187,18.501082164712862,18.519346237182617,471700,0.0,0.0
2023-12-20 00:00:00-05:00,18.546741982480086,18.665456720598286,18.45542335510254,18.45542335510254,492000,0.0,0.0
2023-12-21 00:00:00-05:00,18.50108339156487,18.583269981370947,18.3732383593145,18.55587387084961,569400,0.0,0.0
2023-12-22 00:00:00-05:00,18.63806031306042,18.765905344298385,18.619796239524167,18.65632438659668,452200,0.0,0.0
2023-12-26 00:00:00-05:00,18.674589866549496,18.848093352937042,18.647193754181863,18.747644424438477,407300,0.0,0.0
2023-12-27 00:00:00-05:00,18.80243303322637,18.90288369347026,18.711114409528097,18.857223510742188,546800,0.0,0.0
2023-12-28 00:00:00-05:00,18.857224224703177,18.985070999424373,18.838960150920446,18.930278778076172,499500,0.0,0.0
2023-12-29 00:00:00-05:00,18.939412142668626,18.939412142668626,18.647193908691406,18.647193908691406,754500,0.0,0.0
2024-01-02 00:00:00-05:00,18.62892723083496,18.7933003999208,18.4828181342604,18.62892723083496,1055600,0.0,0.0
2024-01-03 00:00:00-05:00,18.583271055361138,18.793302689556025,18.482820386068784,18.692852020263672,496900,0.0,0.0
2024-01-04 00:00:00-05:00,18.72937891902415,19.277288932222532,18.72937891902415,19.185970306396484,894400,0.0,0.0
2024-01-05 00:00:00-05:00,19.21336691508413,19.286421469288488,19.03986169568954,19.09465217590332,565900,0.0,0.0
2024-01-08 00:00:00-05:00,18.975937996209293,19.18596960874133,18.975937996209293,19.167705535888672,720500,0.0,0.0
2024-01-09 00:00:00-05:00,19.12204934524492,19.2316303117375,19.085521195242023,19.17683982849121,536100,0.0,0.0
2024-01-10 00:00:00-05:00,19.176839357825717,19.432531176296276,19.15857528327253,19.37773895263672,582400,0.0,0.0
2024-01-11 00:00:00-05:00,19.29555113548182,19.35947539236489,19.04899311167874,19.341211318969727,582800,0.0,0.0
2024-01-12 00:00:00-05:00,19.359476105856828,19.469057066750594,19.350344068822686,19.41426658630371,480200,0.0,0.0
2024-01-16 00:00:00-05:00,19.359475906944613,19.40513434988823,19.185970688594562,19.304683685302734,496100,0.0,0.0
2024-01-17 00:00:00-05:00,19.24076275629605,19.505586624145508,19.231630718602126,19.505586624145508,1013400,0.0,0.0
2024-01-18 00:00:00-05:00,19.532980298720556,19.551244373456917,19.359476813999255,19.487321853637695,566000,0.0,0.0
2024-01-19 00:00:00-05:00,19.532979434220845,19.5877716560049,19.39600236327662,19.51471710205078,508500,0.0,0.0
2024-01-22 00:00:00-05:00,19.532978755076147,19.679087857904296,19.505584386894554,19.55124282836914,544100,0.0,0.0
2024-01-23 00:00:00-05:00,19.587772384148092,19.679089273666825,19.469057640960905,19.642562866210938,404400,0.0,0.0
2024-01-24 00:00:00-05:00,19.71561687447886,19.761275317968213,19.514717284664563,19.523847579956055,386200,0.0,0.0
2024-01-25 00:00:00-05:00,19.624298095703125,19.642562169662416,19.487321024524373,19.624298095703125,408700,0.0,0.0
2024-01-26 00:00:00-05:00,19.633429967013672,19.688220446671256,19.59690181940332,19.669958114624023,410200,0.0,0.0
2024-01-29 00:00:00-05:00,19.669958781635806,19.688221114302316,19.49645355811894,19.53297996520996,630700,0.0,0.0
2024-01-30 00:00:00-05:00,19.523847084032127,19.651693857719227,19.514716788972553,19.61516571044922,333400,0.0,0.0
2024-01-31 00:00:00-05:00,19.56950701113555,19.624297489563133,19.322947245574564,19.341211318969727,794200,0.0,0.0
2024-02-01 00:00:00-05:00,18.126681023412328,18.217999662318423,17.487452292827825,17.82533073425293,4271800,0.0,0.0
2024-02-02 00:00:00-05:00,17.72487855095818,18.03536085179813,17.715746513667828,17.99883270263672,1586400,0.0,0.0
2024-02-05 00:00:00-05:00,17.971439859799414,17.971439859799414,17.697483943081128,17.82533073425293,981500,0.0,0.0
2024-02-06 00:00:00-05:00,17.816195273607935,17.962304371086148,17.724876652244596,17.944040298461914,745400,0.0,0.0
2024-02-07 00:00:00-05:00,18.0444932099661,18.09928369292452,17.889252056785537,17.89838409423828,790100,0.0,0.0
2024-02-08 00:00:00-05:00,17.980569491067683,18.053624044062175,17.907514938073195,17.971437454223633,841600,0.0,0.0
2024-02-09 00:00:00-05:00,17.96230508749576,18.04449167582492,17.834460057542806,18.0170955657959,577200,0.0,0.0
2024-02-12 00:00:00-05:00,18.081017485198025,18.364105387566166,18.017094972327104,18.318445205688477,514200,0.0,0.0
2024-02-13 00:00:00-05:00,18.263655183671712,18.263655183671712,18.071887640286945,18.11754608154297,545700,0.0,0.0
2024-02-14 00:00:00-05:00,18.172337622719482,18.281920326606993,18.163205585582357,18.19973373413086,771700,0.0,0.0
2024-02-15 00:00:00-05:00,18.263655771139433,18.482819431382154,18.263655771139433,18.345842361450195,1320800,0.0,0.0
2024-02-16 00:00:00-05:00,18.35497512477319,18.555874719173776,18.236260382178017,18.47368812561035,1193000,0.0,0.0
2024-02-20 00:00:00-05:00,18.510216244329712,18.510216244329712,18.309314908500113,18.364107131958008,550500,0.0,0.0
2024-02-21 00:00:00-05:00,18.354973846142453,18.391500250871715,18.144942229115,18.227127075195312,511400,0.0,0.0
2024-02-22 00:00:00-05:00,18.227127295360596,18.428028619950837,18.16320477999385,18.39150047302246,510900,0.0,0.0
2024-02-23 00:00:00-05:00,18.428030879179975,18.656326600197055,18.382370689921682,18.400634765625,802800,0.0,0.0
2024-02-26 00:00:00-05:00,18.34584284480888,18.382369251599393,18.154073548445233,18.19973373413086,717800,0.0,0.0
2024-02-27 00:00:00-05:00,18.29105203055701,18.33671047365294,18.099282737686604,18.245391845703125,509800,0.0,0.0
2024-02-28 00:00:00-05:00,18.263655330783372,18.263655330783372,18.0170955657959,18.0170955657959,475000,0.0,0.0
2024-02-29 00:00:00-05:00,18.08101968410489,18.217998504638672,18.04449327591846,18.217998504638672,598000,0.0,0.0
2024-03-01 00:00:00-05:00,18.199732797035978,18.199732797035978,17.898382554059175,17.962305068969727,819500,0.0,0.0
2024-03-04 00:00:00-05:00,17.925779669467286,17.998834232240526,17.788802581987223,17.82533073425293,774400,0.0,0.0
2024-03-05 00:00:00-05:00,17.81619765355522,17.87098813698919,17.761407170121256,17.79793357849121,448300,0.0,0.0
2024-03-06 00:00:00-05:00,17.861855958224517,18.017097111524993,17.825329550143373,17.953174591064453,675800,0.0,0.0
2024-03-07 00:00:00-05:00,17.98970119752478,18.062755749177597,17.93490897746674,18.0170955657959,555300,0.0,0.0
2024-03-08 00:00:00-05:00,18.017095217041565,18.126677913278563,17.99883114404242,18.007963180541992,528700,0.0,0.0
2024-03-11 00:00:00-04:00,18.071888682029133,18.199733718321855,18.017096459253978,18.144943237304688,612300,0.0,0.0
2024-03-12 00:00:00-04:00,18.208865771267984,18.227128103784246,18.108415104517597,18.19973373413086,547000,0.0,0.0
2024-03-13 00:00:00-04:00,18.21799599784829,18.272786473467818,17.980568281153253,17.989700317382812,998100,0.0,0.0
2024-03-14 00:00:00-04:00,18.09303731813684,18.140007102730003,17.839396181055932,17.942731857299805,781100,0.55,0.0
2024-03-15 00:00:00-04:00,17.952125549404325,18.15879510293554,17.94273123445531,18.036672592163086,685900,0.0,0.0
2024-03-18 00:00:00-04:00,18.055458800949285,18.06485311557086,17.867577883864755,17.876972198486328,673300,0.0,0.0
2024-03-19 00:00:00-04:00,17.88636709825363,18.0460650766979,17.80182005567586,18.00848960876465,459200,0.0,0.0
2024-03-20 00:00:00-04:00,17.98030542746682,18.130610872428,17.905152704986232,18.11182403564453,358800,0.0,0.0
2024-03-21 00:00:00-04:00,18.130610217392128,18.25273450687479,18.10242906734396,18.177581787109375,419100,0.0,0.0
2024-03-22 00:00:00-04:00,18.2057629279628,18.2057629279628,18.055457488507876,18.093034744262695,274800,0.0,0.0
2024-03-25 00:00:00-04:00,18.102431624915184,18.290312554982076,18.093037309644473,18.196372985839844,787600,0.0,0.0
2024-03-26 00:00:00-04:00,18.196372286050906,18.365464579073496,18.177583656232052,18.23394775390625,511800,0.0,0.0
2024-03-27 00:00:00-04:00,18.25273448366594,18.403039923005657,18.25273448366594,18.318492889404297,499600,0.0,0.0
2024-03-28 00:00:00-04:00,18.374858237110807,18.48758822021164,18.252735731218674,18.468799591064453,769800,0.0,0.0
2024-04-01 00:00:00-04:00,18.459405935933606,18.459405935933606,18.13061208124118,18.14940071105957,662700,0.0,0.0
2024-04-02 00:00:00-04:00,18.158795644633052,18.356072680882615,18.08364291458141,18.309101104736328,688500,0.0,0.0
2024-04-03 00:00:00-04:00,18.318494170849917,18.374858266599645,18.23394713133418,18.24334144592285,493600,0.0,0.0
2024-04-04 00:00:00-04:00,18.356072055497165,18.42183046807918,18.140006396150373,18.14940071105957,333300,0.0,0.0
2024-04-05 00:00:00-04:00,18.177583075013114,18.30909989597518,18.140005816576924,18.27152442932129,324600,0.0,0.0
2024-04-08 00:00:00-04:00,18.233948412182844,18.346678403383343,18.215159781685692,18.337284088134766,659600,0.0,0.0
2024-04-09 00:00:00-04:00,18.356071392791304,18.365463915579042,18.186977314095262,18.299705505371094,392800,0.0,0.0
2024-04-10 00:00:00-04:00,18.224552195134716,18.299704917498442,18.186976729843973,18.252735137939453,500500,0.0,0.0
2024-04-11 00:00:00-04:00,18.196371628665297,18.318494134511162,18.168188684955194,18.299705505371094,609600,0.0,0.0
2024-04-12 00:00:00-04:00,18.290311260396642,18.327888518819762,18.017883303958204,18.10243034362793,357200,0.0,0.0
2024-04-15 00:00:00-04:00,18.15879310825289,18.309098547361838,18.036670610895186,18.064851760864258,415400,0.0,0.0
2024-04-16 00:00:00-04:00,18.093036690162588,18.15879510302364,18.017883962352474,18.121219635009766,417200,0.0,0.0
2024-04-17 00:00:00-04:00,18.14939947277099,18.299704917498442,18.14939947277099,18.252735137939453,243000,0.0,0.0
2024-04-18 00:00:00-04:00,18.309099819941128,18.327888449081197,18.215158466023073,18.299705505371094,360300,0.0,0.0
2024-04-19 00:00:00-04:00,18.3091004449732,18.57213588656674,18.299706130082463,18.54395294189453,508500,0.0,0.0
2024-04-22 00:00:00-04:00,18.51576940856438,18.581529610708866,18.365463958655862,18.41243553161621,497700,0.0,0.0
2024-04-23 00:00:00-04:00,18.40304242277578,18.506378098276713,18.37485947715305,18.45001220703125,744700,0.0,0.0
2024-04-24 00:00:00-04:00,18.4781939452754,18.581529614024305,18.440616686900416,18.49698257446289,364300,0.0,0.0
2024-04-25 00:00:00-04:00,18.450010340309795,18.553346005355507,18.38425193229243,18.478193283081055,330100,0.0,0.0
2024-04-26 00:00:00-04:00,18.50637747472234,18.67546976741408,18.50637747472234,18.62849998474121,402700,0.0,0.0
2024-04-29 00:00:00-04:00,18.62849940176804,18.74122938515037,18.590923935162127,18.66607666015625,495600,0.0,0.0
2024-04-30 00:00:00-04:00,18.121218302977866,18.31849352705996,17.89575834433799,17.999094009399414,987100,0.0,0.0
2024-05-01 00:00:00-04:00,17.99909338286185,18.403039923005657,17.98969906893035,18.318492889404297,731800,0.0,0.0
2024-05-02 00:00:00-04:00,18.412436231301154,18.412436231301154,18.064853745315407,18.121219635009766,585800,0.0,0.0
2024-05-03 00:00:00-04:00,18.280916869175694,18.280916869175694,18.064853009495163,18.130611419677734,602100,0.0,0.0
2024-05-06 00:00:00-04:00,18.17758373283357,18.18697804778258,18.008489647316043,18.036672592163086,576300,0.0,0.0
2024-05-07 00:00:00-04:00,18.046064452811322,18.08364171122782,17.95212489033468,18.01788330078125,529600,0.0,0.0
2024-05-08 00:00:00-04:00,18.008490194287,18.017884509521345,17.94273177942899,17.97091293334961,353600,0.0,0.0
2024-05-09 00:00:00-04:00,17.96151986435334,18.074248060176778,17.94273123445531,18.036672592163086,547100,0.0,0.0
2024-05-10 00:00:00-04:00,18.008489570986345,18.186977970696354,17.99909525607715,18.14940071105957,480000,0.0,0.0
2024-05-13 00:00:00-04:00,18.205764144426716,18.215158458993123,18.074247324061574,18.130611419677734,609800,0.0,0.0
2024-05-14 00:00:00-04:00,18.177583618241695,18.600317037588216,18.177583618241695,18.290311813354492,673300,0.0,0.0
2024-05-15 00:00:00-04:00,18.337282793268425,18.346677107853633,18.074247360229492,18.074247360229492,591200,0.0,0.0
2024-05-16 00:00:00-04:00,18.130610143699226,18.262128746590772,18.130610143699226,18.20576286315918,437900,0.0,0.0
2024-05-17 00:00:00-04:00,18.224554139869543,18.262131400952377,18.14000709421559,18.196372985839844,414500,0.0,0.0
2024-05-20 00:00:00-04:00,18.243341482336838,18.31849420741391,18.168188757259767,18.18697738647461,474200,0.0,0.0
2024-05-21 00:00:00-04:00,18.186976676434625,18.196370990675284,18.036671232148574,18.055458068847656,653100,0.0,0.0
2024-05-22 00:00:00-04:00,18.130612079884788,18.130612079884788,17.830001169942438,17.89575958251953,579000,0.0,0.0
2024-05-23 00:00:00-04:00,17.923941349880117,17.923941349880117,17.792424533364837,17.80181884765625,378600,0.0,0.0
2024-05-24 00:00:00-04:00,17.848789221471616,18.027277615385376,17.848789221471616,18.01788330078125,337700,0.0,0.0
2024-05-28 00:00:00-04:00,18.036670610895186,18.177581736087053,18.017881983061024,18.064851760864258,377700,0.0,0.0
2024-05-29 00:00:00-04:00,18.03667121114551,18.327887785137847,17.980305325767205,18.280916213989258,647200,0.0,0.0
2024-05-30 00:00:00-04:00,18.290312474277815,18.337284050424103,18.168189959862307,18.309101104736328,793400,0.0,0.0
2024-05-31 00:00:00-04:00,18.356072718631918,18.487589548547145,18.318495457637614,18.337284088134766,778800,0.0,0.0
2024-06-03 00:00:00-04:00,18.44061602605271,18.590923262383853,18.365463303778256,18.478193283081055,800700,0.0,0.0
2024-06-04 00:00:00-04:00,18.496981321569187,18.515768157701853,18.384251345862307,18.431222915649414,358400,0.0,0.0
2024-06-05 00:00:00-04:00,18.45940524040837,18.525163650512695,18.27152432465062,18.525163650512695,462500,0.0,0.0
2024-06-06 00:00:00-04:00,18.553347333252272,18.572135963111183,18.299706205504094,18.346677780151367,853600,0.0,0.0
2024-06-07 00:00:00-04:00,18.34667708860033,18.562740948486482,18.318494144874283,18.553346633911133,379400,0.0,0.0
2024-06-10 00:00:00-04:00,18.553345413531538,18.60031519153647,18.35607019577222,18.431222915649414,464000,0.0,0.0
2024-06-11 00:00:00-04:00,18.421829882660276,18.478193978541924,18.2809169552827,18.35607147216797,490000,0.0,0.0
2024-06-12 00:00:00-04:00,18.440615386949503,18.440615386949503,18.27152311152895,18.318492889404297,427700,0.0,0.0
2024-06-13 00:00:00-04:00,18.4124355648924,18.42182987950145,18.186977389622164,18.27152442932129,513500,0.0,0.0
2024-06-14 00:00:00-04:00,18.300525665283203,18.377865371220928,18.14584625340775,18.300525665283203,536400,0.55,0.0
2024-06-17 00:00:00-04:00,18.30052703327613,18.39720213390591,18.078175592574553,18.377866744995117,732700,0.0,0.0
2024-06-18 00:00:00-04:00,18.271523833624375,18.368198933638887,18.261856139230506,18.29085922241211,304200,0.0,0.0
2024-06-20 00:00:00-04:00,18.455205138279002,18.455205138279002,18.32952696326145,18.358530044555664,532300,0.0,0.0
2024-06-21 00:00:00-04:00,18.32952684024776,18.339194533947616,18.165181579122304,18.271522521972656,530400,0.0,0.0
2024-06-24 00:00:00-04:00,18.31019455412535,18.38753426511105,18.20385176004845,18.23285484313965,469300,0.0,0.0
2024-06-25 00:00:00-04:00,18.242521637642728,18.2908582631529,18.039503753867056,18.049171447753906,461000,0.0,0.0
2024-06-26 00:00:00-04:00,18.058839081540096,18.107175706889404,17.962163986917425,17.991167068481445,581000,0.0,0.0
2024-06-27 00:00:00-04:00,18.010500851776037,18.21351873757585,17.981499613750408,18.194183349609375,684100,0.0,0.0
2024-06-28 00:00:00-04:00,18.329526716056904,18.41653411484206,18.165181456044962,18.18451499938965,721500,0.0,0.0
2024-07-01 00:00:00-04:00,18.213519217936753,18.300526622156525,18.010501326782574,18.058839797973633,549300,0.0,0.0
2024-07-02 00:00:00-04:00,18.058839323743854,18.17484796370771,17.971831921808917,18.16518211364746,439500,0.0,0.0
2024-07-03 00:00:00-04:00,18.136179031694454,18.232854127613724,18.116843643725783,18.16518211364746,389200,0.0,0.0
2024-07-05 00:00:00-04:00,18.126511871515135,18.155514954322246,18.000835533865917,18.116844177246094,678200,0.0,0.0
2024-07-08 00:00:00-04:00,18.078174589193992,18.11684352094518,18.000834881767535,18.107175827026367,836100,0.0,0.0
2024-07-09 00:00:00-04:00,18.078175666811866,18.097509211877874,17.952497482299805,17.952497482299805,641800,0.0,0.0
2024-07-10 00:00:00-04:00,17.98149937462677,18.010500612266732,17.962163986917425,17.991167068481445,423500,0.0,0.0
2024-07-11 00:00:00-04:00,18.000836014664873,18.020169559795203,17.942829847501308,17.98150062561035,553500,0.0,0.0
2024-07-12 00:00:00-04:00,18.02983587581729,18.04917126339349,17.923494931996302,17.93316078186035,591200,0.0,0.0
2024-07-15 00:00:00-04:00,17.93316203696204,17.981500509285638,17.81715339123377,17.894493103027344,534000,0.0,0.0
2024-07-16 00:00:00-04:00,17.865489727252942,17.9331617434743,17.652805984282367,17.662473678588867,985300,0.0,0.0
2024-07-17 00:00:00-04:00,17.681809313655304,17.691475164172385,17.2564399778611,17.382116317749023,2143500,0.0,0.0
2024-07-18 00:00:00-04:00,17.382115359019085,17.4401215224672,17.08242422356678,17.14042854309082,1138900,0.0,0.0
2024-07-19 00:00:00-04:00,17.140428483139523,17.188766952510548,17.043753388321537,17.08242416381836,824300,0.0,0.0
2024-07-22 00:00:00-04:00,17.092092863594125,17.420787098965103,17.08242516915096,17.35311508178711,822900,0.0,0.0
2024-07-23 00:00:00-04:00,17.401451049758236,17.440121826063493,17.266107020538055,17.372447967529297,1012300,0.0,0.0
2024-07-24 00:00:00-04:00,17.382114943528514,17.420785718236232,17.246770919899564,17.30477523803711,869100,0.0,0.0
2024-07-25 00:00:00-04:00,17.3434463189523,17.633469758684576,17.3434463189523,17.507793426513672,1388000,0.0,0.0
2024-07-26 00:00:00-04:00,17.546462716818358,17.836488006405926,17.49812609051581,17.79781723022461,720900,0.0,0.0
2024-07-29 00:00:00-04:00,17.84615445702991,17.84615445702991,17.730145812430603,17.749481201171875,821600,0.0,0.0
2024-07-30 00:00:00-04:00,17.74948090322241,17.79781753034003,17.469123302952642,17.546463012695312,1169100,0.0,0.0
2024-07-31 00:00:00-04:00,17.50779396337884,17.66247338183574,17.39178347757411,17.43045425415039,1078600,0.0,0.0
2024-08-01 00:00:00-04:00,17.18876773816688,17.37244839840017,16.61838668098653,16.724727630615234,1762900,0.0,0.0
2024-08-02 00:00:00-04:00,16.53137861588408,16.53137861588408,15.912659111831877,15.960997581481934,1833400,0.0,0.0
2024-08-05 00:00:00-04:00,15.516293139713952,15.516293139713952,15.042588114730762,15.197267532348633,2115000,0.0,0.0
2024-08-06 00:00:00-04:00,15.458289027897568,15.738646628569573,15.458289027897568,15.583967208862305,1212600,0.0,0.0
2024-08-07 00:00:00-04:00,15.641971711230612,15.796651132727337,15.477624595399822,15.487292289733887,1043100,0.0,0.0
2024-08-08 00:00:00-04:00,15.564631581937444,15.670972528904258,15.51629311156698,15.651638984680176,636400,0.0,0.0
2024-08-09 00:00:00-04:00,15.709643184243832,15.748313960242456,15.516292992098887,15.564631462097168,701600,0.0,0.0
2024-08-12 00:00:00-04:00,15.583967206086854,15.728978931546074,15.574299511866355,15.612968444824219,532600,0.0,0.0
2024-08-13 00:00:00-04:00,15.632304067987967,15.796651184355895,15.632304067987967,15.786983489990234,619200,0.0,0.0
2024-08-14 00:00:00-04:00,15.90299385515244,15.970665871263227,15.748314434349457,15.941662788391113,604800,0.0,0.0
2024-08-15 00:00:00-04:00,16.09634167212815,16.347696183527415,15.990000726326834,16.26068878173828,631000,0.0,0.0
2024-08-16 00:00:00-04:00,16.212352157837692,16.347696185560245,16.164013687991005,16.231687545776367,640000,0.0,0.0
2024-08-19 00:00:00-04:00,16.251021146911604,16.347696243020696,16.202684520819105,16.318693161010742,892500,0.0,0.0
2024-08-20 00:00:00-04:00,16.318693161010742,16.338028549017377,16.21235221482242,16.318693161010742,611300,0.0,0.0
2024-08-21 00:00:00-04:00,16.338029381592456,16.45403987162,16.3186939926005,16.444372177124023,489300,0.0,0.0
2024-08-22 00:00:00-04:00,16.473374542113948,16.56038010093457,16.386367139369227,16.40570068359375,512600,0.0,0.0
2024-08-23 00:00:00-04:00,16.415367844952815,16.541046019916255,16.40570015119224,16.454038619995117,356600,0.0,0.0
2024-08-26 00:00:00-04:00,16.434703170408635,16.53137826372526,16.309026839843852,16.42503547668457,685900,0.0,0.0
2024-08-27 00:00:00-04:00,16.43470323108229,16.589382643390316,16.396032456043258,16.48303985595703,496200,0.0,0.0
2024-08-28 00:00:00-04:00,16.483040394616257,16.492708088691952,16.36703175355614,16.376699447631836,486100,0.0,0.0
2024-08-29 00:00:00-04:00,16.444372177124023,16.541047278159613,16.405701399140113,16.444372177124023,486100,0.0,0.0
2024-08-30 00:00:00-04:00,16.454039983339527,16.570048630230563,16.43470459421629,16.560380935668945,457500,0.0,0.0
2024-09-03 00:00:00-04:00,16.502376560103635,16.51204425463472,16.386367913578994,16.47337532043457,470100,0.0,0.0
2024-09-04 00:00:00-04:00,16.47337388405742,16.54104589595024,16.338028016347746,16.36703109741211,355100,0.0,0.0
2024-09-05 00:00:00-04:00,16.367031692400428,16.454039094832464,16.309027372087105,16.34769630432129,425200,0.0,0.0
2024-09-06 00:00:00-04:00,16.318693524823708,16.37669969013682,16.03833776817352,16.067340850830078,512700,0.0,0.0
2024-09-09 00:00:00-04:00,16.125345050032028,16.212352453418283,15.990001019841907,16.009334564208984,592100,0.0,0.0
2024-09-10 00:00:00-04:00,15.990000840915835,16.04800516121624,15.74831402175271,15.864322662353516,759400,0.0,0.0
2024-09-11 00:00:00-04:00,15.90299355830939,15.90299355830939,15.68064028162189,15.709643363952637,924000,0.0,0.0
2024-09-12 00:00:00-04:00,15.777315259940863,15.902993438503183,15.670972469453378,15.864322662353516,566900,0.0,0.0
2024-09-13 00:00:00-04:00,15.95132994892365,16.00933426880281,15.902993323011698,15.99000072479248,508200,0.0,0.0
2024-09-16 00:00:00-04:00,16.06999969482422,16.110000610351562,15.949999809265137,16.110000610351562,744300,0.55,0.0
2024-09-17 00:00:00-04:00,16.170000076293945,16.200000762939453,15.899999618530273,15.930000305175781,1323300,0.0,0.0
2024-09-18 00:00:00-04:00,15.930000305175781,16.260000228881836,15.90999984741211,16.09000015258789,755700,0.0,0.0
2024-09-19 00:00:00-04:00,16.18000030517578,16.270000457763672,15.970000267028809,16.0,807100,0.0,0.0
2024-09-20 00:00:00-04:00,15.970000267028809,16.030000686645508,15.90999984741211,15.949999809265137,561200,0.0,0.0
2024-09-23 00:00:00-04:00,15.960000038146973,16.15999984741211,15.9399995803833,16.020000457763672,624400,0.0,0.0
2024-09-24 00:00:00-04:00,16.139999389648438,16.190000534057617,16.0,16.0,575900,0.0,0.0
2024-09-25 00:00:00-04:00,15.970000267028809,16.020000457763672,15.760000228881836,15.899999618530273,837300,0.0,0.0
2024-09-26 00:00:00-04:00,15.920000076293945,16.149999618530273,15.920000076293945,16.110000610351562,721200,0.0,0.0
2024-09-27 00:00:00-04:00,16.170000076293945,16.479999542236328,16.170000076293945,16.350000381469727,856600,0.0,0.0
2024-09-30 00:00:00-04:00,16.389999389648438,16.540000915527344,16.299999237060547,16.309999465942383,932800,0.0,0.0
2024-10-01 00:00:00-04:00,16.31999969482422,16.389999389648438,16.190000534057617,16.280000686645508,1053800,0.0,0.0
2024-10-02 00:00:00-04:00,16.270000457763672,16.399999618530273,16.25,16.360000610351562,630100,0.0,0.0
2024-10-03 00:00:00-04:00,16.299999237060547,16.40999984741211,16.25,16.389999389648438,626500,0.0,0.0
2024-10-04 00:00:00-04:00,16.399999618530273,16.479999542236328,16.170000076293945,16.3799991607666,725700,0.0,0.0
2024-10-07 00:00:00-04:00,16.399999618530273,16.399999618530273,16.219999313354492,16.329999923706055,524800,0.0,0.0
2024-10-08 00:00:00-04:00,16.329999923706055,16.40999984741211,16.18000030517578,16.399999618530273,522700,0.0,0.0
2024-10-09 00:00:00-04:00,16.3799991607666,16.579999923706055,16.31999969482422,16.399999618530273,570000,0.0,0.0
