Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,164.64995747464053,165.68548510951985,163.44514643662106,165.3668670654297,226000,0.0,0.0
2023-11-09 00:00:00-05:00,166.6911710870186,166.6911710870186,163.74387418261244,164.41099548339844,172200,0.0,0.0
2023-11-10 00:00:00-05:00,165.6655849955004,167.08943741898986,164.41098559174793,167.06951904296875,154000,0.0,0.0
2023-11-13 00:00:00-05:00,166.02403701980523,168.2046205696519,166.02403701980523,167.07948303222656,231100,0.0,0.0
2023-11-14 00:00:00-05:00,170.45493515854554,175.76205066500344,170.45493515854554,173.7407684326172,252400,0.0,0.0
2023-11-15 00:00:00-05:00,173.94985082498792,175.88152306985182,171.76925205770894,172.26710510253906,352100,0.0,0.0
2023-11-16 00:00:00-05:00,172.77492740663573,174.31827490636846,171.46058805668955,172.09783935546875,299500,0.0,0.0
2023-11-17 00:00:00-05:00,173.28273635913092,175.2144086796979,172.38660692062473,175.13475036621094,211200,0.0,0.0
2023-11-20 00:00:00-05:00,174.5671827546982,175.4334421105794,172.3069258865142,175.05506896972656,260500,0.0,0.0
2023-11-21 00:00:00-05:00,175.18454129195942,179.2470241800207,175.18454129195942,176.24993896484375,315900,0.0,0.0
2023-11-22 00:00:00-05:00,177.31533886710284,179.10761283275033,177.03654238280978,177.6339569091797,173500,0.0,0.0
2023-11-24 00:00:00-05:00,176.8871758171172,179.29679785696297,176.8871758171172,178.55001831054688,82500,0.0,0.0
2023-11-27 00:00:00-05:00,177.61406540147485,180.71071209216475,177.414912019659,180.16307067871094,180300,0.0,0.0
2023-11-28 00:00:00-05:00,180.03360778629397,181.1189237302904,176.9070914088908,177.0066680908203,223300,0.0,0.0
2023-11-29 00:00:00-05:00,177.82315400929295,180.49165433667727,177.82315400929295,179.25697326660156,238700,0.0,0.0
2023-11-30 00:00:00-05:00,179.04786882303202,181.21850071464735,177.65387124003513,180.2725830078125,266400,0.0,0.0
2023-12-01 00:00:00-05:00,180.26261841675296,184.5541242976842,180.26261841675296,184.33506774902344,187600,0.0,0.0
2023-12-04 00:00:00-05:00,183.46879347863816,185.44030242016584,183.04064716483094,184.49436950683594,207300,0.0,0.0
2023-12-05 00:00:00-05:00,183.8272635723998,183.8272635723998,181.60684312383762,181.65663146972656,215700,0.0,0.0
2023-12-06 00:00:00-05:00,183.23979832338867,185.71911206255086,183.1302700410979,183.96665954589844,240900,0.0,0.0
2023-12-07 00:00:00-05:00,184.48442757012666,187.37196922316323,183.88699782447173,187.35206604003906,157000,0.0,0.0
2023-12-08 00:00:00-05:00,186.3563487781479,190.0006365834459,186.3563487781479,188.24818420410156,210600,0.0,0.0
2023-12-11 00:00:00-05:00,188.08886782228117,190.05040996724077,187.41179499725382,187.5511932373047,159000,0.0,0.0
2023-12-12 00:00:00-05:00,189.22399375099505,190.4785932481537,187.5412630870272,189.8313751220703,179000,0.0,0.0
2023-12-13 00:00:00-05:00,189.7716219633401,191.91239919442268,185.91824421796852,191.48423767089844,451300,0.0,0.0
2023-12-14 00:00:00-05:00,194.47523982674227,203.23889737441195,193.36856681532123,202.85006713867188,608800,0.25,0.0
2023-12-15 00:00:00-05:00,202.31167204772336,205.0434633829492,200.93580422890258,202.9497528076172,460600,0.0,0.0
2023-12-18 00:00:00-05:00,203.3485763077728,203.73740655897575,200.1880659322724,202.7005157470703,261500,0.0,0.0
2023-12-19 00:00:00-05:00,204.62474772111054,205.3126664961787,201.97271807908984,203.64767456054688,215400,0.0,0.0
2023-12-20 00:00:00-05:00,202.8500786754018,205.85104988535005,200.85607423244826,200.94580078125,255400,0.0,0.0
2023-12-21 00:00:00-05:00,203.15914528930105,203.69751979081022,199.23095413431844,200.9757080078125,254800,0.0,0.0
2023-12-22 00:00:00-05:00,202.44131102394658,203.4482778253149,200.9557721865395,202.79025268554688,135500,0.0,0.0
2023-12-26 00:00:00-05:00,203.53798785039479,205.76131365304778,202.70050967489874,204.5050811767578,114100,0.0,0.0
2023-12-27 00:00:00-05:00,204.6347054293781,205.20300399641388,203.81715630761715,205.1830596923828,97400,0.0,0.0
2023-12-28 00:00:00-05:00,204.58484489957235,205.0434725974715,202.89990877629256,203.6277313232422,104900,0.0,0.0
2023-12-29 00:00:00-05:00,202.77030803092063,203.78723930009613,201.81317924535114,202.23191833496094,105500,0.0,0.0
2024-01-02 00:00:00-05:00,200.4472816166266,202.7802629536241,198.3436065102626,199.8690185546875,200800,0.0,0.0
2024-01-03 00:00:00-05:00,197.58589305829892,199.09137614990382,195.68163037615,195.87106323242188,227700,0.0,0.0
2024-01-04 00:00:00-05:00,195.93087327494436,198.55297867152544,195.34263042502297,196.8580780029297,228100,0.0,0.0
2024-01-05 00:00:00-05:00,195.97075507651257,200.04849052905635,195.97075507651257,199.52008056640625,219200,0.0,0.0
2024-01-08 00:00:00-05:00,201.52405701486504,203.67757017781446,200.2179865834096,203.32862854003906,248300,0.0,0.0
2024-01-09 00:00:00-05:00,201.40441108695543,203.04947386227613,199.47023957734712,202.95974731445312,146400,0.0,0.0
2024-01-10 00:00:00-05:00,202.54099344493184,205.13320528342828,201.892948091831,204.923828125,160200,0.0,0.0
2024-01-11 00:00:00-05:00,204.43530797199517,204.73441168019247,201.2349241564633,204.0564422607422,116900,0.0,0.0
2024-01-12 00:00:00-05:00,204.38545831638206,204.5649114165437,201.10532765470364,202.30172729492188,132600,0.0,0.0
2024-01-16 00:00:00-05:00,201.3944431155575,201.8829796671384,199.12127933109886,199.6397247314453,207400,0.0,0.0
2024-01-17 00:00:00-05:00,197.40643572423252,199.11131618104582,196.98769662553457,198.20404052734375,196600,0.0,0.0
2024-01-18 00:00:00-05:00,198.9816982128761,201.37449737532552,198.29376427008424,201.0753936767578,202300,0.0,0.0
2024-01-19 00:00:00-05:00,201.66363966974643,204.056438869465,199.48020241315393,203.83709716796875,171400,0.0,0.0
2024-01-22 00:00:00-05:00,204.9736780152545,210.3774280970376,204.9736780152545,208.93177795410156,261400,0.0,0.0
2024-01-23 00:00:00-05:00,208.74233122125702,208.74233122125702,203.36849034569784,205.80117797851562,321600,0.0,0.0
2024-01-24 00:00:00-05:00,208.13416650593905,208.77224728307004,205.30268400823553,206.79818725585938,437700,0.0,0.0
2024-01-25 00:00:00-05:00,209.37044562130933,212.25178114538554,203.65762772186622,211.76324462890625,417300,0.0,0.0
2024-01-26 00:00:00-05:00,215.23284749763087,216.33952058771052,213.71739983980854,215.26275634765625,365100,0.0,0.0
2024-01-29 00:00:00-05:00,216.26972355703978,224.69438942224443,214.4452076366458,223.70736694335938,532200,0.0,0.0
2024-01-30 00:00:00-05:00,224.03636671315274,229.04130670674667,223.0792379259648,228.17391967773438,632500,0.0,0.0
2024-01-31 00:00:00-05:00,226.6684536969563,229.33044771534654,225.32249465692877,225.60165405273438,451500,0.0,0.0
2024-02-01 00:00:00-05:00,227.50593434505913,233.7671069410699,225.9506133478782,233.1688995361328,393300,0.0,0.0
2024-02-02 00:00:00-05:00,230.9455986882936,236.7182349747315,229.1011384556948,235.52183532714844,293000,0.0,0.0
2024-02-05 00:00:00-05:00,232.73021760873687,234.62453092767507,230.34738294528302,232.85983276367188,335800,0.0,0.0
2024-02-06 00:00:00-05:00,232.90967094117144,236.31941644036803,232.57069386410961,235.11305236816406,311800,0.0,0.0
2024-02-07 00:00:00-05:00,237.994406807032,241.2845019650429,236.8079717302617,239.5596923828125,343400,0.0,0.0
2024-02-08 00:00:00-05:00,239.569642387974,242.93951455772665,238.8019616779896,242.650390625,327700,0.0,0.0
2024-02-09 00:00:00-05:00,243.69723938157676,243.98637853762244,242.10204499635722,242.49087524414062,371300,0.0,0.0
2024-02-12 00:00:00-05:00,243.7570550410989,248.26349369313445,243.44797160336165,245.63140869140625,334700,0.0,0.0
2024-02-13 00:00:00-05:00,238.51283110125624,239.7989724534659,233.29851387557056,239.6693572998047,485600,0.0,0.0
2024-02-14 00:00:00-05:00,242.68031731998582,246.6683262541932,240.65640400291932,244.57461547851562,328000,0.0,0.0
2024-02-15 00:00:00-05:00,246.8677054682171,248.61245924837328,242.43104889842917,248.2934112548828,319400,0.0,0.0
2024-02-16 00:00:00-05:00,249.2505390962298,251.55361164339166,245.63141640037796,245.77099609375,356700,0.0,0.0
2024-02-20 00:00:00-05:00,243.54770829716048,244.9833939705654,239.629496758786,241.40415954589844,340700,0.0,0.0
2024-02-21 00:00:00-05:00,241.34433266699804,242.2815019669536,240.6165100991284,241.57363891601562,214500,0.0,0.0
2024-02-22 00:00:00-05:00,243.26853212720954,249.34027175745027,243.26853212720954,248.7620086669922,286200,0.0,0.0
2024-02-23 00:00:00-05:00,250.08802293218696,250.48683293161923,247.1867429401316,247.92453002929688,223300,0.0,0.0
2024-02-26 00:00:00-05:00,247.66532703148758,251.2445613777618,247.30640562099748,250.2375946044922,215600,0.0,0.0
2024-02-27 00:00:00-05:00,250.72611163931555,252.37117441448433,249.8288157350754,250.31735229492188,247300,0.0,0.0
2024-02-28 00:00:00-05:00,249.4001010324393,252.26150776918664,249.4001010324393,249.95843505859375,207900,0.0,0.0
2024-02-29 00:00:00-05:00,252.55063098167923,254.59448858392824,251.68324391478757,252.7899169921875,271000,0.0,0.0
2024-03-01 00:00:00-05:00,252.2215977308747,255.85068492077775,252.2215977308747,255.4319610595703,247300,0.0,0.0
2024-03-04 00:00:00-05:00,257.08699184843005,260.6263681778789,256.84772103894653,257.904541015625,275800,0.0,0.0
2024-03-05 00:00:00-05:00,256.3691650940967,258.98130603864126,253.63735832540252,254.22560119628906,264000,0.0,0.0
2024-03-06 00:00:00-05:00,256.21958503566606,257.6154124532388,252.3013737011952,255.451904296875,296100,0.0,0.0
2024-03-07 00:00:00-05:00,256.8876225441184,261.6134038252044,256.8876225441184,258.7919006347656,169700,0.0,0.0
2024-03-08 00:00:00-05:00,258.65226166592356,260.86560766618186,255.12288073237542,256.2195739746094,174600,0.0,0.0
2024-03-11 00:00:00-04:00,254.99328126015232,255.61143297887773,246.4788890301647,250.85572814941406,312300,0.0,0.0
2024-03-12 00:00:00-04:00,251.6234229063945,254.43496123092132,251.46389890148686,253.6971893310547,303800,0.0,0.0
2024-03-13 00:00:00-04:00,253.04912525390088,255.91051669187843,248.79192161192373,249.25054931640625,662600,0.0,0.0
2024-03-14 00:00:00-04:00,248.64176776847322,252.67368185251317,247.41423179355064,249.8593292236328,669000,0.25,0.0
2024-03-15 00:00:00-04:00,247.53397881636795,251.72557644863699,247.53397881636795,249.07090759277344,518200,0.0,0.0
2024-03-18 00:00:00-04:00,250.40823378733975,251.50602487015826,248.4122333877339,249.3802947998047,237300,0.0,0.0
2024-03-19 00:00:00-04:00,249.06093104933524,253.78146779915494,248.95115041662896,253.66171264648438,209100,0.0,0.0
2024-03-20 00:00:00-04:00,253.67166158029357,261.1367133948202,253.67166158029357,260.9969787597656,323600,0.0,0.0
2024-03-21 00:00:00-04:00,262.1746529442939,264.3902145070207,260.41816292510936,264.2005920410156,248500,0.0,0.0
2024-03-22 00:00:00-04:00,265.81735068684594,267.32431022921565,262.72354407649686,267.034912109375,284800,0.0,0.0
2024-03-25 00:00:00-04:00,266.9251164610845,268.3622391398279,265.8173508935167,267.6137390136719,263700,0.0,0.0
2024-03-26 00:00:00-04:00,268.4620701555112,269.6297438615309,266.89520243648116,269.5299377441406,360200,0.0,0.0
2024-03-27 00:00:00-04:00,270.76742998665316,272.17461391388264,265.6177453348396,268.591796875,249500,0.0,0.0
2024-03-28 00:00:00-04:00,269.1307160407442,271.76542062077266,266.6856034707343,271.20654296875,278800,0.0,0.0
2024-04-01 00:00:00-04:00,271.80536535768465,271.8752326824893,267.88323181204504,269.2804260253906,229900,0.0,0.0
2024-04-02 00:00:00-04:00,267.8931889739922,268.23250539049644,262.0449223644294,263.49200439453125,310900,0.0,0.0
2024-04-03 00:00:00-04:00,261.9949788003826,266.7853976185385,261.9949788003826,265.3981628417969,321900,0.0,0.0
2024-04-04 00:00:00-04:00,267.87322650118375,269.9490534323339,259.17066389094464,259.48004150390625,253000,0.0,0.0
2024-04-05 00:00:00-04:00,260.8573068348499,266.4860123344419,260.8573068348499,266.2065734863281,231800,0.0,0.0
2024-04-08 00:00:00-04:00,267.2644267974083,269.4301005141467,265.0887937896665,265.73748779296875,172800,0.0,0.0
2024-04-09 00:00:00-04:00,266.1267551146117,267.2345207929261,257.05493633345014,258.67169189453125,249900,0.0,0.0
2024-04-10 00:00:00-04:00,252.91320314772477,257.5638724012589,251.83536112866142,252.61380004882812,343500,0.0,0.0
2024-04-11 00:00:00-04:00,254.6796474441302,258.22253560939777,254.20061166100857,256.715576171875,273300,0.0,0.0
2024-04-12 00:00:00-04:00,254.39024353027344,255.60780498603376,251.6956460503172,254.39024353027344,258200,0.0,0.0
2024-04-15 00:00:00-04:00,259.5698601344593,259.5698601344593,249.31041962196096,249.4601287841797,302500,0.0,0.0
2024-04-16 00:00:00-04:00,249.27051163184257,249.66970561639127,246.17670495262965,248.28248596191406,197800,0.0,0.0
2024-04-17 00:00:00-04:00,249.50004642759882,250.78745996672453,244.08091272876305,244.3603515625,312900,0.0,0.0
2024-04-18 00:00:00-04:00,246.93518303434334,248.1926730368079,241.33641651203536,241.89529418945312,241400,0.0,0.0
2024-04-19 00:00:00-04:00,242.1647411639788,243.94118029236597,236.45617883176567,237.7136688232422,525300,0.0,0.0
2024-04-22 00:00:00-04:00,239.12085881900703,246.43618703120538,237.78352695063035,244.41024780273438,324000,0.0,0.0
2024-04-23 00:00:00-04:00,245.10885337753004,253.38226827319176,245.10885337753004,252.94314575195312,339400,0.0,0.0
2024-04-24 00:00:00-04:00,253.47208558553154,256.38624433125614,249.40024295734426,252.62379455566406,262000,0.0,0.0
2024-04-25 00:00:00-04:00,247.274510597339,253.94114453693896,245.63779089978712,253.42218017578125,208800,0.0,0.0
2024-04-26 00:00:00-04:00,254.71959921325586,256.56589053639635,253.362318265885,256.1866760253906,150300,0.0,0.0
2024-04-29 00:00:00-04:00,257.08485490695927,258.252498073009,255.4780739927305,257.7934265136719,148300,0.0,0.0
2024-04-30 00:00:00-04:00,255.7275580068882,257.9830481741582,249.9691078959463,250.20863342285156,173800,0.0,0.0
2024-05-01 00:00:00-04:00,250.3583228575926,257.8133701056368,247.83338364976584,252.0948486328125,234500,0.0,0.0
2024-05-02 00:00:00-04:00,255.94710692964776,256.48603553213997,248.0229986236342,256.4161682128906,278700,0.0,0.0
2024-05-03 00:00:00-04:00,260.95710474934623,266.01694264523974,259.8093801475582,260.5978088378906,393300,0.0,0.0
2024-05-06 00:00:00-04:00,263.05288076952746,266.15667724609375,263.05288076952746,266.15667724609375,171500,0.0,0.0
2024-05-07 00:00:00-04:00,265.6576610058472,269.7494676912219,262.743487181876,267.7933654785156,285500,0.0,0.0
2024-05-08 00:00:00-04:00,265.92709288422174,268.4620216161625,263.8213273338092,266.8252868652344,183500,0.0,0.0
2024-05-09 00:00:00-04:00,266.9750344011884,268.48199394279806,266.2564730627378,266.7454833984375,208000,0.0,0.0
2024-05-10 00:00:00-04:00,268.42213289118183,270.6676334049861,268.13273475367413,268.61175537109375,195300,0.0,0.0
2024-05-13 00:00:00-04:00,269.1107443816837,271.11673450401037,266.1566723554655,267.17462158203125,176900,0.0,0.0
2024-05-14 00:00:00-04:00,267.0249238749426,268.4121587346783,265.308362358969,268.16265869140625,136700,0.0,0.0
2024-05-15 00:00:00-04:00,270.24847643073963,276.0568143133242,270.24847643073963,273.40216064453125,297800,0.0,0.0
2024-05-16 00:00:00-04:00,271.77541224188326,272.3542389367011,257.4341547439067,257.68365478515625,319600,0.0,0.0
2024-05-17 00:00:00-04:00,259.02098650254777,260.6576910314767,254.61980186267866,255.78744506835938,300200,0.0,0.0
2024-05-20 00:00:00-04:00,255.48805429865328,258.1327487694193,255.01899298070236,256.45611572265625,356300,0.0,0.0
2024-05-21 00:00:00-04:00,229.669780148972,243.16273125705433,227.86340230804643,241.80545043945312,1072000,0.0,0.0
2024-05-22 00:00:00-04:00,240.07892358499544,241.51604629700566,235.528045149146,238.32244873046875,454500,0.0,0.0
2024-05-23 00:00:00-04:00,240.82741276058007,240.82741276058007,232.36437578761704,235.1188507080078,333800,0.0,0.0
2024-05-24 00:00:00-04:00,237.37434456706885,238.0330131003454,234.44022165495647,237.7935028076172,216700,0.0,0.0
2024-05-28 00:00:00-04:00,238.5220447553045,238.5220447553045,230.77756878434033,231.7655792236328,298500,0.0,0.0
2024-05-29 00:00:00-04:00,229.54003697624628,230.8474147503263,225.81750064050473,228.28256225585938,463900,0.0,0.0
2024-05-30 00:00:00-04:00,229.37039054264514,233.62186596342482,229.37039054264514,233.06298828125,279100,0.0,0.0
2024-05-31 00:00:00-04:00,233.36238515451808,234.1208598131622,224.16082222785218,231.92526245117188,478500,0.0,0.0
2024-06-03 00:00:00-04:00,233.422260040619,233.422260040619,225.57797806543118,226.58595275878906,335600,0.0,0.0
2024-06-04 00:00:00-04:00,225.1189175653933,227.10492826265903,222.36442720438376,223.78158569335938,320900,0.0,0.0
2024-06-05 00:00:00-04:00,225.19873735059764,230.03904437562446,223.063017547738,229.39035034179688,242100,0.0,0.0
2024-06-06 00:00:00-04:00,228.52208893139047,230.18874749196218,226.1568332538538,226.93527221679688,212800,0.0,0.0
2024-06-07 00:00:00-04:00,226.18677430672122,227.17480002878156,223.61193185418304,224.2406768798828,237000,0.0,0.0
2024-06-10 00:00:00-04:00,222.63389512179128,226.86542161691747,221.70574698090877,225.1388702392578,237300,0.0,0.0
2024-06-11 00:00:00-04:00,223.91132391419904,224.6697985787124,220.8275069725655,222.8035430908203,263800,0.0,0.0
2024-06-12 00:00:00-04:00,228.2326578159559,235.19869463187845,227.41429037952653,228.7615966796875,281600,0.0,0.0
2024-06-13 00:00:00-04:00,227.93325177746672,232.1049002889094,226.49612913674528,230.45819091796875,260000,0.0,0.0
2024-06-14 00:00:00-04:00,227.54403522303335,227.6139025434189,223.38237640621549,226.1268768310547,448300,0.0,0.0
2024-06-17 00:00:00-04:00,225.6672896329231,230.2231948528559,224.39844036221658,229.80357360839844,294400,0.25,0.0
2024-06-18 00:00:00-04:00,229.9734194192287,231.5819751469679,226.1568555761731,228.2749481201172,260000,0.0,0.0
2024-06-20 00:00:00-04:00,225.96701124196986,225.97699677876446,212.8787776015874,216.6254119873047,497400,0.0,0.0
2024-06-21 00:00:00-04:00,214.75707995652562,216.60542568499022,212.01954885534835,216.28570556640625,616400,0.0,0.0
2024-06-24 00:00:00-04:00,216.28570728017155,219.60273493383875,214.76708244014765,217.2048797607422,358600,0.0,0.0
2024-06-25 00:00:00-04:00,215.2766295723667,216.27573213120436,211.46005047996098,213.08859252929688,355200,0.0,0.0
2024-06-26 00:00:00-04:00,211.77976246628006,215.2266631126002,211.77976246628006,214.38742065429688,313200,0.0,0.0
2024-06-27 00:00:00-04:00,215.14672854446135,216.14583104378002,213.4082999525072,214.80703735351562,355500,0.0,0.0
2024-06-28 00:00:00-04:00,216.6953510317369,219.83253242273736,215.26664170570413,217.2648468017578,643600,0.0,0.0
2024-07-01 00:00:00-04:00,217.90426490174843,218.48373094551573,212.2293546817496,214.09767150878906,302300,0.0,0.0
2024-07-02 00:00:00-04:00,213.1784972328826,214.34744533771803,211.75977350107132,214.1975860595703,382000,0.0,0.0
2024-07-03 00:00:00-04:00,213.927825627236,218.12406838619128,213.927825627236,217.3247833251953,167200,0.0,0.0
2024-07-05 00:00:00-04:00,215.88607351176316,217.00506345138285,212.87878042648794,214.6072235107422,288900,0.0,0.0
2024-07-08 00:00:00-04:00,216.4255795538584,217.7144303213654,213.02863713804803,213.22845458984375,354300,0.0,0.0
2024-07-09 00:00:00-04:00,213.2284609871417,214.7471011075214,211.25024223835294,212.1993865966797,232600,0.0,0.0
2024-07-10 00:00:00-04:00,212.6489818112153,217.58455081790834,211.9496130794176,216.97509765625,418600,0.0,0.0
2024-07-11 00:00:00-04:00,219.8525140811869,227.61554498339643,219.2130890738101,227.14596557617188,343200,0.0,0.0
2024-07-12 00:00:00-04:00,228.75452282981652,234.42941790373644,228.4348027013786,229.2540740966797,460500,0.0,0.0
2024-07-15 00:00:00-04:00,231.1024051150342,234.39944653216966,230.22319000510612,232.9407501220703,417500,0.0,0.0
2024-07-16 00:00:00-04:00,235.40853670735962,246.50856658894904,234.43940601937828,245.4794921875,524200,0.0,0.0
2024-07-17 00:00:00-04:00,241.16336869471417,241.54301728177512,230.4030303955078,230.4030303955078,501700,0.0,0.0
2024-07-18 00:00:00-04:00,230.53291865149993,235.0688373391738,227.06603172210416,229.7236328125,349800,0.0,0.0
2024-07-19 00:00:00-04:00,230.63282606942917,231.66190046332053,226.1468654334643,229.71365356445312,228200,0.0,0.0
2024-07-22 00:00:00-04:00,231.39214523812933,234.97891955647825,229.03426272689802,234.5792694091797,268800,0.0,0.0
2024-07-23 00:00:00-04:00,233.76002165279522,240.32411738926027,232.6410316904974,239.85455322265625,398100,0.0,0.0
2024-07-24 00:00:00-04:00,236.78729790994845,239.33501239217568,227.0660346314703,227.19590759277344,317900,0.0,0.0
2024-07-25 00:00:00-04:00,228.33489090893238,241.81278984623586,228.015186019206,235.40853881835938,409700,0.0,0.0
2024-07-26 00:00:00-04:00,239.85455169023004,247.96725935524697,239.2151114357511,245.8491668701172,597900,0.0,0.0
2024-07-29 00:00:00-04:00,246.41865421562193,251.1843776843673,245.94907479390616,248.50677490234375,627300,0.0,0.0
2024-07-30 00:00:00-04:00,269.75767825580095,275.35265842136647,261.95469007583904,265.36163330078125,813500,0.0,0.0
2024-07-31 00:00:00-04:00,266.5205970392673,279.4389852590395,264.552363862296,272.05560302734375,552400,0.0,0.0
2024-08-01 00:00:00-04:00,271.81582921139216,273.46434227171466,258.6876379506213,261.52508544921875,319200,0.0,0.0
2024-08-02 00:00:00-04:00,252.49319716065773,253.8020190593769,244.3804893489911,253.36241149902344,495100,0.0,0.0
2024-08-05 00:00:00-04:00,234.76911018137062,247.24790637298577,231.03247644498515,243.54122924804688,327000,0.0,0.0
2024-08-06 00:00:00-04:00,241.0934343867481,249.71569428904024,238.44581872195494,245.5494384765625,278200,0.0,0.0
2024-08-07 00:00:00-04:00,249.62577221254975,252.293374127488,237.40673734342406,237.79638671875,276600,0.0,0.0
2024-08-08 00:00:00-04:00,241.51305309321086,247.31783642023186,241.5030675560298,244.51036071777344,209700,0.0,0.0
2024-08-09 00:00:00-04:00,245.6893071828794,245.95905388991935,240.3241162219968,242.28236389160156,193200,0.0,0.0
2024-08-12 00:00:00-04:00,242.29234522968449,243.6511252587962,237.6764964925245,239.13519287109375,182700,0.0,0.0
2024-08-13 00:00:00-04:00,241.86273791856388,246.10892359428638,239.30503792722618,245.24969482421875,195100,0.0,0.0
2024-08-14 00:00:00-04:00,247.6974930670198,249.73567072975158,242.59207861839397,243.7210693359375,551900,0.0,0.0
2024-08-15 00:00:00-04:00,247.6775043367193,251.9636626108221,246.0090049865177,250.95455932617188,318000,0.0,0.0
2024-08-16 00:00:00-04:00,250.7747431010083,251.62398637687852,246.70838835539007,246.92819213867188,218800,0.0,0.0
2024-08-19 00:00:00-04:00,247.38777322011867,249.7556412914338,245.97903502157408,249.49588012695312,185200,0.0,0.0
2024-08-20 00:00:00-04:00,249.9454750803768,250.8246901745828,247.10802758828692,248.71658325195312,196000,0.0,0.0
2024-08-21 00:00:00-04:00,252.77293733265978,256.9491785448583,250.8746486444049,255.12083435058594,170800,0.0,0.0
2024-08-22 00:00:00-04:00,255.18078353199152,256.4696343465102,252.3633070500911,254.31155395507812,144900,0.0,0.0
2024-08-23 00:00:00-04:00,258.46783378349716,267.399812739881,257.2289259269818,265.6014099121094,181400,0.0,0.0
2024-08-26 00:00:00-04:00,267.9493250693621,271.50612783751217,264.2026903705924,265.4515686035156,196300,0.0,0.0
2024-08-27 00:00:00-04:00,263.1536289198264,263.1536289198264,253.87195791739498,255.70030212402344,185700,0.0,0.0
2024-08-28 00:00:00-04:00,255.480510361082,257.8883358316492,251.69390329875856,251.82379150390625,271900,0.0,0.0
2024-08-29 00:00:00-04:00,253.6121807256128,256.8292920685968,249.64574249053797,254.5613250732422,219300,0.0,0.0
2024-08-30 00:00:00-04:00,256.7094061488266,257.6685360390711,252.07357102572544,257.5186767578125,270800,0.0,0.0
2024-09-03 00:00:00-04:00,255.90013603255431,256.06996638824455,243.5312418257046,244.49038696289062,253000,0.0,0.0
2024-09-04 00:00:00-04:00,244.38048182529326,244.38048182529326,238.15606216615632,240.78370666503906,187500,0.0,0.0
2024-09-05 00:00:00-04:00,241.1333970780312,242.5221489582303,235.5284313826763,238.1660614013672,179900,0.0,0.0
2024-09-06 00:00:00-04:00,239.49486756594345,242.5021606100314,237.02708316532755,240.64382934570312,390600,0.0,0.0
2024-09-09 00:00:00-04:00,241.76282807535384,246.0290001847474,241.70288436223973,242.52215576171875,369300,0.0,0.0
2024-09-10 00:00:00-04:00,244.97993070176065,250.76474273174193,244.86004327982343,250.10533142089844,397100,0.0,0.0
2024-09-11 00:00:00-04:00,248.91640212177,252.98275671049797,241.44311951381238,252.52316284179688,297200,0.0,0.0
2024-09-12 00:00:00-04:00,253.70210728232468,266.35074942748486,252.65306178403645,265.4115905761719,577200,0.0,0.0
2024-09-13 00:00:00-04:00,267.63959779097416,273.34446485298406,267.63959779097416,270.43707275390625,362200,0.0,0.0
2024-09-16 00:00:00-04:00,272.4552801782439,279.458968387177,270.3071852831152,278.32000732421875,468900,0.0,0.0
2024-09-17 00:00:00-04:00,278.5,283.17999267578125,275.5799865722656,280.7200012207031,416600,0.25,0.0
2024-09-18 00:00:00-04:00,284.44000244140625,292.2099914550781,278.739990234375,283.760009765625,306700,0.0,0.0
2024-09-19 00:00:00-04:00,292.3699951171875,292.739990234375,284.5799865722656,292.07000732421875,370600,0.0,0.0
2024-09-20 00:00:00-04:00,293.0,293.0,286.29998779296875,287.6700134277344,712600,0.0,0.0
2024-09-23 00:00:00-04:00,289.45001220703125,291.7799987792969,281.7900085449219,287.94000244140625,316800,0.0,0.0
2024-09-24 00:00:00-04:00,287.8500061035156,289.7699890136719,283.4100036621094,285.3800048828125,168500,0.0,0.0
2024-09-25 00:00:00-04:00,286.510009765625,286.67999267578125,281.04998779296875,282.54998779296875,183600,0.0,0.0
2024-09-26 00:00:00-04:00,287.6499938964844,289.6099853515625,283.4200134277344,284.239990234375,160800,0.0,0.0
2024-09-27 00:00:00-04:00,285.3500061035156,288.5899963378906,283.0199890136719,286.2300109863281,220400,0.0,0.0
2024-09-30 00:00:00-04:00,285.2799987792969,288.0400085449219,282.80999755859375,287.6499938964844,262000,0.0,0.0
2024-10-01 00:00:00-04:00,284.739990234375,286.8900146484375,280.1099853515625,283.8699951171875,173500,0.0,0.0
2024-10-02 00:00:00-04:00,281.3699951171875,283.4800109863281,280.260009765625,281.5400085449219,180000,0.0,0.0
2024-10-03 00:00:00-04:00,282.6700134277344,288.25,279.7900085449219,284.989990234375,328900,0.0,0.0
2024-10-04 00:00:00-04:00,288.8299865722656,289.07000732421875,280.94000244140625,282.7799987792969,196400,0.0,0.0
2024-10-07 00:00:00-04:00,279.2200012207031,286.1400146484375,278.3599853515625,284.7200012207031,284900,0.0,0.0
2024-10-08 00:00:00-04:00,286.6600036621094,289.19000244140625,281.989990234375,288.5199890136719,180800,0.0,0.0
2024-10-09 00:00:00-04:00,290.42999267578125,295.3399963378906,290.0,293.1499938964844,297500,0.0,0.0
2024-10-10 00:00:00-04:00,289.82000732421875,291.9700012207031,288.1000061035156,289.42999267578125,174600,0.0,0.0
2024-10-11 00:00:00-04:00,290.1000061035156,292.8900146484375,287.0899963378906,291.92999267578125,235400,0.0,0.0
2024-10-14 00:00:00-04:00,292.489990234375,298.0199890136719,291.8900146484375,297.3999938964844,199200,0.0,0.0
