Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,9.961309808102008,10.057834499013378,9.826176345459302,9.884090423583984,23500,0.11,0.0
2023-11-08 00:00:00-05:00,9.942005661919994,9.942005661919994,9.691042195922302,9.739304542541504,21900,0.0,0.0
2023-11-09 00:00:00-05:00,9.787568237096496,9.942007031124966,9.546257391295052,9.662086486816406,17400,0.0,0.0
2023-11-10 00:00:00-05:00,9.691043659438913,9.797220101613494,9.623476916284892,9.729653358459473,23800,0.0,0.0
2023-11-13 00:00:00-05:00,9.700696314326011,9.797220101613494,9.575214562377234,9.729653358459473,17900,0.0,0.0
2023-11-14 00:00:00-05:00,9.99026846241014,10.443932147869159,9.71034794393485,10.135054588317871,98800,0.0,0.0
2023-11-15 00:00:00-05:00,10.125402967658056,10.328104116929389,10.115750312805176,10.115750312805176,69600,0.0,0.0
2023-11-16 00:00:00-05:00,10.135056174330568,10.135056174330568,10.019227071372994,10.106099128723145,23200,0.0,0.0
2023-11-17 00:00:00-05:00,10.183317370572214,10.386018507787448,10.096445323118859,10.337756156921387,60400,0.0,0.0
2023-11-20 00:00:00-05:00,10.31845112064077,10.443932867992553,10.231579991422892,10.279841423034668,33900,0.0,0.0
2023-11-21 00:00:00-05:00,10.144707488566631,10.318450659769999,10.144707488566631,10.183317184448242,15600,0.0,0.0
2023-11-22 00:00:00-05:00,10.30879930668029,10.424628398600229,10.183317560301742,10.29914665222168,25600,0.0,0.0
2023-11-24 00:00:00-05:00,10.241231322816311,10.395671027697054,10.231579589190076,10.27018928527832,8400,0.0,0.0
2023-11-27 00:00:00-05:00,10.173664609438616,10.308799006338704,10.154360221611613,10.16401195526123,28200,0.0,0.0
2023-11-28 00:00:00-05:00,10.16401162939387,10.279840714225603,10.106097547241873,10.135054588317871,50100,0.0,0.0
2023-11-29 00:00:00-05:00,10.183317448903278,10.501847678330556,10.135055097665978,10.318450927734375,104100,0.0,0.0
2023-11-30 00:00:00-05:00,10.434281706082274,10.472891405805287,10.28949464172509,10.357061386108398,40700,0.0,0.0
2023-12-01 00:00:00-05:00,10.472890842817279,10.858987819292098,10.337756440787189,10.665939331054688,65800,0.0,0.0
2023-12-04 00:00:00-05:00,10.62732937644134,11.032731652201289,10.62732937644134,11.00377368927002,58800,0.0,0.0
2023-12-05 00:00:00-05:00,10.916902734739175,11.100298566899193,10.85898772848834,10.87829303741455,39300,0.0,0.0
2023-12-06 00:00:00-05:00,10.916902375286062,11.235432597858145,10.820377674888803,10.849334716796875,52300,0.0,0.0
2023-12-07 00:00:00-05:00,10.810724940410942,11.177517510456084,10.810724940410942,11.061688423156738,33200,0.0,0.0
2023-12-08 00:00:00-05:00,11.080993187964548,11.283694327770135,11.061688799688097,11.177517890930176,15200,0.0,0.0
2023-12-11 00:00:00-05:00,11.235432704102996,11.33195648488524,11.148560657029535,11.216127395629883,32000,0.0,0.0
2023-12-12 00:00:00-05:00,11.293346405029297,11.418828144260791,11.177517319706627,11.293346405029297,30600,0.0,0.0
2023-12-13 00:00:00-05:00,11.351261465815133,11.949712203296604,11.312651770510772,11.766315460205078,156000,0.0,0.0
2023-12-14 00:00:00-05:00,11.582921327625098,12.297201255235288,11.573268672258719,11.997976303100586,150500,0.0,0.0
2023-12-15 00:00:00-05:00,12.055889473595403,12.519206769993692,11.969017422987736,12.2778959274292,143000,0.0,0.0
2023-12-18 00:00:00-05:00,12.35511556749159,12.499901707679511,12.084847676227811,12.32615852355957,76300,0.0,0.0
2023-12-19 00:00:00-05:00,12.326158758631976,12.779822497487473,12.306853448623905,12.654340744018555,84600,0.0,0.0
2023-12-20 00:00:00-05:00,12.567469240404296,13.10800501731951,12.499901577894029,12.538511276245117,92000,0.0,0.0
2023-12-21 00:00:00-05:00,12.683298304519113,12.92460914875673,12.422682150889136,12.644688606262207,56800,0.0,0.0
2023-12-22 00:00:00-05:00,12.683298755667163,12.847390209227742,12.557817001736849,12.741212844848633,31600,0.0,0.0
2023-12-26 00:00:00-05:00,12.731558265604606,12.963217348901862,12.654338878014757,12.84738826751709,26900,0.0,0.0
2023-12-27 00:00:00-05:00,12.808779412483165,12.934260235137783,12.741211753521712,12.866693496704102,52500,0.0,0.0
2023-12-28 00:00:00-05:00,12.963218197776023,12.963218197776023,12.799126758270418,12.866693496704102,19500,0.0,0.0
2023-12-29 00:00:00-05:00,12.779823025221448,12.943914484954705,12.692950967653504,12.837738037109375,32000,0.0,0.0
2024-01-02 00:00:00-05:00,12.683298304519113,12.953566192317455,12.528858590963672,12.644688606262207,92100,0.0,0.0
2024-01-03 00:00:00-05:00,12.673644579794507,12.673644579794507,12.432333755930623,12.470943450927734,81200,0.0,0.0
2024-01-04 00:00:00-05:00,12.470943697226607,12.635035134337045,12.432334001466963,12.519206047058105,35100,0.0,0.0
2024-01-05 00:00:00-05:00,12.4612911190747,12.924608391540955,12.45163846494404,12.692949295043945,126800,0.0,0.0
2024-01-08 00:00:00-05:00,12.692950314759363,12.779822367858825,12.54816417327882,12.586773872375488,27800,0.0,0.0
2024-01-09 00:00:00-05:00,12.461290875682849,12.625382310588,12.403376793085588,12.451638221740723,30800,0.0,0.0
2024-01-10 00:00:00-05:00,12.432333698754022,12.470943393573567,12.200675529836753,12.384071350097656,53300,0.0,0.0
2024-01-11 00:00:00-05:00,12.355115843940522,12.596426696671674,12.123457646245301,12.268243789672852,37600,0.0,0.0
2024-01-12 00:00:00-05:00,12.345461981479191,12.499900764838069,12.075194110601156,12.219980239868164,20400,0.0,0.0
2024-01-16 00:00:00-05:00,12.15241402647084,12.306852816491382,11.97866992743383,12.017279624938965,34800,0.0,0.0
2024-01-17 00:00:00-05:00,11.882146092830885,12.171718362610077,11.853188129430729,11.930407524108887,35800,0.0,0.0
2024-01-18 00:00:00-05:00,12.017280452123066,12.15241486295663,11.911104006807461,11.949713706970215,28200,0.0,0.0
2024-01-19 00:00:00-05:00,12.026932034148977,12.046236422243918,11.882145901589691,11.969017028808594,23300,0.0,0.0
2024-01-22 00:00:00-05:00,11.969016443318191,12.673644524606837,11.969016443318191,12.577119827270508,82200,0.0,0.0
2024-01-23 00:00:00-05:00,12.702601701069511,12.702601701069511,12.451638221740723,12.451638221740723,32600,0.0,0.0
2024-01-24 00:00:00-05:00,12.364766779627889,12.885998112227677,12.364766779627889,12.615729331970215,27800,0.0,0.0
2024-01-25 00:00:00-05:00,12.779822089897468,12.79912739928983,12.1910239613477,12.644688606262207,20600,0.0,0.0
2024-01-26 00:00:00-05:00,12.789473995295014,12.789473995295014,12.528857856933788,12.692949295043945,10100,0.0,0.0
2024-01-29 00:00:00-05:00,12.557816323134432,12.963218607608882,12.355115180897208,12.403377532958984,81800,0.0,0.0
2024-01-30 00:00:00-05:00,12.403376201883203,12.596424668885401,12.403376201883203,12.480595588684082,30600,0.0,0.0
2024-01-31 00:00:00-05:00,12.36476791747211,12.46129170170843,11.804925918579102,11.804925918579102,41400,0.0,0.0
2024-02-01 00:00:00-05:00,11.87249354013432,11.891797928705438,11.32230419767652,11.525005340576172,71400,0.0,0.0
2024-02-02 00:00:00-05:00,11.380218237895996,11.611876404240936,11.331955889775536,11.438133239746094,41000,0.0,0.0
2024-02-05 00:00:00-05:00,11.341609568473253,11.476743971317413,11.274042827315077,11.418828964233398,83900,0.0,0.0
2024-02-06 00:00:00-05:00,11.421753210253716,11.499717319860457,11.256079244988014,11.343789100646973,28900,0.113,0.0
2024-02-07 00:00:00-05:00,11.31455161517909,11.373025160808792,11.06116872919832,11.178114891052246,36200,0.0,0.0
2024-02-08 00:00:00-05:00,11.1976055607601,11.217097052625505,11.070913651851438,11.109895706176758,22600,0.0,0.0
2024-02-09 00:00:00-05:00,11.090405224414885,11.275569751456114,10.89549495137004,11.226842880249023,32300,0.0,0.0
2024-02-12 00:00:00-05:00,11.207350855163188,11.499716715526796,11.207350855163188,11.441243171691895,45600,0.0,0.0
2024-02-13 00:00:00-05:00,11.2073515749605,11.343789233067742,10.632365562844601,10.671347618103027,51400,0.0,0.0
2024-02-14 00:00:00-05:00,10.759057582566799,10.905240058898926,10.642111415619993,10.905240058898926,31000,0.0,0.0
2024-02-15 00:00:00-05:00,11.002694827549004,11.412006845496178,10.90523923112141,11.382770538330078,38100,0.0,0.0
2024-02-16 00:00:00-05:00,11.295061581085704,11.4314983115926,11.21709746953733,11.265825271606445,29700,0.0,0.0
2024-02-20 00:00:00-05:00,11.119641345422544,11.45098926871141,11.119641345422544,11.178114891052246,30200,0.0,0.0
2024-02-21 00:00:00-05:00,11.158623430919313,11.21709697671432,10.817530690232458,10.934476852416992,51600,0.0,0.0
2024-02-22 00:00:00-05:00,10.876003248093905,10.973458847425977,10.612874616946073,10.817530632019043,35100,0.0,0.0
2024-02-23 00:00:00-05:00,10.729820044969468,11.022185893572953,10.651855942595928,10.92473030090332,139600,0.0,0.0
2024-02-26 00:00:00-05:00,10.817531745937686,11.178116013548198,10.817531745937686,10.86625862121582,25600,0.0,0.0
2024-02-27 00:00:00-05:00,11.002694744657008,11.061168287954125,10.924730639864478,10.963712692260742,19500,0.0,0.0
2024-02-28 00:00:00-05:00,10.876003640561136,11.090405409185227,10.603129253752162,10.671347618103027,88000,0.0,0.0
2024-02-29 00:00:00-05:00,10.90523967226014,11.20735128988234,10.788293509459592,11.051423072814941,34600,0.0,0.0
2024-03-01 00:00:00-05:00,10.99295054163123,11.01244203526694,10.739567630205984,10.86625862121582,28500,0.0,0.0
2024-03-04 00:00:00-05:00,10.983204950250396,11.031931822094828,10.759057436262886,10.914985656738281,16300,0.0,0.0
2024-03-05 00:00:00-05:00,10.72982089276206,11.197605543964256,10.72982089276206,11.051423072814941,16900,0.0,0.0
2024-03-06 00:00:00-05:00,11.197605502269088,11.207351248150882,10.759057161048627,10.992949485778809,23100,0.0,0.0
2024-03-07 00:00:00-05:00,11.139133154938955,11.148877971650728,10.768803167131985,10.856513023376465,31800,0.0,0.0
2024-03-08 00:00:00-05:00,11.022187442589752,11.022187442589752,10.710330059862912,10.827276229858398,32100,0.0,0.0
2024-03-11 00:00:00-04:00,10.837020682190296,10.953966838219763,10.749310832816839,10.78829288482666,39100,0.0,0.0
2024-03-12 00:00:00-04:00,10.720074358900689,10.827274767903747,10.651856001299237,10.7395658493042,19600,0.0,0.0
2024-03-13 00:00:00-04:00,10.807784993202786,10.885749101678105,10.681093084579022,10.749311447143555,30000,0.0,0.0
2024-03-14 00:00:00-04:00,10.67134659863378,10.827274804771141,10.486182086197022,10.554400444030762,28200,0.0,0.0
2024-03-15 00:00:00-04:00,10.486183166503906,10.671347698016673,10.22305359448493,10.486183166503906,86300,0.0,0.0
2024-03-18 00:00:00-04:00,10.49592804240768,10.52516434929475,10.330254087705216,10.359490394592285,22300,0.0,0.0
2024-03-19 00:00:00-04:00,10.378980975562902,10.456945080345303,10.25229000234558,10.417963027954102,28100,0.0,0.0
2024-03-20 00:00:00-04:00,10.417963742154061,10.944221950215441,10.242544959070605,10.856513023376465,70600,0.0,0.0
2024-03-21 00:00:00-04:00,11.00269444891097,11.100150041984804,10.876002549677153,10.983203887939453,44700,0.0,0.0
2024-03-22 00:00:00-04:00,11.041677718372958,11.041677718372958,10.807785384479347,10.905240058898926,28000,0.0,0.0
2024-03-25 00:00:00-04:00,10.944221567712097,11.031931420891095,10.74931129920625,10.75905704498291,21900,0.0,0.0
2024-03-26 00:00:00-04:00,10.729820976026089,10.963713303442205,10.573892757748679,10.62261962890625,33500,0.0,0.0
2024-03-27 00:00:00-04:00,10.564146834071307,10.914985319294553,10.564146834071307,10.87600326538086,44000,0.0,0.0
2024-03-28 00:00:00-04:00,10.817531128173552,11.33404359775064,10.817531128173552,11.207351684570312,27700,0.0,0.0
2024-04-01 00:00:00-04:00,11.19760657777834,11.285316440327897,10.846768056985681,10.86625862121582,20800,0.0,0.0
2024-04-02 00:00:00-04:00,10.768803030595441,10.89549494029721,10.525164957185615,10.62261962890625,31200,0.0,0.0
2024-04-03 00:00:00-04:00,10.554400655077686,10.729820355192636,10.554400655077686,10.661601066589355,19900,0.0,0.0
2024-04-04 00:00:00-04:00,10.80778487462515,10.944221598257302,10.515419006347656,10.515419006347656,21600,0.0,0.0
2024-04-05 00:00:00-04:00,10.544655355857131,10.64211095546837,10.427709193966932,10.573892593383789,19000,0.0,0.0
2024-04-08 00:00:00-04:00,10.710328844541111,10.788292949024697,10.525164328743953,10.603128433227539,37000,0.0,0.0
2024-04-09 00:00:00-04:00,10.68109336426901,10.798039530044285,10.534910889401294,10.671347618103027,16500,0.0,0.0
2024-04-10 00:00:00-04:00,10.515420097717092,10.55440215557291,10.262036256951482,10.4472017288208,49600,0.0,0.0
2024-04-11 00:00:00-04:00,10.447200244658935,10.515418603863914,10.28152628995647,10.359490394592285,30900,0.0,0.0
2024-04-12 00:00:00-04:00,10.232799396000233,10.476437476857383,10.232799396000233,10.301017761230469,17800,0.0,0.0
2024-04-15 00:00:00-04:00,10.28152609905129,10.427708560177797,10.135342708519362,10.310762405395508,33000,0.0,0.0
2024-04-16 00:00:00-04:00,10.330253748345541,10.486181952494764,10.135342563753603,10.320508003234863,36400,0.0,0.0
2024-04-17 00:00:00-04:00,10.32050795719655,10.378980568788968,10.213306620268114,10.26203441619873,15800,0.0,0.0
2024-04-18 00:00:00-04:00,10.252290835112477,10.39847331110214,10.067125374159685,10.18407154083252,39100,0.0,0.0
2024-04-19 00:00:00-04:00,10.154834387571913,10.408218192341028,10.067124537505263,10.359490394592285,35900,0.0,0.0
2024-04-22 00:00:00-04:00,10.417963833265263,10.651857095097915,10.252290794850175,10.427709579467773,17600,0.0,0.0
2024-04-23 00:00:00-04:00,10.612875417999385,10.68109378503763,10.456946261417539,10.525165557861328,13200,0.0,0.0
2024-04-24 00:00:00-04:00,10.378981816686316,10.68109344425564,10.33025494430252,10.486183166503906,43700,0.0,0.0
2024-04-25 00:00:00-04:00,10.55440110169935,10.64211095546837,10.408218631687971,10.573892593383789,28900,0.0,0.0
2024-04-26 00:00:00-04:00,10.690839531587535,10.700584348731894,10.466692007967444,10.525165557861328,19700,0.0,0.0
2024-04-29 00:00:00-04:00,10.505672775404092,11.031930942239407,10.46669072339427,10.78829288482666,27100,0.0,0.0
2024-04-30 00:00:00-04:00,10.651856379268166,10.866257204882046,10.408218317011569,10.593382835388184,43700,0.0,0.0
2024-05-01 00:00:00-04:00,10.603128788777113,10.827275364332262,10.603128788777113,10.700583457946777,25900,0.0,0.0
2024-05-02 00:00:00-04:00,10.690839072156276,11.119641678463616,10.690839072156276,10.914985656738281,30800,0.0,0.0
2024-05-03 00:00:00-04:00,11.022187381595582,11.402262199626284,10.914986029305455,11.012441635131836,37200,0.0,0.0
2024-05-06 00:00:00-04:00,10.963713551602956,11.226843122956074,10.924731496151255,11.090405464172363,27000,0.0,0.0
2024-05-07 00:00:00-04:00,11.132731334467179,11.34928245369568,11.073671340942383,11.073671340942383,19500,0.113,0.0
2024-05-08 00:00:00-04:00,11.083515210356206,11.162261245276264,11.073671721309502,11.113044738769531,13800,0.0,0.0
2024-05-09 00:00:00-04:00,11.12288761138916,11.260692695498754,11.034298092332003,11.12288761138916,33100,0.0,0.0
2024-05-10 00:00:00-04:00,11.211477602094208,11.300066186151405,11.073671573460615,11.221320152282715,20300,0.0,0.0
2024-05-13 00:00:00-04:00,11.290224017854568,11.418186561901212,11.172104963056158,11.260693550109863,18100,0.0,0.0
2024-05-14 00:00:00-04:00,11.408342068652273,11.496931586636386,11.250850009447948,11.428028106689453,25000,0.0,0.0
2024-05-15 00:00:00-04:00,11.526461327166123,11.792228947328526,11.329596249503835,11.743013381958008,35500,0.0,0.0
2024-05-16 00:00:00-04:00,11.811916826133306,11.811916826133306,11.615051733443112,11.713483810424805,43900,0.0,0.0
2024-05-17 00:00:00-04:00,11.821759693574942,11.821759693574942,11.634737161312328,11.723326683044434,26400,0.0,0.0
2024-05-20 00:00:00-04:00,11.752856210712883,11.98909524824075,11.644580650110731,11.723326683044434,22100,0.0,0.0
2024-05-21 00:00:00-04:00,11.76269965538807,11.870976154310823,11.605207590111435,11.69379711151123,23700,0.0,0.0
2024-05-22 00:00:00-04:00,11.713483814402379,12.038311452133202,11.69379777449008,11.91034984588623,37100,0.0,0.0
2024-05-23 00:00:00-04:00,11.93003555348786,11.9792520599879,11.575678396395787,11.703640937805176,34600,0.0,0.0
2024-05-24 00:00:00-04:00,11.811916115936533,11.811916115936533,11.62489452380731,11.664267539978027,31800,0.0,0.0
2024-05-28 00:00:00-04:00,11.733170407849274,11.870976437618527,11.615051356072819,11.674110412597656,35200,0.0,0.0
2024-05-29 00:00:00-04:00,11.54614778579662,11.74301380935068,11.408342695780904,11.61505126953125,50800,0.0,0.0
2024-05-30 00:00:00-04:00,11.782387101978221,11.959565213104675,11.59536456297162,11.792229652404785,26700,0.0,0.0
2024-05-31 00:00:00-04:00,11.979251714699561,11.979251714699561,11.831603138182029,11.89066219329834,13900,0.0,0.0
2024-06-03 00:00:00-04:00,12.03831085970939,12.03831085970939,11.693797199020317,11.752856254577637,14400,0.0,0.0
2024-06-04 00:00:00-04:00,11.743014235848188,11.930035838544903,11.585522162266363,11.683954238891602,32600,0.0,0.0
2024-06-05 00:00:00-04:00,11.713483150307432,11.861132665549345,11.615051078872913,11.69379711151123,19900,0.0,0.0
2024-06-06 00:00:00-04:00,11.624894379367248,11.811915969172718,11.555990897879557,11.772542953491211,34600,0.0,0.0
2024-06-07 00:00:00-04:00,11.733170559275754,11.782387066166152,11.565834999084473,11.565834999084473,27400,0.0,0.0
2024-06-10 00:00:00-04:00,11.477245243844667,11.615051272623846,11.32959666486658,11.41818618774414,21800,0.0,0.0
2024-06-11 00:00:00-04:00,11.437872080082824,11.45755905768153,11.132731437116943,11.329596519470215,30100,0.0,0.0
2024-06-12 00:00:00-04:00,11.64458022524483,12.245018939138307,11.64458022524483,11.654423713684082,35000,0.0,0.0
2024-06-13 00:00:00-04:00,11.585521127272814,11.644580180226551,11.516617647191161,11.624894142150879,11700,0.0,0.0
2024-06-14 00:00:00-04:00,11.516618492194075,11.811916594809674,11.437872456660154,11.565834999084473,27500,0.0,0.0
2024-06-17 00:00:00-04:00,11.555990739161304,11.69379676151722,11.083514557472558,11.290223121643066,96000,0.0,0.0
2024-06-18 00:00:00-04:00,11.418186041210877,11.546147640695434,11.270536525400853,11.329596519470215,37000,0.0,0.0
2024-06-20 00:00:00-04:00,11.211477091361608,11.506774235553712,11.211477091361608,11.290223121643066,23500,0.0,0.0
2024-06-21 00:00:00-04:00,11.339440097724315,11.339440097724315,11.122888036063998,11.191790580749512,54900,0.0,0.0
2024-06-24 00:00:00-04:00,11.300066646411993,11.79222984750088,11.300066646411993,11.713483810424805,22200,0.0,0.0
2024-06-25 00:00:00-04:00,11.703640171907008,11.752855736459548,11.585521127272814,11.624894142150879,17000,0.0,0.0
2024-06-26 00:00:00-04:00,11.575678252565792,11.74301380935068,11.526461746677278,11.61505126953125,29400,0.0,0.0
2024-06-27 00:00:00-04:00,11.683952791082834,11.959563885698874,11.644579777566257,11.949721336364746,26300,0.0,0.0
2024-06-28 00:00:00-04:00,12.067842146730982,12.304080262476084,12.018625637935713,12.057998657226562,203200,0.0,0.0
2024-07-01 00:00:00-04:00,12.117057206034652,12.264705776031311,11.870975630222407,11.959564208984375,33600,0.0,0.0
2024-07-02 00:00:00-04:00,12.077685298620391,12.205646903693546,12.018625301971644,12.048154830932617,18900,0.0,0.0
2024-07-03 00:00:00-04:00,12.087527466996512,12.126900483942034,11.969408416159947,12.008781433105469,11300,0.0,0.0
2024-07-05 00:00:00-04:00,12.008781778805686,12.05799828608609,11.743014141454376,11.821760177612305,57600,0.0,0.0
2024-07-08 00:00:00-04:00,11.969408946755907,12.077685452200996,11.920192438710576,11.939879417419434,27300,0.0,0.0
2024-07-09 00:00:00-04:00,11.959564208984375,12.087526741053948,11.811915638987713,11.959564208984375,24000,0.0,0.0
2024-07-10 00:00:00-04:00,11.989095203828448,12.284392356872559,11.939878698745511,12.284392356872559,30600,0.0,0.0
2024-07-11 00:00:00-04:00,12.4517272961243,13.091539953158724,12.4517272961243,13.052166938781738,58500,0.0,0.0
2024-07-12 00:00:00-04:00,13.091540615242799,13.12107014283727,12.520631408540298,13.071853637695312,48400,0.0,0.0
2024-07-15 00:00:00-04:00,13.219503596105183,13.288406142376786,12.983264551252791,13.14075756072998,79800,0.0,0.0
2024-07-16 00:00:00-04:00,13.239189148540623,13.495114223458417,13.239189148540623,13.436054229736328,112000,0.0,0.0
2024-07-17 00:00:00-04:00,13.406525417179784,13.564017490535061,13.337622869768552,13.485271453857422,86100,0.0,0.0
2024-07-18 00:00:00-04:00,13.376995174740994,13.662449777156453,13.337622158501853,13.436054229736328,62100,0.0,0.0
2024-07-19 00:00:00-04:00,13.436054717323612,13.741196308295446,13.33762264251709,13.33762264251709,34200,0.0,0.0
2024-07-22 00:00:00-04:00,13.37699588810737,13.534487961462647,13.268719383630515,13.485271453857422,80100,0.0,0.0
2024-07-23 00:00:00-04:00,13.465584943859009,13.652606539756263,13.308092876003053,13.583703994750977,172000,0.0,0.0
2024-07-24 00:00:00-04:00,13.56401701392042,13.859315110448733,13.56401701392042,13.780569076538086,154500,0.0,0.0
2024-07-25 00:00:00-04:00,14.036493769538847,14.154612817151758,13.790412185663595,13.938060760498047,234400,0.0,0.0
2024-07-26 00:00:00-04:00,14.12508345472178,15.316118372122391,14.12508345472178,15.207841873168945,159600,0.0,0.0
2024-07-29 00:00:00-04:00,15.316118716149473,15.316118716149473,14.932231094260997,15.020820617675781,64000,0.0,0.0
2024-07-30 00:00:00-04:00,15.129096086557253,15.552356723036867,14.961760529750277,15.355491638183594,94600,0.0,0.0
2024-07-31 00:00:00-04:00,15.453923267147175,15.512983260269335,15.23737121066825,15.286587715148926,124100,0.0,0.0
2024-08-01 00:00:00-04:00,15.345648401947425,15.493296983336933,14.13492646739167,14.321949005126953,103800,0.0,0.0
2024-08-02 00:00:00-04:00,13.879001703598316,14.03649376705432,13.573860126607245,13.741195678710938,51900,0.0,0.0
2024-08-05 00:00:00-04:00,13.199816559610065,13.416368625299008,13.012794961101513,13.111227035522461,64800,0.0,0.0
2024-08-06 00:00:00-04:00,13.081696848044647,13.298248902824223,12.91436129735953,13.091540336608887,42700,0.0,0.0
2024-08-07 00:00:00-04:00,13.2533611881585,13.461841058986975,12.925750097823865,12.995243072509766,34900,0.113,0.0
2024-08-08 00:00:00-04:00,13.392346635711942,13.392346635711942,13.054807719706863,13.154084205627441,31700,0.0,0.0
2024-08-09 00:00:00-04:00,13.183866811578227,13.332781540898285,12.97538694794674,13.044880867004395,28200,0.0,0.0
2024-08-12 00:00:00-04:00,13.044881043957128,13.17394009907689,12.90589415072721,13.025025367736816,38000,0.0,0.0
2024-08-13 00:00:00-04:00,13.1243013900639,13.43205678640332,12.925749368752868,13.392346382141113,35900,0.0,0.0
2024-08-14 00:00:00-04:00,13.41220207956681,13.620681938976633,13.332781270912662,13.600826263427734,65600,0.0,0.0
2024-08-15 00:00:00-04:00,13.809306377988763,14.196483537409557,13.789451648843736,13.888727188110352,55400,0.0,0.0
2024-08-16 00:00:00-04:00,13.88872690953086,14.424817840484058,13.88872690953086,14.236193656921387,54800,0.0,0.0
2024-08-19 00:00:00-04:00,14.295758841503108,14.54394910574289,14.166700737256658,14.335469245910645,51200,0.0,0.0
2024-08-20 00:00:00-04:00,14.365253472710384,14.365253472710384,14.037642383385506,14.047569274902344,44700,0.0,0.0
2024-08-21 00:00:00-04:00,14.09720719755789,14.285832333630726,13.948293413728386,13.978075981140137,42400,0.0,0.0
2024-08-22 00:00:00-04:00,14.196483740691956,14.256048875750706,13.958221306915464,14.077352523803711,32100,0.0,0.0
2024-08-23 00:00:00-04:00,14.355325539724351,15.05025812016947,14.186556077031439,14.792140007019043,41400,0.0,0.0
2024-08-26 00:00:00-04:00,15.010547021596663,15.199172152032297,14.722646353831866,14.762356758117676,40700,0.0,0.0
2024-08-27 00:00:00-04:00,14.71271869886198,14.88148815586618,14.484384108074375,14.742502212524414,38500,0.0,0.0
2024-08-28 00:00:00-04:00,14.742502389269838,14.861633605035625,14.682936308001574,14.722646713256836,28500,0.0,0.0
2024-08-29 00:00:00-04:00,14.871560457030363,15.040329915612586,14.682936269258269,14.831850051879883,22800,0.0,0.0
2024-08-30 00:00:00-04:00,15.457289983673162,15.457289983673162,14.81199564906638,14.901344299316406,20500,0.0,0.0
2024-09-03 00:00:00-04:00,14.792139646729403,15.050257753592891,14.752429241578923,14.831850051879883,28600,0.0,0.0
2024-09-04 00:00:00-04:00,14.841777478144362,15.26866503174807,14.613442891555865,14.772284507751465,34200,0.0,0.0
2024-09-05 00:00:00-04:00,14.881488334277883,15.050257793305432,14.623370226733309,14.722646713256836,25200,0.0,0.0
2024-09-06 00:00:00-04:00,14.792139628972894,14.931126520218102,14.514166793253215,14.623370170593262,39100,0.0,0.0
2024-09-09 00:00:00-04:00,14.673008653272053,14.921198925910211,14.673008653272053,14.702792167663574,40500,0.0,0.0
2024-09-10 00:00:00-04:00,14.702791589017952,15.080039955422636,14.593587267421745,14.871560096740723,45700,0.0,0.0
2024-09-11 00:00:00-04:00,14.762357262540563,14.88148847946865,14.58365996376306,14.811995506286621,33300,0.0,0.0
2024-09-12 00:00:00-04:00,14.93112627186258,14.980764514108126,14.752428978486904,14.86163330078125,28100,0.0,0.0
2024-09-13 00:00:00-04:00,15.070113376972941,15.358014050002101,14.851705676021972,15.258737564086914,47200,0.0,0.0
2024-09-16 00:00:00-04:00,15.318303343152412,15.645914414738122,15.209099021443361,15.397724151611328,26800,0.0,0.0
2024-09-17 00:00:00-04:00,15.576420586454919,15.685624908789313,15.367940726363749,15.387796401977539,39900,0.0,0.0
2024-09-18 00:00:00-04:00,15.348085997520684,15.774973555509918,15.238882621957012,15.387796401977539,57500,0.0,0.0
2024-09-19 00:00:00-04:00,15.725335986231123,15.844467204700054,15.358014492592561,15.73526382446289,36900,0.0,0.0
2024-09-20 00:00:00-04:00,15.586349113981527,15.73526384736248,15.26866586426872,15.417579650878906,130900,0.0,0.0
2024-09-23 00:00:00-04:00,15.457289499743698,15.487073013408432,15.258737475832458,15.268665313720703,30000,0.0,0.0
2024-09-24 00:00:00-04:00,15.338158138296542,15.477145027086824,15.179316520690918,15.179316520690918,26800,0.0,0.0
2024-09-25 00:00:00-04:00,15.139606330661284,15.189244573558582,14.960909034939302,15.050257682800293,25500,0.0,0.0
2024-09-26 00:00:00-04:00,15.20909930265506,15.30837578844966,14.970836872872908,15.050257682800293,37500,0.0,0.0
2024-09-27 00:00:00-04:00,15.219027375436033,15.298448186588972,15.040330076956543,15.129678726196289,19200,0.0,0.0
2024-09-30 00:00:00-04:00,15.109823397842097,15.536710004174736,15.109823397842097,15.407651901245117,26900,0.0,0.0
2024-10-01 00:00:00-04:00,15.278593221419573,15.358014031346958,14.931126467909216,15.050257682800293,38200,0.0,0.0
2024-10-02 00:00:00-04:00,15.139606401874156,15.179316807024636,14.802067484709708,14.831850051879883,25200,0.0,0.0
2024-10-03 00:00:00-04:00,14.851705767029122,14.891416172284385,14.553877254229286,14.722646713256836,20900,0.0,0.0
2024-10-04 00:00:00-04:00,14.921199028943768,15.149534573668362,14.861633893290923,14.901344299316406,21100,0.0,0.0
2024-10-07 00:00:00-04:00,14.85170614342096,15.080040742732793,14.762357492639543,14.891416549682617,15300,0.0,0.0
2024-10-08 00:00:00-04:00,14.980764692098393,15.238882797425418,14.77228482960668,14.841777801513672,21800,0.0,0.0
2024-10-09 00:00:00-04:00,14.901344299316406,15.139606735469302,14.80206781086732,14.901344299316406,15800,0.0,0.0
