Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,141.6378572049341,145.00781975317858,141.6378572049341,143.4769287109375,57000,0.0,0.0
2023-11-09 00:00:00-05:00,143.97396687090932,144.39645789155568,142.07525251272938,142.95999145507812,57400,0.0,0.0
2023-11-10 00:00:00-05:00,143.21847704478165,143.28805541992188,141.49869134243858,143.28805541992188,31100,0.0,0.0
2023-11-13 00:00:00-05:00,143.21848536829447,145.09731396669451,142.30390965551555,143.7950439453125,48800,0.0,0.0
2023-11-14 00:00:00-05:00,146.5784964587029,152.28955105672966,146.5784964587029,151.73782348632812,59700,0.0,0.0
2023-11-15 00:00:00-05:00,152.45355241047267,153.2488269715988,148.169029483549,152.3740234375,70300,0.0,0.0
2023-11-16 00:00:00-05:00,151.7875180757897,153.3830273698503,150.70396423339844,150.70396423339844,48500,0.0,0.0
2023-11-17 00:00:00-05:00,150.82326818947686,154.0739452748842,150.82326818947686,151.94659423828125,40600,0.0,0.0
2023-11-20 00:00:00-05:00,152.4336652080255,153.7955780029297,151.70798419203163,153.7955780029297,33600,0.0,0.0
2023-11-21 00:00:00-05:00,154.22304646120867,155.33642186196852,152.49332524765487,152.92079162597656,33700,0.0,0.0
2023-11-22 00:00:00-05:00,153.80553782223245,155.35631510770196,152.6523902930259,154.76980590820312,28300,0.0,0.0
2023-11-24 00:00:00-05:00,156.43986692997737,157.53337149752852,156.0422371791966,157.29478454589844,16000,0.0,0.0
2023-11-27 00:00:00-05:00,156.9965328002088,156.9965328002088,153.66634238720584,155.12765502929688,89000,0.0,0.0
2023-11-28 00:00:00-05:00,155.82353871785403,157.53337397660357,154.62068367461865,156.2609405517578,31500,0.0,0.0
2023-11-29 00:00:00-05:00,157.52341181817957,157.52341181817957,154.7349831843954,155.29664611816406,41900,0.0,0.0
2023-11-30 00:00:00-05:00,156.08198760828122,156.41998956787825,154.66044689807183,155.99252319335938,60100,0.0,0.0
2023-12-01 00:00:00-05:00,157.15560137819932,158.39821322128446,156.56909222872753,158.0602264404297,18900,0.0,0.0
2023-12-04 00:00:00-05:00,157.03630903414722,158.35844980102414,154.48149190895026,157.5432891845703,34100,0.0,0.0
2023-12-05 00:00:00-05:00,157.85147189148296,160.63492564618008,156.9468619353036,159.10403442382812,48000,0.0,0.0
2023-12-06 00:00:00-05:00,160.0185914891909,161.89244477651977,159.67562939078553,160.61505126953125,48300,0.0,0.0
2023-12-07 00:00:00-05:00,161.43020559409177,163.85578658582003,161.10712951570406,162.5336456298828,60200,0.0,0.0
2023-12-08 00:00:00-05:00,162.8716166436413,163.35872594918172,161.8278196566842,162.772216796875,70400,0.0,0.0
2023-12-11 00:00:00-05:00,163.21954713646903,163.21954713646903,160.9579845654619,161.54946899414062,39300,0.0,0.0
2023-12-12 00:00:00-05:00,162.09622375746142,162.09622375746142,160.29692427474896,160.43609619140625,30400,0.0,0.0
2023-12-13 00:00:00-05:00,160.8635626713613,162.43918596098757,158.169573577772,162.08628845214844,91800,0.0,0.0
2023-12-14 00:00:00-05:00,162.70263086735855,164.28322957291505,160.04841365370638,160.29693603515625,155700,0.0,0.0
2023-12-15 00:00:00-05:00,159.99870776390225,160.908308183637,156.05217109302626,158.79586791992188,193700,0.0,0.0
2023-12-18 00:00:00-05:00,159.2929073272668,162.16582538249466,159.2929073272668,161.10214233398438,77300,0.0,0.0
2023-12-19 00:00:00-05:00,162.42428016846674,164.81008886239763,162.42428016846674,164.1042938232422,136500,0.0,0.0
2023-12-20 00:00:00-05:00,165.28728324449133,165.28728324449133,159.60108947753906,159.60108947753906,88300,0.0,0.0
2023-12-21 00:00:00-05:00,160.8536215998195,161.9173046591842,159.91917503103988,160.3863983154297,113100,0.0,0.0
2023-12-22 00:00:00-05:00,161.37054800470767,162.2950439453125,160.42616602718394,162.2950439453125,77600,0.0,0.0
2023-12-26 00:00:00-05:00,162.1956578403558,164.05460048182937,162.1956578403558,162.9312744140625,42900,0.0,0.0
2023-12-27 00:00:00-05:00,163.00086697505452,164.2434789296923,161.70854750851063,162.5435791015625,114700,0.0,0.0
2023-12-28 00:00:00-05:00,163.53404716225288,164.33041761372743,161.72231919491367,162.17027282714844,63700,0.225,0.0
2023-12-29 00:00:00-05:00,161.7322680288701,162.24991109982423,160.8512920474073,161.35398864746094,43900,0.0,0.0
2024-01-02 00:00:00-05:00,161.15490392085567,161.15490392085567,156.32692028644718,157.5413818359375,47800,0.0,0.0
2024-01-03 00:00:00-05:00,156.4364162052559,158.4074364711061,155.99145490943883,157.27261352539062,68100,0.0,0.0
2024-01-04 00:00:00-05:00,157.88978815179732,159.72142947877347,157.27260829345806,158.2382049560547,74500,0.0,0.0
2024-01-05 00:00:00-05:00,158.11874881230437,159.30334778899083,156.75497445570062,158.39747619628906,53100,0.0,0.0
2024-01-08 00:00:00-05:00,158.36761683596188,160.88116068921798,157.5513481062129,160.36849975585938,73200,0.0,0.0
2024-01-09 00:00:00-05:00,158.7956739257332,160.4481248419451,158.51694653314308,159.91058349609375,40700,0.0,0.0
2024-01-10 00:00:00-05:00,160.52776604356274,161.83183052468848,159.6219095975341,159.84091186523438,30100,0.0,0.0
2024-01-11 00:00:00-05:00,160.37844907602232,160.7766267218234,157.3174147541039,159.9503936767578,48000,0.0,0.0
2024-01-12 00:00:00-05:00,161.0951770686714,162.48881398455464,160.56758486555108,161.70240783691406,72600,0.0,0.0
2024-01-16 00:00:00-05:00,160.8562670578627,161.05038891524043,158.22328810625325,160.72686767578125,105500,0.0,0.0
2024-01-17 00:00:00-05:00,158.9449836061918,159.82595961291645,156.5359739381198,156.7052001953125,86700,0.0,0.0
2024-01-18 00:00:00-05:00,157.81014800713166,161.2345301341951,157.81014800713166,161.1648406982422,84000,0.0,0.0
2024-01-19 00:00:00-05:00,161.69244543111475,163.6336032011872,160.15944480555083,163.29513549804688,107500,0.0,0.0
2024-01-22 00:00:00-05:00,164.40010113139311,164.40010113139311,163.15577697753906,163.15577697753906,68800,0.0,0.0
2024-01-23 00:00:00-05:00,163.94218437184895,165.4055106671843,162.15035470516253,162.7078094482422,80000,0.0,0.0
2024-01-24 00:00:00-05:00,164.4797218117366,165.23628053628158,162.3992156982422,162.3992156982422,50200,0.0,0.0
2024-01-25 00:00:00-05:00,163.35985141306728,165.54489196436353,163.2354189950528,165.11683654785156,28900,0.0,0.0
2024-01-26 00:00:00-05:00,165.85345969382396,166.93353962075918,165.29600496618082,166.5403289794922,47000,0.0,0.0
2024-01-29 00:00:00-05:00,166.56024687067818,169.9547513257409,165.31592282409292,169.71585083007812,78300,0.0,0.0
2024-01-30 00:00:00-05:00,169.47695043312999,171.15927912619358,168.92944476534245,170.12399291992188,141500,0.0,0.0
2024-01-31 00:00:00-05:00,169.69595153193288,170.7312225415731,166.45075961625867,166.8688507080078,85600,0.0,0.0
2024-02-01 00:00:00-05:00,167.64530891680792,170.1688019564033,167.3765306454388,170.12399291992188,41400,0.0,0.0
2024-02-02 00:00:00-05:00,167.89415130235483,170.43257528490733,166.829002673834,169.91493225097656,77300,0.0,0.0
2024-02-05 00:00:00-05:00,169.5167572953491,169.5167572953491,166.6000688410663,167.37652587890625,80400,0.0,0.0
2024-02-06 00:00:00-05:00,165.2661506010073,167.39643280986257,160.3933732701655,163.4344940185547,138200,0.0,0.0
2024-02-07 00:00:00-05:00,165.22632484933192,165.22632484933192,161.26440122055445,163.40463256835938,157500,0.0,0.0
2024-02-08 00:00:00-05:00,164.44987363109254,166.04261458988663,163.77296859678236,165.30596923828125,70400,0.0,0.0
2024-02-09 00:00:00-05:00,165.91319044019525,167.62538155571096,164.4797266979493,165.56478881835938,50400,0.0,0.0
2024-02-12 00:00:00-05:00,166.04260517383673,166.36612639069747,164.73656616781128,165.1466827392578,60100,0.0,0.0
2024-02-13 00:00:00-05:00,163.47432428058292,163.47432428058292,159.93049167185274,162.1105499267578,98100,0.0,0.0
2024-02-14 00:00:00-05:00,163.1458164634683,164.69873046875,162.12049464742967,164.69873046875,100000,0.0,0.0
2024-02-15 00:00:00-05:00,166.20189883511605,167.28694587510097,165.5448920222887,166.7593536376953,59000,0.0,0.0
2024-02-16 00:00:00-05:00,165.7439570737508,166.4806023511882,164.05167946885615,164.51954650878906,103400,0.0,0.0
2024-02-20 00:00:00-05:00,165.0272429128331,165.0272429128331,161.9910889846538,163.63360595703125,50800,0.0,0.0
2024-02-21 00:00:00-05:00,163.8127740412325,163.8127740412325,161.25445163148592,163.00645446777344,85500,0.0,0.0
2024-02-22 00:00:00-05:00,164.3005645782305,166.2118446588977,164.3005645782305,165.61456298828125,78200,0.0,0.0
2024-02-23 00:00:00-05:00,166.4905579984115,166.4905579984115,163.2453663421193,163.93222045898438,73900,0.0,0.0
2024-02-26 00:00:00-05:00,164.2806469177354,164.70372015775985,162.88700997477625,163.6734161376953,44900,0.0,0.0
2024-02-27 00:00:00-05:00,165.21638009234016,165.21638009234016,162.2847451831747,162.87704467773438,92600,0.0,0.0
2024-02-28 00:00:00-05:00,162.25986757335025,163.88247110972492,161.294270827232,163.62364196777344,71600,0.0,0.0
2024-02-29 00:00:00-05:00,164.848062391125,165.13673889815092,163.13587121906647,164.18109130859375,67400,0.0,0.0
2024-03-01 00:00:00-05:00,164.60915520410407,165.2412664096175,163.5987645930372,165.1865234375,54000,0.0,0.0
2024-03-04 00:00:00-05:00,164.40009042342962,166.5303726284947,164.40009042342962,165.91319274902344,40600,0.0,0.0
2024-03-05 00:00:00-05:00,165.26615006809786,165.26615006809786,161.4137124153943,161.80194091796875,53900,0.0,0.0
2024-03-06 00:00:00-05:00,163.9023556534389,163.9023556534389,161.96121319864565,162.75758361816406,46900,0.0,0.0
2024-03-07 00:00:00-05:00,163.8526001292754,166.37111083972445,163.84263581540222,166.3213348388672,69300,0.0,0.0
2024-03-08 00:00:00-05:00,167.35659594938326,167.44619882146154,165.73400778121666,166.1719970703125,83400,0.0,0.0
2024-03-11 00:00:00-04:00,166.40097723225935,166.54034092416563,164.00191671704815,164.16119384765625,93600,0.0,0.0
2024-03-12 00:00:00-04:00,164.18107834892288,166.59308011889243,164.0118521078859,166.1819610595703,66700,0.0,0.0
2024-03-13 00:00:00-04:00,166.71952091051386,170.31312962557254,166.2417046949905,168.56112670898438,69800,0.0,0.0
2024-03-14 00:00:00-04:00,169.55658058976107,170.4524878638707,167.0977949587343,170.3529510498047,50400,0.0,0.0
2024-03-15 00:00:00-04:00,169.29776837057148,170.22353821728282,167.25707379263906,167.42630004882812,71400,0.0,0.0
2024-03-18 00:00:00-04:00,167.6353435635634,169.16835942386973,167.22721678601775,167.48104858398438,92500,0.0,0.0
2024-03-19 00:00:00-04:00,167.8145306644171,167.8145306644171,165.54289484997628,166.95843505859375,42500,0.0,0.0
2024-03-20 00:00:00-04:00,167.57561099211713,169.71585755069745,166.66973940485065,168.71043395996094,65700,0.0,0.0
2024-03-21 00:00:00-04:00,169.99458796470324,169.99458796470324,167.23716146604147,167.3964385986328,96500,0.0,0.0
2024-03-22 00:00:00-04:00,167.72495035829786,167.72495035829786,164.96752372203585,165.11683654785156,70000,0.0,0.0
2024-03-25 00:00:00-04:00,164.3005645570729,165.87339211262338,163.8127840198155,163.97206115722656,121900,0.0,0.0
2024-03-26 00:00:00-04:00,163.94219886656222,165.12679789509238,163.43450488890423,163.55397033691406,83400,0.0,0.0
2024-03-27 00:00:00-04:00,164.52104179680592,166.5847749339917,163.4941573716936,166.14610290527344,136400,0.25,0.0
2024-03-28 00:00:00-04:00,165.96663252003984,166.71436468485794,164.8898963771838,165.2986602783203,65500,0.0,0.0
2024-04-01 00:00:00-04:00,165.75727164720044,165.75727164720044,163.02556636273226,164.37147521972656,68900,0.0,0.0
2024-04-02 00:00:00-04:00,163.21499558381535,163.95274830437248,160.41347942248987,161.0714874267578,47200,0.0,0.0
2024-04-03 00:00:00-04:00,161.32072043986548,162.58688450442472,160.68265626474076,160.92193603515625,95100,0.0,0.0
2024-04-04 00:00:00-04:00,162.56695354861566,162.56695354861566,156.19627558034588,156.67481994628906,227100,0.0,0.0
2024-04-05 00:00:00-04:00,157.13341897215741,159.2569831392001,157.06362333631586,158.3596954345703,165900,0.0,0.0
2024-04-08 00:00:00-04:00,158.22013445896116,159.15729460723486,155.82739744380996,156.19627380371094,50100,0.0,0.0
2024-04-09 00:00:00-04:00,156.5352421616348,158.28095470794557,155.48343947543714,157.82135009765625,84600,0.0,0.0
2024-04-10 00:00:00-04:00,154.65095858173746,156.03178049149292,153.29507020703937,154.5313262939453,83100,0.0,0.0
2024-04-11 00:00:00-04:00,154.79052469072593,155.04974824778998,152.84642407599588,154.34188842773438,54300,0.0,0.0
2024-04-12 00:00:00-04:00,153.42467447467607,153.8633464586163,152.258214087917,153.7137908935547,63600,0.0,0.0
2024-04-15 00:00:00-04:00,154.52134593760167,155.3089504380757,151.21137766817282,151.8394775390625,61400,0.0,0.0
2024-04-16 00:00:00-04:00,151.84945445690943,151.84945445690943,150.04492982788722,150.30413818359375,50000,0.0,0.0
2024-04-17 00:00:00-04:00,151.44069385111902,151.44069385111902,149.4367769651209,149.64614868164062,71000,0.0,0.0
2024-04-18 00:00:00-04:00,149.18353624418242,149.9851059823769,147.6521852628788,148.9482421875,59400,0.0,0.0
2024-04-19 00:00:00-04:00,148.94824278049023,150.08978482417584,148.46969844929956,148.92831420898438,48700,0.0,0.0
2024-04-22 00:00:00-04:00,148.92832852969235,151.74977335937743,148.28028478983697,151.67001342773438,95600,0.0,0.0
2024-04-23 00:00:00-04:00,152.63708018272175,153.61910246324737,152.50746839349307,152.8065643310547,59900,0.0,0.0
2024-04-24 00:00:00-04:00,151.63811402502162,154.6499756434606,150.97211934972646,154.32196044921875,151700,0.0,0.0
2024-04-25 00:00:00-04:00,153.2651654439206,153.43464959283548,150.12469612036926,151.1615447998047,132900,0.0,0.0
2024-04-26 00:00:00-04:00,151.60020675602456,152.2582147347302,149.28722975721885,149.3470458984375,82200,0.0,0.0
2024-04-29 00:00:00-04:00,149.7358681202605,150.65308446127375,147.68209944226882,148.72891235351562,58800,0.0,0.0
2024-04-30 00:00:00-04:00,148.43979601363404,148.57937208272287,146.46578726147737,146.55551147460938,47500,0.0,0.0
2024-05-01 00:00:00-04:00,146.55550882880493,147.91139713804003,145.14976866451298,146.10687255859375,62900,0.0,0.0
2024-05-02 00:00:00-04:00,147.6721061813616,150.31410217285156,146.85459362839262,150.31410217285156,77400,0.0,0.0
2024-05-03 00:00:00-04:00,151.460622556322,151.75971845900563,148.95821776958977,149.0878143310547,107200,0.0,0.0
2024-05-06 00:00:00-04:00,150.03497031010605,150.4337547488905,149.25733000562056,150.13465881347656,127700,0.0,0.0
2024-05-07 00:00:00-04:00,150.91229377169518,151.00203319799607,149.28723278919992,150.32408142089844,145100,0.0,0.0
2024-05-08 00:00:00-04:00,149.31713361688165,150.81259795577466,149.07785384610477,150.58328247070312,60000,0.0,0.0
2024-05-09 00:00:00-04:00,150.76275728042742,151.53043329085472,150.1745449145518,151.27120971679688,89200,0.0,0.0
2024-05-10 00:00:00-04:00,151.66001398211645,152.28811385329078,149.6162249515863,150.20443725585938,32200,0.0,0.0
2024-05-13 00:00:00-04:00,150.82255922262868,151.39084296210527,147.74689614628485,147.97120666503906,35400,0.0,0.0
2024-05-14 00:00:00-04:00,148.73888980146904,149.61623377323292,147.40294527184707,148.26034545898438,39800,0.0,0.0
2024-05-15 00:00:00-04:00,149.7258858205765,149.78571717416187,148.25036523112726,148.82861328125,64100,0.0,0.0
2024-05-16 00:00:00-04:00,149.07786042994906,150.36396833728043,147.93134380455652,148.7189483642578,66600,0.0,0.0
2024-05-17 00:00:00-04:00,149.6162208758439,150.07482139416922,147.46274870132345,148.17059326171875,78400,0.0,0.0
2024-05-20 00:00:00-04:00,147.85158846180101,150.09975967566393,147.85158846180101,149.09780883789062,94700,0.0,0.0
2024-05-21 00:00:00-04:00,148.97815661067276,148.97815661067276,146.71503143260318,147.0938720703125,75700,0.0,0.0
2024-05-22 00:00:00-04:00,146.93436213515952,146.99417827513489,143.18572176176983,144.023193359375,173100,0.0,0.0
2024-05-23 00:00:00-04:00,145.03013285103646,145.03013285103646,141.90959239479508,142.4280242919922,74900,0.0,0.0
2024-05-24 00:00:00-04:00,142.99630120739295,143.6293908842516,142.02924820690689,143.21563720703125,108600,0.0,0.0
2024-05-28 00:00:00-04:00,143.68421379360217,144.48179784452333,142.65235492561058,143.8836212158203,102300,0.0,0.0
2024-05-29 00:00:00-04:00,142.8467507739302,143.17076500106145,140.83285456141715,141.40113830566406,104900,0.0,0.0
2024-05-30 00:00:00-04:00,141.84978515357412,143.32530580145715,141.32138893752173,143.19570922851562,155500,0.0,0.0
2024-05-31 00:00:00-04:00,143.94343520408162,146.71502794976647,143.25551916061124,146.67514038085938,199400,0.0,0.0
2024-06-03 00:00:00-04:00,146.23645906664552,150.20443522392188,146.23645906664552,149.18751525878906,153900,0.0,0.0
2024-06-04 00:00:00-04:00,149.20747469444294,150.0349668377883,148.54946669429108,149.71592712402344,94700,0.0,0.0
2024-06-05 00:00:00-04:00,149.8854120457914,150.88238833750904,149.47664811515097,150.77272033691406,117600,0.0,0.0
2024-06-06 00:00:00-04:00,150.64311564938043,151.10171619978405,148.64417342410894,148.888427734375,98200,0.0,0.0
2024-06-07 00:00:00-04:00,147.71201552110892,149.96517653231336,146.78481963105418,149.52650451660156,99000,0.0,0.0
2024-06-10 00:00:00-04:00,149.19748976379304,150.4536895751953,148.5145634664007,150.4536895751953,58700,0.0,0.0
2024-06-11 00:00:00-04:00,149.24734987747334,149.86548553143083,148.11079749781103,149.61624145507812,43500,0.0,0.0
2024-06-12 00:00:00-04:00,151.87935466121968,154.43161136648527,151.87935466121968,152.75669860839844,101300,0.0,0.0
2024-06-13 00:00:00-04:00,152.51743539649414,152.76667948012604,148.99811015262375,150.54342651367188,121400,0.0,0.0
2024-06-14 00:00:00-04:00,149.4666777011854,152.09869439491055,148.71894551305155,152.07875061035156,67300,0.0,0.0
2024-06-17 00:00:00-04:00,151.30110967373616,153.15548610050482,151.1814773922189,152.64703369140625,59500,0.0,0.0
2024-06-18 00:00:00-04:00,152.4376668098497,152.85641023371133,150.01502175656148,150.30413818359375,85500,0.0,0.0
2024-06-20 00:00:00-04:00,149.53648618791587,150.59327867057968,147.98119032435136,150.53346252441406,70300,0.0,0.0
2024-06-21 00:00:00-04:00,151.16154306848935,152.63707895858593,150.25430618911858,152.30807495117188,196400,0.0,0.0
2024-06-24 00:00:00-04:00,152.5473301163923,153.3299601215259,150.53842358667345,152.09869384765625,181000,0.0,0.0
2024-06-25 00:00:00-04:00,152.21833145367083,152.62709538038067,150.57332667321518,151.90927124023438,87600,0.0,0.0
2024-06-26 00:00:00-04:00,151.12166497739403,151.12166497739403,148.74885658446482,149.25732421875,40100,0.0,0.0
2024-06-27 00:00:00-04:00,149.37694385468552,151.3409881591797,148.98812375044122,151.3409881591797,73700,0.0,0.0
2024-06-28 00:00:00-04:00,152.18980848011554,152.23974256919178,150.6619198283997,152.15985107421875,136000,0.25,0.0
2024-07-01 00:00:00-04:00,151.8103476289304,152.8838620074736,150.31739907934946,151.92019653320312,101800,0.0,0.0
2024-07-02 00:00:00-04:00,152.50938521453685,154.72632483370086,151.94516196745178,154.26695251464844,150200,0.0,0.0
2024-07-03 00:00:00-04:00,154.18706149965666,157.23285830474467,154.18706149965666,155.92466735839844,45400,0.0,0.0
2024-07-05 00:00:00-04:00,156.10442243682672,156.10442243682672,153.03864903758415,153.0486297607422,70300,0.0,0.0
2024-07-08 00:00:00-04:00,153.18844072535668,153.96736381220373,152.109943557219,153.8475341796875,61300,0.0,0.0
2024-07-09 00:00:00-04:00,153.66778243410604,153.8155733230414,152.31963818133104,152.85890197753906,90000,0.0,0.0
2024-07-10 00:00:00-04:00,153.54794074259502,154.33685976949064,152.509381733901,154.1870574951172,66900,0.0,0.0
2024-07-11 00:00:00-04:00,154.78622710248104,159.14021448726058,154.39676559218455,159.13023376464844,138900,0.0,0.0
2024-07-12 00:00:00-04:00,160.20873206625552,163.17463714340454,158.89356233305955,162.96493530273438,166300,0.0,0.0
2024-07-15 00:00:00-04:00,162.7252707924699,163.62403873509274,161.77658399560033,162.58546447753906,75300,0.0,0.0
2024-07-16 00:00:00-04:00,163.41431599398823,165.61127882597782,162.6953077598469,165.53138732910156,93100,0.0,0.0
2024-07-17 00:00:00-04:00,164.62265600453227,165.28173419600384,163.06479465245317,164.58270263671875,150500,0.0,0.0
2024-07-18 00:00:00-04:00,164.12334711440246,165.9508099088089,161.76660123683328,162.49559020996094,84800,0.0,0.0
2024-07-19 00:00:00-04:00,162.71528827317402,164.01349846191417,162.71528827317402,163.84373474121094,74500,0.0,0.0
2024-07-22 00:00:00-04:00,164.23319997607234,166.86955854348497,164.23319997607234,165.79104614257812,126400,0.0,0.0
2024-07-23 00:00:00-04:00,165.73113306961469,166.60990910949732,164.94221401690388,166.09063720703125,43000,0.0,0.0
2024-07-24 00:00:00-04:00,165.99076622445025,166.42016589476466,163.1047524502175,163.51419067382812,80800,0.0,0.0
2024-07-25 00:00:00-04:00,164.43291646607625,175.3528332650503,164.43291646607625,174.1295166015625,202400,0.0,0.0
2024-07-26 00:00:00-04:00,174.84852306662913,177.21026689079477,174.53895303745523,175.38778686523438,119700,0.0,0.0
2024-07-29 00:00:00-04:00,175.2779332606152,175.87709661908752,173.89983163196294,174.58888244628906,52600,0.0,0.0
2024-07-30 00:00:00-04:00,175.33785365675433,175.90705962731803,174.55393261909884,175.27793884277344,79400,0.0,0.0
2024-07-31 00:00:00-04:00,176.99557154506198,176.99557154506198,173.54533455101978,174.3192596435547,79700,0.0,0.0
2024-08-01 00:00:00-04:00,175.50761800832612,176.31649847547462,171.7228516133519,173.3006591796875,75000,0.0,0.0
2024-08-02 00:00:00-04:00,171.6928770054858,172.3419897066028,169.12642932100886,170.0950927734375,97200,0.0,0.0
2024-08-05 00:00:00-04:00,163.20460117107115,168.99660525401208,161.65675101560223,168.0079803466797,74200,0.0,0.0
2024-08-06 00:00:00-04:00,168.4273939893401,170.5544460100273,165.41155479567868,169.70562744140625,71800,0.0,0.0
2024-08-07 00:00:00-04:00,171.55307015005914,171.55307015005914,167.3738443056792,167.39881896972656,79400,0.0,0.0
2024-08-08 00:00:00-04:00,168.90673123334142,170.21492211866828,167.95804446623566,169.2662353515625,61400,0.0,0.0
2024-08-09 00:00:00-04:00,169.93530655751258,170.01020007298268,167.58855672556228,169.2862091064453,28900,0.0,0.0
2024-08-12 00:00:00-04:00,169.25625021559642,170.47955159153045,166.82959367143752,167.73834228515625,36100,0.0,0.0
2024-08-13 00:00:00-04:00,168.78690711507556,170.7941296186334,167.24902241114938,170.47457885742188,51200,0.0,0.0
2024-08-14 00:00:00-04:00,171.2135403118639,171.2135403118639,169.0655059055249,170.1150665283203,37800,0.0,0.0
2024-08-15 00:00:00-04:00,171.43323574835958,173.17084147501353,170.43461492016075,171.27345275878906,36100,0.0,0.0
2024-08-16 00:00:00-04:00,170.31479405642426,171.5930275632408,170.00522402180007,171.2135467529297,41400,0.0,0.0
2024-08-19 00:00:00-04:00,171.4931546388697,174.58888537501383,170.9818673453769,174.56890869140625,87700,0.0,0.0
2024-08-20 00:00:00-04:00,174.49901640466078,174.91843534176033,173.55031438744663,173.8199462890625,92400,0.0,0.0
2024-08-21 00:00:00-04:00,174.98833769244172,175.13813997150334,173.30066591746962,173.670166015625,91400,0.0,0.0
2024-08-22 00:00:00-04:00,174.12951949235296,175.15809778872864,173.8599028235717,175.1481170654297,79600,0.0,0.0
2024-08-23 00:00:00-04:00,175.6873629831369,176.41636719206144,174.76365086522785,175.4776611328125,126900,0.0,0.0
2024-08-26 00:00:00-04:00,176.44632744389716,177.98419690946866,176.0169125376869,177.53482055664062,56700,0.0,0.0
2024-08-27 00:00:00-04:00,176.53619149294073,180.32097302290057,176.2865362820685,179.25244140625,93500,0.0,0.0
2024-08-28 00:00:00-04:00,179.45216580664572,179.73177842891255,177.01552846596746,177.4649200439453,58200,0.0,0.0
2024-08-29 00:00:00-04:00,178.24383689832968,179.27241513112884,176.86073730076643,177.19528198242188,54400,0.0,0.0
2024-08-30 00:00:00-04:00,178.034133511043,180.2610538599557,177.36505933402424,179.80169677734375,110100,0.0,0.0
2024-09-03 00:00:00-04:00,178.88295510269018,179.0027847268474,177.45491938458935,178.22386169433594,73800,0.0,0.0
2024-09-04 00:00:00-04:00,178.4335623660701,180.9800485269192,177.90429454585473,179.0626983642578,94600,0.0,0.0
2024-09-05 00:00:00-04:00,179.82166348267108,180.51069906835053,177.50485580030207,178.62330627441406,50500,0.0,0.0
2024-09-06 00:00:00-04:00,178.7032037211315,179.03275044060067,175.25796472703794,177.02552795410156,75900,0.0,0.0
2024-09-09 00:00:00-04:00,176.87572831059975,179.51009072315375,176.87572831059975,177.21527099609375,56800,0.0,0.0
2024-09-10 00:00:00-04:00,177.07545673869149,178.51845594577983,175.82718067405852,178.20388793945312,60500,0.0,0.0
2024-09-11 00:00:00-04:00,176.8657387840975,179.01276750959332,174.91843118041024,178.83302307128906,71400,0.0,0.0
2024-09-12 00:00:00-04:00,178.81304899654592,180.71043777577128,178.41360674710114,180.0613250732422,56000,0.0,0.0
2024-09-13 00:00:00-04:00,180.94011745177525,182.0336085208972,180.90516206434785,181.81890869140625,55900,0.0,0.0
2024-09-16 00:00:00-04:00,182.52792543864123,182.62279564241018,179.19253531609306,180.75038146972656,47500,0.0,0.0
2024-09-17 00:00:00-04:00,180.7104378125624,181.04496726804786,178.28378119534338,178.50347900390625,56100,0.0,0.0
2024-09-18 00:00:00-04:00,178.50348572444494,180.6605105236846,176.45630983362244,178.8729705810547,171600,0.0,0.0
2024-09-19 00:00:00-04:00,181.1897765490909,181.1897765490909,179.50710278906405,180.13124084472656,110500,0.0,0.0
2024-09-20 00:00:00-04:00,180.06132914655916,181.74400289797165,179.16755918885733,180.76036071777344,182300,0.0,0.0
2024-09-23 00:00:00-04:00,181.25967167578736,182.45802893013254,180.36091897277393,182.41807556152344,90600,0.0,0.0
2024-09-24 00:00:00-04:00,182.11847980697408,183.20199013542958,181.5342951419998,182.87744140625,55800,0.0,0.0
2024-09-25 00:00:00-04:00,182.7076800650995,182.7226587685565,180.77035315001964,181.1997528076172,47100,0.0,0.0
2024-09-26 00:00:00-04:00,182.10849733304119,182.8874203706807,180.31097677012505,181.02000427246094,45700,0.0,0.0
2024-09-27 00:00:00-04:00,181.47000122070312,183.86000061035156,180.36000061035156,180.36000061035156,249400,0.25,0.0
2024-09-30 00:00:00-04:00,180.11000061035156,182.97000122070312,179.80999755859375,182.4600067138672,67500,0.0,0.0
2024-10-01 00:00:00-04:00,183.1999969482422,183.24000549316406,180.66000366210938,182.30999755859375,55100,0.0,0.0
2024-10-02 00:00:00-04:00,181.22000122070312,182.52999877929688,180.60499572753906,180.91000366210938,104600,0.0,0.0
2024-10-03 00:00:00-04:00,179.88999938964844,180.44000244140625,177.57000732421875,178.19000244140625,45900,0.0,0.0
2024-10-04 00:00:00-04:00,178.67999267578125,178.72999572753906,176.61000061035156,177.0399932861328,50500,0.0,0.0
2024-10-07 00:00:00-04:00,176.74000549316406,176.74000549316406,175.11000061035156,176.1699981689453,79900,0.0,0.0
2024-10-08 00:00:00-04:00,176.72999572753906,180.7899932861328,175.4550018310547,180.39999389648438,95400,0.0,0.0
2024-10-09 00:00:00-04:00,179.49000549316406,184.86000061035156,179.49000549316406,184.8300018310547,112200,0.0,0.0
2024-10-10 00:00:00-04:00,183.4600067138672,184.6300048828125,182.8000030517578,183.97999572753906,130700,0.0,0.0
2024-10-11 00:00:00-04:00,184.9199981689453,187.52000427246094,184.9199981689453,185.8000030517578,63400,0.0,0.0
