Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,140.481870484648,141.58773290683345,140.39532894039056,141.3857879638672,8205300,0.0,0.0
2023-10-31 00:00:00-04:00,141.8762001701347,142.83781198134704,141.01075540925632,142.64549255371094,7576900,0.0,0.0
2023-11-01 00:00:00-04:00,143.4628768565901,144.01098799107507,142.76090430178098,142.98207092285156,5733000,0.0,0.0
2023-11-02 00:00:00-04:00,142.03970297544703,144.6264267115501,141.87621603698923,144.4725799560547,5349100,0.0,0.0
2023-11-03 00:00:00-04:00,145.40531966360695,146.42462577435677,144.38599887982622,145.5303192138672,4925500,0.0,0.0
2023-11-06 00:00:00-05:00,145.95345659356005,146.57849847470118,145.55919218334685,145.87652587890625,4851400,0.0,0.0
2023-11-07 00:00:00-05:00,146.09768255069253,146.40540538832457,144.89566772812827,145.1072235107422,4840400,0.0,0.0
2023-11-08 00:00:00-05:00,145.53998113444882,146.00155078303456,144.56874362994463,144.578369140625,5460000,0.0,0.0
2023-11-09 00:00:00-05:00,144.7225691901011,144.7225691901011,141.60694182026228,141.76080322265625,6973600,0.0,0.0
2023-11-10 00:00:00-05:00,142.55894760364993,142.799350550705,140.04914024947385,141.5973358154297,6930700,0.0,0.0
2023-11-13 00:00:00-05:00,141.59733612021813,142.2223779146941,141.02036317683147,141.96275329589844,5889300,0.0,0.0
2023-11-14 00:00:00-05:00,141.97237132078692,142.83781610666028,141.328093149431,141.99160766601562,6713600,0.0,0.0
2023-11-15 00:00:00-05:00,141.69349550395194,143.6840241722041,141.6165648041263,143.08782958984375,6729100,0.0,0.0
2023-11-16 00:00:00-05:00,143.76096345474423,144.40524159708866,142.9339767235348,144.3379364013672,6875600,0.0,0.0
2023-11-17 00:00:00-05:00,144.77067513629854,145.00145260260413,143.34749362629213,144.0398406982422,7023300,0.0,0.0
2023-11-20 00:00:00-05:00,143.37100646875655,145.7845849770449,143.01235080859695,145.30963134765625,8851700,1.19,0.0
2023-11-21 00:00:00-05:00,145.49381008229156,146.64727951672094,145.018841639502,146.4824981689453,5916300,0.0,0.0
2023-11-22 00:00:00-05:00,146.9768521471112,147.37425901248332,145.77489937944338,146.19171142578125,4633500,0.0,0.0
2023-11-24 00:00:00-05:00,146.2304728696535,147.9946137901762,146.2304728696535,147.8201446533203,3351400,0.0,0.0
2023-11-27 00:00:00-05:00,147.61660412655579,147.64569711082066,146.33711923087637,146.63760375976562,6449700,0.0,0.0
2023-11-28 00:00:00-05:00,146.75391513859938,147.1513368364949,146.21110247344245,146.97686767578125,5909000,0.0,0.0
2023-11-29 00:00:00-05:00,146.68606085429505,147.5293579874384,146.43404493154304,147.44212341308594,5190000,0.0,0.0
2023-11-30 00:00:00-05:00,147.5875054269046,150.37912996129614,147.25794275007615,149.9138641357422,12481900,0.0,0.0
2023-12-01 00:00:00-05:00,151.6392608614247,153.5972763947447,150.69902648500812,153.5197296142578,10342500,0.0,0.0
2023-12-04 00:00:00-05:00,153.15137951434642,155.10939496341138,153.15137951434642,154.00437927246094,8920300,0.0,0.0
2023-12-05 00:00:00-05:00,153.92682213438636,154.73135325381165,153.36461913079273,153.6844940185547,7268200,0.0,0.0
2023-12-06 00:00:00-05:00,153.65542334790058,153.79112650778634,151.37753303138754,151.813720703125,6642900,0.0,0.0
2023-12-07 00:00:00-05:00,151.77494567770117,151.77494567770117,149.96233612341766,150.6311492919922,6532400,0.0,0.0
2023-12-08 00:00:00-05:00,150.6505718150982,151.06738394990228,149.1190560377106,149.68125915527344,6253700,0.0,0.0
2023-12-11 00:00:00-05:00,149.75879255013672,150.70871473046387,149.61340158038016,150.30160522460938,6090400,0.0,0.0
2023-12-12 00:00:00-05:00,150.24345083397392,150.55363796095955,148.9348729266248,150.31130981445312,5324400,0.0,0.0
2023-12-13 00:00:00-05:00,148.9445602519649,151.15459153833748,147.11256024377354,151.00918579101562,10764600,0.0,0.0
2023-12-14 00:00:00-05:00,151.6683264525453,152.33715443695007,150.29190449198154,152.05604553222656,9240700,0.0,0.0
2023-12-15 00:00:00-05:00,150.71841923959346,151.88159138405229,149.04149781754126,150.39854431152344,21712500,0.0,0.0
2023-12-18 00:00:00-05:00,150.44701463669466,151.63926498924624,150.01081213576484,150.66995239257812,7231400,0.0,0.0
2023-12-19 00:00:00-05:00,150.53422439466624,151.69739636073118,150.18527132579334,151.65863037109375,6651500,0.0,0.0
2023-12-20 00:00:00-05:00,151.73618507294051,151.85251264034093,148.4114500162585,148.56654357910156,7008300,0.0,0.0
2023-12-21 00:00:00-05:00,148.97366004238427,150.3694725920525,148.59562870939385,150.08836364746094,4598600,0.0,0.0
2023-12-22 00:00:00-05:00,150.4857536792221,151.72647239748926,150.26281596326902,150.68931579589844,3798500,0.0,0.0
2023-12-26 00:00:00-05:00,150.2434340738514,151.55201183522462,150.0980431183809,151.34844970703125,4170000,0.0,0.0
2023-12-27 00:00:00-05:00,150.72809566025808,151.71679856413823,150.65054888441108,151.55201721191406,5288100,0.0,0.0
2023-12-28 00:00:00-05:00,151.2127451134211,152.41469789917147,151.20305731332675,151.7749481201172,4377500,0.0,0.0
2023-12-29 00:00:00-05:00,151.7070859398827,152.08511720305108,151.19335152559063,151.93003845214844,4311100,0.0,0.0
2024-01-02 00:00:00-05:00,152.11420993781016,156.67967851309965,151.97850677371108,155.06092834472656,9622100,0.0,0.0
2024-01-03 00:00:00-05:00,155.71036800240302,156.4858210033091,154.89614900719275,156.03024291992188,8232000,0.0,0.0
2024-01-04 00:00:00-05:00,156.6312000327005,157.00923130813243,155.49710620640465,155.70066833496094,6766600,0.0,0.0
2024-01-05 00:00:00-05:00,155.57464642376343,156.38886532260824,154.5762557950655,156.18531799316406,5602500,0.0,0.0
2024-01-08 00:00:00-05:00,156.15626177417064,156.69907444977335,154.71198071259218,156.57305908203125,6569800,0.0,0.0
2024-01-09 00:00:00-05:00,156.6699676513672,158.26932719215657,155.67157706448086,156.6699676513672,6357000,0.0,0.0
2024-01-10 00:00:00-05:00,156.85416461292397,157.62960282381985,156.25318077178312,156.90261840820312,4945100,0.0,0.0
2024-01-11 00:00:00-05:00,157.09650782390713,157.222508410472,155.84608622637603,156.20472717285156,4946000,0.0,0.0
2024-01-12 00:00:00-05:00,156.87353713487892,157.48420876497894,156.7281461708244,157.4066619873047,4496500,0.0,0.0
2024-01-16 00:00:00-05:00,156.6118209561134,157.270946328171,155.26446244042907,155.5940399169922,6923200,0.0,0.0
2024-01-17 00:00:00-05:00,155.3323057769019,156.35008671357787,154.9639623469253,155.50677490234375,5072100,0.0,0.0
2024-01-18 00:00:00-05:00,155.09000375672298,156.41795718091862,154.78951924093,156.26287841796875,5368500,0.0,0.0
2024-01-19 00:00:00-05:00,156.20471035976524,156.9510851590892,155.36141318048035,156.71844482421875,7055800,0.0,0.0
2024-01-22 00:00:00-05:00,157.02862908323107,158.56014464791943,156.3888792668672,157.4842071533203,6824200,0.0,0.0
2024-01-23 00:00:00-05:00,154.76044704475424,155.5843538473134,152.09483750190495,154.9058380126953,9149800,0.0,0.0
2024-01-24 00:00:00-05:00,154.84765948558416,155.6715809608759,153.30645628362475,154.0819091796875,7247900,0.0,0.0
2024-01-25 00:00:00-05:00,154.12068529904207,154.7216543074886,153.60695086462135,154.6634979248047,5478900,0.0,0.0
2024-01-26 00:00:00-05:00,155.50681557007087,155.80731490447235,154.46965876413321,154.60536193847656,5591900,0.0,0.0
2024-01-29 00:00:00-05:00,154.13038495608703,155.15786869450434,154.08193116047957,154.4696502685547,6483200,0.0,0.0
2024-01-30 00:00:00-05:00,154.45995388333145,154.85736077033476,153.2773914417273,153.8977508544922,7200500,0.0,0.0
2024-01-31 00:00:00-05:00,155.47772675632095,155.69097670008725,153.80082018991854,154.0237579345703,8256800,0.0,0.0
2024-02-01 00:00:00-05:00,153.3064609023476,153.62633578625548,152.23052348939714,153.5003204345703,8012000,0.0,0.0
2024-02-02 00:00:00-05:00,153.12229696504164,153.45185966565072,151.15459377126948,151.8040313720703,8295500,0.0,0.0
2024-02-05 00:00:00-05:00,151.80404647709102,152.07545282113202,150.57301533698885,151.01890563964844,9121600,0.0,0.0
2024-02-06 00:00:00-05:00,151.04795588168523,153.85895597785563,150.82501816688008,153.2095184326172,9229900,0.0,0.0
2024-02-07 00:00:00-05:00,152.95751937038492,154.47933234323096,152.85089440103633,153.13198852539062,8690300,0.0,0.0
2024-02-08 00:00:00-05:00,152.51163530281818,152.51163530281818,150.54393198071804,151.60047912597656,9755000,0.0,0.0
2024-02-09 00:00:00-05:00,151.47446347102002,152.37591696653752,150.8928700741778,151.9494171142578,6529200,0.0,0.0
2024-02-12 00:00:00-05:00,151.7749504498484,153.54879406961754,151.55201271998055,153.0059814453125,6701500,0.0,0.0
2024-02-13 00:00:00-05:00,152.8024134898019,153.58755420505932,150.97041355735644,151.66831970214844,8621000,0.0,0.0
2024-02-14 00:00:00-05:00,151.55202037218703,151.65864534238318,150.08834898217322,150.9607391357422,9098800,0.0,0.0
2024-02-15 00:00:00-05:00,151.19335348120887,153.61663463300013,151.10611890947266,153.07382202148438,7462500,0.0,0.0
2024-02-16 00:00:00-05:00,152.94686209994757,153.59145438204155,152.03854926612456,152.8980255126953,8540700,1.19,0.0
2024-02-20 00:00:00-05:00,152.90779812771044,154.90997912980237,152.79060223194307,154.17747497558594,9501700,0.0,0.0
2024-02-21 00:00:00-05:00,154.33372501925416,154.98809351927724,153.46448747112404,154.9783172607422,7473300,0.0,0.0
2024-02-22 00:00:00-05:00,155.27135234736886,156.99030506970706,154.0895872535974,156.70706176757812,8065000,0.0,0.0
2024-02-23 00:00:00-05:00,157.12702403077165,158.46506013946745,156.42381887367327,158.0646209716797,6726000,0.0,0.0
2024-02-26 00:00:00-05:00,158.02557203928328,158.23066486490868,156.824269352113,157.03912353515625,5465400,0.0,0.0
2024-02-27 00:00:00-05:00,156.5996160606935,157.28328361615095,155.91594850523603,157.2246856689453,5078600,0.0,0.0
2024-02-28 00:00:00-05:00,157.2442146710869,157.83998527309694,156.5507708938618,157.78138732910156,6071100,0.0,0.0
2024-02-29 00:00:00-05:00,158.22088840982582,158.40645850290812,157.1856183145607,157.6153564453125,9849100,0.0,0.0
2024-03-01 00:00:00-05:00,158.0548606144186,158.77760339234956,157.3321178364876,158.3380889892578,5668000,0.0,0.0
2024-03-04 00:00:00-05:00,157.5567525482778,157.83998090402702,154.5778996206834,156.11126708984375,8532900,0.0,0.0
2024-03-05 00:00:00-05:00,156.8730816919676,157.47862858100515,155.48620897666913,156.23825073242188,8298200,0.0,0.0
2024-03-06 00:00:00-05:00,155.7401508578586,157.17584523781827,155.50574417192914,155.62294006347656,5773700,0.0,0.0
2024-03-07 00:00:00-05:00,156.26753891582013,156.61914147449409,154.5486013527663,155.1638946533203,5188700,0.0,0.0
2024-03-08 00:00:00-05:00,155.16390596622264,156.64845186695374,154.7341678184188,155.7987518310547,5283200,0.0,0.0
2024-03-11 00:00:00-04:00,155.76945669782955,157.55676863689422,155.17368605147465,157.46885681152344,4620800,0.0,0.0
2024-03-12 00:00:00-04:00,157.81069074130164,159.30499796656486,157.37119124613622,158.94363403320312,8018700,0.0,0.0
2024-03-13 00:00:00-04:00,158.73852244089932,158.88501730142912,156.08197301584107,157.34188842773438,6260000,0.0,0.0
2024-03-14 00:00:00-04:00,157.18562566537202,157.7716200414823,154.98811322357963,155.49598693847656,6988300,0.0,0.0
2024-03-15 00:00:00-04:00,154.3727943477848,155.47643862262254,153.4351974493952,154.489990234375,13165500,0.0,0.0
2024-03-18 00:00:00-04:00,154.87092341856305,154.98811931782635,152.84920473925777,153.10313415527344,6602300,0.0,0.0
2024-03-19 00:00:00-04:00,153.01522459040388,153.2007946841314,152.0287910798097,152.5659637451172,7840600,0.0,0.0
2024-03-20 00:00:00-04:00,152.06786689299236,152.79060972562044,151.58930702658097,152.12646484375,5982300,0.0,0.0
2024-03-21 00:00:00-04:00,151.96041284277618,153.28868753317875,151.48185303779454,152.11668395996094,5915800,0.0,0.0
2024-03-22 00:00:00-04:00,152.05808616142994,152.71245469957566,151.49161453822157,151.6088104248047,7245400,0.0,0.0
2024-03-25 00:00:00-04:00,151.77485390121248,152.34132556548678,151.28651780126927,151.59906005859375,7498100,0.0,0.0
2024-03-26 00:00:00-04:00,151.97995934243008,152.58549132837618,151.14978202383602,152.13623046875,6864100,0.0,0.0
2024-03-27 00:00:00-04:00,152.35110106793672,154.5290758900625,151.81392838010257,154.275146484375,8461600,0.0,0.0
2024-03-28 00:00:00-04:00,154.50953247472745,155.42760668805565,154.42163555715373,154.49977111816406,6181500,0.0,0.0
2024-04-01 00:00:00-04:00,154.04073677069812,154.46069865296226,153.11290118418702,154.09933471679688,4364700,0.0,0.0
2024-04-02 00:00:00-04:00,152.91757813169102,154.1481797758846,152.31203121545101,154.05050659179688,6102300,0.0,0.0
2024-04-03 00:00:00-04:00,154.1090894282155,154.36303372080604,150.65167663196394,150.66143798828125,8098200,0.0,0.0
2024-04-04 00:00:00-04:00,151.68695127685538,151.87252137231044,148.85460796480785,148.9425048828125,6947400,0.0,0.0
2024-04-05 00:00:00-04:00,148.48348040305407,149.44061503157147,148.0732798479752,148.8350830078125,6778100,0.0,0.0
2024-04-08 00:00:00-04:00,148.44441929322855,149.4699132241386,148.02444248007131,148.05374145507812,5935400,0.0,0.0
2024-04-09 00:00:00-04:00,148.01468356647507,148.97181820578385,147.41891289344045,148.73741149902344,6135600,0.0,0.0
2024-04-10 00:00:00-04:00,147.99514285551956,148.27838614978992,146.26642882352598,146.6961669921875,6809500,0.0,0.0
2024-04-11 00:00:00-04:00,147.28216662547226,147.35052592808805,144.92838311255704,145.3190460205078,8374400,0.0,0.0
2024-04-12 00:00:00-04:00,144.60607070030332,145.5925190724787,143.71729550058438,144.07867431640625,7097500,0.0,0.0
2024-04-15 00:00:00-04:00,144.90885208733337,146.002735104452,143.9321798701989,144.1470489501953,8502300,0.0,0.0
2024-04-16 00:00:00-04:00,141.62724109585355,142.83832008070416,140.04503678079027,141.08030700683594,12774900,0.0,0.0
2024-04-17 00:00:00-04:00,141.6174679559642,142.0179071316925,140.19151999722916,141.39283752441406,9378100,0.0,0.0
2024-04-18 00:00:00-04:00,141.59792956067704,142.39880790772966,139.79109495563415,142.3402099609375,9887700,0.0,0.0
2024-04-19 00:00:00-04:00,142.74064204478313,144.67446381178493,141.1681991408385,144.4595947265625,9747700,0.0,0.0
2024-04-22 00:00:00-04:00,145.04557157214617,146.76452404585248,143.86380664930698,145.64134216308594,10118700,0.0,0.0
2024-04-23 00:00:00-04:00,146.3640953365038,146.9794035865697,144.7428159205798,146.0710906982422,10110400,0.0,0.0
2024-04-24 00:00:00-04:00,144.68420772103113,145.51438498680605,143.43406859568026,145.0651092529297,9756300,0.0,0.0
2024-04-25 00:00:00-04:00,145.88552171852842,146.09062943773853,142.9164447883165,143.39501953125,7642700,0.0,0.0
2024-04-26 00:00:00-04:00,143.27781480794002,143.74661331093665,142.5453106270172,142.7308807373047,6183000,0.0,0.0
2024-04-29 00:00:00-04:00,142.73087468589668,143.78568245004482,142.5843798170574,143.39501953125,6149600,0.0,0.0
2024-04-30 00:00:00-04:00,143.4536133760505,143.4536133760505,141.1584278109761,141.21702575683594,8817700,0.0,0.0
2024-05-01 00:00:00-04:00,145.27023725865715,148.3076885821419,144.17635419397118,147.65330505371094,14470900,0.0,0.0
2024-05-02 00:00:00-04:00,148.49323933388672,148.77648262625462,145.66089582722108,146.42269897460938,8459800,0.0,0.0
2024-05-03 00:00:00-04:00,146.3933890241281,146.3933890241281,144.37168540850828,145.78785705566406,6532700,0.0,0.0
2024-05-06 00:00:00-04:00,146.37385317729363,146.54966191716142,144.45958407192649,145.11395263671875,5042800,0.0,0.0
2024-05-07 00:00:00-04:00,145.89529385585652,146.23712017443444,144.98698098621338,145.2506866455078,7333500,0.0,0.0
2024-05-08 00:00:00-04:00,145.64135902982738,146.2371296897634,145.23115847914224,145.47532653808594,7735100,0.0,0.0
2024-05-09 00:00:00-04:00,145.5046246257381,146.5985076570643,145.41672770173489,146.35433959960938,6546200,0.0,0.0
2024-05-10 00:00:00-04:00,146.5008302710916,146.58872719257383,145.70972817208133,146.41293334960938,5710600,0.0,0.0
2024-05-13 00:00:00-04:00,146.53988663728444,148.45417065828326,146.21759793390243,147.69236755371094,5628500,0.0,0.0
2024-05-14 00:00:00-04:00,148.30766990894452,148.65927247424597,147.18448801011542,147.8486328125,8254200,0.0,0.0
2024-05-15 00:00:00-04:00,148.27838855233045,149.3820180639088,147.77051480815277,149.10855102539062,5548000,0.0,0.0
2024-05-16 00:00:00-04:00,149.43084528430424,150.77865767734437,148.77647670440598,150.6809844970703,7591000,0.0,0.0
2024-05-17 00:00:00-04:00,151.24746185586935,151.24746185586935,150.12429475456833,151.0325927734375,6521800,0.0,0.0
2024-05-20 00:00:00-04:00,150.7372301908542,151.0227480418205,148.925615295065,148.9354705810547,7742300,1.24,0.0
2024-05-21 00:00:00-04:00,149.43758917472752,150.2350861003249,148.46286236383,148.9059295654297,5492400,0.0,0.0
2024-05-22 00:00:00-04:00,148.51209051658307,151.7020931734191,148.00012646632493,151.13104248046875,6609800,0.0,0.0
2024-05-23 00:00:00-04:00,150.3926113517035,150.4812187773497,147.0746253227914,147.38967895507812,8000400,0.0,0.0
2024-05-24 00:00:00-04:00,147.22230185261392,147.49797940989694,144.4950470645283,144.70181274414062,9517000,0.0,0.0
2024-05-28 00:00:00-04:00,144.52458958881067,144.52458958881067,141.9253331969944,142.15179443359375,10499800,0.0,0.0
2024-05-29 00:00:00-04:00,141.60044966112693,143.17574803081916,141.49214667756732,142.21087646484375,8263800,0.0,0.0
2024-05-30 00:00:00-04:00,142.38808495976514,143.3628117681643,141.79735373131516,143.03790283203125,8491100,0.0,0.0
2024-05-31 00:00:00-04:00,143.32343361616194,145.20394527624052,142.94929332726102,144.4064483642578,14621200,0.0,0.0
2024-06-03 00:00:00-04:00,144.97748719336926,146.60201669419575,144.50489925148696,145.45993041992188,7329200,0.0,0.0
2024-06-04 00:00:00-04:00,145.20394378516414,146.02113623640818,143.93385890566012,145.51901245117188,8876400,0.0,0.0
2024-06-05 00:00:00-04:00,145.68638875440536,145.70608430208696,143.5991113991842,143.71725463867188,5891300,0.0,0.0
2024-06-06 00:00:00-04:00,143.25450893470787,144.73135954228218,142.42747620005855,144.16030883789062,5016300,0.0,0.0
2024-06-07 00:00:00-04:00,144.41629902278964,146.01130798487887,144.08154980509642,144.8101348876953,5111600,0.0,0.0
2024-06-10 00:00:00-04:00,144.2686134820416,145.28271637575122,143.35297330596063,144.85935974121094,5751300,0.0,0.0
2024-06-11 00:00:00-04:00,144.5442875099478,144.88889198987502,143.19543544674318,144.49505615234375,5661200,0.0,0.0
2024-06-12 00:00:00-04:00,144.7904231234982,144.9381171900358,142.5456115264905,143.1658935546875,6180500,0.0,0.0
2024-06-13 00:00:00-04:00,142.83115122069086,143.74679137925085,141.65951401051535,143.2052764892578,6840400,0.0,0.0
2024-06-14 00:00:00-04:00,142.900063459984,143.7172559281416,142.2502455903694,143.29388427734375,4075300,0.0,0.0
2024-06-17 00:00:00-04:00,142.78191541197484,144.1701435115721,142.50623784444483,143.6975555419922,6666600,0.0,0.0
2024-06-18 00:00:00-04:00,143.70741958067444,144.130776219704,143.018210596568,143.40219116210938,6156600,0.0,0.0
2024-06-20 00:00:00-04:00,143.02805553689274,145.79468646584405,142.7720584961809,145.4993133544922,8749700,0.0,0.0
2024-06-21 00:00:00-04:00,145.60761745644717,146.77925462580026,145.09563839435577,146.454345703125,15176900,0.0,0.0
2024-06-24 00:00:00-04:00,146.70047554787158,147.40936495372526,145.88328317658753,146.81861877441406,6914700,0.0,0.0
2024-06-25 00:00:00-04:00,146.87770532853568,146.8974008760627,144.67228475113714,144.91842651367188,6620300,0.0,0.0
2024-06-26 00:00:00-04:00,143.94369641072106,144.9184231762996,143.53018006198184,144.55413818359375,5267800,0.0,0.0
2024-06-27 00:00:00-04:00,144.53443268231328,145.0857877759933,142.60467483113368,143.54986572265625,5739200,0.0,0.0
2024-06-28 00:00:00-04:00,143.78616912764704,144.8002870370741,143.40218856904895,143.90432739257812,10495700,0.0,0.0
2024-07-01 00:00:00-04:00,143.81572291652552,146.40512416302755,143.37265570470694,144.1800079345703,5144400,0.0,0.0
2024-07-02 00:00:00-04:00,144.1701422116818,144.87903167131037,143.4908035842299,143.7763214111328,5492000,0.0,0.0
2024-07-03 00:00:00-04:00,143.94369787741493,144.38675003962848,142.5062384157176,143.4415740966797,3246200,0.0,0.0
2024-07-05 00:00:00-04:00,143.52034142598066,144.28830251423923,142.26993708041064,144.21937561035156,4888500,0.0,0.0
2024-07-08 00:00:00-04:00,144.14060207882434,144.9479542260212,143.00835604373614,143.23480224609375,5260200,0.0,0.0
2024-07-09 00:00:00-04:00,143.42187136216734,144.8593457751299,142.93942812958196,144.78057861328125,5890400,0.0,0.0
2024-07-10 00:00:00-04:00,144.98734677138305,147.1632466881501,144.41629604651519,147.1238555908203,6093200,0.0,0.0
2024-07-11 00:00:00-04:00,147.27153572088315,148.25610273464227,146.34604032422155,147.38967895507812,6350400,0.0,0.0
2024-07-12 00:00:00-04:00,147.6850530250029,148.55147681020574,146.9367874980644,147.56690979003906,5336400,0.0,0.0
2024-07-15 00:00:00-04:00,147.76383084669976,147.93120544940373,146.57249805612244,146.93679809570312,6711400,0.0,0.0
2024-07-16 00:00:00-04:00,147.379853103833,148.74840078583998,146.85803373738227,148.67947387695312,6469600,0.0,0.0
2024-07-17 00:00:00-04:00,149.21114203748613,155.05947282033003,149.0831435112949,154.16351318359375,13801400,0.0,0.0
2024-07-18 00:00:00-04:00,153.19863796098153,154.64595271663057,152.23375144168162,153.0214080810547,10166200,0.0,0.0
2024-07-19 00:00:00-04:00,154.09459292611587,154.09459292611587,151.74147813493585,152.3026885986328,7398000,0.0,0.0
2024-07-22 00:00:00-04:00,152.38145375878725,152.71620296606406,151.21965677259485,151.85963439941406,6840600,0.0,0.0
2024-07-23 00:00:00-04:00,150.94397050103038,151.13104064236143,149.2308334663161,149.99879455566406,6261900,0.0,0.0
2024-07-24 00:00:00-04:00,150.40245340860065,153.99613206569444,149.9790967988154,153.86813354492188,7168200,0.0,0.0
2024-07-25 00:00:00-04:00,154.06504927618153,158.10178022977018,153.59246129410857,157.17628479003906,10019600,0.0,0.0
2024-07-26 00:00:00-04:00,157.2845940372748,159.08635363092054,157.00891645146797,158.16085815429688,8356900,0.0,0.0
2024-07-29 00:00:00-04:00,157.5011886717189,157.53072448069497,155.61082178074662,156.11294555664062,5625000,0.0,0.0
2024-07-30 00:00:00-04:00,156.09325937494367,159.05681592195856,155.91604451045453,158.8402099609375,6545700,0.0,0.0
2024-07-31 00:00:00-04:00,157.38304394952198,157.87532745887512,155.30560693911966,155.41390991210938,8293200,0.0,0.0
2024-08-01 00:00:00-04:00,156.03418005332625,158.3282230558034,155.2760742504657,158.27899169921875,7213400,0.0,0.0
2024-08-02 00:00:00-04:00,159.4013912937954,162.3058759624923,158.51528700309814,161.60682678222656,11280400,0.0,0.0
2024-08-05 00:00:00-04:00,161.2622379032072,163.22153183093022,158.10178594084732,158.76144409179688,12032200,0.0,0.0
2024-08-06 00:00:00-04:00,158.5645179792364,158.98787457704995,156.487081013223,156.51661682128906,7607100,0.0,0.0
2024-08-07 00:00:00-04:00,156.41817231837896,158.14116476484594,155.7486738932224,156.4477081298828,5993000,0.0,0.0
2024-08-08 00:00:00-04:00,156.12280013240903,158.21991767668453,155.59112552665428,157.74732971191406,5094800,0.0,0.0
2024-08-09 00:00:00-04:00,157.6488603079606,158.446357159438,156.88089926407125,158.14114379882812,4579200,0.0,0.0
2024-08-12 00:00:00-04:00,158.48575686025197,159.20448658943394,156.2606407690567,157.41258239746094,7605400,0.0,0.0
2024-08-13 00:00:00-04:00,157.79656273061326,157.89501042002343,154.02566918795782,155.94557189941406,9711400,0.0,0.0
2024-08-14 00:00:00-04:00,155.39421712330238,157.0876736273984,154.97084548562802,156.0341796875,5141200,0.0,0.0
2024-08-15 00:00:00-04:00,155.92587615959943,157.0384417139949,155.40405683413798,156.634765625,7237800,0.0,0.0
2024-08-16 00:00:00-04:00,156.68400349526638,157.47166015882422,155.73881249433674,156.93014526367188,5012800,0.0,0.0
2024-08-19 00:00:00-04:00,156.99906827552604,157.8162457058564,156.67415934649426,157.16644287109375,4408400,0.0,0.0
2024-08-20 00:00:00-04:00,157.53072860525563,158.4463687540892,157.20581967471117,157.68826293945312,7275100,0.0,0.0
2024-08-21 00:00:00-04:00,157.92455675730406,158.98789102760622,157.83594932393765,158.93865966796875,5019400,0.0,0.0
2024-08-22 00:00:00-04:00,159.49986268500166,159.98230594965946,158.30852993987975,159.84446716308594,6552100,0.0,0.0
2024-08-23 00:00:00-04:00,159.9921358622531,161.6855922867822,159.20447926565586,161.59698486328125,7093400,0.0,0.0
2024-08-26 00:00:00-04:00,161.63636817940895,163.15260982491512,161.01608614049272,162.069580078125,6870600,0.0,0.0
2024-08-27 00:00:00-04:00,162.19854864051632,162.73424360862865,160.86921860266025,161.65292358398438,4388700,1.24,0.0
2024-08-28 00:00:00-04:00,161.70252882409673,163.68660893236788,161.4148438688226,162.61520385742188,5187000,0.0,0.0
2024-08-29 00:00:00-04:00,163.31955458562007,163.40883455514384,162.05965951213213,162.9227294921875,7390100,0.0,0.0
2024-08-30 00:00:00-04:00,162.81360925625737,164.65880436715133,162.50607926066334,164.53976440429688,7971000,0.0,0.0
2024-09-03 00:00:00-04:00,163.92470687613013,166.47424198866057,163.4584468315045,165.8294219970703,6956500,0.0,0.0
2024-09-04 00:00:00-04:00,166.47423174974614,167.50596183763074,164.7183166926065,166.02781677246094,6939100,0.0,0.0
2024-09-05 00:00:00-04:00,165.86909685753122,166.03774185313563,163.5179667330113,163.67669677734375,4600400,0.0,0.0
2024-09-06 00:00:00-04:00,163.86516839301848,164.61912851982953,162.81360836070823,163.07154846191406,6016900,0.0,0.0
2024-09-09 00:00:00-04:00,163.5278830389588,166.07743330868,163.16083305356327,165.28379821777344,7538200,0.0,0.0
2024-09-10 00:00:00-04:00,166.1667084191173,167.11907352779528,165.42267838141976,166.04766845703125,6559600,0.0,0.0
2024-09-11 00:00:00-04:00,165.46234627122146,165.46234627122146,162.7838412771306,163.50804138183594,5920200,0.0,0.0
2024-09-12 00:00:00-04:00,162.89296774403812,163.78581284162667,161.41483780677945,163.3294677734375,4540900,0.0,0.0
2024-09-13 00:00:00-04:00,163.42867886499104,164.4306338389451,162.5160038601624,164.2024688720703,3693400,0.0,0.0
2024-09-16 00:00:00-04:00,165.03577655176147,165.9186915545406,164.46039152989104,165.6607666015625,5187800,0.0,0.0
2024-09-17 00:00:00-04:00,164.91674774241275,166.38496281696317,164.6092026033858,165.74014282226562,5066500,0.0,0.0
2024-09-18 00:00:00-04:00,165.30364375164598,167.009953904127,164.42072868392395,164.82745361328125,4722800,0.0,0.0
2024-09-19 00:00:00-04:00,164.90680628872312,165.04569128434773,163.1112162962448,163.50804138183594,4956100,0.0,0.0
2024-09-20 00:00:00-04:00,162.9921870066674,163.5576419768147,162.2481569519845,162.85330200195312,11839000,0.0,0.0
2024-09-23 00:00:00-04:00,163.09137634722146,163.19058640604757,161.42475634771623,161.9207763671875,4671600,0.0,0.0
2024-09-24 00:00:00-04:00,161.49419839865345,162.18863856639206,160.26407838402474,161.48428344726562,6041600,0.0,0.0
2024-09-25 00:00:00-04:00,161.70253010855401,162.01999019431747,159.08354495032586,159.32164001464844,5420000,0.0,0.0
2024-09-26 00:00:00-04:00,158.9645066513557,160.2541466356159,158.74625662444055,160.1053466796875,6122000,0.0,0.0
