Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,38.18130724135387,38.30812407326023,37.517962811588816,37.556983947753906,143700,0.0,0.0
2023-11-08 00:00:00-05:00,37.742334467420264,38.0935173034668,36.9814408034934,38.0935173034668,117600,0.0,0.0
2023-11-09 00:00:00-05:00,38.11302492403397,38.11302492403397,37.430169875834714,37.68380355834961,104000,0.0,0.0
2023-11-10 00:00:00-05:00,37.59600628532705,38.25935073628977,37.59600628532705,37.89841079711914,156000,0.0,0.0
2023-11-13 00:00:00-05:00,37.615519048356326,38.034986996854435,37.2155616697024,37.22531509399414,176100,0.0,0.0
2023-11-14 00:00:00-05:00,37.92768257495528,38.12278456166116,37.32286604404092,37.94719314575195,298700,0.0,0.0
2023-11-15 00:00:00-05:00,37.869148774876656,39.02024633959557,37.869148774876656,38.85441207885742,191500,0.0,0.0
2023-11-16 00:00:00-05:00,38.72759289749364,38.72759289749364,37.70331223718897,37.80086135864258,171400,0.0,0.0
2023-11-17 00:00:00-05:00,38.19106490082835,38.98122245189046,37.89841009690566,38.96171188354492,151300,0.0,0.0
2023-11-20 00:00:00-05:00,38.8934297167705,39.02024656004364,38.259352942926206,38.298370361328125,158900,0.0,0.0
2023-11-21 00:00:00-05:00,37.95694381233561,38.473960876464844,37.91792267357777,38.473960876464844,141000,0.0,0.0
2023-11-22 00:00:00-05:00,38.7178390126444,39.02024726863016,37.927681387061526,38.25935363769531,151300,0.0,0.0
2023-11-24 00:00:00-05:00,38.298371437732776,39.02024765673717,38.298371437732776,39.010494232177734,68100,0.0,0.0
2023-11-27 00:00:00-05:00,38.57151642220635,38.57151642220635,37.47894678810348,37.713069915771484,116200,0.0,0.0
2023-11-28 00:00:00-05:00,37.908171344468236,37.908171344468236,37.18629512259703,37.566741943359375,105600,0.0,0.0
2023-11-29 00:00:00-05:00,37.84963858251258,38.473961934768845,36.79609385589532,37.03997039794922,150300,0.0,0.0
2023-11-30 00:00:00-05:00,36.89364458362128,37.264337985566456,36.35711691209537,37.05948257446289,174300,0.0,0.0
2023-12-01 00:00:00-05:00,37.04972550340969,38.239844273437825,36.718053242316316,38.181312561035156,150600,0.0,0.0
2023-12-04 00:00:00-05:00,37.98620806729554,38.678820260603445,37.956944073656,38.103271484375,176800,0.0,0.0
2023-12-05 00:00:00-05:00,38.083763580573,38.922699522061436,38.03498901400618,38.23008728027344,198100,0.0,0.0
2023-12-06 00:00:00-05:00,38.27886171517329,38.82514275975357,38.074002602195165,38.41543197631836,103600,0.0,0.0
2023-12-07 00:00:00-05:00,38.6788220600423,38.688575484622355,37.99596698035315,38.405677795410156,183000,0.0,0.0
2023-12-08 00:00:00-05:00,38.56175625469042,38.96171362045301,38.503228268305044,38.79587936401367,124700,0.0,0.0
2023-12-11 00:00:00-05:00,38.96171320606331,39.87869134312759,38.75685781337213,39.117794036865234,306900,0.0,0.0
2023-12-12 00:00:00-05:00,39.361671303652344,39.84942437418712,38.86416480906154,38.893428802490234,166400,0.0,0.0
2023-12-13 00:00:00-05:00,38.70808528340265,39.1080426659065,38.19106820196763,39.04951095581055,225900,0.0,0.0
2023-12-14 00:00:00-05:00,39.732367234354605,40.76640515003994,39.62506095653451,40.46399688720703,356100,0.0,0.0
2023-12-15 00:00:00-05:00,36.03519496793567,37.03996880853949,34.41585494703518,35.762054443359375,1194700,0.0,0.0
2023-12-18 00:00:00-05:00,36.07421279396918,36.11323392854326,34.59144317149608,34.88409423828125,453200,0.0,0.0
2023-12-19 00:00:00-05:00,34.913366270234086,36.55221691254464,34.913366270234086,36.2888298034668,590000,0.0,0.0
2023-12-20 00:00:00-05:00,36.39613561638644,37.65453571551288,36.2107870671951,36.79609298706055,348900,0.0,0.0
2023-12-21 00:00:00-05:00,36.932662079950525,37.54723197386505,36.68878555139433,37.5277214050293,249400,0.0,0.0
2023-12-22 00:00:00-05:00,37.517967753562544,37.76184430482792,36.386380704541644,36.59123611450195,235300,0.0,0.0
2023-12-26 00:00:00-05:00,36.67902989873149,37.08874441843169,36.23029796103276,36.47417449951172,243700,0.0,0.0
2023-12-27 00:00:00-05:00,36.56197060713236,37.098498253475896,36.30834064166002,36.57172775268555,170100,0.0,0.0
2023-12-28 00:00:00-05:00,36.57172557938495,36.9911897817275,35.97666625886622,36.825355529785156,194400,0.0,0.0
2023-12-29 00:00:00-05:00,36.67903557669212,37.30336273770384,36.47418014576048,36.776588439941406,230900,0.0,0.0
2024-01-02 00:00:00-05:00,36.483934061802586,37.46919370517055,36.483934061802586,37.15703201293945,267800,0.0,0.0
2024-01-03 00:00:00-05:00,37.09850358551096,37.56674616532382,36.75707786729155,36.776588439941406,188800,0.0,0.0
2024-01-04 00:00:00-05:00,36.99119364603453,37.03997193347603,36.054708578827274,36.17177200317383,262100,0.0,0.0
2024-01-05 00:00:00-05:00,36.015686778113846,36.5229504438809,35.73279281094019,35.79132080078125,269900,0.0,0.0
2024-01-08 00:00:00-05:00,35.732791139961975,36.825356980612604,35.566953160225545,36.79609298706055,215000,0.0,0.0
2024-01-09 00:00:00-05:00,36.513194908005985,36.922905698245685,36.308339512886135,36.69853973388672,147800,0.0,0.0
2024-01-10 00:00:00-05:00,36.50343819049671,37.3423740713063,36.50343819049671,37.03021240234375,209700,0.0,0.0
2024-01-11 00:00:00-05:00,36.75707184815073,37.12776522527278,36.640012152681884,36.79609298706055,247200,0.0,0.0
2024-01-12 00:00:00-05:00,37.21556554958691,37.40091040053857,36.698544697966234,36.805850982666016,163400,0.0,0.0
2024-01-16 00:00:00-05:00,36.78633569778133,36.9033991140528,35.91813582736795,36.327850341796875,250200,0.0,0.0
2024-01-17 00:00:00-05:00,36.00593432357752,36.82535969477527,35.898628044296956,36.503440856933594,224100,0.0,0.0
2024-01-18 00:00:00-05:00,36.76682587255732,37.41065979003906,36.5814810416004,37.41065979003906,199300,0.0,0.0
2024-01-19 00:00:00-05:00,37.61552198762317,37.86915197289468,37.03997315665909,37.400909423828125,280300,0.0,0.0
2024-01-22 00:00:00-05:00,37.62527242625163,38.87391912465379,37.62527242625163,38.717838287353516,256800,0.0,0.0
2024-01-23 00:00:00-05:00,38.8836775744312,39.72261349853252,38.22033306333997,38.639801025390625,250500,0.0,0.0
2024-01-24 00:00:00-05:00,38.8641655442721,39.273876345066896,38.639799574132944,38.669063568115234,197900,0.0,0.0
2024-01-25 00:00:00-05:00,38.932453002916326,39.14706556163233,38.23984448139217,38.8836784362793,239700,0.0,0.0
2024-01-26 00:00:00-05:00,39.0397591288681,39.4689805233526,38.59102716355328,38.834903717041016,174300,0.0,0.0
2024-01-29 00:00:00-05:00,38.971471817221406,39.078778090170715,38.532493301183635,38.669063568115234,183200,0.0,0.0
2024-01-30 00:00:00-05:00,38.4141470640624,38.98280783291582,38.15922720136887,38.218055725097656,268100,0.2,0.0
2024-01-31 00:00:00-05:00,38.345515498714384,38.4631688055568,37.423887331410484,37.6886100769043,235700,0.0,0.0
2024-02-01 00:00:00-05:00,37.7670484101803,38.04157404171791,37.43369425468554,37.61017608642578,159900,0.0,0.0
2024-02-02 00:00:00-05:00,37.33564884910785,37.62978397598062,36.914053795875475,36.94346618652344,149700,0.0,0.0
2024-02-05 00:00:00-05:00,36.6493298438025,36.85522405176975,36.29636620721237,36.72776412963867,215900,0.0,0.0
2024-02-06 00:00:00-05:00,36.65913383243674,37.570955341080165,36.65913383243674,36.98268508911133,203600,0.0,0.0
2024-02-07 00:00:00-05:00,37.25721521056251,37.463109449620895,36.590506849689284,37.07093048095703,175800,0.0,0.0
2024-02-08 00:00:00-05:00,37.129752379285144,37.943530127651194,37.129752379285144,37.64939498901367,244800,0.0,0.0
2024-02-09 00:00:00-05:00,37.600368119193604,38.02196317549811,37.03170736844657,38.00235366821289,213000,0.0,0.0
2024-02-12 00:00:00-05:00,38.02196191885398,38.97300242003382,37.27681936729838,38.394535064697266,220200,0.0,0.0
2024-02-13 00:00:00-05:00,37.835684205199584,38.38473927207022,37.25721674300555,37.45330810546875,267800,0.0,0.0
2024-02-14 00:00:00-05:00,37.7866593089714,38.610239974028794,37.7866593089714,38.600433349609375,149100,0.0,0.0
2024-02-15 00:00:00-05:00,38.776915966880466,39.002419711349866,38.51219320420819,38.93378829956055,211000,0.0,0.0
2024-02-16 00:00:00-05:00,38.86515818045358,39.94365877611582,38.71809246749842,39.67893600463867,185000,0.0,0.0
2024-02-20 00:00:00-05:00,39.19850881648405,39.82599811125445,37.11014296846971,38.46316909790039,202600,0.0,0.0
2024-02-21 00:00:00-05:00,38.463169932345764,38.6102393753056,37.855290132365596,38.22786331176758,223800,0.0,0.0
2024-02-22 00:00:00-05:00,38.17883541193258,38.43375526596373,38.00235358687442,38.325904846191406,216100,0.0,0.0
2024-02-23 00:00:00-05:00,38.4043427178648,38.796525419055264,37.8356819152832,37.8356819152832,189300,0.0,0.0
2024-02-26 00:00:00-05:00,37.65919748325773,38.423949583828744,37.34545283993981,38.0513801574707,189800,0.0,0.0
2024-02-27 00:00:00-05:00,38.12001190467995,38.4337565507982,37.835679650344275,37.93372344970703,243400,0.0,0.0
2024-02-28 00:00:00-05:00,37.58076279096029,39.071047960731775,37.58076279096029,39.02202606201172,211600,0.0,0.0
2024-02-29 00:00:00-05:00,39.32596899910815,39.91423928167475,38.42395032702394,38.669063568115234,262500,0.0,0.0
2024-03-01 00:00:00-05:00,38.62004304799875,39.12007617216702,38.41414881575599,38.56121826171875,194200,0.0,0.0
2024-03-04 00:00:00-05:00,38.404337976695416,38.47297312004218,37.18857848533194,37.21799087524414,198400,0.0,0.0
2024-03-05 00:00:00-05:00,37.051315973382835,38.1004002767406,36.89444365905264,37.70821762084961,209400,0.0,0.0
2024-03-06 00:00:00-05:00,37.855291175926844,37.855291175926844,36.92386007181067,37.06112289428711,357000,0.0,0.0
2024-03-07 00:00:00-05:00,37.384673549856046,38.149425685089625,37.17877557948972,37.82587814331055,219200,0.0,0.0
2024-03-08 00:00:00-05:00,37.91411491744449,38.42395091553897,37.874899640768994,38.22786331176758,277300,0.0,0.0
2024-03-11 00:00:00-04:00,38.30629668190415,39.0220268907852,37.953333019413506,38.786720275878906,263100,0.0,0.0
2024-03-12 00:00:00-04:00,39.04163991087223,39.04163991087223,37.36506610334957,37.48271942138672,258700,0.0,0.0
2024-03-13 00:00:00-04:00,37.42388799356691,37.63958884337047,36.51207017424109,36.6395263671875,483900,0.0,0.0
2024-03-14 00:00:00-04:00,36.50226447946615,36.50226447946615,35.43357056752334,35.79633712768555,518100,0.0,0.0
2024-03-15 00:00:00-04:00,35.7277024991767,36.73757153426032,35.7277024991767,36.208126068115234,2852100,0.0,0.0
2024-03-18 00:00:00-04:00,36.02184265565794,36.717963345318246,35.14923639748343,35.247283935546875,456200,0.0,0.0
2024-03-19 00:00:00-04:00,35.37474321476444,36.051254384377565,35.37474321476444,36.01203536987305,325500,0.0,0.0
2024-03-20 00:00:00-04:00,35.85516707723858,36.81601059968122,35.6100538192645,36.786598205566406,262900,0.0,0.0
2024-03-21 00:00:00-04:00,36.68854658605297,37.65919662555092,35.96301351745386,37.14936065673828,323000,0.0,0.0
2024-03-22 00:00:00-04:00,37.05131855232426,38.767111246045154,36.629723476942345,37.776851654052734,411600,0.0,0.0
2024-03-25 00:00:00-04:00,38.02196883541946,38.02196883541946,36.67874917754548,37.208194732666016,224000,0.0,0.0
2024-03-26 00:00:00-04:00,37.48272060494941,37.85529382065163,37.061125483528066,37.698421478271484,230200,0.0,0.0
2024-03-27 00:00:00-04:00,38.012163869815694,38.012163869815694,37.11014515044851,37.51213073730469,179500,0.0,0.0
2024-03-28 00:00:00-04:00,37.51212584272177,37.66899815516935,36.933658489296775,36.972877502441406,193000,0.0,0.0
2024-04-01 00:00:00-04:00,37.28662557240988,37.28662557240988,35.91399364670289,35.953208923339844,161700,0.0,0.0
2024-04-02 00:00:00-04:00,35.66888384886759,35.786537170410156,35.30611351890288,35.786537170410156,209000,0.0,0.0
2024-04-03 00:00:00-04:00,35.67868268563697,35.86497114208466,35.52181036133595,35.58063888549805,109100,0.0,0.0
2024-04-04 00:00:00-04:00,35.62966472353778,36.168913164164806,35.42377047641082,35.54142379760742,171100,0.0,0.0
2024-04-05 00:00:00-04:00,35.66887820133029,35.87477241646298,35.53161539124183,35.76692199707031,111000,0.0,0.0
2024-04-08 00:00:00-04:00,35.66888122774142,35.933603986857804,35.39435184414034,35.433570861816406,113200,0.0,0.0
2024-04-09 00:00:00-04:00,35.610051129440656,36.25714993200803,35.39435028187446,36.18851852416992,141200,0.0,0.0
2024-04-10 00:00:00-04:00,35.81594235779688,35.81594235779688,34.88451511784831,35.06099319458008,130100,0.0,0.0
2024-04-11 00:00:00-04:00,35.29630827540625,35.69829385893757,35.09041404143125,35.63946533203125,134600,0.0,0.0
2024-04-12 00:00:00-04:00,35.32571591987409,35.8355518641295,34.96294940304789,35.06099319458008,124600,0.0,0.0
2024-04-15 00:00:00-04:00,35.266891922926185,35.266891922926185,34.38448281904849,34.54135513305664,144500,0.0,0.0
2024-04-16 00:00:00-04:00,34.52174681308906,34.61979435029672,34.247221189169814,34.47272491455078,106700,0.0,0.0
2024-04-17 00:00:00-04:00,34.55116145533355,34.8256870674221,34.04132550421842,34.05112838745117,152800,0.0,0.0
2024-04-18 00:00:00-04:00,34.16878331867133,34.37468127770161,33.953086216071284,34.14917755126953,124600,0.0,0.0
2024-04-19 00:00:00-04:00,33.97270133946622,35.04139536581957,33.97270133946622,34.982566833496094,163600,0.0,0.0
2024-04-22 00:00:00-04:00,34.992367097383315,35.462984100319815,34.864910897095065,34.91393280029297,135400,0.0,0.0
2024-04-23 00:00:00-04:00,35.07080302602265,36.15910641618812,35.07080302602265,35.82575225830078,174800,0.0,0.0
2024-04-24 00:00:00-04:00,35.81594403748152,36.07086389162983,35.66887834328619,36.01203536987305,162500,0.0,0.0
2024-04-25 00:00:00-04:00,35.69828809601051,35.71789760181363,35.10021125947298,35.37474060058594,113900,0.0,0.0
2024-04-26 00:00:00-04:00,35.37474512959768,35.796336467883215,35.30610998043401,35.70809555053711,77700,0.0,0.0
2024-04-29 00:00:00-04:00,35.84611881027185,36.2306062751398,35.57007729924532,35.63908767700195,99100,0.2,0.0
2024-04-30 00:00:00-04:00,35.372904642808166,35.372904642808166,34.98841716203585,35.1165771484375,109600,0.0,0.0
2024-05-01 00:00:00-04:00,35.28417565496324,35.69823792902706,34.988416350520005,35.274314880371094,120000,0.0,0.0
2024-05-02 00:00:00-04:00,35.510923982585204,35.53064177065396,35.18558612062604,35.44191360473633,101000,0.0,0.0
2024-05-03 00:00:00-04:00,35.80668323418705,35.80668323418705,35.30389280184823,35.63908767700195,122100,0.0,0.0
2024-05-06 00:00:00-04:00,35.70809783625729,35.85597560449511,35.570077081588586,35.62922668457031,80300,0.0,0.0
2024-05-07 00:00:00-04:00,35.747530083303914,35.924986415960554,35.39262117877419,35.4517707824707,132200,0.0,0.0
2024-05-08 00:00:00-04:00,35.26445639052642,35.4813482930722,35.13629265167815,35.1954460144043,78500,0.0,0.0
2024-05-09 00:00:00-04:00,35.077142912418914,35.58979034423828,35.02784656328172,35.58979034423828,101400,0.0,0.0
2024-05-10 00:00:00-04:00,35.49120504471136,35.49120504471136,34.96869684055935,35.38275909423828,114800,0.0,0.0
2024-05-13 00:00:00-04:00,35.60951140391846,35.836260339808675,35.53064400746193,35.560218811035156,102300,0.0,0.0
2024-05-14 00:00:00-04:00,35.74752931206018,35.74752931206018,34.95883660659294,35.41233444213867,121800,0.0,0.0
2024-05-15 00:00:00-04:00,35.68837744392963,35.83625520137588,35.19544406420901,35.294029235839844,87700,0.0,0.0
2024-05-16 00:00:00-04:00,35.323608241721004,35.93484458726875,35.313747467963545,35.91512680053711,95100,0.0,0.0
2024-05-17 00:00:00-04:00,36.02357539291352,36.684104373411145,35.60950936270463,36.6545295715332,141600,0.0,0.0
2024-05-20 00:00:00-04:00,36.50664775399848,36.98972415865277,36.24046325683594,36.24046325683594,152800,0.0,0.0
2024-05-21 00:00:00-04:00,36.20102891156644,36.63480893545056,36.20102891156644,36.50664520263672,131000,0.0,0.0
2024-05-22 00:00:00-04:00,36.486933129755535,36.85170659867271,36.063013813201806,36.60523986816406,140500,0.0,0.0
2024-05-23 00:00:00-04:00,36.565800260083336,36.61509284859752,36.02357426486044,36.595375061035156,238600,0.0,0.0
2024-05-24 00:00:00-04:00,36.822125949852214,36.822125949852214,36.45735626236183,36.49679183959961,99000,0.0,0.0
2024-05-28 00:00:00-04:00,36.49679222094071,37.285484970018906,36.41792106564105,36.516510009765625,154400,0.0,0.0
2024-05-29 00:00:00-04:00,36.27989886485403,36.57565816392296,35.57007729924532,35.63908767700195,107600,0.0,0.0
2024-05-30 00:00:00-04:00,35.95456575257898,35.95456575257898,35.3827611659799,35.491207122802734,90000,0.0,0.0
2024-05-31 00:00:00-04:00,35.45177295272929,35.806685639769334,35.09686026568925,35.767250061035156,151900,0.0,0.0
2024-06-03 00:00:00-04:00,36.10244106132618,36.10244106132618,35.057424663170025,35.16586685180664,125600,0.0,0.0
2024-06-04 00:00:00-04:00,35.11657841551793,35.28417774646665,34.55463457553093,34.7813835144043,129100,0.0,0.0
2024-06-05 00:00:00-04:00,34.78137922882624,34.85038960342444,34.22929623204065,34.35745620727539,143100,0.0,0.0
2024-06-06 00:00:00-04:00,34.17999959270176,34.41660927558287,33.96311145757601,34.140567779541016,117500,0.0,0.0
2024-06-07 00:00:00-04:00,33.92367772853105,34.41661114728958,33.89410292685626,34.23915481567383,97900,0.0,0.0
2024-06-10 00:00:00-04:00,33.93353390519895,33.93353390519895,33.30257974647572,33.79551315307617,183400,0.0,0.0
2024-06-11 00:00:00-04:00,33.64763581307938,33.65749282659133,33.21385200288389,33.61805725097656,151400,0.0,0.0
2024-06-12 00:00:00-04:00,34.32788183015695,34.70251226886807,33.91381957746313,34.18000030517578,156600,0.0,0.0
2024-06-13 00:00:00-04:00,34.179999574296154,34.179999574296154,33.203993564797535,33.34201431274414,172900,0.0,0.0
2024-06-14 00:00:00-04:00,33.24342960609381,33.844808954130315,32.81950658242164,33.76593780517578,191300,0.0,0.0
2024-06-17 00:00:00-04:00,33.7363650244483,34.15042729889867,33.27300639855836,34.07155990600586,189900,0.0,0.0
2024-06-18 00:00:00-04:00,34.20957946777344,34.26872907017856,33.99268756353207,34.20957946777344,194900,0.0,0.0
2024-06-20 00:00:00-04:00,34.012406704333266,34.3673193760169,33.79551479146357,34.081417083740234,151700,0.0,0.0
2024-06-21 00:00:00-04:00,34.28844876832631,35.16586968686779,34.258873965475956,34.712371826171875,851800,0.0,0.0
2024-06-24 00:00:00-04:00,34.633503669834624,35.09685853436068,34.495482911857344,34.672935485839844,183900,0.0,0.0
2024-06-25 00:00:00-04:00,34.51519644367116,34.60392460977966,34.07155937391218,34.44618606567383,118100,0.0,0.0
2024-06-26 00:00:00-04:00,34.40675420250073,34.66307792602327,34.08141634029306,34.64336013793945,158200,0.0,0.0
2024-06-27 00:00:00-04:00,34.64336051980431,34.77152426337006,34.30816564025174,34.66307830810547,89400,0.0,0.0
2024-06-28 00:00:00-04:00,34.77152627529875,35.205306360672665,34.367320993696026,34.96870040893555,478900,0.0,0.0
2024-07-01 00:00:00-04:00,35.03770678941483,35.26445570092246,34.66307635437539,34.761661529541016,111400,0.0,0.0
2024-07-02 00:00:00-04:00,34.801097705512284,35.12643555859288,34.741948103703756,34.79124069213867,106600,0.0,0.0
2024-07-03 00:00:00-04:00,34.761663373803245,34.761663373803245,34.30816552672788,34.45604705810547,46800,0.0,0.0
2024-07-05 00:00:00-04:00,34.29830660663885,34.51519474361175,33.9532509728645,34.35745620727539,114200,0.0,0.0
2024-07-08 00:00:00-04:00,34.64335954684365,34.958836629234874,34.49548177991346,34.81095886230469,190500,0.0,0.0
2024-07-09 00:00:00-04:00,34.92926461291656,35.23488470619293,34.732090480505484,34.958839416503906,115000,0.0,0.0
2024-07-10 00:00:00-04:00,34.96869722792737,35.35318468511225,34.485620832500565,34.60392379760742,74500,0.0,0.0
2024-07-11 00:00:00-04:00,35.16586541066737,35.974279611182034,34.998269867183566,35.88555145263672,128600,0.0,0.0
2024-07-12 00:00:00-04:00,36.15173256455732,36.615091148803565,36.03342960545861,36.50664520263672,173200,0.0,0.0
2024-07-15 00:00:00-04:00,36.851703378695234,37.285483432606036,36.674247047371836,37.03901672363281,135800,0.0,0.0
2024-07-16 00:00:00-04:00,37.36435519912539,37.94601679229919,36.684104664270855,37.47279739379883,193700,0.0,0.0
2024-07-17 00:00:00-04:00,37.17703738543777,38.054458265450485,37.17703738543777,37.43336486816406,234300,0.0,0.0
2024-07-18 00:00:00-04:00,37.14746280628188,38.22205781156744,35.510924003449,36.04329299926758,222200,0.0,0.0
2024-07-19 00:00:00-04:00,30.84777328272092,32.43501944315556,28.235224740780446,28.885896682739258,816500,0.0,0.0
2024-07-22 00:00:00-04:00,28.984486085210534,29.694311446896968,28.245085920381737,29.30982208251953,496400,0.0,0.0
2024-07-23 00:00:00-04:00,29.083070685963104,30.798478697386468,28.87603955993918,30.77876091003418,569100,0.0,0.0
2024-07-24 00:00:00-04:00,30.561872944377004,30.69003480999715,30.088657298467787,30.285829544067383,246500,0.0,0.0
2024-07-25 00:00:00-04:00,30.463286018266853,31.34070881444033,30.2956885745386,30.492862701416016,179400,0.0,0.0
2024-07-26 00:00:00-04:00,31.528020980105296,31.744912887586914,30.739328263058766,31.13367462158203,239700,0.0,0.0
2024-07-29 00:00:00-04:00,30.749186873310453,31.06466395721777,29.822471529038893,30.81819725036621,192100,0.0,0.0
2024-07-30 00:00:00-04:00,30.91678561900483,31.054806378963733,30.275970649728627,30.285829544067383,143200,0.0,0.0
2024-07-31 00:00:00-04:00,30.404132520792054,31.64632304460294,30.325263251337525,30.88720703125,195900,0.0,0.0
2024-08-01 00:00:00-04:00,31.025229070692426,31.084382435532824,29.54642879673468,29.852048873901367,164000,0.0,0.0
2024-08-02 00:00:00-04:00,29.33939651205428,30.206958478097196,29.30981983079229,29.891481399536133,152600,0.0,0.0
2024-08-05 00:00:00-04:00,29.053495275452068,29.053495275452068,28.116922899962216,28.245084762573242,180100,0.0,0.0
2024-08-06 00:00:00-04:00,28.353530758073315,28.974626044589268,28.067628469727136,28.74787712097168,159200,0.0,0.0
2024-08-07 00:00:00-04:00,29.142224394734875,29.57600634767719,28.82674729455568,28.8957576751709,161800,0.0,0.0
2024-08-08 00:00:00-04:00,29.181658528745523,29.428125236116024,29.073212575777145,29.221092224121094,120500,0.0,0.0
2024-08-09 00:00:00-04:00,29.171800082434075,29.70416720071962,28.925333371281635,29.645015716552734,125100,0.0,0.0
2024-08-12 00:00:00-04:00,29.55628844739304,29.55628844739304,28.422541917751257,28.6887264251709,191800,0.0,0.0
2024-08-13 00:00:00-04:00,28.97462618520589,30.177384948372737,28.590138714563004,30.15766716003418,178300,0.0,0.0
2024-08-14 00:00:00-04:00,30.354841257385974,30.354841257385974,29.911200422096453,30.256254196166992,111900,0.0,0.0
2024-08-15 00:00:00-04:00,30.82805612166623,31.044946146595425,30.640740898086804,30.916784286499023,115300,0.0,0.0
2024-08-16 00:00:00-04:00,30.96607621815453,31.15339143775658,30.374555758626602,30.483001708984375,100800,0.0,0.0
2024-08-19 00:00:00-04:00,30.680176094087734,31.113956138578278,30.5618712489774,30.897066116333008,122000,0.0,0.0
2024-08-20 00:00:00-04:00,30.798479652417488,30.798479652417488,30.1182310108033,30.128089904785156,78600,0.0,0.0
2024-08-21 00:00:00-04:00,30.35484186015922,30.76890414079599,30.07879845934288,30.690034866333008,106600,0.0,0.0
2024-08-22 00:00:00-04:00,30.778762152959096,30.877349213310033,30.30554651974473,30.443567276000977,72400,0.0,0.0
2024-08-23 00:00:00-04:00,30.729471063578732,31.597033100170364,30.719612169023026,31.123817443847656,123800,0.0,0.0
2024-08-26 00:00:00-04:00,31.449152479452287,31.518162858836845,30.966077943368585,31.173110961914062,122000,0.0,0.0
2024-08-27 00:00:00-04:00,31.123815918519963,31.350564841013014,30.82805661791092,31.14353370666504,95800,0.0,0.0
2024-08-28 00:00:00-04:00,31.054805730809978,31.20268538202119,30.778762336261735,31.153392791748047,109500,0.0,0.0
2024-08-29 00:00:00-04:00,31.409717965433515,31.557595734216264,31.133674574687134,31.330848693847656,89400,0.0,0.0
2024-08-30 00:00:00-04:00,31.549110246884293,31.707847760928207,31.043135603557094,31.62847900390625,141400,0.2,0.0
2024-09-03 00:00:00-04:00,31.301082576805182,31.301082576805182,30.656211190862052,30.97368621826172,117000,0.0,0.0
2024-09-04 00:00:00-04:00,31.013372241013677,31.499506124200877,30.795108627837934,30.87447738647461,111200,0.0,0.0
2024-09-05 00:00:00-04:00,31.053055189456632,31.618559714753694,30.814948917263344,31.330846786499023,165400,0.0,0.0
2024-09-06 00:00:00-04:00,31.439980894288414,31.439980894288414,30.666134057040455,30.805028915405273,136600,0.0,0.0
2024-09-09 00:00:00-04:00,30.814949143075776,30.983607990319513,30.070866327406428,30.080787658691406,197900,0.0,0.0
2024-09-10 00:00:00-04:00,30.100631051720768,30.685976365636076,29.822839445901476,30.527238845825195,142600,0.0,0.0
2024-09-11 00:00:00-04:00,30.368500452206995,30.418105216107907,29.80299781761465,30.378421783447266,104100,0.0,0.0
2024-09-12 00:00:00-04:00,30.537158820129648,30.83479118347168,30.25936722665678,30.83479118347168,111300,0.0,0.0
2024-09-13 00:00:00-04:00,31.19195330900376,31.499507020938857,31.003451792262656,31.241558074951172,105400,0.0,0.0
2024-09-16 00:00:00-04:00,31.30108330729654,31.311004638671875,30.814949423708057,31.311004638671875,91600,0.0,0.0
2024-09-17 00:00:00-04:00,31.648323222063595,32.055090250635715,31.340769510021776,31.350690841674805,107400,0.0,0.0
2024-09-18 00:00:00-04:00,31.45982049001099,32.025323126285485,31.231635547707327,31.360610961914062,127100,0.0,0.0
2024-09-19 00:00:00-04:00,32.01540475547676,32.01540475547676,31.35069067662739,31.75745391845703,144900,0.0,0.0
2024-09-20 00:00:00-04:00,31.588796579758267,31.66816533931342,31.02329393139025,31.152267456054688,884800,0.0,0.0
2024-09-23 00:00:00-04:00,31.261398977878446,31.311003741032543,30.705817682890785,31.053054809570312,193500,0.0,0.0
2024-09-24 00:00:00-04:00,31.102663154883135,31.251479344731276,29.991498612236015,30.041105270385742,217300,0.0,0.0
2024-09-25 00:00:00-04:00,30.219683166106144,30.219683166106144,29.416074237635367,29.435916900634766,209700,0.0,0.0
2024-09-26 00:00:00-04:00,29.564889606558026,30.070866145223807,29.4855208490595,29.941892623901367,291100,0.0,0.0
2024-09-27 00:00:00-04:00,32.55114550847975,33.91033577704662,31.41021696727185,31.787220001220703,450800,0.0,0.0
2024-09-30 00:00:00-04:00,31.241557921319124,32.13445695008531,31.172110492414053,31.75745391845703,320100,0.0,0.0
2024-10-01 00:00:00-04:00,31.489585607622345,31.489585607622345,29.683944882691907,29.713708877563477,196600,0.0,0.0
2024-10-02 00:00:00-04:00,29.416072993624034,29.42599432470416,27.134219829606813,27.62035369873047,329900,0.0,0.0
2024-10-03 00:00:00-04:00,27.38224864314605,27.38224864314605,25.33850165758247,25.348421096801758,380300,0.0,0.0
2024-10-04 00:00:00-04:00,25.46747447150282,26.985404090229633,25.46747447150282,26.94571876525879,369700,0.0,0.0
2024-10-07 00:00:00-04:00,26.82666682405779,26.91595502147042,25.70558098312687,25.804792404174805,374700,0.0,0.0
2024-10-08 00:00:00-04:00,25.94368661347934,26.400058382037397,25.804791762844477,26.340530395507812,241900,0.0,0.0
2024-10-09 00:00:00-04:00,26.390138348155872,27.89814668629061,26.390138348155872,27.531064987182617,295200,0.0,0.0
