Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,38.51276610400064,38.51276610400064,37.99018890944459,38.167667388916016,377600,0.0,0.0
2023-11-08 00:00:00-05:00,38.078926616418364,38.25640508874589,37.073216526979984,37.280277252197266,767900,0.0,0.0
2023-11-09 00:00:00-05:00,37.68453186836573,37.70425211598228,37.01405849441371,37.18167495727539,551600,0.0,0.0
2023-11-10 00:00:00-05:00,37.516912269067326,37.91130970546137,37.08307809803605,37.7535514831543,501700,0.0,0.0
2023-11-13 00:00:00-05:00,37.63522891168973,38.38458326700845,37.39859346566994,38.08878707885742,312300,0.0,0.0
2023-11-14 00:00:00-05:00,38.877583920969165,40.18894859496007,38.77898643074542,40.09035110473633,645900,0.0,0.0
2023-11-15 00:00:00-05:00,40.05090460790205,41.56932980203599,40.05090460790205,40.97773742675781,925400,0.0,0.0
2023-11-16 00:00:00-05:00,40.83969646357763,41.11577617031959,39.8832888975957,40.465023040771484,450200,0.0,0.0
2023-11-17 00:00:00-05:00,40.80026037331276,41.19465405005714,40.52418066221371,40.81998062133789,734700,0.0,0.0
2023-11-20 00:00:00-05:00,40.72137972173849,41.05661641846357,40.277683540594595,40.780540466308594,496600,0.0,0.0
2023-11-21 00:00:00-05:00,40.57348288451229,40.90871957613381,40.09034621434347,40.20866394042969,364700,0.0,0.0
2023-11-22 00:00:00-05:00,40.52418388193735,40.62278512989704,39.942449683360735,40.24810791015625,514400,0.0,0.0
2023-11-24 00:00:00-05:00,39.86357066869567,40.88900103423354,39.86357066869567,40.66222381591797,196900,0.0,0.0
2023-11-27 00:00:00-05:00,40.455165002400896,41.20451944398316,40.455165002400896,41.18479919433594,644100,0.0,0.0
2023-11-28 00:00:00-05:00,41.06647746918261,41.460871140063,39.95230792047147,40.031185150146484,393100,0.0,0.0
2023-11-29 00:00:00-05:00,40.514322473424336,40.62278195708233,40.15936553099915,40.27768325805664,438400,0.0,0.0
2023-11-30 00:00:00-05:00,40.49540043506157,41.19803613883735,40.26778743458471,41.09907150268555,754600,0.15,0.0
2023-12-01 00:00:00-05:00,40.920939154744765,41.90066829483142,40.80218536583317,41.79180908203125,536300,0.0,0.0
2023-12-04 00:00:00-05:00,41.564192054227604,43.07831498530925,41.564192054227604,43.06842041015625,749300,0.0,0.0
2023-12-05 00:00:00-05:00,42.96945776744994,42.96945776744994,41.96004495018894,42.20745086669922,765900,0.0,0.0
2023-12-06 00:00:00-05:00,42.51423320546982,43.256450979762725,41.880874642091584,41.930355072021484,622100,0.0,0.0
2023-12-07 00:00:00-05:00,41.851185653788775,42.09859156977223,41.66315474156795,41.960044860839844,497700,0.0,0.0
2023-12-08 00:00:00-05:00,41.920462841469174,42.55382144028288,41.811603624464,42.1579704284668,371800,0.0,0.0
2023-12-11 00:00:00-05:00,42.13817899892973,42.57361206831077,41.77201551149187,42.17776107788086,523100,0.0,0.0
2023-12-12 00:00:00-05:00,42.039215882283564,42.32620767195608,41.59388444574259,42.098594665527344,490100,0.0,0.0
2023-12-13 00:00:00-05:00,42.03921323750674,43.44448081828154,41.50481554727768,43.24655532836914,932700,0.0,0.0
2023-12-14 00:00:00-05:00,44.05804751616724,44.889331574023785,43.57313024278642,44.14711380004883,944300,0.0,0.0
2023-12-15 00:00:00-05:00,44.18669584850033,44.998186909481824,44.0481453715277,44.196590423583984,3548700,0.0,0.0
2023-12-18 00:00:00-05:00,44.42420586879791,44.691404712269694,43.72157397028769,44.67161178588867,620300,0.0,0.0
2023-12-19 00:00:00-05:00,44.94870649961464,46.47272789881637,44.889331493876135,46.21542739868164,890400,0.0,0.0
2023-12-20 00:00:00-05:00,46.36387233704349,46.819102142516485,45.56227949556876,45.572174072265625,711100,0.0,0.0
2023-12-21 00:00:00-05:00,46.05708770185365,46.3836615583604,45.58206878095259,46.11646270751953,499900,0.0,0.0
2023-12-22 00:00:00-05:00,46.51231319647536,47.017019614790875,46.35397355787493,46.848785400390625,489400,0.0,0.0
2023-12-26 00:00:00-05:00,46.9477472320638,47.82851550109626,46.69044672967235,47.50193786621094,495600,0.0,0.0
2023-12-27 00:00:00-05:00,47.65038447962475,48.19467678032903,47.47225190483208,47.57121276855469,498900,0.0,0.0
2023-12-28 00:00:00-05:00,47.47225028324228,47.64048450084705,47.04671178856396,47.25453186035156,532500,0.0,0.0
2023-12-29 00:00:00-05:00,47.06650453822531,47.383183820264456,46.640966045151174,46.66075897216797,390800,0.0,0.0
2024-01-02 00:00:00-05:00,46.1362548851633,46.59148464685904,45.77009518074943,46.1065673828125,553500,0.0,0.0
2024-01-03 00:00:00-05:00,45.86905579718796,45.9977079318887,45.01798260832271,45.46331024169922,575100,0.0,0.0
2024-01-04 00:00:00-05:00,45.562273310047736,45.839366721323096,45.166422343841866,45.34455490112305,545000,0.0,0.0
2024-01-05 00:00:00-05:00,45.25548762049411,45.6810260784536,44.79036331176758,44.79036331176758,599200,0.0,0.0
2024-01-08 00:00:00-05:00,44.6320269867378,45.552377322050944,44.60233948402279,45.52268981933594,470800,0.0,0.0
2024-01-09 00:00:00-05:00,44.88933421879754,45.4534194582439,44.25597561837463,45.2653923034668,426400,0.0,0.0
2024-01-10 00:00:00-05:00,44.92891622072842,45.16642378795413,44.56275274399048,45.116943359375,412400,0.0,0.0
2024-01-11 00:00:00-05:00,44.92891694885515,45.235697876086334,44.22628126123148,45.02787780761719,441000,0.0,0.0
2024-01-12 00:00:00-05:00,45.52269113594648,45.8195774970275,44.68151248369778,44.84974670410156,344500,0.0,0.0
2024-01-16 00:00:00-05:00,44.592442393655894,44.91901623045035,44.473684839262845,44.800262451171875,417000,0.0,0.0
2024-01-17 00:00:00-05:00,44.21638746731159,45.136737815509925,43.929395686665906,45.087257385253906,425600,0.0,0.0
2024-01-18 00:00:00-05:00,45.45341662674772,46.037294757974294,45.20601070292484,46.01750183105469,591400,0.0,0.0
2024-01-19 00:00:00-05:00,45.443517459953355,45.839368441009775,44.73099097921243,45.8096809387207,715600,0.0,0.0
2024-01-22 00:00:00-05:00,46.19563543459731,47.15557164860259,46.185737083358035,46.86857986450195,909800,0.0,0.0
2024-01-23 00:00:00-05:00,47.18525676017472,47.47224852972716,46.344078152992395,46.59148406982422,696000,0.0,0.0
2024-01-24 00:00:00-05:00,47.244636966612255,47.41287118308554,45.94822856420507,46.314388275146484,643400,0.0,0.0
2024-01-25 00:00:00-05:00,46.9180598147737,47.798824310302734,46.62117345758968,47.798824310302734,727900,0.0,0.0
2024-01-26 00:00:00-05:00,48.04622874088137,48.58062643223925,47.57120982915705,47.828514099121094,606300,0.0,0.0
2024-01-29 00:00:00-05:00,47.86809572451672,48.847824816076454,47.56131480376399,48.70927810668945,1179000,0.0,0.0
2024-01-30 00:00:00-05:00,48.49155763609827,49.441595410288215,48.08581210075999,49.27336120605469,736600,0.0,0.0
2024-01-31 00:00:00-05:00,49.065545133028834,49.243673926921474,47.46235201196153,47.50193786621094,818300,0.0,0.0
2024-02-01 00:00:00-05:00,47.848304387503596,49.12491986659918,47.660277243534914,48.976478576660156,671000,0.0,0.0
2024-02-02 00:00:00-05:00,48.3728089673417,49.045753405582694,48.10561010729469,48.79834747314453,473400,0.0,0.0
2024-02-05 00:00:00-05:00,48.14519177420455,48.25404720391111,47.591001174712545,47.75923538208008,535400,0.0,0.0
2024-02-06 00:00:00-05:00,48.30352990259789,49.11502096313158,47.48214049187151,47.78892517089844,965200,0.0,0.0
2024-02-07 00:00:00-05:00,48.0858155761946,49.02595884313216,47.61079665476731,48.481666564941406,702400,0.0,0.0
2024-02-08 00:00:00-05:00,48.36290988894014,48.93689345562315,48.06602352950043,48.887413024902344,792800,0.0,0.0
2024-02-09 00:00:00-05:00,48.8280327828994,49.134817484378644,48.05612751641488,49.06554412841797,710700,0.0,0.0
2024-02-12 00:00:00-05:00,48.50145533739853,50.005683797709644,48.50145533739853,49.65931701660156,836500,0.0,0.0
2024-02-13 00:00:00-05:00,48.353014865111504,48.60042079153953,47.34359823227138,47.55141830444336,1159500,0.0,0.0
2024-02-14 00:00:00-05:00,48.22436071071536,48.68948504099611,47.79882223303609,48.41238784790039,650400,0.0,0.0
2024-02-15 00:00:00-05:00,48.48166633061991,50.084855654577815,48.48166633061991,50.05516815185547,732100,0.0,0.0
2024-02-16 00:00:00-05:00,49.73848398164809,50.06506160472763,49.14471128983127,49.154605865478516,703000,0.0,0.0
2024-02-20 00:00:00-05:00,48.590521852442876,48.81813862410342,47.9670616434712,48.0858154296875,747900,0.0,0.0
2024-02-21 00:00:00-05:00,48.006643564650574,48.15508862827008,47.482144216727264,47.64048385620117,628800,0.0,0.0
2024-02-22 00:00:00-05:00,47.65038203891478,48.04622924864441,46.967539278813916,47.14567184448242,565200,0.0,0.0
2024-02-23 00:00:00-05:00,47.32380490125658,48.64000623067563,47.17535983662074,48.63010787963867,564200,0.0,0.0
2024-02-26 00:00:00-05:00,48.699384696636585,50.243199133104476,48.590525478184254,50.15413284301758,696500,0.0,0.0
2024-02-27 00:00:00-05:00,50.65883869944268,51.361474435135385,50.629151194806035,50.78749084472656,763500,0.0,0.0
2024-02-28 00:00:00-05:00,50.5202895630069,50.98541391403041,50.29267656306971,50.3619499206543,495300,0.0,0.0
2024-02-29 00:00:00-05:00,51.07447960495675,51.23281924546834,50.29267597831805,50.846866607666016,778200,0.0,0.0
2024-03-01 00:00:00-05:00,51.12396079521537,51.311987941396275,50.41143051475743,50.90624237060547,588000,0.0,0.0
2024-03-04 00:00:00-05:00,51.1041664854617,51.86617717586702,51.1041664854617,51.33177947998047,563500,0.0,0.0
2024-03-05 00:00:00-05:00,50.66873309182027,51.34167749517754,50.1046478971112,50.39163589477539,538300,0.0,0.0
2024-03-06 00:00:00-05:00,50.76769613216901,50.955727055232146,49.43170561886781,49.877037048339844,527400,0.0,0.0
2024-03-07 00:00:00-05:00,50.28278228805701,51.41095271846252,50.223403506151236,51.302093505859375,621200,0.0,0.0
2024-03-08 00:00:00-05:00,51.777113933953565,52.1729649412164,50.6192559666495,51.222923278808594,774900,0.0,0.0
2024-03-11 00:00:00-04:00,51.31198507631856,51.678148547283556,50.92603245432567,51.41094970703125,854000,0.0,0.0
2024-03-12 00:00:00-04:00,51.36147000812029,51.381259159429014,50.441119692561806,51.32188415527344,477000,0.0,0.0
2024-03-13 00:00:00-04:00,51.321886440692,51.5494994420252,50.73800829810164,51.3515739440918,648900,0.0,0.0
2024-03-14 00:00:00-04:00,51.2522305223767,51.351574287299776,50.507140916288485,51.1131477355957,481100,0.2,0.0
2024-03-15 00:00:00-04:00,50.944256894940146,52.25561424975968,50.944256894940146,52.05692672729492,3999600,0.0,0.0
2024-03-18 00:00:00-04:00,52.15627001721686,52.603324518165884,51.83836543648012,51.92777633666992,551100,0.0,0.0
2024-03-19 00:00:00-04:00,51.778756906446404,52.31522230758523,51.69928265612298,51.92777633666992,563400,0.0,0.0
2024-03-20 00:00:00-04:00,51.8582382605709,52.3450280229299,51.401250870272555,52.285423278808594,700200,0.0,0.0
2024-03-21 00:00:00-04:00,52.64306598689149,54.03389764487918,52.46424417819395,53.85507583618164,626600,0.0,0.0
2024-03-22 00:00:00-04:00,53.79546822375042,53.93455100315861,53.36828323572726,53.62657928466797,336400,0.0,0.0
2024-03-25 00:00:00-04:00,53.75573025862071,53.994156802363385,52.84175173501623,52.851688385009766,358000,0.0,0.0
2024-03-26 00:00:00-04:00,53.070246446277345,53.259004902594285,52.44437391454061,52.5635871887207,429600,0.0,0.0
2024-03-27 00:00:00-04:00,52.80201750832784,53.16959398092549,52.43443724600854,53.05038070678711,733000,0.0,0.0
2024-03-28 00:00:00-04:00,53.18946213818965,54.28225866771608,52.86162090549878,53.576908111572266,637400,0.0,0.0
2024-04-01 00:00:00-04:00,53.9047441521374,53.98422219062075,52.79207814142069,53.18946075439453,481500,0.0,0.0
2024-04-02 00:00:00-04:00,52.702670884450384,52.702670884450384,51.36151110500952,51.90790939331055,625700,0.0,0.0
2024-04-03 00:00:00-04:00,51.61980527660067,53.2391343608828,51.54033102526031,52.851688385009766,513000,0.0,0.0
2024-04-04 00:00:00-04:00,53.35834883901763,53.566973016939194,52.20594374561824,52.444374084472656,457900,0.0,0.0
2024-04-05 00:00:00-04:00,52.52384565704106,53.53716791344422,52.52384565704106,53.49742889404297,403400,0.0,0.0
2024-04-08 00:00:00-04:00,53.755731067226144,54.08356851723412,53.259004672281854,53.6563835144043,434300,0.0,0.0
2024-04-09 00:00:00-04:00,53.83520603123609,54.033897349784,52.772211835184756,53.606712341308594,393200,0.0,0.0
2024-04-10 00:00:00-04:00,52.494047456196476,52.891430102324456,51.17275337908445,51.37144470214844,562300,0.0,0.0
2024-04-11 00:00:00-04:00,51.46085487025635,52.09666406316822,51.00386748656616,51.90790939331055,439800,0.0,0.0
2024-04-12 00:00:00-04:00,51.590002344763526,51.86816790601073,51.043604082433,51.381378173828125,387300,0.0,0.0
2024-04-15 00:00:00-04:00,51.89797594307574,52.136402492848134,50.90452314300687,51.41118240356445,378000,0.0,0.0
2024-04-16 00:00:00-04:00,51.13301511867015,52.007250824833484,50.51707167466953,51.74895477294922,492400,0.0,0.0
2024-04-17 00:00:00-04:00,52.36489459624414,52.633127298906004,51.470789377092835,51.62974166870117,753900,0.0,0.0
2024-04-18 00:00:00-04:00,51.7787600021927,52.95103463489291,51.748957630254786,51.97745132446289,665800,0.0,0.0
2024-04-19 00:00:00-04:00,51.758888005864485,52.732475059270875,51.63967473411493,51.93770980834961,1216600,0.0,0.0
2024-04-22 00:00:00-04:00,52.79207814142069,53.507365328885015,51.8781034371909,53.18946075439453,620300,0.0,0.0
2024-04-23 00:00:00-04:00,54.09350498715132,57.2725546621473,53.73586137762755,57.063926696777344,1276300,0.0,0.0
2024-04-24 00:00:00-04:00,57.22288082360278,59.19985359968431,56.56720211505164,57.58052444458008,1581100,0.0,0.0
2024-04-25 00:00:00-04:00,57.06392604190005,58.573974714936554,56.66654720566197,58.0275764465332,1152300,0.0,0.0
2024-04-26 00:00:00-04:00,58.26600827255371,58.54417384401781,56.48772684990149,56.95465087890625,687300,0.0,0.0
2024-04-29 00:00:00-04:00,57.153334873747376,57.96796581671769,56.398312459429086,57.68980026245117,715300,0.0,0.0
2024-04-30 00:00:00-04:00,57.13347034944212,57.20301553379844,55.38499504335374,55.45453643798828,766500,0.0,0.0
2024-05-01 00:00:00-04:00,55.69296450537414,56.66654778015184,55.4644708195334,55.7227668762207,690200,0.0,0.0
2024-05-02 00:00:00-04:00,56.21949284716134,56.58706931382445,55.26577909000872,56.50759506225586,493700,0.0,0.0
2024-05-03 00:00:00-04:00,57.44143875960335,58.017643184280445,56.179753289102905,56.438053131103516,482700,0.0,0.0
2024-05-06 00:00:00-04:00,56.87517254928063,57.88849485558026,56.87517254928063,57.620262145996094,444900,0.0,0.0
2024-05-07 00:00:00-04:00,57.79908623929663,58.9415585153527,57.739477704901084,58.26601028442383,538800,0.0,0.0
2024-05-08 00:00:00-04:00,57.9381682079459,58.415025107180305,57.36196754251665,57.94810485839844,401000,0.0,0.0
2024-05-09 00:00:00-04:00,58.01764488589822,58.593845537753324,57.74941217582507,58.474632263183594,435800,0.0,0.0
2024-05-10 00:00:00-04:00,58.61371765641015,58.96142463509334,58.06731935145578,58.88195037841797,387800,0.0,0.0
2024-05-13 00:00:00-04:00,59.31906709845964,59.36873898162062,57.878559748460525,57.88849639892578,462500,0.0,0.0
2024-05-14 00:00:00-04:00,58.772665210088036,59.458146251122244,58.126919399319604,59.11043930053711,653100,0.0,0.0
2024-05-15 00:00:00-04:00,59.64690915560677,59.91514187597033,58.434895483531875,58.69319534301758,741700,0.0,0.0
2024-05-16 00:00:00-04:00,58.50443608750986,58.60378364355359,57.25268719913296,57.88849639892578,675600,0.0,0.0
2024-05-17 00:00:00-04:00,58.09711517367912,58.09711517367912,56.94471015890346,57.13346481323242,730900,0.0,0.0
2024-05-20 00:00:00-04:00,57.093735354446565,58.20640146295634,56.81556598502778,58.01764678955078,559600,0.0,0.0
2024-05-21 00:00:00-04:00,57.858691889128195,58.53423629665578,57.73947482628072,58.5243034362793,520600,0.0,0.0
2024-05-22 00:00:00-04:00,58.325612847950204,58.77266736489416,57.73947554567295,57.98783874511719,428800,0.0,0.0
2024-05-23 00:00:00-04:00,58.2461355423654,58.27593791202597,57.42156794435603,57.87855529785156,437600,0.0,0.0
2024-05-24 00:00:00-04:00,58.29581011824559,58.73292798227964,57.72954233017266,58.71305847167969,467200,0.0,0.0
2024-05-28 00:00:00-04:00,58.911749704075035,58.911749704075035,56.358576336301844,56.457923889160156,516100,0.0,0.0
2024-05-29 00:00:00-04:00,55.75256783057382,56.45792217036845,55.13662818049037,56.308902740478516,497500,0.0,0.0
2024-05-30 00:00:00-04:00,56.577137757901376,57.928234173211045,56.577137757901376,57.86862564086914,697600,0.0,0.0
2024-05-31 00:00:00-04:00,58.126920806230956,58.69319238045241,57.38183121718154,58.5243034362793,688300,0.0,0.0
2024-06-03 00:00:00-04:00,58.71305715747247,58.77266568793808,56.626807857556386,56.865238189697266,505100,0.0,0.0
2024-06-04 00:00:00-04:00,56.5572660290851,57.07386191995693,55.4744023671987,55.76250457763672,448400,0.0,0.0
2024-06-05 00:00:00-04:00,55.971129353826754,56.56719950143374,55.63335525959038,56.25923156738281,357700,0.0,0.0
2024-06-06 00:00:00-04:00,55.990998328966874,56.55726610069846,55.28564777677091,55.70289611816406,536000,0.0,0.0
2024-06-07 00:00:00-04:00,55.314065535039234,55.812570095163906,54.80559255715877,55.16451644897461,495900,0.2,0.0
2024-06-10 00:00:00-04:00,54.616156040421565,55.26421346201704,54.2273231087794,54.765708923339844,660700,0.0,0.0
2024-06-11 00:00:00-04:00,54.307087955123784,54.56630865274186,53.36989694870836,53.97807312011719,558500,0.0,0.0
2024-06-12 00:00:00-04:00,55.483556550457806,56.331012742975055,54.85543976822617,55.6430778503418,609000,0.0,0.0
2024-06-13 00:00:00-04:00,55.37388643951725,56.48056715129625,55.16451544088011,56.43071365356445,616100,0.0,0.0
2024-06-14 00:00:00-04:00,55.503495975949654,55.503495975949654,53.96810481912764,54.725830078125,612300,0.0,0.0
2024-06-17 00:00:00-04:00,54.536399752813736,55.24427531688808,53.84846102429284,54.97508239746094,604200,0.0,0.0
2024-06-18 00:00:00-04:00,54.83549930432587,55.43370322996703,54.40678509641084,55.01496124267578,571600,0.0,0.0
2024-06-20 00:00:00-04:00,54.43669359663604,56.23131296183607,54.41675676216739,55.2741813659668,616000,0.0,0.0
2024-06-21 00:00:00-04:00,55.2243323353446,55.7427775133642,54.14756450660219,55.513465881347656,3121300,0.0,0.0
2024-06-24 00:00:00-04:00,55.86241954195744,56.78963832392669,55.55334915015966,56.480567932128906,575100,0.0,0.0
2024-06-25 00:00:00-04:00,56.33101403129752,56.849459218599584,55.75274692893788,56.80957794189453,721500,0.0,0.0
2024-06-26 00:00:00-04:00,56.350952931261254,56.65005489074631,55.62313676864212,55.712867736816406,716400,0.0,0.0
2024-06-27 00:00:00-04:00,56.091729042385744,56.49053419481236,55.882358048841276,56.39083480834961,503300,0.0,0.0
2024-06-28 00:00:00-04:00,57.038888188250766,57.74676371772246,56.3110720209124,56.76969528198242,3147200,0.0,0.0
2024-07-01 00:00:00-04:00,56.8793690450989,57.01894971216978,55.03490371031154,55.9222412109375,489100,0.0,0.0
2024-07-02 00:00:00-04:00,55.952150706991546,57.35793341299253,55.93221006821213,56.78963851928711,523700,0.0,0.0
2024-07-03 00:00:00-04:00,56.939191702768895,57.3080840138747,56.5403865316954,56.660030364990234,246900,0.0,0.0
2024-07-05 00:00:00-04:00,56.54038604497341,56.739788628793626,55.563317567871096,56.480567932128906,352600,0.0,0.0
2024-07-08 00:00:00-04:00,56.979070145760936,57.278172107541415,56.17149142599464,56.33101272583008,540700,0.0,0.0
2024-07-09 00:00:00-04:00,56.18146091849625,56.410776356980634,55.55334792772276,55.563316345214844,534600,0.0,0.0
2024-07-10 00:00:00-04:00,55.90229866818747,57.407784504973534,55.90229866818747,57.07876968383789,521100,0.0,0.0
2024-07-11 00:00:00-04:00,58.245269631949476,59.73081486020128,58.13560182602098,59.12263870239258,526600,0.0,0.0
2024-07-12 00:00:00-04:00,59.83051589243769,60.68794434810025,59.52144549792303,59.720848083496094,548800,0.0,0.0
2024-07-15 00:00:00-04:00,60.19940863609547,62.18345455306846,60.16949577779726,61.27617645263672,653100,0.0,0.0
2024-07-16 00:00:00-04:00,61.884353729607206,64.40678550281918,61.29611821610976,64.00798034667969,918400,0.0,0.0
2024-07-17 00:00:00-04:00,63.469598377153176,65.24427713967114,63.469598377153176,64.25723266601562,983200,0.0,0.0
2024-07-18 00:00:00-04:00,63.948163940989566,64.91526399828227,62.88136449364702,63.230316162109375,526900,0.0,0.0
2024-07-19 00:00:00-04:00,63.25025455734883,63.82851784504568,62.53241060721784,62.64208221435547,685800,0.0,0.0
2024-07-22 00:00:00-04:00,63.07079170653886,64.23729428896843,62.203394885898454,64.15753173828125,540800,0.0,0.0
2024-07-23 00:00:00-04:00,62.931216455974344,67.61716021961368,62.37289376631919,66.68994140625,1165700,0.0,0.0
2024-07-24 00:00:00-04:00,66.46063401145165,67.57727939832134,65.21437256605157,65.43370819091797,1039700,0.0,0.0
2024-07-25 00:00:00-04:00,65.77269142670386,68.73380966547292,65.76271920588044,67.99601745605469,936000,0.0,0.0
2024-07-26 00:00:00-04:00,69.71087132074712,70.36890094839896,68.53440033123434,69.92024230957031,831500,0.0,0.0
2024-07-29 00:00:00-04:00,69.8006086213541,70.69791832496266,68.66401886564184,68.75374603271484,952800,0.0,0.0
2024-07-30 00:00:00-04:00,69.28216019542201,70.5383937906515,68.56431242671944,70.1196517944336,774300,0.0,0.0
2024-07-31 00:00:00-04:00,70.48854131540355,72.46262270796747,68.81356569966248,70.72782897949219,975500,0.0,0.0
2024-08-01 00:00:00-04:00,70.57827884149742,71.2861544272163,66.68994162415221,68.43470764160156,941200,0.0,0.0
2024-08-02 00:00:00-04:00,65.69292746805543,67.00897914529321,64.80558999814534,66.76969909667969,948200,0.0,0.0
2024-08-05 00:00:00-04:00,62.562324266842694,66.09173757651826,62.55235584877282,65.31407165527344,824900,0.0,0.0
2024-08-06 00:00:00-04:00,65.31406546291853,68.6141630079395,64.80558871393728,67.66700744628906,914500,0.0,0.0
2024-08-07 00:00:00-04:00,68.76371679551717,69.39182977143781,66.02194185219719,66.15155029296875,913100,0.0,0.0
2024-08-08 00:00:00-04:00,67.33799556291982,67.46760400762209,66.30110518557437,67.11865234375,561800,0.0,0.0
2024-08-09 00:00:00-04:00,67.28813978720132,67.96610625687534,66.65005459298759,67.90628814697266,430800,0.0,0.0
2024-08-12 00:00:00-04:00,67.76670692889374,67.76670692889374,66.23131206588788,66.78963470458984,547900,0.0,0.0
2024-08-13 00:00:00-04:00,67.2881406195979,67.83649865574112,66.60020952748029,67.5174560546875,824900,0.0,0.0
2024-08-14 00:00:00-04:00,67.89631977963354,68.15554428154891,67.06880038166489,67.21835327148438,645600,0.0,0.0
2024-08-15 00:00:00-04:00,68.71386526891419,69.34198586941417,68.01596194233171,68.24526977539062,794900,0.0,0.0
2024-08-16 00:00:00-04:00,68.15554200635017,69.18246015207978,67.7467646282613,68.25524139404297,749100,0.0,0.0
2024-08-19 00:00:00-04:00,68.21535779975449,68.85344298719765,67.6370907215793,68.79362487792969,430900,0.0,0.0
2024-08-20 00:00:00-04:00,68.59422554064554,68.73380619883058,67.61715332677483,67.67697143554688,458100,0.0,0.0
2024-08-21 00:00:00-04:00,68.01595896937339,70.02991391417895,68.01595896937339,69.92024230957031,769200,0.0,0.0
2024-08-22 00:00:00-04:00,69.79063427838702,70.35892913896228,68.78365299681487,68.91326904296875,843500,0.0,0.0
2024-08-23 00:00:00-04:00,69.48157024726451,71.0568389266597,68.90330311344067,70.55833435058594,586300,0.0,0.0
2024-08-26 00:00:00-04:00,71.12662526020316,71.49552136410452,70.44866637720995,70.4985122680664,536200,0.0,0.0
2024-08-27 00:00:00-04:00,70.15953543331239,70.41875233117884,69.22234441411145,69.58126831054688,450100,0.0,0.0
2024-08-28 00:00:00-04:00,69.5812649890599,70.50848374282762,69.44168432561752,69.76072692871094,680100,0.0,0.0
2024-08-29 00:00:00-04:00,70.18944049781304,71.58525472604714,69.8006075665545,71.14656829833984,453000,0.0,0.0
2024-08-30 00:00:00-04:00,71.34596883525977,72.60220243239274,71.18645133451514,72.4925308227539,602000,0.0,0.0
2024-09-03 00:00:00-04:00,71.83450641475362,72.61217227098754,68.09572240857094,68.40479278564453,915400,0.0,0.0
2024-09-04 00:00:00-04:00,67.51745456640334,67.98605004031005,66.68993522340112,67.66700744628906,748700,0.0,0.0
2024-09-05 00:00:00-04:00,67.59721689328366,67.59721689328366,66.29112986027616,66.66999816894531,551400,0.0,0.0
2024-09-06 00:00:00-04:00,66.80999755859375,67.80000305175781,65.72000122070312,65.88999938964844,715700,0.2,0.0
2024-09-09 00:00:00-04:00,66.41999816894531,67.47000122070312,66.16000366210938,66.8499984741211,663300,0.0,0.0
2024-09-10 00:00:00-04:00,66.94999694824219,67.4000015258789,66.19000244140625,67.12999725341797,601900,0.0,0.0
2024-09-11 00:00:00-04:00,66.80000305175781,67.41000366210938,65.23999786376953,67.13999938964844,483700,0.0,0.0
2024-09-12 00:00:00-04:00,67.52999877929688,68.36000061035156,66.79000091552734,68.26000213623047,505600,0.0,0.0
2024-09-13 00:00:00-04:00,69.44000244140625,70.95999908447266,68.91999816894531,70.26000213623047,595400,0.0,0.0
2024-09-16 00:00:00-04:00,70.5199966430664,70.7300033569336,69.66000366210938,70.5,612800,0.0,0.0
2024-09-17 00:00:00-04:00,71.19999694824219,72.43000030517578,70.83000183105469,71.22000122070312,700100,0.0,0.0
2024-09-18 00:00:00-04:00,71.4800033569336,72.55000305175781,70.54000091552734,70.94000244140625,1008800,0.0,0.0
2024-09-19 00:00:00-04:00,72.91000366210938,73.73999786376953,71.83000183105469,73.66000366210938,833600,0.0,0.0
2024-09-20 00:00:00-04:00,73.45999908447266,74.47000122070312,72.5199966430664,72.55999755859375,5770400,0.0,0.0
2024-09-23 00:00:00-04:00,72.98999786376953,73.81999969482422,71.69999694824219,71.80999755859375,619400,0.0,0.0
2024-09-24 00:00:00-04:00,71.81999969482422,72.30000305175781,71.12000274658203,71.43000030517578,468800,0.0,0.0
2024-09-25 00:00:00-04:00,71.56999969482422,71.69999694824219,70.3499984741211,70.54000091552734,706500,0.0,0.0
2024-09-26 00:00:00-04:00,71.55000305175781,72.22000122070312,70.94999694824219,71.5999984741211,741500,0.0,0.0
2024-09-27 00:00:00-04:00,72.23999786376953,73.63999938964844,71.68000030517578,72.0999984741211,652000,0.0,0.0
2024-09-30 00:00:00-04:00,72.0999984741211,74.11000061035156,71.94000244140625,74.0999984741211,1039700,0.0,0.0
2024-10-01 00:00:00-04:00,73.87999725341797,74.2300033569336,72.16999816894531,72.9800033569336,640000,0.0,0.0
2024-10-02 00:00:00-04:00,72.4800033569336,73.13999938964844,72.06999969482422,72.20999908447266,512800,0.0,0.0
2024-10-03 00:00:00-04:00,72.0199966430664,72.55999755859375,71.16000366210938,71.77999877929688,530300,0.0,0.0
2024-10-04 00:00:00-04:00,73.16000366210938,73.30000305175781,72.04000091552734,72.63999938964844,426600,0.0,0.0
2024-10-07 00:00:00-04:00,71.86000061035156,72.1500015258789,70.98999786376953,71.88999938964844,399100,0.0,0.0
2024-10-08 00:00:00-04:00,71.9000015258789,72.3499984741211,70.87000274658203,71.94000244140625,570300,0.0,0.0
2024-10-09 00:00:00-04:00,72.2699966430664,72.83000183105469,72.0199966430664,72.25,718100,0.0,0.0
