Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,15.289752169453855,16.102434242991777,15.242502163781056,16.083534240722656,27400,0.0,0.0
2023-11-08 00:00:00-05:00,16.064633881189824,16.14023208618164,15.875637467508591,16.14023208618164,43400,0.0,0.0
2023-11-09 00:00:00-05:00,16.159131435771847,16.159131435771847,15.336999412567998,15.42204761505127,82300,0.0,0.0
2023-11-10 00:00:00-05:00,15.403147051632773,16.017384447677216,15.403147051632773,15.866188049316406,37700,0.0,0.0
2023-11-13 00:00:00-05:00,15.903987884521484,16.036284296102146,15.800039674049003,15.903987884521484,32100,0.0,0.0
2023-11-14 00:00:00-05:00,16.206378935896662,16.934012724637316,16.206378935896662,16.886764526367188,38200,0.0,0.0
2023-11-15 00:00:00-05:00,16.924564282593,16.97181248521284,16.404826844161175,16.442625045776367,34200,0.0,0.0
2023-11-16 00:00:00-05:00,16.27252530104301,16.461521677636142,16.149678917939596,16.187477111816406,29900,0.0,0.0
2023-11-17 00:00:00-05:00,16.442625405181186,16.489875411237218,16.16858257966994,16.385927200317383,42200,0.0,0.0
2023-11-20 00:00:00-05:00,16.338677697922407,16.47097409955634,16.187479492965107,16.27252769470215,44300,0.0,0.0
2023-11-21 00:00:00-05:00,16.25363026640322,16.70721949555967,16.092983855776556,16.480424880981445,31200,0.0,0.0
2023-11-22 00:00:00-05:00,16.65051909432987,16.69776729022807,16.385924511051783,16.518220901489258,17800,0.0,0.0
2023-11-24 00:00:00-05:00,16.423724663475312,16.905663889132626,16.423724663475312,16.839515686035156,31500,0.0,0.0
2023-11-27 00:00:00-05:00,16.867865551877227,17.189158366381807,16.75446734576835,17.037961959838867,36400,0.0,0.0
2023-11-28 00:00:00-05:00,16.9056633652203,17.06630976879425,16.74501696164635,16.93401336669922,36600,0.0,0.0
2023-11-29 00:00:00-05:00,17.113558892846022,17.19860709051409,17.075758892814346,17.085208892822266,28300,0.0,0.0
2023-11-30 00:00:00-05:00,17.22695659821388,17.32145480307629,17.019061989439265,17.1986083984375,28600,0.0,0.0
2023-12-01 00:00:00-05:00,17.245855838007785,17.88844143980849,17.132457636700437,17.831743240356445,41400,0.0,0.0
2023-12-04 00:00:00-05:00,17.70889383324354,18.07743480819905,17.70889383324354,18.039636611938477,24100,0.0,0.0
2023-12-05 00:00:00-05:00,17.86009268972906,17.9640408980073,17.661648076547024,17.765594482421875,24600,0.0,0.0
2023-12-06 00:00:00-05:00,17.812844677267513,18.067989298997247,17.74669647216797,17.74669647216797,32800,0.0,0.0
2023-12-07 00:00:00-05:00,17.67109614273191,17.9545889312108,17.67109614273191,17.945138931274414,29800,0.0,0.0
2023-12-08 00:00:00-05:00,17.850641995271364,18.07743660255574,17.850641995271364,17.897891998291016,19200,0.0,0.0
2023-12-11 00:00:00-05:00,17.860092013502157,17.869542014115414,17.453750999148703,17.55769920349121,30200,0.0,0.0
2023-12-12 00:00:00-05:00,17.50099908141595,17.567147276045425,17.20805450176669,17.217504501342773,35700,0.0,0.0
2023-12-13 00:00:00-05:00,17.13245723840972,18.493226610446808,17.13245723840972,18.389278411865234,63800,0.0,0.0
2023-12-14 00:00:00-05:00,18.776723928420747,19.01296855770312,18.46488108986415,18.597177505493164,40000,0.0,0.0
2023-12-15 00:00:00-05:00,18.6822220854445,18.72002028153401,17.97348833533571,18.058536529541016,95600,0.0,0.0
2023-12-18 00:00:00-05:00,18.190834494963777,18.219184496288648,17.71834528730238,17.775043487548828,38100,0.0,0.0
2023-12-19 00:00:00-05:00,17.889968949152188,18.18685763916074,17.765466003009635,18.03362464904785,32700,0.25,0.0
2023-12-20 00:00:00-05:00,18.0910867614469,18.4167073256669,17.74631344326441,17.775043487548828,34000,0.0,0.0
2023-12-21 00:00:00-05:00,17.94743020990023,17.94743020990023,17.62180966110326,17.755889892578125,23100,0.0,0.0
2023-12-22 00:00:00-05:00,17.88039192975859,18.110241418409316,17.870814639396308,17.918699264526367,17100,0.0,0.0
2023-12-26 00:00:00-05:00,17.889969582738406,18.081509913822387,17.68885013441662,17.985740661621094,30100,0.0,0.0
2023-12-27 00:00:00-05:00,18.08150843221418,18.34008977600473,18.071932969123782,18.158124923706055,30000,0.0,0.0
2023-12-28 00:00:00-05:00,18.27305172268798,18.320936347874333,18.196435226381,18.282629013061523,27900,0.0,0.0
2023-12-29 00:00:00-05:00,18.349668562082602,18.397553188164263,17.74631387071924,17.803775787353516,38800,0.0,0.0
2024-01-02 00:00:00-05:00,17.621810793104594,18.330513848753167,17.621810793104594,18.206012725830078,32700,0.0,0.0
2024-01-03 00:00:00-05:00,18.158125463832096,18.158125463832096,17.78462028503418,17.78462028503418,43200,0.0,0.0
2024-01-04 00:00:00-05:00,17.72715936078088,18.148551013380512,17.71758207018982,17.947431564331055,49400,0.0,0.0
2024-01-05 00:00:00-05:00,18.11024148980208,18.206012567121096,17.69842713600727,17.736736297607422,55200,0.0,0.0
2024-01-08 00:00:00-05:00,17.640964463069743,18.062356089176827,17.640964463069743,18.004892349243164,35900,0.0,0.0
2024-01-09 00:00:00-05:00,17.784619997920174,17.928275693086253,17.688848925582363,17.717580795288086,30800,0.0,0.0
2024-01-10 00:00:00-05:00,17.67927171665844,17.89954573204873,17.506885977678312,17.861236572265625,22900,0.0,0.0
2024-01-11 00:00:00-05:00,17.70800477321922,18.004893474709515,17.545194486592656,17.765466690063477,54600,0.0,0.0
2024-01-12 00:00:00-05:00,18.024047615543726,18.024047615543726,17.353653730921888,17.411115646362305,29700,0.0,0.0
2024-01-16 00:00:00-05:00,17.3728066943257,17.593080721751214,17.257882862059795,17.33449935913086,29500,0.0,0.0
2024-01-17 00:00:00-05:00,17.248304908930166,17.257882199031272,16.74071949365937,16.874799728393555,38400,0.0,0.0
2024-01-18 00:00:00-05:00,16.779028924382875,16.85564541974475,16.61621864340372,16.75987434387207,18300,0.0,0.0
2024-01-19 00:00:00-05:00,16.8939539637105,17.114228001993926,16.625797124084283,17.028034210205078,39300,0.0,0.0
2024-01-22 00:00:00-05:00,17.12380213545171,17.49730914640288,17.104649381739375,17.34407615661621,29900,0.0,0.0
2024-01-23 00:00:00-05:00,17.478155556538237,17.478155556538237,17.114227641840557,17.14295768737793,30900,0.0,0.0
2024-01-24 00:00:00-05:00,17.296190543736216,17.296190543736216,16.817336970779213,16.85564613342285,32800,0.0,0.0
2024-01-25 00:00:00-05:00,17.11422658014443,17.11422658014443,16.865222516406284,17.018455505371094,29200,0.0,0.0
2024-01-26 00:00:00-05:00,16.999300475782974,17.066339678348047,16.78860557819543,16.807758331298828,12600,0.0,0.0
2024-01-29 00:00:00-05:00,16.817336128363923,17.03761014916804,16.731142343414774,16.980146408081055,46200,0.0,0.0
2024-01-30 00:00:00-05:00,16.779029558179836,16.779029558179836,16.530025482177734,16.530025482177734,17400,0.0,0.0
2024-01-31 00:00:00-05:00,16.49171652390548,16.79818434740519,16.022440237942313,16.089479446411133,48300,0.0,0.0
2024-02-01 00:00:00-05:00,16.213982186693432,16.261866813062877,15.869207031452913,16.166095733642578,34200,0.0,0.0
2024-02-02 00:00:00-05:00,16.0415939995985,16.070325870337392,15.73512801844235,15.869206428527832,35500,0.0,0.0
2024-02-05 00:00:00-05:00,15.648934332349555,15.773435452979893,15.553163255959337,15.668088912963867,30600,0.0,0.0
2024-02-06 00:00:00-05:00,15.677665191844984,16.01286119756395,15.648933322777118,15.850050926208496,17400,0.0,0.0
2024-02-07 00:00:00-05:00,15.974554896067485,15.974554896067485,15.60104970749512,15.668088912963867,31500,0.0,0.0
2024-02-08 00:00:00-05:00,15.581894525855269,15.735127511496568,15.562739945979787,15.696818351745605,18700,0.0,0.0
2024-02-09 00:00:00-05:00,15.562740754426647,15.735128328898547,15.524431592685616,15.591472625732422,35600,0.0,0.0
2024-02-12 00:00:00-05:00,15.601049062949539,16.12778722131192,15.581894483126582,15.917092323303223,31800,0.0,0.0
2024-02-13 00:00:00-05:00,15.476547269942902,15.696819474218684,15.083887487822976,15.112618446350098,72600,0.0,0.0
2024-02-14 00:00:00-05:00,15.24669706862056,15.380775477762024,14.959384756639237,15.198811531066895,49800,0.0,0.0
2024-02-15 00:00:00-05:00,15.265851726504419,15.821322719504176,15.265851726504419,15.70639705657959,43500,0.0,0.0
2024-02-16 00:00:00-05:00,15.562740827429414,15.85962952558959,15.495701620749509,15.735128402709961,25300,0.0,0.0
2024-02-20 00:00:00-05:00,15.524430811054291,15.706395666799796,15.131771969726032,15.150925636291504,35900,0.0,0.0
2024-02-21 00:00:00-05:00,15.16050316463322,15.543585635372775,15.16050316463322,15.438239097595215,17900,0.0,0.0
2024-02-22 00:00:00-05:00,15.352045059204102,15.438238842028804,15.160502913664482,15.352045059204102,52100,0.0,0.0
2024-02-23 00:00:00-05:00,15.246697992322794,15.419085572623608,15.18923516110895,15.21796703338623,15300,0.0,0.0
2024-02-26 00:00:00-05:00,15.12219513981419,15.361622829221163,15.12219513981419,15.160503387451172,72400,0.0,0.0
2024-02-27 00:00:00-05:00,15.217966288119657,15.37119836605736,15.026424135681014,15.141349792480469,39500,0.0,0.0
2024-02-28 00:00:00-05:00,15.122194837904766,15.29458240549986,14.901922646724945,14.9114990234375,27100,0.0,0.0
2024-02-29 00:00:00-05:00,15.045578085784127,15.103040911775906,14.748688492617772,14.825304985046387,28200,0.0,0.0
2024-03-01 00:00:00-05:00,14.786997346494037,15.026424123507702,14.566725150044988,14.95938491821289,41800,0.0,0.0
2024-03-04 00:00:00-05:00,14.940231219150986,15.131772457685605,14.873191100658367,14.97853946685791,26500,0.0,0.0
2024-03-05 00:00:00-05:00,15.016847988061457,15.179658272116258,14.662496461983565,14.700804710388184,44200,0.0,0.0
2024-03-06 00:00:00-05:00,14.844460487365723,15.122195518015067,14.681650202501553,14.844460487365723,40100,0.0,0.0
2024-03-07 00:00:00-05:00,14.98811502240092,15.026423268008477,14.82530475023365,14.921075820922852,26900,0.0,0.0
2024-03-08 00:00:00-05:00,15.122194917559263,15.514855591743126,15.103041250692613,15.438239097595215,26200,0.0,0.0
2024-03-11 00:00:00-04:00,15.399929968703681,15.534008377066652,15.323313474398939,15.419084548950195,22000,0.0,0.0
2024-03-12 00:00:00-04:00,15.332890827528416,15.466969236442344,15.036001225872063,15.380775451660156,50500,0.0,0.0
2024-03-13 00:00:00-04:00,15.380774999055143,15.830898490045673,15.150925521960119,15.754281997680664,44200,0.0,0.0
2024-03-14 00:00:00-04:00,15.677666939730267,15.878784565584022,14.815729951750797,15.036002159118652,83300,0.0,0.0
2024-03-15 00:00:00-04:00,14.978540340682251,15.696819798755191,14.949808468220384,15.68724250793457,128800,0.0,0.0
2024-03-18 00:00:00-04:00,15.984132174201054,16.08947871413685,15.42866212357846,15.486124038696289,46700,0.0,0.0
2024-03-19 00:00:00-04:00,15.323314037087831,15.648934606510458,15.323314037087831,15.553163528442383,22300,0.0,0.0
2024-03-20 00:00:00-04:00,15.476546444856227,15.917092656602769,15.476546444856227,15.7638578414917,32100,0.0,0.0
2024-03-21 00:00:00-04:00,15.802167267641009,16.041594044423448,15.706396191591766,16.03201675415039,46000,0.0,0.0
2024-03-22 00:00:00-04:00,16.089477451950714,16.089477451950714,15.850050693280725,15.945821762084961,48600,0.0,0.0
2024-03-25 00:00:00-04:00,15.897938867619096,15.917093448796468,15.677666664123535,15.677666664123535,89300,0.0,0.0
2024-03-26 00:00:00-04:00,15.726293287604447,15.804098003575465,15.376172065734863,15.376172065734863,65000,0.25,0.0
2024-03-27 00:00:00-04:00,15.5609578159433,15.998610496520996,15.5609578159433,15.998610496520996,34100,0.0,0.0
2024-03-28 00:00:00-04:00,16.12504390267614,16.543244978130293,16.008335892428814,16.339006423950195,57800,0.0,0.0
2024-04-01 00:00:00-04:00,16.33900562895763,16.33900562895763,15.940256217114777,16.00833511352539,40900,0.0,0.0
2024-04-02 00:00:00-04:00,15.940255565085174,16.494614390336693,15.765194492898226,15.8527250289917,54900,0.0,0.0
2024-04-03 00:00:00-04:00,15.71656783042529,16.3876346806074,15.71656783042529,16.30010414123535,52700,0.0,0.0
2024-04-04 00:00:00-04:00,16.387634480728863,16.689127526549306,16.1639461517334,16.1639461517334,86200,0.0,0.0
2024-04-05 00:00:00-04:00,16.183397689325947,16.48489262275285,16.11531878662019,16.24175262451172,38400,0.0,0.0
2024-04-08 00:00:00-04:00,16.514066100603408,17.019797676772953,16.40708577661385,16.97117042541504,51700,0.0,0.0
2024-04-09 00:00:00-04:00,16.922542753243416,17.253213284531842,16.922542753243416,17.204586029052734,21200,0.0,0.0
2024-04-10 00:00:00-04:00,16.873914575279084,16.93226764966607,16.300104087943158,16.445987701416016,48700,0.0,0.0
2024-04-11 00:00:00-04:00,16.601597180464896,16.85446297682655,16.24175105661197,16.805835723876953,55200,0.0,0.0
2024-04-12 00:00:00-04:00,16.650226523459175,17.175407911769284,16.650226523459175,17.155956268310547,88200,0.0,0.0
2024-04-15 00:00:00-04:00,17.097602489545405,17.146229741180885,16.494614552207434,16.533517837524414,71200,0.0,0.0
2024-04-16 00:00:00-04:00,16.53351864779185,16.77665862790644,16.290378667677267,16.358457565307617,38400,0.0,0.0
2024-04-17 00:00:00-04:00,16.37790738060022,16.484889553511337,16.008333613276704,16.066688537597656,44500,0.0,0.0
2024-04-18 00:00:00-04:00,16.28065229946548,16.329281406862822,15.998610896603974,16.1639461517334,57300,0.0,0.0
2024-04-19 00:00:00-04:00,16.173669919435554,16.903089826334547,16.173669919435554,16.89336585998535,45900,0.0,0.0
2024-04-22 00:00:00-04:00,16.85446232964771,17.3212906180774,16.728030363827024,17.262937545776367,41700,0.0,0.0
2024-04-23 00:00:00-04:00,17.506078371188107,17.64223616491611,17.369920577460103,17.447725296020508,38000,0.0,0.0
2024-04-24 00:00:00-04:00,17.321291527688157,17.37964645806436,17.06842572775706,17.155956268310547,23700,0.0,0.0
2024-04-25 00:00:00-04:00,16.990619304864445,16.990619304864445,16.82528406206908,16.932266235351562,24200,0.0,0.0
2024-04-26 00:00:00-04:00,17.20458634459353,17.20458634459353,16.961446352716898,17.04897689819336,18100,0.0,0.0
2024-04-29 00:00:00-04:00,17.23376136685896,17.57415771484375,17.214311577982492,17.57415771484375,48100,0.0,0.0
2024-04-30 00:00:00-04:00,17.544981657973715,17.69086527339812,17.399096187538497,17.447725296020508,29700,0.0,0.0
2024-05-01 00:00:00-04:00,17.564431186478817,17.875650056115752,17.418547573212855,17.817296981811523,30800,0.0,0.0
2024-05-02 00:00:00-04:00,18.011810302734375,18.040985913352806,17.739492855226967,18.011810302734375,26600,0.0,0.0
2024-05-03 00:00:00-04:00,18.177144651797782,18.225771903727118,17.836748323260146,17.9729061126709,25300,0.0,0.0
2024-05-06 00:00:00-04:00,18.00208327760906,18.235497422009495,17.94373020526163,18.128515243530273,35500,0.0,0.0
2024-05-07 00:00:00-04:00,18.07988914316276,18.26467604820349,18.07988914316276,18.15769386291504,17400,0.0,0.0
2024-05-08 00:00:00-04:00,18.079889958527357,18.27440269418559,17.895103045153128,17.982633590698242,17100,0.0,0.0
2024-05-09 00:00:00-04:00,18.07988992829055,18.07988992829055,17.5255310441059,17.7686710357666,23000,0.0,0.0
2024-05-10 00:00:00-04:00,17.914554062828543,17.914554062828543,17.437999917654178,17.57415771484375,31200,0.0,0.0
2024-05-13 00:00:00-04:00,17.622787524022524,17.700592247649094,17.09760424828496,17.117055892944336,20800,0.0,0.0
2024-05-14 00:00:00-04:00,17.194859801485414,17.428273961300633,16.91281653232691,17.292116165161133,26800,0.0,0.0
2024-05-15 00:00:00-04:00,17.4671750844025,17.62278637653412,17.4185478309313,17.447725296020508,24700,0.0,0.0
2024-05-16 00:00:00-04:00,17.457449857813476,17.457449857813476,17.068424438076594,17.350467681884766,34400,0.0,0.0
2024-05-17 00:00:00-04:00,17.49635260879513,17.49635260879513,17.136506479862632,17.155956268310547,20100,0.0,0.0
2024-05-20 00:00:00-04:00,17.11705362584498,17.224033947280482,16.864187843797158,16.91281509399414,12200,0.0,0.0
2024-05-21 00:00:00-04:00,16.951717587997496,17.165680075905847,16.85446123712621,17.087875366210938,18700,0.0,0.0
2024-05-22 00:00:00-04:00,17.00034562835726,17.204584160208103,16.78638313047557,16.91281509399414,18200,0.0,0.0
2024-05-23 00:00:00-04:00,16.912816360764225,16.912816360764225,16.58214584062759,16.650226593017578,32600,0.0,0.0
2024-05-24 00:00:00-04:00,16.75720711687104,16.815562048168022,16.60159767676745,16.78638458251953,18900,0.0,0.0
2024-05-28 00:00:00-04:00,16.84473731130467,16.84473731130467,16.58214569091797,16.58214569091797,27000,0.0,0.0
2024-05-29 00:00:00-04:00,16.582144336325268,16.89336503969935,16.436260733031244,16.562694549560547,22400,0.0,0.0
2024-05-30 00:00:00-04:00,16.6502267861816,16.825286015040003,16.60159767676745,16.78638458251953,18800,0.0,0.0
2024-05-31 00:00:00-04:00,16.79610994663256,17.107328818357615,16.79610994663256,17.019798278808594,15000,0.0,0.0
2024-06-03 00:00:00-04:00,17.126779045669924,17.126779045669924,16.883639090359495,17.00034523010254,17000,0.0,0.0
2024-06-04 00:00:00-04:00,16.844736753185636,17.039249470363,16.82528511046575,16.89336585998535,12300,0.0,0.0
2024-06-05 00:00:00-04:00,16.922542846392066,17.37964721245969,16.922542846392066,17.27266502380371,15200,0.0,0.0
2024-06-06 00:00:00-04:00,17.13650673077091,17.282390348825775,17.000347079576972,17.146230697631836,14700,0.0,0.0
2024-06-07 00:00:00-04:00,17.000346827321163,17.37964645464867,17.000346827321163,17.301841735839844,16400,0.0,0.0
2024-06-10 00:00:00-04:00,17.18513441821201,17.47690166167474,16.99062168589626,17.418548583984375,20600,0.0,0.0
2024-06-11 00:00:00-04:00,17.311564891408576,17.447724534202266,16.698852991374526,16.825284957885742,42800,0.0,0.0
2024-06-12 00:00:00-04:00,17.32129168326645,17.32129168326645,16.97117137291857,17.07815170288086,20500,0.0,0.0
2024-06-13 00:00:00-04:00,17.01979843201052,17.03925007542113,16.825285707926074,16.941993713378906,14300,0.0,0.0
2024-06-14 00:00:00-04:00,16.796111002008498,16.844738258141962,16.689128812501785,16.835012435913086,17000,0.0,0.0
2024-06-17 00:00:00-04:00,16.679402050044143,16.97117113543045,16.45571371642221,16.728031158447266,36300,0.0,0.0
2024-06-18 00:00:00-04:00,16.659948819273716,17.07814983663909,16.543242680247946,16.932266235351562,52800,0.0,0.0
2024-06-20 00:00:00-04:00,16.76693140729012,17.350467681884766,16.70857833633386,17.350467681884766,26500,0.0,0.0
2024-06-21 00:00:00-04:00,17.340743862060254,17.457451872451884,17.117055518404765,17.418548583984375,68900,0.0,0.0
2024-06-24 00:00:00-04:00,17.46717625069531,17.50607954007851,17.126781743646976,17.331018447875977,30500,0.0,0.0
2024-06-25 00:00:00-04:00,17.17319383659345,17.17319383659345,16.887139314851847,16.96605110168457,27900,0.25,0.0
2024-06-26 00:00:00-04:00,16.877274268741587,17.084416993370446,16.857545852661133,16.857545852661133,24600,0.0,0.0
2024-06-27 00:00:00-04:00,16.76877091518018,16.98577786148244,16.76877091518018,16.9068660736084,22400,0.0,0.0
2024-06-28 00:00:00-04:00,17.09428284296765,17.24224221496893,16.798364098965095,17.232378005981445,62000,0.0,0.0
2024-07-01 00:00:00-04:00,17.311288608496074,17.311288608496074,16.867410522953183,16.897001266479492,21700,0.0,0.0
2024-07-02 00:00:00-04:00,16.877274620693267,17.114009974379588,16.818089371217674,16.926593780517578,23500,0.0,0.0
2024-07-03 00:00:00-04:00,16.897002017563043,16.94632306130818,16.62081169821204,16.719451904296875,16100,0.0,0.0
2024-07-05 00:00:00-04:00,16.709587937516957,16.837818890300323,16.492579104706763,16.502443313598633,35100,0.0,0.0
2024-07-08 00:00:00-04:00,16.699723568410484,17.104146722069817,16.433395575101517,17.00550651550293,30400,0.0,0.0
2024-07-09 00:00:00-04:00,17.232377076952464,17.29156232768658,16.739177942600477,16.837818145751953,25900,0.0,0.0
2024-07-10 00:00:00-04:00,16.98577786148244,16.98577786148244,16.758906706520246,16.9068660736084,15800,0.0,0.0
2024-07-11 00:00:00-04:00,17.2915625472143,17.705849900585836,17.163329717067768,17.252105712890625,45300,0.0,0.0
2024-07-12 00:00:00-04:00,17.47897675305569,17.5973453738562,17.104146236430648,17.28169822692871,27100,0.0,0.0
2024-07-15 00:00:00-04:00,17.340882039608456,17.794626235961914,17.340882039608456,17.794626235961914,27800,0.0,0.0
2024-07-16 00:00:00-04:00,17.843945693503503,18.425920850669602,17.794626530247587,18.33714485168457,37500,0.0,0.0
2024-07-17 00:00:00-04:00,18.16945681428725,18.554151550360313,18.03136165393394,18.39632797241211,26200,0.0,0.0
2024-07-18 00:00:00-04:00,18.27795993386472,18.652790434567283,18.04122458372542,18.248367309570312,40600,0.0,0.0
2024-07-19 00:00:00-04:00,18.25823225981609,18.25823225981609,17.676257128207602,17.755168914794922,29300,0.0,0.0
2024-07-22 00:00:00-04:00,17.686121777708152,18.386463665957862,17.686121777708152,18.268096923828125,24100,0.0,0.0
2024-07-23 00:00:00-04:00,18.297686594946416,18.63306214697652,18.297686594946416,18.534423828125,30600,0.0,0.0
2024-07-24 00:00:00-04:00,18.5146964982381,18.83034365245799,18.238504297592968,18.268096923828125,37300,0.0,0.0
2024-07-25 00:00:00-04:00,18.40619132795889,19.195309181118986,18.40619132795889,19.076942443847656,67800,0.0,0.0
2024-07-26 00:00:00-04:00,19.215037581926104,19.461637146010595,19.116397380011236,19.392589569091797,35000,0.0,0.0
2024-07-29 00:00:00-04:00,19.31367829071636,19.353135125079977,18.692248200732767,18.800750732421875,13600,0.0,0.0
2024-07-30 00:00:00-04:00,18.909254802325563,18.909254802325563,18.29768705062702,18.57387924194336,23600,0.0,0.0
2024-07-31 00:00:00-04:00,18.514696232988936,18.98816695753564,18.475239398574,18.485103607177734,36700,0.0,0.0
2024-08-01 00:00:00-04:00,18.445649286273728,18.65279202983436,17.952450127618338,18.1793212890625,44000,0.0,0.0
2024-08-02 00:00:00-04:00,17.64666437346917,18.248367917669064,17.64666437346917,18.10040855407715,24600,0.0,0.0
2024-08-05 00:00:00-04:00,17.469112051031,18.149727368244196,17.084417336756534,17.24224090576172,44200,0.0,0.0
2024-08-06 00:00:00-04:00,17.163330406347466,17.617074612265053,17.114011242867626,17.390201568603516,19000,0.0,0.0
2024-08-07 00:00:00-04:00,17.488841663628094,17.61707449809342,17.173194504029567,17.4197940826416,20400,0.0,0.0
2024-08-08 00:00:00-04:00,17.39020178080343,17.705850827704708,17.360611034916648,17.646665573120117,10600,0.0,0.0
2024-08-09 00:00:00-04:00,17.54802607333942,17.86367321776058,17.232377047512873,17.311288833618164,20100,0.0,0.0
2024-08-12 00:00:00-04:00,17.074554208684575,17.271834623124036,16.87727567565058,16.975914001464844,34900,0.0,0.0
2024-08-13 00:00:00-04:00,17.133739678917586,17.261970632943896,16.877275889459476,17.232378005981445,22800,0.0,0.0
2024-08-14 00:00:00-04:00,17.3704743465097,17.60720970839979,16.768770792494006,17.094282150268555,51100,0.0,0.0
2024-08-15 00:00:00-04:00,17.449386222338372,17.883400113969525,17.163329816058113,17.695985794067383,42300,0.0,0.0
2024-08-16 00:00:00-04:00,17.676256537161926,17.814351688720855,17.498704552925965,17.587480545043945,17500,0.0,0.0
2024-08-19 00:00:00-04:00,17.587480895744093,17.93272066293095,17.587480895744093,17.65652847290039,16100,0.0,0.0
2024-08-20 00:00:00-04:00,17.54802619105323,17.834080712076766,17.50856935703321,17.59734535217285,13600,0.0,0.0
2024-08-21 00:00:00-04:00,17.597344634456075,17.991903551536975,17.508568642937206,17.932720184326172,15200,0.0,0.0
2024-08-22 00:00:00-04:00,17.84394527382343,17.92285706202022,17.656529071329018,17.666393280029297,8600,0.0,0.0
2024-08-23 00:00:00-04:00,17.735440017207075,18.534423951334105,17.735440017207075,18.189184188842773,27000,0.0,0.0
2024-08-26 00:00:00-04:00,18.406191368267855,18.613335981054377,18.169456011801383,18.287824630737305,16100,0.0,0.0
2024-08-27 00:00:00-04:00,18.21877599217857,18.376599570259398,18.031361669086003,18.23850440979004,11200,0.0,0.0
2024-08-28 00:00:00-04:00,18.17932152168267,18.613337313646557,18.17932152168267,18.27796173095703,16200,0.0,0.0
2024-08-29 00:00:00-04:00,18.455510157634684,18.850070958551772,18.366736046974207,18.69224739074707,21000,0.0,0.0
2024-08-30 00:00:00-04:00,18.6922478523426,18.899390584674556,18.475239030198214,18.73170280456543,24800,0.0,0.0
2024-09-03 00:00:00-04:00,18.445648666474018,18.455510993678914,18.129999635160214,18.327280044555664,18700,0.0,0.0
2024-09-04 00:00:00-04:00,18.386463763614664,18.514696596575988,18.07081660771826,18.39632797241211,24200,0.0,0.0
2024-09-05 00:00:00-04:00,18.366736036494377,18.366736036494377,18.12999880351707,18.218774795532227,8800,0.0,0.0
2024-09-06 00:00:00-04:00,18.149727230158184,18.149727230158184,17.843944302712757,17.903127670288086,11500,0.0,0.0
2024-09-09 00:00:00-04:00,17.8834004492549,18.13986423443001,17.8834004492549,17.9228572845459,16100,0.0,0.0
2024-09-10 00:00:00-04:00,17.922857730131533,18.28782594002502,17.90312931199556,18.27796173095703,28100,0.0,0.0
2024-09-11 00:00:00-04:00,18.021497491367935,18.021497491367935,17.50856992101771,17.9228572845459,17900,0.0,0.0
2024-09-12 00:00:00-04:00,17.893263446986456,18.40619098261959,17.626937352420125,18.376598358154297,21600,0.0,0.0
2024-09-13 00:00:00-04:00,18.564015617506044,18.741567611694336,18.376599414595578,18.741567611694336,18200,0.0,0.0
2024-09-16 00:00:00-04:00,18.800750022893784,18.820478439331055,18.66265487064359,18.820478439331055,22000,0.0,0.0
2024-09-17 00:00:00-04:00,18.89939034202579,19.03748549514076,18.445648049559257,18.6330623626709,26700,0.0,0.0
2024-09-18 00:00:00-04:00,18.514696566246887,18.741567724000106,18.48510393990303,18.71197509765625,42400,0.0,0.0
2024-09-19 00:00:00-04:00,19.01775931721339,19.01775931721339,18.386463145246687,18.702110290527344,25400,0.0,0.0
2024-09-20 00:00:00-04:00,18.455510147104203,18.564014555435023,18.08067964413324,18.218774795532227,76600,0.0,0.0
2024-09-23 00:00:00-04:00,18.21877515453108,18.485103135824513,18.080680000410943,18.1299991607666,23400,0.0,0.0
2024-09-24 00:00:00-04:00,18.1200008392334,18.389999389648438,18.06999969482422,18.190000534057617,21900,0.25,0.0
2024-09-25 00:00:00-04:00,18.190000534057617,18.229999542236328,17.90999984741211,17.979999542236328,23900,0.0,0.0
2024-09-26 00:00:00-04:00,18.1299991607666,18.1299991607666,17.649999618530273,17.719999313354492,23800,0.0,0.0
2024-09-27 00:00:00-04:00,17.829999923706055,17.950000762939453,17.690000534057617,17.84000015258789,11300,0.0,0.0
2024-09-30 00:00:00-04:00,17.709999084472656,17.850000381469727,17.350000381469727,17.579999923706055,28000,0.0,0.0
2024-10-01 00:00:00-04:00,17.6299991607666,18.1299991607666,17.5,17.989999771118164,29900,0.0,0.0
2024-10-02 00:00:00-04:00,18.270000457763672,18.270000457763672,17.770000457763672,17.93000030517578,22300,0.0,0.0
2024-10-03 00:00:00-04:00,17.75,18.030000686645508,17.459999084472656,17.479999542236328,18700,0.0,0.0
2024-10-04 00:00:00-04:00,17.59000015258789,18.040000915527344,17.43000030517578,17.93000030517578,22100,0.0,0.0
2024-10-07 00:00:00-04:00,17.899999618530273,17.899999618530273,17.450000762939453,17.459999084472656,18200,0.0,0.0
2024-10-08 00:00:00-04:00,17.5,17.6299991607666,17.350000381469727,17.549999237060547,15900,0.0,0.0
2024-10-09 00:00:00-04:00,17.770000457763672,17.770000457763672,17.25,17.260000228881836,14200,0.0,0.0
2024-10-10 00:00:00-04:00,17.219999313354492,17.260000228881836,17.079999923706055,17.1299991607666,17600,0.0,0.0
