Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,18.5007435772989,18.613841124452897,17.944686179800694,18.00123405456543,356000,0.0,0.0
2023-11-08 00:00:00-05:00,18.1049061845423,18.1049061845423,17.765617113482783,17.888137817382812,255900,0.0,0.0
2023-11-09 00:00:00-05:00,18.048358357664036,18.048358357664036,17.25668086020191,17.360353469848633,421300,0.0,0.0
2023-11-10 00:00:00-05:00,17.567696451545622,17.586546343304697,17.247255482139778,17.341503143310547,301800,0.0,0.0
2023-11-13 00:00:00-05:00,17.200130392259467,17.43574861681097,16.96451216770797,17.416898727416992,243000,0.0,0.0
2023-11-14 00:00:00-05:00,18.265126110737672,19.17932607931039,18.265126110737672,18.830610275268555,347500,0.0,0.0
2023-11-15 00:00:00-05:00,18.830609814758905,19.179325610272763,18.73636215670452,18.764636993408203,332900,0.0,0.0
2023-11-16 00:00:00-05:00,18.76463806058075,18.85888572399514,18.142605998720313,18.15203094482422,279800,0.0,0.0
2023-11-17 00:00:00-05:00,18.387647576005865,18.387647576005865,18.076631572621455,18.123754501342773,623600,0.0,0.0
2023-11-20 00:00:00-05:00,18.255703681417764,18.255703681417764,17.878713025136033,17.982385635375977,339900,0.0,0.0
2023-11-21 00:00:00-05:00,17.765615546526494,17.850438256216037,17.49229752694363,17.548847198486328,363100,0.0,0.0
2023-11-22 00:00:00-05:00,17.775041422086385,17.78446636783678,17.567696210826888,17.68079376220703,294300,0.0,0.0
2023-11-24 00:00:00-05:00,17.61482064006304,17.727916391895555,17.529997927376375,17.709068298339844,120100,0.0,0.0
2023-11-27 00:00:00-05:00,17.624246220200433,18.076632839067436,17.379203018907983,17.916412353515625,534800,0.0,0.0
2023-11-28 00:00:00-05:00,17.859866282644653,18.45362355528154,17.699645780881553,18.444198608398438,384500,0.0,0.0
2023-11-29 00:00:00-05:00,18.660964965820312,19.103928433062137,18.632691925868446,18.660964965820312,364900,0.0,0.0
2023-11-30 00:00:00-05:00,18.736362067454387,19.009680094747708,18.500743822253064,18.98140525817871,729700,0.0,0.0
2023-12-01 00:00:00-05:00,18.849460206787324,19.952153700789367,18.849460206787324,19.886180877685547,542700,0.0,0.0
2023-12-04 00:00:00-05:00,19.791935426378174,20.244322090408293,19.791935426378174,20.121801376342773,391600,0.0,0.0
2023-12-05 00:00:00-05:00,20.0464024539864,20.168923161053737,19.72596146919527,20.15949821472168,342300,0.0,0.0
2023-12-06 00:00:00-05:00,20.37966539915608,20.580685168608536,20.111637214093506,20.274368286132812,487300,0.33,0.0
2023-12-07 00:00:00-05:00,20.39880763383178,20.705124498270774,20.15949735526475,20.561538696289062,419500,0.0,0.0
2023-12-08 00:00:00-05:00,20.456242571091078,20.60940099699019,20.20735967255691,20.590255737304688,414600,0.0,0.0
2023-12-11 00:00:00-05:00,20.51367666677772,20.685980353558605,20.446670083205703,20.54239273071289,493700,0.0,0.0
2023-12-12 00:00:00-05:00,20.571111199716714,20.666835675711944,20.34137355280368,20.504104614257812,850600,0.0,0.0
2023-12-13 00:00:00-05:00,20.60940131872533,21.729373466716844,20.398807110482103,21.557069778442383,462200,0.0,0.0
2023-12-14 00:00:00-05:00,22.2462828166596,22.70575810382062,22.160130972092848,22.466447830200195,666800,0.0,0.0
2023-12-15 00:00:00-05:00,22.399442340742254,22.56217340779119,21.911249139595462,22.01654624938965,1035900,0.0,0.0
2023-12-18 00:00:00-05:00,22.17927552825267,22.17927552825267,21.59535789489746,21.59535789489746,334800,0.0,0.0
2023-12-19 00:00:00-05:00,21.786808740223478,21.96868506950403,21.69108426029726,21.70065689086914,522000,0.0,0.0
2023-12-20 00:00:00-05:00,21.643223431273743,22.34200904696784,21.62407816968942,21.66236686706543,385400,0.0,0.0
2023-12-21 00:00:00-05:00,21.79638029132352,22.054835826586448,21.518779495865004,21.77723503112793,340900,0.0,0.0
2023-12-22 00:00:00-05:00,21.978255160209688,22.30371728590901,21.671938295032103,21.68151092529297,307700,0.0,0.0
2023-12-26 00:00:00-05:00,21.77723547211347,22.083552338275734,21.62407703903234,22.05483627319336,146400,0.0,0.0
2023-12-27 00:00:00-05:00,22.083552230056025,22.14098618573186,21.81552588637377,21.892105102539062,191100,0.0,0.0
2023-12-28 00:00:00-05:00,21.71022833280971,22.026117821216516,21.681510442666365,21.98782730102539,271100,0.0,0.0
2023-12-29 00:00:00-05:00,21.997399443166117,21.997399443166117,21.547496795654297,21.547496795654297,296200,0.0,0.0
2024-01-02 00:00:00-05:00,21.54749818682101,22.140986668597073,21.48049159943912,21.9591121673584,270800,0.0,0.0
2024-01-03 00:00:00-05:00,21.882532520132767,21.882532520132767,21.250753528939818,21.30818748474121,271900,0.0,0.0
2024-01-04 00:00:00-05:00,21.346477256025448,21.691084659789553,21.241181969380683,21.499635696411133,216600,0.0,0.0
2024-01-05 00:00:00-05:00,21.222036295741358,21.997401113359974,21.164602338160282,21.805953979492188,340500,0.0,0.0
2024-01-08 00:00:00-05:00,21.76766169001067,22.313288807215027,21.738943800655328,22.236709594726562,198800,0.0,0.0
2024-01-09 00:00:00-05:00,21.882532480437487,22.198421975460935,21.79638063399541,22.160131454467773,250800,0.0,0.0
2024-01-10 00:00:00-05:00,22.284573430465812,22.83020056448647,22.255855540225383,22.73447608947754,341800,0.0,0.0
2024-01-11 00:00:00-05:00,22.543026418126146,22.61003482654301,22.12184166283195,22.447303771972656,310700,0.0,0.0
2024-01-12 00:00:00-05:00,22.830201056818634,22.830201056818634,22.265428650458396,22.428159713745117,153800,0.0,0.0
2024-01-16 00:00:00-05:00,22.140985245103806,22.160130504779904,21.767661810382187,21.920820236206055,227200,0.0,0.0
2024-01-17 00:00:00-05:00,21.470918077419096,21.777234936041005,21.078449374085714,21.509206771850586,287700,0.0,0.0
2024-01-18 00:00:00-05:00,21.58578559958158,21.595358229465987,21.059303736486406,21.336904525756836,234300,0.0,0.0
2024-01-19 00:00:00-05:00,21.432628568956556,22.04526414091331,21.088022999635502,22.01654624938965,454200,0.0,0.0
2024-01-22 00:00:00-05:00,22.179276090701922,22.629178744953315,22.179276090701922,22.514310836791992,483600,0.0,0.0
2024-01-23 00:00:00-05:00,22.78233948546091,22.830202640213354,22.121844382011176,22.418588638305664,427600,0.0,0.0
2024-01-24 00:00:00-05:00,22.79190860737694,22.80148123685363,22.150557038777787,22.322860717773438,341800,0.0,0.0
2024-01-25 00:00:00-05:00,22.753621349637825,22.801482674246042,22.543027139459678,22.73447608947754,512500,0.0,0.0
2024-01-26 00:00:00-05:00,22.897209685066496,22.897209685066496,22.485595674997565,22.590892791748047,252400,0.0,0.0
2024-01-29 00:00:00-05:00,22.562172176432803,22.86848903279727,22.42815900822147,22.782337188720703,234900,0.0,0.0
2024-01-30 00:00:00-05:00,22.63875321696781,22.76319559102591,22.18885052610942,22.24628448486328,329600,0.0,0.0
2024-01-31 00:00:00-05:00,22.255856083192032,22.255856083192032,21.356048917423863,21.470918655395508,543000,0.0,0.0
2024-02-01 00:00:00-05:00,21.470917101214198,21.499633164284077,20.67640710061493,21.48048973083496,326700,0.0,0.0
2024-02-02 00:00:00-05:00,21.059305271396095,21.528353215163897,20.973153421949704,21.327333450317383,342300,0.0,0.0
2024-02-05 00:00:00-05:00,20.963580859243113,21.00187138169553,20.666836613407302,20.74341583251953,186200,0.0,0.0
2024-02-06 00:00:00-05:00,20.609402981432012,21.04973304184242,20.609402981432012,20.858285903930664,219900,0.0,0.0
2024-02-07 00:00:00-05:00,20.733843077473963,20.906146775890562,20.274367765558093,20.68598175048828,527600,0.0,0.0
2024-02-08 00:00:00-05:00,20.571112429016782,21.394340415661127,20.51367847030448,21.231609344482422,297100,0.0,0.0
2024-02-09 00:00:00-05:00,21.231608268408507,21.451773287140966,21.059304575211787,21.30818748474121,522200,0.0,0.0
2024-02-12 00:00:00-05:00,21.384764548725073,21.80595110905934,21.384764548725073,21.566640853881836,188100,0.0,0.0
2024-02-13 00:00:00-05:00,20.743414307221414,20.743414307221414,20.197787182943586,20.54239273071289,384500,0.0,0.0
2024-02-14 00:00:00-05:00,20.848711979768872,20.915718565170714,20.523249857137774,20.60940170288086,286200,0.0,0.0
2024-02-15 00:00:00-05:00,20.819994556380106,21.260324599353005,20.819994556380106,21.049732208251953,365900,0.0,0.0
2024-02-16 00:00:00-05:00,20.666836591273594,21.088023208836074,20.417953672977248,20.848712921142578,286400,0.0,0.0
2024-02-20 00:00:00-05:00,20.571110733486694,20.982724692882464,20.571110733486694,20.705123901367188,206500,0.0,0.0
2024-02-21 00:00:00-05:00,20.6572628957171,20.992297646374308,20.6572628957171,20.925291061401367,587300,0.0,0.0
2024-02-22 00:00:00-05:00,20.887000219056766,20.887000219056766,20.54239284360124,20.705123901367188,262700,0.0,0.0
2024-02-23 00:00:00-05:00,20.59982907271024,20.90614593500009,20.475386706284663,20.60940170288086,269500,0.0,0.0
2024-02-26 00:00:00-05:00,20.484959002509168,20.6381174311573,20.12120819091797,20.12120819091797,214100,0.0,0.0
2024-02-27 00:00:00-05:00,20.31265555322136,20.51367713431143,20.283939488631713,20.341373443603516,188100,0.0,0.0
2024-02-28 00:00:00-05:00,20.14992449264083,20.724269519736374,20.14992449264083,20.341373443603516,390500,0.0,0.0
2024-02-29 00:00:00-05:00,20.67640961904476,20.89657464976165,20.53282380882908,20.64769172668457,241100,0.0,0.0
2024-03-01 00:00:00-05:00,20.609401829328508,20.762560261413128,20.312655769596095,20.66683578491211,247100,0.0,0.0
2024-03-04 00:00:00-05:00,20.666835448591378,20.829566508257155,20.398807283908774,20.551965713500977,361700,0.0,0.0
2024-03-05 00:00:00-05:00,20.437097565606205,20.877427589094946,20.437097565606205,20.705123901367188,511200,0.0,0.0
2024-03-06 00:00:00-05:00,20.807215239279003,20.90444558966877,20.126606495579992,20.223834991455078,477400,0.335,0.0
2024-03-07 00:00:00-05:00,20.428020616528894,20.612758112226057,20.233559899530313,20.389127731323242,264400,0.0,0.0
2024-03-08 00:00:00-05:00,20.671094997060468,20.82666282442473,20.40857359294023,20.418296813964844,215900,0.0,0.0
2024-03-11 00:00:00-04:00,20.408572940053215,20.6419246736345,20.350235470286577,20.573863983154297,170000,0.0,0.0
2024-03-12 00:00:00-04:00,20.54469468698673,20.74887861657929,20.43774296626183,20.709985733032227,266200,0.0,0.0
2024-03-13 00:00:00-04:00,20.671095475516587,20.885000779464836,20.54469545378571,20.641925811767578,328700,0.0,0.0
2024-03-14 00:00:00-04:00,20.515527613896364,20.515527613896364,20.087715152124293,20.428020477294922,396700,0.0,0.0
2024-03-15 00:00:00-04:00,20.253003676457862,20.680816084837694,20.253003676457862,20.583585739135742,592400,0.0,0.0
2024-03-18 00:00:00-04:00,20.58358695024901,20.651647639890605,20.447465570965818,20.525249481201172,338200,0.0,0.0
2024-03-19 00:00:00-04:00,20.486357429100547,20.700264581803058,20.4280199576884,20.544694900512695,278500,0.0,0.0
2024-03-20 00:00:00-04:00,20.369681932608586,21.030844251176397,20.369681932608586,20.914169311523438,206500,0.0,0.0
2024-03-21 00:00:00-04:00,21.09890816332536,21.33225991226582,20.758602834010784,20.816940307617188,748800,0.0,0.0
2024-03-22 00:00:00-04:00,20.875277331392816,20.93361665825694,20.40857384356865,20.46691131591797,237800,0.0,0.0
2024-03-25 00:00:00-04:00,20.583587434054373,20.7683249206485,20.583587434054373,20.748878479003906,229000,0.0,0.0
2024-03-26 00:00:00-04:00,20.81693971833604,20.904446853525936,20.48635761973305,20.50580406188965,227000,0.0,0.0
2024-03-27 00:00:00-04:00,20.709985312689987,21.079460280828958,20.709985312689987,21.04056739807129,206200,0.0,0.0
2024-03-28 00:00:00-04:00,21.147521317298025,21.42948915836241,21.147521317298025,21.303089141845703,175300,0.0,0.0
2024-04-01 00:00:00-04:00,21.235028351742695,21.235028351742695,20.51552670292447,20.53497314453125,253300,0.0,0.0
2024-04-02 00:00:00-04:00,20.428020588143443,20.593311641008107,20.223836650127176,20.515527725219727,331800,0.0,0.0
2024-04-03 00:00:00-04:00,20.31134316034932,20.564141342488337,20.31134316034932,20.544694900512695,176800,0.0,0.0
2024-04-04 00:00:00-04:00,20.778048200340454,20.87527669980939,20.214114372652755,20.282175064086914,196600,0.0,0.0
2024-04-05 00:00:00-04:00,20.165498153778383,20.29189816959312,20.058544579552798,20.19466781616211,133500,0.0,0.0
2024-04-08 00:00:00-04:00,20.330788936546913,20.836385284268044,20.330788936546913,20.826662063598633,209700,0.0,0.0
2024-04-09 00:00:00-04:00,20.865553918740893,21.662841354599703,20.7586021961679,21.653118133544922,337900,0.0,0.0
2024-04-10 00:00:00-04:00,21.011399620412753,21.011399620412753,20.06826761185933,20.233558654785156,365600,0.0,0.0
2024-04-11 00:00:00-04:00,20.27245207074576,20.48635736829864,20.107161023472926,20.457189559936523,282700,0.0,0.0
2024-04-12 00:00:00-04:00,20.457189214071416,20.457189214071416,20.077991021141948,20.19466781616211,291300,0.0,0.0
2024-04-15 00:00:00-04:00,20.28217594632049,20.35023664071515,19.7668563459519,19.96131706237793,202200,0.0,0.0
2024-04-16 00:00:00-04:00,19.70851719302797,20.0488224905111,19.475165465914742,19.796024322509766,336300,0.0,0.0
2024-04-17 00:00:00-04:00,19.86408551885297,20.05854436916059,19.747408725056623,19.893253326416016,213800,0.0,0.0
2024-04-18 00:00:00-04:00,20.01965390056412,20.243282419201147,19.83491641126994,19.9904842376709,257000,0.0,0.0
2024-04-19 00:00:00-04:00,19.912700016214956,20.447466033890315,19.912700016214956,20.408573150634766,263000,0.0,0.0
2024-04-22 00:00:00-04:00,20.398849262392126,20.81693847113614,20.330788573436532,20.690540313720703,232500,0.0,0.0
2024-04-23 00:00:00-04:00,20.787770286659445,21.254475631042535,20.787770286659445,21.0211238861084,195200,0.0,0.0
2024-04-24 00:00:00-04:00,20.836385357873976,20.836385357873976,20.5544175210091,20.70026397705078,249600,0.0,0.0
2024-04-25 00:00:00-04:00,20.447465499537497,20.75860113939203,20.359958369014073,20.651647567749023,256900,0.0,0.0
2024-04-26 00:00:00-04:00,20.73915616974945,20.972507916197035,20.622479369268238,20.641925811767578,189100,0.0,0.0
2024-04-29 00:00:00-04:00,20.82666178455074,21.14752064428342,20.82666178455074,21.118350982666016,193500,0.0,0.0
2024-04-30 00:00:00-04:00,20.904446748747873,21.089184239280016,20.739155700274857,20.758602142333984,217800,0.0,0.0
2024-05-01 00:00:00-04:00,20.544695535900342,21.400320464142823,20.447467032044692,20.855833053588867,330200,0.0,0.0
2024-05-02 00:00:00-04:00,21.1183516379001,21.166967742104173,20.641924943788673,20.962783813476562,314000,0.0,0.0
2024-05-03 00:00:00-04:00,21.31281208861472,21.468379911161822,20.65164791553218,20.914169311523438,248200,0.0,0.0
2024-05-06 00:00:00-04:00,21.098906838282097,21.186413970453547,20.982230043881923,21.128074645996094,174700,0.0,0.0
2024-05-07 00:00:00-04:00,21.215581548055145,21.63367076289181,21.215581548055145,21.41976547241211,352200,0.0,0.0
2024-05-08 00:00:00-04:00,21.23502823985759,21.478103195117395,21.176690769859366,21.468379974365234,270200,0.0,0.0
2024-05-09 00:00:00-04:00,21.594777670960116,21.692008021877136,21.448933071841935,21.58505630493164,152800,0.0,0.0
2024-05-10 00:00:00-04:00,21.61422465176545,21.653117534909313,21.244751534472467,21.341981887817383,133400,0.0,0.0
2024-05-13 00:00:00-04:00,21.497549866403016,21.71145516169271,21.497549866403016,21.643394470214844,291200,0.0,0.0
2024-05-14 00:00:00-04:00,21.8767472419435,22.032315073969468,21.75034907386547,21.96425437927246,252000,0.0,0.0
2024-05-15 00:00:00-04:00,22.32400370534557,22.382343031699477,21.954530577678124,21.993423461914062,152700,0.0,0.0
2024-05-16 00:00:00-04:00,21.925358813064697,22.17815697282447,21.876744566944,22.15871238708496,366000,0.0,0.0
2024-05-17 00:00:00-04:00,22.255942139557238,22.353172491818864,22.110097538422163,22.314281463623047,160700,0.0,0.0
2024-05-20 00:00:00-04:00,22.265665193070618,22.333725882788357,21.54616355895996,21.54616355895996,295600,0.0,0.0
2024-05-21 00:00:00-04:00,21.507273775696,21.76007010798718,21.380873755035594,21.701732635498047,187900,0.0,0.0
2024-05-22 00:00:00-04:00,21.643394530603786,21.740624884921214,21.157244613531415,21.17669105529785,207100,0.0,0.0
2024-05-23 00:00:00-04:00,21.13779813976236,21.13779813976236,20.30161969021913,20.49608039855957,298900,0.0,0.0
2024-05-24 00:00:00-04:00,20.603034226439625,20.729432390251745,20.49608065008837,20.544694900512695,611100,0.0,0.0
2024-05-28 00:00:00-04:00,20.719709132284883,20.81693948747479,20.301619903128636,20.33078956604004,297300,0.0,0.0
2024-05-29 00:00:00-04:00,20.05854494241126,20.408573479289007,19.99048425013276,20.33078956604004,447000,0.0,0.0
2024-05-30 00:00:00-04:00,20.496080261317687,20.671094526749233,20.34051243749292,20.53497314453125,297200,0.0,0.0
2024-05-31 00:00:00-04:00,20.593311348715904,21.176691636105936,20.46691132828208,21.14752197265625,675700,0.0,0.0
2024-06-03 00:00:00-04:00,21.29336644154734,21.332259325892437,20.418296943445494,21.18641471862793,377500,0.0,0.0
2024-06-04 00:00:00-04:00,21.11835154047605,21.51699432053667,21.01139982074998,21.2155818939209,297000,0.0,0.0
2024-06-05 00:00:00-04:00,21.283643028728292,21.410043047196382,21.06001450930294,21.225305557250977,327100,0.0,0.0
2024-06-06 00:00:00-04:00,21.0525008702725,21.516605056459884,21.0525008702725,21.388235092163086,266300,0.335,0.0
2024-06-07 00:00:00-04:00,21.06237650067582,21.26974265028089,20.98338032068758,21.141372680664062,198700,0.0,0.0
2024-06-10 00:00:00-04:00,20.88463339948863,21.190743343555564,20.71676629143566,21.170995712280273,219500,0.0,0.0
2024-06-11 00:00:00-04:00,21.062375261302588,21.062375261302588,20.598272966608025,20.62789535522461,389200,0.0,0.0
2024-06-12 00:00:00-04:00,21.249992584655992,21.723969652322847,20.924133115207848,20.9735050201416,291700,0.0,0.0
2024-06-13 00:00:00-04:00,21.072250518126204,21.654848031348667,20.99325434091387,21.565977096557617,640300,0.0,0.0
2024-06-14 00:00:00-04:00,21.348738358585845,21.49685595736407,21.19074411868262,21.378360748291016,369000,0.0,0.0
2024-06-17 00:00:00-04:00,21.230243933409625,21.32898963071364,21.022879664146966,21.269742965698242,249100,0.0,0.0
2024-06-18 00:00:00-04:00,21.23024305520299,21.605474429335462,21.23024305520299,21.516605377197266,258400,0.0,0.0
2024-06-20 00:00:00-04:00,21.37836128536058,21.63509934195412,21.19074465103886,21.230243682861328,263700,0.0,0.0
2024-06-21 00:00:00-04:00,21.25986671447754,21.417859065700643,21.091999605875817,21.25986671447754,783700,0.0,0.0
2024-06-24 00:00:00-04:00,21.348738130404733,21.60547429438695,21.210493407394193,21.338863372802734,212600,0.0,0.0
2024-06-25 00:00:00-04:00,21.26974156347116,21.279614437474912,20.943880218825363,21.12162208557129,244400,0.0,0.0
2024-06-26 00:00:00-04:00,21.003129610399295,21.24999290563177,21.003129610399295,21.10187530517578,226800,0.0,0.0
2024-06-27 00:00:00-04:00,21.101874590518698,21.319113604935755,20.93400748010907,21.29936408996582,174000,0.0,0.0
2024-06-28 00:00:00-04:00,21.506730804807614,22.168324506633788,21.388235595240143,22.099201202392578,873400,0.0,0.0
2024-07-01 00:00:00-04:00,21.960957538904253,22.168323677032735,21.793090430292583,22.11894989013672,381100,0.0,0.0
2024-07-02 00:00:00-04:00,22.188071168412893,22.405312062550237,21.931333128425273,21.941207885742188,281500,0.0,0.0
2024-07-03 00:00:00-04:00,22.03995507544594,22.168325045884792,21.94120937897394,21.95108413696289,97400,0.0,0.0
2024-07-05 00:00:00-04:00,21.921461024320763,22.03995434944999,21.506730619533588,21.516605377197266,203700,0.0,0.0
2024-07-08 00:00:00-04:00,21.654847913906824,21.822715024999802,21.615348883806163,21.704219818115234,193300,0.0,0.0
2024-07-09 00:00:00-04:00,21.595600682035116,21.812839691601248,21.54622689571279,21.76346778869629,280700,0.0,0.0
2024-07-10 00:00:00-04:00,21.911586696576688,22.000457633876035,21.6252243689638,21.822715759277344,165000,0.0,0.0
2024-07-11 00:00:00-04:00,22.375689348439092,22.948412128772528,22.306567925825707,22.89904022216797,255500,0.0,0.0
2024-07-12 00:00:00-04:00,23.14590210493389,23.590254887422258,23.076780686552414,23.29401969909668,216100,0.0,0.0
2024-07-15 00:00:00-04:00,23.511258392635778,23.985237324310027,23.461886489723867,23.708749771118164,251900,0.0,0.0
2024-07-16 00:00:00-04:00,23.856867821783997,24.409841055378124,23.856867821783997,24.33084487915039,297100,0.0,0.0
2024-07-17 00:00:00-04:00,24.251849072224278,24.80482419765639,24.20247716761165,24.232101440429688,361600,0.0,0.0
2024-07-18 00:00:00-04:00,24.054359716588497,24.58758344663274,23.698875974280703,23.866743087768555,227300,0.0,0.0
2024-07-19 00:00:00-04:00,23.856867710031285,24.08398148019497,23.560632521419294,23.610004425048828,192800,0.0,0.0
2024-07-22 00:00:00-04:00,23.728499674632776,24.25184863438086,23.491511146619366,24.241973876953125,179300,0.0,0.0
2024-07-23 00:00:00-04:00,24.14323115219828,24.715953924768414,23.985238793104273,24.577709197998047,203400,0.0,0.0
2024-07-24 00:00:00-04:00,24.488837398634647,24.785074474072214,23.955613676314897,23.96548843383789,246600,0.0,0.0
2024-07-25 00:00:00-04:00,24.113607120296493,24.577709444360014,24.07410808841832,24.301223754882812,237900,0.0,0.0
2024-07-26 00:00:00-04:00,24.617207827917138,25.00231396149962,24.429591198271908,24.903568267822266,181900,0.0,0.0
2024-07-29 00:00:00-04:00,24.97269132663393,25.091184651149558,24.548086166381836,24.548086166381836,160700,0.0,0.0
2024-07-30 00:00:00-04:00,24.71595332555136,25.54541413239406,24.40984148923785,25.49604034423828,252500,0.0,0.0
2024-07-31 00:00:00-04:00,25.654032166230042,27.20433329716397,24.39996622440318,26.187257766723633,573500,0.0,0.0
2024-08-01 00:00:00-04:00,26.286004398756262,26.493368661872566,25.229427917363417,25.713281631469727,361900,0.0,0.0
2024-08-02 00:00:00-04:00,24.952941792709126,25.545414065095557,24.952941792709126,25.407169342041016,288500,0.0,0.0
2024-08-05 00:00:00-04:00,24.45921454190244,24.8739449328528,24.004985121615192,24.202476501464844,266600,0.0,0.0
2024-08-06 00:00:00-04:00,24.182727301950212,25.47629039491298,24.162977787024392,25.189929962158203,304100,0.0,0.0
2024-08-07 00:00:00-04:00,25.417043361090354,25.654031886475146,24.755449688109632,24.97269058227539,331800,0.0,0.0
2024-08-08 00:00:00-04:00,25.081310139758013,25.347922947661637,24.804824457562365,24.903568267822266,249200,0.0,0.0
2024-08-09 00:00:00-04:00,24.90356820135568,24.952941989771308,24.636957277581086,24.814697265625,143200,0.0,0.0
2024-08-12 00:00:00-04:00,24.706078436287406,24.8541960331307,24.07410713518262,24.143230438232422,162400,0.0,0.0
2024-08-13 00:00:00-04:00,24.399966137223196,24.607332275591148,24.08398143439336,24.380218505859375,259600,0.0,0.0
2024-08-14 00:00:00-04:00,24.399966434342968,24.90356776689193,24.202476934378172,24.508586883544922,661700,0.0,0.0
2024-08-15 00:00:00-04:00,24.89369405253606,25.328173984133084,24.696204544295586,25.071435928344727,307300,0.0,0.0
2024-08-16 00:00:00-04:00,25.041812045868888,25.28867532902322,24.86407018065099,25.061559677124023,230000,0.0,0.0
2024-08-19 00:00:00-04:00,25.209679564998154,25.604660447804964,25.150431020014075,25.594785690307617,168400,0.0,0.0
2024-08-20 00:00:00-04:00,25.496040626203648,25.496040626203648,25.12080924915717,25.30842399597168,196500,0.0,0.0
2024-08-21 00:00:00-04:00,25.38742068381887,25.75277919387255,25.209680691178768,25.703407287597656,181900,0.0,0.0
2024-08-22 00:00:00-04:00,25.79227737127284,25.851524033523695,25.55528695543454,25.723154067993164,162300,0.0,0.0
2024-08-23 00:00:00-04:00,25.86139900485733,26.67111030150788,25.772528069037886,26.30575180053711,233400,0.0,0.0
2024-08-26 00:00:00-04:00,26.572364540717587,26.70073450698397,26.207007924089304,26.216880798339844,167700,0.0,0.0
2024-08-27 00:00:00-04:00,26.058889109798052,26.690860432810492,25.9996424456904,26.562490463256836,232200,0.0,0.0
2024-08-28 00:00:00-04:00,26.38474799199019,26.779730766239425,26.365000360011685,26.621736526489258,181400,0.0,0.0
2024-08-29 00:00:00-04:00,26.79947763493037,26.86859905343007,26.4044967553482,26.730356216430664,333000,0.0,0.0
2024-08-30 00:00:00-04:00,26.81922728703715,26.977219639678694,26.552614485673015,26.908098220825195,237900,0.0,0.0
2024-09-03 00:00:00-04:00,26.72048222005157,26.90809884947821,26.42424702278209,26.621736526489258,217300,0.0,0.0
2024-09-04 00:00:00-04:00,26.62173593186123,26.947597278363588,26.088512212002865,26.364999771118164,264600,0.0,0.0
2024-09-05 00:00:00-04:00,26.530000686645508,26.549999237060547,25.920000076293945,25.950000762939453,234300,0.335,0.0
2024-09-06 00:00:00-04:00,26.1200008392334,26.209999084472656,25.799999237060547,26.020000457763672,249100,0.0,0.0
2024-09-09 00:00:00-04:00,25.940000534057617,25.940000534057617,25.18000030517578,25.510000228881836,283000,0.0,0.0
2024-09-10 00:00:00-04:00,25.649999618530273,26.079999923706055,25.540000915527344,26.059999465942383,245200,0.0,0.0
2024-09-11 00:00:00-04:00,25.690000534057617,25.860000610351562,25.229999542236328,25.799999237060547,180800,0.0,0.0
2024-09-12 00:00:00-04:00,25.940000534057617,26.549999237060547,25.860000610351562,26.34000015258789,169800,0.0,0.0
2024-09-13 00:00:00-04:00,26.6299991607666,26.75,26.350000381469727,26.700000762939453,176700,0.0,0.0
2024-09-16 00:00:00-04:00,26.770000457763672,27.059999465942383,26.559999465942383,26.860000610351562,209000,0.0,0.0
2024-09-17 00:00:00-04:00,27.1200008392334,27.299999237060547,26.81999969482422,26.989999771118164,246100,0.0,0.0
2024-09-18 00:00:00-04:00,27.0,27.6200008392334,26.850000381469727,27.110000610351562,426800,0.0,0.0
2024-09-19 00:00:00-04:00,27.510000228881836,27.790000915527344,26.860000610351562,27.3700008392334,386300,0.0,0.0
2024-09-20 00:00:00-04:00,27.200000762939453,27.3700008392334,26.8799991607666,26.940000534057617,1287400,0.0,0.0
2024-09-23 00:00:00-04:00,27.149999618530273,27.350000381469727,26.979999542236328,27.1200008392334,233700,0.0,0.0
2024-09-24 00:00:00-04:00,27.06999969482422,27.5,27.049999237060547,27.31999969482422,181000,0.0,0.0
2024-09-25 00:00:00-04:00,27.260000228881836,27.309999465942383,26.989999771118164,27.040000915527344,174800,0.0,0.0
2024-09-26 00:00:00-04:00,27.219999313354492,27.219999313354492,26.479999542236328,26.489999771118164,151300,0.0,0.0
2024-09-27 00:00:00-04:00,26.770000457763672,26.860000610351562,26.450000762939453,26.56999969482422,224400,0.0,0.0
2024-09-30 00:00:00-04:00,26.540000915527344,26.90999984741211,26.31999969482422,26.719999313354492,290000,0.0,0.0
2024-10-01 00:00:00-04:00,26.709999084472656,26.709999084472656,26.350000381469727,26.360000610351562,218300,0.0,0.0
2024-10-02 00:00:00-04:00,26.25,26.31999969482422,25.959999084472656,26.170000076293945,160300,0.0,0.0
2024-10-03 00:00:00-04:00,26.079999923706055,26.139999389648438,25.8700008392334,26.110000610351562,120500,0.0,0.0
2024-10-04 00:00:00-04:00,26.229999542236328,26.520000457763672,26.09000015258789,26.469999313354492,184900,0.0,0.0
2024-10-07 00:00:00-04:00,26.299999237060547,26.3799991607666,25.950000762939453,26.309999465942383,193400,0.0,0.0
2024-10-08 00:00:00-04:00,26.389999389648438,26.399999618530273,26.06999969482422,26.239999771118164,142300,0.0,0.0
2024-10-09 00:00:00-04:00,26.290000915527344,26.520000457763672,26.15999984741211,26.389999389648438,152100,0.0,0.0
2024-10-10 00:00:00-04:00,26.3799991607666,26.5,26.079999923706055,26.309999465942383,183100,0.0,0.0
