Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,26.261557154508743,26.34962033502469,25.92320691178314,26.113239288330078,371100,0.0,0.0
2023-11-07 00:00:00-05:00,27.040229423184574,27.52226341843018,25.594129205536348,27.04949951171875,888100,0.0,0.0
2023-11-08 00:00:00-05:00,26.79921181181472,27.420293584671967,26.604545261320993,26.882640838623047,744800,0.0,0.0
2023-11-09 00:00:00-05:00,26.938259472627855,27.179276463587197,26.71578265822428,27.068038940429688,661400,0.0,0.0
2023-11-10 00:00:00-05:00,27.336865360489764,28.161883796385634,27.25158337436627,27.94867706298828,994100,0.0,0.0
2023-11-13 00:00:00-05:00,27.957945090452792,29.22791884479444,27.957945090452792,28.996171951293945,991000,0.0,0.0
2023-11-14 00:00:00-05:00,28.04137410686667,28.690266115748564,27.742883641333922,28.087722778320312,4555900,0.0,0.0
2023-11-15 00:00:00-05:00,28.33336154956067,28.541208169550675,28.031038537943466,28.248332977294922,1150300,0.57,0.0
2023-11-16 00:00:00-05:00,28.031040065846515,28.045210894667463,26.968184656578302,27.615345001220703,1413300,0.0,0.0
2023-11-17 00:00:00-05:00,27.91766720146452,28.843533700037984,27.624792001929592,28.730161666870117,1775900,0.0,0.0
2023-11-20 00:00:00-05:00,28.805743190211125,29.02303764076083,28.6073443793581,28.843534469604492,1407100,0.0,0.0
2023-11-21 00:00:00-05:00,28.65458045522614,28.739609028249532,28.153856836531414,28.465627670288086,548100,0.0,0.0
2023-11-22 00:00:00-05:00,28.012141180335398,28.881320686393778,27.89877095892923,28.664026260375977,686600,0.0,0.0
2023-11-24 00:00:00-05:00,28.805742247043522,29.37259880547212,28.805742247043522,29.29701805114746,572200,0.0,0.0
2023-11-27 00:00:00-05:00,28.928560311132593,29.37259699009784,28.89549204379622,29.098615646362305,605000,0.0,0.0
2023-11-28 00:00:00-05:00,29.136408112743357,29.301740446244885,28.484522994103802,28.8624267578125,915700,0.0,0.0
2023-11-29 00:00:00-05:00,29.155302036511795,29.26867225796233,28.815187768185837,28.909664154052734,586500,0.0,0.0
2023-11-30 00:00:00-05:00,29.09861801716654,29.5993416506586,28.7348868686909,29.11751365661621,1225800,0.0,0.0
2023-12-01 00:00:00-05:00,29.051379126289998,29.542654913097696,28.824636871298885,28.966350555419922,494800,0.0,0.0
2023-12-04 00:00:00-05:00,28.994694115168127,29.278121484408523,28.532706025676717,29.013587951660156,1027000,0.0,0.0
2023-12-05 00:00:00-05:00,29.09861615747662,29.287568935922632,28.408941579526996,28.50341796875,982600,0.0,0.0
2023-12-06 00:00:00-05:00,28.31446581488657,28.41366701685197,27.426392421767336,27.709819793701172,1117400,0.0,0.0
2023-12-07 00:00:00-05:00,27.794849237656493,28.15385737350128,27.719268482637204,27.87042999267578,803300,0.0,0.0
2023-12-08 00:00:00-05:00,28.00269649538765,28.493972315093107,27.964907018018895,28.47507667541504,1071000,0.0,0.0
2023-12-11 00:00:00-05:00,28.47507539366213,28.682923816790193,27.917666662161547,28.172752380371094,805100,0.0,0.0
2023-12-12 00:00:00-05:00,27.96490652222281,28.323914659804245,27.544488457770104,28.28612518310547,974800,0.0,0.0
2023-12-13 00:00:00-05:00,28.286122762496728,28.985245140475897,28.286122762496728,28.390045166015625,3772500,0.0,0.0
2023-12-14 00:00:00-05:00,28.9569034576416,29.297017749595454,28.715990368832493,28.9569034576416,2592900,0.0,0.0
2023-12-15 00:00:00-05:00,28.99469334086994,29.16475047866774,28.489246737963825,28.85297966003418,2700400,0.0,0.0
2023-12-18 00:00:00-05:00,29.20254149429545,29.835530983966805,29.04193216700608,29.618236541748047,2463100,0.0,0.0
2023-12-19 00:00:00-05:00,29.552101628788115,30.50630970915297,29.552101628788115,30.307910919189453,2669000,0.0,0.0
2023-12-20 00:00:00-05:00,30.23232928852882,30.562993948532306,29.882767188255816,29.901662826538086,970300,0.0,0.0
2023-12-21 00:00:00-05:00,29.892214700609298,30.153913701972417,29.570996061056405,30.052824020385742,604200,0.0,0.0
2023-12-22 00:00:00-05:00,30.175643652189812,30.278621815663424,29.64657660138786,29.712711334228516,519500,0.0,0.0
2023-12-26 00:00:00-05:00,29.892213311148236,30.062270442064193,29.72688099052836,29.94890022277832,824000,0.0,0.0
2023-12-27 00:00:00-05:00,29.930006181180133,30.18981489971378,29.741053402980803,29.85442543029785,371300,0.0,0.0
2023-12-28 00:00:00-05:00,29.78829259884119,30.01503485225163,29.608787639146037,29.656024932861328,536500,0.0,0.0
2023-12-29 00:00:00-05:00,29.674921293194185,29.939454829603303,29.484080027079212,29.646577835083008,683000,0.0,0.0
2024-01-02 00:00:00-05:00,30.081166030130735,30.109509485899473,29.136405795018558,29.211986541748047,869800,0.0,0.0
2024-01-03 00:00:00-05:00,29.24033105448909,30.043375841772992,28.87187332412516,30.0339298248291,780400,0.0,0.0
2024-01-04 00:00:00-05:00,30.241776402857035,30.317358958728256,29.679646460456986,29.863874435424805,1092900,0.0,0.0
2024-01-05 00:00:00-05:00,30.12840602081192,30.24177625007136,29.344255027482763,29.693817138671875,465800,0.0,0.0
2024-01-08 00:00:00-05:00,29.21198926507367,29.53320791911681,28.77739857937347,29.49541664123535,541700,0.0,0.0
2024-01-09 00:00:00-05:00,29.570998743984028,29.570998743984028,29.04193344341985,29.429285049438477,335500,0.0,0.0
2024-01-10 00:00:00-05:00,29.429280935274083,29.589890247169432,29.183643058140774,29.580442428588867,428400,0.0,0.0
2024-01-11 00:00:00-05:00,29.854424383834935,29.93945295084547,29.448177186337297,29.523757934570312,452200,0.0,0.0
2024-01-12 00:00:00-05:00,29.873321793683917,30.06227277448275,29.50486404744971,29.599340438842773,650500,0.0,0.0
2024-01-16 00:00:00-05:00,29.504861433906886,29.504861433906886,28.890767647229403,28.994691848754883,404700,0.0,0.0
2024-01-17 00:00:00-05:00,28.73015833668417,29.098614248293238,28.56954902613894,28.994691848754883,386600,0.0,0.0
2024-01-18 00:00:00-05:00,29.136409208734836,29.278122900207872,28.541209181765797,28.82463836669922,443400,0.0,0.0
2024-01-19 00:00:00-05:00,28.862426192353663,29.060826790655813,28.62623611941464,29.04193115234375,650000,0.0,0.0
2024-01-22 00:00:00-05:00,29.013587694875657,29.344254157387738,28.890769649821756,29.04193115234375,548300,0.0,0.0
2024-01-23 00:00:00-05:00,28.91911522640384,29.125071572340584,28.654581676612427,28.843534469604492,598000,0.0,0.0
2024-01-24 00:00:00-05:00,28.8907688292169,29.108063257671894,28.692370038537263,29.004140853881836,605900,0.0,0.0
2024-01-25 00:00:00-05:00,29.24033221346775,29.55210304260254,28.99469431748469,29.55210304260254,426400,0.0,0.0
2024-01-26 00:00:00-05:00,29.59934116063288,29.844979063449884,29.363151077384295,29.589893341064453,627900,0.0,0.0
2024-01-29 00:00:00-05:00,29.6276815214917,29.769395196225915,29.268671623378733,29.580442428588867,315400,0.0,0.0
2024-01-30 00:00:00-05:00,29.47652300183866,29.910167647107063,29.34425533035439,29.788293838500977,399800,0.0,0.0
2024-01-31 00:00:00-05:00,29.76939799991398,29.835530934219218,29.32536129673073,29.49541664123535,503100,0.0,0.0
2024-02-01 00:00:00-05:00,29.514311093379778,29.826081915415973,29.004141476405653,29.4859676361084,706800,0.0,0.0
2024-02-02 00:00:00-05:00,29.391492075659333,29.646575974703765,29.03720698044449,29.523757934570312,639600,0.0,0.0
2024-02-05 00:00:00-05:00,29.344253851280644,29.495415352225784,28.87187371033027,29.438730239868164,356600,0.0,0.0
2024-02-06 00:00:00-05:00,29.561548042586463,29.816631931560146,29.45762384212382,29.759946823120117,601400,0.0,0.0
2024-02-07 00:00:00-05:00,29.778844781677826,29.958347939397648,29.65602493483032,29.901662826538086,801700,0.0,0.0
2024-02-08 00:00:00-05:00,29.958348506363656,30.062272716895674,29.769397525926777,29.967796325683594,383700,0.0,0.0
2024-02-09 00:00:00-05:00,29.939453484651903,30.14257708702232,29.81663364034145,29.95834732055664,456900,0.0,0.0
2024-02-12 00:00:00-05:00,30.45907482490348,31.025929585034852,30.45907482490348,30.888938903808594,1047600,0.0,0.0
2024-02-13 00:00:00-05:00,30.761396203104653,31.271564018416477,30.610234701535504,30.959794998168945,886200,0.0,0.0
2024-02-14 00:00:00-05:00,31.195986507628213,31.70615795043136,30.969242442835267,31.43217658996582,1219400,0.0,0.0
2024-02-15 00:00:00-05:00,31.299910037981622,32.8682120063467,31.20543184472194,32.59423065185547,1372200,0.0,0.0
2024-02-16 00:00:00-05:00,32.59422582015449,33.59567289640728,32.5280928966634,33.44451141357422,819300,0.0,0.0
2024-02-20 00:00:00-05:00,33.44451605227057,33.83186763100366,33.094952146506316,33.23666763305664,1244400,0.0,0.0
2024-02-21 00:00:00-05:00,33.07605883170626,35.21121927733713,32.86348919092178,33.74684143066406,2197400,0.0,0.0
2024-02-22 00:00:00-05:00,33.81297047195433,34.51209104409416,33.10440027901635,34.48374938964844,1046600,0.0,0.0
2024-02-23 00:00:00-05:00,34.20976896434955,34.214493774874896,33.73738882309985,34.03026580810547,650000,0.0,0.0
2024-02-26 00:00:00-05:00,33.812974367973666,34.04160692437607,33.51537254610566,33.74684143066406,396100,0.0,0.0
2024-02-27 00:00:00-05:00,33.86965695321786,34.275904190204386,33.756286720841885,33.803524017333984,507600,0.0,0.0
2024-02-28 00:00:00-05:00,33.77517978338809,34.12190735162587,33.63346430074914,33.69015121459961,389100,0.0,0.0
2024-02-29 00:00:00-05:00,33.76573663169203,34.29480012329392,33.70904971303123,34.143638610839844,408000,0.0,0.0
2024-03-01 00:00:00-05:00,34.3892767584789,34.83331165390086,34.25700728761376,34.606571197509766,517900,0.0,0.0
2024-03-04 00:00:00-05:00,34.98074401656465,35.70991134643555,34.63534935082868,35.70991134643555,1438200,0.56,0.0
2024-03-05 00:00:00-05:00,35.690722271921246,37.18742760704891,35.498835940258694,36.78446960449219,1019900,0.0,0.0
2024-03-06 00:00:00-05:00,33.86781100490568,34.2995543794295,33.52241630528663,33.77186965942383,7597600,0.0,0.0
2024-03-07 00:00:00-05:00,33.75267627022861,34.14604159144801,33.45045777731658,33.579978942871094,1828700,0.0,0.0
2024-03-08 00:00:00-05:00,33.685518249111276,34.14604325789751,33.421674080569844,33.75267791748047,1626000,0.0,0.0
2024-03-11 00:00:00-04:00,33.60876113049636,34.06928612392864,33.05229480257177,34.040504455566406,1348200,0.0,0.0
2024-03-12 00:00:00-04:00,34.03091405027172,34.385901403424484,33.8582167087536,34.136451721191406,1226300,0.0,0.0
2024-03-13 00:00:00-04:00,34.443467480287175,34.971152160807925,34.357118811843605,34.453060150146484,1331600,0.0,0.0
2024-03-14 00:00:00-04:00,34.692916271151866,34.83203377009272,34.29955093825706,34.63534927368164,1327100,0.0,0.0
2024-03-15 00:00:00-04:00,34.61616160992633,35.11985907923918,34.357115628596674,34.376304626464844,6948500,0.0,0.0
2024-03-18 00:00:00-04:00,34.56818672782441,35.25897600023007,34.56818672782441,35.124656677246094,1241800,0.0,0.0
2024-03-19 00:00:00-04:00,35.163041177696115,35.997742596325374,35.12466317547856,35.815452575683594,1119400,0.0,0.0
2024-03-20 00:00:00-04:00,35.82504083018899,35.90179316523525,35.38370483887297,35.75788116455078,763800,0.0,0.0
2024-03-21 00:00:00-04:00,35.633154426244886,36.17043541012529,35.56599476075075,36.16083908081055,517800,0.0,0.0
2024-03-22 00:00:00-04:00,36.25678578070594,36.371916118410475,35.70991210170007,36.06489944458008,672200,0.0,0.0
2024-03-25 00:00:00-04:00,36.26637706840388,36.698120393251116,36.16851793205186,36.4582633972168,853600,0.0,0.0
2024-03-26 00:00:00-04:00,36.47745660122524,36.58299427723514,35.78666720183521,35.949771881103516,838100,0.0,0.0
2024-03-27 00:00:00-04:00,35.98814210114495,36.3911037579418,35.556402435906826,36.323944091796875,1089500,0.0,0.0
2024-03-28 00:00:00-04:00,36.55420630789464,36.93797898206894,36.26637863222765,36.899600982666016,1294300,0.0,0.0
2024-04-01 00:00:00-04:00,36.95716852797583,37.01473552793102,36.391105838162765,36.55420684814453,651200,0.0,0.0
2024-04-02 00:00:00-04:00,36.64055795861775,36.89001131511131,36.3527302595256,36.813255310058594,945300,0.0,0.0
2024-04-03 00:00:00-04:00,37.01473418762937,37.043515856601026,36.59258352309906,36.678932189941406,1019700,0.0,0.0
2024-04-04 00:00:00-04:00,36.69812093824041,37.28337260284386,36.62616310637603,36.78446960449219,555300,0.0,0.0
2024-04-05 00:00:00-04:00,37.158642746738,37.79186502488813,36.94756743404562,37.647953033447266,866900,0.0,0.0
2024-04-08 00:00:00-04:00,37.65754801754008,38.08929133826166,37.39850202510713,37.90699768066406,460400,0.0,0.0
2024-04-09 00:00:00-04:00,37.88781425779083,38.63616694493235,37.78227658961909,38.51144027709961,744900,0.0,0.0
2024-04-10 00:00:00-04:00,38.943184668314416,39.15426001034174,38.20442463114636,38.62657165527344,644100,0.0,0.0
2024-04-11 00:00:00-04:00,38.58819462308046,39.168648113237815,38.19482929669584,39.14466094970703,1013300,0.0,0.0
2024-04-12 00:00:00-04:00,39.33654627142628,39.54762159332771,38.53062664044387,38.76089096069336,668800,0.0,0.0
2024-04-15 00:00:00-04:00,38.89520997582898,39.067907299642904,38.08929035133976,38.32914733886719,772000,0.0,0.0
2024-04-16 00:00:00-04:00,38.14686023535093,38.24280524279081,37.715120511618785,37.81106185913086,1267200,0.0,0.0
2024-04-17 00:00:00-04:00,37.839841601575245,38.28118129343486,37.33134589782437,37.340938568115234,681200,0.0,0.0
2024-04-18 00:00:00-04:00,37.4176945701526,37.85519499793929,37.03392187982101,37.340938568115234,763700,0.0,0.0
2024-04-19 00:00:00-04:00,37.52322961340147,38.07969594946531,37.18742761791208,37.45606994628906,488500,0.0,0.0
2024-04-22 00:00:00-04:00,37.33134538428636,37.91659708202375,37.101081041269445,37.5520133972168,442900,0.0,0.0
2024-04-23 00:00:00-04:00,37.59039133552616,38.46826888068008,37.5520133350989,38.357933044433594,693500,0.0,0.0
2024-04-24 00:00:00-04:00,38.070103261877826,38.64575859683456,37.89260776463461,38.26198959350586,566900,0.0,0.0
2024-04-25 00:00:00-04:00,38.29077202164828,38.37712068959697,37.657549676667024,37.945377349853516,796100,0.0,0.0
2024-04-26 00:00:00-04:00,37.67673758473711,38.12766991095349,37.41769158839541,38.09888458251953,581600,0.0,0.0
2024-04-29 00:00:00-04:00,38.35792952435472,38.37711852280739,37.73430354431544,37.9837532043457,558800,0.0,0.0
2024-04-30 00:00:00-04:00,37.95497518599787,37.98375685648061,36.56380377379964,36.61177444458008,1026400,0.0,0.0
2024-05-01 00:00:00-04:00,36.141650185869175,36.1896245127261,34.72169721717357,35.62356185913086,1637000,0.0,0.0
2024-05-02 00:00:00-04:00,35.6139644591427,36.06873603017214,35.4556616290266,35.64274978637695,914700,0.0,0.0
2024-05-03 00:00:00-04:00,35.8538243288023,36.29516400257751,35.47484981910886,36.09368133544922,840600,0.0,0.0
2024-05-06 00:00:00-04:00,36.381506268661646,36.736497246884326,35.853821625805715,35.94017028808594,854600,0.0,0.0
2024-05-07 00:00:00-04:00,35.87301169368212,36.50623401597502,35.853822694833575,35.920982360839844,622100,0.0,0.0
2024-05-08 00:00:00-04:00,35.90179401857564,36.045709682608084,35.537214013567564,35.70991134643555,857900,0.0,0.0
2024-05-09 00:00:00-04:00,35.87301011533354,36.40069475070588,35.74828345826938,36.28556442260742,556600,0.0,0.0
2024-05-10 00:00:00-04:00,36.391105685841254,36.458265355544114,35.930580667909894,36.25678634643555,484700,0.0,0.0
2024-05-13 00:00:00-04:00,36.35272657579349,36.439075242763934,35.54680690404509,35.73869323730469,591800,0.0,0.0
2024-05-14 00:00:00-04:00,35.816681902356216,36.16763155196863,35.494973408341416,36.11888885498047,590300,0.59,0.0
2024-05-15 00:00:00-04:00,35.97266515238529,36.1871337890625,35.49497773843679,36.1871337890625,537700,0.0,0.0
2024-05-16 00:00:00-04:00,36.20662998978216,36.41622694994436,35.9726635386609,36.30411911010742,671200,0.0,0.0
2024-05-17 00:00:00-04:00,36.34311029878603,36.79155280548423,36.12376629047607,36.72330856323242,293300,0.0,0.0
2024-05-20 00:00:00-04:00,36.82079524954957,37.26923400779868,36.82079524954957,37.181495666503906,537300,0.0,0.0
2024-05-21 00:00:00-04:00,37.123009011315524,37.69817808471339,37.0450177152977,37.278987884521484,597200,0.0,0.0
2024-05-22 00:00:00-04:00,37.269238727936724,37.36185246626331,36.45034867841647,36.596580505371094,422100,0.0,0.0
2024-05-23 00:00:00-04:00,36.86953999631603,37.1425020871544,36.41135044198341,36.489341735839844,500400,0.0,0.0
2024-05-24 00:00:00-04:00,36.60632612132551,37.07426274284874,36.54783636790366,36.86954116821289,488000,0.0,0.0
2024-05-28 00:00:00-04:00,37.054765110191795,37.91265078016445,36.94753265542121,37.75667190551758,948400,0.0,0.0
2024-05-29 00:00:00-04:00,37.54220140505281,37.76642453479029,37.23024364041357,37.473960876464844,528700,0.0,0.0
2024-05-30 00:00:00-04:00,37.5032091076992,37.873656625325374,37.1132600462897,37.239994049072266,370800,0.0,0.0
2024-05-31 00:00:00-04:00,37.45446214484585,37.55195126820486,37.05964142202383,37.49345779418945,1052900,0.0,0.0
2024-06-03 00:00:00-04:00,37.327731839567086,37.381349927673824,35.50472428159752,35.6314582824707,834600,0.0,0.0
2024-06-04 00:00:00-04:00,35.30975251156436,35.45598061428727,34.861309994256885,35.32925033569336,662100,0.0,0.0
2024-06-05 00:00:00-04:00,35.16351809808671,35.777686496975356,34.963671923447286,35.22201156616211,625100,0.0,0.0
2024-06-06 00:00:00-04:00,35.222015432704666,35.60221371985792,35.12452630854368,35.54372024536133,590800,0.0,0.0
2024-06-07 00:00:00-04:00,35.45598039568361,35.8995475245166,35.24151176924637,35.49497604370117,443500,0.0,0.0
2024-06-10 00:00:00-04:00,35.68020261251011,36.73306287918908,35.45793558267474,36.56733322143555,796300,0.0,0.0
2024-06-11 00:00:00-04:00,36.577083813033134,37.188325579722445,36.33336657311593,36.97677993774414,805600,0.0,0.0
2024-06-12 00:00:00-04:00,37.37647168251026,37.68842941554125,37.03526907414183,37.23023986816406,921600,0.0,0.0
2024-06-13 00:00:00-04:00,37.23999069350543,37.39596956024854,36.40550394237127,36.499088287353516,849900,0.0,0.0
2024-06-14 00:00:00-04:00,36.43084839932726,36.469844046398784,35.02703857421875,35.02703857421875,644500,0.0,0.0
2024-06-17 00:00:00-04:00,35.290252491614396,35.49107300187121,34.56884791904744,35.21226119995117,747400,0.0,0.0
2024-06-18 00:00:00-04:00,35.25125673352184,35.66070357579091,35.20251403580229,35.37799072265625,706500,0.0,0.0
2024-06-20 00:00:00-04:00,35.426734382665664,36.19688167157416,35.426734382665664,35.92391586303711,1001100,0.0,0.0
2024-06-21 00:00:00-04:00,35.94341550681676,36.1481408032955,35.075782775878906,35.075782775878906,3335700,0.0,0.0
2024-06-24 00:00:00-04:00,35.222013075076276,36.49421723928938,35.222013075076276,36.323612213134766,746900,0.0,0.0
2024-06-25 00:00:00-04:00,36.32361192478953,36.343109748161844,35.74843915120989,36.167633056640625,882600,0.0,0.0
2024-06-26 00:00:00-04:00,36.167636825634354,36.5185902452493,35.94341741173147,36.411354064941406,1011100,0.0,0.0
2024-06-27 00:00:00-04:00,36.63557381673447,36.89878513832509,36.15788643549119,36.8890380859375,643400,0.0,0.0
2024-06-28 00:00:00-04:00,37.152255909568275,37.23999426294782,36.27487237577288,36.586830139160156,6466100,0.0,0.0
2024-07-01 00:00:00-04:00,36.76230178240993,37.97114073815685,36.75255473063467,37.181495666503906,1130200,0.0,0.0
2024-07-02 00:00:00-04:00,37.28873485409199,38.039384341858764,37.23999215360421,38.01013946533203,983400,0.0,0.0
2024-07-03 00:00:00-04:00,38.02963410256708,38.79978142507066,37.93214870022752,38.56581497192383,664000,0.0,0.0
2024-07-05 00:00:00-04:00,38.526818784395914,38.81927870615227,37.68843094821927,38.01013946533203,1495500,0.0,0.0
2024-07-08 00:00:00-04:00,38.01988829359934,38.36109093177919,37.77617106094806,38.21486282348633,505100,0.0,0.0
2024-07-09 00:00:00-04:00,38.08812543997487,38.44882587100534,37.91752413603001,37.96139144897461,694000,0.0,0.0
2024-07-10 00:00:00-04:00,37.96139308395456,38.682797695915596,37.815164982345074,38.5755615234375,804900,0.0,0.0
2024-07-11 00:00:00-04:00,38.565818498371236,39.306717292856746,38.341599077423915,38.97526168823242,564400,0.0,0.0
2024-07-12 00:00:00-04:00,39.01425052040211,39.087366425476354,38.43907776935648,38.63405227661133,620800,0.0,0.0
2024-07-15 00:00:00-04:00,38.84852348527837,39.80389826282599,38.497573811348445,39.79414749145508,429100,0.0,0.0
2024-07-16 00:00:00-04:00,39.65766956464063,40.29133587576251,39.45294797569231,40.21334457397461,533700,0.0,0.0
2024-07-17 00:00:00-04:00,40.45705879342845,40.778767311040944,40.09635834666296,40.1158561706543,833300,0.0,0.0
2024-07-18 00:00:00-04:00,40.16460089231849,41.607406470812734,39.950128536451146,41.28569793701172,2236500,0.0,0.0
2024-07-19 00:00:00-04:00,41.285698040682504,42.20207722254051,41.110221334319476,41.85112380981445,1736000,0.0,0.0
2024-07-22 00:00:00-04:00,41.83162298215211,42.0363445519376,41.36368637171545,41.75363540649414,2030900,0.0,0.0
2024-07-23 00:00:00-04:00,41.45142809355272,41.763385859243265,40.69103150453575,41.27595138549805,1024400,0.0,0.0
2024-07-24 00:00:00-04:00,41.39293359585122,41.8413724081048,40.552597059874266,40.73002243041992,1147700,0.0,0.0
2024-07-25 00:00:00-04:00,40.622785195478045,41.60740486502345,40.310827445617846,41.158966064453125,1029400,0.0,0.0
2024-07-26 00:00:00-04:00,40.944493809052844,41.285696436596396,40.691029531281885,41.23695373535156,684600,0.0,0.0
2024-07-29 00:00:00-04:00,41.578159248435774,41.716588963456324,39.940379231390864,40.525299072265625,968800,0.0,0.0
2024-07-30 00:00:00-04:00,40.43756187485831,41.19795843339768,40.25233812103788,40.90549850463867,676200,0.0,0.0
2024-07-31 00:00:00-04:00,41.40268163853447,41.87061824467153,41.178462247187305,41.597652435302734,790400,0.0,0.0
2024-08-01 00:00:00-04:00,41.607403271150375,41.644446532568494,40.30107884909159,40.86650085449219,838400,0.0,0.0
2024-08-02 00:00:00-04:00,40.301079201032636,40.418062424063045,38.268478501292364,39.23847198486328,1471700,0.0,0.0
2024-08-05 00:00:00-04:00,37.815163527137244,38.78028160464097,36.92803302372486,38.28310012817383,1243100,0.0,0.0
2024-08-06 00:00:00-04:00,39.053251721045434,42.406799591327996,38.9947582448993,41.99735641479492,2130600,0.0,0.0
2024-08-07 00:00:00-04:00,42.66026289198671,44.054325764342934,42.56765287211218,43.06970977783203,1244500,0.0,0.0
2024-08-08 00:00:00-04:00,43.68387534718884,44.84396796221532,43.26468143612263,44.59050369262695,971700,0.0,0.0
2024-08-09 00:00:00-04:00,44.68798841742479,44.68798841742479,44.04457512251909,44.278541564941406,596300,0.0,0.0
2024-08-12 00:00:00-04:00,44.74648434145394,45.73110030173663,44.56125686897926,45.604366302490234,592700,0.0,0.0
2024-08-13 00:00:00-04:00,45.09743409084502,45.24074291452418,44.20055647966714,45.1169319152832,916000,0.0,0.0
2024-08-14 00:00:00-04:00,45.321658729960035,46.179540720985734,45.12668419787969,45.653114318847656,1022700,0.0,0.0
2024-08-15 00:00:00-04:00,46.018812794315785,47.13567556341705,46.018812794315785,47.12579345703125,849000,0.64,0.0
2024-08-16 00:00:00-04:00,46.73044120555996,47.126781159926274,46.28567478264455,46.30543899536133,687900,0.0,0.0
2024-08-19 00:00:00-04:00,46.592067502586566,47.48457135943995,46.367704861236696,46.77986145019531,734400,0.0,0.0
2024-08-20 00:00:00-04:00,46.70079075514167,46.81445571434946,45.270611312523286,45.67287826538086,679700,0.0,0.0
2024-08-21 00:00:00-04:00,45.95950743530538,46.36474165112497,45.48508716583541,46.08799743652344,526800,0.0,0.0
2024-08-22 00:00:00-04:00,46.1868340200951,46.31532402254088,45.67584505177231,45.880435943603516,564600,0.0,0.0
2024-08-23 00:00:00-04:00,46.34497245931557,47.18509472799572,46.063285313844226,46.85892868041992,757700,0.0,0.0
2024-08-26 00:00:00-04:00,47.35311859424163,48.148761988956615,47.35311859424163,47.876956939697266,852000,0.0,0.0
2024-08-27 00:00:00-04:00,47.669399081082794,47.669399081082794,47.145560732283634,47.353118896484375,584800,0.0,0.0
2024-08-28 00:00:00-04:00,47.08625634344966,47.52114442097345,46.91823414648433,47.39265441894531,572800,0.0,0.0
2024-08-29 00:00:00-04:00,47.461838845704314,48.10428129310316,46.967650607540406,47.69904708862305,825100,0.0,0.0
2024-08-30 00:00:00-04:00,47.234512540273705,47.46183867657619,45.87055195210177,47.04671859741211,1205000,0.0,0.0
2024-09-03 00:00:00-04:00,46.167064029428076,46.37462218333506,45.47519974604775,45.89031982421875,986300,0.0,0.0
2024-09-04 00:00:00-04:00,45.821134655591656,46.57229912864002,45.62345860362406,45.811248779296875,900800,0.0,0.0
2024-09-05 00:00:00-04:00,46.44381200499441,46.44381200499441,45.29729545009677,45.89031982421875,1006200,0.0,0.0
2024-09-06 00:00:00-04:00,45.74206166137191,46.05834182901136,44.63508107463383,45.06996536254883,1173000,0.0,0.0
2024-09-09 00:00:00-04:00,47.007188973129736,48.796148073654514,46.07811262488553,46.3252067565918,3333500,0.0,0.0
2024-09-10 00:00:00-04:00,46.07810943510057,46.09787741671149,43.82461231645339,44.26938247680664,2035600,0.0,0.0
2024-09-11 00:00:00-04:00,44.50659069501806,44.87229269911694,43.62693625069881,44.605430603027344,1001300,0.0,0.0
2024-09-12 00:00:00-04:00,43.15251699332461,43.9036814596434,42.45077059696572,42.84611892700195,7379200,0.0,0.0
2024-09-13 00:00:00-04:00,43.0635634804275,43.55280878855853,42.18390900528137,42.47053909301758,1985900,0.0,0.0
2024-09-16 00:00:00-04:00,42.80658899348257,43.32054524298848,42.12460677281259,42.816471099853516,2120600,0.0,0.0
2024-09-17 00:00:00-04:00,42.71763302476453,44.52636003751059,42.71763302476453,44.31880187988281,1762500,0.0,0.0
2024-09-18 00:00:00-04:00,43.962987282086054,45.30717995636298,43.933337192916106,44.5164794921875,1751000,0.0,0.0
2024-09-19 00:00:00-04:00,45.366481130147854,45.85078348530093,44.714152815809115,44.92171096801758,2093800,0.0,0.0
2024-09-20 00:00:00-04:00,44.60543410362729,45.33683062851054,43.933337757846466,45.1292724609375,14601700,0.0,0.0
2024-09-23 00:00:00-04:00,45.14903762875171,46.49816940420648,45.08973368299,46.3746223449707,1706400,0.0,0.0
2024-09-24 00:00:00-04:00,46.94788515842752,47.125793235393296,46.0484626672593,46.977535247802734,1006000,0.0,0.0
2024-09-25 00:00:00-04:00,46.66125265797026,47.29381300112762,46.07317121694334,46.52288055419922,1127200,0.0,0.0
2024-09-26 00:00:00-04:00,45.53450646928567,45.870554640549514,43.38973120736442,43.48856735229492,2051900,0.0,0.0
2024-09-27 00:00:00-04:00,43.923449557569526,44.486823851384074,43.57751929658062,44.33856964111328,3459600,0.0,0.0
2024-09-30 00:00:00-04:00,44.259496799289586,44.99583997875956,43.745540586171934,44.585662841796875,1350500,0.0,0.0
2024-10-01 00:00:00-04:00,44.407757307393865,46.18683428780668,44.12607015024815,45.86067199707031,1436300,0.0,0.0
2024-10-02 00:00:00-04:00,46.760091892216344,46.760091892216344,45.96938770434102,46.41415786743164,962600,0.0,0.0
2024-10-03 00:00:00-04:00,46.75020940028971,48.03509814306117,46.25602113227321,47.946144104003906,2105200,0.0,0.0
2024-10-04 00:00:00-04:00,48.262425895626556,49.78452282725155,47.97579580817075,49.636268615722656,1552700,0.0,0.0
2024-10-07 00:00:00-04:00,49.71533798791595,51.12871670706027,49.71533798791595,50.69383239746094,1193000,0.0,0.0
