Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,25.048276876743206,25.28439740735178,24.526848885951942,24.684261322021484,122800,0.0,0.0
2023-11-08 00:00:00-05:00,24.82199781962467,25.47132461592488,24.72361457365402,25.205692291259766,96800,0.0,0.0
2023-11-09 00:00:00-05:00,25.205694914010294,25.46148875304425,24.94006068520057,25.09747314453125,55700,0.0,0.0
2023-11-10 00:00:00-05:00,25.205691721102642,25.855018502714966,25.10730847735744,25.264720916748047,123000,0.0,0.0
2023-11-13 00:00:00-05:00,25.2450449504296,25.402457396415567,24.910543033583338,24.920381546020508,51100,0.0,0.0
2023-11-14 00:00:00-05:00,25.58938526419216,26.602729522593478,25.58938526419216,26.56337547302246,148800,0.0,0.0
2023-11-15 00:00:00-05:00,26.474829988059888,27.045450555145553,26.474829988059888,26.8093318939209,126400,0.0,0.0
2023-11-16 00:00:00-05:00,26.769978880254463,26.769978880254463,26.366609250507103,26.60272979736328,128200,0.0,0.0
2023-11-17 00:00:00-05:00,26.897876923313547,27.045450853644684,26.54369798931535,26.710948944091797,123000,0.0,0.0
2023-11-20 00:00:00-05:00,26.71094971086967,27.35043801166496,26.524021726281873,27.33076286315918,109400,0.0,0.0
2023-11-21 00:00:00-05:00,27.252056801707493,27.389792224589076,26.76997906861316,26.779817581176758,67600,0.0,0.0
2023-11-22 00:00:00-05:00,27.045450258829245,27.232378233939855,26.799493088185283,26.90771484375,52300,0.0,0.0
2023-11-24 00:00:00-05:00,26.917555976085225,26.996262203292893,26.730627982777833,26.799495697021484,19800,0.0,0.0
2023-11-27 00:00:00-05:00,26.819171848343288,27.16351228483665,26.720788598415982,26.956907272338867,58600,0.0,0.0
2023-11-28 00:00:00-05:00,26.888040116743994,26.888040116743994,26.514186011089247,26.53386116027832,85500,0.0,0.0
2023-11-29 00:00:00-05:00,26.592890306544533,26.789654919680068,26.543697745882408,26.67159652709961,111100,0.0,0.0
2023-11-30 00:00:00-05:00,26.829009899947117,27.045451544864246,26.474830956896923,26.74046516418457,183300,0.0,0.0
2023-12-01 00:00:00-05:00,26.809332905500643,27.527527428387867,26.612566408803474,27.46849822998047,82000,0.0,0.0
2023-12-04 00:00:00-05:00,27.45865868407405,28.216207228391717,27.45865868407405,28.17685317993164,80200,0.0,0.0
2023-12-05 00:00:00-05:00,28.04895879786676,28.04895879786676,27.596396582398857,27.616073608398438,101700,0.0,0.0
2023-12-06 00:00:00-05:00,27.616073105747272,28.039119774515765,27.163512775021083,27.173351287841797,101900,0.0,0.0
2023-12-07 00:00:00-05:00,27.281569495945437,27.714454650878906,27.14383407794565,27.714454650878906,68700,0.0,0.0
2023-12-08 00:00:00-05:00,27.6259108960158,27.98992835484362,27.370115198880864,27.645587921142578,67400,0.0,0.0
2023-12-11 00:00:00-05:00,27.645585852402608,27.802998288628753,27.566879634289535,27.69477653503418,100600,0.0,0.0
2023-12-12 00:00:00-05:00,27.78332347915853,27.93089741531837,27.399630869842056,27.59639549255371,151200,0.0,0.0
2023-12-13 00:00:00-05:00,27.537367380904602,27.665266173397384,26.76014361896606,27.616073608398438,197200,0.0,0.0
2023-12-14 00:00:00-05:00,28.029279576305527,28.6490927112103,27.812837936777697,28.078472137451172,171300,0.0,0.0
2023-12-15 00:00:00-05:00,28.472005474335294,28.708124156816794,27.596396582398857,27.616073608398438,319800,0.0,0.0
2023-12-18 00:00:00-05:00,27.812838581668068,28.029280226214482,27.51768883746363,27.74397087097168,129300,0.0,0.0
2023-12-19 00:00:00-05:00,27.960410915856055,28.668766883712582,27.960410915856055,28.511354446411133,124800,0.0,0.0
2023-12-20 00:00:00-05:00,28.511355066757417,29.219712926530576,28.265397893559363,28.314590454101562,123900,0.0,0.0
2023-12-21 00:00:00-05:00,28.5113560335478,29.396801511784467,28.23588519118781,29.111492156982422,195000,0.0,0.0
2023-12-22 00:00:00-05:00,29.042625515257562,29.36728893177651,28.511357082860492,28.767152786254883,73900,0.0,0.0
2023-12-26 00:00:00-05:00,28.875372912464687,29.26890401978275,28.649092760319846,28.80650520324707,67100,0.0,0.0
2023-12-27 00:00:00-05:00,28.786827560307756,29.042623243695143,28.649092144831585,29.00326919555664,111000,0.0,0.0
2023-12-28 00:00:00-05:00,28.836020953034254,29.121332199329657,28.77699175178518,28.98359489440918,57000,0.0,0.0
2023-12-29 00:00:00-05:00,28.895051082327246,29.16068341748112,28.826181493875367,29.05246353149414,87200,0.0,0.0
2024-01-02 00:00:00-05:00,28.826181389842812,29.190198850042787,27.980089947750372,28.098148345947266,255600,0.0,0.0
2024-01-03 00:00:00-05:00,27.999764768655815,28.26539897624568,27.389792006602477,27.46849822998047,84400,0.0,0.0
2024-01-04 00:00:00-05:00,27.586558302390674,27.586558302390674,26.710949462620018,26.789655685424805,94400,0.0,0.0
2024-01-05 00:00:00-05:00,26.651920778993674,26.996261214099118,26.219035606960986,26.868362426757812,157200,0.0,0.0
2024-01-08 00:00:00-05:00,26.956906570095935,27.557042690164632,26.888038859892188,27.42914390563965,150500,0.0,0.0
2024-01-09 00:00:00-05:00,27.114319915889197,27.114319915889197,26.573214852168736,26.76997947692871,87700,0.0,0.0
2024-01-10 00:00:00-05:00,26.760141047625517,26.858522415161133,26.425639143792374,26.858522415161133,88700,0.0,0.0
2024-01-11 00:00:00-05:00,26.88803770541576,26.88803770541576,26.09113700133877,26.819169998168945,115700,0.0,0.0
2024-01-12 00:00:00-05:00,27.173350577703104,27.173350577703104,26.62240513316798,26.779817581176758,72300,0.0,0.0
2024-01-16 00:00:00-05:00,26.514185576054405,26.799494937911486,26.29774204998584,26.68143653869629,107100,0.0,0.0
2024-01-17 00:00:00-05:00,26.37644502391415,26.819168657663937,26.37644502391415,26.76013946533203,154700,0.0,0.0
2024-01-18 00:00:00-05:00,26.907717071195844,27.19302643697878,26.66175988019132,27.173351287841797,91500,0.0,0.0
2024-01-19 00:00:00-05:00,27.3504383116773,27.3504383116773,26.63224377946772,27.232379913330078,70700,0.0,0.0
2024-01-22 00:00:00-05:00,27.46850021414609,27.97025312811366,27.37995547188684,27.92106056213379,74100,0.0,0.0
2024-01-23 00:00:00-05:00,28.13750198673988,28.235885234808027,27.724293846057176,27.74397087097168,116300,0.0,0.0
2024-01-24 00:00:00-05:00,27.87186757632055,28.796667098999023,27.743970668319236,28.796667098999023,135200,0.0,0.0
2024-01-25 00:00:00-05:00,29.09181568012276,29.12133121800493,28.412973320868222,28.688446044921875,167000,0.0,0.0
2024-01-26 00:00:00-05:00,28.89505172948132,29.219715147722486,28.33426775569708,29.08197784423828,292400,0.0,0.0
2024-01-29 00:00:00-05:00,29.416477381586407,29.849362529516988,29.12132952593173,29.73130226135254,108400,0.0,0.0
2024-01-30 00:00:00-05:00,29.524699542803006,29.90839213571958,29.31809453980647,29.721464157104492,193700,0.0,0.0
2024-01-31 00:00:00-05:00,29.49518244477535,30.04612783926321,29.45583027460006,29.48534393310547,152600,0.0,0.0
2024-02-01 00:00:00-05:00,29.760817617830053,29.97725925223636,29.013107594647856,29.918230056762695,146000,0.0,0.0
2024-02-02 00:00:00-05:00,29.642759397087577,30.331440272346654,29.48534694728626,30.233057022094727,113600,0.0,0.0
2024-02-05 00:00:00-05:00,30.134673012120352,30.183865574258338,29.59356796413313,30.11499786376953,114600,0.0,0.0
2024-02-06 00:00:00-05:00,30.18386367723688,30.36095313679501,29.71162636941804,29.977258682250977,116000,0.0,0.0
2024-02-07 00:00:00-05:00,29.97726198193608,29.98710049482829,29.170522689819336,29.170522689819336,147800,0.0,0.0
2024-02-08 00:00:00-05:00,29.111494144923487,29.73130545906299,29.03278791651681,29.564054489135742,102900,0.0,0.0
2024-02-09 00:00:00-05:00,29.800175050860272,29.947748994559724,29.436157571664083,29.564054489135742,155400,0.0,0.0
2024-02-12 00:00:00-05:00,29.61324448586808,30.528205484541584,29.61324448586808,30.400306701660156,68700,0.0,0.0
2024-02-13 00:00:00-05:00,29.73130165341768,29.908391113791147,28.3145897234385,28.422809600830078,149100,0.0,0.0
2024-02-14 00:00:00-05:00,28.904888172417746,29.308259690810434,28.688446520540097,29.268905639648438,135000,0.0,0.0
2024-02-15 00:00:00-05:00,29.337770462036133,29.7017878934003,29.052461125240875,29.337770462036133,116000,0.0,0.0
2024-02-16 00:00:00-05:00,29.170521740221222,29.318095675791447,28.373620986938477,28.373620986938477,104400,0.0,0.0
2024-02-20 00:00:00-05:00,28.098149582654134,28.727801281267112,28.0587974070246,28.43265151977539,350700,0.0,0.0
2024-02-21 00:00:00-05:00,28.511357996418067,28.836021423339844,28.058797651953256,28.836021423339844,80500,0.0,0.0
2024-02-22 00:00:00-05:00,28.75731422567074,28.924565190054402,28.33426755831769,28.54087257385254,98400,0.0,0.0
2024-02-23 00:00:00-05:00,28.59006386228109,29.111493791968687,28.344106666929214,29.072139739990234,116300,0.0,0.0
2024-02-26 00:00:00-05:00,29.21971357703671,29.21971357703671,28.11782459091664,28.481842041015625,236800,0.0,0.0
2024-02-27 00:00:00-05:00,29.869041147591425,34.31594750285819,29.829687097268376,33.883060455322266,465900,0.0,0.0
2024-02-28 00:00:00-05:00,33.22389667840411,33.8240328044735,32.643437577305214,33.25341033935547,286000,0.0,0.0
2024-02-29 00:00:00-05:00,33.38130852935051,33.804355176143446,33.10583769069789,33.45017623901367,230600,0.0,0.0
2024-03-01 00:00:00-05:00,33.351797042400854,33.82403440501248,32.73198386203167,33.489532470703125,231300,0.0,0.0
2024-03-04 00:00:00-05:00,33.902741474106165,34.807865973112705,32.840208261282854,32.87955856323242,110200,0.0,0.0
2024-03-05 00:00:00-05:00,32.51553884133039,32.7910134383307,31.669445531346366,31.885889053344727,137700,0.0,0.0
2024-03-06 00:00:00-05:00,32.299099899937175,32.34829058719482,31.580901604541886,31.866212844848633,137900,0.0,0.0
2024-03-07 00:00:00-05:00,31.895860835919187,32.73600439516068,31.71794746117895,32.53832244873047,178000,0.15,0.0
2024-03-08 00:00:00-05:00,32.84473066205813,32.92380495124441,32.56797819084543,32.74589157104492,143300,0.0,0.0
2024-03-11 00:00:00-04:00,32.5976305018131,32.726124341779176,31.342354387988554,31.421428680419922,125500,0.0,0.0
2024-03-12 00:00:00-04:00,31.263285279732223,31.678415932627527,30.640590243006816,30.927228927612305,292800,0.0,0.0
2024-03-13 00:00:00-04:00,30.828386574124323,31.41154631991884,30.828386574124323,31.00629997253418,144400,0.0,0.0
2024-03-14 00:00:00-04:00,30.848152164994854,31.480733324069032,30.848152164994854,31.124906539916992,242700,0.0,0.0
2024-03-15 00:00:00-04:00,30.917342842751328,31.569690704345703,30.917342842751328,31.569690704345703,200200,0.0,0.0
2024-03-18 00:00:00-04:00,31.92551682773302,32.004591126925426,31.342357067834403,31.678415298461914,126500,0.0,0.0
2024-03-19 00:00:00-04:00,31.381894103307566,32.103430113698856,31.381894103307566,31.451082229614258,127100,0.0,0.0
2024-03-20 00:00:00-04:00,31.263284327549478,32.52844482289637,31.06560423733702,32.469139099121094,98800,0.0,0.0
2024-03-21 00:00:00-04:00,32.63716712369339,32.8842686278669,32.28134035440838,32.449371337890625,151900,0.0,0.0
2024-03-22 00:00:00-04:00,32.62728244206112,32.62728244206112,31.767370223999023,31.767370223999023,58200,0.0,0.0
2024-03-25 00:00:00-04:00,31.935403654169146,32.47902627560095,31.79702362774943,32.123199462890625,133700,0.0,0.0
2024-03-26 00:00:00-04:00,32.26157490186424,32.60751930344774,32.06389292531227,32.142967224121094,83100,0.0,0.0
2024-03-27 00:00:00-04:00,32.46913867300095,33.02264744289575,32.429605294806336,32.8941535949707,126900,0.0,0.0
2024-03-28 00:00:00-04:00,32.834847602652964,33.378470133262745,32.61739708222123,33.269744873046875,118900,0.0,0.0
2024-04-01 00:00:00-04:00,33.269746918276795,33.43777790452258,32.222035165980714,32.25168991088867,131300,0.0,0.0
2024-04-02 00:00:00-04:00,31.945284555440367,32.093546977259614,31.609226333724088,31.97493553161621,122800,0.0,0.0
2024-04-03 00:00:00-04:00,31.945281738056508,32.32087707519531,31.876093619434844,32.32087707519531,77900,0.0,0.0
2024-04-04 00:00:00-04:00,32.53832451265479,32.53832451265479,31.846443311966922,32.07377624511719,168900,0.0,0.0
2024-04-05 00:00:00-04:00,32.0144743309488,32.26157586640901,31.69818466719736,31.79702377319336,77100,0.0,0.0
2024-04-08 00:00:00-04:00,31.955172375539288,32.23192488870425,31.79702377319336,31.79702377319336,44600,0.0,0.0
2024-04-09 00:00:00-04:00,31.974935012399072,32.241805105058205,31.559806270798173,31.619110107421875,50100,0.0,0.0
2024-04-10 00:00:00-04:00,30.946994274904586,31.213864372737802,29.968472468084475,30.314414978027344,91000,0.0,0.0
2024-04-11 00:00:00-04:00,30.482444216469936,30.808618153436182,30.472559929260655,30.680126190185547,58300,0.0,0.0
2024-04-12 00:00:00-04:00,30.41325419603286,30.41325419603286,29.751022076158197,30.26499366760254,64900,0.0,0.0
2024-04-15 00:00:00-04:00,30.264994074810573,30.264994074810573,29.424848555421615,29.83997917175293,59600,0.0,0.0
2024-04-16 00:00:00-04:00,29.612644610722402,29.66206604479333,29.157978728679492,29.464384078979492,52400,0.0,0.0
2024-04-17 00:00:00-04:00,29.53357096865509,29.899282024574717,29.039367959984432,29.07890510559082,84000,0.0,0.0
2024-04-18 00:00:00-04:00,29.286472210505444,29.592879461982093,29.17774882036264,29.19751739501953,81500,0.0,0.0
2024-04-19 00:00:00-04:00,28.97018143944738,30.235341890160658,28.97018143944738,30.146385192871094,105700,0.0,0.0
2024-04-22 00:00:00-04:00,30.45279081963497,30.778964750868713,30.06731305142281,30.324298858642578,90800,0.0,0.0
2024-04-23 00:00:00-04:00,30.255110868728288,30.610935777410866,30.106848447772634,30.41325569152832,228000,0.0,0.0
2024-04-24 00:00:00-04:00,30.166152015552317,30.59116690343273,29.998122917674827,30.512094497680664,83100,0.0,0.0
2024-04-25 00:00:00-04:00,30.13650037114104,30.13650037114104,29.523689673170768,29.928936004638672,146700,0.0,0.0
2024-04-26 00:00:00-04:00,29.87951728774517,30.255112678285847,29.751025318498165,29.909170150756836,56700,0.0,0.0
2024-04-29 00:00:00-04:00,29.73125606467351,30.363835379272395,29.59287981091377,30.017894744873047,148800,0.0,0.0
2024-04-30 00:00:00-04:00,29.741138598581188,29.810326721381728,29.01960262475421,29.13821029663086,139000,0.0,0.0
2024-05-01 00:00:00-04:00,29.128325873036694,29.731254172156802,28.910877218793598,29.049253463745117,108200,0.0,0.0
2024-05-02 00:00:00-04:00,29.375427108469733,29.523689524062558,28.940529804117887,29.286470413208008,72200,0.0,0.0
2024-05-03 00:00:00-04:00,29.790559109237545,29.978356795211425,29.197516960242158,29.484153747558594,61300,0.0,0.0
2024-05-06 00:00:00-04:00,29.464384608306375,30.08708149214224,29.21728308921738,29.958587646484375,84800,0.0,0.0
2024-05-07 00:00:00-04:00,30.017891576159016,31.115020973448164,29.019601272416104,29.07890510559082,174300,0.0,0.0
2024-05-08 00:00:00-04:00,29.069024399277822,31.43131446838379,28.693430895934046,31.43131446838379,277800,0.0,0.0
2024-05-09 00:00:00-04:00,31.500503368093607,32.06389266057448,30.956878879681657,31.96505355834961,219300,0.0,0.0
2024-05-10 00:00:00-04:00,31.84644425755477,32.8348503112793,31.77725613543164,32.8348503112793,154600,0.0,0.0
2024-05-13 00:00:00-04:00,33.2598661390518,33.53661863522479,32.02435853760812,33.31916809082031,165900,0.0,0.0
2024-05-14 00:00:00-04:00,33.81337286852863,34.45583836247341,33.684882786115814,34.33723068237305,186600,0.0,0.0
2024-05-15 00:00:00-04:00,34.53576478828325,34.724374955269184,33.92029285782723,34.5059814453125,187500,0.15,0.0
2024-05-16 00:00:00-04:00,34.496053467150396,35.449037056974404,34.317368570705874,35.40932846069336,162000,0.0,0.0
2024-05-17 00:00:00-04:00,35.56816556543082,35.905677299165994,35.319992499928745,35.7071418762207,162700,0.0,0.0
2024-05-20 00:00:00-04:00,35.88583003969363,35.88583003969363,34.8236495259944,34.87328338623047,151900,0.0,0.0
2024-05-21 00:00:00-04:00,34.83357244472641,35.2505013869034,34.30744674526862,35.1512336730957,184300,0.0,0.0
2024-05-22 00:00:00-04:00,35.0916696421218,35.53838191350519,34.67474071337759,35.449039459228516,183300,0.0,0.0
2024-05-23 00:00:00-04:00,35.458970681102954,35.65750611452056,34.783939604385246,35.54831314086914,190800,0.0,0.0
2024-05-24 00:00:00-04:00,35.89575038106685,36.09428958164185,35.22071937120399,35.30013656616211,117300,0.0,0.0
2024-05-28 00:00:00-04:00,35.30014003808106,35.38948249778601,34.56554605974918,34.7243766784668,175000,0.0,0.0
2024-05-29 00:00:00-04:00,34.22803093875,34.54569218005649,33.791247678658756,34.287593841552734,176100,0.0,0.0
2024-05-30 00:00:00-04:00,34.49605522788623,34.525834783206925,33.39416623917616,33.41402053833008,208800,0.0,0.0
2024-05-31 00:00:00-04:00,34.19824725402964,34.555617054080514,33.60262965833809,34.02948760986328,357200,0.0,0.0
2024-06-03 00:00:00-04:00,34.38686182198158,35.00233000836003,34.09898013646784,34.545692443847656,158200,0.0,0.0
2024-06-04 00:00:00-04:00,34.23795847509545,35.03211154339431,34.23795847509545,34.51591110229492,196300,0.0,0.0
2024-06-05 00:00:00-04:00,34.555618872036725,34.853425792139866,34.009635100557105,34.56554412841797,224900,0.0,0.0
2024-06-06 00:00:00-04:00,34.34715335863158,34.59532644297666,33.84088193276873,33.850807189941406,94200,0.0,0.0
2024-06-07 00:00:00-04:00,33.77139081258371,33.77139081258371,32.957383470212015,33.294898986816406,116800,0.0,0.0
2024-06-10 00:00:00-04:00,32.91767569222279,33.27504551716505,32.43125481120238,33.24526596069336,179900,0.0,0.0
2024-06-11 00:00:00-04:00,32.93753035704137,33.37431359968718,32.80847929953353,33.314754486083984,149500,0.0,0.0
2024-06-12 00:00:00-04:00,34.08905549074121,34.38686243872885,33.67212273410189,33.731685638427734,102200,0.0,0.0
2024-06-13 00:00:00-04:00,33.503364039815764,33.85080481883381,32.77869913870635,33.811100006103516,291000,0.0,0.0
2024-06-14 00:00:00-04:00,33.47358463733084,33.89051357406774,32.90775034500475,33.433876037597656,250800,0.0,0.0
2024-06-17 00:00:00-04:00,33.294898986816406,33.64233975972369,33.076505479948736,33.294898986816406,202300,0.0,0.0
2024-06-18 00:00:00-04:00,32.97723850367626,33.21548252845277,32.47096332409033,32.9276008605957,305100,0.0,0.0
2024-06-20 00:00:00-04:00,32.907749163776444,33.68204789667742,32.68935565990372,33.41402053833008,226300,0.0,0.0
2024-06-21 00:00:00-04:00,33.572853142059024,34.029490689304346,33.16584945224113,33.8905143737793,2347700,0.0,0.0
2024-06-24 00:00:00-04:00,33.87065942837541,34.69459583589711,33.423947146395,33.56292724609375,349800,0.0,0.0
2024-06-25 00:00:00-04:00,33.57285546977254,33.57285546977254,32.451112037399675,32.47096633911133,157300,0.0,0.0
2024-06-26 00:00:00-04:00,32.39155104886386,32.431255863173845,30.991853153574816,31.140758514404297,155100,0.0,0.0
2024-06-27 00:00:00-04:00,31.398857193760747,31.52790825544556,30.81317046791931,31.051416397094727,192900,0.0,0.0
2024-06-28 00:00:00-04:00,31.180464419586635,31.51797994686844,30.912437049084566,31.34922218322754,329700,0.0,0.0
2024-07-01 00:00:00-04:00,31.40878161468777,31.40878161468777,30.862801644450116,31.259878158569336,105900,0.0,0.0
2024-07-02 00:00:00-04:00,31.349222240816857,31.716519218854827,31.130830620049316,31.66688346862793,169700,0.0,0.0
2024-07-03 00:00:00-04:00,31.81578804978445,32.103669730979384,31.349223341728557,31.875350952148438,64600,0.0,0.0
2024-07-05 00:00:00-04:00,31.71651968677199,31.825716445471887,30.882658004760742,30.882658004760742,111000,0.0,0.0
2024-07-08 00:00:00-04:00,31.2598793269202,31.865420323555533,31.081194415535585,31.12090301513672,114400,0.0,0.0
2024-07-09 00:00:00-04:00,30.94221947845446,30.94221947845446,29.97930861626965,30.098430633544922,121900,0.0,0.0
2024-07-10 00:00:00-04:00,30.247333000580642,30.68411813264466,30.07857523774297,30.555068969726562,141200,0.0,0.0
2024-07-11 00:00:00-04:00,31.17053679453786,31.795932089435077,30.763533116678826,31.30951499938965,131400,0.0,0.0
2024-07-12 00:00:00-04:00,31.746297621302578,32.054033581289424,31.62717561190977,31.80586051940918,150000,0.0,0.0
2024-07-15 00:00:00-04:00,32.024252184362545,32.689357999754705,31.86542156658273,31.964693069458008,214600,0.0,0.0
2024-07-16 00:00:00-04:00,32.34191721336397,34.40671524492428,31.994472633460312,34.27766418457031,223100,0.0,0.0
2024-07-17 00:00:00-04:00,33.92029567481158,34.7343068831186,33.51329196406846,34.426570892333984,184600,0.0,0.0
2024-07-18 00:00:00-04:00,34.287589704042354,35.300136208579765,33.82102315544035,34.02948760986328,103500,0.0,0.0
2024-07-19 00:00:00-04:00,34.11883181185191,34.307445764241855,33.66219428248124,33.74161148071289,167200,0.0,0.0
2024-07-22 00:00:00-04:00,33.80116999186168,34.33722470993739,33.453729222823924,34.23795700073242,119700,0.0,0.0
2024-07-23 00:00:00-04:00,33.979858116773464,34.813719828275545,33.979858116773464,34.545692443847656,122800,0.0,0.0
2024-07-24 00:00:00-04:00,34.49605448193199,35.33984135021517,34.416637287033666,34.793861389160156,153800,0.0,0.0
2024-07-25 00:00:00-04:00,34.684670274299116,35.6277287894102,34.684670274299116,35.14131164550781,175300,0.0,0.0
2024-07-26 00:00:00-04:00,35.59794607233248,36.02480405934309,35.15123378513294,35.786556243896484,120700,0.0,0.0
2024-07-29 00:00:00-04:00,35.67735859534376,36.064511759129196,35.27035491868565,35.51852798461914,163100,0.0,0.0
2024-07-30 00:00:00-04:00,36.679980376827444,41.633512716319515,36.322610551368996,40.90884780883789,380400,0.0,0.0
2024-07-31 00:00:00-04:00,40.69045507348399,41.27614362481767,38.695141624525085,39.84666442871094,239800,0.0,0.0
2024-08-01 00:00:00-04:00,40.114698383039446,40.303308569438904,38.21865611429653,38.81427001953125,146400,0.0,0.0
2024-08-02 00:00:00-04:00,38.64550967821764,38.64550967821764,37.255739010512826,37.980403900146484,302800,0.0,0.0
2024-08-05 00:00:00-04:00,36.72961327316333,36.9380777369579,35.81633822026118,36.65019607543945,251700,0.0,0.0
2024-08-06 00:00:00-04:00,36.411952055908635,37.31530185250551,36.24319240415559,36.65019607543945,181300,0.0,0.0
2024-08-07 00:00:00-04:00,36.93808028046492,37.26567056340275,35.94538796148342,35.99502182006836,117300,0.0,0.0
2024-08-08 00:00:00-04:00,36.13400396611623,36.30275985219869,35.73692550137263,35.96524429321289,124500,0.0,0.0
2024-08-09 00:00:00-04:00,35.98517635436166,36.23438118729371,35.50670353143982,36.134700775146484,95000,0.15,0.0
2024-08-12 00:00:00-04:00,35.955273547737576,36.09482764792927,35.2674695671225,35.72600555419922,99500,0.0,0.0
2024-08-13 00:00:00-04:00,36.00511291762381,36.752727410612636,35.726004723728444,36.69292068481445,153300,0.0,0.0
2024-08-14 00:00:00-04:00,36.623141522769146,36.67298172557926,35.825683067552326,36.234378814697266,76400,0.0,0.0
2024-08-15 00:00:00-04:00,37.16142328036528,37.281044337408275,36.59323656838488,36.75272750854492,93100,0.0,0.0
2024-08-16 00:00:00-04:00,36.70288808605191,37.62993038381865,36.70288808605191,37.201297760009766,106800,0.0,0.0
2024-08-19 00:00:00-04:00,37.350821213892026,37.61996288715218,37.12155322612907,37.370758056640625,104200,0.0,0.0
2024-08-20 00:00:00-04:00,37.42059969278177,37.42059969278177,36.51349422714455,36.732791900634766,95700,0.0,0.0
2024-08-21 00:00:00-04:00,37.12155177676459,37.35081975557606,36.84243979174575,37.27107238769531,72500,0.0,0.0
2024-08-22 00:00:00-04:00,37.41062626453676,37.510310473816446,37.07170755811336,37.15145492553711,53800,0.0,0.0
2024-08-23 00:00:00-04:00,36.26428894189204,37.76948448411661,36.04498746853009,37.201297760009766,207200,0.0,0.0
2024-08-26 00:00:00-04:00,37.271074363966264,38.48719517068509,37.07170973625701,37.669803619384766,111100,0.0,0.0
2024-08-27 00:00:00-04:00,37.54021437664475,37.74954551530497,36.91221715810025,37.45050048828125,120400,0.0,0.0
2024-08-28 00:00:00-04:00,37.56015127898419,38.71646150720923,37.56015127898419,38.188148498535156,130800,0.0,0.0
2024-08-29 00:00:00-04:00,38.34763948342757,38.726428077562645,37.95888056690987,38.21805191040039,105400,0.0,0.0
2024-08-30 00:00:00-04:00,38.168210901430136,38.54699948757874,37.70967494815735,38.47722244262695,128600,0.0,0.0
2024-09-03 00:00:00-04:00,38.347642012790224,38.53703632234998,37.39069253682304,37.47043991088867,105500,0.0,0.0
2024-09-04 00:00:00-04:00,37.29101185838663,37.729611004957164,37.10161755016474,37.32091522216797,87800,0.0,0.0
2024-09-05 00:00:00-04:00,37.201297899651806,37.201297899651806,36.34403264881613,36.55336380004883,87300,0.0,0.0
2024-09-06 00:00:00-04:00,36.463651076616195,36.463651076616195,35.4668317969173,35.795780181884766,117600,0.0,0.0
2024-09-09 00:00:00-04:00,35.46683206898724,36.15463600833273,35.46683206898724,35.94530487060547,88100,0.0,0.0
2024-09-10 00:00:00-04:00,36.18454106003754,37.121553667543985,36.18454106003754,36.902252197265625,113000,0.0,0.0
2024-09-11 00:00:00-04:00,36.573298169371505,36.573298169371505,35.42695827404855,35.885494232177734,183600,0.0,0.0
2024-09-12 00:00:00-04:00,36.05495254113901,36.72282345475832,35.78581467426502,36.36396789550781,72300,0.0,0.0
2024-09-13 00:00:00-04:00,36.80256880872107,37.400662704029045,36.762698924418466,37.3807258605957,71000,0.0,0.0
2024-09-16 00:00:00-04:00,37.40066151745184,37.958881708182986,37.350821311731764,37.430564880371094,129000,0.0,0.0
2024-09-17 00:00:00-04:00,37.789418826512495,38.427382558548445,37.63989441319492,37.948909759521484,76100,0.0,0.0
2024-09-18 00:00:00-04:00,37.87913233674285,38.746364038682,37.66980120223405,37.73957824707031,86000,0.0,0.0
2024-09-19 00:00:00-04:00,38.527068164034894,38.77627299354983,37.938944614277084,38.7264289855957,67600,0.0,0.0
2024-09-20 00:00:00-04:00,38.50712997726077,39.09525350648991,37.57011741735045,37.97881317138672,408700,0.0,0.0
2024-09-23 00:00:00-04:00,38.247955978299785,38.40744691629061,37.460471610912315,37.899070739746094,90700,0.0,0.0
2024-09-24 00:00:00-04:00,37.98878566160503,38.198116810421595,37.6398966110134,37.759517669677734,84500,0.0,0.0
2024-09-25 00:00:00-04:00,37.70967612940802,37.71964264932886,36.99196501306319,37.01190185546875,163400,0.0,0.0
2024-09-26 00:00:00-04:00,37.37075676029869,37.928973127639864,37.25113570795661,37.36078643798828,72600,0.0,0.0
2024-09-27 00:00:00-04:00,37.73958164269213,38.18815111597375,37.27107532586865,37.500343322753906,49400,0.0,0.0
2024-09-30 00:00:00-04:00,37.48040609203411,38.74636712463397,37.45050272831227,38.73640060424805,162800,0.0,0.0
2024-10-01 00:00:00-04:00,38.72642856558319,38.72642856558319,37.92897388029707,38.4871940612793,113800,0.0,0.0
2024-10-02 00:00:00-04:00,38.487192970023045,38.586873376896044,37.77945219455897,37.88909912109375,81500,0.0,0.0
2024-10-03 00:00:00-04:00,37.60002500598462,37.67976857221275,36.6829492776962,36.80256652832031,89000,0.0,0.0
2024-10-04 00:00:00-04:00,37.28104528990983,37.57012001207281,36.89228254843343,37.291011810302734,107700,0.0,0.0
2024-10-07 00:00:00-04:00,37.03183734999089,37.22123164210437,36.682948324438165,36.97202682495117,72300,0.0,0.0
2024-10-08 00:00:00-04:00,36.98199528770768,37.03183929580834,36.43374542167591,36.63311004638672,73100,0.0,0.0
2024-10-09 00:00:00-04:00,36.66301419670961,37.47043923297794,36.55336346063519,37.08168029785156,109200,0.0,0.0
