Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,55.25036974002965,55.49605796726364,54.64106023727787,55.201229095458984,1213400,0.0,0.0
2023-11-02 00:00:00-04:00,55.77122926178815,57.048807332100985,55.71226273587035,56.842430114746094,1390500,0.0,0.0
2023-11-03 00:00:00-04:00,57.60897722574952,58.965177354598694,57.21587829272854,58.5229377746582,1647500,0.0,0.0
2023-11-06 00:00:00-05:00,58.532766277317364,58.91603932292252,57.93328638592266,57.95294189453125,1429700,0.0,0.0
2023-11-07 00:00:00-05:00,57.96277364135834,58.47380567019337,57.86449983727308,58.07087707519531,1016900,0.0,0.0
2023-11-08 00:00:00-05:00,58.04139248105854,58.45414693412743,57.294498115164664,57.70725631713867,888000,0.0,0.0
2023-11-09 00:00:00-05:00,58.03156204370907,58.061047182021326,57.33380833576842,57.37311935424805,1093300,0.0,0.0
2023-11-10 00:00:00-05:00,55.525543318389204,56.43950388885209,55.0636482185689,56.03657531738281,1793000,0.0,0.0
2023-11-13 00:00:00-05:00,56.233124591649684,57.06846309354174,56.233124591649684,56.5672607421875,1528300,0.0,0.0
2023-11-14 00:00:00-05:00,57.569674676111994,58.326391215160164,57.51070814431765,58.07087707519531,1719900,0.0,0.0
2023-11-15 00:00:00-05:00,58.2772495737146,58.53276744180476,57.88415064043706,58.198631286621094,1233500,0.0,0.0
2023-11-16 00:00:00-05:00,57.77604930903357,58.06104857649824,56.55743394923247,56.69501876831055,1873000,0.0,0.0
2023-11-17 00:00:00-05:00,57.323981483325895,57.60897699020673,56.459157835967666,57.50087356567383,3361200,0.0,0.0
2023-11-20 00:00:00-05:00,57.373117727786266,58.48362585156622,57.01932606930931,58.002079010009766,1791200,0.0,0.0
2023-11-21 00:00:00-05:00,57.717079287070305,58.267422278983,57.08811800997289,57.57949447631836,1877000,0.0,0.0
2023-11-22 00:00:00-05:00,58.05121680569001,58.6113856906463,57.795702686671625,58.5229377746582,896000,0.0,0.0
2023-11-24 00:00:00-05:00,58.139669425116516,58.85707869109986,58.139669425116516,58.7194938659668,585700,0.0,0.0
2023-11-27 00:00:00-05:00,58.21828247150793,58.34603764715909,57.903798099776935,58.10034942626953,1279600,0.0,0.0
2023-11-28 00:00:00-05:00,58.208456538517304,58.73914402906538,58.05121621712213,58.237937927246094,1206600,0.0,0.0
2023-11-29 00:00:00-05:00,58.100353724361284,58.52293779546522,57.1176007681019,57.225704193115234,1116500,0.0,0.0
2023-11-30 00:00:00-05:00,57.28291547513619,57.96356181953859,57.03630398996237,57.9438362121582,2725000,0.218,0.0
2023-12-01 00:00:00-05:00,57.83532927130561,59.13743767310298,57.756411786109254,59.12757110595703,1731100,0.0,0.0
2023-12-04 00:00:00-05:00,58.77245888378568,59.82795588172202,58.496251424283784,59.561614990234375,1426400,0.0,0.0
2023-12-05 00:00:00-05:00,59.54188191856808,59.975916809405135,59.28540384803348,59.41364288330078,1604000,0.0,0.0
2023-12-06 00:00:00-05:00,56.000537160671065,56.227419278128956,52.538109761005124,53.24835205078125,4763500,0.0,0.0
2023-12-07 00:00:00-05:00,53.39632682640289,54.37290632849376,53.228629037734954,53.78104019165039,2513100,0.0,0.0
2023-12-08 00:00:00-05:00,53.55414951369026,54.61950914285085,53.47523203442299,54.33344268798828,1511600,0.0,0.0
2023-12-11 00:00:00-05:00,54.20520825381838,55.675010681152344,54.13615733511103,55.675010681152344,1562200,0.0,0.0
2023-12-12 00:00:00-05:00,55.77365583540335,56.36552190996168,55.24097411050523,56.16823196411133,1486000,0.0,0.0
2023-12-13 00:00:00-05:00,55.852573472226695,56.335933685302734,54.599786555675514,56.335933685302734,2716000,0.0,0.0
2023-12-14 00:00:00-05:00,56.543084727402984,57.874785329470264,56.47403380806574,57.628173828125,1998400,0.0,0.0
2023-12-15 00:00:00-05:00,56.395116837964274,57.51966845531332,56.395116837964274,56.55295181274414,3418900,0.0,0.0
2023-12-18 00:00:00-05:00,56.94752465312212,57.736680666221574,56.58254070262476,57.39142608642578,1798300,0.0,0.0
2023-12-19 00:00:00-05:00,57.677497564572406,58.34828113096298,57.401290131769194,58.289093017578125,1578400,0.0,0.0
2023-12-20 00:00:00-05:00,58.43706542032254,58.43706542032254,56.0202718550419,56.22742462158203,1702300,0.0,0.0
2023-12-21 00:00:00-05:00,56.69105421240515,57.1645478524409,55.941353126770515,56.76010513305664,1254400,0.0,0.0
2023-12-22 00:00:00-05:00,56.96725821126313,57.2927872072784,56.34579615895677,56.94752883911133,1069100,0.0,0.0
2023-12-26 00:00:00-05:00,56.848881446906866,57.05603419436274,56.414842818341015,56.90806579589844,1001100,0.0,0.0
2023-12-27 00:00:00-05:00,56.82915116908971,56.94752362817598,56.227418543996194,56.51348876953125,1713400,0.0,0.0
2023-12-28 00:00:00-05:00,56.326066107869195,56.89820660439614,56.286611127034135,56.57267761230469,2591400,0.0,0.0
2023-12-29 00:00:00-05:00,56.424711921217416,56.7601037115506,56.187963225632224,56.32606506347656,1091700,0.0,0.0
2024-01-02 00:00:00-05:00,56.16823280345814,56.87847511393578,55.80324884412615,56.07945251464844,1579300,0.0,0.0
2024-01-03 00:00:00-05:00,55.75392595969465,55.9117571623473,54.570190058303425,55.01409149169922,1482600,0.0,0.0
2024-01-04 00:00:00-05:00,55.23110972279722,55.57636429589055,54.96476886798553,55.0831413269043,1166100,0.0,0.0
2024-01-05 00:00:00-05:00,54.76747955433734,55.1916516135575,53.899406065352764,54.34330749511719,1123600,0.0,0.0
2024-01-08 00:00:00-05:00,54.62938099509758,54.935176849365234,54.32358137783703,54.935176849365234,1278700,0.0,0.0
2024-01-09 00:00:00-05:00,54.34331115455474,54.806941986083984,54.007919358702445,54.806941986083984,1272600,0.0,0.0
2024-01-10 00:00:00-05:00,54.806940417307686,55.083144089635525,54.26439211381685,54.83653259277344,1269600,0.0,0.0
2024-01-11 00:00:00-05:00,54.6589748517704,54.836535439769094,53.603477891440946,54.75761795043945,1656700,0.0,0.0
2024-01-12 00:00:00-05:00,55.05354842071139,55.45799109938133,54.658968545573245,55.02395248413086,1296200,0.0,0.0
2024-01-16 00:00:00-05:00,54.72802412750797,54.79707504709822,53.37659414882222,53.82049560546875,1511900,0.0,0.0
2024-01-17 00:00:00-05:00,53.416056138751905,53.65280108802337,52.93269590925022,53.29767990112305,1530900,0.0,0.0
2024-01-18 00:00:00-05:00,53.199033326357295,53.85995034316842,52.95242182522009,53.80076599121094,1286600,0.0,0.0
2024-01-19 00:00:00-05:00,53.87967657509027,54.17560960661145,53.080657766282364,53.859947204589844,1393100,0.0,0.0
2024-01-22 00:00:00-05:00,53.8007613611221,54.06710221098815,53.08065629133279,53.258216857910156,1216800,0.0,0.0
2024-01-23 00:00:00-05:00,53.514694052135766,54.50114002544703,53.376592217951035,54.29398727416992,1277900,0.0,0.0
2024-01-24 00:00:00-05:00,54.471549820886025,54.668836012290804,53.79089966636372,53.82049560546875,2314900,0.0,0.0
2024-01-25 00:00:00-05:00,54.18547977788564,54.95490646362305,53.85008798305265,54.95490646362305,1845000,0.0,0.0
2024-01-26 00:00:00-05:00,56.76996353230586,56.85874381811039,55.80324695520805,55.9216194152832,2077900,0.0,0.0
2024-01-29 00:00:00-05:00,55.24097249655931,55.92161883871457,54.16574627423158,55.7144660949707,1467500,0.0,0.0
2024-01-30 00:00:00-05:00,55.31989512796701,55.862439691469554,55.01409550421435,55.3494873046875,1708300,0.0,0.0
2024-01-31 00:00:00-05:00,55.35934528098007,55.5073136776631,53.76130390656952,54.1558837890625,3067200,0.0,0.0
2024-02-01 00:00:00-05:00,54.14602135085888,56.40498363623675,53.968460766497735,56.257015228271484,1783500,0.0,0.0
2024-02-02 00:00:00-05:00,55.88216765084646,56.326065342403474,55.290297790448975,56.03013229370117,1067400,0.0,0.0
2024-02-05 00:00:00-05:00,55.872302451585256,55.872302451585256,54.79707613001162,55.6651496887207,2893400,0.0,0.0
2024-02-06 00:00:00-05:00,55.58623024620874,56.306339133126485,55.42839903771825,56.138641357421875,1343300,0.0,0.0
2024-02-07 00:00:00-05:00,56.35566329956055,56.474035770682015,55.734201240935086,56.35566329956055,1206300,0.0,0.0
2024-02-08 00:00:00-05:00,56.27674343781118,56.68118614650387,55.83284198607703,56.15837097167969,1111700,0.0,0.0
2024-02-09 00:00:00-05:00,56.07945303220222,56.12877834210166,55.55663786160492,55.80324935913086,870300,0.0,0.0
2024-02-12 00:00:00-05:00,55.89202684549526,57.18427238239604,55.88216404180574,56.99684524536133,929100,0.0,0.0
2024-02-13 00:00:00-05:00,56.227419013719384,56.651591072230715,55.45799237874193,55.9216194152832,1191600,0.0,0.0
2024-02-14 00:00:00-05:00,55.9216233911147,56.612136356132666,55.6256903383907,56.57267761230469,861900,0.0,0.0
2024-02-15 00:00:00-05:00,56.97712048949899,57.49007287172837,56.65159525948383,57.223731994628906,771700,0.0,0.0
2024-02-16 00:00:00-05:00,57.075765705317274,57.59858087697561,56.80942483588958,57.085628509521484,1181100,0.0,0.0
2024-02-20 00:00:00-05:00,57.036310668187724,58.042486097066366,56.829157899505,57.716957092285156,1152700,0.0,0.0
2024-02-21 00:00:00-05:00,57.86492241119052,58.28909449370856,57.39142878109912,57.77614212036133,920400,0.0,0.0
2024-02-22 00:00:00-05:00,57.8846524635875,57.904381835447445,56.829155528534116,57.03630828857422,1325500,0.0,0.0
2024-02-23 00:00:00-05:00,57.0658946510361,57.35196486937138,56.069585933065774,56.710777282714844,1681100,0.0,0.0
2024-02-26 00:00:00-05:00,56.40498521090015,56.43457738812216,55.6059625589686,56.22742462158203,1318600,0.0,0.0
2024-02-27 00:00:00-05:00,56.187965539461906,56.92780006951695,56.03013432356988,56.839019775390625,1062400,0.0,0.0
2024-02-28 00:00:00-05:00,56.779832408399294,57.91424303649276,56.33593096132236,57.697227478027344,1157200,0.0,0.0
2024-02-29 00:00:00-05:00,57.54926052169236,59.59120346659615,57.5196683454741,59.41364288330078,3262900,0.0,0.0
2024-03-01 00:00:00-05:00,59.12757048273346,59.97591462468841,58.44692411355678,59.55174255371094,1689900,0.0,0.0
2024-03-04 00:00:00-05:00,59.009194823769754,59.94631920339215,58.930281106671245,59.44322967529297,1863300,0.0,0.0
2024-03-05 00:00:00-05:00,59.60106703078656,60.1436153549903,59.34459271997539,59.9561882019043,2659900,0.0,0.0
2024-03-06 00:00:00-05:00,55.882167853622505,56.32606554679027,53.63306839673951,55.566505432128906,4181400,0.0,0.0
2024-03-07 00:00:00-05:00,55.71306451614273,55.79228860622333,53.48493798039517,54.0692024230957,2997600,0.218,0.0
2024-03-08 00:00:00-05:00,54.29697086723994,54.613859678605166,53.663189466896874,53.890953063964844,2227500,0.0,0.0
2024-03-11 00:00:00-04:00,53.98007770720549,54.841622695502224,53.98007770720549,54.62376022338867,1826500,0.0,0.0
2024-03-12 00:00:00-04:00,54.59404842962768,54.74258792082896,53.71270127128511,53.80182647705078,1407600,0.0,0.0
2024-03-13 00:00:00-04:00,53.86124271020564,54.17813150269567,53.58396596117996,53.79192352294922,1479600,0.0,0.0
2024-03-14 00:00:00-04:00,53.49484100777339,53.52454815170739,52.43524339452011,52.791744232177734,1816800,0.0,0.0
2024-03-15 00:00:00-04:00,52.24708757051982,53.49484049025043,52.24708757051982,53.197757720947266,2931900,0.0,0.0
2024-03-18 00:00:00-04:00,52.87096593712931,52.9798971712452,51.90049350767981,51.9202995300293,2107300,0.0,0.0
2024-03-19 00:00:00-04:00,51.73214661160763,52.12825571525044,51.39545179582443,51.831172943115234,2315200,0.0,0.0
2024-03-20 00:00:00-04:00,51.80146823916919,52.07874500254085,51.35584217117003,51.74205017089844,1971800,0.0,0.0
2024-03-21 00:00:00-04:00,51.93019958980392,52.15796317574369,51.118171578153444,51.137977600097656,1669600,0.0,0.0
2024-03-22 00:00:00-04:00,51.098366143320966,51.20729737645951,50.395269355478966,50.405174255371094,1380400,0.0,0.0
2024-03-25 00:00:00-04:00,50.64283919539965,50.771576451292596,50.00906159348438,50.365562438964844,1657500,0.0,0.0
2024-03-26 00:00:00-04:00,50.77157944626935,50.82109261603738,50.20712100016581,50.50420379638672,1477900,0.0,0.0
2024-03-27 00:00:00-04:00,50.76167218211965,51.56379909441791,50.59332665722451,51.53409194946289,2119600,0.0,0.0
2024-03-28 00:00:00-04:00,51.80146622884665,51.94010460515217,51.09836566990625,51.11817169189453,1765600,0.0,0.0
2024-04-01 00:00:00-04:00,50.81118754086703,50.9102138727005,50.514100990141785,50.52400588989258,1523500,0.0,0.0
2024-04-02 00:00:00-04:00,50.83099183302165,50.840892954823104,50.00905895184631,50.49429702758789,1989800,0.0,0.0
2024-04-03 00:00:00-04:00,50.365564222625984,51.53409313414458,50.24673186246163,51.336036682128906,2084500,0.0,0.0
2024-04-04 00:00:00-04:00,51.49447974263627,51.73214823436717,50.731964877749114,50.92011642456055,1622600,0.0,0.0
2024-04-05 00:00:00-04:00,50.58342418337823,50.67254561586229,50.157604154874136,50.48439407348633,1520200,0.0,0.0
2024-04-08 00:00:00-04:00,50.42497607054034,50.65274343477002,50.10808727371528,50.1576042175293,1411700,0.0,0.0
2024-04-09 00:00:00-04:00,50.41507522662696,50.61313167013897,50.24672970508985,50.42497634887695,856700,0.0,0.0
2024-04-10 00:00:00-04:00,49.85061463627295,50.00905902862549,49.236643088108394,49.513919830322266,1306500,0.0,0.0
2024-04-11 00:00:00-04:00,49.91993713378906,50.33585605231651,49.523824237821266,49.91993713378906,3664300,0.0,0.0
2024-04-12 00:00:00-04:00,49.55353333479483,49.840714984910385,48.73160042810804,48.949462890625,2226500,0.0,0.0
2024-04-15 00:00:00-04:00,49.47430947735138,49.573339586961225,48.68208748853474,48.90985107421875,2056400,0.0,0.0
2024-04-16 00:00:00-04:00,48.92965729909886,49.25645099574824,47.97899090857557,48.2364616394043,2824600,0.0,0.0
2024-04-17 00:00:00-04:00,48.474129496200376,48.850436354165915,48.35529714333161,48.66228103637695,2127400,0.0,0.0
2024-04-18 00:00:00-04:00,48.59296279624111,48.761312095564676,48.26617287507914,48.50383758544922,1827800,0.0,0.0
2024-04-19 00:00:00-04:00,48.52364315242033,49.147519622111496,48.45432396441157,48.58306121826172,2407700,0.0,0.0
2024-04-22 00:00:00-04:00,48.870236644805544,48.90984868671585,48.27607112659998,48.672183990478516,1679000,0.0,0.0
2024-04-23 00:00:00-04:00,48.58306115653732,49.02868342813814,48.42461675877399,48.90985107421875,1420100,0.0,0.0
2024-04-24 00:00:00-04:00,48.523645325143214,48.662283707368466,48.058213232576215,48.533546447753906,1641400,0.0,0.0
2024-04-25 00:00:00-04:00,48.50383701315032,48.523643035049545,47.374920208181436,47.642295837402344,1689300,0.0,0.0
2024-04-26 00:00:00-04:00,47.65219684587328,48.05821084980781,47.4640453046981,47.66210174560547,998600,0.0,0.0
2024-04-29 00:00:00-04:00,47.66210222422661,48.38500502982734,47.66210222422661,48.21665573120117,1371400,0.0,0.0
2024-04-30 00:00:00-04:00,48.02850535612213,48.226561803834834,47.18677017535882,47.384822845458984,2924300,0.0,0.0
2024-05-01 00:00:00-04:00,47.038226313379425,47.36502001470532,46.602505155890725,46.850074768066406,1635000,0.0,0.0
2024-05-02 00:00:00-04:00,47.137251580895985,47.236281690093556,46.8599748303676,47.028324127197266,1194000,0.0,0.0
2024-05-03 00:00:00-04:00,47.64229502550262,48.12752933212101,47.15705694127188,47.454139709472656,1338200,0.0,0.0
2024-05-06 00:00:00-04:00,47.78093553340234,47.830448700712374,46.4044490830757,46.463863372802734,1405900,0.0,0.0
2024-05-07 00:00:00-04:00,46.84016865847304,47.097643163949485,46.444059555788925,47.048126220703125,1062600,0.0,0.0
2024-05-08 00:00:00-04:00,46.78075600166831,47.1372530732288,46.42425515249529,47.0976448059082,1517500,0.0,0.0
2024-05-09 00:00:00-04:00,47.28579598688459,47.810642356541756,47.22637791994486,47.790836334228516,1610900,0.0,0.0
2024-05-10 00:00:00-04:00,47.79083507913291,48.701893193553104,47.59278241642679,48.64247512817383,1445600,0.0,0.0
2024-05-13 00:00:00-04:00,48.64247512817383,48.92965677775505,48.454323587558065,48.64247512817383,2749100,0.0,0.0
2024-05-14 00:00:00-04:00,48.99897776728102,49.06829695730002,47.65219845671894,48.345394134521484,1367400,0.0,0.0
2024-05-15 00:00:00-04:00,48.2265616432144,48.31568685550766,46.94910152621527,47.0976448059082,2150500,0.0,0.0
2024-05-16 00:00:00-04:00,47.28579536048498,48.28597491957299,46.98871258494683,48.21665573120117,1646700,0.0,0.0
2024-05-17 00:00:00-04:00,48.28597625400427,48.28597625400427,47.58287945102363,47.99879837036133,1194300,0.0,0.0
2024-05-20 00:00:00-04:00,47.771032622432,47.800739766183284,46.57279286376124,46.760948181152344,1450900,0.0,0.0
2024-05-21 00:00:00-04:00,46.67182434509091,46.96890712417923,46.39454381067766,46.850074768066406,1577600,0.0,0.0
2024-05-22 00:00:00-04:00,46.63221187457835,47.07783792794674,46.15687867685622,46.60250473022461,1485300,0.0,0.0
2024-05-23 00:00:00-04:00,46.32522475185911,46.32522475185911,45.592420813219626,45.86969757080078,1757600,0.0,0.0
2024-05-24 00:00:00-04:00,46.03804635629803,46.107365544916966,45.22601455976741,45.31513977050781,1409200,0.0,0.0
2024-05-28 00:00:00-04:00,45.18640773708948,45.18640773708948,44.18622436486221,44.44369888305664,2703600,0.0,0.0
2024-05-29 00:00:00-04:00,43.90894389061882,44.36447104263366,43.77030552066754,43.79011154174805,1975700,0.0,0.0
2024-05-30 00:00:00-04:00,43.75050490987555,44.2258381417517,43.59206049925017,43.839630126953125,2803800,0.0,0.0
2024-05-31 00:00:00-04:00,43.819820438059665,45.49338962140329,43.126624782952064,45.41416931152344,9237500,0.0,0.0
2024-06-03 00:00:00-04:00,44.63184897925979,46.047947450372725,44.612042957150436,45.64193344116211,2180300,0.0,0.0
2024-06-04 00:00:00-04:00,45.46368319917702,45.77067087666461,45.186406443776924,45.29533767700195,2258900,0.0,0.0
2024-06-05 00:00:00-04:00,45.57261112606332,45.988526228988405,42.3046932544655,42.62158203125,5664300,0.0,0.0
2024-06-06 00:00:00-04:00,42.730515668332096,44.04758401287728,42.71070964646366,43.49302673339844,3345000,0.0,0.0
2024-06-07 00:00:00-04:00,43.2521858377966,44.277263254900454,43.2521858377966,43.68013000488281,2553300,0.218,0.0
2024-06-10 00:00:00-04:00,43.2820433175828,43.44127808555768,42.30672609272332,42.70481491088867,2511900,0.0,0.0
2024-06-11 00:00:00-04:00,42.62520111858553,42.98347651342067,41.799168116834686,42.97352600097656,2342400,0.0,0.0
2024-06-12 00:00:00-04:00,43.291993829631586,43.57065372447353,42.39629588698771,42.70481491088867,2327000,0.0,0.0
2024-06-13 00:00:00-04:00,42.32663364781371,42.78443695721741,41.91859429123795,42.62520217895508,2251400,0.0,0.0
2024-06-14 00:00:00-04:00,42.45601083509899,43.590559044476365,42.31668088608161,43.451229095458984,1810800,0.0,0.0
2024-06-17 00:00:00-04:00,43.41142079357665,44.20759466714339,43.262140327789666,43.978694915771484,3148600,0.0,0.0
2024-06-18 00:00:00-04:00,43.90902902369839,44.17773841226071,42.804336136205436,43.34175491333008,2479900,0.0,0.0
2024-06-20 00:00:00-04:00,42.91381136962835,43.61046492815075,42.70481644100857,43.1029052734375,1927600,0.0,0.0
2024-06-21 00:00:00-04:00,43.71993766656019,43.899077253803036,42.96356967676681,43.39151382446289,9368300,0.0,0.0
2024-06-24 00:00:00-04:00,43.23227986331374,43.71993848133095,42.973524786060956,43.451229095458984,2460900,0.0,0.0
2024-06-25 00:00:00-04:00,43.01333413032771,43.4810841278736,42.6948645929302,43.003379821777344,2524300,0.0,0.0
2024-06-26 00:00:00-04:00,42.73466958116345,43.4711327444183,42.69486373712891,43.222328186035156,1581400,0.0,0.0
2024-06-27 00:00:00-04:00,43.13275936387694,43.28204362084903,42.674959877298534,43.15266418457031,2111400,0.0,0.0
2024-06-28 00:00:00-04:00,43.08299883404282,43.431323701993264,42.60529453094377,42.98347473144531,5687500,0.0,0.0
2024-07-01 00:00:00-04:00,42.96357074808032,43.48108470230224,41.89868750650367,41.90864181518555,2021300,0.0,0.0
2024-07-02 00:00:00-04:00,42.04797098603011,42.41620067485266,41.749406270864355,42.27687072753906,2283500,0.0,0.0
2024-07-03 00:00:00-04:00,42.465961951657164,42.57543656928788,41.620027936894,41.64988327026367,1124800,0.0,0.0
2024-07-05 00:00:00-04:00,41.67974199115541,42.28682574009202,41.47074327024896,42.18730163574219,1453400,0.0,0.0
2024-07-08 00:00:00-04:00,42.29677758764757,42.34653774316526,41.351319446985315,41.858882904052734,1689300,0.0,0.0
2024-07-09 00:00:00-04:00,41.789218085662306,42.077828507343064,41.22194016194644,41.30155944824219,1787100,0.0,0.0
2024-07-10 00:00:00-04:00,41.5702690420971,42.61524750272076,41.321464465926866,42.45601272583008,1999800,0.0,0.0
2024-07-11 00:00:00-04:00,42.79438404189966,44.59573041131784,42.77447922165425,43.222328186035156,2789300,0.0,0.0
2024-07-12 00:00:00-04:00,43.46118068294751,44.098123574360635,43.23228093297599,43.95878982543945,1674700,0.0,0.0
2024-07-15 00:00:00-04:00,44.11802695378972,44.28721223440864,43.62041782756041,43.709983825683594,2100400,0.0,0.0
2024-07-16 00:00:00-04:00,43.5208953985657,44.008554031470055,43.013335740728216,43.550750732421875,2020200,0.0,0.0
2024-07-17 00:00:00-04:00,43.660223646844884,44.585776924807185,43.49103836632481,44.41659164428711,2349400,0.0,0.0
2024-07-18 00:00:00-04:00,44.12797890921064,44.77487231304986,43.411420529137224,43.53084945678711,1827100,0.0,0.0
2024-07-19 00:00:00-04:00,43.70998559393743,43.70998559393743,42.61524699052868,43.272090911865234,1228100,0.0,0.0
2024-07-22 00:00:00-04:00,43.819460757677724,43.819460757677724,42.63515234136036,43.3119010925293,1342700,0.0,0.0
2024-07-23 00:00:00-04:00,43.50099093381693,43.670180018787505,43.25218635909166,43.291996002197266,1528400,0.0,0.0
2024-07-24 00:00:00-04:00,43.26213979674105,43.769699448516825,43.03324004817892,43.51094436645508,1415900,0.0,0.0
2024-07-25 00:00:00-04:00,43.81946043206409,45.182912233336864,43.560705345107685,44.854488372802734,1857600,0.0,0.0
2024-07-26 00:00:00-04:00,44.78482132223223,45.640709626045684,44.4066373236145,45.55113983154297,1392600,0.0,0.0
2024-07-29 00:00:00-04:00,45.33219307100104,45.55114231314847,44.6355394976328,45.023677825927734,1677700,0.0,0.0
2024-07-30 00:00:00-04:00,44.57582603378869,44.57582603378869,43.550748661479076,44.24740219116211,1958900,0.0,0.0
2024-07-31 00:00:00-04:00,44.51611329961035,45.0535320830559,44.01850415859554,44.94405746459961,3054400,0.0,0.0
2024-08-01 00:00:00-04:00,45.19286256241171,45.53123693410816,44.20759478126556,44.55592346191406,1711500,0.0,0.0
2024-08-02 00:00:00-04:00,44.874393907750736,45.76013759933619,44.31707028546416,45.19286346435547,2244400,0.0,0.0
2024-08-05 00:00:00-04:00,44.88434378443816,45.580997353310714,44.0981242132177,44.147884368896484,1876400,0.0,0.0
2024-08-06 00:00:00-04:00,44.82463059464289,45.33219022834469,44.237451679168714,44.24740219116211,1716100,0.0,0.0
2024-08-07 00:00:00-04:00,44.35687887641416,45.2923827021808,44.26730907846634,44.685302734375,1555000,0.0,0.0
2024-08-08 00:00:00-04:00,44.446447034236876,44.82463103344519,44.12797749694241,44.1379280090332,1357000,0.0,0.0
2024-08-09 00:00:00-04:00,43.988649157272896,44.36683317030861,43.74979509734074,44.25735855102539,1248600,0.0,0.0
2024-08-12 00:00:00-04:00,44.346927243059035,44.565872679709116,43.70003385240248,43.749794006347656,1223900,0.0,0.0
2024-08-13 00:00:00-04:00,43.81945900675248,44.36683208983834,43.61046408218683,44.177738189697266,1271900,0.0,0.0
2024-08-14 00:00:00-04:00,44.13793014065478,44.50616364555597,43.84931971860709,44.29716491699219,942100,0.0,0.0
2024-08-15 00:00:00-04:00,44.50616243656627,44.934106598183746,44.50616243656627,44.774871826171875,1136100,0.0,0.0
2024-08-16 00:00:00-04:00,44.456399102043065,45.00377219760065,44.09812370739149,44.96396255493164,1766900,0.0,0.0
2024-08-19 00:00:00-04:00,45.03362554985518,45.34214457228012,44.59573088913335,44.67534637451172,1300200,0.0,0.0
2024-08-20 00:00:00-04:00,44.436498937643876,44.52606873715534,44.10807507394965,44.31707000732422,1392400,0.0,0.0
2024-08-21 00:00:00-04:00,44.74501304890239,45.36205111720941,44.6355384304461,44.94405746459961,1265400,0.0,0.0
2024-08-22 00:00:00-04:00,44.98386629789018,45.053531272662646,44.426542703254036,44.884342193603516,1621200,0.0,0.0
2024-08-23 00:00:00-04:00,44.983867476988905,45.41181164549768,44.794773572115986,45.11324691772461,1154400,0.0,0.0
2024-08-26 00:00:00-04:00,45.28243095738559,45.839754551277714,45.1231961871959,45.16300582885742,1359600,0.0,0.0
2024-08-27 00:00:00-04:00,45.23267086392225,45.421760967382326,44.346927216281095,44.884342193603516,1496700,0.0,0.0
2024-08-28 00:00:00-04:00,45.1132481416903,45.3720032337255,44.37678491650972,44.63554000854492,1978200,0.0,0.0
2024-08-29 00:00:00-04:00,44.97391271510849,46.038795971196386,44.257358134961336,45.22271728515625,3045600,0.0,0.0
2024-08-30 00:00:00-04:00,45.44166662400296,45.74023134944138,45.03362728006396,45.37200164794922,2684800,0.0,0.0
2024-09-03 00:00:00-04:00,45.18000030517578,46.33000183105469,45.119998931884766,45.849998474121094,2107000,0.218,0.0
2024-09-04 00:00:00-04:00,45.90999984741211,46.34000015258789,45.0,45.22999954223633,1683000,0.0,0.0
2024-09-05 00:00:00-04:00,45.369998931884766,45.880001068115234,45.119998931884766,45.220001220703125,1326800,0.0,0.0
2024-09-06 00:00:00-04:00,45.15999984741211,45.58000183105469,44.90999984741211,45.13999938964844,1956000,0.0,0.0
2024-09-09 00:00:00-04:00,45.189998626708984,47.0,44.91999816894531,46.34000015258789,2778200,0.0,0.0
2024-09-10 00:00:00-04:00,46.400001525878906,46.400001525878906,45.31999969482422,45.58000183105469,1505400,0.0,0.0
2024-09-11 00:00:00-04:00,45.630001068115234,45.65999984741211,44.81999969482422,45.56999969482422,1285800,0.0,0.0
2024-09-12 00:00:00-04:00,45.560001373291016,46.33000183105469,45.18000030517578,46.09000015258789,1219700,0.0,0.0
2024-09-13 00:00:00-04:00,46.400001525878906,46.75,45.810001373291016,46.459999084472656,1674700,0.0,0.0
2024-09-16 00:00:00-04:00,46.77000045776367,47.18000030517578,46.40999984741211,46.619998931884766,2234500,0.0,0.0
2024-09-17 00:00:00-04:00,46.75,47.88999938964844,46.7400016784668,47.040000915527344,2141200,0.0,0.0
2024-09-18 00:00:00-04:00,47.099998474121094,47.93000030517578,46.9900016784668,47.689998626708984,2880100,0.0,0.0
2024-09-19 00:00:00-04:00,48.0,48.56999969482422,47.689998626708984,47.7599983215332,2510900,0.0,0.0
2024-09-20 00:00:00-04:00,47.619998931884766,48.099998474121094,46.15999984741211,46.369998931884766,14162200,0.0,0.0
2024-09-23 00:00:00-04:00,46.349998474121094,47.540000915527344,46.34000015258789,47.040000915527344,3174100,0.0,0.0
2024-09-24 00:00:00-04:00,47.40999984741211,47.47999954223633,46.869998931884766,46.900001525878906,2808500,0.0,0.0
2024-09-25 00:00:00-04:00,47.150001525878906,47.349998474121094,45.7400016784668,46.0,2151600,0.0,0.0
2024-09-26 00:00:00-04:00,46.77000045776367,47.7599983215332,46.70000076293945,47.56999969482422,3819100,0.0,0.0
2024-09-27 00:00:00-04:00,47.849998474121094,48.72999954223633,47.849998474121094,48.34000015258789,1750500,0.0,0.0
2024-09-30 00:00:00-04:00,49.20000076293945,49.470001220703125,48.779998779296875,49.20000076293945,2523800,0.0,0.0
