Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,78.51181267196371,79.87162810906406,78.36292655404341,79.75251770019531,1047800,0.0,0.0
2023-11-03 00:00:00-04:00,80.40762564264247,80.40762564264247,77.55896374466536,78.90885162353516,1524200,0.0,0.0
2023-11-06 00:00:00-05:00,79.46467197443363,80.22895050048828,78.73017672962439,80.22895050048828,785400,0.0,0.0
2023-11-07 00:00:00-05:00,80.05029792132251,81.22152388771337,79.66319851971278,81.00315856933594,660100,0.0,0.0
2023-11-08 00:00:00-05:00,81.19174794983208,81.88653980395182,79.69297401004434,79.71282196044922,705900,0.0,0.0
2023-11-09 00:00:00-05:00,80.23887692211781,81.86668898685834,79.87163305751268,81.41010284423828,878300,0.0,0.0
2023-11-10 00:00:00-05:00,81.48951838195867,81.98580047633438,80.41754724066783,81.75751495361328,558300,0.0,0.0
2023-11-13 00:00:00-05:00,81.4696649181126,81.87661227018242,80.91382386060731,81.00315856933594,449100,0.0,0.0
2023-11-14 00:00:00-05:00,81.60862501079649,81.60862501079649,78.53167768347284,79.03787994384766,1740400,0.0,0.0
2023-11-15 00:00:00-05:00,79.15699075385515,79.62349711475169,78.42249540513694,79.58379364013672,1533800,0.0,0.0
2023-11-16 00:00:00-05:00,79.34556962645784,79.75251693402382,77.39021730912363,77.91627502441406,1046000,0.0,0.0
2023-11-17 00:00:00-05:00,78.1147886698764,78.6607019331781,77.57881074020561,78.60115051269531,1039900,0.0,0.0
2023-11-20 00:00:00-05:00,78.86915704966734,79.04781892358461,78.3530269542755,78.47212982177734,883800,0.0,0.0
2023-11-21 00:00:00-05:00,78.09494783389344,80.08007613920577,77.94606169646232,79.42498016357422,855800,0.0,0.0
2023-11-22 00:00:00-05:00,79.63341788090983,80.74508478181696,79.52423522847604,80.05029296875,597900,0.0,0.0
2023-11-24 00:00:00-05:00,79.93118136500135,81.22151765309555,79.79222300445738,81.19174194335938,435500,0.0,0.0
2023-11-27 00:00:00-05:00,80.94360926133247,81.0230086379118,79.62349712765884,80.24880981445312,816300,0.0,0.0
2023-11-28 00:00:00-05:00,80.19918323613429,80.25873465957048,75.78226839647873,75.84182739257812,2675700,0.0,0.0
2023-11-29 00:00:00-05:00,76.05026198447575,76.70535033474233,72.06015017110853,76.20906829833984,2419500,0.0,0.0
2023-11-30 00:00:00-05:00,76.68612956932871,77.70980266544856,76.41778351386604,77.36194610595703,1139000,0.1,0.0
2023-12-01 00:00:00-05:00,77.74956169064109,78.85273776178782,77.05385612043452,77.66011047363281,1429300,0.0,0.0
2023-12-04 00:00:00-05:00,77.4016935724272,79.05150224365258,77.27249470328019,78.75334167480469,1306400,0.0,0.0
2023-12-05 00:00:00-05:00,78.37567940939469,78.74340977234503,77.66010009907963,78.3856201171875,1180900,0.0,0.0
2023-12-06 00:00:00-05:00,78.81298012025358,80.03542179858822,78.81298012025358,79.5981216430664,1553300,0.0,0.0
2023-12-07 00:00:00-05:00,79.56831154626563,80.39321594660609,78.63408968347726,80.31370544433594,1306300,0.0,0.0
2023-12-08 00:00:00-05:00,80.65162608203839,83.39467791310828,80.65162608203839,82.63934326171875,1827100,0.0,0.0
2023-12-11 00:00:00-05:00,83.1163912999847,83.72264564756735,82.25173917797022,83.44436645507812,1390700,0.0,0.0
2023-12-12 00:00:00-05:00,83.49406209425139,84.44816542874966,82.9374961288896,83.23565673828125,922100,0.0,0.0
2023-12-13 00:00:00-05:00,83.2356514760906,83.70276619608799,79.6776361364675,80.70130920410156,1963600,0.0,0.0
2023-12-14 00:00:00-05:00,80.80069845892474,81.51627020406536,79.62794513468134,80.83051300048828,1970300,0.0,0.0
2023-12-15 00:00:00-05:00,80.02548501042595,80.31370489226994,78.44525359699786,79.29997253417969,2385500,0.0,0.0
2023-12-18 00:00:00-05:00,79.56830847184851,80.77087633769827,79.50867938871932,80.6317367553711,1716600,0.0,0.0
2023-12-19 00:00:00-05:00,80.5820545615826,82.05296099688293,80.33358991943356,81.99333190917969,1176800,0.0,0.0
2023-12-20 00:00:00-05:00,81.93370151488433,82.68902855554406,80.959716796875,80.959716796875,760600,0.0,0.0
2023-12-21 00:00:00-05:00,80.99947381243565,81.7051124903448,80.42303401948253,81.60572814941406,763500,0.0,0.0
2023-12-22 00:00:00-05:00,81.77468228725023,82.42069187710878,81.41689259386824,81.60572814941406,730800,0.0,0.0
2023-12-26 00:00:00-05:00,81.83430397128059,82.78841478900145,81.5659655167918,82.6095199584961,436300,0.0,0.0
2023-12-27 00:00:00-05:00,82.59959083647213,82.59959083647213,81.74487181334042,82.11260223388672,417700,0.0,0.0
2023-12-28 00:00:00-05:00,82.11259942230974,83.18596093660727,81.80449810333256,82.63934326171875,728500,0.0,0.0
2023-12-29 00:00:00-05:00,82.49026874886859,82.87787301951913,81.93371032589138,82.39088439941406,597900,0.0,0.0
2024-01-02 00:00:00-05:00,82.62939471224243,84.10030862195237,81.75480196588482,84.0307388305664,1118300,0.0,0.0
2024-01-03 00:00:00-05:00,84.0307414532755,86.95268036522201,83.84190590681754,86.09796142578125,2284000,0.0,0.0
2024-01-04 00:00:00-05:00,86.59489705923507,88.2347652651928,86.11784917761715,86.66446685791016,2559100,0.0,0.0
2024-01-05 00:00:00-05:00,86.84335849591798,89.16899147600904,86.58496072899382,87.38004302978516,1917800,0.0,0.0
2024-01-08 00:00:00-05:00,87.30052993054362,87.64838648325,85.24324306979422,87.11170196533203,1403900,0.0,0.0
2024-01-09 00:00:00-05:00,88.00617884167752,88.18507368643091,86.4756357437961,87.1812744140625,1326400,0.0,0.0
2024-01-10 00:00:00-05:00,86.46569863410079,86.7141632853482,85.99858387654935,86.47563934326172,1209800,0.0,0.0
2024-01-11 00:00:00-05:00,87.23095206299136,88.29438029195894,86.41598844436703,87.30052185058594,1231900,0.0,0.0
2024-01-12 00:00:00-05:00,87.26078628758275,88.45341354961809,87.2110903256066,87.81734466552734,1562300,0.0,0.0
2024-01-16 00:00:00-05:00,88.31426724527722,88.31426724527722,86.18741065396492,86.64458465576172,2613200,0.0,0.0
2024-01-17 00:00:00-05:00,83.63318746141651,89.84480257913107,83.34496761004999,88.6422348022461,3736900,0.0,0.0
2024-01-18 00:00:00-05:00,88.75156099884788,88.75156099884788,87.73782115212096,88.27450561523438,1382200,0.0,0.0
2024-01-19 00:00:00-05:00,88.4136515307751,89.33794024201092,87.95647752922838,89.23855590820312,1496400,0.0,0.0
2024-01-22 00:00:00-05:00,89.44726920013376,90.77903601305039,89.16899002027291,90.54051208496094,2114400,0.0,0.0
2024-01-23 00:00:00-05:00,90.878432098271,92.05118554038265,90.45107260031831,90.84861755371094,1466600,0.0,0.0
2024-01-24 00:00:00-05:00,91.23622165867761,91.42504963478264,90.07340134483636,91.24615478515625,1052300,0.0,0.0
2024-01-25 00:00:00-05:00,91.24614933427321,91.42504417321275,89.63610336635621,89.9044418334961,1089300,0.0,0.0
2024-01-26 00:00:00-05:00,89.94420736917697,91.37536624433679,89.76531250978198,91.17658996582031,1080400,0.0,0.0
2024-01-29 00:00:00-05:00,91.28590033747321,91.28590033747321,89.58640323790252,89.79511260986328,1320800,0.0,0.0
2024-01-30 00:00:00-05:00,89.91438500780104,90.31192994774025,88.89071190567147,89.16899108886719,1105900,0.0,0.0
2024-01-31 00:00:00-05:00,88.84100962151366,89.28824290802676,87.67819701054881,88.20494079589844,1132100,0.0,0.0
2024-02-01 00:00:00-05:00,87.9366065036198,90.42125284085145,87.77758549841832,90.31192779541016,1436900,0.0,0.0
2024-02-02 00:00:00-05:00,90.8684873053542,96.52354486729854,90.78897680174123,95.53961944580078,2720900,0.0,0.0
2024-02-05 00:00:00-05:00,95.41041809660967,96.19556723876768,94.47618865966797,94.47618865966797,1210900,0.0,0.0
2024-02-06 00:00:00-05:00,94.47619527579612,94.53583194740919,92.1505698114473,92.44872283935547,788400,0.0,0.0
2024-02-07 00:00:00-05:00,92.67731408400412,94.12834672436907,92.04124518911921,93.8600082397461,713800,0.0,0.0
2024-02-08 00:00:00-05:00,93.99914495171055,94.99300351728363,93.86993848536102,94.78429412841797,521700,0.0,0.0
2024-02-09 00:00:00-05:00,95.0228133402076,97.87519001140721,94.5954538749413,97.457763671875,1388000,0.0,0.0
2024-02-12 00:00:00-05:00,97.83543860609436,97.8851269843339,97.15961448521678,97.55715942382812,639100,0.0,0.0
2024-02-13 00:00:00-05:00,97.46770056202305,101.31393559875032,97.46770056202305,100.34989166259766,1570500,0.0,0.0
2024-02-14 00:00:00-05:00,100.976030512905,101.68166919690661,100.17100748711455,100.42941284179688,1182300,0.0,0.0
2024-02-15 00:00:00-05:00,101.13504841301771,104.52410213370378,100.74744418419371,103.94766235351562,2099400,0.0,0.0
2024-02-16 00:00:00-05:00,104.39490864626998,105.77637149885902,103.5401896404544,103.8880386352539,1005400,0.0,0.0
2024-02-20 00:00:00-05:00,103.89797231776204,104.25576199751255,101.64190919363864,102.70533752441406,1031500,0.0,0.0
2024-02-21 00:00:00-05:00,103.77871078047073,104.58374138388935,102.38730725629777,104.41477966308594,1428500,0.0,0.0
2024-02-22 00:00:00-05:00,105.57760337939527,106.68077945954312,104.50423426177423,106.1043472290039,1357100,0.0,0.0
2024-02-23 00:00:00-05:00,106.1341602524385,107.04850833987817,105.3092557989152,106.06459045410156,635500,0.0,0.0
2024-02-26 00:00:00-05:00,105.90556426262782,107.94297731546821,105.7067955863922,107.12801361083984,686200,0.0,0.0
2024-02-27 00:00:00-05:00,107.08826231610445,107.70445736726623,105.98507868239341,106.43231201171875,743000,0.0,0.0
2024-02-28 00:00:00-05:00,106.46213753821844,108.51942456738144,106.24348742977435,107.92310333251953,769200,0.0,0.0
2024-02-29 00:00:00-05:00,108.43042928396252,108.6592307768897,106.50056416897523,108.15189361572266,1142300,0.1,0.0
2024-03-01 00:00:00-05:00,108.45032472110972,110.10165421787542,108.15189689161103,109.90270233154297,711700,0.0,0.0
2024-03-04 00:00:00-05:00,110.94721295266322,111.91214555533146,109.90270414786364,110.47966766357422,728100,0.0,0.0
2024-03-05 00:00:00-05:00,110.17129687247031,111.61371713656932,108.30112318826498,109.0372543334961,837700,0.0,0.0
2024-03-06 00:00:00-05:00,108.8880298357166,109.98228040826507,107.2367079003132,109.42520904541016,1057500,0.0,0.0
2024-03-07 00:00:00-05:00,109.42521617957,110.00218732273096,108.51002528391865,108.63934326171875,837800,0.0,0.0
2024-03-08 00:00:00-05:00,108.91787620691498,109.18646961724484,107.09744433364203,107.34613800048828,1003700,0.0,0.0
2024-03-11 00:00:00-04:00,106.93827460253037,107.49534597646195,106.09271767009044,107.16707611083984,1258100,0.0,0.0
2024-03-12 00:00:00-04:00,107.53514018708569,109.21631180612735,107.11733664764655,108.52991485595703,985200,0.0,0.0
2024-03-13 00:00:00-04:00,108.52991230707649,108.98750773326704,107.395869818359,107.89325714111328,620800,0.0,0.0
2024-03-14 00:00:00-04:00,108.29116479204109,108.29116479204109,106.40109151268712,107.26654815673828,786300,0.0,0.0
2024-03-15 00:00:00-04:00,106.80895189677445,107.8136687817247,106.44088256129506,106.87858581542969,1818900,0.0,0.0
2024-03-18 00:00:00-04:00,106.61994571460716,108.27126766264388,106.5602616651384,107.3759765625,1020100,0.0,0.0
2024-03-19 00:00:00-04:00,107.43566135285414,107.78383095970311,106.6895803712371,106.90843200683594,710200,0.0,0.0
2024-03-20 00:00:00-04:00,106.440886078417,108.24142574137484,105.9534486317239,108.23148345947266,1072400,0.0,0.0
2024-03-21 00:00:00-04:00,108.45032470168304,110.00217825500454,108.40059052487283,109.3754653930664,859400,0.0,0.0
2024-03-22 00:00:00-04:00,108.67912887254896,108.97756429885692,107.47545247495563,107.90320587158203,701500,0.0,0.0
2024-03-25 00:00:00-04:00,107.54508779739378,108.66918041735084,107.25660223874394,108.54981231689453,545600,0.0,0.0
2024-03-26 00:00:00-04:00,108.95766659515958,109.84301542970681,108.77860685392933,109.66395568847656,519000,0.0,0.0
2024-03-27 00:00:00-04:00,109.96238376859004,110.94720848474958,109.45504660410212,110.84773254394531,634200,0.0,0.0
2024-03-28 00:00:00-04:00,111.32522594752307,111.89224714973763,110.74825487452503,111.12626647949219,645000,0.0,0.0
2024-04-01 00:00:00-04:00,111.12627310618824,112.0514138164988,110.34040023704027,111.4645004272461,675300,0.0,0.0
2024-04-02 00:00:00-04:00,111.93203404684,114.20012649776868,111.8425079762979,113.8718490600586,1091400,0.0,0.0
2024-04-03 00:00:00-04:00,114.30955706877836,116.30904862273134,113.65300216602735,114.16033935546875,1119000,0.0,0.0
2024-04-04 00:00:00-04:00,114.66766360712656,114.81688131347644,110.29066148438181,110.44982147216797,920600,0.0,0.0
2024-04-05 00:00:00-04:00,111.08647844562269,112.71790819252205,110.96711035018434,112.08125305175781,953500,0.0,0.0
2024-04-08 00:00:00-04:00,113.15561401214953,113.98127877543921,112.32000696703331,113.77237701416016,487500,0.0,0.0
2024-04-09 00:00:00-04:00,113.24513519587126,113.6032546538942,110.07180942828991,110.51945495605469,631900,0.0,0.0
2024-04-10 00:00:00-04:00,110.74826224424798,113.87185399967865,110.7383123728024,112.90692138671875,942800,0.0,0.0
2024-04-11 00:00:00-04:00,112.50900415353148,112.50900415353148,111.24564376876168,111.57392120361328,655300,0.0,0.0
2024-04-12 00:00:00-04:00,111.41475141609277,111.53412709626852,109.42520228366253,109.81316375732422,786000,0.0,0.0
2024-04-15 00:00:00-04:00,111.39486369407945,111.53413153172572,108.03252066926198,108.589599609375,924500,0.0,0.0
2024-04-16 00:00:00-04:00,108.60948958243105,108.99745106373513,106.24192880043076,106.82884216308594,2253500,0.0,0.0
2024-04-17 00:00:00-04:00,108.9278188963536,113.57341446524107,107.96288631828975,108.65923309326172,2491100,0.0,0.0
2024-04-18 00:00:00-04:00,110.05191386275865,111.16606417328025,108.28121624729846,110.0220718383789,960900,0.0,0.0
2024-04-19 00:00:00-04:00,110.0220692563367,111.77287467763117,110.0220692563367,110.96710968017578,1011400,0.0,0.0
2024-04-22 00:00:00-04:00,111.88230275480522,113.17550520742454,111.26553975801482,112.5289077758789,934600,0.0,0.0
2024-04-23 00:00:00-04:00,112.52890999061869,115.453542270861,111.8325631890157,114.09070587158203,1041300,0.0,0.0
2024-04-24 00:00:00-04:00,114.15039485283727,115.72214067316928,113.74253358991008,115.0357437133789,667300,0.0,0.0
2024-04-25 00:00:00-04:00,114.80694465098992,117.35356529642912,114.2399158212029,116.72685241699219,941100,0.0,0.0
2024-04-26 00:00:00-04:00,116.8760776490362,117.0551373990327,114.9163702711659,115.54308319091797,717200,0.0,0.0
2024-04-29 00:00:00-04:00,115.10537412728756,117.12476545748989,114.7671543884192,116.12004852294922,767700,0.0,0.0
2024-04-30 00:00:00-04:00,116.24936119671455,116.53784674352644,114.44882158645291,114.5184555053711,913500,0.0,0.0
2024-05-01 00:00:00-04:00,114.74725789135988,117.3137783888407,114.30956219276742,116.2891616821289,1105000,0.0,0.0
2024-05-02 00:00:00-04:00,116.99544473471299,119.76091698926521,116.81638499789524,119.17400360107422,1677300,0.0,0.0
2024-05-03 00:00:00-04:00,118.80593552842247,119.74102611843254,116.09019742252401,119.4923324584961,1459400,0.0,0.0
2024-05-06 00:00:00-04:00,120.1289835249407,121.40229380607695,119.9300240500582,121.37245178222656,761300,0.0,0.0
2024-05-07 00:00:00-04:00,121.60125491356109,122.23791010241257,119.71118150123952,119.91014099121094,934600,0.0,0.0
2024-05-08 00:00:00-04:00,120.51694942874396,120.95464511046293,118.33839053352673,119.09442138671875,701800,0.0,0.0
2024-05-09 00:00:00-04:00,119.09442067681881,119.86039380740739,117.93053617378905,118.50749969482422,840300,0.0,0.0
2024-05-10 00:00:00-04:00,118.57712758264942,119.98971326242052,118.52739340707983,119.48237609863281,566900,0.0,0.0
2024-05-13 00:00:00-04:00,119.49232510342931,120.33788197726135,119.08446388326492,119.62164306640625,522100,0.0,0.0
2024-05-14 00:00:00-04:00,119.3729539849805,121.2331852501432,119.25357829876543,121.1635513305664,613100,0.0,0.0
2024-05-15 00:00:00-04:00,121.02428218809212,121.62114543368374,120.01955771113731,121.37245178222656,677800,0.0,0.0
2024-05-16 00:00:00-04:00,121.59130239005184,121.96931400486632,120.54678602688085,121.18344116210938,558300,0.0,0.0
2024-05-17 00:00:00-04:00,122.18817174526986,123.29237221089828,121.37245683809219,123.1729965209961,604500,0.0,0.0
2024-05-20 00:00:00-04:00,123.30230601816224,125.10285316684015,123.25257184293416,124.89395141601562,700900,0.0,0.0
2024-05-21 00:00:00-04:00,124.84421833808764,126.16727044156372,124.37667303915036,125.93846893310547,659500,0.0,0.0
2024-05-22 00:00:00-04:00,125.72956144264492,125.9583629406847,124.3468253518941,124.40650939941406,692500,0.0,0.0
2024-05-23 00:00:00-04:00,125.00338533627728,126.33637971549875,122.59602493113734,123.76985931396484,891700,0.0,0.0
2024-05-24 00:00:00-04:00,124.6452653785027,127.510206018811,124.42641374346476,127.3311538696289,660200,0.0,0.0
2024-05-28 00:00:00-04:00,127.33115343862609,128.51493768439983,126.59502233287692,127.92802429199219,690600,0.0,0.0
2024-05-29 00:00:00-04:00,127.00288214934268,128.27619253118527,126.55523657712658,127.28141784667969,673900,0.0,0.0
2024-05-30 00:00:00-04:00,127.57984712557449,127.93796660186116,125.97825935371691,126.8735580444336,552900,0.0,0.0
2024-05-31 00:00:00-04:00,127.09283764175454,127.302149688658,121.74040351287763,125.3086929321289,1713900,0.25,0.0
2024-06-03 00:00:00-04:00,125.90672896784373,126.82371725464039,123.75379961604143,126.17584228515625,993400,0.0,0.0
2024-06-04 00:00:00-04:00,126.15590746470006,126.99316323638622,123.92323808092674,124.29202270507812,1098400,0.0,0.0
2024-06-05 00:00:00-04:00,124.79038615890539,125.7572138734156,123.76375717691913,125.0495376586914,674700,0.0,0.0
2024-06-06 00:00:00-04:00,124.91997240326666,125.3884359687494,122.16899988548411,122.20886993408203,724500,0.0,0.0
2024-06-07 00:00:00-04:00,123.09595425051432,125.09938041249701,122.65739133231628,123.33516693115234,871400,0.0,0.0
2024-06-10 00:00:00-04:00,122.77699824139484,125.44823051887747,122.2985652882848,125.0495376586914,672700,0.0,0.0
2024-06-11 00:00:00-04:00,124.25216097263691,124.36179409612677,121.23206765496538,122.94644165039062,646400,0.0,0.0
2024-06-12 00:00:00-04:00,122.78696701882349,122.94643959941251,119.2186777254929,121.31180572509766,1049100,0.0,0.0
2024-06-13 00:00:00-04:00,121.01279420616187,121.47128834062573,119.70707487957145,120.87324523925781,722100,0.0,0.0
2024-06-14 00:00:00-04:00,119.60740687585374,120.68387536280062,118.51100716704524,119.7469482421875,763600,0.0,0.0
2024-06-17 00:00:00-04:00,119.607403172356,120.85331362206804,118.9296275835353,120.66393280029297,462300,0.0,0.0
2024-06-18 00:00:00-04:00,120.50445988706853,120.64400124869948,119.1588781259508,119.34825134277344,576700,0.0,0.0
2024-06-20 00:00:00-04:00,119.73698012522914,120.37488569378448,119.3083866084403,119.8565902709961,938800,0.0,0.0
2024-06-21 00:00:00-04:00,119.96623087424784,120.27521424493679,117.77343143525577,119.78681945800781,1063800,0.0,0.0
2024-06-24 00:00:00-04:00,119.68714326620172,122.66735893267142,119.67717385336252,120.66393280029297,752600,0.0,0.0
2024-06-25 00:00:00-04:00,120.75364429590458,122.01948598771071,120.44465332827157,121.71050262451172,549300,0.0,0.0
2024-06-26 00:00:00-04:00,121.5410579632536,122.64742704494043,120.73370282521246,122.59758758544922,570400,0.0,0.0
2024-06-27 00:00:00-04:00,122.87667574427417,123.76376341054042,122.33844149657877,122.5876235961914,542200,0.0,0.0
2024-06-28 00:00:00-04:00,122.8567426987715,122.9863146510506,121.10249861429408,122.19889831542969,876600,0.0,0.0
2024-07-01 00:00:00-04:00,123.67405662524442,126.72404297074685,122.07929277153184,126.33531951904297,823000,0.0,0.0
2024-07-02 00:00:00-04:00,126.584496890708,127.54135516727108,126.28547535234233,127.2822036743164,702100,0.0,0.0
2024-07-03 00:00:00-04:00,127.58122871117506,128.5779570604811,123.71392545346374,125.11930847167969,466300,0.0,0.0
2024-07-05 00:00:00-04:00,123.843499910494,124.3119634608689,121.1124663073029,123.57438659667969,902500,0.0,0.0
2024-07-08 00:00:00-04:00,124.69071983289042,125.21898466188442,122.72716369158512,123.06605529785156,502400,0.0,0.0
2024-07-09 00:00:00-04:00,123.7238867356546,125.90672424477162,123.15575188314338,124.84022521972656,604000,0.0,0.0
2024-07-10 00:00:00-04:00,124.99971005229793,126.0961097517475,124.32193444827625,124.41163635253906,775800,0.0,0.0
2024-07-11 00:00:00-04:00,121.46131633443669,122.88663816732155,119.0193349389141,120.65396881103516,1247000,0.0,0.0
2024-07-12 00:00:00-04:00,121.37160789671881,122.0992229385484,120.80347304110047,121.2121353149414,1031100,0.0,0.0
2024-07-15 00:00:00-04:00,121.7603382565369,124.77045451202149,121.74039943115706,124.25215911865234,1127000,0.0,0.0
2024-07-16 00:00:00-04:00,124.38173243336908,124.65084574348538,122.19889490073851,123.25543212890625,2390000,0.0,0.0
2024-07-17 00:00:00-04:00,120.96295868354332,123.424879037083,116.23846821822,122.96638488769531,2893800,0.0,0.0
2024-07-18 00:00:00-04:00,122.34840555539856,122.35837496818833,118.34156091493233,119.20870971679688,1499000,0.0,0.0
2024-07-19 00:00:00-04:00,119.00936907665456,120.77357494823886,118.28175401951675,120.25527954101562,1139600,0.0,0.0
2024-07-22 00:00:00-04:00,120.25528369431727,122.50789202092274,119.8167207622965,121.89988708496094,877400,0.0,0.0
2024-07-23 00:00:00-04:00,122.05935486331711,122.28860573358982,120.93305454663675,121.6706314086914,828500,0.0,0.0
2024-07-24 00:00:00-04:00,121.19219973601287,121.29187865728206,117.60397909890881,117.73355865478516,961400,0.0,0.0
2024-07-25 00:00:00-04:00,118.44123463664695,118.6704779044339,115.89957423840161,118.18208312988281,1173800,0.0,0.0
2024-07-26 00:00:00-04:00,118.25185099042083,118.84988648031683,117.13551249936353,118.41133117675781,839600,0.0,0.0
2024-07-29 00:00:00-04:00,118.46116242066658,119.39808949947925,117.12555008693548,119.23860931396484,898600,0.0,0.0
2024-07-30 00:00:00-04:00,119.85658123467795,121.3815743571707,118.55086956067528,118.57080078125,734300,0.0,0.0
2024-07-31 00:00:00-04:00,119.54759738554456,120.8832096870243,118.75021168609479,118.8797836303711,672100,0.0,0.0
2024-08-01 00:00:00-04:00,119.60740255758122,121.20216640412887,116.13878453746047,118.62064361572266,962900,0.0,0.0
2024-08-02 00:00:00-04:00,115.79990242039365,116.77669956970054,110.83619178800134,112.1618423461914,1537400,0.0,0.0
2024-08-05 00:00:00-04:00,106.42068617715954,109.16168923221764,103.35076853486436,108.29454040527344,1616300,0.0,0.0
2024-08-06 00:00:00-04:00,108.89257505672516,111.37442658323874,108.35434082125823,110.15841674804688,878200,0.0,0.0
2024-08-07 00:00:00-04:00,111.98243029406146,114.07555833980922,111.8428889313072,112.40105438232422,1600800,0.0,0.0
2024-08-08 00:00:00-04:00,113.84631586183657,115.53078924386571,113.22834153362591,115.1021957397461,1050800,0.0,0.0
2024-08-09 00:00:00-04:00,114.62376154080904,116.58731762913058,114.12539736019683,116.16869354248047,541300,0.0,0.0
2024-08-12 00:00:00-04:00,117.1454889384086,117.94287470905235,115.94941788687727,117.54418182373047,687800,0.0,0.0
2024-08-13 00:00:00-04:00,117.72358493327788,118.47113118883365,116.89629858539871,117.19532012939453,608100,0.0,0.0
2024-08-14 00:00:00-04:00,118.35151977021032,119.40805697098281,117.23518890749264,117.67374420166016,810500,0.0,0.0
2024-08-15 00:00:00-04:00,119.6971046603098,120.66393238264938,119.09906916740474,119.8665542602539,708200,0.0,0.0
2024-08-16 00:00:00-04:00,119.9363271580753,120.68387343913372,119.77684696798785,120.46459197998047,605900,0.0,0.0
2024-08-19 00:00:00-04:00,120.59415946940923,121.64072726594414,120.42471747703576,121.55101776123047,566600,0.0,0.0
2024-08-20 00:00:00-04:00,121.50119131723518,121.70053395191168,120.01606815692332,120.36492156982422,460700,0.0,0.0
2024-08-21 00:00:00-04:00,120.56426147901811,123.09595242523518,120.43468952985091,122.94644165039062,688100,0.0,0.0
2024-08-22 00:00:00-04:00,122.96638514301962,123.98304476256693,122.41818148259487,123.6939926147461,963600,0.0,0.0
2024-08-23 00:00:00-04:00,124.28205730756002,124.28205730756002,120.68386744508993,122.99627685546875,1070800,0.0,0.0
2024-08-26 00:00:00-04:00,123.39497687288966,124.79039052572013,123.04611585524796,123.89334106445312,569100,0.0,0.0
2024-08-27 00:00:00-04:00,124.09268567825478,126.82371936233383,123.89334304022402,126.70411682128906,825300,0.0,0.0
2024-08-28 00:00:00-04:00,126.17583632706578,126.34528592345193,125.10933731237435,125.90672302246094,745500,0.0,0.0
2024-08-29 00:00:00-04:00,126.34529062476658,127.92011567391465,125.93662834192159,126.6542739868164,548400,0.0,0.0
2024-08-30 00:00:00-04:00,126.96387061580523,128.8114516114969,126.52445076533105,128.72157287597656,703500,0.25,0.0
2024-09-03 00:00:00-04:00,127.9525732414708,128.7814904606874,126.62431702086295,127.2335205078125,760300,0.0,0.0
2024-09-04 00:00:00-04:00,126.96386901801691,127.21354232833117,125.24612304337155,125.35597229003906,803800,0.0,0.0
2024-09-05 00:00:00-04:00,125.8453335830069,126.10498833173983,124.34729376732282,125.895263671875,631000,0.0,0.0
2024-09-06 00:00:00-04:00,125.74546643326907,126.2148458442835,121.23136883188832,122.37986755371094,788500,0.0,0.0
2024-09-09 00:00:00-04:00,123.48841577371678,125.04637472838198,123.29866162739366,124.05767059326172,576600,0.0,0.0
2024-09-10 00:00:00-04:00,123.28867497166065,123.67816471793964,120.3025843770469,121.89051055908203,497400,0.0,0.0
2024-09-11 00:00:00-04:00,122.0802595367168,122.98907404253414,119.88313745626073,122.60956573486328,661400,0.0,0.0
2024-09-12 00:00:00-04:00,122.98907527710702,123.76805479309863,122.24005533951126,123.43848419189453,723400,0.0,0.0
2024-09-13 00:00:00-04:00,124.82666433783139,129.92999495794683,124.10760399511905,127.90264892578125,1619200,0.0,0.0
2024-09-16 00:00:00-04:00,127.83272597995509,130.73892676697926,127.83272597995509,128.4219512939453,1152700,0.0,0.0
2024-09-17 00:00:00-04:00,129.18097945835436,132.98599834609374,128.33208409061967,131.63775634765625,1297200,0.0,0.0
2024-09-18 00:00:00-04:00,131.65772534684322,133.24564386500242,129.0910765284279,130.00987243652344,1093300,0.0,0.0
2024-09-19 00:00:00-04:00,132.19701921609646,132.7163439674354,130.449306047237,132.27691650390625,885100,0.0,0.0
2024-09-20 00:00:00-04:00,132.22697598977993,133.0958494520027,131.53789046987796,132.84617614746094,1268400,0.0,0.0
2024-09-23 00:00:00-04:00,133.52527782726457,135.41280736620587,133.52527782726457,135.01333618164062,799500,0.0,0.0
2024-09-24 00:00:00-04:00,135.3229254588371,136.38153778804838,134.65380285903086,135.93212890625,710200,0.0,0.0
2024-09-25 00:00:00-04:00,135.9321396968924,136.93083295298922,135.21307933339472,136.0220184326172,726800,0.0,0.0
2024-09-26 00:00:00-04:00,137.0406826615322,138.5686820444277,136.1218867425842,136.5413360595703,886100,0.0,0.0
2024-09-27 00:00:00-04:00,136.01203547078183,137.8096863594991,135.3229346935361,137.35028076171875,898000,0.0,0.0
2024-09-30 00:00:00-04:00,137.69982527251423,139.23780611753642,137.22044155764962,139.17788696289062,1030200,0.0,0.0
2024-10-01 00:00:00-04:00,138.7784104219387,139.79706648934012,135.462741763452,138.0893096923828,1198200,0.0,0.0
2024-10-02 00:00:00-04:00,138.6086273497172,142.61339697403983,138.57866777178185,142.43362426757812,1091200,0.0,0.0
2024-10-03 00:00:00-04:00,142.3137857015934,144.94035378079846,141.3051110222556,144.59080505371094,1171700,0.0,0.0
