Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,27.65320976602578,27.690731941232258,27.399940450849414,27.484363555908203,10600,0.0,0.0
2023-11-09 00:00:00-05:00,27.343657433785804,27.437461077351475,27.259234333492266,27.390560150146484,10000,0.0,0.0
2023-11-10 00:00:00-05:00,27.27799523355146,27.85957638835812,27.202952677043086,27.559404373168945,11400,0.0,0.0
2023-11-13 00:00:00-05:00,27.465603823444926,28.03780267305544,27.26861598503532,28.000282287597656,6800,0.0,0.0
2023-11-14 00:00:00-05:00,28.094084896140462,28.328593111336442,28.094084896140462,28.29107093811035,12000,0.0,0.0
2023-11-15 00:00:00-05:00,28.20664723173376,28.319211959838867,28.140985219153976,28.319211959838867,5600,0.0,0.0
2023-11-16 00:00:00-05:00,28.140987803020636,28.216030365595792,28.094086872344594,28.12222671508789,4700,0.0,0.0
2023-11-17 00:00:00-05:00,28.159748195202926,28.159748195202926,27.906478881835938,27.906478881835938,4200,0.0,0.0
2023-11-20 00:00:00-05:00,27.53126607823064,28.19726858098557,27.53126607823064,27.906478881835938,11200,0.0,0.0
2023-11-21 00:00:00-05:00,28.03780267305544,28.197268336851497,27.944000814833093,28.000282287597656,5200,0.0,0.0
2023-11-22 00:00:00-05:00,28.00028172677783,28.112844670052418,28.00028172677783,28.103464126586914,9500,0.0,0.0
2023-11-24 00:00:00-05:00,27.934619474170514,28.197267532348633,27.934619474170514,28.197267532348633,5300,0.0,0.0
2023-11-27 00:00:00-05:00,28.07532371295265,28.37549394110605,27.822054412014833,28.047182083129883,8500,0.0,0.0
2023-11-28 00:00:00-05:00,28.094084359858677,28.281689854940883,28.019041803994664,28.150365829467773,7100,0.0,0.0
2023-11-29 00:00:00-05:00,28.00966002630353,28.047180408003943,27.95337677001953,27.95337677001953,6000,0.0,0.0
2023-11-30 00:00:00-05:00,28.00028286537369,29.21972493898458,28.00028286537369,29.0414981842041,52400,0.0,0.0
2023-12-01 00:00:00-05:00,28.88203256193097,29.022737132825732,28.41301613284464,28.957075119018555,16300,0.0,0.0
2023-12-04 00:00:00-05:00,28.516198099126996,28.947694137718226,28.403635159776698,28.563100814819336,9700,0.0,0.0
2023-12-05 00:00:00-05:00,28.478677266165054,29.079017704304768,28.337970910464875,28.910171508789062,9200,0.0,0.0
2023-12-06 00:00:00-05:00,28.656902969819797,28.938313899471787,28.610002042788974,28.797609329223633,7200,0.0,0.0
2023-12-07 00:00:00-05:00,28.591241652300045,29.013357162475586,28.591241652300045,29.013357162475586,4300,0.0,0.0
2023-12-08 00:00:00-05:00,28.938314470150093,29.510513305664062,28.6944257086377,29.510513305664062,17200,0.0,0.0
2023-12-11 00:00:00-05:00,29.30414684616624,29.904487314576023,29.30414684616624,29.669979095458984,16100,0.0,0.0
2023-12-12 00:00:00-05:00,29.229105287613027,29.92324942524911,29.229105287613027,29.8763484954834,14200,0.0,0.0
2023-12-13 00:00:00-05:00,29.733399738495446,30.390963984818185,29.619039711744428,30.066946029663086,42600,0.5,0.0
2023-12-14 00:00:00-05:00,30.066944738101533,30.314723270675984,28.885232994993995,30.20036506652832,41400,0.0,0.0
2023-12-15 00:00:00-05:00,29.981176557895736,30.76263098711978,29.38079141422318,30.72451400756836,105200,0.0,0.0
2023-12-18 00:00:00-05:00,30.591089913394615,30.591089913394615,28.78993277902253,30.152713775634766,9100,0.0,0.0
2023-12-19 00:00:00-05:00,29.70480831208433,30.019296103316197,28.971002859979674,29.50467872619629,21100,0.0,0.0
2023-12-20 00:00:00-05:00,29.466560541147548,30.114596443832532,29.466560541147548,29.638099670410156,9200,0.0,0.0
2023-12-21 00:00:00-05:00,29.628568800641546,29.628568800641546,29.142541885375977,29.142541885375977,10800,0.0,0.0
2023-12-22 00:00:00-05:00,28.961475089249202,29.638101494348064,28.780407612943225,29.552331924438477,17000,0.0,0.0
2023-12-26 00:00:00-05:00,29.295021748196003,29.638100010659805,28.856645584106445,28.856645584106445,18200,0.0,0.0
2023-12-27 00:00:00-05:00,29.190191006717974,29.256902080638575,28.7899336516489,29.12348175048828,8700,0.0,0.0
2023-12-28 00:00:00-05:00,28.818524712236975,29.542800027816025,28.818524712236975,29.066303253173828,8400,0.0,0.0
2023-12-29 00:00:00-05:00,29.599978705015488,29.657159625885534,29.085363141021485,29.485620498657227,17700,0.0,0.0
2024-01-02 00:00:00-05:00,29.08536373642147,29.44750048755707,28.961473556357824,29.237842559814453,15600,0.0,0.0
2024-01-03 00:00:00-05:00,29.085364423397245,29.476091644781835,29.085364423397245,29.352201461791992,2400,0.0,0.0
2024-01-04 00:00:00-05:00,29.075832287105882,29.437969022104383,28.599335530813143,29.180662155151367,17600,0.0,0.0
2024-01-05 00:00:00-05:00,29.01865413083745,29.209251748950386,28.88523379869837,29.085363388061523,13300,0.0,0.0
2024-01-08 00:00:00-05:00,29.056772494258585,29.12348175048828,29.018653698280577,29.12348175048828,4500,0.0,0.0
2024-01-09 00:00:00-05:00,29.1520723828761,29.171132689823104,28.78993382164669,29.018653869628906,12600,0.0,0.0
2024-01-10 00:00:00-05:00,28.808994466409423,28.990063749147353,28.627927001362426,28.704166412353516,4900,0.0,0.0
2024-01-11 00:00:00-05:00,28.6660454544747,28.856644888513713,28.6660454544747,28.828054428100586,7800,0.0,0.0
2024-01-12 00:00:00-05:00,28.856643940774983,29.047241550863284,28.618395564896463,28.92335319519043,7500,0.0,0.0
2024-01-16 00:00:00-05:00,28.971003102261395,29.018653869628906,28.8280544355407,29.018653869628906,5600,0.0,0.0
2024-01-17 00:00:00-05:00,29.05677474933995,29.05677474933995,28.828056502648476,28.999595642089844,5500,0.0,0.0
2024-01-18 00:00:00-05:00,28.971003102261395,29.1616025363496,28.942414459531808,29.018653869628906,11300,0.0,0.0
2024-01-19 00:00:00-05:00,29.018653173357556,29.16160183664835,28.904293152110395,28.990062713623047,7000,0.0,0.0
2024-01-22 00:00:00-05:00,29.228311091671333,29.228311091671333,28.89476299886556,28.990062713623047,4200,0.0,0.0
2024-01-23 00:00:00-05:00,29.104423529566258,29.38079071044922,29.075833069051086,29.38079071044922,5400,0.0,0.0
2024-01-24 00:00:00-05:00,29.30455121060486,29.30455121060486,29.075832980254756,29.295021057128906,4400,0.0,0.0
2024-01-25 00:00:00-05:00,29.34267059657306,29.69527717197279,29.133010864257812,29.133010864257812,7300,0.0,0.0
2024-01-26 00:00:00-05:00,29.514209141401334,29.542799601836357,29.37126047460805,29.485620498657227,2300,0.0,0.0
2024-01-29 00:00:00-05:00,29.361729718978406,29.857286783543742,29.361729718978406,29.54279899597168,8300,0.0,0.0
2024-01-30 00:00:00-05:00,29.542799601836357,29.542799601836357,29.30455121795058,29.485620498657227,6600,0.0,0.0
2024-01-31 00:00:00-05:00,29.32361126398011,29.542799338958826,29.30455095719303,29.41891098022461,4100,0.0,0.0
2024-02-01 00:00:00-05:00,29.418910638675786,29.54279899597168,29.16160195311022,29.54279899597168,13500,0.0,0.0
2024-02-02 00:00:00-05:00,29.51420827263947,29.523738425837287,29.314080508557893,29.476089477539062,7000,0.0,0.0
2024-02-05 00:00:00-05:00,29.361729443868693,29.82869604421002,29.11395091390763,29.285490036010742,7100,0.0,0.0
2024-02-06 00:00:00-05:00,29.190191015247333,29.38079044826579,29.190191015247333,29.3140811920166,1700,0.0,0.0
2024-02-07 00:00:00-05:00,29.81916841713187,29.81916841713187,29.1616023726782,29.3140811920166,15600,0.0,0.0
2024-02-08 00:00:00-05:00,29.466561058499337,29.714339603152197,29.256903128881213,29.49515151977539,6100,0.0,0.0
2024-02-09 00:00:00-05:00,29.485620236288486,29.495150389682028,29.209251240948532,29.41891098022461,5400,0.0,0.0
2024-02-12 00:00:00-05:00,29.40938049652242,29.7333984375,29.40938049652242,29.7333984375,5900,0.0,0.0
2024-02-13 00:00:00-05:00,29.561860175552088,29.828697204589844,29.21878191799962,29.828697204589844,3300,0.0,0.0
2024-02-14 00:00:00-05:00,29.514210008870226,29.77151870727539,29.247372974397585,29.77151870727539,3400,0.0,0.0
2024-02-15 00:00:00-05:00,29.304551482387737,29.828697204589844,29.304551482387737,29.828697204589844,2900,0.0,0.0
2024-02-16 00:00:00-05:00,29.59044794469528,29.876347090109537,29.30455061697191,29.54279899597168,11800,0.0,0.0
2024-02-20 00:00:00-05:00,29.447499803063884,29.8286968526856,29.447499803063884,29.676218032836914,5000,0.0,0.0
2024-02-21 00:00:00-05:00,30.01929646726388,30.01929646726388,29.466560287558405,29.84775733947754,7300,0.0,0.0
2024-02-22 00:00:00-05:00,29.590449078527115,30.000236596939295,29.57139058892193,29.80963897705078,7600,0.0,0.0
2024-02-23 00:00:00-05:00,29.971648302562713,29.971648302562713,29.876348582663674,29.96211814880371,5000,0.0,0.0
2024-02-26 00:00:00-05:00,29.971647262573242,29.971647262573242,29.790577982817105,29.971647262573242,3900,0.0,0.0
2024-02-27 00:00:00-05:00,29.838228484363324,30.019297773538145,29.542800983481982,29.904937744140625,9200,0.0,0.0
2024-02-28 00:00:00-05:00,29.590450704197995,30.019298553466797,29.590450704197995,30.019298553466797,6200,0.0,0.0
2024-02-29 00:00:00-05:00,29.98117561523878,30.486262841079125,29.98117561523878,30.438613891601562,29900,0.0,0.0
2024-03-01 00:00:00-05:00,30.314723443135545,30.314723443135545,30.17177477829229,30.181304931640625,4200,0.0,0.0
2024-03-04 00:00:00-05:00,30.486262568023804,30.49579272137214,30.17177477829229,30.181304931640625,12200,0.0,0.0
2024-03-05 00:00:00-05:00,30.33378246156321,30.49579142622265,30.20989410867814,30.40049171447754,9400,0.0,0.0
2024-03-06 00:00:00-05:00,30.438613630127865,30.49579273254794,30.333783760948645,30.457672119140625,5800,0.0,0.0
2024-03-07 00:00:00-05:00,30.495794554938897,30.562503814697266,30.448145603023207,30.562503814697266,10800,0.0,0.0
2024-03-08 00:00:00-05:00,30.562502341275025,30.69592085435964,30.42908382819041,30.610151290893555,6200,0.0,0.0
2024-03-11 00:00:00-04:00,30.324253697789636,30.572034050292356,30.324253697789636,30.543441772460938,5100,0.0,0.0
2024-03-12 00:00:00-04:00,30.495792230425703,30.70545196533203,30.24801370043059,30.70545196533203,6900,0.0,0.0
2024-03-13 00:00:00-04:00,30.714982036144058,30.73404234361073,30.55297487575021,30.72451400756836,6100,0.0,0.0
2024-03-14 00:00:00-04:00,30.79227129923095,31.034274653070877,30.588990919154384,30.96651268005371,6100,0.5,0.0
2024-03-15 00:00:00-04:00,30.443790525196302,30.78259116022958,30.3953891156737,30.627710342407227,11500,0.0,0.0
2024-03-18 00:00:00-04:00,30.259869638177594,30.782591950160683,30.250189356024663,30.463150024414062,13100,0.0,0.0
2024-03-19 00:00:00-04:00,30.38570917130612,30.956832885742188,30.308268761534706,30.956832885742188,18900,0.0,0.0
2024-03-20 00:00:00-04:00,30.772913903889705,31.169796245558913,30.734192774787804,31.05363655090332,18700,0.0,0.0
2024-03-21 00:00:00-04:00,31.03427645824153,31.16979671950871,30.927795197917263,31.005233764648438,10400,0.0,0.0
2024-03-22 00:00:00-04:00,30.995555105832185,31.024594106566443,30.637392044067383,30.637392044067383,1500,0.0,0.0
2024-03-25 00:00:00-04:00,30.5018723759654,30.947154294903164,30.5018723759654,30.588993072509766,6700,0.0,0.0
2024-03-26 00:00:00-04:00,30.647071645483155,30.860032313544668,30.550270670427913,30.763233184814453,3700,0.0,0.0
2024-03-27 00:00:00-04:00,30.9761943442341,30.9761943442341,30.588992284196184,30.75355339050293,5100,0.0,0.0
2024-03-28 00:00:00-04:00,30.97619366343082,31.140752919795776,30.095308303833008,30.095308303833008,43800,0.0,0.0
2024-04-01 00:00:00-04:00,30.337310335828068,30.83099365234375,30.18242951256727,30.83099365234375,21200,0.0,0.0
2024-04-02 00:00:00-04:00,30.724512747773826,30.87939357281808,30.37602996826172,30.37602996826172,13300,0.0,0.0
2024-04-03 00:00:00-04:00,30.41474933428312,30.492189742315368,30.250188236423973,30.298587799072266,17600,0.0,0.0
2024-04-04 00:00:00-04:00,30.26955048218103,30.385710177522256,29.882348420501845,29.930747985839844,20300,0.0,0.0
2024-04-05 00:00:00-04:00,30.008188539967872,30.25987034282984,30.008188539967872,30.114669799804688,3800,0.0,0.0
2024-04-08 00:00:00-04:00,30.095307469252173,30.124348314683306,29.77586555480957,29.77586555480957,6500,0.0,0.0
2024-04-09 00:00:00-04:00,29.814586756506888,29.853307886242977,29.3789851249264,29.51450538635254,20000,0.0,0.0
2024-04-10 00:00:00-04:00,29.466104594444108,29.698425824218667,29.23378336466955,29.6500244140625,12300,0.0,0.0
2024-04-11 00:00:00-04:00,29.650024776403495,29.650024776403495,29.233783721923828,29.233783721923828,6200,0.0,0.0
2024-04-12 00:00:00-04:00,29.2337844411609,29.582265375492533,29.2337844411609,29.330583572387695,3900,0.0,0.0
2024-04-15 00:00:00-04:00,29.43706559987802,29.71778825746559,28.943382263183594,28.943382263183594,14500,0.0,0.0
2024-04-16 00:00:00-04:00,28.94338113733696,29.2047432194778,28.94338113733696,29.04018211364746,4000,0.0,0.0
2024-04-17 00:00:00-04:00,29.136982347643574,29.524184396695897,29.049861655816176,29.427383422851562,9600,0.0,0.0
2024-04-18 00:00:00-04:00,29.524183557094233,29.524183557094233,29.107940673828125,29.107940673828125,8500,0.0,0.0
2024-04-19 00:00:00-04:00,29.10794194417704,29.233783765985592,29.10794194417704,29.1950626373291,2600,0.0,0.0
2024-04-22 00:00:00-04:00,29.146663816895522,29.45642546875494,29.05954312151942,29.069223403930664,7300,0.0,0.0
2024-04-23 00:00:00-04:00,29.01114082104541,29.408023156127065,29.01114082104541,29.272502899169922,10300,0.0,0.0
2024-04-24 00:00:00-04:00,29.224102361571244,29.330581768637543,29.224102361571244,29.29186248779297,2500,0.0,0.0
2024-04-25 00:00:00-04:00,29.224103439774296,29.25314243989786,29.088581336005888,29.233783721923828,5000,0.0,0.0
2024-04-26 00:00:00-04:00,29.12730123731142,29.282182052527887,29.107940673828125,29.107940673828125,6700,0.0,0.0
2024-04-29 00:00:00-04:00,29.136982790669407,29.320904459137655,29.11762222634116,29.1950626373291,6600,0.0,0.0
2024-04-30 00:00:00-04:00,29.55322614089029,29.55322614089029,29.12730295082612,29.224103927612305,7600,0.0,0.0
2024-05-01 00:00:00-04:00,29.52418552749144,29.52418552749144,29.156344028384417,29.330583572387695,11000,0.0,0.0
2024-05-02 00:00:00-04:00,29.427383128461692,29.650024073648865,29.427383128461692,29.582263946533203,6400,0.0,0.0
2024-05-03 00:00:00-04:00,29.620986753489586,29.659706037040046,29.427384796762002,29.475786209106445,17200,0.0,0.0
2024-05-06 00:00:00-04:00,29.475785961878042,29.475785961878042,29.185383029222425,29.330583572387695,19200,0.0,0.0
2024-05-07 00:00:00-04:00,29.243461418788232,29.417702800426788,29.243461418788232,29.359622955322266,7500,0.0,0.0
2024-05-08 00:00:00-04:00,29.17570251605668,29.272503492842866,29.136983233137247,29.224103927612305,7400,0.0,0.0
2024-05-09 00:00:00-04:00,29.13698264221278,29.398344720337292,29.13698264221278,29.272502899169922,13200,0.0,0.0
2024-05-10 00:00:00-04:00,29.204742241129924,29.475784596454503,29.195061959190657,29.320903778076172,7800,0.0,0.0
2024-05-13 00:00:00-04:00,29.475785086819926,29.475785086819926,29.243462009062455,29.31122398376465,5800,0.0,0.0
2024-05-14 00:00:00-04:00,29.466105039427138,29.475785321604558,29.301543935061076,29.41770362854004,6000,0.0,0.0
2024-05-15 00:00:00-04:00,29.475785615619227,29.688746286671588,29.388664921478476,29.524185180664062,8700,0.0,0.0
2024-05-16 00:00:00-04:00,29.52418585344889,29.746826811848678,29.52418585344889,29.659706115722656,8500,0.0,0.0
2024-05-17 00:00:00-04:00,29.62098547586292,29.65970475774332,29.185382015177062,29.38866424560547,11900,0.0,0.0
2024-05-20 00:00:00-04:00,29.57258526864599,29.746826660008633,29.475786136844604,29.737146377563477,2800,0.0,0.0
2024-05-21 00:00:00-04:00,29.5725847457089,29.620986157078793,29.340263510108585,29.524185180664062,6700,0.0,0.0
2024-05-22 00:00:00-04:00,29.359623146175867,29.766185757200383,29.1757014814368,29.24346160888672,15200,0.0,0.0
2024-05-23 00:00:00-04:00,29.33058196766198,29.89202539115523,29.175701150582807,29.69842529296875,15600,0.0,0.0
2024-05-24 00:00:00-04:00,29.775867919560486,29.775867919560486,29.378985565440075,29.543546676635742,2000,0.0,0.0
2024-05-28 00:00:00-04:00,29.301544183229968,29.650025112943343,29.301544183229968,29.56290626525879,5200,0.0,0.0
2024-05-29 00:00:00-04:00,29.466104655691286,29.466104655691286,29.23378342543383,29.38866424560547,4700,0.0,0.0
2024-05-30 00:00:00-04:00,29.388665664746824,29.708107602566894,29.388665664746824,29.398345947265625,10600,0.0,0.0
2024-05-31 00:00:00-04:00,29.543545379061353,32.34108230019266,29.0692226314653,32.215240478515625,107600,0.0,0.0
2024-06-03 00:00:00-04:00,30.114670156524124,31.07299412110684,29.766187372075787,30.666433334350586,36400,0.0,0.0
2024-06-04 00:00:00-04:00,30.588991061114132,30.66643147002531,30.55026993349605,30.627710342407227,4600,0.0,0.0
2024-06-05 00:00:00-04:00,30.492190867549777,30.976193897193426,30.492190867549777,30.724512100219727,10900,0.0,0.0
2024-06-06 00:00:00-04:00,30.782592052173673,30.97619400322384,30.511551536293492,30.685792922973633,21800,0.0,0.0
2024-06-07 00:00:00-04:00,30.724511949512515,31.092353437854367,30.501871000086524,31.06331443786621,14800,0.0,0.0
2024-06-10 00:00:00-04:00,30.647072756947694,30.92779541015625,30.637392474458597,30.92779541015625,2600,0.0,0.0
2024-06-11 00:00:00-04:00,30.976193450218023,31.21819496154785,30.879392476421092,31.21819496154785,7200,0.0,0.0
2024-06-12 00:00:00-04:00,30.492192093424347,31.024594708906477,30.492192093424347,30.588993072509766,7000,0.0,0.0
2024-06-13 00:00:00-04:00,30.608662731368288,31.090611231629737,30.588990904579987,30.982418060302734,7900,0.5,0.0
2024-06-14 00:00:00-04:00,31.169296928298934,31.49387456903629,30.588991165161133,30.588991165161133,12800,0.0,0.0
2024-06-17 00:00:00-04:00,30.608663289074784,30.67751280807966,29.86115074157715,29.86115074157715,17100,0.0,0.0
2024-06-18 00:00:00-04:00,30.1857276400893,30.1857276400893,29.63492774963379,29.63492774963379,19400,0.0,0.0
2024-06-20 00:00:00-04:00,29.605423095015862,30.234906565812043,29.300517273350053,29.408708572387695,19900,0.0,0.0
2024-06-21 00:00:00-04:00,29.457888295057604,29.989014507316476,29.21199607849121,29.21199607849121,97600,0.0,0.0
2024-06-24 00:00:00-04:00,29.45788834475026,29.79230190992538,29.45788834475026,29.68410873413086,13300,0.0,0.0
2024-06-25 00:00:00-04:00,29.654600709818528,29.674272537231445,29.654600709818528,29.674272537231445,1200,0.0,0.0
2024-06-26 00:00:00-04:00,29.6152588434445,29.674272449500066,29.339858888504015,29.53657341003418,10000,0.0,0.0
2024-06-27 00:00:00-04:00,29.66443650349412,29.870986938476562,29.339858856529172,29.870986938476562,10900,0.0,0.0
2024-06-28 00:00:00-04:00,30.29391908475387,30.29391908475387,29.920163756387296,30.175891876220703,35200,0.0,0.0
2024-07-01 00:00:00-04:00,30.028357980200457,30.284086108998466,29.880821150349078,30.146385192871094,5900,0.0,0.0
2024-07-02 00:00:00-04:00,30.146385561321935,30.293920516967773,29.910329257086847,30.293920516967773,5700,0.0,0.0
2024-07-03 00:00:00-04:00,30.19556468436555,30.874225845510082,30.107043337084313,30.411949157714844,14300,0.0,0.0
2024-07-05 00:00:00-04:00,30.195564477761188,30.195564477761188,30.13654899597168,30.13654899597168,2400,0.0,0.0
2024-07-08 00:00:00-04:00,30.254577042439735,30.411947903112328,29.762792633835726,29.831642150878906,8400,0.0,0.0
2024-07-09 00:00:00-04:00,29.79230129667262,29.861150815848738,29.566079035939904,29.5955867767334,17800,0.0,0.0
2024-07-10 00:00:00-04:00,29.526736646124238,29.910327888452834,29.507064819335938,29.507064819335938,8400,0.0,0.0
2024-07-11 00:00:00-04:00,29.664436667071612,29.998850229547266,29.59558714703405,29.743122100830078,7800,0.0,0.0
2024-07-12 00:00:00-04:00,29.81197194749946,29.831643775156788,29.802136033670795,29.821807861328125,4100,0.0,0.0
2024-07-15 00:00:00-04:00,29.684107812425133,29.93983593526614,29.684107812425133,29.920164108276367,8000,0.0,0.0
2024-07-16 00:00:00-04:00,29.77263021083124,29.959506945817267,29.77263021083124,29.890657424926758,3900,0.0,0.0
2024-07-17 00:00:00-04:00,29.782466282470654,30.24474297947674,29.782466282470654,30.09720802307129,10900,0.0,0.0
2024-07-18 00:00:00-04:00,30.234907022947283,30.234907022947283,29.75295849883107,30.028358459472656,3300,0.0,0.0
2024-07-19 00:00:00-04:00,29.910329086911116,30.234906737888764,29.86115139397855,30.018522262573242,3900,0.0,0.0
2024-07-22 00:00:00-04:00,30.05786375814244,30.0972074129243,30.008686065673828,30.008686065673828,700,0.0,0.0
2024-07-23 00:00:00-04:00,30.08737036195164,30.08737036195164,29.949671327437464,29.969341278076172,1000,0.0,0.0
2024-07-24 00:00:00-04:00,29.959506453428677,30.097207368955303,29.939836502075195,29.939836502075195,3000,0.0,0.0
2024-07-25 00:00:00-04:00,29.88082069271519,30.038193433880366,29.86115074157715,29.86115074157715,4200,0.0,0.0
2024-07-26 00:00:00-04:00,30.077535062522497,30.077535062522497,29.900492371100107,30.057863235473633,5100,0.0,0.0
2024-07-29 00:00:00-04:00,30.048028009752688,30.048028009752688,29.86115127653692,29.880821228027344,4700,0.0,0.0
2024-07-30 00:00:00-04:00,29.93000046886418,30.05786359419036,29.802135467529297,29.802135467529297,5300,0.0,0.0
2024-07-31 00:00:00-04:00,29.802136023174697,29.802136023174697,28.916924415002836,29.015281677246094,133700,0.0,0.0
2024-08-01 00:00:00-04:00,29.08413027369466,29.418543829088545,29.015280755115096,29.2513370513916,32200,0.0,0.0
2024-08-02 00:00:00-04:00,28.995608319804948,29.26117235104813,28.946430629282272,29.16281509399414,12600,0.0,0.0
2024-08-05 00:00:00-04:00,28.523497193989183,28.907088452482103,28.307112718225515,28.543169021606445,34300,0.0,0.0
2024-08-06 00:00:00-04:00,28.58250978779456,28.92675925486061,28.523496183043108,28.641525268554688,14600,0.0,0.0
2024-08-07 00:00:00-04:00,29.369365830527784,29.369365830527784,28.641525122281386,28.838237762451172,11600,0.0,0.0
2024-08-08 00:00:00-04:00,28.926759764023917,29.40870827599608,28.81856659006796,28.995609283447266,7300,0.0,0.0
2024-08-09 00:00:00-04:00,28.85791104748757,29.271010051529654,28.82840330576715,28.956268310546875,7900,0.0,0.0
2024-08-12 00:00:00-04:00,28.798897072668865,29.01528154783193,28.72021163842696,28.808732986450195,3100,0.0,0.0
2024-08-13 00:00:00-04:00,28.818566263740166,28.975937128071177,28.818566263740166,28.91692352294922,4700,0.0,0.0
2024-08-14 00:00:00-04:00,28.82840278523838,29.22182995436309,28.82840278523838,29.00544548034668,7300,0.0,0.0
2024-08-15 00:00:00-04:00,28.926759959338078,29.123474481311906,28.828402698351162,28.867746353149414,7900,0.0,0.0
2024-08-16 00:00:00-04:00,28.818567276000977,29.064459494656305,28.71037597547858,28.818567276000977,5500,0.0,0.0
2024-08-19 00:00:00-04:00,28.86774684533729,29.025117715196,28.73988184107162,28.818567276000977,7100,0.0,0.0
2024-08-20 00:00:00-04:00,28.818567152759574,29.064459370363355,28.808733114943117,29.015281677246094,17200,0.0,0.0
2024-08-21 00:00:00-04:00,29.054625417919837,29.241502153121527,29.054625417919837,29.15298080444336,7500,0.0,0.0
2024-08-22 00:00:00-04:00,29.202159076831713,29.31035037240451,29.202159076831713,29.241500854492188,6100,0.0,0.0
2024-08-23 00:00:00-04:00,29.290681121372053,29.507065593696023,29.0644588593871,29.467721939086914,11200,0.0,0.0
2024-08-26 00:00:00-04:00,29.487393083757325,29.72344937792114,29.487393083757325,29.644763946533203,11200,0.0,0.0
2024-08-27 00:00:00-04:00,29.713613869509363,29.861150696880333,29.615258485940302,29.792301177978516,6600,0.0,0.0
2024-08-28 00:00:00-04:00,29.733286230555272,29.81197166442871,29.684108537887646,29.81197166442871,3300,0.0,0.0
2024-08-29 00:00:00-04:00,29.841478943757043,29.841478943757043,29.516901299551733,29.526737213134766,8500,0.0,0.0
2024-08-30 00:00:00-04:00,29.693943136411555,29.821806257289275,29.438215018647472,29.497228622436523,12000,0.0,0.0
2024-09-03 00:00:00-04:00,29.497228997181903,29.644763946533203,29.369365874679755,29.644763946533203,4500,0.0,0.0
2024-09-04 00:00:00-04:00,29.585751557466406,29.831643775156788,29.497230209017168,29.821807861328125,6800,0.0,0.0
2024-09-05 00:00:00-04:00,29.861150949380185,29.900492727938737,29.802135467529297,29.802135467529297,3400,0.0,0.0
2024-09-06 00:00:00-04:00,29.89065610800068,29.89065610800068,29.57591438293457,29.57591438293457,6600,0.0,0.0
2024-09-09 00:00:00-04:00,29.782466280068157,29.792302193962225,29.57591584031018,29.693944931030273,8200,0.0,0.0
2024-09-10 00:00:00-04:00,29.605423060754944,29.743122100830078,29.556243492150454,29.743122100830078,9100,0.0,0.0
2024-09-11 00:00:00-04:00,29.693944690851154,29.752958297729492,29.68410877703664,29.752958297729492,4200,0.0,0.0
2024-09-12 00:00:00-04:00,29.75295756827881,29.91032843343529,29.605422616695694,29.86115074157715,7800,0.0,0.0
2024-09-13 00:00:00-04:00,29.79230126696087,29.939836218763805,29.79230126696087,29.93000030517578,19600,0.0,0.0
2024-09-16 00:00:00-04:00,30.030000686645508,30.1200008392334,29.75,29.860000610351562,10900,0.5,0.0
2024-09-17 00:00:00-04:00,30.0,30.219999313354492,29.75,29.8700008392334,10800,0.0,0.0
2024-09-18 00:00:00-04:00,29.84000015258789,29.920000076293945,29.6200008392334,29.8799991607666,16000,0.0,0.0
2024-09-19 00:00:00-04:00,29.8799991607666,30.360000610351562,29.790000915527344,29.979999542236328,15600,0.0,0.0
2024-09-20 00:00:00-04:00,29.889999389648438,30.0,29.690000534057617,29.979999542236328,6900,0.0,0.0
2024-09-23 00:00:00-04:00,29.8799991607666,30.030000686645508,29.790000915527344,30.0,9700,0.0,0.0
2024-09-24 00:00:00-04:00,30.100000381469727,30.389999389648438,30.100000381469727,30.299999237060547,16900,0.0,0.0
2024-09-25 00:00:00-04:00,30.350000381469727,30.610000610351562,30.299999237060547,30.3700008392334,10700,0.0,0.0
2024-09-26 00:00:00-04:00,30.350000381469727,30.469999313354492,30.25,30.290000915527344,8700,0.0,0.0
2024-09-27 00:00:00-04:00,30.479999542236328,30.739999771118164,30.3700008392334,30.559999465942383,13300,0.0,0.0
2024-09-30 00:00:00-04:00,30.739999771118164,30.8700008392334,30.239999771118164,30.290000915527344,51100,0.0,0.0
2024-10-01 00:00:00-04:00,30.639999389648438,30.639999389648438,30.510000228881836,30.559999465942383,7700,0.0,0.0
2024-10-02 00:00:00-04:00,30.479999542236328,30.479999542236328,30.110000610351562,30.260000228881836,7100,0.0,0.0
2024-10-03 00:00:00-04:00,30.1299991607666,30.579999923706055,30.1200008392334,30.360000610351562,11100,0.0,0.0
2024-10-04 00:00:00-04:00,30.219999313354492,30.270000457763672,30.200000762939453,30.270000457763672,1200,0.0,0.0
2024-10-07 00:00:00-04:00,30.270000457763672,30.270000457763672,30.100000381469727,30.200000762939453,3500,0.0,0.0
2024-10-08 00:00:00-04:00,30.299999237060547,30.530000686645508,30.299999237060547,30.309999465942383,2400,0.0,0.0
2024-10-09 00:00:00-04:00,30.299999237060547,30.309999465942383,30.1200008392334,30.200000762939453,5500,0.0,0.0
2024-10-10 00:00:00-04:00,30.549999237060547,30.549999237060547,30.229999542236328,30.440000534057617,8500,0.0,0.0
2024-10-11 00:00:00-04:00,30.5,30.5,30.239999771118164,30.5,4000,0.0,0.0
