Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,35.726510312524475,35.83388567055592,35.3262954385523,35.697227478027344,86800,0.0,0.0
2023-11-09 00:00:00-05:00,35.76555753093997,36.048637350838895,35.15059192445596,35.267730712890625,78800,0.0,0.0
2023-11-10 00:00:00-05:00,35.4043907779242,35.648424347893084,35.033458708947606,35.345821380615234,106900,0.0,0.0
2023-11-13 00:00:00-05:00,35.101787569207644,35.72651290824589,34.90655996984401,35.57033157348633,78100,0.0,0.0
2023-11-14 00:00:00-05:00,36.89787261510454,38.54754182306277,36.82954351788626,38.28398513793945,228600,0.0,0.0
2023-11-15 00:00:00-05:00,38.11804113893757,39.191791031826426,38.11804113893757,38.85990524291992,147400,0.0,0.0
2023-11-16 00:00:00-05:00,38.957514893676624,39.02584398824174,38.00090384610872,38.06923294067383,82000,0.0,0.0
2023-11-17 00:00:00-05:00,38.47920876159816,38.85014080393284,38.14732670498815,38.35231399536133,126900,0.0,0.0
2023-11-20 00:00:00-05:00,38.264459790853735,38.63539181402665,37.6299710978203,38.118038177490234,68600,0.0,0.0
2023-11-21 00:00:00-05:00,38.0887583877904,38.27422255236835,37.190712953137464,37.229759216308594,59200,0.0,0.0
2023-11-22 00:00:00-05:00,37.71782298800365,37.73734611785678,37.210232782790925,37.405460357666016,51000,0.0,0.0
2023-11-24 00:00:00-05:00,37.3078544229576,37.62997680812012,37.25904472865875,37.5714111328125,27000,0.0,0.0
2023-11-27 00:00:00-05:00,37.395704707494986,37.49331664368353,36.946680119520344,37.18095397949219,71800,0.0,0.0
2023-11-28 00:00:00-05:00,37.034534926612764,37.42499014582915,35.853413287785784,37.36642074584961,102100,0.0,0.0
2023-11-29 00:00:00-05:00,37.66901664092709,38.488969468112884,37.66901664092709,38.16684341430664,141100,0.0,0.0
2023-11-30 00:00:00-05:00,38.30351370505277,38.586589837849324,37.288333082799404,38.274227142333984,139100,0.0,0.0
2023-12-01 00:00:00-05:00,38.1668447174904,40.812171159255485,37.99114026826153,40.392433166503906,192300,0.0,0.0
2023-12-04 00:00:00-05:00,40.119113285735445,40.7047960275964,40.05078419106679,40.16792297363281,167900,0.0,0.0
2023-12-05 00:00:00-05:00,40.08007716019094,40.18744880923491,39.59200999239169,39.884849548339844,204800,0.0,0.0
2023-12-06 00:00:00-05:00,40.09959597427756,41.08548990862406,39.80675272621703,40.02150344848633,162400,0.0,0.0
2023-12-07 00:00:00-05:00,40.294819148443985,40.753603420435745,38.78181186199743,40.69503402709961,156000,0.0,0.0
2023-12-08 00:00:00-05:00,40.8902609868281,41.16357737088782,40.402193887489204,40.9000244140625,93800,0.0,0.0
2023-12-11 00:00:00-05:00,40.9000244140625,41.202623632512484,40.636467733580716,40.9000244140625,93900,0.0,0.0
2023-12-12 00:00:00-05:00,41.056206618713524,41.13429541998359,40.587662640123526,40.78288650512695,78700,0.0,0.0
2023-12-13 00:00:00-05:00,40.74384326939776,43.24274444580078,40.6071813531138,43.24274444580078,160300,0.0,0.0
2023-12-14 00:00:00-05:00,44.20478405746982,45.32389194579216,43.66486404492004,43.93973159790039,194200,0.25,0.0
2023-12-15 00:00:00-05:00,44.25387544612682,44.49929400007884,42.95806203605342,43.00714874267578,406700,0.0,0.0
2023-12-18 00:00:00-05:00,43.38017928175207,43.51761680818968,42.66355760259527,43.066043853759766,124600,0.0,0.0
2023-12-19 00:00:00-05:00,43.360548407624385,44.4011244267343,43.0464129574761,44.244056701660156,175700,0.0,0.0
2023-12-20 00:00:00-05:00,44.3716761783092,45.31408254531573,43.497986708180854,43.556884765625,214700,0.0,0.0
2023-12-21 00:00:00-05:00,43.94955286565324,43.97900189230351,43.38999889055966,43.60596466064453,97800,0.0,0.0
2023-12-22 00:00:00-05:00,43.92991976326992,44.50910768200742,43.851384030998474,44.14588928222656,89100,0.0,0.0
2023-12-26 00:00:00-05:00,44.45020737695939,45.01958022069685,44.17533979434956,44.734893798828125,77800,0.0,0.0
2023-12-27 00:00:00-05:00,44.85269014712576,45.009757859869524,44.51892078944656,44.75452423095703,71300,0.0,0.0
2023-12-28 00:00:00-05:00,44.59745450936936,45.206091400737336,44.518918784140205,44.62690353393555,101600,0.0,0.0
2023-12-29 00:00:00-05:00,44.62690645067244,44.82324203178799,43.62559835729393,43.83175277709961,119900,0.0,0.0
2024-01-02 00:00:00-05:00,43.41945082279416,44.82324527384021,43.41945082279416,44.2833251953125,113400,0.0,0.0
2024-01-03 00:00:00-05:00,44.0968017292547,44.244054352037324,43.00714655086436,43.11512756347656,146100,0.0,0.0
2024-01-04 00:00:00-05:00,43.31146303845905,43.69431536299918,43.31146303845905,43.59614944458008,172100,0.0,0.0
2024-01-05 00:00:00-05:00,43.262381134127224,44.214606294127755,42.92861176065827,43.66486740112305,142600,0.0,0.0
2024-01-08 00:00:00-05:00,43.48816125129173,44.11643206702744,43.28201059202647,44.10661697387695,95100,0.0,0.0
2024-01-09 00:00:00-05:00,43.488167564833304,43.53725052729042,43.20348113987604,43.291831970214844,86300,0.0,0.0
2024-01-10 00:00:00-05:00,43.066046288338306,43.517619268296215,42.78136361516972,43.46853256225586,99700,0.0,0.0
2024-01-11 00:00:00-05:00,43.0169591982855,43.33109461388531,42.37886952890426,42.95805740356445,111100,0.0,0.0
2024-01-12 00:00:00-05:00,43.448899154929016,43.77285344372665,42.02547453747984,42.51631164550781,101400,0.0,0.0
2024-01-16 00:00:00-05:00,41.88803715249156,42.1530896411562,41.2303172228641,41.299034118652344,142600,0.0,0.0
2024-01-17 00:00:00-05:00,40.72966544691788,41.43646834600012,40.72966544691788,41.32848358154297,166700,0.0,0.0
2024-01-18 00:00:00-05:00,41.446284000320134,41.6917025389392,41.17141269060978,41.61316680908203,93000,0.0,0.0
2024-01-19 00:00:00-05:00,41.63280390593095,42.310157775878906,41.28921942366532,42.310157775878906,94000,0.0,0.0
2024-01-22 00:00:00-05:00,42.702825047636125,43.291828033135936,42.3297878262651,43.282012939453125,101000,0.0,0.0
2024-01-23 00:00:00-05:00,42.948248839992196,42.948248839992196,40.85728161935535,41.65243911743164,344000,0.0,0.0
2024-01-24 00:00:00-05:00,41.78986671009583,41.99601737517139,40.61185702499475,41.01434326171875,249800,0.0,0.0
2024-01-25 00:00:00-05:00,41.61316649457176,41.61316649457176,40.64131118606774,41.59353256225586,262800,0.0,0.0
2024-01-26 00:00:00-05:00,41.93712555134922,41.95675948590803,41.03398328559452,41.65243911743164,109500,0.0,0.0
2024-01-29 00:00:00-05:00,41.58371844082324,42.899161978429284,41.18123218091041,42.8795280456543,171300,0.0,0.0
2024-01-30 00:00:00-05:00,42.74209563205326,43.350732588442,42.18254163678154,42.96788024902344,168200,0.0,0.0
2024-01-31 00:00:00-05:00,42.01565682813658,42.46722608091649,40.71984712767855,40.86709976196289,153100,0.0,0.0
2024-02-01 00:00:00-05:00,41.200864287464576,41.24012840648441,38.982278664496334,39.82651901245117,165000,0.0,0.0
2024-02-02 00:00:00-05:00,38.99209896481887,39.836339344427785,38.99209896481887,39.67926788330078,181300,0.0,0.0
2024-02-05 00:00:00-05:00,39.119713131525565,39.37495050598933,38.57979310140714,38.89392852783203,131000,0.0,0.0
2024-02-06 00:00:00-05:00,38.8350289713777,39.32586602424997,38.48162569414335,38.79576110839844,149500,0.0,0.0
2024-02-07 00:00:00-05:00,38.93319689927802,39.31604922116908,37.84353798633286,38.92338180541992,123600,0.0,0.0
2024-02-08 00:00:00-05:00,38.766313888092085,39.1688001403911,38.412910594407165,38.66814422607422,130500,0.0,0.0
2024-02-09 00:00:00-05:00,38.39327699114136,39.22769852910322,38.05950762699868,39.17861557006836,134000,0.0,0.0
2024-02-12 00:00:00-05:00,39.22770002635199,40.56277753388019,39.22770002635199,40.013038635253906,161500,0.0,0.0
2024-02-13 00:00:00-05:00,38.717225439668425,38.982277897985966,37.657019351187785,38.06932067871094,174900,0.0,0.0
2024-02-14 00:00:00-05:00,38.58961634455934,39.02155166899739,38.15767727533119,38.93320083618164,137000,0.0,0.0
2024-02-15 00:00:00-05:00,39.29641413468246,40.680574504989586,39.257150015613384,40.562774658203125,163400,0.0,0.0
2024-02-16 00:00:00-05:00,40.17010274213021,40.8867281371034,39.23751533442695,40.268272399902344,156800,0.0,0.0
2024-02-20 00:00:00-05:00,39.777437546505155,40.435157438420624,39.5418340996044,39.67926788330078,201300,0.0,0.0
2024-02-21 00:00:00-05:00,39.67926901668776,40.032672324738535,39.355318480834455,39.993408203125,194200,0.0,0.0
2024-02-22 00:00:00-05:00,39.797072737128474,39.96395555266645,39.34550350648351,39.75780487060547,141200,0.0,0.0
2024-02-23 00:00:00-05:00,39.7283533052451,40.562774819211526,39.30623312906266,40.081756591796875,101600,0.0,0.0
2024-02-26 00:00:00-05:00,39.88542606266359,40.346810416443525,38.91356690169035,38.93320083618164,132500,0.0,0.0
2024-02-27 00:00:00-05:00,39.26696544793546,39.59091971037996,38.776128379836265,39.119712829589844,74800,0.0,0.0
2024-02-28 00:00:00-05:00,38.77613067626953,39.0117341306177,38.6877798489877,38.77613067626953,92200,0.0,0.0
2024-02-29 00:00:00-05:00,39.600735881848465,39.954139179664814,38.874295353582674,39.18843078613281,93100,0.0,0.0
2024-03-01 00:00:00-05:00,38.874295101760275,38.962645925642036,37.77482109495702,38.92338180541992,120900,0.0,0.0
2024-03-04 00:00:00-05:00,38.913564464310184,39.590922055067495,38.17730881855823,38.28529357910156,78600,0.0,0.0
2024-03-05 00:00:00-05:00,38.147860517765224,39.5418361027779,38.11841148970691,39.3160514831543,108100,0.0,0.0
2024-03-06 00:00:00-05:00,39.37494967423713,40.091571334680424,38.63869408195832,39.571285247802734,150000,0.0,0.0
2024-03-07 00:00:00-05:00,39.97377578074212,40.189741564543525,39.237520109406,39.600738525390625,105700,0.0,0.0
2024-03-08 00:00:00-05:00,40.22900554176476,40.31735636357202,39.335682230064464,39.355316162109375,134400,0.0,0.0
2024-03-11 00:00:00-04:00,39.26696701881991,39.5614685225031,38.91356371648416,38.97246551513672,68900,0.0,0.0
2024-03-12 00:00:00-04:00,38.972464120692806,38.972464120692806,38.29510656718871,38.638694763183594,85200,0.0,0.0
2024-03-13 00:00:00-04:00,38.47180800578696,39.09026375943049,38.0202388023982,38.38345718383789,98700,0.0,0.0
2024-03-14 00:00:00-04:00,38.38345925142453,38.80829579814432,36.97063143677734,37.118831634521484,200900,0.25,0.0
2024-03-15 00:00:00-04:00,36.881717217642795,38.00802670210475,36.881717217642795,37.68198776245117,290500,0.0,0.0
2024-03-18 00:00:00-04:00,37.64246281873883,37.96850172039467,37.158349246379125,37.761024475097656,113300,0.0,0.0
2024-03-19 00:00:00-04:00,37.79066375933107,38.314297894266076,37.74126495263883,37.90922164916992,81200,0.0,0.0
2024-03-20 00:00:00-04:00,37.76102833221735,39.173856179265464,37.55354729683979,38.749019622802734,277500,0.0,0.0
2024-03-21 00:00:00-04:00,39.075055545778476,39.490013855683884,38.92685911065263,39.391212463378906,272100,0.0,0.0
2024-03-22 00:00:00-04:00,39.45048823438097,39.519647315672415,38.25501980761482,38.29453659057617,112200,0.0,0.0
2024-03-25 00:00:00-04:00,38.43286192712683,39.01577692743368,38.255023196939135,38.6008186340332,85500,0.0,0.0
2024-03-26 00:00:00-04:00,38.82805328841484,38.82805328841484,37.97838025597085,38.72925567626953,103900,0.0,0.0
2024-03-27 00:00:00-04:00,38.758896390793595,39.737009389267996,38.758896390793595,39.68760681152344,94100,0.0,0.0
2024-03-28 00:00:00-04:00,39.67773134591777,40.14208847336218,39.4504937940948,40.07292938232422,243300,0.0,0.0
2024-04-01 00:00:00-04:00,40.171723949381324,40.171723949381324,38.610699739054866,38.71937561035156,152600,0.0,0.0
2024-04-02 00:00:00-04:00,38.31430021357686,38.67985969678035,37.80054430132574,37.859825134277344,127700,0.0,0.0
2024-04-03 00:00:00-04:00,37.72150697540157,38.14634352284691,37.63258761038074,38.1068229675293,167200,0.0,0.0
2024-04-04 00:00:00-04:00,38.46249911190859,39.42085181669611,38.46249911190859,38.778656005859375,267900,0.0,0.0
2024-04-05 00:00:00-04:00,38.590940379639484,38.80829589628964,38.23526291926411,38.6008186340332,84400,0.0,0.0
2024-04-08 00:00:00-04:00,38.60081576537078,39.27265008084336,37.28678943317906,38.72925567626953,76200,0.0,0.0
2024-04-09 00:00:00-04:00,38.80829410178151,39.213370353169815,38.531657764898014,38.83793640136719,70100,0.0,0.0
2024-04-10 00:00:00-04:00,37.691867032047746,37.849945478511614,36.88171452280949,37.54366683959961,174500,0.0,0.0
2024-04-11 00:00:00-04:00,37.88946459062185,37.88946459062185,37.16823139877705,37.741268157958984,97100,0.0,0.0
2024-04-12 00:00:00-04:00,37.375711666971064,37.96850492322102,37.375711666971064,37.840065002441406,110300,0.0,0.0
2024-04-15 00:00:00-04:00,37.958620791695594,38.35381878650471,37.474507205386196,37.86970520019531,99700,0.0,0.0
2024-04-16 00:00:00-04:00,37.454749139468035,37.91910624544363,37.20775132035551,37.573307037353516,88000,0.0,0.0
2024-04-17 00:00:00-04:00,37.642462927555776,38.10681999408533,37.425107428044164,37.494266510009766,126300,0.0,0.0
2024-04-18 00:00:00-04:00,37.484384665782216,38.008022563152956,37.36582677740409,37.72150421142578,127700,0.0,0.0
2024-04-19 00:00:00-04:00,37.53378743575784,39.25289001727776,37.53378743575784,39.2034912109375,166400,0.0,0.0
2024-04-22 00:00:00-04:00,39.11457351465765,39.59869088270071,38.9564950663168,39.233131408691406,127000,0.0,0.0
2024-04-23 00:00:00-04:00,38.64033631778383,39.51964788009395,38.56129521295773,38.72925567626953,285300,0.0,0.0
2024-04-24 00:00:00-04:00,38.146343122467165,38.8576980351675,37.52390757385437,38.660099029541016,256500,0.0,0.0
2024-04-25 00:00:00-04:00,38.33406189396963,38.660100833802666,37.88946505278265,38.42298126220703,175800,0.0,0.0
2024-04-26 00:00:00-04:00,38.33406066894531,38.798417773666664,38.16610396146851,38.33406066894531,97200,0.0,0.0
2024-04-29 00:00:00-04:00,38.27478281868638,38.48226007738722,37.63258699635996,37.69186782836914,88900,0.0,0.0
2024-04-30 00:00:00-04:00,37.474505756247304,37.70174327536468,37.385586399298134,37.55354309082031,141500,0.0,0.0
2024-05-01 00:00:00-04:00,37.840061916107246,38.73913375045867,37.840061916107246,38.502017974853516,123200,0.0,0.0
2024-05-02 00:00:00-04:00,38.69961719889797,39.035534389804305,38.50202195509588,38.97625732421875,91100,0.0,0.0
2024-05-03 00:00:00-04:00,39.48013167145196,39.67773068637057,38.847817838822586,38.91697692871094,85300,0.0,0.0
2024-05-06 00:00:00-04:00,39.14421356173781,39.59869241609323,39.14421356173781,39.28253173828125,77500,0.0,0.0
2024-05-07 00:00:00-04:00,39.36157101025412,39.845688374416866,38.996015308062326,39.02565383911133,113100,0.0,0.0
2024-05-08 00:00:00-04:00,38.768776724740455,39.33193141272653,38.768776724740455,39.163970947265625,129400,0.0,0.0
2024-05-09 00:00:00-04:00,39.08493231049277,39.608566428145956,39.08493231049277,39.58880615234375,94000,0.0,0.0
2024-05-10 00:00:00-04:00,39.54928651216843,39.78640605837221,39.17385256993616,39.47024917602539,70600,0.0,0.0
2024-05-13 00:00:00-04:00,39.73700798098486,40.211243313203,39.331931732493075,39.3714485168457,71200,0.0,0.0
2024-05-14 00:00:00-04:00,39.76665070741503,39.914850913258654,39.12445484060973,39.33193588256836,74800,0.0,0.0
2024-05-15 00:00:00-04:00,39.70736742612577,39.80616881356661,39.36157199230175,39.64809036254883,70500,0.0,0.0
2024-05-16 00:00:00-04:00,39.48012631341149,40.25076199011858,39.4208492552021,40.12232208251953,124100,0.0,0.0
2024-05-17 00:00:00-04:00,40.290282329480696,40.636081531407484,39.52952860790683,40.408843994140625,71300,0.0,0.0
2024-05-20 00:00:00-04:00,40.260640454069886,40.42859714505779,39.55916762308406,39.58880615234375,85600,0.0,0.0
2024-05-21 00:00:00-04:00,39.45049256637029,39.825930312383775,39.33193466669308,39.490013122558594,102500,0.0,0.0
2024-05-22 00:00:00-04:00,39.30229169495952,39.440609870372406,38.69961641447113,38.82805633544922,93900,0.0,0.0
2024-05-23 00:00:00-04:00,38.956495596701274,38.956495596701274,37.8005438652497,37.919105529785156,98500,0.0,0.0
2024-05-24 00:00:00-04:00,38.13646043603479,38.26490035279133,37.69186739221692,38.245140075683594,109200,0.0,0.0
2024-05-28 00:00:00-04:00,38.373577957402446,38.422976763108316,37.69186539333199,37.761024475097656,88100,0.0,0.0
2024-05-29 00:00:00-04:00,37.1978709291317,37.25714799022556,36.83231146424503,37.108951568603516,108800,0.0,0.0
2024-05-30 00:00:00-04:00,37.454745050110816,37.97837916341429,37.27690633825545,37.612823486328125,77400,0.0,0.0
2024-05-31 00:00:00-04:00,37.75114459812215,38.26490049821332,37.73138432093932,38.225379943847656,106200,0.0,0.0
2024-06-03 00:00:00-04:00,38.5711776876363,38.5810559414117,37.56342620261456,37.66222381591797,62500,0.0,0.0
2024-06-04 00:00:00-04:00,37.385588050056434,37.41522658071909,37.04967088329242,37.08919143676758,71700,0.0,0.0
2024-06-05 00:00:00-04:00,37.385585868465306,37.89934172700051,36.990387894549855,37.879581451416016,83900,0.0,0.0
2024-06-06 00:00:00-04:00,37.67210540534217,38.12658045153108,37.464624389571306,37.72150421142578,114300,0.0,0.0
2024-06-07 00:00:00-04:00,37.3065463778059,38.008023000254646,37.3065463778059,37.66222381591797,202700,0.0,0.0
2024-06-10 00:00:00-04:00,37.36582782772902,37.662224441449474,36.881714238059345,37.583187103271484,132700,0.0,0.0
2024-06-11 00:00:00-04:00,37.207750870487544,37.58318860628781,36.9607530543614,37.385589599609375,115100,0.0,0.0
2024-06-12 00:00:00-04:00,37.99814396513755,39.075054617919605,37.97838368714577,38.274784088134766,130000,0.0,0.0
2024-06-13 00:00:00-04:00,38.205621013074214,38.27478387009526,37.52390838623589,37.80054473876953,82600,0.0,0.0
2024-06-14 00:00:00-04:00,37.25343015137369,37.681173435955614,37.14400692117724,37.4523811340332,138600,0.26,0.0
2024-06-17 00:00:00-04:00,37.24348148246692,38.01938995552368,37.11416656585285,37.97959899902344,110500,0.0,0.0
2024-06-18 00:00:00-04:00,37.71101465003255,38.47697346459688,37.71101465003255,38.19844436645508,129500,0.0,0.0
2024-06-20 00:00:00-04:00,37.89007124423514,38.30786490346422,37.89007124423514,37.97959899902344,93300,0.0,0.0
2024-06-21 00:00:00-04:00,38.23823258494097,38.34765581785924,37.76075249148579,38.22828674316406,252200,0.0,0.0
2024-06-24 00:00:00-04:00,38.36755048247728,39.083772504809296,38.3476550046709,38.526710510253906,89700,0.0,0.0
2024-06-25 00:00:00-04:00,38.34765475702775,38.49686894227478,38.049230181208046,38.19844436645508,111100,0.0,0.0
2024-06-26 00:00:00-04:00,37.86022954428412,38.59634325877954,37.701069514554746,38.39739227294922,123600,0.0,0.0
2024-06-27 00:00:00-04:00,38.56650248049491,38.904718022752505,38.347656013541624,38.805240631103516,131900,0.0,0.0
2024-06-28 00:00:00-04:00,39.22303925031843,40.7549569750902,39.22303925031843,40.69527053833008,702400,0.0,0.0
2024-07-01 00:00:00-04:00,40.63558410330732,40.973799655613284,39.84973355664239,39.90941619873047,125900,0.0,0.0
2024-07-02 00:00:00-04:00,39.81988657466822,40.28742082071055,39.81988657466822,40.17799758911133,91500,0.0,0.0
2024-07-03 00:00:00-04:00,40.078524306531875,40.078524306531875,39.22303771972656,39.22303771972656,56100,0.0,0.0
2024-07-05 00:00:00-04:00,39.14345495358218,39.34240593600601,38.6759245087617,38.7356071472168,59700,0.0,0.0
2024-07-08 00:00:00-04:00,39.11361346667391,39.73035809433685,38.88482116600337,38.94450759887695,75900,0.0,0.0
2024-07-09 00:00:00-04:00,38.74555790606645,39.54135806414581,38.705766949493864,39.302616119384766,83200,0.0,0.0
2024-07-10 00:00:00-04:00,39.36230333950457,40.1382080347766,39.262829740763124,40.038734436035156,91800,0.0,0.0
2024-07-11 00:00:00-04:00,40.81463900906012,42.56540318119234,40.58584669690043,42.35650634765625,231800,0.0,0.0
2024-07-12 00:00:00-04:00,42.77429977173859,43.142356637498175,42.20729191554764,42.814090728759766,205700,0.0,0.0
2024-07-15 00:00:00-04:00,43.311466085180754,44.44548179174168,43.10256925390364,44.05752944946289,188800,0.0,0.0
2024-07-16 00:00:00-04:00,44.485272983607125,47.25067998752875,43.78894641432969,46.99204635620117,227700,0.0,0.0
2024-07-17 00:00:00-04:00,46.245982856419474,47.947006420409664,45.96744995269614,47.73810958862305,288500,0.0,0.0
2024-07-18 00:00:00-04:00,47.30041589528666,48.05642888586079,45.84808014322907,46.75330352783203,186100,0.0,0.0
2024-07-19 00:00:00-04:00,46.74335760580756,47.758000426419,46.6339343735697,47.25067901611328,147500,0.0,0.0
2024-07-22 00:00:00-04:00,46.86272649104071,47.7480543924189,46.25592769265581,47.45957565307617,181600,0.0,0.0
2024-07-23 00:00:00-04:00,49.150653900501624,53.43803269960131,48.04647952290156,53.328609466552734,489300,0.0,0.0
2024-07-24 00:00:00-04:00,53.328610031178314,54.591944453495394,52.572597028297075,52.7019157409668,365500,0.0,0.0
2024-07-25 00:00:00-04:00,52.31396382422991,54.203992552170874,52.17469926853049,52.821285247802734,455400,0.0,0.0
2024-07-26 00:00:00-04:00,52.92076398660963,53.99509329694815,51.06058032664199,53.7165641784668,237000,0.0,0.0
2024-07-29 00:00:00-04:00,53.65687519181416,53.716561626370705,52.353753625395704,52.50296401977539,159800,0.0,0.0
2024-07-30 00:00:00-04:00,52.67207255433127,53.41813589420941,52.48306741297055,52.970497131347656,175800,0.0,0.0
2024-07-31 00:00:00-04:00,52.950602163641285,54.0746720023942,52.27417109206205,52.592491149902344,204200,0.0,0.0
2024-08-01 00:00:00-04:00,52.51291282210477,52.791441922929,50.5830932101814,50.980995178222656,288100,0.0,0.0
2024-08-02 00:00:00-04:00,48.85222852244204,50.065826113375174,47.141255367313285,49.986244201660156,212000,0.0,0.0
2024-08-05 00:00:00-04:00,47.449629153429996,48.703013894193894,46.643879380648244,47.79779052734375,221900,0.0,0.0
2024-08-06 00:00:00-04:00,47.70826307710218,48.523958696589446,45.151752987667216,47.87737274169922,221200,0.0,0.0
2024-08-07 00:00:00-04:00,48.82238986324783,49.25012938066339,47.688370327561884,47.847530364990234,120800,0.0,0.0
2024-08-08 00:00:00-04:00,48.484173926351346,48.742807562126224,47.75800222947951,48.26532745361328,84400,0.0,0.0
2024-08-09 00:00:00-04:00,48.295166203514185,48.295166203514185,47.52920738438218,48.08626937866211,100500,0.0,0.0
2024-08-12 00:00:00-04:00,48.474224441204214,49.508766576888725,47.11141639006044,47.519264221191406,99900,0.0,0.0
2024-08-13 00:00:00-04:00,47.996743130536046,48.26532639719739,47.3302616794936,48.2354850769043,86700,0.0,0.0
2024-08-14 00:00:00-04:00,48.39464537698947,48.39464537698947,47.44963101751677,47.52920913696289,110000,0.0,0.0
2024-08-15 00:00:00-04:00,48.76270374209529,49.648031693192834,48.51401594483533,49.25012969970703,120400,0.0,0.0
2024-08-16 00:00:00-04:00,49.160598400962954,50.09566687992003,49.160598400962954,49.57839584350586,70400,0.0,0.0
2024-08-19 00:00:00-04:00,49.53860797113171,50.26477587667335,49.30981565524939,50.16530227661133,59900,0.0,0.0
2024-08-20 00:00:00-04:00,50.155350148979686,50.155350148979686,49.27997188681816,49.488868713378906,98300,0.0,0.0
2024-08-21 00:00:00-04:00,49.93650913144706,49.93650913144706,49.25012840052401,49.67787170410156,60200,0.0,0.0
2024-08-22 00:00:00-04:00,49.55850196035939,50.21503756718735,49.37944644989045,50.01608657836914,109800,0.0,0.0
2024-08-23 00:00:00-04:00,50.483621452163696,53.37834718068797,50.46372597357037,52.53281021118164,148900,0.0,0.0
2024-08-26 00:00:00-04:00,53.06002700719739,53.338556117601854,52.11501264660069,52.24433135986328,122300,0.0,0.0
2024-08-27 00:00:00-04:00,51.92601268965892,52.27417408703339,51.23963194244264,52.10506820678711,100500,0.0,0.0
2024-08-28 00:00:00-04:00,51.67732165424048,52.58254502535491,51.42863387322361,52.51291275024414,236100,0.0,0.0
2024-08-29 00:00:00-04:00,52.9903928344356,53.030183790120155,51.955850754683574,52.51291275024414,86300,0.0,0.0
2024-08-30 00:00:00-04:00,52.493017705708965,52.89091588181579,52.194593124960235,52.63228225708008,102500,0.0,0.0
2024-09-03 00:00:00-04:00,52.29406624734111,52.88096956186424,51.597739702109095,51.72705841064453,155400,0.0,0.0
2024-09-04 00:00:00-04:00,51.65742672606915,52.095115859233374,50.66267559141682,50.85167694091797,139100,0.0,0.0
2024-09-05 00:00:00-04:00,51.12026011010221,51.40873884935107,50.36425091879164,50.563201904296875,95900,0.0,0.0
2024-09-06 00:00:00-04:00,50.77210003411356,51.478372445836975,49.638084320715514,50.135459899902344,133800,0.0,0.0
2024-09-09 00:00:00-04:00,50.284668439766826,50.73230720343792,50.00613934000454,50.15534973144531,118100,0.0,0.0
2024-09-10 00:00:00-04:00,50.294618643065974,50.772098731473875,49.71766116456825,50.563201904296875,127400,0.0,0.0
2024-09-11 00:00:00-04:00,50.21503976041276,50.21503976041276,48.48417480984724,49.82708740234375,270600,0.0,0.0
2024-09-12 00:00:00-04:00,50.16530139674811,50.19514271730841,49.628134858615674,49.92655944824219,82400,0.0,0.0
2024-09-13 00:00:00-04:00,50.60299031281931,51.23963044638713,50.60299031281931,51.16999816894531,106500,0.0,0.0
2024-09-16 00:00:00-04:00,51.29999923706055,52.060001373291016,50.599998474121094,51.279998779296875,166900,0.27,0.0
2024-09-17 00:00:00-04:00,51.939998626708984,53.0099983215332,51.400001525878906,52.11000061035156,219000,0.0,0.0
2024-09-18 00:00:00-04:00,52.11000061035156,53.369998931884766,51.31999969482422,51.83000183105469,303300,0.0,0.0
2024-09-19 00:00:00-04:00,53.0,53.52000045776367,51.88999938964844,53.380001068115234,102900,0.0,0.0
2024-09-20 00:00:00-04:00,53.0,53.40999984741211,52.220001220703125,52.2599983215332,456500,0.0,0.0
2024-09-23 00:00:00-04:00,52.36000061035156,52.38999938964844,51.380001068115234,51.66999816894531,113800,0.0,0.0
2024-09-24 00:00:00-04:00,51.70000076293945,51.84000015258789,50.790000915527344,50.86000061035156,103000,0.0,0.0
2024-09-25 00:00:00-04:00,50.95000076293945,51.20000076293945,50.630001068115234,50.630001068115234,137400,0.0,0.0
2024-09-26 00:00:00-04:00,51.2400016784668,51.38999938964844,50.58000183105469,50.83000183105469,118500,0.0,0.0
2024-09-27 00:00:00-04:00,51.22999954223633,51.310001373291016,50.279998779296875,50.439998626708984,121000,0.0,0.0
2024-09-30 00:00:00-04:00,50.45000076293945,51.619998931884766,50.400001525878906,51.2599983215332,108900,0.0,0.0
2024-10-01 00:00:00-04:00,51.099998474121094,51.099998474121094,49.36000061035156,49.619998931884766,128500,0.0,0.0
2024-10-02 00:00:00-04:00,49.40999984741211,49.849998474121094,48.93000030517578,49.0,119500,0.0,0.0
2024-10-03 00:00:00-04:00,48.66999816894531,49.220001220703125,48.529998779296875,49.189998626708984,120500,0.0,0.0
2024-10-04 00:00:00-04:00,49.9900016784668,50.189998626708984,49.45000076293945,49.939998626708984,130800,0.0,0.0
2024-10-07 00:00:00-04:00,49.650001525878906,50.06999969482422,49.060001373291016,49.400001525878906,118100,0.0,0.0
2024-10-08 00:00:00-04:00,49.63999938964844,49.68000030517578,48.9900016784668,49.11000061035156,97800,0.0,0.0
2024-10-09 00:00:00-04:00,48.88999938964844,49.939998626708984,48.790000915527344,49.470001220703125,97600,0.0,0.0
2024-10-10 00:00:00-04:00,49.0,49.43000030517578,48.75,49.38999938964844,76100,0.0,0.0
2024-10-11 00:00:00-04:00,49.63999938964844,51.08000183105469,49.5,50.66999816894531,104000,0.0,0.0
