Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,13.76734029692613,14.076719362510936,13.689995761034828,13.893025398254395,2098100,0.0,0.0
2023-10-31 00:00:00-04:00,13.873690361432162,14.105723979745346,13.864022063497536,14.028379440307617,2787700,0.0,0.0
2023-11-01 00:00:00-04:00,13.999373668775789,14.183067629937941,13.90269346155007,14.047714233398438,2311200,0.0,0.0
2023-11-02 00:00:00-04:00,14.096055490044577,14.627799882959707,14.096055490044577,14.608463287353516,1847000,0.0,0.0
2023-11-03 00:00:00-04:00,14.753484029239372,15.140206696026688,14.743815732064798,15.014521598815918,1810600,0.0,0.0
2023-11-06 00:00:00-05:00,14.91784180576047,15.014522014121715,14.82116067537963,14.898505210876465,2369800,0.0,0.0
2023-11-07 00:00:00-05:00,14.966181628735926,15.275560696459754,14.27008080090142,14.937177658081055,2112900,0.0,0.0
2023-11-08 00:00:00-05:00,14.598795712268322,14.598795712268322,14.250744372265453,14.560123443603516,2873300,0.0,0.0
2023-11-09 00:00:00-05:00,14.763152377259189,15.285228440229911,14.724479188427697,14.821160316467285,3549700,0.0,0.0
2023-11-10 00:00:00-05:00,14.792156701531562,15.17887937892314,14.792156701531562,15.101534843444824,2229300,0.0,0.0
2023-11-13 00:00:00-05:00,15.02419025542315,15.159543653046633,14.956514017621203,15.091866493225098,2626900,0.0,0.0
2023-11-14 00:00:00-05:00,15.304564423197526,15.41091292858352,15.207883293196014,15.294896125793457,2623700,0.0,0.0
2023-11-15 00:00:00-05:00,15.09186636395384,15.517261303953092,14.985517859458923,15.468921661376953,2084800,0.0,0.0
2023-11-16 00:00:00-05:00,15.459253311586153,15.555934440449462,15.207883114157214,15.256223678588867,1482300,0.0,0.0
2023-11-17 00:00:00-05:00,15.323901900487257,15.459254383860625,15.207884168996312,15.275561332702637,2508000,0.0,0.0
2023-11-20 00:00:00-05:00,15.23688795340414,15.536597792210046,15.227219656147286,15.4495849609375,1921600,0.0,0.0
2023-11-21 00:00:00-05:00,15.401244775716158,15.497925900837032,15.31423194751128,15.33356761932373,1645700,0.0,0.0
2023-11-22 00:00:00-05:00,15.362574295907221,15.488259404366913,15.265893159547566,15.3045654296875,1570900,0.0,0.0
2023-11-24 00:00:00-05:00,15.381908288693026,15.439917148572261,15.207882631074872,15.352904319763184,644200,0.0,0.0
2023-11-27 00:00:00-05:00,15.285229578338422,15.439918657103956,15.207884116936016,15.26589298248291,1890300,0.0,0.0
2023-11-28 00:00:00-05:00,15.207882853625705,15.352904544436251,14.782487922357806,14.792156219482422,2670400,0.0,0.0
2023-11-29 00:00:00-05:00,14.840496606787717,15.014521342865653,14.734147183719454,14.956513404846191,2653300,0.0,0.0
2023-11-30 00:00:00-05:00,14.966181086507099,14.985517680922843,14.743815782843443,14.821160316467285,3037800,0.0,0.0
2023-12-01 00:00:00-05:00,14.859832127377219,15.20788251800627,14.78248759612632,15.130537986755371,1941500,0.0,0.0
2023-12-04 00:00:00-05:00,15.043527007866013,15.32390118143712,15.014522115344464,15.120871543884277,2610100,0.0,0.0
2023-12-05 00:00:00-05:00,15.062862766468319,15.082199361592581,14.666471786616984,14.734148025512695,1994400,0.0,0.0
2023-12-06 00:00:00-05:00,14.734146803694253,14.82115963049875,14.473109245300293,14.473109245300293,2328900,0.0,0.0
2023-12-07 00:00:00-05:00,14.57442935222157,14.876439994156184,14.477006324734315,14.798501014709473,2738800,0.114,0.0
2023-12-08 00:00:00-05:00,14.798501111716979,15.100511755631342,14.759532086285596,14.99334716796875,1970200,0.0,0.0
2023-12-11 00:00:00-05:00,14.993347084579908,15.042057669277082,14.78875946992929,14.837470054626465,2480200,0.0,0.0
2023-12-12 00:00:00-05:00,14.817986125055265,14.817986125055265,14.447779918008408,14.496491432189941,2240800,0.0,0.0
2023-12-13 00:00:00-05:00,14.477006796645941,14.798501497100963,14.369842206192558,14.779017448425293,3218700,0.0,0.0
2023-12-14 00:00:00-05:00,14.944634437561035,15.344067147996576,14.691335328325646,14.944634437561035,2767000,0.0,0.0
2023-12-15 00:00:00-05:00,14.973861362406003,15.1199958965112,14.749789710844091,14.76927375793457,5146000,0.0,0.0
2023-12-18 00:00:00-05:00,14.837470039885405,14.964119603980897,14.66210989114113,14.798501014709473,1829000,0.0,0.0
2023-12-19 00:00:00-05:00,14.886181188955726,15.110253775049271,14.827728117171201,15.051799774169922,2760300,0.0,0.0
2023-12-20 00:00:00-05:00,15.032316612132698,15.227161744717124,14.837470550453395,14.856955528259277,2058900,0.0,0.0
2023-12-21 00:00:00-05:00,14.95437764681355,15.022573206784138,14.827728086086156,14.973861694335938,1632700,0.0,0.0
2023-12-22 00:00:00-05:00,14.983604860664736,15.110254427123126,14.817986268303372,14.886181831359863,1510500,0.0,0.0
2023-12-26 00:00:00-05:00,14.94463658042085,15.003089657644384,14.798502029172193,14.915410041809082,1507600,0.0,0.0
2023-12-27 00:00:00-05:00,14.886181817309065,14.964119869041454,14.788759717191013,14.847212791442871,1350600,0.0,0.0
2023-12-28 00:00:00-05:00,14.798500605527034,14.954377631015571,14.798500605527034,14.934892654418945,1414600,0.0,0.0
2023-12-29 00:00:00-05:00,14.895923862867951,15.032315913889146,14.788759277197979,14.90566635131836,1374200,0.0,0.0
2024-01-02 00:00:00-05:00,14.866698096369051,15.236904314799284,14.83747062950451,15.09076976776123,1524200,0.0,0.0
2024-01-03 00:00:00-05:00,15.022574123229758,15.081027198457646,14.856955528259277,14.856955528259277,1753000,0.0,0.0
2024-01-04 00:00:00-05:00,14.973862399961556,14.973862399961556,14.798501318522277,14.964119911193848,1632300,0.0,0.0
2024-01-05 00:00:00-05:00,14.895924348009624,15.110254455424869,14.827728784825402,14.964119911193848,1244800,0.0,0.0
2024-01-08 00:00:00-05:00,14.964119543487291,15.266130184201005,14.934893006997203,15.217418670654297,1276300,0.0,0.0
2024-01-09 00:00:00-05:00,15.10051087947245,15.24664448408749,15.02257283313179,15.188191413879395,2913300,0.0,0.0
2024-01-10 00:00:00-05:00,15.188193061013926,15.188193061013926,14.954378896635182,15.139481544494629,1630200,0.0,0.0
2024-01-11 00:00:00-05:00,15.100511318051003,15.158965319051633,14.964119268446083,15.129737854003906,1955600,0.0,0.0
2024-01-12 00:00:00-05:00,15.236903867466404,15.2856144526208,15.129738350299075,15.149223327636719,1259700,0.0,0.0
2024-01-16 00:00:00-05:00,15.042056528662878,15.119995502277039,14.856953905203033,14.944634437561035,1513300,0.0,0.0
2024-01-17 00:00:00-05:00,14.82772949687887,15.012832146879944,14.788760469031544,14.915410041809082,2559500,0.0,0.0
2024-01-18 00:00:00-05:00,14.96411989721642,14.983604874733636,14.779017256277198,14.925150871276855,1332500,0.0,0.0
2024-01-19 00:00:00-05:00,14.964119745110619,15.139480824603606,14.856955157139824,15.110254287719727,1184700,0.0,0.0
2024-01-22 00:00:00-05:00,15.168707157107589,15.344068234237799,15.100511595599103,15.217418670654297,1228000,0.0,0.0
2024-01-23 00:00:00-05:00,15.44149105618574,15.548655641288905,15.295356517487065,15.324583053588867,1747700,0.0,0.0
2024-01-24 00:00:00-05:00,15.451233524113027,15.480460991028407,15.149223798746513,15.168707847595215,1624800,0.0,0.0
2024-01-25 00:00:00-05:00,15.275872524740613,15.41226364643626,15.22716101166581,15.402522087097168,1823800,0.0,0.0
2024-01-26 00:00:00-05:00,15.470717414249979,15.519428926588963,15.402521854432292,15.431748390197754,1525300,0.0,0.0
2024-01-29 00:00:00-05:00,15.45123265571384,15.587624706368706,15.334325581907454,15.363553047180176,1926000,0.0,0.0
2024-01-30 00:00:00-05:00,15.314841757115499,15.43174883262388,15.256387754813884,15.373294830322266,1263800,0.0,0.0
2024-01-31 00:00:00-05:00,15.344067506560716,15.460974576071708,15.188191413879395,15.188191413879395,1921500,0.0,0.0
2024-02-01 00:00:00-05:00,15.246645498268043,15.392780041698499,15.061542858169965,15.34406852722168,1728800,0.0,0.0
2024-02-02 00:00:00-05:00,15.285614171681814,15.3148416371511,15.012830997632358,15.061542510986328,1798300,0.0,0.0
2024-02-05 00:00:00-05:00,14.934892339130245,14.983603850498643,14.720562246566171,14.76927375793457,2336400,0.0,0.0
2024-02-06 00:00:00-05:00,14.788759552180274,15.071285218831516,14.759532086285596,14.99334716796875,1682800,0.0,0.0
2024-02-07 00:00:00-05:00,14.856954654692384,14.983604215699174,13.843759095732894,13.902213096618652,6130600,0.0,0.0
2024-02-08 00:00:00-05:00,13.9996358754687,13.9996358754687,13.75607922990572,13.814533233642578,3131600,0.0,0.0
2024-02-09 00:00:00-05:00,13.77556426190978,14.048347445870853,13.746336795378511,13.970409393310547,2164800,0.0,0.0
2024-02-12 00:00:00-05:00,13.97040902409682,14.321130251349244,13.97040902409682,14.223708152770996,3119000,0.0,0.0
2024-02-13 00:00:00-05:00,14.019119487076187,14.145769041919769,13.911953978849814,14.028861045837402,3626300,0.0,0.0
2024-02-14 00:00:00-05:00,14.126285347064677,14.252934913391814,14.028862317860769,14.233449935913086,1515900,0.0,0.0
2024-02-15 00:00:00-05:00,14.233450029483631,14.506234141409909,14.233450029483631,14.428296089172363,2453700,0.0,0.0
2024-02-16 00:00:00-05:00,14.330872754672376,14.438037341947103,14.21396567880135,14.262677192687988,3696100,0.0,0.0
2024-02-20 00:00:00-05:00,14.126285552978516,14.301646636463783,14.04834750011726,14.126285552978516,2559100,0.0,0.0
2024-02-21 00:00:00-05:00,14.106799855493103,14.165253856704187,13.999635270550083,14.097058296203613,1903700,0.0,0.0
2024-02-22 00:00:00-05:00,14.04834679875541,14.136027336120605,13.902213189209975,14.136027336120605,2361600,0.0,0.0
2024-02-23 00:00:00-05:00,14.10679997330195,14.12628495023331,13.765821238856669,13.834016799926758,3130900,0.0,0.0
2024-02-26 00:00:00-05:00,13.775564011343947,13.843759573820076,13.337161312297805,13.346903800964355,2547500,0.0,0.0
2024-02-27 00:00:00-05:00,13.424841852107035,13.59046044305894,13.288450727154775,13.346903800964355,1993600,0.0,0.0
2024-02-28 00:00:00-05:00,13.249481394470223,13.415099981583213,13.18128490447998,13.18128490447998,2166200,0.0,0.0
2024-02-29 00:00:00-05:00,13.093604565824812,13.99963556450441,13.05463554056412,13.648914337158203,3775000,0.0,0.0
2024-03-01 00:00:00-05:00,13.63917168807066,13.6489141765449,13.171543390445187,13.298192024230957,2761500,0.0,0.0
2024-03-04 00:00:00-05:00,13.327419048745458,13.51252167815812,13.229996025415758,13.356645584106445,3911600,0.0,0.0
2024-03-05 00:00:00-05:00,13.327419888691535,13.765821663115364,13.317677399925595,13.65865707397461,2801100,0.0,0.0
2024-03-06 00:00:00-05:00,13.736594905601876,14.009378083009212,13.648914366304378,13.726852416992188,3014800,0.0,0.0
2024-03-07 00:00:00-05:00,13.80935501663679,14.349549504316295,13.799533060253045,14.320084571838379,3099200,0.114,0.0
2024-03-08 00:00:00-05:00,14.418302050520966,14.624558448183057,14.329906317712453,14.349549293518066,2545500,0.0,0.0
2024-03-11 00:00:00-04:00,14.339728382970508,15.213861888115211,14.3004414943873,14.879922866821289,3356100,0.0,0.0
2024-03-12 00:00:00-04:00,14.830815041417372,14.978140640258788,14.65402357346902,14.732597351074219,2327900,0.0,0.0
2024-03-13 00:00:00-04:00,14.732597687469365,14.978140982260522,14.732597687469365,14.820993423461914,2383200,0.0,0.0
2024-03-14 00:00:00-04:00,14.791528988621634,14.85045885681955,14.467410966839628,14.614737510681152,2318700,0.0,0.0
2024-03-15 00:00:00-04:00,14.565628116528933,14.79152843394542,14.477232380873495,14.555806159973145,4295800,0.0,0.0
2024-03-18 00:00:00-04:00,14.536162732304764,14.536162732304764,14.054898116090454,14.074541091918945,2454600,0.0,0.0
2024-03-19 00:00:00-04:00,14.074541367554268,14.280797769495905,13.946858743811985,14.03525447845459,4940300,0.0,0.0
2024-03-20 00:00:00-04:00,13.986146242014652,14.221867586878487,13.927216374135373,14.08436393737793,3074600,0.0,0.0
2024-03-21 00:00:00-04:00,14.104006702334331,14.241511286440296,13.986146031674936,14.113828659057617,1951300,0.0,0.0
2024-03-22 00:00:00-04:00,14.133471909868332,14.192401774098478,13.720959113564094,13.799532890319824,1677600,0.0,0.0
2024-03-25 00:00:00-04:00,13.848641989399452,14.04507643489784,13.799533143856525,14.03525447845459,1445500,0.0,0.0
2024-03-26 00:00:00-04:00,14.13347195704855,14.231688709984429,14.015611291521514,14.202223777770996,1627900,0.0,0.0
2024-03-27 00:00:00-04:00,14.26115476669084,14.585271835327148,14.26115476669084,14.585271835327148,2053800,0.0,0.0
2024-03-28 00:00:00-04:00,14.565628241023422,14.712953843926142,14.565628241023422,14.673666954040527,2011400,0.0,0.0
2024-04-01 00:00:00-04:00,14.65402387365506,14.722775696299651,14.369193689833176,14.418302536010742,1403700,0.0,0.0
2024-04-02 00:00:00-04:00,14.369193781779618,14.49687640798898,14.074541639502119,14.133472442626953,1538300,0.0,0.0
2024-04-03 00:00:00-04:00,14.113828383070405,14.172759185584422,14.005789671246928,14.153115272521973,1216100,0.0,0.0
2024-04-04 00:00:00-04:00,14.280798116958925,14.369193853752266,13.966502996514459,13.986145973205566,2163000,0.0,0.0
2024-04-05 00:00:00-04:00,13.917394360874422,13.995968142177338,13.8289986227403,13.956681251525879,1796500,0.0,0.0
2024-04-08 00:00:00-04:00,13.976323761212779,14.084363409396973,13.868285049701912,13.88792896270752,1401600,0.0,0.0
2024-04-09 00:00:00-04:00,13.8584629453699,14.05489832663729,13.848641925645184,14.045076370239258,1197000,0.0,0.0
2024-04-10 00:00:00-04:00,13.87810653498585,13.897749510651172,13.495058674442475,13.544167518615723,1705900,0.0,0.0
2024-04-11 00:00:00-04:00,13.563812044371893,13.711137646881078,13.455772394970044,13.593276977539062,1523000,0.0,0.0
2024-04-12 00:00:00-04:00,13.504880989162192,13.553989834639264,13.308446543927225,13.357555389404297,1524300,0.0,0.0
2024-04-15 00:00:00-04:00,13.406663796585205,13.524525404780874,13.12183360623794,13.151299476623535,1376900,0.0,0.0
2024-04-16 00:00:00-04:00,13.092368124198426,13.328089457370705,12.94504252513408,13.229872703552246,1857400,0.0,0.0
2024-04-17 00:00:00-04:00,13.35755576036339,13.38702069379859,13.013794769150454,13.033438682556152,1313200,0.0,0.0
2024-04-18 00:00:00-04:00,13.072725607641269,13.318268905828816,13.043259737453953,13.298624992370605,1323000,0.0,0.0
2024-04-19 00:00:00-04:00,13.278981986136799,13.612920084125673,13.278981986136799,13.573633193969727,1752200,0.0,0.0
2024-04-22 00:00:00-04:00,13.64238575891717,13.740602514564106,13.49505922043677,13.60309886932373,1794600,0.0,0.0
2024-04-23 00:00:00-04:00,13.553989962305762,13.671850630556886,13.465594226949088,13.47541618347168,1559300,0.0,0.0
2024-04-24 00:00:00-04:00,13.357555847126557,13.563812255859375,13.357555847126557,13.563812255859375,1300600,0.0,0.0
2024-04-25 00:00:00-04:00,13.455772742315181,13.573633414699632,13.328090113063686,13.40666389465332,1244800,0.0,0.0
2024-04-26 00:00:00-04:00,13.35755579607189,13.445950596613795,13.269160058856638,13.298624992370605,997100,0.0,0.0
2024-04-29 00:00:00-04:00,13.387020302810832,13.5441678587733,13.387020302810832,13.4950590133667,1472300,0.0,0.0
2024-04-30 00:00:00-04:00,13.396842002868652,13.44594991066222,13.298624313934916,13.396842002868652,1443200,0.0,0.0
2024-05-01 00:00:00-04:00,13.4557720584914,13.750424192814954,13.4557720584914,13.642385482788086,1775900,0.0,0.0
2024-05-02 00:00:00-04:00,13.750424300835393,13.956680702814856,13.750424300835393,13.897749900817871,1099300,0.0,0.0
2024-05-03 00:00:00-04:00,13.995967461870864,14.074541239354518,13.85846288293781,13.917393684387207,1053700,0.0,0.0
2024-05-06 00:00:00-04:00,14.045076410937384,14.496876103149578,14.045076410937384,14.44776725769043,2909600,0.0,0.0
2024-05-07 00:00:00-04:00,14.467410640932842,14.575450291317495,14.23168930010453,14.388836860656738,2886000,0.0,0.0
2024-05-08 00:00:00-04:00,14.811171432084604,14.889745211299376,13.396842469545367,14.418302536010742,4737900,0.0,0.0
2024-05-09 00:00:00-04:00,14.52634168174964,14.830815787797828,14.40848100941035,14.762063026428223,2467400,0.0,0.0
2024-05-10 00:00:00-04:00,14.78170638447922,15.076358522587531,14.712953625694174,14.978140830993652,2808600,0.0,0.0
2024-05-13 00:00:00-04:00,15.115645469592298,15.32190187338814,14.978140888170628,15.243328094482422,3230800,0.0,0.0
2024-05-14 00:00:00-04:00,15.410297198551667,15.557623741537405,15.312080439901205,15.439763069152832,2713100,0.0,0.0
2024-05-15 00:00:00-04:00,15.537979304900192,15.537979304900192,14.909389073336559,14.968318939208984,1374100,0.0,0.0
2024-05-16 00:00:00-04:00,14.93885443745963,15.017428218672995,14.693311136999526,14.77188491821289,1531900,0.0,0.0
2024-05-17 00:00:00-04:00,14.830815592043436,14.850458568837366,14.742419854787377,14.791528701782227,926100,0.0,0.0
2024-05-20 00:00:00-04:00,14.820993807411638,14.860280698129047,14.34955018212936,14.35937213897705,1778600,0.0,0.0
2024-05-21 00:00:00-04:00,14.369193759420135,14.37901571603788,14.172759310431914,14.270976066589355,1472100,0.0,0.0
2024-05-22 00:00:00-04:00,14.192402097092284,14.270975875636214,14.10400636206203,14.16293716430664,1410800,0.0,0.0
2024-05-23 00:00:00-04:00,14.094186062123512,14.172759844680675,13.770068974906868,13.789711952209473,1851000,0.0,0.0
2024-05-24 00:00:00-04:00,13.858463612711732,14.104006914446568,13.828998678772093,14.08436393737793,1295300,0.0,0.0
2024-05-28 00:00:00-04:00,14.08436338576271,14.38883654345211,14.08436338576271,14.16293716430664,1494700,0.0,0.0
2024-05-29 00:00:00-04:00,13.986145908353551,14.084363601373695,13.907572128606771,13.995967864990234,1460200,0.0,0.0
2024-05-30 00:00:00-04:00,14.1138283590436,14.565628055304161,14.035254580274227,14.428123474121094,2147600,0.0,0.0
2024-05-31 00:00:00-04:00,14.46741075698478,14.712954056485595,14.437945823313221,14.64420223236084,2521900,0.0,0.0
2024-06-03 00:00:00-04:00,14.703132971162521,14.83081559873742,14.555806430111478,14.654024124145508,1270200,0.0,0.0
2024-06-04 00:00:00-04:00,14.506698550390817,14.732597935803259,14.290620185063831,14.379015922546387,1733100,0.0,0.0
2024-06-05 00:00:00-04:00,14.41830219844495,14.447767130792313,14.123650064951374,14.192401885986328,1313800,0.0,0.0
2024-06-06 00:00:00-04:00,14.10400595866003,14.202223647367388,13.907571517918612,13.946858406066895,1447600,0.0,0.0
2024-06-07 00:00:00-04:00,13.862632645089802,14.229263994349708,13.822996849088513,14.031085014343262,1702600,0.125,0.0
2024-06-10 00:00:00-04:00,13.842815742917677,13.842815742917677,13.605000012927315,13.743725776672363,2009100,0.0,0.0
2024-06-11 00:00:00-04:00,13.654544566592776,13.763543715032815,13.446456400015885,13.456365585327148,1774700,0.0,0.0
2024-06-12 00:00:00-04:00,13.60499972495368,13.753634671175531,13.377094130402215,13.416729927062988,2070000,0.0,0.0
2024-06-13 00:00:00-04:00,13.337458631837752,13.347367817472403,13.06000804901123,13.06000804901123,1885600,0.0,0.0
2024-06-14 00:00:00-04:00,12.901465012617797,13.050099018941536,12.614104295739159,12.742920875549316,2383100,0.0,0.0
2024-06-17 00:00:00-04:00,12.51501481625264,12.633922205968608,12.237564240248718,12.604195594787598,2687600,0.0,0.0
2024-06-18 00:00:00-04:00,12.57446849772003,12.772648432807637,12.544741885453675,12.742920875549316,3783800,0.0,0.0
2024-06-20 00:00:00-04:00,12.772648505198168,13.27800469655823,12.643831924657926,13.12937068939209,2744200,0.0,0.0
2024-06-21 00:00:00-04:00,13.159096747336488,13.416729897560973,13.129370136154256,13.28791332244873,10118200,0.0,0.0
2024-06-24 00:00:00-04:00,13.327549104784513,13.684272218557926,13.29782249363404,13.565363883972168,3450000,0.0,0.0
2024-06-25 00:00:00-04:00,13.585182328423517,13.624818125169789,13.357275788388506,13.545546531677246,2463300,0.0,0.0
2024-06-26 00:00:00-04:00,13.406820561594035,13.644636283356707,13.278003987928564,13.604999542236328,2309900,0.0,0.0
2024-06-27 00:00:00-04:00,13.604999381049065,13.604999381049065,13.248277220119258,13.515819549560547,1632100,0.0,0.0
2024-06-28 00:00:00-04:00,13.644636983606203,14.001359167069488,13.644636983606203,13.813088417053223,5143500,0.0,0.0
2024-07-01 00:00:00-04:00,13.852723917849085,14.130175444023306,13.74372571148975,13.763544082641602,2783900,0.0,0.0
2024-07-02 00:00:00-04:00,13.783360934009924,13.783360934009924,13.486091994072464,13.515819549560547,2275800,0.0,0.0
2024-07-03 00:00:00-04:00,13.605000038908527,13.892360752570312,13.545546815041364,13.872542381286621,941100,0.0,0.0
2024-07-05 00:00:00-04:00,13.803179434107188,13.931996007457565,13.70408947153246,13.753634452819824,1211500,0.0,0.0
2024-07-08 00:00:00-04:00,13.852723438615794,13.961722586196265,13.614908662972448,13.624817848205566,1562900,0.0,0.0
2024-07-09 00:00:00-04:00,13.604999508957734,13.832906044882838,13.575272898182083,13.753634452819824,1612900,0.0,0.0
2024-07-10 00:00:00-04:00,13.85272368936361,14.199537618865099,13.85272368936361,14.100447654724121,1352800,0.0,0.0
2024-07-11 00:00:00-04:00,14.268899841523492,14.605804581238651,14.229264045380058,14.566168785095215,2018300,0.0,0.0
2024-07-12 00:00:00-04:00,14.6949859251632,14.952619082520828,14.64544094182643,14.81389331817627,2089000,0.0,0.0
2024-07-15 00:00:00-04:00,14.93280081224871,15.37870472030537,14.883256773568604,15.3291597366333,2204400,0.0,0.0
2024-07-16 00:00:00-04:00,15.358885881024786,15.884061368963698,15.289523472991771,15.874152183532715,2219300,0.0,0.0
2024-07-17 00:00:00-04:00,15.824606822078563,16.151601428536054,15.814697636885086,16.121875762939453,2148300,0.0,0.0
2024-07-18 00:00:00-04:00,16.09214905841243,16.409235441437872,15.596701112439202,15.606610298156738,2245500,0.0,0.0
2024-07-19 00:00:00-04:00,15.527338070794114,15.557064681745567,15.130980108134986,15.378704071044922,2271500,0.0,0.0
2024-07-22 00:00:00-04:00,15.358885751809337,15.685881308345278,15.239978362613716,15.636336326599121,1891500,0.0,0.0
2024-07-23 00:00:00-04:00,15.507519990620901,15.814698126179112,15.398521785096086,15.705699920654297,1638900,0.0,0.0
2024-07-24 00:00:00-04:00,15.695790603348481,15.854333790050275,15.467884063720703,15.467884063720703,1156100,0.0,0.0
2024-07-25 00:00:00-04:00,15.5075198825218,15.94351459156573,15.457975845350752,15.874152183532715,1498100,0.0,0.0
2024-07-26 00:00:00-04:00,16.042603792335463,16.211056156676865,15.923695462807036,16.092147827148438,1266000,0.0,0.0
2024-07-29 00:00:00-04:00,16.17142060399146,16.250692199501852,15.586791878358344,15.755244255065918,1694900,0.0,0.0
2024-07-30 00:00:00-04:00,15.784971672722751,15.884061638731618,15.675972521114607,15.794879913330078,1746000,0.0,0.0
2024-07-31 00:00:00-04:00,15.784971237182617,16.092148422348934,15.646245477596326,15.784971237182617,2192200,0.0,0.0
2024-08-01 00:00:00-04:00,15.82460732075881,15.993058749396742,15.348976811394477,15.428248405456543,1424300,0.0,0.0
2024-08-02 00:00:00-04:00,15.130980604665725,15.309341221219364,14.91298324555355,14.962528228759766,1360400,0.0,0.0
2024-08-05 00:00:00-04:00,14.486897410640568,14.506715781506244,14.060811886947866,14.229264259338379,1935700,0.0,0.0
2024-08-06 00:00:00-04:00,14.140084826841663,14.60580521550319,14.090539843262874,14.387808799743652,1995500,0.0,0.0
2024-08-07 00:00:00-04:00,14.536442154299708,14.714803709196513,13.931996027693307,14.15990161895752,1617300,0.0,0.0
2024-08-08 00:00:00-04:00,14.149992313780162,14.209446479905923,13.634726968988526,13.644636154174805,1692500,0.0,0.0
2024-08-09 00:00:00-04:00,13.7040900929859,13.832906672177856,13.525728530259814,13.575273513793945,1447400,0.0,0.0
2024-08-12 00:00:00-04:00,13.55545545177488,13.575272877264139,13.28791312023052,13.347367286682129,1748800,0.0,0.0
2024-08-13 00:00:00-04:00,13.486092392604302,13.77345215587093,13.406820798943986,13.674363136291504,1795900,0.0,0.0
2024-08-14 00:00:00-04:00,13.694180549432435,13.733816346225609,13.248277599261254,13.268095970153809,1838800,0.0,0.0
2024-08-15 00:00:00-04:00,13.595091418910046,13.684272197214302,13.377094065832079,13.436548233032227,1960500,0.0,0.0
2024-08-16 00:00:00-04:00,13.426639443553176,13.733816639000631,13.426639443553176,13.595091819763184,2428500,0.0,0.0
2024-08-19 00:00:00-04:00,13.63472766012068,13.981540654292866,13.63472766012068,13.852724075317383,1268700,0.0,0.0
2024-08-20 00:00:00-04:00,13.713998764301664,13.842815338661921,13.575273004607865,13.585182189941406,1627500,0.0,0.0
2024-08-21 00:00:00-04:00,13.644636635943419,13.704089859176458,13.406820908035426,13.505910873413086,3215100,0.0,0.0
2024-08-22 00:00:00-04:00,13.595091859501066,13.6842726406955,13.387003685044704,13.446456909179688,1672200,0.0,0.0
2024-08-23 00:00:00-04:00,13.525727876070233,13.9220867801809,13.515819635836202,13.902268409729004,1988500,0.0,0.0
2024-08-26 00:00:00-04:00,14.001358964304199,14.338263716303178,13.922087369127022,14.278809547424316,1608300,0.0,0.0
2024-08-27 00:00:00-04:00,14.219356512372581,14.288718922825764,14.00135915024433,14.090539932250977,1415800,0.0,0.0
2024-08-28 00:00:00-04:00,13.991449399855028,14.080630178262863,13.773452046523866,13.842815399169922,1606200,0.0,0.0
2024-08-29 00:00:00-04:00,13.951813855891068,13.951813855891068,13.58518249523815,13.634727478027344,2442600,0.0,0.0
2024-08-30 00:00:00-04:00,13.664453675500953,13.76354363807568,13.49600130611907,13.753634452819824,3993600,0.0,0.0
2024-09-03 00:00:00-04:00,13.525727947355243,13.892360242712254,13.505910521790819,13.882451057434082,1910800,0.0,0.0
2024-09-04 00:00:00-04:00,13.842815722209787,14.08063050685244,13.783361553553148,14.0211763381958,3164300,0.0,0.0
2024-09-05 00:00:00-04:00,14.130175022178303,14.149992447746572,13.595091301948154,13.604999542236328,2135900,0.0,0.0
2024-09-06 00:00:00-04:00,13.579999923706055,13.75,13.449999809265137,13.489999771118164,1587800,0.125,0.0
2024-09-09 00:00:00-04:00,13.670000076293945,14.140000343322754,13.550000190734863,14.050000190734863,4546700,0.0,0.0
2024-09-10 00:00:00-04:00,14.029999732971191,14.210000038146973,13.65999984741211,14.1899995803833,2234300,0.0,0.0
2024-09-11 00:00:00-04:00,14.100000381469727,14.170000076293945,13.630000114440918,13.869999885559082,1551500,0.0,0.0
2024-09-12 00:00:00-04:00,13.880000114440918,14.0,13.600000381469727,13.930000305175781,2060300,0.0,0.0
2024-09-13 00:00:00-04:00,14.069999694824219,14.3100004196167,14.029999732971191,14.289999961853027,1468400,0.0,0.0
2024-09-16 00:00:00-04:00,14.3100004196167,14.539999961853027,14.260000228881836,14.430000305175781,1878300,0.0,0.0
2024-09-17 00:00:00-04:00,14.5,14.989999771118164,14.479999542236328,14.829999923706055,2281100,0.0,0.0
2024-09-18 00:00:00-04:00,14.859999656677246,15.460000038146973,14.710000038146973,15.140000343322754,2914000,0.0,0.0
2024-09-19 00:00:00-04:00,15.319999694824219,15.369999885559082,15.09000015258789,15.199999809265137,2621300,0.0,0.0
2024-09-20 00:00:00-04:00,15.15999984741211,15.300000190734863,14.9399995803833,15.15999984741211,40361400,0.0,0.0
2024-09-23 00:00:00-04:00,15.010000228881836,15.149999618530273,14.470000267028809,14.789999961853027,3174000,0.0,0.0
2024-09-24 00:00:00-04:00,14.970000267028809,15.050000190734863,14.890000343322754,15.010000228881836,2329200,0.0,0.0
2024-09-25 00:00:00-04:00,14.970000267028809,15.170000076293945,14.869999885559082,15.079999923706055,3008900,0.0,0.0
2024-09-26 00:00:00-04:00,15.260000228881836,15.5,15.220000267028809,15.4399995803833,2071900,0.0,0.0
