Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,17.6333043971951,18.017055702267037,16.482055971564805,17.84436798095703,38800,0.0,0.0
2023-11-08 00:00:00-05:00,17.844368085040454,18.141773701330273,17.431836710585177,17.719648361206055,33000,0.0,0.0
2023-11-09 00:00:00-05:00,17.719648081385813,18.21852330912172,17.383868437584546,17.959491729736328,25200,0.0,0.0
2023-11-10 00:00:00-05:00,18.228117363134967,18.228117363134967,17.58533630924047,17.911523818969727,19200,0.0,0.0
2023-11-13 00:00:00-05:00,17.758025730169532,18.228119108651306,17.364682253687594,18.036243438720703,28900,0.0,0.0
2023-11-14 00:00:00-05:00,18.017056266799507,18.947649002075195,17.853962505992232,18.947649002075195,48900,0.0,0.0
2023-11-15 00:00:00-05:00,18.89968100236913,19.16830472850213,18.82293110492229,18.947649002075195,20600,0.0,0.0
2023-11-16 00:00:00-05:00,18.80374289548351,19.168304445508277,18.631055171312138,19.158710479736328,15700,0.0,0.0
2023-11-17 00:00:00-05:00,19.129929941395886,19.73433513125627,18.592678850562407,19.580835342407227,39200,0.0,0.0
2023-11-20 00:00:00-05:00,19.945398897681986,20.127678754961458,19.235460080365677,19.456117630004883,33800,0.0,0.0
2023-11-21 00:00:00-05:00,19.398552290446936,19.398552290446936,18.822929037742902,19.091552734375,9700,0.0,0.0
2023-11-22 00:00:00-05:00,18.986024776835013,19.187492570491468,18.621461393273016,18.995616912841797,8100,0.0,0.0
2023-11-24 00:00:00-05:00,19.168304529610122,19.37936811779534,18.918866908030598,19.12993049621582,13200,0.0,0.0
2023-11-27 00:00:00-05:00,18.755773148915598,19.43693008281773,18.755773148915598,19.12993049621582,30700,0.0,0.0
2023-11-28 00:00:00-05:00,18.9572440925808,18.9572440925808,18.036243438720703,18.036243438720703,17900,0.0,0.0
2023-11-29 00:00:00-05:00,18.324052981345975,18.324052981345975,17.498990340857205,18.132177352905273,26700,0.0,0.0
2023-11-30 00:00:00-05:00,18.170555492351074,18.170555492351074,17.79639815289212,17.84436798095703,14400,0.0,0.0
2023-12-01 00:00:00-05:00,17.844367083966773,18.6982098521215,17.844367083966773,18.6214599609375,22400,0.0,0.0
2023-12-04 00:00:00-05:00,18.68861800098873,18.966837531665647,18.27608660301231,18.4583683013916,32800,0.0,0.0
2023-12-05 00:00:00-05:00,18.458368094228263,18.861305521466445,18.33365019454446,18.65983772277832,20800,0.0,0.0
2023-12-06 00:00:00-05:00,18.563898000014937,19.043585277380377,18.515928174361346,18.6214599609375,34300,0.0,0.0
2023-12-07 00:00:00-05:00,18.42958413808076,18.85170945040156,18.42958413808076,18.803741455078125,27900,0.0,0.0
2023-12-08 00:00:00-05:00,18.707807115773946,19.33140032032733,18.679025215307025,19.05318260192871,21200,0.0,0.0
2023-12-11 00:00:00-05:00,18.995617394860123,18.995617394860123,18.400806134804068,18.63105583190918,30000,0.0,0.0
2023-12-12 00:00:00-05:00,18.70780583427549,18.986025363477935,18.40080623643965,18.535118103027344,22600,0.0,0.0
2023-12-13 00:00:00-05:00,18.52552144622742,19.302616123979345,18.467959487458945,19.264240264892578,50200,0.0,0.0
2023-12-14 00:00:00-05:00,19.18749416395898,19.30261993408203,18.707806809860006,19.30261993408203,27100,0.0,0.0
2023-12-15 00:00:00-05:00,19.456116554523444,20.530615027003336,19.16830309128431,20.40589714050293,117700,0.0,0.0
2023-12-18 00:00:00-05:00,20.2428034885411,20.540209088407124,20.050927845482004,20.290771484375,33200,0.0,0.0
2023-12-19 00:00:00-05:00,20.463460731500746,20.923960113536598,20.33874283506424,20.616960525512695,27800,0.0,0.0
2023-12-20 00:00:00-05:00,20.68411826165607,21.11583761365227,20.405900546928997,20.712900161743164,28300,0.0,0.0
2023-12-21 00:00:00-05:00,20.80883676594442,20.80883676594442,20.118085843676496,20.185243606567383,25100,0.0,0.0
2023-12-22 00:00:00-05:00,20.233211920119285,20.290773887910795,19.465712916692603,19.897430419921875,48700,0.0,0.0
2023-12-26 00:00:00-05:00,19.705555548376477,20.933553889322074,19.705555548376477,20.760866165161133,25600,0.0,0.0
2023-12-27 00:00:00-05:00,20.664930933759248,20.67452307002458,19.954992079236785,20.185243606567383,21400,0.0,0.0
2023-12-28 00:00:00-05:00,20.233209708321173,20.453865418952567,20.050928028735264,20.108489990234375,9900,0.0,0.0
2023-12-29 00:00:00-05:00,20.06052302633025,20.194834886694146,19.062774379597872,19.273836135864258,35800,0.0,0.0
2024-01-02 00:00:00-05:00,19.283429920425334,19.68636732759345,18.86130458199639,19.3985538482666,21800,0.0,0.0
2024-01-03 00:00:00-05:00,19.39855302099308,19.504084808565253,18.496742248535156,18.496742248535156,32800,0.0,0.0
2024-01-04 00:00:00-05:00,18.73846580363064,19.047874438258557,18.2356806913064,18.245349884033203,18200,0.15,0.0
2024-01-05 00:00:00-05:00,18.245349992636363,18.82548680601829,18.226011607067647,18.52574920654297,26100,0.0,0.0
2024-01-08 00:00:00-05:00,18.47740481834901,18.92217661470715,18.313032231823193,18.767473220825195,19300,0.0,0.0
2024-01-09 00:00:00-05:00,18.622437994427194,18.922175573046776,18.409721300601984,18.496740341186523,12500,0.0,0.0
2024-01-10 00:00:00-05:00,18.332367159657917,18.51607811530495,18.14865804822065,18.4387264251709,14900,0.0,0.0
2024-01-11 00:00:00-05:00,18.264686601620696,18.274355794440854,17.5298445451782,18.17766571044922,15800,0.0,0.0
2024-01-12 00:00:00-05:00,18.43872823921832,18.43872823921832,17.732893766777156,18.071308135986328,11100,0.0,0.0
2024-01-16 00:00:00-05:00,17.887596074505563,18.45806550225631,17.887596074505563,18.32270050048828,17100,0.0,0.0
2024-01-17 00:00:00-05:00,18.148659549508196,18.65144649907579,18.148659549508196,18.400053024291992,11900,0.0,0.0
2024-01-18 00:00:00-05:00,18.38071659310523,18.709461799369656,18.22601318359375,18.22601318359375,10000,0.0,0.0
2024-01-19 00:00:00-05:00,18.419390133173565,18.680452808599263,18.177665843529766,18.632108688354492,9100,0.0,0.0
2024-01-22 00:00:00-05:00,18.690120174981896,19.46363708856545,18.690120174981896,19.347610473632812,13800,0.0,0.0
2024-01-23 00:00:00-05:00,19.560328472282684,19.560328472282684,18.400053024291992,18.400053024291992,23100,0.0,0.0
2024-01-24 00:00:00-05:00,18.63210797618338,18.63210797618338,17.60719569943749,17.85858917236328,16200,0.0,0.0
2024-01-25 00:00:00-05:00,18.158329164131317,18.158329164131317,16.978713459328787,17.375141143798828,24500,0.0,0.0
2024-01-26 00:00:00-05:00,17.520176885487174,17.520176885487174,16.785334842092226,16.9013614654541,13100,0.0,0.0
2024-01-29 00:00:00-05:00,16.795002844255155,16.86268534378701,15.94413239360092,16.611291885375977,42000,0.0,0.0
2024-01-30 00:00:00-05:00,16.359899520874023,16.911030590153285,15.982810230148196,16.359899520874023,8300,0.0,0.0
2024-01-31 00:00:00-05:00,16.33089257160393,16.33089257160393,15.325320476228343,15.52836799621582,18200,0.0,0.0
2024-02-01 00:00:00-05:00,15.76042253334455,16.678975547560857,15.576713405869228,16.09883689880371,24700,0.0,0.0
2024-02-02 00:00:00-05:00,16.050492371610186,16.591954236047698,16.031153986827807,16.234203338623047,15900,0.0,0.0
2024-02-05 00:00:00-05:00,16.253542495374422,16.44692268590505,15.85711476457579,15.944135665893555,15900,0.0,0.0
2024-02-06 00:00:00-05:00,15.982810275578236,16.09883689880371,15.866781808142838,16.09883689880371,11400,0.0,0.0
2024-02-07 00:00:00-05:00,16.002145889487768,16.060161041949065,15.92479419708252,15.92479419708252,7600,0.0,0.0
2024-02-08 00:00:00-05:00,16.069833343001516,16.26321168932197,15.692742155887808,15.944135665893555,15600,0.0,0.0
2024-02-09 00:00:00-05:00,15.905460701388803,16.785337062482462,15.905460701388803,16.57261848449707,24200,0.0,0.0
2024-02-12 00:00:00-05:00,16.591954836334622,16.62096241455767,16.37923812866211,16.37923812866211,30900,0.0,0.0
2024-02-13 00:00:00-05:00,15.9441341846951,16.2535409854323,15.0159128603785,15.180285453796387,29900,0.0,0.0
2024-02-14 00:00:00-05:00,15.209292329949,15.605720029630847,14.996575612430213,15.55737590789795,18800,0.0,0.0
2024-02-15 00:00:00-05:00,15.42200984018816,15.79910007243421,15.122272230696817,15.634727478027344,19600,0.0,0.0
2024-02-16 00:00:00-05:00,15.615387749404318,15.837773639128109,15.276974318680512,15.422008514404297,15500,0.0,0.0
2024-02-20 00:00:00-05:00,15.538037748418558,15.557376135078123,14.57114054596105,14.774188995361328,21000,0.0,0.0
2024-02-21 00:00:00-05:00,14.687166764221095,15.093263626098633,14.687166764221095,15.093263626098633,10900,0.0,0.0
2024-02-22 00:00:00-05:00,14.948230056311889,15.160947688645793,14.890215821273559,15.151278495788574,15000,0.0,0.0
2024-02-23 00:00:00-05:00,15.00624362147501,15.00624362147501,14.571139183372944,14.822532653808594,12800,0.0,0.0
2024-02-26 00:00:00-05:00,14.822532906577615,14.938560451348472,14.54213277618847,14.667829513549805,8400,0.0,0.0
2024-02-27 00:00:00-05:00,14.532463583597993,14.687166976625802,14.503456927931518,14.667829513549805,5300,0.0,0.0
2024-02-28 00:00:00-05:00,14.426104906398235,14.967566769796461,14.24239393973799,14.281070709228516,55500,0.0,0.0
2024-02-29 00:00:00-05:00,14.561470480223369,14.60014632667117,14.329414479431646,14.339083671569824,14300,0.0,0.0
2024-03-01 00:00:00-05:00,13.575236269350821,14.745181885333624,13.575236269350821,14.551802635192871,20900,0.0,0.0
2024-03-04 00:00:00-05:00,14.387429363645312,14.986905471867415,14.232725970827344,14.310077667236328,12000,0.0,0.0
2024-03-05 00:00:00-05:00,14.203718732004345,14.455112212384417,13.671926037029936,13.720270156860352,18000,0.0,0.0
2024-03-06 00:00:00-05:00,14.136035323587217,14.136035323587217,13.7299384726382,13.99100112915039,10800,0.0,0.0
2024-03-07 00:00:00-05:00,13.613911986327793,14.3584232447247,13.613911986327793,13.913650512695312,17400,0.0,0.0
2024-03-08 00:00:00-05:00,14.09735988425093,14.09735988425093,13.584904670715332,13.584904670715332,7100,0.0,0.0
2024-03-11 00:00:00-04:00,13.526891176790762,13.526891176790762,11.950848680227052,12.763042449951172,19200,0.0,0.0
2024-03-12 00:00:00-04:00,12.559993305383973,12.946752704734367,12.163565635681152,12.163565635681152,22600,0.0,0.0
2024-03-13 00:00:00-04:00,12.279593198520363,13.778283913930258,12.144228192320144,13.05311107635498,23000,0.0,0.0
2024-03-14 00:00:00-04:00,13.053111187693691,13.536559750200864,12.443965888282056,13.062780380249023,27300,0.0,0.0
2024-03-15 00:00:00-04:00,12.801717838204086,13.236821364264904,12.72436614122016,12.985428810119629,45100,0.0,0.0
2024-03-18 00:00:00-04:00,12.821056556384995,13.323842599834707,12.821056556384995,12.840394020080566,12500,0.0,0.0
2024-03-19 00:00:00-04:00,12.763042449951172,12.985429278378014,12.58900158651386,12.763042449951172,27500,0.0,0.0
2024-03-20 00:00:00-04:00,12.618008497166944,13.362518852983783,12.618008497166944,13.323843002319336,22300,0.0,0.0
2024-03-21 00:00:00-04:00,13.372186881386899,13.50755280797387,12.705028285012046,12.859731674194336,21500,0.0,0.0
2024-03-22 00:00:00-04:00,12.69535909266192,13.11112514266802,12.685689900311793,12.859731674194336,7900,0.0,0.0
2024-03-25 00:00:00-04:00,13.043441995138357,13.401193820741073,12.97575949146094,13.062780380249023,24600,0.0,0.0
2024-03-26 00:00:00-04:00,12.714696758457327,13.101456159698984,12.714696758457327,12.792048454284668,6400,0.0,0.0
2024-03-27 00:00:00-04:00,12.975759972550218,13.01443582210054,12.579332284133177,12.753373146057129,11800,0.0,0.0
2024-03-28 00:00:00-04:00,12.927415010252497,13.594574571764017,12.927415010252497,13.294836044311523,14900,0.0,0.0
2024-04-01 00:00:00-04:00,13.053111187693691,13.362517972624696,13.053111187693691,13.062780380249023,10800,0.0,0.0
2024-04-02 00:00:00-04:00,13.053112032471702,13.536560626266951,12.66635352627751,12.69536018371582,21900,0.0,0.0
2024-04-03 00:00:00-04:00,12.57933130876768,13.082117313937266,12.34727622945864,12.395620346069336,23400,0.0,0.0
2024-04-04 00:00:00-04:00,12.453635719180294,13.004766813614518,12.453635719180294,12.589001655578613,12000,0.0,0.0
2024-04-05 00:00:00-04:00,12.995096805209338,13.014435190097888,12.5696624808156,12.782380104064941,9000,0.0,0.0
2024-04-08 00:00:00-04:00,12.792048535885048,13.323842139669038,12.540655983895032,12.975759506225586,34500,0.0,0.0
2024-04-09 00:00:00-04:00,13.072449504289967,13.217483703439994,12.705028488057621,12.792048454284668,17400,0.0,0.0
2024-04-10 00:00:00-04:00,12.521317468039465,12.879069290314312,12.327938229256432,12.608338356018066,29800,0.0,0.0
2024-04-11 00:00:00-04:00,12.656682776207223,13.149800502525533,12.511647662646302,13.082117080688477,13200,0.0,0.0
2024-04-12 00:00:00-04:00,12.896347955288457,13.15055974655353,12.53458545192315,12.632359504699707,10800,0.15,0.0
2024-04-15 00:00:00-04:00,12.798574696102078,12.915902998695564,12.466144039199303,12.475921630859375,14000,0.0,0.0
2024-04-16 00:00:00-04:00,12.50525373693177,14.53894622296165,12.319484153687808,14.343399047851562,61800,0.0,0.0
2024-04-17 00:00:00-04:00,14.34339825416868,14.34339825416868,13.443880365994048,13.756755828857422,19700,0.0,0.0
2024-04-18 00:00:00-04:00,14.069633020328846,14.509614397988528,13.013677340968615,13.424325942993164,16700,0.0,0.0
2024-04-19 00:00:00-04:00,13.346106868673482,13.629650501711215,13.043008984620633,13.375439643859863,21800,0.0,0.0
2024-04-22 00:00:00-04:00,13.492768111403011,13.64920585119673,13.121228013171686,13.160337448120117,14400,0.0,0.0
2024-04-23 00:00:00-04:00,13.29722037080626,13.668759520784494,13.29722037080626,13.453658103942871,19600,0.0,0.0
2024-04-24 00:00:00-04:00,13.434102660233942,13.834974576723523,13.219001247568874,13.688314437866211,13900,0.0,0.0
2024-04-25 00:00:00-04:00,13.698093247006321,13.766534526899196,12.896348410301558,13.365662574768066,38400,0.0,0.0
2024-04-26 00:00:00-04:00,13.365662574768066,13.443881446772068,13.101673182422685,13.365662574768066,8500,0.0,0.0
2024-04-29 00:00:00-04:00,13.473212289503232,13.88386180323118,12.710577877912371,12.81812858581543,63200,0.0,0.0
2024-04-30 00:00:00-04:00,12.68124599088468,12.91590258862141,12.084825972750783,12.182600021362305,22600,0.0,0.0
2024-05-01 00:00:00-04:00,12.065271973810306,12.48569908617782,12.065271973810306,12.407479286193848,18700,0.0,0.0
2024-05-02 00:00:00-04:00,12.270597453214522,12.906126022338867,12.270597453214522,12.906126022338867,26800,0.0,0.0
2024-05-03 00:00:00-04:00,13.17989112633111,13.17989112633111,12.867015660347029,12.994121551513672,12300,0.0,0.0
2024-05-06 00:00:00-04:00,12.90612486614728,12.945234298706055,12.90612486614728,12.945234298706055,8100,0.0,0.0
2024-05-07 00:00:00-04:00,12.906126022338867,13.07234135871462,12.906126022338867,12.906126022338867,11400,0.0,0.0
2024-05-08 00:00:00-04:00,12.906125499700389,13.023453803136283,12.906125499700389,12.915903091430664,20000,0.0,0.0
2024-05-09 00:00:00-04:00,12.915902560285105,13.375439095843177,12.915902560285105,13.297220230102539,24000,0.0,0.0
2024-05-10 00:00:00-04:00,13.21900177185536,13.31677489082393,13.199446588596171,13.306997299194336,7300,0.0,0.0
2024-05-13 00:00:00-04:00,13.316774751548895,13.6687596545509,13.00389928221378,13.150559425354004,14000,0.0,0.0
2024-05-14 00:00:00-04:00,13.326552482453526,13.39499375897577,13.111450128814736,13.306997299194336,10400,0.0,0.0
2024-05-15 00:00:00-04:00,13.24833448867244,13.756757165214552,13.150560430808463,13.414549827575684,11100,0.0,0.0
2024-05-16 00:00:00-04:00,13.434103854660941,13.434103854660941,13.179892054426686,13.365662574768066,8600,0.0,0.0
2024-05-17 00:00:00-04:00,13.473213252389488,13.473213252389488,13.150560173178922,13.189669609069824,11700,0.0,0.0
2024-05-20 00:00:00-04:00,13.15055913184122,13.41454850253247,13.15055913184122,13.209223747253418,9500,0.0,0.0
2024-05-21 00:00:00-04:00,13.238556318016977,13.297220936660862,13.15055985627239,13.160337448120117,7100,0.0,0.0
2024-05-22 00:00:00-04:00,13.160337266075954,13.316775003705704,13.150559674363478,13.287443161010742,8800,0.0,0.0
2024-05-23 00:00:00-04:00,13.336329934603565,13.336329934603565,13.150559425354004,13.150559425354004,15000,0.0,0.0
2024-05-24 00:00:00-04:00,13.170114632272666,13.238555908203125,13.140781857637512,13.238555908203125,14600,0.0,0.0
2024-05-28 00:00:00-04:00,13.23855622625544,13.355884530287481,13.160337356900746,13.267888069152832,14100,0.0,0.0
2024-05-29 00:00:00-04:00,13.160337016881337,13.365661776743119,13.150559425354004,13.150559425354004,8800,0.0,0.0
2024-05-30 00:00:00-04:00,13.238556112102719,13.65898323059082,13.238556112102719,13.65898323059082,15500,0.0,0.0
2024-05-31 00:00:00-04:00,13.580764843380912,13.580764843380912,13.434103760074143,13.473213195800781,9000,0.0,0.0
2024-06-03 00:00:00-04:00,13.561209156062246,13.590540998658144,13.21900183926353,13.5709867477417,21600,0.0,0.0
2024-06-04 00:00:00-04:00,13.228777997429198,13.394993319914262,13.209223747253418,13.209223747253418,8100,0.0,0.0
2024-06-05 00:00:00-04:00,13.17989149476974,13.404771441564057,13.150559652124382,13.199446678161621,12100,0.0,0.0
2024-06-06 00:00:00-04:00,13.179891699373092,13.267888161117678,13.15055985627239,13.160337448120117,13800,0.0,0.0
2024-06-07 00:00:00-04:00,13.160337378297289,13.355884552001953,13.160337378297289,13.355884552001953,6400,0.0,0.0
2024-06-10 00:00:00-04:00,13.26788765909636,13.385215959502261,13.16033695016823,13.258111000061035,8100,0.0,0.0
2024-06-11 00:00:00-04:00,13.316775280981352,13.316775280981352,12.93545758823737,13.140782356262207,17000,0.0,0.0
2024-06-12 00:00:00-04:00,13.473212650329998,13.473212650329998,13.091895900543724,13.394993782043457,9000,0.0,0.0
2024-06-13 00:00:00-04:00,13.316774958363046,13.316774958363046,13.091895944396596,13.1114501953125,8000,0.0,0.0
2024-06-14 00:00:00-04:00,12.945234657830351,13.199446442735896,12.691022872924805,12.691022872924805,9800,0.0,0.0
2024-06-17 00:00:00-04:00,12.329260708213624,12.730133579331765,12.329260708213624,12.720355987548828,12100,0.0,0.0
2024-06-18 00:00:00-04:00,12.798573814390181,13.101671675431898,12.759464382886657,12.827905654907227,17100,0.0,0.0
2024-06-20 00:00:00-04:00,12.739909730936118,12.739909730936118,12.25104135058232,12.446588516235352,13100,0.0,0.0
2024-06-21 00:00:00-04:00,12.43681269880505,12.779020028742254,12.358593827251259,12.378148078918457,33100,0.0,0.0
2024-06-24 00:00:00-04:00,12.515031646020336,12.857238978026407,12.515031646020336,12.730134010314941,12100,0.0,0.0
2024-06-25 00:00:00-04:00,12.779019537381538,12.779019537381538,12.417257037244614,12.6519136428833,14700,0.0,0.0
2024-06-26 00:00:00-04:00,12.563918248791737,13.033231465063013,12.534585473442926,12.720355987548828,18800,0.0,0.0
2024-06-27 00:00:00-04:00,12.827905746582204,13.179890632629395,12.779018723742826,13.179890632629395,8600,0.0,0.0
2024-06-28 00:00:00-04:00,13.258111251297175,13.482990264892578,12.818128950884494,13.482990264892578,113000,0.0,0.0
2024-07-01 00:00:00-04:00,13.414549416740062,13.502545879634145,12.583472747676494,13.492768287658691,52400,0.0,0.0
2024-07-02 00:00:00-04:00,13.36566180096144,13.44388066843695,13.19944647446537,13.238555908203125,10100,0.0,0.0
2024-07-03 00:00:00-04:00,13.3754395989187,13.385216258172175,13.072340783441785,13.199446678161621,14700,0.0,0.0
2024-07-05 00:00:00-04:00,13.15055984213652,13.160337433973737,12.534585543029017,12.612804412841797,54100,0.0,0.0
2024-07-08 00:00:00-04:00,12.79086781207504,12.800759490681168,12.66226655607176,12.731513023376465,11700,0.15,0.0
2024-07-09 00:00:00-04:00,12.652373957576962,12.721620425010412,12.454526233901133,12.612804412841797,13300,0.0,0.0
2024-07-10 00:00:00-04:00,12.612804412841797,12.76118996974558,12.612804412841797,12.612804412841797,10300,0.0,0.0
2024-07-11 00:00:00-04:00,12.860114771711135,13.582259225284655,12.593019627460722,13.404196739196777,19700,0.0,0.0
2024-07-12 00:00:00-04:00,13.5426892372025,14.126340731819724,13.532797558540455,14.017524719238281,15200,0.0,0.0
2024-07-15 00:00:00-04:00,14.096663496526379,14.38354292643849,13.86913885433265,13.977954864501953,18600,0.0,0.0
2024-07-16 00:00:00-04:00,14.165910420632603,14.947409647616388,14.165910420632603,14.888055801391602,25300,0.0,0.0
2024-07-17 00:00:00-04:00,14.858378776208735,14.86827045490333,14.482467626855382,14.601176261901855,15200,0.0,0.0
2024-07-18 00:00:00-04:00,14.60117660652825,14.878163428174311,14.393436254440605,14.462682723999023,30100,0.0,0.0
2024-07-19 00:00:00-04:00,14.482467889975377,14.79902425585056,14.116449356079102,14.116449356079102,10500,0.0,0.0
2024-07-22 00:00:00-04:00,14.314297135728404,14.690208293250103,14.175803253458604,14.581391334533691,21900,0.0,0.0
2024-07-23 00:00:00-04:00,14.581390691465481,14.65063810125263,14.442897758715883,14.620960235595703,10400,0.0,0.0
2024-07-24 00:00:00-04:00,14.70009983854502,14.828701097323991,14.44289826439946,14.472575187683105,10400,0.0,0.0
2024-07-25 00:00:00-04:00,14.106556302307357,14.828700725724582,12.949145945713092,14.729777336120605,20400,0.0,0.0
2024-07-26 00:00:00-04:00,14.551713897673695,14.888055497455746,13.918600242589108,14.789131164550781,19000,0.0,0.0
2024-07-29 00:00:00-04:00,14.709991872194436,14.709991872194436,13.918600050134488,14.156018257141113,19000,0.0,0.0
2024-07-30 00:00:00-04:00,14.383543605157112,14.640746125052862,14.175803253458604,14.581391334533691,9300,0.0,0.0
2024-07-31 00:00:00-04:00,14.581390993406742,14.848486129375814,14.452789736467452,14.719884872436523,16500,0.0,0.0
2024-08-01 00:00:00-04:00,14.254941988549989,14.254941988549989,14.017524719238281,14.017524719238281,11700,0.0,0.0
2024-08-02 00:00:00-04:00,13.542689219839138,13.562474463962596,13.255809783935547,13.255809783935547,13500,0.0,0.0
2024-08-05 00:00:00-04:00,12.84032953489935,13.02828558691369,12.58312795629865,12.642481803894043,18300,0.0,0.0
2024-08-06 00:00:00-04:00,12.632589454860303,13.107423984087431,12.434740790936653,12.860114097595215,17800,0.0,0.0
2024-08-07 00:00:00-04:00,13.09753178146403,13.09753178146403,12.424849510192871,12.424849510192871,14100,0.0,0.0
2024-08-08 00:00:00-04:00,12.652374241245823,12.998608473000441,12.652374241245823,12.771082878112793,10000,0.0,0.0
2024-08-09 00:00:00-04:00,12.860113980879914,12.870006602668782,12.583127174677955,12.632589340209961,8900,0.0,0.0
2024-08-12 00:00:00-04:00,12.513879776000977,12.662266272720704,12.513879776000977,12.513879776000977,9100,0.0,0.0
2024-08-13 00:00:00-04:00,12.662266881730421,12.711729049682617,12.513880377873834,12.711729049682617,7200,0.0,0.0
2024-08-14 00:00:00-04:00,12.652373827463082,12.790867704318106,12.444633483886719,12.444633483886719,14700,0.0,0.0
2024-08-15 00:00:00-04:00,12.899683942123657,13.908708755349428,12.899683942123657,13.780107498168945,9400,0.0,0.0
2024-08-16 00:00:00-04:00,13.740538428078123,13.977955706427176,13.374519888103567,13.7504301071167,11300,0.0,0.0
2024-08-19 00:00:00-04:00,13.700968618198386,13.700968618198386,13.453658722154461,13.532797813415527,3700,0.0,0.0
2024-08-20 00:00:00-04:00,13.513012612040896,13.552582157797772,13.295379638671875,13.295379638671875,4300,0.0,0.0
2024-08-21 00:00:00-04:00,13.25581023347575,14.512144975550095,13.25581023347575,13.404196739196777,8600,0.0,0.0
2024-08-22 00:00:00-04:00,13.34484186136776,13.532797912041891,13.057962417602539,13.057962417602539,11400,0.0,0.0
2024-08-23 00:00:00-04:00,13.631721430919356,13.94827874460408,13.245918590503061,13.92849349975586,20600,0.0,0.0
2024-08-26 00:00:00-04:00,14.116449161427886,14.126340840165799,13.34484161512822,13.483335494995117,10900,0.0,0.0
2024-08-27 00:00:00-04:00,13.36462639451219,13.77021445444099,13.36462639451219,13.453658103942871,5400,0.0,0.0
2024-08-28 00:00:00-04:00,13.364626685758227,13.582258709762216,13.354734063736492,13.552581787109375,5300,0.0,0.0
2024-08-29 00:00:00-04:00,13.542689220663318,14.09666379179312,13.542689220663318,14.076878547668457,8000,0.0,0.0
2024-08-30 00:00:00-04:00,14.0867713798988,14.0867713798988,13.532797743916337,13.829568862915039,4500,0.0,0.0
2024-09-03 00:00:00-04:00,13.621829409097082,13.789999269012748,12.405064240512571,12.543558120727539,30100,0.0,0.0
2024-09-04 00:00:00-04:00,12.652374190022984,13.018392721400755,12.533665553636602,13.008500099182129,18900,0.0,0.0
2024-09-05 00:00:00-04:00,12.879899335615072,13.255809532712922,12.879899335615072,12.919468879699707,5400,0.0,0.0
2024-09-06 00:00:00-04:00,12.87000702225827,13.087639048234617,12.87000702225827,12.959038734436035,5300,0.0,0.0
2024-09-09 00:00:00-04:00,13.374519907104723,14.106556988093839,12.6721597500983,13.691076278686523,329800,0.0,0.0
2024-09-10 00:00:00-04:00,14.156018978743981,14.937518218804662,14.156018978743981,14.462682723999023,39200,0.0,0.0
2024-09-11 00:00:00-04:00,14.274726922026721,14.274726922026721,13.611936352063761,13.918600082397461,16800,0.0,0.0
2024-09-12 00:00:00-04:00,14.17580284414123,14.531928746736165,14.17580284414123,14.31429672241211,18000,0.0,0.0
2024-09-13 00:00:00-04:00,14.343973442503126,14.571498085649731,14.007631845319146,14.561606407165527,11200,0.0,0.0
2024-09-16 00:00:00-04:00,14.343974249491186,14.47257551114439,12.612804943518112,13.048069953918457,82000,0.0,0.0
2024-09-17 00:00:00-04:00,12.929360902092297,13.750429671248758,12.929360902092297,13.542689323425293,18900,0.0,0.0
2024-09-18 00:00:00-04:00,13.35473408043879,13.75042952767944,13.186563279508425,13.4932279586792,17900,0.0,0.0
2024-09-19 00:00:00-04:00,13.987847564771467,13.987847564771467,13.433873002139615,13.503119468688965,19400,0.0,0.0
2024-09-20 00:00:00-04:00,13.364626508138633,13.770214571515757,13.166778787395202,13.681182861328125,89200,0.0,0.0
2024-09-23 00:00:00-04:00,13.908708897182056,13.908708897182056,13.41408910763438,13.829568862915039,10400,0.0,0.0
2024-09-24 00:00:00-04:00,14.08677133860817,14.116449205150952,13.552582005198973,14.066987037658691,25600,0.0,0.0
2024-09-25 00:00:00-04:00,13.948278094045392,14.027417182922363,13.611936494612085,14.027417182922363,14900,0.0,0.0
2024-09-26 00:00:00-04:00,14.245049398436375,14.264834642629591,13.720752691676928,13.839461326599121,19100,0.0,0.0
2024-09-27 00:00:00-04:00,13.809784561907568,14.047201834471482,13.780107638690174,13.829568862915039,53800,0.0,0.0
2024-09-30 00:00:00-04:00,14.076878258493867,14.54182110833632,13.750429284441942,13.918600082397461,37400,0.0,0.0
2024-10-01 00:00:00-04:00,14.027417828118853,14.225265559411366,13.918600868348673,13.987848281860352,21800,0.0,0.0
2024-10-02 00:00:00-04:00,13.977955223288006,14.62096056577805,13.72075270892704,13.780107498168945,14100,0.0,0.0
2024-10-03 00:00:00-04:00,13.69107563516071,13.93838552468771,13.423980501633617,13.730645179748535,9800,0.0,0.0
2024-10-04 00:00:00-04:00,14.11644892989731,14.11644892989731,13.631720830019606,13.789999008178711,21000,0.0,0.0
2024-10-07 00:00:00-04:00,13.75,13.949999809265137,13.359999656677246,13.770000457763672,7600,0.15,0.0
2024-10-08 00:00:00-04:00,13.920000076293945,13.920000076293945,13.09000015258789,13.109999656677246,45100,0.0,0.0
2024-10-09 00:00:00-04:00,13.229999542236328,13.300000190734863,12.800000190734863,13.109999656677246,52100,0.0,0.0
