Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,138.6602075974087,139.59232454641193,136.84502066650631,138.90550231933594,4830400,0.0,0.0
2023-10-31 00:00:00-04:00,138.8760324022766,141.5154056108066,138.63073771704666,141.15237426757812,3971900,0.0,0.0
2023-11-01 00:00:00-04:00,141.86862800642643,142.69281454080104,140.72065069677623,142.31997680664062,4277100,0.0,0.0
2023-11-02 00:00:00-04:00,142.2709077698379,143.7917377092834,141.19160523949628,143.74267578125,4880400,0.0,0.0
2023-11-03 00:00:00-04:00,144.8514147106242,145.39105101252866,143.98797267301924,144.71405029296875,4323900,0.0,0.0
2023-11-06 00:00:00-05:00,144.81215868519158,145.86202706566328,144.2921351792977,144.56686401367188,3253900,0.0,0.0
2023-11-07 00:00:00-05:00,144.89066980167198,145.194832830442,144.10572377709116,144.36083984375,3504000,0.0,0.0
2023-11-08 00:00:00-05:00,144.233290902717,144.9299344734931,143.2913526195213,143.88006591796875,3558600,0.0,0.0
2023-11-09 00:00:00-05:00,143.7132424443883,144.82197914359998,143.4679477744104,144.12533569335938,3347200,0.0,0.0
2023-11-10 00:00:00-05:00,144.57670127152312,144.98879456837398,143.1736078109973,144.83180236816406,4010900,0.0,0.0
2023-11-13 00:00:00-05:00,144.71407519606413,145.0967343519255,143.83100524066012,144.43934631347656,3151900,0.0,0.0
2023-11-14 00:00:00-05:00,145.2340879230603,145.70504954773222,143.6936300445041,144.2430877685547,5262800,0.0,0.0
2023-11-15 00:00:00-05:00,144.03705411302678,144.7238762943408,143.0264411237503,144.4295196533203,4675000,0.0,0.0
2023-11-16 00:00:00-05:00,146.146562795433,146.4801599566536,144.30195704000238,144.71405029296875,3641000,0.0,0.0
2023-11-17 00:00:00-05:00,145.17522634824994,145.77374603371882,144.35102475221353,144.929931640625,3267800,0.0,0.0
2023-11-20 00:00:00-05:00,145.00840409196323,146.1269472929138,144.4687677447712,145.70504760742188,4007700,0.0,0.0
2023-11-21 00:00:00-05:00,146.61753180332406,146.6371595701547,145.35181781733718,145.81297302246094,3112300,0.0,0.0
2023-11-22 00:00:00-05:00,146.2152605829401,146.78434605089637,145.8718420339942,146.10733032226562,2913800,0.0,0.0
2023-11-24 00:00:00-05:00,146.07790123701108,146.59792479154285,145.5088157492669,146.17601013183594,1341400,0.0,0.0
2023-11-27 00:00:00-05:00,146.17600990059194,146.63716512317924,145.3616297196739,145.99940490722656,3923200,0.0,0.0
2023-11-28 00:00:00-05:00,145.56769828028507,146.12696245298173,145.1752327195015,145.5873260498047,3096900,0.0,0.0
2023-11-29 00:00:00-05:00,146.1662050345354,146.80396525717228,145.793352304723,146.73529052734375,4326500,0.0,0.0
2023-11-30 00:00:00-05:00,146.15386824843793,148.4795591927405,146.03561761910362,148.26275634765625,5596100,0.65,0.0
2023-12-01 00:00:00-05:00,148.10507842605668,150.6180095514726,148.10507842605668,150.03659057617188,4390900,0.0,0.0
2023-12-04 00:00:00-05:00,149.22848972266456,151.19941354146405,149.17922865675888,150.57858276367188,4127700,0.0,0.0
2023-12-05 00:00:00-05:00,150.62786369863292,152.2834325417961,149.77050158482155,151.76113891601562,4577400,0.0,0.0
2023-12-06 00:00:00-05:00,152.67761357397535,153.3575847292996,151.45565037259837,153.2393341064453,5433600,0.0,0.0
2023-12-07 00:00:00-05:00,153.57440853008418,154.6288601843531,152.7959000950767,154.08685302734375,4232200,0.0,0.0
2023-12-08 00:00:00-05:00,154.53029425071438,154.71753443715653,151.99766472277594,154.12625122070312,3791300,0.0,0.0
2023-12-11 00:00:00-05:00,155.75227678300456,157.9005767897563,155.70300067413393,156.5406494140625,5170800,0.0,0.0
2023-12-12 00:00:00-05:00,157.48668280291466,158.84662520055022,156.7081744244009,158.10752868652344,5049300,0.0,0.0
2023-12-13 00:00:00-05:00,157.62464754434936,157.9892787179275,156.26472017797408,157.23046875,5195300,0.0,0.0
2023-12-14 00:00:00-05:00,156.1563124853942,156.2647139050323,153.92915877954943,154.58941650390625,5758600,0.0,0.0
2023-12-15 00:00:00-05:00,154.58941664405495,155.1018610861683,152.6480553322944,153.8798828125,10095800,0.0,0.0
2023-12-18 00:00:00-05:00,154.15580797962875,155.0722954263698,152.79588069294945,153.98828125,4072300,0.0,0.0
2023-12-19 00:00:00-05:00,153.87988628872571,154.4613203006046,153.0816644694333,153.6039581298828,2722800,0.0,0.0
2023-12-20 00:00:00-05:00,153.90943082455507,154.3824633585536,151.8793817362489,152.29327392578125,3866600,0.0,0.0
2023-12-21 00:00:00-05:00,152.99298263592468,153.13094672088135,152.02723404122796,152.67762756347656,3213600,0.0,0.0
2023-12-22 00:00:00-05:00,152.904297179688,153.90945765652154,152.07651265631057,153.44630432128906,2783900,0.0,0.0
2023-12-26 00:00:00-05:00,152.85499216356158,154.99344262970735,151.60345137089297,154.54998779296875,2991200,0.0,0.0
2023-12-27 00:00:00-05:00,153.75177475928143,156.2154295879722,153.54482113741088,155.64385986328125,3575700,0.0,0.0
2023-12-28 00:00:00-05:00,155.8705162897823,156.9939423218465,155.45662407133298,156.63917541503906,3013000,0.0,0.0
2023-12-29 00:00:00-05:00,156.54062040825562,158.54110675467763,156.0675878950959,157.9990997314453,3867900,0.0,0.0
2024-01-02 00:00:00-05:00,157.9991206152765,160.63030229007174,157.9991206152765,159.55615234375,5049700,0.0,0.0
2024-01-03 00:00:00-05:00,160.63030180073102,162.10849476208745,159.51672495801648,159.7236785888672,4608600,0.0,0.0
2024-01-04 00:00:00-05:00,160.48249784738223,161.1920317130313,159.8222250537432,159.94049072265625,4068700,0.0,0.0
2024-01-05 00:00:00-05:00,159.89120621772557,161.07375758605858,159.38862602134705,160.9949188232422,4552800,0.0,0.0
2024-01-08 00:00:00-05:00,161.0934728477178,161.6059172933093,159.96019757301937,161.0343475341797,4135100,0.0,0.0
2024-01-09 00:00:00-05:00,160.67957929549445,161.41867578256026,159.3491996039934,160.827392578125,4102500,0.0,0.0
2024-01-10 00:00:00-05:00,160.82737344234124,161.31025516974034,159.4575820507733,160.9160614013672,4502200,0.0,0.0
2024-01-11 00:00:00-05:00,160.63031323094253,160.75842810853592,159.47732444347434,159.8123779296875,3662000,0.0,0.0
2024-01-12 00:00:00-05:00,161.02446927539444,161.3693869569548,159.91090754778295,160.17697143554688,3394300,0.0,0.0
2024-01-16 00:00:00-05:00,159.46746031647163,160.86681448410587,157.77246455579782,160.70913696289062,4839800,0.0,0.0
2024-01-17 00:00:00-05:00,160.73871163743644,162.68992223826612,160.393793913607,161.88185119628906,5598000,0.0,0.0
2024-01-18 00:00:00-05:00,160.2558254216752,162.97571016182283,159.9109227442937,162.49282836914062,4041000,0.0,0.0
2024-01-19 00:00:00-05:00,161.99025195874876,163.53741951378987,161.8128609756033,162.7589111328125,4281700,0.0,0.0
2024-01-22 00:00:00-05:00,162.89687287641718,163.3403277724805,161.87198396773712,161.99024963378906,5253300,0.0,0.0
2024-01-23 00:00:00-05:00,162.55195874033345,163.37974323615052,161.07376569624986,161.35955810546875,6194000,0.0,0.0
2024-01-24 00:00:00-05:00,161.14275820702053,162.2563200954917,159.51673680657726,159.6448516845703,5743000,0.0,0.0
2024-01-25 00:00:00-05:00,160.30508720266647,161.06389708422236,159.63498032115612,160.19668579101562,7629700,0.0,0.0
2024-01-26 00:00:00-05:00,157.59506542136967,163.2811848011324,157.26986118956813,159.80250549316406,8882500,0.0,0.0
2024-01-29 00:00:00-05:00,159.33933822614787,161.18214718130736,157.17132503708575,160.71897888183594,6604100,0.0,0.0
2024-01-30 00:00:00-05:00,160.15728342005383,161.39896008775023,159.22109755684934,159.3491973876953,6502700,0.0,0.0
2024-01-31 00:00:00-05:00,159.97004630600387,160.49233995665315,158.12723720039062,158.8860321044922,5427200,0.0,0.0
2024-02-01 00:00:00-05:00,158.88604744511298,160.63031954251804,157.91044960651405,160.13758850097656,5104000,0.0,0.0
2024-02-02 00:00:00-05:00,160.3740743281755,160.85694103344323,158.94514254976926,159.4280242919922,4164200,0.0,0.0
2024-02-05 00:00:00-05:00,157.82171859387523,159.84191851320978,157.58521735954307,159.65467834472656,4311400,0.0,0.0
2024-02-06 00:00:00-05:00,159.52658940200342,159.99960693988447,158.2553350329428,158.6593780517578,4142300,0.0,0.0
2024-02-07 00:00:00-05:00,159.39846163807601,159.9404686881313,158.46227584450153,159.4280242919922,3686800,0.0,0.0
2024-02-08 00:00:00-05:00,159.4280417844856,159.64484462829537,156.9052614604701,158.59039306640625,4052200,0.0,0.0
2024-02-09 00:00:00-05:00,159.132392421448,160.27553189911166,157.94984108181077,159.8320770263672,4475500,0.0,0.0
2024-02-12 00:00:00-05:00,159.7827902666041,160.00944229099,158.75791651711376,159.40830993652344,3261900,0.0,0.0
2024-02-13 00:00:00-05:00,159.7828090455011,160.5416190004412,157.65420750374952,159.1324005126953,4783600,0.0,0.0
2024-02-14 00:00:00-05:00,159.36892959677294,159.63500857008393,158.58055692134366,159.0732879638672,3782500,0.0,0.0
2024-02-15 00:00:00-05:00,159.36891313622243,159.73352925820362,158.51156602260986,159.22109985351562,3363600,0.0,0.0
2024-02-16 00:00:00-05:00,158.88604348085758,159.01415836028843,157.29944896520175,158.07797241210938,4594300,0.0,0.0
2024-02-20 00:00:00-05:00,158.9550106160701,160.985059764242,158.9550106160701,159.69410705566406,4066700,0.0,0.0
2024-02-21 00:00:00-05:00,160.4430608073284,161.69460171862093,160.3642220453538,161.6650390625,3928000,0.0,0.0
2024-02-22 00:00:00-05:00,160.9949265208253,162.10850342303473,160.42335674079553,161.1723175048828,4394800,0.0,0.0
2024-02-23 00:00:00-05:00,161.00477065709524,163.10379428709123,161.00477065709524,161.9508056640625,3910500,0.0,0.0
2024-02-26 00:00:00-05:00,160.82739969560464,161.99025270593472,160.53175808030326,161.52708435058594,3907600,0.0,0.0
2024-02-27 00:00:00-05:00,161.15259566097387,162.27602171163824,160.57117670426084,162.22674560546875,3403800,0.0,0.0
2024-02-28 00:00:00-05:00,161.82272896024227,162.17749589777702,160.7879908060194,161.41868591308594,3354000,0.0,0.0
2024-02-29 00:00:00-05:00,162.68507590923204,162.75434032182122,160.72609172396977,161.56707763671875,5128400,0.65,0.0
2024-03-01 00:00:00-05:00,160.96354538930055,162.02218275979303,160.30065720281462,161.63632202148438,3298400,0.0,0.0
2024-03-04 00:00:00-05:00,160.9635626682858,162.0518805895634,160.61727077245888,161.60665893554688,3531400,0.0,0.0
2024-03-05 00:00:00-05:00,162.66530197627313,165.0002585080909,161.8342195912696,164.1394805908203,9049500,0.0,0.0
2024-03-06 00:00:00-05:00,164.0405524086978,166.34582852717998,164.0405524086978,165.6433563232422,5924100,0.0,0.0
2024-03-07 00:00:00-05:00,166.65254823850825,166.8504228560658,162.33881514954504,162.64552307128906,5953800,0.0,0.0
2024-03-08 00:00:00-05:00,162.52678331263485,163.68436554879867,161.76495026773827,162.249755859375,4443500,0.0,0.0
2024-03-11 00:00:00-04:00,162.35861193216218,163.84269425294295,161.39890415697465,163.0115966796875,4138100,0.0,0.0
2024-03-12 00:00:00-04:00,162.5465662926793,162.90274661690634,161.6066506055665,161.9430389404297,3800300,0.0,0.0
2024-03-13 00:00:00-04:00,162.33879014341545,163.1797609127111,161.74515128531937,162.3486785888672,4441400,0.0,0.0
2024-03-14 00:00:00-04:00,161.37909140641136,161.6462304169107,160.21160561387418,161.13174438476562,3967400,0.0,0.0
2024-03-15 00:00:00-04:00,161.4978094885315,163.15008574408387,159.9543665239132,160.09288024902344,9849300,0.0,0.0
2024-03-18 00:00:00-04:00,160.16215985499713,160.30067359324855,157.6787859163155,159.4398956298828,4803000,0.0,0.0
2024-03-19 00:00:00-04:00,160.0928780866578,160.28086423181057,158.9451843244667,159.03424072265625,3232800,0.0,0.0
2024-03-20 00:00:00-04:00,158.97486618679537,159.8752129443736,158.42081128885914,159.4497833251953,4007600,0.0,0.0
2024-03-21 00:00:00-04:00,159.91479746676484,160.2116018081981,158.46039580628678,159.2222137451172,3312400,0.0,0.0
2024-03-22 00:00:00-04:00,159.75651410561096,159.81587498220304,157.1544183046419,158.9056396484375,3546400,0.0,0.0
2024-03-25 00:00:00-04:00,158.6088152821214,159.65756432791343,158.43073265783164,159.41021728515625,4183800,0.0,0.0
2024-03-26 00:00:00-04:00,158.91550948489166,160.01373086382932,158.1635799746745,159.3904266357422,4195900,0.0,0.0
2024-03-27 00:00:00-04:00,160.50843808884193,160.75578513056658,159.62788322417677,160.290771484375,4479800,0.0,0.0
2024-03-28 00:00:00-04:00,161.22079127809175,162.00241634783148,160.2907640289658,161.48793029785156,3919700,0.0,0.0
2024-04-01 00:00:00-04:00,161.48792256330967,161.55717187808497,159.88511871524713,160.94375610351562,3256800,0.0,0.0
2024-04-02 00:00:00-04:00,160.20172540269166,160.65685058853472,159.4794762894825,160.3600311279297,4124900,0.0,0.0
2024-04-03 00:00:00-04:00,160.18194304497393,161.67592888433936,159.81587424310516,161.5275115966797,3245900,0.0,0.0
2024-04-04 00:00:00-04:00,162.1409193858379,162.7741271375595,159.70701812639516,159.89500427246094,3331600,0.0,0.0
2024-04-05 00:00:00-04:00,159.66745334004204,160.59748055166435,158.59891240095666,159.4003143310547,3180200,0.0,0.0
2024-04-08 00:00:00-04:00,158.2130508670775,160.05331329243617,157.81728657853245,159.19253540039062,4012000,0.0,0.0
2024-04-09 00:00:00-04:00,159.38052995575546,159.86533557346687,158.37136493468807,159.29148864746094,3359000,0.0,0.0
2024-04-10 00:00:00-04:00,159.32116630174406,159.32116630174406,157.6886819573894,158.67807006835938,4438900,0.0,0.0
2024-04-11 00:00:00-04:00,158.8660652382492,159.27170291314386,158.06464814152878,158.9847869873047,4790900,0.0,0.0
2024-04-12 00:00:00-04:00,158.4208270795017,159.1628681982431,157.916244553629,158.35157775878906,3827400,0.0,0.0
2024-04-15 00:00:00-04:00,160.28088238607657,160.28088238607657,157.68869023033568,158.1240234375,4494600,0.0,0.0
2024-04-16 00:00:00-04:00,158.89574693706768,158.89574693706768,157.4512335590076,158.09432983398438,3810400,0.0,0.0
2024-04-17 00:00:00-04:00,157.88656128201447,158.94519874204272,157.71836710974324,158.39114379882812,4098300,0.0,0.0
2024-04-18 00:00:00-04:00,158.36145661306568,159.79606633636067,158.36145661306568,159.14308166503906,3246600,0.0,0.0
2024-04-19 00:00:00-04:00,159.7466132611166,160.6667369706181,158.99466862433033,160.6073760986328,5005900,0.0,0.0
2024-04-22 00:00:00-04:00,162.11126356370426,162.86319316526198,160.38972265069137,160.63706970214844,3701900,0.0,0.0
2024-04-23 00:00:00-04:00,160.96355371755672,162.13102443858548,160.62716538406008,161.51760864257812,4165100,0.0,0.0
2024-04-24 00:00:00-04:00,160.86460544670808,162.80381273990406,160.43917581578063,162.43772888183594,4713700,0.0,0.0
2024-04-25 00:00:00-04:00,163.0214884780152,163.43702968626985,159.98405963383692,162.3091278076172,5817300,0.0,0.0
2024-04-26 00:00:00-04:00,160.4886634569644,162.42785583716955,158.91552477580817,162.2200927734375,7969000,0.0,0.0
2024-04-29 00:00:00-04:00,162.04199014551077,162.95222543270853,161.47804674987157,162.5070037841797,3451400,0.0,0.0
2024-04-30 00:00:00-04:00,162.5069787792504,162.70485335960905,161.33950818733044,162.42782592773438,4122400,0.0,0.0
2024-05-01 00:00:00-04:00,162.75434262717488,164.73311882932896,162.24976013049672,163.71405029296875,6020800,0.0,0.0
2024-05-02 00:00:00-04:00,164.5451256469234,164.5451256469234,162.7741276642549,163.1599884033203,3449800,0.0,0.0
2024-05-03 00:00:00-04:00,163.16000992514597,163.48650983924773,161.82432983080838,162.85330200195312,4274900,0.0,0.0
2024-05-06 00:00:00-04:00,162.4476357403112,163.10063551432532,160.09288721412577,160.64694213867188,6022300,0.0,0.0
2024-05-07 00:00:00-04:00,161.02292703817116,161.08228791374663,159.89502511164017,160.4688720703125,4611400,0.0,0.0
2024-05-08 00:00:00-04:00,160.77558138347166,162.34870498729907,160.52823433518938,161.10208129882812,5106000,0.0,0.0
2024-05-09 00:00:00-04:00,161.5176162671967,162.9720180624668,160.76568670443834,162.93243408203125,4774700,0.0,0.0
2024-05-10 00:00:00-04:00,162.66529767043306,163.1896721444856,161.7946313300301,162.45751953125,3084800,0.0,0.0
2024-05-13 00:00:00-04:00,163.23915786731948,163.23915786731948,160.99324251817976,161.61656188964844,3686200,0.0,0.0
2024-05-14 00:00:00-04:00,162.21017445459253,162.75434092386277,160.00384323940315,160.6865234375,4657200,0.0,0.0
2024-05-15 00:00:00-04:00,161.25046323886477,162.29921217637886,160.78544963874228,160.95364379882812,4647400,0.0,0.0
2024-05-16 00:00:00-04:00,161.1515323282985,161.94303070020487,160.42926817348152,161.84410095214844,3217700,0.0,0.0
2024-05-17 00:00:00-04:00,161.37908877585673,162.2596435546875,160.8349223177335,162.2596435546875,2921400,0.0,0.0
2024-05-20 00:00:00-04:00,162.32891483073718,162.45752501946765,161.418664482185,162.16070556640625,2983400,0.0,0.0
2024-05-21 00:00:00-04:00,162.57626058621176,162.98189823546048,161.91335727092235,162.61582946777344,3218000,0.0,0.0
2024-05-22 00:00:00-04:00,161.93314662421673,164.10979739942354,161.5274938847068,163.7437286376953,4197800,0.0,0.0
2024-05-23 00:00:00-04:00,162.63562498047864,163.84267970193,162.46743081068487,163.2193603515625,3629200,0.0,0.0
2024-05-24 00:00:00-04:00,163.45682383754786,164.43630844964758,163.01158709001322,164.23843383789062,3722100,0.0,0.0
2024-05-28 00:00:00-04:00,163.7833093692675,166.919683121814,163.61511519368568,165.53453063964844,5729300,0.0,0.0
2024-05-29 00:00:00-04:00,165.8313330463288,167.3154151336964,165.35643100549302,167.08786010742188,6166000,0.0,0.0
2024-05-30 00:00:00-04:00,167.37478718220345,169.2546336765596,166.68221851454157,168.8885498046875,6210400,0.0,0.0
2024-05-31 00:00:00-04:00,168.92828170102638,174.0828364269211,168.60053378240383,173.76502990722656,8684300,0.65,0.0
2024-06-03 00:00:00-04:00,173.30815718386305,177.251043118406,170.0108256583772,171.89785766601562,7801600,0.0,0.0
2024-06-04 00:00:00-04:00,171.89785730304143,177.62845217577308,171.8879310591558,176.6948699951172,7238200,0.0,0.0
2024-06-05 00:00:00-04:00,177.7972796907823,179.93258891334781,177.05240226599383,179.0387420654297,8973500,0.0,0.0
2024-06-06 00:00:00-04:00,179.03874499215627,181.42234672861576,178.17467686016926,178.5421600341797,7651300,0.0,0.0
2024-06-07 00:00:00-04:00,178.29387337714883,179.4260865121236,178.04558089005286,178.59182739257812,5994200,0.0,0.0
2024-06-10 00:00:00-04:00,178.70105275941643,181.06480196990807,178.0257045018874,179.45587158203125,6775100,0.0,0.0
2024-06-11 00:00:00-04:00,179.51547407194656,179.6644435072732,176.8239767553323,177.1815185546875,7331000,0.0,0.0
2024-06-12 00:00:00-04:00,175.67190345151724,175.99965134954715,170.01082268227216,172.60299682617188,10923100,0.0,0.0
2024-06-13 00:00:00-04:00,172.99033029525216,174.20199881634858,171.99716037006303,173.9139862060547,5444700,0.0,0.0
2024-06-14 00:00:00-04:00,173.83452933776837,174.8773607813982,173.02013788630975,174.78797912597656,4045200,0.0,0.0
2024-06-17 00:00:00-04:00,174.78798194826769,177.6085809206318,173.6160335470586,176.16848754882812,6591900,0.0,0.0
2024-06-18 00:00:00-04:00,176.6551456280046,177.03255508297403,174.37086671833328,176.3969268798828,5712000,0.0,0.0
2024-06-20 00:00:00-04:00,175.30442307400017,177.79728935674177,174.56948700717888,175.2349090576172,6596400,0.0,0.0
2024-06-21 00:00:00-04:00,174.2616037926276,176.208208382349,172.93074455973743,175.52291870117188,13901200,0.0,0.0
2024-06-24 00:00:00-04:00,176.23800365071207,177.52912760969673,174.9667473339006,176.73458862304688,5958300,0.0,0.0
2024-06-25 00:00:00-04:00,177.24111142045834,177.5787855577413,176.049295387226,176.41677856445312,5910400,0.0,0.0
2024-06-26 00:00:00-04:00,175.80100510962302,176.3075314764669,172.5831442123589,175.1057891845703,5316600,0.0,0.0
2024-06-27 00:00:00-04:00,175.10578695443934,176.3969108871339,174.50989409251363,176.2082061767578,3157400,0.0,0.0
2024-06-28 00:00:00-04:00,176.46642419220558,177.64829882227795,174.9071552974682,174.97666931152344,5172300,0.0,0.0
2024-07-01 00:00:00-04:00,176.37705904177795,177.94626948149116,175.5229322240751,177.8568878173828,3257400,0.0,0.0
2024-07-02 00:00:00-04:00,176.9034356150188,178.77060006516228,176.48630603341533,178.750732421875,3317400,0.0,0.0
2024-07-03 00:00:00-04:00,177.6483075546942,178.37333254355588,176.784254530888,177.24111938476562,1652900,0.0,0.0
2024-07-05 00:00:00-04:00,177.6880449344074,178.25414394318952,176.71472744175472,178.0157928466797,3256500,0.0,0.0
2024-07-08 00:00:00-04:00,177.81714160165305,178.70106225306628,177.0226177634256,177.94625854492188,2370200,0.0,0.0
2024-07-09 00:00:00-04:00,178.45277418270868,179.07847611764478,177.24112075304515,177.82708740234375,2940800,0.0,0.0
2024-07-10 00:00:00-04:00,177.41986883532036,179.84320579563857,177.41986883532036,179.2870330810547,3338400,0.0,0.0
2024-07-11 00:00:00-04:00,178.02571179807094,179.58499587852967,176.69486771517114,177.58871459960938,4758300,0.0,0.0
2024-07-12 00:00:00-04:00,178.21441280390374,179.55518310266783,177.33049218161207,178.313720703125,3043900,0.0,0.0
2024-07-15 00:00:00-04:00,177.52912665659656,181.09460310172162,177.44967124290108,180.50863647460938,4028300,0.0,0.0
2024-07-16 00:00:00-04:00,180.72712846298074,182.5644988453761,180.0120449204484,181.730224609375,5437500,0.0,0.0
2024-07-17 00:00:00-04:00,182.50490537403826,184.15357113552184,181.01515044236368,182.3062744140625,5228500,0.0,0.0
2024-07-18 00:00:00-04:00,182.3758117082926,182.54464878952075,180.4788533737039,181.04495239257812,4236900,0.0,0.0
2024-07-19 00:00:00-04:00,180.97543192384433,181.98846952968432,180.6973455464876,180.8065948486328,2494900,0.0,0.0
2024-07-22 00:00:00-04:00,180.18090076151447,180.44906090655076,175.57259253751602,176.22808837890625,4391100,0.0,0.0
2024-07-23 00:00:00-04:00,176.40683789996802,176.4366317854657,174.50989485347685,175.3540802001953,3621200,0.0,0.0
2024-07-24 00:00:00-04:00,175.85066079561773,176.31745186291138,173.03998814845988,175.68182373046875,4499600,0.0,0.0
2024-07-25 00:00:00-04:00,177.03254581056328,179.09834115105272,173.82461107505986,173.94378662109375,4166300,0.0,0.0
2024-07-26 00:00:00-04:00,174.49002654775293,175.34415328943464,172.64272988107254,174.33111572265625,3117200,0.0,0.0
2024-07-29 00:00:00-04:00,174.50990636996164,175.82088288208675,173.87427817977976,175.66197204589844,2400800,0.0,0.0
2024-07-30 00:00:00-04:00,176.3770573457634,176.67501137783125,172.5533619237025,174.16229248046875,4848100,0.0,0.0
2024-07-31 00:00:00-04:00,179.09834053169047,181.5018100140115,175.68183344787187,181.03501892089844,8036700,0.0,0.0
2024-08-01 00:00:00-04:00,180.62781668054345,186.22929467681968,180.5781703059515,185.7923126220703,5228400,0.0,0.0
2024-08-02 00:00:00-04:00,187.7091151381403,192.44653990633498,187.0138992240983,187.4707489013672,7922800,0.0,0.0
2024-08-05 00:00:00-04:00,191.05609301745883,192.15851223689882,184.12377120620243,185.59365844726562,6523000,0.0,0.0
2024-08-06 00:00:00-04:00,185.67311948343465,191.33418517855307,185.24606367829637,188.56324768066406,4492100,0.0,0.0
2024-08-07 00:00:00-04:00,188.56324397678765,192.6054377213892,188.56324397678765,189.2882537841797,4685900,0.0,0.0
2024-08-08 00:00:00-04:00,189.13928135651355,192.51605301138395,188.70228416844486,192.28762817382812,5437100,0.0,0.0
2024-08-09 00:00:00-04:00,192.34721734410232,193.0523746580857,190.79787468754202,192.87359619140625,2802200,0.0,0.0
2024-08-12 00:00:00-04:00,192.87360701235121,193.9065122777216,191.94002480677187,193.6184844970703,2870800,0.0,0.0
2024-08-13 00:00:00-04:00,194.3633481437893,194.59177297956015,192.55578678994013,193.99588012695312,3736900,0.0,0.0
2024-08-14 00:00:00-04:00,193.6482681883394,195.68426957028854,193.1516832246723,195.14796447753906,3248100,0.0,0.0
2024-08-15 00:00:00-04:00,194.97913409798895,195.48564532266195,191.56262700601098,193.30067443847656,4673300,0.0,0.0
2024-08-16 00:00:00-04:00,193.0623065412278,195.38632059395508,192.06913658831144,195.2174835205078,3161700,0.0,0.0
2024-08-19 00:00:00-04:00,195.81338497869797,197.4322416424825,194.98905212690988,196.2305145263672,2786400,0.0,0.0
2024-08-20 00:00:00-04:00,195.46578844976307,196.71719236901248,194.80036635750477,194.87982177734375,2885500,0.0,0.0
2024-08-21 00:00:00-04:00,195.028788443134,195.77366594463345,193.87672275828925,194.12501525878906,3252500,0.0,0.0
2024-08-22 00:00:00-04:00,194.5520658605857,195.80345457385187,193.84690851009236,195.0983123779297,3034900,0.0,0.0
2024-08-23 00:00:00-04:00,196.3993609565719,197.78979284841836,195.14797225391013,197.22369384765625,2481100,0.0,0.0
2024-08-26 00:00:00-04:00,197.6408246278372,199.22990264647237,197.6408246278372,199.06105041503906,2537500,0.0,0.0
2024-08-27 00:00:00-04:00,199.76621390533472,202.7159300282066,198.87236696397966,202.636474609375,3687000,0.0,0.0
2024-08-28 00:00:00-04:00,203.87792564090557,203.87792564090557,199.70661489169626,200.03436279296875,4062900,0.0,0.0
2024-08-29 00:00:00-04:00,200.03437311729243,200.03437311729243,197.90898992581074,198.7134552001953,3340100,0.0,0.0
2024-08-30 00:00:00-04:00,199.2515054317572,199.9589458748458,196.05303232939337,198.00599670410156,3915100,0.65,0.0
2024-09-03 00:00:00-04:00,198.8928014052102,200.82583341324792,198.60385006564155,199.8094940185547,3572900,0.0,0.0
2024-09-04 00:00:00-04:00,200.11837214661838,201.57313301213185,197.03947825918095,198.08570861816406,3275400,0.0,0.0
2024-09-05 00:00:00-04:00,197.78679165182163,198.56398790396,195.45520289540653,196.47152709960938,3573100,0.0,0.0
2024-09-06 00:00:00-04:00,196.67081655378553,196.98965888452798,191.9179509543196,192.30654907226562,5336900,0.0,0.0
2024-09-09 00:00:00-04:00,192.57557695273775,195.31569608614168,192.57557695273775,194.59828186035156,3839600,0.0,0.0
2024-09-10 00:00:00-04:00,195.00682098849538,196.19253254916433,193.8509852175954,195.79397583007812,3024500,0.0,0.0
2024-09-11 00:00:00-04:00,195.84378953394335,198.1454871613406,193.71147926397754,197.82662963867188,4037500,0.0,0.0
2024-09-12 00:00:00-04:00,198.67358593919994,201.90195000841126,198.42448419569806,201.6827392578125,3733500,0.0,0.0
2024-09-13 00:00:00-04:00,201.27420720010514,202.5197159080266,199.9988074995107,202.10122680664062,1935400,0.0,0.0
2024-09-16 00:00:00-04:00,204.21360667934837,205.56872077479355,202.91827456982574,205.11038208007812,2867600,0.0,0.0
2024-09-17 00:00:00-04:00,204.42286284495395,204.7516789779434,201.05500233490824,201.97169494628906,3619500,0.0,0.0
2024-09-18 00:00:00-04:00,202.02150988547373,205.35947926233084,194.7676684780362,195.9733123779297,7300300,0.0,0.0
2024-09-19 00:00:00-04:00,198.36469825413758,200.72617787017472,196.29216996505627,198.9226837158203,6172700,0.0,0.0
2024-09-20 00:00:00-04:00,197.40813946279874,198.96253186739347,196.75052243282948,198.72340393066406,12281900,0.0,0.0
2024-09-23 00:00:00-04:00,198.38463122042074,202.15104830156622,197.9761007190992,201.73255920410156,4545600,0.0,0.0
2024-09-24 00:00:00-04:00,200.27779555343864,202.99798225086067,200.15823158554068,200.71621704101562,4411300,0.0,0.0
2024-09-25 00:00:00-04:00,201.58309132272262,203.1574161571012,200.98525626412507,202.57949829101562,2666800,0.0,0.0
2024-09-26 00:00:00-04:00,201.7624505402848,207.41207617162962,201.09485970243244,202.51971435546875,2629200,0.0,0.0
