Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,43.34083948503695,43.78735114913708,42.97198025246158,43.127288818359375,3369000,0.0,0.0
2023-10-30 00:00:00-04:00,43.098168975285496,43.82617856133526,43.098168975285496,43.632041931152344,3212700,0.0,0.0
2023-10-31 00:00:00-04:00,43.69028105772977,44.38917145691867,43.48643925891577,44.03972625732422,3911400,0.0,0.0
2023-11-01 00:00:00-04:00,44.22415668222438,44.36005121156164,43.71940292836584,44.059139251708984,3638500,0.0,0.0
2023-11-02 00:00:00-04:00,43.864998364487775,44.301804811272895,43.622328527701356,44.068843841552734,3077600,0.0,0.0
2023-11-03 00:00:00-04:00,44.262982089765494,44.62213615759773,44.02031222369693,44.03972625732422,3151900,0.0,0.0
2023-11-06 00:00:00-05:00,44.04943092623456,44.21444464206288,43.81646624776452,43.835880279541016,3822900,0.0,0.0
2023-11-07 00:00:00-05:00,43.77763320532519,44.05913107979738,43.58350031533507,43.7873420715332,2291400,0.0,0.0
2023-11-08 00:00:00-05:00,43.47673291041143,43.48643807553682,42.27308877821242,42.58370590209961,5201200,0.0,0.0
2023-11-09 00:00:00-05:00,42.60312271118164,42.739017248881034,42.078954891899606,42.60312271118164,3540700,0.0,0.0
2023-11-10 00:00:00-05:00,42.680778848637544,42.777845317608985,42.22455829820521,42.60312271118164,2896400,0.0,0.0
2023-11-13 00:00:00-05:00,42.671069991292256,42.95256793537153,42.40898608158207,42.884620666503906,4053300,0.0,0.0
2023-11-14 00:00:00-05:00,42.93346973333799,43.764001109778874,42.93346973333799,43.226600646972656,4148800,0.29,0.0
2023-11-15 00:00:00-05:00,43.3829365521945,43.81285618844593,43.334078913742374,43.490413665771484,4484200,0.0,0.0
2023-11-16 00:00:00-05:00,42.747824321476145,43.03118222296255,41.59485413302032,41.68279266357422,8093800,0.0,0.0
2023-11-17 00:00:00-05:00,41.682796171504144,41.79027702092809,41.13562263230715,41.46783447265625,10563500,0.0,0.0
2023-11-20 00:00:00-05:00,41.52645890845615,42.12248632680667,41.34081255163983,41.93683624267578,4563400,0.0,0.0
2023-11-21 00:00:00-05:00,42.04431495334537,42.259276628357384,41.56554142103691,42.02477264404297,3916100,0.0,0.0
2023-11-22 00:00:00-05:00,42.21042265167982,42.85530394837667,42.12248412361596,42.816219329833984,5558500,0.0,0.0
2023-11-24 00:00:00-05:00,42.982330019656274,43.23637260284097,42.698972106912656,43.16797637939453,2414400,0.0,0.0
2023-11-27 00:00:00-05:00,43.09957847316814,43.34385175517221,42.94324372177812,43.08003616333008,4145200,0.0,0.0
2023-11-28 00:00:00-05:00,42.88461357199963,43.080032928391475,42.66965190723718,42.91392517089844,5242600,0.0,0.0
2023-11-29 00:00:00-05:00,42.86507368036333,42.93346989985953,42.454696363386155,42.640342712402344,8349900,0.0,0.0
2023-11-30 00:00:00-05:00,42.55240079041166,43.92033252588895,41.985688770157886,43.25590896606445,16309400,0.0,0.0
2023-12-01 00:00:00-05:00,43.49041534746199,43.73468863991021,42.708741557090626,43.57835388183594,6251400,0.0,0.0
2023-12-04 00:00:00-05:00,43.52949365469458,44.50658668275648,43.44155513307645,43.64674377441406,5079100,0.0,0.0
2023-12-05 00:00:00-05:00,43.78354458722625,43.82262547974765,43.353621223660326,43.490413665771484,4036800,0.0,0.0
2023-12-06 00:00:00-05:00,43.43178727504251,43.62720663256195,43.19728330055633,43.51972579956055,4029300,0.0,0.0
2023-12-07 00:00:00-05:00,43.63697694339451,43.930104122869984,43.353619054732015,43.77376937866211,3399900,0.0,0.0
2023-12-08 00:00:00-05:00,43.84216534748424,44.15483483412554,43.52949586084295,43.55881118774414,2819800,0.0,0.0
2023-12-11 00:00:00-05:00,43.64674407870239,44.125521305808775,43.23636679316617,44.057125091552734,4328400,0.0,0.0
2023-12-12 00:00:00-05:00,44.13529006410969,44.13529006410969,43.099573845109546,43.236366271972656,4237700,0.0,0.0
2023-12-13 00:00:00-05:00,43.236367490454725,43.70537170748026,43.001863518284864,43.69560241699219,5002600,0.0,0.0
2023-12-14 00:00:00-05:00,43.57835416715229,43.65652341035854,42.5133224560125,42.59149169921875,8067300,0.0,0.0
2023-12-15 00:00:00-05:00,42.64034389041929,43.4415599643507,42.54263606767234,43.099578857421875,18723200,0.0,0.0
2023-12-18 00:00:00-05:00,43.35361750136127,44.50658759632601,43.06049033238862,44.48704528808594,7225800,0.0,0.0
2023-12-19 00:00:00-05:00,44.34048641838471,44.40888263796578,43.73468600593171,44.0375862121582,5410800,0.0,0.0
2023-12-20 00:00:00-05:00,43.85194236851789,44.25255041780313,43.500188232108485,43.96919250488281,4541100,0.0,0.0
2023-12-21 00:00:00-05:00,44.07666991152029,44.33071247504751,43.55881176626422,43.988731384277344,3408800,0.0,0.0
2023-12-22 00:00:00-05:00,43.9691912909294,44.37956862053377,43.812856537654234,44.10598373413086,2444000,0.0,0.0
2023-12-26 00:00:00-05:00,44.01804673275398,44.36003157996133,43.8812542847969,44.18415451049805,2851200,0.0,0.0
2023-12-27 00:00:00-05:00,44.26231596807539,44.291631295174646,43.998500388067974,44.17437744140625,2929500,0.0,0.0
2023-12-28 00:00:00-05:00,44.13529586791992,44.34048826251155,43.9691918212617,44.13529586791992,2051000,0.0,0.0
2023-12-29 00:00:00-05:00,44.23300608828959,44.67269873873272,44.09621364755495,44.662925720214844,3424400,0.0,0.0
2024-01-02 00:00:00-05:00,44.63360942140413,45.46413699691318,44.54567090057143,45.2100944519043,4977100,0.0,0.0
2024-01-03 00:00:00-05:00,45.62047644735459,45.91360736531145,45.376203167266844,45.45437240600586,4493700,0.0,0.0
2024-01-04 00:00:00-05:00,45.51299533903137,45.61070315156197,44.76063325514056,44.84857177734375,4587200,0.0,0.0
2024-01-05 00:00:00-05:00,44.88765542420975,45.14170171610246,44.58475895036413,44.99513626098633,3598900,0.0,0.0
2024-01-08 00:00:00-05:00,44.789946157477104,44.946280898466156,44.52613058318666,44.916969299316406,3625600,0.0,0.0
2024-01-09 00:00:00-05:00,44.956051442020204,45.219867023663284,44.41865098784992,45.1807861328125,3357500,0.0,0.0
2024-01-10 00:00:00-05:00,45.01468025605216,45.415288290750276,44.838803194251575,45.08307647705078,2970900,0.0,0.0
2024-01-11 00:00:00-05:00,45.219867278822896,45.26872491546216,44.487047457006284,44.79971694946289,3319900,0.0,0.0
2024-01-12 00:00:00-05:00,44.877885749196246,44.98536658505296,44.70200869548787,44.97559356689453,2983300,0.0,0.0
2024-01-16 00:00:00-05:00,45.1514701352394,45.40551642222695,44.84857366724216,45.34688949584961,4570600,0.0,0.0
2024-01-17 00:00:00-05:00,45.40552245355027,45.89406905631344,45.2198723590188,45.46414566040039,4410500,0.0,0.0
2024-01-18 00:00:00-05:00,45.073303608397396,45.239407638406625,44.53590317435423,45.09284591674805,4214900,0.0,0.0
2024-01-19 00:00:00-05:00,45.21986897967222,45.24918430822129,44.45773752905759,44.887657165527344,4887900,0.0,0.0
2024-01-22 00:00:00-05:00,44.877891540527344,45.13193413571477,44.75086837927623,44.877891540527344,4195200,0.0,0.0
2024-01-23 00:00:00-05:00,44.887655371704106,45.29803640916063,44.84857448072462,45.190555572509766,3086300,0.0,0.0
2024-01-24 00:00:00-05:00,45.171014237404016,45.28826436749947,44.83880242937153,45.04399108886719,3975600,0.0,0.0
2024-01-25 00:00:00-05:00,45.24918206350518,45.376201480763456,44.93651257479905,45.366432189941406,3522400,0.0,0.0
2024-01-26 00:00:00-05:00,45.43482976851379,45.581395226434765,45.151471871100924,45.239410400390625,3368300,0.0,0.0
2024-01-29 00:00:00-05:00,45.337126227348605,45.561857217341895,45.17101844420544,45.46414566040039,3667200,0.0,0.0
2024-01-30 00:00:00-05:00,45.45437105005221,45.63024810465394,45.092847649955026,45.58139419555664,2718100,0.0,0.0
2024-01-31 00:00:00-05:00,45.68887317474475,45.74750010444978,44.96582634495522,45.08307647705078,5680200,0.0,0.0
2024-02-01 00:00:00-05:00,44.99513715694848,45.67910308225258,44.37956745144335,45.640018463134766,4087500,0.0,0.0
2024-02-02 00:00:00-05:00,45.679103883451155,45.73773081315618,44.85834550415325,45.08307647705078,5814700,0.0,0.0
2024-02-05 00:00:00-05:00,44.985365901515024,45.4445971104963,44.87788506729145,44.9365119934082,4331800,0.0,0.0
2024-02-06 00:00:00-05:00,44.64338142372306,44.702008350277886,43.871480724313194,43.95941925048828,6758900,0.0,0.0
2024-02-07 00:00:00-05:00,44.01803923790026,44.154831662566,43.46109652186747,43.5978889465332,4861600,0.0,0.0
2024-02-08 00:00:00-05:00,43.490412010352415,44.457735814241026,43.47087342849268,44.39910888671875,6478300,0.0,0.0
2024-02-09 00:00:00-05:00,44.26231211196556,44.506585361730615,44.07666578397715,44.36979293823242,3195500,0.0,0.0
2024-02-12 00:00:00-05:00,44.34048558176632,44.90719763721884,44.320943272638395,44.789947509765625,3343100,0.0,0.0
2024-02-13 00:00:00-05:00,44.83880400038595,45.12216190808285,44.30140351402895,44.5261344909668,5365600,0.0,0.0
2024-02-14 00:00:00-05:00,44.516300409089915,45.00797591117681,44.417963057960705,44.92930603027344,4942300,0.29,0.0
2024-02-15 00:00:00-05:00,45.135808982864525,46.09949243975362,45.11614151421135,46.089656829833984,5182700,0.0,0.0
2024-02-16 00:00:00-05:00,46.217495880222984,46.945177253114416,46.050328014842655,46.846839904785156,5545400,0.0,0.0
2024-02-20 00:00:00-05:00,47.45651339782307,48.15469539676269,47.161508874241306,47.200843811035156,6179300,0.0,0.0
2024-02-21 00:00:00-05:00,47.25001351598009,47.34835086402009,46.866507236589776,47.01401138305664,3851000,0.0,0.0
2024-02-22 00:00:00-05:00,46.905841901746356,47.14184403329091,46.178160535247116,47.04351043701172,4769400,0.0,0.0
2024-02-23 00:00:00-05:00,47.16151089410115,47.6335189022846,46.96483995289483,47.4073486328125,3416700,0.0,0.0
2024-02-26 00:00:00-05:00,47.387680275702785,47.387680275702785,46.36499815272636,46.47316360473633,6323700,0.0,0.0
2024-02-27 00:00:00-05:00,46.85667566719737,47.84002664656197,46.56166737243896,47.5646858215332,5086600,0.0,0.0
2024-02-28 00:00:00-05:00,47.820356538780004,48.085861738703976,47.594186276145386,47.72201919555664,4138500,0.0,0.0
2024-02-29 00:00:00-05:00,47.64335538005399,48.96104583358863,47.40734949607164,48.78404235839844,10687600,0.0,0.0
2024-03-01 00:00:00-05:00,48.76437872724763,48.87254794295456,48.223536399899544,48.34153747558594,5464700,0.0,0.0
2024-03-04 00:00:00-05:00,48.302196933928336,49.19704613578799,48.184195871921055,48.54803466796875,5310500,0.0,0.0
2024-03-05 00:00:00-05:00,48.80371219186187,49.374053833066135,48.6267087080983,48.65620803833008,5373700,0.0,0.0
2024-03-06 00:00:00-05:00,48.88237488160923,49.80672717645369,48.60703781566553,49.649391174316406,7733400,0.0,0.0
2024-03-07 00:00:00-05:00,51.38008930847197,54.61531497095522,50.86874634272377,54.556312561035156,17767300,0.0,0.0
2024-03-08 00:00:00-05:00,54.556310979636415,55.10698886936908,53.897467634965146,55.03815460205078,9642000,0.0,0.0
2024-03-11 00:00:00-04:00,54.93981665722981,55.146323208123945,53.99580064326249,54.07447052001953,6773400,0.0,0.0
2024-03-12 00:00:00-04:00,54.08430094519105,54.82181413989821,54.05480161778232,54.38914108276367,5802300,0.0,0.0
2024-03-13 00:00:00-04:00,54.428474649097545,55.185655345584436,54.31047358311626,55.146324157714844,4753300,0.0,0.0
2024-03-14 00:00:00-04:00,55.038152073413336,55.264322334380495,54.25146833817064,54.58580780029297,5442900,0.0,0.0
2024-03-15 00:00:00-04:00,54.359639287207585,55.51016184872304,54.33997181807552,55.12665557861328,7875600,0.0,0.0
2024-03-18 00:00:00-04:00,54.82181303556562,55.352823425342734,54.664477040578255,55.254486083984375,4022000,0.0,0.0
2024-03-19 00:00:00-04:00,55.4609990910961,55.91333966052209,55.37249734914871,55.53966522216797,5342100,0.0,0.0
2024-03-20 00:00:00-04:00,55.53966355579039,55.89367051295853,55.37249568778673,55.88383865356445,3157200,0.0,0.0
2024-03-21 00:00:00-04:00,55.98216934684407,56.18867214407946,55.529828814465745,56.07067108154297,7042300,0.0,0.0
2024-03-22 00:00:00-04:00,56.29684406144718,56.30667592080493,55.529831491207965,55.608497619628906,3618800,0.0,0.0
2024-03-25 00:00:00-04:00,55.667499954295295,55.83466782145591,54.939818573654286,55.0283203125,4511900,0.0,0.0
2024-03-26 00:00:00-04:00,55.13649221460171,55.785503747445276,55.038158611607976,55.45116424560547,4238700,0.0,0.0
2024-03-27 00:00:00-04:00,55.490494900052504,55.98217037940708,55.313491427389955,55.95267105102539,3992500,0.0,0.0
2024-03-28 00:00:00-04:00,55.98216969762313,56.40501090481335,55.96250222854612,56.17884063720703,6458400,0.0,0.0
2024-04-01 00:00:00-04:00,56.24767482583249,56.444345765145236,56.021504558538,56.04117202758789,3055300,0.0,0.0
2024-04-02 00:00:00-04:00,56.31651092314238,56.867188820887066,56.14933930637552,56.85735321044922,4406200,0.0,0.0
2024-04-03 00:00:00-04:00,56.86718930793746,57.36869666016073,56.33617887533424,56.7983512878418,3817600,0.0,0.0
2024-04-04 00:00:00-04:00,56.89668625777116,57.17202332189423,56.326340909303475,56.48367691040039,4730400,0.0,0.0
2024-04-05 00:00:00-04:00,56.5328460560731,56.562345383301256,55.92316578466005,56.35584259033203,3620500,0.0,0.0
2024-04-08 00:00:00-04:00,54.959485967866094,56.100172960759146,54.349809407316265,54.448143005371094,7124200,0.0,0.0
2024-04-09 00:00:00-04:00,54.54647737125487,54.802146962925654,54.19247043572139,54.49730682373047,4403100,0.0,0.0
2024-04-10 00:00:00-04:00,54.280972379268015,55.765830641061996,54.08430144196908,55.65766143798828,5079600,0.0,0.0
2024-04-11 00:00:00-04:00,55.805165616283176,55.805165616283176,54.85131400801296,55.21515655517578,3272600,0.0,0.0
2024-04-12 00:00:00-04:00,54.9791536436862,55.17582459171897,54.26130787187496,54.280975341796875,3861600,0.0,0.0
2024-04-15 00:00:00-04:00,54.703817753441534,55.04798910657273,54.359642649123934,54.43831253051758,4228100,0.0,0.0
2024-04-16 00:00:00-04:00,55.500329037694904,55.785501727713076,54.330142699215806,54.359642028808594,6182800,0.0,0.0
2024-04-17 00:00:00-04:00,54.57597933519199,55.136489093134195,54.17280558384433,54.33997344970703,4955800,0.0,0.0
2024-04-18 00:00:00-04:00,54.477645671936955,54.772650215046966,54.26130725643601,54.644813537597656,3707000,0.0,0.0
2024-04-19 00:00:00-04:00,54.81198681305563,55.746167269307925,54.59564839100829,55.62816619873047,4522200,0.0,0.0
2024-04-22 00:00:00-04:00,55.8543334306428,56.18867290501242,55.41182475115563,55.98217010498047,4260400,0.0,0.0
2024-04-23 00:00:00-04:00,56.12967120147941,56.27717158584379,54.59564244626234,54.70381164550781,5149100,0.0,0.0
2024-04-24 00:00:00-04:00,54.61531188404445,55.29382267943657,54.42847280545108,55.21515655517578,3619500,0.0,0.0
2024-04-25 00:00:00-04:00,55.2151585631808,55.510163104462904,54.66448066858428,54.97915267944336,3219000,0.0,0.0
2024-04-26 00:00:00-04:00,54.74314657368834,55.057822334457484,54.457977643944396,54.56614685058594,3472000,0.0,0.0
2024-04-29 00:00:00-04:00,54.55631179954602,54.75298274534813,54.005633901537394,54.644813537597656,3703000,0.0,0.0
2024-04-30 00:00:00-04:00,54.4284704026414,54.81198040173545,54.23180322507846,54.45797348022461,4811600,0.0,0.0
2024-05-01 00:00:00-04:00,54.16297538666417,54.44814432842713,53.60246186033531,53.85813522338867,4084200,0.0,0.0
2024-05-02 00:00:00-04:00,54.01546977895075,54.30064246421395,53.828634442667784,54.17280578613281,3539200,0.0,0.0
2024-05-03 00:00:00-04:00,53.83846636910449,53.96630304734503,53.32712340732863,53.86796569824219,4938000,0.0,0.0
2024-05-06 00:00:00-04:00,54.14330521239356,54.33997240346044,53.77946265631014,54.320308685302734,3724800,0.0,0.0
2024-05-07 00:00:00-04:00,54.487474674916854,54.625143204405745,54.10396841385891,54.38914108276367,4893300,0.0,0.0
2024-05-08 00:00:00-04:00,54.45797348022461,54.634976940980025,53.93679495636213,54.45797348022461,4672500,0.0,0.0
2024-05-09 00:00:00-04:00,54.47764670865991,54.49731042754667,53.84829891987928,54.08430480957031,3481400,0.0,0.0
2024-05-10 00:00:00-04:00,54.015466789106306,55.038152654775494,53.966299992930814,54.96931838989258,3450800,0.0,0.0
2024-05-13 00:00:00-04:00,55.0086529729759,55.30366127061822,54.23180854258526,54.280975341796875,3239600,0.0,0.0
2024-05-14 00:00:00-04:00,54.557763184939425,54.75547281590102,54.17223147861296,54.646732330322266,4419400,0.29,0.0
2024-05-15 00:00:00-04:00,54.30074441385464,54.49845404885582,53.55933611084843,53.75704574584961,4889800,0.0,0.0
2024-05-16 00:00:00-04:00,54.0931516597426,54.52810984529985,53.72738751064001,53.81635665893555,9671700,0.0,0.0
2024-05-17 00:00:00-04:00,53.88555555365311,53.90532689489524,53.22323259153175,53.57910919189453,10570800,0.0,0.0
2024-05-20 00:00:00-04:00,53.7175012076859,53.826241691727375,53.10460475426736,53.27265548706055,4140000,0.0,0.0
2024-05-21 00:00:00-04:00,53.40116848495843,53.72738617325673,53.005749219932675,53.045291900634766,5962300,0.0,0.0
2024-05-22 00:00:00-04:00,52.84758143568495,53.40116764380159,52.788271186563634,53.302310943603516,5124700,0.0,0.0
2024-05-23 00:00:00-04:00,53.124377061791094,53.124377061791094,52.08640243776044,52.699302673339844,7121600,0.0,0.0
2024-05-24 00:00:00-04:00,52.84758220176252,53.07494695901768,52.10617390901839,52.38296890258789,6276800,0.0,0.0
2024-05-28 00:00:00-04:00,52.05674723606337,52.19514284679731,51.49327723750514,51.710758209228516,5186800,0.0,0.0
2024-05-29 00:00:00-04:00,51.76018746692125,51.878811743807866,51.216488779276666,51.295570373535156,5298800,0.0,0.0
2024-05-30 00:00:00-04:00,51.49327722900781,51.62178905509565,51.24614113245296,51.38453674316406,4324300,0.0,0.0
2024-05-31 00:00:00-04:00,51.24614179753774,51.82938314381653,51.18682777603566,51.77006912231445,9756700,0.0,0.0
2024-06-03 00:00:00-04:00,51.40430670930654,51.611900119823964,51.0583176917775,51.26591110229492,5449700,0.0,0.0
2024-06-04 00:00:00-04:00,51.18682781523902,51.63167354935128,51.17694403047991,51.443851470947266,5680100,0.0,0.0
2024-06-05 00:00:00-04:00,51.206598819658645,51.35488198705534,50.72221417869161,51.087974548339844,3737200,0.0,0.0
2024-06-06 00:00:00-04:00,51.31533860638829,51.59212982602284,51.16705544101404,51.354881286621094,3887200,0.0,0.0
2024-06-07 00:00:00-04:00,51.295567597564414,51.48339344438454,51.07808662587693,51.38453674316406,3145400,0.0,0.0
2024-06-10 00:00:00-04:00,51.46362199876512,51.46362199876512,50.87049310564942,51.048431396484375,3136600,0.0,0.0
2024-06-11 00:00:00-04:00,50.95946295148377,51.12751746002554,50.573931239708244,50.781524658203125,3337500,0.0,0.0
2024-06-12 00:00:00-04:00,50.53439002352261,50.82106881222847,49.57550449415826,49.595272064208984,4614800,0.0,0.0
2024-06-13 00:00:00-04:00,49.931377550132524,50.218056340159464,49.120771418399464,49.94126510620117,6520900,0.0,0.0
2024-06-14 00:00:00-04:00,49.694127402128686,49.91160837667991,49.43710374656858,49.8028678894043,4958800,0.0,0.0
2024-06-17 00:00:00-04:00,49.812751734011165,50.47507844321408,49.733670142895996,50.46519088745117,5695600,0.0,0.0
2024-06-18 00:00:00-04:00,51.70087064507446,52.18525905356089,51.2164860075856,51.38453674316406,11160000,0.0,0.0
2024-06-20 00:00:00-04:00,52.462053749729066,52.70918986265261,49.15043134495277,49.70401382446289,16483600,0.0,0.0
2024-06-21 00:00:00-04:00,49.98080418990158,50.44541747473725,49.348132631980896,49.63481140136719,16746500,0.0,0.0
2024-06-24 00:00:00-04:00,49.57550279370491,49.86217780158002,49.39756450136997,49.446990966796875,11728000,0.0,0.0
2024-06-25 00:00:00-04:00,49.150429903043786,49.466763816625914,48.893406241384746,49.24928283691406,4626400,0.0,0.0
2024-06-26 00:00:00-04:00,48.7945520848148,49.02191684381727,48.48810196389969,48.81432342529297,5280400,0.0,0.0
2024-06-27 00:00:00-04:00,48.7352379240036,48.82420707040209,48.47821804051774,48.80443572998047,5229400,0.0,0.0
2024-06-28 00:00:00-04:00,48.97249286575413,49.446993748340226,48.84398103161691,49.35802459716797,6628700,0.0,0.0
2024-07-01 00:00:00-04:00,49.387675561862935,50.00057578317567,49.17019836587865,49.980804443359375,7877400,0.0,0.0
2024-07-02 00:00:00-04:00,49.98080675111594,50.57393188900117,49.684240411175665,49.852294921875,7073300,0.0,0.0
2024-07-03 00:00:00-04:00,49.970915257216205,50.49484631775654,49.79297697567381,50.16862487792969,3191500,0.0,0.0
2024-07-05 00:00:00-04:00,50.188401103902834,51.2955698083061,50.168629762806624,51.24614334106445,4668500,0.0,0.0
2024-07-08 00:00:00-04:00,51.246144469346135,51.45373789893024,50.959465673636004,51.34499740600586,5259400,0.0,0.0
2024-07-09 00:00:00-04:00,51.30545378172609,51.82938108569791,51.137399279642366,51.26591110229492,5514000,0.0,0.0
2024-07-10 00:00:00-04:00,51.73052975581295,52.59056231951683,51.50316122756021,52.38296890258789,5440200,0.0,0.0
2024-07-11 00:00:00-04:00,51.97766688124992,52.195144087143774,51.7997285857928,52.14571762084961,4434600,0.0,0.0
2024-07-12 00:00:00-04:00,52.22480383354718,52.412625916920405,51.83926833978468,51.88869857788086,3586500,0.0,0.0
2024-07-15 00:00:00-04:00,51.898581894313416,52.017206168478204,51.51305017502957,51.52293395996094,3734200,0.0,0.0
2024-07-16 00:00:00-04:00,51.59212975017349,53.04529119311357,51.52293194536659,52.98597717285156,4125900,0.0,0.0
2024-07-17 00:00:00-04:00,52.946440609792184,54.3501718792161,52.91678171284819,54.17223358154297,6248700,0.0,0.0
2024-07-18 00:00:00-04:00,53.87567114763087,54.340288233971904,53.59887991542653,54.18212127685547,3255200,0.0,0.0
2024-07-19 00:00:00-04:00,54.369943697697934,54.369943697697934,53.64830671568458,53.885555267333984,2775100,0.0,0.0
2024-07-22 00:00:00-04:00,54.023954883008486,54.340288800539554,53.97452464445858,54.23154830932617,4315000,0.0,0.0
2024-07-23 00:00:00-04:00,54.21177669942172,54.22166048448406,53.005751287938224,53.22323226928711,3028400,0.0,0.0
2024-07-24 00:00:00-04:00,53.322081495299344,53.668074284380964,52.669642367628185,53.55933380126953,3841600,0.0,0.0
2024-07-25 00:00:00-04:00,53.62853304035085,54.1821192551007,52.6894151177028,52.699302673339844,3207000,0.0,0.0
2024-07-26 00:00:00-04:00,52.70918606986271,53.80647093564565,52.669643389600836,53.6483039855957,2552400,0.0,0.0
2024-07-29 00:00:00-04:00,53.52968272428809,53.87567176853093,53.14414722656324,53.57910919189453,3526200,0.0,0.0
2024-07-30 00:00:00-04:00,53.66807646282383,54.56765171735478,53.56921976007461,54.07337951660156,3502500,0.0,0.0
2024-07-31 00:00:00-04:00,53.65819040559437,54.29085823686776,53.61865149438808,53.87567138671875,2906400,0.0,0.0
2024-08-01 00:00:00-04:00,54.24143091804195,54.686276658358935,53.757046267139415,54.45891189575195,3082000,0.0,0.0
2024-08-02 00:00:00-04:00,54.696163106960725,55.160776407665814,53.213346516588004,53.707618713378906,4284800,0.0,0.0
2024-08-05 00:00:00-04:00,53.69773385313687,54.508339994883954,53.05517845665545,53.28254699707031,4596300,0.0,0.0
2024-08-06 00:00:00-04:00,53.51979055306872,54.221656137151314,53.38139494730566,53.50990676879883,4505100,0.0,0.0
2024-08-07 00:00:00-04:00,53.89544349597713,54.3699443761951,53.272659440879515,53.28254699707031,3624900,0.0,0.0
2024-08-08 00:00:00-04:00,53.262772843580464,53.954754671488054,53.262772843580464,53.697731018066406,3142100,0.0,0.0
2024-08-09 00:00:00-04:00,53.51979191304176,53.60876105772126,52.98597704496473,53.302310943603516,2847400,0.0,0.0
2024-08-12 00:00:00-04:00,53.30231076909998,53.4110512534631,52.57079004501674,52.630104064941406,2698300,0.0,0.0
2024-08-13 00:00:00-04:00,52.59056173874378,52.66964332817776,51.0780862739701,52.007320404052734,4244700,0.0,0.0
2024-08-14 00:00:00-04:00,51.99743388586728,52.16548839463824,51.64156106981829,52.096290588378906,4912100,0.0,0.0
2024-08-15 00:00:00-04:00,52.852172974159565,53.07098258471054,52.26536848643821,52.6035270690918,4137500,0.32,0.0
2024-08-16 00:00:00-04:00,52.60352691869601,52.92179337274999,52.32504471990764,52.90190124511719,2874800,0.0,0.0
2024-08-19 00:00:00-04:00,52.77260601389805,52.872062854082756,52.41455531877672,52.47422790527344,4130300,0.0,0.0
2024-08-20 00:00:00-04:00,52.47423056710279,52.51401482280889,51.22105686464437,51.75813293457031,5357100,0.0,0.0
2024-08-21 00:00:00-04:00,52.354878964747165,52.70298549364035,52.00677622988924,52.42449951171875,6251500,0.0,0.0
2024-08-22 00:00:00-04:00,52.38471626090752,52.38471626090752,51.459757005714664,51.937156677246094,3756200,0.0,0.0
2024-08-23 00:00:00-04:00,52.05650423400144,52.15596107344168,51.37024293617919,51.668617248535156,2818500,0.0,0.0
2024-08-26 00:00:00-04:00,51.8476437435365,52.872063629802824,51.748183107857294,52.48417663574219,3822700,0.0,0.0
2024-08-27 00:00:00-04:00,52.583633504730926,52.6930383070173,52.116181795919154,52.4344482421875,3781000,0.0,0.0
2024-08-28 00:00:00-04:00,52.4642835169619,53.200277030935545,52.32504242367816,52.971519470214844,4222400,0.0,0.0
2024-08-29 00:00:00-04:00,52.97152291761983,52.97152291761983,51.82775400975564,52.215641021728516,3433200,0.0,0.0
2024-08-30 00:00:00-04:00,52.27531402980187,53.03119587687616,52.15596126918337,52.921791076660156,4417200,0.0,0.0
2024-09-03 00:00:00-04:00,52.991414444196465,53.52849051346384,52.792500753980796,53.409141540527344,5003000,0.0,0.0
2024-09-04 00:00:00-04:00,53.677676658707966,54.751824944845886,52.69303725188257,53.070980072021484,4593500,0.0,0.0
2024-09-05 00:00:00-04:00,53.160493495907794,53.309678757570154,52.12612565462679,53.08092498779297,4623700,0.0,0.0
2024-09-06 00:00:00-04:00,52.93174024676378,53.1704381853855,51.9570487769819,51.98688507080078,6631900,0.0,0.0
2024-09-09 00:00:00-04:00,51.83769615832153,52.295207497688224,51.618890346313464,51.68851089477539,6705300,0.0,0.0
2024-09-10 00:00:00-04:00,51.94710308150908,52.24547741481452,51.48959551750504,52.0167236328125,4034500,0.0,0.0
2024-09-11 00:00:00-04:00,51.20116195037794,51.48959209749733,50.41544001610177,51.22105407714844,5263400,0.0,0.0
2024-09-12 00:00:00-04:00,52.09629074822484,54.94080049046828,51.24094823339244,54.90101623535156,9956500,0.0,0.0
2024-09-13 00:00:00-04:00,54.9606892336392,55.627062232687095,54.21475151780024,55.60717010498047,5607400,0.0,0.0
2024-09-16 00:00:00-04:00,55.69668111825283,56.30337771605088,55.477871514054115,55.885650634765625,3860100,0.0,0.0
2024-09-17 00:00:00-04:00,55.7364659254842,55.92543544387191,54.6822059422901,54.74188232421875,2780300,0.0,0.0
2024-09-18 00:00:00-04:00,54.7617731021022,55.010418996291484,54.30426177332711,54.324153900146484,3249800,0.0,0.0
2024-09-19 00:00:00-04:00,54.35399466994403,55.07009227425762,54.26448199515042,54.53302001953125,5417400,0.0,0.0
2024-09-20 00:00:00-04:00,54.533020507024354,55.547492438373666,54.533020507024354,55.08998489379883,9187100,0.0,0.0
2024-09-23 00:00:00-04:00,54.881122903572674,55.94532704336361,54.721989680632966,55.83592224121094,2893000,0.0,0.0
2024-09-24 00:00:00-04:00,55.935384455455925,56.00500500532971,55.527605323037164,55.7563591003418,3625200,0.0,0.0
2024-09-25 00:00:00-04:00,55.855814909553445,56.49234780748004,55.547492627229786,56.29343032836914,3374600,0.0,0.0
