Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,508.1758059552803,510.61227743846695,505.26200675868887,506.9227600097656,350100,0.0,0.0
2023-11-10 00:00:00-05:00,508.5835126161554,515.7337465780395,507.47963164835136,514.2918090820312,534900,0.0,0.0
2023-11-13 00:00:00-05:00,513.7746889357323,516.5989588041658,510.6321196649764,514.1426391601562,506200,0.0,0.0
2023-11-14 00:00:00-05:00,515.843224996384,522.7249626727057,513.4167079154389,521.8001098632812,539500,0.0,0.0
2023-11-15 00:00:00-05:00,522.1779588798165,525.519373970166,517.8122073486907,518.0011596679688,423500,0.0,0.0
2023-11-16 00:00:00-05:00,519.3536363643956,525.151431692781,518.2398313174848,522.1978149414062,384100,0.0,0.0
2023-11-17 00:00:00-05:00,525.0917405327783,525.0917405327783,520.3480845192281,521.8198852539062,372500,0.0,0.0
2023-11-20 00:00:00-05:00,525.4397818315512,527.0607778073147,518.1204745323142,521.8198852539062,353100,0.0,0.0
2023-11-21 00:00:00-05:00,521.621102890773,525.5194208438913,521.2531526621735,524.236572265625,325000,0.0,0.0
2023-11-22 00:00:00-05:00,526.7127658940175,528.8110896418088,523.6199690110277,525.5591430664062,404100,0.0,0.0
2023-11-24 00:00:00-05:00,524.355888307639,526.2155482816225,521.7702216442888,522.6851806640625,280800,0.0,0.0
2023-11-27 00:00:00-05:00,523.2222093212747,525.2012013523209,520.6464969290083,522.0984497070312,589300,0.0,0.0
2023-11-28 00:00:00-05:00,523.1823776556529,528.0652138487955,522.4663254638385,522.9635620117188,434400,0.0,0.0
2023-11-29 00:00:00-05:00,525.4398136059633,528.3437188767708,522.3768800376448,522.923828125,377300,0.0,0.0
2023-11-30 00:00:00-05:00,523.3215603899303,536.3491944285863,523.102805442717,535.275146484375,1441800,0.0,0.0
2023-12-01 00:00:00-05:00,535.2751458388823,537.8707060612602,530.6906394173816,537.59228515625,608600,0.0,0.0
2023-12-04 00:00:00-05:00,534.6287862704725,539.0442498569425,531.0487069075308,533.7835083007812,486600,0.0,0.0
2023-12-05 00:00:00-05:00,532.2121889433935,534.8972786396876,530.5215724162582,532.5801391601562,343300,0.0,0.0
2023-12-06 00:00:00-05:00,534.9768907630902,535.0862682518405,529.0498084107168,532.4111328125,351400,0.0,0.0
2023-12-07 00:00:00-05:00,533.5249003636342,533.5249003636342,529.0994826250178,531.84423828125,361400,0.0,0.0
2023-12-08 00:00:00-05:00,530.5017232851584,534.6089023223159,528.7713496855472,533.63427734375,394000,0.0,0.0
2023-12-11 00:00:00-05:00,537.0155040204836,541.4309672592317,533.9823730354883,537.224365234375,593500,0.0,0.0
2023-12-12 00:00:00-05:00,539.1038912316668,541.9978422011186,539.0243770790182,540.4564208984375,693500,0.0,0.0
2023-12-13 00:00:00-05:00,541.8585367567251,548.8596053178147,541.5204499037278,547.7259521484375,690600,0.0,0.0
2023-12-14 00:00:00-05:00,547.7260017032523,548.7801408248368,535.255269431457,535.8519897460938,985100,0.0,0.0
2023-12-15 00:00:00-05:00,532.7989678616293,539.0044708774219,530.0243488051531,538.5569458007812,8034900,0.0,0.0
2023-12-18 00:00:00-05:00,541.4309622638846,541.8386695468735,536.0707374372122,539.9690551757812,653300,0.0,0.0
2023-12-19 00:00:00-05:00,540.8144136363724,541.5403596366225,534.7580452451548,538.56689453125,499900,0.0,0.0
2023-12-20 00:00:00-05:00,537.4330911503871,541.9678856825143,531.8541120893929,531.9833984375,676200,0.0,0.0
2023-12-21 00:00:00-05:00,535.5238032031315,538.5867975687466,532.6398067247643,537.3138427734375,407700,0.0,0.0
2023-12-22 00:00:00-05:00,540.1481219520247,542.8431053731026,538.358021703051,539.8497314453125,420800,0.0,0.0
2023-12-26 00:00:00-05:00,540.6055644018868,543.4497432007047,538.7558588080677,540.5458984375,443600,0.0,0.0
2023-12-27 00:00:00-05:00,541.6895125661089,541.9878423581179,539.7403234286144,540.7447509765625,539400,0.0,0.0
2023-12-28 00:00:00-05:00,541.1723871091851,544.3547133030286,540.5657730600659,543.1315307617188,267800,0.0,0.0
2023-12-29 00:00:00-05:00,543.400012849891,545.8165753705589,540.7746498100184,542.1569213867188,398900,0.0,0.0
2024-01-02 00:00:00-05:00,539.3823575088323,542.2265361796516,527.9956276844764,531.5359497070312,618500,0.0,0.0
2024-01-03 00:00:00-05:00,531.5359481897226,534.4597017004062,527.8663398109853,528.0652465820312,488400,0.0,0.0
2024-01-04 00:00:00-05:00,523.092913240229,528.0155678142797,520.6166846363527,521.2730102539062,601000,0.0,0.0
2024-01-05 00:00:00-05:00,522.0984030415943,523.7393080159976,518.816653790612,520.1790771484375,444000,0.0,0.0
2024-01-08 00:00:00-05:00,520.1790669109912,527.1802199962967,519.9201229008556,526.6126098632812,509200,0.75,0.0
2024-01-09 00:00:00-05:00,526.6026416168113,530.8451900084169,524.7701568560552,529.3413696289062,373000,0.0,0.0
2024-01-10 00:00:00-05:00,526.8018381687066,529.1422425022652,525.1984517959406,528.1264038085938,401400,0.0,0.0
2024-01-11 00:00:00-05:00,527.6981144611559,530.6758490441229,526.0250078963612,530.2177734375,336300,0.0,0.0
2024-01-12 00:00:00-05:00,533.6835025877624,533.6835025877624,528.8832518453406,532.0004272460938,435000,0.0,0.0
2024-01-16 00:00:00-05:00,530.2974653192683,535.3268151380835,529.2019982847663,535.06787109375,428800,0.0,0.0
2024-01-17 00:00:00-05:00,533.4842778034601,537.7865777194128,530.3770713283241,534.9880981445312,427400,0.0,0.0
2024-01-18 00:00:00-05:00,532.8171010682887,539.9975096875914,531.4825667391136,539.7186889648438,425000,0.0,0.0
2024-01-19 00:00:00-05:00,541.0730313440051,546.2716664623626,539.1011667051332,546.2417602539062,427300,0.0,0.0
2024-01-22 00:00:00-05:00,547.7456026682279,551.131690707805,545.6442659445684,547.6559448242188,449200,0.0,0.0
2024-01-23 00:00:00-05:00,547.7455878110316,550.9324833880186,543.6624177431585,550.5440673828125,304000,0.0,0.0
2024-01-24 00:00:00-05:00,551.1515851750062,551.9582626571948,545.0766126088926,545.5247802734375,353600,0.0,0.0
2024-01-25 00:00:00-05:00,549.9265804014584,551.1017362974764,546.0126967316351,549.4385986328125,884500,0.0,0.0
2024-01-26 00:00:00-05:00,550.6735270196243,550.8129677545126,544.1603560588566,547.4268798828125,426300,0.0,0.0
2024-01-29 00:00:00-05:00,547.0584455554331,553.880343960324,546.4808058820687,553.6513061523438,413000,0.0,0.0
2024-01-30 00:00:00-05:00,555.9717582642776,560.3835928466723,552.864551692546,559.2681884765625,621300,0.0,0.0
2024-01-31 00:00:00-05:00,525.3178912642614,547.0683979710262,523.0273308978525,534.7988891601562,993200,0.0,0.0
2024-02-01 00:00:00-05:00,536.3624399736418,544.0209215392387,532.6178422708565,543.57275390625,561900,0.0,0.0
2024-02-02 00:00:00-05:00,541.869793677708,549.0104487183971,536.3325856918424,547.3671875,489600,0.0,0.0
2024-02-05 00:00:00-05:00,546.5405425380123,547.3173745724494,539.8381475892519,543.6524658203125,335600,0.0,0.0
2024-02-06 00:00:00-05:00,546.1223041700802,546.1223041700802,539.6489467495179,543.0648803710938,348600,0.0,0.0
2024-02-07 00:00:00-05:00,547.7456070183143,548.382998313058,544.5686800662089,546.4409790039062,413600,0.0,0.0
2024-02-08 00:00:00-05:00,548.5821924155292,550.8130011691662,538.1650449558005,543.104736328125,508800,0.0,0.0
2024-02-09 00:00:00-05:00,546.241813146447,548.5124969498466,542.8756623898172,548.0045776367188,388000,0.0,0.0
2024-02-12 00:00:00-05:00,546.6002681665335,546.6002681665335,537.8065056411034,540.0870971679688,343900,0.0,0.0
2024-02-13 00:00:00-05:00,534.5996901566793,535.8844414584407,529.8492833160306,533.225341796875,433400,0.0,0.0
2024-02-14 00:00:00-05:00,533.7035012592563,539.68881667951,532.3589981081439,539.4896850585938,460900,0.0,0.0
2024-02-15 00:00:00-05:00,540.9336359343899,546.6800049578322,536.0836022500743,545.73388671875,420600,0.0,0.0
2024-02-16 00:00:00-05:00,547.6958531979895,548.173866301936,541.7602604223977,543.3338012695312,552700,0.0,0.0
2024-02-20 00:00:00-05:00,543.3337371064689,545.1860984504956,537.5973373966018,541.8796997070312,440500,0.0,0.0
2024-02-21 00:00:00-05:00,540.6647745811202,547.2576351443784,538.2447421494392,546.7696533203125,381200,0.0,0.0
2024-02-22 00:00:00-05:00,550.2552714103989,556.3700577031918,550.2552714103989,553.0338134765625,610300,0.0,0.0
2024-02-23 00:00:00-05:00,556.8679938224516,557.6746712262695,552.665320647862,554.58740234375,985100,0.0,0.0
2024-02-26 00:00:00-05:00,551.8089385686009,554.2887227620342,543.5927538971137,545.6641845703125,847200,0.0,0.0
2024-02-27 00:00:00-05:00,545.7637869763842,546.3115204398839,540.2962995083044,544.8574829101562,852200,0.0,0.0
2024-02-28 00:00:00-05:00,542.158622624101,543.6026913979559,539.4497399829072,541.2224731445312,457300,0.0,0.0
2024-02-29 00:00:00-05:00,543.9114769189442,543.9114769189442,537.0497029083226,542.4972534179688,817900,0.0,0.0
2024-03-01 00:00:00-05:00,538.8522160826315,547.5663507175194,538.3841109569111,545.7139892578125,781700,0.0,0.0
2024-03-04 00:00:00-05:00,547.0982027530433,549.7971164083687,543.2142252337461,544.9769287109375,521200,0.0,0.0
2024-03-05 00:00:00-05:00,542.0091831023495,542.0091831023495,532.5381542973146,534.808837890625,431400,0.0,0.0
2024-03-06 00:00:00-05:00,535.2968138138006,543.9611650967122,533.3946695556842,537.9957275390625,441900,0.0,0.0
2024-03-07 00:00:00-05:00,542.9055933928685,546.8891981828634,541.0631397065047,544.0807495117188,301800,0.0,0.0
2024-03-08 00:00:00-05:00,543.9312883041102,546.3015377916058,542.1187410027912,543.7122192382812,310400,0.0,0.0
2024-03-11 00:00:00-04:00,542.975235064854,551.9881274387725,540.6747060635005,551.6096801757812,521400,0.0,0.0
2024-03-12 00:00:00-04:00,552.3267392606406,555.9717714154176,551.3507756099535,552.92431640625,465100,0.0,0.0
2024-03-13 00:00:00-04:00,555.4838239443296,555.4838239443296,545.4152167576817,547.2676391601562,439500,0.0,0.0
2024-03-14 00:00:00-04:00,547.3771210722462,549.5780843641918,541.640721067068,544.8375854492188,375900,0.0,0.0
2024-03-15 00:00:00-04:00,542.1884016616608,549.5281871182531,540.0671276834898,545.1063842773438,877100,0.0,0.0
2024-03-18 00:00:00-04:00,546.3512655253486,548.9107383953512,543.1942763679798,543.9212646484375,373200,0.0,0.0
2024-03-19 00:00:00-04:00,544.7579373795461,550.0063559714906,543.5429671347603,549.6079711914062,317800,0.0,0.0
2024-03-20 00:00:00-04:00,550.8229455755497,554.4978229287216,547.8451503383641,551.7889404296875,442400,0.0,0.0
2024-03-21 00:00:00-04:00,554.2687298855469,556.3402211366738,552.1873306830736,553.9998779296875,425000,0.0,0.0
2024-03-22 00:00:00-04:00,556.6788372464132,556.6788372464132,550.7731507146641,554.0994873046875,240500,0.0,0.0
2024-03-25 00:00:00-04:00,551.7690318376281,551.7690318376281,545.5645873427583,548.6817626953125,576200,0.0,0.0
2024-03-26 00:00:00-04:00,548.6817853938023,553.3127500838348,546.9489271077202,552.157470703125,419000,0.0,0.0
2024-03-27 00:00:00-04:00,555.5036832946105,557.5453292900884,554.2588068510179,556.8880004882812,362800,0.0,0.0
2024-03-28 00:00:00-04:00,557.7046760062219,560.8417891227513,555.513681193486,558.541259765625,478100,0.0,0.0
2024-04-01 00:00:00-04:00,560.0449043063419,562.6840662763175,549.7672594538058,551.3507080078125,268400,0.0,0.0
2024-04-02 00:00:00-04:00,549.737367268883,550.6037963001501,541.1925194317585,543.7022094726562,775300,0.0,0.0
2024-04-03 00:00:00-04:00,540.6946529238634,547.0086931656147,540.6946529238634,542.4474487304688,927300,0.0,0.0
2024-04-04 00:00:00-04:00,548.5606853421774,552.8589350332277,535.6459713055111,535.8155517578125,451500,0.75,0.0
2024-04-05 00:00:00-04:00,536.0548812623468,544.3122805072387,535.4066286439573,541.5299072265625,338800,0.0,0.0
2024-04-08 00:00:00-04:00,539.8544830375893,544.023082069315,538.7275582734311,541.749267578125,371900,0.0,0.0
2024-04-09 00:00:00-04:00,542.9061498559431,545.3693880649623,539.6849126003459,541.9985961914062,315700,0.0,0.0
2024-04-10 00:00:00-04:00,537.341312263153,538.3685339118978,533.0330803908785,534.5289916992188,481800,0.0,0.0
2024-04-11 00:00:00-04:00,536.3042303098878,543.1853865936023,534.279734224152,538.1691284179688,398000,0.0,0.0
2024-04-12 00:00:00-04:00,532.9234469227852,543.4247136819208,532.8735953813922,534.3695068359375,590600,0.0,0.0
2024-04-15 00:00:00-04:00,540.8916551039316,540.8916551039316,525.5336065965406,526.8201293945312,800100,0.0,0.0
2024-04-16 00:00:00-04:00,529.5526411737726,530.709452553014,525.5136925250191,525.5435791015625,405300,0.0,0.0
2024-04-17 00:00:00-04:00,526.8799058769356,528.2561491247515,524.2371049333856,525.034912109375,447800,0.0,0.0
2024-04-18 00:00:00-04:00,529.0639836082697,530.1011269380529,524.7357864869081,525.8328247070312,477300,0.0,0.0
2024-04-19 00:00:00-04:00,528.6252119818431,534.2398713353484,528.1066098516652,532.9234619140625,776900,0.0,0.0
2024-04-22 00:00:00-04:00,537.451018388627,539.1962483151574,532.9433801977364,537.6405029296875,584000,0.0,0.0
2024-04-23 00:00:00-04:00,538.4782264220655,542.1681532040623,537.0122016691847,538.1491088867188,381500,0.0,0.0
2024-04-24 00:00:00-04:00,534.7982881644101,537.2416222009624,532.3948231842825,536.5435180664062,631600,0.0,0.0
2024-04-25 00:00:00-04:00,535.586123811958,541.6296033324684,532.30511344208,538.9369506835938,552900,0.0,0.0
2024-04-26 00:00:00-04:00,528.9343403257851,538.8173017111923,525.0848761928999,525.3441772460938,856100,0.0,0.0
2024-04-29 00:00:00-04:00,520.9661603368047,525.2244804044358,510.22549614986826,512.18017578125,698100,0.0,0.0
2024-04-30 00:00:00-04:00,511.4820609020118,511.791213508147,506.98434395526294,510.06591796875,901800,0.0,0.0
2024-05-01 00:00:00-04:00,510.6044467589332,521.9234858307789,509.72684049656283,513.35693359375,767700,0.0,0.0
2024-05-02 00:00:00-04:00,514.0350758096856,514.0350758096856,506.83475403168774,509.42767333984375,694100,0.0,0.0
2024-05-03 00:00:00-04:00,511.57179855813246,518.1039943025628,510.10583446788627,515.80029296875,1067600,0.0,0.0
2024-05-06 00:00:00-04:00,516.1792266148167,517.3958720317648,511.36237475018817,514.134765625,651700,0.0,0.0
2024-05-07 00:00:00-04:00,516.4982879008481,519.5100756597266,515.1021404508604,518.8419189453125,309900,0.0,0.0
2024-05-08 00:00:00-04:00,520.2380834553906,526.810147860759,519.5001102139582,519.6297607421875,463200,0.0,0.0
2024-05-09 00:00:00-04:00,519.2208942131023,522.382236628097,518.5726415855016,521.903564453125,311600,0.0,0.0
2024-05-10 00:00:00-04:00,520.5971127005566,525.0449168075805,519.8591395098193,522.0730590820312,346700,0.0,0.0
2024-05-13 00:00:00-04:00,525.4438689507075,525.9325236009354,519.719524415826,520.3378295898438,344400,0.0,0.0
2024-05-14 00:00:00-04:00,520.5771943001043,522.1129748379557,515.8601062512228,519.410400390625,419800,0.0,0.0
2024-05-15 00:00:00-04:00,522.661513339294,531.2978819730489,521.3051740344629,529.991455078125,626500,0.0,0.0
2024-05-16 00:00:00-04:00,530.9388586300378,538.0793155593238,529.7321348609911,537.3313598632812,792100,0.0,0.0
2024-05-17 00:00:00-04:00,537.3314203057417,542.6169623119032,535.7058582073189,540.4130249023438,787900,0.0,0.0
2024-05-20 00:00:00-04:00,539.3060082293352,545.1898898932241,538.6876421834711,544.8807373046875,777900,0.0,0.0
2024-05-21 00:00:00-04:00,543.5643309858515,544.2324877063124,536.7629131314662,539.92431640625,380400,0.0,0.0
2024-05-22 00:00:00-04:00,539.9841614218818,548.4011589023561,537.371307639751,545.9578247070312,512000,0.0,0.0
2024-05-23 00:00:00-04:00,546.0974342259522,548.3512229048262,541.6894382082704,543.135498046875,529500,0.0,0.0
2024-05-24 00:00:00-04:00,542.7266292965321,546.3766261871574,542.1681581638467,543.1753540039062,369900,0.0,0.0
2024-05-28 00:00:00-04:00,540.5625109900184,540.5625109900184,529.4329571745529,531.567138671875,518300,0.0,0.0
2024-05-29 00:00:00-04:00,527.1092977624972,531.3576958475986,527.04946374167,529.4927978515625,551800,0.0,0.0
2024-05-30 00:00:00-04:00,526.201822671507,527.3885815151643,522.8908647138345,525.1447143554688,476500,0.0,0.0
2024-05-31 00:00:00-04:00,526.9696816384198,531.5471974191006,523.1003133863277,531.307861328125,765800,0.0,0.0
2024-06-03 00:00:00-04:00,531.3078513567752,534.8980143916148,528.4955306030082,534.6985473632812,549900,0.0,0.0
2024-06-04 00:00:00-04:00,533.5317732456413,543.4048132598963,533.5317732456413,541.9188842773438,506400,0.0,0.0
2024-06-05 00:00:00-04:00,543.5145105809935,546.3567180777983,540.6124690590601,545.4292602539062,374000,0.0,0.0
2024-06-06 00:00:00-04:00,546.4963280849805,552.1409346492569,543.7139547304434,548.85986328125,395500,0.0,0.0
2024-06-07 00:00:00-04:00,550.5352705179199,555.342139842166,549.5479787217001,552.5198974609375,394000,0.0,0.0
2024-06-10 00:00:00-04:00,551.8317335665239,555.1027612964232,549.6477006299878,554.9830932617188,313200,0.0,0.0
2024-06-11 00:00:00-04:00,554.8634963745322,554.8634963745322,549.268801993965,554.2052612304688,316300,0.0,0.0
2024-06-12 00:00:00-04:00,555.9306058119714,557.556167893118,550.6250988967098,556.6685791015625,526300,0.0,0.0
2024-06-13 00:00:00-04:00,551.1535536603357,554.9432444602448,544.8308690771399,545.6785278320312,482800,0.0,0.0
2024-06-14 00:00:00-04:00,546.5461408083257,553.2278902462086,545.9278356623424,547.9523315429688,431100,0.0,0.0
2024-06-17 00:00:00-04:00,547.5035998270787,552.649508518594,546.137338882806,552.0811157226562,632800,0.0,0.0
2024-06-18 00:00:00-04:00,550.2361048004814,560.3584631505641,550.2361048004814,558.5733032226562,496100,0.0,0.0
2024-06-20 00:00:00-04:00,558.4735818455272,562.3828798751847,554.544318852791,557.6956787109375,548300,0.0,0.0
2024-06-21 00:00:00-04:00,563.340308157134,563.340308157134,556.0602179834918,559.9595336914062,1028900,0.0,0.0
2024-06-24 00:00:00-04:00,559.1018520990082,567.1298974144993,556.7283345805098,561.0166015625,529100,0.0,0.0
2024-06-25 00:00:00-04:00,563.5497568719865,564.9259393966917,560.2886504566826,561.4554443359375,391300,0.0,0.0
2024-06-26 00:00:00-04:00,558.4536765799442,560.9668274449122,555.1228143043973,556.0203247070312,372100,0.0,0.0
2024-06-27 00:00:00-04:00,558.5533705942319,563.8887634040826,555.4119324063979,560.5279541015625,435500,0.0,0.0
2024-06-28 00:00:00-04:00,560.438200216532,567.9477047927966,558.4137650715884,562.1235961914062,742900,0.0,0.0
2024-07-01 00:00:00-04:00,565.5642048633351,567.0002822677391,559.1018869779136,561.096435546875,360400,0.0,0.0
2024-07-02 00:00:00-04:00,562.6023560559472,565.9930522622226,559.7202186290172,561.5751342773438,503700,0.0,0.0
2024-07-03 00:00:00-04:00,561.6150159189034,562.8017747062607,557.5062508953512,558.92236328125,284800,0.0,0.0
2024-07-05 00:00:00-04:00,556.798178159078,561.5252484635087,554.5841976262033,561.026611328125,324800,0.0,0.0
2024-07-08 00:00:00-04:00,557.8510860335807,559.0294334011453,552.7981438201009,556.0236206054688,315300,0.75,0.0
2024-07-09 00:00:00-04:00,556.8923650515395,556.8923650515395,548.4741272003922,549.702392578125,348700,0.0,0.0
2024-07-10 00:00:00-04:00,550.4913404444501,552.288818359375,548.6938625295252,552.288818359375,443700,0.0,0.0
2024-07-11 00:00:00-04:00,552.4086198489393,557.3816560650723,552.4086198489393,555.15478515625,436300,0.0,0.0
2024-07-12 00:00:00-04:00,558.1805876873445,560.9666752673498,556.2332946486101,557.6013793945312,400700,0.0,0.0
2024-07-15 00:00:00-04:00,557.1021126764309,559.8981962450807,553.5170916535554,558.370361328125,566500,0.0,0.0
2024-07-16 00:00:00-04:00,558.3802922800177,566.6287844623673,557.5814199731423,566.279296875,405700,0.0,0.0
2024-07-17 00:00:00-04:00,569.2451233534235,573.4891972210568,565.7899869303941,570.4734497070312,661700,0.0,0.0
2024-07-18 00:00:00-04:00,570.4734602042574,572.3707743393759,567.0581850509526,570.3935546875,352000,0.0,0.0
2024-07-19 00:00:00-04:00,571.951337612497,574.1982001347634,563.5630264826834,566.5189208984375,459200,0.0,0.0
2024-07-22 00:00:00-04:00,570.0240422677622,576.4250771925913,569.4548297753752,575.7460327148438,505300,0.0,0.0
2024-07-23 00:00:00-04:00,576.694714757611,578.29245928428,572.680300875543,573.46923828125,430800,0.0,0.0
2024-07-24 00:00:00-04:00,545.2386767657251,545.2386767657251,519.7143191705185,531.2282104492188,2064400,0.0,0.0
2024-07-25 00:00:00-04:00,540.3754588171379,547.4256119883692,533.8645307334901,540.1358032226562,1094500,0.0,0.0
2024-07-26 00:00:00-04:00,549.8821756285391,552.7780951805865,541.5138561652975,547.76513671875,777900,0.0,0.0
2024-07-29 00:00:00-04:00,548.31436466631,555.1747800715294,541.883342343144,544.9290771484375,400600,0.0,0.0
2024-07-30 00:00:00-04:00,545.7579304191927,550.7309666063833,540.9046610732099,544.05029296875,327000,0.0,0.0
2024-07-31 00:00:00-04:00,547.2358857811782,549.4927442592183,542.2428576262405,543.9904174804688,560500,0.0,0.0
2024-08-01 00:00:00-04:00,543.6908482673467,548.3843069254688,537.1000145293295,543.6409301757812,441000,0.0,0.0
2024-08-02 00:00:00-04:00,546.1374308454668,547.2458684412193,531.3280926277205,535.2825927734375,740000,0.0,0.0
2024-08-05 00:00:00-04:00,570.3935629374919,570.3935629374919,515.1606869441019,516.8084106445312,934500,0.0,0.0
2024-08-06 00:00:00-04:00,519.7742361888733,528.4920439315981,517.1978165688391,517.4175415039062,596900,0.0,0.0
2024-08-07 00:00:00-04:00,524.1780588245186,526.394995035751,514.0721746401076,514.5315551757812,465800,0.0,0.0
2024-08-08 00:00:00-04:00,518.2463090863583,525.0468716046311,515.6599547637408,522.2907104492188,347100,0.0,0.0
2024-08-09 00:00:00-04:00,520.5031615202836,527.0540116186273,517.2476976114946,526.0454711914062,300100,0.0,0.0
2024-08-12 00:00:00-04:00,523.7786601646972,525.5062284382518,518.5059930672984,519.3448486328125,299000,0.0,0.0
2024-08-13 00:00:00-04:00,519.3448536531062,524.4277223377476,518.1465146693814,524.2879638671875,388500,0.0,0.0
2024-08-14 00:00:00-04:00,523.4989704647187,527.6432078969665,522.969741214723,527.2637329101562,272600,0.0,0.0
2024-08-15 00:00:00-04:00,534.4936429960708,548.3043752879752,531.7474776402356,545.807861328125,608000,0.0,0.0
2024-08-16 00:00:00-04:00,547.6852503673275,549.0333435395725,544.5995322630122,547.7351684570312,389800,0.0,0.0
2024-08-19 00:00:00-04:00,546.8564227226129,549.8123173969861,545.3585142433793,549.11328125,273900,0.0,0.0
2024-08-20 00:00:00-04:00,549.6524748707569,551.100465174404,544.0703037233129,546.6866455078125,266800,0.0,0.0
2024-08-21 00:00:00-04:00,549.1731678482838,551.1403916305158,546.6267357501963,550.7109985351562,324400,0.0,0.0
2024-08-22 00:00:00-04:00,551.8095086465,553.726814364218,544.2500568153847,545.2086791992188,456400,0.0,0.0
2024-08-23 00:00:00-04:00,549.3928554235234,549.9021540550272,542.0132060211098,547.05615234375,392100,0.0,0.0
2024-08-26 00:00:00-04:00,547.1759861542197,551.5598796166196,544.5796358259474,545.9676513671875,330200,0.0,0.0
2024-08-27 00:00:00-04:00,542.5523839933694,550.9406950716331,542.5523839933694,550.431396484375,341600,0.0,0.0
2024-08-28 00:00:00-04:00,551.3900263849191,553.8366222288462,548.314365104028,549.5626220703125,304000,0.0,0.0
2024-08-29 00:00:00-04:00,554.5656906252073,559.2191661541096,552.2089349600897,553.0477905273438,278700,0.0,0.0
2024-08-30 00:00:00-04:00,556.6027921706593,556.6027921706593,548.2644598211399,553.6369018554688,407600,0.0,0.0
2024-09-03 00:00:00-04:00,552.5184786225209,557.3617524239086,549.0333547791805,551.5897827148438,427300,0.0,0.0
2024-09-04 00:00:00-04:00,551.4799206130989,558.8097122428896,550.8907165145683,557.731201171875,397300,0.0,0.0
2024-09-05 00:00:00-04:00,554.5756193896162,556.472994491096,549.263091005576,554.13623046875,315500,0.0,0.0
2024-09-06 00:00:00-04:00,554.5356759463091,557.1120954726271,546.007606023599,546.9962158203125,409400,0.0,0.0
2024-09-09 00:00:00-04:00,549.1132318896323,554.0663374244103,549.1132318896323,552.6183471679688,309600,0.0,0.0
2024-09-10 00:00:00-04:00,555.7639662649017,555.7639662649017,547.2358959596658,551.5598754882812,314400,0.0,0.0
2024-09-11 00:00:00-04:00,549.5127531872912,549.8023268873818,537.1799366860407,549.0733642578125,385700,0.0,0.0
2024-09-12 00:00:00-04:00,549.7423874627673,550.7609846951896,543.7507537662593,550.541259765625,354400,0.0,0.0
2024-09-13 00:00:00-04:00,551.1004831154423,554.8851765040049,550.5212747851177,551.070556640625,297900,0.0,0.0
2024-09-16 00:00:00-04:00,554.2161174260625,556.8025327725104,551.4799478082297,555.783935546875,241100,0.0,0.0
2024-09-17 00:00:00-04:00,555.9337470928082,557.3717415988835,549.8522121535595,551.060546875,297600,0.0,0.0
2024-09-18 00:00:00-04:00,550.8807802257388,553.6069538939506,545.4582984119727,549.1631469726562,281300,0.0,0.0
2024-09-19 00:00:00-04:00,558.0907264326181,560.9867071545337,555.3046386526062,560.0779418945312,521400,0.0,0.0
2024-09-20 00:00:00-04:00,553.8366309648057,561.3561603043361,551.639686479482,557.2618408203125,1507100,0.0,0.0
2024-09-23 00:00:00-04:00,559.1692346147041,559.2391443227984,556.0635857339372,556.9722900390625,349600,0.0,0.0
2024-09-24 00:00:00-04:00,555.9537039856402,555.9537039856402,550.0319797955176,551.2103271484375,357500,0.0,0.0
2024-09-25 00:00:00-04:00,551.2302758246859,552.308786908617,546.5368174455895,547.5953369140625,401600,0.0,0.0
2024-09-26 00:00:00-04:00,550.3914558866579,552.5584740022593,548.8836125733357,551.7296142578125,415200,0.0,0.0
2024-09-27 00:00:00-04:00,552.3587223078014,557.2718448107216,551.4899403088109,553.0277709960938,310500,0.0,0.0
2024-09-30 00:00:00-04:00,553.4172608501074,557.2718639840011,548.5740478868003,555.6641235351562,593300,0.0,0.0
2024-10-01 00:00:00-04:00,555.8238336446451,555.8238336446451,545.8078515118865,547.5054931640625,445900,0.0,0.0
2024-10-02 00:00:00-04:00,548.6039849748269,551.4400518590645,545.138852600653,550.6011962890625,367000,0.0,0.0
2024-10-03 00:00:00-04:00,548.2344604854815,551.8693994052363,544.2799604678315,548.16455078125,623400,0.0,0.0
2024-10-04 00:00:00-04:00,551.2801962588444,551.2801962588444,541.9831807806089,544.1002197265625,316600,0.0,0.0
2024-10-07 00:00:00-04:00,539.3968451663109,540.7749257855066,536.6007006954471,537.1199951171875,388700,0.0,0.0
2024-10-08 00:00:00-04:00,537.1199951171875,543.4500122070312,535.6599731445312,542.9099731445312,309200,0.75,0.0
2024-10-09 00:00:00-04:00,543.75,550.1799926757812,539.6699829101562,545.9299926757812,512300,0.0,0.0
2024-10-10 00:00:00-04:00,544.719970703125,545.3300170898438,539.27001953125,539.4500122070312,577100,0.0,0.0
2024-10-11 00:00:00-04:00,540.260009765625,552.3099975585938,539.219970703125,551.5499877929688,843500,0.0,0.0
2024-10-14 00:00:00-04:00,554.0900268554688,555.0,551.0499877929688,553.8300170898438,271900,0.0,0.0
2024-10-15 00:00:00-04:00,554.9199829101562,561.3099975585938,553.47998046875,556.1799926757812,381600,0.0,0.0
2024-10-16 00:00:00-04:00,552.530029296875,561.5999755859375,549.6500244140625,560.8599853515625,365300,0.0,0.0
