Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,12.324391325818155,12.444314403957625,12.305942095200374,12.425865173339844,69400,0.0,0.0
2023-11-08 00:00:00-05:00,12.48121361916749,12.48121361916749,12.333616256713867,12.333616256713867,94800,0.0,0.0
2023-11-09 00:00:00-05:00,12.333616534772894,12.388965986815682,12.213693455138266,12.222918510437012,72000,0.0,0.0
2023-11-10 00:00:00-05:00,12.259818907600794,12.388967053655385,12.250593851507658,12.361291885375977,41400,0.0,0.0
2023-11-13 00:00:00-05:00,12.361291885375977,12.407416286091886,12.33361759684634,12.361291885375977,43000,0.0,0.0
2023-11-14 00:00:00-05:00,12.453539908806214,12.51811353792456,12.453539908806214,12.499664306640625,114400,0.0,0.0
2023-11-15 00:00:00-05:00,12.555012715783745,12.555012715783745,12.499664142907237,12.508889198303223,137900,0.0,0.0
2023-11-16 00:00:00-05:00,12.462765127814226,12.508889526253714,12.388966442210936,12.490439414978027,137200,0.0,0.0
2023-11-17 00:00:00-05:00,12.462764339282456,12.499663679749442,12.462764339282456,12.481213569641113,81500,0.0,0.0
2023-11-20 00:00:00-05:00,12.444314853289388,12.58268804679262,12.444314853289388,12.499664306640625,102500,0.0,0.0
2023-11-21 00:00:00-05:00,12.518113373949506,12.536563484741478,12.499664142907237,12.508889198303223,110500,0.0,0.0
2023-11-22 00:00:00-05:00,12.51811309696889,12.656486285597868,12.490438811142967,12.619586944580078,138800,0.0,0.0
2023-11-24 00:00:00-05:00,12.591911604802483,12.684160395945593,12.591911604802483,12.674935340881348,26900,0.0,0.0
2023-11-27 00:00:00-05:00,12.610362337701815,12.711835309170805,12.610362337701815,12.69338607788086,100700,0.0,0.0
2023-11-28 00:00:00-05:00,12.665710747940128,12.757959542449042,12.665710747940128,12.702610969543457,59700,0.0,0.0
2023-11-29 00:00:00-05:00,12.739511028967392,12.794859604990561,12.711835861206055,12.711835861206055,63300,0.0,0.0
2023-11-30 00:00:00-05:00,12.684161689020412,12.813309833836716,12.61958805648714,12.804084777832031,165800,0.0,0.0
2023-12-01 00:00:00-05:00,12.785632816638364,12.914780942775991,12.785632816638364,12.896330833435059,144700,0.0,0.0
2023-12-04 00:00:00-05:00,12.896332024894125,12.90555708041687,12.840983451257081,12.887107849121094,135400,0.0,0.0
2023-12-05 00:00:00-05:00,12.822533340211589,12.896332024894125,12.822533340211589,12.887107849121094,150100,0.0,0.0
2023-12-06 00:00:00-05:00,12.859432458082718,12.914781910503315,12.850208282470703,12.850208282470703,190700,0.0,0.0
2023-12-07 00:00:00-05:00,12.877882167195605,12.914781507742024,12.868657112121582,12.868657112121582,111000,0.0,0.0
2023-12-08 00:00:00-05:00,12.87788200378418,12.905556288905409,12.859431893870253,12.87788200378418,95000,0.0,0.0
2023-12-11 00:00:00-05:00,12.88710744805037,12.914781734007617,12.859432282343436,12.905556678771973,85600,0.0,0.0
2023-12-12 00:00:00-05:00,12.905556903586687,12.988580642654387,12.877882617147353,12.942456245422363,104100,0.0,0.0
2023-12-13 00:00:00-05:00,12.951680861608711,13.062378883361816,12.942455806525201,13.062378883361816,114900,0.0,0.0
2023-12-14 00:00:00-05:00,13.144296851462146,13.219622262809802,13.106634145788318,13.200791358947754,139200,0.287,0.0
2023-12-15 00:00:00-05:00,13.200790194947967,13.200790194947967,13.12546389229259,13.144295692443848,109800,0.0,0.0
2023-12-18 00:00:00-05:00,13.12546437375014,13.210205681639902,13.12546437375014,13.191374778747559,106400,0.0,0.0
2023-12-19 00:00:00-05:00,13.20079115994521,13.304363374499445,13.20079115994521,13.23845386505127,114000,0.0,0.0
2023-12-20 00:00:00-05:00,13.22903623272657,13.266698932902925,13.106632232666016,13.106632232666016,113200,0.0,0.0
2023-12-21 00:00:00-05:00,13.144295419089914,13.181958120659528,13.09721681764049,13.153711318969727,154900,0.0,0.0
2023-12-22 00:00:00-05:00,13.181958394796709,13.238452897300828,13.068970287738125,13.144295692443848,314400,0.0,0.0
2023-12-26 00:00:00-05:00,13.144295574088376,13.247867780138733,13.144295574088376,13.210205078125,216300,0.0,0.0
2023-12-27 00:00:00-05:00,13.2478681874621,13.304362691194523,13.1631268808383,13.229037284851074,236400,0.0,0.0
2023-12-28 00:00:00-05:00,13.276115965098342,13.285530967483478,13.163126956979914,13.257284164428711,259700,0.0,0.0
2023-12-29 00:00:00-05:00,13.257283602131663,13.332609005715963,13.153711396690662,13.181958198547363,183400,0.0,0.0
2024-01-02 00:00:00-05:00,13.191374176092955,13.219620978115845,13.134879674097531,13.210205078125,134600,0.0,0.0
2024-01-03 00:00:00-05:00,13.219620900339514,13.219620900339514,13.153711396690662,13.181958198547363,117700,0.0,0.0
2024-01-04 00:00:00-05:00,13.191375259181264,13.247868867865495,13.191375259181264,13.23845386505127,84200,0.0,0.0
2024-01-05 00:00:00-05:00,13.266700348446085,13.370272560494708,13.191374940056232,13.342025756835938,200600,0.0,0.0
2024-01-08 00:00:00-05:00,13.407935901311992,13.54917172221126,13.276116879345699,13.539755821228027,249200,0.0,0.0
2024-01-09 00:00:00-05:00,13.558586650407225,13.558586650407225,13.426767629168515,13.51150894165039,166100,0.0,0.0
2024-01-10 00:00:00-05:00,13.558584893745703,13.61507939406406,13.530338092561335,13.568000793457031,155100,0.0,0.0
2024-01-11 00:00:00-05:00,13.586833558917345,13.680989868876388,13.473845448196684,13.662158966064453,163100,0.0,0.0
2024-01-12 00:00:00-05:00,13.662158482047223,13.690405284239253,13.520922675187778,13.615079879760742,56000,0.0,0.0
2024-01-16 00:00:00-05:00,13.615080473091867,13.615080473091867,13.4738455580272,13.502092361450195,65100,0.0,0.0
2024-01-17 00:00:00-05:00,13.49267625223031,13.520923055216263,13.398519045010898,13.445597648620605,122900,0.0,0.0
2024-01-18 00:00:00-05:00,13.46442937238393,13.586833381890564,13.407934868784842,13.417350769042969,130300,0.0,0.0
2024-01-19 00:00:00-05:00,13.49267606790734,13.586833273840472,13.417350662340697,13.577417373657227,87400,0.0,0.0
2024-01-22 00:00:00-05:00,13.615079879760742,13.633910781905543,13.56800127747426,13.615079879760742,73200,0.0,0.0
2024-01-23 00:00:00-05:00,13.662159563414745,13.671575464207244,13.520923745376404,13.549171447753906,67900,0.0,0.0
2024-01-24 00:00:00-05:00,13.643327553505095,13.652743454153821,13.48326083427559,13.492676734924316,72400,0.0,0.0
2024-01-25 00:00:00-05:00,13.5491716474257,13.558586650407225,13.436183530099775,13.51150894165039,100900,0.0,0.0
2024-01-26 00:00:00-05:00,13.539755546961405,13.568002351389184,13.511508742533627,13.549171447753906,77600,0.0,0.0
2024-01-29 00:00:00-05:00,13.549169891983993,13.577416693168361,13.492675391665637,13.568000793457031,104800,0.0,0.0
2024-01-30 00:00:00-05:00,13.568001954806949,13.633911462528522,13.53033925068752,13.624496459960938,95200,0.0,0.0
2024-01-31 00:00:00-05:00,13.62449652659911,13.671575131466083,13.549171117991834,13.558586120605469,113900,0.0,0.0
2024-02-01 00:00:00-05:00,13.596248712755175,13.728068625705392,13.596248712755175,13.718652725219727,102700,0.0,0.0
2024-02-02 00:00:00-05:00,13.718652847626924,13.746900549335962,13.5962488340702,13.652743339538574,59300,0.0,0.0
2024-02-05 00:00:00-05:00,13.5397540703402,13.596247673034668,13.43618186676726,13.596247673034668,105800,0.0,0.0
2024-02-06 00:00:00-05:00,13.596248909418877,13.709237920981794,13.586833906746723,13.680990219116211,75300,0.0,0.0
2024-02-07 00:00:00-05:00,13.69040592171243,13.765731329698355,13.69040592171243,13.718652725219727,90900,0.0,0.0
2024-02-08 00:00:00-05:00,13.699821746075434,13.718652648992435,13.652743141858398,13.69040584564209,62600,0.0,0.0
2024-02-09 00:00:00-05:00,13.765731375921368,13.78456317695593,13.605664658926376,13.624496459960938,103400,0.0,0.0
2024-02-12 00:00:00-05:00,13.690406119738073,13.728068824275809,13.662159315822196,13.680990219116211,82100,0.0,0.0
2024-02-13 00:00:00-05:00,13.633911529212744,13.633911529212744,13.502092513124861,13.558586120605469,122000,0.0,0.0
2024-02-14 00:00:00-05:00,13.605664810040738,13.699822020359933,13.605664810040738,13.680990219116211,68400,0.0,0.0
2024-02-15 00:00:00-05:00,13.699821352608046,13.784562658174949,13.699821352608046,13.765730857849121,66200,0.0,0.0
2024-02-16 00:00:00-05:00,13.737484175198649,13.746900075443737,13.699821472167969,13.699821472167969,44700,0.0,0.0
2024-02-20 00:00:00-05:00,13.699821261992527,13.775146666898287,13.633910859237746,13.643326759338379,72500,0.0,0.0
2024-02-21 00:00:00-05:00,13.671574592590332,13.737484098036399,13.5962482890024,13.671574592590332,73700,0.0,0.0
2024-02-22 00:00:00-05:00,13.765730857849121,13.84105626325311,13.746899955472955,13.765730857849121,78200,0.0,0.0
2024-02-23 00:00:00-05:00,13.812808990478516,13.841055792055977,13.75631448937396,13.812808990478516,63300,0.0,0.0
2024-02-26 00:00:00-05:00,13.878718965955104,13.878718965955104,13.728068155147126,13.765730857849121,70600,0.0,0.0
2024-02-27 00:00:00-05:00,13.812809581260012,13.831640483800518,13.680989671677793,13.699821472167969,66200,0.0,0.0
2024-02-28 00:00:00-05:00,13.699821669638007,13.728068472830751,13.643327165302834,13.662158966064453,48100,0.0,0.0
2024-02-29 00:00:00-05:00,13.718652572449942,13.775147076785114,13.652743065683644,13.662158966064453,78300,0.0,0.0
2024-03-01 00:00:00-05:00,13.718652856743871,13.765731461673852,13.671575149763592,13.74690055847168,40200,0.0,0.0
2024-03-04 00:00:00-05:00,13.737485206371794,13.737485206371794,13.67157569560817,13.728069305419922,65900,0.0,0.0
2024-03-05 00:00:00-05:00,13.728067575904465,13.728067575904465,13.577416771453054,13.596247673034668,66200,0.0,0.0
2024-03-06 00:00:00-05:00,13.633911462528522,13.7469004728365,13.624496459960938,13.624496459960938,100000,0.0,0.0
2024-03-07 00:00:00-05:00,13.699821669638007,13.74690027359237,13.652743065683644,13.662158966064453,79200,0.0,0.0
2024-03-08 00:00:00-05:00,13.680990067165231,13.756315475404087,13.596248758409095,13.624496459960938,52000,0.0,0.0
2024-03-11 00:00:00-04:00,13.624496053707903,13.633911055994751,13.568001550238456,13.605664253234863,70600,0.0,0.0
2024-03-12 00:00:00-04:00,13.633911351375998,13.803393967506539,13.605664548004139,13.784563064575195,86200,0.0,0.0
2024-03-13 00:00:00-04:00,13.822225834662644,13.822225834662644,13.709237722683756,13.718652725219727,85500,0.0,0.0
2024-03-14 00:00:00-04:00,13.686956244239619,13.792609611806133,13.590907062093414,13.619722366333008,90700,0.287,0.0
2024-03-15 00:00:00-04:00,13.619723356872392,13.715771630011137,13.581303864418302,13.59090805053711,63000,0.0,0.0
2024-03-18 00:00:00-04:00,13.658141855992913,13.725375733899522,13.600512163506611,13.619722366333008,46000,0.0,0.0
2024-03-19 00:00:00-04:00,13.65814255362066,13.792610316302198,13.65814255362066,13.734981536865234,90800,0.0,0.0
2024-03-20 00:00:00-04:00,13.773401833194374,13.850240820928242,13.754191628264413,13.792611122131348,132000,0.0,0.0
2024-03-21 00:00:00-04:00,13.850240445776492,13.984709128665,13.792610748540573,13.965498924255371,85200,0.0,0.0
2024-03-22 00:00:00-04:00,13.965498767642524,13.965498767642524,13.879054680754532,13.89826488494873,54900,0.0,0.0
2024-03-25 00:00:00-04:00,13.869448734552984,13.869448734552984,13.821425058976144,13.8406343460083,34900,0.0,0.0
2024-03-26 00:00:00-04:00,13.840635374572738,13.946289667076416,13.811820983886719,13.811820983886719,73200,0.0,0.0
2024-03-27 00:00:00-04:00,13.898265269751636,14.003918647766113,13.898265269751636,14.003918647766113,99100,0.0,0.0
2024-03-28 00:00:00-04:00,14.00391720841827,14.080756187438965,14.00391720841827,14.080756187438965,94700,0.0,0.0
2024-04-01 00:00:00-04:00,14.119176474933164,14.157595966614894,14.003917999887975,14.01352310180664,85400,0.0,0.0
2024-04-02 00:00:00-04:00,13.888658937578036,13.91747332612272,13.802214855951092,13.8406343460083,98600,0.0,0.0
2024-04-03 00:00:00-04:00,13.802215725299257,13.907869100613055,13.744586944580078,13.744586944580078,88200,0.0,0.0
2024-04-04 00:00:00-04:00,13.773401478426974,13.811820971304321,13.533279418945312,13.533279418945312,170700,0.0,0.0
2024-04-05 00:00:00-04:00,13.51406906562893,13.63893264510296,13.466045387056035,13.59090805053711,63700,0.0,0.0
2024-04-08 00:00:00-04:00,13.581303596496582,13.629327274122103,13.533279002878125,13.581303596496582,54300,0.0,0.0
2024-04-09 00:00:00-04:00,13.677351904371593,13.677351904371593,13.504464649272228,13.552488327026367,93400,0.0,0.0
2024-04-10 00:00:00-04:00,13.504464097142526,13.504464097142526,13.187502157767971,13.379600524902344,162100,0.0,0.0
2024-04-11 00:00:00-04:00,13.466045000041234,13.504464491391145,13.398810203184194,13.485254287719727,44700,0.0,0.0
2024-04-12 00:00:00-04:00,13.446834460598604,13.446834460598604,13.177898027864645,13.197107315063477,84100,0.0,0.0
2024-04-15 00:00:00-04:00,13.273946939522824,13.341181737961334,13.024220697870915,13.062640190124512,104000,0.0,0.0
2024-04-16 00:00:00-04:00,13.120268174278104,13.177897867157599,13.101058887313535,13.129873275756836,87200,0.0,0.0
2024-04-17 00:00:00-04:00,13.206712182688362,13.29315626353391,13.06263932527437,13.158687591552734,93400,0.0,0.0
2024-04-18 00:00:00-04:00,13.245131980474667,13.245131980474667,13.120268407014919,13.168292999267578,162900,0.0,0.0
2024-04-19 00:00:00-04:00,13.206712796606087,13.206712796606087,13.101059423990694,13.177898406982422,162200,0.0,0.0
2024-04-22 00:00:00-04:00,13.254737364506981,13.350785635065632,13.216317873084936,13.331576347351074,75700,0.0,0.0
2024-04-23 00:00:00-04:00,13.427624897053564,13.49485969543457,13.369996116718928,13.49485969543457,101600,0.0,0.0
2024-04-24 00:00:00-04:00,13.533278991524165,13.533278991524165,13.408415414618108,13.427624702453613,105100,0.0,0.0
2024-04-25 00:00:00-04:00,13.3699951171875,13.398809505200674,13.293156138490447,13.3699951171875,111000,0.0,0.0
2024-04-26 00:00:00-04:00,13.389205702180407,13.437230297521099,13.331576920565949,13.350786209106445,64600,0.0,0.0
2024-04-29 00:00:00-04:00,13.379601098716185,13.418020590592185,13.369995996748951,13.398810386657715,50300,0.0,0.0
2024-04-30 00:00:00-04:00,13.389205200739466,13.389205200739466,13.283551827741155,13.302762031555176,59700,0.0,0.0
2024-05-01 00:00:00-04:00,13.283552325225257,13.437230297521099,13.283552325225257,13.350786209106445,104600,0.0,0.0
2024-05-02 00:00:00-04:00,13.456439775185244,13.456439775185244,13.379600793187892,13.389204978942871,33500,0.0,0.0
2024-05-03 00:00:00-04:00,13.466045610059084,13.581304089330077,13.466045610059084,13.504465103149414,27900,0.0,0.0
2024-05-06 00:00:00-04:00,13.600513609279671,13.600513609279671,13.504465332916151,13.542884826660156,39400,0.0,0.0
2024-05-07 00:00:00-04:00,13.610117789362926,13.610117789362926,13.49485931594192,13.514068603515625,78100,0.0,0.0
2024-05-08 00:00:00-04:00,13.504464613104226,13.581303596496582,13.504464613104226,13.581303596496582,38000,0.0,0.0
2024-05-09 00:00:00-04:00,13.600512555161771,13.72537612915039,13.581303267775091,13.72537612915039,71000,0.0,0.0
2024-05-10 00:00:00-04:00,13.754190824679911,13.763795926583716,13.715771333057624,13.734981536865234,28500,0.0,0.0
2024-05-13 00:00:00-04:00,13.802215725299257,13.831030115658846,13.734981842462563,13.744586944580078,46300,0.0,0.0
2024-05-14 00:00:00-04:00,13.677352182529448,13.802215762414038,13.677352182529448,13.715771675109863,62300,0.0,0.0
2024-05-15 00:00:00-04:00,13.754190982096143,13.840635068233873,13.715771490034145,13.802215576171875,65700,0.0,0.0
2024-05-16 00:00:00-04:00,13.840635142848694,13.840635142848694,13.754191056244943,13.773401260375977,63000,0.0,0.0
2024-05-17 00:00:00-04:00,13.72537643496143,13.773401028487521,13.706167147146752,13.734981536865234,57900,0.0,0.0
2024-05-20 00:00:00-04:00,13.706166841763709,13.811820212372735,13.706166841763709,13.72537612915039,61200,0.0,0.0
2024-05-21 00:00:00-04:00,13.763795926583716,13.773401028487521,13.715771333057624,13.734981536865234,40000,0.0,0.0
2024-05-22 00:00:00-04:00,13.715771027460594,13.79261000899314,13.696561740073912,13.72537612915039,50700,0.0,0.0
2024-05-23 00:00:00-04:00,13.72537626278393,13.72537626278393,13.514068603515625,13.514068603515625,49900,0.0,0.0
2024-05-24 00:00:00-04:00,13.571698420805133,13.61972301416255,13.533278929317785,13.61011791229248,36200,0.0,0.0
2024-05-28 00:00:00-04:00,13.590908043050968,13.590908043050968,13.466045379638672,13.466045379638672,39400,0.0,0.0
2024-05-29 00:00:00-04:00,13.42762534679459,13.42762534679459,13.293157577514648,13.293157577514648,52000,0.0,0.0
2024-05-30 00:00:00-04:00,13.264342956212367,13.485254811049167,13.245132751795447,13.254737854003906,117700,0.0,0.0
2024-05-31 00:00:00-04:00,13.283552325225257,13.36999641363991,13.273947222958524,13.350786209106445,77300,0.0,0.0
2024-06-03 00:00:00-04:00,13.427624200693037,13.446834403803635,13.34118103467405,13.379600524902344,46700,0.0,0.0
2024-06-04 00:00:00-04:00,13.389205174698457,13.552488242828321,13.302762005682292,13.456439971923828,87200,0.0,0.0
2024-06-05 00:00:00-04:00,13.523674621791661,13.648538205457925,13.456440736737898,13.542884826660156,59000,0.0,0.0
2024-06-06 00:00:00-04:00,13.571698530922372,13.686957006319595,13.523673937175296,13.552488327026367,44100,0.0,0.0
2024-06-07 00:00:00-04:00,13.552488217064992,13.64853740377983,13.552488217064992,13.61011791229248,42000,0.0,0.0
2024-06-10 00:00:00-04:00,13.629326893546946,13.667746384170327,13.54288372663902,13.600512504577637,40500,0.0,0.0
2024-06-11 00:00:00-04:00,13.629327274122103,13.629327274122103,13.542884104800404,13.581303596496582,37400,0.0,0.0
2024-06-12 00:00:00-04:00,13.677351979268302,13.706167285270102,13.504464723222211,13.523674011230469,54600,0.0,0.0
2024-06-13 00:00:00-04:00,13.523674391698096,13.562093884788426,13.446835405517433,13.504465103149414,44300,0.0,0.0
2024-06-14 00:00:00-04:00,13.481912707054983,13.570158103477642,13.432887382922361,13.55054759979248,50700,0.287,0.0
2024-06-17 00:00:00-04:00,13.57015779218525,13.579963043802904,13.472107146169241,13.521132469177246,73300,0.0,0.0
2024-06-18 00:00:00-04:00,13.452498107695753,13.501523432634091,13.403472782757415,13.42308235168457,111200,0.0,0.0
2024-06-20 00:00:00-04:00,13.423082037350634,13.511327433157103,13.393667217108568,13.481912612915039,111500,0.0,0.0
2024-06-21 00:00:00-04:00,13.560352636074816,13.589767456054688,13.521132564408234,13.589767456054688,47300,0.0,0.0
2024-06-24 00:00:00-04:00,13.648598031094696,13.678012851074566,13.579963139448243,13.589767456054688,55800,0.0,0.0
2024-06-25 00:00:00-04:00,13.66820792980238,13.707428002417068,13.579963467729552,13.619183540344238,79400,0.0,0.0
2024-06-26 00:00:00-04:00,13.579963139448243,13.668207599387854,13.540743067781658,13.589767456054688,48100,0.0,0.0
2024-06-27 00:00:00-04:00,13.570157789639953,13.648597932405943,13.560352538024139,13.60937786102295,65100,0.0,0.0
2024-06-28 00:00:00-04:00,13.648597716147282,13.76625792843197,13.648597716147282,13.73684310913086,195200,0.0,0.0
2024-07-01 00:00:00-04:00,13.864309103947626,13.903529176211512,13.687818311220001,13.727038383483887,89700,0.0,0.0
2024-07-02 00:00:00-04:00,13.756452675839293,13.834892817355962,13.707427353621313,13.825088500976562,67200,0.0,0.0
2024-07-03 00:00:00-04:00,13.8054780960083,13.893723489610723,13.77606327650091,13.8054780960083,54800,0.0,0.0
2024-07-05 00:00:00-04:00,13.776063491428285,13.844698383043088,13.736843419779788,13.766258239746094,25600,0.0,0.0
2024-07-08 00:00:00-04:00,13.717233348113707,13.756453420996507,13.668208023240132,13.68781852722168,69600,0.0,0.0
2024-07-09 00:00:00-04:00,13.697623351269266,13.717232919557873,13.648598027927347,13.67801284790039,46800,0.0,0.0
2024-07-10 00:00:00-04:00,13.658403589142967,13.717233230422273,13.619183516596667,13.707427978515625,81700,0.0,0.0
2024-07-11 00:00:00-04:00,13.756452892392122,13.756452892392122,13.668207498026657,13.697623252868652,78800,0.0,0.0
2024-07-12 00:00:00-04:00,13.766258024971696,13.854503418574119,13.756452773442481,13.8054780960083,63000,0.0,0.0
2024-07-15 00:00:00-04:00,13.825089126070282,13.854503946698944,13.795673370361328,13.795673370361328,64200,0.0,0.0
2024-07-16 00:00:00-04:00,13.825088808544896,13.981969095068369,13.825088808544896,13.9427490234375,52800,0.0,0.0
2024-07-17 00:00:00-04:00,13.93294344103886,14.050603653138609,13.93294344103886,14.001578330993652,58500,0.0,0.0
2024-07-18 00:00:00-04:00,13.981969307194452,14.08001902021904,13.972164055367909,13.991774559020996,103400,0.0,0.0
2024-07-19 00:00:00-04:00,13.972163728698185,13.972163728698185,13.815283443462485,13.874113082885742,60600,0.0,0.0
2024-07-22 00:00:00-04:00,13.874113196773282,13.962358591712801,13.834893125142413,13.9427490234375,110000,0.0,0.0
2024-07-23 00:00:00-04:00,13.972164055367909,14.021189379420344,13.952553551714823,13.991774559020996,89500,0.0,0.0
2024-07-24 00:00:00-04:00,13.97216384967077,13.99177435303515,13.727038168097597,13.766258239746094,80900,0.0,0.0
2024-07-25 00:00:00-04:00,13.756452868958968,13.93294365738926,13.727038049247339,13.874113082885742,49100,0.0,0.0
2024-07-26 00:00:00-04:00,13.923138092739379,14.001578233593554,13.913332841362548,13.932943344116211,46900,0.0,0.0
2024-07-29 00:00:00-04:00,14.001579068165354,14.040799140930176,13.962358995400534,14.040799140930176,42300,0.0,0.0
2024-07-30 00:00:00-04:00,14.040798925030632,14.089824249002891,13.991774536138655,14.080018997192383,81000,0.0,0.0
2024-07-31 00:00:00-04:00,14.119239060860103,14.276120284493006,14.06040942019301,14.256509780883789,73400,0.0,0.0
2024-08-01 00:00:00-04:00,14.217289088091963,14.236899590845088,14.001578233208791,14.021188735961914,66700,0.0,0.0
2024-08-02 00:00:00-04:00,13.854503946698944,13.893724019230593,13.746648981006983,13.795673370361328,52500,0.0,0.0
2024-08-05 00:00:00-04:00,13.040686269969203,13.511327123372599,12.952440876186003,13.364252090454102,210500,0.0,0.0
2024-08-06 00:00:00-04:00,13.383861751770885,13.648597934965954,13.383861751770885,13.521132469177246,116600,0.0,0.0
2024-08-07 00:00:00-04:00,13.648598371812602,13.668207940595286,13.344642107498546,13.442692756652832,232300,0.0,0.0
2024-08-08 00:00:00-04:00,13.442692321386254,13.727038072630387,13.442692321386254,13.697623252868652,123100,0.0,0.0
2024-08-09 00:00:00-04:00,13.717232818509173,13.785868644714355,13.609377856015684,13.785868644714355,63500,0.0,0.0
2024-08-12 00:00:00-04:00,13.785868647234118,13.785868647234118,13.687818001254655,13.697623252868652,47800,0.0,0.0
2024-08-13 00:00:00-04:00,13.766258239746094,13.7956730597124,13.609377953152107,13.766258239746094,98300,0.0,0.0
2024-08-14 00:00:00-04:00,13.834893226623535,13.854503730122948,13.78586883803555,13.834893226623535,45000,0.0,0.0
2024-08-15 00:00:00-04:00,13.932943983142017,14.050604199819693,13.932943983142017,13.991774559020996,47700,0.0,0.0
2024-08-16 00:00:00-04:00,14.060409333957022,14.060409333957022,13.981969190161804,14.011384010314941,55800,0.0,0.0
2024-08-19 00:00:00-04:00,14.011384006644073,14.129044222306076,14.011384006644073,14.099629402160645,52700,0.0,0.0
2024-08-20 00:00:00-04:00,14.099629500813398,14.148654824785657,14.030994608300405,14.080018997192383,55500,0.0,0.0
2024-08-21 00:00:00-04:00,14.148654510015218,14.2074841494089,14.060409115844438,14.138849258422852,86500,0.0,0.0
2024-08-22 00:00:00-04:00,14.178069428337768,14.19767899657865,14.089824033553134,14.11923885345459,42000,0.0,0.0
2024-08-23 00:00:00-04:00,14.217289919080832,14.305535316467285,14.16826459441277,14.305535316467285,59600,0.0,0.0
2024-08-26 00:00:00-04:00,14.374169777337135,14.393780280646263,14.315340137570283,14.3839750289917,87600,0.0,0.0
2024-08-27 00:00:00-04:00,14.413390277124488,14.462415601773678,14.305535310960504,14.393780708312988,49900,0.0,0.0
2024-08-28 00:00:00-04:00,14.403584168940133,14.432999923029167,14.266314390178922,14.285923957824707,89500,0.0,0.0
2024-08-29 00:00:00-04:00,14.3839750289917,14.50163524360567,14.3839750289917,14.3839750289917,37200,0.0,0.0
2024-08-30 00:00:00-04:00,14.472219993138271,14.511440063509369,14.35455978202498,14.37416934967041,101200,0.0,0.0
2024-09-03 00:00:00-04:00,14.315340261377273,14.383975153392281,14.14865472212916,14.187874794006348,109900,0.0,0.0
2024-09-04 00:00:00-04:00,14.168264501472674,14.285924718856025,14.168264501472674,14.236900329589844,54400,0.0,0.0
2024-09-05 00:00:00-04:00,14.26631524930875,14.305535322042426,14.148655031107724,14.217289924621582,29000,0.0,0.0
2024-09-06 00:00:00-04:00,14.266314937760722,14.295729757898544,14.138849470389797,14.187874794006348,87200,0.0,0.0
2024-09-09 00:00:00-04:00,14.236899571170124,14.30553446055073,14.197678565718078,14.285923957824707,42400,0.0,0.0
2024-09-10 00:00:00-04:00,14.325144337846478,14.413389731860605,14.217289375762688,14.403584480285645,123400,0.0,0.0
2024-09-11 00:00:00-04:00,14.442804551505228,14.452609803080188,14.197678872612768,14.403584480285645,118800,0.0,0.0
2024-09-12 00:00:00-04:00,14.472220636690334,14.50163545700662,14.364364737063495,14.433000564575195,91900,0.0,0.0
2024-09-13 00:00:00-04:00,14.5,14.640000343322754,14.460000038146973,14.59000015258789,73100,0.287,0.0
2024-09-16 00:00:00-04:00,14.600000381469727,14.670000076293945,14.569999694824219,14.619999885559082,69200,0.0,0.0
2024-09-17 00:00:00-04:00,14.619999885559082,14.729999542236328,14.510000228881836,14.569999694824219,96000,0.0,0.0
2024-09-18 00:00:00-04:00,14.59000015258789,14.699999809265137,14.520000457763672,14.569999694824219,53900,0.0,0.0
2024-09-19 00:00:00-04:00,14.739999771118164,14.75,14.65999984741211,14.670000076293945,68800,0.0,0.0
2024-09-20 00:00:00-04:00,14.699999809265137,14.699999809265137,14.59000015258789,14.619999885559082,87400,0.0,0.0
2024-09-23 00:00:00-04:00,14.680000305175781,14.739999771118164,14.670000076293945,14.710000038146973,73500,0.0,0.0
2024-09-24 00:00:00-04:00,14.729999542236328,14.789999961853027,14.670000076293945,14.760000228881836,73800,0.0,0.0
2024-09-25 00:00:00-04:00,14.710000038146973,14.770000457763672,14.619999885559082,14.630000114440918,83600,0.0,0.0
2024-09-26 00:00:00-04:00,14.680000305175781,14.800000190734863,14.680000305175781,14.710000038146973,89400,0.0,0.0
2024-09-27 00:00:00-04:00,14.729999542236328,14.800000190734863,14.720000267028809,14.770000457763672,77900,0.0,0.0
2024-09-30 00:00:00-04:00,14.779999732971191,14.859999656677246,14.739999771118164,14.850000381469727,150100,0.0,0.0
2024-10-01 00:00:00-04:00,14.84000015258789,14.84000015258789,14.699999809265137,14.829999923706055,129900,0.0,0.0
2024-10-02 00:00:00-04:00,14.789999961853027,14.8100004196167,14.729999542236328,14.770000457763672,86300,0.0,0.0
2024-10-03 00:00:00-04:00,14.739999771118164,14.800000190734863,14.619999885559082,14.680000305175781,97500,0.0,0.0
2024-10-04 00:00:00-04:00,14.739999771118164,14.829999923706055,14.649999618530273,14.779999732971191,55500,0.0,0.0
2024-10-07 00:00:00-04:00,14.789999961853027,14.880000114440918,14.65999984741211,14.850000381469727,340400,0.0,0.0
2024-10-08 00:00:00-04:00,14.899999618530273,14.90999984741211,14.8100004196167,14.890000343322754,135000,0.0,0.0
2024-10-09 00:00:00-04:00,14.930000305175781,14.960000038146973,14.920000076293945,14.960000038146973,151500,0.0,0.0
2024-10-10 00:00:00-04:00,14.989999771118164,15.109999656677246,14.90999984741211,15.029999732971191,153300,0.0,0.0
