Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,7.435832434770979,8.122941011186457,7.3793578125914,7.577019214630127,171200,0.0,0.0
2023-11-03 00:00:00-04:00,7.680556712085184,8.358253156575321,7.680556712085184,7.9723429679870605,110300,0.0,0.0
2023-11-06 00:00:00-05:00,8.104115671175622,8.264127324756394,8.000579088475451,8.019404411315918,65600,0.0,0.0
2023-11-07 00:00:00-05:00,8.019404826352632,8.047641914433918,7.3322957670084925,7.71820592880249,79800,0.0,0.0
2023-11-08 00:00:00-05:00,7.614668745247222,8.028815962734585,7.52995658998734,7.80291748046875,48600,0.0,0.0
2023-11-09 00:00:00-05:00,7.80291828345047,7.897043109567808,7.586432440077809,7.784093856811523,79200,0.0,0.0
2023-11-10 00:00:00-05:00,7.85939195901818,8.132352828979492,7.5581931076658755,8.132352828979492,165000,0.0,0.0
2023-11-13 00:00:00-05:00,8.009991693169281,8.45237600509772,8.009991693169281,8.414726257324219,95800,0.0,0.0
2023-11-14 00:00:00-05:00,8.567029890734757,8.567029890734757,8.129159437785397,8.224349021911621,166400,0.1,0.0
2023-11-15 00:00:00-05:00,8.195792156415314,8.633662638985186,8.195792156415314,8.557511329650879,70000,0.0,0.0
2023-11-16 00:00:00-05:00,8.586067889941397,8.586067889941397,8.348094845201937,8.452802658081055,35800,0.0,0.0
2023-11-17 00:00:00-05:00,8.452802766010642,8.586067999572581,8.338575812012609,8.519434928894043,40700,0.0,0.0
2023-11-20 00:00:00-05:00,8.60510488419444,8.747888341660026,8.557510095774214,8.6146240234375,53800,0.0,0.0
2023-11-21 00:00:00-05:00,8.643181639143812,8.928749498404418,8.59558684463451,8.852598190307617,85400,0.0,0.0
2023-11-22 00:00:00-05:00,8.900192465486336,8.995381141155434,8.624143762794207,8.862116813659668,69800,0.0,0.0
2023-11-24 00:00:00-05:00,8.88115525795745,9.042977024707415,8.728852632262251,9.014420509338379,37000,0.0,0.0
2023-11-27 00:00:00-05:00,9.04297570847953,9.062013987817988,8.785964384181083,8.985861778259277,54100,0.0,0.0
2023-11-28 00:00:00-05:00,9.014419761848048,9.042976274849131,8.843078868251185,8.976344108581543,52400,0.0,0.0
2023-11-29 00:00:00-05:00,9.071532787850215,9.081051928115636,8.890673661783111,8.976344108581543,60000,0.0,0.0
2023-11-30 00:00:00-05:00,9.071532249450684,9.08105138915114,8.824040971804711,9.071532249450684,100500,0.0,0.0
2023-12-01 00:00:00-05:00,8.671736701485127,9.16672102907214,8.671736701485127,9.138164520263672,89500,0.0,0.0
2023-12-04 00:00:00-05:00,9.138166071659256,9.147684304347965,8.985862547302267,9.10960865020752,47800,0.0,0.0
2023-12-05 00:00:00-05:00,9.023937794622169,9.223835196796465,8.90971083735045,9.185759544372559,68700,0.0,0.0
2023-12-06 00:00:00-05:00,9.204798345807758,9.271430514374602,8.976344418325537,9.004900932312012,65000,0.0,0.0
2023-12-07 00:00:00-05:00,8.919230277898972,9.223835507552538,8.919230277898972,9.042976379394531,42700,0.0,0.0
2023-12-08 00:00:00-05:00,8.890673256786602,9.109608026147082,8.890673256786602,9.052495002746582,25100,0.0,0.0
2023-12-11 00:00:00-05:00,8.871635973236659,9.02393859646549,8.871635973236659,8.947787284851074,30800,0.0,0.0
2023-12-12 00:00:00-05:00,8.881154703895119,8.985862525579421,8.843079049846716,8.852598190307617,37800,0.0,0.0
2023-12-13 00:00:00-05:00,8.890673432189422,8.947786456716695,8.67173775071445,8.928749084472656,125500,0.0,0.0
2023-12-14 00:00:00-05:00,8.94778601831077,8.94778601831077,8.709812976251493,8.919229507446289,109100,0.0,0.0
2023-12-15 00:00:00-05:00,8.93826789550338,9.04297570847953,8.671737431535703,8.985861778259277,102900,0.0,0.0
2023-12-18 00:00:00-05:00,8.985862215153594,9.176241386613954,8.92874918995162,8.995381355285645,49800,0.0,0.0
2023-12-19 00:00:00-05:00,9.071532814671555,9.233354568481445,9.071532814671555,9.233354568481445,94300,0.0,0.0
2023-12-20 00:00:00-05:00,9.223834787802007,9.442770460378,9.119126975227909,9.261910438537598,80900,0.0,0.0
2023-12-21 00:00:00-05:00,9.328543349912888,9.338062489384074,9.147683331140767,9.299986839294434,47500,0.0,0.0
2023-12-22 00:00:00-05:00,9.24287416541498,9.338063757463074,9.18576022862708,9.328544616699219,32300,0.0,0.0
2023-12-26 00:00:00-05:00,9.261911375656933,9.556998379560987,9.261911375656933,9.53796100616455,135100,0.0,0.0
2023-12-27 00:00:00-05:00,9.547478471397804,9.604592402585874,9.452289796477874,9.585554122924805,67800,0.0,0.0
2023-12-28 00:00:00-05:00,9.566518250721582,9.614113049540153,9.376139963242577,9.49036693572998,55600,0.0,0.0
2023-12-29 00:00:00-05:00,9.452289991761065,9.461808223993106,9.280949102452114,9.376138687133789,30400,0.0,0.0
2024-01-02 00:00:00-05:00,9.347580939270053,9.43325138092041,9.280948777006499,9.43325138092041,105400,0.0,0.0
2024-01-03 00:00:00-05:00,9.423731725926693,9.556996950961835,9.395175216203118,9.442770004272461,128000,0.0,0.0
2024-01-04 00:00:00-05:00,9.433251692422816,9.5284412769099,9.423732552415077,9.461808204650879,54400,0.0,0.0
2024-01-05 00:00:00-05:00,9.518923663799562,9.63315063882972,9.433253205578117,9.452291488647461,151300,0.0,0.0
2024-01-08 00:00:00-05:00,9.461808000319852,9.61411151376917,9.452289768312818,9.499883651733398,36600,0.0,0.0
2024-01-09 00:00:00-05:00,9.423732778793424,9.442771059266244,9.08105190043927,9.33806324005127,54400,0.0,0.0
2024-01-10 00:00:00-05:00,9.290468223487347,9.480846484666358,9.290468223487347,9.461808204650879,51400,0.0,0.0
2024-01-11 00:00:00-05:00,9.404696688769402,9.490367146990847,9.233355772326513,9.452291488647461,34600,0.0,0.0
2024-01-12 00:00:00-05:00,9.509402682877367,9.53796010195757,9.395175729941933,9.43325138092041,39100,0.0,0.0
2024-01-16 00:00:00-05:00,9.433251657315566,9.480846449381977,9.147683812712254,9.204797744750977,59800,0.0,0.0
2024-01-17 00:00:00-05:00,9.119127176569137,9.223834991455078,9.05249501325946,9.223834991455078,43100,0.0,0.0
2024-01-18 00:00:00-05:00,9.252393100539914,9.366620063781738,9.18576002446911,9.366620063781738,60500,0.0,0.0
2024-01-19 00:00:00-05:00,9.395176139393223,9.461808304560677,9.328543974225772,9.357100486755371,36800,0.0,0.0
2024-01-22 00:00:00-05:00,9.357099479472733,9.614110787957602,9.357099479472733,9.547477722167969,69100,0.0,0.0
2024-01-23 00:00:00-05:00,9.576036088729179,9.576036088729179,9.299987382506512,9.376138687133789,56400,0.0,0.0
2024-01-24 00:00:00-05:00,9.404694355376002,9.471326513996035,9.395175216203118,9.442770004272461,25200,0.0,0.0
2024-01-25 00:00:00-05:00,9.566516000335026,9.614110787957602,9.452289054717884,9.547477722167969,28000,0.0,0.0
2024-01-26 00:00:00-05:00,9.585554248335706,9.60459252824586,9.51892208424047,9.566516876220703,27700,0.0,0.0
2024-01-29 00:00:00-05:00,9.471327444668932,9.490365724885441,9.185759595987447,9.357100486755371,60100,0.0,0.0
2024-01-30 00:00:00-05:00,9.357100486755371,9.385656999284969,9.052495265652542,9.357100486755371,47900,0.0,0.0
2024-01-31 00:00:00-05:00,9.357100213762806,9.604592402585874,9.357100213762806,9.585554122924805,102300,0.0,0.0
2024-02-01 00:00:00-05:00,9.61411169527971,9.65218734741211,9.128646449745267,9.65218734741211,118000,0.0,0.0
2024-02-02 00:00:00-05:00,9.585554766482351,9.585554766482351,9.423733009679385,9.556998252868652,30700,0.0,0.0
2024-02-05 00:00:00-05:00,9.537961946868904,9.56651846367762,9.366621030426016,9.452291488647461,46400,0.0,0.0
2024-02-06 00:00:00-05:00,9.395176720616417,9.614112417674686,9.328544551326832,9.604593276977539,68000,0.0,0.0
2024-02-07 00:00:00-05:00,9.642668335436856,9.642668335436856,9.347581346647116,9.357100486755371,56500,0.0,0.0
2024-02-08 00:00:00-05:00,9.404695557415918,9.633149479993993,9.309505969110793,9.57603645324707,40200,0.0,0.0
2024-02-09 00:00:00-05:00,9.499883135800259,9.585553573776808,9.4237318371089,9.50940227508545,52700,0.0,0.0
2024-02-12 00:00:00-05:00,9.490365724885441,9.576036170269402,9.357100486755371,9.357100486755371,62300,0.0,0.0
2024-02-13 00:00:00-05:00,9.261909498443641,9.261909498443641,8.738369580917908,8.900191307067871,71700,0.0,0.0
2024-02-14 00:00:00-05:00,9.109607929781726,9.204797511502454,9.042975767254294,9.15720272064209,27300,0.0,0.0
2024-02-15 00:00:00-05:00,9.13816432695958,9.24287212890572,8.862115660197,8.900191307067871,56600,0.0,0.0
2024-02-16 00:00:00-05:00,8.795483546435745,8.852597476802657,8.319537455293615,8.538473129272461,161000,0.0,0.0
2024-02-20 00:00:00-05:00,8.56703060370016,9.480847237739985,8.528954948439967,9.328544616699219,156000,0.0,0.0
2024-02-21 00:00:00-05:00,9.233354660046496,9.233354660046496,6.587094454470038,7.624657154083252,1179000,0.0,0.0
2024-02-22 00:00:00-05:00,7.662733159273589,7.853111436788196,7.615138362946129,7.643694877624512,138400,0.0,0.0
2024-02-23 00:00:00-05:00,7.767441060278888,8.072046307256024,7.615138436790321,7.986376762390137,121200,0.0,0.0
2024-02-26 00:00:00-05:00,7.995894204696103,8.167235093072284,7.624656823607914,7.681769847869873,154600,0.0,0.0
2024-02-27 00:00:00-05:00,7.605618471996756,7.681769775491969,7.472353690880134,7.519948482513428,118700,0.0,0.0
2024-02-28 00:00:00-05:00,7.453316226781609,7.453316226781609,7.072559236926471,7.186786651611328,125600,0.0,0.0
2024-02-29 00:00:00-05:00,7.16774838404796,7.586580547846061,7.16774838404796,7.358126640319824,104700,0.0,0.0
2024-03-01 00:00:00-05:00,7.320051148943431,7.7008081237008765,7.177267226672192,7.596099853515625,108900,0.0,0.0
2024-03-04 00:00:00-05:00,7.634175912042515,7.910224614898695,7.634175912042515,7.786478519439697,87600,0.0,0.0
2024-03-05 00:00:00-05:00,7.805516578094768,8.014933135585217,7.729365267697374,7.748403549194336,68300,0.0,0.0
2024-03-06 00:00:00-05:00,7.786478955705893,8.157716355087683,7.767440674816982,7.9673380851745605,150100,0.0,0.0
2024-03-07 00:00:00-05:00,8.053008365749077,8.138678812373298,7.719845719498259,7.995894432067871,76000,0.0,0.0
2024-03-08 00:00:00-05:00,7.976856750115758,8.148197636721475,7.66273239653537,7.700808048248291,108600,0.0,0.0
2024-03-11 00:00:00-04:00,7.662733146613521,7.662733146613521,6.986889581706844,7.386684417724609,185700,0.0,0.0
2024-03-12 00:00:00-04:00,7.38668431161304,7.57706258607828,7.29149472048281,7.491392135620117,122400,0.0,0.0
2024-03-13 00:00:00-04:00,7.548505369352809,7.681770157089456,7.4342784084356826,7.538986682891846,76100,0.0,0.0
2024-03-14 00:00:00-04:00,7.5389869675169665,7.673955911982448,7.355814598748565,7.5486273765563965,106300,0.1,0.0
2024-03-15 00:00:00-04:00,7.567908424296733,7.72215910155619,7.153360734759872,7.384736061096191,219400,0.0,0.0
2024-03-18 00:00:00-04:00,7.317251717492502,7.510064486718141,7.134079356877193,7.240126609802246,52700,0.0,0.0
2024-03-19 00:00:00-04:00,7.066594682153574,7.114798104477077,6.79665680430729,7.037672996520996,224300,0.0,0.0
2024-03-20 00:00:00-04:00,7.047313731004022,7.471502304077148,7.037673321914729,7.471502304077148,110000,0.0,0.0
2024-03-21 00:00:00-04:00,7.297970976151019,7.5871901512146,7.297970976151019,7.5871901512146,86000,0.0,0.0
2024-03-22 00:00:00-04:00,7.529346204162429,7.63539346329202,7.394377257807813,7.442580223083496,323100,0.0,0.0
2024-03-25 00:00:00-04:00,7.394376938588536,7.510064601898193,7.394376938588536,7.510064601898193,48100,0.0,0.0
2024-03-26 00:00:00-04:00,7.5197058385005615,7.577549672987251,7.452221135081791,7.49078369140625,55300,0.0,0.0
2024-03-27 00:00:00-04:00,7.490783759526739,7.65467485524707,7.346173942143981,7.5871901512146,45300,0.0,0.0
2024-03-28 00:00:00-04:00,7.635393317728142,7.693237150777365,7.548627338303347,7.6257524490356445,57600,0.0,0.0
2024-04-01 00:00:00-04:00,7.702877484020267,7.818565148981077,7.490783431592117,7.780002593994141,88400,0.0,0.0
2024-04-02 00:00:00-04:00,7.722159037664084,7.934252625348967,7.606470915751202,7.6643147468566895,77200,0.0,0.0
2024-04-03 00:00:00-04:00,7.702877172428581,7.799284015698053,7.596830380355199,7.722158908843994,33500,0.0,0.0
2024-04-04 00:00:00-04:00,7.7703625430897,7.934252710086056,7.635393142700195,7.635393142700195,48600,0.0,0.0
2024-04-05 00:00:00-04:00,7.635393279810224,7.770362682623398,7.635393279810224,7.702877521514893,36400,0.0,0.0
2024-04-08 00:00:00-04:00,7.71251862012286,7.71251862012286,7.452221135081791,7.49078369140625,90600,0.0,0.0
2024-04-09 00:00:00-04:00,7.558267997980465,7.712518215179443,7.432939466655341,7.712518215179443,90600,0.0,0.0
2024-04-10 00:00:00-04:00,7.6353934319569055,7.702877675006298,7.163001432101517,7.269048690795898,152300,0.0,0.0
2024-04-11 00:00:00-04:00,7.346173452661517,7.587189645672998,7.3172517669332064,7.538986682891846,47100,0.0,0.0
2024-04-12 00:00:00-04:00,7.5679080980924915,7.5679080980924915,7.278688952638484,7.452220439910889,42100,0.0,0.0
2024-04-15 00:00:00-04:00,7.394376893573257,7.5389867016809315,7.288329639667374,7.4618611335754395,66700,0.0,0.0
2024-04-16 00:00:00-04:00,7.394377046725546,7.673955800330128,7.278689381724046,7.529345989227295,94600,0.0,0.0
2024-04-17 00:00:00-04:00,7.519705137034435,7.6161115188524375,7.452220439910889,7.452220439910889,19500,0.0,0.0
2024-04-18 00:00:00-04:00,7.4811431775241,7.683596365544475,7.413658475049357,7.59683084487915,108800,0.0,0.0
2024-04-19 00:00:00-04:00,7.538986747576563,7.616111856449668,7.423298624564995,7.510064601898193,31700,0.0,0.0
2024-04-22 00:00:00-04:00,7.471502121394114,7.635393209222162,7.346173588384205,7.355814456939697,330900,0.0,0.0
2024-04-23 00:00:00-04:00,7.42329808010472,7.924612170414942,7.42329808010472,7.866767883300781,108400,0.0,0.0
2024-04-24 00:00:00-04:00,7.8089256366648945,8.021019241256903,7.7414404721093595,7.982456684112549,48300,0.0,0.0
2024-04-25 00:00:00-04:00,7.828206489763333,7.828206489763333,7.538987309916084,7.731800556182861,51100,0.0,0.0
2024-04-26 00:00:00-04:00,7.6739558730942905,7.693237150777365,7.519705651629696,7.6257524490356445,39700,0.0,0.0
2024-04-29 00:00:00-04:00,7.664314671273422,7.741439778653486,7.558267878476783,7.56790828704834,51700,0.0,0.0
2024-04-30 00:00:00-04:00,7.587189464637958,7.606470741230737,7.076235405078363,7.095516681671143,105500,0.0,0.0
2024-05-01 00:00:00-04:00,7.163001230607815,7.616111939745765,7.1147982668858925,7.481142997741699,56000,0.0,0.0
2024-05-02 00:00:00-04:00,7.596830432166815,7.67395553954688,7.471501902823259,7.56790828704834,48800,0.0,0.0
2024-05-03 00:00:00-04:00,7.67395572538078,7.71251828000465,7.558268061509169,7.683596134185791,43500,0.0,0.0
2024-05-06 00:00:00-04:00,7.712518224504785,7.9246127331117355,7.654674392985228,7.837846755981445,68900,0.0,0.0
2024-05-07 00:00:00-04:00,7.751080983826587,7.905331205291182,7.558268206995845,7.6257524490356445,47900,0.0,0.0
2024-05-08 00:00:00-04:00,7.452221202851595,7.6643152645648875,7.452221202851595,7.5871901512146,38200,0.0,0.0
2024-05-09 00:00:00-04:00,7.635393395912439,7.645033805001731,7.471502304077148,7.471502304077148,88100,0.0,0.0
2024-05-10 00:00:00-04:00,7.481142782239266,7.712518104724076,7.442579768789896,7.693236827850342,41300,0.0,0.0
2024-05-13 00:00:00-04:00,7.693237075124491,7.876409441163398,7.693237075124491,7.780002593994141,51000,0.0,0.0
2024-05-14 00:00:00-04:00,7.7116717921237905,7.936188834891553,7.7116717921237905,7.887380599975586,109900,0.1,0.0
2024-05-15 00:00:00-04:00,7.809287661601166,7.945950530817455,7.809287661601166,7.936188697814941,52600,0.0,0.0
2024-05-16 00:00:00-04:00,7.858095781428517,7.94595041529459,7.789764347813815,7.8092875480651855,26700,0.0,0.0
2024-05-17 00:00:00-04:00,7.79952630723073,7.8092881408322965,7.643340693364435,7.770241737365723,43400,0.0,0.0
2024-05-20 00:00:00-04:00,7.76047937097257,7.828811270552553,7.672625201939283,7.789764404296875,50300,0.0,0.0
2024-05-21 00:00:00-04:00,7.760479292312971,7.887380326315677,7.760479292312971,7.81904935836792,48500,0.0,0.0
2024-05-22 00:00:00-04:00,7.809287525535492,7.897142159148105,7.809287525535492,7.81904935836792,41100,0.0,0.0
2024-05-23 00:00:00-04:00,7.809287741767117,7.867857809443814,7.633578935146493,7.7409563064575195,106300,0.0,0.0
2024-05-24 00:00:00-04:00,7.731194995863953,7.799525966207863,7.682386760929882,7.721433162689209,37200,0.0,0.0
2024-05-28 00:00:00-04:00,7.799526198848646,8.258322131410237,7.731195226466591,8.131421089172363,171700,0.0,0.0
2024-05-29 00:00:00-04:00,8.092374232791975,8.102136065710887,7.809287594720927,7.955711364746094,75400,0.0,0.0
2024-05-30 00:00:00-04:00,8.043566313622621,8.238798324935859,8.02404357796113,8.180229187011719,82600,0.0,0.0
2024-05-31 00:00:00-04:00,8.238798534619775,8.33641500823064,8.102136588692186,8.111898422241211,89500,0.0,0.0
2024-06-03 00:00:00-04:00,8.219275520380378,8.268083755534493,8.08261264813679,8.199751853942871,76300,0.0,0.0
2024-06-04 00:00:00-04:00,8.189990515309606,8.268083315019624,8.024043083190918,8.024043083190918,42700,0.0,0.0
2024-06-05 00:00:00-04:00,8.063089664974868,8.150944299365818,7.916664964010074,7.955711364746094,56900,0.0,0.0
2024-06-06 00:00:00-04:00,8.024042794539152,8.141181989890287,7.92642633294342,8.121658325195312,43900,0.0,0.0
2024-06-07 00:00:00-04:00,8.033804754106445,8.268084106606008,8.024043851412888,8.082612991333008,55000,0.0,0.0
2024-06-10 00:00:00-04:00,8.082612991333008,8.219275869379445,8.0630902550062,8.082612991333008,61700,0.0,0.0
2024-06-11 00:00:00-04:00,8.033804893493652,8.160705940108581,7.945951182089203,8.033804893493652,79900,0.0,0.0
2024-06-12 00:00:00-04:00,8.004519962482796,8.209513808405854,7.994758129119873,7.994758129119873,57000,0.0,0.0
2024-06-13 00:00:00-04:00,8.024043629208643,8.092374600869773,7.994758129119873,7.994758129119873,42800,0.0,0.0
2024-06-14 00:00:00-04:00,7.994757833950755,8.063089734028717,7.770241260530746,7.936188697814941,178800,0.0,0.0
2024-06-17 00:00:00-04:00,7.8483336349578465,7.975234664255846,7.760479004602341,7.9166646003723145,49400,0.0,0.0
2024-06-18 00:00:00-04:00,7.926426747069149,7.926426747069149,7.633578743391112,7.643340110778809,44800,0.0,0.0
2024-06-20 00:00:00-04:00,7.672625470606961,7.74095644164002,7.370015621185303,7.370015621185303,88200,0.0,0.0
2024-06-21 00:00:00-04:00,7.350492616306742,7.535962798749722,7.272399344446205,7.301684379577637,84500,0.0,0.0
2024-06-24 00:00:00-04:00,7.379776620648467,7.457869421056947,7.018597186024343,7.1650214195251465,98700,0.0,0.0
2024-06-25 00:00:00-04:00,7.184545096632275,7.252876068791504,6.3255233041661665,6.676941394805908,247800,0.0,0.0
2024-06-26 00:00:00-04:00,6.667178995718734,6.8136032265182696,6.49147019804117,6.706225395202637,160500,0.0,0.0
2024-06-27 00:00:00-04:00,6.774557281116006,6.969789291621435,6.637894873762205,6.881935119628906,132300,0.0,0.0
2024-06-28 00:00:00-04:00,6.891696148948167,7.6335786833724635,6.823364715892306,7.496915817260742,2693600,0.0,0.0
2024-07-01 00:00:00-04:00,7.565247203296677,7.887380235542528,7.3895384035634315,7.848333835601807,194600,0.0,0.0
2024-07-02 00:00:00-04:00,7.809287834589269,8.268083755534493,7.750718231686229,8.199751853942871,152100,0.0,0.0
2024-07-03 00:00:00-04:00,8.17046671356905,8.375460542121948,7.994757451683827,8.072851181030273,170400,0.0,0.0
2024-07-05 00:00:00-04:00,7.955711880984937,8.07285202173374,7.360253998387017,7.457870006561279,202900,0.0,0.0
2024-07-08 00:00:00-04:00,7.40906196737453,7.877618789672852,7.40906196737453,7.877618789672852,88700,0.0,0.0
2024-07-09 00:00:00-04:00,7.858095930918985,7.897142332164535,7.584770656730314,7.594532489776611,48400,0.0,0.0
2024-07-10 00:00:00-04:00,7.516438911099494,7.7800023413466235,7.516438911099494,7.70190954208374,48200,0.0,0.0
2024-07-11 00:00:00-04:00,7.701909825922601,7.975235098885362,7.701909825922601,7.936188697814941,78200,0.0,0.0
2024-07-12 00:00:00-04:00,7.975234962818332,8.014281363222574,7.858095761605606,7.984996795654297,80600,0.0,0.0
2024-07-15 00:00:00-04:00,7.984996594176415,8.131420359262847,7.9264265295780865,8.053327560424805,105800,0.0,0.0
2024-07-16 00:00:00-04:00,8.13142063632112,8.287606239318848,8.13142063632112,8.287606239318848,110000,0.0,0.0
2024-07-17 00:00:00-04:00,8.219274945308234,8.394984207193456,7.975234717551907,8.072851181030273,85900,0.0,0.0
2024-07-18 00:00:00-04:00,8.053328631173024,8.189991512779713,7.955712154176856,8.0142822265625,59700,0.0,0.0
2024-07-19 00:00:00-04:00,8.024043474528732,8.063089876288059,7.643340359170555,7.721433162689209,59900,0.0,0.0
2024-07-22 00:00:00-04:00,7.838572095933675,8.033804097954887,7.692148327152672,7.984996795654297,74500,0.0,0.0
2024-07-23 00:00:00-04:00,7.994757495826475,8.150944024442156,7.994757495826475,8.053327560424805,94700,0.0,0.0
2024-07-24 00:00:00-04:00,7.975235545373936,8.287606771425208,7.887380905312095,8.111898422241211,96600,0.0,0.0
2024-07-25 00:00:00-04:00,8.121658986926107,8.219275456475366,7.89714241027832,7.89714241027832,75000,0.0,0.0
2024-07-26 00:00:00-04:00,8.053327317028323,8.141181945800781,7.984996352845108,8.141181945800781,48700,0.0,0.0
2024-07-29 00:00:00-04:00,8.170466821288555,8.180228653953009,7.838571958213912,7.867857456207275,35000,0.0,0.0
2024-07-30 00:00:00-04:00,7.819049629657022,7.945950668062676,7.780002762442353,7.887380599975586,49000,0.0,0.0
2024-07-31 00:00:00-04:00,7.545723798183127,8.102135680416117,7.545723798183127,8.092373847961426,96100,0.0,0.0
2024-08-01 00:00:00-04:00,8.131420667558851,8.131420667558851,7.721432992644991,7.780002593994141,146200,0.0,0.0
2024-08-02 00:00:00-04:00,7.477392918958502,7.848334201141935,7.477392918958502,7.721433162689209,103300,0.0,0.0
2024-08-05 00:00:00-04:00,7.399299929792553,7.643340167400328,7.038120489845802,7.623816967010498,101700,0.0,0.0
2024-08-06 00:00:00-04:00,7.633579087087067,7.643340454914261,7.321207403629726,7.526201248168945,81300,0.0,0.0
2024-08-07 00:00:00-04:00,7.64334050706595,7.789764749231587,7.575009535399865,7.672625541687012,66800,0.0,0.0
2024-08-08 00:00:00-04:00,7.76047948436444,7.809287718794836,7.6921485147256705,7.750718116760254,52800,0.0,0.0
2024-08-09 00:00:00-04:00,7.750717751904802,7.799525518567812,7.653101753108983,7.711671352386475,44000,0.0,0.0
2024-08-12 00:00:00-04:00,7.740956226986212,7.740956226986212,7.418823185420618,7.4383463859558105,40300,0.0,0.0
2024-08-13 00:00:00-04:00,7.506677543926533,7.770240974173663,7.506677543926533,7.70190954208374,33000,0.0,0.0
2024-08-14 00:00:00-04:00,7.7409563635688725,7.799525966207863,7.662863560050218,7.721433162689209,69500,0.0,0.0
2024-08-15 00:00:00-04:00,7.810412650587756,7.8499590055635124,7.672000408172607,7.672000408172607,57900,0.1,0.0
2024-08-16 00:00:00-04:00,7.6818868074752364,7.790639520028532,7.563247741833317,7.721433162689209,30900,0.0,0.0
2024-08-19 00:00:00-04:00,7.711546737470403,7.938938042108966,7.711546737470403,7.840072154998779,44300,0.0,0.0
2024-08-20 00:00:00-04:00,7.859845232147079,7.859845232147079,7.662113460449311,7.741206169128418,40000,0.0,0.0
2024-08-21 00:00:00-04:00,7.741206121517365,7.80052565266186,7.672000237563651,7.691773414611816,33000,0.0,0.0
2024-08-22 00:00:00-04:00,7.652226841968749,7.72143319963925,7.622567311131206,7.662113666534424,14400,0.0,0.0
2024-08-23 00:00:00-04:00,7.662113608783078,7.938938094519103,7.652226784291922,7.889505386352539,57000,0.0,0.0
2024-08-26 00:00:00-04:00,7.889505215666958,8.037804279817749,7.790639330043007,7.909278392791748,68600,0.0,0.0
2024-08-27 00:00:00-04:00,7.909278600776763,7.968598605140762,7.830185890197754,7.830185890197754,27800,0.0,0.0
2024-08-28 00:00:00-04:00,7.840072037140118,7.958711571318588,7.731319798668636,7.909278392791748,43300,0.0,0.0
2024-08-29 00:00:00-04:00,7.968598272482492,8.037804155635175,7.879618269651067,7.978484153747559,45400,0.0,0.0
2024-08-30 00:00:00-04:00,8.047690896660832,8.047690896660832,7.820298658442327,7.988370895385742,37200,0.0,0.0
2024-09-03 00:00:00-04:00,7.988371296098397,7.988371296098397,7.464381853798384,7.721433162689209,63100,0.0,0.0
2024-09-04 00:00:00-04:00,7.662113443021942,7.741206151521154,7.563247557397927,7.632453441619873,35000,0.0,0.0
2024-09-05 00:00:00-04:00,7.6225671602311005,7.731319871151897,7.434721740069626,7.513814449310303,19600,0.0,0.0
2024-09-06 00:00:00-04:00,7.5335876462991225,7.5335876462991225,7.325969048285153,7.345742225646973,44900,0.0,0.0
2024-09-09 00:00:00-04:00,7.375402340051487,7.602794118900303,7.316082807060023,7.553360939025879,38800,0.0,0.0
2024-09-10 00:00:00-04:00,7.5731341072950205,7.5731341072950205,7.395175508541391,7.444608688354492,49800,0.0,0.0
2024-09-11 00:00:00-04:00,7.4446082938897975,7.484154647072954,7.316082410329681,7.43472146987915,22600,0.0,0.0
2024-09-12 00:00:00-04:00,7.5039280963700845,7.5434744509904235,7.414948562759457,7.513814449310303,21700,0.0,0.0
2024-09-13 00:00:00-04:00,7.563247422461116,7.6423401295492255,7.38528836008315,7.592906951904297,31800,0.0,0.0
2024-09-16 00:00:00-04:00,7.592906869548843,7.642340046657601,7.4347214570883615,7.6027936935424805,26300,0.0,0.0
2024-09-17 00:00:00-04:00,7.662113360169045,7.889505130360284,7.573133828354732,7.642340183258057,60800,0.0,0.0
2024-09-18 00:00:00-04:00,7.652226589085759,7.859845183806355,7.652226589085759,7.691773414611816,39400,0.0,0.0
2024-09-19 00:00:00-04:00,7.810412712553002,7.849959067842506,7.681886822147241,7.830185890197754,84100,0.0,0.0
2024-09-20 00:00:00-04:00,7.741206018262558,7.899391432537947,7.523701073633896,7.869731903076172,249800,0.0,0.0
2024-09-23 00:00:00-04:00,7.8005258516510905,7.9191653883962685,7.721433141440797,7.889505386352539,42700,0.0,0.0
2024-09-24 00:00:00-04:00,7.899391364902824,7.998257719408163,7.790639129234498,7.988370895385742,65500,0.0,0.0
2024-09-25 00:00:00-04:00,8.008144666277822,8.018030547592462,7.889505133337394,7.919165134429932,33700,0.0,0.0
2024-09-26 00:00:00-04:00,7.948824542155494,7.998257719408163,7.830185482464747,7.988370895385742,48600,0.0,0.0
2024-09-27 00:00:00-04:00,7.998258330464699,8.156443755470855,7.879618790280329,8.027917861938477,59500,0.0,0.0
2024-09-30 00:00:00-04:00,8.047691345214844,8.284969477821504,7.968598634345957,8.047691345214844,47100,0.0,0.0
2024-10-01 00:00:00-04:00,7.988370731024113,8.018030259621693,7.889504849982668,8.00814437866211,47200,0.0,0.0
2024-10-02 00:00:00-04:00,7.919165434630868,8.008144969851807,7.909278610081989,7.938938140869141,23200,0.0,0.0
2024-10-03 00:00:00-04:00,7.87961833842988,7.9389378694055575,7.81041245467312,7.859845161437988,29100,0.0,0.0
