Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,49.19903579470954,49.50940826254972,48.37136990075125,48.813419342041016,142400,0.0,0.0
2023-11-09 00:00:00-05:00,49.095572913267304,49.095572913267304,47.97634205550636,48.43720245361328,123100,0.0,0.0
2023-11-10 00:00:00-05:00,48.634716211694865,48.634716211694865,47.553110848754294,48.15504837036133,88700,0.0,0.0
2023-11-13 00:00:00-05:00,48.14564048646669,49.25546412372054,47.96694140813383,49.1237907409668,108000,0.0,0.0
2023-11-14 00:00:00-05:00,49.48119077037434,49.93264389038086,48.93568267463909,49.93264389038086,137100,0.0,0.0
2023-11-15 00:00:00-05:00,49.95145089341763,50.61922502248618,49.86680321594203,50.60982131958008,116200,0.0,0.0
2023-11-16 00:00:00-05:00,50.638043327371996,50.788527710408125,50.073727787944186,50.23361587524414,113300,0.0,0.0
2023-11-17 00:00:00-05:00,50.506370510495444,50.769717286822015,50.3652898301315,50.60042190551758,122700,0.0,0.0
2023-11-20 00:00:00-05:00,50.3464801814359,50.85436633894632,49.951460006370574,50.76031494140625,85900,0.0,0.0
2023-11-21 00:00:00-05:00,50.79793158296312,51.023659952180495,50.355885724484786,50.995445251464844,60900,0.0,0.0
2023-11-22 00:00:00-05:00,51.277600538180465,51.945374733528595,50.967224494020314,51.91716003417969,92200,0.0,0.0
2023-11-24 00:00:00-05:00,51.91715723659694,51.98299392341711,50.90138506080517,51.700836181640625,42500,0.0,0.0
2023-11-27 00:00:00-05:00,51.47511162550678,52.387425192658164,51.32462724629084,52.368614196777344,112600,0.0,0.0
2023-11-28 00:00:00-05:00,52.26515844218309,52.35920983902703,51.87954197459364,52.19932174682617,119200,0.0,0.0
2023-11-29 00:00:00-05:00,52.1711039559169,52.19931865573312,51.64440683642022,52.18050765991211,124000,0.0,0.0
2023-11-30 00:00:00-05:00,52.41564087765607,53.18687378411105,51.9359730310875,52.914119720458984,143500,0.0,0.0
2023-12-01 00:00:00-05:00,52.716610801149365,54.2026472458696,52.631963110148455,54.127403259277344,146800,0.0,0.0
2023-12-04 00:00:00-05:00,53.939298738004624,55.905003107531044,53.939298738004624,55.80154800415039,155800,0.0,0.0
2023-12-05 00:00:00-05:00,55.53819580105985,56.94898826131284,55.16198663102418,56.79850387573242,161100,0.0,0.0
2023-12-06 00:00:00-05:00,56.48812248597343,56.7984949125784,54.74814324020911,55.49116134643555,184600,0.0,0.0
2023-12-07 00:00:00-05:00,55.76392305962707,56.65742565084172,55.1525782372616,56.638614654541016,137100,0.0,0.0
2023-12-08 00:00:00-05:00,56.704449225533374,56.89255559366991,56.09310442604728,56.591583251953125,151400,0.0,0.0
2023-12-11 00:00:00-05:00,56.43169756374689,56.69504433760521,55.21841520504696,56.53515625,268900,0.0,0.0
2023-12-12 00:00:00-05:00,56.506941235807595,56.7514770119149,55.5099799594271,56.732666015625,290100,0.0,0.0
2023-12-13 00:00:00-05:00,56.58217903957655,58.08702279548396,55.41592243787541,58.03999710083008,311900,0.0,0.0
2023-12-14 00:00:00-05:00,58.350373763086004,60.60764300874073,57.86129864026646,59.64830017089844,407100,0.0,0.0
2023-12-15 00:00:00-05:00,59.48841211900169,60.99325589162286,58.12464543190905,59.55424880981445,3033900,0.0,0.0
2023-12-18 00:00:00-05:00,59.55424727467356,59.582461973485856,58.26572460334175,58.44442367553711,258100,0.0,0.0
2023-12-19 00:00:00-05:00,58.83004227987675,60.66407311486915,58.67955790093448,60.30667495727539,178000,0.0,0.0
2023-12-20 00:00:00-05:00,60.344295501708984,61.46351923117931,59.83640580169267,60.344295501708984,160500,0.0,0.0
2023-12-21 00:00:00-05:00,60.27845006436722,60.8709874342979,59.96807761801117,60.8521728515625,140100,0.0,0.0
2023-12-22 00:00:00-05:00,61.32244445475512,61.97141130087889,60.91801698445015,61.24720764160156,88200,0.0,0.0
2023-12-26 00:00:00-05:00,61.46352298548075,62.526324557174064,61.14374680771702,62.441673278808594,96100,0.0,0.0
2023-12-27 00:00:00-05:00,62.6956216304247,63.39161058220132,62.51691895234437,62.96836853027344,92100,0.0,0.0
2023-12-28 00:00:00-05:00,62.69560944368825,63.31635428659611,62.46987752293969,63.27873229980469,95000,0.0,0.0
2023-12-29 00:00:00-05:00,63.005984434019965,63.485655842907,62.817881657342404,63.31636047363281,173600,0.0,0.0
2024-01-02 00:00:00-05:00,63.01539319489355,63.76781867047016,62.88371981301681,63.184688568115234,198300,0.0,0.0
2024-01-03 00:00:00-05:00,63.01538896524908,63.41040908436522,61.18136185816655,61.37887191772461,214700,0.0,0.0
2024-01-04 00:00:00-05:00,61.792708583980705,62.2065433465527,61.002668228883316,61.34125900268555,226800,0.0,0.0
2024-01-05 00:00:00-05:00,60.86514328029575,61.24602799372468,59.69392769022266,59.760581970214844,155800,0.8,0.0
2024-01-08 00:00:00-05:00,59.37018040521151,59.37970452144203,58.5703253639921,58.88455581665039,161100,0.0,0.0
2024-01-09 00:00:00-05:00,58.389407958646515,58.389407958646515,57.522898620791175,58.01804733276367,122100,0.0,0.0
2024-01-10 00:00:00-05:00,58.1227904245633,58.39893167920472,57.46576443025191,57.846649169921875,166700,0.0,0.0
2024-01-11 00:00:00-05:00,57.76094695389246,57.99899899436059,57.494329830931626,57.95138931274414,142100,0.0,0.0
2024-01-12 00:00:00-05:00,57.97995702521205,58.37036224399316,56.9134848526076,57.437198638916016,134800,0.0,0.0
2024-01-16 00:00:00-05:00,57.37054623239533,57.37054623239533,55.92318927745105,56.07554244995117,122700,0.0,0.0
2024-01-17 00:00:00-05:00,55.57087139407298,56.36120231494266,55.428038710448014,55.789878845214844,111200,0.0,0.0
2024-01-18 00:00:00-05:00,55.780355774110355,55.980318616001426,54.94241157597544,55.59943389892578,117600,0.0,0.0
2024-01-19 00:00:00-05:00,55.78987984562428,55.808924445941514,54.89480542503085,55.799400329589844,127600,0.0,0.0
2024-01-22 00:00:00-05:00,55.92318819698273,56.92300609922188,55.83748931208302,56.63734436035156,144800,0.0,0.0
2024-01-23 00:00:00-05:00,57.05631196699045,57.227709728674384,55.99936394645405,56.00888442993164,147100,0.0,0.0
2024-01-24 00:00:00-05:00,56.56116650730859,56.56116650730859,55.78987658527211,55.837486267089844,103300,0.0,0.0
2024-01-25 00:00:00-05:00,56.13267321809291,56.142193701690694,54.88527918839806,55.913665771484375,147200,0.0,0.0
2024-01-26 00:00:00-05:00,56.36120412622476,56.50403681443996,55.189988432973124,55.63752746582031,133300,0.0,0.0
2024-01-29 00:00:00-05:00,55.9993667418823,55.9993667418823,55.00906932102628,55.361385345458984,106800,0.0,0.0
2024-01-30 00:00:00-05:00,55.26616929955793,56.02793519510389,54.85671944962954,55.89462661743164,130000,0.0,0.0
2024-01-31 00:00:00-05:00,56.17076309409828,56.4659453102038,54.666272400503146,55.18046569824219,575400,0.0,0.0
2024-02-01 00:00:00-05:00,55.47565099066481,57.04679605453088,55.18998924243085,56.92300796508789,127000,0.0,0.0
2024-02-02 00:00:00-05:00,56.32311682936297,56.456425397001105,55.75178972641748,56.2278938293457,126200,0.0,0.0
2024-02-05 00:00:00-05:00,55.67561368282438,55.79939813143089,54.9328888292555,55.27568435668945,131200,0.0,0.0
2024-02-06 00:00:00-05:00,55.29472958683189,55.551826235339256,55.00906785484126,55.24711990356445,108000,0.0,0.0
2024-02-07 00:00:00-05:00,55.1423745606773,55.32329280394456,54.03781323716029,54.25682067871094,122000,0.0,0.0
2024-02-08 00:00:00-05:00,53.095128182616506,53.49505751959147,49.124421691114954,51.019317626953125,300500,0.0,0.0
2024-02-09 00:00:00-05:00,50.819348711021924,50.84791742597299,48.98158666335379,49.48625946044922,278600,0.0,0.0
2024-02-12 00:00:00-05:00,50.2480295962411,50.71460960282065,49.505308326444805,50.09567642211914,212100,0.0,0.0
2024-02-13 00:00:00-05:00,49.1434663179915,49.70526930740083,47.96272653889211,48.16269302368164,238800,0.0,0.0
2024-02-14 00:00:00-05:00,48.676883554677794,48.676883554677794,47.26761581438682,47.80085372924805,184800,0.0,0.0
2024-02-15 00:00:00-05:00,48.06746900798381,48.610227385836,47.47710094709627,48.52452850341797,273700,0.0,0.0
2024-02-16 00:00:00-05:00,48.372175931518115,48.372175931518115,47.02956251209361,47.35331344604492,227900,0.0,0.0
2024-02-20 00:00:00-05:00,47.23904648787616,48.2102992282339,46.82007258082824,46.99147033691406,254200,0.0,0.0
2024-02-21 00:00:00-05:00,47.06765108555588,47.48662138116993,46.67724587325602,47.38187789916992,239400,0.0,0.0
2024-02-22 00:00:00-05:00,47.06765044164158,47.20095900513204,46.086877182488145,46.9057731628418,192600,0.0,0.0
2024-02-23 00:00:00-05:00,46.83911935631011,47.47710072969765,46.6582011086498,47.01051712036133,143200,0.0,0.0
2024-02-26 00:00:00-05:00,47.01051452722266,47.18191228181944,46.62010933783794,46.820072174072266,203300,0.0,0.0
2024-02-27 00:00:00-05:00,47.077173609582665,47.077173609582665,45.8012144353814,46.020225524902344,194900,0.0,0.0
2024-02-28 00:00:00-05:00,45.94404437002562,45.96308896938137,45.22988823992159,45.45841979980469,220800,0.0,0.0
2024-02-29 00:00:00-05:00,45.982135908882334,46.24875304865982,45.31558942705252,45.71551513671875,243600,0.0,0.0
2024-03-01 00:00:00-05:00,45.79169230183144,46.31540608327885,45.17275552132976,45.90595626831055,232500,0.0,0.0
2024-03-04 00:00:00-05:00,45.89643702361298,46.182098763715445,45.09658197189443,45.71551513671875,211000,0.0,0.0
2024-03-05 00:00:00-05:00,45.84882519583092,46.42014864932983,45.78217091400224,46.334449768066406,237000,0.0,0.0
2024-03-06 00:00:00-05:00,46.54393578029512,47.343790778313775,46.07735218462347,47.334266662597656,292800,0.0,0.0
2024-03-07 00:00:00-05:00,47.5247098257153,48.06746819438061,47.286657782181884,47.67706298828125,337900,0.0,0.0
2024-03-08 00:00:00-05:00,47.94368186045311,48.61975244931913,47.857982976365086,48.229347229003906,273300,0.0,0.0
2024-03-11 00:00:00-04:00,48.3721749248074,48.70544996797813,47.81037195206594,47.84846115112305,308000,0.0,0.0
2024-03-12 00:00:00-04:00,47.76276368648863,48.31504619204421,47.54375623399158,48.16269302368164,254600,0.0,0.0
2024-03-13 00:00:00-04:00,48.191254994198644,49.029199182249776,48.191254994198644,48.43882751464844,323600,0.0,0.0
2024-03-14 00:00:00-04:00,48.27695744613655,48.476920300421654,47.44853731239394,47.62945556640625,358700,0.0,0.0
2024-03-15 00:00:00-04:00,47.38187802432525,49.30533900759103,47.124785009046484,48.4578742980957,3903100,0.0,0.0
2024-03-18 00:00:00-04:00,48.75306373437883,49.10537977420371,47.991297851357615,48.657840728759766,386600,0.0,0.0
2024-03-19 00:00:00-04:00,48.67688285507781,49.02920250937648,47.74371924177198,48.534053802490234,230800,0.0,0.0
2024-03-20 00:00:00-04:00,48.30552345553325,49.28629677785649,48.16269439933094,48.84828186035156,213900,0.0,0.0
2024-03-21 00:00:00-04:00,48.943503231846755,50.14328397292383,48.84828023183363,49.37199401855469,246900,0.0,0.0
2024-03-22 00:00:00-04:00,49.62908800774107,49.62908800774107,48.08651181413776,48.172210693359375,158300,0.0,0.0
2024-03-25 00:00:00-04:00,48.49596094125377,48.714968377930845,47.67706135831335,47.69610595703125,105900,0.0,0.0
2024-03-26 00:00:00-04:00,47.91511598675012,48.115078835530774,47.562799972367166,47.88655090332031,178400,0.0,0.0
2024-03-27 00:00:00-04:00,48.276956603935425,49.076811639508286,48.17221312045543,49.000633239746094,166000,0.0,0.0
2024-03-28 00:00:00-04:00,49.057768534160964,49.70527042232225,48.92445996290178,49.24821090698242,197900,0.0,0.0
2024-04-01 00:00:00-04:00,49.362474306721985,49.51482747673958,48.448355286616376,48.572139739990234,192800,0.0,0.0
2024-04-02 00:00:00-04:00,48.50548194410548,48.97206553672832,48.191255142858125,48.305519104003906,295300,0.0,0.0
2024-04-03 00:00:00-04:00,48.19125943124508,48.60070926353775,47.71515531298719,47.90559768676758,151600,0.0,0.0
2024-04-04 00:00:00-04:00,48.24838755820312,48.524528806875445,47.696108693244476,47.75324249267578,219200,0.0,0.0
2024-04-05 00:00:00-04:00,47.60809779969512,47.87903700826932,46.19533808174412,46.369510650634766,237500,0.8,0.0
2024-04-08 00:00:00-04:00,46.64045371208638,49.04988583387239,46.64045371208638,48.98215103149414,391200,0.0,0.0
2024-04-09 00:00:00-04:00,49.098269207796704,49.35952989813881,48.62412191718191,48.740238189697266,182600,0.0,0.0
2024-04-10 00:00:00-04:00,48.488653395606825,48.5080067233347,46.50498344437252,47.0178337097168,211700,0.0,0.0
2024-04-11 00:00:00-04:00,47.33715306438292,47.70485889838311,46.988804248838754,47.462947845458984,148900,0.0,0.0
2024-04-12 00:00:00-04:00,47.414566612276126,47.55971472127058,46.86300970412878,46.9791259765625,143600,0.0,0.0
2024-04-15 00:00:00-04:00,47.09524173496838,48.1112711043005,46.80494921141765,47.840328216552734,216700,0.0,0.0
2024-04-16 00:00:00-04:00,47.637124604423335,48.21771335236467,47.38553873087093,47.937095642089844,162600,0.0,0.0
2024-04-17 00:00:00-04:00,48.29512397452833,48.56606318110419,47.76292037963867,47.76292037963867,181400,0.0,0.0
2024-04-18 00:00:00-04:00,48.22739039314507,49.204709478214816,48.22739039314507,48.86603546142578,226800,0.0,0.0
2024-04-19 00:00:00-04:00,48.83700574016254,49.862706267238536,48.77894575718341,49.79497146606445,190800,0.0,0.0
2024-04-22 00:00:00-04:00,49.80464980724175,49.882059426349215,48.96279666760305,49.04988479614258,277000,0.0,0.0
2024-04-23 00:00:00-04:00,49.098268504267956,50.588437772126646,49.098268504267956,50.19170379638672,497600,0.0,0.0
2024-04-24 00:00:00-04:00,49.83367754527794,50.39491296711193,49.43694356101487,50.230411529541016,1694000,0.0,0.0
2024-04-25 00:00:00-04:00,50.1336484503796,50.1336484503796,48.895061336657626,49.591766357421875,215900,0.0,0.0
2024-04-26 00:00:00-04:00,49.46597215317726,49.756264684798495,48.962796709107884,49.15632629394531,111700,0.0,0.0
2024-04-29 00:00:00-04:00,49.14665102788721,50.10461674263403,49.05956290006752,49.91109085083008,147400,0.0,0.0
2024-04-30 00:00:00-04:00,49.88205789059419,49.90141121759266,49.378882462442974,49.76594161987305,149400,0.0,0.0
2024-05-01 00:00:00-04:00,49.775620385305494,50.68520837002219,49.76594556667382,50.51103210449219,191500,0.0,0.0
2024-05-02 00:00:00-04:00,50.48199417973126,51.39158205478414,50.48199417973126,51.13031768798828,170900,0.0,0.0
2024-05-03 00:00:00-04:00,51.53672658733925,51.81734428100464,50.59811425765127,51.66252136230469,130500,0.0,0.0
2024-05-06 00:00:00-04:00,51.90443723943696,51.991525370024064,51.2851455069375,51.48834991455078,127500,0.0,0.0
2024-05-07 00:00:00-04:00,51.575435629399614,51.991522934796706,51.18838016035166,51.2561149597168,141600,0.0,0.0
2024-05-08 00:00:00-04:00,51.04323349712051,51.77864149301509,50.898085385075746,51.76896667480469,89900,0.0,0.0
2024-05-09 00:00:00-04:00,51.885082701875135,52.31084852649575,51.633496825638254,52.25278854370117,116500,0.0,0.0
2024-05-10 00:00:00-04:00,52.33020048420438,52.50437304548904,51.95281614282344,52.27214050292969,98700,0.0,0.0
2024-05-13 00:00:00-04:00,52.62049535043071,52.77531828278543,51.89476216290485,51.972171783447266,101700,0.0,0.0
2024-05-14 00:00:00-04:00,52.45599082526557,52.5430789503007,52.00120056454403,52.28181457519531,96500,0.0,0.0
2024-05-15 00:00:00-04:00,52.53340545730352,52.610815075248155,51.80767229413261,51.836700439453125,108300,0.0,0.0
2024-05-16 00:00:00-04:00,51.83670135170952,52.61081600112793,51.827026533522336,52.572113037109375,117500,0.0,0.0
2024-05-17 00:00:00-04:00,52.67854963365021,52.67854963365021,52.243112690759894,52.32052230834961,112100,0.0,0.0
2024-05-20 00:00:00-04:00,52.34955102493557,52.417285825292055,51.517380093231736,51.56576156616211,132900,0.0,0.0
2024-05-21 00:00:00-04:00,51.71090619132116,51.93346392070488,50.98517302065997,51.29481887817383,151400,0.0,0.0
2024-05-22 00:00:00-04:00,51.101293398639754,51.55608367919922,50.98517343268132,51.55608367919922,180300,0.0,0.0
2024-05-23 00:00:00-04:00,50.61746946215402,50.61746946215402,44.07619259899851,45.014808654785156,737200,0.0,0.0
2024-05-24 00:00:00-04:00,45.60506993776874,46.534007438200675,44.41486807322729,44.51163101196289,397400,0.0,0.0
2024-05-28 00:00:00-04:00,44.51163702017549,45.846987164336355,44.4729303629488,45.440574645996094,265900,0.0,0.0
2024-05-29 00:00:00-04:00,45.150279006910004,45.75989589703162,45.13092567962221,45.32445526123047,187700,0.0,0.0
2024-05-30 00:00:00-04:00,45.71151691790942,45.837308015237134,45.32445773357968,45.76957321166992,229500,0.0,0.0
2024-05-31 00:00:00-04:00,45.76956954993071,46.45659604044483,45.5373370109283,46.4082145690918,199700,0.0,0.0
2024-06-03 00:00:00-04:00,46.48563054168571,46.48563054168571,45.39219150831681,45.83730697631836,160200,0.0,0.0
2024-06-04 00:00:00-04:00,45.69215831725779,45.95342268284322,45.26639252536918,45.5760383605957,129600,0.0,0.0
2024-06-05 00:00:00-04:00,45.58572105626101,45.876013592040096,45.27607519259401,45.730865478515625,114000,0.0,0.0
2024-06-06 00:00:00-04:00,45.74054511331492,45.94374952423214,45.47928071730566,45.55669403076172,108800,0.0,0.0
2024-06-07 00:00:00-04:00,45.42121544298244,45.72118646078856,45.24703919925883,45.5760383605957,121900,0.0,0.0
2024-06-10 00:00:00-04:00,45.21801212726025,45.6728060734569,44.77289668998289,45.61474609375,248700,0.0,0.0
2024-06-11 00:00:00-04:00,45.324453196952376,45.55668942255917,45.07286733620881,45.459922790527344,144700,0.0,0.0
2024-06-12 00:00:00-04:00,45.96309820328407,46.21468406402764,45.29542505297762,45.459922790527344,124800,0.0,0.0
2024-06-13 00:00:00-04:00,45.3341307416669,45.459925525240855,44.88901528135264,45.101898193359375,156700,0.0,0.0
2024-06-14 00:00:00-04:00,44.792252582496346,45.45025095845644,43.72784170784569,44.93739700317383,241000,0.0,0.0
2024-06-17 00:00:00-04:00,44.69548402448627,45.49863047789941,44.25036858082749,45.392189025878906,194400,0.0,0.0
2024-06-18 00:00:00-04:00,45.23736497737409,45.81795000324968,45.09221687527042,45.247039794921875,162500,0.0,0.0
2024-06-20 00:00:00-04:00,45.2180118901869,46.853329218359704,45.08254229618401,45.77924728393555,174200,0.0,0.0
2024-06-21 00:00:00-04:00,45.846981863924334,46.80494752627865,45.64377378261227,46.26306915283203,548000,0.0,0.0
2024-06-24 00:00:00-04:00,46.446922345736695,47.01783258055383,46.253392764375505,46.55336380004883,189800,0.0,0.0
2024-06-25 00:00:00-04:00,46.475950775192935,46.63077370297466,45.98245384641047,46.17598342895508,221100,0.0,0.0
2024-06-26 00:00:00-04:00,46.137277519447125,46.59207149208276,45.82763165888196,46.48563003540039,262000,0.0,0.0
2024-06-27 00:00:00-04:00,46.504985037305076,46.67916130155217,45.88568960260988,46.088897705078125,116300,0.0,0.0
2024-06-28 00:00:00-04:00,46.39854289691357,46.64045396134871,45.96310224267634,46.630775451660156,257900,0.0,0.0
2024-07-01 00:00:00-04:00,46.84365829761182,47.17265749238902,46.02116215630377,46.09857177734375,140800,0.0,0.0
2024-07-02 00:00:00-04:00,46.30177688598633,46.85333382509689,46.16630727866373,46.30177688598633,119200,0.0,0.0
2024-07-03 00:00:00-04:00,46.30177305610142,46.785595151530984,45.97277388355853,45.982452392578125,77500,0.0,0.0
2024-07-05 00:00:00-04:00,46.05986313988615,46.52433561122598,45.84698392273094,46.446922302246094,170200,0.0,0.0
2024-07-08 00:00:00-04:00,46.65361955674259,46.80125533578428,45.80716090690473,45.85637283325195,188800,0.81,0.0
2024-07-09 00:00:00-04:00,45.807159872266396,46.13196158252532,45.53156633261394,45.84653091430664,196700,0.0,0.0
2024-07-10 00:00:00-04:00,46.013852746375775,46.52566503496584,45.88589873557094,46.417396545410156,156100,0.0,0.0
2024-07-11 00:00:00-04:00,46.86031113262305,47.99220043858662,46.79141368593959,47.86425018310547,210200,0.0,0.0
2024-07-12 00:00:00-04:00,48.23826430776057,48.8091331627613,48.10046941300296,48.25794982910156,143700,0.0,0.0
2024-07-15 00:00:00-04:00,48.474485917337695,48.6319663305388,47.85440514770806,48.002044677734375,151100,0.0,0.0
2024-07-16 00:00:00-04:00,48.10046714743952,48.828816384233114,48.10046714743952,48.48432540893555,140700,0.0,0.0
2024-07-17 00:00:00-04:00,48.20873886285684,50.905595266195306,47.75598312688807,50.6004753112793,199000,0.0,0.0
2024-07-18 00:00:00-04:00,50.19692889573608,51.466616821856874,49.97055103950689,50.18708801269531,157300,0.0,0.0
2024-07-19 00:00:00-04:00,50.108347362881254,50.24614225716766,49.73432996794009,50.05913543701172,121300,0.0,0.0
2024-07-22 00:00:00-04:00,50.18708959164177,50.718583649035196,49.63590625828904,50.590633392333984,114100,0.0,0.0
2024-07-23 00:00:00-04:00,50.72842709334378,51.34850410481686,50.472519076704465,51.0040168762207,113600,0.0,0.0
2024-07-24 00:00:00-04:00,51.09260215333742,51.73236846923828,50.502051519143826,51.73236846923828,212200,0.0,0.0
2024-07-25 00:00:00-04:00,51.929215754535285,53.52370921220212,51.52567194837674,52.64772415161133,150100,0.0,0.0
2024-07-26 00:00:00-04:00,52.80520282759599,53.6418168173917,52.509923768017075,53.44496536254883,136200,0.0,0.0
2024-07-29 00:00:00-04:00,53.13000453938022,53.13000453938022,51.870161235727856,52.49024200439453,128800,0.0,0.0
2024-07-30 00:00:00-04:00,52.68709034362155,52.883941800862,52.175278056648075,52.63787841796875,102900,0.0,0.0
2024-07-31 00:00:00-04:00,52.401660904013454,53.19890388035385,51.97843157512414,52.57882308959961,187300,0.0,0.0
2024-08-01 00:00:00-04:00,52.5886650257913,53.18906026404847,50.698896345463346,51.21070861816406,194300,0.0,0.0
2024-08-02 00:00:00-04:00,50.8662211975608,51.62409684337242,50.09850466878267,51.279605865478516,180500,0.0,0.0
2024-08-05 00:00:00-04:00,50.00007660244651,50.00007660244651,48.50401084525468,48.907554626464844,171900,0.0,0.0
2024-08-06 00:00:00-04:00,48.83865737915039,49.212674758611996,48.27763318727254,48.83865737915039,138200,0.0,0.0
2024-08-07 00:00:00-04:00,49.22251654625634,49.45873904147635,48.6221250570543,48.91740036010742,161900,0.0,0.0
2024-08-08 00:00:00-04:00,49.01582485122944,51.407561220138675,48.86818907508482,51.39772033691406,188300,0.0,0.0
2024-08-09 00:00:00-04:00,51.39772092465085,51.41740644595441,50.08866191768319,51.36819076538086,196800,0.0,0.0
2024-08-12 00:00:00-04:00,51.19102353448758,51.27960650080017,50.118187055648086,50.47251892089844,122300,0.0,0.0
2024-08-13 00:00:00-04:00,50.80716557578584,51.73236628617699,50.236300487439294,51.53551483154297,101000,0.0,0.0
2024-08-14 00:00:00-04:00,51.77173471939015,51.830791283476366,50.8268522217865,51.122127532958984,81500,0.0,0.0
2024-08-15 00:00:00-04:00,51.56504133777382,52.20480762794454,51.20086858648839,51.88984680175781,114800,0.0,0.0
2024-08-16 00:00:00-04:00,51.88984753503985,52.50008367507154,51.88984753503985,52.391815185546875,145300,0.0,0.0
2024-08-19 00:00:00-04:00,52.39181563320197,52.854415999803884,52.25402073794931,52.43118667602539,80000,0.0,0.0
2024-08-20 00:00:00-04:00,52.204807123209214,52.40165857632999,51.3977195445803,51.673309326171875,73700,0.0,0.0
2024-08-21 00:00:00-04:00,52.096541077214894,52.22449509093299,51.46661940141714,51.978431701660156,93400,0.0,0.0
2024-08-22 00:00:00-04:00,52.15559595340068,52.16543683661601,51.683150957221756,51.99811553955078,67600,0.0,0.0
2024-08-23 00:00:00-04:00,52.391815957369204,53.47449711393634,52.037484079024665,53.07094955444336,109300,0.0,0.0
2024-08-26 00:00:00-04:00,53.41544044062818,54.03552122646918,53.23827450181647,53.494178771972656,90200,0.0,0.0
2024-08-27 00:00:00-04:00,53.366227728920805,53.61229111202409,52.92331288840905,53.59260559082031,63500,0.0,0.0
2024-08-28 00:00:00-04:00,53.15953163359581,53.65165839980237,53.14969075030856,53.59260559082031,100500,0.0,0.0
2024-08-29 00:00:00-04:00,53.7796128942607,54.06504732234008,53.37606909252511,53.986305236816406,67100,0.0,0.0
2024-08-30 00:00:00-04:00,53.83866827223458,54.20284102318491,52.41149991791024,53.44496536254883,147000,0.0,0.0
2024-09-03 00:00:00-04:00,53.19890118410264,53.61228960853037,52.45087017248319,52.765830993652344,100800,0.0,0.0
2024-09-04 00:00:00-04:00,52.7953583321296,53.02173619168894,51.95874434007861,52.42134094238281,95700,0.0,0.0
2024-09-05 00:00:00-04:00,52.57882106967108,53.002050382301135,52.38197336999783,52.736305236816406,87000,0.0,0.0
2024-09-06 00:00:00-04:00,53.0020502139079,53.24811359234689,51.397719689818665,51.42724609375,142100,0.0,0.0
2024-09-09 00:00:00-04:00,51.43708656431861,51.61425249574413,50.75795299694023,50.787479400634766,193500,0.0,0.0
2024-09-10 00:00:00-04:00,50.78747974453672,51.112285205892604,49.911494719128434,50.47251892089844,121100,0.0,0.0
2024-09-11 00:00:00-04:00,50.15755720815998,50.295352096730504,49.06503522788064,50.21661376953125,100900,0.0,0.0
2024-09-12 00:00:00-04:00,50.46267838380399,50.46267838380399,49.704802723406445,50.15755844116211,108400,0.0,0.0
2024-09-13 00:00:00-04:00,50.5906342492054,51.752053744943005,50.3642526273905,51.62409973144531,106200,0.0,0.0
2024-09-16 00:00:00-04:00,51.61425386190045,51.61425386190045,50.69889777685015,50.90559387207031,151200,0.0,0.0
2024-09-17 00:00:00-04:00,51.27960705913202,51.732366533342216,50.80716581853067,50.8662223815918,107500,0.0,0.0
2024-09-18 00:00:00-04:00,51.08276093769837,52.30323324166566,50.826852911149864,51.26976776123047,122000,0.0,0.0
2024-09-19 00:00:00-04:00,52.15559575398143,52.78551740697249,51.58472690931502,52.067012786865234,137900,0.0,0.0
2024-09-20 00:00:00-04:00,51.66347072981798,52.00795797205509,51.200870357703,51.44693374633789,561500,0.0,0.0
2024-09-23 00:00:00-04:00,51.76189209418597,52.03748187472251,51.397719347815645,51.74220657348633,114300,0.0,0.0
2024-09-24 00:00:00-04:00,51.781579051075894,52.16543732879236,51.46661822040447,51.614253997802734,98600,0.0,0.0
2024-09-25 00:00:00-04:00,51.88000301883436,51.88000301883436,50.9843324506141,51.01386260986328,205300,0.0,0.0
2024-09-26 00:00:00-04:00,51.52567077930931,52.58866639363553,51.27960739687778,52.283546447753906,119100,0.0,0.0
2024-09-27 00:00:00-04:00,52.874098973766685,53.25795723622765,51.998113963611324,52.549293518066406,133100,0.0,0.0
2024-09-30 00:00:00-04:00,52.24417812498317,52.58866535171037,51.968584588972234,52.273704528808594,112700,0.0,0.0
2024-10-01 00:00:00-04:00,52.26386068728623,52.4115002179208,51.692995595066314,51.99811553955078,115700,0.0,0.0
2024-10-02 00:00:00-04:00,52.0965398325991,52.303232173539236,51.230395671755176,51.43708801269531,112300,0.0,0.0
2024-10-03 00:00:00-04:00,51.368188327327125,51.437085771304936,50.69889565328913,50.88590621948242,85600,0.0,0.0
2024-10-04 00:00:00-04:00,51.33866298225531,52.027641190863434,51.18118257068453,51.673309326171875,147100,0.0,0.0
2024-10-07 00:00:00-04:00,51.673310273389816,51.673310273389816,50.91543460549126,51.15165710449219,112700,0.0,0.0
2024-10-08 00:00:00-04:00,51.25992404993532,51.5650402317805,50.49220376727107,50.92527770996094,140400,0.0,0.0
2024-10-09 00:00:00-04:00,50.92527745730328,51.67330846108407,50.72842600747809,50.81700897216797,148700,0.0,0.0
2024-10-10 00:00:00-04:00,50.93512101912339,51.13197247930191,50.570948258302195,50.630001068115234,182100,0.0,0.0
