Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,49.26871403002851,49.26871403002851,47.04984676423592,48.391029357910156,729000,0.0,0.0
2023-11-07 00:00:00-05:00,47.45416828209239,47.45416828209239,44.14065959691439,45.5903205871582,1097100,0.0,0.0
2023-11-08 00:00:00-05:00,45.59031991204409,46.79344010446643,44.865489427655675,44.96903610229492,797700,0.0,0.0
2023-11-09 00:00:00-05:00,45.43253084698844,46.645510931959265,45.43253084698844,45.698795318603516,964500,0.0,0.0
2023-11-10 00:00:00-05:00,46.053818715218405,46.93150329504505,45.62483640131845,46.71454620361328,621000,0.0,0.0
2023-11-13 00:00:00-05:00,46.68496431773073,47.06956734964852,46.01437306549471,46.0439567565918,484600,0.0,0.0
2023-11-14 00:00:00-05:00,47.35555789677927,49.894928920336085,47.335834181107444,49.28843688964844,908900,0.0,0.0
2023-11-15 00:00:00-05:00,48.82493312682436,50.02805330527057,48.54880866432733,49.16022872924805,493900,0.0,0.0
2023-11-16 00:00:00-05:00,49.426494202471204,52.17789019239557,49.426494202471204,50.2548713684082,861700,0.0,0.0
2023-11-17 00:00:00-05:00,51.05366634860996,53.06544006256157,50.72823070580285,53.05557632446289,910500,0.0,0.0
2023-11-20 00:00:00-05:00,53.43031803710529,53.79519733744932,51.83273483919406,52.572357177734375,637300,0.0,0.0
2023-11-21 00:00:00-05:00,52.75972536851734,54.07132408526632,52.75972536851734,53.49934768676758,429700,0.0,0.0
2023-11-22 00:00:00-05:00,53.25280759004721,54.37703292615313,52.74000232478748,54.22911071777344,402100,0.0,0.0
2023-11-24 00:00:00-05:00,54.16007478617266,55.31388755104423,54.16007478617266,54.544681549072266,199800,0.0,0.0
2023-11-27 00:00:00-05:00,54.37703722827775,56.586044410172285,54.37703722827775,55.71821975708008,770900,0.0,0.0
2023-11-28 00:00:00-05:00,55.639316906222774,55.99433620249793,53.933255298601374,54.37702941894531,428400,0.0,0.0
2023-11-29 00:00:00-05:00,54.554547526337025,54.73205720199933,53.351427227273376,53.8050651550293,447800,0.0,0.0
2023-11-30 00:00:00-05:00,53.92340145688065,55.3237513271206,53.92340145688065,55.195552825927734,412800,0.0,0.0
2023-12-01 00:00:00-05:00,55.20541323143696,58.006116755606634,55.20541323143696,57.55248260498047,588200,0.0,0.0
2023-12-04 00:00:00-05:00,56.911473750040564,57.40455531868465,55.91545063662161,56.418392181396484,577100,0.0,0.0
2023-12-05 00:00:00-05:00,56.56631642597427,57.29607501856707,56.300051935623806,56.546592712402344,727100,0.0,0.0
2023-12-06 00:00:00-05:00,56.635349568210344,60.18553537603624,56.635349568210344,57.32566452026367,837300,0.0,0.0
2023-12-07 00:00:00-05:00,57.41441514039982,58.272375957981765,56.975572875193826,57.61164474487305,520700,0.0,0.0
2023-12-08 00:00:00-05:00,57.51303518242428,58.183626432086186,57.06926100810186,57.33552551269531,349200,0.0,0.0
2023-12-11 00:00:00-05:00,56.7832777166574,56.92429682436056,55.136383249672484,56.2606086730957,618300,0.0,0.0
2023-12-12 00:00:00-05:00,56.023927539586786,56.023927539586786,54.58412654234305,54.9194221496582,576900,0.0,0.0
2023-12-13 00:00:00-05:00,54.86025785698978,55.55057282405094,53.627553902206984,55.274444580078125,820400,0.0,0.0
2023-12-14 00:00:00-05:00,56.01406520098004,56.648169630348136,54.69260645230796,55.18568801879883,760700,0.0,0.0
2023-12-15 00:00:00-05:00,54.95887394065333,56.52687355790563,53.95791890810839,55.9746208190918,3494200,0.0,0.0
2023-12-18 00:00:00-05:00,57.40455459562864,58.13431696327202,56.60083300315127,56.88188934326172,554700,0.0,0.0
2023-12-19 00:00:00-05:00,57.256630832002756,60.0987528507323,57.01995003320836,59.86996078491211,775100,0.0,0.0
2023-12-20 00:00:00-05:00,59.465631338920744,61.635190807735746,59.465631338920744,59.87982177734375,821700,0.0,0.0
2023-12-21 00:00:00-05:00,60.323599031216325,61.54644301174535,59.919272283815765,60.560279846191406,757800,0.0,0.0
2023-12-22 00:00:00-05:00,60.935021463028484,61.54644155789305,60.50110727280977,60.944881439208984,455800,0.0,0.0
2023-12-26 00:00:00-05:00,60.954744874841744,61.49318760040901,60.53661191526601,60.796958923339844,279400,0.0,0.0
2023-12-27 00:00:00-05:00,61.04350030621067,62.00993973887497,60.854155657786336,61.41823959350586,278000,0.0,0.0
2023-12-28 00:00:00-05:00,60.944887072239666,61.2210153356956,60.10664982860843,60.5997314453125,368900,0.0,0.0
2023-12-29 00:00:00-05:00,60.609587321319964,60.747649562749,59.938996067024156,60.12636947631836,301300,0.0,0.0
2024-01-02 00:00:00-05:00,59.77134391082005,60.727923286710364,59.05144532553119,60.06719207763672,304300,0.0,0.0
2024-01-03 00:00:00-05:00,59.56425795057288,62.80873197407959,59.16979117133173,61.477413177490234,617300,0.0,0.0
2024-01-04 00:00:00-05:00,61.84229376771921,66.49698530553158,61.5365855813739,64.82051086425781,1066800,0.0,0.0
2024-01-05 00:00:00-05:00,64.82050742117055,65.13607932948901,63.57793974049201,64.2090835571289,712400,0.0,0.0
2024-01-08 00:00:00-05:00,63.73572243590394,63.898440260453505,61.378796843120156,62.83831787109375,408600,0.0,0.0
2024-01-09 00:00:00-05:00,62.75942182135754,64.34714508356316,62.345235106998075,64.13018798828125,798800,0.0,0.0
2024-01-10 00:00:00-05:00,64.21894072280885,64.48520143664688,62.00993382874815,62.70024871826172,630900,0.0,0.0
2024-01-11 00:00:00-05:00,62.89748321875237,63.360981093599676,61.4971333800677,62.27620315551758,320600,0.0,0.0
2024-01-12 00:00:00-05:00,62.81858962300174,63.19333265076198,62.049379854239824,62.65093994140625,351400,0.0,0.0
2024-01-16 00:00:00-05:00,62.463571855173036,62.84817486812051,60.22004926376112,60.42221450805664,433700,0.0,0.0
2024-01-17 00:00:00-05:00,59.70231741655298,63.025686146024306,58.952831323254095,62.35509490966797,724300,0.0,0.0
2024-01-18 00:00:00-05:00,63.00595616274647,66.76323494581409,62.42411981738584,66.52655792236328,880700,0.0,0.0
2024-01-19 00:00:00-05:00,66.89145008764932,69.00183868408203,65.95459055539833,69.00183868408203,944600,0.0,0.0
2024-01-22 00:00:00-05:00,68.78488102237213,68.78488102237213,66.75338730231122,67.83816528320312,719700,0.0,0.0
2024-01-23 00:00:00-05:00,68.5383396537354,68.5876508212908,66.49698221248373,66.67449188232422,512900,0.0,0.0
2024-01-24 00:00:00-05:00,67.61134118645039,67.9565042979559,65.24455571447128,65.27413940429688,664500,0.0,0.0
2024-01-25 00:00:00-05:00,65.65874399330335,66.21099294682368,62.73969822533848,63.15388870239258,788500,0.0,0.0
2024-01-26 00:00:00-05:00,63.2919443288332,64.0414303473338,62.40439608637551,63.92308807373047,403900,0.0,0.0
2024-01-29 00:00:00-05:00,64.0118525145347,64.78105855374208,63.34421814801891,64.26824951171875,668000,0.0,0.0
2024-01-30 00:00:00-05:00,63.962547621863514,64.50494040723476,62.24662194850956,64.32743072509766,451100,0.0,0.0
2024-01-31 00:00:00-05:00,64.56409658848625,64.70215881465178,62.87775490084189,63.282081604003906,462400,0.0,0.0
2024-02-01 00:00:00-05:00,63.92309678729141,64.29783608571016,62.389612747180315,63.60752487182617,481700,0.0,0.0
2024-02-02 00:00:00-05:00,62.98624039104158,64.2583955406003,62.650944763954904,62.87776184082031,333700,0.0,0.0
2024-02-05 00:00:00-05:00,62.06910798997249,62.187450277853195,59.613563826113435,60.08692169189453,711800,0.0,0.0
2024-02-06 00:00:00-05:00,60.5208269364219,60.747643992530875,58.12839660752601,58.73587417602539,770200,0.0,0.0
2024-02-07 00:00:00-05:00,58.3216881644286,59.15992910015969,57.83353845788393,59.0317268371582,752500,0.0,0.0
2024-02-08 00:00:00-05:00,58.25265867319335,59.919273091145854,58.085012738509064,59.55439376831055,1065900,0.0,0.0
2024-02-09 00:00:00-05:00,59.6431441449644,59.6431441449644,58.065284681571306,58.2822380065918,780500,0.0,0.0
2024-02-12 00:00:00-05:00,59.258544202422186,60.27429104942525,58.84928558976825,59.50508499145508,1079600,0.0,0.0
2024-02-13 00:00:00-05:00,58.568224496867,59.78120462923079,57.95680444292483,58.73587417602539,1265600,0.0,0.0
2024-02-14 00:00:00-05:00,59.00214337354296,60.15595245925592,57.19746299404661,59.938995361328125,1395200,0.0,0.0
2024-02-15 00:00:00-05:00,56.2606101630368,57.97653579711914,54.58413196006304,57.97653579711914,1903300,0.0,0.0
2024-02-16 00:00:00-05:00,58.79616070494001,58.79616070494001,55.30038543580157,56.98902130126953,1244400,0.08,0.0
2024-02-20 00:00:00-05:00,56.989020362984625,57.19639590086503,54.51037978550799,54.98438262939453,1131500,0.0,0.0
2024-02-21 00:00:00-05:00,54.31287857929515,56.51501847691998,53.97712608830519,56.041015625,856900,0.0,0.0
2024-02-22 00:00:00-05:00,55.79414359187855,56.93965152202136,54.826387217019985,56.860652923583984,699100,0.0,0.0
2024-02-23 00:00:00-05:00,56.65327069213601,57.91728210566741,56.0410174592467,57.12727355957031,479500,0.0,0.0
2024-02-26 00:00:00-05:00,56.998900324630405,59.18622829147587,56.97914973429068,58.11478042602539,611600,0.0,0.0
2024-02-27 00:00:00-05:00,58.41103267467238,59.4182863637554,57.96665383123001,58.81591033935547,706800,0.0,0.0
2024-02-28 00:00:00-05:00,58.95416167441104,59.46766570566723,56.25826833559588,56.357017517089844,1008000,0.0,0.0
2024-02-29 00:00:00-05:00,57.19385429315003,57.452873735020034,55.4902932630387,56.75551223754883,1939000,0.5,0.0
2024-03-01 00:00:00-05:00,57.36321457089793,58.070540526656764,56.65090637591966,57.3233642578125,836400,0.0,0.0
2024-03-04 00:00:00-05:00,57.42299146064083,59.57485915852992,57.024499694563815,58.89741897583008,816200,0.0,0.0
2024-03-05 00:00:00-05:00,58.77787067825333,60.441581464815826,58.040655034887024,58.53877258300781,690400,0.0,0.0
2024-03-06 00:00:00-05:00,59.16640138750233,60.46150624444525,58.96715360943374,59.843841552734375,526100,0.0,0.0
2024-03-07 00:00:00-05:00,60.371843265666925,62.00168540881049,60.371843265666925,61.099098205566406,697500,0.0,0.0
2024-03-08 00:00:00-05:00,61.1389445498399,62.145144088326965,60.43161856953166,60.72052764892578,544300,0.0,0.0
2024-03-11 00:00:00-04:00,60.272224277154024,60.6707198420958,55.470371341248914,56.76547622680664,1234600,0.0,0.0
2024-03-12 00:00:00-04:00,56.705699153429215,56.77543910561311,53.934175460525395,54.58372116088867,1137000,0.0,0.0
2024-03-13 00:00:00-04:00,54.66341901930666,54.79293064674741,53.02959405898457,53.64725875854492,1420800,0.0,0.0
2024-03-14 00:00:00-04:00,52.949896099825374,53.08936840317638,51.86399970901868,52.830345153808594,1346500,0.0,0.0
2024-03-15 00:00:00-04:00,52.86521501306687,53.99594399685909,51.8042259836381,53.55759811401367,3345200,0.0,0.0
2024-03-18 00:00:00-04:00,54.01586532414534,54.56379383850511,52.651020577059136,53.7867317199707,842100,0.0,0.0
2024-03-19 00:00:00-04:00,53.9959422809145,55.63972788834062,53.567560891021174,55.5002555847168,779100,0.0,0.0
2024-03-20 00:00:00-04:00,55.141612500302166,55.629769382386755,53.80665728437936,55.38071060180664,720900,0.0,0.0
2024-03-21 00:00:00-04:00,55.96849090300658,56.416797479548244,55.35082617551335,56.26736068725586,562700,0.0,0.0
2024-03-22 00:00:00-04:00,56.23747186815496,57.37317926830716,56.23747186815496,56.32713317871094,718200,0.0,0.0
2024-03-25 00:00:00-04:00,56.67581665332677,58.543757545664405,56.67581665332677,57.72186279296875,800700,0.0,0.0
2024-03-26 00:00:00-04:00,58.92730645805979,61.268457374174645,58.24986630013966,59.24610137939453,1240000,0.0,0.0
2024-03-27 00:00:00-04:00,59.53500692889784,62.14514558439522,58.84760608927554,61.83631134033203,1114400,0.0,0.0
2024-03-28 00:00:00-04:00,62.17503094719568,62.38922164056993,60.36487047620957,60.47146987915039,1149300,0.0,0.0
2024-04-01 00:00:00-04:00,60.48143272453114,60.82015281455226,59.88369317759285,60.351924896240234,594900,0.0,0.0
2024-04-02 00:00:00-04:00,60.19252441837122,60.37184704486836,57.46284230451108,58.20005416870117,796900,0.0,0.0
2024-04-03 00:00:00-04:00,58.13031765643399,59.27598956308148,57.622239418040856,58.81772232055664,533900,0.0,0.0
2024-04-04 00:00:00-04:00,58.84760866261735,59.076742285844546,56.03822590779981,56.137847900390625,625500,0.0,0.0
2024-04-05 00:00:00-04:00,56.35702200256419,56.7355924227922,55.20138938322096,56.26736068725586,963700,0.0,0.0
2024-04-08 00:00:00-04:00,57.19385446002732,59.48519433064647,56.86509886745097,58.27975082397461,726700,0.0,0.0
2024-04-09 00:00:00-04:00,58.78783164402453,60.28218429568117,58.15522402697076,59.754180908203125,725600,0.0,0.0
2024-04-10 00:00:00-04:00,58.04065541345472,61.73669053287305,58.04065541345472,61.5075569152832,988300,0.0,0.0
2024-04-11 00:00:00-04:00,63.65942585168347,64.28705124265444,61.31827103346751,62.93217086791992,908100,0.0,0.0
2024-04-12 00:00:00-04:00,63.310743681999384,64.35678984032991,61.60718246983233,62.274658203125,598500,0.0,0.0
2024-04-15 00:00:00-04:00,61.80642253778271,63.57971968553348,61.38800184654086,62.5834846496582,590700,0.0,0.0
2024-04-16 00:00:00-04:00,63.01187521612144,68.5409835125081,61.766581239518246,67.96316528320312,1225700,0.0,0.0
2024-04-17 00:00:00-04:00,68.90958343704573,69.06898470921908,64.75528468958277,64.80509948730469,852200,0.0,0.0
2024-04-18 00:00:00-04:00,65.67181777658928,67.17613494720935,64.7552832835068,65.90095520019531,836000,0.0,0.0
2024-04-19 00:00:00-04:00,65.60207553242515,67.47500226259149,65.60207553242515,66.78759765625,662800,0.0,0.0
2024-04-22 00:00:00-04:00,66.49868609287188,68.44034561026426,65.97068276022667,66.83740234375,480400,0.0,0.0
2024-04-23 00:00:00-04:00,66.01054052419947,66.07329926217703,63.948334150294755,65.31317138671875,538900,0.0,0.0
2024-04-24 00:00:00-04:00,65.35301675798831,66.82744795367984,65.22350893971499,65.87106323242188,472600,0.0,0.0
2024-04-25 00:00:00-04:00,64.79513214972728,69.39774107166872,64.58592368973048,69.28815460205078,975400,0.0,0.0
2024-04-26 00:00:00-04:00,69.19848352870824,70.28438365209695,67.02669088260082,69.86595916748047,1113300,0.0,0.0
2024-04-29 00:00:00-04:00,69.86595856634419,71.63926327000863,69.04904616157133,70.64302825927734,565100,0.0,0.0
2024-04-30 00:00:00-04:00,70.46371099571284,70.66295497269734,67.62443491932542,68.09266662597656,797300,0.0,0.0
2024-05-01 00:00:00-04:00,68.91955086191086,68.91955086191086,66.75273627981815,67.64437103271484,737600,0.0,0.0
2024-05-02 00:00:00-04:00,69.48739451916114,71.07639063502555,65.0740729575016,65.2434310913086,1101100,0.0,0.0
2024-05-03 00:00:00-04:00,65.51274549818561,66.43040088218173,63.93676715830128,66.06134796142578,621700,0.08,0.0
2024-05-06 00:00:00-04:00,65.75213491176866,66.89920799396955,64.57513944124395,64.5950927734375,651000,0.0,0.0
2024-05-07 00:00:00-04:00,64.36567941489685,67.26827303576641,63.916828340107564,65.91173553466797,494100,0.0,0.0
2024-05-08 00:00:00-04:00,65.26338500843947,65.99152943635937,63.90684759393383,64.65493774414062,593500,0.0,0.0
2024-05-09 00:00:00-04:00,64.50532182460357,66.5002290041612,63.956726916205405,65.76211547851562,716100,0.0,0.0
2024-05-10 00:00:00-04:00,65.83193225843958,65.89277393999585,63.333310127780784,63.617584228515625,724500,0.0,0.0
2024-05-13 00:00:00-04:00,63.797126273686345,64.67488263235447,63.03906327211238,63.64751052856445,468800,0.0,0.0
2024-05-14 00:00:00-04:00,64.06644366106862,64.48537231780489,63.039063936484546,63.08893585205078,381200,0.0,0.0
2024-05-15 00:00:00-04:00,62.84954622533066,63.75722879950121,61.75234884731644,63.35824966430664,495100,0.0,0.0
2024-05-16 00:00:00-04:00,63.38816914773409,63.93676781159666,62.43061470117581,63.627559661865234,509600,0.0,0.0
2024-05-17 00:00:00-04:00,64.08638903353842,64.54521674221681,63.27845030783526,64.50531768798828,394900,0.0,0.0
2024-05-20 00:00:00-04:00,64.5053231113099,65.97158113512734,64.5053231113099,65.38308715820312,303500,0.0,0.0
2024-05-21 00:00:00-04:00,65.52272480177301,66.76954171390925,65.52272480177301,66.10124206542969,378700,0.0,0.0
2024-05-22 00:00:00-04:00,65.7222053958879,66.7795035884871,64.9741153290566,66.2508544921875,400100,0.0,0.0
2024-05-23 00:00:00-04:00,66.22093830025898,66.4902550110862,64.45544892580898,65.06389617919922,529300,0.0,0.0
2024-05-24 00:00:00-04:00,65.66237025156434,66.26183777642062,65.3082708863031,66.11122131347656,244900,0.0,0.0
2024-05-28 00:00:00-04:00,66.36058748650859,68.01636413266138,65.56262916411846,66.18104553222656,386500,0.0,0.0
2024-05-29 00:00:00-04:00,65.78205350743377,66.34063262715074,64.85442147304542,64.99407196044922,398000,0.0,0.0
2024-05-30 00:00:00-04:00,65.14368848559053,66.59996974578819,65.12374276310744,66.37055969238281,359400,0.0,0.0
2024-05-31 00:00:00-04:00,66.80944036864233,68.51508498104563,66.80944036864233,68.25574493408203,472600,0.0,0.0
2024-06-03 00:00:00-04:00,68.37543967730983,72.89390276239875,68.37543967730983,72.79415893554688,1058100,0.0,0.0
2024-06-04 00:00:00-04:00,71.89645123992977,72.09593889908844,64.90928449188989,65.06389617919922,1166900,0.0,0.0
2024-06-05 00:00:00-04:00,64.84445609655083,68.52006991830396,64.6399762965705,68.37544250488281,774200,0.0,0.0
2024-06-06 00:00:00-04:00,68.66470348294264,70.6795640550148,68.39539435418342,68.69463348388672,559300,0.0,0.0
2024-06-07 00:00:00-04:00,67.8767124957672,67.8767124957672,65.15366114145466,67.41787719726562,705800,0.0,0.0
2024-06-10 00:00:00-04:00,66.58002158734462,67.34805743929284,65.02399655172847,67.1585464477539,585300,0.0,0.0
2024-06-11 00:00:00-04:00,66.56007370991468,67.10866855497716,64.56516676067056,65.02399444580078,730100,0.0,0.0
2024-06-12 00:00:00-04:00,66.08129111892015,66.84932692769091,64.47539045425177,64.57513427734375,400400,0.0,0.0
2024-06-13 00:00:00-04:00,64.06644597070418,64.83448186907553,63.14878671027359,64.54521942138672,578500,0.0,0.0
2024-06-14 00:00:00-04:00,64.04649056076538,65.07386648408617,63.867945525707505,63.91682434082031,334200,0.0,0.0
2024-06-17 00:00:00-04:00,64.4155499684427,66.1112179037297,64.30582947275121,65.09381866455078,848800,0.0,0.0
2024-06-18 00:00:00-04:00,64.80455336536971,65.77208445187827,64.67487954348749,64.99407196044922,427700,0.0,0.0
2024-06-20 00:00:00-04:00,64.95417223819555,68.63477034121142,64.65493315536422,66.29075622558594,1177300,0.0,0.0
2024-06-21 00:00:00-04:00,63.32832559545825,63.97666809981787,61.28354283752312,61.34339141845703,2954100,0.0,0.0
2024-06-24 00:00:00-04:00,61.592756215890816,62.72985264492532,60.84466605942251,62.53036117553711,848600,0.0,0.0
2024-06-25 00:00:00-04:00,62.48048881255878,62.74980172355917,60.804766569656316,60.87458801269531,599100,0.0,0.0
2024-06-26 00:00:00-04:00,60.73494199379501,61.86206549540196,60.07662284696804,61.822166442871094,878500,0.0,0.0
2024-06-27 00:00:00-04:00,61.7822682472776,62.580234089030604,60.70502044888405,61.32344055175781,539200,0.0,0.0
2024-06-28 00:00:00-04:00,62.540335571935145,63.53778907769174,61.76231925005645,62.61015701293945,805500,0.0,0.0
2024-07-01 00:00:00-04:00,67.77696271566228,74.44992910864474,67.77696271566228,73.18316650390625,1676000,0.0,0.0
2024-07-02 00:00:00-04:00,72.72434203749177,74.26041380886608,70.69950493711049,72.63456726074219,1270700,0.0,0.0
2024-07-03 00:00:00-04:00,73.7716627101449,75.33766445940559,72.45003981712603,73.1033706665039,808500,0.0,0.0
2024-07-05 00:00:00-04:00,73.09338670085887,73.09338670085887,70.11100305277135,70.97879028320312,960700,0.0,0.0
2024-07-08 00:00:00-04:00,71.27802877309257,72.46500091618395,69.82673205174467,70.03121185302734,777200,0.0,0.0
2024-07-09 00:00:00-04:00,69.88159478768884,70.0312143454149,67.92658670064448,68.47518920898438,680100,0.0,0.0
2024-07-10 00:00:00-04:00,68.80434361031627,69.46265894238987,66.72963856929964,67.14856719970703,648800,0.0,0.0
2024-07-11 00:00:00-04:00,68.4452620679792,68.82429165926847,66.21096074363301,68.5749282836914,658800,0.0,0.0
2024-07-12 00:00:00-04:00,69.36291934879853,72.0111572518039,68.68465064439685,70.6496353149414,667300,0.0,0.0
2024-07-15 00:00:00-04:00,71.13838480605287,73.49237572416966,71.08850908602139,72.7442855834961,795100,0.0,0.0
2024-07-16 00:00:00-04:00,72.50490132720327,73.30285960499283,68.91406244226678,71.956298828125,967500,0.0,0.0
2024-07-17 00:00:00-04:00,71.95629690438655,73.00362615282066,70.30052800501403,70.61971282958984,733200,0.0,0.0
2024-07-18 00:00:00-04:00,70.2307054038668,70.88902076433398,68.82429229974042,69.52250671386719,498700,0.0,0.0
2024-07-19 00:00:00-04:00,68.98388664538061,68.98388664538061,67.2981878212746,68.2158432006836,663200,0.0,0.0
2024-07-22 00:00:00-04:00,67.79692224053576,68.7046010570895,66.54012857687894,68.24577331542969,695100,0.0,0.0
2024-07-23 00:00:00-04:00,67.77696154450587,68.8841355262719,65.84190695031046,68.30561828613281,696900,0.0,0.0
2024-07-24 00:00:00-04:00,68.7544687969987,69.5424579607264,68.06622345944636,68.15599822998047,748700,0.0,0.0
2024-07-25 00:00:00-04:00,66.74958805506333,68.23579928623214,63.96669180759867,67.51763153076172,817300,0.0,0.0
2024-07-26 00:00:00-04:00,68.18592441457251,69.44271800228645,66.99396774196852,69.29309844970703,467500,0.0,0.0
2024-07-29 00:00:00-04:00,69.05371229488367,70.06113489653917,67.61737675435046,67.93656158447266,502200,0.0,0.0
2024-07-30 00:00:00-04:00,67.9864352462974,68.28566673486648,66.34063542428508,66.5700454711914,512600,0.0,0.0
2024-07-31 00:00:00-04:00,67.4976778629037,69.79182400258082,66.87926155096564,68.93401336669922,877800,0.0,0.0
2024-08-01 00:00:00-04:00,68.74449319344959,68.74449319344959,63.966690029164816,64.7048110961914,1059900,0.0,0.0
2024-08-02 00:00:00-04:00,61.094031148360926,64.54721339787052,60.96436111889558,61.90196990966797,1281400,0.0,0.0
2024-08-05 00:00:00-04:00,58.07174719155368,60.844666856947775,56.445896831456295,60.09657669067383,1168800,0.0,0.0
2024-08-06 00:00:00-04:00,60.426174008376165,62.194014597727126,60.09657486678289,60.7757453918457,897400,0.08,0.0
2024-08-07 00:00:00-04:00,61.98426919811395,62.433717012502456,59.35747753536769,59.4373779296875,549000,0.0,0.0
2024-08-08 00:00:00-04:00,61.015451139747626,61.50485486206237,59.92678113014824,60.78573226928711,478600,0.0,0.0
2024-08-09 00:00:00-04:00,61.31508632535014,61.98427071814438,60.54602548469635,61.41496658325195,562300,0.0,0.0
2024-08-12 00:00:00-04:00,61.604733765595746,62.109118593719195,60.12654022925392,60.46612548828125,337100,0.0,0.0
2024-08-13 00:00:00-04:00,60.46612341498861,62.67342561796003,59.497305895385935,61.84443664550781,615300,0.0,0.0
2024-08-14 00:00:00-04:00,61.59474283851765,62.17403689868308,56.49098172486042,57.29000473022461,1350200,0.0,0.0
2024-08-15 00:00:00-04:00,59.20766190477583,59.49730894445517,57.48976333883571,58.1689338684082,822300,0.0,0.0
2024-08-16 00:00:00-04:00,57.939208567587066,59.3175256167593,56.92045662911431,58.98793029785156,579200,0.0,0.0
2024-08-19 00:00:00-04:00,59.00790551070808,60.176475911200804,58.83311601811902,59.177696228027344,382000,0.0,0.0
2024-08-20 00:00:00-04:00,59.26759006092953,59.61716144672022,57.949201105887,58.1689338684082,441400,0.0,0.0
2024-08-21 00:00:00-04:00,60.02665951103546,61.454914812180355,58.83311805316185,59.75699234008789,1042400,0.0,0.0
2024-08-22 00:00:00-04:00,59.44737087676775,60.26636996282527,57.14018829431262,57.819358825683594,439300,0.0,0.0
2024-08-23 00:00:00-04:00,58.02910078973178,58.52849065473822,56.5608971774416,58.05906677246094,524900,0.0,0.0
2024-08-26 00:00:00-04:00,58.74822426960339,58.97694492254626,57.649568074615786,57.86929702758789,465000,0.0,0.0
2024-08-27 00:00:00-04:00,57.83933162147297,60.95552318347293,57.824350535748884,60.28634262084961,615100,0.0,0.0
2024-08-28 00:00:00-04:00,59.39742930749402,60.5659997144782,58.6783067124009,60.28634262084961,578600,0.0,0.0
2024-08-29 00:00:00-04:00,60.955524261233286,63.35259708056514,60.92556208925536,61.40497589111328,859200,0.0,0.0
2024-08-30 00:00:00-04:00,61.42495431043049,61.68463536768196,60.406198513442654,61.23518753051758,600800,0.0,0.0
2024-09-03 00:00:00-04:00,59.92678458270132,60.466126558355796,56.061508043928946,56.361141204833984,846200,0.0,0.0
2024-09-04 00:00:00-04:00,56.34116168364313,56.379117323244145,54.77307788841831,55.46223449707031,602600,0.0,0.0
2024-09-05 00:00:00-04:00,55.0427519268528,55.0427519268528,53.324849559650445,53.64445877075195,1060000,0.0,0.0
2024-09-06 00:00:00-04:00,53.21498290047687,53.21498290047687,51.40219905855535,52.53581237792969,1088100,0.0,0.0
2024-09-09 00:00:00-04:00,52.62569987442886,52.81547045171989,51.447139549311736,51.946529388427734,705000,0.0,0.0
2024-09-10 00:00:00-04:00,51.89659282963401,52.99525279692279,50.74799844888393,51.61693572998047,612900,0.0,0.0
2024-09-11 00:00:00-04:00,51.51705836678061,52.186238931919924,50.53825091531611,52.0064582824707,783800,0.0,0.0
2024-09-12 00:00:00-04:00,52.605723950943165,55.71892079465135,52.24616646634504,53.6045036315918,1177200,0.0,0.0
2024-09-13 00:00:00-04:00,54.28367733286388,55.83178897755213,54.15882986539175,55.052738189697266,792100,0.0,0.0
2024-09-16 00:00:00-04:00,55.412298171109406,55.70194520307923,54.30365207705007,54.58331298828125,578300,0.0,0.0
2024-09-17 00:00:00-04:00,54.932884119798786,55.222531150476954,53.03520114437066,53.32484817504883,648400,0.0,0.0
2024-09-18 00:00:00-04:00,53.714372859598974,54.4734475908407,52.271136449194394,52.3360595703125,619400,0.0,0.0
2024-09-19 00:00:00-04:00,54.06394835830065,55.242508755547355,53.09513079190912,55.10267639160156,760800,0.0,0.0
2024-09-20 00:00:00-04:00,54.9728355197593,56.41806834139089,54.38355534524359,55.02277374267578,1695700,0.0,0.0
2024-09-23 00:00:00-04:00,55.522164147888276,56.141406500346136,55.002798242263474,55.53215026855469,547700,0.0,0.0
2024-09-24 00:00:00-04:00,58.88804974599299,61.34005571950946,58.650341215547385,59.73701477050781,1299100,0.0,0.0
2024-09-25 00:00:00-04:00,59.527267633921156,60.33628054946132,58.22885480691416,59.07781982421875,895600,0.0,0.0
2024-09-26 00:00:00-04:00,61.29510827243302,63.22275337151279,61.145293605535265,62.643463134765625,916400,0.0,0.0
2024-09-27 00:00:00-04:00,63.52239178099771,66.12920758755558,63.52239178099771,64.57111358642578,1333600,0.0,0.0
2024-09-30 00:00:00-04:00,64.96063356432565,66.16915610481092,63.032988409978344,63.822025299072266,709200,0.0,0.0
2024-10-01 00:00:00-04:00,63.64224651186677,64.07172210662372,61.79450169929697,63.04297637939453,583500,0.0,0.0
2024-10-02 00:00:00-04:00,62.94309788642609,63.432497811519006,61.964294226198014,62.46368408203125,573300,0.0,0.0
2024-10-03 00:00:00-04:00,61.524829694087295,62.70339007741929,61.35004400377159,61.92434310913086,509600,0.0,0.0
2024-10-04 00:00:00-04:00,62.77330203661785,64.67098497296894,62.203997917720955,63.851985931396484,462100,0.0,0.0
2024-10-07 00:00:00-04:00,63.57233395387665,64.83079859907346,63.33262513239644,64.27147674560547,484000,0.0,0.0
2024-10-08 00:00:00-04:00,62.29389067307032,63.52738424882675,60.176478712969384,61.62471008300781,608700,0.0,0.0
