Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,61.79722050375612,62.257372112823305,61.09231177096144,61.7091064453125,58600,0.0,0.0
2023-11-09 00:00:00-05:00,61.914705525588275,61.914705525588275,60.76922281909034,61.20979309082031,60900,0.0,0.0
2023-11-10 00:00:00-05:00,61.35664525868796,61.748264094548205,61.09230683944941,61.60140609741211,51800,0.0,0.0
2023-11-13 00:00:00-05:00,61.386021874419605,61.52308735274164,60.66152811574775,60.720272064208984,111700,0.0,0.0
2023-11-14 00:00:00-05:00,62.00282600930476,63.040609718376885,62.00282600930476,62.95249938964844,77800,0.0,0.0
2023-11-15 00:00:00-05:00,63.32452317634166,64.06859820204855,62.50212662594421,62.580448150634766,46500,0.0,0.0
2023-11-16 00:00:00-05:00,62.23778691678354,62.56087302252411,61.72868391470251,62.482547760009766,54200,0.0,0.0
2023-11-17 00:00:00-05:00,62.97207851989218,63.27557961898051,62.60004093885156,63.040611267089844,74800,0.0,0.0
2023-11-20 00:00:00-05:00,63.11893141875595,63.46159512693693,62.84480045221116,63.2462043762207,42400,0.0,0.0
2023-11-21 00:00:00-05:00,63.118928506575436,63.118928506575436,62.815427446119294,63.06018829345703,31300,0.0,0.0
2023-11-22 00:00:00-05:00,63.36368865333623,63.8140477111173,63.05039507098818,63.23640823364258,37800,0.0,0.0
2023-11-24 00:00:00-05:00,63.58886515053924,63.686775465080956,62.8447975526785,63.06018829345703,124400,0.0,0.0
2023-11-27 00:00:00-05:00,63.15809517713378,63.15809517713378,62.43360137939453,62.43360137939453,64300,0.0,0.0
2023-11-28 00:00:00-05:00,62.59024757265092,63.05039918570941,62.06156321740341,62.14967727661133,29500,0.0,0.0
2023-11-29 00:00:00-05:00,62.60982325435173,63.3636870853322,61.52308453351955,61.914703369140625,62900,0.0,0.0
2023-11-30 00:00:00-05:00,61.83600772384633,62.32786269619311,61.019526668523966,61.855682373046875,58700,0.3,0.0
2023-12-01 00:00:00-05:00,61.934377987990366,63.58701101584498,61.275294118070896,63.34108352661133,65600,0.0,0.0
2023-12-04 00:00:00-05:00,63.350919021810775,64.35429981694092,62.98694365719613,63.439449310302734,78300,0.0,0.0
2023-12-05 00:00:00-05:00,63.19352066474909,63.19352066474909,61.904863122055524,62.02290725708008,34200,0.0,0.0
2023-12-06 00:00:00-05:00,62.583626952436425,63.57717236643583,62.41639805953341,62.57379150390625,126600,0.0,0.0
2023-12-07 00:00:00-05:00,62.49508896182592,63.252549790301714,62.475414313451374,63.006622314453125,49000,0.0,0.0
2023-12-08 00:00:00-05:00,62.77053541385153,64.13788793829592,62.77053541385153,63.82310104370117,51900,0.0,0.0
2023-12-11 00:00:00-05:00,63.65586327200197,64.63957311858852,63.27221703224206,64.00016021728516,59300,0.0,0.0
2023-12-12 00:00:00-05:00,63.99033839291793,64.61007299002084,63.321415293854216,64.51170349121094,51900,0.0,0.0
2023-12-13 00:00:00-05:00,64.80681085889171,66.07579763523891,64.05919667686838,66.0462875366211,229700,0.0,0.0
2023-12-14 00:00:00-05:00,66.16433687713779,67.63006267959891,66.01677887572359,67.22673797607422,96000,0.0,0.0
2023-12-15 00:00:00-05:00,67.3939712397274,67.43332053861155,66.47912067972707,66.82341766357422,184800,0.0,0.0
2023-12-18 00:00:00-05:00,67.05951128057484,67.30543878930963,66.1938491516687,66.84309387207031,115500,0.0,0.0
2023-12-19 00:00:00-05:00,66.94147009703993,68.26947712765963,66.94147009703993,68.04322052001953,81700,0.0,0.0
2023-12-20 00:00:00-05:00,68.23011859841627,69.0269212080032,66.86276245117188,66.86276245117188,102300,0.0,0.0
2023-12-21 00:00:00-05:00,67.13819711453667,67.46282316554777,66.75455087429101,67.02014923095703,41400,0.0,0.0
2023-12-22 00:00:00-05:00,67.5218505859375,68.64327933215498,66.99064631060638,67.5218505859375,40500,0.0,0.0
2023-12-26 00:00:00-05:00,67.85631761036073,68.34817259954681,66.91194942662531,68.00386810302734,46600,0.0,0.0
2023-12-27 00:00:00-05:00,68.22028622592632,68.27931392873339,67.30543563608865,68.2301254272461,45400,0.0,0.0
2023-12-28 00:00:00-05:00,68.53506661182104,68.60392600429513,68.09240016093197,68.48588562011719,45100,0.0,0.0
2023-12-29 00:00:00-05:00,68.65311807696733,68.65311807696733,67.71858912458782,68.02354431152344,47100,0.0,0.0
2024-01-02 00:00:00-05:00,68.20061325938438,68.47605084708934,66.89227721267446,67.55136108398438,159600,0.0,0.0
2024-01-03 00:00:00-05:00,67.19721906963204,67.4628249383884,65.54458618164062,65.54458618164062,64300,0.0,0.0
2024-01-04 00:00:00-05:00,65.72166463367807,65.94792124258983,64.76746470476176,65.55443572998047,89500,0.0,0.0
2024-01-05 00:00:00-05:00,64.42315668803066,65.03305950362017,63.852610672600534,64.05918884277344,90200,0.0,0.0
2024-01-08 00:00:00-05:00,64.33463908044315,65.06258241951285,64.28545057566174,64.77730560302734,65700,0.0,0.0
2024-01-09 00:00:00-05:00,64.0788636268858,64.79697517116608,63.85261454801209,64.68876647949219,62200,0.0,0.0
2024-01-10 00:00:00-05:00,64.50185492579212,65.21012722257926,64.23625656705222,64.92485046386719,78500,0.0,0.0
2024-01-11 00:00:00-05:00,64.97404496131504,66.00693590196113,64.01984511249584,65.70198822021484,97600,0.0,0.0
2024-01-12 00:00:00-05:00,66.46928082657362,67.17755318931655,64.89534641220673,65.17078399658203,48700,0.0,0.0
2024-01-16 00:00:00-05:00,64.65926023780554,66.00693810609528,64.58056163823944,65.68231201171875,107900,0.0,0.0
2024-01-17 00:00:00-05:00,65.41671148336158,66.08563454760643,64.8855072113044,65.17078399658203,78100,0.0,0.0
2024-01-18 00:00:00-05:00,65.1806252612407,66.37091343432743,65.1806252612407,66.21351623535156,68300,0.0,0.0
2024-01-19 00:00:00-05:00,66.44961447262597,67.0398389802246,65.51508545590896,66.92179107666016,84700,0.0,0.0
2024-01-22 00:00:00-05:00,67.44315789593729,67.73827390978593,66.93163197772655,67.40380859375,87700,0.0,0.0
2024-01-23 00:00:00-05:00,68.07272437910194,68.3973504583023,66.78406676817535,67.96451568603516,117600,0.0,0.0
2024-01-24 00:00:00-05:00,68.76132703325044,68.85969652726713,67.30543300442496,67.68907928466797,87300,0.0,0.0
2024-01-25 00:00:00-05:00,68.8596941077191,68.8596941077191,67.04967146505521,67.87598419189453,90200,0.0,0.0
2024-01-26 00:00:00-05:00,68.32849279717155,68.39735219404231,67.54152933366441,68.08256530761719,99200,0.0,0.0
2024-01-29 00:00:00-05:00,68.29897741180068,68.45636709027306,67.58086589564634,68.4268569946289,66300,0.0,0.0
2024-01-30 00:00:00-05:00,67.98419654092073,68.78099921397491,67.78745754921474,68.30882263183594,86100,0.0,0.0
2024-01-31 00:00:00-05:00,68.42687118805227,69.4499305782183,67.41365100017877,67.80713653564453,131500,0.0,0.0
2024-02-01 00:00:00-05:00,68.32849392870651,68.3973533267176,67.14804496134161,68.33833312988281,100800,0.0,0.0
2024-02-02 00:00:00-05:00,67.68908015190421,68.44654102627112,67.57103975961637,68.27931213378906,94500,0.0,0.0
2024-02-05 00:00:00-05:00,67.59070800153609,67.97435427162404,66.89227485586028,67.73826599121094,70700,0.0,0.0
2024-02-06 00:00:00-05:00,67.29560551762927,68.4465444303442,66.83326061121085,67.98419952392578,47600,0.0,0.0
2024-02-07 00:00:00-05:00,67.96451972525465,68.46621392246144,67.57104173265726,68.06289672851562,41700,0.0,0.0
2024-02-08 00:00:00-05:00,68.42686173846592,69.70568767584874,68.36784154308593,69.64666748046875,106400,0.0,0.0
2024-02-09 00:00:00-05:00,69.78438733901176,69.94177703079954,68.82034827078263,69.37122344970703,127600,0.0,0.0
2024-02-12 00:00:00-05:00,69.05643555630182,69.72535862316832,68.60392987946733,69.11546325683594,99300,0.0,0.0
2024-02-13 00:00:00-05:00,67.63005615612633,68.56457756642114,66.89227372533223,67.48249816894531,96800,0.0,0.0
2024-02-14 00:00:00-05:00,67.82679119028923,68.40718390474478,67.15786819174127,67.91532897949219,99300,0.0,0.0
2024-02-15 00:00:00-05:00,67.38412923398225,68.1415825669183,66.89227427606997,67.87598419189453,170100,0.0,0.0
2024-02-16 00:00:00-05:00,67.71859378666274,67.92517949417847,66.79391147663252,66.92179107666016,108700,0.0,0.0
2024-02-20 00:00:00-05:00,66.23320135699115,67.20707223283887,66.18401285104324,66.68570709228516,145100,0.0,0.0
2024-02-21 00:00:00-05:00,66.28237009103158,67.80712343188495,66.18400060245318,67.42347717285156,191400,0.0,0.0
2024-02-22 00:00:00-05:00,67.75794020125257,67.79728950076438,67.04967532537452,67.61038970947266,196300,0.0,0.0
2024-02-23 00:00:00-05:00,67.90549549167552,68.70229813597533,67.63989711194598,67.96451568603516,109200,0.0,0.0
2024-02-26 00:00:00-05:00,67.62021458902373,67.9743507438196,67.12835965237508,67.13819885253906,106600,0.0,0.0
2024-02-27 00:00:00-05:00,67.41364149087615,67.72842837382277,67.0595053094223,67.49234008789062,106100,0.0,0.0
2024-02-28 00:00:00-05:00,66.98080262128975,68.77116182101496,66.98080262128975,68.09239959716797,124800,0.0,0.0
2024-02-29 00:00:00-05:00,68.17143862621009,69.57438526423307,67.65768617347622,69.5052261352539,149400,0.3,0.0
2024-03-01 00:00:00-05:00,69.65342726242058,69.65342726242058,66.98585221216321,67.79600524902344,150600,0.0,0.0
2024-03-04 00:00:00-05:00,67.93432411675089,68.48759716020898,67.32176643450809,67.94419860839844,133000,0.0,0.0
2024-03-05 00:00:00-05:00,67.91456576731665,68.4283258118154,67.61817269959555,68.18132781982422,117000,0.0,0.0
2024-03-06 00:00:00-05:00,68.8037600010264,69.00135537937787,68.23072285091445,68.40856170654297,61700,0.0,0.0
2024-03-07 00:00:00-05:00,68.87291322322737,69.20883438291649,68.58639467277425,69.11991119384766,61600,0.0,0.0
2024-03-08 00:00:00-05:00,69.5645187332199,69.74235005284764,68.21096701084646,68.5567626953125,74200,0.0,0.0
2024-03-11 00:00:00-04:00,68.89267705263617,71.17493588147865,68.89267705263617,70.0683822631836,231000,0.0,0.0
2024-03-12 00:00:00-04:00,70.41417861464744,70.84889745791085,69.82138498878457,70.21658325195312,174700,0.0,0.0
2024-03-13 00:00:00-04:00,70.34502421617623,71.69857590880618,70.15731087032275,71.25398254394531,152800,0.0,0.0
2024-03-14 00:00:00-04:00,70.92794034128259,71.01685599532125,70.14742582545169,70.47346496582031,151200,0.0,0.0
2024-03-15 00:00:00-04:00,70.06839021309146,71.02674365068593,69.57439421744736,70.02886962890625,1200600,0.0,0.0
2024-03-18 00:00:00-04:00,69.95970623013687,70.33514798813978,69.45583577247018,69.63367462158203,109700,0.0,0.0
2024-03-19 00:00:00-04:00,69.63367231239715,70.33514565569273,69.54474912189998,69.91030883789062,178600,0.0,0.0
2024-03-20 00:00:00-04:00,69.64354392077648,71.0860111281138,68.8333908991821,70.94769287109375,71800,0.0,0.0
2024-03-21 00:00:00-04:00,71.27373813798988,72.37040979732676,71.22433552574647,72.281494140625,80400,0.0,0.0
2024-03-22 00:00:00-04:00,72.64703825939736,72.64703825939736,71.7282055533865,72.32099914550781,58500,0.0,0.0
2024-03-25 00:00:00-04:00,72.51860429016862,72.53836081081602,71.51084836821819,71.58988952636719,54000,0.0,0.0
2024-03-26 00:00:00-04:00,71.99497622722993,73.22008413664456,71.99497622722993,73.11140441894531,124600,0.0,0.0
2024-03-27 00:00:00-04:00,73.04224196312899,73.3880376229146,72.70632079520864,73.27935791015625,67200,0.0,0.0
2024-03-28 00:00:00-04:00,73.60540931107654,74.47483962021013,73.30900867457713,74.08952331542969,97000,0.0,0.0
2024-04-01 00:00:00-04:00,74.49458592430199,74.49458592430199,73.0718752687097,73.2299575805664,90000,0.0,0.0
2024-04-02 00:00:00-04:00,72.62728879825164,72.78536358721738,71.80725368826248,72.17281341552734,102400,0.0,0.0
2024-04-03 00:00:00-04:00,71.7874951837967,72.83476418733608,71.7874951837967,72.40992736816406,68200,0.0,0.0
2024-04-04 00:00:00-04:00,72.99284156019431,73.18056244023231,71.31325828313733,71.41205596923828,78100,0.0,0.0
2024-04-05 00:00:00-04:00,71.35277392597719,71.73809015154487,70.94769364188926,71.32313537597656,109500,0.0,0.0
2024-04-08 00:00:00-04:00,71.72821942348352,71.97521742944441,70.73034536882291,71.34290313720703,60300,0.0,0.0
2024-04-09 00:00:00-04:00,71.67882008373192,72.40004999710403,71.41205803199556,72.3111343383789,49400,0.0,0.0
2024-04-10 00:00:00-04:00,71.21446090007879,71.5108539596429,70.23634345151041,70.91806030273438,90800,0.0,0.0
2024-04-11 00:00:00-04:00,71.0563806328268,71.45157892815763,70.88842380708988,71.36266326904297,73200,0.0,0.0
2024-04-12 00:00:00-04:00,70.8587740109718,70.89829458801225,69.71269989013672,69.71269989013672,51100,0.0,0.0
2024-04-15 00:00:00-04:00,69.85102784527372,70.54262673289627,69.66331450047677,69.70283508300781,73400,0.0,0.0
2024-04-16 00:00:00-04:00,69.20884037731649,69.71271085382222,68.48760292401343,69.54475402832031,72200,0.0,0.0
2024-04-17 00:00:00-04:00,69.85102438699306,70.85878034719013,68.38880059464044,68.7345962524414,106800,0.0,0.0
2024-04-18 00:00:00-04:00,66.52150428265836,66.52150428265836,63.72548506678472,65.7409896850586,203500,0.0,0.0
2024-04-19 00:00:00-04:00,65.50386710991505,67.01549353682722,65.50386710991505,66.5313720703125,93800,0.0,0.0
2024-04-22 00:00:00-04:00,66.53136987173468,68.67531798941405,66.53136987173468,67.4897232055664,219500,0.0,0.0
2024-04-23 00:00:00-04:00,67.92445168873827,69.17919824331025,67.32177595073207,68.61604309082031,99500,0.0,0.0
2024-04-24 00:00:00-04:00,68.16155872830964,68.9124346791193,68.03312249555509,68.09239959716797,57000,0.0,0.0
2024-04-25 00:00:00-04:00,67.64781125049014,68.11216868146403,67.29213353901143,67.72685241699219,67100,0.0,0.0
2024-04-26 00:00:00-04:00,67.45019696871447,67.95407489803473,66.53136429185008,67.25260162353516,90200,0.0,0.0
2024-04-29 00:00:00-04:00,67.37117827278685,68.40856537137849,66.97597995713156,68.20108795166016,92300,0.0,0.0
2024-04-30 00:00:00-04:00,67.68732670344936,67.82564496545399,66.78825046263928,66.95620727539062,114600,0.0,0.0
2024-05-01 00:00:00-04:00,67.00561559686751,68.61603980621486,66.68945846565268,67.64781188964844,105700,0.0,0.0
2024-05-02 00:00:00-04:00,67.89481255737469,67.9936102514357,66.6894610916001,67.33165740966797,97400,0.0,0.0
2024-05-03 00:00:00-04:00,68.01336345655702,68.62592119029614,67.04513554910868,68.18132781982422,114000,0.0,0.0
2024-05-06 00:00:00-04:00,68.55675964903232,68.77411908040432,67.66756540150149,67.7762451171875,56900,0.0,0.0
2024-05-07 00:00:00-04:00,68.14181354353026,68.35917300264539,67.86517697294055,68.11217498779297,112500,0.0,0.0
2024-05-08 00:00:00-04:00,67.66756208666939,68.51723571071139,67.66756208666939,67.94419860839844,95800,0.0,0.0
2024-05-09 00:00:00-04:00,67.90468266115063,68.46783770994325,67.68732324972548,68.07263946533203,83600,0.0,0.0
2024-05-10 00:00:00-04:00,68.02324849945593,68.2208514244687,66.74873789980174,66.91670227050781,162100,0.0,0.0
2024-05-13 00:00:00-04:00,67.24272819191086,67.41069254834466,65.83978146354524,66.45233917236328,211100,0.0,0.0
2024-05-14 00:00:00-04:00,67.09453473267179,67.12417328415069,65.800260195112,66.30413818359375,156400,0.0,0.0
2024-05-15 00:00:00-04:00,66.56102746207102,67.09454407632978,66.19546768810267,66.78826141357422,132400,0.0,0.0
2024-05-16 00:00:00-04:00,66.4918653851159,66.68946077229182,66.2349853515625,66.2349853515625,87800,0.0,0.0
2024-05-17 00:00:00-04:00,66.61041364262124,66.61041364262124,66.1460562327453,66.49185943603516,73900,0.0,0.0
2024-05-20 00:00:00-04:00,66.38317631687882,66.68945138522513,65.7113415421535,65.75086212158203,118100,0.0,0.0
2024-05-21 00:00:00-04:00,65.70146508971256,66.30414078603911,65.31614882980284,66.21521759033203,107300,0.0,0.0
2024-05-22 00:00:00-04:00,66.19545898238195,66.19545898238195,64.12067744720662,64.63442993164062,127800,0.0,0.0
2024-05-23 00:00:00-04:00,64.64431658394584,64.64431658394584,63.804524895107825,64.30839538574219,139300,0.0,0.0
2024-05-24 00:00:00-04:00,64.70358259643781,65.47421501493841,64.4961052174399,65.42481994628906,79200,0.0,0.0
2024-05-28 00:00:00-04:00,65.42482280921742,65.75086193524389,64.57514919836163,64.84190368652344,147300,0.0,0.0
2024-05-29 00:00:00-04:00,64.17995953814587,65.20747212464364,64.16020301473164,64.72335815429688,123000,0.0,0.0
2024-05-30 00:00:00-04:00,65.2074687879286,65.82002651135554,64.78263194734453,65.80026245117188,95100,0.0,0.0
2024-05-31 00:00:00-04:00,66.04837755876741,66.66369941762208,65.90943342471071,66.4652099609375,163600,0.3,0.0
2024-06-03 00:00:00-04:00,67.0011465950451,67.20956281483998,65.85981318693095,66.81257629394531,94200,0.0,0.0
2024-06-04 00:00:00-04:00,66.69347237705938,66.91181532352088,66.34611204036491,66.54460906982422,100000,0.0,0.0
2024-06-05 00:00:00-04:00,66.55453281477789,66.91181992046334,66.12777363698072,66.49498748779297,63100,0.0,0.0
2024-06-06 00:00:00-04:00,66.13769852948177,66.85227272083627,66.0781532041648,66.51483154296875,60100,0.0,0.0
2024-06-07 00:00:00-04:00,65.96898267882551,66.97137191016213,65.96898267882551,66.50491333007812,87100,0.0,0.0
2024-06-10 00:00:00-04:00,66.01860149323099,66.58430480957031,65.31395403406361,66.58430480957031,142200,0.0,0.0
2024-06-11 00:00:00-04:00,66.0979995727539,66.41558726308983,65.80026537225086,66.0979995727539,161900,0.0,0.0
2024-06-12 00:00:00-04:00,67.0706200548482,67.4676065839497,66.15755633823652,66.38581848144531,127000,0.0,0.0
2024-06-13 00:00:00-04:00,66.15755732894407,66.95152282714844,65.8598155346872,66.95152282714844,142800,0.0,0.0
2024-06-14 00:00:00-04:00,66.56446284878395,66.77287907541675,65.50252822438536,66.62400817871094,134800,0.0,0.0
2024-06-17 00:00:00-04:00,66.59423354694441,68.05315466217442,66.22702726072197,67.96383666992188,113200,0.0,0.0
2024-06-18 00:00:00-04:00,68.02337810883239,68.17224899262969,67.3882027383924,67.67601776123047,106300,0.0,0.0
2024-06-20 00:00:00-04:00,67.318729181785,69.02576579159151,67.14008563955205,67.52714538574219,138300,0.0,0.0
2024-06-21 00:00:00-04:00,67.84474124771656,68.73795906662568,67.42790878952178,67.68594360351562,1654000,0.0,0.0
2024-06-24 00:00:00-04:00,68.13255070871419,68.6287819482942,67.83480893621105,67.99360656738281,120900,0.0,0.0
2024-06-25 00:00:00-04:00,67.66608754185451,67.94397580566662,66.76294311257783,66.97136688232422,91800,0.0,0.0
2024-06-26 00:00:00-04:00,66.59423295120132,67.05076479748035,66.20717317779325,66.98129272460938,138000,0.0,0.0
2024-06-27 00:00:00-04:00,67.33858389328243,67.67602510463063,66.88205201948423,67.59662628173828,118800,0.0,0.0
2024-06-28 00:00:00-04:00,67.9042777211759,68.17224681784,67.46759940035885,67.61646270751953,127400,0.0,0.0
2024-07-01 00:00:00-04:00,67.38820205904523,67.38820205904523,65.56206720852393,65.86973571777344,106400,0.0,0.0
2024-07-02 00:00:00-04:00,66.0781525339419,66.0781525339419,65.31395219798263,65.78041076660156,103700,0.0,0.0
2024-07-03 00:00:00-04:00,66.05829828830834,66.47513827219097,65.15516139565241,66.365966796875,61300,0.0,0.0
2024-07-05 00:00:00-04:00,66.26672044153516,66.26672044153516,65.4429822882516,65.88958740234375,76300,0.0,0.0
2024-07-08 00:00:00-04:00,66.28657068859772,66.633931046102,66.13769980055648,66.33618927001953,86800,0.0,0.0
2024-07-09 00:00:00-04:00,66.21709630074355,66.27664162512193,65.70101158317225,65.94912719726562,93400,0.0,0.0
2024-07-10 00:00:00-04:00,65.9689774933453,66.89196783596978,65.9689774933453,66.64385223388672,47800,0.0,0.0
2024-07-11 00:00:00-04:00,67.4874497687041,68.49975818360396,67.28896029813954,68.06307983398438,103300,0.0,0.0
2024-07-12 00:00:00-04:00,68.6684799194336,69.2838017976311,68.2516399322726,68.6684799194336,95800,0.0,0.0
2024-07-15 00:00:00-04:00,68.82726826872754,69.92890217598173,68.82726826872754,69.26395416259766,92700,0.0,0.0
2024-07-16 00:00:00-04:00,69.81974078019007,71.03054633567764,69.19449208253651,70.80227661132812,135200,0.0,0.0
2024-07-17 00:00:00-04:00,70.36559893542129,71.07024646359213,69.7701228975758,69.88921356201172,103800,0.0,0.0
2024-07-18 00:00:00-04:00,69.66094383026326,70.2663465482586,68.7974987475762,68.81734466552734,81000,0.0,0.0
2024-07-19 00:00:00-04:00,69.0456142911039,69.2441037579474,68.08292447594856,68.2417221069336,86500,0.0,0.0
2024-07-22 00:00:00-04:00,68.67840247085968,68.8868262606373,67.98368174456098,68.54938507080078,63600,0.0,0.0
2024-07-23 00:00:00-04:00,68.17225501847096,69.71056742864954,68.17225501847096,69.4227523803711,128700,0.0,0.0
2024-07-24 00:00:00-04:00,69.05553915159267,69.05553915159267,68.24172024472172,68.26156616210938,141500,0.0,0.0
2024-07-25 00:00:00-04:00,71.36797719564169,76.91583856192487,66.63392714970237,75.94322204589844,293300,0.0,0.0
2024-07-26 00:00:00-04:00,76.64787883791239,77.75943194305069,75.87375176154983,77.24335479736328,131900,0.0,0.0
2024-07-29 00:00:00-04:00,76.06232375006064,77.7991330875172,76.06232375006064,77.47161865234375,207700,0.0,0.0
2024-07-30 00:00:00-04:00,77.99762058879189,78.84121973180653,77.27312723796857,77.98770141601562,124700,0.0,0.0
2024-07-31 00:00:00-04:00,77.98769841841028,79.61533617389495,76.99523600302268,77.68995666503906,122400,0.0,0.0
2024-08-01 00:00:00-04:00,77.91823114814838,78.18619268516589,74.02777248573328,74.17664337158203,105800,0.0,0.0
2024-08-02 00:00:00-04:00,72.3505148030143,72.91621810198411,70.554152602657,72.45968627929688,132700,0.0,0.0
2024-08-05 00:00:00-04:00,70.14724813750225,70.97099381019873,69.49221926854713,70.38543701171875,132700,0.0,0.0
2024-08-06 00:00:00-04:00,70.19687632581773,72.28104607240142,70.02815194529549,71.516845703125,75000,0.0,0.0
2024-08-07 00:00:00-04:00,72.01307356007852,72.4993856164643,71.1099366602963,71.63594055175781,62100,0.0,0.0
2024-08-08 00:00:00-04:00,72.03293022008846,73.17426361188767,71.76496110426264,73.0849380493164,53200,0.0,0.0
2024-08-09 00:00:00-04:00,72.6284015111395,72.85667120349562,72.10239763053464,72.55892944335938,56800,0.0,0.0
2024-08-12 00:00:00-04:00,72.69787800983691,73.15440985048716,71.56647136738026,72.18180084228516,85000,0.0,0.0
2024-08-13 00:00:00-04:00,72.3902145879067,73.5811665166219,71.99322808770573,73.11470794677734,107100,0.0,0.0
2024-08-14 00:00:00-04:00,72.97576621219746,73.22388183651304,71.86421306127193,72.42991638183594,69300,0.0,0.0
2024-08-15 00:00:00-04:00,73.59109183850929,74.2659666042359,73.29335007614348,73.78958129882812,55700,0.0,0.0
2024-08-16 00:00:00-04:00,73.8392148906585,74.64310712941213,73.32313012680338,74.28582000732422,75900,0.0,0.0
2024-08-19 00:00:00-04:00,74.15679572317113,74.68279961192586,73.73996331003201,73.94837951660156,52900,0.0,0.0
2024-08-20 00:00:00-04:00,74.23620123126088,74.56370811575447,73.3429834283504,73.95830535888672,102800,0.0,0.0
2024-08-21 00:00:00-04:00,73.98808470174704,74.88129492197884,73.98808470174704,74.79197692871094,56600,0.0,0.0
2024-08-22 00:00:00-04:00,74.62325529057,74.62325529057,71.63594114581883,72.61847686767578,250100,0.0,0.0
2024-08-23 00:00:00-04:00,73.17426188014444,74.26596909224682,72.74750271146314,73.68041229248047,135900,0.0,0.0
2024-08-26 00:00:00-04:00,74.42476305666484,74.66295951579107,73.7399690593695,73.96823120117188,94100,0.0,0.0
2024-08-27 00:00:00-04:00,73.84913456336992,73.96822521140115,73.3231231043108,73.62086486816406,39200,0.0,0.0
2024-08-28 00:00:00-04:00,73.83921070680876,74.99046325683594,73.10479058496963,74.99046325683594,105800,0.0,0.0
2024-08-29 00:00:00-04:00,75.08971684598046,76.88607155901606,74.58355884774116,74.81182098388672,101300,0.0,0.0
2024-08-30 00:00:00-04:00,75.09082167052647,75.74846025856328,74.61253284110992,75.64881896972656,75600,0.3,0.0
2024-09-03 00:00:00-04:00,74.82178605141071,75.8381470204828,74.20400546446835,74.47303771972656,102000,0.0,0.0
2024-09-04 00:00:00-04:00,74.30364773663355,75.92782290393016,74.30364773663355,75.00114440917969,188600,0.0,0.0
2024-09-05 00:00:00-04:00,75.37979127664917,75.71857319955835,74.45311279049753,75.16057586669922,88900,0.0,0.0
2024-09-06 00:00:00-04:00,75.29010637493374,75.58903785203093,74.43317758287459,74.95132446289062,58200,0.0,0.0
2024-09-09 00:00:00-04:00,74.82178562322842,76.27657740217437,74.5826449974626,75.31999969482422,103300,0.0,0.0
2024-09-10 00:00:00-04:00,75.10078812594047,75.10078812594047,73.89511104535042,74.55274963378906,66400,0.0,0.0
2024-09-11 00:00:00-04:00,74.0645013215512,74.27375030697166,72.71932492833793,74.05453491210938,73600,0.0,0.0
2024-09-12 00:00:00-04:00,74.57267761230469,74.94135875723627,74.10436277692888,74.57267761230469,51200,0.0,0.0
2024-09-13 00:00:00-04:00,74.69225515111695,75.5890420298306,73.5862192677274,75.09082794189453,90700,0.0,0.0
2024-09-16 00:00:00-04:00,75.47942737112831,75.56910224966934,73.73567822394052,74.7121810913086,210100,0.0,0.0
2024-09-17 00:00:00-04:00,75.1805023792563,76.57550333756653,75.1805023792563,75.93778991699219,160400,0.0,0.0
2024-09-18 00:00:00-04:00,75.7086160114745,77.88082973505273,75.00114531799191,76.18689727783203,141400,0.0,0.0
2024-09-19 00:00:00-04:00,77.46232375871627,77.61178950455144,75.59900794735444,76.376220703125,139200,0.0,0.0
2024-09-20 00:00:00-04:00,76.08725115393926,77.0039631914221,75.08085663336398,75.98760986328125,1349500,0.0,0.0
2024-09-23 00:00:00-04:00,76.40611269247242,76.51572039979261,75.24029355331433,76.18689727783203,101400,0.0,0.0
2024-09-24 00:00:00-04:00,76.25664204338887,77.72139258145927,76.02746783528474,77.08367919921875,111500,0.0,0.0
2024-09-25 00:00:00-04:00,77.39256949574585,77.7313590063328,76.54560712249325,76.64524841308594,189000,0.0,0.0
2024-09-26 00:00:00-04:00,77.41250768357263,78.80750105289695,77.32282519431966,78.65804290771484,103800,0.0,0.0
2024-09-27 00:00:00-04:00,79.15625419188396,79.65446826388293,78.40893308388549,78.63810729980469,102300,0.0,0.0
2024-09-30 00:00:00-04:00,78.7277887128574,79.55481828347469,78.51853971772701,78.98685455322266,78200,0.0,0.0
2024-10-01 00:00:00-04:00,78.72778851915126,78.72778851915126,76.9342148479561,77.20325469970703,91100,0.0,0.0
2024-10-02 00:00:00-04:00,77.22317745580833,77.96053211839921,77.13350257617864,77.87085723876953,73800,0.0,0.0
2024-10-03 00:00:00-04:00,77.51214569639828,77.70146947513103,76.61535885258965,76.8246078491211,57400,0.0,0.0
2024-10-04 00:00:00-04:00,77.50217645127601,77.69150022308301,76.67513930323219,77.68153381347656,117800,0.0,0.0
2024-10-07 00:00:00-04:00,77.38260896706026,77.38260896706026,75.95771649706178,76.27657318115234,84000,0.0,0.0
2024-10-08 00:00:00-04:00,76.32639313903492,76.9342149057217,76.03742806945077,76.107177734375,86200,0.0,0.0
2024-10-09 00:00:00-04:00,76.20682735076954,76.78474989326843,75.92782108628667,75.94775390625,50900,0.0,0.0
2024-10-10 00:00:00-04:00,75.44953885502564,75.71857110388139,75.09082412178913,75.20043182373047,88400,0.0,0.0
2024-10-11 00:00:00-04:00,75.20042973986017,76.11714176510912,74.81182338997979,75.45950317382812,62000,0.0,0.0
