Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,80.0422887922374,80.23055606775223,77.94165418005238,78.43708801269531,57700,0.0,0.0
2023-11-09 00:00:00-05:00,78.9027834350785,78.9027834350785,77.5948385192495,78.6947021484375,52100,0.0,0.0
2023-11-10 00:00:00-05:00,78.90278664049407,79.85401865794795,78.0803722531367,79.5468521118164,45300,0.0,0.0
2023-11-13 00:00:00-05:00,78.88298125879234,79.10097337079567,78.12991966088659,78.84334564208984,45200,0.0,0.0
2023-11-14 00:00:00-05:00,79.96302237452733,81.47905634377057,79.96302237452733,81.19170379638672,75500,0.0,0.0
2023-11-15 00:00:00-05:00,81.31059957985421,81.98438990611942,79.81439482277452,81.01334381103516,109300,0.0,0.0
2023-11-16 00:00:00-05:00,80.41881973708504,80.41881973708504,79.01178197008676,79.24959564208984,62400,0.0,0.0
2023-11-17 00:00:00-05:00,80.02247388956613,80.36927605667725,79.33877278888974,80.1215591430664,77600,0.0,0.0
2023-11-20 00:00:00-05:00,80.2008398353697,80.47828160180336,79.7351307732613,80.04229736328125,56700,0.0,0.0
2023-11-21 00:00:00-05:00,80.04228389133044,80.20082633673455,79.2099587321185,79.63603210449219,50600,0.0,0.0
2023-11-22 00:00:00-05:00,79.65585638046122,80.78544499030194,79.65585638046122,80.50800323486328,57200,0.0,0.0
2023-11-24 00:00:00-05:00,80.8448912582958,81.2709646677001,80.21073654100388,80.9836196899414,32800,0.0,0.0
2023-11-27 00:00:00-05:00,80.73590256248369,81.07279394781281,79.58649241548206,79.67567443847656,69100,0.0,0.0
2023-11-28 00:00:00-05:00,79.27932396579904,79.72521139100581,78.45690198980218,79.4279556274414,72400,0.0,0.0
2023-11-29 00:00:00-05:00,79.37840729476905,80.23055407047903,78.6154349780491,80.17110443115234,54900,0.0,0.0
2023-11-30 00:00:00-05:00,79.95310379125142,81.32049826759055,79.54684447337338,80.8746109008789,101400,0.0,0.0
2023-12-01 00:00:00-05:00,80.94398213566298,82.20238074646548,80.65662960506893,82.05374908447266,87700,0.0,0.0
2023-12-04 00:00:00-05:00,81.73667354217572,83.09416499749362,81.73667354217572,82.9653549194336,66400,0.0,0.0
2023-12-05 00:00:00-05:00,82.82662873747756,83.39143059283198,82.38074128924282,82.5392837524414,60700,0.0,0.0
2023-12-06 00:00:00-05:00,82.84644919457507,83.43105751026965,82.37082937119115,82.91580963134766,62000,0.0,0.0
2023-12-07 00:00:00-05:00,83.35178665878568,83.98594132885192,82.74735680767256,83.88685607910156,53000,0.0,0.0
2023-12-08 00:00:00-05:00,83.90668164618049,85.51189012791792,83.88686761739308,84.04540252685547,48000,0.0,0.0
2023-12-11 00:00:00-05:00,83.66886272710808,84.8083544215657,83.64904114162611,84.60027313232422,53300,0.0,0.0
2023-12-12 00:00:00-05:00,84.79845413452522,85.06598507006714,83.07433900425009,83.15361022949219,53000,0.0,0.0
2023-12-13 00:00:00-05:00,83.55987112462404,85.1650718868142,82.79689879715811,85.06598663330078,90900,0.0,0.0
2023-12-14 00:00:00-05:00,85.95777129589851,86.27484865131589,84.45165574759608,84.6399154663086,87900,0.0,0.0
2023-12-15 00:00:00-05:00,85.68033121071488,85.68033121071488,82.90589862740434,82.92572021484375,196900,0.0,0.0
2023-12-18 00:00:00-05:00,82.93563156747611,83.68869320975885,82.26184116326971,83.55988311767578,83400,0.0,0.0
2023-12-19 00:00:00-05:00,83.99585332460533,84.54083359466547,83.28243491614586,83.83731842041016,122700,0.0,0.0
2023-12-20 00:00:00-05:00,83.54995718072425,85.25425069187995,83.02479855315836,84.21383666992188,73200,0.0,0.0
2023-12-21 00:00:00-05:00,84.63000900495827,84.76872987018044,83.8670366865162,84.45165252685547,48600,0.0,0.0
2023-12-22 00:00:00-05:00,84.45165064236824,85.75959559936275,84.203933737182,84.53091430664062,52900,0.0,0.0
2023-12-26 00:00:00-05:00,85.12544250488281,85.33352380193017,84.22374932462411,85.12544250488281,43300,0.0,0.0
2023-12-27 00:00:00-05:00,85.46234266039988,85.61097433349259,84.85791273361822,85.0759048461914,33700,0.0,0.0
2023-12-28 00:00:00-05:00,84.95698828541984,85.85868145532582,84.95698828541984,85.16506958007812,43200,0.0,0.0
2023-12-29 00:00:00-05:00,85.24433887610569,85.78931908291952,85.06598240475932,85.58123779296875,108600,0.0,0.0
2024-01-02 00:00:00-05:00,85.2146119729882,88.59347405314074,85.2146119729882,88.31602478027344,81400,0.0,0.0
2024-01-03 00:00:00-05:00,88.4943875167578,88.77182924956112,86.92882237312187,87.05763244628906,89000,0.0,0.0
2024-01-04 00:00:00-05:00,87.68187622765575,88.23676725223942,86.96845031013406,87.72151184082031,80000,0.0,0.0
2024-01-05 00:00:00-05:00,87.43416504341839,88.18722662344149,87.20626970244187,87.47380065917969,98100,0.0,0.0
2024-01-08 00:00:00-05:00,87.9692365273673,87.9692365273673,86.61175256518786,86.73065185546875,61600,0.0,0.0
2024-01-09 00:00:00-05:00,86.40365950604873,86.4631167080325,85.09571445821373,86.25503540039062,64000,0.0,0.0
2024-01-10 00:00:00-05:00,85.97758323098238,86.34420698539842,85.5316958094312,86.04694366455078,71800,0.0,0.0
2024-01-11 00:00:00-05:00,85.78387806218976,86.0419886527004,85.21800100255507,85.89307403564453,55900,0.165,0.0
2024-01-12 00:00:00-05:00,86.41923852731321,86.47880134345793,84.60249689377984,84.71170043945312,89500,0.0,0.0
2024-01-16 00:00:00-05:00,84.47342720353235,84.93010067079506,83.79836181078694,84.29473876953125,63500,0.0,0.0
2024-01-17 00:00:00-05:00,84.01675574443132,85.32719052573803,84.0068336592739,85.25769805908203,132900,0.0,0.0
2024-01-18 00:00:00-05:00,85.38676757760179,85.53568218181516,83.32183758692528,83.7387924194336,72600,0.0,0.0
2024-01-19 00:00:00-05:00,84.15574798965277,84.15574798965277,82.76589853577495,83.34169006347656,60900,0.0,0.0
2024-01-22 00:00:00-05:00,83.88769900184569,84.60248297442918,82.75596023662538,83.95719146728516,48300,0.0,0.0
2024-01-23 00:00:00-05:00,84.48335853819742,84.72161736236659,83.3119085893744,83.38140106201172,54200,0.0,0.0
2024-01-24 00:00:00-05:00,84.01675592909791,84.40392932619108,82.8850171415778,83.02400207519531,54600,0.0,0.0
2024-01-25 00:00:00-05:00,83.74872447590333,84.53300101136476,83.02401075418705,84.50321960449219,71400,0.0,0.0
2024-01-26 00:00:00-05:00,84.87053075346657,84.87053075346657,83.40125918898175,84.03662109375,47400,0.0,0.0
2024-01-29 00:00:00-05:00,84.17560443933522,84.33444112545679,82.40850370185716,82.83538818359375,70300,0.0,0.0
2024-01-30 00:00:00-05:00,82.79567974004743,83.649448730553,81.74335541796414,83.46082305908203,40800,0.0,0.0
2024-01-31 00:00:00-05:00,83.4508930670722,85.24778283367455,83.33176744271081,83.63951873779297,122300,0.0,0.0
2024-02-01 00:00:00-05:00,83.2821250095296,83.41118029131312,81.55473532469131,82.49784851074219,63900,0.0,0.0
2024-02-02 00:00:00-05:00,82.10074543141661,84.35430105147526,81.90219767880946,82.49784851074219,89200,0.0,0.0
2024-02-05 00:00:00-05:00,81.81285920073219,81.90220342343865,80.47263526724103,81.4753189086914,155400,0.0,0.0
2024-02-06 00:00:00-05:00,81.53487776781161,82.17023967882504,81.276767198664,81.56466674804688,52200,0.0,0.0
2024-02-07 00:00:00-05:00,81.56466300183276,81.89226602825987,81.1675599321602,81.51502227783203,47400,0.0,0.0
2024-02-08 00:00:00-05:00,80.57190962666644,82.16031434133842,80.49248749740507,81.23705291748047,65300,0.0,0.0
2024-02-09 00:00:00-05:00,80.82009269449728,80.92928864728937,77.39508744675994,77.81204223632812,137700,0.0,0.0
2024-02-12 00:00:00-05:00,77.93118473176034,78.25879535160418,76.68031263951843,76.93843078613281,121100,0.0,0.0
2024-02-13 00:00:00-05:00,76.58103438812438,77.08734099224296,74.24806426390037,75.17132568359375,139700,0.0,0.0
2024-02-14 00:00:00-05:00,75.42944671716504,75.72726835084202,74.55581841384524,75.65777587890625,104700,0.0,0.0
2024-02-15 00:00:00-05:00,75.45923051228606,76.87886897601746,75.42944910538657,76.42220306396484,96800,0.0,0.0
2024-02-16 00:00:00-05:00,76.26335240591074,76.86893287583877,75.6081387866789,75.72726440429688,59600,0.0,0.0
2024-02-20 00:00:00-05:00,75.13161371868696,76.80937019462989,75.13161371868696,75.6677017211914,80500,0.0,0.0
2024-02-21 00:00:00-05:00,75.66770095536117,76.31299248373986,75.35994968030356,76.08465576171875,56400,0.0,0.0
2024-02-22 00:00:00-05:00,75.62799033601948,76.10451552759217,74.13885952675744,75.84639739990234,106500,0.0,0.0
2024-02-23 00:00:00-05:00,75.79675912307944,76.70016881209736,75.79675912307944,76.57110595703125,67700,0.0,0.0
2024-02-26 00:00:00-05:00,76.32291527553923,76.69023693641302,75.69748306021349,75.70741271972656,68000,0.0,0.0
2024-02-27 00:00:00-05:00,76.03501819872575,76.70016907359032,75.81661870116007,76.43212127685547,73000,0.0,0.0
2024-02-28 00:00:00-05:00,76.01516856086116,76.44205305621749,75.27060310901489,75.32024383544922,68100,0.0,0.0
2024-02-29 00:00:00-05:00,75.99531470194412,76.75973187864506,75.59821162384402,76.45198059082031,94600,0.0,0.0
2024-03-01 00:00:00-05:00,76.31299697657514,76.79944427929797,75.11176563566528,75.71733856201172,115300,0.0,0.0
2024-03-04 00:00:00-05:00,76.35270724398566,77.84183811659805,75.86625237223882,76.1541519165039,96400,0.0,0.0
2024-03-05 00:00:00-05:00,76.1938636433812,77.43480604799655,75.69748668153508,75.79676055908203,60400,0.0,0.0
2024-03-06 00:00:00-05:00,75.79675642607472,76.82922135931031,75.72726395816997,75.96552276611328,69000,0.0,0.0
2024-03-07 00:00:00-05:00,76.41227064459673,77.18661749247046,75.72726801419552,75.85633087158203,69200,0.0,0.0
2024-03-08 00:00:00-05:00,75.65777271416387,76.11443859265547,75.01248117368903,75.29045104980469,68500,0.0,0.0
2024-03-11 00:00:00-04:00,74.94298961167443,75.28052987540795,74.31755738284474,74.79407501220703,62300,0.0,0.0
2024-03-12 00:00:00-04:00,74.47638832742636,74.59552151263995,73.69211947396295,73.76161193847656,78600,0.0,0.0
2024-03-13 00:00:00-04:00,73.761626102876,74.645176567407,73.7417667811382,74.2977066040039,91400,0.0,0.0
2024-03-14 00:00:00-04:00,74.14879380316069,74.14879380316069,72.95748453710681,73.30494689941406,72500,0.0,0.0
2024-03-15 00:00:00-04:00,73.05675684473324,76.1740111007015,72.47103567145517,74.1587142944336,197500,0.0,0.0
2024-03-18 00:00:00-04:00,73.72190844077862,74.89335837285205,73.53328277169798,73.7814712524414,77700,0.0,0.0
2024-03-19 00:00:00-04:00,73.78147526483338,74.69480710585137,73.69213104248047,73.69213104248047,65500,0.0,0.0
2024-03-20 00:00:00-04:00,73.61270314954773,74.9727711441877,73.30494429036231,74.73451232910156,90700,0.0,0.0
2024-03-21 00:00:00-04:00,74.80401019868322,75.90596771240234,74.64517350186416,75.90596771240234,103200,0.0,0.0
2024-03-22 00:00:00-04:00,75.7371954302766,76.08465777811638,74.367197784175,74.97277069091797,122300,0.0,0.0
2024-03-25 00:00:00-04:00,74.684874294236,75.45922107320733,74.44660792062122,75.35994720458984,65800,0.0,0.0
2024-03-26 00:00:00-04:00,75.24081854453689,75.56842914738442,74.45654205928575,74.95291900634766,73700,0.0,0.0
2024-03-27 00:00:00-04:00,74.85364525851665,75.49893680561212,74.40690146093773,74.89335632324219,80800,0.0,0.0
2024-03-28 00:00:00-04:00,74.85365052546359,76.37256288106303,74.63524344116088,76.12437438964844,143300,0.0,0.0
2024-04-01 00:00:00-04:00,76.12436831348259,76.41226784943709,75.06212195797997,75.27059936523438,90800,0.0,0.0
2024-04-02 00:00:00-04:00,75.42944831214476,75.49894078554996,74.03959126992905,74.82386779785156,81600,0.0,0.0
2024-04-03 00:00:00-04:00,74.89335327180285,74.89335327180285,74.10907681717798,74.46646881103516,67700,0.0,0.0
2024-04-04 00:00:00-04:00,74.94298515126758,75.41951032637952,74.54588210102608,75.1812515258789,77600,0.0,0.0
2024-04-05 00:00:00-04:00,75.17132620768498,75.17132620768498,73.99987630758535,74.87349700927734,56100,0.0,0.0
2024-04-08 00:00:00-04:00,74.73451083008091,74.95291789540875,73.06668400970871,73.47371673583984,96400,0.0,0.0
2024-04-09 00:00:00-04:00,73.47372028377085,74.35727067318159,73.24538354787181,73.62263488769531,83600,0.0,0.0
2024-04-10 00:00:00-04:00,73.60771161540352,73.73705467982889,72.40379405382517,73.65745544433594,85500,0.165,0.0
2024-04-11 00:00:00-04:00,73.65745030866672,74.03554285539578,72.85152898074492,73.84649658203125,74100,0.0,0.0
2024-04-12 00:00:00-04:00,73.82659202270757,73.82659202270757,72.5729383268467,72.64258575439453,64800,0.0,0.0
2024-04-15 00:00:00-04:00,72.88137331188975,73.56790335309445,72.63263142345326,72.97091674804688,111000,0.0,0.0
2024-04-16 00:00:00-04:00,72.98087486779706,73.29926420892211,72.35404798742603,72.90127563476562,72900,0.0,0.0
2024-04-17 00:00:00-04:00,72.94108189990456,73.59776424576987,72.43365382282832,72.73213958740234,68700,0.0,0.0
2024-04-18 00:00:00-04:00,72.62268110322644,73.15001270290418,72.62268110322644,72.9908218383789,76300,0.0,0.0
2024-04-19 00:00:00-04:00,72.95102241198711,75.0006531906438,72.95102241198711,74.96085357666016,62800,0.0,0.0
2024-04-22 00:00:00-04:00,74.62256682088424,75.6573339917205,72.67243131888515,73.90618896484375,135200,0.0,0.0
2024-04-23 00:00:00-04:00,73.86640219298663,76.11503138958413,72.73213958740234,72.73213958740234,59900,0.0,0.0
2024-04-24 00:00:00-04:00,72.6425896884628,73.4385592476877,72.33414455747504,72.85153198242188,66900,0.0,0.0
2024-04-25 00:00:00-04:00,72.65253805251352,72.841584344474,71.89636806667387,72.49334716796875,52300,0.0,0.0
2024-04-26 00:00:00-04:00,72.10531082832144,72.82168879080362,71.8068174802868,72.34410095214844,50600,0.0,0.0
2024-04-29 00:00:00-04:00,72.53313941076303,73.23956549440705,72.29434931272853,72.91122436523438,65100,0.0,0.0
2024-04-30 00:00:00-04:00,72.4535463918698,72.4535463918698,71.33917985385031,71.38893127441406,96000,0.0,0.0
2024-05-01 00:00:00-04:00,71.66751422974272,72.1849016270452,71.42872413383404,71.60781860351562,52000,0.0,0.0
2024-05-02 00:00:00-04:00,71.62771847684532,72.62268611960577,71.62771847684532,72.33414459228516,48600,0.0,0.0
2024-05-03 00:00:00-04:00,72.40378560073626,72.80177414073523,71.78691057518787,71.9361572265625,80600,0.0,0.0
2024-05-06 00:00:00-04:00,71.7371686666707,72.16500507543549,71.6078256002073,71.80681610107422,56700,0.0,0.0
2024-05-07 00:00:00-04:00,71.72721686432705,72.63264110257387,71.66752123226718,71.80681610107422,52900,0.0,0.0
2024-05-08 00:00:00-04:00,71.53817421513727,72.23464852071,71.13023384258712,72.1152572631836,84700,0.0,0.0
2024-05-09 00:00:00-04:00,71.56802201897986,72.1351532651486,69.26964921992774,70.61285400390625,188300,0.0,0.0
2024-05-10 00:00:00-04:00,70.62280379389777,72.383893110991,70.11536819093855,72.29434967041016,112900,0.0,0.0
2024-05-13 00:00:00-04:00,72.68238619028322,74.01563913012397,72.34409325908459,73.37886047363281,96000,0.0,0.0
2024-05-14 00:00:00-04:00,74.10519035251998,75.00065512170721,73.31916503585532,74.83151245117188,99700,0.0,0.0
2024-05-15 00:00:00-04:00,74.74197040751613,75.02056012678102,73.6872995675841,73.86639404296875,71100,0.0,0.0
2024-05-16 00:00:00-04:00,74.18478626034721,76.91100311279297,74.13504243197461,76.91100311279297,117200,0.0,0.0
2024-05-17 00:00:00-04:00,76.81149833642853,76.81149833642853,75.13000819623538,75.5379409790039,60700,0.0,0.0
2024-05-20 00:00:00-04:00,75.22950009700978,75.31904353644134,72.67243369401568,73.11022186279297,78500,0.0,0.0
2024-05-21 00:00:00-04:00,72.83162799680414,73.5878055264542,72.83162799680414,73.4684066772461,69700,0.0,0.0
2024-05-22 00:00:00-04:00,73.15001949462611,74.01564409716553,73.15001949462611,73.75695037841797,60100,0.0,0.0
2024-05-23 00:00:00-04:00,73.69725100591671,73.77685023702867,72.38389405657152,72.98087310791016,64000,0.0,0.0
2024-05-24 00:00:00-04:00,73.26941632884326,73.26941632884326,72.18490524601117,72.43364715576172,49300,0.0,0.0
2024-05-28 00:00:00-04:00,72.8913281046139,72.93112771931725,71.75706565406956,71.9759521484375,68900,0.0,0.0
2024-05-29 00:00:00-04:00,71.49837896168107,71.91626357052337,71.04069473423459,71.18994140625,75700,0.0,0.0
2024-05-30 00:00:00-04:00,71.18994317228848,72.4734448468586,71.02079289127427,71.11034393310547,55300,0.0,0.0
2024-05-31 00:00:00-04:00,71.11034032831948,72.84158194228154,71.11034032831948,72.77193450927734,87100,0.0,0.0
2024-06-03 00:00:00-04:00,72.56299011170586,72.96097868493445,71.58791848684581,71.96601104736328,94800,0.0,0.0
2024-06-04 00:00:00-04:00,71.26952775596963,71.37897480124715,70.06561784891728,70.91133880615234,96400,0.0,0.0
2024-06-05 00:00:00-04:00,70.83174533370735,70.83174533370735,69.63777966819967,70.00592041015625,60100,0.0,0.0
2024-06-06 00:00:00-04:00,69.63778166372842,71.06058566530483,69.52833461814556,70.34420776367188,75100,0.0,0.0
2024-06-07 00:00:00-04:00,69.95617431517609,70.67255225077012,69.65768856934582,69.76713562011719,63800,0.0,0.0
2024-06-10 00:00:00-04:00,69.96612580236139,70.2546673357323,69.20994825252733,69.86663055419922,76200,0.0,0.0
2024-06-11 00:00:00-04:00,69.64773677033388,70.80190290906555,69.49849010191156,70.75215148925781,106700,0.0,0.0
2024-06-12 00:00:00-04:00,70.90139941577435,71.17998915323892,68.3841323852539,68.3841323852539,93400,0.0,0.0
2024-06-13 00:00:00-04:00,68.36422852020469,68.85176055891085,67.33941302229128,67.96623992919922,89900,0.0,0.0
2024-06-14 00:00:00-04:00,67.92644486522579,68.05579553080064,66.76233442106114,67.9761962890625,78700,0.0,0.0
2024-06-17 00:00:00-04:00,67.76724870179636,69.20000457763672,67.67769766405588,69.20000457763672,136000,0.0,0.0
2024-06-18 00:00:00-04:00,69.1204032725818,69.54823966208549,69.05075584131379,69.37909698486328,89700,0.0,0.0
2024-06-20 00:00:00-04:00,69.21990004697267,70.02582142529809,68.60301736283418,68.8816146850586,73700,0.0,0.0
2024-06-21 00:00:00-04:00,69.04080186677959,69.81687538820117,68.74230854730955,69.0905532836914,229800,0.0,0.0
2024-06-24 00:00:00-04:00,69.24974396341891,70.71234756099594,69.15024872086954,69.65768432617188,210400,0.0,0.0
2024-06-25 00:00:00-04:00,69.62783489634558,69.64773090799348,68.60301190797347,69.1701431274414,72300,0.0,0.0
2024-06-26 00:00:00-04:00,68.62291719268639,68.78210806277228,67.81699585868803,68.10552978515625,88000,0.0,0.0
2024-06-27 00:00:00-04:00,67.99608291425271,68.19508099111793,66.9712674891483,68.0557861328125,98800,0.0,0.0
2024-06-28 00:00:00-04:00,68.65276914437581,68.65276914437581,67.62795366011412,68.26473236083984,209600,0.0,0.0
2024-07-01 00:00:00-04:00,68.2448212619318,68.81196005820276,67.66774584658602,68.21497344970703,82500,0.0,0.0
2024-07-02 00:00:00-04:00,68.33438070430445,68.61297044070798,67.68765019279569,67.96623992919922,66700,0.0,0.0
2024-07-03 00:00:00-04:00,68.20503545908538,68.34433032283633,67.14042037698837,67.67769622802734,43100,0.0,0.0
2024-07-05 00:00:00-04:00,67.52845777923582,67.64784904012859,66.951374714918,67.47870635986328,88300,0.0,0.0
2024-07-08 00:00:00-04:00,67.47870562019948,68.8517582424215,67.47870562019948,68.71246337890625,82400,0.0,0.0
2024-07-09 00:00:00-04:00,68.49357396441013,68.80201911842504,67.54835767007725,68.67266845703125,134000,0.0,0.0
2024-07-10 00:00:00-04:00,69.01095721654582,69.5880402787749,68.52342519066299,69.5482406616211,87100,0.0,0.0
2024-07-11 00:00:00-04:00,70.32116397145933,73.16352964930829,70.16158882724804,72.83441162109375,113100,0.165,0.0
2024-07-12 00:00:00-04:00,73.17351002386403,74.01125676162754,72.7446613055435,73.47270202636719,84100,0.0,0.0
2024-07-15 00:00:00-04:00,73.7619238612414,73.90154831294095,71.94679838018538,72.19612884521484,162400,0.0,0.0
2024-07-16 00:00:00-04:00,72.74465998690494,74.97865885607425,72.71474154809317,74.75924682617188,115000,0.0,0.0
2024-07-17 00:00:00-04:00,74.20074457577519,76.86359199631976,74.20074457577519,76.60428619384766,90000,0.0,0.0
2024-07-18 00:00:00-04:00,76.38487927062363,77.09298450254994,75.71667543600472,75.79646301269531,87900,0.0,0.0
2024-07-19 00:00:00-04:00,75.9261073786358,75.9261073786358,74.35034468665062,75.19806671142578,59300,0.0,0.0
2024-07-22 00:00:00-04:00,75.09833631051032,76.56439299869541,74.93876116653928,76.19538879394531,64400,0.0,0.0
2024-07-23 00:00:00-04:00,75.88621348429349,77.29244090006726,75.7964581729692,77.11292266845703,84700,0.0,0.0
2024-07-24 00:00:00-04:00,76.78380348677035,77.29243973683813,76.36493015563761,76.48461151123047,55600,0.0,0.0
2024-07-25 00:00:00-04:00,76.55442642570087,78.82831899921328,76.55442642570087,78.75850677490234,93300,0.0,0.0
2024-07-26 00:00:00-04:00,78.68869292805914,79.78574540559373,78.68869292805914,79.51647186279297,49600,0.0,0.0
2024-07-29 00:00:00-04:00,79.4366839731706,79.67603907791975,78.63882347872466,79.47657775878906,50200,0.0,0.0
2024-07-30 00:00:00-04:00,79.8854815748367,80.82296658287352,79.69599559052448,80.70328521728516,77600,0.0,0.0
2024-07-31 00:00:00-04:00,80.69331469738658,81.54103674979173,79.47658082051622,80.83293914794922,106200,0.0,0.0
2024-08-01 00:00:00-04:00,80.77309611278623,81.79036868110417,78.64880326912308,79.07765197753906,88400,0.0,0.0
2024-08-02 00:00:00-04:00,77.232604389698,78.91807309607492,77.232604389698,77.6415023803711,75500,0.0,0.0
2024-08-05 00:00:00-04:00,76.86359525968902,77.29244396280889,72.93414470593775,74.1109848022461,87700,0.0,0.0
2024-08-06 00:00:00-04:00,73.90154639377334,74.30047664925296,73.27323637744213,73.89157104492188,81300,0.0,0.0
2024-08-07 00:00:00-04:00,74.51989009761398,74.84900813536093,73.32309930825109,74.07109069824219,61800,0.0,0.0
2024-08-08 00:00:00-04:00,74.07108824065993,74.8888918288914,72.80449287690888,74.24063873291016,75500,0.0,0.0
2024-08-09 00:00:00-04:00,74.1807928259855,74.19076817450565,73.0937157150969,74.06111907958984,83500,0.0,0.0
2024-08-12 00:00:00-04:00,73.7818769328861,73.83173846211878,71.96675139344092,72.00663757324219,81000,0.0,0.0
2024-08-13 00:00:00-04:00,72.55516263793002,72.55516263793002,71.128992126393,71.85704040527344,61700,0.0,0.0
2024-08-14 00:00:00-04:00,72.25596293470457,72.25596293470457,70.75001246247075,70.8796615600586,52800,0.0,0.0
2024-08-15 00:00:00-04:00,71.81714818362552,73.58240450120121,70.91955700139982,72.05650329589844,109800,0.0,0.0
2024-08-16 00:00:00-04:00,71.99666705310591,73.42283760824816,71.99666705310591,72.13629150390625,64900,0.0,0.0
2024-08-19 00:00:00-04:00,72.08642438739977,72.88428493629544,71.98669372102835,72.39559173583984,71600,0.0,0.0
2024-08-20 00:00:00-04:00,72.55516252478319,72.55516252478319,70.8098493369018,70.8796615600586,49600,0.0,0.0
2024-08-21 00:00:00-04:00,71.23870226033478,71.48803273057129,70.63033530424072,70.92953491210938,85500,0.0,0.0
2024-08-22 00:00:00-04:00,70.95945188914044,71.15891321763534,70.12169756974555,70.26132202148438,80200,0.0,0.0
2024-08-23 00:00:00-04:00,70.11173009283118,72.4654103009254,70.05188560688846,71.7473373413086,70900,0.0,0.0
2024-08-26 00:00:00-04:00,72.28589261320779,73.61232491983928,71.72738719092725,73.27323913574219,86300,0.0,0.0
2024-08-27 00:00:00-04:00,73.35302734375,73.61232555418978,72.82444035563329,73.35302734375,65600,0.0,0.0
2024-08-28 00:00:00-04:00,73.70208674045209,73.89157271915292,72.94411999876303,73.13361358642578,43400,0.0,0.0
2024-08-29 00:00:00-04:00,73.68213354521922,73.68213354521922,72.09639549892488,73.30315399169922,59600,0.0,0.0
2024-08-30 00:00:00-04:00,73.54251302930375,73.99131243902485,73.20342724365686,73.80181884765625,128400,0.0,0.0
2024-09-03 00:00:00-04:00,73.25328348799599,74.07108706322767,73.02390373400743,73.61231994628906,85100,0.0,0.0
2024-09-04 00:00:00-04:00,73.58240648112036,73.64224335855819,72.80449663858042,73.27323913574219,124000,0.0,0.0
2024-09-05 00:00:00-04:00,73.76192229897946,73.76192229897946,72.27591488938651,72.4853515625,61400,0.0,0.0
2024-09-06 00:00:00-04:00,72.56513877809101,73.15355500789593,71.80717205368175,71.95677185058594,59300,0.0,0.0
2024-09-09 00:00:00-04:00,71.97671865658478,73.1635341352999,71.11902122626391,71.45811462402344,110100,0.0,0.0
2024-09-10 00:00:00-04:00,71.66755056426388,72.56514177378232,71.66755056426388,72.33575439453125,78500,0.0,0.0
2024-09-11 00:00:00-04:00,71.9667449120324,72.24599379926492,70.49070529656714,71.18882751464844,68100,0.0,0.0
2024-09-12 00:00:00-04:00,71.6575739323174,71.97671662232658,71.06915768875379,71.68749237060547,62900,0.0,0.0
2024-09-13 00:00:00-04:00,72.11634180095993,73.54251237578215,71.93682356045916,73.23334503173828,83500,0.0,0.0
2024-09-16 00:00:00-04:00,73.70208799359547,73.80181865918033,73.08374569263006,73.29318237304688,84600,0.0,0.0
2024-09-17 00:00:00-04:00,73.68213243459113,74.14089955318812,73.14357774520468,73.16352844238281,95600,0.0,0.0
2024-09-18 00:00:00-04:00,72.69479152785065,74.04117454967692,72.6249793003178,72.90422821044922,80900,0.0,0.0
2024-09-19 00:00:00-04:00,73.66219045670202,73.77189646595075,73.00395440120965,73.30315399169922,158800,0.0,0.0
2024-09-20 00:00:00-04:00,73.23334579277395,73.34305180805126,72.46541129479489,72.84439086914062,244600,0.0,0.0
2024-09-23 00:00:00-04:00,72.81446688321094,72.87430375645395,71.80716973283829,72.14625549316406,74400,0.0,0.0
2024-09-24 00:00:00-04:00,72.55516393544126,72.90422505801185,72.03655992604521,72.50529479980469,93800,0.0,0.0
2024-09-25 00:00:00-04:00,72.63495526679888,72.98401640742888,72.09640053170021,72.49533081054688,82300,0.0,0.0
2024-09-26 00:00:00-04:00,72.96407319301439,73.47270187893781,72.09640040867563,73.4527587890625,154500,0.0,0.0
2024-09-27 00:00:00-04:00,73.91152378991698,74.99860096702433,73.69211176287756,74.15087890625,257600,0.0,0.0
2024-09-30 00:00:00-04:00,74.11098327372147,75.06841132418052,72.90422476400866,74.40020751953125,166600,0.0,0.0
2024-10-01 00:00:00-04:00,74.00127758517164,74.00127758517164,69.06453751403474,69.12437438964844,260800,0.0,0.0
2024-10-02 00:00:00-04:00,69.06453935482591,69.70282474159038,65.36447613784497,65.9628677368164,287900,0.0,0.0
2024-10-03 00:00:00-04:00,65.01541149142912,65.01541149142912,61.036095779481194,62.6218376159668,461900,0.0,0.0
2024-10-04 00:00:00-04:00,62.4522940057513,65.82324296848282,62.4522940057513,63.499481201171875,343400,0.0,0.0
2024-10-07 00:00:00-04:00,63.50945334885056,63.50945334885056,60.27812900113287,60.68703079223633,348400,0.0,0.0
2024-10-08 00:00:00-04:00,60.59727298472776,61.48489261311583,60.43770164340153,61.33529281616211,211300,0.0,0.0
2024-10-09 00:00:00-04:00,61.265481457735675,63.52940251036921,61.265481457735675,61.44499969482422,221200,0.0,0.0
2024-10-10 00:00:00-04:00,61.25,61.41999816894531,59.72999954223633,60.970001220703125,265300,0.165,0.0
2024-10-11 00:00:00-04:00,60.81999969482422,61.970001220703125,60.79999923706055,61.599998474121094,217800,0.0,0.0
