Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,152.28148026203547,153.16126203028165,151.3137083840798,152.4867706298828,361300,0.0,0.0
2023-11-09 00:00:00-05:00,152.4867597978389,152.8875406233755,151.41145778760662,151.78292846679688,279000,0.0,0.0
2023-11-10 00:00:00-05:00,151.92955501162933,158.53773265546266,151.92955501162933,158.50840759277344,549200,0.0,0.0
2023-11-13 00:00:00-05:00,158.70495131066582,160.78825608993574,158.44945647754858,160.21829223632812,484700,0.85,0.0
2023-11-14 00:00:00-05:00,160.07089832363158,160.69982138589117,155.80601333909905,156.06150817871094,484400,0.0,0.0
2023-11-15 00:00:00-05:00,156.06150368804268,157.16211526664972,154.26317334425624,155.73721313476562,482400,0.0,0.0
2023-11-16 00:00:00-05:00,156.0713372367184,156.8771378428968,154.48920062532446,154.78399658203125,257100,0.0,0.0
2023-11-17 00:00:00-05:00,155.47189241961607,156.67076428722925,154.79383173579598,155.78634643554688,437400,0.0,0.0
2023-11-20 00:00:00-05:00,155.25569872347901,156.20891229425396,154.7250360167034,155.78634643554688,246100,0.0,0.0
2023-11-21 00:00:00-05:00,156.35632179381025,157.69278519809782,155.53086307211439,157.35867309570312,326700,0.0,0.0
2023-11-22 00:00:00-05:00,157.4077937984522,159.4223179114008,157.4077937984522,158.7049560546875,187400,0.0,0.0
2023-11-24 00:00:00-05:00,159.19630443754664,161.1322113145429,158.84253427234154,159.56973266601562,106600,0.0,0.0
2023-11-27 00:00:00-05:00,159.21596398956112,160.76862111832904,158.6165205094337,160.4344940185547,274800,0.0,0.0
2023-11-28 00:00:00-05:00,160.44433547614355,160.7293099286981,157.88932695898603,158.17431640625,215600,0.0,0.0
2023-11-29 00:00:00-05:00,158.23328119952313,159.29459177519612,156.4251141105747,157.46678161621094,274900,0.0,0.0
2023-11-30 00:00:00-05:00,157.78122766176566,160.53277179281122,157.78122766176566,160.2379608154297,313800,0.0,0.0
2023-12-01 00:00:00-05:00,159.45180878031417,161.62356756173037,159.45180878031417,160.65069580078125,266500,0.0,0.0
2023-12-04 00:00:00-05:00,160.25760581680856,161.94783928833763,160.25760581680856,161.1322021484375,216800,0.0,0.0
2023-12-05 00:00:00-05:00,160.58190097636634,160.92583460289467,159.66798849420763,159.99227905273438,200500,0.0,0.0
2023-12-06 00:00:00-05:00,159.9726135058949,161.01428085487268,158.44945109807037,158.7147674560547,205300,0.0,0.0
2023-12-07 00:00:00-05:00,159.48127361988725,160.25760964876736,158.90148822774685,159.93331909179688,252800,0.0,0.0
2023-12-08 00:00:00-05:00,160.17899928489578,161.07325373852933,159.60903540218567,160.80792236328125,204400,0.0,0.0
2023-12-11 00:00:00-05:00,162.38022774648232,165.92775075414812,162.38022774648232,163.43170166015625,368100,0.0,0.0
2023-12-12 00:00:00-05:00,163.45136328034664,167.66711055000744,163.45136328034664,166.65493774414062,457500,0.0,0.0
2023-12-13 00:00:00-05:00,165.89826583522725,167.32316791284515,162.99930902852992,163.7952880859375,419200,0.0,0.0
2023-12-14 00:00:00-05:00,163.65772309131808,163.9721921207734,156.4152788214859,157.2112579345703,788600,0.0,0.0
2023-12-15 00:00:00-05:00,155.59962947593093,157.5944953670551,154.75451276875214,157.41761779785156,1091800,0.0,0.0
2023-12-18 00:00:00-05:00,159.08819449594407,161.8397383329117,158.46909300908175,161.584228515625,603800,0.0,0.0
2023-12-19 00:00:00-05:00,160.68016181194358,161.31892139702944,159.77608585561634,160.3951873779297,333900,0.0,0.0
2023-12-20 00:00:00-05:00,159.78591020501977,160.41483321342685,157.58467217824133,157.67311096191406,398200,0.0,0.0
2023-12-21 00:00:00-05:00,157.65347036977226,159.72695372008647,157.45693471937514,159.68765258789062,276600,0.0,0.0
2023-12-22 00:00:00-05:00,160.04141582799284,160.88653258335194,157.85983571519859,158.0662078857422,323900,0.0,0.0
2023-12-26 00:00:00-05:00,158.21361176546336,159.03907048898782,157.05404093880406,158.13499450683594,205900,0.0,0.0
2023-12-27 00:00:00-05:00,158.10550003876762,158.33151526437078,157.24072526991037,158.16445922851562,165400,0.0,0.0
2023-12-28 00:00:00-05:00,157.89912882850976,159.60902031501118,157.89912882850976,159.34368896484375,227200,0.0,0.0
2023-12-29 00:00:00-05:00,159.68764283303784,159.75643855356424,158.21360305304054,158.9801025390625,229600,0.0,0.0
2024-01-02 00:00:00-05:00,159.2061263206886,160.49346705988708,159.1963047863896,160.34605407714844,183900,0.0,0.0
2024-01-03 00:00:00-05:00,160.97495971093102,161.85939252741883,160.041404233561,161.2894287109375,375400,0.0,0.0
2024-01-04 00:00:00-05:00,161.9183697244249,163.39240958780331,160.0709016306838,161.4958038330078,538100,0.0,0.0
2024-01-05 00:00:00-05:00,163.02880392250327,164.2178693508182,161.68251897041273,164.16873168945312,509100,0.0,0.0
2024-01-08 00:00:00-05:00,164.52249249015313,165.34795117312902,162.28195321081387,165.32830810546875,325000,0.0,0.0
2024-01-09 00:00:00-05:00,165.45603997641285,165.45603997641285,161.417170551869,161.43682861328125,292800,0.0,0.0
2024-01-10 00:00:00-05:00,162.36056777302167,163.37274054494154,161.2402981519304,163.2843017578125,283200,0.0,0.0
2024-01-11 00:00:00-05:00,163.26464551043452,164.92539939584202,161.93800370992219,164.8959197998047,269500,0.0,0.0
2024-01-12 00:00:00-05:00,166.10462861344956,166.5173579536543,164.66990495388657,165.6722412109375,231200,0.0,0.0
2024-01-16 00:00:00-05:00,165.7017281136579,167.8734867557814,164.89592746002393,165.82948303222656,338000,0.0,0.0
2024-01-17 00:00:00-05:00,165.45604891618083,166.72373153838635,163.8346111376853,163.9230499267578,225700,0.0,0.0
2024-01-18 00:00:00-05:00,163.02878540918215,165.47569671808807,162.00679114450648,165.39707946777344,299900,0.0,0.0
2024-01-19 00:00:00-05:00,166.94976156977532,166.94976156977532,164.48320682280274,164.984375,275800,0.0,0.0
2024-01-22 00:00:00-05:00,165.21037435020207,166.9988831539568,164.9352214565026,166.79251098632812,252200,0.0,0.0
2024-01-23 00:00:00-05:00,166.94975259878453,167.34282389373422,164.91558540562136,165.4560546875,203900,0.0,0.0
2024-01-24 00:00:00-05:00,166.35030166037598,167.71624459186916,165.60346023561192,166.0161895751953,319200,0.0,0.0
2024-01-25 00:00:00-05:00,166.31100489711815,166.93992795414485,164.61093484109995,165.96705627441406,294000,0.0,0.0
2024-01-26 00:00:00-05:00,166.40926861867538,168.13881830683638,165.68208522225203,168.0700225830078,314900,0.0,0.0
2024-01-29 00:00:00-05:00,167.43127324677886,169.11167023210447,167.4214367181049,168.83651733398438,321700,0.0,0.0
2024-01-30 00:00:00-05:00,169.26890396939928,169.6718117807705,167.9324406154839,169.52439880371094,368500,0.0,0.0
2024-01-31 00:00:00-05:00,170.75276876454276,172.30542585383049,169.9764477172532,170.88052368164062,487300,0.0,0.0
2024-02-01 00:00:00-05:00,169.77007907032583,170.03541044415385,166.6746013562649,168.9053192138672,439100,0.0,0.0
2024-02-02 00:00:00-05:00,168.1780955355195,168.1780955355195,160.97495335592913,164.1490478515625,1047500,0.0,0.0
2024-02-05 00:00:00-05:00,164.4438685756177,165.61327582649477,163.39239469946682,164.85659790039062,567900,0.0,0.0
2024-02-06 00:00:00-05:00,164.3259654417467,165.30865868563,162.81260944912935,164.10977172851562,442700,0.0,0.0
2024-02-07 00:00:00-05:00,164.98436458500046,166.56650127358213,164.1294262794251,166.08497619628906,346500,0.0,0.0
2024-02-08 00:00:00-05:00,165.78034450984129,166.37978797851142,163.02880047340938,164.65025329589844,241500,0.0,0.0
2024-02-09 00:00:00-05:00,163.97218108992436,165.10227222474933,162.7732942365184,164.9155731201172,351400,0.0,0.0
2024-02-12 00:00:00-05:00,165.29090780798106,167.80952018818232,165.0439838435658,166.36749267578125,206700,0.85,0.0
2024-02-13 00:00:00-05:00,166.83171356870005,167.10826720752826,163.34514834179024,164.066162109375,410500,0.0,0.0
2024-02-14 00:00:00-05:00,164.49085613299323,167.3452964655946,164.1649297731242,167.0885009765625,345500,0.0,0.0
2024-02-15 00:00:00-05:00,167.17738802254829,170.1207323988989,167.17738802254829,168.6194305419922,379500,0.0,0.0
2024-02-16 00:00:00-05:00,169.0046425369933,170.30839326093619,166.8119564789119,166.8712158203125,293100,0.0,0.0
2024-02-20 00:00:00-05:00,166.20945417085866,168.72808156829856,165.7353643892011,167.57247924804688,312300,0.0,0.0
2024-02-21 00:00:00-05:00,168.26386084200058,168.6490616097463,166.43661754284852,167.23666381835938,205200,0.0,0.0
2024-02-22 00:00:00-05:00,168.0268072995842,169.9330680603215,166.9996102827872,169.86392211914062,250500,0.0,0.0
2024-02-23 00:00:00-05:00,169.99232667658126,172.2442719205413,169.51823690707442,171.56275939941406,301200,0.0,0.0
2024-02-26 00:00:00-05:00,171.76029752355277,172.6097165338395,169.75527620933678,170.03182983398438,293300,0.0,0.0
2024-02-27 00:00:00-05:00,170.24913150684705,173.17271789987166,169.72565390383593,173.05419921875,351500,0.0,0.0
2024-02-28 00:00:00-05:00,173.18259137632546,177.2321504985766,173.13320356828962,175.86912536621094,485600,0.0,0.0
2024-02-29 00:00:00-05:00,175.87901669670677,175.97777724438936,172.30354727922426,174.6740264892578,512500,0.0,0.0
2024-03-01 00:00:00-05:00,175.45430099016545,176.35310788603618,174.07153274347473,174.37771606445312,300700,0.0,0.0
2024-03-04 00:00:00-05:00,174.74315067563592,177.2420200090941,173.7159536070105,175.2271270751953,287400,0.0,0.0
2024-03-05 00:00:00-05:00,175.27650125522334,176.9654526137437,174.70363588937894,176.17529296875,352000,0.0,0.0
2024-03-06 00:00:00-05:00,177.78525290808082,180.7285823196671,176.55063309621914,180.62982177734375,390500,0.0,0.0
2024-03-07 00:00:00-05:00,180.74834535737455,182.40766719540716,180.68908601616525,181.30145263671875,324500,0.0,0.0
2024-03-08 00:00:00-05:00,180.95576009069623,181.76566283634654,178.57540951749058,179.97793579101562,321000,0.0,0.0
2024-03-11 00:00:00-04:00,179.97793878504618,181.80518213385517,178.9408551295341,181.0940399169922,217100,0.0,0.0
2024-03-12 00:00:00-04:00,181.41996561748942,182.37803179304458,180.6890803374875,182.3286590576172,180100,0.0,0.0
2024-03-13 00:00:00-04:00,182.3681634962112,183.52376584710922,181.4199688367077,183.13856506347656,241400,0.0,0.0
2024-03-14 00:00:00-04:00,182.9113845832648,183.85956409577386,180.59029346329913,181.9039306640625,311200,0.0,0.0
2024-03-15 00:00:00-04:00,180.14584945040096,183.5632837980052,180.14584945040096,183.0002899169922,1060000,0.0,0.0
2024-03-18 00:00:00-04:00,182.39779094970692,183.29659779094078,181.3705938961844,181.8743133544922,283900,0.0,0.0
2024-03-19 00:00:00-04:00,182.3780348130368,183.3459876085398,181.57800357652076,181.89407348632812,297800,0.0,0.0
2024-03-20 00:00:00-04:00,181.7162797300742,183.78057552723135,181.42985456252072,183.7509307861328,275700,0.0,0.0
2024-03-21 00:00:00-04:00,184.35342586233836,184.35342586233836,181.7854256742329,183.7509307861328,326200,0.0,0.0
2024-03-22 00:00:00-04:00,184.35342954573724,187.1189810175276,182.911402004068,186.89181518554688,452800,0.0,0.0
2024-03-25 00:00:00-04:00,186.6152525770488,191.05988381313205,186.6152525770488,188.81781005859375,385000,0.0,0.0
2024-03-26 00:00:00-04:00,188.93633673470276,191.33644554074587,188.3535997872389,190.14132690429688,262300,0.0,0.0
2024-03-27 00:00:00-04:00,190.23022861472455,191.28705534770626,188.4128567788068,190.89198303222656,272200,0.0,0.0
2024-03-28 00:00:00-04:00,191.39569511341074,192.32413159712732,190.14131720002501,190.50677490234375,270900,0.0,0.0
2024-04-01 00:00:00-04:00,190.34874904609026,192.76860091050867,188.70917028678656,192.46241760253906,292200,0.0,0.0
2024-04-02 00:00:00-04:00,192.4722965899193,193.4698791015378,189.62774262583886,190.67469787597656,354700,0.0,0.0
2024-04-03 00:00:00-04:00,190.78332220810265,192.1068309482281,190.0326637630439,191.21791076660156,239000,0.0,0.0
2024-04-04 00:00:00-04:00,192.19571483545457,192.19571483545457,188.63013252947533,188.99559020996094,217600,0.0,0.0
2024-04-05 00:00:00-04:00,191.11914052513143,192.15622414684057,189.6474683327219,191.58335876464844,283700,0.0,0.0
2024-04-08 00:00:00-04:00,191.58336036485542,193.03527443316693,190.6450523453926,192.5315399169922,242700,0.0,0.0
2024-04-09 00:00:00-04:00,193.24268266326283,193.83530618830642,186.08188791235725,186.95106506347656,460800,0.0,0.0
2024-04-10 00:00:00-04:00,187.16836445724024,188.78818505603377,186.47698037318986,187.62271118164062,419300,0.0,0.0
2024-04-11 00:00:00-04:00,187.55356187558843,187.55356187558843,182.17062257841957,182.6249542236328,391900,0.0,0.0
2024-04-12 00:00:00-04:00,182.14100357252698,183.39536650774016,181.15330767775188,182.1113739013672,290400,0.0,0.0
2024-04-15 00:00:00-04:00,183.35585850588,183.5731528003585,178.78282185986805,179.4050750732422,486600,0.0,0.0
2024-04-16 00:00:00-04:00,179.7211326296244,180.07670371696494,178.08155400071857,178.34823608398438,259800,0.0,0.0
2024-04-17 00:00:00-04:00,179.45445538354858,180.00756262964467,176.63951627697267,177.9333953857422,283800,0.0,0.0
2024-04-18 00:00:00-04:00,178.92110387291316,180.61007047067108,178.30873724580528,180.2347412109375,437500,0.0,0.0
2024-04-19 00:00:00-04:00,180.74834296279178,184.38305650521073,180.4717893267835,184.22503662109375,517100,0.0,0.0
2024-04-22 00:00:00-04:00,185.04483172031266,187.78073849481692,183.2768476307366,186.4572296142578,313200,0.0,0.0
2024-04-23 00:00:00-04:00,186.97082067544642,188.4918655983258,186.77328452677978,187.7017059326172,264900,0.0,0.0
2024-04-24 00:00:00-04:00,187.36588050213712,188.8375525931803,186.4769603567807,188.65975952148438,254500,0.0,0.0
2024-04-25 00:00:00-04:00,188.6498928865898,189.56844272256595,186.83253627897312,188.7091522216797,355000,0.0,0.0
2024-04-26 00:00:00-04:00,188.02766246825152,188.9264693486039,185.9732532007504,186.4572296142578,429900,0.0,0.0
2024-04-29 00:00:00-04:00,186.80291140076588,188.462233109991,186.04238141518346,187.20785522460938,322600,0.0,0.0
2024-04-30 00:00:00-04:00,186.55599933808907,187.0893484725984,184.6694966235995,184.6892547607422,364400,0.0,0.0
2024-05-01 00:00:00-04:00,184.57070613997783,189.63759032932273,184.57070613997783,188.5708770751953,500000,0.0,0.0
2024-05-02 00:00:00-04:00,189.7660055951709,190.33887098797754,187.0597135817828,188.8276824951172,656200,0.0,0.0
2024-05-03 00:00:00-04:00,192.94638222291934,199.57381265830915,192.1167062897701,199.16885375976562,810600,0.0,0.0
2024-05-06 00:00:00-04:00,199.62320591458933,202.17146297868965,197.56879676823615,198.44784545898438,557700,0.0,0.0
2024-05-07 00:00:00-04:00,199.72197611578292,203.06037770100232,197.49966054612673,200.71954345703125,737500,0.0,0.0
2024-05-08 00:00:00-04:00,201.5393301162262,205.82592625228943,201.13437122296043,205.0357666015625,410200,0.0,0.0
2024-05-09 00:00:00-04:00,204.46291108848735,204.66046231397416,201.7763771891261,202.49740600585938,468000,0.0,0.0
2024-05-10 00:00:00-04:00,202.71471334113536,207.41614043201878,202.6060661885435,206.20127868652344,423000,0.0,0.0
2024-05-13 00:00:00-04:00,206.20124910931827,207.58968523438642,204.24753269900071,204.87232971191406,340400,0.85,0.0
2024-05-14 00:00:00-04:00,204.6244045115201,205.95332396218248,203.8806042787779,205.40786743164062,308000,0.0,0.0
2024-05-15 00:00:00-04:00,205.15002652316264,207.08390414315502,203.30540130117262,206.93515014648438,282300,0.0,0.0
2024-05-16 00:00:00-04:00,208.2640777265587,209.19630982903576,205.01119238982295,208.49217224121094,363700,0.0,0.0
2024-05-17 00:00:00-04:00,209.25580117086798,211.44753920642853,208.45249933167375,210.61447143554688,276800,0.0,0.0
2024-05-20 00:00:00-04:00,210.8425820721902,210.9020836705381,207.55993094766845,208.1450653076172,325100,0.0,0.0
2024-05-21 00:00:00-04:00,207.9962972096946,208.99795789569654,206.42935620393192,207.95663452148438,237100,0.0,0.0
2024-05-22 00:00:00-04:00,208.11531208203093,210.9714946980133,207.27233242818463,210.4458770751953,334200,0.0,0.0
2024-05-23 00:00:00-04:00,210.27729533134993,210.74341138125266,206.7070479560642,207.8971405029297,195000,0.0,0.0
2024-05-24 00:00:00-04:00,208.66075380008098,209.3648913495884,206.77646591910778,207.50042724609375,266600,0.0,0.0
2024-05-28 00:00:00-04:00,206.60787505071653,207.94670641113223,205.52688899395417,205.9830780029297,233500,0.0,0.0
2024-05-29 00:00:00-04:00,206.1120072907731,207.05415123629197,204.17812969046494,206.29051208496094,289300,0.0,0.0
2024-05-30 00:00:00-04:00,206.4789538475354,209.23597233005412,206.4789538475354,208.25416564941406,335500,0.0,0.0
2024-05-31 00:00:00-04:00,209.13679374597885,209.68223513898732,205.01117819343486,208.0657196044922,449200,0.0,0.0
2024-06-03 00:00:00-04:00,208.2541453833992,208.997945587941,204.50539356312083,205.22935485839844,255400,0.0,0.0
2024-06-04 00:00:00-04:00,204.61448510515802,206.30042921090003,203.32522838924217,204.4458770751953,241400,0.0,0.0
2024-06-05 00:00:00-04:00,205.00127465162865,205.00127465162865,201.4607781676169,202.2343292236328,254300,0.0,0.0
2024-06-06 00:00:00-04:00,202.76986884878218,203.1963070548423,200.8756539444043,201.25250244140625,248000,0.0,0.0
2024-06-07 00:00:00-04:00,201.97648040570778,203.33515067462133,200.7467252221198,202.44259643554688,262300,0.0,0.0
2024-06-10 00:00:00-04:00,201.20292719422952,203.9103558140478,200.79631276702457,202.81944274902344,206000,0.0,0.0
2024-06-11 00:00:00-04:00,201.8475610402726,202.22442469299767,198.38640494025117,199.6558380126953,314600,0.0,0.0
2024-06-12 00:00:00-04:00,200.82606709359453,205.95332832396673,200.82606709359453,204.77316284179688,680200,0.0,0.0
2024-06-13 00:00:00-04:00,204.14838286245902,204.14838286245902,197.2260709218681,199.83433532714844,467000,0.0,0.0
2024-06-14 00:00:00-04:00,198.46572721272403,200.78639538458407,198.3467240207609,200.34010314941406,364900,0.0,0.0
2024-06-17 00:00:00-04:00,200.49878262655199,202.34340775113893,199.7351435077711,202.2144775390625,245500,0.0,0.0
2024-06-18 00:00:00-04:00,202.35333397696488,205.3979636467875,201.95664655691314,204.6839141845703,306200,0.0,0.0
2024-06-20 00:00:00-04:00,204.78307864320857,206.19133855394776,204.07894112151197,205.9434051513672,262800,0.0,0.0
2024-06-21 00:00:00-04:00,206.51861577205173,207.82769628968347,204.4260572154189,205.49713134765625,581200,0.0,0.0
2024-06-24 00:00:00-04:00,206.46904384787848,208.59135338548518,204.8227622547162,206.6177978515625,255300,0.0,0.0
2024-06-25 00:00:00-04:00,206.81612478538756,207.0838971029461,204.3070399091451,205.30870056152344,216200,0.0,0.0
2024-06-26 00:00:00-04:00,204.27729171694727,204.27729171694727,200.41944844779275,203.2458953857422,245800,0.0,0.0
2024-06-27 00:00:00-04:00,203.54341606509206,204.53514969702218,202.2244085187065,204.40621948242188,217100,0.0,0.0
2024-06-28 00:00:00-04:00,204.23762560786366,205.8541562626575,201.90704553086977,203.5731658935547,515300,0.0,0.0
2024-07-01 00:00:00-04:00,205.1797755733151,206.04257901195896,203.01780346597388,203.34506225585938,235400,0.0,0.0
2024-07-02 00:00:00-04:00,199.48722739631967,204.9616016490763,197.75169342397854,204.11863708496094,308900,0.0,0.0
2024-07-03 00:00:00-04:00,203.83101573590181,204.2574690740935,202.7202788911032,203.1764678955078,254900,0.0,0.0
2024-07-05 00:00:00-04:00,202.62109695450107,202.9880335577421,201.2425878043755,202.05581665039062,582800,0.0,0.0
2024-07-08 00:00:00-04:00,203.49383731344386,205.00127675228413,202.40292420652227,204.0194549560547,270300,0.0,0.0
2024-07-09 00:00:00-04:00,204.84258992560848,206.4392817190411,202.52193679954755,205.6260528564453,223700,0.0,0.0
2024-07-10 00:00:00-04:00,206.4690352752206,209.23596555744828,205.63598262386762,209.0277099609375,319800,0.0,0.0
2024-07-11 00:00:00-04:00,208.55167433782427,210.23763374383697,208.55167433782427,209.9897003173828,287700,0.0,0.0
2024-07-12 00:00:00-04:00,211.100430543791,211.81447999999065,210.3863810875913,210.8822479248047,301500,0.0,0.0
2024-07-15 00:00:00-04:00,210.90207893095788,214.13512514066088,210.90207893095788,212.7467041015625,274600,0.0,0.0
2024-07-16 00:00:00-04:00,213.40123853409514,214.22437927562086,210.84257904593176,212.13182067871094,851800,0.0,0.0
2024-07-17 00:00:00-04:00,212.43927759584676,214.86902207782063,212.43927759584676,213.520263671875,575200,0.0,0.0
2024-07-18 00:00:00-04:00,213.3714922467015,215.54339139707562,212.08225058666363,212.6376190185547,499400,0.0,0.0
2024-07-19 00:00:00-04:00,212.78637048156762,212.78637048156762,210.307036345396,211.63595581054688,367700,0.0,0.0
2024-07-22 00:00:00-04:00,213.07397990572042,214.4921517558899,212.43927097755815,213.27232360839844,378100,0.0,0.0
2024-07-23 00:00:00-04:00,215.01777528834992,221.0971075481681,214.8491823798064,219.41116333007812,820200,0.0,0.0
2024-07-24 00:00:00-04:00,219.50042021075456,221.64256862067361,216.71365095308596,216.7334747314453,413200,0.0,0.0
2024-07-25 00:00:00-04:00,216.85247348392733,220.89874840419284,215.68221996221948,217.3681640625,429100,0.0,0.0
2024-07-26 00:00:00-04:00,217.85413707789976,221.99959175607677,217.85413707789976,219.74835205078125,461400,0.0,0.0
2024-07-29 00:00:00-04:00,220.37314974042692,221.23595320760055,218.9549626958585,219.20289611816406,312300,0.0,0.0
2024-07-30 00:00:00-04:00,220.5020600804177,225.15329340391142,220.5020600804177,223.9235382080078,315200,0.0,0.0
2024-07-31 00:00:00-04:00,224.37974193131345,225.40122639667567,223.07064622852604,223.56651306152344,306800,0.0,0.0
2024-08-01 00:00:00-04:00,224.80617347100306,225.98633891973026,219.19297258890936,221.15660095214844,1281300,0.0,0.0
2024-08-02 00:00:00-04:00,221.15660564827408,223.82437160848474,200.21119564188257,204.6045684814453,1227400,0.0,0.0
2024-08-05 00:00:00-04:00,197.8508731779285,197.8508731779285,190.94839996658578,191.02774047851562,894600,0.0,0.0
2024-08-06 00:00:00-04:00,192.68393180763508,200.19136309821596,192.68393180763508,195.84756469726562,881100,0.0,0.0
2024-08-07 00:00:00-04:00,197.63267570441857,201.47067999314734,195.8475521517584,195.9467315673828,535800,0.0,0.0
2024-08-08 00:00:00-04:00,196.85913277663767,200.964909550149,196.85913277663767,199.54673767089844,409200,0.0,0.0
2024-08-09 00:00:00-04:00,199.67564753142142,201.87729742377823,197.48392466036765,201.62936401367188,456500,0.0,0.0
2024-08-12 00:00:00-04:00,202.2839191319896,203.45415760615523,200.5582970877579,201.33184814453125,264000,0.0,0.0
2024-08-13 00:00:00-04:00,202.33792462703252,202.33792462703252,198.4232412708859,200.94337463378906,393500,0.89,0.0
2024-08-14 00:00:00-04:00,202.8558874513263,204.20062938307697,202.13869378096453,203.65277099609375,243500,0.0,0.0
2024-08-15 00:00:00-04:00,205.39593508212388,206.9897020784017,204.32014463952962,205.5752410888672,217900,0.0,0.0
2024-08-16 00:00:00-04:00,206.19282851505997,209.76882609606662,206.19282851505997,208.5635528564453,282100,0.0,0.0
2024-08-19 00:00:00-04:00,208.25476072746008,209.79870450536706,207.17897025043237,207.80650329589844,274100,0.0,0.0
2024-08-20 00:00:00-04:00,207.1988831323926,207.77662331210942,205.7645110164247,206.3920440673828,148200,0.0,0.0
2024-08-21 00:00:00-04:00,206.87016967110392,208.2049560546875,205.57525102325107,208.2049560546875,194500,0.0,0.0
2024-08-22 00:00:00-04:00,208.29460473010587,209.74891834724818,207.4678393778024,209.0516357421875,178700,0.0,0.0
2024-08-23 00:00:00-04:00,209.07155512702946,211.50204303222745,208.98190972051538,210.94422912597656,205500,0.0,0.0
2024-08-26 00:00:00-04:00,212.1395434413725,212.81688454555092,208.86236399526518,209.46998596191406,268400,0.0,0.0
2024-08-27 00:00:00-04:00,209.77879830919167,212.25907914504342,209.5795660241861,210.9143524169922,262800,0.0,0.0
2024-08-28 00:00:00-04:00,213.2452219111056,217.8870544341513,211.2330944089662,217.4387969970703,239800,0.0,0.0
2024-08-29 00:00:00-04:00,217.91692608271308,218.79348424931183,215.3171029855143,216.33311462402344,207900,0.0,0.0
2024-08-30 00:00:00-04:00,216.47259651717243,220.01871233316294,215.9147673961707,219.899169921875,258600,0.0,0.0
2024-09-03 00:00:00-04:00,219.6202512774865,220.66615992470068,216.62199400814188,217.24954223632812,212200,0.0,0.0
2024-09-04 00:00:00-04:00,217.98665865686684,220.10835786677822,217.25950945131518,218.73373413085938,239000,0.0,0.0
2024-09-05 00:00:00-04:00,219.82945125219948,219.82945125219948,214.84894808440046,215.5960235595703,225600,0.0,0.0
2024-09-06 00:00:00-04:00,215.00832310808238,217.13997780907863,210.19715532981508,211.4123992919922,202200,0.0,0.0
2024-09-09 00:00:00-04:00,212.0698157861144,213.41455770199198,208.65319795730258,211.97021484375,274600,0.0,0.0
2024-09-10 00:00:00-04:00,211.7012619524454,211.72118822049578,207.30845460362042,208.72291564941406,210700,0.0,0.0
2024-09-11 00:00:00-04:00,208.63326345583243,209.95807905124036,204.8779600131672,209.8086700439453,236800,0.0,0.0
2024-09-12 00:00:00-04:00,210.01784927829794,212.15947471257059,208.63327003630118,211.32273864746094,299300,0.0,0.0
2024-09-13 00:00:00-04:00,212.5180765361409,214.16163650401407,211.87060200388066,212.90655517578125,146400,0.0,0.0
2024-09-16 00:00:00-04:00,214.0520626542218,218.53451546579922,213.583894144625,217.72767639160156,231100,0.0,0.0
2024-09-17 00:00:00-04:00,218.73373272283928,218.92299427358537,215.0481634480586,216.11399841308594,241400,0.0,0.0
2024-09-18 00:00:00-04:00,217.20969304318797,219.14213062696652,216.0940652419504,217.64797973632812,143600,0.0,0.0
2024-09-19 00:00:00-04:00,219.8095213385903,219.8095213385903,216.74152961418835,217.88705444335938,218100,0.0,0.0
2024-09-20 00:00:00-04:00,216.80129142457395,219.0425177943633,215.7155454088165,218.76361083984375,838800,0.0,0.0
2024-09-23 00:00:00-04:00,219.2417432471019,220.91518492209858,218.11614473044838,219.40110778808594,216300,0.0,0.0
2024-09-24 00:00:00-04:00,219.73979532230422,219.81946999379963,217.55833260736603,218.52455139160156,226200,0.0,0.0
2024-09-25 00:00:00-04:00,219.14212892553033,219.68001655429686,216.32316244316453,217.80735778808594,178700,0.0,0.0
2024-09-26 00:00:00-04:00,217.47865123540282,219.71987764119152,215.2374248296141,217.72767639160156,230500,0.0,0.0
2024-09-27 00:00:00-04:00,218.41498853098943,218.51458947402136,214.39073349012318,214.76925659179688,389000,0.0,0.0
2024-09-30 00:00:00-04:00,215.21749187557052,217.13997392533324,213.0758816785063,217.0204315185547,322300,0.0,0.0
2024-10-01 00:00:00-04:00,216.44268969734233,217.2096914045513,213.97236449925725,216.19366455078125,222600,0.0,0.0
2024-10-02 00:00:00-04:00,215.52627562365635,217.96673418135953,215.46651202129908,216.7813720703125,235900,0.0,0.0
2024-10-03 00:00:00-04:00,215.75539661586816,216.5223831364283,212.6475524000525,213.81298828125,797600,0.0,0.0
2024-10-04 00:00:00-04:00,217.39895450863426,219.46089003262222,216.68176086544617,219.08236694335938,314900,0.0,0.0
2024-10-07 00:00:00-04:00,218.69388712025668,218.69388712025668,209.1910789997868,210.63543701171875,602600,0.0,0.0
2024-10-08 00:00:00-04:00,212.77705554318226,214.4903498375794,212.41845870948774,212.79698181152344,291500,0.0,0.0
2024-10-09 00:00:00-04:00,211.4920871590151,216.07414080965387,209.72898483728474,215.51632690429688,282700,0.0,0.0
2024-10-10 00:00:00-04:00,219.35132220300218,221.5726223093971,212.4084997294334,213.38467407226562,396100,0.0,0.0
2024-10-11 00:00:00-04:00,215.45656669777762,217.9069657062796,214.94854565508902,215.6458282470703,255900,0.0,0.0
