Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,12.467997791590864,12.467997791590864,12.10041550585949,12.299108505249023,349500,0.0,0.0
2023-11-08 00:00:00-05:00,12.259371294905046,12.47793409272793,12.19976291461042,12.269306182861328,349000,0.0,0.0
2023-11-09 00:00:00-05:00,12.388520479884004,12.388520479884004,12.21963119506836,12.21963119506836,287900,0.0,0.0
2023-11-10 00:00:00-05:00,12.279239787147606,12.537541182279812,12.179893752634245,12.378586769104004,290100,0.0,0.0
2023-11-13 00:00:00-05:00,12.338847160339355,12.458062960506528,12.28917367340896,12.338847160339355,204400,0.0,0.0
2023-11-14 00:00:00-05:00,12.626952927420161,12.915058030196045,12.4679985186394,12.835580825805664,392200,0.0,0.0
2023-11-15 00:00:00-05:00,12.805778049570188,13.292576199000019,12.805778049570188,13.203164100646973,389200,0.0,0.0
2023-11-16 00:00:00-05:00,13.213097735415278,13.213097735415278,12.865384263124222,12.984600067138672,315500,0.0,0.0
2023-11-17 00:00:00-05:00,13.123685591048963,13.123685591048963,12.885253984010124,12.94486141204834,394700,0.0,0.0
2023-11-20 00:00:00-05:00,12.964730724202225,13.074011636672072,12.775971664776272,12.954795837402344,286300,0.0,0.0
2023-11-21 00:00:00-05:00,12.974665909879475,12.974665909879475,12.766038019490871,12.825645446777344,161600,0.0,0.0
2023-11-22 00:00:00-05:00,12.875319451368835,12.994535258170776,12.82564596167394,12.855449676513672,124900,0.0,0.0
2023-11-24 00:00:00-05:00,13.372052888715013,13.411791492275885,13.113751491847813,13.173359870910645,207100,0.0,0.0
2023-11-27 00:00:00-05:00,13.123686379598793,13.223033362222496,12.954797077604319,13.173359870910645,209900,0.0,0.0
2023-11-28 00:00:00-05:00,13.143554799259743,13.32237898344875,12.984600389955299,13.22303295135498,314300,0.0,0.0
2023-11-29 00:00:00-05:00,13.262771553681091,13.491268280195477,13.153489686702025,13.22303295135498,217100,0.0,0.0
2023-11-30 00:00:00-05:00,13.362117251736427,13.441594454401805,13.1733591322669,13.332313537597656,279100,0.0,0.0
2023-12-01 00:00:00-05:00,13.282640341939414,13.620418934436435,13.252836627143504,13.55087661743164,174700,0.0,0.0
2023-12-04 00:00:00-05:00,13.521028386147364,13.869251502057773,13.521028386147364,13.789657592773438,252600,0.02,0.0
2023-12-05 00:00:00-05:00,13.680215835571289,13.739911740340837,13.530977496898743,13.680215835571289,234300,0.0,0.0
2023-12-06 00:00:00-05:00,13.749860434014229,13.759809909735631,13.441434277324584,13.550875663757324,277800,0.0,0.0
2023-12-07 00:00:00-05:00,13.660316968140718,13.729962348937988,13.530977579876266,13.729962348937988,239600,0.0,0.0
2023-12-08 00:00:00-05:00,13.729963430335498,13.899100734568089,13.68021699694339,13.690166473388672,220300,0.0,0.0
2023-12-11 00:00:00-05:00,13.849354328601354,14.028441109633864,13.829455375671387,13.829455375671387,520300,0.0,0.0
2023-12-12 00:00:00-05:00,13.789657515467123,13.809556467093772,13.47128188011463,13.511078834533691,342000,0.0,0.0
2023-12-13 00:00:00-05:00,13.491181073276064,13.769759759196935,13.142957004249283,13.660317420959473,451000,0.0,0.0
2023-12-14 00:00:00-05:00,14.018490294276903,14.137881153950907,13.87920048357346,13.948845863342285,369600,0.0,0.0
2023-12-15 00:00:00-05:00,14.068236972732416,14.068236972732416,13.610571528107904,13.640419006347656,1111400,0.0,0.0
2023-12-18 00:00:00-05:00,13.769760076286484,13.769760076286484,13.222551219000833,13.262348175048828,349900,0.0,0.0
2023-12-19 00:00:00-05:00,13.292195273191025,13.660317343272936,13.292195273191025,13.61057186126709,403000,0.0,0.0
2023-12-20 00:00:00-05:00,13.650368523302891,13.928947201662558,13.550875663757324,13.550875663757324,437800,0.0,0.0
2023-12-21 00:00:00-05:00,13.540926587895521,14.038389002644818,13.491181105487996,14.028440475463867,537800,0.0,0.0
2023-12-22 00:00:00-05:00,14.127931970469362,14.51595298405617,14.018490584047854,14.237374305725098,368800,0.0,0.0
2023-12-26 00:00:00-05:00,14.27717171038388,14.446309007631703,14.187628323742768,14.396562576293945,203900,0.0,0.0
2023-12-27 00:00:00-05:00,14.446309211461836,14.525903123191576,14.316968867692442,14.406511306762695,294600,0.0,0.0
2023-12-28 00:00:00-05:00,14.376664081234543,14.466207470722084,14.207526778610134,14.32691764831543,472100,0.0,0.0
2023-12-29 00:00:00-05:00,14.30701865379679,14.426409515235182,14.127931887222092,14.187627792358398,337500,0.0,0.0
2024-01-02 00:00:00-05:00,14.108033716321318,14.227424576334506,13.799606616328251,13.859302520751953,334200,0.0,0.0
2024-01-03 00:00:00-05:00,13.78965772793586,13.819506155835734,13.521028518676758,13.521028518676758,284900,0.0,0.0
2024-01-04 00:00:00-05:00,13.590672659438725,13.590672659438725,13.401637364324182,13.461332321166992,220500,0.0,0.0
2024-01-05 00:00:00-05:00,13.371789101625286,13.66031726014086,13.34194162283657,13.56082534790039,420300,0.0,0.0
2024-01-08 00:00:00-05:00,13.560825263791035,13.749860560059426,13.491180830771244,13.739912033081055,189600,0.0,0.0
2024-01-09 00:00:00-05:00,13.550875455182519,13.70011474220378,13.182753398664815,13.540925979614258,275100,0.0,0.0
2024-01-10 00:00:00-05:00,13.491179951806432,13.491179951806432,13.202651813878337,13.331991195678711,188000,0.0,0.0
2024-01-11 00:00:00-05:00,13.222551056068973,13.242450008264909,13.043464281642608,13.16285514831543,233700,0.0,0.0
2024-01-12 00:00:00-05:00,13.312094197477515,13.331992200471776,12.983769082981135,13.013616561889648,275200,0.0,0.0
2024-01-16 00:00:00-05:00,12.943971758373342,13.053413143800851,12.595747701996565,12.9041748046875,341700,0.0,0.0
2024-01-17 00:00:00-05:00,12.735037474707267,13.013616149641758,12.715138523509124,12.993718147277832,228900,0.0,0.0
2024-01-18 00:00:00-05:00,13.013616851420013,13.09321076283637,12.854429028587296,13.073312759399414,161400,0.0,0.0
2024-01-19 00:00:00-05:00,13.21260095692246,13.21260095692246,12.9041748031036,13.133007049560547,288800,0.0,0.0
2024-01-22 00:00:00-05:00,13.232499628431349,13.560824726566665,13.232499628431349,13.530977249145508,352400,0.0,0.0
2024-01-23 00:00:00-05:00,13.670266907052186,13.710063862213145,13.431485176086426,13.431485176086426,218400,0.0,0.0
2024-01-24 00:00:00-05:00,13.570775296046504,13.570775296046504,13.182754262952836,13.262348175048828,154700,0.0,0.0
2024-01-25 00:00:00-05:00,13.421534157976343,13.471280583420327,13.15290497871346,13.312092781066895,189200,0.0,0.0
2024-01-26 00:00:00-05:00,13.39168814750328,13.421535626501791,13.113109462903914,13.15290641784668,205000,0.0,0.0
2024-01-29 00:00:00-05:00,13.113108354566714,13.29219416225547,13.02356497630525,13.282245635986328,281800,0.0,0.0
2024-01-30 00:00:00-05:00,13.202653261223812,13.282247173596096,13.083261443831107,13.172804832458496,190300,0.0,0.0
2024-01-31 00:00:00-05:00,13.341941850942378,13.371789330241395,12.874326914031258,12.884276390075684,479900,0.0,0.0
2024-02-01 00:00:00-05:00,12.854428458776932,13.19270304171857,12.605697259417987,12.9539213180542,297900,0.0,0.0
2024-02-02 00:00:00-05:00,12.764885115869564,13.073312221544517,12.565900345515189,12.864377975463867,287700,0.0,0.0
2024-02-05 00:00:00-05:00,12.725089121209994,12.744988074162832,12.575850769400907,12.63554573059082,388800,0.0,0.0
2024-02-06 00:00:00-05:00,12.575849861876206,13.06336278802822,12.526103431918315,12.774834632873535,270500,0.0,0.0
2024-02-07 00:00:00-05:00,12.824581349562363,12.894225783759977,12.715139011441256,12.834529876708984,233600,0.0,0.0
2024-02-08 00:00:00-05:00,12.784783860034516,12.8544282913208,12.63554457306277,12.8544282913208,267800,0.0,0.0
2024-02-09 00:00:00-05:00,12.874326784413064,13.182753896845192,12.685291485643488,13.15290641784668,240500,0.0,0.0
2024-02-12 00:00:00-05:00,13.093210920086213,13.27229769734099,13.093210920086213,13.172804832458496,345100,0.0,0.0
2024-02-13 00:00:00-05:00,12.934022238525618,13.103159528320766,12.71513851958468,12.764884948730469,308400,0.0,0.0
2024-02-14 00:00:00-05:00,12.934022787976318,12.983769219235386,12.665392628477905,12.744987487792969,350200,0.0,0.0
2024-02-15 00:00:00-05:00,12.864377975463867,12.943971883605617,12.625595302204388,12.864377975463867,318400,0.0,0.0
2024-02-16 00:00:00-05:00,12.81463175867021,12.81463175867021,12.416661262512207,12.416661262512207,267000,0.0,0.0
2024-02-20 00:00:00-05:00,12.277372194075243,12.555950872634503,12.187828810186923,12.406712532043457,226200,0.0,0.0
2024-02-21 00:00:00-05:00,12.416660850188698,12.416660850188698,12.227625558695822,12.39676284790039,218700,0.0,0.0
2024-02-22 00:00:00-05:00,12.376864515197568,12.426610946655273,12.247525121775494,12.426610946655273,256400,0.0,0.0
2024-02-23 00:00:00-05:00,12.456458877620834,12.476356880109115,12.28732158671644,12.356966018676758,156900,0.0,0.0
2024-02-26 00:00:00-05:00,12.476357902305315,12.894226425971919,12.337068078138346,12.63554573059082,611200,0.0,0.0
2024-02-27 00:00:00-05:00,12.874326046359014,12.97381890242937,12.436559567084679,12.934021949768066,685600,0.0,0.0
2024-02-28 00:00:00-05:00,12.804681654398365,13.023565369102,12.754935226215602,12.844478607177734,463400,0.0,0.0
2024-02-29 00:00:00-05:00,12.924072677324792,13.073311963773644,12.685290957607682,12.71513843536377,295600,0.0,0.0
2024-03-01 00:00:00-05:00,12.725087996022868,12.79473242753105,12.416660894365943,12.536052703857422,200200,0.0,0.0
2024-03-04 00:00:00-05:00,12.55595095744827,12.725088250638876,12.207727844105552,12.227625846862793,400400,0.0,0.0
2024-03-05 00:00:00-05:00,12.27737253537844,12.27737253537844,11.919198989868164,11.919198989868164,253800,0.0,0.0
2024-03-06 00:00:00-05:00,11.978894402164803,12.26742255255315,11.889351019486657,12.078387260437012,340000,0.0,0.0
2024-03-07 00:00:00-05:00,12.098285713996791,12.287321961997257,12.098285713996791,12.23757553100586,268700,0.0,0.0
2024-03-08 00:00:00-05:00,12.366915157915734,12.546000970775413,12.157980918884277,12.157980918884277,208800,0.0,0.0
2024-03-11 00:00:00-04:00,12.108236234783538,12.277373545448631,11.998794836226146,12.058489799499512,180300,0.0,0.0
2024-03-12 00:00:00-04:00,12.0684371229279,12.138081550598145,11.909249317490678,12.138081550598145,340500,0.0,0.0
2024-03-13 00:00:00-04:00,12.078388006176624,12.197778874174134,11.909250705971582,12.068438529968262,292600,0.0,0.0
2024-03-14 00:00:00-04:00,12.008742713701253,12.008742713701253,11.64062063067558,11.889351844787598,376400,0.0,0.0
2024-03-15 00:00:00-04:00,11.84955381082488,12.028640572325449,11.630670096639093,11.700315475463867,579100,0.0,0.0
2024-03-18 00:00:00-04:00,11.690366962801987,11.769960874727087,11.47148323059082,11.47148323059082,318600,0.0,0.0
2024-03-19 00:00:00-04:00,11.491381312780122,11.660518600021252,11.45158435983128,11.521228790283203,286300,0.0,0.0
2024-03-20 00:00:00-04:00,11.461534244290974,11.869453263782072,11.411787814121128,11.769960403442383,469500,0.0,0.0
2024-03-21 00:00:00-04:00,11.799808426134401,11.859504334857816,11.690367033781468,11.750062942504883,296400,0.0,0.0
2024-03-22 00:00:00-04:00,11.83960471410295,11.83960471410295,11.561026036396848,11.580924987792969,133900,0.0,0.0
2024-03-25 00:00:00-04:00,11.551025508182423,11.660655259989326,11.411495955500378,11.441394805908203,243400,0.02,0.0
2024-03-26 00:00:00-04:00,11.521126909286657,11.600857812426302,11.451361656188965,11.451361656188965,285300,0.0,0.0
2024-03-27 00:00:00-04:00,11.551026176424065,11.640723683303973,11.531092974687475,11.620790481567383,264300,0.0,0.0
2024-03-28 00:00:00-04:00,11.66065527971216,12.009478686773615,11.66065527971216,11.899847984313965,285500,0.0,0.0
2024-04-01 00:00:00-04:00,11.750353058625057,11.750353058625057,11.152370332552941,11.262001037597656,421300,0.0,0.0
2024-04-02 00:00:00-04:00,11.112504626387475,11.232101929237185,10.793581020034432,11.022808074951172,552300,0.0,0.0
2024-04-03 00:00:00-04:00,10.99290844301489,11.351698456145577,10.99290844301489,11.182270050048828,387200,0.0,0.0
2024-04-04 00:00:00-04:00,11.11250571744995,11.242068682868624,10.883279590494356,10.913178443908691,359500,0.0,0.0
2024-04-05 00:00:00-04:00,10.873312700883156,11.012842263895973,10.843413848261621,10.863346099853516,298900,0.0,0.0
2024-04-08 00:00:00-04:00,10.913177372416824,11.21216872860646,10.873311921622694,11.022808074951172,301900,0.0,0.0
2024-04-09 00:00:00-04:00,11.022808615040512,11.172303825226551,10.83344700163967,10.85338020324707,318000,0.0,0.0
2024-04-10 00:00:00-04:00,10.594254652295202,10.86334623004882,10.43479283577937,10.753716468811035,571800,0.0,0.0
2024-04-11 00:00:00-04:00,10.813515125238172,10.813515125238172,10.673985560553119,10.753716468811035,207200,0.0,0.0
2024-04-12 00:00:00-04:00,10.703884042593664,10.863345853583406,10.634119737902495,10.85338020324707,384600,0.0,0.0
2024-04-15 00:00:00-04:00,10.88327859036286,11.022808144253219,10.62415268333819,10.644085884094238,419900,0.0,0.0
2024-04-16 00:00:00-04:00,10.723816518642284,10.723816518642284,10.38495971798199,10.404891967773438,361100,0.0,0.0
2024-04-17 00:00:00-04:00,10.165699631604486,10.335128038003505,9.96637237421368,10.305229187011719,472900,0.0,0.0
2024-04-18 00:00:00-04:00,10.325161728025934,10.345094929559524,10.056070160594018,10.125834465026855,284400,0.0,0.0
2024-04-19 00:00:00-04:00,10.066036400530287,10.524489564227984,10.066036400530287,10.454724311828613,276100,0.0,0.0
2024-04-22 00:00:00-04:00,10.484623639361034,10.524489088730697,10.225497743224594,10.245429992675781,280000,0.0,0.0
2024-04-23 00:00:00-04:00,10.235465213799051,10.514523383123,10.19559881057112,10.394927024841309,298000,0.0,0.0
2024-04-24 00:00:00-04:00,10.225498035953702,10.345094387486416,10.085968483931882,10.295262336730957,430700,0.0,0.0
2024-04-25 00:00:00-04:00,10.195599191501586,10.34509535778974,10.00623852143081,10.06603717803955,370000,0.0,0.0
2024-04-26 00:00:00-04:00,10.036137159170567,10.534455801837902,10.006238306741393,10.325161933898926,483800,0.0,0.0
2024-04-29 00:00:00-04:00,10.235464960246178,10.414859017991086,9.806910640835733,9.926506996154785,1440200,0.0,0.0
2024-04-30 00:00:00-04:00,9.916540850284653,10.016204959520634,9.597617221477332,9.906574249267578,1323500,0.0,0.0
2024-05-01 00:00:00-04:00,10.295262174322307,10.59425352367113,10.115867174619552,10.365026473999023,1279200,0.0,0.0
2024-05-02 00:00:00-04:00,10.46469054664719,10.833446194711064,10.414858496807794,10.554388046264648,596500,0.0,0.0
2024-05-03 00:00:00-04:00,10.713850520544995,10.853380078794759,10.673985068254684,10.733783721923828,482700,0.0,0.0
2024-05-06 00:00:00-04:00,11.172304078500684,11.321799292075754,10.833447247231978,10.863346099853516,465200,0.0,0.0
2024-05-07 00:00:00-04:00,10.823479739331699,10.963009290653703,10.823479739331699,10.903210639953613,497300,0.0,0.0
2024-05-08 00:00:00-04:00,10.903211383241745,11.222135957938276,10.85338027980647,11.162337303161621,311800,0.0,0.0
2024-05-09 00:00:00-04:00,11.132438611264115,11.351699081311713,11.092573157661587,11.321799278259277,314300,0.0,0.0
2024-05-10 00:00:00-04:00,11.371630504800839,11.451361406199918,11.222135302294397,11.441394805908203,411300,0.0,0.0
2024-05-13 00:00:00-04:00,11.560992240905762,11.64072314321816,11.401529485813635,11.560992240905762,479400,0.0,0.0
2024-05-14 00:00:00-04:00,11.720454337421279,11.790218641065232,11.341732066771876,11.381597518920898,400200,0.0,0.0
2024-05-15 00:00:00-04:00,11.521127329141976,11.640723688209798,11.291900261411454,11.39156436920166,432600,0.0,0.0
2024-05-16 00:00:00-04:00,11.401529645985006,11.58092465394175,11.401529645985006,11.491227149963379,250500,0.0,0.0
2024-05-17 00:00:00-04:00,11.491227316593521,11.511160517974357,11.31183325650279,11.421463012695312,331700,0.0,0.0
2024-05-20 00:00:00-04:00,11.381597269075447,11.471294772058576,11.311832966962939,11.371630668640137,350100,0.0,0.0
2024-05-21 00:00:00-04:00,11.331765919342928,11.431430028935328,11.301867066652164,11.361664772033691,401500,0.0,0.0
2024-05-22 00:00:00-04:00,11.361664276863635,11.640723391373298,11.331765425475938,11.570958137512207,415700,0.0,0.0
2024-05-23 00:00:00-04:00,11.570958815150625,11.570958815150625,11.222136327286226,11.291900634765625,406900,0.0,0.0
2024-05-24 00:00:00-04:00,11.371631495208783,11.580925367226564,11.281933985705821,11.48126220703125,295100,0.0,0.0
2024-05-28 00:00:00-04:00,11.560992740661426,11.570958391030773,11.291900220874322,11.351698875427246,347900,0.0,0.0
2024-05-29 00:00:00-04:00,11.18227080534973,11.232102860591246,10.963010332567508,10.982943534851074,318900,0.0,0.0
2024-05-30 00:00:00-04:00,11.022808692795051,11.281933662247555,11.022808692795051,11.162337303161621,302000,0.0,0.0
2024-05-31 00:00:00-04:00,11.23210173104764,11.481261031731387,11.23210173104764,11.281932830810547,487300,0.0,0.0
2024-06-03 00:00:00-04:00,11.4114965350482,11.551026094816436,11.192236069831646,11.541059494018555,407600,0.0,0.0
2024-06-04 00:00:00-04:00,11.541059074171084,11.670622028428124,11.361664068204828,11.371630668640137,321000,0.0,0.0
2024-06-05 00:00:00-04:00,11.42146288873511,11.59089129676393,11.411496288152865,11.531092643737793,303200,0.0,0.0
2024-06-06 00:00:00-04:00,11.471294857207546,11.491227107758787,11.37163075304932,11.451361656188965,226800,0.0,0.0
2024-06-07 00:00:00-04:00,11.35169825468473,11.551025508182423,11.341731654393016,11.441394805908203,303700,0.0,0.0
2024-06-10 00:00:00-04:00,11.31183289815164,11.770286060246434,11.301866297776957,11.75035285949707,391600,0.0,0.0
2024-06-11 00:00:00-04:00,11.630756711980496,11.770286268290302,11.551025808508419,11.720454216003418,323700,0.0,0.0
2024-06-12 00:00:00-04:00,11.989546284389384,12.049344939754734,11.640723804571552,11.740386962890625,409300,0.0,0.0
2024-06-13 00:00:00-04:00,11.700521469116211,11.780252375683444,11.570958508327614,11.700521469116211,268300,0.0,0.0
2024-06-14 00:00:00-04:00,11.580925276905432,11.700521638487503,11.391564608684005,11.630757331848145,332800,0.0,0.0
2024-06-17 00:00:00-04:00,11.720454880735696,11.780252586497545,11.580925316512392,11.670622825622559,248800,0.0,0.0
2024-06-18 00:00:00-04:00,11.640722771958748,11.780251371321773,11.570957521809936,11.66065502166748,310700,0.0,0.0
2024-06-20 00:00:00-04:00,11.62079035882563,11.750353317342867,11.560992655182206,11.73042106628418,263400,0.0,0.0
2024-06-21 00:00:00-04:00,11.75035364409302,11.959647513599709,11.700521589359543,11.820117950439453,880100,0.0,0.0
2024-06-24 00:00:00-04:00,11.790219097786323,12.009479568333186,11.780252496746149,11.820117950439453,324500,0.0,0.0
2024-06-25 00:00:00-04:00,11.790168505400837,12.039748693514486,11.680352613304201,11.949899673461914,278800,0.02,0.0
2024-06-26 00:00:00-04:00,11.8899998732964,12.26936186913529,11.860050517645996,12.259378433227539,343100,0.0,0.0
2024-06-27 00:00:00-04:00,12.309294499306207,12.309294499306207,11.929932508441134,12.059714317321777,255800,0.0,0.0
2024-06-28 00:00:00-04:00,12.099647306243979,12.409127155878208,12.099647306243979,12.309294700622559,1283100,0.0,0.0
2024-07-01 00:00:00-04:00,12.279345773461108,12.279345773461108,11.999816221890864,12.119614601135254,438600,0.0,0.0
2024-07-02 00:00:00-04:00,12.159546770944685,12.269361708271612,12.04973088154492,12.059714317321777,195100,0.0,0.0
2024-07-03 00:00:00-04:00,12.099647859742989,12.409127723534391,12.029765709110984,12.039749145507812,215900,0.0,0.0
2024-07-05 00:00:00-04:00,11.949899295824295,12.199479476050776,11.919948988704679,12.189496040344238,483800,0.0,0.0
2024-07-08 00:00:00-04:00,12.279345433576903,12.369194453541455,12.039748681720003,12.179512977600098,378100,0.0,0.0
2024-07-09 00:00:00-04:00,11.241091997515754,11.81013452663045,11.17120889683522,11.590503692626953,759900,0.0,0.0
2024-07-10 00:00:00-04:00,11.65040289683415,11.750235349819823,11.570537315274743,11.730268478393555,391800,0.0,0.0
2024-07-11 00:00:00-04:00,11.949899339613694,12.139579858368842,11.84008345058502,12.009798049926758,300800,0.0,0.0
2024-07-12 00:00:00-04:00,12.159547018144533,12.279345393683784,12.029765206625466,12.129596710205078,339600,0.0,0.0
2024-07-15 00:00:00-04:00,12.259378472994735,12.53890896688141,12.169529453679221,12.309294700622559,295500,0.0,0.0
2024-07-16 00:00:00-04:00,12.379177319111108,12.808455560143328,12.379177319111108,12.67867374420166,298600,0.0,0.0
2024-07-17 00:00:00-04:00,12.558874983134807,12.93823698311759,12.548891547118004,12.918270111083984,386600,0.0,0.0
2024-07-18 00:00:00-04:00,12.81843844997656,12.908287468880493,12.648723848063096,12.718605995178223,217500,0.0,0.0
2024-07-19 00:00:00-04:00,12.668690365303734,12.668690365303734,12.309295224809812,12.498976707458496,441800,0.0,0.0
2024-07-22 00:00:00-04:00,12.54889194719571,12.608791613133361,12.269362394323412,12.449060440063477,295200,0.0,0.0
2024-07-23 00:00:00-04:00,12.3192781762014,12.439076551649933,12.209462284652272,12.359210968017578,317200,0.0,0.0
2024-07-24 00:00:00-04:00,12.359211110701388,12.838404618027678,12.359211110701388,12.78848934173584,450000,0.0,0.0
2024-07-25 00:00:00-04:00,12.898304457578151,13.6470450369945,12.748556722524034,13.267683029174805,672400,0.0,0.0
2024-07-26 00:00:00-04:00,13.327582030688557,13.427413531728448,13.087984333632585,13.157867431640625,381700,0.0,0.0
2024-07-29 00:00:00-04:00,13.117934644379345,13.307615162857731,12.838404156416793,12.928253173828125,398400,0.0,0.0
2024-07-30 00:00:00-04:00,13.028086196367846,13.36751540939101,12.938237175029611,13.167850494384766,433900,0.0,0.0
2024-07-31 00:00:00-04:00,13.197800437771184,13.217766357475739,12.858371234138101,12.948220252990723,564400,0.0,0.0
2024-08-01 00:00:00-04:00,13.03806966211266,13.147884603956934,12.61877486296488,12.708622932434082,457000,0.0,0.0
2024-08-02 00:00:00-04:00,12.34922794321804,12.508959115801064,12.259378920621865,12.399144172668457,290100,0.0,0.0
2024-08-05 00:00:00-04:00,12.039748478208356,12.309294581472932,11.870033877160242,12.159546852111816,319400,0.0,0.0
2024-08-06 00:00:00-04:00,12.109630624967163,12.349227372774084,12.009798170677858,12.159546852111816,298600,0.0,0.0
2024-08-07 00:00:00-04:00,12.299311788863774,12.299311788863774,11.880016982236793,11.989832878112793,202300,0.0,0.0
2024-08-08 00:00:00-04:00,12.129596839119287,12.129596839119287,11.909966957666184,12.049731254577637,203200,0.0,0.0
2024-08-09 00:00:00-04:00,12.149563341630278,12.149563341630278,11.740251995289753,11.830101013183594,247600,0.0,0.0
2024-08-12 00:00:00-04:00,11.870034010583309,11.870034010583309,11.730268763421842,11.850067138671875,253100,0.0,0.0
2024-08-13 00:00:00-04:00,11.93991602391905,12.169529335882471,11.820117650015588,12.159546852111816,328800,0.0,0.0
2024-08-14 00:00:00-04:00,12.209462765719008,12.209462765719008,11.929933211991983,11.989832878112793,270000,0.0,0.0
2024-08-15 00:00:00-04:00,12.199480393293616,12.43907715582813,12.109631369324948,12.139580726623535,387100,0.0,0.0
2024-08-16 00:00:00-04:00,12.119614217120514,12.359210968017578,12.079681425304337,12.359210968017578,610000,0.0,0.0
2024-08-19 00:00:00-04:00,12.389160867769071,12.55887547845683,12.239413129902411,12.319278717041016,410200,0.0,0.0
2024-08-20 00:00:00-04:00,12.28932915370824,12.399144096163267,12.239412924565814,12.299311637878418,260800,0.0,0.0
2024-08-21 00:00:00-04:00,12.329261946607602,12.508959038618295,12.229429488322753,12.299311637878418,223500,0.0,0.0
2024-08-22 00:00:00-04:00,12.37917731717934,12.419110110380322,12.129597121654975,12.169529914855957,196300,0.0,0.0
2024-08-23 00:00:00-04:00,12.179512928808352,12.498976215410627,12.159547008936691,12.359210968017578,305900,0.0,0.0
2024-08-26 00:00:00-04:00,12.439076758261479,12.479009550740935,12.339244301026403,12.37917709350586,334300,0.0,0.0
2024-08-27 00:00:00-04:00,12.379176858354734,12.488992749641863,12.01978173286659,12.079681396484375,202200,0.0,0.0
2024-08-28 00:00:00-04:00,12.069698445301354,12.269362411925147,12.039749088326007,12.219446182250977,155200,0.0,0.0
2024-08-29 00:00:00-04:00,12.199479516852378,12.389160035546851,12.129596418745711,12.239412307739258,198600,0.0,0.0
2024-08-30 00:00:00-04:00,12.249396028541305,12.379176887889239,12.149563572964434,12.359210968017578,265500,0.0,0.0
2024-09-03 00:00:00-04:00,12.269362281222117,12.31927851036454,12.18949669542339,12.299311637878418,181900,0.0,0.0
2024-09-04 00:00:00-04:00,12.28932915370824,12.488993118205054,12.179513259180329,12.299311637878418,194200,0.0,0.0
2024-09-05 00:00:00-04:00,12.279345060713261,12.279345060713261,11.880016201004565,11.959881782531738,185000,0.0,0.0
2024-09-06 00:00:00-04:00,11.969865434691012,12.019781662066336,11.740252121666519,11.750235557556152,152700,0.0,0.0
2024-09-09 00:00:00-04:00,11.720285042680421,11.840083415019532,11.550570443848475,11.730268478393555,402700,0.0,0.0
2024-09-10 00:00:00-04:00,11.730268851680245,11.780185079761543,11.68035262359895,11.720285415649414,270800,0.0,0.0
2024-09-11 00:00:00-04:00,11.670368856708473,11.790168181536371,11.450738982693942,11.780184745788574,349300,0.0,0.0
2024-09-12 00:00:00-04:00,11.800150950322474,11.969865553844274,11.640419782789689,11.899983406066895,222500,0.0,0.0
2024-09-13 00:00:00-04:00,12.039749181242017,12.17951348292085,11.969866078329702,12.089664459228516,187400,0.0,0.0
2024-09-16 00:00:00-04:00,12.269362076313808,12.488992909628731,12.129596827463788,12.279345512390137,327300,0.0,0.0
2024-09-17 00:00:00-04:00,12.379177300059133,12.608791574701899,12.289329229535848,12.399144172668457,337100,0.0,0.0
2024-09-18 00:00:00-04:00,12.399143759833755,12.558874927098465,12.269361948412966,12.359210968017578,351900,0.0,0.0
2024-09-19 00:00:00-04:00,12.598807420221355,12.648723646826374,12.419109385272423,12.469025611877441,481400,0.0,0.0
2024-09-20 00:00:00-04:00,12.409127083901694,12.409127083901694,11.949899506120497,11.979848861694336,1735200,0.0,0.0
2024-09-23 00:00:00-04:00,12.029765633579297,12.09964778377253,11.90996725378823,11.939916610717773,230700,0.0,0.0
2024-09-24 00:00:00-04:00,11.999816221890864,12.169529878432419,11.979849349313689,12.119614601135254,222900,0.0,0.0
2024-09-25 00:00:00-04:00,12.059714404113983,12.099647195435969,11.880016367128622,11.929932594299316,209000,0.0,0.0
2024-09-26 00:00:00-04:00,12.049731515869741,12.109631181611306,11.840084113883599,11.890000343322754,173700,0.0,0.0
2024-09-27 00:00:00-04:00,12.020000457763672,12.260000228881836,11.960000038146973,12.069999694824219,168000,0.02,0.0
2024-09-30 00:00:00-04:00,12.0600004196167,12.329999923706055,12.020000457763672,12.279999732971191,293200,0.0,0.0
2024-10-01 00:00:00-04:00,12.210000038146973,12.229999542236328,11.770000457763672,12.050000190734863,414300,0.0,0.0
2024-10-02 00:00:00-04:00,11.970000267028809,12.0600004196167,11.779999732971191,11.8100004196167,169400,0.0,0.0
2024-10-03 00:00:00-04:00,11.699999809265137,11.699999809265137,11.390000343322754,11.529999732971191,325500,0.0,0.0
2024-10-04 00:00:00-04:00,11.649999618530273,11.649999618530273,11.3100004196167,11.3100004196167,218800,0.0,0.0
2024-10-07 00:00:00-04:00,11.289999961853027,11.5600004196167,11.199999809265137,11.529999732971191,483600,0.0,0.0
2024-10-08 00:00:00-04:00,11.40999984741211,11.569999694824219,11.380000114440918,11.5600004196167,209600,0.0,0.0
2024-10-09 00:00:00-04:00,11.569999694824219,11.619999885559082,11.40999984741211,11.460000038146973,169700,0.0,0.0
