Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,26.47512297970719,26.542661262977738,25.712901005013414,25.751495361328125,5272600,0.0,0.0
2023-10-30 00:00:00-04:00,25.857626360410965,26.14707851416704,25.761144149439154,25.944461822509766,4116300,0.0,0.0
2023-10-31 00:00:00-04:00,26.089190046556972,26.137431154311756,25.674309894856737,25.934814453125,4969600,0.0,0.0
2023-11-01 00:00:00-04:00,25.973408201262266,26.48477239673697,25.770791504836343,26.359342575073242,4320400,0.0,0.0
2023-11-02 00:00:00-04:00,26.368991270606106,26.88035546813939,26.330398753209778,26.523365020751953,6677100,0.0,0.0
2023-11-03 00:00:00-04:00,26.89000295453304,27.02507952029976,26.417231293789136,26.4268798828125,7074300,0.0,0.0
2023-11-06 00:00:00-05:00,26.426881152343178,26.523365206931665,26.23391488344648,26.282155990600586,6047200,0.0,0.0
2023-11-07 00:00:00-05:00,26.320750795555835,26.34004613457701,25.963760339599716,26.233915328979492,6142600,0.0,0.0
2023-11-08 00:00:00-05:00,26.079540141492203,26.127781246813697,25.60677031627678,25.915517807006836,8021800,0.0,0.0
2023-11-09 00:00:00-05:00,26.012002765716968,26.23391665836872,25.761146783206993,25.81903648376465,5000500,0.0,0.0
2023-11-10 00:00:00-05:00,26.012002421329683,26.20497054100759,25.934815541514592,26.166378021240234,5228400,0.0,0.0
2023-11-13 00:00:00-05:00,26.1663782130148,26.233916503312948,25.71290368053229,25.790090560913086,3980900,0.0,0.0
2023-11-14 00:00:00-05:00,26.36899205428468,26.706685332869963,26.301453766623688,26.697036743164062,4842800,0.0,0.0
2023-11-15 00:00:00-05:00,26.667880000742993,27.095497724839,26.609566976265512,26.658161163330078,3732600,0.2,0.0
2023-11-16 00:00:00-05:00,26.910845584120555,27.144092122806654,26.84281557538028,26.881689071655273,6325400,0.0,0.0
2023-11-17 00:00:00-05:00,27.085779738400205,27.0954967217747,26.813657861948563,27.01774787902832,3174100,0.0,0.0
2023-11-20 00:00:00-05:00,26.910844277105483,26.969155445525253,26.590130070278814,26.813657760620117,3001200,0.0,0.0
2023-11-21 00:00:00-05:00,26.803937497985316,26.920561682300598,26.609564475352684,26.72618865966797,2315700,0.0,0.0
2023-11-22 00:00:00-05:00,26.774783454975406,27.046905340993206,26.609566926621508,27.008031845092773,3047500,0.0,0.0
2023-11-24 00:00:00-05:00,27.06634371233403,27.144092559814453,26.90112717972829,27.144092559814453,1260800,0.0,0.0
2023-11-27 00:00:00-05:00,27.134371931372378,27.280150779067306,26.891406567321294,27.163528442382812,4174900,0.0,0.0
2023-11-28 00:00:00-05:00,27.212119869308335,27.591145231453705,27.085778699819397,27.357898712158203,2842800,0.0,0.0
2023-11-29 00:00:00-05:00,27.396774617959924,27.484242296190487,27.056622741916453,27.105215072631836,3129600,0.0,0.0
2023-11-30 00:00:00-05:00,27.2412770195346,27.561991222812694,27.046903988714533,27.474523544311523,5842900,0.0,0.0
2023-12-01 00:00:00-05:00,27.52311852771617,27.999330460073775,27.416213165094273,27.979894638061523,5747200,0.0,0.0
2023-12-04 00:00:00-05:00,27.78551998475287,28.271450726908494,27.71748997743967,28.038204193115234,6529600,0.0,0.0
2023-12-05 00:00:00-05:00,28.01876403003176,28.04792053929586,27.61058216872697,27.75636100769043,3948900,0.0,0.0
2023-12-06 00:00:00-05:00,27.902142926968637,28.01876712322148,27.649460566831788,27.97017478942871,4840800,0.0,0.0
2023-12-07 00:00:00-05:00,28.00904817055902,28.32004355438289,27.78552047014545,27.95073699951172,5405500,0.0,0.0
2023-12-08 00:00:00-05:00,27.98960959854575,28.086796116295428,27.698051898975365,27.9604549407959,5594400,0.0,0.0
2023-12-11 00:00:00-05:00,27.814677474384972,28.24229520786546,27.814677474384972,28.232576370239258,4078800,0.0,0.0
2023-12-12 00:00:00-05:00,28.310323125945935,28.329760799762244,27.989608922691215,28.193700790405273,3288900,0.0,0.0
2023-12-13 00:00:00-05:00,28.203420961309515,29.379372477638718,28.047923270781332,29.350217819213867,6219600,0.0,0.0
2023-12-14 00:00:00-05:00,29.690369151859542,29.690369151859542,28.805975303331216,28.864288330078125,6284300,0.0,0.0
2023-12-15 00:00:00-05:00,28.378355176803737,28.621320540119935,27.804956771083212,28.047922134399414,9030300,0.0,0.0
2023-12-18 00:00:00-05:00,28.164545138400033,28.300607005584048,27.91186093211962,27.99932861328125,3470200,0.0,0.0
2023-12-19 00:00:00-05:00,28.086797109193807,28.183983630379135,27.95073709174158,28.154827117919922,2342800,0.0,0.0
2023-12-20 00:00:00-05:00,28.077077699779448,28.164545381696662,27.493962291902935,27.503679275512695,4627700,0.0,0.0
2023-12-21 00:00:00-05:00,27.571711136531718,27.824393491316247,27.38705693540886,27.503679275512695,2855000,0.0,0.0
2023-12-22 00:00:00-05:00,27.659177373610042,27.902142748376168,27.552273869214464,27.58142852783203,2239300,0.0,0.0
2023-12-26 00:00:00-05:00,27.523116094242013,27.81467564279273,27.474523762989538,27.69805145263672,2524100,0.0,0.0
2023-12-27 00:00:00-05:00,27.62030387756039,27.70777156077049,27.474525023436453,27.58142852783203,2196800,0.0,0.0
2023-12-28 00:00:00-05:00,27.552271003877287,27.804955189797255,27.542552167455923,27.75636100769043,1863300,0.0,0.0
2023-12-29 00:00:00-05:00,27.659175505469502,27.775799693098907,27.55227200829434,27.766080856323242,2830700,0.0,0.0
2024-01-02 00:00:00-05:00,27.717488903977273,28.242293121267448,27.60086471475801,28.193700790405273,3902200,0.0,0.0
2024-01-03 00:00:00-05:00,28.20342211449855,28.358919811384762,28.06736023946404,28.310325622558594,3598200,0.0,0.0
2024-01-04 00:00:00-05:00,28.426948629158755,28.61160283159187,28.252013264083033,28.26173210144043,3655400,0.0,0.0
2024-01-05 00:00:00-05:00,28.21313868311159,28.50469637790388,28.106233329971065,28.41722869873047,3125500,0.0,0.0
2024-01-08 00:00:00-05:00,28.36863629261521,28.592163981611225,28.300606287588476,28.58244514465332,3560400,0.0,0.0
2024-01-09 00:00:00-05:00,28.417229594736288,28.582446121308884,28.300607254613674,28.40751075744629,2602400,0.0,0.0
2024-01-10 00:00:00-05:00,28.397793940767325,28.63104049128761,28.329763928575428,28.426950454711914,4137600,0.0,0.0
2024-01-11 00:00:00-05:00,28.310323550036614,28.32004238709036,27.474523953879537,27.55227279663086,5884600,0.0,0.0
2024-01-12 00:00:00-05:00,27.766080856323242,27.843829696849987,27.523115497967346,27.766080856323242,3150100,0.0,0.0
2024-01-16 00:00:00-05:00,27.610584896287723,27.834112595025175,27.503679538770378,27.727209091186523,4336000,0.0,0.0
2024-01-17 00:00:00-05:00,27.51339970773024,27.834113942125335,27.066344288618993,27.26071548461914,2961000,0.0,0.0
2024-01-18 00:00:00-05:00,27.114933317134142,27.16352750046649,26.774781448521928,26.98859214782715,4218800,0.0,0.0
2024-01-19 00:00:00-05:00,27.114933317134142,27.114933317134142,26.735907955534607,26.98859214782715,4709200,0.0,0.0
2024-01-22 00:00:00-05:00,26.988594399094442,27.13437325389459,26.667880177062624,26.69703483581543,4750500,0.0,0.0
2024-01-23 00:00:00-05:00,26.609564475352684,26.735907496167453,26.3568821410802,26.72618865966797,11149000,0.0,0.0
2024-01-24 00:00:00-05:00,26.93028063040098,26.959437142027173,26.32772755288891,26.376319885253906,4599900,0.0,0.0
2024-01-25 00:00:00-05:00,26.677600252463932,26.85253377413435,26.405478351511956,26.745630264282227,5044200,0.0,0.0
2024-01-26 00:00:00-05:00,26.842814155574953,26.939998817961374,26.60956577554742,26.794219970703125,3448700,0.0,0.0
2024-01-29 00:00:00-05:00,26.774782148128267,27.134371699469245,26.658159812440484,27.124652862548828,3611200,0.0,0.0
2024-01-30 00:00:00-05:00,26.98859503918261,27.260715080282434,26.842816180925023,27.182966232299805,5307700,0.0,0.0
2024-01-31 00:00:00-05:00,27.406494710488456,27.48424355540235,26.92056396635695,27.153810501098633,3955700,0.0,0.0
2024-02-01 00:00:00-05:00,27.046905444818034,27.58142852783203,26.901126590694098,27.58142852783203,3491100,0.0,0.0
2024-02-02 00:00:00-05:00,27.29958845307426,27.416210789758754,26.871968893314335,27.163528442382812,2998100,0.0,0.0
2024-02-05 00:00:00-05:00,26.90112514450472,27.105215158570726,26.667878619709885,26.755346298217773,3716700,0.0,0.0
2024-02-06 00:00:00-05:00,26.687316745326424,26.969157479017092,26.629005572509953,26.833097457885742,3325300,0.0,0.0
2024-02-07 00:00:00-05:00,26.9885930028332,26.9885930028332,26.677597634367974,26.794219970703125,2628200,0.0,0.0
2024-02-08 00:00:00-05:00,26.648442325917166,26.73591000895469,26.415195789043334,26.658161163330078,2740400,0.0,0.0
2024-02-09 00:00:00-05:00,26.541535593563555,26.823376302906443,26.522099773422937,26.755346298217773,2595100,0.0,0.0
2024-02-12 00:00:00-05:00,26.79422090100366,27.037186272762746,26.66787972330755,26.96915626525879,2892300,0.0,0.0
2024-02-13 00:00:00-05:00,26.901125633650235,26.988593313748556,26.191667209455975,26.667879104614258,3961100,0.0,0.0
2024-02-14 00:00:00-05:00,26.716830615119125,26.824519021766996,26.569979562555183,26.775569915771484,3375600,0.2,0.0
2024-02-15 00:00:00-05:00,26.902838771947035,27.304227417332477,26.873470055199473,27.284648895263672,4007500,0.0,0.0
2024-02-16 00:00:00-05:00,27.206329390316128,27.411917878103317,27.010529229985615,27.294437408447266,3518600,0.0,0.0
2024-02-20 00:00:00-05:00,27.30422755841913,27.60771799316263,26.990948796235003,27.206329345703125,5225800,0.0,0.0
2024-02-21 00:00:00-05:00,27.40212702467282,27.686037063598633,27.186748347317447,27.686037063598633,5721700,0.0,0.0
2024-02-22 00:00:00-05:00,27.49023738165142,27.500027576330176,27.157378231728558,27.284648895263672,3901300,0.0,0.0
2024-02-23 00:00:00-05:00,27.41191664414888,27.558765824141954,27.25527726985112,27.323806762695312,4154900,0.0,0.0
2024-02-26 00:00:00-05:00,27.1475887665135,27.23569865370113,26.697251002922275,26.726619720458984,3435900,0.0,0.0
2024-02-27 00:00:00-05:00,26.824518017556752,27.079057467239554,26.677668837779,27.06926727294922,3803800,0.0,0.0
2024-02-28 00:00:00-05:00,27.01052802339591,27.147587009131463,26.8636788433523,26.9028377532959,3332900,0.0,0.0
2024-02-29 00:00:00-05:00,27.039897145071087,27.167165929620918,26.902836299453735,26.92241668701172,3380100,0.0,0.0
2024-03-01 00:00:00-05:00,26.883258407951537,26.9224191867035,26.49165995687541,26.863679885864258,3062100,0.0,0.0
2024-03-04 00:00:00-05:00,26.697249927912104,27.372756546098515,26.6678793442693,27.353178024291992,3127300,0.0,0.0
2024-03-05 00:00:00-05:00,27.451076966479114,27.950363796724204,27.137796355786296,27.30422592163086,5967300,0.0,0.0
2024-03-06 00:00:00-05:00,27.509817706067672,27.80351607658219,27.441288210766864,27.705615997314453,3912200,0.0,0.0
2024-03-07 00:00:00-05:00,27.960155684366352,28.009106658043514,27.646876921987367,27.71540641784668,2919400,0.0,0.0
2024-03-08 00:00:00-05:00,27.764357843595658,27.881836447756257,27.500028183301186,27.734987258911133,3468000,0.0,0.0
2024-03-11 00:00:00-04:00,27.71540536522189,28.1070038033228,27.71540536522189,27.920995712280273,4272900,0.0,0.0
2024-03-12 00:00:00-04:00,27.774145491665823,27.950363381747955,27.509815855609766,27.5391845703125,3514900,0.0,0.0
2024-03-13 00:00:00-04:00,27.65666791370937,27.901417187282018,27.40212844511916,27.41191864013672,4167700,0.0,0.0
2024-03-14 00:00:00-04:00,27.27485720649209,27.54897517332648,27.03989814893893,27.30422592163086,6003500,0.0,0.0
2024-03-15 00:00:00-04:00,27.108429125623488,27.52939816036644,27.069268346908466,27.284648895263672,9392700,0.0,0.0
2024-03-18 00:00:00-04:00,27.255277946104652,27.558766507925593,27.18674845156012,27.353178024291992,3485300,0.0,0.0
2024-03-19 00:00:00-04:00,27.470656207473624,27.69582694407459,27.382546325170775,27.588136672973633,4344000,0.0,0.0
2024-03-20 00:00:00-04:00,27.49023482852545,27.69582516310792,27.35317585032949,27.509815216064453,4476500,0.0,0.0
2024-03-21 00:00:00-04:00,27.539185297256058,27.69582653805594,27.392336118000326,27.40212631225586,4346900,0.0,0.0
2024-03-22 00:00:00-04:00,27.597926740728845,27.597926740728845,27.216116630072378,27.245487213134766,4073400,0.0,0.0
2024-03-25 00:00:00-04:00,27.343387937170764,27.35317813175683,26.941999295585514,27.02031898498535,4728000,0.0,0.0
2024-03-26 00:00:00-04:00,27.010528212484882,27.030108601238073,26.58955919073451,26.65808868408203,5757600,0.0,0.0
2024-03-27 00:00:00-04:00,26.87346981146112,27.705615811432132,26.844099227691242,27.69582748413086,5656100,0.0,0.0
2024-03-28 00:00:00-04:00,27.69582806399966,27.940577332006914,27.637086895230034,27.891626358032227,4440100,0.0,0.0
2024-04-01 00:00:00-04:00,27.881834619884753,27.94057578540286,27.500026380460188,27.823095321655273,4929300,0.0,0.0
2024-04-02 00:00:00-04:00,27.842674255371094,28.175533373427182,27.813303674146667,27.842674255371094,5008900,0.0,0.0
2024-04-03 00:00:00-04:00,27.901414737754468,27.901414737754468,27.529396696191395,27.558765411376953,3163600,0.0,0.0
2024-04-04 00:00:00-04:00,27.774144845975403,27.803513559995377,27.314015075251483,27.509815216064453,3393800,0.0,0.0
2024-04-05 00:00:00-04:00,27.353178520699988,27.50981790172696,27.147588166046635,27.460866928100586,5376700,0.0,0.0
2024-04-08 00:00:00-04:00,27.519608040571974,27.715406332813757,27.402127571395933,27.627296447753906,5155500,0.0,0.0
2024-04-09 00:00:00-04:00,27.71540577984015,27.872045157423816,27.588136985786676,27.686037063598633,4468000,0.0,0.0
2024-04-10 00:00:00-04:00,27.14758650154461,27.255276769631102,26.746197878862265,26.795148849487305,4836300,0.0,0.0
2024-04-11 00:00:00-04:00,26.951789039098482,27.18674810336565,26.64829861387582,27.0007381439209,5612100,0.0,0.0
2024-04-12 00:00:00-04:00,27.03990006969768,27.18674925768865,26.736409631589108,26.883258819580078,3683200,0.0,0.0
2024-04-15 00:00:00-04:00,27.010530082540278,27.167169468833333,26.66788072479093,26.824520111083984,3613200,0.0,0.0
2024-04-16 00:00:00-04:00,26.736408144902757,26.79514931066381,26.33501951531203,26.648298263549805,9553100,0.0,0.0
2024-04-17 00:00:00-04:00,26.853889720610965,27.196539065911423,26.75598964091245,27.11821937561035,4490500,0.0,0.0
2024-04-18 00:00:00-04:00,27.265068365828345,27.421707745306264,27.079058402465055,27.36296844482422,2506100,0.0,0.0
2024-04-19 00:00:00-04:00,27.490236719326237,27.9307861328125,27.402126836628987,27.9307861328125,3338100,0.0,0.0
2024-04-22 00:00:00-04:00,27.93078594447075,28.34196477185573,27.783934896106462,28.175535202026367,2983000,0.0,0.0
2024-04-23 00:00:00-04:00,28.09721629006106,28.37133427102698,28.048265316825216,28.126585006713867,2588000,0.0,0.0
2024-04-24 00:00:00-04:00,27.91120621891017,28.567134319436157,27.75456683973579,28.459444046020508,4112600,0.0,0.0
2024-04-25 00:00:00-04:00,28.45944430133743,28.81188384128596,28.253855814559927,28.723773956298828,5618700,0.0,0.0
2024-04-26 00:00:00-04:00,28.713982451350706,28.73356283985186,28.234274136804107,28.244064331054688,3335600,0.0,0.0
2024-04-29 00:00:00-04:00,28.351753271131017,28.645453502354655,28.341964943983356,28.606292724609375,3688500,0.0,0.0
2024-04-30 00:00:00-04:00,28.332172992979068,28.66503211402238,27.852464699072776,28.527971267700195,7377800,0.0,0.0
2024-05-01 00:00:00-04:00,28.46923404806208,28.84125210426271,28.36154377537486,28.704193115234375,6046100,0.0,0.0
2024-05-02 00:00:00-04:00,28.811883248282367,28.95873243114225,28.616083092943413,28.782512664794922,6125200,0.0,0.0
2024-05-03 00:00:00-04:00,28.93915126208125,29.0468415313437,28.547552829247742,28.831462860107422,3650900,0.0,0.0
2024-05-06 00:00:00-04:00,28.870622687892503,28.91957366060882,28.63566362072021,28.704193115234375,3537600,0.0,0.0
2024-05-07 00:00:00-04:00,28.939150762444743,29.07621161203657,28.73356228898988,28.97831153869629,4601200,0.0,0.0
2024-05-08 00:00:00-04:00,28.929363167834172,29.076214224684207,28.811884563100644,28.84125328063965,5271000,0.0,0.0
2024-05-09 00:00:00-04:00,28.880411869483318,29.20348080892498,28.762931406373347,29.164321899414062,4570400,0.0,0.0
2024-05-10 00:00:00-04:00,29.25243174141863,29.25243174141863,28.978313755839267,29.076213836669922,10141800,0.0,0.0
2024-05-13 00:00:00-04:00,29.193691532084014,29.389491687657095,28.988103049292082,29.037052154541016,3031200,0.0,0.0
2024-05-14 00:00:00-04:00,29.1936900699202,29.242641040006102,28.91957210659347,29.056631088256836,3090000,0.0,0.0
2024-05-15 00:00:00-04:00,29.362179015669188,29.5691622490332,29.273471378525553,29.332609176635742,3816300,0.2,0.0
2024-05-16 00:00:00-04:00,29.391749445642297,29.71701018252731,29.352324870240075,29.510026931762695,3564500,0.0,0.0
2024-05-17 00:00:00-04:00,29.549449815804312,29.66772729515471,29.391747763308288,29.648014068603516,4755100,0.0,0.0
2024-05-20 00:00:00-04:00,29.736724300249644,29.756437528519218,29.500171200885497,29.559309005737305,4211800,0.0,0.0
2024-05-21 00:00:00-04:00,29.56916437556943,30.002845979465697,29.51988318692622,29.973276138305664,6786600,0.0,0.0
2024-05-22 00:00:00-04:00,29.766292330010447,29.96341896083125,29.598733659836522,29.6283016204834,4816400,0.0,0.0
2024-05-23 00:00:00-04:00,29.44103185015737,29.598733908119588,28.898929380950033,28.928499221801758,5126700,0.0,0.0
2024-05-24 00:00:00-04:00,29.00735158884159,29.135483811862603,28.86936275174867,29.08620262145996,4719400,0.0,0.0
2024-05-28 00:00:00-04:00,29.036919335325138,29.431176375444142,29.036919335325138,29.115772247314453,4516700,0.0,0.0
2024-05-29 00:00:00-04:00,28.92849897966021,29.036917968628714,28.81022149720016,28.958066940307617,5212400,0.0,0.0
2024-05-30 00:00:00-04:00,29.135483345324598,29.322755249778336,29.02706435218349,29.312898635864258,5157500,0.0,0.0
2024-05-31 00:00:00-04:00,29.37203575433224,30.140834702087364,29.342467793236516,30.071840286254883,6770000,0.0,0.0
2024-06-03 00:00:00-04:00,30.07184038903506,30.397101121897595,30.00284597296677,30.308393478393555,5116200,0.0,0.0
2024-06-04 00:00:00-04:00,30.239398392529136,30.47595147664803,30.111264296991735,30.3971004486084,3849700,0.0,0.0
2024-06-05 00:00:00-04:00,30.298536083979585,30.36753049827011,29.973275359497976,29.99298858642578,2639200,0.0,0.0
2024-06-06 00:00:00-04:00,29.874712449484523,30.121122157302672,29.766293456415212,29.815574645996094,2274900,0.0,0.0
2024-06-07 00:00:00-04:00,29.460743402830616,29.93385145997252,29.421318828043614,29.736722946166992,5935900,0.0,0.0
2024-06-10 00:00:00-04:00,29.736722276234694,30.061983000716303,29.618444794624658,29.99298858642578,3946400,0.0,0.0
2024-06-11 00:00:00-04:00,29.75643450538947,30.406955932539837,29.707151439722487,30.37738609313965,6090300,0.0,0.0
2024-06-12 00:00:00-04:00,30.712505344386248,30.751931799390416,30.1901160953221,30.544946670532227,9721300,0.0,0.0
2024-06-13 00:00:00-04:00,30.554803960050858,30.70264940967263,30.190116763024058,30.456239700317383,8317400,0.0,0.0
2024-06-14 00:00:00-04:00,30.209829112607355,30.45623881479821,30.09155350833157,30.406957626342773,5105800,0.0,0.0
2024-06-17 00:00:00-04:00,30.308392026201464,30.53508849098018,30.190114547210925,30.24925422668457,3674800,0.0,0.0
2024-06-18 00:00:00-04:00,30.150692076798983,30.574517076132555,30.12112223500005,30.5548038482666,4129500,0.0,0.0
2024-06-20 00:00:00-04:00,30.58437413198,30.899778262564997,30.475953257107566,30.83078384399414,4886100,0.0,0.0
2024-06-21 00:00:00-04:00,30.958915619734224,31.116617682748082,30.48580943069265,30.5548038482666,8594700,0.0,0.0
2024-06-24 00:00:00-04:00,30.56466066240143,30.958915822518488,30.56466066240143,30.8603515625,3018900,0.0,0.0
2024-06-25 00:00:00-04:00,30.80121173126756,30.8209249579652,29.756435155730863,29.953561782836914,6235800,0.0,0.0
2024-06-26 00:00:00-04:00,29.815573410909685,30.1408341365577,29.717009155873995,30.061983108520508,3063700,0.0,0.0
2024-06-27 00:00:00-04:00,30.140834350532227,30.416813890600018,30.081696549073705,30.367530822753906,3297000,0.0,0.0
2024-06-28 00:00:00-04:00,30.46609507777173,30.60408390782397,30.21968537841741,30.53508949279785,6589500,0.0,0.0
2024-07-01 00:00:00-04:00,30.702648850161996,30.73221869153024,30.042270765926073,30.111265182495117,2946500,0.0,0.0
2024-07-02 00:00:00-04:00,30.111263945435145,30.20982819932312,30.012701571503943,30.02255630493164,2806500,0.0,0.0
2024-07-03 00:00:00-04:00,30.01270192050889,30.26896635165813,29.854999864436987,29.894424438476562,1489500,0.0,0.0
2024-07-05 00:00:00-04:00,29.933850330929396,30.199971370585438,29.815572851115892,30.052125930786133,5291500,0.0,0.0
2024-07-08 00:00:00-04:00,30.071841073076634,30.0915543009608,29.677585915177723,29.88456916809082,5404000,0.0,0.0
2024-07-09 00:00:00-04:00,29.86485344205692,29.92399312076247,29.20447540283203,29.20447540283203,8258900,0.0,0.0
2024-07-10 00:00:00-04:00,29.31289785881867,29.34246769977705,28.662376397388957,29.16505241394043,9594900,0.0,0.0
2024-07-11 00:00:00-04:00,29.29318395790303,29.67758436169518,29.125625289572294,29.253759384155273,7549500,0.0,0.0
2024-07-12 00:00:00-04:00,29.362180680253093,30.18026080698954,29.283327771693617,29.86485481262207,7825600,0.0,0.0
2024-07-15 00:00:00-04:00,29.66772942053316,29.66772942053316,27.59788748329468,27.87386703491211,13737600,0.0,0.0
2024-07-16 00:00:00-04:00,28.001998335073825,28.43567993621031,27.854152890128177,28.159700393676758,10720200,0.0,0.0
2024-07-17 00:00:00-04:00,27.755588738178595,28.475104618262385,27.726018897095226,28.228694915771484,9188500,0.0,0.0
2024-07-18 00:00:00-04:00,28.061134913070752,28.760939412558944,28.061134913070752,28.406108856201172,6864300,0.0,0.0
2024-07-19 00:00:00-04:00,28.59338153211615,28.64266271964829,28.18926977849085,28.553955078125,3697400,0.0,0.0
2024-07-22 00:00:00-04:00,28.61309610547032,28.760941554980246,28.39625435822933,28.544099807739258,3405200,0.0,0.0
2024-07-23 00:00:00-04:00,28.50467594755771,28.593383595482358,28.27797946062004,28.2878360748291,3132100,0.0,0.0
2024-07-24 00:00:00-04:00,28.583525831822854,28.741227892912224,28.297689671125333,28.603239059448242,3221900,0.0,0.0
2024-07-25 00:00:00-04:00,28.731371038756123,29.24390367298757,28.455393374136758,28.465248107910156,4390200,0.0,0.0
2024-07-26 00:00:00-04:00,28.613095663653905,29.01720743005434,28.484961564088778,28.938356399536133,4665000,0.0,0.0
2024-07-29 00:00:00-04:00,28.99749420727527,29.125626426904926,28.58352582699636,28.770797729492188,7923000,0.0,0.0
2024-07-30 00:00:00-04:00,28.820078938404443,28.977780999575607,27.962574215780855,28.100563049316406,8242500,0.0,0.0
2024-07-31 00:00:00-04:00,28.090705768482106,28.346972081789392,27.292338867765785,27.351476669311523,11124400,0.0,0.0
2024-08-01 00:00:00-04:00,27.459898972087096,27.824584293937402,27.351478096963373,27.7457332611084,15523500,0.0,0.0
2024-08-02 00:00:00-04:00,26.878370500925847,27.40075786124304,26.30670007268272,26.681241989135742,13867500,0.0,0.0
2024-08-05 00:00:00-04:00,26.868514854877752,26.868514854877752,25.557615280151367,25.557615280151367,10239300,0.0,0.0
2024-08-06 00:00:00-04:00,25.636466887850244,25.78431234036091,25.390057173680162,25.399913787841797,7543000,0.0,0.0
2024-08-07 00:00:00-04:00,25.48861927554943,25.97158204880388,25.232352968932556,25.261920928955078,11057400,0.0,0.0
2024-08-08 00:00:00-04:00,26.178565546656436,26.415118628950577,25.498476140044577,25.902587890625,13959600,0.0,0.0
2024-08-09 00:00:00-04:00,25.91244370515714,26.17856473956044,25.459048901437466,26.08985710144043,7548500,0.0,0.0
2024-08-12 00:00:00-04:00,26.02086473617164,26.070147805646073,25.321062069246555,25.82373809814453,7408900,0.0,0.0
2024-08-13 00:00:00-04:00,25.67588996990822,25.804024066593666,25.232353638195132,25.508331298828125,10202100,0.0,0.0
2024-08-14 00:00:00-04:00,25.370343945356893,25.537902626190824,25.222498492846228,25.399913787841797,6887000,0.0,0.0
2024-08-15 00:00:00-04:00,25.240974922323044,25.807183032877408,25.240974922323044,25.69791603088379,5142600,0.2,0.0
2024-08-16 00:00:00-04:00,25.827050447779474,25.866785280982633,25.588647132543922,25.61844825744629,10634600,0.0,0.0
2024-08-19 00:00:00-04:00,25.608514319913233,25.906517987624838,25.479378007820056,25.866785049438477,5034100,0.0,0.0
2024-08-20 00:00:00-04:00,25.69791745391482,25.807184461959135,25.509180775058297,25.638315200805664,3305200,0.0,0.0
2024-08-21 00:00:00-04:00,25.70784902254636,26.06545495914054,25.628381247154454,25.96611976623535,5879800,0.0,0.0
2024-08-22 00:00:00-04:00,25.966119759582334,26.80053234831415,25.966119759582334,26.760799407958984,10899900,0.0,0.0
2024-08-23 00:00:00-04:00,26.84026742652314,26.87006665839421,26.293924808064947,26.591930389404297,5106300,0.0,0.0
2024-08-26 00:00:00-04:00,26.721064567200248,27.118403443972575,26.701197149696327,26.999202728271484,6154500,0.0,0.0
2024-08-27 00:00:00-04:00,26.999201768707106,27.26740621149427,26.949533226712546,27.0389347076416,8136200,0.0,0.0
2024-08-28 00:00:00-04:00,27.098537445590786,27.22767186777772,26.740931515440533,27.01906967163086,9130600,0.0,0.0
2024-08-29 00:00:00-04:00,27.038936147140785,27.09853840070736,26.671398390119823,26.89986801147461,7115300,0.0,0.0
2024-08-30 00:00:00-04:00,27.048868416945542,27.14820360627683,26.83033251614562,27.1184024810791,5826000,0.0,0.0
2024-09-03 00:00:00-04:00,27.098538148781834,27.555477387243407,26.899867761396052,27.307140350341797,5815200,0.0,0.0
2024-09-04 00:00:00-04:00,27.4362766653774,27.88328219491943,27.396541830043226,27.466075897216797,5238400,0.0,0.0
2024-09-05 00:00:00-04:00,27.754147050744773,27.803813698965197,27.416408537794588,27.57534408569336,4205100,0.0,0.0
2024-09-06 00:00:00-04:00,27.59521150597361,27.70447851100316,27.03893519360368,27.09853744506836,4942600,0.0,0.0
2024-09-09 00:00:00-04:00,27.17800592738375,27.27733922642484,26.8998677639495,27.227672576904297,4720600,0.0,0.0
2024-09-10 00:00:00-04:00,27.217737437679002,27.684612255145606,27.2078037293647,27.36673927307129,7224200,0.0,0.0
2024-09-11 00:00:00-04:00,27.27733781315092,27.803812986232998,27.0687356223791,27.764080047607422,6402800,0.0,0.0
2024-09-12 00:00:00-04:00,27.764081000345936,27.883281714974228,27.346874709824526,27.406475067138672,6768500,0.0,0.0
2024-09-13 00:00:00-04:00,27.525675306765418,27.783946043551417,26.144922035737547,27.744213104248047,4545800,0.0,0.0
2024-09-16 00:00:00-04:00,27.833615527546826,28.081952564242297,27.82368181871966,28.022350311279297,2549000,0.0,0.0
2024-09-17 00:00:00-04:00,28.06208443439165,28.230953690845233,27.923016303663236,28.13161849975586,4160100,0.0,0.0
2024-09-18 00:00:00-04:00,28.20115328084583,28.20115328084583,27.734280333936393,28.022350311279297,4602200,0.0,0.0
2024-09-19 00:00:00-04:00,27.903148416071257,28.27068615384579,27.81374693506423,28.072017669677734,5388800,0.0,0.0
2024-09-20 00:00:00-04:00,28.22101974436861,28.22101974436861,27.73427939626117,27.982616424560547,16768000,0.0,0.0
2024-09-23 00:00:00-04:00,28.161420330418476,28.7971625378465,28.111751786299894,28.73756217956543,5324100,0.0,0.0
2024-09-24 00:00:00-04:00,28.548823835027193,28.995831232699363,28.479289771980657,28.48922348022461,3716900,0.0,0.0
2024-09-25 00:00:00-04:00,28.677961592119892,28.767361181496494,28.221020463186477,28.429624557495117,3694300,0.0,0.0
