Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,144.30740361525284,145.91733293888458,143.95614766174617,145.63436889648438,5412800,0.0,0.0
2023-10-31 00:00:00-04:00,145.82951933132807,146.6100748651098,145.0294305546166,146.3856658935547,6762100,0.0,0.0
2023-11-01 00:00:00-04:00,147.0198771129057,147.0198771129057,145.58559807133898,145.9758758544922,5896900,0.0,0.0
2023-11-02 00:00:00-04:00,145.9075721039205,147.96631946259606,145.29288532701236,147.7614288330078,5859200,0.0,0.0
2023-11-03 00:00:00-04:00,148.10291956361576,148.59077425138966,145.98563200525427,146.42471313476562,6587700,0.0,0.0
2023-11-06 00:00:00-05:00,146.7076464072338,147.57602706185722,146.45396735680896,147.2735595703125,6480800,0.0,0.0
2023-11-07 00:00:00-05:00,147.25403845188123,147.57602429145777,146.4734680730419,146.9320526123047,6003800,0.0,0.0
2023-11-08 00:00:00-05:00,147.2930856679274,147.52724637658625,145.87829524178088,146.36614990234375,4832600,0.0,0.0
2023-11-09 00:00:00-05:00,146.1027079991817,146.69789123535156,145.49775814213163,146.69789123535156,6581500,0.0,0.0
2023-11-10 00:00:00-05:00,147.17598577502017,147.76141730445437,146.27833501452537,147.73214721679688,5387200,0.0,0.0
2023-11-13 00:00:00-05:00,147.7711617104968,149.1859371336462,147.7711617104968,148.7566375732422,6297500,0.0,0.0
2023-11-14 00:00:00-05:00,148.8444589875373,149.77137985920027,147.99558175951236,148.42489624023438,7982600,0.0,0.0
2023-11-15 00:00:00-05:00,148.36633560421095,148.68832142035168,146.72715132728413,147.74188232421875,7672600,0.0,0.0
2023-11-16 00:00:00-05:00,148.29806824834614,149.17620070087727,147.63457815396055,149.11766052246094,7590500,0.0,0.0
2023-11-17 00:00:00-05:00,149.0103202165898,149.12740056424312,147.2247704741672,147.40040588378906,8495600,0.0,0.0
2023-11-20 00:00:00-05:00,146.56130235266116,147.3613762469201,146.0246592532629,146.61984252929688,6856500,0.0,0.0
2023-11-21 00:00:00-05:00,146.21005145726997,146.3661536376454,145.21482375564327,145.9758758544922,7310400,0.0,0.0
2023-11-22 00:00:00-05:00,146.45397276036957,147.80044147847835,146.45397276036957,147.35162353515625,4372700,0.0,0.0
2023-11-24 00:00:00-05:00,147.50772708587348,148.05413680827803,147.36137664389,147.702880859375,2132500,0.0,0.0
2023-11-27 00:00:00-05:00,147.83948160057463,147.95656195577118,147.07842951551152,147.5662841796875,6021300,0.0,0.0
2023-11-28 00:00:00-05:00,147.47846644140256,149.0591257567566,147.47846644140256,148.5907745361328,6110400,0.0,0.0
2023-11-29 00:00:00-05:00,148.59076535026864,148.74688241415876,147.3223551485537,147.45895385742188,5342700,0.0,0.0
2023-11-30 00:00:00-05:00,147.23452510485623,149.89822217152937,146.4344512332422,149.7908935546875,9771300,0.0,0.0
2023-12-01 00:00:00-05:00,149.60550565744768,149.76162271536887,148.53221949441703,148.9517822265625,5684600,0.0,0.0
2023-12-04 00:00:00-05:00,148.08339913089097,148.8249328116243,147.97607051635072,148.36634826660156,6578300,0.0,0.0
2023-12-05 00:00:00-05:00,148.44441994528378,148.90300453093352,142.6291856672547,143.19509887695312,11895800,0.0,0.0
2023-12-06 00:00:00-05:00,143.43902451211966,143.5853898457998,142.10230748240366,143.0877685546875,7610000,0.0,0.0
2023-12-07 00:00:00-05:00,143.0097283104263,143.52685308114724,142.47308518378853,142.94142150878906,6119600,0.0,0.0
2023-12-08 00:00:00-05:00,142.37552225271807,142.68775642542954,141.0095349674674,141.6242218017578,6384000,0.0,0.0
2023-12-11 00:00:00-05:00,141.28271117710824,142.32671239779788,141.1363458476072,142.27793884277344,8471200,0.0,0.0
2023-12-12 00:00:00-05:00,142.31696099962744,142.67796868125697,141.55590892648578,142.39501953125,6069200,0.0,0.0
2023-12-13 00:00:00-05:00,142.3169558047466,145.03917813805657,141.916911427837,144.97088623046875,9055500,0.0,0.0
2023-12-14 00:00:00-05:00,144.8538166722141,144.94162694057212,140.87292073707542,141.1461181640625,10565200,0.0,0.0
2023-12-15 00:00:00-05:00,139.70205254421458,140.74606865734003,139.0385773564711,140.46311950683594,14549700,0.0,0.0
2023-12-18 00:00:00-05:00,140.6680118879788,143.90737399994958,140.64849353275866,142.6194305419922,8421800,0.0,0.0
2023-12-19 00:00:00-05:00,142.13157587848883,142.78529934100618,141.85837845797838,142.6194305419922,5233600,0.0,0.0
2023-12-20 00:00:00-05:00,142.03401826419875,142.52187294276538,140.34603035689503,140.41433715820312,7663800,0.0,0.0
2023-12-21 00:00:00-05:00,141.00950753664557,141.27293831946233,139.6532722500686,140.7558135986328,6104700,0.0,0.0
2023-12-22 00:00:00-05:00,140.99000075621754,142.09255708343042,140.78509524239783,141.7510528564453,4412800,0.0,0.0
2023-12-26 00:00:00-05:00,141.56566065988514,142.61942850457572,141.44858030652262,142.39501953125,3634900,0.0,0.0
2023-12-27 00:00:00-05:00,142.11205582727376,142.75602754856718,141.82910667660144,142.51210021972656,4569400,0.0,0.0
2023-12-28 00:00:00-05:00,142.45357021435703,142.4633219484756,141.51688265394517,142.19012451171875,5023000,0.0,0.0
2023-12-29 00:00:00-05:00,142.45356174660765,143.3902492513408,142.19011605962916,142.98043823242188,5300900,0.0,0.0
2024-01-02 00:00:00-05:00,142.804806127016,145.7807223109237,142.75601768698968,145.1269989013672,7238400,0.0,0.0
2024-01-03 00:00:00-05:00,144.7367255385392,145.5758361990242,143.60489908706757,144.24887084960938,7697500,0.0,0.0
2024-01-04 00:00:00-05:00,144.45378310796448,145.64414979553078,144.18058566047165,145.03919982910156,7067400,0.0,0.0
2024-01-05 00:00:00-05:00,145.10749063995365,145.25384108206975,142.99020321119917,143.8390655517578,5294200,0.0,0.0
2024-01-08 00:00:00-05:00,144.31714931967787,145.3026102381163,144.06345540282828,145.0782012939453,8255300,0.0,0.0
2024-01-09 00:00:00-05:00,144.96115244564655,145.77097814463488,144.45377938987158,145.6734161376953,9786800,0.0,0.0
2024-01-10 00:00:00-05:00,145.72221705898323,146.35642226688165,145.63439189063277,146.29788208007812,8591100,0.0,0.0
2024-01-11 00:00:00-05:00,146.40518595789896,147.13696794547113,145.66363734874787,146.85400390625,6659400,0.0,0.0
2024-01-12 00:00:00-05:00,147.283307540135,147.62481173110686,146.24905812264288,146.9418182373047,5684700,0.0,0.0
2024-01-16 00:00:00-05:00,146.50274520076522,147.81995870887351,145.26360511124903,146.1514892578125,8120100,0.0,0.0
2024-01-17 00:00:00-05:00,145.53682987534197,146.94185391120726,145.39046452018798,146.29788208007812,6541400,0.0,0.0
2024-01-18 00:00:00-05:00,145.54278682334052,145.70970315590685,144.25653774484795,145.4544219970703,6526200,0.941,0.0
2024-01-19 00:00:00-05:00,145.56244077745475,145.92572841545513,144.63947922799196,144.894775390625,7738600,0.0,0.0
2024-01-22 00:00:00-05:00,144.30562428935426,145.5231500791551,143.62813070398795,145.1794891357422,11084100,0.0,0.0
2024-01-23 00:00:00-05:00,150.3343295390704,153.56467982897422,150.11831663409794,151.1885528564453,19101600,0.0,0.0
2024-01-24 00:00:00-05:00,151.13945902576745,151.43402344534914,149.3328192261806,149.36227416992188,11592700,0.0,0.0
2024-01-25 00:00:00-05:00,149.6371859584303,152.83809610975533,149.3033532991411,152.79881286621094,10352500,0.0,0.0
2024-01-26 00:00:00-05:00,152.98538310031893,153.32904408916946,152.52390233571109,153.3094024658203,8356600,0.0,0.0
2024-01-29 00:00:00-05:00,153.8395875556124,154.47781288768502,152.58279349457237,153.3290252685547,8987400,0.0,0.0
2024-01-30 00:00:00-05:00,153.5057723629435,155.05713098576658,152.99521001783873,154.6349334716797,7794700,0.0,0.0
2024-01-31 00:00:00-05:00,155.12585638665905,155.62660536997902,153.85923398448583,154.291259765625,8870000,0.0,0.0
2024-02-01 00:00:00-05:00,153.9279823373037,156.41211576078805,153.78069263918493,156.29428100585938,7601100,0.0,0.0
2024-02-02 00:00:00-05:00,156.0880964192492,156.7066801906396,154.67419921731033,155.2240447998047,7937700,0.0,0.0
2024-02-05 00:00:00-05:00,155.30258992485716,156.11754494475596,154.70364780093962,155.3418731689453,6931900,0.0,0.0
2024-02-06 00:00:00-05:00,155.44005221618403,156.18628403650754,155.00802642171632,156.07827758789062,6185400,0.0,0.0
2024-02-07 00:00:00-05:00,156.21575543802015,156.93251740954292,155.86228111277325,156.23538208007812,7209300,0.0,0.0
2024-02-08 00:00:00-05:00,155.92117161345956,156.21573601156254,154.90984533296788,155.76406860351562,6121600,0.0,0.0
2024-02-09 00:00:00-05:00,155.39097634016895,155.469527857091,154.11455539115275,154.5662078857422,5978000,0.0,0.0
2024-02-12 00:00:00-05:00,154.50729342633508,154.75276129114675,152.67119859183813,154.26182556152344,5482000,0.0,0.0
2024-02-13 00:00:00-05:00,154.8902076599373,156.08809192250516,152.66135546880943,153.43704223632812,6046800,0.0,0.0
2024-02-14 00:00:00-05:00,153.32903013148203,153.32903013148203,152.10169097183996,152.8086395263672,5727300,0.0,0.0
2024-02-15 00:00:00-05:00,153.46649970526406,154.56619085667649,153.31921000894886,154.1636199951172,6249200,0.0,0.0
2024-02-16 00:00:00-05:00,154.1930755254377,155.57751777236675,153.8297879077123,154.65455627441406,6617600,0.0,0.0
2024-02-20 00:00:00-05:00,155.82298679449173,156.89322301523072,155.26332789220842,155.6364288330078,6622100,0.0,0.0
2024-02-21 00:00:00-05:00,156.30410105073938,157.49215698242188,156.30410105073938,157.49215698242188,7121000,0.0,0.0
2024-02-22 00:00:00-05:00,156.5691968252356,158.16963678210047,155.75424188619002,157.6492462158203,6619500,0.0,0.0
2024-02-23 00:00:00-05:00,157.6885660039811,158.80789889418787,157.25654015474868,158.1107635498047,5486500,0.0,0.0
2024-02-26 00:00:00-05:00,158.11074308785678,158.24820447826204,157.16815497712574,157.3154296875,4531900,0.0,0.0
2024-02-27 00:00:00-05:00,156.52011582301014,156.9030450510156,156.07827671102967,156.412109375,3868200,0.0,0.0
2024-02-28 00:00:00-05:00,156.18629922377943,157.21725226371788,155.76408670825154,157.14852905273438,3802900,0.0,0.0
2024-02-29 00:00:00-05:00,157.0306826039298,157.20742724304824,155.31240768901765,156.0586395263672,8348100,0.0,0.0
2024-03-01 00:00:00-05:00,155.18476059062243,156.1469902611159,154.75273482529195,155.9702606201172,4819800,0.0,0.0
2024-03-04 00:00:00-05:00,154.88039086448939,156.8637601879616,154.8116526791161,156.66738891601562,3841600,0.0,0.0
2024-03-05 00:00:00-05:00,156.56920882339233,157.0895994295509,155.90152852848084,156.43174743652344,4481600,0.0,0.0
2024-03-06 00:00:00-05:00,156.7852223090743,157.0896150365384,156.02919209726682,156.67723083496094,5405700,0.0,0.0
2024-03-07 00:00:00-05:00,157.05032363495155,157.99292674830676,156.57902956935806,157.7081756591797,4783900,0.0,0.0
2024-03-08 00:00:00-05:00,156.95214901762654,158.32676298243607,155.42041705119348,157.44308471679688,5080200,0.0,0.0
2024-03-11 00:00:00-04:00,158.41512305222648,159.6719172057627,157.90456072759298,158.62132263183594,5170900,0.0,0.0
2024-03-12 00:00:00-04:00,158.8864238211371,159.57373074709142,158.30710835724884,158.99441528320312,4229100,0.0,0.0
2024-03-13 00:00:00-04:00,159.43627855858813,159.77992455030397,158.40531061910417,159.35772705078125,5410500,0.0,0.0
2024-03-14 00:00:00-04:00,159.2988253553649,159.6719263089192,158.20894747453485,158.57223510742188,5848100,0.0,0.0
2024-03-15 00:00:00-04:00,157.78672641488612,158.57222650857585,157.39398385912534,158.45440673828125,10956900,0.0,0.0
2024-03-18 00:00:00-04:00,158.55258532862928,159.77011122635466,158.0812912639674,158.28749084472656,6086300,0.0,0.0
2024-03-19 00:00:00-04:00,158.866785292844,159.23007289317135,158.2482015563579,158.896240234375,6148100,0.0,0.0
2024-03-20 00:00:00-04:00,159.07297136632104,159.45590059196095,158.54276743165337,159.0533447265625,4870300,0.0,0.0
2024-03-21 00:00:00-04:00,159.151531182412,159.51483378726425,158.19911472851868,158.9257049560547,5211500,0.0,0.0
2024-03-22 00:00:00-04:00,159.2595435817597,159.4657431750326,158.54278163002178,158.72933959960938,6393200,0.0,0.0
2024-03-25 00:00:00-04:00,158.2482099909663,158.72933236522897,156.83431279344765,157.28598022460938,7145600,0.0,0.0
2024-03-26 00:00:00-04:00,157.45289211742454,158.2187505807627,157.23687921933757,157.6394500732422,5842700,0.0,0.0
2024-03-27 00:00:00-04:00,158.43475498026507,159.7897421806428,158.41511335908314,159.66209411621094,6599700,0.0,0.0
2024-03-28 00:00:00-04:00,159.86829812054413,160.1824891573401,158.76859203633927,159.30862426757812,7191500,0.0,0.0
2024-04-01 00:00:00-04:00,158.84715750527894,159.131908607768,156.90305628408134,157.66891479492188,5971900,0.0,0.0
2024-04-02 00:00:00-04:00,156.74595516894766,157.79656479506693,156.74595516894766,157.6591033935547,6771200,0.0,0.0
2024-04-03 00:00:00-04:00,157.71800854786827,157.96347639906912,152.8577331083564,153.3192138671875,9601800,0.0,0.0
2024-04-04 00:00:00-04:00,154.03598078111133,154.23235205289149,152.5926287111673,152.63189697265625,6801700,0.0,0.0
2024-04-05 00:00:00-04:00,152.47479795068355,154.21271446484073,151.8856841199335,153.27012634277344,5120800,0.0,0.0
2024-04-08 00:00:00-04:00,153.14248894846628,153.8592509011631,152.80865625621507,153.21121215820312,5476800,0.0,0.0
2024-04-09 00:00:00-04:00,153.4370475607068,153.90834163674032,152.87737367240499,153.81997680664062,4613800,0.0,0.0
2024-04-10 00:00:00-04:00,152.82826330495422,154.7232827226956,152.82826330495422,154.3894500732422,7784900,0.0,0.0
2024-04-11 00:00:00-04:00,154.69383818701675,154.7429347522192,152.94610833741984,153.01483154296875,8209800,0.0,0.0
2024-04-12 00:00:00-04:00,152.40606216280347,153.1424656270682,151.93476814068075,152.51406860351562,6770500,0.0,0.0
2024-04-15 00:00:00-04:00,153.58431337206605,153.97707089779405,152.5140772060217,152.63189697265625,5754000,0.0,0.0
2024-04-16 00:00:00-04:00,153.0246703557621,154.0949066327111,152.8479257053272,153.1228485107422,6103300,0.0,0.0
2024-04-17 00:00:00-04:00,153.46650898372926,154.2716357733569,152.9166633747798,154.1145477294922,6621900,0.0,0.0
2024-04-18 00:00:00-04:00,154.49696270782619,155.77176382542905,154.12145263908326,155.43576049804688,7819300,1.007,0.0
2024-04-19 00:00:00-04:00,153.15300506025486,156.31527865889743,151.7102247991132,156.2757568359375,12028400,0.0,0.0
2024-04-22 00:00:00-04:00,156.56233415658488,159.38861953149006,155.39625187325072,158.6474609375,8926300,0.0,0.0
2024-04-23 00:00:00-04:00,159.77401644905493,160.189078518276,158.52887547812094,159.5961456298828,7707300,0.0,0.0
2024-04-24 00:00:00-04:00,159.2996767373448,160.94011130163165,157.54066162876572,160.6831817626953,7217600,0.0,0.0
2024-04-25 00:00:00-04:00,161.04882080218349,162.38291228784595,160.1693132170824,160.63377380371094,7094600,0.0,0.0
2024-04-26 00:00:00-04:00,160.58435327432966,161.39469386411355,158.5980537791592,159.38861083984375,5659800,0.0,0.0
2024-04-29 00:00:00-04:00,159.27002819180515,159.882714429412,158.5189929625158,159.75425720214844,4621000,0.0,0.0
2024-04-30 00:00:00-04:00,159.93213959489728,161.42434855492095,159.6949784942177,161.27610778808594,8106100,0.0,0.0
2024-05-01 00:00:00-04:00,161.355159079148,162.30384867488021,160.30765738898944,161.47373962402344,7543000,0.0,0.0
2024-05-02 00:00:00-04:00,161.61208763785075,162.55090054211166,160.7227033988672,161.90855407714844,5647500,0.0,0.0
2024-05-03 00:00:00-04:00,161.61208772445477,162.76830834622626,160.24836622920984,162.52125549316406,5581500,0.0,0.0
2024-05-06 00:00:00-04:00,162.8374836397538,163.03512291653888,161.33539799414865,162.50149536132812,5472400,0.0,0.0
2024-05-07 00:00:00-04:00,163.0351197422227,164.08262145980788,162.64971788237702,163.80592346191406,6433000,0.0,0.0
2024-05-08 00:00:00-04:00,164.02331481904696,164.408716640436,162.98568989102765,163.12405395507812,4579400,0.0,0.0
2024-05-09 00:00:00-04:00,163.10430663500267,164.36921611413428,163.10430663500267,164.08262634277344,4671100,0.0,0.0
2024-05-10 00:00:00-04:00,164.1320216132543,165.38705426598807,163.74661978495448,164.88307189941406,4879400,0.0,0.0
2024-05-13 00:00:00-04:00,164.88308514526446,165.67364223581322,163.41064466813398,163.9146270751953,5725500,0.0,0.0
2024-05-14 00:00:00-04:00,163.57863905198198,164.11228167571292,162.01726316163254,163.80592346191406,6009800,0.0,0.0
2024-05-15 00:00:00-04:00,163.3612378591056,164.7150827657051,163.17347526469035,164.54708862304688,5102700,0.0,0.0
2024-05-16 00:00:00-04:00,164.96212011692535,166.35550179595023,164.62613186321855,165.88116455078125,6793600,0.0,0.0
2024-05-17 00:00:00-04:00,165.69340245969687,166.01951402886553,164.91272209392403,165.66375732421875,4700800,0.0,0.0
2024-05-20 00:00:00-04:00,165.57482264815548,165.90093421876264,164.82377233563858,165.337646484375,3804600,0.0,0.0
2024-05-21 00:00:00-04:00,165.78234601117552,166.55314972929568,165.31788542731977,166.3654022216797,5147100,0.0,0.0
2024-05-22 00:00:00-04:00,166.029395860747,166.44444284921514,165.6538857734147,165.83175659179688,4536700,0.0,0.0
2024-05-23 00:00:00-04:00,165.31787671433557,166.1282172916,163.3711141496217,163.5391082763672,4729800,0.0,0.0
2024-05-24 00:00:00-04:00,163.89487086719433,164.3494396785032,163.2031108065692,163.38099670410156,3818300,0.0,0.0
2024-05-28 00:00:00-04:00,162.55090088292354,162.81770710783232,160.34717857335428,161.18716430664062,6466200,0.0,0.0
2024-05-29 00:00:00-04:00,160.73258092371438,160.82153141120472,159.51708510304857,159.74436950683594,4360400,0.0,0.0
2024-05-30 00:00:00-04:00,159.74436195677754,160.78198691124015,159.5763678333173,160.6634063720703,4756500,0.0,0.0
2024-05-31 00:00:00-04:00,160.52506114190234,162.82759549778373,160.0606005807339,162.6002960205078,10341400,0.0,0.0
2024-06-03 00:00:00-04:00,161.99748622535634,164.280267206775,161.7010348709337,162.70899963378906,5828400,0.0,0.0
2024-06-04 00:00:00-04:00,162.84735291767402,165.14988733080284,162.4619510678573,165.0411834716797,6277000,0.0,0.0
2024-06-05 00:00:00-04:00,165.04118858444983,165.04118858444983,163.03512055032135,164.09251403808594,5243300,0.0,0.0
2024-06-06 00:00:00-04:00,163.87510073935226,166.59268213027778,163.13394217819075,166.48397827148438,6302000,0.0,0.0
2024-06-07 00:00:00-04:00,166.41479106654455,166.97807879341093,164.87318371982886,165.09059143066406,4558200,0.0,0.0
2024-06-10 00:00:00-04:00,164.81389427714058,165.74281539557276,164.12214932051316,165.37718200683594,4110600,0.0,0.0
2024-06-11 00:00:00-04:00,165.00166335204224,165.52541420260937,164.06286551115267,165.50564575195312,3947700,0.0,0.0
2024-06-12 00:00:00-04:00,165.52541533505598,165.66376433277662,162.28408303510616,163.23275756835938,5474500,0.0,0.0
2024-06-13 00:00:00-04:00,162.53114005973143,165.0313138476373,162.53114005973143,164.44827270507812,4902200,0.0,0.0
2024-06-14 00:00:00-04:00,164.03321917158277,164.96212524087667,163.3019372917629,164.8237762451172,3695000,0.0,0.0
2024-06-17 00:00:00-04:00,163.89486314097502,166.72114828638593,163.45015595756306,165.52540588378906,6759400,0.0,0.0
2024-06-18 00:00:00-04:00,165.06094430090806,166.66184189870515,164.97200889634354,166.57290649414062,5112600,0.0,0.0
2024-06-20 00:00:00-04:00,166.38515012194293,166.79032041860495,164.892956322636,165.6934051513672,8483600,0.0,0.0
2024-06-21 00:00:00-04:00,165.50563980157187,166.8891447984823,165.20917336802611,166.2764434814453,14682000,0.0,0.0
2024-06-24 00:00:00-04:00,166.7705459940752,167.4128924343135,165.50563664207567,166.46420288085938,7565200,0.0,0.0
2024-06-25 00:00:00-04:00,166.64208691872182,166.9187848939674,163.94425904171436,164.88307189941406,8324000,0.0,0.0
2024-06-26 00:00:00-04:00,164.09250797955855,165.83175463628362,163.70710613203218,165.4759979248047,5164000,0.0,0.0
2024-06-27 00:00:00-04:00,165.51553114050245,166.11834069156245,163.54898504598333,164.65577697753906,5007000,0.0,0.0
2024-06-28 00:00:00-04:00,164.04310025067088,165.26848787372205,162.63984180498372,162.975830078125,9253100,0.0,0.0
2024-07-01 00:00:00-04:00,163.63791966288673,164.25062097539345,160.28788367008087,160.8017578125,7638600,0.0,0.0
2024-07-02 00:00:00-04:00,160.6634033297621,162.10618345870424,159.80366427924304,161.96783447265625,5449200,0.0,0.0
2024-07-03 00:00:00-04:00,161.28598017348554,162.27419151800345,161.05868070743236,161.89866638183594,2980500,0.0,0.0
2024-07-05 00:00:00-04:00,162.07655484851708,163.67746765475576,161.57257243629772,163.26242065429688,6509200,0.0,0.0
2024-07-08 00:00:00-04:00,163.9936885490456,164.7052020055945,163.66757695821818,164.55697631835938,5144500,0.0,0.0
2024-07-09 00:00:00-04:00,164.66567382817223,164.7941310591826,163.193233383175,163.7071075439453,4393100,0.0,0.0
2024-07-10 00:00:00-04:00,163.94427981275308,164.95225975251657,163.58852307394898,164.83367919921875,5037100,0.0,0.0
2024-07-11 00:00:00-04:00,164.33955125642595,164.66566281285475,162.83746577560765,163.5885009765625,5831500,0.0,0.0
2024-07-12 00:00:00-04:00,164.2605026921237,165.66376109267654,164.06286342480394,164.64590454101562,4684600,0.0,0.0
2024-07-15 00:00:00-04:00,164.50755045734985,164.6557761335273,162.52125100202682,162.63983154296875,5752500,0.0,0.0
2024-07-16 00:00:00-04:00,162.9659432253903,165.10048343731822,162.66947679391546,164.9818878173828,6378300,0.0,0.0
2024-07-17 00:00:00-04:00,165.77245578787546,168.1639254717397,165.35740882577426,167.44253540039062,7982300,0.0,0.0
2024-07-18 00:00:00-04:00,166.81008715109843,168.90509049152797,166.29621300157277,166.45433044433594,5926300,0.0,0.0
2024-07-19 00:00:00-04:00,166.98819231308647,168.0519301204148,166.15310587506434,166.97825622558594,6597100,1.007,0.0
2024-07-22 00:00:00-04:00,166.94841894840084,167.713922440794,166.71976757728058,167.2665557861328,6383000,0.0,0.0
2024-07-23 00:00:00-04:00,167.1273685406878,167.43555410986102,165.34783807533336,165.6460723876953,4863400,0.0,0.0
2024-07-24 00:00:00-04:00,165.34784770499184,167.29638278403132,164.6121676292567,167.0180206298828,5907000,0.0,0.0
2024-07-25 00:00:00-04:00,167.33615171348532,169.09579487671598,165.89461504461616,165.9244384765625,7338300,0.0,0.0
2024-07-26 00:00:00-04:00,166.27240752849934,168.33031545913897,166.05369223626906,168.1215362548828,5581600,0.0,0.0
2024-07-29 00:00:00-04:00,167.86306310390836,169.54317216417425,167.12738300733744,168.93673706054688,6797800,0.0,0.0
2024-07-30 00:00:00-04:00,160.8443073323882,161.43087022579402,157.11622662575434,160.7548370361328,15746300,0.0,0.0
2024-07-31 00:00:00-04:00,159.8700385350639,161.90805900553934,158.2793998814629,159.82032775878906,9660900,0.0,0.0
2024-08-01 00:00:00-04:00,159.93964447831397,165.33789828068618,159.74080136348934,164.72152709960938,12532700,0.0,0.0
2024-08-02 00:00:00-04:00,166.46129297006905,169.3542872670076,164.1846698349637,169.0858612060547,11899000,0.0,0.0
2024-08-05 00:00:00-04:00,169.88119128824036,169.88119128824036,165.69579255552307,167.07766723632812,10338800,0.0,0.0
2024-08-06 00:00:00-04:00,166.91859106399096,169.33439520608562,166.86889545782026,167.10748291015625,7454900,0.0,0.0
2024-08-07 00:00:00-04:00,167.58469307753245,170.71627483823747,167.0279536099943,169.02621459960938,8385500,0.0,0.0
2024-08-08 00:00:00-04:00,168.42970960840736,170.5572003394675,168.01216639983656,169.87123107910156,6386900,0.0,0.0
2024-08-09 00:00:00-04:00,169.1256238836462,170.25895984376336,168.65836987495229,169.5431671142578,5377300,0.0,0.0
2024-08-12 00:00:00-04:00,168.40983374277212,168.6583724674041,165.2285411014031,165.83497619628906,7208100,0.0,0.0
2024-08-13 00:00:00-04:00,166.36187508489115,166.8191930073564,165.48702910000068,166.31216430664062,3770000,0.0,0.0
2024-08-14 00:00:00-04:00,165.52678007827723,168.4794211527009,164.85076207167734,167.81333923339844,5476600,0.0,0.0
2024-08-15 00:00:00-04:00,168.46948348952387,168.6881835952142,165.77531723642537,166.9384765625,9491400,0.0,0.0
2024-08-16 00:00:00-04:00,166.83907793580886,167.36597880451257,165.82503571866607,166.90866088867188,5640800,0.0,0.0
2024-08-19 00:00:00-04:00,167.19695950286626,168.2507764122423,167.18702341517763,167.43556213378906,3885300,0.0,0.0
2024-08-20 00:00:00-04:00,167.783526997777,169.56305759709397,167.1273811219886,169.4139404296875,4513600,0.0,0.0
2024-08-21 00:00:00-04:00,169.1952134460689,170.88527362815586,168.608665735335,169.16539001464844,4082000,0.0,0.0
2024-08-22 00:00:00-04:00,169.88118524518012,170.23908159716964,168.1513503489642,169.1554412841797,4097300,0.0,0.0
2024-08-23 00:00:00-04:00,169.0560440288937,169.11569089584592,167.26656217232772,168.18118286132812,4771300,0.0,0.0
2024-08-26 00:00:00-04:00,167.7139291312479,169.97066500893703,167.7139291312479,169.3542938232422,6472400,0.0,0.0
2024-08-27 00:00:00-04:00,169.8314781841496,170.09990424641367,168.09170716245174,168.26071166992188,4456400,0.0,0.0
2024-08-28 00:00:00-04:00,168.42971948696868,170.19931397595667,167.59463302084845,168.0718231201172,5644800,0.0,0.0
2024-08-29 00:00:00-04:00,168.75778592662752,169.60282361766383,167.9525229245995,169.03614807128906,4413200,0.0,0.0
2024-08-30 00:00:00-04:00,169.16539956644522,170.87534718922967,168.69814555500994,170.53732299804688,7301600,0.0,0.0
2024-09-03 00:00:00-04:00,170.03030256415389,173.97709852716667,169.99054304482843,173.49990844726562,10101400,0.0,0.0
2024-09-04 00:00:00-04:00,172.61512072218136,174.97126298883862,172.61512072218136,174.87184143066406,7517500,0.0,0.0
2024-09-05 00:00:00-04:00,174.96131596119295,175.51804024512066,173.6490242894213,174.44435119628906,6061900,0.0,0.0
2024-09-06 00:00:00-04:00,174.73264891133184,176.00516589073533,174.31510569961495,174.5636444091797,5785700,0.0,0.0
2024-09-09 00:00:00-04:00,174.51393428254607,175.80633861101026,173.63908833695106,175.03089904785156,6450200,0.0,0.0
2024-09-10 00:00:00-04:00,174.88179255548815,176.8999257941799,174.88179255548815,176.75079345703125,6396300,0.0,0.0
2024-09-11 00:00:00-04:00,175.56775478491966,175.96541066207897,172.61511362973377,172.90341186523438,6828200,0.0,0.0
2024-09-12 00:00:00-04:00,172.8835187238442,173.58937532717437,171.43206116823956,172.45603942871094,4839800,0.0,0.0
2024-09-13 00:00:00-04:00,172.3566280960344,173.51978749476217,171.7899676980079,173.06248474121094,3918000,0.0,0.0
2024-09-16 00:00:00-04:00,173.68879946803997,176.2735929606534,173.301079685668,176.20401000976562,6892300,0.0,0.0
2024-09-17 00:00:00-04:00,175.59757536327047,175.9355843703222,174.33499446093117,174.85195922851562,4757100,0.0,0.0
2024-09-18 00:00:00-04:00,174.02681171412848,174.87183424549184,171.56131190262218,172.90341186523438,5102900,0.0,0.0
2024-09-19 00:00:00-04:00,171.869502078309,172.14786423368324,169.38411485561065,170.53732299804688,8692000,0.0,0.0
2024-09-20 00:00:00-04:00,170.50749382294956,173.5197818218505,170.49755773544928,173.20166015625,28647500,0.0,0.0
2024-09-23 00:00:00-04:00,172.99289044839966,174.16600113052974,171.58119229638555,172.75430297851562,10265000,0.0,0.0
2024-09-24 00:00:00-04:00,171.86950535971278,173.4800314564982,171.6110153750731,172.22740173339844,5422400,0.0,0.0
2024-09-25 00:00:00-04:00,173.05254585378705,173.65896576290325,171.0542848524848,171.25311279296875,8916500,0.0,0.0
2024-09-26 00:00:00-04:00,170.49755930740727,173.5893815436142,170.35837823312397,172.19757080078125,4957200,0.0,0.0
