Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,141.57072234368036,141.83137492792224,139.57242514528141,140.61502075195312,1337800,0.0,0.0
2023-11-02 00:00:00-04:00,141.60934873778854,143.09600387910905,141.37765590927398,141.7927703857422,894600,0.0,0.0
2023-11-03 00:00:00-04:00,142.3719888235287,145.9148756788874,142.3237176400988,145.49012756347656,1119100,0.0,0.0
2023-11-06 00:00:00-05:00,144.5826788863794,145.63492290062058,143.54008321647467,144.11929321289062,1587200,0.0,0.0
2023-11-07 00:00:00-05:00,144.10963884090097,144.10963884090097,142.76778251942912,143.395263671875,624500,0.0,0.0
2023-11-08 00:00:00-05:00,143.4724828326764,144.2834002956251,142.17889779768655,142.55538940429688,789300,0.0,0.0
2023-11-09 00:00:00-05:00,143.1829042753705,143.92622451399933,142.4202578873009,143.0284423828125,540500,0.0,0.0
2023-11-10 00:00:00-05:00,143.42425343074746,145.11364180747464,142.87398843178488,144.90126037597656,756200,0.0,0.0
2023-11-13 00:00:00-05:00,144.553703046724,146.31065898984053,144.47647210973167,146.0113983154297,781700,0.0,0.0
2023-11-14 00:00:00-05:00,147.1988122847438,149.496385092969,146.77404943983188,149.42880249023438,800500,0.0,0.0
2023-11-15 00:00:00-05:00,149.63152014038636,150.567925025495,149.4674099181904,150.42312622070312,902100,0.0,0.0
2023-11-16 00:00:00-05:00,150.6354957355462,151.87117605771823,149.82459295280785,150.2879638671875,813800,0.0,0.0
2023-11-17 00:00:00-05:00,150.96375530562696,151.0506346041786,150.1625007371771,150.46176147460938,784300,0.0,0.0
2023-11-20 00:00:00-05:00,149.98869921646158,150.4231250881573,148.21243181634284,148.6951141357422,801000,0.0,0.0
2023-11-21 00:00:00-05:00,148.86889629797065,150.0756021683474,148.42482205634164,149.47706604003906,641400,0.0,0.0
2023-11-22 00:00:00-05:00,150.36519799580816,153.20337252585932,150.35554965186714,151.0506134033203,769300,0.0,0.0
2023-11-24 00:00:00-05:00,150.99269157141558,151.80359435895235,149.9887040656403,150.60653686523438,399400,0.0,0.0
2023-11-27 00:00:00-05:00,150.30727652993568,152.02562446819326,150.16247772121014,151.31126403808594,757100,0.0,0.0
2023-11-28 00:00:00-05:00,151.12783399003393,151.27263279070795,149.62186754184378,150.04661560058594,754600,0.0,0.0
2023-11-29 00:00:00-05:00,150.8478847953999,150.8478847953999,149.12953678417185,150.33624267578125,785200,0.0,0.0
2023-11-30 00:00:00-05:00,150.23971060339028,151.2629948123919,148.68547287170972,151.0506134033203,767300,0.0,0.0
2023-12-01 00:00:00-05:00,151.06026658518851,154.66108758049,150.78031729897168,154.37147521972656,803300,0.0,0.0
2023-12-04 00:00:00-05:00,153.9756893371203,156.06088089100115,153.50265527073213,155.42373657226562,1026500,0.0,0.0
2023-12-05 00:00:00-05:00,155.0665245664725,155.75192520187173,154.06253710660707,154.4969482421875,725100,0.0,0.0
2023-12-06 00:00:00-05:00,155.52026597092967,156.87177071885023,155.33684431293398,155.67471313476562,749500,0.0,0.0
2023-12-07 00:00:00-05:00,156.18634191579133,156.18634191579133,154.72864658157772,155.51058959960938,810000,0.0,0.0
2023-12-08 00:00:00-05:00,155.4623261118948,155.78089823320502,153.07788883474825,153.44471740722656,781200,0.0,0.0
2023-12-11 00:00:00-05:00,154.535586992849,156.02224218847263,153.28060990390622,155.61679077148438,978700,0.0,0.0
2023-12-12 00:00:00-05:00,156.0029398082438,156.5145819155599,154.78657087135971,155.50094604492188,785700,0.0,0.0
2023-12-13 00:00:00-05:00,153.42540935415417,157.1806922921438,153.42540935415417,156.83316040039062,967500,0.0,0.0
2023-12-14 00:00:00-05:00,158.02055468498003,158.59011633923535,155.94501168157817,157.4413299560547,1892900,0.0,0.0
2023-12-15 00:00:00-05:00,150.01765980152564,157.50889886715592,148.19312121338234,156.8621063232422,3401900,0.0,0.0
2023-12-18 00:00:00-05:00,157.50891287732506,161.447602743242,156.6304274377803,161.38002014160156,1447800,0.0,0.0
2023-12-19 00:00:00-05:00,161.96888646733413,162.4708802304855,159.28517380826105,159.729248046875,1175900,0.0,0.0
2023-12-20 00:00:00-05:00,159.24658198989218,159.60376224793654,156.32151312890738,156.5242462158203,1073200,0.0,0.0
2023-12-21 00:00:00-05:00,158.03987456209214,158.03987456209214,156.03191405273031,156.59182739257812,826000,0.0,0.0
2023-12-22 00:00:00-05:00,156.4759603150502,156.87176337637862,155.42371632982744,156.234619140625,745800,0.0,0.0
2023-12-26 00:00:00-05:00,156.14772808371706,158.41634084443936,156.14772808371706,158.31015014648438,622400,0.0,0.0
2023-12-27 00:00:00-05:00,158.43565673730524,158.43565673730524,156.84281080518474,157.88540649414062,812600,0.0,0.0
2023-12-28 00:00:00-05:00,157.96262679073845,159.03418217128146,157.81781325102963,158.58045959472656,744500,0.0,0.0
2023-12-29 00:00:00-05:00,158.50323007174856,159.00522383269987,157.90470868042328,158.6094207763672,772200,0.0,0.0
2024-01-02 00:00:00-05:00,157.76954153426792,159.931963706016,156.57249876640574,156.6593780517578,1298400,0.0,0.0
2024-01-03 00:00:00-05:00,157.12274356234008,157.3544363789332,154.75760313951338,154.844482421875,1146300,0.0,0.0
2024-01-04 00:00:00-05:00,154.89278297331936,156.06088089100115,154.728672720972,155.42373657226562,1024500,0.0,0.0
2024-01-05 00:00:00-05:00,155.5685117845126,156.5628362232588,155.19202014974746,156.46630859375,1003100,0.0,0.0
2024-01-08 00:00:00-05:00,156.74625224897153,158.37772085122685,155.2209743465759,158.2715301513672,1297700,0.0,0.0
2024-01-09 00:00:00-05:00,156.6755855984986,157.66819284508733,156.03330944782692,157.2594757080078,888500,1.31,0.0
2024-01-10 00:00:00-05:00,157.15243307268977,157.50276417616354,155.01151252427098,156.71450805664062,881600,0.0,0.0
2024-01-11 00:00:00-05:00,156.3544620914022,156.8021131969279,152.53002754949847,155.69273376464844,1161900,0.0,0.0
2024-01-12 00:00:00-05:00,155.98465807803936,155.98465807803936,152.7830329029707,152.9095458984375,976600,0.0,0.0
2024-01-16 00:00:00-05:00,152.32564662618077,153.00684185143396,150.58373206096604,152.94845581054688,1428600,0.0,0.0
2024-01-17 00:00:00-05:00,152.28673611125927,154.11622984067236,151.47902785270722,153.47396850585938,904900,0.0,0.0
2024-01-18 00:00:00-05:00,154.17461880174332,155.90682228890287,152.9290003394068,155.62460327148438,848600,0.0,0.0
2024-01-19 00:00:00-05:00,156.05277244526823,156.05277244526823,153.4252967171361,154.96286010742188,1004600,0.0,0.0
2024-01-22 00:00:00-05:00,155.34239389054625,157.58060474533568,154.7487777019339,157.24974060058594,1119300,0.0,0.0
2024-01-23 00:00:00-05:00,157.8044412642622,158.69000253834076,156.50043677103588,157.31787109375,794200,0.0,0.0
2024-01-24 00:00:00-05:00,157.70712129058248,158.22288448340996,155.68298759937855,157.31787109375,1184500,0.0,0.0
2024-01-25 00:00:00-05:00,157.8531121103915,158.53430742618184,156.78265172204652,157.76551818847656,851400,0.0,0.0
2024-01-26 00:00:00-05:00,158.1352995519419,158.5342906407115,156.2960649695724,156.66586303710938,556100,0.0,0.0
2024-01-29 00:00:00-05:00,156.75343474279813,159.22520446777344,156.26686461317024,159.22520446777344,889700,0.0,0.0
2024-01-30 00:00:00-05:00,158.83595801948672,159.56581323100295,157.8433507741208,159.39064025878906,1004100,0.0,0.0
2024-01-31 00:00:00-05:00,160.43192416899308,161.22989156176968,157.88230111666024,158.21316528320312,1033700,0.0,0.0
2024-02-01 00:00:00-05:00,158.84568947211866,162.73825073242188,158.14502725734866,162.73825073242188,1108300,0.0,0.0
2024-02-02 00:00:00-05:00,161.9208197684431,162.92315312571228,159.88696003176622,162.04733276367188,881000,0.0,0.0
2024-02-05 00:00:00-05:00,160.9476768264563,161.16176888463286,158.53429299212556,160.09130859375,845400,0.0,0.0
2024-02-06 00:00:00-05:00,160.01345552052354,163.17616155717167,159.53662626755232,161.46343994140625,1065800,0.0,0.0
2024-02-07 00:00:00-05:00,162.28087768653097,163.7989890894235,161.49263638728368,161.58021545410156,978200,0.0,0.0
2024-02-08 00:00:00-05:00,162.55335559352832,164.46071719033586,161.59968221959613,163.66273498535156,586400,0.0,0.0
2024-02-09 00:00:00-05:00,163.44863754005544,163.9741267242131,162.6701223959089,163.1566925048828,574800,0.0,0.0
2024-02-12 00:00:00-05:00,163.00099811948238,163.42918222171656,160.3735223136135,160.90875244140625,1081700,0.0,0.0
2024-02-13 00:00:00-05:00,158.952723686587,158.952723686587,156.52961398546907,157.93092346191406,976900,0.0,0.0
2024-02-14 00:00:00-05:00,158.24233978866098,158.24233978866098,155.70244309176883,156.82154846191406,877800,0.0,0.0
2024-02-15 00:00:00-05:00,157.42490800233972,158.78729846124514,156.22793476100603,158.01852416992188,787300,0.0,0.0
2024-02-16 00:00:00-05:00,157.47356533400318,160.91847535003637,157.41516444479745,158.09637451171875,998700,0.0,0.0
2024-02-20 00:00:00-05:00,157.5319630309511,162.55335590143216,157.5319630309511,160.8698272705078,1567500,0.0,0.0
2024-02-21 00:00:00-05:00,161.01582420439397,163.09834415809505,161.006083296641,161.96949768066406,964100,0.0,0.0
2024-02-22 00:00:00-05:00,163.09833416611806,164.37314569229642,162.49497703124405,163.94496154785156,1283400,0.0,0.0
2024-02-23 00:00:00-05:00,163.52649848352,165.2587019739359,163.52649848352,164.95701599121094,872600,0.0,0.0
2024-02-26 00:00:00-05:00,165.4338571428443,166.35833749238333,164.88890093043992,164.9862060546875,1147700,0.0,0.0
2024-02-27 00:00:00-05:00,165.13217695625232,166.22208932127458,164.4412408219628,164.97647094726562,1336000,0.0,0.0
2024-02-28 00:00:00-05:00,164.91809177758864,166.3388683341988,164.54829370307286,165.87176513671875,941700,0.0,0.0
2024-02-29 00:00:00-05:00,166.81570767134457,166.81570767134457,164.33419694805178,166.12478637695312,1544000,0.0,0.0
2024-03-01 00:00:00-05:00,166.0371915132176,166.7475946160923,164.49962807328268,166.68919372558594,866100,0.0,0.0
2024-03-04 00:00:00-05:00,167.86670582256266,172.0901312632797,167.36066869658194,169.3750762939453,1542000,0.0,0.0
2024-03-05 00:00:00-05:00,169.1317866566639,171.35054534680418,168.78145555564478,169.72540283203125,899000,0.0,0.0
2024-03-06 00:00:00-05:00,169.34589687320926,171.33109675927867,169.14153085530276,171.16566467285156,799500,0.0,0.0
2024-03-07 00:00:00-05:00,171.2045570124599,171.3797299788661,167.69153496581708,168.5381622314453,1275300,0.0,0.0
2024-03-08 00:00:00-05:00,168.1099989487738,168.9858193423593,166.6113693122302,166.96170043945312,870500,0.0,0.0
2024-03-11 00:00:00-04:00,166.30967495003486,167.94455841106708,165.78418571013268,167.1952362060547,853900,0.0,0.0
2024-03-12 00:00:00-04:00,166.7767893215129,168.31435277697898,166.630809367186,167.69154357910156,805300,0.0,0.0
2024-03-13 00:00:00-04:00,168.15864108555485,170.69853777605277,168.15864108555485,169.881103515625,1080500,0.0,0.0
2024-03-14 00:00:00-04:00,169.72540079548904,170.00760494481207,166.16370378602198,167.15631103515625,889900,0.0,0.0
2024-03-15 00:00:00-04:00,166.3291427862741,169.13179167762848,166.3291427862741,167.34121704101562,2552500,0.0,0.0
2024-03-18 00:00:00-04:00,166.4069932337724,169.08312908987108,166.4069932337724,168.2267608642578,1195900,0.0,0.0
2024-03-19 00:00:00-04:00,168.4895210939629,169.74486562302116,168.0224178795393,169.41400146484375,1121400,0.0,0.0
2024-03-20 00:00:00-04:00,169.59889355764395,170.41632786161784,169.1415164199327,169.89083862304688,1359300,0.0,0.0
2024-03-21 00:00:00-04:00,160.30540787024808,163.56543402650513,157.85310484625376,158.85543823242188,3891900,0.0,0.0
2024-03-22 00:00:00-04:00,159.692335022611,161.22015762815852,158.1742236258575,160.67520141601562,1675900,0.0,0.0
2024-03-25 00:00:00-04:00,159.79937690918143,160.41244520747102,157.6973902749072,158.32992553710938,2116200,0.0,0.0
2024-03-26 00:00:00-04:00,159.00141343195844,160.35407802862449,158.0088060408466,159.10845947265625,1309300,0.0,0.0
2024-03-27 00:00:00-04:00,159.44903664961444,162.49495554911405,159.44903664961444,162.4852294921875,1129100,0.0,0.0
2024-03-28 00:00:00-04:00,162.95234545971996,163.48757561157026,162.42685621450343,162.660400390625,975000,0.0,0.0
2024-04-01 00:00:00-04:00,162.22248177301967,163.25400809441373,160.7725122585456,162.74798583984375,1478900,0.0,0.0
2024-04-02 00:00:00-04:00,162.26142306377443,162.67014021821905,159.0889761023654,159.57554626464844,1072000,0.0,0.0
2024-04-03 00:00:00-04:00,159.58528293846427,160.1886251720308,158.3299236376624,158.60240173339844,1230700,0.0,0.0
2024-04-04 00:00:00-04:00,159.478229938127,161.05471240151363,153.74643442305194,154.25245666503906,1827400,0.0,0.0
2024-04-05 00:00:00-04:00,153.8534930241132,153.91187906842822,152.05317746336965,152.15049743652344,1467800,0.0,0.0
2024-04-08 00:00:00-04:00,152.21860698061727,154.5054926708136,152.21860698061727,153.69778442382812,1484400,0.0,0.0
2024-04-09 00:00:00-04:00,153.94310647695414,155.43464028172602,153.2954585239395,155.34632873535156,927100,1.31,0.0
2024-04-10 00:00:00-04:00,153.69779002163855,153.69779002163855,151.99035855520327,152.9814453125,1089800,0.0,0.0
2024-04-11 00:00:00-04:00,153.334707723066,153.48190861125386,150.43993659965562,152.1081085205078,1290600,0.0,0.0
2024-04-12 00:00:00-04:00,151.4212057165307,151.66652554044398,148.70305787509412,150.18479919433594,1423500,0.0,0.0
2024-04-15 00:00:00-04:00,150.7637525482123,152.35342023857436,150.5380624994516,151.17588806152344,1126600,0.0,0.0
2024-04-16 00:00:00-04:00,151.0581416609097,152.1081027524541,149.58622267365615,151.25439453125,1066500,0.0,0.0
2024-04-17 00:00:00-04:00,151.8725984240028,152.32397850804398,149.4292076254141,150.10629272460938,1093800,0.0,0.0
2024-04-18 00:00:00-04:00,151.12682756164367,151.12682756164367,149.21333582049795,149.43902587890625,890300,0.0,0.0
2024-04-19 00:00:00-04:00,149.53715450141243,150.9305693346152,149.42921317762955,149.6450958251953,960600,0.0,0.0
2024-04-22 00:00:00-04:00,150.40068668142052,152.33380815397092,149.82172049875584,151.65672302246094,1235400,0.0,0.0
2024-04-23 00:00:00-04:00,152.48099823224544,153.4230330003457,151.70579413069805,152.9814453125,876700,0.0,0.0
2024-04-24 00:00:00-04:00,152.53987396658925,153.98235582788803,152.42212523444562,153.67816162109375,970000,0.0,0.0
2024-04-25 00:00:00-04:00,153.34451667005195,154.36504052902671,151.85296797788868,153.6094512939453,1550700,0.0,0.0
2024-04-26 00:00:00-04:00,152.9127542554351,155.2285739893308,152.89312447706806,153.17770385742188,886600,0.0,0.0
2024-04-29 00:00:00-04:00,153.97254696540014,154.09029569642786,152.21604853751816,152.57913208007812,960700,0.0,0.0
2024-04-30 00:00:00-04:00,151.68616573670064,152.39268807594584,150.40069216680965,150.53807067871094,1329700,0.0,0.0
2024-05-01 00:00:00-04:00,149.64509130338834,150.135730947006,146.93676586094693,148.3203582763672,1556900,0.0,0.0
2024-05-02 00:00:00-04:00,148.85026641423661,148.85026641423661,144.69945897247075,145.0919647216797,2574600,0.0,0.0
2024-05-03 00:00:00-04:00,146.00455277173046,146.97602475098518,145.00365858197904,146.45594787597656,1864300,0.0,0.0
2024-05-06 00:00:00-04:00,146.89751173054992,147.56478945654712,144.47375060369995,144.7190704345703,1545200,0.0,0.0
2024-05-07 00:00:00-04:00,144.89570709710634,145.89660121671815,143.51209967083025,144.27749633789062,1557800,0.0,0.0
2024-05-08 00:00:00-04:00,143.5121076813951,145.27841353979306,143.04109777686725,145.209716796875,1226000,0.0,0.0
2024-05-09 00:00:00-04:00,145.27840608526904,145.61203745997634,143.6200416414542,144.1695556640625,950100,0.0,0.0
2024-05-10 00:00:00-04:00,144.51300563694184,146.49517902765663,144.51300563694184,145.4746551513672,1082400,0.0,0.0
2024-05-13 00:00:00-04:00,145.79849082653993,147.2017131407985,145.28822136083912,146.26950073242188,1354700,0.0,0.0
2024-05-14 00:00:00-04:00,147.3783478436567,148.62457680954742,145.25878085595312,146.15174865722656,1119800,0.0,0.0
2024-05-15 00:00:00-04:00,146.49519232297556,149.08576929204165,146.17138330333552,148.93858337402344,1181500,0.0,0.0
2024-05-16 00:00:00-04:00,149.37033833526678,149.92965975806857,148.09467223277872,148.58531188964844,1056900,0.0,0.0
2024-05-17 00:00:00-04:00,150.2044370464146,151.20533120112384,148.89933371626887,151.1170196533203,1191400,0.0,0.0
2024-05-20 00:00:00-04:00,151.19551921863302,151.52915059343127,149.05632251788595,149.13482666015625,969300,0.0,0.0
2024-05-21 00:00:00-04:00,149.3899759471556,149.41941313026055,146.701265096201,146.88771057128906,942700,0.0,0.0
2024-05-22 00:00:00-04:00,146.3676286125475,146.79939391390974,145.43541624267954,145.92605590820312,1189800,0.0,0.0
2024-05-23 00:00:00-04:00,145.97510443140868,146.01436398867395,143.88498968762016,144.8957061767578,921200,0.0,0.0
2024-05-24 00:00:00-04:00,145.50408520907064,145.769034797622,144.3952348711357,144.83682250976562,843700,0.0,0.0
2024-05-28 00:00:00-04:00,144.75833897638367,146.91715062739516,144.4246926061114,145.54336547851562,1348700,0.0,0.0
2024-05-29 00:00:00-04:00,144.65038377761294,145.6316630679193,143.02145656215228,143.2471466064453,964100,0.0,0.0
2024-05-30 00:00:00-04:00,143.99293830267524,145.6414804360881,143.48266884432303,145.27841186523438,753800,0.0,0.0
2024-05-31 00:00:00-04:00,145.33728450909587,147.65310436416874,144.8466448361833,147.57460021972656,1532500,0.0,0.0
2024-06-03 00:00:00-04:00,147.0447183453295,149.58622829867227,146.583515847463,148.31056213378906,932200,0.0,0.0
2024-06-04 00:00:00-04:00,147.66291803933677,148.62458261974942,146.82883954383828,147.00546264648438,790500,0.0,0.0
2024-06-05 00:00:00-04:00,146.91714355624293,148.1731799099467,144.9742146611597,147.7904815673828,822600,0.0,0.0
2024-06-06 00:00:00-04:00,147.43721370711114,148.53624172337533,146.79938815620076,147.29983520507812,710600,0.0,0.0
2024-06-07 00:00:00-04:00,146.41670192405817,147.81011683780372,145.4550373572663,145.7592315673828,937500,0.0,0.0
2024-06-10 00:00:00-04:00,145.62183598473487,146.0634236296046,144.4933708266156,144.91531372070312,930300,0.0,0.0
2024-06-11 00:00:00-04:00,144.26768454535812,144.40506304621107,143.03126306454806,143.8653564453125,920300,0.0,0.0
2024-06-12 00:00:00-04:00,144.87608198824535,146.09287376714119,144.11068529651337,144.43450927734375,1320200,0.0,0.0
2024-06-13 00:00:00-04:00,142.86445311211568,144.87607871987956,142.58969609939163,144.7190704345703,1208300,0.0,0.0
2024-06-14 00:00:00-04:00,144.0714366396648,146.01436549660878,143.4532258779914,145.99473571777344,1229200,0.0,0.0
2024-06-17 00:00:00-04:00,146.02417321191535,151.6567218989826,145.808290563667,150.7048797607422,2551000,0.0,0.0
2024-06-18 00:00:00-04:00,150.6165753490517,151.96092328970568,148.83063971498055,149.11521911621094,2335400,0.0,0.0
2024-06-20 00:00:00-04:00,154.5318642601205,155.0421337027591,148.96801227148748,151.40158081054688,2727600,0.0,0.0
2024-06-21 00:00:00-04:00,152.09829356007023,152.09829356007023,148.9091357918752,150.41049194335938,2668400,0.0,0.0
2024-06-24 00:00:00-04:00,150.43992691768577,152.03941696628524,149.44884021613134,151.2445831298828,1605100,0.0,0.0
2024-06-25 00:00:00-04:00,151.44085190740222,152.12774449417498,149.60586421706597,150.22406005859375,1009700,0.0,0.0
2024-06-26 00:00:00-04:00,149.33108018588445,149.5371554318919,147.4470256825151,149.2820281982422,959300,0.0,0.0
2024-06-27 00:00:00-04:00,149.4979065565531,150.24367343029547,147.64328928825037,149.27220153808594,1104500,0.0,0.0
2024-06-28 00:00:00-04:00,149.54696639367037,150.87169950048948,148.12411433609756,148.48719787597656,1701200,0.0,0.0
2024-07-01 00:00:00-04:00,148.9680094220675,148.9680094220675,144.94477324124955,145.55316162109375,898900,0.0,0.0
2024-07-02 00:00:00-04:00,145.89660149852207,146.2106180667093,143.7868569586252,144.02236938476562,1066300,0.0,0.0
2024-07-03 00:00:00-04:00,142.81538055874134,143.93403834477883,141.96167237214615,142.6976318359375,603900,0.0,0.0
2024-07-05 00:00:00-04:00,142.41307700176716,142.7761455702334,141.5495463814857,142.5013885498047,952800,0.0,0.0
2024-07-08 00:00:00-04:00,143.54153353141407,143.81629053512336,141.7948575907763,142.0794219970703,910700,0.0,0.0
2024-07-09 00:00:00-04:00,141.79485819353724,142.24625325762634,137.56554682581896,137.66366577148438,1517400,0.0,0.0
2024-07-10 00:00:00-04:00,137.75287850711425,137.97093723756888,135.71106959836862,136.84100341796875,2387000,1.4,0.0
2024-07-11 00:00:00-04:00,134.82892002993557,139.23962566878117,134.6703291223664,138.72422790527344,1473600,0.0,0.0
2024-07-12 00:00:00-04:00,139.47752232978516,141.68782844252698,138.9720307891497,141.0138397216797,1226800,0.0,0.0
2024-07-15 00:00:00-04:00,141.63826150541075,142.83758449128976,140.93453890445804,142.0050048828125,1299900,0.0,0.0
2024-07-16 00:00:00-04:00,142.1635841596182,144.53249628376446,141.3111920091197,144.0369110107422,1190400,0.0,0.0
2024-07-17 00:00:00-04:00,143.5710544376401,147.34741166127202,143.5710544376401,146.04898071289062,1171000,0.0,0.0
2024-07-18 00:00:00-04:00,144.32434859742827,144.9091356091995,140.42904035787004,141.60853576660156,1681700,0.0,0.0
2024-07-19 00:00:00-04:00,142.09420280132662,142.09420280132662,139.943364641562,141.59861755371094,1008300,0.0,0.0
2024-07-22 00:00:00-04:00,141.62835456352707,142.44112164698439,138.7440447293971,142.33209228515625,1320500,0.0,0.0
2024-07-23 00:00:00-04:00,141.28143244298084,142.5303169172652,138.90262935949067,138.96209716796875,1477900,0.0,0.0
2024-07-24 00:00:00-04:00,138.82334058260017,138.91254229960686,136.98968419541706,138.1988983154297,1430900,0.0,0.0
2024-07-25 00:00:00-04:00,138.40705473250623,141.11294609409714,137.89164181275387,140.6470947265625,1352100,0.0,0.0
2024-07-26 00:00:00-04:00,141.73738999530985,142.45103400800843,140.62728380847315,141.0138397216797,1185700,0.0,0.0
2024-07-29 00:00:00-04:00,140.99400220412818,145.51373721873054,139.7748667361513,145.4542694091797,1486100,0.0,0.0
2024-07-30 00:00:00-04:00,145.56330367238698,147.6051125307537,144.38380832968377,146.83200073242188,1180600,0.0,0.0
2024-07-31 00:00:00-04:00,146.80227449841342,146.91130386664835,144.74063788710177,144.9983367919922,1841500,0.0,0.0
2024-08-01 00:00:00-04:00,145.73179427653912,145.959759251908,141.6085214552818,144.06663513183594,1613800,0.0,0.0
2024-08-02 00:00:00-04:00,143.71972211480906,143.71972211480906,139.9730988447755,142.75828552246094,2066700,0.0,0.0
2024-08-05 00:00:00-04:00,140.54797945786024,141.78694257874395,138.8629926382707,139.9730987548828,1662200,0.0,0.0
2024-08-06 00:00:00-04:00,140.65700826260982,143.2836040188975,140.38938799481738,142.20323181152344,1203000,0.0,0.0
2024-08-07 00:00:00-04:00,141.6977460283187,143.97742615458372,140.40922131082405,140.60745239257812,1665600,0.0,0.0
2024-08-08 00:00:00-04:00,140.58762245482257,143.71972491727738,140.35965747072558,143.2142333984375,936500,0.0,0.0
2024-08-09 00:00:00-04:00,143.39263186798703,143.53139513055484,141.42019716343057,141.8365020751953,954300,0.0,0.0
2024-08-12 00:00:00-04:00,141.92571567962798,142.36183314825448,140.31010281832425,140.8255157470703,601300,0.0,0.0
2024-08-13 00:00:00-04:00,141.21206753677143,143.77919559638045,140.91471335102648,142.92678833007812,760700,0.0,0.0
2024-08-14 00:00:00-04:00,142.1735069134017,142.1735069134017,139.25946306012278,139.57664489746094,1063800,0.0,0.0
2024-08-15 00:00:00-04:00,140.9345400060819,143.59086976552857,140.56781174987555,142.97634887695312,955500,0.0,0.0
2024-08-16 00:00:00-04:00,142.56996538326055,143.38273247728395,141.81668122524,142.09420776367188,768100,0.0,0.0
2024-08-19 00:00:00-04:00,142.64926159986007,148.53681699833425,142.6393553391712,148.3583984375,1517200,0.0,0.0
2024-08-20 00:00:00-04:00,150.1623391139379,155.91113135895392,149.66675383633412,153.7801055908203,3235600,0.0,0.0
2024-08-21 00:00:00-04:00,154.39463790321565,154.9199570749065,153.3638120811363,154.25587463378906,1196000,0.0,0.0
2024-08-22 00:00:00-04:00,154.31534140392586,155.1974825659094,151.87705525867878,152.5411376953125,902100,0.0,0.0
2024-08-23 00:00:00-04:00,153.59179695702193,154.65234159395237,152.39247392229794,152.70965576171875,969300,0.0,0.0
2024-08-26 00:00:00-04:00,153.0268150879111,155.7228000965576,153.0268150879111,154.82083129882812,962700,0.0,0.0
2024-08-27 00:00:00-04:00,154.54331198238089,155.48492099006842,153.93869733549732,155.3560791015625,767900,0.0,0.0
2024-08-28 00:00:00-04:00,154.75145387339236,156.4959084959774,154.26577488728074,155.57412719726562,1275000,0.0,0.0
2024-08-29 00:00:00-04:00,156.10935996023662,157.33841687379228,154.4045454224919,155.36598205566406,1308800,0.0,0.0
2024-08-30 00:00:00-04:00,155.49484062463466,157.24920160769207,155.49484062463466,156.7536163330078,1103500,0.0,0.0
2024-09-03 00:00:00-04:00,156.39679232530597,157.88354813029892,155.91112844174137,156.8527374267578,1064200,0.0,0.0
2024-09-04 00:00:00-04:00,156.8428238324263,158.33948582814287,156.6049374700881,157.94302368164062,1002700,0.0,0.0
2024-09-05 00:00:00-04:00,158.58728000157672,158.97383589161808,156.18864920644026,156.54547119140625,1208500,0.0,0.0
2024-09-06 00:00:00-04:00,157.57628005077382,159.2216266917069,155.56420516874007,156.0399627685547,1150700,0.0,0.0
2024-09-09 00:00:00-04:00,155.1776550684022,156.109357782318,154.03781501358466,155.3263397216797,1203200,0.0,0.0
2024-09-10 00:00:00-04:00,155.58404605101583,156.40671944147897,153.64134507338218,154.23605346679688,841900,0.0,0.0
2024-09-11 00:00:00-04:00,154.2162246445746,156.21839342146896,152.62043942927914,156.04989624023438,1273200,0.0,0.0
2024-09-12 00:00:00-04:00,156.50581325669592,157.7943379097426,155.08844672518748,157.1104278564453,592700,0.0,0.0
2024-09-13 00:00:00-04:00,157.59611980182333,159.51899311736855,157.50691808076712,158.8350830078125,1034200,0.0,0.0
2024-09-16 00:00:00-04:00,159.88571137447093,161.10484685808353,158.2899262601237,158.72604370117188,1430400,0.0,0.0
2024-09-17 00:00:00-04:00,159.2414615001947,161.27336411815014,159.17207230331806,160.10377502441406,1114900,0.0,0.0
2024-09-18 00:00:00-04:00,160.89671497065032,161.05530588623142,157.57628762445793,157.73487854003906,1256300,0.0,0.0
2024-09-19 00:00:00-04:00,171.97798889044495,172.205968995936,165.70387777844945,170.7489471435547,3660900,0.0,0.0
2024-09-20 00:00:00-04:00,171.14540669375495,171.14540669375495,167.50781281033505,168.66748046875,2870800,0.0,0.0
2024-09-23 00:00:00-04:00,170.49123261779144,171.74011712980928,169.27209713497263,171.2147979736328,1801000,0.0,0.0
2024-09-24 00:00:00-04:00,171.47249373877784,172.21587160180724,169.50998041511744,169.59918212890625,1219300,0.0,0.0
2024-09-25 00:00:00-04:00,169.83706921335033,169.83706921335033,166.22920924103843,166.62567138671875,2012200,0.0,0.0
2024-09-26 00:00:00-04:00,167.38888324554657,168.03313803772542,165.68406873115657,166.4670867919922,1301500,0.0,0.0
2024-09-27 00:00:00-04:00,166.5761235631364,166.8536501127927,164.4550191484417,165.23805236816406,1447800,0.0,0.0
2024-09-30 00:00:00-04:00,165.3569739368491,165.8327315352267,161.72928632957402,162.68081665039062,1357300,0.0,0.0
2024-10-01 00:00:00-04:00,162.7204599875613,163.50349315596947,161.5310584063985,162.6708984375,1345200,0.0,0.0
2024-10-02 00:00:00-04:00,161.29317689928422,161.90771291524538,159.38022502659865,161.26344299316406,1371300,0.0,0.0
