Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,17.116307082061454,18.182408643843637,17.116307082061454,17.439071655273438,10600,0.0,0.0
2023-11-09 00:00:00-05:00,17.859644023109706,17.898766040546445,17.566220497451756,17.849863052368164,11100,0.0,0.0
2023-11-10 00:00:00-05:00,18.094381372515077,18.378023921916714,17.50753619813844,17.888986587524414,12900,0.0,0.0
2023-11-13 00:00:00-05:00,17.810740430793683,18.319339752197266,17.810740430793683,18.319339752197266,6100,0.0,0.0
2023-11-14 00:00:00-05:00,18.348854121294465,18.791588626524334,18.348854121294465,18.69320297241211,10500,0.11,0.0
2023-11-15 00:00:00-05:00,18.860457002493465,18.860457002493465,18.46691628385605,18.535785675048828,4800,0.0,0.0
2023-11-16 00:00:00-05:00,18.25046831354808,18.496431508482964,17.53225623471029,18.034021377563477,10500,0.0,0.0
2023-11-17 00:00:00-05:00,18.152083480920343,18.801426127652604,17.86676529064852,17.90612030029297,44500,0.0,0.0
2023-11-20 00:00:00-05:00,18.102891106751418,18.69320316082435,17.896282919928552,18.57513999938965,3500,0.0,0.0
2023-11-21 00:00:00-05:00,18.36853209331227,18.506270886632723,18.053699493408203,18.053699493408203,5000,0.0,0.0
2023-11-22 00:00:00-05:00,18.299663430825373,18.6833654427836,18.201277770270586,18.358694076538086,14200,0.0,0.0
2023-11-24 00:00:00-05:00,19.116259126448114,19.116259126448114,18.417722702026367,18.417722702026367,1600,0.0,0.0
2023-11-27 00:00:00-05:00,18.29966304650027,18.53578750094249,17.955314180065653,18.22095489501953,19700,0.0,0.0
2023-11-28 00:00:00-05:00,18.06353927725441,18.39804940287397,18.004506753991837,18.18160057067871,3400,0.0,0.0
2023-11-29 00:00:00-05:00,18.053700142829864,18.1816001874353,17.955314482683168,18.043861389160156,12000,0.0,0.0
2023-11-30 00:00:00-05:00,17.748705340200633,18.250468614785543,17.71918908076317,17.8569278717041,13400,0.0,0.0
2023-12-01 00:00:00-05:00,17.719190287805592,17.896284103393555,17.719190287805592,17.896284103393555,8800,0.0,0.0
2023-12-04 00:00:00-05:00,17.73886799122299,17.87660679306701,17.71919048337372,17.778221130371094,5100,0.0,0.0
2023-12-05 00:00:00-05:00,17.729026509993236,18.427561042230913,17.70934900517101,17.90612030029297,9700,0.0,0.0
2023-12-06 00:00:00-05:00,18.191440048479155,18.929329729671633,17.96515432995225,18.142248153686523,18500,0.0,0.0
2023-12-07 00:00:00-05:00,18.260307404297496,18.57513999938965,18.181599255524457,18.57513999938965,2800,0.0,0.0
2023-12-08 00:00:00-05:00,18.358695544303764,18.978523941768504,18.309503648368707,18.594820022583008,16300,0.0,0.0
2023-12-11 00:00:00-05:00,18.712881172048103,19.047391282496516,18.644011774582314,19.027713775634766,2500,0.0,0.0
2023-12-12 00:00:00-05:00,19.037552150059973,20.454300714545216,19.037552150059973,19.9820499420166,6500,0.0,0.0
2023-12-13 00:00:00-05:00,20.139467642971983,25.619529724121094,20.12962888905192,25.619529724121094,62700,0.0,0.0
2023-12-14 00:00:00-05:00,23.514081685743886,23.514081685743886,21.802178028660723,22.569583892822266,15000,0.0,0.0
2023-12-15 00:00:00-05:00,22.60893660594977,22.60893660594977,21.261059337968444,22.431842803955078,10100,0.0,0.0
2023-12-18 00:00:00-05:00,21.664439883221142,21.743148034981466,20.710101432008038,20.719940185546875,8100,0.0,0.0
2023-12-19 00:00:00-05:00,20.660909029734196,21.762825003668826,20.660909029734196,21.388959884643555,9300,0.0,0.0
2023-12-20 00:00:00-05:00,20.857679084312235,21.18235041727468,20.326397697709943,20.631391525268555,14700,0.0,0.0
2023-12-21 00:00:00-05:00,20.621554100906454,20.621554100906454,20.45430092385084,20.611717224121094,3900,0.0,0.0
2023-12-22 00:00:00-05:00,20.414946370630002,21.064289093017578,20.414946370630002,21.064289093017578,13000,0.0,0.0
2023-12-26 00:00:00-05:00,21.182350861681023,22.087495487195103,21.182350861681023,21.890724182128906,5000,0.0,0.0
2023-12-27 00:00:00-05:00,21.831693797024545,22.392489583518575,21.251220504483292,21.743146896362305,12600,0.0,0.0
2023-12-28 00:00:00-05:00,21.664438178680825,21.792338211521898,21.54637502205427,21.693952560424805,7700,0.0,0.0
2023-12-29 00:00:00-05:00,21.64476203918457,21.64476203918457,21.152835629203103,21.64476203918457,3000,0.0,0.0
2024-01-02 00:00:00-05:00,20.168981401334985,21.40863609313965,20.168981401334985,21.40863609313965,900,0.0,0.0
2024-01-03 00:00:00-05:00,21.408638634470837,22.11701202392578,20.857681553783653,22.11701202392578,10000,0.0,0.0
2024-01-04 00:00:00-05:00,22.077659202466346,22.658132553100586,22.0383041864333,22.658132553100586,3100,0.0,0.0
2024-01-05 00:00:00-05:00,22.32361937481486,22.530227551125417,21.84153175354004,21.84153175354004,9400,0.0,0.0
2024-01-08 00:00:00-05:00,21.664439148973475,22.431843133490325,21.18235150121152,22.254751205444336,7600,0.0,0.0
2024-01-09 00:00:00-05:00,22.11701182814232,22.48103821178937,21.841534228512515,22.235074996948242,3300,0.0,0.0
2024-01-10 00:00:00-05:00,22.24491318218012,22.38265197847462,22.136688769919953,22.185880661010742,9100,0.0,0.0
2024-01-11 00:00:00-05:00,21.890723573093307,23.041831359639325,21.72346853140542,23.022153854370117,7100,0.0,0.0
2024-01-12 00:00:00-05:00,23.248442104422608,24.104394912719727,23.02215639847121,24.104394912719727,6500,0.0,0.0
2024-01-16 00:00:00-05:00,24.074876806268946,24.586480701289556,23.31731159325601,24.448741912841797,8500,0.0,0.0
2024-01-17 00:00:00-05:00,24.566805352102087,24.566805352102087,23.84859321135717,23.956817626953125,6900,0.0,0.0
2024-01-18 00:00:00-05:00,23.956817626953125,23.956817626953125,23.956817626953125,23.956817626953125,1400,0.0,0.0
2024-01-19 00:00:00-05:00,24.05520211203083,24.419226603237167,23.917461441678142,24.261810302734375,5700,0.0,0.0
2024-01-22 00:00:00-05:00,24.045363700976775,24.59632076057966,22.825386416438064,24.429065704345703,4400,0.0,0.0
2024-01-23 00:00:00-05:00,24.261810103547877,24.704544617921137,23.868269355521818,24.00600814819336,9300,0.0,0.0
2024-01-24 00:00:00-05:00,24.39954814800313,24.675027601448903,24.22245622423469,24.448741912841797,5100,0.0,0.0
2024-01-25 00:00:00-05:00,24.547127556269963,24.84228263898433,24.497933791450734,24.82260513305664,4700,0.0,0.0
2024-01-26 00:00:00-05:00,24.251972235163556,24.59632110595703,24.251972235163556,24.59632110595703,4200,0.0,0.0
2024-01-29 00:00:00-05:00,23.799402197364508,24.66519192444371,23.799402197364508,24.517614364624023,4000,0.0,0.0
2024-01-30 00:00:00-05:00,24.124071770424635,24.153586154244877,23.89778607056784,24.114233016967773,5000,0.0,0.0
2024-01-31 00:00:00-05:00,23.907621554328884,24.19293975830078,23.69117462054175,24.19293975830078,5100,0.0,0.0
2024-02-01 00:00:00-05:00,23.70101345694139,23.956815403164054,23.612466557227766,23.76004409790039,7400,0.0,0.0
2024-02-02 00:00:00-05:00,23.878108059099276,24.56680389757408,23.435373545647376,23.661659240722656,9700,0.0,0.0
2024-02-05 00:00:00-05:00,23.760045964268652,23.986331669511596,23.612468412003707,23.789562225341797,5900,0.0,0.0
2024-02-06 00:00:00-05:00,23.868270112588192,23.96665577185293,23.612468149120012,23.9371395111084,3400,0.0,0.0
2024-02-07 00:00:00-05:00,23.415696870405835,23.907623291015625,23.415696870405835,23.907623291015625,700,0.0,0.0
2024-02-08 00:00:00-05:00,23.65182320366286,23.907623291015625,23.6124681892699,23.907623291015625,2800,0.0,0.0
2024-02-09 00:00:00-05:00,23.996170043945312,24.00600879748086,23.97649441342458,23.996170043945312,3600,0.0,0.0
2024-02-12 00:00:00-05:00,22.805709044698695,23.62230682373047,22.805709044698695,23.62230682373047,3000,0.0,0.0
2024-02-13 00:00:00-05:00,23.317312240600586,23.317312240600586,23.317312240600586,23.317312240600586,1100,0.0,0.0
2024-02-14 00:00:00-05:00,23.87083822578339,24.11794835624761,23.87083822578339,23.92026138305664,2800,0.11,0.0
2024-02-15 00:00:00-05:00,23.613843328634612,24.711012904908774,23.613843328634612,24.5726318359375,4500,0.0,0.0
2024-02-16 00:00:00-05:00,24.276098351668374,24.493556470048315,24.276098351668374,24.374942779541016,2600,0.0,0.0
2024-02-20 00:00:00-05:00,23.27777274475453,24.69124294463579,22.36840742012956,23.880722045898438,11200,0.0,0.0
2024-02-21 00:00:00-05:00,23.781880083509435,24.41448334353942,23.781880083509435,24.098180770874023,5300,0.0,0.0
2024-02-22 00:00:00-05:00,23.95979839186659,24.315637588500977,23.95979839186659,24.315637588500977,3500,0.0,0.0
2024-02-23 00:00:00-05:00,24.276098251342773,24.276098251342773,24.276098251342773,24.276098251342773,1400,0.0,0.0
2024-02-26 00:00:00-05:00,23.870838496666842,24.216793060302734,23.732457425332765,24.216793060302734,3000,0.0,0.0
2024-02-27 00:00:00-05:00,24.187140446515645,24.187140446515645,23.949914932250977,23.949914932250977,1100,0.0,0.0
2024-02-28 00:00:00-05:00,23.771993230034923,24.463902332966345,23.771993230034923,24.127832412719727,4200,0.0,0.0
2024-02-29 00:00:00-05:00,24.216793481775763,24.70112912517519,23.74234247011519,24.661592483520508,3700,0.0,0.0
2024-03-01 00:00:00-05:00,24.315638075376498,24.315638075376498,23.959798871617096,24.00922203063965,1500,0.0,0.0
2024-03-04 00:00:00-05:00,23.771992200551704,24.187137267271925,23.771992200551704,23.841184616088867,1600,0.0,0.0
2024-03-05 00:00:00-05:00,24.078413692256493,24.95812522562585,22.991128651901736,24.869165420532227,9100,0.0,0.0
2024-03-06 00:00:00-05:00,23.83130069093113,24.85927781472829,22.694592625213243,23.40627098083496,12800,0.0,0.0
2024-03-07 00:00:00-05:00,23.376617568077013,24.078411307040003,23.376617568077013,23.90049171447754,6600,0.0,0.0
2024-03-08 00:00:00-05:00,23.86095328937993,23.99933624267578,23.722572221384723,23.99933624267578,2400,0.0,0.0
2024-03-11 00:00:00-04:00,24.16737190078571,24.20690854193718,23.72257290470226,23.94002914428711,2000,0.0,0.0
2024-03-12 00:00:00-04:00,23.416155430181465,24.879046883804723,23.416155430181465,24.760433197021484,7500,0.0,0.0
2024-03-13 00:00:00-04:00,24.365058252465474,25.50176446461242,22.971357280870418,25.274423599243164,11500,0.0,0.0
2024-03-14 00:00:00-04:00,25.40292275499046,25.995985573618448,25.14592798711133,25.73899269104004,16900,0.0,0.0
2024-03-15 00:00:00-04:00,26.144253157733978,28.190324783325195,26.144253157733978,28.190324783325195,24200,0.0,0.0
2024-03-18 00:00:00-04:00,28.26939910595673,30.157320338775772,27.72575569152832,27.72575569152832,21900,0.0,0.0
2024-03-19 00:00:00-04:00,27.676333773970505,28.654889634742673,27.676333773970505,28.210092544555664,13500,0.0,0.0
2024-03-20 00:00:00-04:00,28.219976355820048,30.147436141967773,27.87402367882491,30.147436141967773,25800,0.0,0.0
2024-03-21 00:00:00-04:00,29.841021049471724,30.760271072387695,29.50495110807662,30.760271072387695,16200,0.0,0.0
2024-03-22 00:00:00-04:00,30.64165581909427,30.730615615844727,29.49506497797802,30.730615615844727,18500,0.0,0.0
2024-03-25 00:00:00-04:00,30.730617855878496,33.29067911497181,30.256166828825883,31.976051330566406,36900,0.0,0.0
2024-03-26 00:00:00-04:00,32.36154583296106,33.16218027930132,31.600444258355488,33.083106994628906,15300,0.0,0.0
2024-03-27 00:00:00-04:00,33.16218054438253,35.36640257464243,30.938189250146127,33.80466842651367,30500,0.0,0.0
2024-03-28 00:00:00-04:00,33.69593811035156,33.70582085667254,32.539460719523035,33.69593811035156,12700,0.0,0.0
2024-04-01 00:00:00-04:00,33.70582053294798,33.8540881205486,31.23472109558089,32.549346923828125,32900,0.0,0.0
2024-04-02 00:00:00-04:00,32.618535296338244,33.80466460668895,31.551019671142832,32.3022346496582,23200,0.0,0.0
2024-04-03 00:00:00-04:00,32.16385625751768,32.48015693044926,30.88876704879891,31.491716384887695,26200,0.0,0.0
2024-04-04 00:00:00-04:00,31.630095951140873,31.630095951140873,30.64165545266772,31.135875701904297,21500,0.0,0.0
2024-04-05 00:00:00-04:00,30.99749637314568,31.78824806213379,30.364893136654455,31.78824806213379,21500,0.0,0.0
2024-04-08 00:00:00-04:00,32.07489531964654,33.06333583014041,31.67951760720846,32.707496643066406,77300,0.0,0.0
2024-04-09 00:00:00-04:00,33.06333671942382,33.28079107357232,31.48183148303676,31.62021255493164,37500,0.0,0.0
2024-04-10 00:00:00-04:00,31.412636797726254,32.351654052734375,30.40442713060976,32.351654052734375,33800,0.0,0.0
2024-04-11 00:00:00-04:00,32.47026771856898,33.083103520787546,31.72893737092493,32.3022346496582,35500,0.0,0.0
2024-04-12 00:00:00-04:00,31.96616880361568,32.2528174794107,31.10622466153142,31.798131942749023,14200,0.0,0.0
2024-04-15 00:00:00-04:00,31.827786767406867,31.99581985261935,30.750386406816272,31.5609073638916,31500,0.0,0.0
2024-04-16 00:00:00-04:00,31.758594896772916,32.262697901851254,30.671309949992736,30.977725982666016,33100,0.0,0.0
2024-04-17 00:00:00-04:00,30.839345760972915,30.878882402420196,28.457204198126625,29.040382385253906,27800,0.0,0.0
2024-04-18 00:00:00-04:00,29.02061425687549,29.554371157068623,28.743850232697145,29.05026626586914,23200,0.0,0.0
2024-04-19 00:00:00-04:00,29.129342780970795,29.584026421369686,28.160671479439397,29.257841110229492,26500,0.0,0.0
2024-04-22 00:00:00-04:00,29.69275344171187,30.97772533398968,29.406104792571075,30.710845947265625,37500,0.0,0.0
2024-04-23 00:00:00-04:00,31.09633876830256,31.81789991663999,30.434085410324908,31.63998031616211,51200,0.0,0.0
2024-04-24 00:00:00-04:00,31.630096435546875,31.798129512972082,31.333565035583888,31.630096435546875,19100,0.0,0.0
2024-04-25 00:00:00-04:00,31.66963354079685,31.748706817626953,31.333563630416315,31.748706817626953,13400,0.0,0.0
2024-04-26 00:00:00-04:00,31.659747996849013,32.17373750913352,30.443966634765033,31.936513900756836,14700,0.0,0.0
2024-04-29 00:00:00-04:00,31.610327100763865,31.639979109512193,31.0172624168888,31.1556453704834,17300,0.0,0.0
2024-04-30 00:00:00-04:00,31.04691694809096,31.551021845465108,30.898651245404608,31.42252540588379,26400,0.0,0.0
2024-05-01 00:00:00-04:00,31.491716862817327,32.07489694437326,31.471947599133895,31.610328674316406,14500,0.0,0.0
2024-05-02 00:00:00-04:00,32.05512430888418,32.05512430888418,30.424197932569655,30.602115631103516,14800,0.0,0.0
2024-05-03 00:00:00-04:00,31.046916277490496,32.07489531313991,30.236395360698044,30.730615615844727,18800,0.0,0.0
2024-05-06 00:00:00-04:00,30.4835047868063,31.34344695520477,30.4835047868063,31.165529251098633,60400,0.0,0.0
2024-05-07 00:00:00-04:00,31.610328535264713,31.610328535264713,27.686220205801764,27.735641479492188,39100,0.0,0.0
2024-05-08 00:00:00-04:00,27.735639890409082,28.961305883655672,27.56760493006798,28.832809448242188,38800,0.0,0.0
2024-05-09 00:00:00-04:00,29.010730551348626,29.327031226047097,28.09148053719324,28.81304168701172,20500,0.0,0.0
2024-05-10 00:00:00-04:00,28.81304110754143,29.297376741595393,28.30893621039122,28.595584869384766,13200,0.0,0.0
2024-05-13 00:00:00-04:00,28.308935948228257,28.388011114580266,27.775179046677373,27.923444747924805,17800,0.0,0.0
2024-05-14 00:00:00-04:00,27.893674345405696,28.002826530868504,27.744827186980544,27.943288803100586,9700,0.11,0.0
2024-05-15 00:00:00-04:00,28.965363740244733,28.965363740244733,27.615829254288627,28.46921157836914,23000,0.0,0.0
2024-05-16 00:00:00-04:00,28.52875010633847,28.876057007906226,28.52875010633847,28.766902923583984,14100,0.0,0.0
2024-05-17 00:00:00-04:00,28.43944298516625,29.888208344072453,28.43944298516625,29.4019775390625,14400,0.0,0.0
2024-05-20 00:00:00-04:00,29.421823755838638,29.421823755838638,27.397523855233956,27.62575340270996,31000,0.0,0.0
2024-05-21 00:00:00-04:00,27.814290963891928,28.340211045830927,27.556291611781912,28.270750045776367,11900,0.0,0.0
2024-05-22 00:00:00-04:00,28.062368541184213,29.173748386628308,28.062368541184213,28.83636474609375,18100,0.0,0.0
2024-05-23 00:00:00-04:00,29.163823054402755,29.163823054402755,27.82421375053702,28.092134475708008,11300,0.0,0.0
2024-05-24 00:00:00-04:00,28.53867327575047,28.53867327575047,27.556292198345748,28.022674560546875,13200,0.0,0.0
2024-05-28 00:00:00-04:00,27.744827881988513,28.19136558310926,26.990678264249475,27.268522262573242,28000,0.0,0.0
2024-05-29 00:00:00-04:00,27.784521949149912,28.58828794701691,27.30821631283394,28.568443298339844,15100,0.0,0.0
2024-05-30 00:00:00-04:00,27.93336596642648,28.102057774944775,27.33798300149895,27.63567543029785,11300,0.0,0.0
2024-05-31 00:00:00-04:00,27.615829350132646,27.913519891223054,26.77237029348276,26.871601104736328,7900,0.0,0.0
2024-06-03 00:00:00-04:00,27.149446290886345,29.014977544669765,26.931138133278008,27.77459716796875,21800,0.0,0.0
2024-06-04 00:00:00-04:00,27.367753625741617,28.201289422884635,27.18913854168664,27.705137252807617,14000,0.0,0.0
2024-06-05 00:00:00-04:00,28.03259720231728,28.03259720231728,27.496751957932837,27.556291580200195,30000,0.0,0.0
2024-06-06 00:00:00-04:00,27.546368927745252,28.052444372348354,27.357830571676566,28.022674560546875,24600,0.0,0.0
2024-06-07 00:00:00-04:00,27.844060692505998,28.002829243715052,27.52652359008789,27.52652359008789,14700,0.0,0.0
2024-06-10 00:00:00-04:00,27.35782954195293,27.89367477818879,27.169291192980655,27.63567543029785,14800,0.0,0.0
2024-06-11 00:00:00-04:00,27.32806294837876,27.665444689096063,27.030370505152394,27.427291870117188,21300,0.0,0.0
2024-06-12 00:00:00-04:00,27.586059971782056,27.87382913966549,26.70290971237625,26.792217254638672,14600,0.0,0.0
2024-06-13 00:00:00-04:00,27.22883290575349,27.22883290575349,26.425064989663344,26.524295806884766,10900,0.0,0.0
2024-06-14 00:00:00-04:00,26.315912161495056,26.425064354411255,26.157143614825706,26.286142349243164,12400,0.0,0.0
2024-06-17 00:00:00-04:00,26.008297413756974,26.22660559305127,25.194608108639347,25.214454650878906,16300,0.0,0.0
2024-06-18 00:00:00-04:00,25.115222195164975,25.115222195164975,23.67638204465838,23.904611587524414,48100,0.0,0.0
2024-06-20 00:00:00-04:00,24.05345761920618,25.720529257917466,24.05345761920618,25.37322235107422,28600,0.0,0.0
2024-06-21 00:00:00-04:00,25.105299207625624,25.660991004349395,24.20230240378742,25.65106773376465,47700,0.0,0.0
2024-06-24 00:00:00-04:00,25.353374821494945,25.452605632821818,24.07330322265625,24.07330322265625,22700,0.0,0.0
2024-06-25 00:00:00-04:00,24.053456885583046,24.867146138548566,23.41838271598465,23.448150634765625,28500,0.0,0.0
2024-06-26 00:00:00-04:00,23.368765895788307,24.668685913085938,22.97184454773457,24.668685913085938,59200,0.0,0.0
2024-06-27 00:00:00-04:00,24.75799411977121,26.077758820513097,24.341226219922703,24.67860984802246,47700,0.0,0.0
2024-06-28 00:00:00-04:00,24.619069924008038,26.663218208743913,24.619069924008038,25.273990631103516,679000,0.0,0.0
2024-07-01 00:00:00-04:00,25.115222724996418,26.812064158254717,24.75799444378706,26.454833984375,50300,0.0,0.0
2024-07-02 00:00:00-04:00,26.157143279847602,27.86390608102088,26.157143279847602,26.395296096801758,38900,0.0,0.0
2024-07-03 00:00:00-04:00,26.7227567605292,27.308216485282756,26.305988852953288,26.742603302001953,18400,0.0,0.0
2024-07-05 00:00:00-04:00,26.5838346103763,27.427291798987692,25.46252962800457,25.512144088745117,50100,0.0,0.0
2024-07-08 00:00:00-04:00,25.839606343438106,26.454833984375,24.976300720785577,26.454833984375,38200,0.0,0.0
2024-07-09 00:00:00-04:00,26.057913523332267,26.68306445661263,25.83960723876953,25.83960723876953,13800,0.0,0.0
2024-07-10 00:00:00-04:00,25.859449144660125,26.14721829587538,24.91676120923857,25.99837303161621,10400,0.0,0.0
2024-07-11 00:00:00-04:00,26.305988709664025,27.844059704687265,25.899144075040578,27.397523880004883,20800,0.0,0.0
2024-07-12 00:00:00-04:00,27.248675954931425,29.034824882017354,27.248675954931425,28.75697898864746,15900,0.0,0.0
2024-07-15 00:00:00-04:00,28.76690270307133,28.965364328923126,28.131828528618122,28.449365615844727,23300,0.0,0.0
2024-07-16 00:00:00-04:00,28.826439660112182,30.513357756567782,28.52874912199427,30.265281677246094,26400,0.0,0.0
2024-07-17 00:00:00-04:00,29.42182340839701,30.06682085318521,29.312671217619837,29.620285034179688,18100,0.0,0.0
2024-07-18 00:00:00-04:00,29.560746531757786,30.26528168881905,28.637903213500977,28.637903213500977,18200,0.0,0.0
2024-07-19 00:00:00-04:00,28.737132126337066,28.80659501840515,27.169291380392853,27.238754272460938,9300,0.0,0.0
2024-07-22 00:00:00-04:00,27.109754264666375,28.876056671142578,26.673139825139724,28.876056671142578,12700,0.0,0.0
2024-07-23 00:00:00-04:00,28.62798092447024,29.769130550366903,28.62798092447024,29.709592819213867,22100,0.0,0.0
2024-07-24 00:00:00-04:00,28.885980846307046,30.49351286747852,28.47913620559881,28.97528839111328,37600,0.0,0.0
2024-07-25 00:00:00-04:00,29.203516283372156,29.570667819902273,28.60813331604004,28.60813331604004,25500,0.0,0.0
2024-07-26 00:00:00-04:00,29.153900215211493,29.41189956665039,28.191365702000066,29.41189956665039,15500,0.0,0.0
2024-07-29 00:00:00-04:00,29.302748876383905,29.302748876383905,27.82421558469014,27.834136962890625,12300,0.0,0.0
2024-07-30 00:00:00-04:00,27.784522977031415,28.032599075040622,27.328063865176272,28.012752532958984,17200,0.0,0.0
2024-07-31 00:00:00-04:00,28.082211720658695,29.332515400851065,27.635675908735184,29.21343994140625,9400,0.0,0.0
2024-08-01 00:00:00-04:00,29.401977811682915,29.401977811682915,27.576139502119478,28.54859733581543,30500,0.0,0.0
2024-08-02 00:00:00-04:00,27.78452020117944,28.20128807990394,27.16929070680699,27.457059860229492,20600,0.0,0.0
2024-08-05 00:00:00-04:00,26.415142708934233,26.643372255877296,26.02814272425866,26.425064086914062,14200,0.0,0.0
2024-08-06 00:00:00-04:00,26.305988071643053,27.685290487636475,26.157142800358994,27.38759994506836,14900,0.0,0.0
2024-08-07 00:00:00-04:00,28.77682494708039,28.77682494708039,26.63344779209078,26.921215057373047,40800,0.0,0.0
2024-08-08 00:00:00-04:00,27.437213491427777,27.754750564310765,26.921214801657797,27.288368225097656,16000,0.0,0.0
2024-08-09 00:00:00-04:00,27.18913849841796,27.576138477477986,26.573910868396908,27.218908309936523,35700,0.0,0.0
2024-08-12 00:00:00-04:00,27.76467370946281,30.761433133481546,27.76467370946281,28.627979278564453,77500,0.0,0.0
2024-08-13 00:00:00-04:00,29.33251557890477,29.33251557890477,28.64782695126514,29.044748306274414,46700,0.0,0.0
2024-08-14 00:00:00-04:00,28.915747708268476,29.07451625041105,28.379904351704866,28.588287353515625,12700,0.0,0.0
2024-08-15 00:00:00-04:00,29.136147041271077,29.245719484273902,28.448832271395577,28.67793846130371,37400,0.11,0.0
2024-08-16 00:00:00-04:00,28.468754877955803,29.215835571289062,28.00058499410643,29.215835571289062,47400,0.0,0.0
2024-08-19 00:00:00-04:00,29.80353865108286,30.5506193306054,29.80353865108286,30.162137985229492,15400,0.0,0.0
2024-08-20 00:00:00-04:00,30.371319405173065,30.371319405173065,28.807430833330617,28.93692398071289,24300,0.0,0.0
2024-08-21 00:00:00-04:00,28.936925036869926,29.684005737304688,28.658016124659277,29.684005737304688,29700,0.0,0.0
2024-08-22 00:00:00-04:00,29.67404597832075,30.132254557143327,29.086342349013915,29.434978485107422,50300,0.0,0.0
2024-08-23 00:00:00-04:00,29.126185213411503,31.088516448712408,29.126185213411503,30.968984603881836,100200,0.0,0.0
2024-08-26 00:00:00-04:00,31.09847708480244,31.09847708480244,29.883226555517503,30.251787185668945,36100,0.0,0.0
2024-08-27 00:00:00-04:00,29.763692869017234,30.58050265899946,29.484783969928827,30.032642364501953,26600,0.0,0.0
2024-08-28 00:00:00-04:00,29.823461953487197,30.12229347229004,29.474823914934237,30.12229347229004,38000,0.0,0.0
2024-08-29 00:00:00-04:00,30.042605300182668,30.08245051645965,29.713889865595487,29.833423614501953,27300,0.0,0.0
2024-08-30 00:00:00-04:00,30.00276106267454,30.00276106267454,29.156069242028913,29.992799758911133,17300,0.0,0.0
2024-09-03 00:00:00-04:00,29.84338131398953,29.84338131398953,29.046496033212865,29.71388816833496,29000,0.0,0.0
2024-09-04 00:00:00-04:00,29.484785291167384,29.90315055847168,29.405096759296303,29.90315055847168,33300,0.0,0.0
2024-09-05 00:00:00-04:00,29.86330393486772,31.22797211624685,29.773654103248134,29.982837677001953,20000,0.0,0.0
2024-09-06 00:00:00-04:00,29.68400453881903,30.640268784727272,29.18595075863801,29.644161224365234,33100,0.0,0.0
2024-09-09 00:00:00-04:00,29.883227303583084,30.1422155015384,29.44493943781836,29.45490074157715,25700,0.0,0.0
2024-09-10 00:00:00-04:00,29.34532752463693,29.484783873650137,28.60820816528622,29.44493865966797,14600,0.0,0.0
2024-09-11 00:00:00-04:00,29.325407730481352,29.405096261002043,28.568365740572556,29.28556251525879,12700,0.0,0.0
2024-09-12 00:00:00-04:00,29.584396498724967,30.500815567302915,29.494746662674174,30.490854263305664,24300,0.0,0.0
2024-09-13 00:00:00-04:00,30.560580792768747,31.506881851782207,30.48089226253683,31.337543487548828,16200,0.0,0.0
2024-09-16 00:00:00-04:00,31.068595613366604,31.865480908706562,30.899257250616312,31.407272338867188,13200,0.0,0.0
2024-09-17 00:00:00-04:00,30.381281465597613,31.76587040638181,30.2418270111084,30.2418270111084,38600,0.0,0.0
2024-09-18 00:00:00-04:00,29.972877645206257,31.048673770361464,29.614278303513036,30.879335403442383,75700,0.0,0.0
2024-09-19 00:00:00-04:00,31.53676662037386,32.57271944147414,31.12836265434284,31.666261672973633,47200,0.0,0.0
2024-09-20 00:00:00-04:00,31.128361679583723,32.05474202715604,30.769762345059103,31.77583122253418,89200,0.0,0.0
2024-09-23 00:00:00-04:00,31.775831214271467,31.83559713670189,30.949062004273685,31.237934112548828,33900,0.0,0.0
2024-09-24 00:00:00-04:00,31.128362573587253,32.184238000028955,30.570542848247424,31.88540267944336,63600,0.0,0.0
2024-09-25 00:00:00-04:00,32.024861002165785,33.399486760379425,31.885402745673325,32.473106384277344,49300,0.0,0.0
2024-09-26 00:00:00-04:00,32.85162557813418,33.40944715769597,32.19419476643751,32.682289123535156,30800,0.0,0.0
2024-09-27 00:00:00-04:00,33.170381175261845,33.52898050686178,32.532872941239205,32.65240478515625,39400,0.0,0.0
2024-09-30 00:00:00-04:00,32.20416047395024,32.57271922132902,31.457077875370747,32.323692321777344,23000,0.0,0.0
2024-10-01 00:00:00-04:00,32.06470193377246,32.473105893418904,31.37738906505496,32.12446975708008,30500,0.0,0.0
2024-10-02 00:00:00-04:00,31.925246224913792,32.871549157602395,31.925246224913792,32.303768157958984,20900,0.0,0.0
2024-10-03 00:00:00-04:00,31.994974772557633,32.55279639170027,31.337543914212233,31.367427825927734,16900,0.0,0.0
2024-10-04 00:00:00-04:00,31.835596499165245,31.92524633097777,31.128361048115757,31.59653091430664,17600,0.0,0.0
2024-10-07 00:00:00-04:00,31.55668806635312,31.55668806635312,30.14221524343195,30.60042381286621,28100,0.0,0.0
2024-10-08 00:00:00-04:00,30.331475684743374,31.427192470789127,30.331475684743374,31.27777671813965,13600,0.0,0.0
2024-10-09 00:00:00-04:00,31.656298825177057,31.97505103930081,31.467037857489327,31.915287017822266,6000,0.0,0.0
2024-10-10 00:00:00-04:00,31.486960601604526,32.2440006758007,31.367426858354168,32.014896392822266,22400,0.0,0.0
