Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,14.01258906555707,14.030953733192439,13.70956460597638,13.737112045288086,3813900,0.0,0.0
2023-10-30 00:00:00-04:00,13.828936648189861,13.957491936124093,13.46622508416463,13.709563255310059,3572200,0.0,0.0
2023-10-31 00:00:00-04:00,13.746292408454629,13.792205383074524,13.411128306731392,13.581006050109863,3646700,0.0,0.0
2023-11-01 00:00:00-04:00,13.571824143578555,13.631511277097287,13.388173109130937,13.4524507522583,3171900,0.0,0.0
2023-11-02 00:00:00-04:00,13.296347463760801,13.635184352675894,11.61593892691816,12.038336753845215,11350900,0.0,0.0
2023-11-03 00:00:00-04:00,12.194439254239219,12.506646429731193,11.762859571145867,12.212804794311523,11940400,0.0,0.0
2023-11-06 00:00:00-05:00,12.019972055318231,12.102615241450428,11.50574827256079,11.533296585083008,8292000,0.0,0.0
2023-11-07 00:00:00-05:00,11.469018777091804,11.680218140957242,11.147629659164096,11.39555835723877,5219000,0.0,0.0
2023-11-08 00:00:00-05:00,11.459836004696907,11.459836004696907,11.046620924129742,11.267003059387207,5153700,0.0,0.0
2023-11-09 00:00:00-05:00,11.24863802865666,11.257820800484863,10.486485481262207,10.486485481262207,5481000,0.0,0.0
2023-11-10 00:00:00-05:00,10.467656135559082,10.524136690145463,10.279389116484415,10.467656135559082,5171900,0.28,0.0
2023-11-13 00:00:00-05:00,10.364111175247992,10.637098621476927,10.274683990080275,10.38293743133545,4337700,0.0,0.0
2023-11-14 00:00:00-05:00,10.627684883079738,11.041872385719333,10.49589750155764,10.787712097167969,4620900,0.0,0.0
2023-11-15 00:00:00-05:00,10.759472619127889,11.01363291605387,10.684165797984775,10.88184642791748,3124400,0.0,0.0
2023-11-16 00:00:00-05:00,10.853604423364839,10.858311211350106,10.265269391126727,10.307629585266113,4187300,0.0,0.0
2023-11-17 00:00:00-05:00,10.45824315045211,10.684164483821007,10.401763490405894,10.64651107788086,4487700,0.0,0.0
2023-11-20 00:00:00-05:00,10.571204626547466,10.637098768082016,10.453537606762772,10.533551216125488,2745900,0.0,0.0
2023-11-21 00:00:00-05:00,10.48648498186484,10.566498590124773,10.345284021432427,10.38293743133545,3535800,0.0,0.0
2023-11-22 00:00:00-05:00,10.486484830131634,10.684165453694204,10.430004267230288,10.580617904663086,2711300,0.0,0.0
2023-11-24 00:00:00-05:00,10.60885827156073,10.721818495765762,10.563673822787491,10.693577766418457,1159500,0.0,0.0
2023-11-27 00:00:00-05:00,10.665338869698402,10.815952515174228,10.514725224222579,10.759472846984863,3646100,0.0,0.0
2023-11-28 00:00:00-05:00,10.768883828855227,10.877138154987193,10.590030377480323,10.637097358703613,3818100,0.0,0.0
2023-11-29 00:00:00-05:00,10.6841657419334,10.778298819004391,10.573088046670826,10.740645408630371,6129200,0.0,0.0
2023-11-30 00:00:00-05:00,10.825364620366845,10.872431602609696,10.571203454892261,10.655923843383789,4066000,0.0,0.0
2023-12-01 00:00:00-05:00,10.665337858944005,11.032459258295326,10.561791211924529,10.82536506652832,3188800,0.0,0.0
2023-12-04 00:00:00-05:00,10.750059605925372,11.173660721506552,10.731232450787994,11.136007308959961,4417600,0.0,0.0
2023-12-05 00:00:00-05:00,11.032459709456717,11.117180104904504,10.415883897132522,10.439417839050293,4579400,0.0,0.0
2023-12-06 00:00:00-05:00,10.608858262276591,10.618270940989394,10.199376664379642,10.345283508300781,4574600,0.0,0.0
2023-12-07 00:00:00-05:00,10.345283156286513,10.834778341818847,10.281272454577215,10.665337562561035,5695700,0.0,0.0
2023-12-08 00:00:00-05:00,10.68416551937948,10.825365580908791,10.312337314169213,10.37352466583252,3874800,0.0,0.0
2023-12-11 00:00:00-05:00,10.448831280016257,10.68416530976682,10.373524462314323,10.57120418548584,4490500,0.0,0.0
2023-12-12 00:00:00-05:00,10.590030615920725,10.941149100796578,10.326456771954987,10.863018035888672,7196800,0.0,0.0
2023-12-13 00:00:00-05:00,10.825365494527738,11.747874470978008,10.6465120248359,11.691394805908203,9431000,0.0,0.0
2023-12-14 00:00:00-05:00,12.002035075576831,12.26560892783349,11.8796612768828,12.067928314208984,6671900,0.0,0.0
2023-12-15 00:00:00-05:00,12.030274481209982,12.585662894973112,11.964381244908598,12.312675476074219,10736100,0.0,0.0
2023-12-18 00:00:00-05:00,12.340915822749553,12.46328962223673,12.114995376493868,12.350329399108887,4490600,0.0,0.0
2023-12-19 00:00:00-05:00,12.491528911912251,12.792756138876001,12.392688166984804,12.726862907409668,5225900,0.0,0.0
2023-12-20 00:00:00-05:00,12.679797682670463,12.79275790840685,12.369156837463379,12.369156837463379,4443500,0.0,0.0
2023-12-21 00:00:00-05:00,12.660970749236371,13.084571827531043,12.61766973259694,12.80217170715332,4634000,0.0,0.0
2023-12-22 00:00:00-05:00,12.792757348436915,13.159877841578403,12.778636984189921,13.093984603881836,3484300,0.0,0.0
2023-12-26 00:00:00-05:00,13.112811761655477,13.404625441056892,13.056331202372087,13.301078796386719,4166300,0.0,0.0
2023-12-27 00:00:00-05:00,13.310492463637072,13.639959552239233,13.282251734938113,13.517585754394531,2870600,0.0,0.0
2023-12-28 00:00:00-05:00,13.545827073220638,13.734094117442062,13.470520255532069,13.630546569824219,2417500,0.0,0.0
2023-12-29 00:00:00-05:00,13.555239962205738,13.672906978883663,13.404626324494489,13.574067115783691,2709200,0.0,0.0
2024-01-02 00:00:00-05:00,13.574066105368777,14.237707958214413,13.574066105368777,13.847053527832031,4556300,0.0,0.0
2024-01-03 00:00:00-05:00,13.781161165797363,13.912947648489514,13.442279586924785,13.771747589111328,2980200,0.0,0.0
2024-01-04 00:00:00-05:00,13.81881403958908,13.865880125740143,12.896304207833861,12.971611022949219,5356500,0.0,0.0
2024-01-05 00:00:00-05:00,12.99043868442782,13.625840747364414,12.849237727259641,13.564653396606445,4897200,0.0,0.0
2024-01-08 00:00:00-05:00,13.508174185024496,15.362605764241334,13.508174185024496,15.343778610229492,9021500,0.0,0.0
2024-01-09 00:00:00-05:00,15.25905701396465,15.423791905443245,15.070790875004082,15.249645233154297,4857600,0.0,0.0
2024-01-10 00:00:00-05:00,15.287297362190442,16.205100377575,15.146097312621134,16.190980911254883,6404300,0.0,0.0
2024-01-11 00:00:00-05:00,16.17215562410363,16.351009998426132,15.682660386724287,15.842687606811523,5070600,0.0,0.0
2024-01-12 00:00:00-05:00,15.870927306851234,16.336887673429672,15.757966184236263,15.767379760742188,2978000,0.0,0.0
2024-01-16 00:00:00-05:00,15.673244681859885,15.79091168667183,15.3767233270061,15.616765022277832,3200200,0.0,0.0
2024-01-17 00:00:00-05:00,15.400259702858843,15.55087334042834,14.816630510684895,14.967244148254395,4123200,0.0,0.0
2024-01-18 00:00:00-05:00,15.051964697109607,15.211991913088953,14.567177158461682,14.769563674926758,3806700,0.0,0.0
2024-01-19 00:00:00-05:00,14.7319107064103,14.807217528217617,14.430683419181033,14.590710639953613,3302900,0.0,0.0
2024-01-22 00:00:00-05:00,14.684844176227193,15.042551120233622,14.609537356675514,14.769563674926758,2649100,0.0,0.0
2024-01-23 00:00:00-05:00,14.920176253089037,15.353189959802602,14.811921928682661,15.315537452697754,2544600,0.0,0.0
2024-01-24 00:00:00-05:00,15.428497743281758,15.626179253291332,15.3155384193815,15.456738471984863,2314900,0.0,0.0
2024-01-25 00:00:00-05:00,15.682660527265446,15.861514903190761,15.50380615134013,15.85210132598877,2269200,0.0,0.0
2024-01-26 00:00:00-05:00,15.814445561279143,16.016832963849218,15.673245507160885,15.748552322387695,2502900,0.0,0.0
2024-01-29 00:00:00-05:00,15.833271642623755,16.172153185942726,15.62806000149269,16.1533260345459,2257900,0.0,0.0
2024-01-30 00:00:00-05:00,16.11567437332549,16.17215403502533,15.645006336429322,15.79561996459961,1679100,0.0,0.0
2024-01-31 00:00:00-05:00,15.842687176267102,16.07802121144365,15.673246383666994,15.673246383666992,3032300,0.0,0.0
2024-02-01 00:00:00-05:00,15.767379414685145,16.285113542955056,15.598879451202688,16.228633880615234,1881500,0.0,0.0
2024-02-02 00:00:00-05:00,16.162739492795772,16.200391999859843,15.635591825707055,15.663830757141113,1961000,0.0,0.0
2024-02-05 00:00:00-05:00,15.626179145665574,15.6544180787181,15.080204296025194,15.099031448364258,2070900,0.0,0.0
2024-02-06 00:00:00-05:00,15.15551052587786,16.134499068853046,15.095263999805786,15.955646514892578,2824200,0.0,0.0
2024-02-07 00:00:00-05:00,15.861513951737903,15.899166462831019,15.117857556495157,15.296711921691895,2616200,0.0,0.0
2024-02-08 00:00:00-05:00,15.230818472036013,15.362604952240781,15.004897124475715,15.353191375732422,2355200,0.0,0.0
2024-02-09 00:00:00-05:00,15.372017511305426,15.466151474702345,15.174337804082306,15.419083595275879,2035000,0.0,0.0
2024-02-12 00:00:00-05:00,15.513219589519416,15.88034191528205,15.503806012401785,15.842687606811523,2255500,0.0,0.0
2024-02-13 00:00:00-05:00,15.560285988426203,15.56969956464443,14.910763593017148,15.174338340759277,3396100,0.0,0.0
2024-02-14 00:00:00-05:00,15.324952202508799,15.475565833379873,14.995484211682282,15.400259017944336,3559200,0.0,0.0
2024-02-15 00:00:00-05:00,16.802848367484348,17.96069124471629,16.614580444726126,17.527677536010742,7744800,0.0,0.0
2024-02-16 00:00:00-05:00,17.471198087037134,17.871267019949318,17.27351836136415,17.612398147583008,3397600,0.0,0.0
2024-02-20 00:00:00-05:00,17.650049617885546,17.81949038149019,17.301754515425344,17.405302047729492,3370500,0.0,0.0
2024-02-21 00:00:00-05:00,17.60298604292116,17.857145429052533,17.18408996417603,17.44295883178711,3291500,0.0,0.0
2024-02-22 00:00:00-05:00,17.42413185151163,17.57474548754932,17.198211397455097,17.46178436279297,2281600,0.0,0.0
2024-02-23 00:00:00-05:00,17.586033471976407,17.87276337831281,17.251516159403618,17.681610107421875,2390800,0.28,0.0
2024-02-26 00:00:00-05:00,17.681609851990824,17.796302177463062,16.84531749412639,16.869211196899414,2898200,0.0,0.0
2024-02-27 00:00:00-05:00,16.96478845876511,17.457005681400542,16.83098225990641,17.241960525512695,1932400,0.0,0.0
2024-02-28 00:00:00-05:00,17.098595485028696,17.141604882882046,16.874947709974965,17.041250228881836,2550800,0.0,0.0
2024-02-29 00:00:00-05:00,17.089035521216246,17.15594043856651,16.615934026418405,16.639827728271484,2781900,0.0,0.0
2024-03-01 00:00:00-05:00,16.725846432144603,16.821423062065662,16.486905768828255,16.783191680908203,1549700,0.0,0.0
2024-03-04 00:00:00-05:00,16.82142338930955,16.89788433013935,16.52513747146566,16.620712280273438,1773300,0.0,0.0
2024-03-05 00:00:00-05:00,16.611155425111267,17.079480766458314,16.572925863903535,16.96478843688965,1530100,0.0,0.0
2024-03-06 00:00:00-05:00,17.155940682200555,17.237179634249237,16.950451561995198,17.1750545501709,1656400,0.0,0.0
2024-03-07 00:00:00-05:00,17.299305118736974,17.66249414019663,17.203728484782538,17.423553466796875,1405400,0.0,0.0
2024-03-08 00:00:00-05:00,17.461785808801345,17.7055045069494,17.34709347716106,17.63382339477539,1558000,0.0,0.0
2024-03-11 00:00:00-04:00,17.538246276742942,17.910993154194824,17.4617853320612,17.528688430786133,1811200,0.0,0.0
2024-03-12 00:00:00-04:00,17.500013921525436,17.6624936478268,17.442668671940428,17.46178436279297,1675500,0.0,0.0
2024-03-13 00:00:00-04:00,17.54780322509604,17.78674389287579,17.4235530569859,17.72939682006836,2799400,0.0,0.0
2024-03-14 00:00:00-04:00,17.452225346557366,17.8058564887424,17.23240038541829,17.547801971435547,2264700,0.0,0.0
2024-03-15 00:00:00-04:00,17.261073134820663,17.56691689444521,17.261073134820663,17.471342086791992,4317600,0.0,0.0
2024-03-18 00:00:00-04:00,17.500014215027786,17.500014215027786,16.795617584348648,17.022132873535156,3069800,0.0,0.0
2024-03-19 00:00:00-04:00,17.01257526839198,17.28018947968027,16.830981668598575,17.14638328552246,2378600,0.0,0.0
2024-03-20 00:00:00-04:00,16.90744173230405,17.375765210478782,16.821422948254348,17.347091674804688,1879500,0.0,0.0
2024-03-21 00:00:00-04:00,17.480901511539418,17.700726505759025,17.39966073012701,17.49045753479004,1612700,0.0,0.0
2024-03-22 00:00:00-04:00,17.538248029406713,17.786746580198947,16.888329023176702,16.99346351623535,1861800,0.0,0.0
2024-03-25 00:00:00-04:00,17.041248443052517,17.09859369318991,16.82142346504865,17.03169059753418,1502100,0.0,0.0
2024-03-26 00:00:00-04:00,17.175054551049275,17.38532350548744,17.065142062580517,17.31842041015625,1797900,0.0,0.0
2024-03-27 00:00:00-04:00,17.442670116365836,17.681610802891395,17.370987181219064,17.63382339477539,1646800,0.0,0.0
2024-03-28 00:00:00-04:00,17.681609932173462,18.092588184434742,17.60992700055666,17.968338012695312,2254300,0.0,0.0
2024-04-01 00:00:00-04:00,17.9778960366274,17.992233716876473,17.523908385490948,17.681610107421875,1481700,0.0,0.0
2024-04-02 00:00:00-04:00,17.452226393493632,17.51912948803004,17.241959264525974,17.32797622680664,1564500,0.0,0.0
2024-04-03 00:00:00-04:00,17.2993055401654,17.394882176448178,17.065142872421227,17.11771011352539,2221000,0.0,0.0
2024-04-04 00:00:00-04:00,17.36620728098864,17.423552529085995,17.079479217529297,17.079479217529297,1445000,0.0,0.0
2024-04-05 00:00:00-04:00,17.012576322994065,17.218065461316122,16.74496391808927,17.069923400878906,2011300,0.0,0.0
2024-04-08 00:00:00-04:00,17.232401057695593,17.375765089119596,16.888325923899938,17.35664939880371,1286200,0.0,0.0
2024-04-09 00:00:00-04:00,17.34709207872013,17.614706282325155,17.294524840246588,17.595590591430664,1645700,0.0,0.0
2024-04-10 00:00:00-04:00,17.213285367379708,17.413994646778796,17.203727522221765,17.35664939880371,2566300,0.0,0.0
2024-04-11 00:00:00-04:00,17.576474739805054,17.652935679711188,17.132044956921693,17.471342086791992,1854500,0.0,0.0
2024-04-12 00:00:00-04:00,17.385324740011118,17.43311214779172,16.563368200780907,16.67806053161621,2976300,0.0,0.0
2024-04-15 00:00:00-04:00,16.821424877310577,17.127268667684312,16.80230918466902,16.926557540893555,3048700,0.0,0.0
2024-04-16 00:00:00-04:00,16.773634680334418,17.127267681959417,16.611154948177962,17.003019332885742,2503400,0.0,0.0
2024-04-17 00:00:00-04:00,17.098593084913368,17.12726662044833,16.661810680396783,17.079479217529297,2798600,0.0,0.0
2024-04-18 00:00:00-04:00,17.108152963162684,17.42833443428164,17.022134169308202,17.069923400878906,2129600,0.0,0.0
2024-04-19 00:00:00-04:00,17.08903584767157,17.227621873228518,16.611154509590488,17.03169059753418,3612200,0.0,0.0
2024-04-22 00:00:00-04:00,17.175054186360892,17.308862197154667,17.003018440436183,17.20372772216797,1551000,0.0,0.0
2024-04-23 00:00:00-04:00,17.16549713348286,17.71984124684039,17.03169093948493,17.700725555419922,1699300,0.0,0.0
2024-04-24 00:00:00-04:00,17.624263963918096,17.920549878137646,17.308862358981777,17.8823184967041,1999300,0.0,0.0
2024-04-25 00:00:00-04:00,17.796303505168954,17.90143616980828,17.394883070526863,17.60515022277832,1541900,0.0,0.0
2024-04-26 00:00:00-04:00,17.61470632039875,17.8536469881785,17.519129688692324,17.72939682006836,2049700,0.0,0.0
2024-04-29 00:00:00-04:00,17.863204068031166,18.19772135317996,17.863204068031166,18.063913345336914,2158900,0.0,0.0
2024-04-30 00:00:00-04:00,18.006570062820497,18.083031008657354,17.73895584090513,17.786745071411133,2340300,0.0,0.0
2024-05-01 00:00:00-04:00,17.786744051441847,18.274183236814697,17.767628360335625,17.997011184692383,2398200,0.0,0.0
2024-05-02 00:00:00-04:00,18.58002771802701,19.01011984664141,17.308863378080645,18.637372970581055,4580500,0.0,0.0
2024-05-03 00:00:00-04:00,19.115252874931624,19.40198093886657,18.551352769283334,18.74250602722168,3217600,0.0,0.0
2024-05-06 00:00:00-04:00,18.876313354317855,19.87030743888857,18.72339146791816,19.765172958374023,3180100,0.0,0.0
2024-05-07 00:00:00-04:00,19.774730650047463,20.042343037675177,19.468886879631413,19.49755859375,2438100,0.0,0.0
2024-05-08 00:00:00-04:00,19.33507930922587,19.59791369155932,19.19171526640514,19.468887329101562,2114300,0.0,0.0
2024-05-09 00:00:00-04:00,19.468887360619654,19.76517329265851,19.22038883527417,19.602693557739258,2023500,0.0,0.0
2024-05-10 00:00:00-04:00,19.777112157148323,20.10656934487245,19.665678380154016,19.786802291870117,1333800,0.28,0.0
2024-05-13 00:00:00-04:00,19.93214856200507,20.426334292658588,19.83524907297818,20.29067611694336,1929900,0.0,0.0
2024-05-14 00:00:00-04:00,20.532925034109358,20.89145076037727,20.479630219830693,20.687963485717773,2142300,0.0,0.0
2024-05-15 00:00:00-04:00,20.8236221284655,21.046489676546454,20.591064445919617,20.978660583496094,2641200,0.0,0.0
2024-05-16 00:00:00-04:00,20.891448427514007,20.993193901686382,20.513542474943236,20.852689743041992,1826700,0.0,0.0
2024-05-17 00:00:00-04:00,20.823621413429294,21.298426896682248,20.765482456840225,21.124008178710938,1669100,0.0,0.0
2024-05-20 00:00:00-04:00,21.12400683053551,21.172457498104276,20.920519571358675,21.094938278198242,1238000,0.0,0.0
2024-05-21 00:00:00-04:00,20.968969530242582,21.201527202598584,20.959279396202238,21.17245864868164,1525500,0.0,0.0
2024-05-22 00:00:00-04:00,20.988350375934978,21.298427280943145,20.96897010732093,21.2790470123291,1437800,0.0,0.0
2024-05-23 00:00:00-04:00,21.191839377547186,21.206373654821686,20.63466867143911,20.687963485717773,1679200,0.0,0.0
2024-05-24 00:00:00-04:00,20.775171450557725,20.80424000315454,20.25191532536697,20.33912467956543,1043700,0.0,0.0
2024-05-28 00:00:00-04:00,20.358505750459177,20.50385406379319,20.21315743712516,20.329435348510742,1190900,0.0,0.0
2024-05-29 00:00:00-04:00,20.18408783602198,20.26160706275613,19.786801567983954,19.93214988708496,1447200,0.0,0.0
2024-05-30 00:00:00-04:00,19.961218963174346,20.358505204800974,19.88369974159364,20.29067611694336,1783000,0.0,0.0
2024-05-31 00:00:00-04:00,20.348815883448033,20.755792275045156,20.261606524662643,20.668582916259766,1981000,0.0,0.0
2024-06-03 00:00:00-04:00,20.649202389166685,21.10462944560397,20.436024986032777,20.717031478881836,1290400,0.0,0.0
2024-06-04 00:00:00-04:00,20.668583114017025,20.789707019244084,20.155017090500817,20.23253631591797,1339100,0.0,0.0
2024-06-05 00:00:00-04:00,20.280986225739884,20.368195582086532,20.053272701034302,20.310054779052734,1026800,0.0,0.0
2024-06-06 00:00:00-04:00,20.164707101276367,20.363350230704693,19.91276915816169,20.029048919677734,952200,0.0,0.0
2024-06-07 00:00:00-04:00,19.893389984348183,20.16470633726567,19.68990087145603,20.1065673828125,900300,0.0,0.0
2024-06-10 00:00:00-04:00,19.92245793803486,20.169551721383208,19.728660812954022,20.067806243896484,1107500,0.0,0.0
2024-06-11 00:00:00-04:00,19.9418384331432,20.019357653703167,19.53970805405211,19.63176155090332,3843100,0.0,0.0
2024-06-12 00:00:00-04:00,20.16470668252424,20.494163843739877,19.98059968223626,20.193777084350586,1833300,0.0,0.0
2024-06-13 00:00:00-04:00,20.12594802430976,20.19377711379941,19.830405407358498,19.87401008605957,1223900,0.0,0.0
2024-06-14 00:00:00-04:00,19.641453669349065,19.820716538471,19.205406854507398,19.76742172241211,1402100,0.0,0.0
2024-06-17 00:00:00-04:00,19.68021071737659,19.90308009759122,19.263544206449975,19.718971252441406,1418700,0.0,0.0
2024-06-18 00:00:00-04:00,19.670520583610383,19.80618060813321,19.58331122791858,19.718971252441406,1572500,0.0,0.0
2024-06-20 00:00:00-04:00,19.593002795854574,19.903081554458172,19.525173702730218,19.815872192382812,1123200,0.0,0.0
2024-06-21 00:00:00-04:00,19.970909548294145,20.280986441625554,19.6802110746429,20.193777084350586,3375400,0.0,0.0
2024-06-24 00:00:00-04:00,20.30036504556526,20.77517048058647,20.251914379826,20.4650936126709,1427100,0.0,0.0
2024-06-25 00:00:00-04:00,20.47478383897386,20.53292464337371,20.145328521728516,20.145328521728516,845700,0.0,0.0
2024-06-26 00:00:00-04:00,19.97090936126304,20.06780700336859,19.772266237820183,19.99028778076172,869600,0.0,0.0
2024-06-27 00:00:00-04:00,19.951528549194336,20.067806455830038,19.74803944027585,19.951528549194336,873500,0.0,0.0
2024-06-28 00:00:00-04:00,20.116257775391578,20.377885846102842,19.878854115330455,20.05811882019043,2030200,0.0,0.0
2024-07-01 00:00:00-04:00,20.174395831214422,20.358504670715195,19.544551941369022,19.68021011352539,1483400,0.0,0.0
2024-07-02 00:00:00-04:00,19.53486388388225,19.748041298240178,19.4282742526012,19.496105194091797,913800,0.0,0.0
2024-07-03 00:00:00-04:00,19.554242074837905,19.912767772166585,19.4961031222286,19.68021011352539,890400,0.0,0.0
2024-07-05 00:00:00-04:00,19.622072134576296,19.680211090070493,19.321685374951524,19.486413955688477,1887400,0.0,0.0
2024-07-08 00:00:00-04:00,19.680210524858516,19.82555883352167,19.496103529713732,19.51548194885254,1074000,0.0,0.0
2024-07-09 00:00:00-04:00,19.515481813690585,19.662768887349536,19.21993920747346,19.311994552612305,1784900,0.0,0.0
2024-07-10 00:00:00-04:00,19.31199535556481,19.428273267242993,18.74029038656886,19.302305221557617,1938000,0.0,0.0
2024-07-11 00:00:00-04:00,19.61238251258075,20.3391259439431,19.52517315296094,20.23253631591797,1723300,0.0,0.0
2024-07-12 00:00:00-04:00,20.36819664688843,20.77517304838054,20.174397656385842,20.63951301574707,1962300,0.0,0.0
2024-07-15 00:00:00-04:00,20.697652294651768,20.72672084733944,20.07749667972393,20.087186813354492,1024500,0.0,0.0
2024-07-16 00:00:00-04:00,20.193777586386954,20.397264859618048,19.995134456145312,20.16470718383789,1361800,0.0,0.0
2024-07-17 00:00:00-04:00,19.961220167775558,20.7654828332868,19.91276949623624,20.503854751586914,1809200,0.0,0.0
2024-07-18 00:00:00-04:00,20.37788682365034,20.823621915248275,20.222848370207217,20.319746017456055,1154100,0.0,0.0
2024-07-19 00:00:00-04:00,20.290676660783575,20.523234331758815,20.21315743712516,20.329435348510742,1126500,0.0,0.0
2024-07-22 00:00:00-04:00,20.48447424485617,20.89145064003496,20.029049026905383,20.872072219848633,1292200,0.0,0.0
2024-07-23 00:00:00-04:00,20.828466333837753,21.007729185557476,20.43602423857715,20.7945499420166,1370400,0.0,0.0
2024-07-24 00:00:00-04:00,20.80424156123054,21.25966863353133,20.70734391437893,20.959280014038086,1211400,0.0,0.0
2024-07-25 00:00:00-04:00,21.172457978449557,21.472844731374888,20.87207122552423,21.385635375976562,1862900,0.0,0.0
2024-07-26 00:00:00-04:00,21.560053931807,21.676333687570335,20.99803911672626,21.501914978027344,987600,0.0,0.0
2024-07-29 00:00:00-04:00,21.68602325060695,21.860441970425374,21.308117256469778,21.782922744750977,1756200,0.0,0.0
2024-07-30 00:00:00-04:00,21.802300962992643,21.908890581348093,21.31780538603725,21.57943344116211,1301200,0.0,0.0
2024-07-31 00:00:00-04:00,21.686021993304465,21.744162795342493,21.0774971235535,21.182147979736328,1536100,0.0,0.0
2024-08-01 00:00:00-04:00,21.298427628022207,21.443775948587863,20.84300239739537,20.978660583496094,1614800,0.0,0.0
2024-08-02 00:00:00-04:00,20.69765300372421,20.8333111827915,19.87401009894978,20.261606216430664,2064100,0.0,0.0
2024-08-05 00:00:00-04:00,19.186024602286366,19.825558632482313,18.85656745361524,19.563932418823242,3098600,0.0,0.0
2024-08-06 00:00:00-04:00,18.972847916723477,19.28292480982638,17.199594067112695,18.071685791015625,8378400,0.0,0.0
2024-08-07 00:00:00-04:00,18.43021336776383,18.987382207916678,18.04746139396052,18.45928192138672,2413300,0.0,0.0
2024-08-08 00:00:00-04:00,18.604630857467964,19.157923977258243,18.20734463300884,18.953466415405273,1828800,0.0,0.0
2024-08-09 00:00:00-04:00,19.001918876822042,19.83428163050837,18.749980931722753,19.52517318725586,1676200,0.0,0.0
2024-08-12 00:00:00-04:00,19.57362247890125,19.617227155714698,18.55618063598872,18.8565673828125,1827100,0.0,0.0
2024-08-13 00:00:00-04:00,19.03098572116331,19.704434279180262,18.875947283988356,19.660831451416016,1180600,0.0,0.0
2024-08-14 00:00:00-04:00,19.748040032132508,19.835249388824984,19.181181061835456,19.350753784179688,1591200,0.0,0.0
2024-08-15 00:00:00-04:00,19.641452990535093,20.029049119107707,19.583312185096105,19.593002319335938,1200900,0.0,0.0
2024-08-16 00:00:00-04:00,19.602828007333095,20.113777468888234,19.41613388963903,19.995866775512695,1720700,0.28,0.0
2024-08-19 00:00:00-04:00,20.054822988063776,20.624729695068982,19.838652124771027,20.595251083374023,1674100,0.0,0.0
2024-08-20 00:00:00-04:00,20.398733022768454,20.939161128540622,20.34960200232575,20.43803596496582,1459300,0.0,0.0
2024-08-21 00:00:00-04:00,20.487165973228624,20.683684422819947,20.339776667495954,20.664033889770508,1681400,0.0,0.0
2024-08-22 00:00:00-04:00,20.7131643160298,20.7131643160298,20.418385686314025,20.526470184326172,1114000,0.0,0.0
2024-08-23 00:00:00-04:00,20.63455627701935,22.098626949870955,20.551036353588582,21.970890045166016,2945600,0.0,0.0
2024-08-26 00:00:00-04:00,22.010192767608658,22.69801205297262,21.882455864178837,22.629230499267578,1914100,0.0,0.0
2024-08-27 00:00:00-04:00,22.52114275128367,22.580098097400214,21.754715755141913,22.020017623901367,1465400,0.0,0.0
2024-08-28 00:00:00-04:00,21.82349809550279,22.20671254453937,21.803847562189596,22.0789737701416,1105200,0.0,0.0
2024-08-29 00:00:00-04:00,22.246015884173858,22.275494495907267,21.87262950633448,21.9217586517334,1217500,0.0,0.0
2024-08-30 00:00:00-04:00,22.049497345721548,22.216539063270833,21.76454305583764,21.961063385009766,1447000,0.0,0.0
2024-09-03 00:00:00-04:00,21.685934523405862,21.931583989007027,21.459937464850395,21.69576072692871,1251000,0.0,0.0
2024-09-04 00:00:00-04:00,21.646632182740554,21.921758392370226,21.5483720189485,21.833324432373047,886700,0.0,0.0
2024-09-05 00:00:00-04:00,22.01019158158682,22.029843988488366,20.90968303329365,20.988290786743164,1356600,0.0,0.0
2024-09-06 00:00:00-04:00,20.595250813178723,20.880205100021307,20.123604277187624,20.13343048095703,1647800,0.0,0.0
2024-09-09 00:00:00-04:00,20.084300663930374,20.23168996722404,19.789520183186372,19.828824996948242,1359200,0.0,0.0
2024-09-10 00:00:00-04:00,19.799346123289897,19.868127672301682,19.499653481889997,19.74039077758789,1284200,0.0,0.0
2024-09-11 00:00:00-04:00,19.661784273295513,19.918242011242352,19.36209161287266,19.809173583984375,1181100,0.0,0.0
2024-09-12 00:00:00-04:00,19.750218408553355,19.976215478544585,19.691263058589726,19.936912536621094,1280300,0.0,0.0
2024-09-13 00:00:00-04:00,20.182560583908952,20.555946939418252,20.08430042483072,20.11377716064453,1053300,0.0,0.0
2024-09-16 00:00:00-04:00,20.153083347210384,20.688599282813406,20.054823181436504,20.516643524169922,1087100,0.0,0.0
2024-09-17 00:00:00-04:00,20.56577488855996,20.59525162687604,20.02534490483118,20.192386627197266,1345800,0.0,0.0
2024-09-18 00:00:00-04:00,20.153082226279693,20.22186377624869,19.0820504146453,19.622478485107422,3863100,0.0,0.0
2024-09-19 00:00:00-04:00,19.90743275031531,20.12360360353557,19.357178476745847,19.828824996948242,2648900,0.0,0.0
2024-09-20 00:00:00-04:00,19.74039225345039,19.74039225345039,19.091877779773093,19.150833129882812,5887500,0.0,0.0
2024-09-23 00:00:00-04:00,19.209787435975745,19.447576688119607,19.121353478538992,19.376829147338867,1254300,0.0,0.0
2024-09-24 00:00:00-04:00,19.45543801716944,19.48491662939139,19.170485595651108,19.317874908447266,1279900,0.0,0.0
2024-09-25 00:00:00-04:00,19.357179872344524,19.386656610634443,18.625143593583655,18.69883918762207,2411800,0.0,0.0
