Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,25.108954917547987,25.113470257219202,24.278309794088162,24.341510772705078,151100,0.0,0.0
2023-11-08 00:00:00-05:00,24.364472221816172,24.38283837761914,24.036612255407253,24.281818389892578,113900,0.455,0.0
2023-11-09 00:00:00-05:00,24.493044659829593,24.493044659829593,23.588445339608942,23.620588302612305,151800,0.0,0.0
2023-11-10 00:00:00-05:00,23.68487635599822,24.02467389932696,23.12466741763554,23.987939834594727,184400,0.0,0.0
2023-11-13 00:00:00-05:00,23.537934468700765,23.905285620156537,23.26242285676905,23.620588302612305,125000,0.0,0.0
2023-11-14 00:00:00-05:00,24.538963822688302,25.163458707304024,24.346106035671195,24.88794708251953,232200,0.0,0.0
2023-11-15 00:00:00-05:00,24.915494735075082,25.154272270431285,24.557329307870784,24.75018882751465,83600,0.0,0.0
2023-11-16 00:00:00-05:00,24.750190689859316,24.97060033485145,24.520597090701663,24.548147201538086,123500,0.0,0.0
2023-11-17 00:00:00-05:00,24.750189559685758,24.90631327005026,24.355288306901432,24.465492248535156,189200,0.0,0.0
2023-11-20 00:00:00-05:00,24.51141357421875,24.538963685547113,24.208350087985465,24.51141357421875,100500,0.0,0.0
2023-11-21 00:00:00-05:00,24.49304541055045,24.49304541055045,24.26345180968352,24.33692169189453,78400,0.0,0.0
2023-11-22 00:00:00-05:00,24.538964301857973,24.584884074658852,24.208350695992763,24.245084762573242,119900,0.0,0.0
2023-11-24 00:00:00-05:00,24.254268038077836,24.60325129495301,23.99712257257298,24.520597457885742,40700,0.0,0.0
2023-11-27 00:00:00-05:00,24.474675255357333,24.887944399644606,24.474675255357333,24.759370803833008,70700,0.0,0.0
2023-11-28 00:00:00-05:00,24.68590268971468,24.924680239933082,24.548146882343328,24.777740478515625,66400,0.0,0.0
2023-11-29 00:00:00-05:00,24.99815190162661,25.163459582913575,24.60325235947029,24.796110153198242,99300,0.0,0.0
2023-11-30 00:00:00-05:00,24.814477199132988,24.915497194001865,24.428759873438583,24.88794708251953,282400,0.0,0.0
2023-12-01 00:00:00-05:00,24.952233216733887,25.41142042959122,24.67672158968357,25.25529670715332,199200,0.0,0.0
2023-12-04 00:00:00-05:00,25.191009360032716,25.806320260702254,25.089987618357682,25.797136306762695,117400,0.0,0.0
2023-12-05 00:00:00-05:00,25.778767487246522,25.86142131811948,25.567541809086766,25.68692970275879,108000,0.0,0.0
2023-12-06 00:00:00-05:00,25.870605158897146,26.155300713073355,25.466519959909597,25.512439727783203,119300,0.0,0.0
2023-12-07 00:00:00-05:00,25.604277843524756,25.91652528383141,25.227744474624405,25.67774772644043,177400,0.0,0.0
2023-12-08 00:00:00-05:00,25.631829314102546,25.98081256635468,25.420603622911084,25.91652488708496,199200,0.0,0.0
2023-12-11 00:00:00-05:00,25.88897624076635,26.164487875153345,25.32876726563117,25.374685287475586,203500,0.0,0.0
2023-12-12 00:00:00-05:00,25.475705088794893,25.475705088794893,24.979783834501095,25.191009521484375,158900,0.0,0.0
2023-12-13 00:00:00-05:00,25.19100833208443,26.0267288382205,24.988964856978985,25.705297470092773,410200,0.0,0.0
2023-12-14 00:00:00-05:00,26.274690601491155,26.77979579116366,25.824687382117823,25.879789352416992,313900,0.0,0.0
2023-12-15 00:00:00-05:00,25.98081329277219,26.127753060462496,23.987940722854727,24.079776763916016,1080000,0.0,0.0
2023-12-18 00:00:00-05:00,24.43794411489955,24.777741672681454,24.355290276161202,24.456310272216797,269400,0.0,0.0
2023-12-19 00:00:00-05:00,24.511414564126394,24.924682015683544,24.511414564126394,24.796110153198242,271600,0.0,0.0
2023-12-20 00:00:00-05:00,24.73182383210425,25.292032798377132,24.59406801709,24.639986038208008,236100,0.0,0.0
2023-12-21 00:00:00-05:00,24.832843446334422,25.034885174213805,24.346104406678553,24.66753578186035,158600,0.0,0.0
2023-12-22 00:00:00-05:00,24.851209672854655,25.154273141365316,24.525187195692894,24.65835189819336,122100,0.0,0.0
2023-12-26 00:00:00-05:00,24.704271357942655,25.007334844148765,24.685903449285274,24.906314849853516,118800,0.0,0.0
2023-12-27 00:00:00-05:00,24.998149837041602,25.01192664378453,24.667536253433145,24.814476013183594,89900,0.0,0.0
2023-12-28 00:00:00-05:00,24.713455452603917,24.97978487466776,24.713455452603917,24.88794708251953,139700,0.0,0.0
2023-12-29 00:00:00-05:00,24.759371761771842,24.90631327005026,24.447126092702916,24.465492248535156,127100,0.0,0.0
2024-01-02 00:00:00-05:00,24.53896433831619,24.676721905263275,24.327738638098996,24.447128295898438,119100,0.0,0.0
2024-01-03 00:00:00-05:00,24.327736702897734,24.327736702897734,23.537934188977932,23.657323837280273,192500,0.0,0.0
2024-01-04 00:00:00-05:00,23.80426507324902,23.84099913924248,23.37262972577972,23.694059371948242,103500,0.0,0.0
2024-01-05 00:00:00-05:00,23.42773149330796,23.648141142299096,23.175178879984372,23.326709747314453,120100,0.0,0.0
2024-01-08 00:00:00-05:00,23.381811580137615,23.767528901452746,23.322118504830158,23.739978790283203,113500,0.0,0.0
2024-01-09 00:00:00-05:00,23.501201629638672,23.730795235436894,23.326709998767168,23.501201629638672,86700,0.0,0.0
2024-01-10 00:00:00-05:00,23.400179488690757,23.749162744559772,23.372629377521214,23.739978790283203,98200,0.0,0.0
2024-01-11 00:00:00-05:00,23.694057254822173,23.859364916172566,23.400177746492602,23.721609115600586,208300,0.0,0.0
2024-01-12 00:00:00-05:00,24.06141014057618,24.171614088378906,23.795080722009278,23.932836532592773,111400,0.0,0.0
2024-01-16 00:00:00-05:00,23.76752963540544,24.30937069283425,23.588446900632572,24.245084762573242,199700,0.0,0.0
2024-01-17 00:00:00-05:00,23.8869181613372,24.148654723091134,23.703242582156125,23.978755950927734,435700,0.0,0.0
2024-01-18 00:00:00-05:00,24.04304183173501,24.134879621148283,23.62977265520536,23.77671241760254,226700,0.0,0.0
2024-01-19 00:00:00-05:00,23.942020459411257,24.162430106424253,23.694058949649076,24.14406394958496,145000,0.0,0.0
2024-01-22 00:00:00-05:00,24.281819859071934,24.658353226546115,24.281819859071934,24.318553924560547,192000,0.0,0.0
2024-01-23 00:00:00-05:00,24.529780359795726,24.575700132620003,23.634366685475168,23.850183486938477,126300,0.0,0.0
2024-01-24 00:00:00-05:00,24.144062666402313,24.144062666402313,23.551710786227726,23.68487548828125,195800,0.0,0.0
2024-01-25 00:00:00-05:00,24.079776013765215,24.116511830373472,23.712426605983396,23.969572067260742,123100,0.0,0.0
2024-01-26 00:00:00-05:00,24.199164292214913,24.199164292214913,23.767527229874116,24.10732650756836,108900,0.0,0.0
2024-01-29 00:00:00-05:00,24.061410974842357,24.101818272996297,23.638957822524002,24.052227020263672,102800,0.0,0.0
2024-01-30 00:00:00-05:00,24.006305944212567,24.006305944212567,23.666508401547933,23.78589630126953,91400,0.0,0.0
2024-01-31 00:00:00-05:00,23.85936709415263,23.87681713306988,23.37262977092293,23.501201629638672,153400,0.0,0.0
2024-02-01 00:00:00-05:00,23.455282680864276,23.611404645034508,22.765582269160312,23.602222442626953,190600,0.0,0.0
2024-02-02 00:00:00-05:00,23.262424218660964,23.262424218660964,22.784869095138223,23.087932586669922,172900,0.0,0.0
2024-02-05 00:00:00-05:00,22.78486863548537,23.152218049376636,22.500173058677163,22.94099235534668,559800,0.0,0.0
2024-02-06 00:00:00-05:00,22.913442381769197,23.40017970122715,22.90425842740921,23.31752586364746,202300,0.0,0.0
2024-02-07 00:00:00-05:00,23.345078790060395,23.345078790060395,22.80323771976249,23.014463424682617,159400,0.0,0.0
2024-02-08 00:00:00-05:00,22.904256416569275,23.547117400387734,22.85374554785396,23.335891723632812,136700,0.0,0.0
2024-02-09 00:00:00-05:00,23.418546836415384,24.199165414627924,23.332219770275184,24.18998146057129,142500,0.0,0.0
2024-02-12 00:00:00-05:00,24.199165980476423,25.411419917736055,24.199165980476423,25.30121421813965,262500,0.0,0.0
2024-02-13 00:00:00-05:00,24.594067043022548,24.924680635630498,24.327737626437653,24.538963317871094,299900,0.0,0.0
2024-02-14 00:00:00-05:00,24.93386265074106,25.530805613510253,24.603249083844595,25.337947845458984,321200,0.0,0.0
2024-02-15 00:00:00-05:00,25.457336619176438,25.806319856776867,25.365500584538506,25.64101219177246,435000,0.0,0.0
2024-02-16 00:00:00-05:00,25.33102790443964,25.61113618293094,24.63075987952191,25.38705062866211,386400,0.458,0.0
2024-02-20 00:00:00-05:00,25.153629676566872,26.091988110644305,24.96689081144881,25.415061950683594,245600,0.0,0.0
2024-02-21 00:00:00-05:00,25.461746253469972,25.6017995046993,24.71479261212403,24.8174991607666,216000,0.0,0.0
2024-02-22 00:00:00-05:00,24.80816041905524,25.391717078445414,24.46269587398547,25.349700927734375,193100,0.0,0.0
2024-02-23 00:00:00-05:00,25.387048628919338,25.387048628919338,24.949147853387217,25.172298431396484,179400,0.0,0.0
2024-02-26 00:00:00-05:00,25.172299081065244,25.601797706322287,24.826834537691347,24.976224899291992,144900,0.0,0.0
2024-02-27 00:00:00-05:00,25.21898525274473,25.396386978987184,24.89219316152136,25.20964813232422,283600,0.0,0.0
2024-02-28 00:00:00-05:00,25.06959674343214,25.284345186378832,25.01357579763599,25.237661361694336,364600,0.0,0.0
2024-02-29 00:00:00-05:00,25.601800414417156,25.891244048025836,25.228324470910188,25.34036636352539,398000,0.0,0.0
2024-03-01 00:00:00-05:00,25.340363807479303,25.499091290068375,24.89219272047731,25.349700927734375,250100,0.0,0.0
2024-03-04 00:00:00-05:00,25.3030175556557,25.419728889601647,24.99489970527335,25.20964813232422,133600,0.0,0.0
2024-03-05 00:00:00-05:00,25.088270340185144,25.536441456771296,25.07333059061612,25.246997833251953,191700,0.0,0.0
2024-03-06 00:00:00-05:00,25.36837582443055,25.480419489516,24.88285624384967,25.153627395629883,171300,0.0,0.0
2024-03-07 00:00:00-05:00,25.36837524849282,25.508428491014776,25.013573582045627,25.10694122314453,169400,0.0,0.0
2024-03-08 00:00:00-05:00,25.293680435235192,25.46174504105713,24.999567375046794,25.20964813232422,103400,0.0,0.0
2024-03-11 00:00:00-04:00,25.228322168513095,25.28434310970809,24.892192959595892,25.265668869018555,113600,0.0,0.0
2024-03-12 00:00:00-04:00,25.172299650642177,25.347835021324702,25.002368689260308,25.20964813232422,133000,0.0,0.0
2024-03-13 00:00:00-04:00,25.134953194119657,25.256332199018726,25.069595131414495,25.1256160736084,127100,0.0,0.0
2024-03-14 00:00:00-04:00,24.92954185876408,24.92954185876408,24.331978612799762,24.509380340576172,145300,0.0,0.0
2024-03-15 00:00:00-04:00,24.266619033755642,24.8361708826252,24.163912495533648,24.7988224029541,552200,0.0,0.0
2024-03-18 00:00:00-04:00,24.80816087104057,24.84083990209192,24.313305954620933,24.378664016723633,152100,0.0,0.0
2024-03-19 00:00:00-04:00,24.416011357411985,24.78015194004275,24.322641931586823,24.55606460571289,92100,0.0,0.0
2024-03-20 00:00:00-04:00,24.37866305506397,24.97622449171519,24.3693259350071,24.90152931213379,111400,0.0,0.0
2024-03-21 00:00:00-04:00,25.097604672650338,25.228322578728967,24.845509542736945,25.153627395629883,111200,0.0,0.0
2024-03-22 00:00:00-04:00,25.25633331169407,25.25633331169407,24.331979710840578,24.3599910736084,113200,0.0,0.0
2024-03-25 00:00:00-04:00,24.4907052380262,24.500042358198982,23.921155154475212,23.930490493774414,113200,0.0,0.0
2024-03-26 00:00:00-04:00,24.126567115280267,24.126567115280267,23.706405600385743,23.734416961669922,133600,0.0,0.0
2024-03-27 00:00:00-04:00,23.958503383045127,24.341316430187902,23.958503383045127,24.285295486450195,130800,0.0,0.0
2024-03-28 00:00:00-04:00,24.313307139960756,24.798824959625517,24.27595865643916,24.789487838745117,132800,0.0,0.0
2024-04-01 00:00:00-04:00,24.948213863072745,24.957550983403397,24.532721803163597,24.649433135986328,101000,0.0,0.0
2024-04-02 00:00:00-04:00,24.556063674524292,24.612086396419162,23.902481280279954,24.0331974029541,197000,0.0,0.0
2024-04-03 00:00:00-04:00,23.930491514813966,24.117230364489984,23.641047900602423,23.83712387084961,261000,0.0,0.0
2024-04-04 00:00:00-04:00,24.098555709061415,24.238608953473904,23.74375403782488,23.94916534423828,199100,0.0,0.0
2024-04-05 00:00:00-04:00,23.84645993564972,24.182587356961832,23.79043721470305,23.9585018157959,78000,0.0,0.0
2024-04-08 00:00:00-04:00,24.089217453345146,24.313304770892415,24.07988211424809,24.12656593322754,92100,0.0,0.0
2024-04-09 00:00:00-04:00,24.135904534270278,24.892193489562114,24.135904534270278,24.882856369018555,139400,0.0,0.0
2024-04-10 00:00:00-04:00,24.26661998479357,24.26661998479357,23.16486472354644,23.631710052490234,182900,0.0,0.0
2024-04-11 00:00:00-04:00,23.837125483856735,23.837125483856735,23.407626812888097,23.519670486450195,75100,0.0,0.0
2024-04-12 00:00:00-04:00,23.50099311809588,23.54767693702748,23.304917160661397,23.482318878173828,110000,0.0,0.0
2024-04-15 00:00:00-04:00,23.491657302922405,23.55888350185159,22.913703257960023,23.27690887451172,109700,0.0,0.0
2024-04-16 00:00:00-04:00,23.155527968760207,23.220887811777832,22.884758599753134,23.09016990661621,98800,0.0,0.0
2024-04-17 00:00:00-04:00,23.099506982715706,23.61116978376622,22.97345852844835,23.30491828918457,122600,0.0,0.0
2024-04-18 00:00:00-04:00,23.323593255221446,23.687733839162952,23.323593255221446,23.510332107543945,129500,0.0,0.0
2024-04-19 00:00:00-04:00,23.529005413578723,24.07054592673715,23.529005413578723,23.818449020385742,141300,0.0,0.0
2024-04-22 00:00:00-04:00,23.87447262707383,24.13590668294647,23.65972417807513,23.995853424072266,179900,0.0,0.0
2024-04-23 00:00:00-04:00,24.014523763397406,24.331978738586354,23.893144758001,24.238609313964844,93500,0.0,0.0
2024-04-24 00:00:00-04:00,24.07054624980405,24.16858334329866,23.81844934006908,24.13590431213379,97800,0.0,0.0
2024-04-25 00:00:00-04:00,23.90248152305866,24.061209008292444,23.776433068825337,23.94916534423828,70000,0.0,0.0
2024-04-26 00:00:00-04:00,24.117228709113036,24.658769198954435,24.117228709113036,24.584074020385742,99100,0.0,0.0
2024-04-29 00:00:00-04:00,24.705454397704273,24.99489978908984,24.66810769677062,24.966888427734375,84900,0.0,0.0
2024-04-30 00:00:00-04:00,24.696117809317425,25.022908104238205,24.696117809317425,24.77081298828125,107100,0.0,0.0
2024-05-01 00:00:00-04:00,23.902483187185105,24.453360863650946,22.968792451598762,23.416963577270508,515100,0.0,0.0
2024-05-02 00:00:00-04:00,23.454311256007582,23.538341780920593,23.232092056491414,23.2675724029541,498200,0.0,0.0
2024-05-03 00:00:00-04:00,23.65972293436173,23.697069637023883,22.604651425831815,22.754043579101562,235600,0.0,0.0
2024-05-06 00:00:00-04:00,22.838071987628236,22.90343182775545,22.660672049903592,22.810062408447266,180200,0.0,0.0
2024-05-07 00:00:00-04:00,22.791387084825423,23.19287432215096,22.63265961381006,22.95945167541504,187300,0.0,0.0
2024-05-08 00:00:00-04:00,22.73536933733363,22.86608546796173,22.54863048140173,22.754043579101562,185900,0.0,0.0
2024-05-09 00:00:00-04:00,22.839690769045784,23.153736444514742,22.677909553492956,23.096637725830078,172100,0.46,0.0
2024-05-10 00:00:00-04:00,23.153735916153703,23.21083463353539,22.73025028322981,22.83017349243164,119600,0.0,0.0
2024-05-13 00:00:00-04:00,22.830172499755008,23.077602684497833,22.66839129492837,22.839689254760742,162200,0.0,0.0
2024-05-14 00:00:00-04:00,23.049053575166273,23.125185803894016,22.544678240520795,22.630327224731445,132300,0.0,0.0
2024-05-15 00:00:00-04:00,22.934856825119393,23.063330305275183,22.820657571046837,22.85872459411621,277600,0.0,0.0
2024-05-16 00:00:00-04:00,22.944374324907816,23.068088523623853,22.75404283366017,22.88727378845215,144900,0.0,0.0
2024-05-17 00:00:00-04:00,22.94437177279901,23.1537349377754,22.78259056777416,23.020503997802734,167700,0.0,0.0
2024-05-20 00:00:00-04:00,22.98243918126551,23.17277066959132,22.39241483469956,22.420963287353516,131800,0.0,0.0
2024-05-21 00:00:00-04:00,22.44951307955351,22.868241255918246,22.382897604591392,22.696943283081055,113800,0.0,0.0
2024-05-22 00:00:00-04:00,22.620809790216597,22.925338695986213,22.544677563774194,22.563709259033203,98500,0.0,0.0
2024-05-23 00:00:00-04:00,22.56370959187156,22.56370959187156,21.707221577976558,21.783353805541992,103000,0.0,0.0
2024-05-24 00:00:00-04:00,21.811903297757784,21.85948525762236,21.47882413329949,21.573989868164062,120000,0.0,0.0
2024-05-28 00:00:00-04:00,21.583507849236558,21.716738796534024,21.164779681127424,21.34559440612793,207100,0.0,0.0
2024-05-29 00:00:00-04:00,21.098163559709118,21.478824693968516,20.964932616502196,21.45979118347168,216400,0.0,0.0
2024-05-30 00:00:00-04:00,21.6025426319921,21.859487786171986,21.54449096431773,21.821422576904297,97800,0.0,0.0
2024-05-31 00:00:00-04:00,21.82142266523182,22.45903080548325,21.707223406695245,22.32579803466797,340900,0.0,0.0
2024-06-03 00:00:00-04:00,22.554196558420806,22.754042991999455,22.278216075704805,22.50661277770996,174000,0.0,0.0
2024-06-04 00:00:00-04:00,22.525644176725546,22.525644176725546,22.164016552927794,22.183048248291016,98600,0.0,0.0
2024-06-05 00:00:00-04:00,22.18304867602847,23.058570209359978,21.95465199104662,22.287731170654297,457300,0.0,0.0
2024-06-06 00:00:00-04:00,22.106916853428526,22.367670148640553,22.011751112488973,22.211599349975586,96100,0.0,0.0
2024-06-07 00:00:00-04:00,22.040302365352126,22.2877325768103,22.00223715635466,22.202083587646484,145500,0.0,0.0
2024-06-10 00:00:00-04:00,22.030784387292048,22.030784387292048,21.259945342711053,21.364627838134766,174200,0.0,0.0
2024-06-11 00:00:00-04:00,21.317045316101165,22.45427134650796,21.14574733718647,21.840456008911133,396100,0.0,0.0
2024-06-12 00:00:00-04:00,22.34482998660223,22.87775740237763,22.160208923689353,22.449512481689453,239200,0.0,0.0
2024-06-13 00:00:00-04:00,22.497095108032227,22.50661186378795,22.097400441969622,22.497095108032227,105800,0.0,0.0
2024-06-14 00:00:00-04:00,22.344829220675035,22.65887488003646,22.087882277069653,22.240148544311523,111500,0.0,0.0
2024-06-17 00:00:00-04:00,22.09740027099413,22.687426417334848,22.005089737526962,22.354347229003906,126300,0.0,0.0
2024-06-18 00:00:00-04:00,22.29724749614768,22.382896478256313,22.03078379457244,22.183048248291016,122600,0.0,0.0
2024-06-20 00:00:00-04:00,22.18304873505166,22.31628149633053,22.040301033450127,22.08788299560547,93500,0.0,0.0
2024-06-21 00:00:00-04:00,22.19256582186702,22.240149599868342,21.926103925601755,22.030784606933594,346600,0.0,0.0
2024-06-24 00:00:00-04:00,22.068851646134025,22.563710231775737,22.068851646134025,22.211599349975586,101000,0.0,0.0
2024-06-25 00:00:00-04:00,22.04981893220164,22.04981893220164,21.69770622253418,21.69770622253418,88300,0.0,0.0
2024-06-26 00:00:00-04:00,21.488341173722066,21.897552568480354,21.374141927340624,21.87851905822754,144000,0.0,0.0
2024-06-27 00:00:00-04:00,21.85948671504578,22.18304914607674,21.735772522068313,22.011751174926758,129200,0.0,0.0
2024-06-28 00:00:00-04:00,22.183047843499683,22.278213579121097,21.832839243310392,22.259180068969727,849500,0.0,0.0
2024-07-01 00:00:00-04:00,22.24966418161038,22.25918093705721,21.621572843203676,21.745288848876953,117400,0.0,0.0
2024-07-02 00:00:00-04:00,21.792870180213146,22.068850634776837,21.783353425041764,22.040300369262695,115200,0.0,0.0
2024-07-03 00:00:00-04:00,22.154499537509942,22.335312439717733,21.983201575304292,22.05933380126953,71800,0.0,0.0
2024-07-05 00:00:00-04:00,21.99272054893012,22.021269002087223,21.583509112412475,21.640607833862305,88100,0.0,0.0
2024-07-08 00:00:00-04:00,21.650122265209372,22.278213579121097,21.650122265209372,22.259180068969727,236500,0.0,0.0
2024-07-09 00:00:00-04:00,22.202082186894167,22.287731170654297,21.96416874647947,22.287731170654297,91400,0.0,0.0
2024-07-10 00:00:00-04:00,22.420962408696663,22.80162355529493,22.36862116070149,22.773075103759766,105200,0.0,0.0
2024-07-11 00:00:00-04:00,23.22035097781288,23.857959058547923,23.03953625831431,23.629562377929688,170900,0.0,0.0
2024-07-12 00:00:00-04:00,23.857960172165647,24.13394064192095,23.696178955617672,23.962642669677734,220100,0.0,0.0
2024-07-15 00:00:00-04:00,24.181522543619472,24.400402478645383,23.962642608593562,24.324270248413086,149500,0.0,0.0
2024-07-16 00:00:00-04:00,24.467017923945697,25.10938531745204,24.438469472102444,25.047527313232422,194400,0.0,0.0
2024-07-17 00:00:00-04:00,24.81913015923527,25.451980785261593,24.81913015923527,25.32350730895996,237400,0.0,0.0
2024-07-18 00:00:00-04:00,25.190274938151514,25.675618584442134,24.91429628543854,25.066560745239258,267200,0.0,0.0
2024-07-19 00:00:00-04:00,25.066559028528854,25.066559028528854,24.647830885186156,24.6668643951416,162300,0.0,0.0
2024-07-22 00:00:00-04:00,24.73348210948534,24.876229816835107,24.40991967142022,24.60976791381836,164700,0.0,0.0
2024-07-23 00:00:00-04:00,24.49556779169852,25.294957102721032,24.35282008940211,25.123659133911133,322300,0.0,0.0
2024-07-24 00:00:00-04:00,24.923811192383376,25.418669742462587,24.766787458847134,24.866710662841797,205000,0.0,0.0
2024-07-25 00:00:00-04:00,24.980911743294065,25.428188366772822,24.676382823892737,24.885746002197266,328600,0.0,0.0
2024-07-26 00:00:00-04:00,25.361574509614826,25.904016908776832,25.07607908325661,25.827884674072266,190500,0.0,0.0
2024-07-29 00:00:00-04:00,25.846917932102052,25.889742427147798,25.361574259962154,25.52335548400879,150500,0.0,0.0
2024-07-30 00:00:00-04:00,25.675619318508765,26.28467899026021,25.494806401785677,26.179996490478516,288900,0.0,0.0
2024-07-31 00:00:00-04:00,23.791344914807873,23.791344914807873,20.34159990216073,20.70798683166504,1147700,0.0,0.0
2024-08-01 00:00:00-04:00,20.93638236916203,20.93638236916203,19.109207107975198,19.470834732055664,673500,0.0,0.0
2024-08-02 00:00:00-04:00,19.1663068662745,19.632617008393076,18.956943684650515,19.09969139099121,519400,0.0,0.0
2024-08-05 00:00:00-04:00,18.633380280360708,18.68096224162257,17.72930849530152,18.385950088500977,350400,0.0,0.0
2024-08-06 00:00:00-04:00,18.385951404021444,18.74282158442601,18.03384050916488,18.138521194458008,295100,0.0,0.0
2024-08-07 00:00:00-04:00,18.795161197060033,19.00452436454055,18.02432218278562,18.0814208984375,452700,0.0,0.0
2024-08-08 00:00:00-04:00,18.186104641754532,18.333609818604724,17.94819119250138,18.03384017944336,343100,0.0,0.0
2024-08-09 00:00:00-04:00,18.0660298375239,18.0660298375239,17.402698007114513,17.549020767211914,402900,0.463,0.0
2024-08-12 00:00:00-04:00,17.62706038103324,17.93921611085289,17.40269868279973,17.461227416992188,454300,0.0,0.0
2024-08-13 00:00:00-04:00,17.607549374062597,17.836789541630264,17.20759963102635,17.812402725219727,418600,0.0,0.0
2024-08-14 00:00:00-04:00,17.909952124617377,17.997746153510196,17.568531107878062,17.588041305541992,251800,0.0,0.0
2024-08-15 00:00:00-04:00,17.997746048849432,18.134313710513045,17.65632503409556,17.87093162536621,397400,0.0,0.0
2024-08-16 00:00:00-04:00,17.851422599448213,18.42696044079717,17.64657109350789,18.261127471923828,441300,0.0,0.0
2024-08-19 00:00:00-04:00,18.368430594989295,18.86592947154802,18.31965696145397,18.817155838012695,270100,0.0,0.0
2024-08-20 00:00:00-04:00,18.75862613668233,18.836665070405076,18.475735699660483,18.485490798950195,228000,0.0,0.0
2024-08-21 00:00:00-04:00,18.524508272041253,18.602547201283862,18.12943514616594,18.45622444152832,193100,0.0,0.0
2024-08-22 00:00:00-04:00,18.47573562903758,18.695220710729743,18.339166100098602,18.465980529785156,192200,0.0,0.0
2024-08-23 00:00:00-04:00,18.514754027033984,18.982987624080078,18.417204895833983,18.72936248779297,243100,0.0,0.0
2024-08-26 00:00:00-04:00,19.070780965110224,19.12931155806644,18.709851611521152,18.817155838012695,296700,0.0,0.0
2024-08-27 00:00:00-04:00,18.71960645263927,18.826908817058754,18.339165046040705,18.43671417236328,199200,0.0,0.0
2024-08-28 00:00:00-04:00,18.348921269346214,18.71960759997257,18.105049368890167,18.183088302612305,152700,0.0,0.0
2024-08-29 00:00:00-04:00,18.173332524176082,18.469881577594983,17.929460632833653,18.27088165283203,201300,0.0,0.0
2024-08-30 00:00:00-04:00,18.173332524176082,18.360627446585863,18.046519959339765,18.27088165283203,228600,0.0,0.0
2024-09-03 00:00:00-04:00,18.114804419639718,18.2464954688045,17.831913983378104,17.8416690826416,310600,0.0,0.0
2024-09-04 00:00:00-04:00,17.773382285786873,17.98799073508744,17.42805960776906,17.49049186706543,229100,0.0,0.0
2024-09-05 00:00:00-04:00,17.207600404575224,17.344169931684256,15.198096500375751,15.900446891784668,902100,0.0,0.0
2024-09-06 00:00:00-04:00,15.929711950610214,15.973608965703118,15.52000709660808,15.822407722473145,425900,0.0,0.0
2024-09-09 00:00:00-04:00,15.188341209903882,15.939467087458297,14.690843254831318,15.520007133483887,1173400,0.0,0.0
2024-09-10 00:00:00-04:00,15.529762077356374,15.529762077356374,14.934714998834501,15.471232414245605,606900,0.0,0.0
2024-09-11 00:00:00-04:00,15.646822175354224,15.73461434860712,14.924960636103775,15.715106010437012,523800,0.0,0.0
2024-09-12 00:00:00-04:00,15.783389231660331,16.407700683101716,15.480987674645329,16.134565353393555,467700,0.0,0.0
2024-09-13 00:00:00-04:00,16.310152099161222,16.963728869470994,16.290643761097385,16.9539737701416,420700,0.0,0.0
2024-09-16 00:00:00-04:00,17.470983107057616,17.470983107057616,16.836916526840575,17.334415435791016,587400,0.0,0.0
2024-09-17 00:00:00-04:00,17.539266923808633,17.6173058588191,16.89544524482353,17.01250457763672,709100,0.0,0.0
2024-09-18 00:00:00-04:00,17.00274817735193,17.314903893511612,16.63206186896618,16.90519905090332,557200,0.0,0.0
2024-09-19 00:00:00-04:00,17.227111243036124,17.227111243036124,16.280888920204383,16.40770149230957,693100,0.0,0.0
2024-09-20 00:00:00-04:00,16.202848801222306,16.40770029364098,15.944343335262516,16.017505645751953,6315200,0.0,0.0
2024-09-23 00:00:00-04:00,16.105300211931294,17.051522497235243,15.997995982455365,16.817405700683594,509100,0.0,0.0
2024-09-24 00:00:00-04:00,16.827160561409624,17.090542651522284,16.685714417394134,16.73936653137207,392300,0.0,0.0
2024-09-25 00:00:00-04:00,16.768632583708875,16.973484089295535,16.5784127969227,16.671083450317383,396400,0.0,0.0
2024-09-26 00:00:00-04:00,16.81740640229925,17.11005380564413,16.700348929437286,17.051523208618164,456800,0.0,0.0
2024-09-27 00:00:00-04:00,17.246620653424255,17.60755001486327,17.188091919789933,17.402698516845703,454500,0.0,0.0
2024-09-30 00:00:00-04:00,17.275884052069507,17.870932067931054,17.149071486040683,17.70509910583496,480500,0.0,0.0
2024-10-01 00:00:00-04:00,17.627060284864175,17.763627950766463,17.24662072379643,17.422208786010742,308800,0.0,0.0
2024-10-02 00:00:00-04:00,17.295394255341687,17.558776347090824,17.071032559671636,17.080787658691406,291100,0.0,0.0
2024-10-03 00:00:00-04:00,17.051523334121658,17.051523334121658,16.739367590065562,16.768632888793945,319300,0.0,0.0
2024-10-04 00:00:00-04:00,16.827160913375767,16.885689647760064,16.39794585316946,16.534515380859375,275400,0.0,0.0
2024-10-07 00:00:00-04:00,16.397946625611564,16.593044896876076,16.202850214942057,16.485740661621094,280600,0.0,0.0
2024-10-08 00:00:00-04:00,16.456476105451003,16.641817403907453,15.929711925177186,16.115055084228516,412400,0.0,0.0
2024-10-09 00:00:00-04:00,16.0955452962612,16.300396797855324,15.822408100207442,15.939467430114746,374800,0.0,0.0
