Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,33.25373767538442,33.307442735753,32.752468819384454,32.85988235473633,3440700,0.0,0.0
2023-10-30 00:00:00-04:00,32.69876246567532,32.77037377029871,31.59776426670278,32.242252349853516,6728000,0.0,0.0
2023-10-31 00:00:00-04:00,32.5734461222435,32.66296025309156,32.2870077327596,32.51974105834961,3072100,0.0,0.0
2023-11-01 00:00:00-04:00,32.40337196649919,32.582396800160126,32.24224995766583,32.45707702636719,2626100,0.0,0.0
2023-11-02 00:00:00-04:00,32.91359087243367,33.16422359345156,32.85988239738067,33.13737106323242,2263700,0.0,0.0
2023-11-03 00:00:00-04:00,33.4596158611664,33.61178475542744,33.370101733999775,33.51332092285156,2245200,0.0,0.0
2023-11-06 00:00:00-05:00,34.15780836661994,34.166758071868486,33.844517463699546,33.95193099975586,2740100,0.0,0.0
2023-11-07 00:00:00-05:00,33.629685163583325,33.77290434214062,33.49541568979199,33.737098693847656,1836800,0.0,0.0
2023-11-08 00:00:00-05:00,33.71024881934627,33.85346800918092,33.49541832728687,33.64759063720703,1709300,0.0,0.0
2023-11-09 00:00:00-05:00,33.78366787484737,33.9015997716296,33.46615013725519,33.538726806640625,2376700,0.5,0.0
2023-11-10 00:00:00-05:00,33.366361801661,33.62944705972101,33.230285725891115,33.59315872192383,1582500,0.0,0.0
2023-11-13 00:00:00-05:00,33.95603426374676,34.01046676897599,33.7836698548236,33.94696044921875,2148800,0.0,0.0
2023-11-14 00:00:00-05:00,34.17376101296412,34.436846292032236,34.15562030326331,34.36427307128906,2454600,0.0,0.0
2023-11-15 00:00:00-05:00,34.917653597911304,34.972082641204096,34.78157406838694,34.89950942993164,2422200,0.0,0.0
2023-11-16 00:00:00-05:00,34.3914831259441,34.61828003483601,34.3733389579552,34.50941848754883,1787700,0.0,0.0
2023-11-17 00:00:00-05:00,34.89043689851952,35.02651643304745,34.79971951593178,34.99930191040039,1994400,0.0,0.0
2023-11-20 00:00:00-05:00,34.93579872819533,35.18981365142326,34.908584203103516,35.14445495605469,1591000,0.0,0.0
2023-11-21 00:00:00-05:00,35.02651508149885,35.099088292639436,34.935794241765386,34.99022674560547,1674900,0.0,0.0
2023-11-22 00:00:00-05:00,34.50941848754883,34.563847530869324,34.32798026830606,34.50941848754883,2731700,0.0,0.0
2023-11-24 00:00:00-05:00,34.76343169831305,35.08094600276295,34.75436134417721,35.035587310791016,954800,0.0,0.0
2023-11-27 00:00:00-05:00,34.98115727001118,35.04466012909549,34.82693356891624,35.02651596069336,2095000,0.0,0.0
2023-11-28 00:00:00-05:00,35.044657780172756,35.19887801028457,34.917652070516894,35.00836944580078,2009100,0.0,0.0
2023-11-29 00:00:00-05:00,34.38241522806924,34.63642667676441,34.37334141310359,34.50034713745117,2210700,0.0,0.0
2023-11-30 00:00:00-05:00,34.77250283787921,34.89043473580389,34.67271164683055,34.86322021484375,1563400,0.0,0.0
2023-12-01 00:00:00-05:00,34.68178176373163,35.108161045978406,34.67271141035548,35.07187271118164,1688100,0.0,0.0
2023-12-04 00:00:00-05:00,34.718068578897096,34.917650950897375,34.70899476527203,34.79064178466797,1291400,0.0,0.0
2023-12-05 00:00:00-05:00,34.68178470628383,34.826934597139946,34.6454963684082,34.6454963684082,1331500,0.0,0.0
2023-12-06 00:00:00-05:00,35.31681680704788,35.480110866982955,34.91765547201013,34.94486999511719,2122100,0.0,0.0
2023-12-07 00:00:00-05:00,35.00837300395925,35.21702575683594,34.90858180461684,35.21702575683594,1589900,0.0,0.0
2023-12-08 00:00:00-05:00,35.334956424711606,35.588967836050045,35.334956424711606,35.570823669433594,1911000,0.0,0.0
2023-12-11 00:00:00-05:00,35.27145614100617,35.47103506703234,35.24423815877601,35.38031768798828,1671400,0.0,0.0
2023-12-12 00:00:00-05:00,35.53453721086071,35.62525804872903,35.42567566606484,35.61618423461914,1783000,0.0,0.0
2023-12-13 00:00:00-05:00,35.58897227552856,35.861127887432986,35.26238415698471,35.81576919555664,2052100,0.0,0.0
2023-12-14 00:00:00-05:00,35.63432653390551,36.142352817394226,35.52546499481719,35.960914611816406,2557400,0.0,0.0
2023-12-15 00:00:00-05:00,35.38938969677569,35.60711626156904,35.23516945305876,35.244239807128906,2721900,0.0,0.0
2023-12-18 00:00:00-05:00,35.53453980591977,35.56175778959103,35.37124920712404,35.42567825317383,1096000,0.0,0.0
2023-12-19 00:00:00-05:00,35.75226493383942,35.86112648220615,35.67969172181034,35.743194580078125,1852100,0.0,0.0
2023-12-20 00:00:00-05:00,35.78855559522535,35.91556132001199,35.46196746826172,35.46196746826172,1426700,0.0,0.0
2023-12-21 00:00:00-05:00,35.888346961885574,36.04256721108187,35.87020279245428,36.03349685668945,1216000,0.0,0.0
2023-12-22 00:00:00-05:00,36.16956758658455,36.550588166991716,36.16956758658455,36.53244400024414,1978100,0.0,0.0
2023-12-26 00:00:00-05:00,36.559663949408154,36.8771817236754,36.559663949408154,36.786460876464844,1218500,0.0,0.0
2023-12-27 00:00:00-05:00,36.877179594685,36.986041144406414,36.831817443375336,36.94975280761719,1273600,0.0,0.0
2023-12-28 00:00:00-05:00,36.786457532840934,36.922537060964885,36.732028490108284,36.75924301147461,1200400,0.0,0.0
2023-12-29 00:00:00-05:00,36.822748218421204,36.86810691047522,36.67759832746053,36.77738952636719,1039400,0.0,0.0
2024-01-02 00:00:00-05:00,36.387299579672,36.54151982916789,36.205861345653055,36.39636993408203,1870400,0.0,0.0
2024-01-03 00:00:00-05:00,36.278435749674095,36.369153130674384,36.1242120491981,36.287506103515625,1730400,0.0,0.0
2024-01-04 00:00:00-05:00,36.396365357397634,36.76831213307486,36.37822119021264,36.56873321533203,1805300,0.0,0.0
2024-01-05 00:00:00-05:00,36.668520943404786,37.11304438781622,36.668520943404786,36.958824157714844,1627700,0.0,0.0
2024-01-08 00:00:00-05:00,37.2128386549886,37.58478546142578,37.12211781156105,37.58478546142578,2133200,0.0,0.0
2024-01-09 00:00:00-05:00,37.0858343609104,37.131193054045205,36.79553457207186,36.81367874145508,2700800,0.0,0.0
2024-01-10 00:00:00-05:00,36.75924148575068,36.92253552846329,36.73202696551391,36.86810302734375,1708700,0.0,0.0
2024-01-11 00:00:00-05:00,36.46894214552313,36.49615666606669,35.64340156945672,35.76133346557617,4935700,0.0,0.0
2024-01-12 00:00:00-05:00,35.924630816648325,36.05163999904902,35.57082817443372,35.72505187988281,2626700,0.0,0.0
2024-01-16 00:00:00-05:00,34.55477441238945,34.609206912000865,34.34612168818122,34.42776870727539,4905300,0.0,0.0
2024-01-17 00:00:00-05:00,33.8743907268637,34.155620175225025,33.79274369092955,34.09211730957031,3026600,0.0,0.0
2024-01-18 00:00:00-05:00,34.36427025258303,34.436843467373436,34.17375820988472,34.37334060668945,2044500,0.0,0.0
2024-01-19 00:00:00-05:00,34.146543970358636,34.48220244542396,34.07397075496583,34.46406173706055,2328400,0.0,0.0
2024-01-22 00:00:00-05:00,34.7362145640617,34.944867299964805,34.69085587549948,34.77250289916992,2245200,0.0,0.0
2024-01-23 00:00:00-05:00,34.83600569388361,34.95393759180829,34.75435867035708,34.86322021484375,1727600,0.0,0.0
2024-01-24 00:00:00-05:00,35.47103679421613,35.48011060895008,35.15352249145508,35.15352249145508,1727100,0.0,0.0
2024-01-25 00:00:00-05:00,35.40753220957226,35.425676377510314,35.16259113337788,35.38031768798828,1541100,0.0,0.0
2024-01-26 00:00:00-05:00,35.979060129940265,36.04256298518101,35.815766084850914,35.96998977661133,1741100,0.0,0.0
2024-01-29 00:00:00-05:00,35.89741644248175,36.00627799577319,35.67061952108085,35.99720764160156,1026100,0.0,0.0
2024-01-30 00:00:00-05:00,35.91555849678536,36.17864374067523,35.91555849678536,36.160499572753906,1286900,0.0,0.0
2024-01-31 00:00:00-05:00,36.26029084689003,36.32379370443323,35.66154714673547,35.679691314697266,2625900,0.0,0.0
2024-02-01 00:00:00-05:00,35.94277344392266,35.94277344392266,35.4347505786952,35.83391189575195,2066000,0.0,0.0
2024-02-02 00:00:00-05:00,35.72504818107205,35.81576555560514,35.49825128409331,35.69783020019531,1942400,0.0,0.0
2024-02-05 00:00:00-05:00,35.68876266479492,35.76133587802219,35.434751227530064,35.68876266479492,1796300,0.0,0.0
2024-02-06 00:00:00-05:00,36.17864356067031,36.4689433246747,36.12421105717717,36.27843475341797,2130300,0.0,0.0
2024-02-07 00:00:00-05:00,36.33286673888365,36.360084723157705,36.06071112066828,36.242149353027344,1970800,0.0,0.0
2024-02-08 00:00:00-05:00,35.761336944831214,35.86112814406111,35.52546966899851,35.60711669921875,1882400,0.0,0.0
2024-02-09 00:00:00-05:00,35.298673995717,35.407535552978516,35.10816540534772,35.407535552978516,1315100,0.0,0.0
2024-02-12 00:00:00-05:00,35.0083705544528,35.34402900640813,35.0083705544528,35.226097106933594,1449800,0.0,0.0
2024-02-13 00:00:00-05:00,35.344031141442926,35.36217531029954,34.87229313310994,35.06280517578125,2257100,0.0,0.0
2024-02-14 00:00:00-05:00,35.57990305153345,35.72505294653595,35.43475315653095,35.64340591430664,1821600,0.0,0.0
2024-02-15 00:00:00-05:00,35.80669793636667,36.1786447373853,35.75226543110311,36.16957092285156,1454000,0.0,0.0
2024-02-16 00:00:00-05:00,36.50523135535798,36.70481027853978,36.37822218160174,36.57780456542969,1823900,0.0,0.0
2024-02-20 00:00:00-05:00,36.949755081762085,37.13119331622892,36.931610912250754,37.058616638183594,1727400,0.0,0.0
2024-02-21 00:00:00-05:00,34.010466901386835,34.14654297402028,33.66573462155213,33.765525817871094,8243300,0.0,0.0
2024-02-22 00:00:00-05:00,33.93788926266363,34.264477364733565,33.87438640511073,34.210044860839844,4341500,0.0,0.0
2024-02-23 00:00:00-05:00,34.62734973671175,34.75435891024331,34.51848819147368,34.65456771850586,2315500,0.0,0.0
2024-02-26 00:00:00-05:00,34.581992578891686,34.65456925269418,34.327981141875505,34.54570770263672,2002800,0.0,0.0
2024-02-27 00:00:00-05:00,34.86322362637862,34.92672648859708,34.77250624053694,34.799720764160156,2930000,0.0,0.0
2024-02-28 00:00:00-05:00,35.207951884306226,35.28959890645953,34.78157260632277,34.91765213012695,4268500,0.0,0.0
2024-02-29 00:00:00-05:00,35.61618664840488,35.661548800736384,35.198881147867255,35.54361343383789,4169100,0.0,0.0
2024-03-01 00:00:00-05:00,35.43475166255753,35.525469045366904,35.18981057619662,35.36217498779297,2206000,0.0,0.0
2024-03-04 00:00:00-05:00,35.099085707626976,35.29866807969537,35.09001535464474,35.18073272705078,2124700,0.0,0.0
2024-03-05 00:00:00-05:00,35.13537620596879,35.489178825058744,35.13537620596879,35.31681442260742,2212500,0.0,0.0
2024-03-06 00:00:00-05:00,35.516393166799375,35.68875755158459,35.37124330049451,35.588966369628906,3372800,0.0,0.0
2024-03-07 00:00:00-05:00,35.73065324205264,35.91955150431083,35.617309961093646,35.77787780761719,2194500,1.55,0.0
2024-03-08 00:00:00-05:00,35.48507616923857,35.626753454693755,35.28673085200373,35.36228942871094,1886400,0.0,0.0
2024-03-11 00:00:00-04:00,34.9750434270098,35.13561126272632,34.88059430223761,35.069496154785156,2471600,0.0,0.0
2024-03-12 00:00:00-04:00,35.8723274493645,35.976223656887434,35.74009722270019,35.90066146850586,2409500,0.0,0.0
2024-03-13 00:00:00-04:00,36.00455422750115,36.07066933450078,35.69286923778908,35.881771087646484,2041000,0.0,0.0
2024-03-14 00:00:00-04:00,35.62675835728092,35.71176401965103,35.30562625532757,35.44729995727539,1389600,0.0,0.0
2024-03-15 00:00:00-04:00,35.976221788718924,36.16512364686013,35.928997224934434,36.089561462402344,2243000,0.0,0.0
2024-03-18 00:00:00-04:00,36.55236684576951,36.55236684576951,36.231234802875306,36.28790283203125,1936100,0.0,0.0
2024-03-19 00:00:00-04:00,36.240681424646645,36.42958327859879,36.21234740760494,36.363468170166016,1294000,0.0,0.0
2024-03-20 00:00:00-04:00,36.25012708819456,36.892391204833984,36.22178946925253,36.892391204833984,2356900,0.0,0.0
2024-03-21 00:00:00-04:00,37.22296630450682,37.53465488825039,37.19463228889486,37.3079719543457,2476800,0.0,0.0
2024-03-22 00:00:00-04:00,37.49687363413641,37.53465472345515,37.289081245886344,37.32686233520508,1318600,0.0,0.0
2024-03-25 00:00:00-04:00,37.241856685739414,37.48742656030524,37.241856685739414,37.32686233520508,1659900,0.0,0.0
2024-03-26 00:00:00-04:00,37.506319234303774,37.600771962962966,37.459094671475775,37.49687576293945,1994400,0.0,0.0
2024-03-27 00:00:00-04:00,36.882942901815824,36.98683909413408,36.779046709497564,36.82627487182617,2310500,0.0,0.0
2024-03-28 00:00:00-04:00,37.36464495435229,37.39297897099994,37.024622342568016,37.175743103027344,1779100,0.0,0.0
2024-04-01 00:00:00-04:00,37.18518518205258,37.26074736095482,36.91128129103948,37.128517150878906,1314900,0.0,0.0
2024-04-02 00:00:00-04:00,36.95850756261114,37.15685288690883,36.873501908911685,37.137962341308594,1379200,0.0,0.0
2024-04-03 00:00:00-04:00,37.392981188792014,37.95023970160011,37.35520009568559,37.90301513671875,1875600,0.0,0.0
2024-04-04 00:00:00-04:00,38.62083733790843,38.68695244839664,37.89356751953484,37.940792083740234,3000100,0.0,0.0
2024-04-05 00:00:00-04:00,38.167471889240865,38.460269927978516,38.025794605302615,38.460269927978516,1404000,0.0,0.0
2024-04-08 00:00:00-04:00,38.59250294450441,38.790848274039256,38.4980502140093,38.73417663574219,1553100,0.0,0.0
2024-04-09 00:00:00-04:00,38.951416677676335,39.03642233484962,38.668062085096516,38.8758544921875,1930700,0.0,0.0
2024-04-10 00:00:00-04:00,39.25365402606758,39.546448456093394,39.149757833605676,39.48978042602539,3240300,0.0,0.0
2024-04-11 00:00:00-04:00,38.668054605606365,38.78139786191584,38.280807487388856,38.6775016784668,2059400,0.0,0.0
2024-04-12 00:00:00-04:00,38.78140476200544,38.92307845309532,38.29970484449139,38.375267028808594,3373500,0.0,0.0
2024-04-15 00:00:00-04:00,38.979746715028575,39.102533452407,38.2335864230409,38.3185920715332,2462800,0.0,0.0
2024-04-16 00:00:00-04:00,37.61966111306723,37.657438600126234,37.27019143449776,37.449649810791016,2894200,0.0,0.0
2024-04-17 00:00:00-04:00,37.90301074681462,38.01635041000363,37.572431624925876,37.76133346557617,1721300,0.0,0.0
2024-04-18 00:00:00-04:00,38.02579571569763,38.22414463960379,37.921903121179206,38.148582458496094,1544900,0.0,0.0
2024-04-19 00:00:00-04:00,37.83689442201187,38.309147206896185,37.780222790744745,38.271366119384766,1663900,0.0,0.0
2024-04-22 00:00:00-04:00,38.979746291209395,39.41421799966705,38.91363118787901,39.31032180786133,2107300,0.0,0.0
2024-04-23 00:00:00-04:00,39.26310042322948,39.60312304099286,39.234766406083594,39.56534194946289,1583700,0.0,0.0
2024-04-24 00:00:00-04:00,39.32921358030166,39.442553246264225,39.16864935377161,39.37643814086914,1555200,0.0,0.0
2024-04-25 00:00:00-04:00,39.045861641143766,39.565339000450365,39.026971096786795,39.48978042602539,1766200,0.0,0.0
2024-04-26 00:00:00-04:00,39.5275589762268,39.64090224542103,39.319770188710095,39.57478713989258,1402800,0.0,0.0
2024-04-29 00:00:00-04:00,39.877029747996616,39.99981288849459,39.77313354988054,39.83924865722656,1616400,0.0,0.0
2024-04-30 00:00:00-04:00,41.60547143088507,41.77548272905192,41.152109170107785,41.161556243896484,3405900,0.0,0.0
2024-05-01 00:00:00-04:00,41.378793334999806,41.52046701902512,41.09543876094303,41.2276725769043,2274400,0.0,0.0
2024-05-02 00:00:00-04:00,42.17217750881297,42.219402069363106,41.75659272876452,42.03994369506836,2160700,0.0,0.0
2024-05-03 00:00:00-04:00,42.19106515769094,42.323298973651596,41.9832763671875,41.9832763671875,1466100,0.0,0.0
2024-05-06 00:00:00-04:00,42.257186347181424,42.332744929161706,42.0210599236127,42.29496383666992,1276700,0.0,0.0
2024-05-07 00:00:00-04:00,42.64443549421889,42.77666572100351,42.43664307898395,42.48386764526367,1782400,0.0,0.0
2024-05-08 00:00:00-04:00,42.795552361171566,42.9372260470769,42.65387507226311,42.880558013916016,1621300,0.0,0.0
2024-05-09 00:00:00-04:00,42.5774087046532,42.675196389838504,42.44050445324934,42.52851486206055,1445400,1.55,0.0
2024-05-10 00:00:00-04:00,42.82188352807185,42.94900677832188,42.62630441875327,42.63608169555664,1825800,0.0,0.0
2024-05-13 00:00:00-04:00,43.01746019936342,43.09568960044044,42.851216660238094,42.997901916503906,1269200,0.0,0.0
2024-05-14 00:00:00-04:00,43.45750720601796,43.82910710849832,43.35971952500988,43.731319427490234,1674400,0.0,0.0
2024-05-15 00:00:00-04:00,43.54552054430717,43.80955177724731,43.53574326769213,43.780216217041016,1105000,0.0,0.0
2024-05-16 00:00:00-04:00,44.386510105673246,44.386510105673246,42.86100121978552,43.44773483276367,4597700,0.0,0.0
2024-05-17 00:00:00-04:00,43.38905812047587,43.67264763775587,43.34016427654926,43.555301666259766,1125800,0.0,0.0
2024-05-20 00:00:00-04:00,43.496625089524166,43.54551893151083,43.203258307243175,43.213035583496094,977300,0.0,0.0
2024-05-21 00:00:00-04:00,43.36949917872198,43.62375313186006,43.32060533553731,43.594417572021484,1208400,0.0,0.0
2024-05-22 00:00:00-04:00,43.52596031641873,43.61397072346737,43.125024846610735,43.23259353637695,1181200,0.0,0.0
2024-05-23 00:00:00-04:00,43.32060713726977,43.38905926664751,42.821883947466105,42.831661224365234,1392400,0.0,0.0
2024-05-24 00:00:00-04:00,43.37927976005865,43.66286927025352,43.33038591735359,43.39883804321289,1198800,0.0,0.0
2024-05-28 00:00:00-04:00,43.056573586488014,43.41839622848415,42.97834418440849,43.18370056152344,1506300,0.0,0.0
2024-05-29 00:00:00-04:00,42.90011060908464,42.958785457809356,42.70453151036331,42.772987365722656,1185400,0.0,0.0
2024-05-30 00:00:00-04:00,43.27171226439338,43.51618521503967,43.20326013664131,43.330387115478516,1540600,0.0,0.0
2024-05-31 00:00:00-04:00,43.49662496105897,43.73132062440722,43.310826869913996,43.66286849975586,1151600,0.0,0.0
2024-06-03 00:00:00-04:00,43.54552248269368,43.897564142284644,43.369501652898194,43.887786865234375,1386800,0.0,0.0
2024-06-04 00:00:00-04:00,43.398839127477906,43.5846372265435,43.27171214897977,43.555301666259766,1277800,0.0,0.0
2024-06-05 00:00:00-04:00,43.36950269572758,43.418400273238674,43.017464758033114,43.173927307128906,1299000,0.0,0.0
2024-06-06 00:00:00-04:00,43.477068531688246,43.63353107047011,43.34994528355129,43.555301666259766,866700,0.0,0.0
2024-06-07 00:00:00-04:00,43.73132436219302,43.77043720079325,43.43795382534261,43.44773483276367,1217300,0.0,0.0
2024-06-10 00:00:00-04:00,43.34016472858638,43.574860404387636,43.10547278314634,43.525962829589844,921300,0.0,0.0
2024-06-11 00:00:00-04:00,42.41116801580292,42.54807227641439,42.16669505603636,42.362274169921875,1609200,0.0,0.0
2024-06-12 00:00:00-04:00,43.41839348112337,43.47706459638024,42.76320409465519,42.900108337402344,1614700,0.0,0.0
2024-06-13 00:00:00-04:00,42.53829303726362,42.53829303726362,42.09824098390935,42.254703521728516,941400,0.0,0.0
2024-06-14 00:00:00-04:00,42.16669298818983,42.28404268898313,41.88310720384221,42.26448440551758,1143400,0.0,0.0
2024-06-17 00:00:00-04:00,42.43072366574249,42.74364873638556,42.303596690055905,42.73387145996094,876500,0.0,0.0
2024-06-18 00:00:00-04:00,42.76321050476052,43.007683469272315,42.61652896427028,42.75343322753906,1299300,0.0,0.0
2024-06-20 00:00:00-04:00,43.20326025954654,43.408616643386935,43.11524984784905,43.32060623168945,1455900,0.0,0.0
2024-06-21 00:00:00-04:00,42.48939808879794,42.67519618188909,42.34271283137369,42.538291931152344,1312900,0.0,0.0
2024-06-24 00:00:00-04:00,43.1152461482834,43.301044232430435,42.9587836220646,43.09568786621094,2381300,0.0,0.0
2024-06-25 00:00:00-04:00,42.890335621782576,42.95878775043404,42.68497923582818,42.861000061035156,771000,0.0,0.0
2024-06-26 00:00:00-04:00,42.58718599449014,42.80232337839911,42.52851487550484,42.743648529052734,735500,0.0,0.0
2024-06-27 00:00:00-04:00,42.988121140482875,43.07613154864225,42.68497708043695,42.763206481933594,1291500,0.0,0.0
2024-06-28 00:00:00-04:00,42.69475446490306,42.80232315629937,42.411164956742056,42.538291931152344,1151800,0.0,0.0
2024-07-01 00:00:00-04:00,42.939229798308865,43.20326103815972,42.77298997897385,42.8414421081543,882500,0.0,0.0
2024-07-02 00:00:00-04:00,42.870776890085395,43.1348081251383,42.72409162715783,43.105472564697266,849900,0.0,0.0
2024-07-03 00:00:00-04:00,43.037015951954764,43.22281777912071,42.78276572841337,42.92945098876953,1155700,0.0,0.0
2024-07-05 00:00:00-04:00,42.45028305053711,42.51873517836904,42.13735797177364,42.45028305053711,903800,0.0,0.0
2024-07-08 00:00:00-04:00,42.665418017394096,42.7338701413375,42.28404083246345,42.37205123901367,617300,0.0,0.0
2024-07-09 00:00:00-04:00,41.73642217803445,42.21558706937444,41.726641171066035,42.029788970947266,1483000,0.0,0.0
2024-07-10 00:00:00-04:00,42.02001178656455,42.33293686373984,41.99067249595606,42.24492645263672,752400,0.0,0.0
2024-07-11 00:00:00-04:00,42.46005737770311,42.53829050714006,42.36226969626785,42.40138626098633,980200,0.0,0.0
2024-07-12 00:00:00-04:00,42.68498001900564,42.90989469303876,42.606746881762135,42.812103271484375,1089700,0.0,0.0
2024-07-15 00:00:00-04:00,42.381829836785,42.54806964858563,42.215586294623286,42.293819427490234,1830700,0.0,0.0
2024-07-16 00:00:00-04:00,42.049345516061166,42.58718523589207,41.94177682602278,42.567626953125,1012000,0.0,0.0
2024-07-17 00:00:00-04:00,42.58718577350675,42.714312747917035,42.47961708211043,42.538291931152344,1140600,0.0,0.0
2024-07-18 00:00:00-04:00,42.577409050598575,42.626302893588495,41.99067174363623,42.068904876708984,1078900,0.0,0.0
2024-07-19 00:00:00-04:00,41.83420812261882,42.14713318606995,41.76575599813645,41.91244125366211,1526900,0.0,0.0
2024-07-22 00:00:00-04:00,42.5285190088933,42.57741285625345,42.24492947169842,42.50896072387695,830600,0.0,0.0
2024-07-23 00:00:00-04:00,42.10802166150973,42.33293632471808,42.07868237127482,42.274261474609375,690000,0.0,0.0
2024-07-24 00:00:00-04:00,42.1666950974579,42.28404480412128,41.91244486040989,41.92222213745117,1124600,0.0,0.0
2024-07-25 00:00:00-04:00,41.84399326891977,42.15691836332943,41.687530721714936,41.892887115478516,1400800,0.0,0.0
2024-07-26 00:00:00-04:00,41.81465028337102,42.41116485763958,41.785314724099145,42.32315444946289,2185500,0.0,0.0
2024-07-29 00:00:00-04:00,42.44050763993014,42.47962047872444,42.215589232465824,42.342716217041016,1426300,0.0,0.0
2024-07-30 00:00:00-04:00,42.49917482862076,42.70453120213348,42.460058263086616,42.567626953125,1624100,0.0,0.0
2024-07-31 00:00:00-04:00,43.79977188418962,44.52340968203251,43.70198047207508,44.15181350708008,3417300,0.0,0.0
2024-08-01 00:00:00-04:00,41.98089250546758,42.059121904523664,41.15946329839354,41.52128219604492,4592000,0.0,0.0
2024-08-02 00:00:00-04:00,40.523832806591585,40.67051806134284,40.00555137242954,40.38692855834961,3442400,0.0,0.0
2024-08-05 00:00:00-04:00,38.75385080469043,39.721961540886056,38.54849070366506,39.52638244628906,2930500,0.0,0.0
2024-08-06 00:00:00-04:00,39.14500932885845,39.83931537330173,39.056998913667684,39.731746673583984,2238800,0.0,0.0
2024-08-07 00:00:00-04:00,40.4749400560306,40.602067031550675,39.82953163237946,39.888206481933594,1471700,0.0,0.0
2024-08-08 00:00:00-04:00,40.08378589867197,40.39671097136628,40.00555276531783,40.30870056152344,1213200,0.0,0.0
2024-08-09 00:00:00-04:00,40.269585820937316,40.66074404472349,40.210910968261004,40.64118576049805,1171200,0.0,0.0
2024-08-12 00:00:00-04:00,40.68029643332635,40.80742340884455,40.52383389821206,40.543392181396484,1189900,0.0,0.0
2024-08-13 00:00:00-04:00,40.836757435440845,41.10078865297726,40.75852803600095,41.07145309448242,1102300,0.0,0.0
2024-08-14 00:00:00-04:00,41.169241539159806,41.3159267950737,41.13012870389564,41.247474670410156,1277600,0.0,0.0
2024-08-15 00:00:00-04:00,41.9808939163863,42.088462607769465,41.78531481663155,41.88310623168945,1436500,0.0,0.0
2024-08-16 00:00:00-04:00,42.1106777351548,42.32835253703337,42.080991891025604,42.308563232421875,1198200,0.5,0.0
2024-08-19 00:00:00-04:00,42.66476441647712,43.05064643164611,42.654871651093515,43.030860900878906,1426100,0.0,0.0
2024-08-20 00:00:00-04:00,42.27888232835482,42.45698230034458,42.189832342359935,42.26898956298828,1303800,0.0,0.0
2024-08-21 00:00:00-04:00,42.66476336859536,42.74392058741613,42.506452705377754,42.73402404785156,1181500,0.0,0.0
2024-08-22 00:00:00-04:00,42.7439213169813,42.81318199741967,42.516349970623246,42.575714111328125,1161200,0.0,0.0
2024-08-23 00:00:00-04:00,42.8230743591934,43.23864221233156,42.7834995239044,43.189170837402344,1406100,0.0,0.0
2024-08-26 00:00:00-04:00,43.238643646240234,43.456318458032264,43.139697118676494,43.238643646240234,834600,0.0,0.0
2024-08-27 00:00:00-04:00,43.54536746499077,43.782835351371894,43.49589608953504,43.703678131103516,1969100,0.0,0.0
2024-08-28 00:00:00-04:00,43.218853915574485,43.53547525181558,43.16938253949132,43.48600387573242,947800,0.0,0.0
2024-08-29 00:00:00-04:00,43.555263827029265,43.76304586774999,43.34748178630855,43.64431381225586,1108600,0.0,0.0
2024-08-30 00:00:00-04:00,43.634415914903045,44.030194453467814,43.604733845559046,43.99061584472656,1325700,0.0,0.0
2024-09-03 00:00:00-04:00,43.34747939221501,43.39695076473657,42.85275811815175,42.96159362792969,2568100,0.0,0.0
2024-09-04 00:00:00-04:00,43.20895727693957,43.42663586051679,43.05064660918088,43.09022521972656,1022000,0.0,0.0
2024-09-05 00:00:00-04:00,43.871883270177044,43.9213546433022,43.288112008682994,43.476104736328125,1569900,0.0,0.0
2024-09-06 00:00:00-04:00,43.18917198705527,43.396954031943324,42.37782933846225,42.41740417480469,1434700,0.0,0.0
2024-09-09 00:00:00-04:00,43.199063910381234,43.46621386621103,43.11991046481536,43.278221130371094,1173100,0.0,0.0
2024-09-10 00:00:00-04:00,42.89233295562657,42.961593632048164,42.110676211093775,42.59550094604492,1924000,0.0,0.0
2024-09-11 00:00:00-04:00,42.57571155133574,42.63507946289495,41.93257616101793,42.565818786621094,2234200,0.0,0.0
2024-09-12 00:00:00-04:00,42.74392236563253,42.931915106516755,42.41740448604908,42.87255096435547,1144800,0.0,0.0
2024-09-13 00:00:00-04:00,43.07043622013425,43.347482721496256,43.03086138373173,43.17927551269531,848800,0.0,0.0
2024-09-16 00:00:00-04:00,42.93191373744993,43.24853506696028,42.92202097221322,43.21885299682617,840800,0.0,0.0
2024-09-17 00:00:00-04:00,43.6443136160602,43.6739956861943,43.16938162179468,43.21885299682617,1097600,0.0,0.0
2024-09-18 00:00:00-04:00,43.46621188099793,43.82241180583577,43.258429849650476,43.4464225769043,1172000,0.0,0.0
2024-09-19 00:00:00-04:00,44.22808330933784,44.356711899332645,43.89167268702948,44.23797607421875,1340600,0.0,0.0
2024-09-20 00:00:00-04:00,43.881778102283356,43.8916746420289,43.59484261487051,43.703678131103516,1329400,0.0,0.0
2024-09-23 00:00:00-04:00,44.485337957245044,44.64364862072754,44.37649866839634,44.59417724609375,1375300,0.0,0.0
2024-09-24 00:00:00-04:00,44.9701670181485,44.999849088394384,44.61396707750195,44.74259567260742,1213100,0.0,0.0
2024-09-25 00:00:00-04:00,44.6634378142199,44.70301642359793,44.17861305982281,44.19839859008789,1186900,0.0,0.0
