Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,18.73587162167509,18.843660402404886,18.48109491162702,18.66727638244629,12100,0.0,0.0
2024-10-11 00:00:00-04:00,18.755469036301193,18.79466631720615,18.667277023294258,18.70647430419922,4700,0.0,0.0
2024-10-14 00:00:00-04:00,18.83386103474928,18.86325899434421,18.667276335102997,18.843660354614258,17000,0.0,0.0
2024-10-15 00:00:00-04:00,18.863260210450346,19.519799731497322,18.814265476995953,19.039644241333008,40800,0.0,0.0
2024-10-16 00:00:00-04:00,19.088637594127427,19.50999899986401,19.059241503792688,19.314016342163086,8400,0.0,0.0
2024-10-17 00:00:00-04:00,19.54919687625866,19.54919687625866,19.255222880726148,19.529598236083984,14400,0.0,0.0
2024-10-18 00:00:00-04:00,19.53939763012406,19.53939763012406,19.196428901885994,19.235624313354492,12300,0.0,0.0
2024-10-21 00:00:00-04:00,19.323816227020167,19.637388862316993,18.961250729409166,19.61779022216797,34000,0.0,0.0
2024-10-22 00:00:00-04:00,19.68638356383408,19.745177615162884,19.363013477981863,19.676584243774414,22000,0.0,0.0
2024-10-23 00:00:00-04:00,19.59819160342943,19.77457562690497,19.412008259868678,19.500200271606445,18200,0.0,0.0
2024-10-24 00:00:00-04:00,19.421808879332417,19.71578289446914,19.216028750863103,19.431608200073242,19200,0.0,0.0
2024-10-25 00:00:00-04:00,19.382612862062995,19.451206236084282,19.21602815271304,19.363014221191406,10500,0.0,0.0
2024-10-28 00:00:00-04:00,19.225826230179013,19.578592397914537,19.225826230179013,19.25522232055664,17300,0.0,0.0
2024-10-29 00:00:00-04:00,19.294420234101043,19.598191681841406,19.20622822201042,19.235624313354492,26400,0.0,0.0
2024-10-30 00:00:00-04:00,19.235624953305663,19.568794372503536,19.225827501884492,19.274822235107422,11600,0.0,0.0
2024-10-31 00:00:00-04:00,19.36301349889547,19.56879361328314,19.010245452483236,19.55899429321289,18600,0.0,0.0
2024-11-01 00:00:00-04:00,19.598192243499927,19.69618357852328,19.38261280167196,19.510000228881836,18400,0.0,0.0
2024-11-04 00:00:00-05:00,19.760000228881836,19.809999465942383,19.239999771118164,19.360000610351562,28900,0.4,0.0
2024-11-05 00:00:00-05:00,19.440000534057617,19.729999542236328,19.309999465942383,19.600000381469727,23400,0.0,0.0
2024-11-06 00:00:00-05:00,19.889999389648438,19.889999389648438,19.530000686645508,19.65999984741211,26800,0.0,0.0
2024-11-07 00:00:00-05:00,19.549999237060547,19.719999313354492,19.309999465942383,19.440000534057617,18800,0.0,0.0
2024-11-08 00:00:00-05:00,19.389999389648438,19.440000534057617,19.18000030517578,19.260000228881836,15700,0.0,0.0
2024-11-11 00:00:00-05:00,19.229999542236328,19.260000228881836,18.959999084472656,19.139999389648438,42900,0.0,0.0
2024-11-12 00:00:00-05:00,19.139999389648438,19.260000228881836,18.6200008392334,18.940000534057617,65000,0.0,0.0
2024-11-13 00:00:00-05:00,18.850000381469727,19.25,18.600000381469727,19.15999984741211,19600,0.0,0.0
2024-11-14 00:00:00-05:00,19.399999618530273,20.0,19.110000610351562,19.989999771118164,59900,0.0,0.0
2024-11-15 00:00:00-05:00,20.280000686645508,20.389999389648438,19.860000610351562,20.09000015258789,103400,0.0,0.0
2024-11-18 00:00:00-05:00,20.040000915527344,20.260000228881836,19.780000686645508,19.950000762939453,69900,0.0,0.0
2024-11-19 00:00:00-05:00,19.829999923706055,20.079999923706055,19.639999389648438,19.799999237060547,18100,0.0,0.0
2024-11-20 00:00:00-05:00,19.850000381469727,19.989999771118164,19.59000015258789,19.739999771118164,32500,0.0,0.0
2024-11-21 00:00:00-05:00,19.600000381469727,19.600000381469727,19.34000015258789,19.56999969482422,37100,0.0,0.0
2024-11-22 00:00:00-05:00,19.540000915527344,19.81999969482422,19.34000015258789,19.420000076293945,34300,0.0,0.0
2024-11-25 00:00:00-05:00,19.420000076293945,19.639999389648438,19.299999237060547,19.479999542236328,18100,0.0,0.0
2024-11-26 00:00:00-05:00,19.420000076293945,20.25,19.420000076293945,20.020000457763672,51500,0.0,0.0
2024-11-27 00:00:00-05:00,20.020000457763672,20.1299991607666,19.68000030517578,19.809999465942383,25800,0.0,0.0
2024-11-29 00:00:00-05:00,19.600000381469727,19.8799991607666,19.600000381469727,19.75,20000,0.0,0.0
2024-12-02 00:00:00-05:00,19.65999984741211,19.979999542236328,19.610000610351562,19.889999389648438,8100,0.0,0.0
2024-12-03 00:00:00-05:00,19.8799991607666,20.110000610351562,19.729999542236328,19.729999542236328,22100,0.0,0.0
2024-12-04 00:00:00-05:00,19.93000030517578,20.030000686645508,19.70210075378418,19.860000610351562,12964,0.0,0.0
