Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,85.17794670933779,85.9715265717902,83.7135936483427,85.19683837890625,3595900,0.0,0.0
2023-10-31 00:00:00-04:00,85.9998734918149,88.05941158883039,85.79202907346676,87.84212493896484,3604700,0.0,0.0
2023-11-01 00:00:00-04:00,87.85156301800599,88.21056961738736,86.49113933933917,87.322509765625,3834000,0.0,0.0
2023-11-02 00:00:00-04:00,88.82464611809533,92.89648933506109,88.82464611809533,92.15959167480469,3558100,0.0,0.0
2023-11-03 00:00:00-04:00,93.52945973575468,95.52286596937381,92.88703487551994,92.96261596679688,4020100,0.0,0.0
2023-11-06 00:00:00-05:00,92.57526555300541,92.98150489689094,91.4888108232828,91.76278686523438,2988200,0.0,0.0
2023-11-07 00:00:00-05:00,91.80057448300678,92.16902327062023,91.08257578334471,91.22428131103516,2398500,0.0,0.0
2023-11-08 00:00:00-05:00,91.51715739489444,91.80057566172356,90.59130709117716,91.33765411376953,2126500,0.0,0.0
2023-11-09 00:00:00-05:00,91.54550368541929,91.7911386301633,89.85441459533762,90.33623504638672,2584200,0.0,0.0
2023-11-10 00:00:00-05:00,91.17705357228094,91.33765798440433,88.55067193286254,90.3551254272461,1974200,0.0,0.0
2023-11-13 00:00:00-05:00,89.94888404803515,90.54406890722201,88.711274347014,90.26065063476562,4142600,0.0,0.0
2023-11-14 00:00:00-05:00,93.28381772158617,96.81715778893553,93.06653111039849,95.76849365234375,4946000,0.0,0.0
2023-11-15 00:00:00-05:00,95.20164909708214,98.15869619892078,95.20164909708214,97.55406188964844,3400300,0.0,0.0
2023-11-16 00:00:00-05:00,98.03587353734632,98.74443003278418,97.51626976537753,98.36653900146484,2745600,0.0,0.0
2023-11-17 00:00:00-05:00,99.00897470472722,99.00897470472722,97.41235825339486,98.17759704589844,2512700,0.0,0.0
2023-11-20 00:00:00-05:00,97.78080577160078,98.81057118422919,97.18562085302007,98.65941619873047,2991300,0.0,0.0
2023-11-21 00:00:00-05:00,98.53659841599553,99.2262560741474,97.69577857052774,97.87527465820312,2275300,0.0,0.0
2023-11-22 00:00:00-05:00,99.07509810543439,99.07509810543439,96.96832023209402,97.40290069580078,2080300,0.0,0.0
2023-11-24 00:00:00-05:00,97.37456380869155,98.10201202325202,96.25031845110637,97.85638427734375,1193500,0.0,0.0
2023-11-27 00:00:00-05:00,101.92821780704725,103.00522315272654,100.96458410063252,101.22911071777344,6304300,0.0,0.0
2023-11-28 00:00:00-05:00,100.98346990273919,105.55602484473887,100.98346990273919,104.98917388916016,5348600,0.0,0.0
2023-11-29 00:00:00-05:00,106.00950819360355,109.93018927684585,105.99061652339334,109.5711898803711,7393100,0.0,0.0
2023-11-30 00:00:00-05:00,109.59007070200579,111.08276477420046,109.17438192043022,110.7993392944336,5697100,0.0,0.0
2023-12-01 00:00:00-05:00,110.84658826333991,112.27314359247181,109.2121813187603,112.01806640625,4672300,0.0,0.0
2023-12-04 00:00:00-05:00,111.6212689859321,112.31092661106867,110.18525710641498,111.88579559326172,4712500,0.0,0.0
2023-12-05 00:00:00-05:00,112.87778100268557,112.89667267186384,111.18669190274727,111.43231964111328,3329000,0.0,0.0
2023-12-06 00:00:00-05:00,111.87635117833965,112.41485385538515,110.5442686436733,110.61984252929688,6380500,0.0,0.0
2023-12-07 00:00:00-05:00,110.87493107351474,112.53767915232295,110.54427278711228,111.13945770263672,3794700,0.0,0.0
2023-12-08 00:00:00-05:00,111.7157498553754,112.5849108305069,108.16351765151241,109.65621185302734,4390800,0.0,0.0
2023-12-11 00:00:00-05:00,109.25941180899797,109.55227951731875,107.79505885177544,108.19184875488281,3642200,0.0,0.0
2023-12-12 00:00:00-05:00,107.9840154358441,108.15406928723164,107.01092510368736,107.67224884033203,3241500,0.0,0.0
2023-12-13 00:00:00-05:00,107.84230528016798,110.67653139944804,106.52911442152634,110.3080825805664,4295500,0.0,0.0
2023-12-14 00:00:00-05:00,112.03649781028724,112.66850207391714,108.71370478323595,109.69043731689453,7682500,1.565,0.0
2023-12-15 00:00:00-05:00,109.44146946351356,109.44146946351356,106.94219306304645,108.052978515625,8435400,0.0,0.0
2023-12-18 00:00:00-05:00,108.02425705099691,109.24038390990343,107.50716460379248,107.65080261230469,4618400,0.0,0.0
2023-12-19 00:00:00-05:00,108.06255296915319,109.8340687937494,107.7848547882138,109.15419006347656,4647600,0.0,0.0
2023-12-20 00:00:00-05:00,110.14049643778387,111.5289873843935,109.21165294268508,109.55638122558594,5141800,0.0,0.0
2023-12-21 00:00:00-05:00,110.53310235149344,111.60559111433332,108.53176282259976,109.73831176757812,4991700,0.0,0.0
2023-12-22 00:00:00-05:00,110.28413741998666,111.3853523920246,109.54680637069468,109.95856475830078,1412700,0.0,0.0
2023-12-26 00:00:00-05:00,110.12134295301074,111.05019371031412,109.58510222950856,110.68630981445312,1554000,0.0,0.0
2023-12-27 00:00:00-05:00,110.81080892131288,111.46196155774913,110.11177451374486,111.16510772705078,1442400,0.0,0.0
2023-12-28 00:00:00-05:00,110.99274504433957,111.79710615575372,110.51395658114576,111.18425750732422,1410600,0.0,0.0
2023-12-29 00:00:00-05:00,110.15007550189304,111.1363785924815,109.50850069811464,110.30329132080078,2353800,0.0,0.0
2024-01-02 00:00:00-05:00,109.67129061799594,112.0652330738353,109.48934865351771,111.6726303100586,2231200,0.0,0.0
2024-01-03 00:00:00-05:00,110.5809830616666,111.03103806555283,108.65625145689332,108.67539978027344,2027600,0.0,0.0
2024-01-04 00:00:00-05:00,108.46473819317333,110.13092735062023,108.03383148684914,109.16377258300781,2293100,0.0,0.0
2024-01-05 00:00:00-05:00,108.20619617905264,109.99686771933604,107.89977184493418,108.94352722167969,2650300,0.0,0.0
2024-01-08 00:00:00-05:00,108.32111480376778,110.61929380020774,107.73699223888164,109.89154052734375,2620300,0.0,0.0
2024-01-09 00:00:00-05:00,109.0297161983804,109.59468311330637,108.34983741508339,108.9339599609375,2174300,0.0,0.0
2024-01-10 00:00:00-05:00,108.62752679750683,109.43188789359507,108.22533894373069,108.59880065917969,2471400,0.0,0.0
2024-01-11 00:00:00-05:00,108.12958466738512,108.48389075986174,106.8560056031733,107.93807220458984,2771900,0.0,0.0
2024-01-12 00:00:00-05:00,109.02970456245914,109.65213099801005,107.85188178098701,107.9284896850586,1943700,0.0,0.0
2024-01-16 00:00:00-05:00,107.24861334741314,108.02424830253787,105.87927808119457,106.12825012207031,5121300,0.0,0.0
2024-01-17 00:00:00-05:00,104.52910666966656,106.21443689476017,102.7958873675354,103.89710235595703,4237800,0.0,0.0
2024-01-18 00:00:00-05:00,104.00243695680221,105.07492581039072,102.83419186583124,103.21722412109375,3975200,0.0,0.0
2024-01-19 00:00:00-05:00,103.94497613214446,104.31843054125423,102.34581714579042,103.38957977294922,4177200,0.0,0.0
2024-01-22 00:00:00-05:00,103.81091430744418,105.42921428607514,103.40872646068436,104.14606475830078,2457900,0.0,0.0
2024-01-23 00:00:00-05:00,104.38546653898854,105.43879973468749,103.24594761783953,103.37042999267578,2410000,0.0,0.0
2024-01-24 00:00:00-05:00,103.87795563415932,104.34716631611337,100.86158663870364,101.08182525634766,3217400,0.0,0.0
2024-01-25 00:00:00-05:00,104.347162246432,106.39637635139142,103.14061323416024,106.10910034179688,3736100,0.0,0.0
2024-01-26 00:00:00-05:00,106.07079918633434,106.453831440659,103.763042456417,103.99285888671875,2424900,0.0,0.0
2024-01-29 00:00:00-05:00,103.85879228261264,104.44291479061144,102.36497461926209,104.3280029296875,2416400,0.0,0.0
2024-01-30 00:00:00-05:00,103.91624741652082,104.20352342386087,103.00655223616455,103.39916229248047,2471200,0.0,0.0
2024-01-31 00:00:00-05:00,103.45661692693237,106.02292350400668,102.6905524270737,103.65770721435547,2645400,0.0,0.0
2024-02-01 00:00:00-05:00,103.38958616584236,106.3963772539812,103.24594815982655,106.34849548339844,2388200,0.0,0.0
2024-02-02 00:00:00-05:00,104.797220223327,105.113215053849,101.44570101098029,103.7247314453125,3629900,0.0,0.0
2024-02-05 00:00:00-05:00,102.32667678395497,102.63310112567511,100.49770124331751,101.11054992675781,2965200,0.0,0.0
2024-02-06 00:00:00-05:00,100.96691334732094,103.26509212358847,100.55515497718878,103.09273529052734,3061000,0.0,0.0
2024-02-07 00:00:00-05:00,103.34170170969252,103.4183096183411,102.13516002427244,102.33625030517578,2436800,0.0,0.0
2024-02-08 00:00:00-05:00,101.79043237558827,102.94909960462464,101.48400804481611,102.93952178955078,3003400,0.0,0.0
2024-02-09 00:00:00-05:00,102.66182688410242,103.92582820221024,102.23092016650779,103.80134582519531,2641000,0.0,0.0
2024-02-12 00:00:00-05:00,103.8970967541754,104.45249312614487,103.40873047497934,103.60025024414062,1860600,0.0,0.0
2024-02-13 00:00:00-05:00,100.81369782722625,101.41697596763241,99.0134558323587,100.76582336425781,2992100,0.0,0.0
2024-02-14 00:00:00-05:00,100.91903544661798,101.90533854861843,100.39236519519424,101.3116455078125,2313500,0.0,0.0
2024-02-15 00:00:00-05:00,102.19261007925037,103.94497759636212,101.9244897105467,103.40872955322266,2273700,0.0,0.0
2024-02-16 00:00:00-05:00,101.9532228192521,103.69601264070374,101.4074042297242,103.62898254394531,2949700,0.0,0.0
2024-02-20 00:00:00-05:00,103.60982169549138,105.74522148023223,102.92037243743766,104.29927825927734,4592600,0.0,0.0
2024-02-21 00:00:00-05:00,104.62485542010828,104.62485542010828,102.42242560085995,103.1214599609375,3170500,0.0,0.0
2024-02-22 00:00:00-05:00,103.1214594080224,103.50448432607098,101.73296851003428,103.38957977294922,3478100,0.0,0.0
2024-02-23 00:00:00-05:00,103.47576237610795,104.64400741834558,102.64267510932679,104.07904052734375,1709200,0.0,0.0
2024-02-26 00:00:00-05:00,103.6672749609231,104.16521172345603,100.89987836521104,101.43611907958984,2898800,0.0,0.0
2024-02-27 00:00:00-05:00,101.87661474484683,102.5660713422545,99.76994830230791,101.15843200683594,3389200,0.0,0.0
2024-02-28 00:00:00-05:00,101.03394353053099,104.56739742036582,100.94775780819094,103.96412658691406,2787900,0.0,0.0
2024-02-29 00:00:00-05:00,104.81636847121753,106.1665554311075,104.4237657341792,105.27600860595703,4368400,0.0,0.0
2024-03-01 00:00:00-05:00,104.9121300347054,106.50171130467729,103.50449072606902,106.34849548339844,2603400,0.0,0.0
2024-03-04 00:00:00-05:00,106.29104509310228,108.41686716388155,106.13782926909933,108.01468658447266,2371200,0.0,0.0
2024-03-05 00:00:00-05:00,107.64122909851856,109.88195566813687,106.4921323682228,106.83686065673828,2375900,0.0,0.0
2024-03-06 00:00:00-05:00,107.72740933005447,107.72740933005447,105.88886329753068,107.3156509399414,2117900,0.0,0.0
2024-03-07 00:00:00-05:00,107.84231494839462,108.0625535479431,106.14739971526096,106.87516021728516,2145100,0.0,0.0
2024-03-08 00:00:00-05:00,107.8806205242473,109.16377010469134,107.45928433688611,108.12958526611328,3379100,0.0,0.0
2024-03-11 00:00:00-04:00,107.39225506368382,108.43601041940907,106.74110245357915,107.49758911132812,1749100,0.0,0.0
2024-03-12 00:00:00-04:00,107.00923036756122,107.59335292539087,105.1036541721691,106.26232147216797,1597400,0.0,0.0
2024-03-13 00:00:00-04:00,106.26231964282205,107.04753248160655,105.20898641602322,105.41964721679688,1881000,0.0,0.0
2024-03-14 00:00:00-04:00,104.33655058209428,105.1427951501215,101.61666742336384,103.15145874023438,2736900,1.565,0.0
2024-03-15 00:00:00-04:00,101.99551303297835,103.29716649912565,101.86923554197604,102.74347686767578,3214800,0.0,0.0
2024-03-18 00:00:00-04:00,102.42292729355184,102.72405453814453,101.13098232306396,101.3641128540039,3478900,0.0,0.0
2024-03-19 00:00:00-04:00,101.50981919735499,102.08293327952128,100.93670511518867,101.56809997558594,2622100,0.0,0.0
2024-03-20 00:00:00-04:00,100.6452862196312,101.77208992620851,100.19844962813625,101.52924346923828,2428300,0.0,0.0
2024-03-21 00:00:00-04:00,102.08293759551064,102.4229285791277,100.48015683770926,100.69386291503906,3337900,0.0,0.0
2024-03-22 00:00:00-04:00,100.83956146236271,100.95613043090334,99.58647284212263,99.85846710205078,1814500,0.0,0.0
2024-03-25 00:00:00-04:00,99.92646644572204,101.1406987750908,99.68361997984829,100.557861328125,2533800,0.0,0.0
2024-03-26 00:00:00-04:00,100.43158150835751,100.43158150835751,99.01335906982422,99.01335906982422,2538700,0.0,0.0
2024-03-27 00:00:00-04:00,100.0041684012093,102.69491130501453,99.86817497766886,102.5686264038086,2595600,0.0,0.0
2024-03-28 00:00:00-04:00,102.8697545199531,103.47200895422772,102.23835228726837,102.8017578125,2074200,0.0,0.0
2024-04-01 00:00:00-04:00,102.54920067414199,102.66576964047961,100.79099471229205,101.27668762207031,2108100,0.0,0.0
2024-04-02 00:00:00-04:00,100.48014967486976,100.79099283489447,99.85846335482034,99.90702819824219,2721500,0.0,0.0
2024-04-03 00:00:00-04:00,99.39219983817802,99.69332708001728,97.96426145344127,99.24649047851562,2691300,0.0,0.0
2024-04-04 00:00:00-04:00,100.04302313315117,100.5481479077721,98.0031144013928,98.41109466552734,2009500,0.0,0.0
2024-04-05 00:00:00-04:00,97.70198892027662,98.72193959888561,97.29400864883301,97.8962631225586,2585600,0.0,0.0
2024-04-08 00:00:00-04:00,98.1099708013278,98.40138952061758,97.20658166483254,97.32315063476562,2416200,0.0,0.0
2024-04-09 00:00:00-04:00,98.03226133312701,99.11050025393784,97.7117022137322,99.08135986328125,2106600,0.0,0.0
2024-04-10 00:00:00-04:00,96.96372896421434,97.31342844042953,93.84558147720006,94.90438842773438,2932100,0.0,0.0
2024-04-11 00:00:00-04:00,95.71063804477977,95.82720700433309,94.01071295949136,94.30213165283203,3495900,0.0,0.0
2024-04-12 00:00:00-04:00,94.21471299173932,94.3798542212506,93.47646507016066,93.9427261352539,2690100,0.0,0.0
2024-04-15 00:00:00-04:00,93.95243795372772,94.65183693181872,92.33022540854128,92.91305541992188,2954900,0.0,0.0
2024-04-16 00:00:00-04:00,92.28165019355652,92.34964690251887,90.69829402138414,91.27140808105469,4055200,0.0,0.0
2024-04-17 00:00:00-04:00,91.69882051265678,91.99023180444969,90.1543132451381,90.387451171875,3985800,0.0,0.0
2024-04-18 00:00:00-04:00,92.9519143897636,93.71931010085575,89.83376669952997,91.66968536376953,4938200,0.0,0.0
2024-04-19 00:00:00-04:00,91.66968464324121,92.82562875651143,91.11599500934774,92.4759292602539,5055400,0.0,0.0
2024-04-22 00:00:00-04:00,92.28165472480819,92.58278196341537,91.07713835929367,92.35936737060547,3280300,0.0,0.0
2024-04-23 00:00:00-04:00,92.3690736032112,93.54445696127156,92.05823043881364,92.73820495605469,2484500,0.0,0.0
2024-04-24 00:00:00-04:00,91.76682283397234,92.92277437204207,91.10628015665905,92.70906829833984,2968200,0.0,0.0
2024-04-25 00:00:00-04:00,92.09708936169858,92.34965175586858,90.96056970456235,91.5142593383789,3334100,0.0,0.0
2024-04-26 00:00:00-04:00,91.66968606116858,92.67992824252926,90.82457769695993,90.90229034423828,2697300,0.0,0.0
2024-04-29 00:00:00-04:00,91.72795840889022,92.62163153718147,91.54339274134203,92.59249114990234,2476200,0.0,0.0
2024-04-30 00:00:00-04:00,91.73768347489238,92.28165718782043,91.04800039997689,91.09656524658203,4982600,0.0,0.0
2024-05-01 00:00:00-04:00,91.2422765606312,93.78731024972485,90.58173386176415,92.50508117675781,4364100,0.0,0.0
2024-05-02 00:00:00-04:00,93.06847263245557,93.87472463816259,92.31079288196874,93.68045043945312,3212100,0.0,0.0
2024-05-03 00:00:00-04:00,95.19580979454766,95.54550928055734,94.01071791541327,94.60326385498047,4119400,0.0,0.0
2024-05-06 00:00:00-04:00,95.05010614617527,95.19581550927403,92.31079828204572,93.17533111572266,2930500,0.0,0.0
2024-05-07 00:00:00-04:00,94.1564300770922,95.09867553076266,92.9227733171155,93.39875030517578,3120200,0.0,0.0
2024-05-08 00:00:00-04:00,92.67020779811091,94.67126019606815,92.46621766724897,94.52555084228516,2574800,0.0,0.0
2024-05-09 00:00:00-04:00,95.02096590361154,97.51742730348931,94.85583208368286,97.02201843261719,3209100,0.0,0.0
2024-05-10 00:00:00-04:00,97.02201329692512,97.16772265253772,96.07005934094951,96.66260528564453,3087200,0.0,0.0
2024-05-13 00:00:00-04:00,96.90544998896715,97.59513302123715,96.64317167139012,97.17743682861328,2902000,0.0,0.0
2024-05-14 00:00:00-04:00,98.22653922778466,98.52766646792168,97.36200641938377,98.16825103759766,1854300,0.0,0.0
2024-05-15 00:00:00-04:00,100.02360354985434,100.86870450799996,99.65447217863121,100.557861328125,2776300,0.0,0.0
2024-05-16 00:00:00-04:00,99.80989940376742,101.59724586983228,99.80989940376742,101.0435562133789,3030400,0.0,0.0
2024-05-17 00:00:00-04:00,101.43210379780479,101.43210379780479,99.46019180295957,99.94588470458984,3284900,0.0,0.0
2024-05-20 00:00:00-04:00,99.3727732148008,99.66418451668417,97.56599498099818,97.7408447265625,2814800,0.0,0.0
2024-05-21 00:00:00-04:00,97.59513960684426,98.04197621799858,97.0608744135695,97.86712646484375,1787400,0.0,0.0
2024-05-22 00:00:00-04:00,97.57570187909694,97.75055162175077,96.87631031956721,97.35228729248047,1974600,0.0,0.0
2024-05-23 00:00:00-04:00,96.92488189631969,97.27458140591888,95.69122508990695,96.17691802978516,1997700,0.0,0.0
2024-05-24 00:00:00-04:00,96.48776158881223,96.50718604560475,94.62270247111239,95.31238555908203,2094800,0.0,0.0
2024-05-28 00:00:00-04:00,95.69121595476126,96.5557487123251,94.87524803989734,94.90438842773438,2226500,0.0,0.0
2024-05-29 00:00:00-04:00,94.23413432874835,95.40951020497745,94.07870905036178,95.06952667236328,2083600,0.0,0.0
2024-05-30 00:00:00-04:00,95.7883568936619,96.84716388666877,95.28323211393962,96.77916717529297,2709900,0.0,0.0
2024-05-31 00:00:00-04:00,97.42028533399969,99.77103725317639,97.12886662189962,99.56704711914062,3191100,0.0,0.0
2024-06-03 00:00:00-04:00,100.04302270936618,101.0338403878794,99.51847348152137,100.15959167480469,2891900,0.0,0.0
2024-06-04 00:00:00-04:00,100.072168958452,101.24755238163839,99.47963039659105,100.6550064086914,2213300,0.0,0.0
2024-06-05 00:00:00-04:00,100.30530186493421,100.98526897461268,99.23677894497418,99.45047760009766,1961100,0.0,0.0
2024-06-06 00:00:00-04:00,98.95508094584955,99.39220162159415,98.38195943051677,98.73165893554688,1940300,0.0,0.0
2024-06-07 00:00:00-04:00,97.13858284493305,98.10996867338238,96.41975940698455,97.7408447265625,2324800,0.0,0.0
2024-06-10 00:00:00-04:00,97.3425736390054,97.7019890659573,96.66260651891885,96.99287414550781,2137000,0.0,0.0
2024-06-11 00:00:00-04:00,98.41109445700332,98.6345164551287,97.08030063475299,97.39114379882812,3052500,0.0,0.0
2024-06-12 00:00:00-04:00,99.92647065170748,100.29559462738135,96.5751848349398,96.81803131103516,2304400,0.0,0.0
2024-06-13 00:00:00-04:00,97.0608708748784,97.81855064056344,96.07006058384852,96.97344970703125,3203000,0.0,0.0
2024-06-14 00:00:00-04:00,96.31718545707318,97.83694525321948,96.11981718395995,97.79747009277344,2013600,1.565,0.0
2024-06-17 00:00:00-04:00,96.65272205336986,96.90929930656782,95.00466607796774,95.07374572753906,2595000,0.0,0.0
2024-06-18 00:00:00-04:00,95.11322279503122,96.21850473944345,93.94873187240454,94.0868911743164,3006800,0.0,0.0
2024-06-20 00:00:00-04:00,93.73163244685765,95.40928546308892,93.22833353034126,95.14283752441406,2868100,0.0,0.0
2024-06-21 00:00:00-04:00,95.62639540806353,96.3961422657757,94.22506099894048,95.23165130615234,3620400,0.0,0.0
2024-06-24 00:00:00-04:00,95.0540104589205,97.54088533459962,94.87637600143506,96.14942169189453,2706300,0.0,0.0
2024-06-25 00:00:00-04:00,95.73494765868445,95.85336561570202,94.28426745228069,94.392822265625,1681500,0.0,0.0
2024-06-26 00:00:00-04:00,93.75136683708271,95.25138539366432,93.43557306048041,94.66914367675781,3409300,0.0,0.0
2024-06-27 00:00:00-04:00,94.85664285013789,96.12968854951372,94.72834669548388,96.10994720458984,2728400,0.0,0.0
2024-06-28 00:00:00-04:00,96.65272163181577,97.17575433759121,95.75467866218841,96.4158706665039,9395100,0.0,0.0
2024-07-01 00:00:00-04:00,95.67572737885052,96.47508620278937,94.43229370448701,94.7184829711914,2230300,0.0,0.0
2024-07-02 00:00:00-04:00,95.1033586512376,95.28099311313007,93.77109642248551,94.03755187988281,2099800,0.0,0.0
2024-07-03 00:00:00-04:00,94.80730002750072,95.93231579213999,94.2349214724057,95.3895492553711,1085400,0.0,0.0
2024-07-05 00:00:00-04:00,95.0342770442198,95.47835942524857,93.94872894994144,94.80729675292969,1245100,0.0,0.0
2024-07-08 00:00:00-04:00,95.00466898053992,95.5869182125302,94.62966623271247,95.3500747680664,1783900,0.0,0.0
2024-07-09 00:00:00-04:00,95.16256963385912,95.84350300698004,94.18558383742453,95.78428649902344,2084600,0.0,0.0
2024-07-10 00:00:00-04:00,96.71193279392944,96.81061693381407,95.3303322481927,96.51456451416016,2282900,0.0,0.0
2024-07-11 00:00:00-04:00,98.27116984839714,101.15278895605964,97.6987912843893,100.99488830566406,2363400,0.0,0.0
2024-07-12 00:00:00-04:00,101.25146959317627,103.07715250775391,101.25146959317627,102.1889877319336,1963800,0.0,0.0
2024-07-15 00:00:00-04:00,101.97187976109414,102.39622833981875,100.97515262890524,101.76464080810547,2865700,0.0,0.0
2024-07-16 00:00:00-04:00,102.6528036353859,103.02781390143785,101.34029029155546,102.53438568115234,1712300,0.0,0.0
2024-07-17 00:00:00-04:00,102.72188595156422,104.27125783143248,102.56399283211509,104.24164581298828,2166800,0.0,0.0
2024-07-18 00:00:00-04:00,103.61992577900773,106.03772103553774,102.52451453272886,103.6594009399414,2733800,0.0,0.0
2024-07-19 00:00:00-04:00,104.14295780891024,104.4686222376597,102.35675008068803,103.6988754272461,3313700,0.0,0.0
2024-07-22 00:00:00-04:00,103.70873904436493,104.11335379631734,102.33700920331154,102.57386016845703,1731100,0.0,0.0
2024-07-23 00:00:00-04:00,102.425829902055,103.96532352547437,101.92253101396904,102.91925811767578,3479900,0.0,0.0
2024-07-24 00:00:00-04:00,103.1462373075976,104.87323616987962,102.50478661061544,104.08375549316406,2311000,0.0,0.0
2024-07-25 00:00:00-04:00,104.85349744086696,107.80419610775596,103.68900653282958,104.14295959472656,2458600,0.0,0.0
2024-07-26 00:00:00-04:00,104.61665605159271,106.14627905617054,104.42915091376604,106.10680389404297,1631800,0.0,0.0
2024-07-29 00:00:00-04:00,105.95878052420517,107.26143074659561,104.81402341983195,106.70878601074219,2155600,0.0,0.0
2024-07-30 00:00:00-04:00,107.073928255521,108.25815302181526,106.72852999277829,107.9818344116211,1595700,0.0,0.0
2024-07-31 00:00:00-04:00,107.46867250108104,109.41278097718757,107.06405772908762,108.63316345214844,2598800,0.0,0.0
2024-08-01 00:00:00-04:00,109.36342964059061,110.8634481064424,108.89960591226625,110.8141098022461,2232900,0.0,0.0
2024-08-02 00:00:00-04:00,111.95886263491961,114.12008069664773,111.6134643789423,113.69573211669922,2632900,0.0,0.0
2024-08-05 00:00:00-04:00,112.99506482781516,114.22863540453802,109.18579828456554,109.3140869140625,3694800,0.0,0.0
2024-08-06 00:00:00-04:00,109.04763941254541,112.62006252731194,108.76145013412248,111.48517608642578,3113500,0.0,0.0
2024-08-07 00:00:00-04:00,110.8239865115295,112.44243054802297,109.48186108676164,109.8075180053711,2186500,0.0,0.0
2024-08-08 00:00:00-04:00,108.78119079193654,109.90620655290392,108.27789188967725,109.4423828125,2215200,0.0,0.0
2024-08-09 00:00:00-04:00,109.76804787429589,109.97528682837542,108.09038736694396,109.18579864501953,2017700,0.0,0.0
2024-08-12 00:00:00-04:00,108.81079631135657,109.3831673408858,107.61670088811496,109.27462005615234,2585400,0.0,0.0
2024-08-13 00:00:00-04:00,109.71870512240974,109.88646891912376,108.45553001684014,108.89961242675781,1504700,0.0,0.0
2024-08-14 00:00:00-04:00,108.89961102601613,109.58054440630761,108.366707623499,108.7614517211914,1684700,0.0,0.0
2024-08-15 00:00:00-04:00,108.60355353148975,108.64302116321151,107.00484339854377,107.73511505126953,2018600,0.0,0.0
2024-08-16 00:00:00-04:00,107.6956417226296,108.53447572877084,107.24168865893563,108.39630889892578,1563700,0.0,0.0
2024-08-19 00:00:00-04:00,108.39631097180956,109.07724434493075,107.73511894437969,108.06078338623047,1542500,0.0,0.0
2024-08-20 00:00:00-04:00,107.94235733213638,108.55421105035698,107.43906595641282,108.53447723388672,1434800,0.0,0.0
2024-08-21 00:00:00-04:00,108.3667092407876,108.72197818110114,107.30090994896452,108.1199951171875,1452200,0.0,0.0
2024-08-22 00:00:00-04:00,107.9028809759077,108.09038611132799,107.07392516921905,108.05091094970703,1491200,0.0,0.0
2024-08-23 00:00:00-04:00,108.47525765455097,111.16937903805028,108.30749386739367,110.90292358398438,1194300,0.0,0.0
2024-08-26 00:00:00-04:00,111.31741405522563,112.3930840054115,111.10030442477262,111.49504852294922,1088700,0.0,0.0
2024-08-27 00:00:00-04:00,110.74503348578656,112.14636785629976,110.74503348578656,112.04768371582031,1536600,0.0,0.0
2024-08-28 00:00:00-04:00,111.99833679199219,112.79769563907287,111.44569958738705,111.99833679199219,1549700,0.0,0.0
2024-08-29 00:00:00-04:00,111.35687724252169,111.35687724252169,109.15619159432896,110.21212768554688,1818000,0.0,0.0
2024-08-30 00:00:00-04:00,110.55753150070129,111.34701970528134,109.76805082523876,110.54766082763672,3511000,0.0,0.0
2024-09-03 00:00:00-04:00,110.26147347057072,112.81742803889644,109.58054011693342,111.86017608642578,3110100,0.0,0.0
2024-09-04 00:00:00-04:00,112.38320823841933,113.52796531833096,111.32727215290221,112.33386993408203,1992400,0.0,0.0
2024-09-05 00:00:00-04:00,113.26150918530494,113.26150918530494,111.64306524204825,112.37334442138672,2057000,0.0,0.0
2024-09-06 00:00:00-04:00,112.43255486838414,114.91942979229158,112.2450497348696,114.5937728881836,3016200,0.0,0.0
2024-09-09 00:00:00-04:00,114.35692421563968,116.26155749028914,113.99179214298492,115.99510955810547,3438700,0.0,0.0
2024-09-10 00:00:00-04:00,116.45893031182416,118.53132732500514,116.11353206448018,118.36356353759766,3262600,0.0,0.0
2024-09-11 00:00:00-04:00,117.3372360566805,118.7286997674159,115.76813035065753,118.5609359741211,2582300,0.0,0.0
2024-09-12 00:00:00-04:00,118.42277405349726,118.6694881661087,116.06418773926114,117.50499725341797,2210100,0.0,0.0
2024-09-13 00:00:00-04:00,117.87999725341797,119.06999969482422,116.91000366210938,118.8499984741211,1703500,1.565,0.0
2024-09-16 00:00:00-04:00,119.38999938964844,120.91999816894531,118.95999908447266,120.25,1434000,0.0,0.0
2024-09-17 00:00:00-04:00,120.0,120.58000183105469,119.08999633789062,119.54000091552734,1384300,0.0,0.0
2024-09-18 00:00:00-04:00,119.62000274658203,119.6500015258789,117.5,117.77999877929688,2236600,0.0,0.0
2024-09-19 00:00:00-04:00,117.2300033569336,118.20999908447266,114.37000274658203,115.16999816894531,2387800,0.0,0.0
2024-09-20 00:00:00-04:00,114.44000244140625,115.69999694824219,114.22000122070312,115.33000183105469,4667600,0.0,0.0
2024-09-23 00:00:00-04:00,116.0,116.93000030517578,115.18000030517578,116.86000061035156,2874900,0.0,0.0
2024-09-24 00:00:00-04:00,116.18000030517578,117.98999786376953,116.0,117.37999725341797,1441800,0.0,0.0
2024-09-25 00:00:00-04:00,117.37999725341797,117.87000274658203,116.22000122070312,116.75,1777600,0.0,0.0
2024-09-26 00:00:00-04:00,116.54000091552734,116.81999969482422,114.4800033569336,114.77999877929688,3574700,0.0,0.0
