Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,28.249409894350627,28.94692552648487,26.534681886593393,26.941566467285156,6428400,0.0,0.0
2023-10-30 00:00:00-04:00,27.232199204288644,28.104094201209232,26.505619732223632,27.813461303710938,4542933,0.0,0.0
2023-10-31 00:00:00-04:00,27.90065204490652,28.104095265639362,27.435641608641763,27.551895141601562,3610767,0.0,0.0
2023-11-01 00:00:00-04:00,27.55189350969291,27.66814518797986,26.97062957489683,27.580955505371094,3900267,0.0,0.0
2023-11-02 00:00:00-04:00,27.871591334223908,28.743486404418945,27.871591334223908,28.743486404418945,3694800,0.0,0.0
2023-11-03 00:00:00-04:00,29.27577346582725,29.748916816037074,28.595628724835287,28.684343338012695,4133567,0.51,0.0
2023-11-06 00:00:00-05:00,28.83220169895892,28.950488481892993,28.44777294460628,28.625202178955078,3461433,0.0,0.0
2023-11-07 00:00:00-05:00,28.536485683723562,28.65477057876838,28.299912133424908,28.447771072387695,2576767,0.0,0.0
2023-11-08 00:00:00-05:00,28.56605665708558,28.56605665708558,27.885913793896318,28.06334114074707,2273433,0.0,0.0
2023-11-09 00:00:00-05:00,28.063340673461195,28.211199613531633,27.028339373595248,27.117053985595703,2553633,0.0,0.0
2023-11-10 00:00:00-05:00,27.412767400169955,27.531054173161767,26.732624565806574,27.501482009887695,2926400,0.0,0.0
2023-11-13 00:00:00-05:00,27.176196483892227,27.41276815629674,26.466481466678697,26.762195587158203,3612900,0.0,0.0
2023-11-14 00:00:00-05:00,26.643911290792925,27.412768773389306,26.318624998901093,26.910053253173828,4502500,0.0,0.0
2023-11-15 00:00:00-05:00,26.969197469007383,28.240770466459455,26.880482855219498,27.619770050048828,3831200,0.0,0.0
2023-11-16 00:00:00-05:00,27.560625851911052,27.915484308750884,26.673481589916047,26.821338653564453,3694333,0.0,0.0
2023-11-17 00:00:00-05:00,26.9987677814323,27.50148330004826,26.821338553673186,27.442340850830078,2240467,0.0,0.0
2023-11-20 00:00:00-05:00,27.353624953726285,27.649339066049105,27.205767897564876,27.501482009887695,1941367,0.0,0.0
2023-11-21 00:00:00-05:00,27.235339559842732,27.383198503595708,26.673481589916047,26.821338653564453,2033867,0.0,0.0
2023-11-22 00:00:00-05:00,26.998767852783203,27.205769245750737,26.73262589054575,26.998767852783203,2051500,0.0,0.0
2023-11-24 00:00:00-05:00,27.05791153763024,27.176196433561167,26.88048231362933,27.117053985595703,570533,0.0,0.0
2023-11-27 00:00:00-05:00,26.910052585303408,27.29448319716513,26.791767689426358,27.205768585205078,1757167,0.0,0.0
2023-11-28 00:00:00-05:00,27.117053307910712,27.353624973964898,26.673480258993816,27.324052810668945,2700867,0.0,0.0
2023-11-29 00:00:00-05:00,27.5606243412002,28.654769936412023,27.501481895003593,28.299911499023438,3296367,0.0,0.0
2023-11-30 00:00:00-05:00,28.32948438080677,28.536485767902594,27.738054263524504,27.82676887512207,2790267,0.0,0.0
2023-12-01 00:00:00-05:00,27.73805584857924,29.42363168514849,27.590198780835706,29.334917068481445,2944833,0.0,0.0
2023-12-04 00:00:00-05:00,29.009628915004715,29.482772253613486,28.86177185670254,29.068771362304688,2191633,0.0,0.0
2023-12-05 00:00:00-05:00,28.8026276257908,28.861771953393415,28.359056449398242,28.53648567199707,1875167,0.0,0.0
2023-12-06 00:00:00-05:00,28.832201082367394,29.334916608903274,28.299913390704255,28.388628005981445,2257267,0.0,0.0
2023-12-07 00:00:00-05:00,28.625200808908517,29.068771993445868,28.447771583051757,29.039199829101562,1456567,0.0,0.0
2023-12-08 00:00:00-05:00,28.9504865020587,29.305343066384115,28.47734128278397,28.802627563476562,3703700,0.0,0.0
2023-12-11 00:00:00-05:00,28.68434448305616,29.571488770139418,28.506915249618586,29.24620246887207,3157000,0.0,0.0
2023-12-12 00:00:00-05:00,29.09834288606602,29.719343269319715,28.77305661291324,29.187057495117188,3084933,0.0,0.0
2023-12-13 00:00:00-05:00,29.246201459878034,31.434490876534696,29.127914681632337,31.316205978393555,5757767,0.0,0.0
2023-12-14 00:00:00-05:00,32.52863921117989,33.97764343385401,32.52863921117989,33.47492599487305,7309967,0.0,0.0
2023-12-15 00:00:00-05:00,33.415785741657736,33.50450036349331,32.26249565779538,32.41035461425781,9816433,0.0,0.0
2023-12-18 00:00:00-05:00,31.937207655831717,32.085062835594016,30.931774760465597,31.16834831237793,4231633,0.0,0.0
2023-12-19 00:00:00-05:00,31.168348929687003,31.464063055277446,30.961347537690045,31.22749137878418,3507833,0.0,0.0
2023-12-20 00:00:00-05:00,31.07963321372773,31.49363410293425,30.0150597672116,30.04463005065918,3630967,0.0,0.0
2023-12-21 00:00:00-05:00,30.281202421535802,30.34034675001258,29.45320062390629,29.748916625976562,4593833,0.0,0.0
2023-12-22 00:00:00-05:00,29.867200230848276,30.162916220127684,29.601058284632604,29.80805778503418,3215100,0.0,0.0
2023-12-26 00:00:00-05:00,29.86720139401554,30.636060739959596,29.778486781787205,30.45863151550293,2183733,0.0,0.0
2023-12-27 00:00:00-05:00,30.576919621571996,30.576919621571996,30.04463192505385,30.222061157226562,1856433,0.0,0.0
2023-12-28 00:00:00-05:00,30.13334518133886,30.81348991394043,30.13334518133886,30.81348991394043,1734133,0.0,0.0
2023-12-29 00:00:00-05:00,30.695203881487185,30.813490660498594,30.222060525650694,30.251632690429688,1760733,0.0,0.0
2024-01-02 00:00:00-05:00,30.162917963534504,31.37534851337613,29.896774121831346,30.783918380737305,3087433,0.0,0.0
2024-01-03 00:00:00-05:00,30.45863220356894,30.724776046266182,30.044631297185866,30.251632690429688,3229933,0.0,0.0
2024-01-04 00:00:00-05:00,30.133346541140206,30.547347456175007,29.95591730896749,30.222061157226562,2191133,0.0,0.0
2024-01-05 00:00:00-05:00,30.19248883657131,31.404921290148664,30.074203935800828,30.93177604675293,3283433,0.0,0.0
2024-01-08 00:00:00-05:00,30.547346620057915,31.345776262876562,30.429061721916778,31.316205978393555,2108167,0.0,0.0
2024-01-09 00:00:00-05:00,30.90220576161261,31.404921290148664,30.843063311227368,30.93177604675293,1923133,0.0,0.0
2024-01-10 00:00:00-05:00,31.020490000822374,31.19791922829874,30.695203710483888,31.138776779174805,1680700,0.0,0.0
2024-01-11 00:00:00-05:00,30.902202705930176,31.020487595004372,29.808057141419592,30.015058517456055,3006167,0.0,0.0
2024-01-12 00:00:00-05:00,30.16291755131388,30.45863167353964,29.423630365644932,29.571487426757812,2007833,0.0,0.0
2024-01-16 00:00:00-05:00,29.275773383646932,29.482772893743455,28.98005738051749,29.039199829101562,2297067,0.0,0.0
2024-01-17 00:00:00-05:00,28.68434140786854,29.1870568886784,28.56605463822322,28.950485229492188,2138733,0.0,0.0
2024-01-18 00:00:00-05:00,29.127913809604657,29.45320008991125,28.802627529298064,29.068771362304688,1866467,0.0,0.0
2024-01-19 00:00:00-05:00,28.980057315057994,29.512344991425948,28.80262808960201,29.482772827148438,2359533,0.0,0.0
2024-01-22 00:00:00-05:00,29.63063041961751,30.16291810552962,29.571487970106574,30.074203491210938,2646933,0.0,0.0
2024-01-23 00:00:00-05:00,30.015061623445234,30.665634220988466,29.98548945806432,30.310775756835938,2165433,0.0,0.0
2024-01-24 00:00:00-05:00,30.547347406648168,30.90220587041826,30.25163327357616,30.488204956054688,1602433,0.0,0.0
2024-01-25 00:00:00-05:00,30.754347554860253,30.872632451243327,29.77848681912499,30.192487716674805,2927167,0.0,0.0
2024-01-26 00:00:00-05:00,30.16291734540137,30.902204526023443,30.16291734540137,30.81348991394043,2912600,0.0,0.0
2024-01-29 00:00:00-05:00,30.724774019067716,31.109202735307466,30.458630193930453,30.872631072998047,3006333,0.0,0.0
2024-01-30 00:00:00-05:00,30.872633009012645,31.079634401579668,30.665633496550186,30.69520378112793,3593167,0.0,0.0
2024-01-31 00:00:00-05:00,17.624604988349486,21.23232804271446,16.500889111807364,19.13275146484375,42949500,0.0,0.0
2024-02-01 00:00:00-05:00,19.369323453961695,19.398895617562644,16.29388988343366,17.003604888916016,41993567,0.0,0.0
2024-02-02 00:00:00-05:00,16.7078894750961,18.452605629686186,16.500888106182757,17.861177444458008,20164167,0.0,0.0
2024-02-05 00:00:00-05:00,17.683750146431287,17.683750146431287,15.939031923333085,15.96860408782959,18460767,0.0,0.0
2024-02-06 00:00:00-05:00,16.175603181033267,16.26431779212595,11.710308923136955,12.420024871826172,49032867,0.0,0.0
2024-02-07 00:00:00-05:00,12.567882100022132,13.602884343328526,10.645735613911553,13.248025894165039,57799500,0.0,0.0
2024-02-08 00:00:00-05:00,12.715739635814657,13.691599467441785,11.976452425824217,12.390453338623047,20860167,0.0,0.0
2024-02-09 00:00:00-05:00,12.420025681477298,14.490029335021973,11.887738920274117,14.490029335021973,28046567,0.0,0.0
2024-02-12 00:00:00-05:00,14.756171898587295,16.353032042915547,14.401313462035086,14.460456848144531,23801500,0.0,0.0
2024-02-13 00:00:00-05:00,13.92267133638121,14.191564595122673,13.414763430586596,13.713533401489258,12135600,0.15,0.0
2024-02-14 00:00:00-05:00,13.922670366571294,14.16168689650241,13.175745966224849,13.862916946411133,9395367,0.0,0.0
2024-02-15 00:00:00-05:00,14.042179105952549,14.789103506274206,14.012301446109971,14.729349136352539,8595067,0.0,0.0
2024-02-16 00:00:00-05:00,14.550087923563662,14.968365690954807,14.22144124200827,14.639719009399414,7932167,0.0,0.0
2024-02-20 00:00:00-05:00,14.311072369073711,14.460457829151524,13.862917888367383,14.01230239868164,5394233,0.0,0.0
2024-02-21 00:00:00-05:00,13.89279464164112,13.982425728000669,13.384885785446048,13.444640159606934,6163167,0.0,0.0
2024-02-22 00:00:00-05:00,13.504393574477495,13.982424734753199,13.474515914637648,13.803162574768066,4753567,0.0,0.0
2024-02-23 00:00:00-05:00,13.743410128321862,14.07205681173656,13.444640157100256,13.50439453125,5130567,0.0,0.0
2024-02-26 00:00:00-05:00,13.5043935739309,13.5043935739309,13.086115833824843,13.175745964050293,4694300,0.0,0.0
2024-02-27 00:00:00-05:00,13.295255609456936,14.161687858759453,13.265377947583241,14.01230239868164,5586667,0.0,0.0
2024-02-28 00:00:00-05:00,13.92267134465692,13.982425718778392,13.504394524860833,13.56414794921875,3491033,0.0,0.0
2024-02-29 00:00:00-05:00,13.683655697510076,14.37082672345065,13.653778985440697,14.31107234954834,8951367,0.0,0.0
2024-03-01 00:00:00-05:00,10.307558029743788,11.622144788407525,9.919156964791515,10.606327056884766,41138133,0.0,0.0
2024-03-04 00:00:00-05:00,10.875219342485556,10.905096052558658,8.066783901763111,8.156414031982422,47174800,0.0,0.0
2024-03-05 00:00:00-05:00,8.335677019484727,9.710018166212603,8.21616921756451,9.620387077331543,18001567,0.0,0.0
2024-03-06 00:00:00-05:00,9.500878334633164,13.145869256444879,5.079085827495442,10.337433815002441,48629500,0.0,0.0
2024-03-07 00:00:00-05:00,10.994728091859255,12.010545820612327,10.636204690409475,10.93497371673584,44215033,0.0,0.0
2024-03-08 00:00:00-05:00,11.502635956084992,11.502635956084992,9.919156075278647,10.217926025390625,21399567,0.0,0.0
2024-03-11 00:00:00-04:00,10.307557104453736,10.307557104453736,9.53075504428125,9.710017204284668,12969067,0.0,0.0
2024-03-12 00:00:00-04:00,10.038663863226247,10.576449393407529,9.650262833187298,10.277679443359375,16993267,0.0,0.0
2024-03-13 00:00:00-04:00,10.27767944461084,11.413004875026672,10.068540574528015,11.203866004943848,16577767,0.0,0.0
2024-03-14 00:00:00-04:00,11.35325050510437,11.562389375187195,10.69595718477649,11.203866004943848,13467933,0.0,0.0
2024-03-15 00:00:00-04:00,11.263621295995279,12.040422469930398,11.114235833854655,11.652021408081055,20170600,0.0,0.0
2024-03-18 00:00:00-04:00,11.203866991598996,11.472760255283887,10.636204701282324,10.845343589782715,8438500,0.0,0.0
2024-03-19 00:00:00-04:00,10.6660814435598,10.815465957289796,10.277680378192812,10.48681926727295,7969733,0.0,0.0
2024-03-20 00:00:00-04:00,10.606327049679406,10.90509702638099,10.247803647495651,10.725835800170898,8476667,0.0,0.0
2024-03-21 00:00:00-04:00,10.964850425245857,11.383128165429214,10.875219345240351,11.084358215332031,6765067,0.0,0.0
2024-03-22 00:00:00-04:00,10.78558826429962,10.994727134373164,10.546572684147995,10.576449394226074,5407233,0.0,0.0
2024-03-25 00:00:00-04:00,10.636204783158016,10.666081496098466,9.919157024242168,9.949033737182617,6943133,0.0,0.0
2024-03-26 00:00:00-04:00,10.098419243341725,10.158172669470728,9.560633659362793,9.560633659362793,7906667,0.0,0.0
2024-03-27 00:00:00-04:00,9.620387045503223,10.008788112781621,9.471002531038074,9.978911399841309,7382033,0.0,0.0
2024-03-28 00:00:00-04:00,9.919157057013878,10.188049373893472,9.530755988450485,9.620387077331543,15392133,0.0,0.0
2024-04-01 00:00:00-04:00,9.680140494678946,9.889279364772005,9.471001624585888,9.590509414672852,5522300,0.0,0.0
2024-04-02 00:00:00-04:00,9.441123964440559,9.530755044443797,9.14235496411442,9.172231674194336,8003133,0.0,0.0
2024-04-03 00:00:00-04:00,9.172231674037903,9.799648284286377,9.052723883956787,9.710017204284668,9084367,0.0,0.0
2024-04-04 00:00:00-04:00,9.82952596813282,10.008788145894938,9.560633651253227,9.620387077331543,4914433,0.0,0.0
2024-04-05 00:00:00-04:00,9.50087930478111,9.590510393939242,9.231986987070298,9.321617126464844,4403533,0.0,0.0
2024-04-08 00:00:00-04:00,9.321616173753375,9.859401703974465,9.261862753597415,9.829524993896484,5009133,0.0,0.0
2024-04-09 00:00:00-04:00,9.79964925509366,9.859402681171979,9.530755988450485,9.620387077331543,4341833,0.0,0.0
2024-04-10 00:00:00-04:00,9.321616174693093,9.411247254699557,8.634446144249338,8.843585014343262,11636167,0.0,0.0
2024-04-11 00:00:00-04:00,8.992969514034485,9.142354963958496,8.485061643630615,8.963092803955078,7347867,0.0,0.0
2024-04-12 00:00:00-04:00,8.843585015830477,8.873461725916494,8.42530727557229,8.485061645507812,6405767,0.0,0.0
2024-04-15 00:00:00-04:00,8.544815999232686,9.05272487500334,8.514939285882528,8.69420051574707,7142700,0.0,0.0
2024-04-16 00:00:00-04:00,8.634446144720092,8.813708304742798,8.51493835462612,8.724077224731445,3601067,0.0,0.0
2024-04-17 00:00:00-04:00,8.813709250425362,9.022848142970615,8.664323784456698,8.873462677001953,4473800,0.0,0.0
2024-04-18 00:00:00-04:00,8.843585972350677,8.903339398985628,8.69420050623612,8.813709259033203,3127133,0.0,0.0
2024-04-19 00:00:00-04:00,8.753954882634662,8.933217062066694,8.664323792918646,8.813709259033203,3842400,0.0,0.0
2024-04-22 00:00:00-04:00,8.783831541279634,9.321617126464844,8.753954828148117,9.321617126464844,4067167,0.0,0.0
2024-04-23 00:00:00-04:00,9.29174039664751,9.560633663639038,9.231986970491782,9.500879287719727,4437533,0.0,0.0
2024-04-24 00:00:00-04:00,9.411248237211915,9.471002613375607,8.933217026956742,9.142355918884277,3941833,0.0,0.0
2024-04-25 00:00:00-04:00,8.963092804107944,9.291739464277489,8.873461724104706,9.172231674194336,3638000,0.0,0.0
2024-04-26 00:00:00-04:00,9.112478282835502,9.261863748804164,8.843585963713657,8.873462677001953,6468667,0.0,0.0
2024-04-29 00:00:00-04:00,9.022848205662084,9.052724919157967,8.216169343164497,8.335677146911621,6013467,0.0,0.0
2024-04-30 00:00:00-04:00,8.246045609520657,8.425307780302697,7.8277683190867,7.917398929595947,8144200,0.0,0.0
2024-05-01 00:00:00-04:00,9.530755043547394,10.845342633865425,8.963092803264932,10.158171653747559,31551133,0.0,0.0
2024-05-02 00:00:00-04:00,10.158172615273307,10.217926990847081,9.680141409737423,10.068541526794434,7724267,0.0,0.0
2024-05-03 00:00:00-04:00,10.15817257368555,10.905097041600127,10.15817257368555,10.546573638916016,8843367,0.0,0.0
2024-05-06 00:00:00-04:00,10.546573606180186,10.994728095585177,10.516696893490138,10.905097007751465,6132067,0.0,0.0
2024-05-07 00:00:00-04:00,10.905097004269942,11.32337478085135,10.845343578908926,10.964851379394531,5996000,0.0,0.0
2024-05-08 00:00:00-04:00,10.785588263831734,10.815464973908519,10.397187233779576,10.69595718383789,4389533,0.0,0.0
2024-05-09 00:00:00-04:00,10.636204712184066,10.815465938394157,10.516696911456147,10.725835800170898,3442600,0.0,0.0
2024-05-10 00:00:00-04:00,10.755712551469534,10.87522035262587,10.277680397080616,10.307558059692383,3444967,0.0,0.0
2024-05-13 00:00:00-04:00,10.15817165495981,11.173989295337535,10.15817165495981,11.084358215332031,5733533,0.0,0.0
2024-05-14 00:00:00-04:00,11.26362129942445,11.801406873814578,11.23374363712909,11.62214469909668,7587033,0.0,0.0
2024-05-15 00:00:00-04:00,11.92091473304295,11.980668158403969,10.785589203784337,10.964851379394531,8219833,0.0,0.0
2024-05-16 00:00:00-04:00,10.93497371695045,11.233743693046252,10.905097004269942,10.964851379394531,3741067,0.0,0.0
2024-05-17 00:00:00-04:00,10.845342633469384,11.203866003672033,10.815464973629881,11.024603843688965,2928200,0.0,0.0
2024-05-20 00:00:00-04:00,11.054481503813266,11.173989293883894,10.666080473761106,10.69595718383789,2964567,0.0,0.0
2024-05-21 00:00:00-04:00,10.606327091651858,10.725835842616283,10.247803688049316,10.247803688049316,3448433,0.0,0.0
2024-05-22 00:00:00-04:00,10.247803719965,10.427065897206353,9.859402652529932,9.919157028198242,3670800,0.0,0.0
2024-05-23 00:00:00-04:00,9.97891044251043,10.128294942644315,9.500878332507718,9.650262832641602,3880300,0.0,0.0
2024-05-24 00:00:00-04:00,9.710018134131861,9.978911399886647,9.710018134131861,9.949033737182617,2885067,0.0,0.0
2024-05-28 00:00:00-04:00,10.098419209562422,10.427065901463356,9.79964923062605,9.859402656555176,3224067,0.0,0.0
2024-05-29 00:00:00-04:00,9.650263786184828,9.76977253781679,9.471002558264049,9.68014144897461,3808833,0.0,0.0
2024-05-30 00:00:00-04:00,9.799648285526498,10.128294945732028,9.769771575443311,9.88927936553955,4013867,0.0,0.0
2024-05-31 00:00:00-04:00,9.919156073893914,10.068540574047304,9.710017203821074,9.829524993896484,4111933,0.0,0.0
2024-06-03 00:00:00-04:00,10.15817264801733,10.277680449786525,9.65026377817557,9.73989486694336,3661100,0.0,0.0
2024-06-04 00:00:00-04:00,9.62038612573134,9.739893915830447,9.261862755434015,9.351493835449219,4899067,0.0,0.0
2024-06-05 00:00:00-04:00,9.471001623803534,9.500878333881934,9.202108383807461,9.291739463806152,3939900,0.0,0.0
2024-06-06 00:00:00-04:00,9.261862752823454,9.650262833095208,9.231986042747971,9.530755043029785,3867667,0.0,0.0
2024-06-07 00:00:00-04:00,9.500785441939241,9.530756106441347,9.261018220421908,9.350930213928223,2967667,0.03,0.0
2024-06-10 00:00:00-04:00,9.231046676635742,9.410872570580027,9.021250117950826,9.231046676635742,5282300,0.0,0.0
2024-06-11 00:00:00-04:00,9.141133320304297,10.040261797010592,9.111162656905817,9.950348854064941,4987100,0.0,0.0
2024-06-12 00:00:00-04:00,10.220086323150417,10.399912201880394,9.680609639710662,9.800494194030762,4439800,0.0,0.0
2024-06-13 00:00:00-04:00,9.800494907438303,10.040262128031534,9.380901795025027,9.410872459411621,2897633,0.0,0.0
2024-06-14 00:00:00-04:00,9.350929857427456,9.44084280025612,8.961308375503528,9.141133308410645,6550333,0.0,0.0
2024-06-17 00:00:00-04:00,9.141133551661868,9.590698277768382,9.0512215591908,9.530755996704102,4015467,0.0,0.0
2024-06-18 00:00:00-04:00,9.440842765384717,9.500785044632488,9.111162611397488,9.201075553894043,4645033,0.0,0.0
2024-06-20 00:00:00-04:00,9.2010760496904,9.231046714554141,9.081192437485182,9.17110538482666,2823567,0.0,0.0
2024-06-21 00:00:00-04:00,9.17110538482666,9.350930326759359,9.111163102348922,9.17110538482666,7976367,0.0,0.0
2024-06-24 00:00:00-04:00,9.201075975502626,9.350930251363316,9.11116302888611,9.29098892211914,4156700,0.0,0.0
2024-06-25 00:00:00-04:00,9.261017974626318,9.290988638332975,8.87139553543889,8.961308479309082,5273467,0.0,0.0
2024-06-26 00:00:00-04:00,8.901366542802226,9.261018332168138,8.631628653528049,9.17110538482666,4927333,0.0,0.0
2024-06-27 00:00:00-04:00,9.021250191636707,9.231046752035247,8.961308861665845,9.111163139343262,3238567,0.0,0.0
2024-06-28 00:00:00-04:00,9.171105100065184,9.800494759162817,9.141133483381799,9.650639533996582,42796800,0.0,0.0
2024-07-01 00:00:00-04:00,9.680610162905035,9.830465387529088,9.590698171430873,9.71058177947998,3353467,0.0,0.0
2024-07-02 00:00:00-04:00,9.680610262199846,10.339971542358398,9.590698269803449,10.339971542358398,5242600,0.0,0.0
2024-07-03 00:00:00-04:00,10.369942391888348,10.399913056556306,10.040262222290039,10.040262222290039,2523833,0.0,0.0
2024-07-05 00:00:00-04:00,10.040262222290039,10.339971727220387,9.86043632878178,10.040262222290039,3255800,0.0,0.0
2024-07-08 00:00:00-04:00,10.070232531144907,10.339971361876572,9.80049465316346,9.830465316772461,3381633,0.0,0.0
2024-07-09 00:00:00-04:00,9.830465488360977,10.339971542358398,9.650639598067713,10.339971542358398,3675133,0.0,0.0
2024-07-10 00:00:00-04:00,10.250058561281874,10.579738723830394,10.220086944504567,10.39991283416748,5673800,0.0,0.0
2024-07-11 00:00:00-04:00,10.699622431454191,11.059273261349624,10.609709485792774,11.029302597045898,6000900,0.0,0.0
2024-07-12 00:00:00-04:00,11.898458987943423,11.898458987943423,10.509806515828405,10.9993314743042,5676600,0.0,0.3333333333333333
2024-07-15 00:00:00-04:00,11.239099078070797,11.358982687240191,10.020280955723278,10.090213775634766,9868600,0.0,0.0
2024-07-16 00:00:00-04:00,10.24006825053738,10.559757881283831,10.12018463900746,10.539777755737305,8480900,0.0,0.0
2024-07-17 00:00:00-04:00,10.300009893431241,11.618730491167273,10.300009893431241,11.428914070129395,10764200,0.0,0.0
2024-07-18 00:00:00-04:00,11.358982568870893,12.12823691062941,11.059273072695493,11.079254150390625,16032600,0.0,0.0
2024-07-19 00:00:00-04:00,10.889437206974053,11.40893376941327,10.819505343857303,11.169166564941406,6341300,0.0,0.0
2024-07-22 00:00:00-04:00,11.13919535907404,11.30903070666891,10.68963159598477,11.009322166442871,6254300,0.0,0.0
2024-07-23 00:00:00-04:00,10.869457510090614,11.53880836343927,10.839486846541481,11.508837699890137,5824500,0.0,0.0
2024-07-24 00:00:00-04:00,11.438904566759453,11.598749371626804,10.929398536682129,10.929398536682129,7924200,0.0,0.0
2024-07-25 00:00:00-04:00,9.12115355783597,10.749574275990172,9.101172479610034,10.599719047546387,17245900,0.0,0.0
2024-07-26 00:00:00-04:00,10.639680047063967,11.209128379821777,10.579738719036975,11.209128379821777,7304600,0.0,0.0
2024-07-29 00:00:00-04:00,11.259080252564047,11.27906037788857,10.42988361471595,10.469844818115234,6408200,0.0,0.0
2024-07-30 00:00:00-04:00,10.469844746948821,10.719602504684245,10.419893957601925,10.589729309082031,5036700,0.0,0.0
2024-07-31 00:00:00-04:00,10.579738498486003,11.00932213564178,10.459854892180946,10.509806632995605,6287600,0.0,0.0
2024-08-01 00:00:00-04:00,10.469844880106987,10.559757826475312,9.780513879200234,9.850445747375488,9010000,0.0,0.0
2024-08-02 00:00:00-04:00,9.460824069134098,9.980319706463145,9.101172290540683,9.900397300720215,10869200,0.0,0.0
2024-08-05 00:00:00-04:00,9.34094021957717,10.319990141049322,9.29098847908875,10.070232391357422,10380900,0.0,0.0
2024-08-06 00:00:00-04:00,10.05025210498734,10.070232229210873,9.460823672765144,9.500784873962402,7504000,0.0,0.0
2024-08-07 00:00:00-04:00,9.700591301882442,9.90039731655943,9.340940475463867,9.340940475463867,4979100,0.0,0.0
2024-08-08 00:00:00-04:00,9.480803708611775,9.610677849479767,9.201075302838506,9.37091064453125,5264400,0.0,0.0
2024-08-09 00:00:00-04:00,9.39089126457044,9.530755951219446,9.241036991750258,9.340940475463867,4887100,0.0,0.0
2024-08-12 00:00:00-04:00,9.570717117281617,9.740552467290287,9.310968822827157,9.40088176727295,4458300,0.0,0.0
2024-08-13 00:00:00-04:00,9.470813599283062,10.359951548852976,9.410872271705445,10.270038604736328,9187500,0.0,0.0
2024-08-14 00:00:00-04:00,10.300010523413025,10.300010523413025,9.810484585835013,10.040262222290039,5611200,0.0,0.0
2024-08-15 00:00:00-04:00,10.270038232087789,10.66965119668957,10.19011582971747,10.369941711425781,5433400,0.0,0.0
2024-08-16 00:00:00-04:00,10.300010398237045,11.049283675081876,10.270038781183079,11.029302597045898,6602600,0.0,0.0
2024-08-19 00:00:00-04:00,10.939389395785854,11.229108351286568,10.939389395785854,11.199137687683105,4859700,0.0,0.0
2024-08-20 00:00:00-04:00,11.109224885776467,11.199137830483552,10.849476590567159,10.959370613098145,3666100,0.0,0.0
2024-08-21 00:00:00-04:00,11.049283486598153,11.109224814183097,10.789535193062791,11.079254150390625,4342000,0.0,0.0
2024-08-22 00:00:00-04:00,11.049283573088982,11.199137845974589,10.339971506113331,10.39991283416748,5830600,0.0,0.0
2024-08-23 00:00:00-04:00,10.499816422083793,11.478866380515843,10.489825883058918,11.279060363769531,8273900,0.0,0.0
2024-08-26 00:00:00-04:00,11.378963610020095,11.428914398597048,11.109224778503492,11.139195442199707,4978000,0.0,0.0
2024-08-27 00:00:00-04:00,11.039292727358596,11.079253929200837,10.619699631639975,10.629690170288086,3455400,0.0,0.0
2024-08-28 00:00:00-04:00,10.51979584627969,10.699621725741794,10.369941581894722,10.609708786010742,2897300,0.0,0.0
2024-08-29 00:00:00-04:00,10.60970899207888,11.099233948177814,10.469844310586245,10.809514999389648,3756300,0.0,0.0
2024-08-30 00:00:00-04:00,10.899428250021781,11.069263599240745,10.659661034448026,10.829496383666992,4082000,0.0,0.0
2024-09-03 00:00:00-04:00,10.69962194844575,10.869457293083794,10.419893537821407,10.499815940856934,4444300,0.0,0.0
2024-09-04 00:00:00-04:00,10.379932064299918,10.739582868535221,10.369941525994728,10.419893264770508,2797000,0.0,0.0
2024-09-05 00:00:00-04:00,10.529786549532295,10.589728827875069,10.040261595275384,10.309999465942383,3571500,0.0,0.0
2024-09-06 00:00:00-04:00,10.399999618530273,10.869999885559082,10.359999656677246,10.8100004196167,4658500,0.01,0.0
2024-09-09 00:00:00-04:00,10.869999885559082,11.140000343322754,10.619999885559082,10.65999984741211,5753700,0.0,0.0
2024-09-10 00:00:00-04:00,10.699999809265137,10.699999809265137,9.510000228881836,9.819999694824219,14175000,0.0,0.0
2024-09-11 00:00:00-04:00,9.789999961853027,10.039999961853027,9.619999885559082,10.0,10858600,0.0,0.0
2024-09-12 00:00:00-04:00,9.9399995803833,10.25,9.800000190734863,10.25,5486800,0.0,0.0
2024-09-13 00:00:00-04:00,10.399999618530273,10.859999656677246,10.390000343322754,10.600000381469727,6026100,0.0,0.0
2024-09-16 00:00:00-04:00,10.609999656677246,11.600000381469727,10.609999656677246,11.420000076293945,9946500,0.0,0.0
2024-09-17 00:00:00-04:00,11.699999809265137,12.270000457763672,11.630000114440918,12.0,12226800,0.0,0.0
2024-09-18 00:00:00-04:00,11.989999771118164,12.420000076293945,11.729999542236328,11.920000076293945,9110900,0.0,0.0
2024-09-19 00:00:00-04:00,12.229999542236328,12.289999961853027,11.670000076293945,11.989999771118164,7988500,0.0,0.0
2024-09-20 00:00:00-04:00,11.8100004196167,11.859999656677246,11.420000076293945,11.4399995803833,19621800,0.0,0.0
2024-09-23 00:00:00-04:00,11.4399995803833,11.569999694824219,11.130000114440918,11.1899995803833,6852200,0.0,0.0
2024-09-24 00:00:00-04:00,11.220000267028809,11.279999732971191,10.880000114440918,10.930000305175781,5414000,0.0,0.0
2024-09-25 00:00:00-04:00,11.0,11.020000457763672,10.609999656677246,10.65999984741211,5174900,0.0,0.0
