Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,130.04971290171682,131.92645122292615,129.62185146287558,131.80003356933594,1016600,0.0,0.0
2023-11-08 00:00:00-05:00,131.80978282837887,131.8486725830161,130.31226761414098,130.74986267089844,1025800,0.0,0.0
2023-11-09 00:00:00-05:00,131.38190312301836,132.0139617030841,130.720658683828,131.31382751464844,874800,0.0,0.0
2023-11-10 00:00:00-05:00,131.65416613609986,132.77242810659834,130.82761435773048,132.40292358398438,735600,0.0,0.0
2023-11-13 00:00:00-05:00,131.71251684695477,132.36402771519317,130.68176786622678,131.6541748046875,767500,0.0,0.0
2023-11-14 00:00:00-05:00,133.6573295673433,134.94091383712578,133.6573295673433,134.44497680664062,952100,0.0,0.0
2023-11-15 00:00:00-05:00,134.76586901991175,135.67993388205446,133.80319568285867,134.06573486328125,792100,0.0,0.0
2023-11-16 00:00:00-05:00,133.2878466887269,134.4839032525252,132.82108060325297,133.6768035888672,1042100,0.0,0.0
2023-11-17 00:00:00-05:00,134.72699740371738,135.10623555311668,133.00583280055724,133.6184539794922,1481400,0.0,0.0
2023-11-20 00:00:00-05:00,133.48232528124424,134.12410268338516,132.2473641234612,133.56011962890625,709500,0.0,0.0
2023-11-21 00:00:00-05:00,133.0836346716127,134.3866566086128,132.97666929841094,133.6768035888672,648900,0.0,0.0
2023-11-22 00:00:00-05:00,134.38664902031707,134.4255536107871,133.05445613291798,133.96852111816406,879200,0.0,0.0
2023-11-24 00:00:00-05:00,133.96853485972082,134.59087483129224,133.60873413085938,133.60873413085938,407700,0.0,0.0
2023-11-27 00:00:00-05:00,133.21975435902465,133.21975435902465,131.33328247070312,131.33328247070312,984700,0.0,0.0
2023-11-28 00:00:00-05:00,131.66389988559982,131.87783060940407,130.4483911538725,130.65260314941406,935000,0.0,0.0
2023-11-29 00:00:00-05:00,130.80818925350727,131.63472627216169,129.99135612517148,130.16639709472656,786600,0.0,0.0
2023-11-30 00:00:00-05:00,130.92049346419134,131.2338950133707,129.05972033331614,130.03907775878906,1837200,0.95,0.0
2023-12-01 00:00:00-05:00,130.72463153790747,132.45809845238267,129.80403312068552,131.91944885253906,1423300,0.0,0.0
2023-12-04 00:00:00-05:00,131.43957958922257,134.78898052085697,131.43957958922257,134.48538208007812,2150800,0.0,0.0
2023-12-05 00:00:00-05:00,133.9467198844368,133.9467198844368,131.0478153163812,131.26327514648438,1325000,0.0,0.0
2023-12-06 00:00:00-05:00,132.20345723980034,134.4167995243282,131.72356674697372,133.68228149414062,1058100,0.0,0.0
2023-12-07 00:00:00-05:00,133.1338546352946,133.45704438824424,131.50811767578125,131.50811767578125,1018700,0.0,0.0
2023-12-08 00:00:00-05:00,132.0173926387862,132.68334855894773,130.0586776588155,130.23495483398438,1188300,0.0,0.0
2023-12-11 00:00:00-05:00,131.71378546327125,133.16323026795263,131.4297634414988,132.80087280273438,1055000,0.0,0.0
2023-12-12 00:00:00-05:00,132.64416567883433,132.84982235969989,131.78232640410113,132.8302459716797,711700,0.0,0.0
2023-12-13 00:00:00-05:00,133.35908645057864,135.07296178601752,132.27199921149085,134.7693634033203,1008400,0.0,0.0
2023-12-14 00:00:00-05:00,136.1306908183258,138.64764673526147,135.63122387926734,136.98272705078125,1258900,0.0,0.0
2023-12-15 00:00:00-05:00,136.09152034881674,137.14921326386226,134.46578336518056,135.5332794189453,2661800,0.0,0.0
2023-12-18 00:00:00-05:00,135.78791384546932,136.9435634870844,135.01422798179746,136.7281036376953,853900,0.0,0.0
2023-12-19 00:00:00-05:00,137.05129541061038,137.58014190258126,135.54307644289008,136.08172607421875,906200,0.0,0.0
2023-12-20 00:00:00-05:00,135.5234858619016,136.74768264864719,133.9662961918668,134.0250701904297,793200,0.0,0.0
2023-12-21 00:00:00-05:00,135.40596165189993,135.89564039857893,134.23073564863228,135.61163330078125,759400,0.0,0.0
2023-12-22 00:00:00-05:00,135.57244963701058,137.03169767117012,135.18071262006768,136.11109924316406,452100,0.0,0.0
2023-12-26 00:00:00-05:00,136.12088679447254,136.60076234370428,135.13172628267793,135.75851440429688,484400,0.0,0.0
2023-12-27 00:00:00-05:00,135.89563814537064,136.69871844963725,135.23947042895747,135.9054412841797,520000,0.0,0.0
2023-12-28 00:00:00-05:00,135.70957153399223,135.83687784306107,134.67144006495812,135.5332794189453,603000,0.0,0.0
2023-12-29 00:00:00-05:00,135.25907287880148,135.99359104700642,134.79877363122154,135.64102172851562,705800,0.0,0.0
2024-01-02 00:00:00-05:00,135.34720135658424,137.8249745966347,134.91628167243474,135.23947143554688,790600,0.0,0.0
2024-01-03 00:00:00-05:00,134.75958828454478,135.95440554410882,133.04571278282032,133.33950805664062,1145500,0.0,0.0
2024-01-04 00:00:00-05:00,132.40911454089257,134.14258128453363,132.21324605401853,133.34930419921875,984400,0.0,0.0
2024-01-05 00:00:00-05:00,132.546243512953,134.87711919859808,132.40913405755094,133.79981994628906,818500,0.0,0.0
2024-01-08 00:00:00-05:00,134.0740270053074,135.61162535279163,133.20239948505596,135.60183715820312,866000,0.0,0.0
2024-01-09 00:00:00-05:00,134.67144205653517,135.95441291157886,133.4962160661423,134.3678436279297,912900,0.0,0.0
2024-01-10 00:00:00-05:00,134.70083425084593,135.6116445661112,134.28950586272344,134.82815551757812,787400,0.0,0.0
2024-01-11 00:00:00-05:00,134.8869014834981,135.74874084758073,133.68229596783473,135.57244873046875,904500,0.0,0.0
2024-01-12 00:00:00-05:00,136.45387269620903,137.39404746172374,135.49410659780193,135.934814453125,699500,0.0,0.0
2024-01-16 00:00:00-05:00,135.6116372727387,136.943564100469,135.38638922693568,136.9141845703125,988000,0.0,0.0
2024-01-17 00:00:00-05:00,136.23842314767327,137.21778065288441,134.2111459388576,135.13174438476562,734200,0.0,0.0
2024-01-18 00:00:00-05:00,134.93587069631707,136.98272421717633,134.50495101954482,136.57139587402344,760900,0.0,0.0
2024-01-19 00:00:00-05:00,136.9631548519345,140.3615266344554,136.39512569831152,139.1569061279297,1268100,0.0,0.0
2024-01-22 00:00:00-05:00,139.11772627807053,141.09603247602507,139.0099963627411,140.60635375976562,977200,0.0,0.0
2024-01-23 00:00:00-05:00,141.39964534803468,141.93828003595183,139.28422949096625,140.06771850585938,910300,0.0,0.0
2024-01-24 00:00:00-05:00,140.56718049524062,140.6063631636947,138.30486706582496,138.74557495117188,701400,0.0,0.0
2024-01-25 00:00:00-05:00,139.57801818847656,140.05789374134997,138.68679938484348,139.57801818847656,640800,0.0,0.0
2024-01-26 00:00:00-05:00,140.41047546061543,140.41047546061543,139.50946838295653,139.68576049804688,648600,0.0,0.0
2024-01-29 00:00:00-05:00,139.95017338326005,140.71407099742234,138.78475057259308,139.79348754882812,710600,0.0,0.0
2024-01-30 00:00:00-05:00,139.60740627094057,140.47903379610045,138.6770196903016,140.29295349121094,719800,0.0,0.0
2024-01-31 00:00:00-05:00,140.90994477949184,141.24292270256333,136.81622315557422,137.3352813720703,1154500,0.0,0.0
2024-02-01 00:00:00-05:00,137.44302508903635,139.74452114342725,136.49304713839922,139.7249298095703,804600,0.0,0.0
2024-02-02 00:00:00-05:00,139.41153844086938,140.65531163797235,138.04042904993588,139.44091796875,945800,0.0,0.0
2024-02-05 00:00:00-05:00,138.16776032242925,139.12752650503654,136.51264372732058,137.24716186523438,880400,0.0,0.0
2024-02-06 00:00:00-05:00,136.31676537058905,138.46156056945304,136.04254648107124,138.40280151367188,846100,0.0,0.0
2024-02-07 00:00:00-05:00,138.81413167783163,139.97955450174086,138.3244529481221,139.83265686035156,962800,0.0,0.0
2024-02-08 00:00:00-05:00,138.39300275200992,139.42133109212813,138.2852728317345,139.3723602294922,1255300,0.0,0.0
2024-02-09 00:00:00-05:00,139.41152702992122,140.2537749624474,138.5105051026358,140.22438049316406,867100,0.0,0.0
2024-02-12 00:00:00-05:00,140.5769582987058,142.86866603195887,140.47903152242847,142.14393615722656,1113400,0.0,0.0
2024-02-13 00:00:00-05:00,140.05791193540176,140.6357442228135,138.84351818868672,139.47030639648438,1218400,0.0,0.0
2024-02-14 00:00:00-05:00,140.08729287211693,141.18418345463664,139.38216920709615,141.066650390625,1481600,0.0,0.0
2024-02-15 00:00:00-05:00,132.21325905995204,140.92953460564004,132.21325905995204,140.74346923828125,2619900,0.0,0.0
2024-02-16 00:00:00-05:00,140.13626927711616,141.5171670193209,139.69556136512603,139.9795684814453,1161500,0.0,0.0
2024-02-20 00:00:00-05:00,139.17649282759365,142.00683536223337,138.3048652634675,141.30169677734375,1146800,0.0,0.0
2024-02-21 00:00:00-05:00,141.64448581474113,142.96660952766527,140.3419384930768,141.47799682617188,1426900,0.0,0.0
2024-02-22 00:00:00-05:00,141.68364859437375,143.66195494068518,141.1156194476582,143.1037139892578,1125100,0.0,0.0
2024-02-23 00:00:00-05:00,143.2603994993749,145.0428371431758,143.0841223401285,144.82737731933594,1332300,0.0,0.0
2024-02-26 00:00:00-05:00,145.7577718325493,146.4825017290784,145.18974271534688,145.35623168945312,1051700,0.0,0.0
2024-02-27 00:00:00-05:00,146.4922838075265,147.72626876963267,145.7773570794354,147.46185302734375,820800,0.0,0.0
2024-02-28 00:00:00-05:00,147.93194545121153,149.48912020640745,147.80462420100264,148.61749267578125,1154700,0.0,0.0
2024-02-29 00:00:00-05:00,149.25828648480527,149.59348827048083,146.517613625126,147.1485595703125,2080700,1.0,0.0
2024-03-01 00:00:00-05:00,146.7345127139189,147.37532687009576,145.6993629562016,147.0992889404297,1141000,0.0,0.0
2024-03-04 00:00:00-05:00,147.18800562426375,148.4597506689625,147.09928237431836,147.84852600097656,820700,0.0,0.0
2024-03-05 00:00:00-05:00,147.8090863000726,148.95268057591508,147.03026824157388,147.81895446777344,1079500,0.0,0.0
2024-03-06 00:00:00-05:00,148.56819844123655,149.24844012481793,147.375323495977,147.71051025390625,776000,0.0,0.0
2024-03-07 00:00:00-05:00,148.70621442788527,150.46103335245326,148.34145325996198,148.68650817871094,1080800,0.0,0.0
2024-03-08 00:00:00-05:00,148.50904343054063,149.21885950189406,147.9372463151205,148.82452392578125,1021300,0.0,0.0
2024-03-11 00:00:00-04:00,149.0118285427164,150.42160760831695,148.7259374968897,150.29344177246094,1280000,0.0,0.0
2024-03-12 00:00:00-04:00,150.73707653712663,152.2158575955403,150.02726042565294,151.8313751220703,870500,0.0,0.0
2024-03-13 00:00:00-04:00,152.29472670929724,152.7186517655467,151.24972384184971,151.31874084472656,1200200,0.0,0.0
2024-03-14 00:00:00-04:00,151.32859607883168,151.49618946151875,149.327313568651,149.72164916992188,829200,0.0,0.0
2024-03-15 00:00:00-04:00,148.92311672746797,152.6003482785263,148.92311672746797,151.48634338378906,1693600,0.0,0.0
2024-03-18 00:00:00-04:00,151.83136575977832,152.74821778178767,151.08212215184022,151.29901123046875,988600,0.0,0.0
2024-03-19 00:00:00-04:00,151.59477532822964,153.07355634321507,151.36801807501624,152.8763885498047,804400,0.0,0.0
2024-03-20 00:00:00-04:00,153.33971827292734,153.6157712211461,152.0088244530942,153.11297607421875,895000,0.0,0.0
2024-03-21 00:00:00-04:00,153.4284573439571,155.4691672286111,153.1425512701416,155.15370178222656,624100,0.0,0.0
2024-03-22 00:00:00-04:00,155.22270971975578,155.53819022123673,153.53690779914916,153.6749267578125,588400,0.0,0.0
2024-03-25 00:00:00-04:00,153.67491967255822,153.83264487308844,151.289154901124,151.43702697753906,844700,0.0,0.0
2024-03-26 00:00:00-04:00,151.38774290370063,151.60463199440017,149.90896185417046,150.372314453125,946000,0.0,0.0
2024-03-27 00:00:00-04:00,151.04268810202424,153.06367663578632,150.7863564512717,152.9946746826172,754900,0.0,0.0
2024-03-28 00:00:00-04:00,153.28058026866617,153.70450532360746,152.353875074223,152.7383575439453,954300,0.0,0.0
2024-04-01 00:00:00-04:00,152.64964056952675,153.41860554059605,151.2497295954534,152.09756469726562,733400,0.0,0.0
2024-04-02 00:00:00-04:00,152.26515397319406,153.28058243431857,151.06241083697955,151.61448669433594,847200,0.0,0.0
2024-04-03 00:00:00-04:00,151.24972345093434,152.16657552100173,150.6483518910222,150.95396423339844,703000,0.0,0.0
2024-04-04 00:00:00-04:00,151.88067606129292,151.88067606129292,146.68522088518304,146.744384765625,806500,0.0,0.0
2024-04-05 00:00:00-04:00,147.11899690346885,148.44990589930774,146.86268026377698,147.86825561523438,613200,0.0,0.0
2024-04-08 00:00:00-04:00,148.19357960728533,149.20900801772916,148.1048413151872,148.2823028564453,582300,0.0,0.0
2024-04-09 00:00:00-04:00,148.43017749555432,149.28786567142024,146.8528201036508,148.36117553710938,610200,0.0,0.0
2024-04-10 00:00:00-04:00,146.81338005829252,147.45419420231545,145.74865590280064,146.18243408203125,738500,0.0,0.0
2024-04-11 00:00:00-04:00,146.46832867549494,147.0105363140277,143.5501943625427,144.04312133789062,884000,0.0,0.0
2024-04-12 00:00:00-04:00,142.82067586068564,143.9248426602949,142.43619337092102,143.32347106933594,924800,0.0,0.0
2024-04-15 00:00:00-04:00,145.44303489184983,145.71907279982725,142.25873078293583,142.70236206054688,1177600,0.0,0.0
2024-04-16 00:00:00-04:00,142.6235009170976,143.8163909139814,142.25873973922097,142.5052032470703,1100400,0.0,0.0
2024-04-17 00:00:00-04:00,143.25444705346416,143.78681665505152,141.67708962725206,142.03199768066406,1763200,0.0,0.0
2024-04-18 00:00:00-04:00,153.6749379661867,162.12369956338904,153.6749379661867,157.96339416503906,3914700,0.0,0.0
2024-04-19 00:00:00-04:00,158.7224979800122,160.62518902711238,157.9929605862611,160.09283447265625,3396400,0.0,0.0
2024-04-22 00:00:00-04:00,160.5068905447087,161.22655976708583,158.67320146630092,160.78292846679688,1447200,0.0,0.0
2024-04-23 00:00:00-04:00,160.30972060042495,161.54203810856333,158.6436249225517,161.06883239746094,1113200,0.0,0.0
2024-04-24 00:00:00-04:00,160.76322351959982,161.41387574525635,158.93938755115724,159.5111846923828,1161700,0.0,0.0
2024-04-25 00:00:00-04:00,158.83094670817346,159.31402060846895,156.7014983483805,158.79151916503906,1452100,0.0,0.0
2024-04-26 00:00:00-04:00,158.34787476690178,159.84637715451046,157.55920355094486,157.66763305664062,1003700,0.0,0.0
2024-04-29 00:00:00-04:00,158.21972367014078,159.7675067236293,158.21972367014078,159.08726501464844,1055700,0.0,0.0
2024-04-30 00:00:00-04:00,158.07184286615282,158.10141728573305,154.70022364754678,154.9861297607422,1559000,0.0,0.0
2024-05-01 00:00:00-04:00,154.65091402190424,156.89865996543972,154.06926376523026,154.55233764648438,838700,0.0,0.0
2024-05-02 00:00:00-04:00,155.49874631264458,155.49874631264458,153.7833699900019,154.10870361328125,752600,0.0,0.0
2024-05-03 00:00:00-04:00,154.8579549347602,156.05082990316936,154.77908480613942,155.18328857421875,670500,0.0,0.0
2024-05-06 00:00:00-04:00,156.4550260813696,157.50989707719262,153.24114747141297,154.4734649658203,913800,0.0,0.0
2024-05-07 00:00:00-04:00,154.99596758209356,155.5184690003395,152.65949840831684,152.72850036621094,1181700,0.0,0.0
2024-05-08 00:00:00-04:00,151.8609375773405,152.80736399906598,151.34830434838776,152.16656494140625,928700,0.0,0.0
2024-05-09 00:00:00-04:00,152.6496358465234,153.4383220866112,152.1665769947105,153.14256286621094,704300,0.0,0.0
2024-05-10 00:00:00-04:00,153.773495245267,153.773495245267,151.90037875334562,153.07354736328125,753500,0.0,0.0
2024-05-13 00:00:00-04:00,153.61578793535332,155.38046009633035,153.43832638097092,155.3015899658203,877000,0.0,0.0
2024-05-14 00:00:00-04:00,156.4057295779661,156.4057295779661,152.73835152981673,153.37916564941406,678800,0.0,0.0
2024-05-15 00:00:00-04:00,153.7932157891706,154.9466631024369,152.4426006950185,152.8172149658203,557500,0.0,0.0
2024-05-16 00:00:00-04:00,152.55106625079222,153.02427199870817,151.39761877859365,151.9201202392578,602300,0.0,0.0
2024-05-17 00:00:00-04:00,152.64963093426002,152.64963093426002,150.04697695578088,150.7272186279297,581800,0.0,0.0
2024-05-20 00:00:00-04:00,150.6779229940421,151.26944141610235,149.61319886009667,149.78079223632812,561800,0.0,0.0
2024-05-21 00:00:00-04:00,149.6822255186875,149.9681165806012,148.00627660530336,149.3667449951172,845200,0.0,0.0
2024-05-22 00:00:00-04:00,149.02170558908247,149.8202449829717,146.90211030204358,147.47390747070312,895100,0.0,0.0
2024-05-23 00:00:00-04:00,146.90210019275767,146.90210019275767,143.50090687661313,143.58963012695312,731100,0.0,0.0
2024-05-24 00:00:00-04:00,144.21072858949213,144.5952110655654,142.87981961073294,143.1657257080078,468600,0.0,0.0
2024-05-28 00:00:00-04:00,142.90940304699953,143.68822109131173,139.61663924081597,139.7645263671875,709600,0.0,0.0
2024-05-29 00:00:00-04:00,138.48290559502698,139.55748279049428,137.18157116008723,137.2703094482422,815200,0.0,0.0
2024-05-30 00:00:00-04:00,137.70407219972088,139.1039980432967,137.3491792197544,138.68992614746094,651600,0.0,0.0
2024-05-31 00:00:00-04:00,138.7195258548229,142.38688897188018,138.49276859917356,142.1009979248047,1500300,0.0,0.0
2024-06-03 00:00:00-04:00,142.88968705044658,143.3924671956911,140.9081108013734,142.07142639160156,812400,0.0,0.0
2024-06-04 00:00:00-04:00,141.48977414127924,142.73194479961498,141.48977414127924,142.7220916748047,860600,0.0,0.0
2024-06-05 00:00:00-04:00,142.86996091064498,143.10657128781816,140.582787436391,140.96726989746094,696600,0.0,0.0
2024-06-06 00:00:00-04:00,140.96726766097618,142.5939207297867,140.8489549527975,142.56434631347656,818700,0.0,0.0
2024-06-07 00:00:00-04:00,141.99848853825753,145.27446356283605,141.56170499630878,144.13284301757812,916600,1.0,0.0
2024-06-10 00:00:00-04:00,143.58684566899663,143.79532328058917,140.47963099844839,141.43264770507812,813000,0.0,0.0
2024-06-11 00:00:00-04:00,141.1149674931801,141.26388439771057,139.8641472926304,141.00576782226562,767500,0.0,0.0
2024-06-12 00:00:00-04:00,142.23675813284459,142.56435717686347,141.18447855685613,141.7503204345703,598900,0.0,0.0
2024-06-13 00:00:00-04:00,140.96607786432835,141.35323761311867,138.50413933734615,139.88401794433594,1033600,0.0,0.0
2024-06-14 00:00:00-04:00,137.72982110980178,137.78938181821292,133.86814532170388,135.7046661376953,1159300,0.0,0.0
2024-06-17 00:00:00-04:00,135.7046655820522,139.17918160356328,135.45648586623,138.88136291503906,975700,0.0,0.0
2024-06-18 00:00:00-04:00,138.91113993295386,140.44985716363448,138.29565909975656,138.325439453125,777300,0.0,0.0
2024-06-20 00:00:00-04:00,138.05740924136873,141.09512631173232,138.05740924136873,140.39028930664062,806700,0.0,0.0
2024-06-21 00:00:00-04:00,140.34064681732193,140.86678655041916,139.54648392428277,140.40020751953125,1589500,0.0,0.0
2024-06-24 00:00:00-04:00,140.6583371585949,141.9190943473213,140.44985953381035,141.01571655273438,640500,0.0,0.0
2024-06-25 00:00:00-04:00,140.55904879489302,140.55904879489302,137.9084914630356,138.08718872070312,641600,0.0,0.0
2024-06-26 00:00:00-04:00,137.15403832562095,137.54119806662405,136.1712412226035,137.064697265625,603100,0.0,0.0
2024-06-27 00:00:00-04:00,137.06470162311678,137.53126555604635,135.1388245920896,136.39956665039062,872200,0.0,0.0
2024-06-28 00:00:00-04:00,135.89328560779055,137.67024572140764,135.5855451814955,137.31288146972656,1300600,0.0,0.0
2024-07-01 00:00:00-04:00,137.3128660530545,137.71986923211355,132.83569475422968,132.8754119873047,1224600,0.0,0.0
2024-07-02 00:00:00-04:00,132.676862051368,135.34727805686916,132.40883888071173,134.98989868164062,1025500,0.0,0.0
2024-07-03 00:00:00-04:00,133.9475460811014,134.64246138865616,131.38634479868853,132.40884399414062,645200,0.0,0.0
2024-07-05 00:00:00-04:00,131.8330686245906,132.13088731435795,129.74835294390695,131.48561096191406,1439300,0.0,0.0
2024-07-08 00:00:00-04:00,132.01173837476296,132.95481818088,131.21756032572733,131.9124755859375,838700,0.0,0.0
2024-07-09 00:00:00-04:00,131.6642955656326,131.91247525861002,129.867477012106,130.0858612060547,924300,0.0,0.0
2024-07-10 00:00:00-04:00,130.60208139167565,131.57494156305526,129.66892330685405,131.515380859375,757800,0.0,0.0
2024-07-11 00:00:00-04:00,132.10109706323883,135.5855345737084,132.10109706323883,135.5160369873047,1163500,0.0,0.0
2024-07-12 00:00:00-04:00,136.79665851995986,138.02762018108675,135.44656029818174,137.2830810546875,1017700,0.0,0.0
2024-07-15 00:00:00-04:00,136.60803811575687,141.1149749163273,136.3697801445867,140.20167541503906,1402600,0.0,0.0
2024-07-16 00:00:00-04:00,140.95614867044608,142.1573299426038,139.63583084118073,140.6881103515625,1392900,0.0,0.0
2024-07-17 00:00:00-04:00,140.45978327710225,143.11034055747805,140.23144705520167,143.0110626220703,927900,0.0,0.0
2024-07-18 00:00:00-04:00,141.95879408782278,143.25925334429803,139.16925657168505,139.23873901367188,965800,0.0,0.0
2024-07-19 00:00:00-04:00,139.59611287343066,139.92371189530488,136.42933747633325,137.2532958984375,3266000,0.0,0.0
2024-07-22 00:00:00-04:00,137.81916038981652,138.24602222636722,136.13154136668126,137.3625030517578,1245400,0.0,0.0
2024-07-23 00:00:00-04:00,135.00975634981225,138.25595105634017,133.4114784812342,136.21095275878906,2069300,0.0,0.0
2024-07-24 00:00:00-04:00,136.0421856049696,136.08190284198582,133.72916399631106,134.7516632080078,1269900,0.0,0.0
2024-07-25 00:00:00-04:00,134.54318711970714,139.6457615010646,134.4935481467137,136.96542358398438,1072500,0.0,0.0
2024-07-26 00:00:00-04:00,137.4915589781158,142.5246507545584,137.30293997538226,140.93629455566406,988200,0.0,0.0
2024-07-29 00:00:00-04:00,140.38037869775883,142.3459578141842,139.745039228425,141.7503204345703,810000,0.0,0.0
2024-07-30 00:00:00-04:00,142.64377441007358,146.30690940124464,142.6239157916612,146.01901245117188,939600,0.0,0.0
2024-07-31 00:00:00-04:00,146.30690245467628,147.79598066346395,144.78804389352783,146.0388641357422,2488100,0.0,0.0
2024-08-01 00:00:00-04:00,146.54514265242258,148.1334987724611,141.36314936671292,142.43528747558594,1113800,0.0,0.0
2024-08-02 00:00:00-04:00,142.3260864189682,142.3260864189682,139.5762663089988,141.48228454589844,1062200,0.0,0.0
2024-08-05 00:00:00-04:00,140.83701061975844,140.83701061975844,136.18115704690524,137.3426513671875,1062200,0.0,0.0
2024-08-06 00:00:00-04:00,137.34265784693247,140.7377544687797,137.1540388433264,139.0203399658203,804800,0.0,0.0
2024-08-07 00:00:00-04:00,139.76488114905658,140.88665830422104,136.06204405546794,136.23080444335938,809400,0.0,0.0
2024-08-08 00:00:00-04:00,136.67751348724394,138.44456684023825,136.25065168545763,137.48162841796875,744200,0.0,0.0
2024-08-09 00:00:00-04:00,137.35256835836043,137.48162664453167,135.38698945321173,136.18115234375,513600,0.0,0.0
2024-08-12 00:00:00-04:00,136.28043602003405,136.48891363357893,134.32477876694037,134.6424560546875,856800,0.0,0.0
2024-08-13 00:00:00-04:00,135.01968133859796,136.2109560414849,134.27514222313715,135.85357666015625,463500,0.0,0.0
2024-08-14 00:00:00-04:00,136.0620427768197,136.54848046512672,135.64510267870835,136.19110107421875,451700,0.0,0.0
2024-08-15 00:00:00-04:00,137.9084963236037,138.93099549391923,136.98527509412327,137.55111694335938,588600,0.0,0.0
2024-08-16 00:00:00-04:00,137.83901625310196,138.4445753481586,137.27315924644975,137.84893798828125,624100,0.0,0.0
2024-08-19 00:00:00-04:00,138.2360993227509,138.52398112314435,137.14410253293966,137.6702423095703,583900,0.0,0.0
2024-08-20 00:00:00-04:00,137.51141280705238,138.57361404926547,137.21359413667102,138.51405334472656,582700,0.0,0.0
2024-08-21 00:00:00-04:00,139.55640750309223,142.92172355156947,138.9707070600452,142.61398315429688,828400,0.0,0.0
2024-08-22 00:00:00-04:00,141.9389339084158,142.22683085148876,139.79467275033005,140.3307342529297,498000,0.0,0.0
2024-08-23 00:00:00-04:00,141.3730860158415,142.524643443585,140.54912760535365,141.17454528808594,525000,0.0,0.0
2024-08-26 00:00:00-04:00,142.20696570656517,143.43794245101427,140.79730685201304,141.9587860107422,798200,0.0,0.0
2024-08-27 00:00:00-04:00,141.85951755366204,142.1275558844158,141.04549597375947,141.67091369628906,649300,0.0,0.0
2024-08-28 00:00:00-04:00,141.80988697927043,142.49485022885673,140.856870264002,141.47235107421875,755700,0.0,0.0
2024-08-29 00:00:00-04:00,142.29631334884863,142.52464958591028,140.7377526637279,141.24403381347656,476800,0.0,0.0
2024-08-30 00:00:00-04:00,141.7304659150666,142.37572706960765,140.50941089681328,142.21688842773438,821900,0.0,0.0
2024-09-03 00:00:00-04:00,141.9488744198239,143.388313728923,140.4994982276624,142.1474151611328,739500,0.0,0.0
2024-09-04 00:00:00-04:00,142.29630786560836,143.12026627985563,138.3353695840625,140.17189025878906,742100,0.0,0.0
2024-09-05 00:00:00-04:00,140.3505887720462,140.85686990680964,134.02695971648487,136.33999633789062,1620500,0.0,0.0
2024-09-06 00:00:00-04:00,136.30999755859375,137.7899932861328,134.0500030517578,134.3000030517578,932300,1.0,0.0
2024-09-09 00:00:00-04:00,134.91000366210938,136.83999633789062,133.24000549316406,136.61000061035156,824100,0.0,0.0
2024-09-10 00:00:00-04:00,136.83999633789062,136.88999938964844,134.72000122070312,135.75999450683594,726600,0.0,0.0
2024-09-11 00:00:00-04:00,135.0,135.2899932861328,132.30999755859375,135.0500030517578,775900,0.0,0.0
2024-09-12 00:00:00-04:00,135.05999755859375,136.24000549316406,133.2100067138672,136.2100067138672,669300,0.0,0.0
2024-09-13 00:00:00-04:00,137.05999755859375,137.85000610351562,136.1300048828125,137.35000610351562,874300,0.0,0.0
2024-09-16 00:00:00-04:00,138.32000732421875,139.4199981689453,136.8800048828125,137.35000610351562,756200,0.0,0.0
2024-09-17 00:00:00-04:00,137.97000122070312,139.25,137.1699981689453,137.3300018310547,529900,0.0,0.0
2024-09-18 00:00:00-04:00,139.39999389648438,141.10000610351562,137.85000610351562,138.08999633789062,489700,0.0,0.0
2024-09-19 00:00:00-04:00,139.61000061035156,140.0,138.1999969482422,139.13999938964844,528000,0.0,0.0
2024-09-20 00:00:00-04:00,138.58999633789062,138.67999267578125,135.97000122070312,137.02000427246094,1358200,0.0,0.0
2024-09-23 00:00:00-04:00,137.1300048828125,137.92999267578125,136.11000061035156,137.74000549316406,932200,0.0,0.0
2024-09-24 00:00:00-04:00,137.39999389648438,139.89999389648438,137.05999755859375,139.66000366210938,846500,0.0,0.0
2024-09-25 00:00:00-04:00,140.16000366210938,140.16000366210938,138.0399932861328,138.52000427246094,888300,0.0,0.0
2024-09-26 00:00:00-04:00,139.1999969482422,141.6300048828125,138.77999877929688,141.5,686400,0.0,0.0
2024-09-27 00:00:00-04:00,142.33999633789062,143.5800018310547,141.02999877929688,141.24000549316406,618200,0.0,0.0
2024-09-30 00:00:00-04:00,141.33999633789062,141.33999633789062,138.91000366210938,139.67999267578125,680700,0.0,0.0
2024-10-01 00:00:00-04:00,139.5500030517578,140.50999450683594,138.00999450683594,139.64999389648438,764900,0.0,0.0
2024-10-02 00:00:00-04:00,138.74000549316406,139.67999267578125,137.8800048828125,138.77000427246094,666300,0.0,0.0
2024-10-03 00:00:00-04:00,137.85000610351562,138.02999877929688,136.30999755859375,136.57000732421875,553400,0.0,0.0
2024-10-04 00:00:00-04:00,137.4600067138672,138.30999755859375,136.27999877929688,136.6999969482422,649600,0.0,0.0
2024-10-07 00:00:00-04:00,136.02999877929688,136.57000732421875,134.8000030517578,134.99000549316406,619800,0.0,0.0
2024-10-08 00:00:00-04:00,134.0,134.3000030517578,132.75999450683594,133.6699981689453,716900,0.0,0.0
2024-10-09 00:00:00-04:00,134.13999938964844,134.97000122070312,133.1199951171875,133.75999450683594,807700,0.0,0.0
