Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,42.05328468225124,42.758519679459134,41.908375501757355,42.4300537109375,2683800,0.0,0.0
2023-11-01 00:00:00-04:00,42.33344610465387,42.41073394643419,41.261101254318305,41.65719223022461,2526400,0.0,0.0
2023-11-02 00:00:00-04:00,42.02430480106639,42.36242991730485,41.78278580795681,41.97600173950195,1964900,0.0,0.0
2023-11-03 00:00:00-04:00,42.57496602099169,43.51206085416017,42.57496602099169,43.41545104980469,1362900,0.0,0.0
2023-11-06 00:00:00-05:00,43.28020175387228,43.47341768062138,42.86478880121224,43.115970611572266,1630700,0.0,0.0
2023-11-07 00:00:00-05:00,43.00003688410614,43.58934377544688,42.68123375199759,43.4637565612793,1778300,0.0,0.0
2023-11-08 00:00:00-05:00,43.376808788451314,43.376808788451314,42.63292991343204,42.66191101074219,1319200,0.0,0.0
2023-11-09 00:00:00-05:00,42.70055588245357,43.367146932454354,42.38174906378768,42.9034309387207,1516100,0.0,0.0
2023-11-10 00:00:00-05:00,43.067666049383675,43.41545028305966,42.35276825092754,43.30918502807617,909600,0.0,0.0
2023-11-13 00:00:00-05:00,43.067667082277055,43.35748912660143,42.903432256477984,43.27054214477539,1085700,0.0,0.0
2023-11-14 00:00:00-05:00,44.09170416068788,44.874226978359054,43.937132161735356,44.825923919677734,1761900,0.0,0.0
2023-11-15 00:00:00-05:00,45.00094442030992,45.535746870957915,44.35918518880165,44.40780258178711,2217100,0.3,0.0
2023-11-16 00:00:00-05:00,44.24250708343992,44.495319777552346,43.629917485227544,43.8049430847168,1496600,0.0,0.0
2023-11-17 00:00:00-05:00,44.29112281010272,44.388361311299924,43.69798093524323,44.27167510986328,1149500,0.0,0.0
2023-11-20 00:00:00-05:00,44.145272220196226,44.398084913921245,43.63964312347651,44.19388961791992,1706200,0.0,0.0
2023-11-21 00:00:00-05:00,44.4078070806046,44.83564908446635,44.22305948483593,44.281402587890625,1562100,0.0,0.0
2023-11-22 00:00:00-05:00,44.320294154382694,44.56338483216864,44.16471255970109,44.47587203979492,973700,0.0,0.0
2023-11-24 00:00:00-05:00,44.32029598980718,44.62172606881239,44.27167488482096,44.5731086730957,461700,0.0,0.0
2023-11-27 00:00:00-05:00,44.04803432968896,44.310572732181384,43.7757739312241,43.873008728027344,1098100,0.0,0.0
2023-11-28 00:00:00-05:00,43.90217553874517,44.1744358963064,43.522950985938806,43.727149963378906,2165300,0.0,0.0
2023-11-29 00:00:00-05:00,43.88273524072999,43.88273524072999,42.93954211545055,43.163185119628906,1767100,0.0,0.0
2023-11-30 00:00:00-05:00,43.250695195321626,43.48406389020833,42.66727902200921,43.299312591552734,2925500,0.0,0.0
2023-12-01 00:00:00-05:00,43.45488733613629,44.27167214514787,43.270139760137816,44.23278045654297,1359400,0.0,0.0
2023-12-04 00:00:00-05:00,44.048028684476094,44.96205197807178,44.048028684476094,44.44669723510742,1396900,0.0,0.0
2023-12-05 00:00:00-05:00,44.04803215956864,44.12582296059449,43.3284857964273,43.406272888183594,1373100,0.0,0.0
2023-12-06 00:00:00-05:00,43.775770105743995,44.47587245120987,43.72715271159095,44.06747817993164,1757200,0.0,0.0
2023-12-07 00:00:00-05:00,44.06747670388358,44.27167197804843,43.53267796757451,43.9507942199707,1154700,0.0,0.0
2023-12-08 00:00:00-05:00,43.834115511191285,44.48559678752087,43.834115511191285,44.14527130126953,1637100,0.0,0.0
2023-12-11 00:00:00-05:00,44.14526856963526,44.80647550995458,44.14526856963526,44.47587203979492,1426200,0.0,0.0
2023-12-12 00:00:00-05:00,44.48559555263015,44.51476524799351,44.05775728046647,44.203609466552734,1016800,0.0,0.0
2023-12-13 00:00:00-05:00,44.14526899133239,44.75785483453074,43.72715272480497,44.738407135009766,3220000,0.0,0.0
2023-12-14 00:00:00-05:00,45.27321083386791,46.30391297171469,45.166250338219015,45.35099792480469,2210600,0.0,0.0
2023-12-15 00:00:00-05:00,45.49685457038442,45.526024266307765,44.80647789888838,45.312103271484375,4783100,0.0,0.0
2023-12-18 00:00:00-05:00,45.34127264698056,45.87607137723934,45.03011688722021,45.808006286621094,2319600,0.0,0.0
2023-12-19 00:00:00-05:00,45.93441737544204,46.6345160245025,45.68160098636979,46.430320739746094,2096500,0.0,0.0
2023-12-20 00:00:00-05:00,46.381705349549904,46.88733444028075,46.12888894954966,46.138614654541016,2470100,0.0,0.0
2023-12-21 00:00:00-05:00,46.40114958858151,46.66368796471723,45.68159955295741,46.119163513183594,1600800,0.0,0.0
2023-12-22 00:00:00-05:00,46.28446576308546,46.799820546750105,46.12888787029055,46.478939056396484,1037800,0.0,0.0
2023-12-26 00:00:00-05:00,46.615066900938636,46.653962299495596,46.34280652957865,46.595619201660156,986600,0.0,0.0
2023-12-27 00:00:00-05:00,46.57617427497259,46.7609218504987,46.371975291289814,46.74147415161133,1160600,0.0,0.0
2023-12-28 00:00:00-05:00,46.75119949504011,46.90677737566964,46.29418784788556,46.56644821166992,772500,0.0,0.0
2023-12-29 00:00:00-05:00,46.62479328027744,46.780371167488475,46.34280720056075,46.469215393066406,1522000,0.0,0.0
2024-01-02 00:00:00-05:00,46.430320232063984,46.887331900895546,45.856626074543094,45.97330856323242,1503100,0.0,0.0
2024-01-03 00:00:00-05:00,45.87607687046778,45.99275936703223,45.22459187033773,45.341278076171875,2549800,0.0,0.0
2024-01-04 00:00:00-05:00,45.360719631824956,45.46767640877824,44.97177308361038,45.26348114013672,1515500,0.0,0.0
2024-01-05 00:00:00-05:00,45.09818362027605,45.98303353980803,45.010670827826985,45.81772994995117,2180400,0.0,0.0
2024-01-08 00:00:00-05:00,45.79828367212307,46.43032093823617,45.535748995896476,46.323360443115234,1843100,0.0,0.0
2024-01-09 00:00:00-05:00,45.90524399282221,46.226125476965805,45.4190626235885,45.564918518066406,1341400,0.0,0.0
2024-01-10 00:00:00-05:00,45.574641234561675,45.749666826997036,45.38016794193688,45.720497131347656,1054700,0.0,0.0
2024-01-11 00:00:00-05:00,45.65243129000707,45.914969674373964,45.12735452127328,45.75939178466797,1354300,0.0,0.0
2024-01-12 00:00:00-05:00,46.1775084355229,46.52755590826547,45.61353626244356,45.73994445800781,1088000,0.0,0.0
2024-01-16 00:00:00-05:00,45.45795858744538,46.14833525009954,45.117633108466435,46.109439849853516,1651800,0.0,0.0
2024-01-17 00:00:00-05:00,45.701050724123604,46.13861471759148,45.555194823211096,45.74966812133789,1776900,0.0,0.0
2024-01-18 00:00:00-05:00,45.8371783748833,46.06082135706678,45.467679499886096,45.97330856323242,1145400,0.0,0.0
2024-01-19 00:00:00-05:00,46.041371793589775,46.33308356740836,45.594085847329566,46.0705451965332,1168700,0.0,0.0
2024-01-22 00:00:00-05:00,46.25529242774853,47.072077227970716,46.128884240652326,46.95539474487305,1268900,0.0,0.0
2024-01-23 00:00:00-05:00,47.120695954371016,47.43185172428796,45.97330766182627,46.595619201660156,1939900,0.0,0.0
2024-01-24 00:00:00-05:00,47.033184443467036,47.13042294250827,46.02193001832442,46.14833450317383,1270900,0.0,0.0
2024-01-25 00:00:00-05:00,46.53728200935492,46.63451680106681,45.85662733956306,46.19695281982422,1476200,0.0,0.0
2024-01-26 00:00:00-05:00,46.440044711087836,46.508113518172465,46.167784319827845,46.33308792114258,1123000,0.0,0.0
2024-01-29 00:00:00-05:00,46.21639706440023,46.391422643810536,45.59408554172774,46.37197494506836,2067900,0.0,0.0
2024-01-30 00:00:00-05:00,46.15805694575464,46.55672549047642,45.77883609946675,46.21639633178711,1678200,0.0,0.0
2024-01-31 00:00:00-05:00,46.23584919512633,46.371979390101174,45.282934121032774,45.38016891479492,1710100,0.0,0.0
2024-02-01 00:00:00-05:00,45.62325624737467,46.4400410663203,45.253761090883785,46.420597076416016,1566900,0.0,0.0
2024-02-02 00:00:00-05:00,46.14833377663976,46.381702461395236,45.46767913114481,45.99275588989258,1248600,0.0,0.0
2024-02-05 00:00:00-05:00,45.292655029504076,45.33154671732856,44.71896090481424,45.049564361572266,1425700,0.0,0.0
2024-02-06 00:00:00-05:00,45.09818362027605,45.837177649303115,44.75785444552106,45.81772994995117,1464100,0.0,0.0
2024-02-07 00:00:00-05:00,45.98303062994788,46.39142116268719,45.72049226921441,46.25529098510742,2211500,0.0,0.0
2024-02-08 00:00:00-05:00,45.9830369286015,46.30391471838277,45.82745903158975,46.22612762451172,1198900,0.0,0.0
2024-02-09 00:00:00-05:00,46.3330841642098,46.790092111158195,46.11916318312587,46.61506652832031,965500,0.0,0.0
2024-02-12 00:00:00-05:00,46.72202809220018,47.869416401932035,46.64424100319043,47.811073303222656,1414000,0.0,0.0
2024-02-13 00:00:00-05:00,47.05262954072144,47.07207723945401,46.34280522869448,46.760921478271484,3373000,0.0,0.0
2024-02-14 00:00:00-05:00,46.9067817166876,47.62632809021409,46.838712910172774,47.49991989135742,2046700,0.0,0.0
2024-02-15 00:00:00-05:00,47.70411651949292,47.976376894931185,47.49991752864481,47.811073303222656,2381100,0.0,0.0
2024-02-16 00:00:00-05:00,47.50964741686344,48.9487439283332,47.2957264120268,48.65703582763672,4192500,0.0,0.0
2024-02-20 00:00:00-05:00,48.06389358621023,48.59869238530728,47.91803768224298,48.48200988769531,2023900,0.0,0.0
2024-02-21 00:00:00-05:00,48.559795692746896,49.03625508501298,48.20002250426207,48.92929458618164,2292300,0.0,0.0
2024-02-22 00:00:00-05:00,50.22253962847335,50.942086016473546,49.493267535374144,50.426734924316406,2038600,0.0,0.0
2024-02-23 00:00:00-05:00,50.70872245329897,51.01015255301105,50.115580540708415,50.737892150878906,2032800,0.0,0.0
2024-02-26 00:00:00-05:00,50.53369181137266,51.136555659964685,50.348940520398926,50.990699768066406,1803400,0.0,0.0
2024-02-27 00:00:00-05:00,51.17545119593278,51.69080225261826,51.09766039757377,51.467159271240234,1833200,0.0,0.0
2024-02-28 00:00:00-05:00,51.389367745948235,51.535223636173455,50.88374240084471,51.311580657958984,1556400,0.0,0.0
2024-02-29 00:00:00-05:00,51.544947284245396,51.71997287442099,50.737888137786356,50.8448486328125,3374800,0.0,0.0
2024-03-01 00:00:00-05:00,50.71844066052411,50.94208364689271,50.212811587715734,50.54341506958008,1328700,0.0,0.0
2024-03-04 00:00:00-05:00,50.592032266368825,50.76705785662567,50.25170679046357,50.65037536621094,1530700,0.0,0.0
2024-03-05 00:00:00-05:00,50.426731855788674,51.06849111029336,50.358666761316165,50.38783645629883,1570500,0.0,0.0
2024-03-06 00:00:00-05:00,50.553140270445624,50.835122644805836,50.02806350284611,50.086402893066406,1199900,0.0,0.0
2024-03-07 00:00:00-05:00,50.37811337806514,50.58230865709301,49.88220631840389,50.05723190307617,1647000,0.0,0.0
2024-03-08 00:00:00-05:00,50.13502382142767,50.52396668885351,49.97944593260345,49.9988899230957,1420700,0.0,0.0
2024-03-11 00:00:00-04:00,49.98916568191089,50.3781122411314,49.64884022454491,50.3100471496582,1123500,0.0,0.0
2024-03-12 00:00:00-04:00,50.31004787885016,50.87401631769782,50.04750950396149,50.46562576293945,1816900,0.0,0.0
2024-03-13 00:00:00-04:00,50.62211008879914,50.9546357014855,50.43628837879376,50.690574645996094,1002200,0.3,0.0
2024-03-14 00:00:00-04:00,50.690569510993505,50.76880884855181,50.03529687112282,50.25046157836914,1367900,0.0,0.0
2024-03-15 00:00:00-04:00,50.0646368075614,50.66122715389728,50.0646368075614,50.377601623535156,3080200,0.0,0.0
2024-03-18 00:00:00-04:00,50.22111827098504,50.582986863951994,49.99617504691183,50.09397888183594,1111800,0.0,0.0
2024-03-19 00:00:00-04:00,50.13310034356616,50.61232984258026,50.13310034356616,50.54386901855469,1394700,0.0,0.0
2024-03-20 00:00:00-04:00,50.58299067514936,51.16979880556801,50.475408314044415,51.150238037109375,757700,0.0,0.0
2024-03-21 00:00:00-04:00,51.16979614124027,51.903308131488366,51.032874499994215,51.77616500854492,815000,0.0,0.0
2024-03-22 00:00:00-04:00,51.903311677716985,52.010894040570726,51.472985957137205,51.619686126708984,821900,0.0,0.0
2024-03-25 00:00:00-04:00,51.79572690363466,51.844626957882156,51.062214897417206,51.0817756652832,949400,0.0,0.0
2024-03-26 00:00:00-04:00,51.16001900327563,51.28715839881448,50.9252935184958,50.97419357299805,1057500,0.0,0.0
2024-03-27 00:00:00-04:00,51.23825787144288,52.15759530327488,50.89595376225117,51.98155212402344,1307200,0.0,0.0
2024-03-28 00:00:00-04:00,52.235836029052734,52.49990080493376,51.96199273443615,52.235836029052734,1120800,0.0,0.0
2024-04-01 00:00:00-04:00,52.186934138423055,52.353195066926126,51.67836537285227,52.01089096069336,730800,0.0,0.0
2024-04-02 00:00:00-04:00,51.952208347027955,51.981551363697314,51.267596407823255,51.5903434753418,922200,0.0,0.0
2024-04-03 00:00:00-04:00,51.38495895054667,51.67836298962037,50.905729493086305,51.02309036254883,954800,0.0,0.0
2024-04-04 00:00:00-04:00,51.287158515478,51.521884000791765,49.96683838673876,49.996177673339844,847000,0.0,0.0
2024-04-05 00:00:00-04:00,50.13309951824283,50.387385772581666,49.7712346356599,50.33848571777344,1104700,0.0,0.0
2024-04-08 00:00:00-04:00,50.406946090274396,50.91551486357286,50.20156362341396,50.36782455444336,1179700,0.0,0.0
2024-04-09 00:00:00-04:00,50.514527206158995,50.81770977430627,50.142880086573555,50.71990966796875,1097900,0.0,0.0
2024-04-10 00:00:00-04:00,50.103757041908885,50.103757041908885,49.20398415204513,49.409366607666016,1108600,0.0,0.0
2024-04-11 00:00:00-04:00,49.233321996505246,49.44848669467111,48.78343556473543,48.89101791381836,1051700,0.0,0.0
2024-04-12 00:00:00-04:00,48.58783692749203,48.832340936293484,48.157511215102105,48.16728973388672,1207400,0.0,0.0
2024-04-15 00:00:00-04:00,48.80299831328979,49.02794153831145,47.91300393131938,47.95212173461914,1060800,0.0,0.0
2024-04-16 00:00:00-04:00,47.688056360103,47.82498172780721,47.355530785919484,47.375091552734375,1422100,0.0,0.0
2024-04-17 00:00:00-04:00,47.88366273317692,47.92278426879674,46.79806437015425,46.856746673583984,1111000,0.0,0.0
2024-04-18 00:00:00-04:00,47.31641236164181,47.893441917180176,47.15014771131648,47.51201629638672,1640000,0.0,0.0
2024-04-19 00:00:00-04:00,47.67828099113479,48.225971305620746,47.56092011332888,48.04014587402344,1506400,0.0,0.0
2024-04-22 00:00:00-04:00,48.14772456369403,48.41178931675833,47.76629894176828,47.85432052612305,1855500,0.0,0.0
2024-04-23 00:00:00-04:00,45.14521360477846,45.73202164997512,40.548538147956094,40.7343635559082,9659700,0.0,0.0
2024-04-24 00:00:00-04:00,40.59744066906752,42.36765089152841,40.392058213823844,42.328529357910156,5642900,0.0,0.0
2024-04-25 00:00:00-04:00,42.38721289771756,42.8370993549776,41.761283264862726,41.976444244384766,2404500,0.0,0.0
2024-04-26 00:00:00-04:00,41.878641709497586,43.06204008615791,41.878641709497586,42.68061447143555,2390800,0.0,0.0
2024-04-29 00:00:00-04:00,42.98380287059428,43.20874609726538,42.52413416822926,42.797977447509766,1765300,0.0,0.0
2024-04-30 00:00:00-04:00,42.54369623724745,42.9251218824409,42.10358828862617,42.18183135986328,2766300,0.0,0.0
2024-05-01 00:00:00-04:00,41.94710587698694,43.091386543402265,41.89820582288123,42.18183135986328,2424800,0.0,0.0
2024-05-02 00:00:00-04:00,42.318750028844825,42.69039712942573,42.318750028844825,42.387210845947266,2116700,0.0,0.0
2024-05-03 00:00:00-04:00,42.5143581802963,43.09138778943293,42.5143581802963,42.88600158691406,2405300,0.0,0.0
2024-05-06 00:00:00-04:00,43.189185698162845,43.77599379614677,42.90556016744216,43.74665451049805,1665600,0.0,0.0
2024-05-07 00:00:00-04:00,43.72709654908709,43.91292198567984,43.277210063041224,43.46303176879883,1790300,0.0,0.0
2024-05-08 00:00:00-04:00,43.12072826165961,43.22831062526066,42.91534578433133,42.98380661010742,1226500,0.0,0.0
2024-05-09 00:00:00-04:00,43.10116479288711,43.35545104198569,42.76863920387472,43.34566879272461,1523200,0.0,0.0
2024-05-10 00:00:00-04:00,43.36522982576674,43.47281218328713,43.1207258244331,43.23808670043945,828600,0.0,0.0
2024-05-13 00:00:00-04:00,43.55105309257243,43.9422610011332,43.3750099068036,43.570613861083984,1041600,0.0,0.0
2024-05-14 00:00:00-04:00,43.912917274287764,43.912917274287764,43.0131406678974,43.25764465332031,1317800,0.0,0.0
2024-05-15 00:00:00-04:00,43.45458452102143,43.72045257968058,43.070554132840236,43.50381851196289,1719900,0.3,0.0
2024-05-16 00:00:00-04:00,43.51366625221332,43.681066338394054,43.04101315125887,43.474281311035156,1885500,0.0,0.0
2024-05-17 00:00:00-04:00,43.523516435160055,44.0257091941196,43.15918036468694,43.98632049560547,5093400,0.0,0.0
2024-05-20 00:00:00-04:00,44.114328423204036,44.92177789776738,43.95677739783345,44.0749397277832,1798100,0.0,0.0
2024-05-21 00:00:00-04:00,43.966625863198956,44.153716529482445,43.6810634596773,43.81892013549805,1411300,0.0,0.0
2024-05-22 00:00:00-04:00,43.878002951110226,44.025704921735226,43.17886676742627,43.24779510498047,1465500,0.0,0.0
2024-05-23 00:00:00-04:00,43.10009523068641,43.10009523068641,41.72152089992502,41.75106430053711,1980800,0.0,0.0
2024-05-24 00:00:00-04:00,42.036624107899655,42.400963926997896,41.849533428374876,42.26310348510742,1671600,0.0,0.0
2024-05-28 00:00:00-04:00,42.21386847848411,42.99177833565347,42.12524578897984,42.32218551635742,1579700,0.0,0.0
2024-05-29 00:00:00-04:00,41.82983899266342,42.08586177075822,40.78606104410954,40.96330642700195,1726500,0.0,0.0
2024-05-30 00:00:00-04:00,41.101166425866886,41.711676206857184,41.101166425866886,41.27840805053711,2253100,0.0,0.0
2024-05-31 00:00:00-04:00,41.4753458401273,42.48958408527114,41.05192675606305,42.37141799926758,3409100,0.0,0.0
2024-06-03 00:00:00-04:00,42.37141986616243,42.53881995055345,42.06616685465222,42.41080856323242,1323000,0.0,0.0
2024-06-04 00:00:00-04:00,42.144940441845584,42.18432913886826,41.26856259281204,41.43596267700195,1506400,0.0,0.0
2024-06-05 00:00:00-04:00,41.504889371570634,41.613202649615374,41.032232538681086,41.563968658447266,1084200,0.0,0.0
2024-06-06 00:00:00-04:00,41.38672385769884,41.682135321419445,41.14055014214019,41.49504089355469,1216100,0.0,0.0
2024-06-07 00:00:00-04:00,41.26856095512586,41.70182533624307,41.14054957303858,41.563968658447266,844600,0.0,0.0
2024-06-10 00:00:00-04:00,41.43596369273428,41.73137141501996,41.26856360444084,41.37688064575195,1291800,0.0,0.0
2024-06-11 00:00:00-04:00,41.16024736562431,41.35718710309212,40.83529999166852,41.1504020690918,1570400,0.0,0.0
2024-06-12 00:00:00-04:00,41.58366612915599,41.74121716651385,40.726982598292224,41.0617790222168,2081700,0.0,0.0
2024-06-13 00:00:00-04:00,40.77621437891498,40.92392011180416,40.3429499887864,40.60881805419922,1061500,0.0,0.0
2024-06-14 00:00:00-04:00,40.274023414736604,40.274023414736604,39.11208311774234,39.67335891723633,1736000,0.0,0.0
2024-06-17 00:00:00-04:00,39.6832021935263,40.22478361644821,39.38779448614279,40.11647033691406,3679500,0.0,0.0
2024-06-18 00:00:00-04:00,40.175550638088176,40.70728677857997,39.94907126483712,40.3823356628418,1614300,0.0,0.0
2024-06-20 00:00:00-04:00,40.28386708376109,41.07162223049927,40.17555004677593,40.8549919128418,1240400,0.0,0.0
2024-06-21 00:00:00-04:00,40.786063827526945,41.20948296485333,40.44142209077905,41.02239227294922,3761800,0.0,0.0
2024-06-24 00:00:00-04:00,41.17994241814063,41.800301287047155,41.03223667343946,41.3276481628418,1218100,0.0,0.0
2024-06-25 00:00:00-04:00,41.08147128275947,41.179939267484436,40.59896914245636,40.8549919128418,1411300,0.0,0.0
2024-06-26 00:00:00-04:00,40.598968435823565,41.051927167775084,40.34294942620703,41.00269317626953,2106300,0.0,0.0
2024-06-27 00:00:00-04:00,41.11101382728832,41.140553473527255,40.32325862497416,40.83530044555664,1684900,0.0,0.0
2024-06-28 00:00:00-04:00,40.943615397220704,41.278408054316266,40.53988688558989,40.953460693359375,2403300,0.0,0.0
2024-07-01 00:00:00-04:00,41.10116607119352,41.33749073958978,40.658052622559424,40.864837646484375,2244900,0.0,0.0
2024-07-02 00:00:00-04:00,40.88453560688444,41.554128487017785,40.854995959803425,41.34734344482422,1684100,0.0,0.0
2024-07-03 00:00:00-04:00,41.317794866291706,41.5935119776622,40.82544744293843,40.91407012939453,1330500,0.0,0.0
2024-07-05 00:00:00-04:00,40.76637116886298,40.95346185129088,40.37249169854707,40.81560516357422,2904400,0.0,0.0
2024-07-08 00:00:00-04:00,40.92392126445423,41.52458199621659,40.825449520983646,41.12085723876953,1787000,0.0,0.0
2024-07-09 00:00:00-04:00,41.03223383428783,41.07162253099113,40.59896943949015,40.6186637878418,1346100,0.0,0.0
2024-07-10 00:00:00-04:00,40.73682683001659,41.14055158746365,40.500502158313054,41.12085723876953,1140900,0.0,0.0
2024-07-11 00:00:00-04:00,41.23902307999011,42.15478962897287,41.20947967897225,42.007083892822266,1274900,0.0,0.0
2024-07-12 00:00:00-04:00,42.34187970691628,43.36596328041259,42.18432867686399,43.129634857177734,1194100,0.0,0.0
2024-07-15 00:00:00-04:00,42.90315597956531,43.730299835928896,42.69637095455264,43.13948440551758,1340700,0.0,0.0
2024-07-16 00:00:00-04:00,43.35611405616324,44.714994032670624,43.3364197079457,44.6657600402832,1504900,0.0,0.0
2024-07-17 00:00:00-04:00,44.64606994288813,45.561836562474596,44.6362246459984,45.32550811767578,1421500,0.0,0.0
2024-07-18 00:00:00-04:00,45.08918284117292,45.926172049473365,44.724843003679794,44.744537353515625,1600100,0.0,0.0
2024-07-19 00:00:00-04:00,44.685453307434685,44.71499295088993,44.08478884842648,44.3998908996582,1605700,0.0,0.0
2024-07-22 00:00:00-04:00,44.399896083076655,44.58698677398946,43.562906866087616,44.42943572998047,1456200,0.0,0.0
2024-07-23 00:00:00-04:00,44.46881837754663,45.00055448732145,44.3506560497009,44.70514678955078,2121200,0.0,0.0
2024-07-24 00:00:00-04:00,44.53774984265596,44.823312264955725,43.66137198332692,43.79922866821289,1930100,0.0,0.0
2024-07-25 00:00:00-04:00,39.88998819591645,39.99830523443223,35.02559680929625,38.35386657714844,7152300,0.0,0.0
2024-07-26 00:00:00-04:00,38.35386633644644,39.97861063504776,38.35386633644644,39.565040588378906,3687800,0.0,0.0
2024-07-29 00:00:00-04:00,39.58473400219108,39.81121336854085,38.69850712837653,39.545345306396484,2316400,0.0,0.0
2024-07-30 00:00:00-04:00,39.702897760134555,40.34295094270475,39.45672403704031,40.22478485107422,2209200,0.0,0.0
2024-07-31 00:00:00-04:00,40.55958088046692,41.60335880877024,39.604429398203294,40.864837646484375,2863500,0.0,0.0
2024-08-01 00:00:00-04:00,40.96330500162422,41.376878799419934,39.368100367412914,39.55519104003906,1826600,0.0,0.0
2024-08-02 00:00:00-04:00,39.28932536785695,39.58473306670968,38.816668542117334,39.52565002441406,1664200,0.0,0.0
2024-08-05 00:00:00-04:00,38.609885155897715,39.24008927502906,38.206160407309646,38.668968200683594,1734700,0.0,0.0
2024-08-06 00:00:00-04:00,38.668967768177446,39.55519089217631,38.37356006017782,38.98406982421875,1327700,0.0,0.0
2024-08-07 00:00:00-04:00,39.49611413886177,39.77182751651246,38.20616243170038,38.22585678100586,2291200,0.0,0.0
2024-08-08 00:00:00-04:00,38.570499106118255,39.03330693125052,38.570499106118255,38.806827545166016,1298400,0.0,0.0
2024-08-09 00:00:00-04:00,38.796983150025774,38.81667374378362,38.29478661399736,38.50157165527344,1113800,0.0,0.0
2024-08-12 00:00:00-04:00,38.45233523262584,38.67881460968632,37.81228579910177,37.8812141418457,2020100,0.0,0.0
2024-08-13 00:00:00-04:00,38.07815300910629,38.62958354924553,37.753205619539294,38.51142120361328,1317800,0.0,0.0
2024-08-14 00:00:00-04:00,38.5901925280967,38.895449305297035,38.196316814235935,38.787132263183594,1286300,0.0,0.0
2024-08-15 00:00:00-04:00,39.55116669814505,39.888532541258115,39.213800855032,39.68016052246094,1310700,0.3,0.0
2024-08-16 00:00:00-04:00,39.6206252598498,40.206054129628924,39.51147692707283,39.97783660888672,1693100,0.0,0.0
2024-08-19 00:00:00-04:00,40.03736851650471,40.8311731809113,39.96791117614031,40.8014030456543,1430200,0.0,0.0
2024-08-20 00:00:00-04:00,40.93039569480195,40.989932178463356,40.48388153019408,40.791481018066406,1091300,0.0,0.0
2024-08-21 00:00:00-04:00,41.19830655001588,41.6051297487855,40.870861548860645,41.54559326171875,1197900,0.0,0.0
2024-08-22 00:00:00-04:00,41.61504875967693,41.783733572985966,41.188380084128376,41.46621322631836,925300,0.0,0.0
2024-08-23 00:00:00-04:00,41.71427665063766,42.58745572013002,41.515825485701704,42.299705505371094,1231000,0.0,0.0
2024-08-26 00:00:00-04:00,42.50807685299048,42.835518052586465,42.17071101347702,42.230247497558594,1141100,0.0,0.0
2024-08-27 00:00:00-04:00,42.17071111532567,42.29970493857676,41.94249360350672,42.07148742675781,1134800,0.0,0.0
2024-08-28 00:00:00-04:00,41.90280197917366,41.992104811588185,41.53566979486552,41.55551528930664,1564000,0.0,0.0
2024-08-29 00:00:00-04:00,41.86311092216944,41.86311092216944,41.18837925283344,41.26776123046875,1561700,0.0,0.0
2024-08-30 00:00:00-04:00,41.52574508750144,41.69442989740595,40.9800072392523,41.26776123046875,3244300,0.0,0.0
2024-09-03 00:00:00-04:00,41.03954485874117,41.416601692666404,40.64264252985765,40.989933013916016,1774400,0.0,0.0
2024-09-04 00:00:00-04:00,40.84109256353155,41.347139422963025,40.811326214488815,41.26776123046875,1945000,0.0,0.0
2024-09-05 00:00:00-04:00,41.287607746121544,41.476134269957036,39.99768085876984,40.414424896240234,1766900,0.0,0.0
2024-09-06 00:00:00-04:00,40.48388102094134,40.76171415605859,39.590856488100144,39.67023468017578,1645700,0.0,0.0
2024-09-09 00:00:00-04:00,39.77938300627816,40.176285322079366,39.55116549949182,39.67023468017578,2002200,0.0,0.0
2024-09-10 00:00:00-04:00,39.68016287899394,39.77938657427356,38.3306994263995,38.67798614501953,2145000,0.0,0.0
2024-09-11 00:00:00-04:00,38.51922346183791,38.588680801054586,37.536896072835766,38.52914810180664,2260300,0.0,0.0
2024-09-12 00:00:00-04:00,38.68791099503562,39.42217542841838,38.459689681402786,39.382484436035156,1878200,0.0,0.0
2024-09-13 00:00:00-04:00,39.759541083028026,40.80140502415626,39.6007808994765,40.72202682495117,2192100,0.0,0.0
2024-09-16 00:00:00-04:00,40.80140520947333,41.208228418243216,40.0076042881103,40.11675262451172,1917600,0.0,0.0
2024-09-17 00:00:00-04:00,40.305278161708145,40.94031888306216,40.305278161708145,40.52357482910156,1766400,0.0,0.0
2024-09-18 00:00:00-04:00,40.72202533091708,41.10900302755493,40.2358201574867,40.45411682128906,2910600,0.0,0.0
2024-09-19 00:00:00-04:00,41.09907838730507,41.34714140157458,40.39458033521354,40.45411682128906,3124100,0.0,0.0
2024-09-20 00:00:00-04:00,40.05721593675885,40.12667328046134,39.65039273001228,39.70000457763672,5118200,0.0,0.0
2024-09-23 00:00:00-04:00,39.709928205012375,40.265590725595395,39.49163153886525,39.81907653808594,3756400,0.0,0.0
2024-09-24 00:00:00-04:00,40.12667316702171,40.24574614315336,39.769465594050764,39.8587646484375,2517100,0.0,0.0
2024-09-25 00:00:00-04:00,39.80914944577382,40.136594424826264,38.73751924689704,38.7772102355957,2123800,0.0,0.0
2024-09-26 00:00:00-04:00,39.0153512343976,39.83892227242216,38.93597303677643,39.789306640625,2244000,0.0,0.0
2024-09-27 00:00:00-04:00,40.04729197489104,40.43426965554237,39.97783463657624,40.057212829589844,3119500,0.0,0.0
