Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,64.72000122070312,65.2300033569336,63.88999938964844,63.97999954223633,469400,0.0,0.0
2024-10-07 00:00:00-04:00,63.68000030517578,64.4000015258789,62.91999816894531,63.08000183105469,896800,0.0,0.0
2024-10-08 00:00:00-04:00,62.68000030517578,62.779998779296875,61.75,61.97999954223633,788500,0.0,0.0
2024-10-09 00:00:00-04:00,61.81999969482422,62.380001068115234,61.119998931884766,61.459999084472656,1134600,0.0,0.0
2024-10-10 00:00:00-04:00,61.13999938964844,61.209999084472656,59.93000030517578,60.380001068115234,1107400,0.0,0.0
2024-10-11 00:00:00-04:00,60.709999084472656,61.2400016784668,60.279998779296875,60.65999984741211,707600,0.0,0.0
2024-10-14 00:00:00-04:00,60.650001525878906,62.790000915527344,60.43000030517578,62.72999954223633,1091700,0.0,0.0
2024-10-15 00:00:00-04:00,62.2400016784668,62.68000030517578,61.66999816894531,61.7599983215332,820400,0.0,0.0
2024-10-16 00:00:00-04:00,62.209999084472656,63.400001525878906,61.900001525878906,62.72999954223633,770100,0.0,0.0
2024-10-17 00:00:00-04:00,62.59000015258789,62.970001220703125,61.599998474121094,62.52000045776367,928200,0.0,0.0
2024-10-18 00:00:00-04:00,62.959999084472656,62.959999084472656,62.0,62.689998626708984,723300,0.0,0.0
2024-10-21 00:00:00-04:00,62.81999969482422,62.95000076293945,61.689998626708984,62.33000183105469,694900,0.0,0.0
2024-10-22 00:00:00-04:00,62.09000015258789,62.52000045776367,61.369998931884766,62.380001068115234,628300,0.0,0.0
2024-10-23 00:00:00-04:00,61.31999969482422,62.779998779296875,61.11000061035156,62.11000061035156,735800,0.0,0.0
2024-10-24 00:00:00-04:00,62.439998626708984,62.45000076293945,61.310001373291016,61.5,702500,0.0,0.0
2024-10-25 00:00:00-04:00,61.5,62.540000915527344,61.25,62.0,637900,0.0,0.0
2024-10-28 00:00:00-04:00,62.209999084472656,62.93000030517578,61.470001220703125,61.540000915527344,1041300,0.0,0.0
2024-10-29 00:00:00-04:00,61.65999984741211,61.900001525878906,60.130001068115234,60.18000030517578,1309300,0.0,0.0
2024-10-30 00:00:00-04:00,63.5,67.2699966430664,63.5,66.62000274658203,3274800,0.0,0.0
2024-10-31 00:00:00-04:00,66.83999633789062,67.75,64.75,64.98999786376953,1552400,0.0,0.0
2024-11-01 00:00:00-04:00,64.62000274658203,64.97000122070312,62.93000030517578,63.150001525878906,1088900,0.0,0.0
2024-11-04 00:00:00-05:00,63.869998931884766,64.72000122070312,63.130001068115234,63.45000076293945,1100800,0.0,0.0
2024-11-05 00:00:00-05:00,63.099998474121094,63.650001525878906,62.56999969482422,63.619998931884766,831700,0.0,0.0
2024-11-06 00:00:00-05:00,65.98999786376953,66.22000122070312,59.63999938964844,60.93000030517578,2051500,0.0,0.0
2024-11-07 00:00:00-05:00,61.150001525878906,61.5,59.779998779296875,60.84000015258789,1372800,0.0,0.0
2024-11-08 00:00:00-05:00,61.380001068115234,61.58000183105469,59.45000076293945,59.70000076293945,1037300,0.0,0.0
2024-11-11 00:00:00-05:00,59.66999816894531,60.31999969482422,58.70000076293945,59.09000015258789,895900,0.0,0.0
2024-11-12 00:00:00-05:00,58.58000183105469,58.58000183105469,55.11000061035156,55.939998626708984,2028900,0.0,0.0
2024-11-13 00:00:00-05:00,56.0,56.599998474121094,55.47999954223633,55.72999954223633,1371500,0.0,0.0
2024-11-14 00:00:00-05:00,55.63999938964844,56.060001373291016,55.040000915527344,55.47999954223633,1099700,0.0,0.0
2024-11-15 00:00:00-05:00,55.47999954223633,56.0,54.25,54.38999938964844,1586200,0.0,0.0
2024-11-18 00:00:00-05:00,54.72999954223633,55.25,54.290000915527344,55.22999954223633,1308100,0.0,0.0
2024-11-19 00:00:00-05:00,54.630001068115234,56.349998474121094,54.400001525878906,55.61000061035156,1261800,0.0,0.0
2024-11-20 00:00:00-05:00,55.61000061035156,57.209999084472656,55.5,57.20000076293945,1138600,0.0,0.0
2024-11-21 00:00:00-05:00,57.099998474121094,58.599998474121094,57.0099983215332,58.33000183105469,1379200,0.0,0.0
2024-11-22 00:00:00-05:00,58.380001068115234,59.130001068115234,58.0,58.7400016784668,760700,0.0,0.0
2024-11-25 00:00:00-05:00,59.220001220703125,60.63999938964844,59.0,60.619998931884766,1362900,0.0,0.0
2024-11-26 00:00:00-05:00,59.95000076293945,61.2599983215332,59.61000061035156,59.970001220703125,1590600,0.0,0.0
2024-11-27 00:00:00-05:00,60.349998474121094,61.06999969482422,59.2599983215332,59.5,733500,0.0,0.0
2024-11-29 00:00:00-05:00,59.119998931884766,59.5099983215332,57.560001373291016,59.09000015258789,607100,0.0,0.0
2024-12-02 00:00:00-05:00,58.88999938964844,59.59000015258789,57.75,59.380001068115234,1175800,0.0,0.0
2024-12-03 00:00:00-05:00,59.599998474121094,60.4900016784668,58.75,59.529998779296875,1303100,0.0,0.0
2024-12-04 00:00:00-05:00,58.9900016784668,59.48400115966797,58.209999084472656,59.0099983215332,974352,0.0,0.0
