Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,100.95333064337066,101.44325266530345,100.56629553531515,100.71817016601562,186300,0.0,0.0
2023-11-09 00:00:00-05:00,101.45304672967325,101.45304672967325,99.1994025822413,99.97348022460938,446000,0.0,0.0
2023-11-10 00:00:00-05:00,100.72796526834234,101.22278379259164,98.88585378080758,100.56138610839844,686800,0.0,0.0
2023-11-13 00:00:00-05:00,100.07147195305133,100.91904245414136,99.86570559588766,100.6789779663086,250400,0.0,0.0
2023-11-14 00:00:00-05:00,101.91357187206874,102.68764949373961,101.66861088327224,102.07034301757812,295300,0.0,0.0
2023-11-15 00:00:00-05:00,101.90377492929898,102.72194376362853,101.62941980828026,102.61906433105469,324500,0.0,0.0
2023-11-16 00:00:00-05:00,102.88362218198053,103.21676556075002,101.6294230314798,102.32511138916016,186100,0.0,0.0
2023-11-17 00:00:00-05:00,102.78563734350115,103.14817483998267,101.65881524565494,101.99195861816406,238700,0.0,0.0
2023-11-20 00:00:00-05:00,101.83519238483898,102.0703528635954,100.95333124498134,101.07091522216797,190100,0.0,0.0
2023-11-21 00:00:00-05:00,100.78676744868554,101.20810072210041,100.22825659561163,100.88475036621094,339200,0.0,0.0
2023-11-22 00:00:00-05:00,101.49224228995527,103.49112492685784,100.61038120373114,103.46172332763672,248700,0.0,0.0
2023-11-24 00:00:00-05:00,103.236360427665,104.25049504094873,103.09427886683918,103.87326049804688,73000,0.0,0.0
2023-11-27 00:00:00-05:00,103.77528644512799,104.47587134935043,102.75624774075433,104.2750015258789,293400,0.0,0.0
2023-11-28 00:00:00-05:00,103.96145335718674,104.59835349183889,102.74644881495077,102.92282104492188,343300,0.0,0.0
2023-11-29 00:00:00-05:00,103.07958424345901,104.8971981251116,103.04039706259694,103.83406829833984,314400,0.0,0.0
2023-11-30 00:00:00-05:00,104.17880314662463,106.69044420159089,103.75527172403162,106.09947204589844,507600,0.55,0.0
2023-12-01 00:00:00-05:00,105.55774134275447,108.62095535425219,105.1736090725323,108.2762222290039,389900,0.0,0.0
2023-12-04 00:00:00-05:00,111.41822788978038,113.50632984661274,110.93559402857986,113.37828826904297,1149100,0.0,0.0
2023-12-05 00:00:00-05:00,112.6494263703114,113.6836257161203,110.83710332706514,111.05379486083984,591700,0.0,0.0
2023-12-06 00:00:00-05:00,112.17664284903654,113.41768956413377,110.57116720831758,110.6401138305664,482300,0.0,0.0
2023-12-07 00:00:00-05:00,110.56132591190013,112.32439829144772,110.53177843025378,110.83711242675781,471500,0.0,0.0
2023-12-08 00:00:00-05:00,110.70906755802454,113.31920273573492,110.70906755802454,112.21604919433594,499500,0.0,0.0
2023-12-11 00:00:00-05:00,112.34408136175131,113.69347381591797,111.6349118242219,113.69347381591797,600600,0.0,0.0
2023-12-12 00:00:00-05:00,113.90032827649446,115.75204312821889,113.8018341646849,114.88528442382812,628700,0.0,0.0
2023-12-13 00:00:00-05:00,114.67843200740712,116.30361097590027,114.04806074314357,115.71263885498047,642400,0.0,0.0
2023-12-14 00:00:00-05:00,116.79609308113643,119.80020459864942,116.76161601152286,119.75096130371094,865900,0.0,0.0
2023-12-15 00:00:00-05:00,119.36683262308145,121.65193048329128,119.35993420310403,120.22373962402344,7795500,0.0,0.0
2023-12-18 00:00:00-05:00,120.00704216719248,120.00704216719248,118.1454758238999,118.36216735839844,562000,0.0,0.0
2023-12-19 00:00:00-05:00,119.3471249950163,119.3471249950163,117.71702390428305,117.83029174804688,600000,0.0,0.0
2023-12-20 00:00:00-05:00,117.64315697679481,118.58871391487007,116.613872158787,116.66804504394531,514300,0.0,0.0
2023-12-21 00:00:00-05:00,117.33781276705027,118.19472724483796,116.63849486593918,117.86968994140625,304200,0.0,0.0
2023-12-22 00:00:00-05:00,118.2242698062093,118.98269014933321,117.61360188353706,118.69705200195312,304500,0.0,0.0
2023-12-26 00:00:00-05:00,118.81524788705734,119.977496348953,118.81524788705734,119.54412078857422,190900,0.0,0.0
2023-12-27 00:00:00-05:00,119.68201332896217,120.61279650798818,118.43111492066407,120.3517837524414,262000,0.0,0.0
2023-12-28 00:00:00-05:00,119.80020469522475,120.44042764688902,118.99254101432136,119.43577575683594,265800,0.0,0.0
2023-12-29 00:00:00-05:00,119.29788268167522,119.55396585102001,118.08638340124219,118.10608673095703,264800,0.0,0.0
2024-01-02 00:00:00-05:00,117.2787126943842,117.78104236736475,115.9440939843394,117.29840850830078,380700,0.0,0.0
2024-01-03 00:00:00-05:00,116.52030674919757,116.52030674919757,114.66858451771579,114.99362182617188,514100,0.0,0.0
2024-01-04 00:00:00-05:00,115.15121487860185,115.89977606260587,112.71837224404314,112.87596130371094,687900,0.0,0.0
2024-01-05 00:00:00-05:00,112.58048113137603,113.81167621148899,112.27513964156749,113.18130493164062,544200,0.0,0.0
2024-01-08 00:00:00-05:00,113.63438535812763,115.31865934877523,113.01385821999216,115.06256866455078,263700,0.0,0.0
2024-01-09 00:00:00-05:00,113.87077298675027,114.43711972678737,113.16652548209224,113.41769409179688,312400,0.0,0.0
2024-01-10 00:00:00-05:00,113.19116195388598,114.16627397875071,112.26530825829323,112.42289733886719,314500,0.0,0.0
2024-01-11 00:00:00-05:00,111.87131269347866,112.61987389922713,110.47759894695152,112.51153564453125,315000,0.0,0.0
2024-01-12 00:00:00-05:00,113.58512829206893,113.78211649085688,111.78265696614855,112.74791717529297,242700,0.0,0.0
2024-01-16 00:00:00-05:00,111.61522558444713,115.47132963957148,111.1424433473335,115.3974609375,418500,0.0,0.0
2024-01-17 00:00:00-05:00,114.09731271433463,115.6338493631334,114.09731271433463,115.04287719726562,398900,0.0,0.0
2024-01-18 00:00:00-05:00,115.78158854644582,116.25929283955224,114.91482239914254,115.66339111328125,309000,0.0,0.0
2024-01-19 00:00:00-05:00,116.45136051208672,117.68255561068327,115.7323392680742,117.5446548461914,249000,0.0,0.0
2024-01-22 00:00:00-05:00,118.1848789070708,120.00704616713277,118.1848789070708,119.60321807861328,266800,0.0,0.0
2024-01-23 00:00:00-05:00,120.04643952121151,120.982152268538,118.9895836134063,120.5389175415039,349100,0.0,0.0
2024-01-24 00:00:00-05:00,121.58297945467717,122.11485663322172,119.66724020274856,119.85930633544922,261700,0.0,0.0
2024-01-25 00:00:00-05:00,120.72605830595963,121.46477531627951,120.11538287216604,120.51921844482422,224300,0.0,0.0
2024-01-26 00:00:00-05:00,121.01170062109473,121.2086888247866,118.84972239698683,119.10088348388672,262800,0.0,0.0
2024-01-29 00:00:00-05:00,118.74630007762755,121.29734017823814,118.74630007762755,121.2283935546875,387300,0.0,0.0
2024-01-30 00:00:00-05:00,120.84426731616809,121.23824374774145,119.10582038641591,121.06095886230469,446800,0.0,0.0
2024-01-31 00:00:00-05:00,121.12005502339308,121.67162804475223,117.73180357305819,117.97804260253906,532300,0.0,0.0
2024-02-01 00:00:00-05:00,118.33262299520912,120.49952336802022,117.48556016420041,120.02674865722656,462200,0.0,0.0
2024-02-02 00:00:00-05:00,126.57670103280185,127.27602646579507,121.59282564895567,124.99092864990234,613900,0.0,0.0
2024-02-05 00:00:00-05:00,123.96657389539013,123.96657389539013,121.66177274078007,122.4004898071289,359000,0.0,0.0
2024-02-06 00:00:00-05:00,122.3019922073739,122.87326852587233,120.11538855110761,122.31184387207031,383600,0.0,0.0
2024-02-07 00:00:00-05:00,122.46944067209765,123.60707130593431,121.52388369619428,122.69598388671875,327300,0.0,0.0
2024-02-08 00:00:00-05:00,122.41034286205601,124.54769579478616,121.52388086944806,123.51349639892578,286300,0.0,0.0
2024-02-09 00:00:00-05:00,123.93702478460092,125.29626146353844,123.8779223101299,124.96138000488281,335300,0.0,0.0
2024-02-12 00:00:00-05:00,124.91212621496702,126.97068827126355,124.55754143507495,126.79338836669922,454100,0.0,0.0
2024-02-13 00:00:00-05:00,124.1241585246615,126.616103651674,123.16875746528432,123.7498779296875,418300,0.0,0.0
2024-02-14 00:00:00-05:00,124.69543874766015,126.89189412169739,124.67574293240976,126.70475006103516,277200,0.0,0.0
2024-02-15 00:00:00-05:00,127.64044460460731,129.81720398039792,127.07902749905507,129.0981903076172,318600,0.0,0.0
2024-02-16 00:00:00-05:00,128.75347088522787,130.63965532532146,128.36440899248834,129.6990203857422,479300,0.0,0.0
2024-02-20 00:00:00-05:00,128.65495529087795,129.04894673102058,127.13025425669784,127.63060760498047,357800,0.0,0.0
2024-02-21 00:00:00-05:00,127.5912128014177,128.0590729834216,126.52747338728753,127.92610931396484,360400,0.0,0.0
2024-02-22 00:00:00-05:00,127.76851683065448,129.97482408366747,127.76851683065448,129.6202392578125,270700,0.0,0.0
2024-02-23 00:00:00-05:00,130.39834002845313,131.7871317636352,129.55127716471486,129.86647033691406,220100,0.0,0.0
2024-02-26 00:00:00-05:00,129.51188042734847,131.0090028485639,128.52692434691025,128.97999572753906,280000,0.0,0.0
2024-02-27 00:00:00-05:00,129.35427726069494,129.60051626826592,127.10364912447947,127.61090087890625,242300,0.0,0.0
2024-02-28 00:00:00-05:00,126.84263687289842,127.69954381323574,126.68504030042094,127.04948425292969,400200,0.0,0.0
2024-02-29 00:00:00-05:00,127.87050172604691,128.50357235615397,126.60435291903559,127.26710510253906,408400,0.55,0.0
2024-03-01 00:00:00-05:00,127.54407252673758,127.6875069543261,125.40745349058324,125.86247253417969,369500,0.0,0.0
2024-03-04 00:00:00-05:00,126.25814177145054,127.35612528052543,124.42817177192474,124.4974136352539,329100,0.0,0.0
2024-03-05 00:00:00-05:00,121.92557106874732,124.67547316887524,121.92557106874732,123.45878601074219,371200,0.0,0.0
2024-03-06 00:00:00-05:00,123.87423646653228,124.35397880939914,122.38058193747149,123.14224243164062,245500,0.0,0.0
2024-03-07 00:00:00-05:00,123.86434423288185,124.03744511950921,121.95523850025599,122.73668670654297,294000,0.0,0.0
2024-03-08 00:00:00-05:00,123.5675932918405,125.0365170362188,122.7861450588839,123.18181610107422,235600,0.0,0.0
2024-03-11 00:00:00-04:00,122.82571438668859,123.73575251185153,122.3113473084479,123.19171142578125,180200,0.0,0.0
2024-03-12 00:00:00-04:00,123.01365931210721,123.88412957421927,121.32217295179093,121.47055053710938,358200,0.0,0.0
2024-03-13 00:00:00-04:00,122.03437899810109,124.5468814499143,121.61892025095906,123.49835205078125,297000,0.0,0.0
2024-03-14 00:00:00-04:00,123.32029562508801,123.72586050486107,121.29249386661418,122.73668670654297,253800,0.0,0.0
2024-03-15 00:00:00-04:00,122.17285494743834,124.35892808249861,122.17285494743834,122.92462158203125,695400,0.0,0.0
2024-03-18 00:00:00-04:00,122.91473534992855,123.9137954286216,121.16389354260859,121.31227111816406,301700,0.0,0.0
2024-03-19 00:00:00-04:00,120.87703796073416,122.72679572366611,120.75834193211216,121.5595703125,395200,0.0,0.0
2024-03-20 00:00:00-04:00,120.9957419536317,122.86132535703035,120.49126118985555,122.70701599121094,301000,0.0,0.0
2024-03-21 00:00:00-04:00,123.41921265503629,126.47576364488891,123.18181305431288,126.17900848388672,263000,0.0,0.0
2024-03-22 00:00:00-04:00,126.17900575642336,126.17900575642336,123.7753131540145,124.13141632080078,369500,0.0,0.0
2024-03-25 00:00:00-04:00,124.07206942185095,125.52615610814237,123.60715653066423,123.98303985595703,270000,0.0,0.0
2024-03-26 00:00:00-04:00,123.80500080052302,125.16016412440727,122.281672189137,123.340087890625,372900,0.0,0.0
2024-03-27 00:00:00-04:00,123.98303456621375,126.8912078147192,123.8198275381662,126.49553680419922,332700,0.0,0.0
2024-03-28 00:00:00-04:00,126.79229129002144,127.7903703173925,125.9020409014844,126.80219268798828,286400,0.0,0.0
2024-04-01 00:00:00-04:00,127.04948943821839,127.35613091126257,125.72399257857428,126.77252197265625,363000,0.0,0.0
2024-04-02 00:00:00-04:00,126.11966070208734,127.26710594348667,125.6349676485708,126.96046447753906,279100,0.0,0.0
2024-04-03 00:00:00-04:00,126.76261770686394,129.87357356534375,126.76261770686394,127.74190521240234,377400,0.0,0.0
2024-04-04 00:00:00-04:00,128.89923238057125,129.48779198498417,127.05443294758757,127.71222686767578,260200,0.0,0.0
2024-04-05 00:00:00-04:00,127.79136324797886,129.64606408830616,126.85165117426519,129.01792907714844,248400,0.0,0.0
2024-04-08 00:00:00-04:00,130.0269059145863,131.58485178571087,129.50264495596784,131.2040252685547,276900,0.0,0.0
2024-04-09 00:00:00-04:00,131.05563737097486,131.73321898405507,128.97836643001034,129.73013305664062,251600,0.0,0.0
2024-04-10 00:00:00-04:00,128.46400048328704,129.86862551077743,127.30666891331808,127.8111572265625,357500,0.0,0.0
2024-04-11 00:00:00-04:00,128.14746958470803,128.2167039024582,125.51626363831227,125.81301879882812,296200,0.0,0.0
2024-04-12 00:00:00-04:00,124.66557451800507,125.33821301311139,123.3400852302705,123.68629455566406,245200,0.0,0.0
2024-04-15 00:00:00-04:00,124.42816672965954,125.36787877201755,121.7870746323909,122.5388412475586,274900,0.0,0.0
2024-04-16 00:00:00-04:00,122.19263767432457,123.43405561685205,121.39140931544499,122.78614044189453,232100,0.0,0.0
2024-04-17 00:00:00-04:00,123.78520884400844,124.03250229423969,121.47054577230664,121.49032592773438,248800,0.0,0.0
2024-04-18 00:00:00-04:00,122.13328757081415,122.41025502115227,120.81768463491109,121.05508422851562,165000,0.0,0.0
2024-04-19 00:00:00-04:00,121.52989421446317,122.77625532113228,121.08476902119423,122.43003845214844,333900,0.0,0.0
2024-04-22 00:00:00-04:00,123.05322168973674,127.12862044471197,122.46960522596153,126.5845718383789,340900,0.0,0.0
2024-04-23 00:00:00-04:00,126.78240562501688,128.98825899873887,126.68843290542473,128.3156280517578,361600,0.0,0.0
2024-04-24 00:00:00-04:00,128.31562264551394,129.33051589947354,125.55088376973254,126.61424255371094,859400,0.0,0.0
2024-04-25 00:00:00-04:00,125.38768101619064,125.75862121490205,122.19264611736543,125.65475463867188,299900,0.0,0.0
2024-04-26 00:00:00-04:00,125.84269033006619,126.53510896191963,124.61116624898712,125.32831573486328,161300,0.0,0.0
2024-04-29 00:00:00-04:00,125.55583018527456,126.95056131282375,125.55583018527456,126.5845718383789,309700,0.0,0.0
2024-04-30 00:00:00-04:00,126.1888998133799,127.20775515416872,125.87730765523399,126.1097640991211,355300,0.0,0.0
2024-05-01 00:00:00-04:00,126.34717235799766,128.39476181505032,124.93265352701366,125.96138763427734,315400,0.0,0.0
2024-05-02 00:00:00-04:00,127.35611155103747,129.3839206177531,126.3867180221363,129.13662719726562,237400,0.0,0.0
2024-05-03 00:00:00-04:00,130.5907264979544,130.7193088255491,128.63215154862408,130.47201538085938,272300,0.0,0.0
2024-05-06 00:00:00-04:00,132.02502863076018,133.70662107633711,131.55022943175368,132.67788696289062,247800,0.0,0.0
2024-05-07 00:00:00-04:00,132.77679598971721,133.88468091805515,132.74712198297192,132.7866973876953,415800,0.0,0.0
2024-05-08 00:00:00-04:00,132.4503693352048,132.4503693352048,130.4621353775695,131.45130920410156,321000,0.0,0.0
2024-05-09 00:00:00-04:00,132.47014420560006,135.2249966680929,128.47388897470825,133.1328887939453,517900,0.0,0.0
2024-05-10 00:00:00-04:00,133.79565360090987,136.31309931476392,131.17434885584257,133.8945770263672,411200,0.0,0.0
2024-05-13 00:00:00-04:00,134.8342846760517,135.02223012196592,133.52858304661862,134.4880828857422,238900,0.0,0.0
2024-05-14 00:00:00-04:00,135.07169152415523,136.21913680656903,134.7551486488983,135.31898498535156,261300,0.0,0.0
2024-05-15 00:00:00-04:00,136.19934346016345,136.42684920883096,133.49890320199654,134.65623474121094,436600,0.0,0.0
2024-05-16 00:00:00-04:00,134.4682671423087,135.9322399044541,131.8370616353777,131.90631103515625,606800,0.0,0.0
2024-05-17 00:00:00-04:00,131.9063267426214,132.81636478927368,130.5264251232113,132.6383056640625,519000,0.0,0.0
2024-05-20 00:00:00-04:00,132.64820533341802,133.9143465204037,131.9458853328025,133.87477111816406,436600,0.0,0.0
2024-05-21 00:00:00-04:00,133.85500276340522,135.21016600809537,133.85500276340522,134.73536682128906,186400,0.0,0.0
2024-05-22 00:00:00-04:00,134.4583861726107,135.719591812357,132.4701522862925,132.87571716308594,259700,0.0,0.0
2024-05-23 00:00:00-04:00,133.48899429972667,133.8648851539894,131.98149145475406,132.62841796875,254600,0.0,0.0
2024-05-24 00:00:00-04:00,133.18236185522827,134.4485031310108,132.99936711441828,134.25067138671875,241300,0.0,0.0
2024-05-28 00:00:00-04:00,134.32979945647895,134.9282453543143,132.23274082429288,132.84603881835938,443300,0.0,0.0
2024-05-29 00:00:00-04:00,131.5897887098025,132.87571766171294,129.58176711392164,130.79844665527344,252500,0.0,0.0
2024-05-30 00:00:00-04:00,131.08531292745107,133.05375908037522,131.07541152979803,132.54928588867188,457900,0.0,0.0
2024-05-31 00:00:00-04:00,132.76688776530085,133.98851781993784,131.56998101433828,133.88465881347656,463400,0.0,0.0
2024-06-03 00:00:00-04:00,134.69922526858988,135.36477268913654,131.9496075529314,132.94097900390625,249800,0.57,0.0
2024-06-04 00:00:00-04:00,132.52378159612923,133.52706686532252,131.74896422835081,131.80856323242188,363900,0.0,0.0
2024-06-05 00:00:00-04:00,132.22577269383305,133.10390309443324,131.23241552992698,132.344970703125,409700,0.0,0.0
2024-06-06 00:00:00-04:00,132.29528518476832,132.4194548165264,129.51885403754866,131.0535888671875,374200,0.0,0.0
2024-06-07 00:00:00-04:00,130.61653874810796,131.42611210327115,129.12650300442286,129.70265197753906,216600,0.0,0.0
2024-06-10 00:00:00-04:00,128.54040159160712,129.782097956122,128.04869468163568,129.40463256835938,232000,0.0,0.0
2024-06-11 00:00:00-04:00,128.6695530591085,128.95763512666105,126.37490042085497,126.4444351196289,359200,0.0,0.0
2024-06-12 00:00:00-04:00,128.9377636061892,130.27878669028314,126.87157887516089,128.5801544189453,299300,0.0,0.0
2024-06-13 00:00:00-04:00,127.96427540032032,128.61987959999203,126.394761704958,127.26891326904297,309200,0.0,0.0
2024-06-14 00:00:00-04:00,126.29542179589576,128.22253700589016,126.29542179589576,127.90465545654297,231100,0.0,0.0
2024-06-17 00:00:00-04:00,127.89471733033291,130.4476521673647,127.77551933737202,130.11984252929688,286700,0.0,0.0
2024-06-18 00:00:00-04:00,130.44766423424045,133.50719082437323,130.0900550648523,132.8118438720703,236200,0.0,0.0
2024-06-20 00:00:00-04:00,132.7224482803142,133.3432964937433,131.4608804665467,131.91783142089844,311300,0.0,0.0
2024-06-21 00:00:00-04:00,132.27545004056333,132.27545004056333,128.59008811330216,128.92782592773438,494200,0.0,0.0
2024-06-24 00:00:00-04:00,129.35496455198827,131.3913496664544,128.93775638314682,129.66290283203125,309800,0.0,0.0
2024-06-25 00:00:00-04:00,129.12649431892245,130.33839118819742,128.4609468837348,130.08010864257812,310400,0.0,0.0
2024-06-26 00:00:00-04:00,129.59338098582435,130.96420355135427,129.4145688162343,130.65626525878906,302800,0.0,0.0
2024-06-27 00:00:00-04:00,130.68607009862959,133.19926258841647,129.9311240873947,132.97079467773438,318600,0.0,0.0
2024-06-28 00:00:00-04:00,133.59660456158036,135.1760387450248,133.39593538867945,133.96414184570312,544400,0.0,0.0
2024-07-01 00:00:00-04:00,134.7091493327547,134.9227174594161,133.1495714982306,134.4508819580078,239800,0.0,0.0
2024-07-02 00:00:00-04:00,134.103203389952,135.0419330892461,133.0005764446709,133.2191162109375,311400,0.0,0.0
2024-07-03 00:00:00-04:00,134.15288553620252,134.2422840415183,132.90124583207304,133.74560546875,187200,0.0,0.0
2024-07-05 00:00:00-04:00,133.6562002791018,135.54357269826033,132.59330091096967,135.33497619628906,232900,0.0,0.0
2024-07-08 00:00:00-04:00,135.72239405931396,136.3978696547294,133.2986001559011,133.32839965820312,219500,0.0,0.0
2024-07-09 00:00:00-04:00,133.6859978515157,135.5634421293148,133.6859978515157,134.12307739257812,260500,0.0,0.0
2024-07-10 00:00:00-04:00,135.07670086314704,137.0336156590714,134.43102477933385,136.5568084716797,272000,0.0,0.0
2024-07-11 00:00:00-04:00,137.69915157778038,138.58821039553732,137.21241631640774,137.8282928466797,251800,0.0,0.0
2024-07-12 00:00:00-04:00,139.07000033229917,141.59312081191723,138.08657130184702,140.49049377441406,273100,0.0,0.0
2024-07-15 00:00:00-04:00,141.68254190611003,144.58314310343366,141.03685063338625,143.03350830078125,390200,0.0,0.0
2024-07-16 00:00:00-04:00,143.4904244625671,148.1889991180854,143.1924143127142,147.3247833251953,280500,0.0,0.0
2024-07-17 00:00:00-04:00,146.54996511886907,147.84133232191866,145.10960042053236,147.29498291015625,365400,0.0,0.0
2024-07-18 00:00:00-04:00,147.2949873524521,149.0333622512168,144.34968723318445,145.139404296875,339100,0.0,0.0
2024-07-19 00:00:00-04:00,145.34802684301798,145.34802684301798,142.33814070511903,143.0235595703125,228400,0.0,0.0
2024-07-22 00:00:00-04:00,142.98383391071457,144.77187985364893,141.68253843923742,144.40432739257812,269400,0.0,0.0
2024-07-23 00:00:00-04:00,145.0301539175905,147.57314597205288,143.35137779294493,143.6295166015625,353800,0.0,0.0
2024-07-24 00:00:00-04:00,143.28184577110528,144.26525968315858,141.36465852286145,141.8216094970703,443700,0.0,0.0
2024-07-25 00:00:00-04:00,141.70238058926333,147.95060507491615,141.70238058926333,145.41754150390625,431500,0.0,0.0
2024-07-26 00:00:00-04:00,146.70892774522474,149.31151876686684,145.98378123107028,148.99365234375,261500,0.0,0.0
2024-07-29 00:00:00-04:00,149.0035733259812,149.6015793052323,145.4473528903765,146.78839111328125,374500,0.0,0.0
2024-07-30 00:00:00-04:00,148.10954964186988,150.27506084385047,147.275118158401,147.67247009277344,543400,0.0,0.0
2024-07-31 00:00:00-04:00,146.25196460077382,152.06310981841676,144.7917284211082,149.2519073486328,792400,0.0,0.0
2024-08-01 00:00:00-04:00,150.33466523841403,151.17405323044775,145.18908255244403,146.5301055908203,542400,0.0,0.0
2024-08-02 00:00:00-04:00,143.9076543560297,145.19902176225355,142.32822002778644,144.58314514160156,456800,0.0,0.0
2024-08-05 00:00:00-04:00,139.87461101336572,145.92912375857816,139.32826157614784,143.73876953125,630900,0.0,0.0
2024-08-06 00:00:00-04:00,144.09638177046466,146.77844296983733,143.38116342964173,145.31820678710938,274700,0.0,0.0
2024-08-07 00:00:00-04:00,146.8479798319646,147.4737996464771,143.05334848814636,143.1725616455078,212400,0.0,0.0
2024-08-08 00:00:00-04:00,145.05994871221213,148.27843145270705,145.0301492092154,148.08969116210938,203800,0.0,0.0
2024-08-09 00:00:00-04:00,148.8247644381444,150.04658939784278,147.77179320508995,148.87442016601562,203700,0.0,0.0
2024-08-12 00:00:00-04:00,148.44730231598035,148.86948215724638,145.6013284827865,145.84471130371094,256900,0.0,0.0
2024-08-13 00:00:00-04:00,146.72879168226243,147.94067346362158,145.05001566915206,147.43406677246094,297600,0.0,0.0
2024-08-14 00:00:00-04:00,148.25855191916318,149.15256727480042,146.46057793581758,149.14263916015625,137800,0.0,0.0
2024-08-15 00:00:00-04:00,150.4439372606575,151.92901650621414,149.60454925673378,150.21546936035156,204000,0.0,0.0
2024-08-16 00:00:00-04:00,149.89758087914396,151.68562669721513,149.89758087914396,151.63595581054688,165600,0.0,0.0
2024-08-19 00:00:00-04:00,151.50682708396857,153.8908780287068,150.88100726906862,151.71542358398438,263200,0.0,0.0
2024-08-20 00:00:00-04:00,151.47704086464742,152.11278884947828,148.4522700898127,150.3346710205078,271200,0.0,0.0
2024-08-21 00:00:00-04:00,150.51346999742327,151.76012283398777,149.00356298179506,151.71542358398438,226100,0.0,0.0
2024-08-22 00:00:00-04:00,151.52669174694407,153.1259973516029,151.28332409757004,152.1525115966797,202800,0.0,0.0
2024-08-23 00:00:00-04:00,152.94720122638455,155.75840377294372,152.41077987852898,154.3180389404297,139600,0.0,0.0
2024-08-26 00:00:00-04:00,155.47031476769962,156.53321414370572,153.24023292135567,153.60281372070312,147300,0.0,0.0
2024-08-27 00:00:00-04:00,152.9273263259668,153.33957802090296,152.21210798354238,152.2319793701172,151400,0.0,0.0
2024-08-28 00:00:00-04:00,151.69557663287804,153.45679388339818,151.69557663287804,153.16574096679688,146100,0.0,0.0
2024-08-29 00:00:00-04:00,154.48690435904663,154.77497125609403,153.1061385612812,153.38427734375,116500,0.0,0.0
2024-08-30 00:00:00-04:00,153.44387806358216,155.59946123055641,152.27170876083474,155.57958984375,196900,0.0,0.0
2024-09-03 00:00:00-04:00,154.82187472567983,155.49484299431865,149.84692671647184,150.9934539794922,229700,0.57,0.0
2024-09-04 00:00:00-04:00,150.94360541755975,153.62549896747308,150.54980708052202,150.89376831054688,187300,0.0,0.0
2024-09-05 00:00:00-04:00,151.48199238091414,152.42813681358913,149.95660565125658,151.54180908203125,146000,0.0,0.0
2024-09-06 00:00:00-04:00,151.34240856154685,151.74119669387136,148.0523532250974,148.45114135742188,288200,0.0,0.0
2024-09-09 00:00:00-04:00,149.3683782217482,153.13698227822718,148.79012479340068,152.20977783203125,353700,0.0,0.0
2024-09-10 00:00:00-04:00,152.62850733233068,152.80797263390926,148.87984730957194,152.27957153320312,269600,0.0,0.0
2024-09-11 00:00:00-04:00,151.960540545711,152.6185546807402,149.36339736481864,150.7442169189453,265400,0.0,0.0
2024-09-12 00:00:00-04:00,150.0662647479214,151.2526799509099,149.46307755503923,150.9934539794922,222100,0.0,0.0
2024-09-13 00:00:00-04:00,151.82096246937638,154.7620668793716,151.77211419227393,153.61553955078125,243100,0.0,0.0
2024-09-16 00:00:00-04:00,154.512810606449,156.81584470834588,153.78501544125194,156.32733154296875,221200,0.0,0.0
2024-09-17 00:00:00-04:00,157.21466153709255,160.13582203996128,156.4071056359662,158.81980895996094,261200,0.0,0.0
2024-09-18 00:00:00-04:00,157.12492195869365,158.52069558311388,154.1090316729123,154.31341552734375,464000,0.0,0.0
2024-09-19 00:00:00-04:00,157.0650943439306,159.15877005059667,155.57959563435153,157.87266540527344,290400,0.0,0.0
2024-09-20 00:00:00-04:00,158.05211902546856,160.4050055468818,157.33428820789894,159.81678771972656,857100,0.0,0.0
2024-09-23 00:00:00-04:00,160.62434457411885,162.139766888618,159.51768999129257,161.01316833496094,198500,0.0,0.0
2024-09-24 00:00:00-04:00,161.26241206154648,161.72103210632378,159.62536349888734,161.49171447753906,228600,0.0,0.0
2024-09-25 00:00:00-04:00,161.20259333107666,162.34912060938115,158.68022114857322,159.0989532470703,210400,0.0,0.0
2024-09-26 00:00:00-04:00,159.37811183365795,161.02812171433015,157.7231121571046,157.77296447753906,189000,0.0,0.0
2024-09-27 00:00:00-04:00,158.510746092102,159.06905559430695,156.41707024604045,157.18475341796875,221400,0.0,0.0
2024-09-30 00:00:00-04:00,156.5267259102671,157.55361977405633,154.56266322800028,157.5436553955078,515500,0.0,0.0
2024-10-01 00:00:00-04:00,157.58353059096837,160.37408907597452,155.58955952902969,159.10891723632812,315800,0.0,0.0
2024-10-02 00:00:00-04:00,159.10891580066277,161.760900940182,157.92250059546777,158.33126831054688,382800,0.0,0.0
2024-10-03 00:00:00-04:00,158.38112061435373,160.82373210040117,157.01525531747163,158.7400360107422,330600,0.0,0.0
2024-10-04 00:00:00-04:00,160.7539527400868,161.21255756588238,158.63036868772633,161.1427764892578,348500,0.0,0.0
2024-10-07 00:00:00-04:00,160.90349452340223,161.62331819975628,159.34819952634547,160.3252410888672,206700,0.0,0.0
2024-10-08 00:00:00-04:00,161.22254581470398,163.99416452691554,160.4947353836725,163.35609436035156,214300,0.0,0.0
2024-10-09 00:00:00-04:00,164.10383471314492,165.94327434948008,163.32618716753248,165.768798828125,223400,0.0,0.0
2024-10-10 00:00:00-04:00,163.77482864271852,164.42785299318126,162.06997657443105,163.7050323486328,270800,0.0,0.0
2024-10-11 00:00:00-04:00,164.42286273977112,167.36396720671806,164.42286273977112,166.9751434326172,270200,0.0,0.0
