Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,367.8594704262468,369.75480152595384,362.94350904701133,364.9375305175781,600800,0.0,0.0
2023-11-10 00:00:00-05:00,367.2177831585479,374.4535396629815,366.2602517125057,373.64410400390625,744800,0.0,0.0
2023-11-13 00:00:00-05:00,371.9758227978005,371.9758227978005,364.5722385486682,369.7349853515625,736000,0.0,0.0
2023-11-14 00:00:00-05:00,374.6411255474338,380.2481300370419,374.4733278276081,377.4939880371094,707000,0.0,0.0
2023-11-15 00:00:00-05:00,377.0892604973734,381.54129255851336,375.3814893887692,376.5265808105469,560100,0.0,0.0
2023-11-16 00:00:00-05:00,376.0626178390028,379.12277228239253,368.36290161071224,369.9225769042969,530200,0.0,0.0
2023-11-17 00:00:00-05:00,372.11403069432396,373.5552835420075,364.8288985165384,367.6324157714844,557000,0.0,0.0
2023-11-20 00:00:00-05:00,368.15562329276526,368.15562329276526,363.17052454519586,363.7628173828125,571500,0.0,0.0
2023-11-21 00:00:00-05:00,363.1112741303812,366.38860150538443,363.07177991042875,364.5623779296875,417900,0.0,0.0
2023-11-22 00:00:00-05:00,365.1941594790265,367.7903244907083,363.9010024536322,364.74005126953125,309000,0.0,0.0
2023-11-24 00:00:00-05:00,363.97009915685743,366.3688835758802,362.51899530163354,365.5594177246094,216700,0.0,0.0
2023-11-27 00:00:00-05:00,365.9443836054575,384.2263217456265,365.4211981476279,382.0940856933594,1311900,0.0,0.0
2023-11-28 00:00:00-05:00,382.09410045899983,383.76237738669715,378.12575954506804,383.2786560058594,702600,0.0,0.0
2023-11-29 00:00:00-05:00,385.9538254263545,387.81951314645073,382.5284322918412,383.8610534667969,595800,0.0,0.0
2023-11-30 00:00:00-05:00,383.67354260757463,389.6654880226861,381.9065451650109,387.83929443359375,901100,0.0,0.0
2023-12-01 00:00:00-05:00,387.819505736944,392.48871067915627,383.8709272192971,392.0740966796875,559100,0.0,0.0
2023-12-04 00:00:00-05:00,390.1985005255809,399.47765336580784,390.1985005255809,394.6801452636719,751200,0.0,0.0
2023-12-05 00:00:00-05:00,394.1175397278394,396.378109630608,388.441457439962,388.984375,471500,0.0,0.0
2023-12-06 00:00:00-05:00,390.5341359636831,390.77104102403933,385.46022846106155,387.4937438964844,536600,0.0,0.0
2023-12-07 00:00:00-05:00,389.45818150509615,410.4646186649021,387.9478513803055,396.8321533203125,1153600,0.0,0.0
2023-12-08 00:00:00-05:00,395.61795970269793,396.53602714367213,387.4740161514858,389.82342529296875,653100,0.0,0.0
2023-12-11 00:00:00-05:00,387.95773194610103,394.0089335238235,387.5727310690908,392.3702697753906,655500,0.0,0.0
2023-12-12 00:00:00-05:00,393.8608303904632,393.8707114769505,388.9053751412867,391.7088623046875,489400,0.0,0.0
2023-12-13 00:00:00-05:00,388.9349957382974,399.64552131604194,387.9478510790631,397.6218566894531,518300,0.0,0.0
2023-12-14 00:00:00-05:00,400.99816493036786,403.8596231294921,396.1267665206043,398.8694152832031,670500,1.21,0.0
2023-12-15 00:00:00-05:00,395.4436244949092,397.83969544838635,392.01779115026835,396.0970764160156,1381800,0.0,0.0
2023-12-18 00:00:00-05:00,398.86940062850164,401.3744002099828,395.2257703674437,399.0575256347656,563500,0.0,0.0
2023-12-19 00:00:00-05:00,401.98828359166873,406.46361025536123,399.89914716339734,402.5328369140625,444800,0.0,0.0
2023-12-20 00:00:00-05:00,402.532852908362,407.14681090859574,399.0872582503573,399.2654724121094,445500,0.0,0.0
2023-12-21 00:00:00-05:00,402.4932391001098,405.55270284015927,399.2951442119527,404.7605895996094,366500,0.0,0.0
2023-12-22 00:00:00-05:00,404.95861749651164,408.4240335386578,403.8397783397682,405.7903137207031,382700,0.0,0.0
2023-12-26 00:00:00-05:00,404.42396537276875,408.4339651261077,404.42396537276875,407.2755126953125,307400,0.0,0.0
2023-12-27 00:00:00-05:00,407.43392621817935,410.05773525268444,404.73089075091707,409.7607116699219,264000,0.0,0.0
2023-12-28 00:00:00-05:00,408.661670278273,409.90922977715957,406.84976596344217,407.14678955078125,226200,0.0,0.0
2023-12-29 00:00:00-05:00,407.17649999151195,410.1765591473093,405.50319657888247,408.15673828125,361100,0.0,0.0
2024-01-02 00:00:00-05:00,404.8595843458184,410.68148791231613,404.2160131482492,409.0577087402344,546400,0.0,0.0
2024-01-03 00:00:00-05:00,408.80031173871197,409.38447828589767,396.42382502029056,396.5030212402344,612700,0.0,0.0
2024-01-04 00:00:00-05:00,396.9188620243572,400.9486531236463,395.47329691795017,397.30499267578125,525000,0.0,0.0
2024-01-05 00:00:00-05:00,396.05747900717637,400.55259715012306,395.6812289828699,396.0772705078125,520000,0.0,0.0
2024-01-08 00:00:00-05:00,398.2555522830519,400.4040934627861,391.1761776862206,398.71099853515625,690400,0.0,0.0
2024-01-09 00:00:00-05:00,397.6020756551507,408.0280270333231,396.3149028851838,406.08740234375,541200,0.0,0.0
2024-01-10 00:00:00-05:00,406.4537381178826,410.1666841647093,402.77049443078926,410.0379638671875,447800,0.0,0.0
2024-01-11 00:00:00-05:00,410.68152227514713,410.68152227514713,404.1170290354095,407.73095703125,313400,0.0,0.0
2024-01-12 00:00:00-05:00,409.87953169795094,409.87953169795094,402.9387883796915,407.23590087890625,359800,0.0,0.0
2024-01-16 00:00:00-05:00,410.176560923654,421.7609645664833,408.631977800081,421.73126220703125,705500,0.0,0.0
2024-01-17 00:00:00-05:00,418.7114056255507,423.56298230243016,416.59253662777724,418.2262268066406,528600,0.0,0.0
2024-01-18 00:00:00-05:00,422.4342308245909,428.2165216866735,417.4143206525049,421.7213439941406,603900,0.0,0.0
2024-01-19 00:00:00-05:00,424.0679202859404,424.1768490792035,417.790569974809,422.55303955078125,500900,0.0,0.0
2024-01-22 00:00:00-05:00,422.5530242760883,426.127369151452,421.11737002720497,423.7807922363281,488500,0.0,0.0
2024-01-23 00:00:00-05:00,424.69169359616575,426.5036281087125,419.43416464118945,421.5035095214844,406100,0.0,0.0
2024-01-24 00:00:00-05:00,423.8105124987119,425.2065838068474,416.08756676536865,417.6024475097656,415500,0.0,0.0
2024-01-25 00:00:00-05:00,416.8400434463813,416.8598349459714,408.76066985722144,413.9488830566406,489500,0.0,0.0
2024-01-26 00:00:00-05:00,414.0578343498305,416.62223873152357,412.43402481428524,414.9786376953125,351900,0.0,0.0
2024-01-29 00:00:00-05:00,416.27570815596636,429.4443084869606,414.92916087064935,429.15716552734375,619300,0.0,0.0
2024-01-30 00:00:00-05:00,429.1373713617081,434.8206445020987,428.6720142435764,430.4443054199219,558000,0.0,0.0
2024-01-31 00:00:00-05:00,431.82056593068893,431.82056593068893,420.2757757906964,422.00848388671875,436700,0.0,0.0
2024-02-01 00:00:00-05:00,423.6520805852859,429.55318078020133,422.1371998739996,429.2462463378906,413700,0.0,0.0
2024-02-02 00:00:00-05:00,426.3848246252983,426.3848246252983,417.2757185087939,417.88958740234375,637500,0.0,0.0
2024-02-05 00:00:00-05:00,416.53314853403475,418.24606521603766,410.1963932205482,413.9192199707031,504900,0.0,0.0
2024-02-06 00:00:00-05:00,412.2459149870731,420.78076578935526,409.47359399015886,417.4143371582031,594200,0.0,0.0
2024-02-07 00:00:00-05:00,417.4638248750987,423.67185932535045,414.30534325583994,417.7806701660156,527000,0.0,0.0
2024-02-08 00:00:00-05:00,420.3846912954526,427.20662537762246,418.8302275051809,422.36492919921875,540400,0.0,0.0
2024-02-09 00:00:00-05:00,421.7906908643038,423.32536321648115,420.25601851212656,420.8896789550781,391500,0.0,0.0
2024-02-12 00:00:00-05:00,420.88962800479663,424.7609964232962,420.6321874287438,423.0679016113281,385400,0.0,0.0
2024-02-13 00:00:00-05:00,417.7905597558194,421.3846961730585,414.5033879942511,417.3351135253906,411200,0.0,0.0
2024-02-14 00:00:00-05:00,419.54308588531444,420.5232939120228,413.5132655035069,420.2856750488281,483000,0.0,0.0
2024-02-15 00:00:00-05:00,420.98864198659305,424.2758438652426,418.0677792528718,420.5232849121094,370100,0.0,0.0
2024-02-16 00:00:00-05:00,419.4836948232057,423.6718785034838,417.3846173378857,417.6816711425781,406200,0.0,0.0
2024-02-20 00:00:00-05:00,416.97870177741515,417.2262315105643,412.34492220867895,413.0281066894531,449000,0.0,0.0
2024-02-21 00:00:00-05:00,413.5330425140033,417.51330941320464,412.2359892377948,416.6024169921875,486200,0.0,0.0
2024-02-22 00:00:00-05:00,417.22621007387227,425.0679346961588,415.2360614524749,423.7807922363281,569600,0.0,0.0
2024-02-23 00:00:00-05:00,425.75112335864657,429.7512121409233,423.71148085937364,429.36505126953125,977100,0.0,0.0
2024-02-26 00:00:00-05:00,458.4250754229643,471.47483597689336,452.26653432419164,454.464599609375,2263700,0.0,0.0
2024-02-27 00:00:00-05:00,455.7121355497833,455.73192705005414,439.65240574907625,441.8603515625,1055200,0.0,0.0
2024-02-28 00:00:00-05:00,441.6524466530857,447.50405314410807,439.8603338104988,441.9593811035156,585800,0.0,0.0
2024-02-29 00:00:00-05:00,443.5633413004391,447.15747762012523,439.2662290460798,443.9197998046875,787700,0.0,0.0
2024-03-01 00:00:00-05:00,443.57329380689634,445.0386807445659,440.2960024685968,442.8109130859375,423400,0.0,0.0
2024-03-04 00:00:00-05:00,443.02869893600007,447.81095976651073,442.1177762836967,445.5435791015625,419100,0.0,0.0
2024-03-05 00:00:00-05:00,445.87038073191684,446.34561849809353,441.4247260205858,445.1475830078125,344800,0.0,0.0
2024-03-06 00:00:00-05:00,447.25654466773693,447.47437205091336,439.44449145003176,442.82080078125,501400,0.0,0.0
2024-03-07 00:00:00-05:00,444.50398735393077,448.14761770302516,442.4346424510587,442.9494934082031,523000,0.0,0.0
2024-03-08 00:00:00-05:00,441.4346088822438,445.9990727456267,438.4741630260745,440.6128234863281,476000,0.0,0.0
2024-03-11 00:00:00-04:00,439.2959360661677,441.5138228974001,435.16715727033045,439.5137634277344,422500,0.0,0.0
2024-03-12 00:00:00-04:00,440.5435389730039,448.5635087104195,440.2762177276355,448.1080322265625,494600,0.0,0.0
2024-03-13 00:00:00-04:00,448.8506101374785,449.7318305063384,444.72183103852933,448.009033203125,498600,0.0,0.0
2024-03-14 00:00:00-04:00,447.30364991765515,449.0222715166751,440.14096819063616,440.7469787597656,408100,1.51,0.0
2024-03-15 00:00:00-04:00,437.3792235180345,442.78350748726183,437.1010631806715,438.322998046875,512100,0.0,0.0
2024-03-18 00:00:00-04:00,439.55487069627054,443.10143792966306,437.4785969363854,439.8827209472656,430900,0.0,0.0
2024-03-19 00:00:00-04:00,441.035107057541,442.2073520891451,437.359388542004,441.9788513183594,427700,0.0,0.0
2024-03-20 00:00:00-04:00,442.8729456656698,448.8633525630962,442.18747365555396,448.75408935546875,366000,0.0,0.0
2024-03-21 00:00:00-04:00,448.0884710704086,453.64179476999647,445.2671216605177,452.8768310546875,591900,0.0,0.0
2024-03-22 00:00:00-04:00,453.99940538589107,456.36378350758116,451.40655681329747,455.41009521484375,396000,0.0,0.0
2024-03-25 00:00:00-04:00,455.936624534534,463.93375747766316,455.00279398918116,462.05615234375,521300,0.0,0.0
2024-03-26 00:00:00-04:00,468.3446082368331,480.3154778765133,464.2715220702465,479.8287048339844,955800,0.0,0.0
2024-03-27 00:00:00-04:00,482.66989128495686,489.9517804269732,481.87515610876795,488.89874267578125,997400,0.0,0.0
2024-03-28 00:00:00-04:00,490.4882422753652,493.8758562853771,486.5542213053623,493.6175537109375,668800,0.0,0.0
2024-04-01 00:00:00-04:00,491.79955706072076,494.8295493668338,488.89874636028645,490.677001953125,626900,0.0,0.0
2024-04-02 00:00:00-04:00,490.0610352410928,494.9388003682647,484.74618699654053,493.99505615234375,518300,0.0,0.0
2024-04-03 00:00:00-04:00,492.6340949678228,505.10168192383264,491.5711131085306,502.5386047363281,1070000,0.0,0.0
2024-04-04 00:00:00-04:00,502.67768681225476,502.67768681225476,479.61014431936786,479.6896057128906,842300,0.0,0.0
2024-04-05 00:00:00-04:00,481.81555886582026,491.7101544312373,481.81555886582026,489.96173095703125,696400,0.0,0.0
2024-04-08 00:00:00-04:00,489.5146739769106,499.8861288554964,489.5146739769106,498.68408203125,762600,0.0,0.0
2024-04-09 00:00:00-04:00,496.81643693649045,497.8496169672154,490.71673655027774,495.1772766113281,556400,0.0,0.0
2024-04-10 00:00:00-04:00,490.6074716406199,504.5950114352538,487.86558362587544,503.5022277832031,771600,0.0,0.0
2024-04-11 00:00:00-04:00,504.59501162496576,504.59501162496576,495.23687870389733,501.2073974609375,408200,0.0,0.0
2024-04-12 00:00:00-04:00,497.5416068652839,499.30000469563026,491.67043777857333,492.057861328125,475700,0.0,0.0
2024-04-15 00:00:00-04:00,495.6044457619178,496.8958980617206,484.73627346890163,484.81573486328125,406300,0.0,0.0
2024-04-16 00:00:00-04:00,485.9780430858403,486.36546663048284,480.9313807422847,483.4547119140625,346100,0.0,0.0
2024-04-17 00:00:00-04:00,487.1105517335565,487.1105517335565,476.46093646995587,478.8849182128906,328700,0.0,0.0
2024-04-18 00:00:00-04:00,479.90815707759,484.23954574768413,475.4277896652576,478.49749755859375,350500,0.0,0.0
2024-04-19 00:00:00-04:00,480.14660602026515,480.14660602026515,466.9041116751321,470.44073486328125,590300,0.0,0.0
2024-04-22 00:00:00-04:00,474.3151713038842,474.3151713038842,466.089537333861,468.1856689453125,578200,0.0,0.0
2024-04-23 00:00:00-04:00,472.4673578009626,480.3353698423498,468.5134788522698,478.00079345703125,663600,0.0,0.0
2024-04-24 00:00:00-04:00,476.460928941571,485.63033688344944,474.9012603972216,484.50775146484375,719400,0.0,0.0
2024-04-25 00:00:00-04:00,484.7660528756424,495.16730941327086,481.4877323786171,491.5213928222656,661700,0.0,0.0
2024-04-26 00:00:00-04:00,489.1371615236427,499.3298054778467,488.0543219516251,495.7931823730469,958100,0.0,0.0
2024-04-29 00:00:00-04:00,526.8181145721577,536.4444938553762,504.95264967277853,523.6689453125,1902600,0.0,0.0
2024-04-30 00:00:00-04:00,524.9405224077599,539.1863950661703,519.4766344798669,525.794921875,1314400,0.0,0.0
2024-05-01 00:00:00-04:00,522.1291264153203,525.5167101155383,511.61857635451975,513.0292358398438,690400,0.0,0.0
2024-05-02 00:00:00-04:00,513.9233399265319,516.6056241444903,508.3402450914124,509.33367919921875,470000,0.0,0.0
2024-05-03 00:00:00-04:00,514.8969073974492,515.5823793857655,505.7374433292443,510.9530029296875,583500,0.0,0.0
2024-05-06 00:00:00-04:00,513.4763024288563,522.1688512103615,511.7874522529965,518.9501342773438,419200,0.0,0.0
2024-05-07 00:00:00-04:00,517.4699262652781,519.3773028457636,513.655112469899,513.8339233398438,496000,0.0,0.0
2024-05-08 00:00:00-04:00,512.0953988668529,518.6918159513365,512.0953988668529,513.277587890625,399400,0.0,0.0
2024-05-09 00:00:00-04:00,513.6949026996379,517.1420901721021,511.1019934284603,513.86376953125,268600,0.0,0.0
2024-05-10 00:00:00-04:00,516.2777785592838,518.7117042722031,513.009402143562,515.24462890625,224500,0.0,0.0
2024-05-13 00:00:00-04:00,515.9400021070034,519.3077584314054,506.4428043653076,506.88983154296875,439500,0.0,0.0
2024-05-14 00:00:00-04:00,507.6846007381494,510.72447651991683,499.7271834287911,507.35675048828125,411200,0.0,0.0
2024-05-15 00:00:00-04:00,508.3203403724299,518.2447370831537,508.3203403724299,514.2809448242188,503400,0.0,0.0
2024-05-16 00:00:00-04:00,510.9132080878304,518.2646447769504,509.383341382372,509.9297180175781,390000,0.0,0.0
2024-05-17 00:00:00-04:00,510.71459785077053,516.5758230583926,508.8171046355704,509.66156005859375,343500,0.0,0.0
2024-05-20 00:00:00-04:00,509.7310532340824,514.847263512135,508.2210441954766,512.6915283203125,268600,0.0,0.0
2024-05-21 00:00:00-04:00,513.833948584539,514.59891231667,507.7938820266474,510.34698486328125,202900,0.0,0.0
2024-05-22 00:00:00-04:00,510.2575712271688,511.70800686882455,505.01224029323873,508.5588073730469,338300,0.0,0.0
2024-05-23 00:00:00-04:00,510.00923365971573,510.00923365971573,497.9191265989157,498.8330993652344,442100,0.0,0.0
2024-05-24 00:00:00-04:00,500.43252771513176,502.2405852118079,497.4621691971676,498.8629150390625,368300,0.0,0.0
2024-05-28 00:00:00-04:00,497.5316815700921,506.1050228474188,497.5316815700921,505.7374267578125,411700,0.0,0.0
2024-05-29 00:00:00-04:00,504.1678170869712,507.4759393747901,501.9524480799623,506.6613464355469,478600,0.0,0.0
2024-05-30 00:00:00-04:00,510.8635599079747,511.56891997224886,500.58154086394273,505.75732421875,332600,0.0,0.0
2024-05-31 00:00:00-04:00,505.24072265625,506.2739026528646,496.22035398543386,505.24072265625,966400,0.0,0.0
2024-06-03 00:00:00-04:00,502.18093403469265,520.7978792368676,500.69078289512385,519.546142578125,682800,0.0,0.0
2024-06-04 00:00:00-04:00,519.3376121823571,523.7086862484254,513.1584199755165,517.559326171875,485800,0.0,0.0
2024-06-05 00:00:00-04:00,518.5130208978661,520.8277394370609,513.0292450056648,513.7047729492188,367200,0.0,0.0
2024-06-06 00:00:00-04:00,515.8506352937345,518.5925232963504,507.0388790825856,510.31719970703125,319500,0.0,0.0
2024-06-07 00:00:00-04:00,508.15148633218826,515.0260333284444,507.17790999972766,510.1780700683594,269100,0.0,0.0
2024-06-10 00:00:00-04:00,509.63169249547497,523.4702222105002,508.15148539031657,523.0927124023438,511500,0.0,0.0
2024-06-11 00:00:00-04:00,523.0927494528898,524.7319400851678,516.4566164814587,524.4835815429688,411000,0.0,0.0
2024-06-12 00:00:00-04:00,528.5466403940707,534.904642691257,526.2418660772008,527.910888671875,387800,0.0,0.0
2024-06-13 00:00:00-04:00,534.8350900847438,534.8350900847438,520.8376381332147,525.2782592773438,401600,0.0,0.0
2024-06-14 00:00:00-04:00,523.2459082228602,527.7590218980926,519.4600589887518,519.469970703125,374200,1.51,0.0
2024-06-17 00:00:00-04:00,520.336808631263,532.4615113067471,518.9419932166284,530.1799926757812,427900,0.0,0.0
2024-06-18 00:00:00-04:00,530.2696372123207,533.9857394010913,525.8561273785214,531.6544799804688,356200,0.0,0.0
2024-06-20 00:00:00-04:00,532.0131445312501,532.0131445312501,520.47621324718,523.046630859375,401500,0.0,0.0
2024-06-21 00:00:00-04:00,524.9794002027375,525.8661033456827,512.1273733152016,519.888427734375,859900,0.0,0.0
2024-06-24 00:00:00-04:00,518.8324057053372,533.2684834555781,516.6505515421538,531.435302734375,500200,0.0,0.0
2024-06-25 00:00:00-04:00,530.5386678536653,530.7777651543738,520.9245483659159,525.9059448242188,333000,0.0,0.0
2024-06-26 00:00:00-04:00,524.700415042765,524.700415042765,517.4176159911212,517.4375610351562,255000,0.0,0.0
2024-06-27 00:00:00-04:00,517.9854996179745,518.0652189856139,512.4063600444306,514.0701293945312,267000,0.0,0.0
2024-06-28 00:00:00-04:00,514.3690454555783,519.5596827774903,510.9418420476957,514.408935546875,882800,0.0,0.0
2024-07-01 00:00:00-04:00,514.4487441676968,514.4487441676968,496.5555762131361,503.4697570800781,472200,0.0,0.0
2024-07-02 00:00:00-04:00,502.8420882292683,502.8420882292683,489.24288189977005,490.7771301269531,443200,0.0,0.0
2024-07-03 00:00:00-04:00,491.93283177258087,499.06619539405034,491.0660736237487,495.4795837402344,221300,0.0,0.0
2024-07-05 00:00:00-04:00,493.04866245503706,495.0013613108345,488.46577173287415,491.8929748535156,362600,0.0,0.0
2024-07-08 00:00:00-04:00,506.67777650421624,507.1958308004971,496.5356604149641,498.4684143066406,614300,0.0,0.0
2024-07-09 00:00:00-04:00,498.48835329361435,499.5842666032286,475.0957044096066,476.0521240234375,757300,0.0,0.0
2024-07-10 00:00:00-04:00,476.1218558483947,478.2339630308097,468.74939534984094,476.2115173339844,626400,0.0,0.0
2024-07-11 00:00:00-04:00,479.31992203317736,483.2054356475122,470.4331276551536,471.32977294921875,421200,0.0,0.0
2024-07-12 00:00:00-04:00,474.9064151280745,494.3836939193095,474.9064151280745,489.6513671875,720500,0.0,0.0
2024-07-15 00:00:00-04:00,489.7709089665727,490.98637092626655,481.05346510926904,481.2327880859375,581300,0.0,0.0
2024-07-16 00:00:00-04:00,483.1954744771563,490.7970906206895,481.08336716470546,488.0274353027344,572900,0.0,0.0
2024-07-17 00:00:00-04:00,484.55038665093605,487.5790842416707,470.8416041323033,471.50909423828125,956500,0.0,0.0
2024-07-18 00:00:00-04:00,408.27524852366156,433.36158462256356,404.64880765026754,407.5180969238281,3127800,0.0,0.0
2024-07-19 00:00:00-04:00,405.8244176905489,410.1881260104525,398.5416182374973,402.6662292480469,1613500,0.0,0.0
2024-07-22 00:00:00-04:00,401.6201009844635,417.4808805983896,399.80686538662934,414.00384521484375,1651200,0.0,0.0
2024-07-23 00:00:00-04:00,417.21186552625676,431.76752170039913,415.44846213602267,421.3663635253906,1605800,0.0,0.0
2024-07-24 00:00:00-04:00,420.42986579609214,425.7599661470622,417.1720434212752,423.14971923828125,1087700,0.0,0.0
2024-07-25 00:00:00-04:00,422.26300526533043,424.5245482794735,415.67761383595376,423.58807373046875,958100,0.0,0.0
2024-07-26 00:00:00-04:00,423.4187168771523,424.27550251030937,413.54558503042705,415.8968200683594,810300,0.0,0.0
2024-07-29 00:00:00-04:00,421.0774269997834,429.0078014686057,415.9167076828682,426.53704833984375,759400,0.0,0.0
2024-07-30 00:00:00-04:00,426.228215089855,429.4162905899851,423.8371508637496,427.5532531738281,524400,0.0,0.0
2024-07-31 00:00:00-04:00,433.3814974071805,433.3814974071805,423.78732284131445,427.1049499511719,842800,0.0,0.0
2024-08-01 00:00:00-04:00,428.4000961363763,429.9343747612493,420.2007066067335,425.0526123046875,590100,0.0,0.0
2024-08-02 00:00:00-04:00,422.0239065943551,427.40380859375,419.1645899423005,427.40380859375,550900,0.0,0.0
2024-08-05 00:00:00-04:00,417.98898183334506,436.4400945317938,416.4447610294183,427.6230163574219,769700,0.0,0.0
2024-08-06 00:00:00-04:00,431.6479853812461,435.87219994398447,426.07878766358846,427.3839111328125,657900,0.0,0.0
2024-08-07 00:00:00-04:00,428.0613766261421,434.12871404136894,424.2754969646587,425.9791564941406,573500,0.0,0.0
2024-08-08 00:00:00-04:00,426.3378044327007,439.21968881349477,426.3378044327007,435.9817810058594,532200,0.0,0.0
2024-08-09 00:00:00-04:00,436.37032371535366,438.9108237123582,432.9630352072,436.7688293457031,442600,0.0,0.0
2024-08-12 00:00:00-04:00,435.8721986025569,445.97448541096054,434.3279778319777,443.2446594238281,474500,0.0,0.0
2024-08-13 00:00:00-04:00,444.3405754897577,447.44896209490645,434.5670778199401,439.6580505371094,750400,0.0,0.0
2024-08-14 00:00:00-04:00,442.96569303175096,443.5036923614512,437.54593126211483,440.59454345703125,334800,0.0,0.0
2024-08-15 00:00:00-04:00,444.380431968735,446.6021153715708,441.03291767686375,442.92584228515625,423300,0.0,0.0
2024-08-16 00:00:00-04:00,441.8598280852432,443.50368279740076,436.59947476392057,441.2620544433594,502700,0.0,0.0
2024-08-19 00:00:00-04:00,441.27203493890386,442.91588968076513,427.8919810146138,431.2295227050781,997800,0.0,0.0
2024-08-20 00:00:00-04:00,431.0502090236536,434.78625642844463,421.53572339036685,425.4710388183594,860300,0.0,0.0
2024-08-21 00:00:00-04:00,426.8060503703612,430.33288764127985,422.830905652312,426.1086730957031,645500,0.0,0.0
2024-08-22 00:00:00-04:00,426.08871495700606,426.08871495700606,413.9440681076523,414.68133544921875,749100,0.0,0.0
2024-08-23 00:00:00-04:00,417.28162118579826,425.15222162822477,414.95033125651435,423.6976623535156,833400,0.0,0.0
2024-08-26 00:00:00-04:00,423.418689039705,429.5856601429822,421.8545232914616,422.900634765625,683400,0.0,0.0
2024-08-27 00:00:00-04:00,420.5195108433361,421.2368331294921,414.6414692672402,416.85321044921875,565600,0.0,0.0
2024-08-28 00:00:00-04:00,416.3650476978558,417.64028395281275,413.0474206881428,414.5418395996094,479100,0.0,0.0
2024-08-29 00:00:00-04:00,413.45591072278023,414.9204425142728,404.18055284467124,411.4234924316406,676100,0.0,0.0
2024-08-30 00:00:00-04:00,412.8282621014333,414.1732452809781,410.47705747090777,412.6688537597656,580000,0.0,0.0
2024-09-03 00:00:00-04:00,410.89545732797455,413.9540420232849,399.8168365673513,402.0484924316406,652300,0.0,0.0
2024-09-04 00:00:00-04:00,401.0422832643463,409.849388744895,399.20913297647036,404.0211486816406,542800,0.0,0.0
2024-09-05 00:00:00-04:00,406.31256924492595,416.0960391644443,404.82812283291236,408.7335510253906,846800,0.0,0.0
2024-09-06 00:00:00-04:00,408.2553321067129,414.282809736216,403.104554725622,406.9701232910156,618200,0.0,0.0
2024-09-09 00:00:00-04:00,407.0199497179818,421.6154352381231,407.0199497179818,418.5967102050781,684400,0.0,0.0
2024-09-10 00:00:00-04:00,419.06495309855086,430.14357368706203,412.9079545231706,415.21929931640625,569500,0.0,0.0
2024-09-11 00:00:00-04:00,411.7024377165863,412.26035167805367,394.5863670755028,406.4520568847656,1133200,0.0,0.0
2024-09-12 00:00:00-04:00,409.69994658136386,411.3936031452118,402.6363300084177,404.3299865722656,663300,0.0,0.0
2024-09-13 00:00:00-04:00,415.1000061035156,415.1000061035156,402.0,402.5199890136719,540300,1.51,0.0
2024-09-16 00:00:00-04:00,404.2300109863281,410.57000732421875,403.8500061035156,408.9700012207031,766700,0.0,0.0
2024-09-17 00:00:00-04:00,410.5400085449219,415.6000061035156,407.45001220703125,412.44000244140625,422200,0.0,0.0
2024-09-18 00:00:00-04:00,413.1099853515625,418.70001220703125,408.9700012207031,409.0199890136719,498900,0.0,0.0
2024-09-19 00:00:00-04:00,415.3699951171875,417.42999267578125,408.9100036621094,411.7099914550781,472600,0.0,0.0
2024-09-20 00:00:00-04:00,412.4700012207031,414.7900085449219,409.8999938964844,414.4200134277344,766900,0.0,0.0
2024-09-23 00:00:00-04:00,412.0899963378906,423.3699951171875,410.1700134277344,420.70001220703125,557200,0.0,0.0
2024-09-24 00:00:00-04:00,423.2699890136719,433.3900146484375,422.6499938964844,426.5400085449219,545800,0.0,0.0
2024-09-25 00:00:00-04:00,430.0,430.1199951171875,424.0,425.9200134277344,402300,0.0,0.0
2024-09-26 00:00:00-04:00,429.7699890136719,432.7699890136719,428.05999755859375,432.3500061035156,328300,0.0,0.0
2024-09-27 00:00:00-04:00,433.0,433.239990234375,425.3599853515625,429.0299987792969,447000,0.0,0.0
2024-09-30 00:00:00-04:00,432.0,438.5199890136719,427.9700012207031,430.1400146484375,730200,0.0,0.0
2024-10-01 00:00:00-04:00,429.25,431.42999267578125,424.05999755859375,430.6600036621094,497200,0.0,0.0
2024-10-02 00:00:00-04:00,426.260009765625,428.3299865722656,418.57000732421875,423.20001220703125,489800,0.0,0.0
2024-10-03 00:00:00-04:00,422.3699951171875,422.3699951171875,415.9700012207031,420.8900146484375,443900,0.0,0.0
2024-10-04 00:00:00-04:00,423.1499938964844,425.510009765625,417.7900085449219,425.30999755859375,569000,0.0,0.0
2024-10-07 00:00:00-04:00,412.5,416.1600036621094,407.2699890136719,410.0,965400,0.0,0.0
2024-10-08 00:00:00-04:00,410.489990234375,417.9100036621094,410.489990234375,411.1499938964844,710300,0.0,0.0
2024-10-09 00:00:00-04:00,412.6499938964844,419.3299865722656,411.2900085449219,413.20001220703125,1169600,0.0,0.0
2024-10-10 00:00:00-04:00,417.79998779296875,423.3500061035156,398.0,408.75,2344800,0.0,0.0
2024-10-11 00:00:00-04:00,414.8299865722656,432.8699951171875,412.82000732421875,429.6700134277344,1277300,0.0,0.0
2024-10-14 00:00:00-04:00,427.2200012207031,431.79998779296875,420.2300109863281,428.0799865722656,648700,0.0,0.0
2024-10-15 00:00:00-04:00,426.510009765625,431.4100036621094,424.5199890136719,427.260009765625,657500,0.0,0.0
