Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,18.999199744849395,19.230897302713412,18.999199744849395,19.13821792602539,6200,0.0,0.0
2023-11-08 00:00:00-05:00,19.211434165544876,19.323576048582417,19.18084921212008,19.267969131469727,5600,0.0,0.0
2023-11-09 00:00:00-05:00,19.175288095434578,19.397717512314184,18.99919747751294,19.20309066772461,5200,0.0,0.0
2023-11-10 00:00:00-05:00,19.031635968452207,19.388450395444924,18.878716509862162,19.23089599609375,17400,0.0,0.0
2023-11-13 00:00:00-05:00,18.99827186995844,19.406986313601912,18.924128728370288,19.240163803100586,16600,0.0,0.0
2023-11-14 00:00:00-05:00,19.31430820989408,19.87965080635709,19.31430820989408,19.80550765991211,20800,0.0,0.0
2023-11-15 00:00:00-05:00,19.74063109012644,19.85184669494629,19.527469762576462,19.85184669494629,11000,0.0,0.0
2023-11-16 00:00:00-05:00,19.916722192599394,19.935258421787225,19.59512586381019,19.731365203857422,14000,0.0,0.0
2023-11-17 00:00:00-05:00,19.7313619302067,19.768432614719814,19.562685100922167,19.657217025756836,11200,0.0,0.0
2023-11-20 00:00:00-05:00,19.796239324682098,19.86111435613333,19.583076234284004,19.647953033447266,11200,0.0,0.0
2023-11-21 00:00:00-05:00,19.805506198685986,19.805506198685986,19.027002334594727,19.027002334594727,23800,0.0,0.0
2023-11-22 00:00:00-05:00,19.184557744131297,19.453325981478706,18.83237648010254,18.83237648010254,12300,0.0,0.0
2023-11-24 00:00:00-05:00,18.962128361063108,19.212362161979843,18.962128361063108,18.99920082092285,14700,0.0,0.0
2023-11-27 00:00:00-05:00,19.03627090921334,19.23089599609375,18.832375940810664,19.23089599609375,11900,0.0,0.0
2023-11-28 00:00:00-05:00,18.971393662288083,19.61644058002258,18.952859202819326,19.37547492980957,25100,0.0,0.0
2023-11-29 00:00:00-05:00,19.563860062822553,19.620375283317028,19.20592614098912,19.545021057128906,42400,0.336,0.0
2023-11-30 00:00:00-05:00,19.573283409463553,19.6015401269666,19.074060440063477,19.074060440063477,74200,0.0,0.0
2023-12-01 00:00:00-05:00,19.18708996873442,19.733408587267476,19.158831458666885,19.290700912475586,50100,0.0,0.0
2023-12-04 00:00:00-05:00,19.168251037597656,19.554441693777115,19.083477303647378,19.168251037597656,14200,0.0,0.0
2023-12-05 00:00:00-05:00,19.205928118159612,19.306714832751084,18.979865416323026,19.055219650268555,20800,0.0,0.0
2023-12-06 00:00:00-05:00,19.06463792646536,19.271861607325246,18.85741424560547,18.85741424560547,26400,0.0,0.0
2023-12-07 00:00:00-05:00,18.96102509531513,19.074057336697333,18.725542905973185,18.918638229370117,24600,0.0,0.0
2023-12-08 00:00:00-05:00,18.923350480347665,19.02696322733247,18.697287775042646,18.791481018066406,32000,0.0,0.0
2023-12-11 00:00:00-05:00,18.810315740585235,18.874367640410874,18.55599635363308,18.621931076049805,27400,0.0,0.0
2023-12-12 00:00:00-05:00,18.782060747876194,18.79148025145296,18.52773954106328,18.763221740722656,31600,0.0,0.0
2023-12-13 00:00:00-05:00,18.951607972374063,19.19650787583551,18.65018925160116,19.149412155151367,26600,0.0,0.0
2023-12-14 00:00:00-05:00,19.413153301791176,19.714570232804213,19.272805751342908,19.686311721801758,23100,0.0,0.0
2023-12-15 00:00:00-05:00,19.86528021859976,19.921795448343158,19.592119981097618,19.620378494262695,23800,0.0,0.0
2023-12-18 00:00:00-05:00,19.80876512708795,19.80876512708795,19.39431591404178,19.662765502929688,34700,0.0,0.0
2023-12-19 00:00:00-05:00,19.7145720491615,20.034828017015563,19.676894031020183,19.975486755371094,14200,0.0,0.0
2023-12-20 00:00:00-05:00,20.080979820254893,20.16669496524384,19.715510994972323,20.006567001342773,18800,0.0,0.0
2023-12-21 00:00:00-05:00,20.19495284482215,20.19495284482215,19.68631045892704,19.733407974243164,19400,0.0,0.0
2023-12-22 00:00:00-05:00,19.874697338610687,19.875638749960554,19.695730369876138,19.79934310913086,14500,0.0,0.0
2023-12-26 00:00:00-05:00,19.74659545201125,19.818182239954087,19.57328054346189,19.78050422668457,24200,0.0,0.0
2023-12-27 00:00:00-05:00,19.65805427673175,19.874697463271808,19.63921527009699,19.78050422668457,33200,0.0,0.0
2023-12-28 00:00:00-05:00,19.545023790734486,19.68631276002486,19.318961080552544,19.328380584716797,80800,0.0,0.0
2023-12-29 00:00:00-05:00,19.26244613014776,19.469669834991834,18.942190170288086,18.942190170288086,344400,0.0,0.0
2024-01-02 00:00:00-05:00,18.9421886695364,19.121153847300832,18.9421886695364,19.00812339782715,36000,0.0,0.0
2024-01-03 00:00:00-05:00,18.97986472926463,19.0175427431668,18.71612581829578,18.904510498046875,40000,0.0,0.0
2024-01-04 00:00:00-05:00,18.83857516605529,19.055218349284157,18.83857516605529,18.9798641204834,35200,0.0,0.0
2024-01-05 00:00:00-05:00,18.885671648212956,19.215347086253303,18.866834437691743,19.00812339782715,33400,0.0,0.0
2024-01-08 00:00:00-05:00,19.083478716752666,19.30954142516418,19.045800700390725,19.224767684936523,36900,0.0,0.0
2024-01-09 00:00:00-05:00,19.13999333609993,19.36605603732316,19.07405860614982,19.300121307373047,14500,0.0,0.0
2024-01-10 00:00:00-05:00,19.309542228885928,19.46967021191577,19.26244650305994,19.356637954711914,27000,0.0,0.0
2024-01-11 00:00:00-05:00,19.318960109887794,19.469668575770203,19.158832140314402,19.441410064697266,60500,0.0,0.0
2024-01-12 00:00:00-05:00,19.47343512482198,19.58269992535684,19.38489395009148,19.431989669799805,16200,0.0,0.0
2024-01-16 00:00:00-05:00,19.33779932253691,19.488507790019064,19.215347569841004,19.300121307373047,38000,0.0,0.0
2024-01-17 00:00:00-05:00,19.083479511064994,19.366057459194465,19.083479511064994,19.356637954711914,24500,0.0,0.0
2024-01-18 00:00:00-05:00,19.450830419122305,19.450830419122305,19.19650919810233,19.347219467163086,15100,0.0,0.0
2024-01-19 00:00:00-05:00,19.375473531124968,19.72398794888962,19.21534557646334,19.667470932006836,28500,0.0,0.0
2024-01-22 00:00:00-05:00,19.808765809401656,19.87470054626465,19.71457255820302,19.87470054626465,22900,0.0,0.0
2024-01-23 00:00:00-05:00,19.865278044156323,20.081921231614654,19.789923813884442,20.006567001342773,35700,0.0,0.0
2024-01-24 00:00:00-05:00,19.96041265265782,20.251468658447266,19.89353651451698,20.251468658447266,25200,0.0,0.0
2024-01-25 00:00:00-05:00,20.25146754803013,20.628238677978516,20.1478548135744,20.628238677978516,18900,0.0,0.0
2024-01-26 00:00:00-05:00,20.618820190429688,20.65649820357303,20.392757501329303,20.618820190429688,15100,0.0,0.0
2024-01-29 00:00:00-05:00,20.58114385008743,20.75351734566702,20.562304843629068,20.637659072875977,15100,0.0,0.0
2024-01-30 00:00:00-05:00,20.49636972975148,20.920236587524414,20.49636972975148,20.920236587524414,26500,0.0,0.0
2024-01-31 00:00:00-05:00,20.72243354193476,20.797787773860147,20.19495391845703,20.19495391845703,67000,0.0,0.0
2024-02-01 00:00:00-05:00,20.458694396413172,20.46057901590473,19.85586049491034,20.23263168334961,37000,0.0,0.0
2024-02-02 00:00:00-05:00,20.138436864485165,20.166695375131436,19.8276004337226,20.07250213623047,16200,0.0,0.0
2024-02-05 00:00:00-05:00,19.978309462526155,20.062141788871127,19.82760099465563,19.893537521362305,13800,0.0,0.0
2024-02-06 00:00:00-05:00,19.79934630462311,19.931215778349095,19.79934630462311,19.87470054626465,9700,0.0,0.0
2024-02-07 00:00:00-05:00,20.006567077402206,20.053664594367785,19.789923889120256,19.884117126464844,12300,0.0,0.0
2024-02-08 00:00:00-05:00,19.99714818416875,20.157276153564453,19.874698229495152,20.157276153564453,15300,0.0,0.0
2024-02-09 00:00:00-05:00,20.223211842001636,20.392759323120117,19.9971491327059,20.392759323120117,9700,0.0,0.0
2024-02-12 00:00:00-05:00,20.515209197998047,20.53404640793775,20.345661732434888,20.515209197998047,61200,0.0,0.0
2024-02-13 00:00:00-05:00,20.4210166142332,20.4210166142332,20.015986943914253,20.19495391845703,22500,0.0,0.0
2024-02-14 00:00:00-05:00,20.133728417542006,20.27972803061584,20.044245826901896,20.138437271118164,25100,0.0,0.0
2024-02-15 00:00:00-05:00,20.147856076328356,20.449272999178177,20.138436572915978,20.35508155822754,21500,0.0,0.0
2024-02-16 00:00:00-05:00,20.181766469422374,20.34566187485764,20.181766469422374,20.321170806884766,3500,0.0,0.0
2024-02-20 00:00:00-05:00,20.360732157117464,20.421016620628617,20.29856487084488,20.412538528442383,14500,0.0,0.0
2024-02-21 00:00:00-05:00,20.307984041165646,20.411596782115236,20.307984041165646,20.35508155822754,46100,0.0,0.0
2024-02-22 00:00:00-05:00,20.34566197899673,20.562305166914392,20.34566197899673,20.47753143310547,22500,0.0,0.0
2024-02-23 00:00:00-05:00,20.46905649977172,20.826047257569275,20.43985657633505,20.778949737548828,32700,0.0,0.0
2024-02-26 00:00:00-05:00,20.788369241552918,20.788369241552918,20.609402258648597,20.778949737548828,13200,0.0,0.0
2024-02-27 00:00:00-05:00,20.78554098466156,20.941901500527944,20.65649756645751,20.939075469970703,38000,0.0,0.0
2024-02-28 00:00:00-05:00,20.992635666529797,21.145657005330563,20.906560935434587,20.963943481445312,14500,0.336,0.0
2024-02-29 00:00:00-05:00,21.002197964492805,21.107400819280354,20.90656099558585,20.99263572692871,115100,0.0,0.0
2024-03-01 00:00:00-05:00,20.724847949008108,21.030890634546257,20.724847949008108,20.839614868164062,30300,0.0,0.0
2024-03-04 00:00:00-05:00,20.75354013483667,20.92568777733316,20.696155763179544,20.839614868164062,15600,0.0,0.0
2024-03-05 00:00:00-05:00,20.89699739209503,20.89699739209503,20.753540111430603,20.868305206298828,11900,0.0,0.0
2024-03-06 00:00:00-05:00,20.8491765277614,21.00985021012395,20.820486166886774,20.90656089782715,78900,0.0,0.0
2024-03-07 00:00:00-05:00,20.906561597211716,21.116965488683338,20.87786941121901,20.997417449951172,13900,0.0,0.0
2024-03-08 00:00:00-05:00,20.992637085438812,21.116966247558594,20.954380836073724,21.116966247558594,17100,0.0,0.0
2024-03-11 00:00:00-04:00,21.04619257349049,21.21260323083403,21.040453771745344,21.203039169311523,13700,0.0,0.0
2024-03-12 00:00:00-04:00,21.18678250225136,21.317808151245117,21.126530550557543,21.317808151245117,16100,0.0,0.0
2024-03-13 00:00:00-04:00,21.31780590726594,21.623848576824333,21.286244322086652,21.61428451538086,24800,0.0,0.0
2024-03-14 00:00:00-04:00,21.362755463305874,21.57602874816702,21.336932679251557,21.46126365661621,29900,0.0,0.0
2024-03-15 00:00:00-04:00,21.461265596620475,21.518648147583008,21.260423932013996,21.518648147583008,29100,0.0,0.0
2024-03-18 00:00:00-04:00,21.394316273311222,21.49951729939126,21.336931905458645,21.356060028076172,22600,0.0,0.0
2024-03-19 00:00:00-04:00,21.390490040231043,21.614285070609167,21.369450199009847,21.57602882385254,11400,0.0,0.0
2024-03-20 00:00:00-04:00,21.576028921520308,21.671667714686553,21.432571643850064,21.6621036529541,88500,0.0,0.0
2024-03-21 00:00:00-04:00,21.66210388323133,21.920328080277752,21.66210388323133,21.89163589477539,42700,0.0,0.0
2024-03-22 00:00:00-04:00,21.90693872164751,21.90693872164751,21.690796032203576,21.834253311157227,17200,0.0,0.0
2024-03-25 00:00:00-04:00,21.752961425022498,21.86294539920221,21.54733865724704,21.748178482055664,19900,0.0,0.0
2024-03-26 00:00:00-04:00,21.768262191880773,21.82277716090191,21.46126365661621,21.46126365661621,12600,0.0,0.0
2024-03-27 00:00:00-04:00,21.518648390808387,21.80556297302246,21.480392140295347,21.80556297302246,10300,0.0,0.0
2024-03-28 00:00:00-04:00,21.805559896851914,22.025529657953285,21.68123074854085,21.85338020324707,408300,0.0,0.0
2024-04-01 00:00:00-04:00,21.795998888043446,21.891635857907033,21.67166790856755,21.834253311157227,24600,0.0,0.0
2024-04-02 00:00:00-04:00,21.776872363152023,21.832341371947162,21.518648147583008,21.518648147583008,17300,0.0,0.0
2024-04-03 00:00:00-04:00,21.518645070868146,21.671666400995,21.174346166003648,21.379013061523438,14400,0.0,0.0
2024-04-04 00:00:00-04:00,21.432573409060005,21.719487988031084,21.37519085809747,21.518648147583008,11900,0.0,0.0
2024-04-05 00:00:00-04:00,21.60950195244498,21.729049986352603,21.37518882751465,21.37518882751465,13100,0.0,0.0
2024-04-08 00:00:00-04:00,21.4134413722251,21.566462696276954,21.365622892518175,21.446914672851562,7800,0.0,0.0
2024-04-09 00:00:00-04:00,21.456481269670725,21.456481269670725,21.346497294018796,21.42300796508789,2400,0.0,0.0
2024-04-10 00:00:00-04:00,21.32736894015364,21.32736894015364,20.753539825404463,21.1934757232666,15900,0.0,0.0
2024-04-11 00:00:00-04:00,20.70571833869054,20.801357127095027,20.619643611542323,20.657899856567383,10700,0.0,0.0
2024-04-12 00:00:00-04:00,20.674158719609807,20.916124180988636,20.600517454007157,20.80135726928711,9100,0.0,0.0
2024-04-15 00:00:00-04:00,20.705721540272208,20.705721540272208,20.04581580481862,20.05537986755371,23700,0.0,0.0
2024-04-16 00:00:00-04:00,20.179707843948243,20.640685383618663,20.05537687112653,20.21796226501465,5800,0.0,0.0
2024-04-17 00:00:00-04:00,20.39967704791218,20.39967704791218,20.17014503479004,20.17014503479004,2100,0.0,0.0
2024-04-18 00:00:00-04:00,20.112760312581244,20.323164179150833,19.969301223754883,19.969301223754883,9100,0.0,0.0
2024-04-19 00:00:00-04:00,20.01712152808303,20.23039479532812,19.969301223754883,19.969301223754883,6300,0.0,0.0
2024-04-22 00:00:00-04:00,20.026689100855254,20.294475555419922,20.026689100855254,20.294475555419922,6000,0.0,0.0
2024-04-23 00:00:00-04:00,20.18927143566357,20.411151085835918,20.17970737457988,20.370983123779297,23900,0.0,0.0
2024-04-24 00:00:00-04:00,20.332729300008623,20.332729300008623,20.275346755981445,20.275346755981445,1400,0.0,0.0
2024-04-25 00:00:00-04:00,20.064942627344944,20.170145486440994,19.883230919653283,19.959741592407227,12700,0.0,0.0
2024-04-26 00:00:00-04:00,19.988430095693413,20.189271733093467,19.969301973244235,20.002777099609375,9400,0.0,0.0
2024-04-29 00:00:00-04:00,20.084070915367192,20.31169121755756,19.978868055413173,20.160581588745117,21900,0.0,0.0
2024-04-30 00:00:00-04:00,20.03625104581224,20.246654927041426,20.03625104581224,20.06494140625,20600,0.0,0.0
2024-05-01 00:00:00-04:00,20.09363384846993,20.284909609087514,19.89279220203949,20.265783309936523,17000,0.0,0.0
2024-05-02 00:00:00-04:00,20.265782100174963,20.437931551365132,20.036250106640786,20.370983123779297,7900,0.0,0.0
2024-05-03 00:00:00-04:00,20.4666241575039,20.763102787016393,20.4666241575039,20.6722469329834,9400,0.0,0.0
2024-05-06 00:00:00-04:00,20.705720596912673,21.050019543055726,20.705720596912673,21.03089141845703,10600,0.0,0.0
2024-05-07 00:00:00-04:00,21.04045541239152,21.04045541239152,20.801359328159798,20.916126251220703,18100,0.0,0.0
2024-05-08 00:00:00-04:00,20.906561235624235,20.959162663621953,20.619644853134393,20.76119041442871,14200,0.0,0.0
2024-05-09 00:00:00-04:00,20.743976368622135,20.801358916939016,20.476188102879487,20.51444435119629,10800,0.0,0.0
2024-05-10 00:00:00-04:00,20.44749476647321,20.64833641052246,20.440800105810176,20.64833641052246,3700,0.0,0.0
2024-05-13 00:00:00-04:00,20.648336607656457,20.839614191990652,20.648336607656457,20.820486068725586,8100,0.0,0.0
2024-05-14 00:00:00-04:00,20.83005061316601,20.85874097457037,20.667465209960938,20.667465209960938,10200,0.0,0.0
2024-05-15 00:00:00-04:00,20.924732698340147,21.03089141845703,20.839615644945173,21.03089141845703,6000,0.0,0.0
2024-05-16 00:00:00-04:00,21.16478417701767,21.16478417701767,20.947685622486382,21.155221939086914,9300,0.0,0.0
2024-05-17 00:00:00-04:00,21.19347494651537,21.222167130864552,20.801357547867532,21.088272094726562,7200,0.0,0.0
2024-05-20 00:00:00-04:00,21.6965341241072,21.6965341241072,21.14565658569336,21.14565658569336,1200,0.0,0.0
2024-05-21 00:00:00-04:00,21.413444883504518,21.609503601104652,21.116966247558594,21.116966247558594,8700,0.0,0.0
2024-05-22 00:00:00-04:00,21.136092650537492,21.448829984572786,21.136092650537492,21.30345916748047,6600,0.0,0.0
2024-05-23 00:00:00-04:00,21.25085836590845,21.25085836590845,20.696155548095703,20.696155548095703,10700,0.0,0.0
2024-05-24 00:00:00-04:00,20.7248477935791,20.992636053495815,20.715283731707974,20.7248477935791,5400,0.0,0.0
2024-05-28 00:00:00-04:00,20.734411891915816,21.03089051380904,20.65790122097052,20.782230377197266,11300,0.0,0.0
2024-05-29 00:00:00-04:00,20.562261147825232,20.77266502380371,20.562261147825232,20.77266502380371,21600,0.0,0.0
2024-05-30 00:00:00-04:00,20.791794594387287,21.040454732856407,20.791794594387287,20.896997451782227,11700,0.0,0.0
2024-05-31 00:00:00-04:00,21.038810815858465,21.349633211424806,21.038810815858465,21.174795150756836,20300,0.336,0.0
2024-06-03 00:00:00-04:00,21.174792778565056,21.582747590204995,21.174792778565056,21.543895721435547,8100,0.0,0.0
2024-06-04 00:00:00-04:00,21.54389609972226,21.84500503540039,21.54389609972226,21.84500503540039,7800,0.0,0.0
2024-06-05 00:00:00-04:00,21.834321207381333,21.903284156896586,21.592461785145204,21.79644012451172,6700,0.0,0.0
2024-06-06 00:00:00-04:00,21.90328637509762,21.930483242747787,21.757588605164912,21.854721069335938,4000,0.0,0.0
2024-06-07 00:00:00-04:00,21.626460056431178,21.854721069335938,21.626460056431178,21.854721069335938,2300,0.0,0.0
2024-06-10 00:00:00-04:00,21.779928453637716,21.779928453637716,21.407913119199083,21.51475715637207,7800,0.0,0.0
2024-06-11 00:00:00-04:00,21.505042333703177,21.592461355600136,21.339917720414192,21.495328903198242,5200,0.0,0.0
2024-06-12 00:00:00-04:00,21.534183927780287,21.553610789965248,21.24278840559608,21.378772735595703,4300,0.0,0.0
2024-06-13 00:00:00-04:00,21.22336150580963,21.369059266643603,21.1165156166292,21.243759155273438,8600,0.0,0.0
2024-06-14 00:00:00-04:00,21.213646757467963,21.30106577906955,21.165081457754827,21.252498626708984,11700,0.0,0.0
2024-06-17 00:00:00-04:00,21.271927128782576,21.271927128782576,20.961104740284732,21.08737564086914,20300,0.0,0.0
2024-06-18 00:00:00-04:00,21.19519280099159,21.404026945384153,21.12622984619245,21.174795150756836,24000,0.0,0.0
2024-06-20 00:00:00-04:00,21.339918772361866,21.339918772361866,21.106801986694336,21.106801986694336,17400,0.0,0.0
2024-06-21 00:00:00-04:00,21.174792522812634,21.33991713154505,21.106800363801764,21.27192497253418,9000,0.0,0.0
2024-06-24 00:00:00-04:00,21.28649674072218,21.427336852147057,21.27192566856637,21.281639099121094,14600,0.0,0.0
2024-06-25 00:00:00-04:00,21.281640613775743,21.417624945925244,21.271927182529694,21.3302059173584,15400,0.0,0.0
2024-06-26 00:00:00-04:00,21.213646525251843,21.437049865722656,21.174792803788705,21.437049865722656,19100,0.0,0.0
2024-06-27 00:00:00-04:00,21.437051718775038,21.437051718775038,21.1262293307916,21.19422149658203,14200,0.0,0.0
2024-06-28 00:00:00-04:00,21.135942707222508,21.187422225095055,20.951391220092773,20.951391220092773,9200,0.0,0.0
2024-07-01 00:00:00-04:00,20.98052978515625,20.999956645916285,20.834832034750825,20.98052978515625,10400,0.0,0.0
2024-07-02 00:00:00-04:00,20.961103619636585,21.13594166698111,20.815405864398638,20.990243911743164,13600,0.0,0.0
2024-07-03 00:00:00-04:00,21.048523911118643,21.231131972964914,21.048523911118643,21.22336196899414,3700,0.0,0.0
2024-07-05 00:00:00-04:00,21.174795374342104,21.446765899658203,21.174795374342104,21.446765899658203,4900,0.0,0.0
2024-07-08 00:00:00-04:00,21.437052468113237,21.446765899658203,21.320494994868934,21.446765899658203,1600,0.0,0.0
2024-07-09 00:00:00-04:00,21.369057579425835,21.553609049989422,21.369057579425835,21.40791130065918,16300,0.0,0.0
2024-07-10 00:00:00-04:00,21.320493277813625,21.47590446472168,21.320493277813625,21.47590446472168,1400,0.0,0.0
2024-07-11 00:00:00-04:00,21.56332370959437,22.097549438476562,21.56332370959437,22.097549438476562,16900,0.0,0.0
2024-07-12 00:00:00-04:00,21.984876860006302,22.31123924255371,21.984876860006302,22.31123924255371,11200,0.0,0.0
2024-07-15 00:00:00-04:00,22.30152599140812,22.34037971496582,22.197596171451035,22.34037971496582,8700,0.0,0.0
2024-07-16 00:00:00-04:00,22.34037926647324,22.709480369623996,22.34037926647324,22.602636337280273,9900,0.0,0.0
2024-07-17 00:00:00-04:00,22.602636337280273,23.000877732514304,22.462765158457533,22.602636337280273,6900,0.0,0.0
2024-07-18 00:00:00-04:00,22.728907333665553,22.728907333665553,22.413229171584664,22.523958206176758,10800,0.0,0.0
2024-07-19 00:00:00-04:00,22.340379439567,22.350092870336685,22.175254821777344,22.175254821777344,3100,0.0,0.0
2024-07-22 00:00:00-04:00,22.422941922326647,22.422941922326647,21.942139117845212,22.136404037475586,22200,0.0,0.0
2024-07-23 00:00:00-04:00,22.262675710061195,22.388946615344498,21.58275032043457,21.58275032043457,25600,0.0,0.0
2024-07-24 00:00:00-04:00,21.45647802618355,21.45647802618355,21.320493698120117,21.320493698120117,2900,0.0,0.0
2024-07-25 00:00:00-04:00,21.57303632102835,21.57303632102835,21.359346389770508,21.359346389770508,15900,0.0,0.0
2024-07-26 00:00:00-04:00,21.369058428679786,21.461333241305088,21.33991813659668,21.33991813659668,11900,0.0,0.0
2024-07-29 00:00:00-04:00,21.33991764831057,21.46327617739423,21.252498626708984,21.252498626708984,9800,0.0,0.0
2024-07-30 00:00:00-04:00,21.378772344557827,21.444821081072032,21.327292828092087,21.427337646484375,14800,0.0,0.0
2024-07-31 00:00:00-04:00,21.320493307774584,21.679880983261683,21.19227898576289,21.36905860900879,21800,0.0,0.0
2024-08-01 00:00:00-04:00,21.466191729154065,21.830437057637514,21.466191729154065,21.485618591308594,19800,0.0,0.0
2024-08-02 00:00:00-04:00,21.650742780779694,21.937280654907227,21.38362806312266,21.937280654907227,12300,0.0,0.0
2024-08-05 00:00:00-04:00,21.650742218403725,21.738159388782865,21.213647103270727,21.66045379638672,4200,0.0,0.0
2024-08-06 00:00:00-04:00,21.611889865551024,21.611889865551024,21.31078090751388,21.3302059173584,33700,0.0,0.0
2024-08-07 00:00:00-04:00,21.44676456924084,21.69930821580085,21.44676456924084,21.670167922973633,12000,0.0,0.0
2024-08-08 00:00:00-04:00,21.626458647053674,21.961565533972706,21.626458647053674,21.942138671875,5400,0.0,0.0
2024-08-09 00:00:00-04:00,21.573035434490816,22.047040859486994,21.573035434490816,21.777013778686523,2700,0.0,0.0
2024-08-12 00:00:00-04:00,21.777013810692583,21.938253429570995,21.670167922973633,21.670167922973633,2200,0.0,0.0
2024-08-13 00:00:00-04:00,21.84500763765407,21.854721069335938,21.76827282422067,21.854721069335938,6100,0.0,0.0
2024-08-14 00:00:00-04:00,21.854719199650933,22.155828145438157,21.845976556090893,21.90911293029785,12100,0.0,0.0
2024-08-15 00:00:00-04:00,21.864432202879826,22.0276133916291,21.786726610240056,21.903284072875977,6500,0.0,0.0
2024-08-16 00:00:00-04:00,21.854719046782343,22.136402981545,21.854719046782343,22.068408966064453,9700,0.0,0.0
2024-08-19 00:00:00-04:00,22.15582705777235,22.32095166883604,22.10726175854961,22.24324607849121,18800,0.0,0.0
2024-08-20 00:00:00-04:00,22.28598676603231,22.359807361264014,22.235478035223647,22.324838638305664,9100,0.0,0.0
2024-08-21 00:00:00-04:00,22.340378684850055,22.388943984410325,22.26267309396517,22.37923240661621,14300,0.0,0.0
2024-08-22 00:00:00-04:00,22.42779893675695,22.60263698900291,22.291814608408995,22.316097259521484,21600,0.0,0.0
2024-08-23 00:00:00-04:00,22.37534640378945,22.448196208549493,22.266558942940314,22.31123924255371,18200,0.0,0.0
2024-08-26 00:00:00-04:00,22.42779770617648,22.573495457504713,22.37923240661621,22.37923240661621,7700,0.0,0.0
2024-08-27 00:00:00-04:00,22.422942136079946,22.422942136079946,22.291815444624152,22.30152702331543,5100,0.0,0.0
2024-08-28 00:00:00-04:00,22.34037801286395,22.44722389185959,22.18496683576886,22.262672424316406,27600,0.0,0.0
2024-08-29 00:00:00-04:00,22.3840887111305,22.3840887111305,22.272387037450894,22.359806060791016,5600,0.0,0.0
2024-08-30 00:00:00-04:00,22.267150151089563,22.424863325167106,21.912294569370417,22.040437698364258,89600,0.336,0.0
2024-09-03 00:00:00-04:00,22.178435939800163,22.178435939800163,21.9024369490505,21.922151565551758,31400,0.0,0.0
2024-09-04 00:00:00-04:00,22.0108654597181,22.20800786455205,21.922151565551758,21.922151565551758,45400,0.0,0.0
2024-09-05 00:00:00-04:00,22.07986369438999,22.178434892150726,22.070006386604994,22.139005661010742,18300,0.0,0.0
2024-09-06 00:00:00-04:00,22.208007104018883,22.324320705268,21.951722738547165,22.119293212890625,17900,0.0,0.0
2024-09-09 00:00:00-04:00,22.02072261335597,22.434720156529036,22.02072261335597,22.355863571166992,7900,0.0,0.0
2024-09-10 00:00:00-04:00,22.34304794556446,22.424861907958984,22.267148743848608,22.424861907958984,6600,0.0,0.0
2024-09-11 00:00:00-04:00,22.36572061856926,22.533291095520934,22.34896338286516,22.375577926635742,19900,0.0,0.0
2024-09-12 00:00:00-04:00,22.50371865205132,22.612147158191394,22.44457668510638,22.553003311157227,15300,0.0,0.0
2024-09-13 00:00:00-04:00,22.503718839303694,22.6811466217041,22.466261821239403,22.6811466217041,19500,0.0,0.0
2024-09-16 00:00:00-04:00,22.681146202212197,22.996572529494948,22.651574278995987,22.922643661499023,25400,0.0,0.0
2024-09-17 00:00:00-04:00,23.065571445645634,23.065571445645634,22.730430508086123,22.878286361694336,18900,0.0,0.0
2024-09-18 00:00:00-04:00,22.907858511097228,23.016287015524306,22.72057342529297,22.72057342529297,7700,0.0,0.0
2024-09-19 00:00:00-04:00,22.927573609828503,23.144428743165246,22.76986044374919,22.96700096130371,14800,0.0,0.0
2024-09-20 00:00:00-04:00,23.075429109101915,23.144428383177242,22.98178750572671,23.134571075439453,10700,0.0,0.0
2024-09-23 00:00:00-04:00,23.14442867081099,23.154285978671286,22.917716230291884,23.114858627319336,31000,0.0,0.0
2024-09-24 00:00:00-04:00,23.144427993498926,23.164142608642578,23.060643699272173,23.164142608642578,20700,0.0,0.0
2024-09-25 00:00:00-04:00,23.16414370690301,23.243000291127192,23.055715198561277,23.223285675048828,22200,0.0,0.0
2024-09-26 00:00:00-04:00,23.341570611204162,23.509141081372523,23.21342749161643,23.43028450012207,18400,0.0,0.0
2024-09-27 00:00:00-04:00,23.410570047459462,23.696426331534422,23.410570047459462,23.558425903320312,23800,0.0,0.0
2024-09-30 00:00:00-04:00,23.5387123310497,23.55842694739533,23.302142575170077,23.341571807861328,11100,0.0,0.0
2024-10-01 00:00:00-04:00,23.292285552511903,23.459856033325195,23.292285552511903,23.459856033325195,8500,0.0,0.0
2024-10-02 00:00:00-04:00,23.509140951056963,23.627424882232372,23.371140524566737,23.440141677856445,8200,0.0,0.0
2024-10-03 00:00:00-04:00,23.509141244729765,23.63728248511871,23.509141244729765,23.558425903320312,8700,0.0,0.0
2024-10-04 00:00:00-04:00,23.361285146152515,23.44999903476516,23.321855915618368,23.364240646362305,6100,0.0,0.0
2024-10-07 00:00:00-04:00,23.353398782224797,23.353398782224797,22.96700096130371,22.96700096130371,12400,0.0,0.0
2024-10-08 00:00:00-04:00,23.085287014812856,23.33171407437316,22.967001198984633,23.16118621826172,13700,0.0,0.0
2024-10-09 00:00:00-04:00,23.17400075510622,23.361285845572223,23.164143447177565,23.243000030517578,10400,0.0,0.0
