Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,42.58773681553094,42.7253379442807,42.17492967993208,42.41082000732422,1130900,0.0,0.0
2023-10-30 00:00:00-04:00,42.902251753033326,43.09882263787597,42.01766777384425,42.59756088256836,1152900,0.0,0.0
2023-10-31 00:00:00-04:00,42.72533865679562,43.796666569091535,42.59756457110447,43.442832946777344,1180300,0.0,0.0
2023-11-01 00:00:00-04:00,43.50180195913583,45.850863188687754,43.16762618270435,45.673946380615234,1957300,0.0,0.0
2023-11-02 00:00:00-04:00,47.167910987180775,48.26872382479696,47.14825314641177,48.023006439208984,2140700,0.0,0.0
2023-11-03 00:00:00-04:00,49.14347450495769,50.59812090038249,49.14347450495769,50.303260803222656,1929800,0.0,0.0
2023-11-06 00:00:00-05:00,49.84131420612384,50.22463273246189,49.22210908635458,49.792171478271484,1548600,0.0,0.0
2023-11-07 00:00:00-05:00,49.79216954805911,50.843839630600186,49.67422625591562,50.686580657958984,1304500,0.0,0.0
2023-11-08 00:00:00-05:00,50.883921605441685,51.16019533085711,50.26230195930976,50.4300422668457,1093300,0.2,0.0
2023-11-09 00:00:00-05:00,50.420172193884554,51.04179182764615,49.413745424485775,49.66041946411133,1138600,0.0,0.0
2023-11-10 00:00:00-05:00,50.03535801139225,50.83458320236144,49.67028151060494,50.439903259277344,1155100,0.0,0.0
2023-11-13 00:00:00-05:00,50.02549552623378,50.70631451428337,49.70975305954872,50.143898010253906,1268800,0.0,0.0
2023-11-14 00:00:00-05:00,52.294895759446234,54.031479320981695,51.94955361378345,53.62693405151367,2054900,0.0,0.0
2023-11-15 00:00:00-05:00,53.3407935395408,54.11041530777339,52.93624828137405,52.94611358642578,960500,0.0,0.0
2023-11-16 00:00:00-05:00,52.95598036258335,53.36052939593536,52.53170448252684,53.23225784301758,833300,0.0,0.0
2023-11-17 00:00:00-05:00,53.55786558166044,54.06108272375458,52.798109097832864,53.1533203125,1057300,0.0,0.0
2023-11-20 00:00:00-05:00,52.354097368854944,52.81784198476681,51.554872158364645,52.70930480957031,940000,0.0,0.0
2023-11-21 00:00:00-05:00,52.462630261105936,52.886909888705695,52.117288128848905,52.324493408203125,725800,0.0,0.0
2023-11-22 00:00:00-05:00,52.906648623856455,53.28159422974881,52.14689210631415,52.314632415771484,544200,0.0,0.0
2023-11-24 00:00:00-05:00,52.21595815357562,52.47250125892322,52.00875286660438,52.36396408081055,291800,0.0,0.0
2023-11-27 00:00:00-05:00,51.96928077780985,52.38369508906813,51.811409555413086,52.038352966308594,722900,0.0,0.0
2023-11-28 00:00:00-05:00,51.781815057429306,52.15676065960928,51.41673852485648,51.456207275390625,1142900,0.0,0.0
2023-11-29 00:00:00-05:00,52.215959052662555,52.521836217706216,51.70288036102702,51.712745666503906,945600,0.0,0.0
2023-11-30 00:00:00-05:00,51.466067285969885,51.545004778916706,50.844447702827566,51.406864166259766,1137700,0.0,0.0
2023-12-01 00:00:00-05:00,51.46607080677819,53.19278906167348,51.24899645027114,53.1533203125,1285900,0.0,0.0
2023-12-04 00:00:00-05:00,52.827711244670624,54.08081577055945,52.827711244670624,53.9722785949707,1529400,0.0,0.0
2023-12-05 00:00:00-05:00,53.77493951245169,54.12028165511797,53.28159144353011,53.715736389160156,845500,0.0,0.0
2023-12-06 00:00:00-05:00,54.26828627176932,55.73846513781392,54.26828627176932,54.77149963378906,922600,0.0,0.0
2023-12-07 00:00:00-05:00,54.97871068646686,55.76806685373493,54.297887933991134,55.75819778442383,1002700,0.0,0.0
2023-12-08 00:00:00-05:00,54.9885732320471,56.16274023668219,54.712299528355764,55.89633560180664,1222000,0.0,0.0
2023-12-11 00:00:00-05:00,55.5904588570055,55.896336005405864,55.08724549822757,55.333919525146484,875100,0.0,0.0
2023-12-12 00:00:00-05:00,55.550994870809895,55.590463621847185,54.80110742083771,54.840576171875,790700,0.0,0.0
2023-12-13 00:00:00-05:00,55.353652210472056,57.257976070803124,54.20908483321142,57.1099739074707,1532400,0.0,0.0
2023-12-14 00:00:00-05:00,58.215070756528974,62.13225553562624,58.215070756528974,61.97438430786133,2352100,0.0,0.0
2023-12-15 00:00:00-05:00,61.35276878874682,61.71784532153223,59.47804454070253,59.833255767822266,2934400,0.0,0.0
2023-12-18 00:00:00-05:00,59.75431628823333,59.86284969591449,58.95509110401989,59.556976318359375,904700,0.0,0.0
2023-12-19 00:00:00-05:00,60.08980132702336,61.40210534288273,59.8727269540755,61.2837028503418,1171400,0.0,0.0
2023-12-20 00:00:00-05:00,61.28369365268519,62.073049757734545,60.45486880139666,60.5239372253418,963100,0.0,0.0
2023-12-21 00:00:00-05:00,61.31329868478966,61.71784395920246,60.72128249528946,61.20476150512695,935000,0.0,0.0
2023-12-22 00:00:00-05:00,61.67837669508819,61.75731419636129,60.87915519640776,61.25410079956055,583400,0.0,0.0
2023-12-26 00:00:00-05:00,61.50077579408031,62.20132919092619,61.31330110763755,61.944786071777344,467400,0.0,0.0
2023-12-27 00:00:00-05:00,62.112524028370245,62.68480584395073,61.66851000355522,62.230926513671875,594300,0.0,0.0
2023-12-28 00:00:00-05:00,61.895451573585134,62.56640528418882,61.717845958193145,62.112525939941406,517600,0.0,0.0
2023-12-29 00:00:00-05:00,61.737576941619054,62.30986250731613,61.47116853316838,61.6290397644043,683400,0.0,0.0
2024-01-02 00:00:00-05:00,60.839684535572594,61.48103853946452,60.00099431258817,61.214630126953125,928100,0.0,0.0
2024-01-03 00:00:00-05:00,60.12926435656929,60.366073097884644,59.26097442095657,59.50764846801758,834800,0.0,0.0
2024-01-04 00:00:00-05:00,59.39910990511862,60.33647201496308,59.04389868337148,60.08979797363281,1024600,0.0,0.0
2024-01-05 00:00:00-05:00,59.79378850582349,61.30343625866485,59.79378850582349,60.51408004760742,817100,0.0,0.0
2024-01-08 00:00:00-05:00,60.928487370987284,61.974386646870535,60.44500460048968,61.925048828125,997700,0.0,0.0
2024-01-09 00:00:00-05:00,61.26395949335154,62.063184669723064,61.18502200059774,61.70797348022461,1095700,0.0,0.0
2024-01-10 00:00:00-05:00,61.619177386610076,63.14855571760641,61.619177386610076,62.35919952392578,2352000,0.0,0.0
2024-01-11 00:00:00-05:00,60.03059492067012,62.00398725367841,59.774055573515795,61.58957290649414,3339400,0.0,0.0
2024-01-12 00:00:00-05:00,61.91518187825674,61.96451593174483,59.06363067764902,59.823387145996094,1709100,0.0,0.0
2024-01-16 00:00:00-05:00,59.30043606970793,59.626047600193594,58.688685521338925,59.41884231567383,1039500,0.0,0.0
2024-01-17 00:00:00-05:00,58.70842553615023,59.36951020187936,58.65909147756479,59.22150802612305,693300,0.0,0.0
2024-01-18 00:00:00-05:00,60.73114532409211,60.95808497961072,59.487909871262566,60.30686569213867,1083100,0.0,0.0
2024-01-19 00:00:00-05:00,60.58314848082824,60.81995346217181,59.72472007260267,60.51408004760742,800900,0.0,0.0
2024-01-22 00:00:00-05:00,61.17516287430315,62.151993744077984,60.82982071849484,62.132259368896484,1274200,0.0,0.0
2024-01-23 00:00:00-05:00,60.652215801147086,61.02715764205252,58.17560626471004,58.56041717529297,1926300,0.0,0.0
2024-01-24 00:00:00-05:00,59.1524366426884,59.30043881106711,57.27771239831372,57.6230583190918,1419700,0.0,0.0
2024-01-25 00:00:00-05:00,58.55054762920952,59.00442693887505,58.04733426657112,58.96495819091797,1628800,0.0,0.0
2024-01-26 00:00:00-05:00,59.00442788634203,59.60631312853794,58.363077659502295,58.70841979980469,888200,0.0,0.0
2024-01-29 00:00:00-05:00,58.688684169039796,59.85298587991416,58.55054731587622,59.84312057495117,1204400,0.0,0.0
2024-01-30 00:00:00-05:00,59.87272164911022,60.583144069304254,59.41884233129605,59.57671356201172,1377900,0.0,0.0
2024-01-31 00:00:00-05:00,59.4484452852128,60.47461022335883,58.688688769313174,58.79722595214844,1230700,0.0,0.0
2024-02-01 00:00:00-05:00,59.61618047160917,60.48447415055421,58.363079654563805,60.010860443115234,1094700,0.0,0.0
2024-02-02 00:00:00-05:00,58.59001639545681,59.813517470932524,57.909193666799005,59.12282943725586,1162700,0.0,0.0
2024-02-05 00:00:00-05:00,58.057201398985455,58.78735820338588,57.37638241305782,58.21507263183594,1362400,0.0,0.0
2024-02-06 00:00:00-05:00,58.392676860362826,58.78735681514235,57.70198882147216,58.63935089111328,1434900,0.0,0.0
2024-02-07 00:00:00-05:00,59.01556050156274,59.99568595412921,58.87695720739426,59.371971130371094,893600,0.2,0.0
2024-02-08 00:00:00-05:00,59.5204758891181,60.13429590217122,59.15416662605245,60.055091857910156,859300,0.0,0.0
2024-02-09 00:00:00-05:00,60.005588922021175,60.78771183421033,59.649178289800474,60.29269790649414,880900,0.0,0.0
2024-02-12 00:00:00-05:00,60.41150141483666,63.18357871084237,60.41150141483666,62.83707046508789,1274700,0.0,0.0
2024-02-13 00:00:00-05:00,59.78778236710767,60.659007948744524,59.401672102705135,59.817481994628906,1214400,0.0,0.0
2024-02-14 00:00:00-05:00,60.85701789630064,61.46093553618538,59.95609263357366,61.07482147216797,1072100,0.0,0.0
2024-02-15 00:00:00-05:00,61.49063323857393,62.599463424877975,61.07481955829947,62.44105911254883,1156400,0.0,0.0
2024-02-16 00:00:00-05:00,61.29262911297235,61.89654675569753,60.63921082898346,60.65901184082031,944200,0.0,0.0
2024-02-20 00:00:00-05:00,59.72838666350605,61.10452487811197,59.67888224581832,61.07482147216797,1051400,0.0,0.0
2024-02-21 00:00:00-05:00,61.73814085878694,62.13414975542613,60.68870991821243,61.40153121948242,971700,0.0,0.0
2024-02-22 00:00:00-05:00,61.658937467811256,62.36186015920405,61.59953820984622,62.11435317993164,759500,0.0,0.0
2024-02-23 00:00:00-05:00,62.44105986304355,63.56969107403613,62.421258851682325,63.01527786254883,735400,0.0,0.0
2024-02-26 00:00:00-05:00,62.975674855334475,63.28258108499376,62.54006016551094,62.787567138671875,577000,0.0,0.0
2024-02-27 00:00:00-05:00,63.282580942030606,63.95580020964001,62.57966204623913,63.06477737426758,932000,0.0,0.0
2024-02-28 00:00:00-05:00,62.8766684045273,63.648892711776455,62.589563192292005,63.322181701660156,930700,0.0,0.0
2024-02-29 00:00:00-05:00,63.80728922353264,65.98535493377766,63.80728922353264,65.76754760742188,1606100,0.0,0.0
2024-03-01 00:00:00-05:00,65.79724576756539,67.58919364361208,65.29232948165199,67.55949401855469,996700,0.0,0.0
2024-03-04 00:00:00-05:00,67.97532157211646,68.88614545857553,67.1337917855892,67.18329620361328,1076500,0.0,0.0
2024-03-05 00:00:00-05:00,67.14369002582971,68.50003093065074,66.59917167450767,66.8268814086914,1090900,0.0,0.0
2024-03-06 00:00:00-05:00,67.58919524889438,68.14361595861295,67.00508246672578,67.7278060913086,913200,0.0,0.0
2024-03-07 00:00:00-05:00,68.48023182006844,69.99497338236779,68.1733255711438,69.17325592041016,1289700,0.0,0.0
2024-03-08 00:00:00-05:00,69.6484576042397,70.17317115521065,68.07431695132684,68.75743103027344,727900,0.0,0.0
2024-03-11 00:00:00-04:00,68.51983049281239,68.7772398633939,67.64860865440801,68.41092681884766,879700,0.0,0.0
2024-03-12 00:00:00-04:00,67.61890781603017,68.97524118935831,67.05459222163296,68.6683349609375,997300,0.0,0.0
2024-03-13 00:00:00-04:00,68.8960425865567,70.20288675396219,68.8960425865567,69.47026062011719,1137200,0.0,0.0
2024-03-14 00:00:00-04:00,68.17331747358762,69.0445392511275,65.52994496106918,66.22296142578125,1504300,0.0,0.0
2024-03-15 00:00:00-04:00,65.34183832897611,67.25259238830445,65.15373061975676,67.22289276123047,3196700,0.0,0.0
2024-03-18 00:00:00-04:00,67.80700601095802,67.91590967981422,65.26263471309746,66.39126586914062,1372500,0.0,0.0
2024-03-19 00:00:00-04:00,66.24276980931558,67.76740611446881,65.97545804890254,67.54960632324219,760900,0.0,0.0
2024-03-20 00:00:00-04:00,67.5397018554949,69.57915683117506,66.83678298089944,69.19304656982422,1299000,0.0,0.0
2024-03-21 00:00:00-04:00,70.67808858048491,71.28200618156602,67.82681105241501,67.93571472167969,2548300,0.0,0.0
2024-03-22 00:00:00-04:00,68.19311993503327,68.3614304207783,67.28229606777788,67.71791076660156,1289300,0.0,0.0
2024-03-25 00:00:00-04:00,67.40110213654258,68.31192600379796,66.98529222583645,67.71791076660156,1486200,0.0,0.0
2024-03-26 00:00:00-04:00,67.81690779231083,68.37132097180093,67.40109790769326,67.5000991821289,767100,0.0,0.0
2024-03-27 00:00:00-04:00,68.22282096498023,68.91583742032861,67.44069807776542,68.8663330078125,697100,0.0,0.0
2024-03-28 00:00:00-04:00,69.044540840944,70.82659401025562,69.03464600072954,70.17317199707031,1639100,0.0,0.0
2024-04-01 00:00:00-04:00,70.32168442024401,70.62859066916864,68.84654488253395,69.17325592041016,620300,0.0,0.0
2024-04-02 00:00:00-04:00,68.11391608499031,68.29212139223124,66.33186301258095,67.0248794555664,1207800,0.0,0.0
2024-04-03 00:00:00-04:00,66.72787866689254,67.57930322300265,66.57937297858253,67.5000991821289,752600,0.0,0.0
2024-04-04 00:00:00-04:00,68.38122776737788,68.38122776737788,65.60914658484457,65.75765228271484,1119700,0.0,0.0
2024-04-05 00:00:00-04:00,65.64874590919605,66.98528958177344,65.64874590919605,66.68827819824219,820000,0.0,0.0
2024-04-08 00:00:00-04:00,66.95557902073192,67.1337843311919,65.52004169719693,65.78734588623047,789800,0.0,0.0
2024-04-09 00:00:00-04:00,66.60907215804377,66.78727747215582,65.16363241171841,66.37146759033203,940400,0.0,0.0
2024-04-10 00:00:00-04:00,63.77759374791446,64.07460513105616,62.33215396013887,63.11427688598633,1239000,0.0,0.0
2024-04-11 00:00:00-04:00,63.708284428837295,64.37160121090581,63.22317294453623,64.1636962890625,777600,0.0,0.0
2024-04-12 00:00:00-04:00,63.5498875280166,63.668686031072234,62.86676592219565,63.46078109741211,695100,0.0,0.0
2024-04-15 00:00:00-04:00,63.80729484382164,64.1538106498983,62.23315411556283,62.51036071777344,1064700,0.0,0.0
2024-04-16 00:00:00-04:00,61.41142723421711,61.807439890730116,60.649105325256336,61.21342468261719,866700,0.0,0.0
2024-04-17 00:00:00-04:00,61.85693711375569,61.95594216074656,59.97588654080564,60.31249237060547,885600,0.0,0.0
2024-04-18 00:00:00-04:00,62.19354984610771,62.292551121418086,59.65907716560248,59.80758285522461,1191400,0.0,0.0
2024-04-19 00:00:00-04:00,60.3916985360263,61.480727654701866,60.21349322182025,60.4213981628418,1713800,0.0,0.0
2024-04-22 00:00:00-04:00,60.99561789914993,62.36185742223529,60.54020598367368,62.06484603881836,1236100,0.0,0.0
2024-04-23 00:00:00-04:00,62.540056297817515,65.1042323089103,62.193548067484144,64.95572662353516,1063100,0.0,0.0
2024-04-24 00:00:00-04:00,64.79732780341794,65.53984878307504,63.72810333323035,64.14391326904297,798900,0.0,0.0
2024-04-25 00:00:00-04:00,62.69846451345846,63.856795265952734,61.738136306355145,63.629085540771484,889900,0.0,0.0
2024-04-26 00:00:00-04:00,64.28250684090757,65.60914049795961,64.03499988519074,64.9458236694336,717200,0.0,0.0
2024-04-29 00:00:00-04:00,65.41114316659485,66.12396446438615,64.92603160966434,65.46064758300781,659600,0.0,0.0
2024-04-30 00:00:00-04:00,64.6290155550493,65.20323350943258,64.08450478035861,64.11420440673828,931200,0.0,0.0
2024-05-01 00:00:00-04:00,64.15381561484787,66.68828480642037,63.787502545969595,64.98543548583984,861400,0.0,0.0
2024-05-02 00:00:00-04:00,65.70814633668645,65.88635163883626,64.55971048876266,65.45073699951172,773500,0.0,0.0
2024-05-03 00:00:00-04:00,67.19318724161543,69.4207497165742,67.19318724161543,68.09410858154297,1915900,0.0,0.0
2024-05-06 00:00:00-04:00,68.95544191292117,69.6682631801681,68.50003000402745,69.33164978027344,1745900,0.0,0.0
2024-05-07 00:00:00-04:00,69.62866189714066,69.87616886459533,68.94554024990556,69.06434631347656,983400,0.0,0.0
2024-05-08 00:00:00-04:00,68.34896395763191,69.02460454101715,67.8919140895301,68.92524719238281,1782600,0.25,0.0
2024-05-09 00:00:00-04:00,69.0345479361057,70.10761799774933,68.82588763307015,69.82941436767578,1299000,0.0,0.0
2024-05-10 00:00:00-04:00,69.85921586913005,70.08774459506634,69.44191045357321,69.6903076171875,686000,0.0,0.0
2024-05-13 00:00:00-04:00,69.57107718604752,69.92876972318751,69.21339222938768,69.65056610107422,1328000,0.0,0.0
2024-05-14 00:00:00-04:00,70.41562718866983,70.6640243400022,69.75985507052226,70.0976791381836,915500,0.0,0.0
2024-05-15 00:00:00-04:00,71.66754290884852,74.18132843163892,71.66754290884852,73.86337280273438,1619000,0.0,0.0
2024-05-16 00:00:00-04:00,73.63485666333605,73.79382690808887,72.1941561294438,72.3034439086914,2396000,0.0,0.0
2024-05-17 00:00:00-04:00,72.53196731841155,72.96914872526222,72.14446837342277,72.58164978027344,1494600,0.0,0.0
2024-05-20 00:00:00-04:00,72.60151873891633,73.24735284536925,72.32331514363925,72.78036499023438,1334500,0.0,0.0
2024-05-21 00:00:00-04:00,72.53197026483735,72.67107206712606,70.5050485422994,70.8428726196289,1656500,0.0,0.0
2024-05-22 00:00:00-04:00,70.12748958325074,70.57460144895862,68.45826032787213,69.32267761230469,2491400,0.0,0.0
2024-05-23 00:00:00-04:00,69.91883379859189,69.97844668993629,68.27941106230453,68.74639892578125,1332100,0.0,0.0
2024-05-24 00:00:00-04:00,69.41210798156308,70.09768661815039,69.31275062652384,70.04800415039062,805500,0.0,0.0
2024-05-28 00:00:00-04:00,70.56466044397122,70.82299560765784,68.43838140400183,68.79607391357422,949500,0.0,0.0
2024-05-29 00:00:00-04:00,68.06081696281383,68.36882699338855,67.265943075582,67.50440979003906,796500,0.0,0.0
2024-05-30 00:00:00-04:00,68.05088573627468,69.49159385289778,68.05088573627468,69.47171783447266,557300,0.0,0.0
2024-05-31 00:00:00-04:00,69.93870142820018,71.02171695149227,69.21338599028408,70.14735412597656,1084300,0.0,0.0
2024-06-03 00:00:00-04:00,70.99189929973025,70.99189929973025,69.96850429984443,70.50504302978516,534900,0.0,0.0
2024-06-04 00:00:00-04:00,69.85921232508986,70.29639373662584,68.34896098234293,68.39863586425781,1177300,0.0,0.0
2024-06-05 00:00:00-04:00,68.70665392302148,69.77973144153366,68.10056426425882,69.68036651611328,856900,0.0,0.0
2024-06-06 00:00:00-04:00,69.34254791147471,70.61434008106437,69.34254791147471,69.45184326171875,1091300,0.0,0.0
2024-06-07 00:00:00-04:00,67.56402629168781,68.0210761481211,66.71947747913764,67.71306610107422,1330000,0.0,0.0
2024-06-10 00:00:00-04:00,67.06723354433034,69.1239617364706,66.74928548111714,68.87556457519531,1188200,0.0,0.0
2024-06-11 00:00:00-04:00,68.29928273639355,68.35890321104333,66.6598599224036,67.10697937011719,1148600,0.0,0.0
2024-06-12 00:00:00-04:00,70.42555727366924,72.00536709029564,68.51786898004592,68.8656234741211,1141000,0.0,0.0
2024-06-13 00:00:00-04:00,68.55761691851978,69.41210376481217,67.88197633262531,69.02460479736328,947100,0.0,0.0
2024-06-14 00:00:00-04:00,67.7528112252114,68.0707592841542,67.00761975139423,67.96146392822266,857500,0.0,0.0
2024-06-17 00:00:00-04:00,68.04095425739693,69.3028085106383,67.68326173606494,69.07427978515625,1324600,0.0,0.0
2024-06-18 00:00:00-04:00,68.37877298569231,69.17364696573568,67.46467321497849,67.60377502441406,3525500,0.0,0.0
2024-06-20 00:00:00-04:00,69.84928197376652,71.38933976345098,68.9053682505927,69.53133392333984,3695400,0.0,0.0
2024-06-21 00:00:00-04:00,68.88550428588954,70.74351024662086,67.74287579970037,70.0877456665039,3549700,0.0,0.0
2024-06-24 00:00:00-04:00,70.04800131251532,71.32973160789129,69.3226782472015,71.2701187133789,1438300,0.0,0.0
2024-06-25 00:00:00-04:00,71.14094866647903,71.14094866647903,68.6271704944129,68.88550567626953,1260200,0.0,0.0
2024-06-26 00:00:00-04:00,68.54767716796084,69.13389839900276,68.10056531856517,68.37876892089844,1240800,0.0,0.0
2024-06-27 00:00:00-04:00,68.40857419310245,69.08421475023965,67.7031271905809,69.06434631347656,1017100,0.0,0.0
2024-06-28 00:00:00-04:00,69.50152041699896,70.27652590240545,69.1835723641961,69.73004913330078,2081800,0.0,0.0
2024-07-01 00:00:00-04:00,70.04799266836028,70.04799266836028,66.78902344219833,67.00761413574219,1257100,0.0,0.0
2024-07-02 00:00:00-04:00,66.08357975578383,66.30217046015527,64.9409513523291,65.98422241210938,1288900,0.0,0.0
2024-07-03 00:00:00-04:00,65.97428184136464,67.00761485250226,65.79543559750469,66.1729965209961,512800,0.0,0.0
2024-07-05 00:00:00-04:00,66.03389738329872,66.32203898668115,65.15954214510607,65.4675521850586,657700,0.0,0.0
2024-07-08 00:00:00-04:00,66.24255035767588,66.71947622263471,65.53710335904388,66.13325500488281,1256800,0.0,0.0
2024-07-09 00:00:00-04:00,65.72588894545689,66.35184704914481,64.90120856882704,64.93101501464844,1315100,0.0,0.0
2024-07-10 00:00:00-04:00,65.38806594361365,66.85858046557182,65.38806594361365,66.46114349365234,1272700,0.0,0.0
2024-07-11 00:00:00-04:00,69.1537707846839,73.63485786521424,69.11402632772699,73.31690979003906,2622600,0.0,0.0
2024-07-12 00:00:00-04:00,74.41978934816825,77.68869682615048,74.0819652746379,75.64189910888672,2951600,0.0,0.0
2024-07-15 00:00:00-04:00,76.01946285052239,76.95343094222592,75.82074059022867,76.11882019042969,1383100,0.0,0.0
2024-07-16 00:00:00-04:00,77.00311905971077,81.87170487764648,76.89382370363926,81.60343170166016,2150200,0.0,0.0
2024-07-17 00:00:00-04:00,80.65952636773332,82.25920468991286,80.20247650146484,80.20247650146484,1506900,0.0,0.0
2024-07-18 00:00:00-04:00,81.07683110692709,83.2031101795729,79.28837611205999,79.38773345947266,3854200,0.0,0.0
2024-07-19 00:00:00-04:00,78.87106337973091,80.22234453426499,77.90728876817738,79.48709106445312,1342100,0.0,0.0
2024-07-22 00:00:00-04:00,79.87458693556309,80.27202389159928,77.79799040050516,80.04349517822266,1215900,0.0,0.0
2024-07-23 00:00:00-04:00,79.2486317951412,81.72266537828379,78.82138837809025,81.1364517211914,1077400,0.0,0.0
2024-07-24 00:00:00-04:00,80.76882378861949,82.07042251886837,79.22875831993605,79.2486343383789,1182800,0.0,0.0
2024-07-25 00:00:00-04:00,79.85472091387732,82.88516168677852,78.86113228397929,80.93772888183594,1228800,0.0,0.0
2024-07-26 00:00:00-04:00,83.1434954056417,84.35567472589122,82.4579168371938,83.22298431396484,1910700,0.0,0.0
2024-07-29 00:00:00-04:00,83.62041558107757,84.84252524628987,82.59701301218337,84.48483276367188,1270200,0.0,0.0
2024-07-30 00:00:00-04:00,84.72329543642208,85.83611738228748,83.69990040519195,85.21015930175781,1154100,0.0,0.0
2024-07-31 00:00:00-04:00,85.50823830042862,87.74381280233322,84.17683312459137,85.52811431884766,1448000,0.0,0.0
2024-08-01 00:00:00-04:00,85.99509674017676,86.69060573104206,81.57362290245486,82.40824127197266,1192200,0.0,0.0
2024-08-02 00:00:00-04:00,79.57651024067758,81.29542191684534,78.01657638494417,80.57009887695312,1586100,0.0,0.0
2024-08-05 00:00:00-04:00,73.43614230527204,78.75184017852165,73.11818665332144,77.59927368164062,1657100,0.0,0.0
2024-08-06 00:00:00-04:00,77.39062207989738,81.62331200117093,76.5560112230018,79.74542999267578,1357200,0.0,0.0
2024-08-07 00:00:00-04:00,81.18612561159607,81.7226643785719,76.67523234596628,76.82427215576172,1127800,0.0,0.0
2024-08-08 00:00:00-04:00,78.39923839969464,79.82467937441888,77.60178603150102,79.45585632324219,868300,0.25,0.0
2024-08-09 00:00:00-04:00,79.74492679035733,80.68193211376607,79.41597714213059,79.91438293457031,869900,0.0,0.0
2024-08-12 00:00:00-04:00,79.99413647271334,80.33304878989023,78.5786657273225,79.01725769042969,843800,0.0,0.0
2024-08-13 00:00:00-04:00,79.7449277100648,81.05074846769504,78.94747539093657,80.1436538696289,1013000,0.0,0.0
2024-08-14 00:00:00-04:00,81.01087928668534,81.48935222395559,78.49891727995723,78.83782958984375,956000,0.0,0.0
2024-08-15 00:00:00-04:00,79.69508715322638,80.24333659434588,78.25968357068766,79.6651840209961,861400,0.0,0.0
2024-08-16 00:00:00-04:00,79.27643085390405,80.65203582497836,78.47898608139222,79.01725769042969,829400,0.0,0.0
2024-08-19 00:00:00-04:00,79.69508631506517,81.24014737464748,79.42595052275382,81.05075073242188,783600,0.0,0.0
2024-08-20 00:00:00-04:00,81.24014393972513,81.6388700935719,79.78479994249291,80.02403259277344,653200,0.0,0.0
2024-08-21 00:00:00-04:00,81.18033849250347,82.96463215493243,80.92116534914373,81.977783203125,1519700,0.0,0.0
2024-08-22 00:00:00-04:00,81.73855637449077,82.14725280679656,81.0009178732136,81.51925659179688,797400,0.0,0.0
2024-08-23 00:00:00-04:00,82.41638495794666,85.67595560564153,81.90800890286923,85.55634307861328,1681600,0.0,0.0
2024-08-26 00:00:00-04:00,86.53321271736434,86.53321271736434,84.1707740883772,84.59940338134766,1838300,0.0,0.0
2024-08-27 00:00:00-04:00,83.70227289771269,84.31032859395137,83.0344109379322,83.55274963378906,2460200,0.0,0.0
2024-08-28 00:00:00-04:00,82.6356861591424,83.92157408240433,82.36654275853891,82.89485931396484,1799400,0.0,0.0
2024-08-29 00:00:00-04:00,83.36335174112006,83.88169803426518,82.01765759614587,83.15402221679688,740300,0.0,0.0
2024-08-30 00:00:00-04:00,83.92157290043698,84.3003585790201,81.64884361880004,83.44309997558594,1009600,0.0,0.0
2024-09-03 00:00:00-04:00,83.34342347762338,84.04118859739984,80.15362920854605,80.68193817138672,841600,0.0,0.0
2024-09-04 00:00:00-04:00,80.15362558693604,80.41279113110338,78.55872091939109,79.76486206054688,1028600,0.0,0.0
2024-09-05 00:00:00-04:00,78.52881952802137,79.67515443132206,77.8509873108142,78.60856628417969,1141900,0.0,0.0
2024-09-06 00:00:00-04:00,78.87770034997912,81.08065310632125,78.77802070950197,79.09700012207031,1102400,0.0,0.0
2024-09-09 00:00:00-04:00,79.09700282642555,80.84142321215988,78.55872362336207,79.78480529785156,847000,0.0,0.0
2024-09-10 00:00:00-04:00,80.14365989245945,80.43273618974092,78.61853925220203,80.24333953857422,593500,0.0,0.0
2024-09-11 00:00:00-04:00,79.3063330535722,79.6851263507454,77.04357393680714,79.45585632324219,1276500,0.0,0.0
2024-09-12 00:00:00-04:00,79.9941318261672,82.4961311005545,79.9941318261672,81.87810516357422,716700,0.0,0.0
2024-09-13 00:00:00-04:00,83.31351515870062,85.91519403703188,83.23376840567026,85.76567077636719,888200,0.0,0.0
2024-09-16 00:00:00-04:00,86.61296393084825,86.91201046881082,85.01806680687645,86.1344985961914,1063900,0.0,0.0
2024-09-17 00:00:00-04:00,87.21105005950882,87.48019346671906,85.23736723029103,86.4734115600586,868000,0.0,0.0
2024-09-18 00:00:00-04:00,86.99174777063202,89.08505828170023,85.58624732427366,86.34382629394531,1173300,0.0,0.0
2024-09-19 00:00:00-04:00,88.49693466401206,89.41399953186098,87.32069664479046,89.34422302246094,936300,0.0,0.0
2024-09-20 00:00:00-04:00,87.79916976906118,88.32747871358342,86.63290199284388,86.9518814086914,2010300,0.0,0.0
2024-09-23 00:00:00-04:00,88.18792850141261,89.16479966632089,86.81232354766712,87.91878509521484,838900,0.0,0.0
2024-09-24 00:00:00-04:00,88.038399193163,88.57667836356765,86.2341726515786,87.15123748779297,1815800,0.0,0.0
2024-09-25 00:00:00-04:00,82.93472245835004,84.26048371764716,81.10059275637097,82.48616027832031,3033900,0.0,0.0
2024-09-26 00:00:00-04:00,83.48297355731601,84.30035878525653,82.94469436744264,84.00131225585938,1101600,0.0,0.0
