Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-10 00:00:00-05:00,12.93129813477379,12.93129813477379,12.872961044311523,12.872961044311523,900,0.0,0.0
2023-11-13 00:00:00-05:00,12.785457653329546,12.785457653329546,12.260427474975586,12.260427474975586,1700,0.0,0.0
2023-11-14 00:00:00-05:00,12.260427474975586,12.260427474975586,12.260427474975586,12.260427474975586,0,0.0,0.0
2023-11-15 00:00:00-05:00,12.260427474975586,12.260427474975586,12.260427474975586,12.260427474975586,0,0.0,0.0
2023-11-16 00:00:00-05:00,12.260427474975586,12.309041569260286,12.260427474975586,12.260427474975586,600,0.0,0.0
2023-11-17 00:00:00-05:00,12.61044692993164,12.61044692993164,12.61044692993164,12.61044692993164,700,0.0,0.0
2023-11-20 00:00:00-05:00,12.61044692993164,12.61044692993164,12.61044692993164,12.61044692993164,0,0.0,0.0
2023-11-21 00:00:00-05:00,12.61044692993164,12.61044692993164,12.61044692993164,12.61044692993164,0,0.0,0.0
2023-11-22 00:00:00-05:00,12.639615646134484,12.639615646134484,12.16319958662468,12.435437202453613,4600,0.0,0.0
2023-11-24 00:00:00-05:00,12.639616012573242,12.639616012573242,12.639616012573242,12.639616012573242,400,0.0,0.0
2023-11-27 00:00:00-05:00,12.756288697141517,12.756288697141517,12.318763732910156,12.318763732910156,1000,0.0,0.0
2023-11-28 00:00:00-05:00,12.318763732910156,12.318763732910156,12.318763732910156,12.318763732910156,0,0.0,0.0
2023-11-29 00:00:00-05:00,12.318763732910156,12.318763732910156,12.318763732910156,12.318763732910156,0,0.0,0.0
2023-11-30 00:00:00-05:00,12.318763732910156,12.318763732910156,12.318763732910156,12.318763732910156,100,0.0,0.0
2023-12-01 00:00:00-05:00,12.318763732910156,12.318763732910156,12.318763732910156,12.318763732910156,0,0.0,0.0
2023-12-04 00:00:00-05:00,12.318765235201411,12.338210317617644,12.270151138305664,12.270151138305664,1700,0.0,0.0
2023-12-05 00:00:00-05:00,12.561833264671229,12.561833264671229,12.503496170043945,12.503496170043945,700,0.0,0.0
2023-12-06 00:00:00-05:00,12.503496170043945,12.503496170043945,12.503496170043945,12.503496170043945,300,0.0,0.0
2023-12-07 00:00:00-05:00,12.503496170043945,12.503496170043945,12.503496170043945,12.503496170043945,300,0.0,0.0
2023-12-08 00:00:00-05:00,12.736844307742876,12.882685661315918,12.736844307742876,12.882685661315918,3500,0.0,0.0
2023-12-11 00:00:00-05:00,13.300765037536621,13.300765037536621,13.300765037536621,13.300765037536621,300,0.0,0.0
2023-12-12 00:00:00-05:00,13.621617171471511,13.631340175556454,11.579832675468845,12.639616012573242,11400,0.0,0.0
2023-12-13 00:00:00-05:00,12.649338272020065,13.281318664550781,12.649338272020065,13.281318664550781,900,0.0,0.0
2023-12-14 00:00:00-05:00,13.56327957349554,13.56327957349554,12.921576163365788,13.08686351776123,1200,0.0,0.0
2023-12-15 00:00:00-05:00,12.678507448328922,13.02852725982666,12.678507448328922,13.02852725982666,1800,0.0,0.0
2023-12-18 00:00:00-05:00,13.02852725982666,13.02852725982666,13.02852725982666,13.02852725982666,300,0.0,0.0
2023-12-19 00:00:00-05:00,12.678506226177301,13.057695014175287,12.678506226177301,12.853516578674316,1700,0.0,0.0
2023-12-20 00:00:00-05:00,12.931299911984455,12.97019100189209,12.931299911984455,12.97019100189209,400,0.0,0.0
2023-12-21 00:00:00-05:00,13.057695522005377,13.057695522005377,12.960467338562012,12.960467338562012,1500,0.0,0.0
2023-12-22 00:00:00-05:00,13.378547620355608,13.534111976623535,13.368824616279687,13.534111976623535,2600,0.0,0.0
2023-12-26 00:00:00-05:00,13.524388416861632,14.81751823425293,13.524388416861632,14.81751823425293,1800,0.0,0.0
2023-12-27 00:00:00-05:00,14.47722053527832,14.47722053527832,14.47722053527832,14.47722053527832,1200,0.0,0.0
2023-12-28 00:00:00-05:00,14.584172163104695,14.584172163104695,13.631340026855469,13.631340026855469,6900,0.0,0.0
2023-12-29 00:00:00-05:00,13.534111186424559,13.913299978115946,13.514665179408086,13.62161636352539,1000,0.0,0.0
2024-01-02 00:00:00-05:00,13.466053207864105,14.584172747620302,13.466053207864105,13.58272647857666,700,0.0,0.0
2024-01-03 00:00:00-05:00,13.932745852120915,13.932745852120915,13.16464614868164,13.16464614868164,2800,0.0,0.0
2024-01-04 00:00:00-05:00,13.37854700875839,13.37854700875839,13.368824005126953,13.368824005126953,500,0.0,0.0
2024-01-05 00:00:00-05:00,12.931298349659906,12.98963451385498,12.931298349659906,12.98963451385498,600,0.0,0.0
2024-01-08 00:00:00-05:00,12.98963451385498,12.98963451385498,12.98963451385498,12.98963451385498,0,0.0,0.0
2024-01-09 00:00:00-05:00,12.98963451385498,12.98963451385498,12.98963451385498,12.98963451385498,0,0.0,0.0
2024-01-10 00:00:00-05:00,12.989635082462167,13.125754350270164,12.931298915713493,12.941021919250488,1500,0.0,0.0
2024-01-11 00:00:00-05:00,12.931233511065757,12.970389366149902,12.931233511065757,12.970389366149902,900,0.09,0.0
2024-01-12 00:00:00-05:00,13.18574687678876,13.234691928440679,13.175957679748535,13.175957679748535,1500,0.0,0.0
2024-01-16 00:00:00-05:00,13.175957679748535,13.175957679748535,13.175957679748535,13.175957679748535,0,0.0,0.0
2024-01-17 00:00:00-05:00,12.872499631486779,12.872499631486779,12.843132972717285,12.843132972717285,1300,0.0,0.0
2024-01-18 00:00:00-05:00,12.843132972717285,12.843132972717285,12.843132972717285,12.843132972717285,0,0.0,0.0
2024-01-19 00:00:00-05:00,12.764820284436892,13.264058113098145,12.764820284436892,13.264058113098145,500,0.0,0.0
2024-01-22 00:00:00-05:00,13.264058113098145,13.264058113098145,13.264058113098145,13.264058113098145,0,0.0,0.0
2024-01-23 00:00:00-05:00,13.264058113098145,13.264058113098145,13.264058113098145,13.264058113098145,300,0.0,0.0
2024-01-24 00:00:00-05:00,13.264058113098145,13.264058113098145,13.264058113098145,13.264058113098145,0,0.0,0.0
2024-01-25 00:00:00-05:00,13.264058113098145,13.264058113098145,13.264058113098145,13.264058113098145,500,0.0,0.0
2024-01-26 00:00:00-05:00,12.823554992675781,12.823554992675781,12.823554992675781,12.823554992675781,400,0.0,0.0
2024-01-29 00:00:00-05:00,14.105909823498692,14.105909823498692,13.313003540039062,13.313003540039062,1000,0.0,0.0
2024-01-30 00:00:00-05:00,13.978652954101562,13.978652954101562,13.978652954101562,13.978652954101562,300,0.0,0.0
2024-01-31 00:00:00-05:00,13.655616760253906,13.655616760253906,13.655616760253906,13.655616760253906,300,0.0,0.0
2024-02-01 00:00:00-05:00,13.655616760253906,13.655616760253906,13.655616760253906,13.655616760253906,0,0.0,0.0
2024-02-02 00:00:00-05:00,14.027597763157159,14.027597763157159,13.019333839416504,13.019333839416504,1000,0.0,0.0
2024-02-05 00:00:00-05:00,13.019333839416504,13.019333839416504,13.019333839416504,13.019333839416504,0,0.0,0.0
2024-02-06 00:00:00-05:00,12.794187845471242,12.794187845471242,11.736978800358429,11.7467679977417,14200,0.0,0.0
2024-02-07 00:00:00-05:00,12.167693028201764,12.30473804473877,12.167693028201764,12.30473804473877,1600,0.0,0.0
2024-02-08 00:00:00-05:00,11.727188691404583,11.746767084649267,11.43352026112769,11.502042770385742,8400,0.0,0.0
2024-02-09 00:00:00-05:00,11.502042770385742,11.502042770385742,11.502042770385742,11.502042770385742,300,0.0,0.0
2024-02-12 00:00:00-05:00,11.599933190397685,11.746767409597982,11.50204308856469,11.619510650634766,2100,0.0,0.0
2024-02-13 00:00:00-05:00,11.746767084649267,11.785922937589465,11.502042770385742,11.502042770385742,2500,0.0,0.0
2024-02-14 00:00:00-05:00,12.226426416663125,12.226426416663125,11.746766988677269,11.815289497375488,2100,0.0,0.0
2024-02-15 00:00:00-05:00,11.815289497375488,11.815289497375488,11.815289497375488,11.815289497375488,300,0.0,0.0
2024-02-16 00:00:00-05:00,11.7467680401756,12.921444657483308,11.7467680401756,11.854446411132812,10300,0.0,0.0
2024-02-20 00:00:00-05:00,11.7467672443155,11.7467672443155,11.648877143859863,11.648877143859863,3300,0.0,0.0
2024-02-21 00:00:00-05:00,11.7467679977417,11.7467679977417,11.7467679977417,11.7467679977417,600,0.0,0.0
2024-02-22 00:00:00-05:00,11.736977577209473,11.736977577209473,11.736977577209473,11.736977577209473,400,0.0,0.0
2024-02-23 00:00:00-05:00,11.727188272395056,11.727188272395056,11.697821617126465,11.697821617126465,1200,0.0,0.0
2024-02-26 00:00:00-05:00,11.746767084649267,11.746767084649267,11.502042770385742,11.502042770385742,1500,0.0,0.0
2024-02-27 00:00:00-05:00,11.335629896064832,11.394364140871788,11.316052436828613,11.316052436828613,3500,0.0,0.0
2024-02-28 00:00:00-05:00,11.472676277160645,11.472676277160645,11.472676277160645,11.472676277160645,400,0.0,0.0
2024-02-29 00:00:00-05:00,11.355209350585938,11.355209350585938,11.355209350585938,11.355209350585938,400,0.0,0.0
2024-03-01 00:00:00-05:00,11.335630474710344,11.609721452852872,11.267107963562012,11.267107963562012,3400,0.0,0.0
2024-03-04 00:00:00-05:00,11.65866622417525,11.65866622417525,11.257318496704102,11.257318496704102,2300,0.0,0.0
2024-03-05 00:00:00-05:00,11.169217966513544,11.30626392364502,11.169217966513544,11.30626392364502,2300,0.0,0.0
2024-03-06 00:00:00-05:00,11.502042770385742,11.502042770385742,11.502042770385742,11.502042770385742,700,0.0,0.0
2024-03-07 00:00:00-05:00,11.697822465097335,11.727189122494705,11.55098824456128,11.658666610717773,10300,0.0,0.0
2024-03-08 00:00:00-05:00,11.658666340615264,11.658666340615264,11.648877143859863,11.648877143859863,600,0.0,0.0
2024-03-11 00:00:00-04:00,11.208373602062345,11.648877188710367,11.208373602062345,11.404152870178223,6400,0.0,0.0
2024-03-12 00:00:00-04:00,11.668455036150666,11.805500984191895,11.668455036150666,11.805500984191895,1500,0.0,0.0
2024-03-13 00:00:00-04:00,12.187272041942725,12.608198208816695,11.727190017700195,11.727190017700195,5500,0.0,0.0
2024-03-14 00:00:00-04:00,12.138326644897461,12.138326644897461,12.138326644897461,12.138326644897461,400,0.0,0.0
2024-03-15 00:00:00-04:00,12.138326785777275,12.637564659118652,11.962125897312108,12.637564659118652,4500,0.0,0.0
2024-03-18 00:00:00-04:00,12.255794682534427,12.334106392096054,12.001281159684531,12.050226211547852,2600,0.0,0.0
2024-03-19 00:00:00-04:00,12.324316642292247,12.324316642292247,12.030647277832031,12.030647277832031,1200,0.0,0.0
2024-03-20 00:00:00-04:00,12.030647277832031,12.030647277832031,12.030647277832031,12.030647277832031,500,0.0,0.0
2024-03-21 00:00:00-04:00,11.609722035023651,11.785923853725535,11.609722035023651,11.7467679977417,2700,0.0,0.0
2024-03-22 00:00:00-04:00,11.746767364896897,12.21663761138916,11.746767364896897,12.21663761138916,1600,0.0,0.0
2024-03-25 00:00:00-04:00,12.21663761138916,12.21663761138916,12.21663761138916,12.21663761138916,400,0.0,0.0
2024-03-26 00:00:00-04:00,11.8055012899551,12.872498512268066,11.423731024948257,12.872498512268066,7900,0.0,0.0
2024-03-27 00:00:00-04:00,11.903391198663975,12.725665092468262,11.903391198663975,12.725665092468262,2700,0.0,0.0
2024-03-28 00:00:00-04:00,12.294950477283903,12.324317134838823,12.118748664855957,12.118748664855957,700,0.0,0.0
2024-04-01 00:00:00-04:00,11.609721613917387,11.942546844482422,11.609721613917387,11.942546844482422,1000,0.0,0.0
2024-04-02 00:00:00-04:00,11.893602016913677,11.893602016913677,11.844657897949219,11.844657897949219,1100,0.0,0.0
2024-04-03 00:00:00-04:00,11.629300371985849,12.187271550369383,11.609721977316624,11.99149227142334,2300,0.0,0.0
2024-04-04 00:00:00-04:00,11.981701850891113,11.981701850891113,11.981701850891113,11.981701850891113,500,0.0,0.0
2024-04-05 00:00:00-04:00,11.962125778198242,11.962125778198242,11.962125778198242,11.962125778198242,500,0.0,0.0
2024-04-08 00:00:00-04:00,12.725664642941421,12.725664642941421,11.864234924316406,11.864234924316406,1100,0.0,0.0
2024-04-09 00:00:00-04:00,11.952335357666016,11.952335357666016,11.952335357666016,11.952335357666016,300,0.0,0.0
2024-04-10 00:00:00-04:00,11.893601389164546,12.725664437332908,11.893601389164546,12.31452751159668,1000,0.0,0.0
2024-04-11 00:00:00-04:00,12.31452751159668,12.31452751159668,12.31452751159668,12.31452751159668,100,0.0,0.0
2024-04-12 00:00:00-04:00,12.304738314900774,12.31452751159668,12.304738314900774,12.31452751159668,300,0.0,0.0
2024-04-15 00:00:00-04:00,12.529886494079578,12.725665780922373,11.727190017700195,11.727190017700195,9100,0.0,0.0
2024-04-16 00:00:00-04:00,11.560776677516177,11.981701850891113,11.560776677516177,11.981701850891113,5200,0.0,0.0
2024-04-17 00:00:00-04:00,11.981701850891113,11.981701850891113,11.981701850891113,11.981701850891113,600,0.0,0.0
2024-04-18 00:00:00-04:00,11.853398323059082,11.853398323059082,11.853398323059082,11.853398323059082,2600,0.1,0.0
2024-04-19 00:00:00-04:00,11.883006610800678,12.337008563590365,11.883006610800678,12.080398559570312,2800,0.0,0.0
2024-04-22 00:00:00-04:00,12.031050682067871,12.031050682067871,12.031050682067871,12.031050682067871,1000,0.0,0.0
2024-04-23 00:00:00-04:00,12.090269088745117,12.090269088745117,12.090269088745117,12.090269088745117,200,0.0,0.0
2024-04-24 00:00:00-04:00,12.613357543945312,12.613357543945312,12.613357543945312,12.613357543945312,500,0.0,0.0
2024-04-25 00:00:00-04:00,12.149486784644267,12.623227474834849,12.149486784644267,12.465313911437988,1200,0.0,0.0
2024-04-26 00:00:00-04:00,12.494922637939453,12.494922637939453,12.494922637939453,12.494922637939453,200,0.0,0.0
2024-04-29 00:00:00-04:00,12.494922637939453,12.494922637939453,12.494922637939453,12.494922637939453,300,0.0,0.0
2024-04-30 00:00:00-04:00,12.149486363456344,12.554140090942383,12.149486363456344,12.554140090942383,3300,0.0,0.0
2024-05-01 00:00:00-04:00,12.554140090942383,12.554140090942383,12.554140090942383,12.554140090942383,300,0.0,0.0
2024-05-02 00:00:00-04:00,12.415965439342951,12.415965439342951,12.149486541748047,12.149486541748047,900,0.0,0.0
2024-05-03 00:00:00-04:00,12.149486541748047,12.149486541748047,12.149486541748047,12.149486541748047,0,0.0,0.0
2024-05-06 00:00:00-04:00,12.18896484375,12.18896484375,12.18896484375,12.18896484375,400,0.0,0.0
2024-05-07 00:00:00-04:00,12.435705620981597,12.435705620981597,12.238312721252441,12.238312721252441,800,0.0,0.0
2024-05-08 00:00:00-04:00,12.425835606774013,12.425835606774013,12.287660767223842,12.317269325256348,1300,0.0,0.0
2024-05-09 00:00:00-04:00,12.38635696173458,12.435705184936523,12.38635696173458,12.435705184936523,1700,0.0,0.0
2024-05-10 00:00:00-04:00,12.366617569446793,12.425835626846553,11.892876875205085,12.100138664245605,4700,0.0,0.0
2024-05-13 00:00:00-04:00,12.100137963940773,12.26792135208389,12.100137963940773,12.198833465576172,1600,0.0,0.0
2024-05-14 00:00:00-04:00,12.050789833068848,12.050789833068848,12.050789833068848,12.050789833068848,300,0.0,0.0
2024-05-15 00:00:00-04:00,12.050789833068848,12.050789833068848,12.050789833068848,12.050789833068848,500,0.0,0.0
2024-05-16 00:00:00-04:00,12.050789833068848,12.050789833068848,12.050789833068848,12.050789833068848,0,0.0,0.0
2024-05-17 00:00:00-04:00,12.090269088745117,12.090269088745117,12.090269088745117,12.090269088745117,4200,0.0,0.0
2024-05-20 00:00:00-04:00,12.001441955566406,12.001441955566406,12.001441955566406,12.001441955566406,600,0.0,0.0
2024-05-21 00:00:00-04:00,12.001441955566406,12.001441955566406,12.001441955566406,12.001441955566406,0,0.0,0.0
2024-05-22 00:00:00-04:00,12.021181881871987,12.100138664245605,12.021181881871987,12.100138664245605,1500,0.0,0.0
2024-05-23 00:00:00-04:00,12.317268993573542,12.317268993573542,12.149486541748047,12.149486541748047,800,0.0,0.0
2024-05-24 00:00:00-04:00,12.386357307434082,12.386357307434082,12.386357307434082,12.386357307434082,500,0.0,0.0
2024-05-28 00:00:00-04:00,12.43570559957453,12.564009666442871,12.179095583359645,12.564009666442871,10700,0.0,0.0
2024-05-29 00:00:00-04:00,12.435705184936523,12.435705184936523,12.435705184936523,12.435705184936523,300,0.0,0.0
2024-05-30 00:00:00-04:00,12.435705184936523,12.435705184936523,12.415965519160117,12.435705184936523,22000,0.0,0.0
2024-05-31 00:00:00-04:00,12.435705610724328,12.633097569051566,12.435705610724328,12.4554443359375,2800,0.0,0.0
2024-06-03 00:00:00-04:00,12.820619583129883,12.820619583129883,12.820619583129883,12.820619583129883,400,0.0,0.0
2024-06-04 00:00:00-04:00,12.445573981778795,12.583748817443848,12.445573981778795,12.583748817443848,500,0.0,0.0
2024-06-05 00:00:00-04:00,12.63309635231006,12.68244457244873,12.63309635231006,12.68244457244873,1100,0.0,0.0
2024-06-06 00:00:00-04:00,12.68244457244873,12.68244457244873,12.68244457244873,12.68244457244873,0,0.0,0.0
2024-06-07 00:00:00-04:00,12.68244457244873,12.68244457244873,12.68244457244873,12.68244457244873,0,0.0,0.0
2024-06-10 00:00:00-04:00,12.68244457244873,12.68244457244873,12.68244457244873,12.68244457244873,0,0.0,0.0
2024-06-11 00:00:00-04:00,12.356748650608075,12.544270773026337,12.356748650608075,12.534400939941406,5200,0.0,0.0
2024-06-12 00:00:00-04:00,12.534400939941406,12.534400939941406,12.534400939941406,12.534400939941406,100,0.0,0.0
2024-06-13 00:00:00-04:00,12.435705096904202,12.475183486938477,12.297530261164711,12.475183486938477,1800,0.0,0.0
2024-06-14 00:00:00-04:00,12.583748817443848,12.583748817443848,12.583748817443848,12.583748817443848,300,0.0,0.0
2024-06-17 00:00:00-04:00,12.583748817443848,12.583748817443848,12.583748817443848,12.583748817443848,400,0.0,0.0
2024-06-18 00:00:00-04:00,12.583748817443848,12.731792544682857,12.583748817443848,12.583748817443848,4100,0.0,0.0
2024-06-20 00:00:00-04:00,12.573879771316461,12.583749604746984,12.445574760437012,12.445574760437012,3700,0.0,0.0
2024-06-21 00:00:00-04:00,12.4850523717918,12.583748817443848,12.445573981778795,12.583748817443848,6700,0.0,0.0
2024-06-24 00:00:00-04:00,12.583748817443848,12.583748817443848,12.583748817443848,12.583748817443848,500,0.0,0.0
2024-06-25 00:00:00-04:00,12.583748817443848,12.583748817443848,12.583748817443848,12.583748817443848,2700,0.0,0.0
2024-06-26 00:00:00-04:00,12.583749166837833,12.642967224121094,12.554140608815748,12.642967224121094,13000,0.0,0.0
2024-06-27 00:00:00-04:00,12.65283618469491,12.83048941627055,12.65283618469491,12.820619583129883,3300,0.0,0.0
2024-06-28 00:00:00-04:00,12.948924146003325,13.057489483108842,12.948924146003325,13.018011093139648,1900,0.0,0.0
2024-07-01 00:00:00-04:00,13.018011093139648,13.018011093139648,13.018011093139648,13.018011093139648,0,0.0,0.0
2024-07-02 00:00:00-04:00,12.633096694946289,12.633096694946289,12.633096694946289,12.633096694946289,300,0.0,0.0
2024-07-03 00:00:00-04:00,12.652836018194613,12.791010856628418,12.652836018194613,12.791010856628418,600,0.0,0.0
2024-07-05 00:00:00-04:00,12.652835845947266,12.652835845947266,12.652835845947266,12.652835845947266,1800,0.0,0.0
2024-07-08 00:00:00-04:00,12.652835845947266,12.652835845947266,12.652835845947266,12.652835845947266,0,0.0,0.0
2024-07-09 00:00:00-04:00,12.692314765379104,12.800881049067995,12.139617278603168,12.524531364440918,20300,0.0,0.0
2024-07-10 00:00:00-04:00,12.67257508388016,12.67257508388016,12.623226862403062,12.633096694946289,800,0.0,0.0
2024-07-11 00:00:00-04:00,12.64296652499642,13.06735897064209,12.64296652499642,13.06735897064209,3000,0.0,0.0
2024-07-12 00:00:00-04:00,13.08709950116952,13.10683822631836,13.08709950116952,13.10683822631836,800,0.0,0.0
2024-07-15 00:00:00-04:00,13.185795000102493,13.323969841003418,13.156186441780545,13.323969841003418,2100,0.0,0.0
2024-07-16 00:00:00-04:00,13.156186081521472,14.261581954742256,13.156186081521472,13.80757999420166,6100,0.0,0.0
2024-07-17 00:00:00-04:00,14.34053810203996,14.34053810203996,13.659535661934964,13.758231163024902,6600,0.0,0.0
2024-07-18 00:00:00-04:00,14.37014814063916,14.37014814063916,13.817449737013431,14.064189910888672,3400,0.0,0.0
2024-07-19 00:00:00-04:00,14.163583898544312,15.05812566034862,14.054251311445416,14.909035682678223,5100,0.1,0.0
2024-07-22 00:00:00-04:00,15.346366571501356,18.934474055956855,14.81958092344295,17.264663696289062,92900,0.0,0.0
2024-07-23 00:00:00-04:00,17.24478569921399,17.692055650737636,15.505398130908468,16.896907806396484,24600,0.0,0.0
2024-07-24 00:00:00-04:00,16.867087925961794,17.085754990402883,14.700308772860788,15.9824857711792,18000,0.0,0.0
2024-07-25 00:00:00-04:00,15.058125333199042,16.05206102378356,14.958732332875154,15.93278980255127,3800,0.0,0.0
2024-07-26 00:00:00-04:00,15.833396071729112,16.052061244178503,15.7936386814755,15.902971267700195,1200,0.0,0.0
2024-07-29 00:00:00-04:00,15.574972827993665,15.803577588896067,15.574972827993665,15.654487609863281,1000,0.0,0.0
2024-07-30 00:00:00-04:00,15.386124339177128,15.4656400680542,15.356306533280076,15.4656400680542,800,0.0,0.0
2024-07-31 00:00:00-04:00,15.565032662926539,17.095694526571517,15.137640015394972,16.20115089416504,13000,0.0,0.0
2024-08-01 00:00:00-04:00,16.300544863238677,16.300544863238677,15.40600312543435,15.644547462463379,5300,0.0,0.0
2024-08-02 00:00:00-04:00,15.078004837036133,15.078004837036133,15.078004837036133,15.078004837036133,800,0.0,0.0
2024-08-05 00:00:00-04:00,15.09788248062705,15.40600295683577,14.849398561968407,14.89909553527832,13200,0.0,0.0
2024-08-06 00:00:00-04:00,14.86927807821528,16.747816888451098,14.86927807821528,15.10782241821289,16900,0.0,0.0
2024-08-07 00:00:00-04:00,15.406003415584564,15.902971267700195,15.406003415584564,15.902971267700195,3400,0.0,0.0
2024-08-08 00:00:00-04:00,15.783698891136497,16.10175895690918,15.435821020035135,16.10175895690918,4100,0.0,0.0
2024-08-09 00:00:00-04:00,16.529150323787217,16.529150323787217,15.555093765258789,15.555093765258789,3000,0.0,0.0
2024-08-12 00:00:00-04:00,16.240908998573506,17.861023306440806,16.062000274658203,16.062000274658203,1900,0.0,0.0
2024-08-13 00:00:00-04:00,15.604790634222029,15.654487609863281,15.604790634222029,15.654487609863281,1600,0.0,0.0
2024-08-14 00:00:00-04:00,15.893031278535942,15.893031278535942,15.018367767333984,15.018367767333984,1000,0.0,0.0
2024-08-15 00:00:00-04:00,15.753881395866797,15.803577423095703,15.028307834055068,15.803577423095703,1900,0.0,0.0
2024-08-16 00:00:00-04:00,15.3264887368833,15.803577423095703,15.3264887368833,15.803577423095703,1400,0.0,0.0
2024-08-19 00:00:00-04:00,15.883091926574707,15.883091926574707,15.883091926574707,15.883091926574707,100,0.0,0.0
2024-08-20 00:00:00-04:00,15.902971654049873,15.902971654049873,15.7240629196167,15.7240629196167,3800,0.0,0.0
2024-08-21 00:00:00-04:00,15.753881454467773,15.753881454467773,15.753881454467773,15.753881454467773,900,0.0,0.0
2024-08-22 00:00:00-04:00,15.753881454467773,15.753881454467773,15.753881454467773,15.753881454467773,500,0.0,0.0
2024-08-23 00:00:00-04:00,15.873153461982724,15.902971267700195,15.833396071729112,15.902971267700195,3100,0.0,0.0
2024-08-26 00:00:00-04:00,15.684305362820158,15.704184532165527,15.684305362820158,15.704184532165527,1200,0.0,0.0
2024-08-27 00:00:00-04:00,15.89303154839577,15.932789886203198,15.465639843766333,15.495457649230957,1400,0.0,0.0
2024-08-28 00:00:00-04:00,15.495457649230957,15.495457649230957,15.495457649230957,15.495457649230957,0,0.0,0.0
2024-08-29 00:00:00-04:00,15.525275230407715,15.883091734486804,15.525275230407715,15.525275230407715,11000,0.0,0.0
2024-08-30 00:00:00-04:00,15.555093331655819,16.290605522436817,15.525275526054143,15.783699035644531,4900,0.0,0.0
2024-09-03 00:00:00-04:00,15.57497216580611,15.883091695478077,15.57497216580611,15.743941307067871,2500,0.0,0.0
2024-09-04 00:00:00-04:00,16.0023651588273,16.0023651588273,15.952667236328125,15.952667236328125,200,0.0,0.0
2024-09-05 00:00:00-04:00,16.101758442814436,17.393874041899995,15.91291013668347,16.598726272583008,10900,0.0,0.0
2024-09-06 00:00:00-04:00,16.201151570340972,16.250849494094354,15.942729949951172,15.942729949951172,1700,0.0,0.0
2024-09-09 00:00:00-04:00,15.922850601769268,16.131576191845387,15.674366673136596,15.753881454467773,1900,0.0,0.0
2024-09-10 00:00:00-04:00,16.04212188720703,16.04212188720703,16.04212188720703,16.04212188720703,300,0.0,0.0
2024-09-11 00:00:00-04:00,16.04212188720703,16.04212188720703,16.04212188720703,16.04212188720703,0,0.0,0.0
2024-09-12 00:00:00-04:00,15.734001916994739,16.151454983159997,15.734001916994739,16.10175895690918,6100,0.0,0.0
2024-09-13 00:00:00-04:00,15.803577214449714,16.002365112304688,15.376185508999797,16.002365112304688,11400,0.0,0.0
2024-09-16 00:00:00-04:00,16.002365112304688,16.002365112304688,15.386124145579787,16.002365112304688,12200,0.0,0.0
2024-09-17 00:00:00-04:00,15.614729848956626,16.012304696775626,15.614729848956626,16.002365112304688,10700,0.0,0.0
2024-09-18 00:00:00-04:00,15.704184213413175,16.15145508780497,15.704184213413175,16.002365112304688,8900,0.0,0.0
2024-09-19 00:00:00-04:00,15.734002292162224,15.952667466974386,15.734002292162224,15.922850608825684,4400,0.0,0.0
2024-09-20 00:00:00-04:00,15.922850418752905,15.922850418752905,15.565032958984375,15.565032958984375,6600,0.0,0.0
2024-09-23 00:00:00-04:00,15.565032568434468,15.704183904618597,15.565032568434468,15.574972152709961,3100,0.0,0.0
2024-09-24 00:00:00-04:00,15.704184245928383,15.704184245928383,15.604790296795104,15.614729881286621,8000,0.0,0.0
2024-09-25 00:00:00-04:00,16.002365323575162,16.002365323575162,15.803577423095703,15.803577423095703,1300,0.0,0.0
2024-09-26 00:00:00-04:00,15.634608276422737,15.803577423095703,15.634608276422737,15.803577423095703,1000,0.0,0.0
2024-09-27 00:00:00-04:00,15.992425918579102,15.992425918579102,15.992425918579102,15.992425918579102,400,0.0,0.0
2024-09-30 00:00:00-04:00,16.002365208322164,16.002365208322164,15.724062528811709,15.734002113342285,1700,0.0,0.0
2024-10-01 00:00:00-04:00,15.734002113342285,15.734002113342285,15.734002113342285,15.734002113342285,100,0.0,0.0
2024-10-02 00:00:00-04:00,15.6147301201126,16.15145536828139,15.6147301201126,15.922850608825684,7600,0.0,0.0
2024-10-03 00:00:00-04:00,15.883091994435324,16.002365112304688,15.883091994435324,16.002365112304688,1000,0.0,0.0
2024-10-04 00:00:00-04:00,16.032182361652335,16.062001115793713,15.9029715519369,15.992425918579102,2000,0.0,0.0
2024-10-07 00:00:00-04:00,15.724061667517326,16.250848244091472,15.724061667517326,16.02224349975586,1800,0.0,0.0
2024-10-08 00:00:00-04:00,16.022243833666938,16.062000274658203,16.022243833666938,16.062000274658203,500,0.0,0.0
2024-10-09 00:00:00-04:00,15.902971143243695,15.902971143243695,15.664426803588867,15.664426803588867,2800,0.0,0.0
2024-10-10 00:00:00-04:00,15.664426926178521,16.15145519375801,15.664426926178521,15.902971267700195,7600,0.0,0.0
2024-10-11 00:00:00-04:00,15.902971267700195,15.902971267700195,15.902971267700195,15.902971267700195,0,0.0,0.0
2024-10-14 00:00:00-04:00,15.753880747793986,16.19121297338896,15.753880747793986,16.062000274658203,5200,0.0,0.0
2024-10-15 00:00:00-04:00,15.912910303322732,16.062000274658203,15.912910303322732,16.062000274658203,900,0.0,0.0
2024-10-16 00:00:00-04:00,15.952667473895549,16.330364107386337,15.714124077583772,16.091819763183594,8200,0.0,0.0
