Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,73.48203957138975,74.25687779823153,73.11914586467765,73.59973907470703,1052700,0.0,0.0
2023-11-07 00:00:00-05:00,73.16818490068334,75.44856517294934,72.59931516763548,74.68843841552734,1237700,0.0,0.0
2023-11-08 00:00:00-05:00,74.82574566794858,75.1984495281865,73.78609293789023,73.83512878417969,757800,0.0,0.0
2023-11-09 00:00:00-05:00,74.22746276855469,74.63449850959597,73.6095571464114,74.22746276855469,702300,0.0,0.0
2023-11-10 00:00:00-05:00,74.19803059783669,75.46327217709552,73.91359574827047,75.27691650390625,898700,0.0,0.0
2023-11-13 00:00:00-05:00,75.11017229780819,75.87520025947259,74.74727115675378,74.76689147949219,909200,0.0,0.0
2023-11-14 00:00:00-05:00,75.85558559515772,76.71870026897672,75.8163599126761,76.06156158447266,934500,0.0,0.0
2023-11-15 00:00:00-05:00,76.25772163241221,76.82659131960008,75.3063379273128,75.32595825195312,1128700,0.0,0.0
2023-11-16 00:00:00-05:00,74.77670429204966,75.46817484455845,74.37947875680977,75.10037231445312,648900,0.0,0.0
2023-11-17 00:00:00-05:00,75.32596755621373,76.94429283975273,75.03172251395449,76.59120178222656,669300,0.0,0.0
2023-11-20 00:00:00-05:00,76.53234664303487,76.6451373198374,75.74770576215622,76.4538803100586,514400,0.0,0.0
2023-11-21 00:00:00-05:00,76.0713684082248,76.54215893622727,75.62510702829184,75.84578704833984,734500,0.0,0.0
2023-11-22 00:00:00-05:00,76.59118900238185,76.74812166085793,76.0321295017426,76.61080932617188,569300,0.0,0.0
2023-11-24 00:00:00-05:00,76.75792824253531,77.16496388814114,76.53233942723834,76.58138275146484,226400,0.0,0.0
2023-11-27 00:00:00-05:00,76.51273455194814,77.20910642728171,76.10079004126172,76.52253723144531,822700,0.0,0.0
2023-11-28 00:00:00-05:00,76.31656639187788,76.6647560604145,75.8948192145468,76.50292205810547,614100,0.0,0.0
2023-11-29 00:00:00-05:00,76.61080975832934,77.31208293707748,75.76731542166486,75.86539459228516,1132600,0.0,0.0
2023-11-30 00:00:00-05:00,76.14001801914215,76.40484000674715,75.6300018504732,75.85558319091797,842100,0.0,0.0
2023-12-01 00:00:00-05:00,75.99290244801504,77.5229584257262,75.767313626269,77.47391510009766,1093300,0.0,0.0
2023-12-04 00:00:00-05:00,77.54256932698094,78.10653762576165,76.6696520299416,76.7088851928711,766400,0.0,0.0
2023-12-05 00:00:00-05:00,76.39504221646514,77.55239455740413,75.5417375936074,75.58097076416016,684700,0.0,0.0
2023-12-06 00:00:00-05:00,76.17925416148157,76.40484299370641,75.56134863784848,75.81636047363281,593400,0.0,0.0
2023-12-07 00:00:00-05:00,76.01251284895656,77.1502521169685,75.89481336100202,76.95408630371094,551900,0.0,0.0
2023-12-08 00:00:00-05:00,76.8658234182903,77.35622676602812,76.5666770768518,76.81678009033203,1112100,0.0,0.0
2023-12-11 00:00:00-05:00,77.08159813708598,78.40569322301022,77.08159813708598,78.0329818725586,1554700,0.0,0.0
2023-12-12 00:00:00-05:00,79.20529259583778,79.31365864513208,76.9837961013294,77.03797912597656,1364100,0.35,0.0
2023-12-13 00:00:00-05:00,76.71290395415993,78.22509092056964,76.12181356033142,78.07239532470703,1262300,0.0,0.0
2023-12-14 00:00:00-05:00,79.30380513628032,80.51553118019625,76.85080755394326,77.03797912597656,1548400,0.0,0.0
2023-12-15 00:00:00-05:00,76.58482110329324,77.51577858412061,76.02329131352477,76.72274017333984,1707700,0.0,0.0
2023-12-18 00:00:00-05:00,76.84095238278817,78.29896350428179,76.45674822215624,77.98371887207031,670600,0.0,0.0
2023-12-19 00:00:00-05:00,78.5551045566916,79.21515443068452,78.21030687088985,78.48614501953125,699500,0.0,0.0
2023-12-20 00:00:00-05:00,78.04282657801207,79.00333700034432,77.79654146889995,77.88520050048828,862800,0.0,0.0
2023-12-21 00:00:00-05:00,78.47629389728492,78.9196041049134,77.84579707813111,78.34822082519531,586100,0.0,0.0
2023-12-22 00:00:00-05:00,78.87034565653067,79.16096781485281,78.06746126367769,78.4762954711914,529100,0.0,0.0
2023-12-26 00:00:00-05:00,78.22015885661757,79.33336493937925,78.22015885661757,79.2052993774414,357200,0.0,0.0
2023-12-27 00:00:00-05:00,79.31366322291359,79.70772092345283,78.7225804301175,79.3235092163086,341400,0.0,0.0
2023-12-28 00:00:00-05:00,79.32351084148434,79.69293853405388,79.05752620988554,79.65846252441406,320200,0.0,0.0
2023-12-29 00:00:00-05:00,79.44173467648253,80.11163056230312,79.12648999586258,79.21515655517578,484600,0.0,0.0
2024-01-02 00:00:00-05:00,79.04767171897072,79.92444616383621,78.75213407819925,79.07722473144531,782200,0.0,0.0
2024-01-03 00:00:00-05:00,78.06253232371023,78.73242817471943,77.73744166585811,77.96401977539062,692000,0.0,0.0
2024-01-04 00:00:00-05:00,77.97387634721038,78.73243126668939,77.46159905018932,78.42704010009766,770800,0.0,0.0
2024-01-05 00:00:00-05:00,78.13149502206021,79.53040032252147,77.94432342748358,78.8407974243164,385300,0.0,0.0
2024-01-08 00:00:00-05:00,78.90975735480895,80.08207702636719,78.70287873912679,80.08207702636719,617900,0.0,0.0
2024-01-09 00:00:00-05:00,79.52053645839243,79.9884766579441,78.99841323472266,79.41217041015625,406400,0.0,0.0
2024-01-10 00:00:00-05:00,79.41217814801975,80.01311446823878,78.75213580155808,79.82593536376953,618500,0.0,0.0
2024-01-11 00:00:00-05:00,79.68801256591473,80.04266373883962,79.16588931578235,79.60919952392578,698800,0.0,0.0
2024-01-12 00:00:00-05:00,79.89489397276284,80.29880519013638,78.79154141023153,79.03782653808594,434300,0.0,0.0
2024-01-16 00:00:00-05:00,78.56495777265727,78.71765335322495,78.27926611519723,78.50585174560547,405800,0.0,0.0
2024-01-17 00:00:00-05:00,77.82609930886663,78.42703561367283,77.74728626521406,78.04283142089844,409800,0.0,0.0
2024-01-18 00:00:00-05:00,78.17090613750408,78.83094854436064,78.01328754775949,78.58466339111328,353400,0.0,0.0
2024-01-19 00:00:00-05:00,78.79154216254156,79.43680800111707,78.18075233386153,79.2052993774414,384600,0.0,0.0
2024-01-22 00:00:00-05:00,79.32351150528275,79.39247104116511,78.24478894741418,78.35807800292969,713800,0.0,0.0
2024-01-23 00:00:00-05:00,78.39748011887144,78.58958220917577,76.89021640786439,77.33352661132812,839100,0.0,0.0
2024-01-24 00:00:00-05:00,77.88521041205809,77.92461693645386,76.61437818539211,76.71289825439453,653100,0.0,0.0
2024-01-25 00:00:00-05:00,77.21531192331129,77.88520778337787,77.08724636036685,77.69803619384766,733800,0.0,0.0
2024-01-26 00:00:00-05:00,77.93445976378781,78.91960019056705,77.64876813809883,78.56494903564453,344100,0.0,0.0
2024-01-29 00:00:00-05:00,78.39747896983195,79.10678129779821,77.92460824584604,79.08707427978516,449400,0.0,0.0
2024-01-30 00:00:00-05:00,78.35807846299724,79.00826730284474,77.93446773551108,78.54525756835938,501100,0.0,0.0
2024-01-31 00:00:00-05:00,77.97387584444421,78.65361771137925,76.6340840984485,76.77200317382812,642900,0.0,0.0
2024-02-01 00:00:00-05:00,76.91977214364897,78.04283171382409,76.53556794943252,78.02312469482422,558500,0.0,0.0
2024-02-02 00:00:00-05:00,77.57981482222168,78.18075113196792,77.23501714843914,77.79654693603516,514100,0.0,0.0
2024-02-05 00:00:00-05:00,77.38278797639546,77.52070704278749,76.64097129984174,77.04783630371094,412000,0.0,0.0
2024-02-06 00:00:00-05:00,77.19561155682159,77.8655074093994,77.08232250179006,77.53055572509766,246500,0.0,0.0
2024-02-07 00:00:00-05:00,77.19561316665533,78.48122186951448,76.7818559445003,77.86550903320312,397700,0.0,0.0
2024-02-08 00:00:00-05:00,78.2398563939864,78.54525505866526,77.61922058723185,77.62907409667969,520300,0.0,0.0
2024-02-09 00:00:00-05:00,77.59951679067363,79.47128531413622,77.13650705175586,78.71273040771484,417300,0.0,0.0
2024-02-12 00:00:00-05:00,78.71273226473052,78.94916389469587,77.82610425732791,78.82109832763672,436200,0.0,0.0
2024-02-13 00:00:00-05:00,77.39263816587881,78.0428345278592,76.49616418572425,77.45175170898438,373800,0.0,0.0
2024-02-14 00:00:00-05:00,77.91476793503693,78.09209354706617,76.99859437491672,77.09710693359375,435700,0.0,0.0
2024-02-15 00:00:00-05:00,77.33352733784875,78.72848661212616,76.03314221064313,78.34822082519531,803900,0.0,0.0
2024-02-16 00:00:00-05:00,77.98373107630428,78.91468861368544,77.52071380615234,77.52071380615234,554500,0.0,0.0
2024-02-20 00:00:00-05:00,77.25472437534972,79.02798046927049,77.25472437534972,78.62406921386719,611400,0.0,0.0
2024-02-21 00:00:00-05:00,78.83094116927191,79.7323456477488,78.40733044467663,79.2052993774414,647900,0.0,0.0
2024-02-22 00:00:00-05:00,78.56496547010917,79.6289191574379,78.56496547010917,78.91961669921875,508200,0.0,0.0
2024-02-23 00:00:00-05:00,79.15603642032877,79.17574343899152,78.14134292393528,78.3088150024414,415700,0.0,0.0
2024-02-26 00:00:00-05:00,77.96401872833626,78.27926338834064,76.54541400030372,77.1759033203125,653800,0.0,0.0
2024-02-27 00:00:00-05:00,77.20547132680808,77.56012254316705,76.30898977544895,76.34839630126953,454700,0.0,0.0
2024-02-28 00:00:00-05:00,76.09225114017283,77.02813913739085,75.86567303109604,76.2892837524414,495200,0.0,0.0
2024-02-29 00:00:00-05:00,76.29912651508981,76.52571213059731,75.01844841169081,75.41250610351562,869300,0.0,0.0
2024-03-01 00:00:00-05:00,75.85581900750587,76.03314459933327,74.73275943127419,74.84112548828125,601900,0.0,0.0
2024-03-04 00:00:00-05:00,74.31900495663604,75.76716275716831,73.75747514786084,74.47662353515625,800000,0.0,0.0
2024-03-05 00:00:00-05:00,74.44706854938552,75.05785837553344,73.93479878773212,73.95449829101562,664400,0.0,0.0
2024-03-06 00:00:00-05:00,74.32885191532797,75.008601303836,73.77717560930753,73.79688262939453,939500,0.0,0.0
2024-03-07 00:00:00-05:00,73.94464871545527,75.37310705034199,73.94464871545527,75.20562744140625,603400,0.0,0.0
2024-03-08 00:00:00-05:00,75.48147019690794,76.90006745076164,74.81157433513438,74.94949340820312,511600,0.0,0.0
2024-03-11 00:00:00-04:00,74.49633475872483,77.32368346594991,73.25505550022102,76.76215362548828,2031700,0.0,0.0
2024-03-12 00:00:00-04:00,76.49615989448621,78.63391293557353,76.22032176222015,78.535400390625,1291300,0.0,0.0
2024-03-13 00:00:00-04:00,78.51568963182571,78.9196008177069,77.2645645869249,77.47144317626953,1172700,0.0,0.0
2024-03-14 00:00:00-04:00,77.3031561032931,78.0555004051375,76.4765705276734,77.41204833984375,697000,0.38,0.0
2024-03-15 00:00:00-04:00,77.04578839744508,77.75853490124975,76.61021941122647,77.60014343261719,1661700,0.0,0.0
2024-03-18 00:00:00-04:00,77.4219502446047,77.52094112784941,76.20434803090627,76.36273193359375,1320700,0.0,0.0
2024-03-19 00:00:00-04:00,76.4617210280782,77.09527172904724,75.88757089768256,76.87749481201172,732000,0.0,0.0
2024-03-20 00:00:00-04:00,76.87750427183158,76.97649516494135,75.63019787158947,76.64981842041016,857300,0.0,0.0
2024-03-21 00:00:00-04:00,76.87750464461199,76.92699631514634,75.20453059861661,75.5510025024414,1141200,0.0,0.0
2024-03-22 00:00:00-04:00,76.13505981588197,76.13505981588197,74.7491646807914,74.91744995117188,665500,0.0,0.0
2024-03-25 00:00:00-04:00,75.47180446491514,75.85787422490618,74.92735079051485,75.10553741455078,489300,0.0,0.0
2024-03-26 00:00:00-04:00,75.08573340386191,75.26887447839151,74.73926151660694,74.8580551147461,373800,0.0,0.0
2024-03-27 00:00:00-04:00,75.25401359803341,76.03605440656817,75.14512891439558,75.92716217041016,581700,0.0,0.0
2024-03-28 00:00:00-04:00,76.1350531362525,76.38253411893045,75.56089544383481,75.9766616821289,679200,0.0,0.0
2024-04-01 00:00:00-04:00,75.78857742933091,75.84797800379582,74.59077032082375,74.66006469726562,561900,0.0,0.0
2024-04-02 00:00:00-04:00,74.51157703918057,74.71946772786045,73.11578810996386,73.38306427001953,690700,0.0,0.0
2024-04-03 00:00:00-04:00,73.08609480754836,73.66025257216573,72.32384905563744,73.11579132080078,809500,0.0,0.0
2024-04-04 00:00:00-04:00,73.68994948191767,73.68994948191767,71.82888741452643,72.01697540283203,676900,0.0,0.0
2024-04-05 00:00:00-04:00,72.0466671852659,72.74951231577992,71.92788113941722,72.27435302734375,787900,0.0,0.0
2024-04-08 00:00:00-04:00,72.50202443836096,73.31376173557085,72.27434617040453,72.99698638916016,642400,0.0,0.0
2024-04-09 00:00:00-04:00,72.84849811979944,73.3830579463669,72.71981072827253,73.34346008300781,690200,0.0,0.0
2024-04-10 00:00:00-04:00,73.04649253544308,73.18508129061368,71.91797978475626,72.27435302734375,576800,0.0,0.0
2024-04-11 00:00:00-04:00,72.27435532410429,73.11578923652831,72.15556172195983,72.71981811523438,420700,0.0,0.0
2024-04-12 00:00:00-04:00,71.90807552610002,72.38324234786738,71.27452479875714,71.44281005859375,448800,0.0,0.0
2024-04-15 00:00:00-04:00,72.00706751274932,72.05161983134563,70.59147593257232,70.7795639038086,737800,0.0,0.0
2024-04-16 00:00:00-04:00,70.51229147236353,71.15573604521434,69.98762539612318,70.32420349121094,856300,0.0,0.0
2024-04-17 00:00:00-04:00,69.78963839019993,70.39349260316783,68.74032142128145,68.76011657714844,667400,0.0,0.0
2024-04-18 00:00:00-04:00,69.03729326648887,69.37387133245164,68.58192916167359,68.61162567138672,569200,0.0,0.0
2024-04-19 00:00:00-04:00,68.38395208012483,69.26498384040048,68.35425556837723,69.21548461914062,877900,0.0,0.0
2024-04-22 00:00:00-04:00,69.47286544680286,69.90843441624082,68.48294146354976,69.2055892944336,919700,0.0,0.0
2024-04-23 00:00:00-04:00,69.34417716732699,70.87855479037276,69.27488279148002,70.7795639038086,808800,0.0,0.0
2024-04-24 00:00:00-04:00,71.4527164397442,71.94767845233524,70.66077419859013,71.23493194580078,888800,0.0,0.0
2024-04-25 00:00:00-04:00,70.62117855432237,75.67969108643842,70.62117855432237,74.60067749023438,1894200,0.0,0.0
2024-04-26 00:00:00-04:00,74.3531851541764,75.16492245467153,72.98709288334902,73.0464859008789,1165900,0.0,0.0
2024-04-29 00:00:00-04:00,73.05638988398988,74.1354033547239,72.61388771940226,73.54145050048828,848300,0.0,0.0
2024-04-30 00:00:00-04:00,73.29397615493245,73.99187440932954,72.58122964427338,72.76931762695312,937400,0.0,0.0
2024-05-01 00:00:00-04:00,72.28424181091603,73.14547834612844,72.0565635371662,72.19515228271484,893600,0.0,0.0
2024-05-02 00:00:00-04:00,72.86830581489863,73.61074881052453,72.59112830493494,73.13558197021484,573800,0.0,0.0
2024-05-03 00:00:00-04:00,73.61074860774794,73.85822960560817,72.19021009683685,72.51193237304688,567300,0.0,0.0
2024-05-06 00:00:00-04:00,72.85840207734924,74.14530624868635,72.62973441536833,74.12550354003906,705800,0.0,0.0
2024-05-07 00:00:00-04:00,74.09580944570578,74.50168190848481,73.31376858408726,73.42266082763672,909700,0.0,0.0
2024-05-08 00:00:00-04:00,73.17517750340764,73.23952497778374,71.69029155949505,71.8288803100586,468200,0.0,0.0
2024-05-09 00:00:00-04:00,71.39331602752183,72.26444636063316,70.75976532116447,72.1456527709961,440900,0.0,0.0
2024-05-10 00:00:00-04:00,72.52183220576616,72.71486707794539,71.51210552627438,71.64080047607422,643300,0.0,0.0
2024-05-13 00:00:00-04:00,72.09616243092094,72.47233080956903,69.99752095723085,70.09651184082031,1178900,0.0,0.0
2024-05-14 00:00:00-04:00,70.3043965666192,71.0072492269418,69.96782604422965,70.10641479492188,896500,0.0,0.0
2024-05-15 00:00:00-04:00,70.16580781077005,70.3637971349733,69.05709780531376,69.24517822265625,697800,0.0,0.0
2024-05-16 00:00:00-04:00,69.58175315533322,70.76965883682675,69.27487915732675,70.6607666015625,1184800,0.0,0.0
2024-05-17 00:00:00-04:00,70.73996947672879,70.78451424496951,69.73519720185438,70.27470397949219,679300,0.0,0.0
2024-05-20 00:00:00-04:00,70.28460454015772,70.91122963924231,69.98762431686704,70.12621307373047,599600,0.0,0.0
2024-05-21 00:00:00-04:00,69.97772920912509,70.65087782384123,69.6758020903365,70.16580963134766,730700,0.0,0.0
2024-05-22 00:00:00-04:00,69.57185705078246,70.69047599698649,69.19073419860105,69.64115142822266,798400,0.0,0.0
2024-05-23 00:00:00-04:00,69.71044509625234,69.71044509625234,68.60173506849206,68.63143157958984,797900,0.0,0.0
2024-05-24 00:00:00-04:00,68.7601196782599,69.99752467006385,68.7601196782599,69.64115142822266,486800,0.0,0.0
2024-05-28 00:00:00-04:00,69.63125362435981,69.98762688437391,68.60173926489807,68.8492202758789,511200,0.0,0.0
2024-05-29 00:00:00-04:00,68.21566778230326,68.29485596391643,66.9881565607878,67.06735229492188,727800,0.0,0.0
2024-05-30 00:00:00-04:00,67.12674002063974,67.85928917477511,67.12674002063974,67.51280975341797,486500,0.0,0.0
2024-05-31 00:00:00-04:00,67.86918276366653,70.07176956744694,67.86918276366653,70.0470199584961,1115000,0.0,0.0
2024-06-03 00:00:00-04:00,70.08661751772482,70.9033017419115,69.06698952203128,69.71044158935547,532400,0.0,0.0
2024-06-04 00:00:00-04:00,69.38376407551306,71.48240550929451,69.38376407551306,69.56195068359375,1033800,0.0,0.0
2024-06-05 00:00:00-04:00,69.56195631476274,69.89358750173365,68.07707031139277,68.59183502197266,879300,0.0,0.0
2024-06-06 00:00:00-04:00,68.46314394162842,70.03711939541091,68.3542517030311,69.62135314941406,920500,0.0,0.0
2024-06-07 00:00:00-04:00,69.27488693784218,70.98745128021505,69.21548636033191,70.4231948852539,919300,0.0,0.0
2024-06-10 00:00:00-04:00,69.95792598783507,70.86865423857249,69.78964072351806,70.64097595214844,798000,0.0,0.0
2024-06-11 00:00:00-04:00,70.07672293349012,71.3537258374628,69.70055452130102,71.28443145751953,758200,0.0,0.0
2024-06-12 00:00:00-04:00,71.98727467421348,73.07618956651999,71.65069658603393,72.08626556396484,1160500,0.0,0.0
2024-06-13 00:00:00-04:00,71.90807314424212,72.47232947810791,71.07654067434315,72.1456527709961,1010000,0.0,0.0
2024-06-14 00:00:00-04:00,71.76751920631457,72.36458521262843,70.99630546844386,71.89688110351562,1066100,0.38,0.0
2024-06-17 00:00:00-04:00,71.67795728584444,71.88693001473506,70.2201210133076,71.70780944824219,1310200,0.0,0.0
2024-06-18 00:00:00-04:00,71.91677927039505,72.09589982964822,70.87191566817333,72.06604766845703,1048600,0.0,0.0
2024-06-20 00:00:00-04:00,71.9665364628348,72.8223338293184,71.66799967281271,72.72282409667969,805800,0.0,0.0
2024-06-21 00:00:00-04:00,72.68302334691275,73.51891426521702,72.46907019551644,73.39950561523438,2501900,0.0,0.0
2024-06-24 00:00:00-04:00,73.35969445877261,74.12592774057251,72.85218495975376,73.79754638671875,940300,0.0,0.0
2024-06-25 00:00:00-04:00,73.88710365905894,74.07617746489944,72.65316627592964,72.67306518554688,659200,0.0,0.0
2024-06-26 00:00:00-04:00,72.34467504288392,73.02135184029873,71.7476090668369,72.74272155761719,604800,0.0,0.0
2024-06-27 00:00:00-04:00,73.16066715672548,73.81744504642303,72.38448062679625,73.74778747558594,1309900,0.0,0.0
2024-06-28 00:00:00-04:00,73.7278850373554,74.25032064347839,73.22038310419019,73.6383285522461,1833900,0.0,0.0
2024-07-01 00:00:00-04:00,73.77764463873545,74.40456281878254,72.1297399996786,72.19541931152344,741800,0.0,0.0
2024-07-02 00:00:00-04:00,72.57355474325819,73.18057397407571,71.90683119206707,72.52379608154297,553600,0.0,0.0
2024-07-03 00:00:00-04:00,72.4342453568433,72.87209731999161,72.09590313292695,72.44419860839844,330600,0.0,0.0
2024-07-05 00:00:00-04:00,72.49394443964478,72.8322866390943,71.3396178822364,71.98643493652344,658200,0.0,0.0
2024-07-08 00:00:00-04:00,72.28497459394843,73.41940228682087,71.73765965786691,72.26507568359375,740700,0.0,0.0
2024-07-09 00:00:00-04:00,71.90683630856999,72.35463392744639,71.5684940874648,71.6580581665039,686300,0.0,0.0
2024-07-10 00:00:00-04:00,71.57844273745889,72.6233139038086,71.04108107408813,72.6233139038086,467800,0.0,0.0
2024-07-11 00:00:00-04:00,73.04125933350612,73.63832531766057,72.44419334935168,72.6233139038086,496200,0.0,0.0
2024-07-12 00:00:00-04:00,73.04126229681141,73.89705969259157,72.66311467089085,73.58856964111328,615800,0.0,0.0
2024-07-15 00:00:00-04:00,73.93686502242856,74.56875602126482,73.52886523536307,74.2254409790039,799300,0.0,0.0
2024-07-16 00:00:00-04:00,74.73294769580595,76.52116954615126,74.55382714100905,76.22561645507812,931100,0.0,0.0
2024-07-17 00:00:00-04:00,75.53899266074697,75.96688374246257,75.26035478654464,75.29021453857422,773300,0.0,0.0
2024-07-18 00:00:00-04:00,74.882215662621,75.40465124380464,72.83228634106497,72.8919906616211,699500,0.0,0.0
2024-07-19 00:00:00-04:00,72.87209453333324,73.71793867261904,72.57355773494712,73.48905944824219,798400,0.0,0.0
2024-07-22 00:00:00-04:00,73.46915689573467,74.44436288351825,73.14076795221119,74.33489990234375,822300,0.0,0.0
2024-07-23 00:00:00-04:00,74.22543696930546,74.50407484381583,73.26018423157699,73.69802856445312,733100,0.0,0.0
2024-07-24 00:00:00-04:00,73.30993657069465,73.30993657069465,69.73748631467267,70.07582092285156,1871600,0.0,0.0
2024-07-25 00:00:00-04:00,70.95152472757997,77.41975601775941,70.23504250839238,76.22561645507812,2251700,0.0,0.0
2024-07-26 00:00:00-04:00,75.45938907720046,76.50923315714905,75.33101414826697,76.19577026367188,940400,0.0,0.0
2024-07-29 00:00:00-04:00,76.12610596040909,76.96199681301847,75.97683756755575,76.71321868896484,795700,0.0,0.0
2024-07-30 00:00:00-04:00,77.1610261775817,78.80296336391332,76.94210020712335,77.84765625,802800,0.0,0.0
2024-07-31 00:00:00-04:00,76.9819061262056,77.17097993686595,75.28026460658083,75.34992218017578,567800,0.0,0.0
2024-08-01 00:00:00-04:00,75.0613380003565,76.1261080975133,73.46417905856828,74.56378173828125,948300,0.0,0.0
2024-08-02 00:00:00-04:00,73.57862218672526,75.628551549244,73.00145510279663,74.83245849609375,1015000,0.0,0.0
2024-08-05 00:00:00-04:00,73.00145580216555,74.4941245970428,72.57256254471821,72.70291900634766,846500,0.0,0.0
2024-08-06 00:00:00-04:00,72.99150466475083,74.66329406710896,72.85716234353191,73.15072631835938,830600,0.0,0.0
2024-08-07 00:00:00-04:00,73.14077102397603,73.41442848840532,72.04614875836495,72.06604766845703,846700,0.0,0.0
2024-08-08 00:00:00-04:00,72.09589749114032,74.72299388023664,71.78741504602931,74.48416900634766,930100,0.0,0.0
2024-08-09 00:00:00-04:00,74.33490713391697,74.87226884138488,73.43931188024364,73.91696166992188,761600,0.0,0.0
2024-08-12 00:00:00-04:00,74.0065230586944,74.21549578309092,72.62331722189865,72.68302154541016,687300,0.0,0.0
2024-08-13 00:00:00-04:00,73.06115845598356,73.24027901096248,72.27004583487077,72.67306518554688,558100,0.0,0.0
2024-08-14 00:00:00-04:00,72.58351310995558,73.65822891295883,72.33473496805647,73.6184310913086,476100,0.0,0.0
2024-08-15 00:00:00-04:00,74.2453491777466,75.08124008921331,74.00652428762845,74.25530242919922,530400,0.0,0.0
2024-08-16 00:00:00-04:00,74.28514903320583,75.63850262945718,74.28514903320583,75.02153015136719,868800,0.0,0.0
2024-08-19 00:00:00-04:00,75.13099522156833,75.8275709483696,75.00163332719266,75.46932983398438,610200,0.0,0.0
2024-08-20 00:00:00-04:00,75.44942857524636,75.57879046559476,74.71304745953758,74.97177124023438,719800,0.0,0.0
2024-08-21 00:00:00-04:00,75.49919137063942,76.53410932641314,74.93197752481314,76.5042495727539,502100,0.0,0.0
2024-08-22 00:00:00-04:00,76.58386275861285,76.92220498155609,76.18581621072344,76.6833724975586,471900,0.0,0.0
2024-08-23 00:00:00-04:00,76.91225117643476,77.7381964287417,76.67839911593694,77.22073364257812,607000,0.0,0.0
2024-08-26 00:00:00-04:00,77.77800076451486,78.21584512507775,76.1460091933224,76.3350830078125,536400,0.0,0.0
2024-08-27 00:00:00-04:00,76.42464253458574,77.08141283237445,75.81762330620656,76.66346740722656,375100,0.0,0.0
2024-08-28 00:00:00-04:00,76.43458870778262,76.90229279759455,76.06640194167134,76.12610626220703,362300,0.0,0.0
2024-08-29 00:00:00-04:00,76.87244058240547,77.26053384982197,76.19576377909618,76.76297760009766,494900,0.0,0.0
2024-08-30 00:00:00-04:00,77.17098005307241,78.4347696307999,77.06648989646959,78.31535339355469,807900,0.0,0.0
2024-09-03 00:00:00-04:00,78.17603643954031,78.52433189209671,77.32023907265871,77.598876953125,541400,0.0,0.0
2024-09-04 00:00:00-04:00,77.35010151527928,77.99691859627832,76.65849859972445,76.87244415283203,392000,0.0,0.0
2024-09-05 00:00:00-04:00,77.0714627069299,77.29038867910563,76.28533048627149,76.67342376708984,355200,0.0,0.0
2024-09-06 00:00:00-04:00,77.11126663001075,77.51926640520469,76.81273743089648,77.01175689697266,518200,0.0,0.0
2024-09-09 00:00:00-04:00,77.13117288903953,77.81779535931474,76.86248825936605,77.28044128417969,600400,0.0,0.0
2024-09-10 00:00:00-04:00,77.3102922868508,77.45955308764941,75.86737461158219,76.39478302001953,514000,0.0,0.0
2024-09-11 00:00:00-04:00,75.8773289926476,77.18092395308018,75.53899438298961,76.96199798583984,528300,0.0,0.0
2024-09-12 00:00:00-04:00,77.33019733250852,78.04667960161903,77.01176161202677,77.37000274658203,469300,0.0,0.0
2024-09-13 00:00:00-04:00,77.81999969482422,79.04499816894531,77.61499786376953,78.0999984741211,534000,0.38,0.0
2024-09-16 00:00:00-04:00,78.26000213623047,78.79000091552734,77.31999969482422,77.91999816894531,542600,0.0,0.0
2024-09-17 00:00:00-04:00,78.30999755859375,78.5999984741211,77.76000213623047,78.2699966430664,531900,0.0,0.0
2024-09-18 00:00:00-04:00,79.01000213623047,79.63500213623047,78.20999908447266,78.83999633789062,664000,0.0,0.0
2024-09-19 00:00:00-04:00,79.83999633789062,80.11000061035156,79.11499786376953,80.11000061035156,588000,0.0,0.0
2024-09-20 00:00:00-04:00,79.93000030517578,80.2699966430664,79.16000366210938,79.4000015258789,1766600,0.0,0.0
2024-09-23 00:00:00-04:00,79.62000274658203,79.91500091552734,78.66999816894531,79.3499984741211,514200,0.0,0.0
2024-09-24 00:00:00-04:00,79.62999725341797,80.30999755859375,79.59500122070312,80.25,426600,0.0,0.0
2024-09-25 00:00:00-04:00,80.31999969482422,80.4800033569336,78.66999816894531,78.72000122070312,456700,0.0,0.0
2024-09-26 00:00:00-04:00,79.0,81.0199966430664,78.5999984741211,80.79000091552734,692000,0.0,0.0
2024-09-27 00:00:00-04:00,81.19000244140625,81.6500015258789,80.69000244140625,80.79000091552734,903300,0.0,0.0
2024-09-30 00:00:00-04:00,80.43000030517578,80.63500213623047,77.66000366210938,78.13999938964844,990200,0.0,0.0
2024-10-01 00:00:00-04:00,78.55000305175781,78.88999938964844,77.41000366210938,77.91000366210938,486000,0.0,0.0
2024-10-02 00:00:00-04:00,77.41000366210938,78.86000061035156,77.1500015258789,78.54000091552734,439600,0.0,0.0
2024-10-03 00:00:00-04:00,77.6500015258789,78.08499908447266,77.05000305175781,77.83999633789062,457400,0.0,0.0
2024-10-04 00:00:00-04:00,78.6500015258789,79.02999877929688,78.05999755859375,78.8499984741211,391600,0.0,0.0
2024-10-07 00:00:00-04:00,78.91999816894531,79.43000030517578,76.97000122070312,77.19000244140625,516200,0.0,0.0
2024-10-08 00:00:00-04:00,77.5199966430664,78.66999816894531,76.80500030517578,78.0199966430664,686800,0.0,0.0
