Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,43.76637224722929,43.88184977526359,42.82329781452624,43.602779388427734,1364500,0.0,0.0
2023-10-30 00:00:00-04:00,43.64126884453833,43.958836630929014,42.52497629980046,43.22747039794922,1289600,0.0,0.0
2023-10-31 00:00:00-04:00,43.31408384232793,43.689392265383894,42.784807815764296,43.179359436035156,1443800,0.0,0.0
2023-11-01 00:00:00-04:00,43.22747244105819,43.70863310672071,42.60196577827564,43.121620178222656,1372500,0.0,0.0
2023-11-02 00:00:00-04:00,42.98689471379816,44.468870534897455,42.207416737595565,44.40150833129883,2987700,0.0,0.0
2023-11-03 00:00:00-04:00,44.34376756622475,44.79605608403046,43.48729851981721,44.18979263305664,2144800,0.0,0.0
2023-11-06 00:00:00-05:00,44.295652093701364,44.44000176956633,43.03501343113494,43.179359436035156,2377100,0.0,0.0
2023-11-07 00:00:00-05:00,42.29402251827755,42.505730711270814,41.235466869453276,42.072689056396484,2874900,0.0,0.0
2023-11-08 00:00:00-05:00,41.65889178774502,42.02457125471175,40.87941017896196,41.129615783691406,2841000,0.0,0.0
2023-11-09 00:00:00-05:00,41.39906881468444,41.745505120651124,40.706196202751066,40.74468994140625,1612800,0.0,0.0
2023-11-10 00:00:00-05:00,41.272576310583055,41.931233059810346,40.98199332003294,41.59221649169922,1238000,0.275,0.0
2023-11-13 00:00:00-05:00,41.727833651141154,42.05715839641705,41.41787421182961,41.805320739746094,965600,0.0,0.0
2023-11-14 00:00:00-05:00,42.144327134508934,42.8029839126847,41.83437143830427,42.6092643737793,1478600,0.0,0.0
2023-11-15 00:00:00-05:00,42.33804982476331,43.112939055325526,42.308992633293265,42.328365325927734,1511100,0.0,0.0
2023-11-16 00:00:00-05:00,41.844059361234024,42.00872170722989,40.526745813413775,41.088539123535156,2000100,0.0,0.0
2023-11-17 00:00:00-05:00,41.45661425867116,42.570520111593765,41.45661425867116,42.30899429321289,1486900,0.0,0.0
2023-11-20 00:00:00-05:00,42.86110189135823,42.89984727703428,42.07652445875335,42.12495803833008,1080100,0.0,0.0
2023-11-21 00:00:00-05:00,41.69876922852126,41.86343528217824,41.14666037472269,41.42755889892578,1556700,0.0,0.0
2023-11-22 00:00:00-05:00,40.342712374959284,41.21446141385818,39.99401128141433,41.1369743347168,1383500,0.0,0.0
2023-11-24 00:00:00-05:00,40.95293340956462,42.028093825665735,40.95293340956462,41.669708251953125,403200,0.0,0.0
2023-11-27 00:00:00-05:00,41.301639066041815,41.408187039090976,40.87545086880886,41.26289367675781,1077300,0.0,0.0
2023-11-28 00:00:00-05:00,41.446927280809504,41.8343700406394,41.03042363514402,41.38880920410156,1024000,0.0,0.0
2023-11-29 00:00:00-05:00,41.63096565619559,41.805316205350756,41.05948412173444,41.350067138671875,1078000,0.0,0.0
2023-11-30 00:00:00-05:00,41.7375146170245,42.628636382817405,41.166033068974315,41.42755889892578,1329700,0.0,0.0
2023-12-01 00:00:00-05:00,41.33069813256662,42.70612995473836,41.21446565441364,41.90217971801758,1467100,0.0,0.0
2023-12-04 00:00:00-05:00,41.495361328125,41.931237709768205,41.14666022281043,41.495361328125,792200,0.0,0.0
2023-12-05 00:00:00-05:00,41.669707313108795,41.71813719576854,40.449253578289266,40.487998962402344,1611900,0.0,0.0
2023-12-06 00:00:00-05:00,40.110248015415685,40.53643623344927,39.09320551433662,39.10289001464844,1832100,0.0,0.0
2023-12-07 00:00:00-05:00,39.441904129382976,39.674369071678754,38.90916427211425,39.28692626953125,1509700,0.0,0.0
2023-12-08 00:00:00-05:00,39.64531510731726,40.20710850943461,39.56782432359683,40.04244613647461,1702100,0.0,0.0
2023-12-11 00:00:00-05:00,39.79060766403481,40.14899329398892,39.65499879530257,39.897151947021484,1742300,0.0,0.0
2023-12-12 00:00:00-05:00,39.26755535383317,39.34504243978705,38.46360512914929,38.71544647216797,1692200,0.0,0.0
2023-12-13 00:00:00-05:00,38.86073142062575,39.955264550788606,38.53140303168132,39.91651916503906,1744200,0.0,0.0
2023-12-14 00:00:00-05:00,40.94325150410185,41.69876808436673,40.672041181948,41.417869567871094,2180400,0.0,0.0
2023-12-15 00:00:00-05:00,41.243521461008015,41.427556503310875,40.662351751957274,40.99168014526367,4685200,0.0,0.0
2023-12-18 00:00:00-05:00,41.989352594501796,42.37679909276395,41.437243736204586,41.53410720825195,1630300,0.0,0.0
2023-12-19 00:00:00-05:00,41.39850120081101,42.589894170547886,41.37912850679534,42.425228118896484,2490700,0.0,0.0
2023-12-20 00:00:00-05:00,42.64800961251354,43.13231588999369,41.63096716879796,41.708457946777344,1798000,0.0,0.0
2023-12-21 00:00:00-05:00,41.940918863164974,42.35742251739778,41.698765747679076,42.328365325927734,1054200,0.0,0.0
2023-12-22 00:00:00-05:00,42.628636170806324,42.84173211155073,42.13464540221946,42.28962326049805,1024900,0.0,0.0
2023-12-26 00:00:00-05:00,42.7545579447452,43.31635500493505,42.60926827725603,43.0257682800293,784300,0.0,0.0
2023-12-27 00:00:00-05:00,42.98702105842746,43.13231070723537,42.6286317957822,42.802982330322266,661000,0.0,0.0
2023-12-28 00:00:00-05:00,42.434915673058356,42.677068802154864,41.6890835920455,41.72782897949219,989800,0.0,0.0
2023-12-29 00:00:00-05:00,41.79562849895442,41.94091814879328,41.2435197006476,41.321006774902344,1498000,0.0,0.0
2024-01-02 00:00:00-05:00,41.6600226969266,42.1152717619393,41.291952601135954,41.417869567871094,1907900,0.0,0.0
2024-01-03 00:00:00-05:00,41.29195394851073,42.10558863648506,41.03042811720145,41.84406280517578,1210900,0.0,0.0
2024-01-04 00:00:00-05:00,42.270248548439696,42.270248548439696,40.31365087172464,40.371768951416016,2227000,0.0,0.0
2024-01-05 00:00:00-05:00,40.66235141381545,40.76889937767022,39.89714666882518,40.09086990356445,1983800,0.0,0.0
2024-01-08 00:00:00-05:00,39.122261122819594,39.86809324533856,38.725130116799235,39.84872055053711,1730500,0.0,0.0
2024-01-09 00:00:00-05:00,39.6840597973821,39.73248968886894,38.56046931805367,39.10289001464844,1962000,0.0,0.0
2024-01-10 00:00:00-05:00,38.98665848092224,39.00603117697924,38.279571702179446,38.453922271728516,1680400,0.0,0.0
2024-01-11 00:00:00-05:00,38.65732985653875,38.73482064040326,37.90181318867958,38.037418365478516,1938700,0.0,0.0
2024-01-12 00:00:00-05:00,38.80261419270495,38.98664921908036,37.65965126161685,37.85337448120117,2575100,0.0,0.0
2024-01-16 00:00:00-05:00,37.67902846027096,37.67902846027096,36.81696021474751,36.96225357055664,1960400,0.0,0.0
2024-01-17 00:00:00-05:00,36.41983231699467,36.6135555761735,36.14862197112261,36.50700759887695,2706300,0.0,0.0
2024-01-18 00:00:00-05:00,36.50700401729435,36.97193757673214,36.15830661893862,36.92350769042969,2974200,0.0,0.0
2024-01-19 00:00:00-05:00,36.92350730303965,36.92350730303965,36.255166011165514,36.574806213378906,1928200,0.0,0.0
2024-01-22 00:00:00-05:00,36.51669612521726,36.991314234797436,36.274542972788716,36.613555908203125,2197500,0.0,0.0
2024-01-23 00:00:00-05:00,36.555438538281656,37.05911380273117,36.41982968019986,36.758846282958984,1654500,0.0,0.0
2024-01-24 00:00:00-05:00,37.08817427049328,37.46593256202682,36.81696025236999,37.20440673828125,3165400,0.0,0.0
2024-01-25 00:00:00-05:00,36.80727919949124,37.63059844044168,35.790236697445444,37.097862243652344,4504300,0.0,0.0
2024-01-26 00:00:00-05:00,37.22378026275864,37.582165868497995,36.48763266209208,37.349700927734375,2557800,0.0,0.0
2024-01-29 00:00:00-05:00,37.21409116273917,37.77588819668259,36.88476645383051,37.75651550292969,2686900,0.0,0.0
2024-01-30 00:00:00-05:00,37.2722059999,38.705751958169635,37.2722059999,38.58951950073242,2498500,0.0,0.0
2024-01-31 00:00:00-05:00,38.541093595465796,38.667010564449335,37.45624489755204,37.48530578613281,2462700,0.0,0.0
2024-02-01 00:00:00-05:00,37.78557632560171,38.05679036923041,36.894454497152196,37.34001541137695,2541000,0.0,0.0
2024-02-02 00:00:00-05:00,37.31095259063041,37.31095259063041,36.62323862735575,36.6329231262207,1876000,0.0,0.0
2024-02-05 00:00:00-05:00,36.400458498535244,36.88476473489705,35.93552126006017,36.497318267822266,1674000,0.0,0.0
2024-02-06 00:00:00-05:00,36.632922831819656,37.21408882809267,36.545747562882376,36.76852798461914,1236800,0.0,0.0
2024-02-07 00:00:00-05:00,36.94287966488988,37.11723020815594,36.419828035091705,36.77821731567383,1313500,0.0,0.0
2024-02-08 00:00:00-05:00,36.642614855249036,37.03974585636625,36.38108902110399,37.010684967041016,1786400,0.0,0.0
2024-02-09 00:00:00-05:00,37.01068509425141,37.291583623924204,36.487633424163526,36.70072937011719,1169200,0.0,0.0
2024-02-12 00:00:00-05:00,36.942882439009814,37.91149499879492,36.942882439009814,37.494991302490234,1435900,0.0,0.0
2024-02-13 00:00:00-05:00,37.24314991666234,37.34000968491283,36.50700237609072,36.94287872314453,1456500,0.0,0.0
2024-02-14 00:00:00-05:00,37.28189610127206,37.562790913206186,36.729783586524384,36.84601974487305,1438100,0.0,0.0
2024-02-15 00:00:00-05:00,36.923510620990655,38.70575792110474,36.923510620990655,38.36674499511719,1739400,0.0,0.0
2024-02-16 00:00:00-05:00,38.51314021627373,38.56193970112667,37.995858975140955,38.24961853027344,1226200,0.3,0.0
2024-02-20 00:00:00-05:00,38.07393759903144,38.30818033993829,37.56641848619703,37.64449691772461,1279000,0.0,0.0
2024-02-21 00:00:00-05:00,38.054421672783604,38.89378251633918,37.839699465531496,38.52290344238281,1132000,0.0,0.0
2024-02-22 00:00:00-05:00,38.30818108746301,38.962102391519714,38.034900987040764,38.825462341308594,1610400,0.0,0.0
2024-02-23 00:00:00-05:00,38.317938764208414,38.522902558776025,37.908018621397325,38.444820404052734,2121700,0.0,0.0
2024-02-26 00:00:00-05:00,38.21058020755528,38.844980940883886,37.9665790663146,38.77666091918945,984600,0.0,0.0
2024-02-27 00:00:00-05:00,39.040185634627626,39.36226895323117,38.825463422225255,39.09874725341797,1330100,0.0,0.0
2024-02-28 00:00:00-05:00,38.80594248626126,39.19634582788482,38.200820657590725,38.30818176269531,1820800,0.0,0.0
2024-02-29 00:00:00-05:00,38.57170304231229,38.97186478772205,38.288660808857,38.718101501464844,2030500,0.0,0.0
2024-03-01 00:00:00-05:00,39.147547457775666,39.62578765558747,39.00114526969971,39.47938919067383,1908200,0.0,0.0
2024-03-04 00:00:00-05:00,39.31346333839502,39.664825583324635,37.82017752060615,37.85921859741211,2644400,0.0,0.0
2024-03-05 00:00:00-05:00,37.71281828715196,38.6009823510464,37.61521931346948,38.2105827331543,2294600,0.0,0.0
2024-03-06 00:00:00-05:00,38.67906429784101,38.844983296829916,38.0934592894493,38.41554260253906,1687200,0.0,0.0
2024-03-07 00:00:00-05:00,38.454583469027334,40.0259477778,38.29842287894971,39.820987701416016,3123100,0.0,0.0
2024-03-08 00:00:00-05:00,39.84050777307999,40.50419120391274,39.79170828734625,40.13330841064453,2392400,0.0,0.0
2024-03-11 00:00:00-04:00,39.95762846220992,41.03123579583376,39.7526683821847,41.001953125,2198900,0.0,0.0
2024-03-12 00:00:00-04:00,40.923877491394485,41.31428086182848,40.70915526533954,41.12883758544922,2292900,0.0,0.0
2024-03-13 00:00:00-04:00,41.53876021402483,42.807565544011545,41.43139910431262,42.26100158691406,3234200,0.0,0.0
2024-03-14 00:00:00-04:00,42.38787956268875,42.64163911742533,42.10483733855647,42.35860061645508,1770800,0.0,0.0
2024-03-15 00:00:00-04:00,42.22196138140603,42.866124329865904,42.046283961973735,42.33908462524414,3158000,0.0,0.0
2024-03-18 00:00:00-04:00,42.465957382584136,42.68067958030649,42.05603724856363,42.57331848144531,2141300,0.0,0.0
2024-03-19 00:00:00-04:00,42.573317355771124,43.75428568885628,42.524517872986884,43.705482482910156,1449900,0.0,0.0
2024-03-20 00:00:00-04:00,43.412684867071555,43.92996612207021,43.149163174007484,43.62740707397461,1530200,0.0,0.0
2024-03-21 00:00:00-04:00,43.92020623920402,44.164207384977374,43.568843993584466,43.666446685791016,2360000,0.0,0.0
2024-03-22 00:00:00-04:00,43.725009487453526,43.80309164998594,43.15892870174331,43.23700714111328,1013400,0.0,0.0
2024-03-25 00:00:00-04:00,43.51028880265636,44.33989126052489,43.51028880265636,44.19348907470703,1266100,0.0,0.0
2024-03-26 00:00:00-04:00,44.23252699065852,44.310609143687145,43.63716360488217,43.676204681396484,1250800,0.0,0.0
2024-03-27 00:00:00-04:00,43.61764494243327,44.047089356235325,43.529804378079405,44.02756881713867,1161500,0.0,0.0
2024-03-28 00:00:00-04:00,44.56437154915884,44.74005268156406,44.07636923095817,44.60341262817383,1861500,0.0,0.0
2024-04-01 00:00:00-04:00,44.79861382022646,45.44277672442491,44.31061150725302,45.315895080566406,1472300,0.0,0.0
2024-04-02 00:00:00-04:00,45.579416827750904,45.891738010553134,45.1597345402675,45.813655853271484,1281300,0.0,0.0
2024-04-03 00:00:00-04:00,45.95029609925964,47.23862181015833,45.87221394797516,47.2093391418457,1946100,0.0,0.0
2024-04-04 00:00:00-04:00,47.58998227421657,47.668064428704994,46.9360609846052,47.258140563964844,1377900,0.0,0.0
2024-04-05 00:00:00-04:00,47.29718789975342,47.92183032566772,47.09222780184327,47.794952392578125,1234700,0.0,0.0
2024-04-08 00:00:00-04:00,47.77542689730362,47.96086643477949,47.00438235388545,47.023902893066406,1019100,0.0,0.0
2024-04-09 00:00:00-04:00,47.31670169317665,47.31670169317665,46.399258726345856,46.770137786865234,1329600,0.0,0.0
2024-04-10 00:00:00-04:00,46.360222032663515,47.16054556779545,46.145499812889746,46.95558547973633,1593700,0.0,0.0
2024-04-11 00:00:00-04:00,46.66278484651542,46.90678601523628,46.15526196879655,46.555423736572266,1195900,0.0,0.0
2024-04-12 00:00:00-04:00,46.91654227518948,47.47286461654254,45.716057026840126,45.911258697509766,1261900,0.0,0.0
2024-04-15 00:00:00-04:00,46.16501498617579,46.47733614781245,45.23780990868362,45.39397048950195,1230900,0.0,0.0
2024-04-16 00:00:00-04:00,45.02309323520737,45.16949169129296,44.29108978529318,44.847412109375,998900,0.0,0.0
2024-04-17 00:00:00-04:00,44.91573414922633,45.306133772803534,44.08612796819557,44.19348907470703,1165000,0.0,0.0
2024-04-18 00:00:00-04:00,44.28132917262755,44.72053200226773,43.89092955318467,44.105648040771484,1273300,0.0,0.0
2024-04-19 00:00:00-04:00,44.15445204766791,45.03285399963546,44.05684934867444,44.88645553588867,1307300,0.0,0.0
2024-04-22 00:00:00-04:00,44.72053052742801,45.501333463725864,44.076367639587026,44.945011138916016,1118900,0.0,0.0
2024-04-23 00:00:00-04:00,44.74981300289893,45.37445912435718,44.2715727955872,45.05237579345703,1404600,0.0,0.0
2024-04-24 00:00:00-04:00,44.66197025156769,45.16949310618532,44.466772304005836,45.11093521118164,986500,0.0,0.0
2024-04-25 00:00:00-04:00,45.101172871446195,45.50133461915793,44.505809453912654,45.315895080566406,1363600,0.0,0.0
2024-04-26 00:00:00-04:00,45.11093838879391,45.579420197634136,44.89621616355622,45.32565689086914,924400,0.0,0.0
2024-04-29 00:00:00-04:00,45.2573338665793,45.78437726285324,45.2573338665793,45.706298828125,1337500,0.0,0.0
2024-04-30 00:00:00-04:00,45.40373349385096,45.40373349385096,43.50052381882755,43.568843841552734,1577400,0.0,0.0
2024-05-01 00:00:00-04:00,43.61764520991642,43.793326339701494,42.63188218004428,43.1198844909668,1688600,0.0,0.0
2024-05-02 00:00:00-04:00,43.3053263848248,44.154453132703864,42.768524558237516,43.15892791748047,1901700,0.0,0.0
2024-05-03 00:00:00-04:00,43.36388679942405,43.49076844612295,42.6904449327833,43.090606689453125,1692700,0.0,0.0
2024-05-06 00:00:00-04:00,43.4907675516227,44.222771022414065,43.32484482886566,43.41268539428711,1391600,0.0,0.0
2024-05-07 00:00:00-04:00,43.34436338625242,44.10564576965344,43.34436338625242,43.666446685791016,1427600,0.0,0.0
2024-05-08 00:00:00-04:00,43.197966298165,43.695730779149116,43.10036731762348,43.529808044433594,1004800,0.0,0.0
2024-05-09 00:00:00-04:00,43.627405410512026,44.02756713883411,43.568843795454406,43.87140655517578,1111800,0.0,0.0
2024-05-10 00:00:00-04:00,43.94948857387813,44.21301027841084,43.04180394376399,43.17844772338867,1098800,0.0,0.0
2024-05-13 00:00:00-04:00,43.44196652059727,43.65668874087765,42.77828676576789,42.85636520385742,1191000,0.0,0.0
2024-05-14 00:00:00-04:00,43.11012404318442,43.266288363013366,42.53428486804558,42.875885009765625,986600,0.0,0.0
2024-05-15 00:00:00-04:00,42.69044353712812,42.85636253471124,41.93891953611498,42.827083587646484,1216500,0.0,0.0
2024-05-16 00:00:00-04:00,42.83684402101538,42.924684589525036,42.12436106450922,42.173160552978516,1119800,0.0,0.0
2024-05-17 00:00:00-04:00,42.458178812248555,42.56629051366708,42.15350072181379,42.340240478515625,1212100,0.3,0.0
2024-05-20 00:00:00-04:00,42.379552956848244,42.526978693561155,42.055221584948946,42.06504821777344,1067900,0.0,0.0
2024-05-21 00:00:00-04:00,41.90779700173911,42.69405887106782,41.90779700173911,42.27144241333008,1468700,0.0,0.0
2024-05-22 00:00:00-04:00,41.97659078505576,42.114186130768765,41.11170468366204,41.58346176147461,2330600,0.0,0.0
2024-05-23 00:00:00-04:00,41.82917007378498,42.17315844848376,40.86599887543628,41.14118957519531,1525900,0.0,0.0
2024-05-24 00:00:00-04:00,41.44586467763081,41.58346377921246,41.05273563497401,41.268959045410156,1227300,0.0,0.0
2024-05-28 00:00:00-04:00,41.583462422805134,41.88813676481738,41.27878433160085,41.70140075683594,1487300,0.0,0.0
2024-05-29 00:00:00-04:00,41.524491705976175,41.65226042253757,40.8659986075291,41.09204864501953,1478200,0.0,0.0
2024-05-30 00:00:00-04:00,41.151016356137326,41.770199182021074,41.06256166672536,41.17067337036133,1338300,0.0,0.0
2024-05-31 00:00:00-04:00,41.36724103539109,42.173159897395536,41.27878634325928,42.05522155761719,1899600,0.0,0.0
2024-06-03 00:00:00-04:00,41.96676630216504,41.96676630216504,39.745572395866645,39.961795806884766,1515100,0.0,0.0
2024-06-04 00:00:00-04:00,39.4212410100528,39.58832000998509,38.97896755553768,39.29347229003906,1386400,0.0,0.0
2024-06-05 00:00:00-04:00,39.40158321294169,39.440897241271585,39.067421470521744,39.15587615966797,1257500,0.0,0.0
2024-06-06 00:00:00-04:00,39.09690613314174,39.421241251503396,39.008451441696934,39.332786560058594,974800,0.0,0.0
2024-06-07 00:00:00-04:00,39.116564960849175,39.52935478978822,38.8610312566049,38.98879623413086,1109700,0.0,0.0
2024-06-10 00:00:00-04:00,38.97896633870807,40.01093520089965,38.97896633870807,39.74557113647461,1441600,0.0,0.0
2024-06-11 00:00:00-04:00,39.55883635409173,39.96179577940796,39.25415825233861,39.951969146728516,1010300,0.0,0.0
2024-06-12 00:00:00-04:00,40.53183614549593,40.64977447834831,39.40158222898525,39.64728927612305,1694300,0.0,0.0
2024-06-13 00:00:00-04:00,39.54900770213411,39.54900770213411,37.95682334752123,38.281158447265625,1809300,0.0,0.0
2024-06-14 00:00:00-04:00,38.232021760401054,38.232021760401054,37.45558651596835,37.6423225402832,1398400,0.0,0.0
2024-06-17 00:00:00-04:00,37.73077202802215,38.133731419014,37.524379016605025,38.05510711669922,1463000,0.0,0.0
2024-06-18 00:00:00-04:00,38.330302326307546,38.566182759498666,38.035454596712874,38.18287658691406,1603200,0.0,0.0
2024-06-20 00:00:00-04:00,38.33029957142053,39.18535905054768,38.02562148152831,39.028106689453125,1593700,0.0,0.0
2024-06-21 00:00:00-04:00,39.23450240606507,39.352444496883344,38.73326164226039,38.83154296875,2215800,0.0,0.0
2024-06-24 00:00:00-04:00,39.19519333920216,40.698919426392024,39.087081627199055,40.38441467285156,1416200,0.0,0.0
2024-06-25 00:00:00-04:00,40.22715783566148,40.31561252211134,39.598148398325634,40.26647186279297,1260900,0.0,0.0
2024-06-26 00:00:00-04:00,40.25664138793945,40.29595541497965,39.34261087981066,40.25664138793945,1768000,0.0,0.0
2024-06-27 00:00:00-04:00,40.53183710076165,40.65960206886626,40.06990664151424,40.47286605834961,1133300,0.0,0.0
2024-06-28 00:00:00-04:00,41.0429048387538,41.18050393894625,40.20750235099917,40.531837463378906,2903400,0.0,0.0
2024-07-01 00:00:00-04:00,40.71857247369236,40.89548184896628,40.001108340277945,40.36475372314453,1114800,0.0,0.0
2024-07-02 00:00:00-04:00,40.79719665728039,41.03307707333447,40.10921992127271,40.345096588134766,1333800,0.0,0.0
2024-07-03 00:00:00-04:00,40.561321110252656,40.77754451850581,40.266473393938796,40.531837463378906,486000,0.0,0.0
2024-07-05 00:00:00-04:00,40.31561544172947,40.41389676748364,39.29347315744016,39.44089889526367,904300,0.0,0.0
2024-07-08 00:00:00-04:00,39.26399004042898,39.6571190979533,39.22467600991885,39.539180755615234,1023800,0.0,0.0
2024-07-09 00:00:00-04:00,39.205016550447894,39.775058709728796,38.99862352692566,39.10673522949219,926700,0.0,0.0
2024-07-10 00:00:00-04:00,39.067420227950166,39.61780535948701,38.96913890944344,39.598148345947266,569700,0.0,0.0
2024-07-11 00:00:00-04:00,39.79471644348775,40.75788765320352,39.54900938746253,40.56132125854492,1024400,0.0,0.0
2024-07-12 00:00:00-04:00,41.03307899253276,41.08221965466143,40.47286719604314,40.66943359375,802900,0.0,0.0
2024-07-15 00:00:00-04:00,41.16084537064316,42.015904840429016,40.74805558403455,41.59328842163086,1325900,0.0,0.0
2024-07-16 00:00:00-04:00,41.45569442498293,41.750542139760775,41.00359434571075,41.16084671020508,1748100,0.0,0.0
2024-07-17 00:00:00-04:00,41.44586509510808,42.281271348903985,41.298443108573885,41.34758377075195,1895100,0.0,0.0
2024-07-18 00:00:00-04:00,41.20998790898433,42.10436144669216,41.072392556904994,41.25912857055664,1292300,0.0,0.0
2024-07-19 00:00:00-04:00,41.1903290860609,41.25912675908002,40.45320794726297,40.94462203979492,1022900,0.0,0.0
2024-07-22 00:00:00-04:00,40.66943433882192,40.944625051137756,40.079735134897945,40.12887954711914,806400,0.0,0.0
2024-07-23 00:00:00-04:00,39.88316981301691,39.99127776476695,39.30330103003029,39.66694641113281,1152200,0.0,0.0
2024-07-24 00:00:00-04:00,40.02076576131014,40.21732840322155,39.08707821546263,39.10673522949219,1238200,0.0,0.0
2024-07-25 00:00:00-04:00,39.165700944244854,39.88316880524172,39.057592995226514,39.49986267089844,1572800,0.0,0.0
2024-07-26 00:00:00-04:00,39.558834103963484,39.81436778020798,39.126391056014356,39.568660736083984,927700,0.0,0.0
2024-07-29 00:00:00-04:00,39.71608924361254,39.7947173028508,38.76274464590585,39.381927490234375,1272100,0.0,0.0
2024-07-30 00:00:00-04:00,39.313128463396374,39.9519683006034,39.26398780265554,39.814369201660156,1345300,0.0,0.0
2024-07-31 00:00:00-04:00,40.453210181353235,41.09205003660248,40.374585871785804,40.66943359375,1674900,0.0,0.0
2024-08-01 00:00:00-04:00,40.649775087670655,41.082218147406195,38.73325934142968,39.08707809448242,1516900,0.0,0.0
2024-08-02 00:00:00-04:00,38.37943924711961,38.52686497213681,36.73811800460831,36.87571334838867,1919700,0.0,0.0
2024-08-05 00:00:00-04:00,35.92237141927925,36.56121127490487,34.99851422346257,36.010826110839844,3221100,0.0,0.0
2024-08-06 00:00:00-04:00,35.883054918626556,36.246704041771416,35.53906655802136,35.5783805847168,1340100,0.0,0.0
2024-08-07 00:00:00-04:00,36.433439093969405,36.80691483944541,35.9518554016902,36.079620361328125,2042000,0.0,0.0
2024-08-08 00:00:00-04:00,37.701290288839026,38.08459268632746,35.0181697572279,36.40395736694336,3313000,0.0,0.0
2024-08-09 00:00:00-04:00,36.423614016608575,36.67914769598173,36.050138255193644,36.34498596191406,1613200,0.0,0.0
2024-08-12 00:00:00-04:00,36.374468882683736,37.032965705450785,36.374468882683736,36.87571334838867,1325600,0.0,0.0
2024-08-13 00:00:00-04:00,36.4727585969929,36.60052732501053,36.07962577964283,36.354820251464844,979300,0.0,0.0
2024-08-14 00:00:00-04:00,36.5218940242059,36.659489365787955,36.020653315701004,36.118934631347656,3279900,0.0,0.0
2024-08-15 00:00:00-04:00,36.13859248747126,37.17056132260558,36.03048078822245,36.92485427856445,2810900,0.0,0.0
2024-08-16 00:00:00-04:00,36.423616557540406,37.15090736824085,36.423616557540406,36.787261962890625,1785800,0.0,0.0
2024-08-19 00:00:00-04:00,36.88633675222077,37.97618513665431,36.88633675222077,37.57987594604492,1496400,0.3,0.0
2024-08-20 00:00:00-04:00,37.42135155299506,37.4807990630923,36.28196550944659,36.460304260253906,1311300,0.0,0.0
2024-08-21 00:00:00-04:00,36.935876022043914,37.04486124305606,36.331506181510846,36.549476623535156,1441900,0.0,0.0
2024-08-22 00:00:00-04:00,36.618829815682126,37.27273735598057,36.51975440452481,36.995323181152344,1741600,0.0,0.0
2024-08-23 00:00:00-04:00,37.352001472972326,37.99599921764485,37.24301625077789,37.906829833984375,2222200,0.0,0.0
2024-08-26 00:00:00-04:00,38.71926067180699,39.09575023220331,38.31304168701172,38.31304168701172,1410300,0.0,0.0
2024-08-27 00:00:00-04:00,38.283321969471224,38.3130438365689,37.46098548406367,37.540245056152344,1256100,0.0,0.0
2024-08-28 00:00:00-04:00,37.11421368838595,37.37181579942002,36.84670554822808,36.985416412353516,937400,0.0,0.0
2024-08-29 00:00:00-04:00,37.31236789942671,37.72849292852009,36.96560019141936,37.48080062866211,967300,0.0,0.0
2024-08-30 00:00:00-04:00,37.00522848130532,37.134029536859614,36.50984387631069,36.935874938964844,1058400,0.0,0.0
2024-09-03 00:00:00-04:00,36.113538953563065,36.2225241728689,35.16240140605064,35.340736389160156,1678800,0.0,0.0
2024-09-04 00:00:00-04:00,35.499263340724,36.1630769109644,34.93452140224879,35.04350662231445,2447100,0.0,0.0
2024-09-05 00:00:00-04:00,35.51907321107155,35.51907321107155,34.62738322630534,34.86516571044922,2035000,0.0,0.0
2024-09-06 00:00:00-04:00,34.81562771935303,35.30110627130724,34.161720224149754,34.260799407958984,2382900,0.0,0.0
2024-09-09 00:00:00-04:00,34.29052128163683,34.62738294770071,34.19144209780368,34.21125793457031,2672700,0.0,0.0
2024-09-10 00:00:00-04:00,34.201351568278646,34.201351568278646,33.04214969552364,33.656429290771484,2796700,0.0,0.0
2024-09-11 00:00:00-04:00,33.636614923036674,33.80504387201852,32.844000323006874,33.72578430175781,2487600,0.0,0.0
2024-09-12 00:00:00-04:00,33.7257859230669,33.98338426315348,33.279939008027895,33.59698486328125,3016800,0.0,0.0
2024-09-13 00:00:00-04:00,33.923941065437845,34.458953592484164,33.7654181352973,33.854583740234375,2104200,0.0,0.0
2024-09-16 00:00:00-04:00,34.161721150212124,34.47876698802738,33.68615239348924,34.023014068603516,1979900,0.0,0.0
2024-09-17 00:00:00-04:00,34.07255251084147,35.053415691244275,34.03292083538417,35.033599853515625,1289600,0.0,0.0
2024-09-18 00:00:00-04:00,34.67692161056306,35.7073224740675,34.6075680697007,34.974151611328125,2354300,0.0,0.0
2024-09-19 00:00:00-04:00,35.66769179152775,36.11353869481877,35.26147656397029,35.68750762939453,2086300,0.0,0.0
2024-09-20 00:00:00-04:00,35.5190751986433,35.5190751986433,34.78590808877469,35.29119873046875,3485100,0.0,0.0
2024-09-23 00:00:00-04:00,35.54880069378278,36.182892390256356,35.30110838863,35.48935317993164,1743900,0.0,0.0
2024-09-24 00:00:00-04:00,36.12344267714656,36.291875399727985,35.29119643132245,35.311012268066406,1125900,0.0,0.0
2024-09-25 00:00:00-04:00,35.083138310359075,35.241661236102765,34.05273740328275,34.092369079589844,1088600,0.0,0.0
