Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,72.16323448104606,73.31358776832174,71.83455684522339,72.66590881347656,915400,0.0,0.0
2023-11-03 00:00:00-04:00,73.69061293902367,75.28564188068935,73.69061293902367,74.46395874023438,770000,0.0,0.0
2023-11-06 00:00:00-05:00,74.2706134010489,74.56061526887943,73.41992355483333,73.72926330566406,828600,0.0,0.0
2023-11-07 00:00:00-05:00,72.72391357838589,73.81626794412324,72.51124111995674,73.2749252319336,718700,0.0,0.0
2023-11-08 00:00:00-05:00,73.26527041772795,74.03861624493959,72.98493006621929,73.59394073486328,574200,0.0,0.0
2023-11-09 00:00:00-05:00,74.28027785303529,74.53161871511259,73.30392860559502,73.63259887695312,1085900,0.0,0.0
2023-11-10 00:00:00-05:00,73.69061009803018,74.91830028993283,73.43926921908646,74.56062316894531,669100,0.0,0.0
2023-11-13 00:00:00-05:00,74.00960208300279,75.08262593493194,73.73893072850557,74.2802734375,761400,0.0,0.0
2023-11-14 00:00:00-05:00,75.8269819240684,77.57668421736726,75.8269819240684,77.1126708984375,778300,0.0,0.0
2023-11-15 00:00:00-05:00,77.04500720314854,79.37472811427244,76.85167261208282,78.41770935058594,860000,0.0,0.0
2023-11-16 00:00:00-05:00,78.13736972044649,79.1620563375732,77.47035283747202,79.07505798339844,1453100,0.0,0.0
2023-11-17 00:00:00-05:00,79.80973074493573,79.95473536879402,78.52404176400414,78.80437469482422,1383700,0.0,0.0
2023-11-20 00:00:00-05:00,78.8720440951302,79.64539718750163,78.20503461258258,79.20072174072266,850800,0.0,0.0
2023-11-21 00:00:00-05:00,79.00738871182261,79.17172385023565,78.47570752843707,78.64971160888672,711800,0.0,0.0
2023-11-22 00:00:00-05:00,78.582048642434,78.84305109168709,78.14703472668914,78.7173843383789,891400,0.0,0.0
2023-11-24 00:00:00-05:00,78.98805188645639,79.56806303731537,78.69804999864786,79.16205596923828,373700,0.0,0.0
2023-11-27 00:00:00-05:00,78.53370984706302,79.3747308350349,78.46604200034635,79.23939514160156,853500,0.0,0.0
2023-11-28 00:00:00-05:00,79.08471289472843,79.92573379051548,78.23403043278525,79.61639404296875,1035900,0.0,0.0
2023-11-29 00:00:00-05:00,80.06106986717116,81.07609483695244,79.91606524645363,80.41874694824219,772200,0.0,0.0
2023-11-30 00:00:00-05:00,80.33174455958691,81.13409710231335,79.99340534736542,81.03742980957031,1098300,0.0,0.0
2023-12-01 00:00:00-05:00,81.36610066362603,82.7484643479688,80.9214252136248,82.61312866210938,860600,0.0,0.0
2023-12-04 00:00:00-05:00,82.00411450101724,83.49281435581725,81.91710877804795,82.05244445800781,1043400,0.0,0.0
2023-12-05 00:00:00-05:00,81.35643658772811,81.46276544455961,80.1770764685487,80.78608703613281,873100,0.0,0.0
2023-12-06 00:00:00-05:00,81.57877315227337,82.53579189541601,80.67008436823873,80.83442687988281,1383200,0.0,0.0
2023-12-07 00:00:00-05:00,81.70444094762571,82.49712456456636,81.04709301831579,82.23612213134766,802400,0.0,0.0
2023-12-08 00:00:00-05:00,82.20712578833536,83.41548545589336,82.00412224921467,82.02345275878906,738300,0.0,0.0
2023-12-11 00:00:00-05:00,81.97511838350064,83.32847523810403,81.97511838350064,82.67112731933594,736700,0.0,0.0
2023-12-12 00:00:00-05:00,82.85480010952992,82.85480010952992,81.74310780326303,81.89778137207031,572400,0.0,0.0
2023-12-13 00:00:00-05:00,81.83978582273092,84.70118058566479,81.43377137560633,84.26616668701172,1431600,0.0,0.0
2023-12-14 00:00:00-05:00,85.3585243278421,87.85257291466961,85.3585243278421,86.69255065917969,1893100,0.0,0.0
2023-12-15 00:00:00-05:00,86.72181755515038,87.58025355008938,85.95117285223864,86.30235290527344,2076700,0.81,0.0
2023-12-18 00:00:00-05:00,86.83887003324219,86.83887003324219,85.4634210684073,85.67803192138672,869000,0.0,0.0
2023-12-19 00:00:00-05:00,86.30235295553177,86.7998592713646,85.7463191116467,86.6437759399414,1461800,0.0,0.0
2023-12-20 00:00:00-05:00,86.39989826516631,86.95593208941467,85.34635814265494,85.84386444091797,924700,0.0,0.0
2023-12-21 00:00:00-05:00,86.5072108846586,87.07300182444064,85.96093408346947,86.94618225097656,645600,0.0,0.0
2023-12-22 00:00:00-05:00,87.24859104398357,88.09727000326112,87.23883397477832,87.53148651123047,535900,0.0,0.0
2023-12-26 00:00:00-05:00,87.81437929768671,88.70208658192057,87.41442874814244,88.09727478027344,483600,0.0,0.0
2023-12-27 00:00:00-05:00,87.94118906697724,88.69231961853251,87.8436407079063,88.49722290039062,496100,0.0,0.0
2023-12-28 00:00:00-05:00,88.25335693359375,88.51673827315274,87.80462848390515,88.25335693359375,503000,0.0,0.0
2023-12-29 00:00:00-05:00,88.12653391668047,88.15580512434546,87.33638248637871,87.61927795410156,532100,0.0,0.0
2024-01-02 00:00:00-05:00,87.04372940518985,87.89240828802463,86.82911855678394,87.19004821777344,740700,0.0,0.0
2024-01-03 00:00:00-05:00,86.2048101417551,86.95594075579027,85.23906121197132,85.85363006591797,1055700,0.0,0.0
2024-01-04 00:00:00-05:00,85.95117402758277,86.39990244760497,85.71705646984574,86.14627075195312,764100,0.0,0.0
2024-01-05 00:00:00-05:00,85.81461311133147,87.56075650002518,85.73657143706876,87.00472259521484,1389400,0.0,0.0
2024-01-08 00:00:00-05:00,86.62427276253969,86.92667492637402,86.0584818268483,86.68280029296875,631300,0.0,0.0
2024-01-09 00:00:00-05:00,85.96093242264536,86.33161918165274,84.74155927036212,85.64877319335938,526600,0.0,0.0
2024-01-10 00:00:00-05:00,84.92690208743717,85.62926224007025,84.86837455553886,85.5999984741211,885700,0.0,0.0
2024-01-11 00:00:00-05:00,85.33661875538881,85.44391675174806,84.14650930114632,84.93666076660156,692900,0.0,0.0
2024-01-12 00:00:00-05:00,86.03896682569051,86.12676556291692,84.42940021532522,84.80008697509766,522200,0.0,0.0
2024-01-16 00:00:00-05:00,83.88311346584898,84.2928284898483,83.0636983027761,84.17576599121094,862300,0.0,0.0
2024-01-17 00:00:00-05:00,82.81981874085828,83.76605341498319,82.81981874085828,83.60997009277344,837200,0.0,0.0
2024-01-18 00:00:00-05:00,83.97091229950402,84.88787582462501,83.0832050959983,84.85861206054688,693800,0.0,0.0
2024-01-19 00:00:00-05:00,84.90739192335494,84.9854335910077,83.94165047415686,84.62449645996094,883300,0.0,0.0
2024-01-22 00:00:00-05:00,84.88787270500701,85.50244149791425,84.47816513804393,85.24880981445312,691300,0.0,0.0
2024-01-23 00:00:00-05:00,85.91215405535245,86.16578575354654,84.52694794803463,84.53670501708984,1407900,0.0,0.0
2024-01-24 00:00:00-05:00,83.56120827012268,84.06846423479007,81.7175091877223,81.74678039550781,1715100,0.0,0.0
2024-01-25 00:00:00-05:00,82.58571273053172,82.87835783684014,81.44437374429215,82.54669189453125,1606600,0.0,0.0
2024-01-26 00:00:00-05:00,83.3075751451235,83.55144977526585,82.58570832379176,82.8393325805664,918900,0.0,0.0
2024-01-29 00:00:00-05:00,82.59545644689085,83.00516403188074,80.85907030267977,81.97113800048828,2020900,0.0,0.0
2024-01-30 00:00:00-05:00,81.61996649654301,83.16125607867933,81.61996649654301,83.00517272949219,1224600,0.0,0.0
2024-01-31 00:00:00-05:00,83.26855679257459,83.37586222843193,81.17123342235827,81.5029067993164,2365400,0.0,0.0
2024-02-01 00:00:00-05:00,82.14673194953264,82.80031419142078,80.88833792774697,82.78080749511719,2145600,0.0,0.0
2024-02-02 00:00:00-05:00,80.29327642651208,81.61995493685279,78.73248036801202,80.576171875,2836000,0.0,0.0
2024-02-05 00:00:00-05:00,78.90807187359083,81.09318639658136,78.90807187359083,80.50788879394531,1542800,0.0,0.0
2024-02-06 00:00:00-05:00,80.72250670446546,81.52241523453323,80.02014654294967,80.5859375,1490600,0.0,0.0
2024-02-07 00:00:00-05:00,80.96638229693599,81.23952070907124,80.37132756658552,80.93711853027344,1148600,0.0,0.0
2024-02-08 00:00:00-05:00,80.90784117787372,81.0541599866172,79.94209238539294,80.95661163330078,1059300,0.0,0.0
2024-02-09 00:00:00-05:00,80.83956072291477,80.83956072291477,79.89332601815526,80.32254028320312,784200,0.0,0.0
2024-02-12 00:00:00-05:00,80.4493671937496,82.29305887124674,80.42010342783112,81.76628875732422,823700,0.0,0.0
2024-02-13 00:00:00-05:00,80.0494057020951,80.42009990070648,79.01537965852236,80.10794067382812,884100,0.0,0.0
2024-02-14 00:00:00-05:00,80.65421746024948,80.96637668712785,79.7567606132821,80.10794067382812,846500,0.0,0.0
2024-02-15 00:00:00-05:00,81.3370623763144,83.35634397673408,81.3370623763144,83.16124725341797,854100,0.0,0.0
2024-02-16 00:00:00-05:00,83.0344375685544,84.52694912894191,82.9563958999485,83.10272216796875,840500,0.0,0.0
2024-02-20 00:00:00-05:00,82.42961976257787,82.84908439752974,81.66873215556348,82.43937683105469,823100,0.0,0.0
2024-02-21 00:00:00-05:00,82.30280576034775,83.75629634672947,81.78578533737478,83.60997009277344,701300,0.0,0.0
2024-02-22 00:00:00-05:00,83.52218669028026,84.51719191467629,83.47340878686953,84.29283142089844,668500,0.0,0.0
2024-02-23 00:00:00-05:00,84.52695113307969,85.08298501076966,84.33184695693906,84.48793029785156,521800,0.0,0.0
2024-02-26 00:00:00-05:00,84.10748797181475,84.91715357183395,83.66850914944199,84.41964721679688,761400,0.0,0.0
2024-02-27 00:00:00-05:00,84.86836438625264,85.24880818293195,83.82458135184436,84.03919219970703,551600,0.0,0.0
2024-02-28 00:00:00-05:00,83.56120675324621,84.67327447008574,83.19051255265765,84.37086486816406,605400,0.0,0.0
2024-02-29 00:00:00-05:00,85.05371316126887,85.81460076974255,84.46840813093901,85.5902328491211,1131900,0.0,0.0
2024-03-01 00:00:00-05:00,85.59022933145134,85.91214559640981,84.78057129870135,84.9561538696289,727200,0.0,0.0
2024-03-04 00:00:00-05:00,84.70253607024796,86.73157472515767,84.70253607024796,86.04872131347656,989100,0.0,0.0
2024-03-05 00:00:00-05:00,85.25857436703602,86.22431584321218,84.78058216362041,85.16102600097656,912800,0.0,0.0
2024-03-06 00:00:00-05:00,86.06822891607295,86.36087397674785,84.5757100810279,84.9561538696289,1035000,0.0,0.0
2024-03-07 00:00:00-05:00,85.59999544973314,87.30711786610959,85.47318332094619,87.01446533203125,1574800,0.0,0.0
2024-03-08 00:00:00-05:00,87.5314866584961,87.72658338815035,86.77059155093299,87.61927795410156,953700,0.0,0.0
2024-03-11 00:00:00-04:00,87.72657731946313,90.09703888884948,87.57049399256663,89.42394256591797,1192200,0.0,0.0
2024-03-12 00:00:00-04:00,89.50199374296815,90.29214520259843,89.22885533432873,89.7848892211914,1064600,0.0,0.0
2024-03-13 00:00:00-04:00,90.08728540291615,90.95547847653215,89.74586241483058,90.7408676147461,1635600,0.0,0.0
2024-03-14 00:00:00-04:00,89.5009457402305,90.12091313687341,87.97564545601513,89.75680541992188,2428700,0.81,0.0
2024-03-15 00:00:00-04:00,89.56983201735602,91.46908283589809,89.38286427374256,90.8294448852539,1878800,0.0,0.0
2024-03-18 00:00:00-04:00,91.03609818577836,91.1935451018655,90.14059304233223,90.8294448852539,1682800,0.0,0.0
2024-03-19 00:00:00-04:00,90.96720598388926,91.97095157326774,90.79007352601782,91.58716583251953,1315300,0.0,0.0
2024-03-20 00:00:00-04:00,91.79382653292694,92.84677858762593,91.25259384580212,92.1776123046875,1487400,0.0,0.0
2024-03-21 00:00:00-04:00,92.4236286550893,96.43862632861105,92.37442977901345,93.94893646240234,1154700,0.0,0.0
2024-03-22 00:00:00-04:00,94.34256756328915,95.40535491093753,93.75212097167969,93.75212097167969,1119700,0.0,0.0
2024-03-25 00:00:00-04:00,94.2047933417633,97.94424566507142,94.16542973736976,97.67855072021484,2066300,0.0,0.0
2024-03-26 00:00:00-04:00,97.91472483236787,98.77086633523203,96.41894540470989,96.75352478027344,1782600,0.0,0.0
2024-03-27 00:00:00-04:00,97.60966821388854,98.26899170783942,96.97002276860245,97.99345397949219,889200,0.0,0.0
2024-03-28 00:00:00-04:00,98.37724358700918,99.00704627863846,97.62935007525928,98.62326049804688,1023100,0.0,0.0
2024-04-01 00:00:00-04:00,98.65277420902653,98.92831192825624,97.84583909935108,98.70198059082031,550400,0.0,0.0
2024-04-02 00:00:00-04:00,98.59373615434086,99.14481161290627,97.9245698798657,98.82991027832031,1097500,0.0,0.0
2024-04-03 00:00:00-04:00,99.17433525864506,100.53235340276444,98.73150782511759,100.39457702636719,969800,0.0,0.0
2024-04-04 00:00:00-04:00,101.07358239923512,101.07358239923512,97.7080730056479,98.08201599121094,782700,0.0,0.0
2024-04-05 00:00:00-04:00,98.02297535981178,98.56421554914951,97.22588299718718,98.23947143554688,614900,0.0,0.0
2024-04-08 00:00:00-04:00,98.64293370524871,99.29242192226918,98.36739597966665,98.92831420898438,799500,0.0,0.0
2024-04-09 00:00:00-04:00,99.90254184468182,100.72916255258485,98.8495897877407,100.32569122314453,813900,0.0,0.0
2024-04-10 00:00:00-04:00,99.45971621443348,99.65652673957429,97.83600310458074,99.0464096069336,968200,0.0,0.0
2024-04-11 00:00:00-04:00,99.25306575384329,99.74509958863021,97.72775786286766,98.42644500732422,770000,0.0,0.0
2024-04-12 00:00:00-04:00,97.71791422480068,98.16074163505597,95.56280381045461,96.4189453125,842500,0.0,0.0
2024-04-15 00:00:00-04:00,97.33413403975595,97.71791981937378,94.91332103438778,95.76946258544922,1412900,0.0,0.0
2024-04-16 00:00:00-04:00,95.28726986215797,95.53328676823118,94.22447502604005,94.86412048339844,896300,0.0,0.0
2024-04-17 00:00:00-04:00,95.7793039480016,96.05484168233654,94.3917649900204,94.44097137451172,706100,0.0,0.0
2024-04-18 00:00:00-04:00,95.16918242725033,95.16918242725033,93.75212259538978,94.49017333984375,683900,0.0,0.0
2024-04-19 00:00:00-04:00,94.58858091503731,95.44471492654725,94.47049009959042,94.88379669189453,698200,0.0,0.0
2024-04-22 00:00:00-04:00,95.01173411720069,96.2122903373798,94.28351865433756,95.51360321044922,787300,0.0,0.0
2024-04-23 00:00:00-04:00,94.9625205611388,95.69072846117416,94.85427252774763,95.25774383544922,648300,0.0,0.0
2024-04-24 00:00:00-04:00,94.88380209417674,95.50376952577123,94.3917682635604,94.82476043701172,1071100,0.0,0.0
2024-04-25 00:00:00-04:00,94.50984908368369,94.71650236973144,93.33880628824015,94.5984115600586,1631700,0.0,0.0
2024-04-26 00:00:00-04:00,94.47049062532935,96.18276616571822,92.81725673907248,94.0374984741211,1337700,0.0,0.0
2024-04-29 00:00:00-04:00,96.14340373875966,97.66871155714584,95.06093085531145,95.78913879394531,1308300,0.0,0.0
2024-04-30 00:00:00-04:00,95.11997983016983,95.26758396701753,92.78773686605436,92.93534851074219,886400,0.0,0.0
2024-05-01 00:00:00-04:00,93.25025177001953,94.96252736328663,93.02391290912364,93.25025177001953,1003500,0.0,0.0
2024-05-02 00:00:00-04:00,93.8800575225779,94.71651354320956,92.64997293110764,94.39176940917969,682400,0.0,0.0
2024-05-03 00:00:00-04:00,95.08061742387616,97.07827351804441,95.08061742387616,95.94659423828125,859700,0.0,0.0
2024-05-06 00:00:00-04:00,96.43862320139438,97.18651666719218,96.24181268779277,97.17667388916016,618500,0.0,0.0
2024-05-07 00:00:00-04:00,97.7769556131274,99.57780109126575,97.7769556131274,99.02671813964844,1100800,0.0,0.0
2024-05-08 00:00:00-04:00,98.3772411360911,99.6466892663601,98.18042310746017,99.15465545654297,775400,0.0,0.0
2024-05-09 00:00:00-04:00,99.24321887662171,99.96159154919464,98.82006949586565,99.4793930053711,970400,0.0,0.0
2024-05-10 00:00:00-04:00,99.65653089206623,100.11904390404348,99.40067870029037,99.42035675048828,935700,0.0,0.0
2024-05-13 00:00:00-04:00,99.97142544260093,100.34537594146265,99.18417585500168,99.41050720214844,617800,0.0,0.0
2024-05-14 00:00:00-04:00,99.63684153301972,99.97142090329345,98.83974920326428,99.12512969970703,702600,0.0,0.0
2024-05-15 00:00:00-04:00,99.55811471996209,99.99110685529291,98.65277435321562,99.20384979248047,696200,0.0,0.0
2024-05-16 00:00:00-04:00,99.0956068738307,99.43019377054085,98.38708449013426,98.47564697265625,645200,0.0,0.0
2024-05-17 00:00:00-04:00,99.02672522625738,99.37115491110643,98.4756497430435,98.78070831298828,512500,0.0,0.0
2024-05-20 00:00:00-04:00,98.72166142593909,99.17433162143047,98.46580174749963,99.00704193115234,468800,0.0,0.0
2024-05-21 00:00:00-04:00,98.74134498927546,98.8987994179829,97.94425259050513,98.35755920410156,488900,0.0,0.0
2024-05-22 00:00:00-04:00,97.59982441444971,98.28866872811042,96.97986453215506,97.83599853515625,522700,0.0,0.0
2024-05-23 00:00:00-04:00,99.69588055603566,99.69588055603566,97.1569919965407,97.47189331054688,601700,0.0,0.0
2024-05-24 00:00:00-04:00,98.12137545229099,98.64293005754766,97.88520134021695,98.63309478759766,316300,0.0,0.0
2024-05-28 00:00:00-04:00,98.92831168086389,99.44986629207867,98.46579872138219,99.12512969970703,588000,0.0,0.0
2024-05-29 00:00:00-04:00,98.25915064135033,98.63310114305614,96.68464394633679,96.88145446777344,613800,0.0,0.0
2024-05-30 00:00:00-04:00,96.9897043682723,99.2530629474311,96.9503407616615,99.21369934082031,639000,0.0,0.0
2024-05-31 00:00:00-04:00,98.99720348828025,99.73525422130595,97.93440863084155,99.715576171875,998100,0.0,0.0
2024-06-03 00:00:00-04:00,99.88285868679999,99.9123795127437,96.50750661017385,97.01921844482422,819100,0.0,0.0
2024-06-04 00:00:00-04:00,96.2122891957991,96.75352939720241,95.5136020771586,95.94659423828125,943900,0.0,0.0
2024-06-05 00:00:00-04:00,95.8973886670967,97.11763794827878,95.84818978972277,96.86177825927734,644800,0.0,0.0
2024-06-06 00:00:00-04:00,96.68464416515233,99.82382229170022,96.68464416515233,99.40067291259766,1499100,0.0,0.0
2024-06-07 00:00:00-04:00,98.73150797578252,102.01829028471558,98.73150797578252,101.65419006347656,1715200,0.0,0.0
2024-06-10 00:00:00-04:00,101.05390940743179,101.95924984378684,100.30601589104094,101.55577850341797,1382100,0.0,0.0
2024-06-11 00:00:00-04:00,101.11294721520466,102.00845234661593,100.58154980335182,101.85099792480469,1424200,0.0,0.0
2024-06-12 00:00:00-04:00,103.32709496242585,104.29148448552463,102.03796884683192,102.23477935791016,850400,0.0,0.0
2024-06-13 00:00:00-04:00,101.811633471278,102.13637758267856,99.85334104031338,100.9358139038086,792900,0.0,0.0
2024-06-14 00:00:00-04:00,99.99110861777818,100.44377880913038,97.69822932667348,97.92456817626953,746400,0.0,0.0
2024-06-17 00:00:00-04:00,97.81542927022744,99.06553226662464,97.43841744503985,98.48017120361328,1034100,0.81,0.0
2024-06-18 00:00:00-04:00,98.50993628967484,99.13498401577641,97.8749650083941,98.22221374511719,580500,0.0,0.0
2024-06-20 00:00:00-04:00,97.52771340358704,98.35118679232671,97.23006731260338,97.30944061279297,719700,0.0,0.0
2024-06-21 00:00:00-04:00,97.03164747525244,97.94441777404002,96.26769266146448,97.83528137207031,1651600,0.0,0.0
2024-06-24 00:00:00-04:00,98.22221450734085,100.29579095804641,97.74598225795727,99.8592529296875,1003600,0.0,0.0
2024-06-25 00:00:00-04:00,99.37310198390902,99.85925020583333,97.13085543282943,97.18045806884766,902300,0.0,0.0
2024-06-26 00:00:00-04:00,96.48596393362892,97.73606697396443,95.49382034562245,97.42849731445312,720700,0.0,0.0
2024-06-27 00:00:00-04:00,97.41857865144082,97.81543002017372,95.97004996109268,96.41651153564453,809200,0.0,0.0
2024-06-28 00:00:00-04:00,96.6645513008061,97.64677134586705,96.63478820390348,97.20030975341797,1137800,0.0,0.0
2024-07-01 00:00:00-04:00,97.42849606818653,97.4880298299347,94.13457970091773,94.42230224609375,919900,0.0,0.0
2024-07-02 00:00:00-04:00,94.63065421028398,94.92830031922121,93.58890796791364,94.60089111328125,704300,0.0,0.0
2024-07-03 00:00:00-04:00,95.0473562836997,95.84106659176317,94.61081069411927,95.11680603027344,381400,0.0,0.0
2024-07-05 00:00:00-04:00,94.39253964535301,94.4917524895143,92.71581457204447,93.757568359375,1550600,0.0,0.0
2024-07-08 00:00:00-04:00,94.55128773814067,95.20609857546417,94.22387853475146,94.99774932861328,688600,0.0,0.0
2024-07-09 00:00:00-04:00,94.59096352657663,95.11680597254971,93.66827728099466,93.91631317138672,661600,0.0,0.0
2024-07-10 00:00:00-04:00,94.80923516625388,95.95020176204885,94.4917495331979,95.3449935913086,722700,0.0,0.0
2024-07-11 00:00:00-04:00,96.65462556892291,98.39087683072528,96.65462556892291,97.55747985839844,686900,0.0,0.0
2024-07-12 00:00:00-04:00,98.12300309437606,98.52977803235454,97.46818468810423,97.86504364013672,641300,0.0,0.0
2024-07-15 00:00:00-04:00,97.70629879378939,98.40079624147735,96.81336809715168,96.87289428710938,712400,0.0,0.0
2024-07-16 00:00:00-04:00,96.9820351291807,99.76004018623838,96.9026618259608,99.3929443359375,1008300,0.0,0.0
2024-07-17 00:00:00-04:00,99.1151410874455,101.00021532595855,98.73812169807019,99.64097595214844,484600,0.0,0.0
2024-07-18 00:00:00-04:00,98.87703203981265,100.56367308478819,98.24205318969972,98.68852233886719,517500,0.0,0.0
2024-07-19 00:00:00-04:00,98.3214261998548,98.45040970830973,95.86091438698266,96.38674926757812,494900,0.0,0.0
2024-07-22 00:00:00-04:00,96.97210847957037,97.28959411286426,95.20609417128212,96.54548645019531,756700,0.0,0.0
2024-07-23 00:00:00-04:00,97.0117941645222,97.0117941645222,95.84106448412847,96.67446899414062,649900,0.0,0.0
2024-07-24 00:00:00-04:00,96.92250833643133,97.76582886192081,95.60295556402573,95.62279510498047,822800,0.0,0.0
2024-07-25 00:00:00-04:00,95.60295267074724,97.39873006626769,95.01758404265846,96.37682342529297,1136600,0.0,0.0
2024-07-26 00:00:00-04:00,97.41857603603387,99.98822415602869,94.72986796694279,99.9386215209961,1476000,0.0,0.0
2024-07-29 00:00:00-04:00,100.22634008638389,100.8414718246375,99.42270621710549,100.45453643798828,1020300,0.0,0.0
2024-07-30 00:00:00-04:00,100.43469770300416,103.06387212839437,100.43469770300416,102.45866394042969,996900,0.0,0.0
2024-07-31 00:00:00-04:00,103.18293047600834,104.01632743497632,102.20071046880904,102.51819610595703,1645700,0.0,0.0
2024-08-01 00:00:00-04:00,102.68686248229749,103.23254448945399,99.83940762855752,100.9010009765625,1114000,0.0,0.0
2024-08-02 00:00:00-04:00,99.21435781806355,99.69059006615036,95.67240554673687,96.72407531738281,1135900,0.0,0.0
2024-08-05 00:00:00-04:00,94.6207342842092,94.6207342842092,92.87455949469583,93.45000457763672,1331700,0.0,0.0
2024-08-06 00:00:00-04:00,93.76749171616383,96.5851758455456,93.65835531698096,94.690185546875,1071400,0.0,0.0
2024-08-07 00:00:00-04:00,95.47397824675015,96.58517419109822,92.98369578811925,93.0829086303711,1318200,0.0,0.0
2024-08-08 00:00:00-04:00,93.86670147262676,94.77947171808329,93.74764152212848,94.71002197265625,679900,0.0,0.0
2024-08-09 00:00:00-04:00,94.79931954846323,95.14656827823781,93.85677863112697,94.31316375732422,705600,0.0,0.0
2024-08-12 00:00:00-04:00,94.28340387956585,94.80923876966385,93.35078648538158,93.82701873779297,971200,0.0,0.0
2024-08-13 00:00:00-04:00,94.38261322237004,95.33507012239751,93.6186660191397,94.8786849975586,774700,0.0,0.0
2024-08-14 00:00:00-04:00,95.15649467444544,95.54343006624107,94.40246343195314,94.85884857177734,820200,0.0,0.0
2024-08-15 00:00:00-04:00,96.19824105279194,98.06346826680344,96.16847795636724,97.6269302368164,656000,0.0,0.0
2024-08-16 00:00:00-04:00,97.37889171289363,97.43841790413673,96.03949942374173,96.9820327758789,652800,0.0,0.0
2024-08-19 00:00:00-04:00,97.10109681693658,97.30944606451601,96.40659175555018,96.83321380615234,570900,0.0,0.0
2024-08-20 00:00:00-04:00,96.64470915023252,97.12093382672754,96.19824000038183,96.55541229248047,492800,0.0,0.0
2024-08-21 00:00:00-04:00,97.3292821951212,98.5793852062439,97.13085650993872,98.2519760131836,645400,0.0,0.0
2024-08-22 00:00:00-04:00,98.28173969930248,98.98616072622214,97.6170053235486,97.95433807373047,370100,0.0,0.0
2024-08-23 00:00:00-04:00,98.53969612907218,100.77201909495683,98.12299765877613,100.00807189941406,407200,0.0,0.0
2024-08-26 00:00:00-04:00,100.60336294828666,101.59550655217616,100.1370542433458,100.23626708984375,413200,0.0,0.0
2024-08-27 00:00:00-04:00,100.047755892884,100.1767394039199,99.28380865982662,99.8294906616211,410600,0.0,0.0
2024-08-28 00:00:00-04:00,99.42270304949594,100.04775075352569,98.74804514077698,99.27388000488281,749000,0.0,0.0
2024-08-29 00:00:00-04:00,99.80963826386862,101.05974123937926,98.74804498252948,100.20649719238281,496100,0.0,0.0
2024-08-30 00:00:00-04:00,100.47437848317574,101.7443286424617,100.02791689343839,101.56574249267578,809000,0.0,0.0
2024-09-03 00:00:00-04:00,100.24619052674392,101.50620957163285,98.75797512267015,99.50208282470703,947200,0.0,0.0
2024-09-04 00:00:00-04:00,99.46239428764063,100.60336092303571,98.37103785922332,98.4603271484375,747400,0.0,0.0
2024-09-05 00:00:00-04:00,98.6091455911855,98.6091455911855,96.87289440047921,97.239990234375,796700,0.0,0.0
2024-09-06 00:00:00-04:00,96.90265746196094,98.0932342482774,95.78153798992501,96.40658569335938,1593500,0.0,0.0
2024-09-09 00:00:00-04:00,96.70423181576538,98.16268402707138,96.60501897590163,97.239990234375,1274400,0.0,0.0
2024-09-10 00:00:00-04:00,97.48802884835712,97.48802884835712,96.16847608980471,97.4185791015625,548400,0.0,0.0
2024-09-11 00:00:00-04:00,97.41857924671157,98.24205265437332,95.29539261930735,98.15276336669922,799200,0.0,0.0
2024-09-12 00:00:00-04:00,98.02379148233798,98.97624843752943,96.8629777083798,98.83734893798828,847600,0.0,0.0
2024-09-13 00:00:00-04:00,99.66081893182108,102.36937421807771,99.66081893182108,102.29000091552734,1049300,0.0,0.0
2024-09-16 00:00:00-04:00,102.83999633789062,105.87999725341797,102.83999633789062,105.37999725341797,1170000,0.81,0.0
2024-09-17 00:00:00-04:00,105.91000366210938,107.11000061035156,105.4000015258789,105.93000030517578,1041600,0.0,0.0
2024-09-18 00:00:00-04:00,106.04000091552734,108.04000091552734,105.62999725341797,106.37999725341797,903100,0.0,0.0
2024-09-19 00:00:00-04:00,108.72000122070312,108.80999755859375,107.08000183105469,108.26000213623047,1053500,0.0,0.0
2024-09-20 00:00:00-04:00,107.33999633789062,107.33999633789062,105.81999969482422,106.62999725341797,1442400,0.0,0.0
2024-09-23 00:00:00-04:00,107.3499984741211,108.13999938964844,106.7699966430664,108.01000213623047,884100,0.0,0.0
2024-09-24 00:00:00-04:00,108.77999877929688,111.12000274658203,108.76000213623047,110.58000183105469,1660000,0.0,0.0
2024-09-25 00:00:00-04:00,111.43000030517578,111.43000030517578,109.8499984741211,110.33000183105469,600900,0.0,0.0
2024-09-26 00:00:00-04:00,111.93000030517578,114.16000366210938,111.86000061035156,113.7699966430664,878200,0.0,0.0
2024-09-27 00:00:00-04:00,114.23999786376953,114.5,112.08999633789062,112.37999725341797,836000,0.0,0.0
2024-09-30 00:00:00-04:00,112.30000305175781,113.02999877929688,110.9000015258789,111.94999694824219,729500,0.0,0.0
2024-10-01 00:00:00-04:00,112.01000213623047,112.01000213623047,110.0,110.62999725341797,877900,0.0,0.0
2024-10-02 00:00:00-04:00,110.36000061035156,110.87000274658203,109.69999694824219,110.1500015258789,537400,0.0,0.0
2024-10-03 00:00:00-04:00,109.47000122070312,109.69000244140625,107.47000122070312,107.93000030517578,1004800,0.0,0.0
