Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,16.804304261560652,16.804304261560652,16.612146361886925,16.717832565307617,9700,0.0,0.0
2023-11-08 00:00:00-05:00,17.2462740828117,17.2462740828117,16.410381476240115,16.5352840423584,13200,0.0,0.0
2023-11-09 00:00:00-05:00,16.51606846325929,16.85234711846166,16.03567090799055,16.314300537109375,24500,0.0,0.0
2023-11-10 00:00:00-05:00,16.50645832589521,16.717832565307617,16.141355201144385,16.717832565307617,21000,0.0,0.0
2023-11-13 00:00:00-05:00,16.55449787308639,16.794696629802925,16.381554475039113,16.6697940826416,41300,0.0,0.0
2023-11-14 00:00:00-05:00,16.813913820829907,17.890005111694336,16.813913820829907,17.890005111694336,25700,0.0,0.0
2023-11-15 00:00:00-05:00,17.78431745967388,18.04373257559776,17.399999787511398,17.52490234375,19400,0.0,0.0
2023-11-16 00:00:00-05:00,17.39039142220034,17.553726660114606,17.19823167198196,17.505685806274414,11800,0.0,0.0
2023-11-17 00:00:00-05:00,17.755492320966137,17.755492320966137,16.87156078987538,17.255878448486328,29700,0.0,0.0
2023-11-20 00:00:00-05:00,16.929212064064732,17.08293914794922,16.929212064064732,17.08293914794922,7400,0.0,0.0
2023-11-21 00:00:00-05:00,16.900387124185002,17.006075178915605,16.86195443789338,16.938817977905273,6100,0.0,0.0
2023-11-22 00:00:00-05:00,17.12136794492049,17.179015136306056,16.94842453819262,17.169408798217773,5700,0.0,0.0
2023-11-24 00:00:00-05:00,16.929208701766928,17.43842887878418,16.929208701766928,17.43842887878418,3800,0.0,0.0
2023-11-27 00:00:00-05:00,16.842739036052357,17.582549882304,16.842739036052357,17.4576473236084,20900,0.0,0.0
2023-11-28 00:00:00-05:00,17.486471753941675,17.486471753941675,16.929210662841797,16.929210662841797,7800,0.0,0.0
2023-11-29 00:00:00-05:00,17.130975947725066,17.39039105527504,17.05411241577372,17.3615665435791,16500,0.0,0.0
2023-11-30 00:00:00-05:00,17.361567399554648,17.361567399554648,17.034896914512842,17.351959228515625,24900,0.0,0.0
2023-12-01 00:00:00-05:00,17.351960030328318,18.19746079511945,17.265488319552603,18.06294822692871,22100,0.0,0.0
2023-12-04 00:00:00-05:00,17.9956928926168,18.245499853925935,17.765102274309438,17.95726203918457,12800,0.0,0.0
2023-12-05 00:00:00-05:00,17.966869062732414,18.03412442637018,17.669021262949148,17.736276626586914,8700,0.0,0.0
2023-12-06 00:00:00-05:00,17.947654886822114,18.139812830037396,17.611376195481075,17.649808883666992,11300,0.0,0.0
2023-12-07 00:00:00-05:00,18.178244278839973,18.178244278839973,17.496078770621107,17.72667121887207,11500,0.0,0.0
2023-12-08 00:00:00-05:00,17.82274908388135,17.96686982069507,17.726671036100598,17.9188289642334,12200,0.0,0.0
2023-12-11 00:00:00-05:00,18.091771320518816,18.149418512318125,17.745884504580594,17.90921974182129,29400,0.0,0.0
2023-12-12 00:00:00-05:00,17.736276259067793,18.04373222336716,17.582549193203697,17.5921573638916,15400,0.0,0.0
2023-12-13 00:00:00-05:00,17.67862831778565,18.495304465911545,17.323135180265087,17.813140869140625,56000,0.0,0.0
2023-12-14 00:00:00-05:00,18.22628126449779,18.456871854384385,18.04373152619451,18.235889434814453,30600,0.0,0.0
2023-12-15 00:00:00-05:00,18.34157953181052,18.76432991027832,17.909220981948984,18.76432991027832,97000,0.0,0.0
2023-12-18 00:00:00-05:00,18.841192860592766,18.95648724857522,18.51452237369039,18.706680297851562,15800,0.0,0.0
2023-12-19 00:00:00-05:00,18.706679710098015,19.206293595847733,18.149418632168317,19.052566528320312,24100,0.0,0.0
2023-12-20 00:00:00-05:00,19.119824673177533,19.484927886105137,18.831586837768555,18.831586837768555,36200,0.0,0.0
2023-12-21 00:00:00-05:00,18.87001560292182,19.167863410086817,18.639424993632677,19.02374267578125,34500,0.0,0.0
2023-12-22 00:00:00-05:00,19.100604689285788,19.657865742112616,18.447265598010734,19.571395874023438,15200,0.0,0.0
2023-12-26 00:00:00-05:00,19.50414128189634,19.840419959012767,19.50414128189634,19.64826202392578,15200,0.0,0.0
2023-12-27 00:00:00-05:00,19.523356551404557,19.936498746347496,19.523356551404557,19.744338989257812,11700,0.0,0.0
2023-12-28 00:00:00-05:00,19.417668501748103,19.974931430793937,19.417668501748103,19.744338989257812,12300,0.0,0.0
2023-12-29 00:00:00-05:00,20.05179422267247,20.05179422267247,19.302373396931216,19.456100463867188,8800,0.0,0.0
2024-01-02 00:00:00-05:00,19.514265197216467,19.911725868219325,19.048947822539265,19.252525329589844,23700,0.18,0.0
2024-01-03 00:00:00-05:00,19.320382809529246,19.320382809529246,18.632099279821002,18.73873519897461,33400,0.0,0.0
2024-01-04 00:00:00-05:00,18.884146412996884,19.310688235491558,18.47699327538987,18.709651947021484,12700,0.0,0.0
2024-01-05 00:00:00-05:00,18.52546447426282,19.417323615307033,18.52546447426282,19.35915756225586,62600,0.0,0.0
2024-01-08 00:00:00-05:00,19.23313498087685,19.33007655447334,18.80659316645634,18.835676193237305,17000,0.0,0.0
2024-01-09 00:00:00-05:00,18.58362941000771,18.70965216523378,18.23464047398662,18.370359420776367,10000,0.0,0.0
2024-01-10 00:00:00-05:00,18.3606659400904,18.52546607327996,17.82748816847389,17.856571197509766,26300,0.0,0.0
2024-01-11 00:00:00-05:00,17.69177023326979,18.05045351183605,17.14889999314889,17.7402400970459,24900,0.0,0.0
2024-01-12 00:00:00-05:00,17.92442830388269,17.963205672802914,17.352475055356393,17.46880531311035,26800,0.0,0.0
2024-01-16 00:00:00-05:00,17.342781849284936,17.59482921675835,16.722358697969977,17.090734481811523,32500,0.0,0.0
2024-01-17 00:00:00-05:00,16.80960617732193,17.662688022690464,16.586641835226462,17.304006576538086,17300,0.0,0.0
2024-01-18 00:00:00-05:00,17.25553494846724,17.8177939025452,17.197370739150728,17.594829559326172,15300,0.0,0.0
2024-01-19 00:00:00-05:00,17.769321746367073,17.934121859031958,17.66268583552314,17.905038833618164,13500,0.0,0.0
2024-01-22 00:00:00-05:00,17.934123847827244,18.45760726928711,17.934123847827244,18.45760726928711,22400,0.0,0.0
2024-01-23 00:00:00-05:00,18.603018260063102,18.603018260063102,17.84687617498209,18.031064987182617,23800,0.0,0.0
2024-01-24 00:00:00-05:00,18.244335685181436,18.409135818481445,17.885654238532915,18.409135818481445,18100,0.0,0.0
2024-01-25 00:00:00-05:00,18.418831856009618,18.59332634838136,18.040761688542197,18.56424331665039,14100,0.0,0.0
2024-01-26 00:00:00-05:00,18.41883054793673,18.61271371435988,18.22494738151358,18.467300415039062,17800,0.0,0.0
2024-01-29 00:00:00-05:00,18.41882988588082,19.523959087351482,18.41882988588082,19.194358825683594,52100,0.0,0.0
2024-01-30 00:00:00-05:00,19.000477002933472,19.184665814547984,18.53515965159799,19.029558181762695,16000,0.0,0.0
2024-01-31 00:00:00-05:00,18.83567829438427,19.26222015638614,17.943819046020508,17.943819046020508,14200,0.0,0.0
2024-02-01 00:00:00-05:00,17.972899226250348,18.06983894628305,16.60602661590829,17.905038833618164,30400,0.0,0.0
2024-02-02 00:00:00-05:00,17.546358690249487,17.93412314520942,17.449417114257812,17.449417114257812,14800,0.0,0.0
2024-02-05 00:00:00-05:00,17.284619406202697,17.42033652216054,16.96471345501134,17.061655044555664,24500,0.0,0.0
2024-02-06 00:00:00-05:00,17.07134665905822,17.245841122538575,16.76113510131836,16.76113510131836,24900,0.0,0.0
2024-02-07 00:00:00-05:00,16.683581618963224,16.88715912468632,16.480005962247,16.858076095581055,17400,0.0,0.0
2024-02-08 00:00:00-05:00,16.732053369482767,16.92593468357345,16.57694757860747,16.67388916015625,13200,0.0,0.0
2024-02-09 00:00:00-05:00,16.693274858740498,16.693274858740498,16.353982119970635,16.42184066772461,18400,0.0,0.0
2024-02-12 00:00:00-05:00,16.37336956665687,16.702969824336755,16.37336956665687,16.50908851623535,88300,0.0,0.0
2024-02-13 00:00:00-05:00,16.208568852104914,16.208568852104914,15.171298251774363,15.2003812789917,47300,0.0,0.0
2024-02-14 00:00:00-05:00,15.481511057166372,16.29581642150879,15.36518171940317,16.29581642150879,18400,0.0,0.0
2024-02-15 00:00:00-05:00,16.4218430231976,16.99379636345763,16.4218430231976,16.770830154418945,30500,0.0,0.0
2024-02-16 00:00:00-05:00,16.67388936208968,16.896853708047328,16.34428909023625,16.518783569335938,12500,0.0,0.0
2024-02-20 00:00:00-05:00,16.26673374341235,16.654498166883254,16.092239290598787,16.16979217529297,19100,0.0,0.0
2024-02-21 00:00:00-05:00,16.218264313758432,16.257041686057633,16.00499431313346,16.04376983642578,14300,0.0,0.0
2024-02-22 00:00:00-05:00,15.995299387872814,16.208569380735334,15.791723737732248,16.140710830688477,28900,0.0,0.0
2024-02-23 00:00:00-05:00,15.908052104068647,16.19887498881673,15.898357761376136,15.995299339294434,12500,0.0,0.0
2024-02-26 00:00:00-05:00,15.995297900831266,16.18918103923188,15.743250560513129,16.014686584472656,19100,0.0,0.0
2024-02-27 00:00:00-05:00,16.140711317865055,16.40245303223751,15.995299870660423,16.121322631835938,29900,0.0,0.0
2024-02-28 00:00:00-05:00,16.043771477769926,16.596337995522116,16.043771477769926,16.276432037353516,16200,0.0,0.0
2024-02-29 00:00:00-05:00,16.586641601469044,16.85807580575752,16.383064099245846,16.72235870361328,16000,0.0,0.0
2024-03-01 00:00:00-05:00,16.67389067962768,16.67389067962768,16.41214894029583,16.431537628173828,9200,0.0,0.0
2024-03-04 00:00:00-05:00,16.78052289212977,16.91624184312162,15.239158433492296,15.394264221191406,48700,0.0,0.0
2024-03-05 00:00:00-05:00,15.51059442274456,15.966217468270182,15.51059442274456,15.840194702148438,15000,0.0,0.0
2024-03-06 00:00:00-05:00,15.898358388317533,16.053464179500583,15.617229835175838,16.04376983642578,14300,0.0,0.0
2024-03-07 00:00:00-05:00,16.053463206668876,16.237652015914577,15.859581903942614,16.08254623413086,11800,0.0,0.0
2024-03-08 00:00:00-05:00,16.160098565556986,16.567251690895215,16.101934361653438,16.547863006591797,29200,0.0,0.0
2024-03-11 00:00:00-04:00,16.547864627376008,16.654500552482574,16.412147521972656,16.412147521972656,9800,0.0,0.0
2024-03-12 00:00:00-04:00,15.878968646089852,16.41214638570203,15.878968646089852,16.160099029541016,12200,0.0,0.0
2024-03-13 00:00:00-04:00,16.26673533941742,16.373369410705145,16.218263626098633,16.218263626098633,14300,0.0,0.0
2024-03-14 00:00:00-04:00,16.072851572824426,16.237651693826518,15.908051451822335,16.13101577758789,27000,0.0,0.0
2024-03-15 00:00:00-04:00,15.975911305927664,16.30551157489763,15.975911305927664,16.22795867919922,38600,0.0,0.0
2024-03-18 00:00:00-04:00,16.169793563974903,16.169793563974903,16.004993438720703,16.004993438720703,11300,0.0,0.0
2024-03-19 00:00:00-04:00,16.004992242651962,16.121320646487014,15.985603559010572,16.014686584472656,9800,0.0,0.0
2024-03-20 00:00:00-04:00,15.985604884472943,16.615722363011788,15.927440677732674,16.480005264282227,30700,0.0,0.0
2024-03-21 00:00:00-04:00,16.353980580868576,16.741744995117188,16.353980580868576,16.741744995117188,25500,0.0,0.0
2024-03-22 00:00:00-04:00,16.606028216871895,16.654499930567972,16.324899673461914,16.324899673461914,10800,0.0,0.0
2024-03-25 00:00:00-04:00,16.489699026999418,16.693274667934443,16.353981933042736,16.576946258544922,9300,0.0,0.0
2024-03-26 00:00:00-04:00,16.64480463315949,16.64480463315949,16.1891816445897,16.286121368408203,16900,0.0,0.0
2024-03-27 00:00:00-04:00,16.460616000148672,16.576946258544922,16.44122731558151,16.576946258544922,14800,0.0,0.0
2024-03-28 00:00:00-04:00,16.722357281500088,16.81929885293331,16.58664019089759,16.70296859741211,10300,0.0,0.0
2024-04-01 00:00:00-04:00,16.68358317455963,17.148902438596377,16.431537628173828,16.431537628173828,11900,0.0,0.0
2024-04-02 00:00:00-04:00,16.344288947250277,16.37337012750788,16.22795867919922,16.22795867919922,17100,0.0,0.0
2024-04-03 00:00:00-04:00,16.169794590842617,16.712664864799393,16.169794590842617,16.3345947265625,18400,0.0,0.0
2024-04-04 00:00:00-04:00,16.667752841155593,16.667752841155593,16.354191656510864,16.40318489074707,13200,0.18,0.0
2024-04-05 00:00:00-04:00,16.46197732179423,16.65795399878049,16.32479476928711,16.32479476928711,18400,0.0,0.0
2024-04-08 00:00:00-04:00,16.334594144731067,16.569765040837932,16.168014526367188,16.168014526367188,12200,0.0,0.0
2024-04-09 00:00:00-04:00,16.275801153867118,16.38358664161377,16.060226440429688,16.060226440429688,10300,0.0,0.0
2024-04-10 00:00:00-04:00,15.854452149806546,16.021031755754,15.678073523630186,15.844653129577637,158900,0.0,0.0
2024-04-11 00:00:00-04:00,15.77606163811108,16.079823785105646,15.678073306153227,15.95244026184082,23000,0.0,0.0
2024-04-12 00:00:00-04:00,15.834854231166052,15.991634818090704,15.727066876790845,15.795660018920898,11500,0.0,0.0
2024-04-15 00:00:00-04:00,15.825055210861759,15.864251292078931,15.570287224352203,15.795660018920898,18600,0.0,0.0
2024-04-16 00:00:00-04:00,15.805457203721856,16.089623186232032,15.678073677440343,15.77606201171875,11500,0.0,0.0
2024-04-17 00:00:00-04:00,15.90344632192122,15.923044363537342,15.687873471060215,15.854453086853027,20000,0.0,0.0
2024-04-18 00:00:00-04:00,15.923043251037598,16.02103158329992,15.834853938898707,15.923043251037598,24400,0.0,0.0
2024-04-19 00:00:00-04:00,15.854454141542261,16.217008590698242,15.854454141542261,16.217008590698242,14900,0.0,0.0
2024-04-22 00:00:00-04:00,16.128816845245645,16.422781837996116,16.001433323334147,16.03083038330078,10600,0.0,0.0
2024-04-23 00:00:00-04:00,16.217007762191564,16.314996102812458,16.021032949921914,16.168014526367188,10100,0.0,0.0
2024-04-24 00:00:00-04:00,16.01123184284919,16.3639890755346,15.972035764118855,16.266000747680664,15100,0.0,0.0
2024-04-25 00:00:00-04:00,16.13861846923828,16.2562048591057,15.952442666325574,16.13861846923828,21300,0.0,0.0
2024-04-26 00:00:00-04:00,16.16801268398499,16.22680493406916,16.089622394215457,16.128816604614258,7000,0.0,0.0
2024-04-29 00:00:00-04:00,16.217007172521644,16.275801296139644,15.932843050922951,16.001434326171875,15600,0.0,0.0
2024-04-30 00:00:00-04:00,15.97203602507519,16.207208763355727,15.962238874204438,16.128816604614258,28200,0.0,0.0
2024-05-01 00:00:00-04:00,16.07002501771157,16.324793937219404,16.07002501771157,16.275800704956055,12200,0.0,0.0
2024-05-02 00:00:00-04:00,16.2758023591327,16.38358785486115,16.24640529540374,16.373788833618164,15000,0.0,0.0
2024-05-03 00:00:00-04:00,16.383586642169135,16.50117301940918,16.26600213390115,16.50117301940918,15000,0.0,0.0
2024-05-06 00:00:00-04:00,16.50117245756431,16.589361770248587,16.12881716645913,16.31499481201172,15300,0.0,0.0
2024-05-07 00:00:00-04:00,16.755943557160617,16.755943557160617,16.217008590698242,16.217008590698242,12300,0.0,0.0
2024-05-08 00:00:00-04:00,16.403184683204486,16.55996527354317,16.305196346999793,16.50117301940918,12000,0.0,0.0
2024-05-09 00:00:00-04:00,16.60896099783659,16.648155212402344,16.520771678848476,16.648155212402344,10100,0.0,0.0
2024-05-10 00:00:00-04:00,16.648156183931896,16.70694844369751,16.579564902709972,16.638357162475586,8600,0.0,0.0
2024-05-13 00:00:00-04:00,16.648153240562582,16.746141568829238,16.461975603753128,16.687349319458008,25000,0.0,0.0
2024-05-14 00:00:00-04:00,16.716746454953114,16.84413185721493,16.65795419874034,16.667753219604492,14800,0.0,0.0
2024-05-15 00:00:00-04:00,16.74614337542428,16.765741416986252,16.667753078148493,16.726545333862305,15200,0.0,0.0
2024-05-16 00:00:00-04:00,16.746143234298582,16.785337448120117,16.5207713651515,16.785337448120117,12200,0.0,0.0
2024-05-17 00:00:00-04:00,16.873526102305785,16.873526102305785,16.46197659400701,16.6579532623291,147500,0.0,0.0
2024-05-20 00:00:00-04:00,16.64815532016614,16.746143660673003,16.550166979659274,16.60896110534668,71400,0.0,0.0
2024-05-21 00:00:00-04:00,16.501173743891915,16.64815532016614,16.41298442433295,16.60896110534668,77500,0.0,0.0
2024-05-22 00:00:00-04:00,16.53057098388672,16.638356477524432,16.46197783651633,16.53057098388672,47800,0.0,0.0
2024-05-23 00:00:00-04:00,16.403184579361533,16.481574874034614,15.903445749956123,16.119020462036133,23500,0.0,0.0
2024-05-24 00:00:00-04:00,16.14841648444858,16.168014526367188,16.10922226958351,16.168014526367188,31800,0.0,0.0
2024-05-28 00:00:00-04:00,16.16801473961841,16.16801473961841,15.991636097968845,16.070026397705078,26400,0.0,0.0
2024-05-29 00:00:00-04:00,15.903445493815086,15.923043534410724,15.335115399345769,15.354713439941406,44900,0.0,0.0
2024-05-30 00:00:00-04:00,15.521293277070303,15.756464160786877,15.482098129784207,15.687872886657715,22800,0.0,0.0
2024-05-31 00:00:00-04:00,15.61928113770139,15.903446197509766,15.61928113770139,15.903446197509766,30900,0.0,0.0
2024-06-03 00:00:00-04:00,16.01123353267822,16.01123353267822,15.491897583007812,15.491897583007812,13900,0.0,0.0
2024-06-04 00:00:00-04:00,15.462500855026473,15.482098896883567,15.246928001514862,15.335116386413574,15300,0.0,0.0
2024-06-05 00:00:00-04:00,15.227329854910636,15.384110450744629,15.188134705952137,15.384110450744629,76600,0.0,0.0
2024-06-06 00:00:00-04:00,15.364513204298731,15.501695757167507,15.246927758488615,15.452702522277832,28900,0.0,0.0
2024-06-07 00:00:00-04:00,15.305720014150646,15.462500608564135,15.286122907091988,15.452702522277832,32600,0.0,0.0
2024-06-10 00:00:00-04:00,15.295920236018302,15.39390856991798,15.295920236018302,15.36451244354248,8800,0.0,0.0
2024-06-11 00:00:00-04:00,15.354713646604308,15.354713646604308,15.178335016813698,15.256725311279297,15900,0.0,0.0
2024-06-12 00:00:00-04:00,15.609483028150958,15.834854897720476,15.42330537247644,15.491897583007812,15600,0.0,0.0
2024-06-13 00:00:00-04:00,15.354713559768996,15.354713559768996,15.217530077986996,15.295920372009277,13800,0.0,0.0
2024-06-14 00:00:00-04:00,15.22732937504627,15.266524522769597,15.011755595324951,15.168536186218262,16800,0.0,0.0
2024-06-17 00:00:00-04:00,15.148939079599614,15.295920649940584,15.041152656981973,15.168536186218262,11700,0.0,0.0
2024-06-18 00:00:00-04:00,15.197932670873525,15.315518109579283,14.933364732921074,15.001956939697266,19500,0.0,0.0
2024-06-20 00:00:00-04:00,14.992158455241224,15.335115763433292,14.992158455241224,15.18813419342041,23000,0.0,0.0
2024-06-21 00:00:00-04:00,15.227329959657768,15.335116386413574,15.109744511973416,15.335116386413574,57300,0.0,0.0
2024-06-24 00:00:00-04:00,15.423304886659107,15.570287389322788,15.26652429807333,15.276323318481445,13200,0.0,0.0
2024-06-25 00:00:00-04:00,15.207732251443527,15.256725485178444,15.178335189819336,15.178335189819336,17400,0.0,0.0
2024-06-26 00:00:00-04:00,15.119542735161945,15.932842739598458,15.119542735161945,15.717269897460938,22500,0.0,0.0
2024-06-27 00:00:00-04:00,15.903445111275754,16.412982940673828,15.903445111275754,16.412982940673828,15700,0.0,0.0
2024-06-28 00:00:00-04:00,16.5795621321567,17.138093179026434,16.520769882215653,17.049903869628906,157400,0.0,0.0
2024-07-01 00:00:00-04:00,16.942119709408214,16.942119709408214,15.972037230463014,16.021032333374023,23100,0.0,0.0
2024-07-02 00:00:00-04:00,16.138617214398348,16.138617214398348,15.844654066044967,15.854453086853027,14100,0.0,0.0
2024-07-03 00:00:00-04:00,15.864251781258993,15.864251781258993,15.570287704467773,15.570287704467773,6600,0.0,0.0
2024-07-05 00:00:00-04:00,15.510819880818,15.560375406147006,15.302687430590598,15.372065544128418,40900,0.18,0.0
2024-07-08 00:00:00-04:00,15.47117600507886,15.857707977294922,15.47117600507886,15.857707977294922,18700,0.0,0.0
2024-07-09 00:00:00-04:00,15.758596663290554,15.857707714583917,15.699130788668963,15.768507957458496,8900,0.0,0.0
2024-07-10 00:00:00-04:00,15.758596739364208,16.065839298509367,15.748686390341458,16.046018600463867,7300,0.0,0.0
2024-07-11 00:00:00-04:00,16.105483852562724,17.46330086144093,16.055929273786163,17.195701599121094,55500,0.0,0.0
2024-07-12 00:00:00-04:00,17.3344562006023,17.740809802101776,17.14614539563868,17.32454490661621,25500,0.0,0.0
2024-07-15 00:00:00-04:00,17.522767847146334,17.948944057086305,17.344368327600662,17.790367126464844,35000,0.0,0.0
2024-07-16 00:00:00-04:00,18.02823250579556,18.79138327481378,18.02823250579556,18.771562576293945,33200,0.0,0.0
2024-07-17 00:00:00-04:00,18.583251540947522,19.06889362103795,18.157075336480016,18.880582809448242,26000,0.0,0.0
2024-07-18 00:00:00-04:00,18.811205828491932,19.24729333167577,18.295829860218863,18.612985610961914,20000,0.0,0.0
2024-07-19 00:00:00-04:00,18.652629238125563,18.78147417773418,17.998498916625977,17.998498916625977,11800,0.0,0.0
2024-07-22 00:00:00-04:00,17.72098872043339,18.930140224110982,17.72098872043339,18.76165199279785,25800,0.0,0.0
2024-07-23 00:00:00-04:00,18.50396293068831,19.3860473252835,18.50396293068831,19.22747039794922,22400,0.0,0.0
2024-07-24 00:00:00-04:00,19.078804218927754,19.8716888329106,18.850850128705943,18.96978187561035,20500,0.0,0.0
2024-07-25 00:00:00-04:00,19.07880461970462,19.752757500940373,18.850850524694312,19.574357986450195,23200,0.0,0.0
2024-07-26 00:00:00-04:00,19.62391334583659,19.91133521734201,19.286936891844235,19.881601333618164,22600,0.0,0.0
2024-07-29 00:00:00-04:00,19.43560396871697,19.673469361825273,18.959871292114258,18.959871292114258,13600,0.0,0.0
2024-07-30 00:00:00-04:00,19.098628346038428,19.59418174231102,19.05898316695125,19.42569351196289,11900,0.0,0.0
2024-07-31 00:00:00-04:00,19.48515841565596,19.64373534330106,19.197738443194,19.38604736328125,27200,0.0,0.0
2024-08-01 00:00:00-04:00,18.67245093968059,18.67245093968059,18.00840935513408,18.355297088623047,29300,0.0,0.0
2024-08-02 00:00:00-04:00,17.691254904325472,18.216540243437063,17.116413096174863,17.859743118286133,19200,0.0,0.0
2024-08-05 00:00:00-04:00,17.10650291490562,17.830010396455314,16.898369512177577,17.711078643798828,28000,0.0,0.0
2024-08-06 00:00:00-04:00,17.681344537144174,17.83001017128035,17.433567850121847,17.820098876953125,24700,0.0,0.0
2024-08-07 00:00:00-04:00,18.057964041878247,18.26609743935253,17.671433019922386,17.84983253479004,13300,0.0,0.0
2024-08-08 00:00:00-04:00,17.93903262694263,18.375120128046365,17.93903262694263,18.29582977294922,11000,0.0,0.0
2024-08-09 00:00:00-04:00,17.88947661372367,18.46431847021511,17.839922030903402,18.236364364624023,14600,0.0,0.0
2024-08-12 00:00:00-04:00,18.345385489926585,18.385028775457624,18.038142938113396,18.14716339111328,14300,0.0,0.0
2024-08-13 00:00:00-04:00,18.166987478960753,18.47423005614027,18.166987478960753,18.44449806213379,6100,0.0,0.0
2024-08-14 00:00:00-04:00,18.31565284729004,18.424675198052793,18.31565284729004,18.31565284729004,6800,0.0,0.0
2024-08-15 00:00:00-04:00,18.682363090058118,19.12836000465356,18.137253229482155,18.979694366455078,12000,0.0,0.0
2024-08-16 00:00:00-04:00,18.979693169583392,19.18782656224516,18.880582120239026,18.96978187561035,7700,0.0,0.0
2024-08-19 00:00:00-04:00,19.177916558150464,19.52480430899388,19.009428330048586,19.376136779785156,10000,0.0,0.0
2024-08-20 00:00:00-04:00,19.04907055898,19.187826785833394,18.83102776019046,18.860761642456055,6500,0.0,0.0
2024-08-21 00:00:00-04:00,18.97969367487114,19.346404000092235,18.860761924800464,19.068893432617188,18100,0.0,0.0
2024-08-22 00:00:00-04:00,18.89049466915949,19.366227359539458,18.870673970282702,19.29684829711914,13700,0.0,0.0
2024-08-23 00:00:00-04:00,19.495070207712914,20.555554147312357,19.495070207712914,20.545642852783203,39100,0.0,0.0
2024-08-26 00:00:00-04:00,20.60511109114138,20.74386543695017,20.486177444458008,20.486177444458008,20500,0.0,0.0
2024-08-27 00:00:00-04:00,20.73395317786149,20.743864472156314,20.525819778442383,20.525819778442383,11600,0.0,0.0
2024-08-28 00:00:00-04:00,20.218577179733085,20.912352656008462,20.218577179733085,20.36724281311035,18000,0.0,0.0
2024-08-29 00:00:00-04:00,20.36724260805407,20.664575762201167,20.287954145025395,20.47626495361328,12700,0.0,0.0
2024-08-30 00:00:00-04:00,20.466353619874386,20.466353619874386,19.941068262219567,20.31768798828125,17200,0.0,0.0
2024-09-03 00:00:00-04:00,19.76266937245153,20.09964582291355,19.76266937245153,19.990623474121094,12200,0.0,0.0
2024-09-04 00:00:00-04:00,19.33649312843067,19.980712144819353,19.33649312843067,19.832046508789062,10600,0.0,0.0
2024-09-05 00:00:00-04:00,19.822134689593195,19.87168927016275,19.65364646911621,19.65364646911621,6400,0.0,0.0
2024-09-06 00:00:00-04:00,19.504981559166858,20.04017823260004,19.504981559166858,19.723024368286133,20800,0.0,0.0
2024-09-09 00:00:00-04:00,19.752758026123047,19.980712127194156,19.752758026123047,19.752758026123047,15000,0.0,0.0
2024-09-10 00:00:00-04:00,19.822135265962576,20.208666298725287,19.584269869617362,20.06991195678711,10200,0.0,0.0
2024-09-11 00:00:00-04:00,20.060000252079185,20.396976695940243,19.623912755837914,20.36724281311035,20800,0.0,0.0
2024-09-12 00:00:00-04:00,20.50599906149094,20.605110113962468,20.278043073690597,20.446531295776367,13600,0.0,0.0
2024-09-13 00:00:00-04:00,20.466353938475482,20.743864508052482,20.426710651613682,20.60511016845703,22400,0.0,0.0
2024-09-16 00:00:00-04:00,20.555553805460764,21.080841064453125,20.169022777182786,21.080841064453125,19000,0.0,0.0
2024-09-17 00:00:00-04:00,21.35834929283441,21.407905763606628,21.011463449359223,21.219594955444336,20400,0.0,0.0
2024-09-18 00:00:00-04:00,21.388082949204556,21.794436553310845,21.051106513059917,21.24932861328125,33800,0.0,0.0
2024-09-19 00:00:00-04:00,21.784525322082683,21.80434791023919,21.25923996863763,21.487194061279297,28300,0.0,0.0
2024-09-20 00:00:00-04:00,21.130394870423427,21.536748472517257,20.83306361195,20.852886199951172,104000,0.0,0.0
2024-09-23 00:00:00-04:00,20.951996577128327,21.219595859541627,20.803330939249655,21.021373748779297,25200,0.0,0.0
2024-09-24 00:00:00-04:00,21.140307113781006,21.15021840822668,20.80333066417249,20.813241958618164,18600,0.0,0.0
2024-09-25 00:00:00-04:00,20.81324218444089,20.81324218444089,20.654665252361756,20.78350830078125,10700,0.0,0.0
2024-09-26 00:00:00-04:00,21.041195568476223,21.041195568476223,20.68439842869237,20.793418884277344,14500,0.0,0.0
2024-09-27 00:00:00-04:00,20.991641919192116,20.991641919192116,20.50599982346065,20.595199584960938,42500,0.0,0.0
2024-09-30 00:00:00-04:00,20.565464769308004,20.81324145327557,20.416799137004677,20.714130401611328,21700,0.0,0.0
2024-10-01 00:00:00-04:00,20.84297580666289,20.84297580666289,20.258222668060952,20.654664993286133,20200,0.0,0.0
2024-10-02 00:00:00-04:00,20.664575722255947,20.714130302658305,20.31768798828125,20.31768798828125,6700,0.0,0.0
2024-10-03 00:00:00-04:00,20.208665093493554,20.39697589659758,20.01044488688733,20.059999465942383,12100,0.0,0.0
2024-10-04 00:00:00-04:00,20.3700008392334,20.440000534057617,20.239999771118164,20.260000228881836,8100,0.18,0.0
2024-10-07 00:00:00-04:00,20.200000762939453,20.469999313354492,20.139999389648438,20.399999618530273,9000,0.0,0.0
2024-10-08 00:00:00-04:00,20.399999618530273,20.399999618530273,19.90999984741211,19.959999084472656,16600,0.0,0.0
2024-10-09 00:00:00-04:00,19.950000762939453,20.389999389648438,19.549999237060547,20.389999389648438,44100,0.0,0.0
