Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,77.75766508767863,77.90624812477331,77.0444725554219,77.59917449951172,639300,0.0,0.0
2023-11-08 00:00:00-05:00,77.75765924668133,78.203400767235,77.10389695547289,77.52983093261719,621200,0.0,0.0
2023-11-09 00:00:00-05:00,78.21331502095121,78.56991129085542,77.37135454482915,77.40106964111328,649200,0.0,0.0
2023-11-10 00:00:00-05:00,78.25294269869487,79.87743356279681,77.80720111128494,79.55055236816406,994300,0.0,0.0
2023-11-13 00:00:00-05:00,79.60998494081115,80.48166051252237,79.1939509214231,79.70903778076172,1352100,0.0,0.0
2023-11-14 00:00:00-05:00,83.21556361693953,85.84050546855579,82.31416538208278,85.58296203613281,1535300,0.0,0.0
2023-11-15 00:00:00-05:00,86.05842652623784,87.3065135968141,85.58296982323128,86.2862548828125,967100,0.0,0.0
2023-11-16 00:00:00-05:00,85.93956050221105,86.43483227714295,85.05797734741209,86.1673812866211,767300,0.0,0.0
2023-11-17 00:00:00-05:00,86.4249294096833,87.13812201339852,85.96928025892034,86.15748596191406,671900,0.0,0.0
2023-11-20 00:00:00-05:00,85.85040667507309,86.68246717724978,85.47400285102141,86.03861236572266,556800,0.0,0.0
2023-11-21 00:00:00-05:00,85.98907757175667,86.8706606694136,85.92964738093617,86.04851531982422,635200,0.0,0.0
2023-11-22 00:00:00-05:00,86.22681867834311,87.45509055901398,85.73154690548013,86.6428451538086,676600,0.0,0.0
2023-11-24 00:00:00-05:00,86.38529967334411,87.39565829815365,86.38529967334411,86.76170349121094,283900,0.0,0.0
2023-11-27 00:00:00-05:00,86.50416514889518,88.25742380817029,86.18719153308992,87.78196716308594,830600,0.0,0.0
2023-11-28 00:00:00-05:00,87.35603954064786,87.77206602480362,86.40511862375712,86.5735092163086,721000,0.0,0.0
2023-11-29 00:00:00-05:00,87.21736244957175,87.28670019566195,86.68246802662706,86.9697265625,940900,0.0,0.0
2023-11-30 00:00:00-05:00,87.17773860364701,88.05932174493678,86.70227438180939,88.01969909667969,1970700,0.0,0.0
2023-12-01 00:00:00-05:00,87.88102999644809,89.11920950483527,87.30651289081692,88.69327545166016,896600,0.0,0.0
2023-12-04 00:00:00-05:00,88.30696279934529,89.77296308446074,88.0494193492177,89.74324798583984,827600,0.0,0.0
2023-12-05 00:00:00-05:00,89.52532857552497,90.11966078615718,88.8319510727847,89.77296447753906,858700,0.0,0.0
2023-12-06 00:00:00-05:00,90.13945991985062,90.93189775523174,89.77295609846858,89.9710693359375,573200,0.0,0.0
2023-12-07 00:00:00-05:00,89.73333684663426,91.12009933240498,89.45598586092962,90.63473510742188,895600,0.0,0.0
2023-12-08 00:00:00-05:00,90.63473010150197,91.50640565946482,90.1691734481052,90.3672866821289,478400,0.0,0.0
2023-12-11 00:00:00-05:00,90.42672603724169,90.74369968655347,89.27769183520654,90.72388458251953,932200,0.0,0.0
2023-12-12 00:00:00-05:00,90.79322891715934,92.18989144667968,90.39700997045043,91.34793090820312,884700,0.0,0.0
2023-12-13 00:00:00-05:00,91.22906250748517,92.09083814553708,90.44653216983413,91.8233871459961,963200,0.0,0.0
2023-12-14 00:00:00-05:00,91.91253463375732,92.99222344902357,91.47669306423835,92.40780639648438,1318300,0.0,0.0
2023-12-15 00:00:00-05:00,92.18988656225379,92.42761489478463,91.09038263308344,91.40735626220703,1819700,0.0,0.0
2023-12-18 00:00:00-05:00,91.41726288143016,92.4177139582819,91.00123641443146,92.03140258789062,715800,0.0,0.0
2023-12-19 00:00:00-05:00,92.26913327815936,93.12100133651663,91.63518601016058,92.56629180908203,1177300,0.0,0.0
2023-12-20 00:00:00-05:00,91.86300451370937,92.84364804597169,90.4168118721704,90.47624206542969,601400,0.0,0.0
2023-12-21 00:00:00-05:00,91.22906275094363,91.91254024354144,90.83284380512971,91.77386474609375,464000,0.0,0.0
2023-12-22 00:00:00-05:00,91.8630015110194,92.02149209752679,91.12009389057206,91.21914672851562,459900,0.0,0.0
2023-12-26 00:00:00-05:00,91.50641231168052,91.91253880301781,91.22906132113198,91.36773681640625,515000,0.0,0.0
2023-12-27 00:00:00-05:00,91.27858577285402,91.91253301338871,91.27858577285402,91.6748046875,360000,0.0,0.0
2023-12-28 00:00:00-05:00,91.46678552336009,92.22950827010504,91.29839493775309,92.03140258789062,337300,0.0,0.0
2023-12-29 00:00:00-05:00,91.94225009257234,92.26913127099932,91.37764058312908,91.55593872070312,338800,0.0,0.0
2024-01-02 00:00:00-05:00,90.8823645774167,91.69460993129555,90.21870225745714,90.71397399902344,552100,0.0,0.0
2024-01-03 00:00:00-05:00,89.81040687973554,89.86005634988608,88.36073174159748,88.53945922851562,471400,0.22,0.0
2024-01-04 00:00:00-05:00,88.56923671901015,88.89690500704103,88.04298572180923,88.16213989257812,457400,0.0,0.0
2024-01-05 00:00:00-05:00,87.96355814640208,89.11535918263662,87.48695656795333,88.09264373779297,1252800,0.0,0.0
2024-01-08 00:00:00-05:00,88.22172267672275,88.43023681640625,87.55646219647838,88.43023681640625,652100,0.0,0.0
2024-01-09 00:00:00-05:00,87.72525024414062,87.95362718123702,86.62309876710623,87.72525024414062,1016200,0.0,0.0
2024-01-10 00:00:00-05:00,87.83447538038085,88.71818135243248,87.26850630192706,88.69832611083984,892400,0.0,0.0
2024-01-11 00:00:00-05:00,88.15222112430217,89.03592718507628,87.82455278928816,88.92670440673828,977600,0.0,0.0
2024-01-12 00:00:00-05:00,89.55225057594686,90.01892832234954,88.94656340407685,89.86998748779297,788700,0.0,0.0
2024-01-16 00:00:00-05:00,89.13521406031154,89.45295096979146,87.98342060423887,88.20186614990234,893600,0.0,0.0
2024-01-17 00:00:00-05:00,87.29829648745361,88.09264254134024,86.77204544631802,86.79190826416016,486900,0.0,0.0
2024-01-18 00:00:00-05:00,87.1791491728096,88.30115595750776,87.1791491728096,87.82454681396484,435300,0.0,0.0
2024-01-19 00:00:00-05:00,87.91391697467903,88.23165388807186,86.9904928864677,87.87419891357422,908900,0.0,0.0
2024-01-22 00:00:00-05:00,87.88413422463438,88.4798900167659,87.7947666893194,88.1522216796875,456200,0.0,0.0
2024-01-23 00:00:00-05:00,88.6288235387519,88.6288235387519,86.8117620836939,87.63589477539062,666500,0.0,0.0
2024-01-24 00:00:00-05:00,88.22172357351378,88.52953665703367,87.15929004597669,87.5465316772461,627000,0.0,0.0
2024-01-25 00:00:00-05:00,88.44016579943184,88.80755217381241,87.60610926357806,88.12242889404297,422600,0.0,0.0
2024-01-26 00:00:00-05:00,88.38059532874385,88.87705973278621,88.21179167403079,88.72811889648438,409600,0.0,0.0
2024-01-29 00:00:00-05:00,88.52953600678383,89.16500983678637,88.2018676825947,88.98628234863281,622700,0.0,0.0
2024-01-30 00:00:00-05:00,88.68840175128815,89.2841575272042,88.0330726704142,89.06571197509766,916400,0.0,0.0
2024-01-31 00:00:00-05:00,89.2444354677383,89.2444354677383,87.5167415223396,87.56639099121094,814500,0.0,0.0
2024-02-01 00:00:00-05:00,87.98342177504115,89.33380555216185,87.70540292247728,89.09550476074219,2019200,0.0,0.0
2024-02-02 00:00:00-05:00,88.68839790877516,90.29694525195771,88.12242880985923,89.60189056396484,1122200,0.0,0.0
2024-02-05 00:00:00-05:00,88.2316516654684,88.91677494523785,87.44723702316094,88.12242889404297,975500,0.0,0.0
2024-02-06 00:00:00-05:00,88.24158844938404,89.33380865472299,84.86562888933527,87.96356201171875,1589900,0.0,0.0
2024-02-07 00:00:00-05:00,88.72812299923858,88.72812299923858,86.15643332815354,86.71247863769531,1140100,0.0,0.0
2024-02-08 00:00:00-05:00,86.72239583213405,88.23165181690567,86.52381310671718,87.86426544189453,929600,0.0,0.0
2024-02-09 00:00:00-05:00,87.89405348099756,88.91677650183472,87.89405348099756,88.90684509277344,600300,0.0,0.0
2024-02-12 00:00:00-05:00,88.93663102351199,89.61182290074036,88.77776635704701,89.53238677978516,636800,0.0,0.0
2024-02-13 00:00:00-05:00,88.21179348872151,89.80048567469606,87.75504713665985,88.1820068359375,728600,0.0,0.0
2024-02-14 00:00:00-05:00,88.89692164340117,89.21465858280209,88.27137917454988,89.20472717285156,472700,0.0,0.0
2024-02-15 00:00:00-05:00,89.72104736909458,90.35652119785705,89.49267041089294,90.05863952636719,514300,0.0,0.0
2024-02-16 00:00:00-05:00,89.85012138541647,90.22743916256081,88.50966907429455,88.55931854248047,574200,0.0,0.0
2024-02-20 00:00:00-05:00,87.82454602570058,87.91391355357011,86.46423846916302,87.22879028320312,740700,0.0,0.0
2024-02-21 00:00:00-05:00,87.3578757235854,87.80469063584506,86.84154852563017,87.48695373535156,549800,0.0,0.0
2024-02-22 00:00:00-05:00,88.16215368076892,89.18486918628814,87.7550492152227,88.59904479980469,409500,0.0,0.0
2024-02-23 00:00:00-05:00,88.61889277739279,89.07563910282227,87.68553730887214,88.89691162109375,544800,0.0,0.0
2024-02-26 00:00:00-05:00,88.62882716880102,89.59196932078096,88.43023686272775,88.83734130859375,366100,0.0,0.0
2024-02-27 00:00:00-05:00,89.26430960368957,89.72105598852652,88.46003204357889,88.7678451538086,479200,0.0,0.0
2024-02-28 00:00:00-05:00,88.69833204030184,89.32387446079599,88.3706637162806,88.57917785644531,529900,0.0,0.0
2024-02-29 00:00:00-05:00,88.78769049923123,89.40330907560597,87.83447977079146,88.20186614990234,1423500,0.0,0.0
2024-03-01 00:00:00-05:00,88.27136901453316,89.0160655907377,88.00327400485016,88.74797058105469,551600,0.0,0.0
2024-03-04 00:00:00-05:00,88.90684694054492,89.33380663370728,88.53946055209734,89.17493438720703,534200,0.0,0.0
2024-03-05 00:00:00-05:00,88.8274087155264,89.19479509528118,87.6557524393697,87.9437026977539,599800,0.0,0.0
2024-03-06 00:00:00-05:00,88.48981163062246,89.2543634237245,88.3011527467442,88.80754852294922,620500,0.0,0.0
2024-03-07 00:00:00-05:00,89.1054256714265,90.45580940424918,88.98627906734795,89.96927642822266,678200,0.0,0.0
2024-03-08 00:00:00-05:00,90.36644993321521,91.28987399697628,90.19764628412796,91.08135986328125,720200,0.0,0.0
2024-03-11 00:00:00-04:00,90.65439863471137,90.902630824209,89.32387015977257,90.70404052734375,532100,0.0,0.0
2024-03-12 00:00:00-04:00,90.62460816298727,91.34944951954492,90.11821992975406,91.24022674560547,546300,0.0,0.0
2024-03-13 00:00:00-04:00,90.9622073315837,91.57782591039609,90.54517905663604,90.79341125488281,502400,0.0,0.0
2024-03-14 00:00:00-04:00,91.16078360169544,91.63739272175978,89.45294498667859,90.20757293701172,700700,0.0,0.0
2024-03-15 00:00:00-04:00,89.73097591731185,91.25015572749281,89.73097591731185,90.93241882324219,2169700,0.0,0.0
2024-03-18 00:00:00-04:00,90.89270277106229,92.08421429446078,90.64447057240048,90.94234466552734,909600,0.0,0.0
2024-03-19 00:00:00-04:00,91.12107633361288,93.11686542357597,90.65440614208492,92.99771881103516,998400,0.0,0.0
2024-03-20 00:00:00-04:00,92.96792695633086,95.25166637732453,92.96792695633086,94.93392944335938,1238600,0.0,0.0
2024-03-21 00:00:00-04:00,95.98642299882447,97.77369782656625,95.45024055050193,97.70419311523438,1181100,0.0,0.0
2024-03-22 00:00:00-04:00,97.75383343909351,97.94249232772722,96.54246671468174,96.9197769165039,694700,0.0,0.0
2024-03-25 00:00:00-04:00,97.01907416474708,97.2772377792624,94.72541101299697,95.17222595214844,1440500,0.0,0.0
2024-03-26 00:00:00-04:00,95.52968172121138,96.671551389557,95.43039035340865,96.17508697509766,683300,0.0,0.0
2024-03-27 00:00:00-04:00,96.87012702546228,97.05878591327249,95.84741161870312,96.62189483642578,539100,0.0,0.0
2024-03-28 00:00:00-04:00,96.59211327365011,98.02193318195634,96.40345437590258,97.38645935058594,830900,0.0,0.0
2024-04-01 00:00:00-04:00,97.30702225130838,97.99214554640405,96.53253900056313,97.04885864257812,509800,0.0,0.0
2024-04-02 00:00:00-04:00,96.31409454345703,96.68148093021621,95.85734820003638,96.31409454345703,527200,0.0,0.0
2024-04-03 00:00:00-04:00,96.12544267199321,97.26731240173544,96.00629605440193,97.08858489990234,569700,0.0,0.0
2024-04-04 00:00:00-04:00,97.87298378057339,97.9524198964045,95.86727109622981,96.38359069824219,627900,0.0,0.0
2024-04-05 00:00:00-04:00,96.4828941634527,97.10844418482013,96.0261478032717,96.70133972167969,563000,0.0,0.0
2024-04-08 00:00:00-04:00,97.30701609934219,97.47581216630567,96.66161090604326,97.0190658569336,420100,0.0,0.0
2024-04-09 00:00:00-04:00,97.31695415021518,97.64461489802498,95.26159183002908,95.46017456054688,490600,0.0,0.0
2024-04-10 00:00:00-04:00,93.94099169144532,95.41052203123172,93.59346813645836,94.29844665527344,406700,0.0,0.0
2024-04-11 00:00:00-04:00,94.52681773481281,95.25165908437903,93.71261643040108,94.82469940185547,342900,0.0,0.0
2024-04-12 00:00:00-04:00,94.42752076957274,94.76512047722461,92.57074889154507,92.94805908203125,381400,0.0,0.0
2024-04-15 00:00:00-04:00,94.21900779908303,94.33816197538032,92.46152725750747,93.02749633789062,1154000,0.0,0.0
2024-04-16 00:00:00-04:00,92.91827486335471,93.6331847801981,91.92534610672672,93.25586700439453,778900,0.0,0.0
2024-04-17 00:00:00-04:00,93.4743101379792,93.64310620415625,91.55795738397406,91.87569427490234,731000,0.0,0.0
2024-04-18 00:00:00-04:00,92.2728829418327,93.38496603653317,91.9650774071029,92.5806884765625,596400,0.0,0.0
2024-04-19 00:00:00-04:00,92.5906118929799,92.99771634287877,92.10407889531048,92.68990325927734,535500,0.0,0.0
2024-04-22 00:00:00-04:00,93.4941824453384,93.50410627933614,91.96507113520109,91.99485778808594,454700,0.0,0.0
2024-04-23 00:00:00-04:00,92.81099509314842,94.19445060555744,92.1341961120545,93.43802642822266,625600,0.22,0.0
2024-04-24 00:00:00-04:00,93.41812561219528,94.2143624020234,93.04986476804135,93.56742095947266,577100,0.0,0.0
2024-04-25 00:00:00-04:00,93.18919613994701,93.77642242472271,92.32329687694748,93.14938354492188,815700,0.0,0.0
2024-04-26 00:00:00-04:00,93.13944260770795,94.1745473703537,92.90056702084435,93.60723114013672,613100,0.0,0.0
2024-04-29 00:00:00-04:00,94.01529548847671,94.96082758616443,93.23896882717038,93.53755950927734,523900,0.0,0.0
2024-04-30 00:00:00-04:00,93.02995336107445,93.89585262414612,91.90526843357978,91.92517852783203,538400,0.0,0.0
2024-05-01 00:00:00-04:00,91.93513655475363,93.49774489125633,91.60668833023028,92.47259521484375,422400,0.0,0.0
2024-05-02 00:00:00-04:00,92.56217187147674,93.80628708480303,91.8754178438081,93.78638458251953,486300,0.0,0.0
2024-05-03 00:00:00-04:00,94.88120721842677,94.88120721842677,93.74657471826376,94.27407836914062,654300,0.0,0.0
2024-05-06 00:00:00-04:00,95.20965383923259,96.62296691619183,95.20965383923259,95.83668518066406,981500,0.0,0.0
2024-05-07 00:00:00-04:00,95.61772165684332,96.44381600792649,90.83036858940605,92.7015151977539,1900400,0.0,0.0
2024-05-08 00:00:00-04:00,92.76123150072323,93.92572916457254,91.37777592785827,91.83560943603516,810000,0.0,0.0
2024-05-09 00:00:00-04:00,91.80574683924935,92.92047679364326,91.3678234518075,92.26358032226562,775300,0.0,0.0
2024-05-10 00:00:00-04:00,93.06977195870392,93.95558137315876,92.56217083119812,92.6119384765625,749100,0.0,0.0
2024-05-13 00:00:00-04:00,92.83089698215758,92.90056713003888,91.33795873315007,91.56687927246094,435100,0.0,0.0
2024-05-14 00:00:00-04:00,92.07447611931691,92.1540937178507,90.67111058567593,91.00951385498047,668600,0.0,0.0
2024-05-15 00:00:00-04:00,91.53701762741021,91.90527085253275,90.60144060330724,90.6611557006836,641700,0.0,0.0
2024-05-16 00:00:00-04:00,90.51186592462626,90.51186592462626,89.03883027678712,89.18812561035156,789600,0.0,0.0
2024-05-17 00:00:00-04:00,89.22793951867192,89.65591543133445,88.86963375023463,89.19808197021484,594700,0.0,0.0
2024-05-20 00:00:00-04:00,89.20803816184518,89.48672635951944,88.92935755764788,89.14832305908203,403200,0.0,0.0
2024-05-21 00:00:00-04:00,88.58100472033877,89.71563720703125,88.13312627318844,89.71563720703125,706000,0.0,0.0
2024-05-22 00:00:00-04:00,89.46681141608546,90.12370788480058,88.1629811198786,88.81986999511719,723800,0.0,0.0
2024-05-23 00:00:00-04:00,89.2478472448048,89.50662533570986,88.4217529195734,88.82982635498047,818000,0.0,0.0
2024-05-24 00:00:00-04:00,89.34737289551805,89.58624847863703,88.26250809772277,88.58100128173828,611000,0.0,0.0
2024-05-28 00:00:00-04:00,88.68053542585521,88.9990286330281,85.70461380944509,86.06291961669922,1089200,0.0,0.0
2024-05-29 00:00:00-04:00,85.38611509868754,85.52545539325214,84.77898627516609,85.0875244140625,825700,0.0,0.0
2024-05-30 00:00:00-04:00,85.06762431380554,86.17239924724277,84.42068287450353,85.4557876586914,905500,0.0,0.0
2024-05-31 00:00:00-04:00,85.6349424354959,86.96863034853648,84.57993512556966,86.92881774902344,3643600,0.0,0.0
2024-06-03 00:00:00-04:00,87.107965712651,87.45632404027523,84.51026018459123,85.31644439697266,793200,0.0,0.0
2024-06-04 00:00:00-04:00,85.31644627739554,85.47568907645439,84.1619037119431,84.68940734863281,819700,0.0,0.0
2024-06-05 00:00:00-04:00,85.03776414866249,85.9036634636422,84.33110762986665,85.84394836425781,666600,0.0,0.0
2024-06-06 00:00:00-04:00,85.50555758406352,85.89372093929384,84.62969557761399,84.94818878173828,435800,0.0,0.0
2024-06-07 00:00:00-04:00,84.84865106885323,85.59512013984022,84.38086256941189,85.39606475830078,949700,0.0,0.0
2024-06-10 00:00:00-04:00,84.8785186042548,86.12263386895945,84.41073004976953,85.35626220703125,590500,0.0,0.0
2024-06-11 00:00:00-04:00,84.76903286182412,85.67475238743351,84.37091447247357,85.62498474121094,488400,0.0,0.0
2024-06-12 00:00:00-04:00,86.5207448607999,87.93405785800238,86.13258153894114,87.51603698730469,689900,0.0,0.0
2024-06-13 00:00:00-04:00,87.22740266490723,87.53594079882909,86.48093355885646,87.117919921875,958100,0.0,0.0
2024-06-14 00:00:00-04:00,86.19229757684388,86.7596137914011,85.3861133754932,86.18234252929688,652800,0.0,0.0
2024-06-17 00:00:00-04:00,86.01314045616394,88.46155808238434,85.73445988637111,88.07339477539062,572900,0.0,0.0
2024-06-18 00:00:00-04:00,88.252557723504,88.5212908703746,87.3468457683474,88.0335922241211,573100,0.0,0.0
2024-06-20 00:00:00-04:00,88.12317134627203,89.09855343937741,87.96392095112523,88.4914321899414,680300,0.0,0.0
2024-06-21 00:00:00-04:00,88.27246549558652,89.48672316493587,87.36674597080156,89.35733032226562,1029400,0.0,0.0
2024-06-24 00:00:00-04:00,89.8251228219481,91.46735650303924,89.58625481540956,90.6711196899414,835700,0.0,0.0
2024-06-25 00:00:00-04:00,90.44219597597049,90.69101900128776,88.12316355757932,88.83977508544922,708300,0.0,0.0
2024-06-26 00:00:00-04:00,88.35208074704786,88.6407163815451,87.7549069761982,88.17292785644531,759500,0.0,0.0
2024-06-27 00:00:00-04:00,88.50137702005026,89.03883569751734,87.75490790025871,88.47151947021484,1325000,0.0,0.0
2024-06-28 00:00:00-04:00,88.25254784350491,89.0885971481448,87.1378255619531,87.72504425048828,1025100,0.0,0.0
2024-07-01 00:00:00-04:00,87.8245797651096,87.98383015864803,85.0079086690584,85.2766342163086,940700,0.0,0.0
2024-07-02 00:00:00-04:00,85.28658404955696,85.704604916821,84.6695002025413,85.23681640625,784600,0.0,0.0
2024-07-03 00:00:00-04:00,85.37652065483132,86.79348135879718,85.05720717500111,86.78350067138672,381500,0.22,0.0
2024-07-05 00:00:00-04:00,86.00517363132212,86.08499629066081,84.01943557448412,84.25892639160156,1240600,0.0,0.0
2024-07-08 00:00:00-04:00,84.21900586739238,84.51835795008704,83.23113105234339,83.24110412597656,765300,0.0,0.0
2024-07-09 00:00:00-04:00,83.24111079734736,83.59035872833165,82.05366783200081,82.19336700439453,683200,0.0,0.0
2024-07-10 00:00:00-04:00,82.203337353768,83.79991232197033,82.06363818600536,83.53048706054688,929200,0.0,0.0
2024-07-11 00:00:00-04:00,84.4784545381907,86.59390343237338,84.14916037948102,85.95527648925781,1015100,0.0,0.0
2024-07-12 00:00:00-04:00,86.59390115402951,88.08070375312974,86.21471879560421,86.97309112548828,764000,0.0,0.0
2024-07-15 00:00:00-04:00,87.26246335104662,88.12061971881752,86.80345071924438,87.0728759765625,860400,0.0,0.0
2024-07-16 00:00:00-04:00,87.53188757170463,91.64304744830201,87.53188757170463,91.56322479248047,1061600,0.0,0.0
2024-07-17 00:00:00-04:00,90.9944526923656,91.42353089589083,89.39787767541242,89.41783905029297,649500,0.0,0.0
2024-07-18 00:00:00-04:00,89.8668677031564,91.06429892173375,89.1484104946167,89.38790130615234,700300,0.0,0.0
2024-07-19 00:00:00-04:00,89.56751520584346,89.76708326819285,88.36011091865242,88.96880340576172,567500,0.0,0.0
2024-07-22 00:00:00-04:00,89.5974506533096,90.4655877215836,88.61954886560896,90.01654815673828,719100,0.0,0.0
2024-07-23 00:00:00-04:00,89.48768410028262,90.56536989818923,89.34798493533549,89.60742950439453,625400,0.0,0.0
2024-07-24 00:00:00-04:00,89.28811731905478,89.49766606947775,86.91321625486054,87.17266082763672,1021000,0.0,0.0
2024-07-25 00:00:00-04:00,87.1826408661888,90.58532428303164,86.94315005631523,88.75924682617188,1058700,0.0,0.0
2024-07-26 00:00:00-04:00,90.17620581617585,90.92459745396066,89.61740154976714,90.03650665283203,713900,0.0,0.0
2024-07-29 00:00:00-04:00,90.0365107749358,90.4655889714314,89.6174056526832,89.7970199584961,589900,0.0,0.0
2024-07-30 00:00:00-04:00,90.22609402420811,90.69508733530527,89.72716626568491,90.03650665283203,507000,0.0,0.0
2024-07-31 00:00:00-04:00,90.81483894714479,91.98232815478349,90.33586491647988,90.41569519042969,867300,0.0,0.0
2024-08-01 00:00:00-04:00,90.45560765172507,92.34155404305783,89.15839238403113,90.27599334716797,956700,0.0,0.0
2024-08-02 00:00:00-04:00,88.88897438639214,89.06858869024742,86.8633288342114,88.01085662841797,1029300,0.0,0.0
2024-08-05 00:00:00-04:00,86.04508394446114,87.62168986375893,84.56825444048553,86.4542007446289,1037400,0.0,0.0
2024-08-06 00:00:00-04:00,86.81343036685219,93.05002737596513,86.04508496506419,90.8248062133789,2018200,0.0,0.0
2024-08-07 00:00:00-04:00,92.80056810953069,95.54467092997379,90.61526197271607,91.3736343383789,1438000,0.0,0.0
2024-08-08 00:00:00-04:00,92.31162057014211,97.76989173589322,91.74284320187196,96.70218658447266,2179900,0.0,0.0
2024-08-09 00:00:00-04:00,97.33082703051824,97.57031022046075,94.90603784487942,96.37288665771484,2437300,0.0,0.0
2024-08-12 00:00:00-04:00,96.14338299262253,96.14338299262253,93.64874405865187,94.74638366699219,977800,0.0,0.0
2024-08-13 00:00:00-04:00,95.3550734798315,95.79413235596712,93.77846750404511,94.97589111328125,639900,0.0,0.0
2024-08-14 00:00:00-04:00,95.16548671960354,95.58458422424795,94.23748075187167,95.23533630371094,1085200,0.0,0.0
2024-08-15 00:00:00-04:00,96.47267708901678,97.19113431956431,94.97589372972072,96.22321319580078,624400,0.0,0.0
2024-08-16 00:00:00-04:00,96.16333996728928,97.33082910783914,96.07352901099817,96.25314331054688,406600,0.0,0.0
2024-08-19 00:00:00-04:00,96.32299330120847,97.52042450761921,95.9637647005886,97.41065979003906,433200,0.0,0.0
2024-08-20 00:00:00-04:00,97.10132335922894,97.10132335922894,95.49477527787514,96.22321319580078,330200,0.0,0.0
2024-08-21 00:00:00-04:00,96.39284103630844,97.6202066670728,95.96376286118324,97.00153350830078,454400,0.0,0.0
2024-08-22 00:00:00-04:00,96.98158556282692,97.27096459252157,96.02364512644151,96.22321319580078,395000,0.0,0.0
2024-08-23 00:00:00-04:00,96.90174970130332,98.47836324262938,96.34295304889748,97.94950103759766,342200,0.0,0.0
2024-08-26 00:00:00-04:00,98.1490701186637,99.52610800346247,97.98940958029274,99.366455078125,747900,0.0,0.0
2024-08-27 00:00:00-04:00,99.14693047655273,101.89103330601782,98.93738171950308,101.44200134277344,1042300,0.0,0.0
2024-08-28 00:00:00-04:00,101.42203901292986,102.04071220389379,99.57600774037084,99.65583801269531,1101600,0.0,0.0
2024-08-29 00:00:00-04:00,99.73565632979717,101.0927404480946,98.80765039027072,99.31655883789062,939400,0.0,0.0
2024-08-30 00:00:00-04:00,99.89532037316687,101.06280954717778,98.93737995246302,99.92525482177734,1301500,0.0,0.0
2024-09-03 00:00:00-04:00,98.92739831066444,99.4462874583515,97.04145193606534,97.40068054199219,954800,0.0,0.0
2024-09-04 00:00:00-04:00,97.03147377364982,97.99939489741335,96.05357957554202,96.22321319580078,782000,0.0,0.0
2024-09-05 00:00:00-04:00,96.29306053086701,96.56247817950872,95.10560999074046,95.39498901367188,495300,0.0,0.0
2024-09-06 00:00:00-04:00,95.79413533612572,96.22321353850681,93.65872501163396,93.84832000732422,701100,0.0,0.0
2024-09-09 00:00:00-04:00,94.28736837303452,95.33511974113843,93.68865656827529,94.23748016357422,608300,0.0,0.0
2024-09-10 00:00:00-04:00,94.23748321973376,94.85614880573397,93.50904529808015,94.79627990722656,575200,0.0,0.0
2024-09-11 00:00:00-04:00,94.57674654029229,96.34295510336244,93.099924609432,95.61451721191406,654800,0.0,0.0
2024-09-12 00:00:00-04:00,95.95379635412777,97.45057972610995,94.68651550255052,96.322998046875,712200,0.0,0.0
2024-09-13 00:00:00-04:00,96.88179159173097,98.29875225712263,96.58243949487102,97.6102294921875,571100,0.0,0.0
2024-09-16 00:00:00-04:00,97.7399467338202,98.37857366799939,97.12128117366551,98.19896697998047,466000,0.0,0.0
2024-09-17 00:00:00-04:00,98.78770165704285,99.32654457964533,97.02150064381848,97.3308334350586,759100,0.0,0.0
2024-09-18 00:00:00-04:00,97.51044585476615,99.3864115536663,96.88179198405055,98.02932739257812,1143800,0.0,0.0
2024-09-19 00:00:00-04:00,99.78555703737432,101.44200093845097,99.48619732104866,101.02289581298828,1204100,0.0,0.0
2024-09-20 00:00:00-04:00,100.97300720214844,101.80122153637085,100.24456928892742,100.97300720214844,1681800,0.0,0.0
2024-09-23 00:00:00-04:00,101.45196781660613,102.05067959965737,100.80336021287005,101.75132751464844,711600,0.0,0.0
2024-09-24 00:00:00-04:00,102.16045112471481,102.86892767007278,101.5517586143447,102.020751953125,1020700,0.0,0.0
2024-09-25 00:00:00-04:00,102.42987122196656,102.76913844640296,100.26452655861617,100.84327697753906,1139800,0.0,0.0
2024-09-26 00:00:00-04:00,102.52966059213387,103.72708423996713,101.80122267079547,102.96871948242188,1096900,0.0,0.0
2024-09-27 00:00:00-04:00,103.28802717317942,104.40562048503773,102.87890275506453,103.00862884521484,1189100,0.0,0.0
2024-09-30 00:00:00-04:00,102.80905501019214,103.15830292638866,101.67150030427572,103.04853820800781,929500,0.0,0.0
2024-10-01 00:00:00-04:00,102.94875315142576,103.04853718176909,101.25240179648853,102.3699951171875,587700,0.0,0.0
2024-10-02 00:00:00-04:00,101.88999938964844,102.54000091552734,101.30000305175781,101.97000122070312,584800,0.22,0.0
2024-10-03 00:00:00-04:00,101.44000244140625,103.16999816894531,100.72000122070312,102.56999969482422,1123400,0.0,0.0
2024-10-04 00:00:00-04:00,103.83999633789062,104.31999969482422,102.95999908447266,103.73999786376953,515900,0.0,0.0
2024-10-07 00:00:00-04:00,103.29000091552734,105.63999938964844,103.13999938964844,105.19999694824219,768700,0.0,0.0
2024-10-08 00:00:00-04:00,105.48999786376953,106.0,103.80000305175781,104.6500015258789,678300,0.0,0.0
2024-10-09 00:00:00-04:00,104.66000366210938,105.6500015258789,104.0199966430664,105.04000091552734,518100,0.0,0.0
