Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,19.370822904311524,19.895104168506585,19.370822904311524,19.600770950317383,122060,0.0,0.0
2023-11-08 00:00:00-05:00,19.46279991215145,19.46279991215145,18.984507618358297,18.99370574951172,163880,0.0,0.0
2023-11-09 00:00:00-05:00,19.07649065371866,19.07649065371866,18.616594538380127,18.65338706970215,127036,0.0,0.0
2023-11-10 00:00:00-05:00,18.625792037434795,18.625792037434795,18.313062549296614,18.524614334106445,208794,0.0,0.0
2023-11-13 00:00:00-05:00,18.451027538101705,18.598194121814984,18.285464692833255,18.349851608276367,157454,0.0,0.0
2023-11-14 00:00:00-05:00,18.86493694142186,19.931895680050864,18.809749904420848,19.82151985168457,215815,0.0,0.0
2023-11-15 00:00:00-05:00,19.812324786409956,20.198635825368346,19.632963834139346,19.674354553222656,195181,0.0,0.0
2023-11-16 00:00:00-05:00,19.69275166177423,19.93189785401455,19.20526114439614,19.398418426513672,214879,0.0,0.0
2023-11-17 00:00:00-05:00,19.64676100949636,19.64676100949636,19.030500194929143,19.453603744506836,206696,0.0,0.0
2023-11-20 00:00:00-05:00,19.352427687418633,19.49959429114039,19.122479649807847,19.43520736694336,215305,0.0,0.0
2023-11-21 00:00:00-05:00,19.29723930491965,19.573178008529204,19.09488565909745,19.52718734741211,253724,0.0,0.0
2023-11-22 00:00:00-05:00,19.775531468625495,19.812323997173625,19.4444057291496,19.701948165893555,262119,0.0,0.0
2023-11-24 00:00:00-05:00,19.747938704794468,19.775533103486822,19.389220293616223,19.398418426513672,109338,0.0,0.0
2023-11-27 00:00:00-05:00,19.33402840254044,19.67435046258719,19.33402840254044,19.582372665405273,201366,0.0,0.0
2023-11-28 00:00:00-05:00,20.99885434034493,22.534907273663062,20.962063567269592,22.295761108398438,2025294,0.0,0.0
2023-11-29 00:00:00-05:00,22.59009491052747,22.751059590805102,21.946241452509874,21.9830322265625,8473551,0.0,0.0
2023-11-30 00:00:00-05:00,22.02642878458488,22.34443258035315,21.820662357185828,22.1386661529541,670532,0.3964,0.0
2023-12-01 00:00:00-05:00,22.007725396187308,22.582937707556606,21.970312343113257,22.372493743896484,346939,0.0,0.0
2023-12-04 00:00:00-05:00,22.11060599234801,22.737260310633033,22.11060599234801,22.325727462768555,315072,0.0,0.0
2023-12-05 00:00:00-05:00,22.288314945264986,22.540847687911615,22.068517730300055,22.091901779174805,355629,0.0,0.0
2023-12-06 00:00:00-05:00,22.2041383459952,22.453022916859418,21.792603686150215,21.970312118530273,349612,0.0,0.0
2023-12-07 00:00:00-05:00,22.091903292342007,22.32572952548556,21.923548119046238,21.93290138244629,216326,0.0,0.0
2023-12-08 00:00:00-05:00,21.745839333197395,22.232198318475582,21.699074800900572,22.073196411132812,346681,0.0,0.0
2023-12-11 00:00:00-05:00,21.96095863850586,22.222844652903525,21.755192202591463,21.914194107055664,338428,0.0,0.0
2023-12-12 00:00:00-05:00,21.81131129459047,21.87678235609637,21.37171860737042,21.69907569885254,335229,0.0,0.0
2023-12-13 00:00:00-05:00,21.876779228788575,23.26103172197959,21.558775446402347,23.05526351928711,591776,0.0,0.0
2023-12-14 00:00:00-05:00,23.279738247902838,24.03733649671995,23.279738247902838,23.44809341430664,390409,0.0,0.0
2023-12-15 00:00:00-05:00,23.494858568251836,23.60241841170465,23.092677198152867,23.270383834838867,894582,0.0,0.0
2023-12-18 00:00:00-05:00,23.373268220438636,23.373268220438636,22.821438210721134,22.830791473388672,257554,0.0,0.0
2023-12-19 00:00:00-05:00,23.064618729945327,23.644508553856465,22.914970088410684,23.55097770690918,232547,0.0,0.0
2023-12-20 00:00:00-05:00,23.410680009832156,23.868979152135363,23.130087496780654,23.195558547973633,241967,0.0,0.0
2023-12-21 00:00:00-05:00,23.438739987751976,23.756743792306484,23.363915668089298,23.691272735595703,148440,0.0,0.0
2023-12-22 00:00:00-05:00,23.74738925008698,24.168277140486698,23.74738925008698,23.906391143798828,131036,0.0,0.0
2023-12-26 00:00:00-05:00,23.878333949413022,24.280513544590242,23.850274161118232,24.224395751953125,102772,0.0,0.0
2023-12-27 00:00:00-05:00,24.31792618642202,24.31792618642202,24.046686922660914,24.065393447875977,154429,0.0,0.0
2023-12-28 00:00:00-05:00,23.925097738116783,24.280512792411518,23.925097738116783,24.2056884765625,115175,0.0,0.0
2023-12-29 00:00:00-05:00,24.205691095340505,24.205691095340505,23.88768905654231,23.925100326538086,176669,0.0,0.0
2024-01-02 00:00:00-05:00,23.81286139518121,24.158924985817354,23.653861278131,23.78480339050293,189861,0.0,0.0
2024-01-03 00:00:00-05:00,23.588387816081482,23.588387816081482,23.2049129680005,23.373268127441406,376035,0.0,0.0
2024-01-04 00:00:00-05:00,23.41068362361288,23.494861212127134,23.242328446584366,23.335859298706055,218245,0.0,0.0
2024-01-05 00:00:00-05:00,23.08332245893577,23.91574314959526,23.08332245893577,23.429384231567383,348382,0.0,0.0
2024-01-08 00:00:00-05:00,23.466798477766016,24.03733499858616,23.289090059420783,23.756742477416992,166128,0.0,0.0
2024-01-09 00:00:00-05:00,23.504210832732333,23.625801466059187,23.3265041901046,23.438739776611328,197592,0.0,0.0
2024-01-10 00:00:00-05:00,23.41068092347247,23.41068092347247,23.13008839947038,23.16750144958496,117765,0.0,0.0
2024-01-11 00:00:00-05:00,23.0833239898417,23.0833239898417,22.297667772907356,22.578258514404297,154681,0.0,0.0
2024-01-12 00:00:00-05:00,22.840145085374136,22.980440459627967,22.42861044147076,22.494081497192383,105056,0.0,0.0
2024-01-16 00:00:00-05:00,22.578258954996784,22.578258954996784,21.979664410014372,22.091901779174805,184223,0.0,0.0
2024-01-17 00:00:00-05:00,21.755191746710373,21.858075854487893,21.334303836668234,21.455894470214844,208612,0.0,0.0
2024-01-18 00:00:00-05:00,21.54007145514451,21.55877619644263,21.32494998266797,21.390422821044922,169084,0.0,0.0
2024-01-19 00:00:00-05:00,21.4278340875936,21.50733592793225,21.006946189218237,21.390422821044922,192833,0.0,0.0
2024-01-22 00:00:00-05:00,21.437187817166112,22.260255322641992,21.419230551547795,21.652307510375977,268556,0.0,0.0
2024-01-23 00:00:00-05:00,21.717778093167496,22.148019254168137,21.33430324529325,21.390422821044922,190738,0.0,0.0
2024-01-24 00:00:00-05:00,21.558776580782872,21.661660687542675,20.96953529650507,21.006946563720703,163604,0.0,0.0
2024-01-25 00:00:00-05:00,21.25012514460998,21.783250397465146,21.25012514460998,21.624248504638672,149813,0.0,0.0
2024-01-26 00:00:00-05:00,21.71777968556176,21.886134857256067,21.324951546259232,21.334304809570312,124235,0.0,0.0
2024-01-29 00:00:00-05:00,21.455893753103805,21.65230691525718,21.24077228185413,21.586835861206055,90763,0.0,0.0
2024-01-30 00:00:00-05:00,21.409127750723737,21.54007164467739,21.24077258989222,21.296892166137695,160386,0.0,0.0
2024-01-31 00:00:00-05:00,21.324950362839665,21.59618963195097,21.006946563720703,21.006946563720703,138497,0.0,0.0
2024-02-01 00:00:00-05:00,21.05371182992761,21.493304455561308,20.997594039920674,21.474597930908203,171154,0.0,0.0
2024-02-02 00:00:00-05:00,21.156597334527387,21.156597334527387,20.665842706053972,20.86665153503418,173614,0.0,0.0
2024-02-05 00:00:00-05:00,20.63282696532342,20.651533492714876,20.034232360418034,20.16517448425293,193072,0.0,0.0
2024-02-06 00:00:00-05:00,20.174526422251574,20.45979470239161,20.01552451777774,20.427059173583984,120434,0.0,0.0
2024-02-07 00:00:00-05:00,20.464471011907808,20.520590591957443,20.199780616755383,20.34288215637207,148883,0.0,0.0
2024-02-08 00:00:00-05:00,20.24935108204103,20.27741087175425,19.917318264887786,19.94070053100586,152898,0.0,0.0
2024-02-09 00:00:00-05:00,20.127761656962196,20.165172924899487,19.856522382618717,20.024877548217773,182909,0.0,0.0
2024-02-12 00:00:00-05:00,20.07164120799798,20.60476647057432,20.07164120799798,20.595413208007812,144487,0.0,0.0
2024-02-13 00:00:00-05:00,20.015525603976013,20.216148915664782,19.79105262970528,19.959407806396484,179604,0.0,0.0
2024-02-14 00:00:00-05:00,20.183881749962147,20.183881749962147,19.893937700599153,20.03423309326172,181392,0.0,0.0
2024-02-15 00:00:00-05:00,20.221293193869588,21.072420529975158,20.13711560819299,21.03500747680664,175217,0.0,0.0
2024-02-16 00:00:00-05:00,21.109831777345924,21.165949573088064,20.810534488117764,20.885358810424805,141414,0.0,0.0
2024-02-20 00:00:00-05:00,20.8572998046875,21.00694845492748,20.642180092961613,20.8572998046875,183667,0.0,0.0
2024-02-21 00:00:00-05:00,20.773121426642838,20.819887743036304,20.501883927370994,20.539295196533203,168631,0.0,0.0
2024-02-22 00:00:00-05:00,20.342880685273506,20.342880685273506,18.939923396633954,19.66010856628418,385608,0.0,0.0
2024-02-23 00:00:00-05:00,19.660109678272846,19.753640526262803,19.29533954950726,19.342105865478516,240976,0.0,0.0
2024-02-26 00:00:00-05:00,19.35145694715507,19.407574736041788,18.888480282970704,18.939922332763672,228692,0.0,0.0
2024-02-27 00:00:00-05:00,19.033454606440266,19.51981357069785,19.01474808074902,19.473047256469727,235272,0.0,0.0
2024-02-28 00:00:00-05:00,19.360811421917475,19.454340481269213,19.155043209857755,19.26728057861328,244499,0.0,0.0
2024-02-29 00:00:00-05:00,19.22272867913911,19.790348889851895,19.22272867913911,19.327667236328125,271099,0.4033,0.0
2024-03-01 00:00:00-05:00,19.299047182349504,19.632941103687568,19.155950307369043,19.47076416015625,235513,0.0,0.0
2024-03-04 00:00:00-05:00,19.556623756327948,19.661562319723654,19.155951391951866,19.384906768798828,444603,0.0,0.0
2024-03-05 00:00:00-05:00,19.318127487219172,19.652021412641766,19.270429134834018,19.40398597717285,313009,0.0,0.0
2024-03-06 00:00:00-05:00,19.613859934378457,19.6901783847233,19.46122303368877,19.556621551513672,295739,0.0,0.0
2024-03-07 00:00:00-05:00,19.661562304131053,19.84281750675641,19.528003636394548,19.63294219970703,204001,0.0,0.0
2024-03-08 00:00:00-05:00,19.814199429658007,20.09085316368853,19.64248244046463,20.06223487854004,308756,0.0,0.0
2024-03-11 00:00:00-04:00,20.062236114666284,20.35796993673439,19.690182008631474,19.76650047302246,225467,0.0,0.0
2024-03-12 00:00:00-04:00,19.74742046945994,19.74742046945994,19.237040442959707,19.41352653503418,188219,0.0,0.0
2024-03-13 00:00:00-04:00,19.394446477118592,19.609092707916528,19.136871000161065,19.165491104125977,292670,0.0,0.0
2024-03-14 00:00:00-04:00,19.12732991570244,19.12732991570244,18.440463834423248,18.650339126586914,359057,0.0,0.0
2024-03-15 00:00:00-04:00,18.812517968561433,18.90791649993908,18.574022549905138,18.89837646484375,921831,0.0,0.0
2024-03-18 00:00:00-04:00,18.831596612562592,18.96515345463114,18.659879633002745,18.76481819152832,263661,0.0,0.0
2024-03-19 00:00:00-04:00,18.764819276514967,19.122562398090945,18.764819276514967,18.9269962310791,245403,0.0,0.0
2024-03-20 00:00:00-04:00,18.860217469349507,19.175031337930925,18.707580552435825,18.955615997314453,206883,0.0,0.0
2024-03-21 00:00:00-04:00,19.070091146993192,19.72833893221649,19.02239279687103,19.031932830810547,345405,0.0,0.0
2024-03-22 00:00:00-04:00,19.25134796180049,19.308586345294607,18.898373987840074,18.993772506713867,263964,0.0,0.0
2024-03-25 00:00:00-04:00,19.184571696902584,19.41352707614243,19.16978400593244,19.175031661987305,189440,0.0,0.0
2024-03-26 00:00:00-04:00,19.318128303758083,19.384906727750092,19.12733124700184,19.241809844970703,154826,0.0,0.0
2024-03-27 00:00:00-04:00,19.470764667514253,20.119472458543182,19.470764667514253,19.976375579833984,172426,0.0,0.0
2024-03-28 00:00:00-04:00,20.024074523824126,20.586923840323102,20.024074523824126,20.520145416259766,216786,0.0,0.0
2024-04-01 00:00:00-04:00,20.60600548347243,20.710942235195716,20.39698718061731,20.54876708984375,237902,0.0,0.0
2024-04-02 00:00:00-04:00,20.710941808085988,21.140234300387338,20.634623344963046,20.968517303466797,363201,0.0,0.0
2024-04-03 00:00:00-04:00,20.968517761435642,21.14023476210662,20.749102402611946,21.082996368408203,245530,0.0,0.0
2024-04-04 00:00:00-04:00,21.26425309290207,21.397809949432407,20.81588052670616,20.86358070373535,243174,0.0,0.0
2024-04-05 00:00:00-04:00,20.71094143794719,21.025757139725698,20.57738458476285,20.854040145874023,236191,0.0,0.0
2024-04-08 00:00:00-04:00,20.920818163109143,21.445507349988763,20.920818163109143,21.27379035949707,175562,0.0,0.0
2024-04-09 00:00:00-04:00,21.283330797135555,21.66578194539259,21.283330797135555,21.493207931518555,253377,0.0,0.0
2024-04-10 00:00:00-04:00,21.207013545593945,21.207013545593945,20.50106727960223,20.663244247436523,272218,0.0,0.0
2024-04-11 00:00:00-04:00,20.787261814457764,21.05437552204945,20.615544819819874,20.89219856262207,209744,0.0,0.0
2024-04-12 00:00:00-04:00,20.93989894518121,21.19747262010254,20.20533260290855,20.29119110107422,158220,0.0,0.0
2024-04-15 00:00:00-04:00,20.40566738212614,20.40566738212614,19.861898120209972,20.033615112304688,209635,0.0,0.0
2024-04-16 00:00:00-04:00,20.02407498551819,20.02407498551819,19.308588734784486,19.35628890991211,238117,0.0,0.0
2024-04-17 00:00:00-04:00,19.604322990414815,19.900058624239517,19.394447673782548,19.756959915161133,197421,0.0,0.0
2024-04-18 00:00:00-04:00,19.75695870496899,20.12901277837706,19.74742048988531,20.05269432067871,183410,0.0,0.0
2024-04-19 00:00:00-04:00,20.157629302871058,20.319806238767768,19.99545236697435,20.23394775390625,174158,0.0,0.0
2024-04-22 00:00:00-04:00,20.19579066433659,20.548764659039325,20.06461746572988,20.53922462463379,177539,0.0,0.0
2024-04-23 00:00:00-04:00,20.834959072517194,21.092534550894673,20.501065136054784,20.978055953979492,258671,0.0,0.0
2024-04-24 00:00:00-04:00,20.82541871163811,21.001904802024935,20.663241763300732,20.75864028930664,272356,0.0,0.0
2024-04-25 00:00:00-04:00,20.625085371564552,20.691863800134872,20.157061385647847,20.51060676574707,238504,0.0,0.0
2024-04-26 00:00:00-04:00,20.510604097844865,20.9017364025168,20.434285643752183,20.567842483520508,169525,0.0,0.0
2024-04-29 00:00:00-04:00,20.71094101442058,20.95897646495908,20.68709183677903,20.882658004760742,139372,0.0,0.0
2024-04-30 00:00:00-04:00,20.710941314697266,20.796799811112162,20.50583692834573,20.710941314697266,269020,0.0,0.0
2024-05-01 00:00:00-04:00,20.62508435844734,20.9303581995311,20.16717177724608,20.63462257385254,339793,0.0,0.0
2024-05-02 00:00:00-04:00,20.844500483232903,21.073455872601727,20.644163380300373,20.968517303466797,216407,0.0,0.0
2024-05-03 00:00:00-04:00,21.216551283645764,21.827098946043307,21.216551283645764,21.579065322875977,231574,0.0,0.0
2024-05-06 00:00:00-04:00,21.68400054467423,21.970196106037253,21.617222126228825,21.94157600402832,138921,0.0,0.0
2024-05-07 00:00:00-04:00,22.04651566313958,22.389947806577474,21.846178578189914,21.8557186126709,171694,0.0,0.0
2024-05-08 00:00:00-04:00,21.693542226648685,22.275471608009113,21.660153014889534,22.00835609436035,219432,0.0,0.0
2024-05-09 00:00:00-04:00,22.122833500905706,23.439327289691633,22.122833500905706,23.334388732910156,329334,0.0,0.0
2024-05-10 00:00:00-04:00,23.487029616419953,23.99263873915302,23.487029616419953,23.906780242919922,235967,0.0,0.0
2024-05-13 00:00:00-04:00,24.030796282778244,24.04033631683722,23.70644240307481,23.71598243713379,203949,0.0,0.0
2024-05-14 00:00:00-04:00,24.059417083849873,24.517329668736497,24.006949620396526,24.259754180908203,198664,0.0,0.0
2024-05-15 00:00:00-04:00,24.79398340710436,24.79398340710436,24.116657294195473,24.259754180908203,161823,0.0,0.0
2024-05-16 00:00:00-04:00,24.202515342529022,24.202515342529022,23.849541330228377,23.897239685058594,153323,0.0,0.0
2024-05-17 00:00:00-04:00,23.897239020209412,23.954479227903903,23.582425156191913,23.706443786621094,170784,0.0,0.0
2024-05-20 00:00:00-04:00,23.687361857416814,23.687361857416814,23.363007984252395,23.601503372192383,215998,0.0,0.0
2024-05-21 00:00:00-04:00,23.506107313462206,23.773222830960858,23.449251034722412,23.75414276123047,167775,0.0,0.0
2024-05-22 00:00:00-04:00,23.553808188046087,23.96402060156713,23.553808188046087,23.801843643188477,153169,0.0,0.0
2024-05-23 00:00:00-04:00,23.72552437016687,23.72552437016687,22.905099571183094,23.07681655883789,177400,0.0,0.0
2024-05-24 00:00:00-04:00,23.25807069768905,23.572884554128333,23.181752242175754,23.55380630493164,192829,0.0,0.0
2024-05-28 00:00:00-04:00,23.64920549596959,24.297911476334104,23.563347003649547,23.74460220336914,403526,0.0,0.0
2024-05-29 00:00:00-04:00,23.553808546364046,23.620586973846024,23.02911752265081,23.134056091308594,268086,0.0,0.0
2024-05-30 00:00:00-04:00,23.238993050525895,24.030797729329787,23.238993050525895,23.84954071044922,245234,0.0,0.0
2024-05-31 00:00:00-04:00,24.049876514094656,24.574567513143467,24.02125822913376,24.498249053955078,337497,0.0,0.0
2024-06-03 00:00:00-04:00,24.556610420846877,24.954091927196313,24.53217994762937,24.576000213623047,256191,0.4102,0.0
2024-06-04 00:00:00-04:00,24.52752486718568,24.760198674074086,24.207600694104556,24.643861770629883,176635,0.0,0.0
2024-06-05 00:00:00-04:00,24.682640166153575,25.390352803577233,24.576000005014656,25.3031005859375,422381,0.0,0.0
2024-06-06 00:00:00-04:00,25.1867620166883,25.34187664911636,24.36271437621904,24.45966148376465,173366,0.0,0.0
2024-06-07 00:00:00-04:00,24.100961126910082,24.37241082641678,23.74710573354428,23.819814682006836,263179,0.0,0.0
2024-06-10 00:00:00-04:00,23.69378396289959,24.285061670382763,23.4417222149939,24.139738082885742,198109,0.0,0.0
2024-06-11 00:00:00-04:00,23.974929879679692,24.2851591715091,23.974929879679692,24.100961685180664,210122,0.0,0.0
2024-06-12 00:00:00-04:00,24.55661138688738,24.653558505469658,23.847931629784792,23.89737319946289,120952,0.0,0.0
2024-06-13 00:00:00-04:00,23.684089901560707,23.98462429079932,23.315691238134427,23.57744789123535,192444,0.0,0.0
2024-06-14 00:00:00-04:00,23.412637317152758,23.732561484873642,23.335079999193525,23.509584426879883,179123,0.0,0.0
2024-06-17 00:00:00-04:00,23.528974499751747,23.528974499751747,22.908514099552825,23.0345458984375,311758,0.0,0.0
2024-06-18 00:00:00-04:00,22.753400572270085,23.247829197715124,22.753400572270085,22.986072540283203,196678,0.0,0.0
2024-06-20 00:00:00-04:00,22.91820883917941,23.170270586116576,22.90366741983514,23.024850845336914,242328,0.0,0.0
2024-06-21 00:00:00-04:00,23.18966037798382,23.238133008539595,22.821263578067853,23.024850845336914,518112,0.0,0.0
2024-06-24 00:00:00-04:00,22.947293701871025,23.24782808165447,22.947293701871025,23.16057586669922,215416,0.0,0.0
2024-06-25 00:00:00-04:00,23.22843955132158,23.22843955132158,22.811570095029907,22.86973762512207,134622,0.0,0.0
2024-06-26 00:00:00-04:00,22.792179346549233,22.88912645871393,22.59828512221985,22.685537338256836,197391,0.0,0.0
2024-06-27 00:00:00-04:00,22.63706473290763,23.189660869039308,22.569202309047576,23.17996597290039,200674,0.0,0.0
2024-06-28 00:00:00-04:00,23.27691343146969,23.27691343146969,21.84210206558683,21.96813201904297,621430,0.0,0.0
2024-07-01 00:00:00-04:00,22.09416389175105,22.21049894929336,21.541565896531697,21.725765228271484,337653,0.0,0.0
2024-07-02 00:00:00-04:00,21.638512996127204,21.90026964909142,21.454313664510266,21.599735260009766,270893,0.0,0.0
2024-07-03 00:00:00-04:00,21.65790194051432,22.152330538156168,21.609429309987842,21.79362678527832,90071,0.0,0.0
2024-07-05 00:00:00-04:00,21.81301690898761,22.055383763531914,21.745154485573178,21.93904685974121,400156,0.0,0.0
2024-07-08 00:00:00-04:00,22.10385566082329,22.171719931096597,21.880878605833583,21.890573501586914,166258,0.0,0.0
2024-07-09 00:00:00-04:00,21.861490964067276,22.0069125655549,21.657903680564566,21.783933639526367,114109,0.0,0.0
2024-07-10 00:00:00-04:00,21.92935490808188,22.03599507201132,21.764545364795527,22.006912231445312,128375,0.0,0.0
2024-07-11 00:00:00-04:00,22.297750351276804,23.005461114291236,22.297750351276804,22.78248405456543,138960,0.0,0.0
2024-07-12 00:00:00-04:00,22.79217984912767,23.413026735688458,22.79217984912767,23.335081100463867,220276,0.0,0.0
2024-07-15 00:00:00-04:00,23.08301853980485,23.092713435809024,22.055383601823014,22.171720504760742,298622,0.0,0.0
2024-07-16 00:00:00-04:00,22.171720040471698,23.058781741485944,22.171720040471698,23.005460739135742,165185,0.0,0.0
2024-07-17 00:00:00-04:00,22.898822145395883,23.548365415477946,22.704927914372533,22.734012603759766,187604,0.0,0.0
2024-07-18 00:00:00-04:00,22.734011326743097,22.99576612007515,22.511032418857706,22.53042221069336,135873,0.0,0.0
2024-07-19 00:00:00-04:00,22.530423805048585,22.63706581857884,22.297751833892764,22.51103401184082,172650,0.0,0.0
2024-07-22 00:00:00-04:00,22.675842775190315,23.30599808896031,22.675842775190315,23.199356079101562,160363,0.0,0.0
2024-07-23 00:00:00-04:00,23.121798669195954,23.13634008898903,22.850347122013414,22.947294235229492,95137,0.0,0.0
2024-07-24 00:00:00-04:00,23.063631007615378,23.587142457376746,22.957085152626238,23.43202781677246,135263,0.0,0.0
2024-07-25 00:00:00-04:00,23.45141670042738,23.655003964914737,22.801873474648385,23.005460739135742,158364,0.0,0.0
2024-07-26 00:00:00-04:00,23.121797856644115,23.674393978710185,23.121797856644115,23.6356143951416,153873,0.0,0.0
2024-07-29 00:00:00-04:00,23.78103764710247,23.78103764710247,23.26721922356819,23.616228103637695,163466,0.0,0.0
2024-07-30 00:00:00-04:00,23.761647064870516,23.800424800750235,23.28660824339155,23.567752838134766,168713,0.0,0.0
2024-07-31 00:00:00-04:00,24.197907286015347,24.35302378318336,23.86829004573165,23.87798309326172,242887,0.0,0.0
2024-08-01 00:00:00-04:00,23.77134285565809,25.19645937372355,23.77134285565809,25.109207153320312,213152,0.0,0.0
2024-08-02 00:00:00-04:00,25.20615466554044,25.20615466554044,24.149434956633012,24.88623046875,256787,0.0,0.0
2024-08-05 00:00:00-04:00,24.13004508932157,24.954092820690146,23.577448919201608,24.63416862487793,212865,0.0,0.0
2024-08-06 00:00:00-04:00,24.68264026396637,25.855696834042284,24.68264026396637,25.68119239807129,281508,0.0,0.0
2024-08-07 00:00:00-04:00,25.952644093281844,26.204705852301544,25.555162586511813,25.564857482910156,212797,0.0,0.0
2024-08-08 00:00:00-04:00,25.603634763627895,25.81691693325764,25.366116277989917,25.661802291870117,255041,0.0,0.0
2024-08-09 00:00:00-04:00,25.661801879014018,25.690886567223398,25.235237546617242,25.632719039916992,95146,0.0,0.0
2024-08-12 00:00:00-04:00,25.467909411239642,25.467909411239642,24.934701224037212,25.380657196044922,228124,0.0,0.0
2024-08-13 00:00:00-04:00,25.584245199931893,26.078673817192584,25.419435660844997,25.797529220581055,257141,0.0,0.0
2024-08-14 00:00:00-04:00,25.710276313820994,26.136840645462176,25.535771883098533,26.001115798950195,185033,0.0,0.0
2024-08-15 00:00:00-04:00,26.039896567474056,26.185316316652454,25.652108104181757,25.95264434814453,140345,0.0,0.0
2024-08-16 00:00:00-04:00,25.972032645925935,26.06897790705545,25.768443529506825,25.981725692749023,116668,0.0,0.0
2024-08-19 00:00:00-04:00,25.952643652939983,26.17562071898137,25.826611851012323,26.156230926513672,125610,0.0,0.0
2024-08-20 00:00:00-04:00,26.03020118474272,26.17562093120471,25.797529220581055,25.797529220581055,87256,0.0,0.0
2024-08-21 00:00:00-04:00,25.855696680133796,26.117453332532158,25.778235512798712,26.03989601135254,100512,0.0,0.0
2024-08-22 00:00:00-04:00,26.165925875805353,26.165925875805353,25.729666639071805,25.78783416748047,111386,0.0,0.0
2024-08-23 00:00:00-04:00,25.933254791578435,26.36951589220324,25.846002571453475,26.214401245117188,235995,0.0,0.0
2024-08-26 00:00:00-04:00,26.233788320818878,26.485850076268473,26.189677744754245,26.282262802124023,124501,0.0,0.0
2024-08-27 00:00:00-04:00,26.20470458145215,26.20470458145215,25.80722309395878,25.855695724487305,85225,0.0,0.0
2024-08-28 00:00:00-04:00,25.85569819857871,26.03989754061505,25.76359945211679,25.89447593688965,203948,0.0,0.0
2024-08-29 00:00:00-04:00,25.807224358899852,25.876540186970914,25.36126836990709,25.690887451171875,140327,0.0,0.0
2024-08-30 00:00:00-04:00,25.816917250401215,26.15623122602181,25.71027708883253,26.049591064453125,174376,0.0,0.0
2024-09-03 00:00:00-04:00,26.12551536730194,26.174752299166634,25.59374748747417,25.642986297607422,159828,0.4171,0.0
2024-09-04 00:00:00-04:00,25.46573024082158,25.73112019509661,25.337711213230527,25.347558975219727,187178,0.0,0.0
2024-09-05 00:00:00-04:00,25.416490862964743,25.72176584300318,25.386949455925766,25.544509887695312,107835,0.0,0.0
2024-09-06 00:00:00-04:00,25.544509743557278,25.751307104737236,25.01274188063425,25.101369857788086,202778,0.0,0.0
2024-09-09 00:00:00-04:00,25.042286584654562,25.180151499919205,24.618842198320472,25.140762329101562,315349,0.0,0.0
2024-09-10 00:00:00-04:00,25.11121940612793,25.36725559409245,24.889649447478956,25.11121940612793,128634,0.0,0.0
2024-09-11 00:00:00-04:00,25.081674900910926,25.82024014169678,25.081674900910926,25.810392379760742,184302,0.0,0.0
2024-09-12 00:00:00-04:00,25.859631978004902,26.03688794172172,25.72176706323342,25.89902114868164,123543,0.0,0.0
2024-09-13 00:00:00-04:00,26.086123567885075,26.617891432397318,25.94825866001975,26.608043670654297,204284,0.0,0.0
2024-09-16 00:00:00-04:00,26.66713018063923,26.785301451342285,26.38155258369884,26.765605926513672,143694,0.0,0.0
2024-09-17 00:00:00-04:00,26.785301058137527,27.198897682123736,26.706520838248185,26.795146942138672,149552,0.0,0.0
2024-09-18 00:00:00-04:00,26.86408079237866,27.32691434107789,26.69667259335663,26.834537506103516,259372,0.0,0.0
2024-09-19 00:00:00-04:00,26.85423207942437,27.120116011680494,26.48987240800652,26.608043670654297,308771,0.0,0.0
2024-09-20 00:00:00-04:00,26.98224976478771,27.169353485107422,26.667128895787272,27.169353485107422,477587,0.0,0.0
2024-09-23 00:00:00-04:00,27.179201824608583,27.511753032699733,27.08072608138619,27.425390243530273,182540,0.0,0.0
2024-09-24 00:00:00-04:00,27.44508576782847,27.799595813853074,27.29737121386059,27.425390243530273,136599,0.0,0.0
2024-09-25 00:00:00-04:00,27.47462703133004,27.996547152872363,27.425390099112406,27.88822364807129,188417,0.0,0.0
2024-09-26 00:00:00-04:00,27.996546900000062,28.06547935578956,27.43523761340724,27.454931259155273,262391,0.0,0.0
2024-09-27 00:00:00-04:00,27.64203535052533,27.907919293500136,27.63218758838531,27.878376007080078,109107,0.0,0.0
2024-09-30 00:00:00-04:00,27.868528156280224,28.055631879808203,27.66173078680343,28.03593635559082,194489,0.0,0.0
2024-10-01 00:00:00-04:00,28.213191587248666,28.272276280103956,27.957155413851048,28.095022201538086,122196,0.0,0.0
2024-10-02 00:00:00-04:00,27.93746319458711,27.93746319458711,27.218591568698,27.228439331054688,113939,0.0,0.0
2024-10-03 00:00:00-04:00,27.35645719210655,27.35645719210655,26.657281120867307,26.716365814208984,166495,0.0,0.0
2024-10-04 00:00:00-04:00,26.755756840362057,27.110169208430833,26.70651990899514,27.02164077758789,217845,0.0,0.0
2024-10-07 00:00:00-04:00,27.031489761254345,27.031489761254345,26.253533438269812,26.322465896606445,103317,0.0,0.0
2024-10-08 00:00:00-04:00,26.401245036478834,26.401245036478834,25.60851804152367,25.65283203125,139226,0.0,0.0
2024-10-09 00:00:00-04:00,25.593746780462503,25.780850497263117,25.36232907490039,25.39679718017578,167809,0.0,0.0
