Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,115.51082169930298,116.845167199853,115.30170819237593,116.02862548828125,1747400,0.0,0.0
2024-09-27 00:00:00-04:00,115.83943731346325,116.8750525370849,115.42121028004527,116.28753662109375,1110400,0.0,0.0
2024-09-30 00:00:00-04:00,116.25766259186119,117.15386879081443,114.77394808300713,117.1140365600586,1481900,0.0,0.0
2024-10-01 00:00:00-04:00,116.84516677257488,118.00027863200997,116.40702744418651,117.46255493164062,1123200,0.0,0.0
2024-10-02 00:00:00-04:00,117.0343676652103,118.55791434710727,116.86508638882638,117.08415985107422,1160700,0.0,0.0
2024-10-03 00:00:00-04:00,117.10407587057831,117.2136126051664,115.82947488324909,116.16804504394531,1366600,0.0,0.0
2024-10-04 00:00:00-04:00,115.06272837059826,117.85091620455266,115.06272837059826,117.59201049804688,1318600,0.0,0.0
2024-10-07 00:00:00-04:00,117.25344427755422,117.87083245163733,113.05123894436589,113.95740509033203,2299500,0.0,0.0
2024-10-08 00:00:00-04:00,114.51504284688191,115.96888508788012,114.35571392321135,115.13243103027344,1590100,0.0,0.0
2024-10-09 00:00:00-04:00,114.96314465021975,116.77546941167672,114.68432662495273,115.79960632324219,1840600,0.0,0.0
2024-10-10 00:00:00-04:00,117.85090952447688,117.91066166703523,115.10254648064141,115.81951141357422,1423800,0.0,0.0
2024-10-11 00:00:00-04:00,116.64601594858044,117.51234986339932,116.19791665307959,116.8650894165039,1224400,0.0,0.0
2024-10-14 00:00:00-04:00,117.49243442610994,118.26914395308863,116.61614811825066,117.99032592773438,780000,0.0,0.0
2024-10-15 00:00:00-04:00,118.42846731150112,119.85243724307756,117.83099905709041,118.08989715576172,1273300,0.0,0.0
2024-10-16 00:00:00-04:00,118.30897306151675,119.34458826922179,117.7015448377934,119.11556243896484,1222500,0.0,0.0
2024-10-17 00:00:00-04:00,121.02746323151386,122.7103388839554,120.6391084805229,121.81413269042969,2373300,0.0,0.0
2024-10-18 00:00:00-04:00,121.81412960468509,121.81412960468509,120.50964877934511,121.48551940917969,1299000,0.0,0.0
2024-10-21 00:00:00-04:00,121.48552380275822,121.89379847204025,120.2607073921334,120.42003631591797,969900,0.0,0.0
2024-10-22 00:00:00-04:00,119.63336777061181,120.30054055035446,118.03015654947296,119.55370330810547,1142200,0.0,0.0
2024-10-23 00:00:00-04:00,119.1056034442192,119.80264849483416,118.75708091891173,119.34458923339844,1335000,0.0,0.0
2024-10-24 00:00:00-04:00,119.4939594714855,120.24079671818228,119.26492603972109,119.95201873779297,1474800,0.0,0.0
2024-10-25 00:00:00-04:00,113.250400385269,114.15655893632895,110.81072755335764,111.7865982055664,2956000,0.0,0.0
2024-10-28 00:00:00-04:00,112.92178704403554,113.59891974789548,112.33427115821162,112.91182708740234,1741300,0.0,0.0
2024-10-29 00:00:00-04:00,112.88195540915964,113.35992696897722,111.61730681281615,111.66709899902344,2030400,0.0,0.0
2024-10-30 00:00:00-04:00,112.45377293927066,113.33005923215674,111.88617694100625,112.24465942382812,1498500,0.0,0.0
2024-10-31 00:00:00-04:00,111.67706164935117,112.54338797137413,109.93444145115825,109.97427368164062,2486500,0.0,0.0
2024-11-01 00:00:00-04:00,110.61157063036983,110.9600931393958,109.46641873166662,109.62574005126953,2056300,0.0,0.0
2024-11-04 00:00:00-05:00,109.83486444280132,110.74102299340282,109.5958710604092,110.69123840332031,1411400,0.0,0.0
2024-11-05 00:00:00-05:00,110.65140451582045,111.30861731450366,110.1335931256133,111.15924835205078,1184100,0.0,0.0
2024-11-06 00:00:00-05:00,116.96466811171082,117.14390935229478,114.943229874538,116.22779083251953,2309000,0.0,0.0
2024-11-07 00:00:00-05:00,115.50086836488487,115.70002952377311,114.34576403221865,114.7042465209961,1154500,0.0,0.0
2024-11-08 00:00:00-05:00,115.52078160601526,117.23352948740568,114.95318563110993,116.9347915649414,1615100,0.0,0.0
2024-11-11 00:00:00-05:00,117.50238935530254,118.41850785575659,117.09411469477477,117.20365142822266,1059100,0.0,0.0
2024-11-12 00:00:00-05:00,117.07420656037891,118.010245007926,116.88500535998841,117.40281677246094,1414800,0.0,0.0
2024-11-13 00:00:00-05:00,117.064241180309,117.85091062253882,116.83521535623431,117.14390563964844,1126700,0.0,0.0
2024-11-14 00:00:00-05:00,116.78542461874214,117.12399477652478,115.58052814586314,115.93901062011719,1242300,0.0,0.0
2024-11-15 00:00:00-05:00,116.45681559924097,117.81108104966815,116.10829307829748,117.45259857177734,1260000,0.0,0.0
2024-11-18 00:00:00-05:00,117.28331342803219,118.00027836020651,116.45681176470785,117.6318359375,875900,0.0,0.0
2024-11-19 00:00:00-05:00,116.43690642765681,116.81530123244188,115.31167437329657,116.3273696899414,1664600,0.0,0.0
2024-11-20 00:00:00-05:00,117.30323501462925,118.15960896280707,116.00871413560108,117.71150207519531,1584800,0.0,0.0
2024-11-21 00:00:00-05:00,118.34880569256556,119.55370218709616,117.3430627552121,119.1354751586914,903900,0.0,0.0
2024-11-22 00:00:00-05:00,118.98610583629348,120.37024356703186,118.98610583629348,120.21092224121094,1063900,0.0,0.0
2024-11-25 00:00:00-05:00,120.52957389095211,121.81413485832982,120.29058810083247,121.0075454711914,3381200,0.0,0.0
2024-11-26 00:00:00-05:00,121.10712991337002,122.22240199934585,120.54948627316081,122.10291290283203,1034400,0.0,0.0
2024-11-27 00:00:00-05:00,122.76012615969792,124.37329734333412,122.11286569481307,123.21818542480469,1044600,0.0,0.0
2024-11-29 00:00:00-05:00,123.49699826984576,124.18409093731118,122.68045655371887,122.78999328613281,816400,0.0,0.0
2024-12-02 00:00:00-05:00,123.47000122070312,123.54000091552734,121.11000061035156,121.22000122070312,1821400,0.52,0.0
2024-12-03 00:00:00-05:00,121.94999694824219,122.4000015258789,120.37999725341797,120.83999633789062,1156200,0.0,0.0
2024-12-04 00:00:00-05:00,120.45999908447266,120.98999786376953,119.77999877929688,120.5999984741211,1431334,0.0,0.0
