Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,33.97693603569417,34.193221842837005,33.70165739426102,33.79997253417969,735500,0.0,0.0
2023-11-06 00:00:00-05:00,33.75082079029413,33.93761395249712,33.46571247666361,33.888458251953125,1293100,0.0,0.0
2023-11-07 00:00:00-05:00,33.858959152572645,34.13423780445126,33.54435819357358,34.07524871826172,715400,0.0,0.0
2023-11-08 00:00:00-05:00,34.173560260576046,34.439005524077515,34.0064301411525,34.16373062133789,1246800,0.0,0.0
2023-11-09 00:00:00-05:00,31.292992746904016,31.65675126422201,28.913820738845896,31.06687355041504,5291000,0.0,0.0
2023-11-10 00:00:00-05:00,31.53878008841732,31.853381068073496,30.919407768945693,31.75506591796875,1845600,0.0,0.0
2023-11-13 00:00:00-05:00,31.568271490257136,31.755064642443863,31.194681435544332,31.47978973388672,1833600,0.0,0.0
2023-11-14 00:00:00-05:00,31.892698597613894,33.003635250080606,31.68624243884738,32.91515350341797,1801000,0.0,0.0
2023-11-15 00:00:00-05:00,32.9348141159718,33.39688584248336,32.816839712516874,32.97414016723633,1088800,0.0,0.0
2023-11-16 00:00:00-05:00,33.092120684608844,33.28874722692046,32.66937493125764,32.82667541503906,1375700,0.0,0.0
2023-11-17 00:00:00-05:00,33.09211860194422,33.47553827263457,32.71852857009811,33.367393493652344,1206600,0.0,0.0
2023-11-20 00:00:00-05:00,33.20026505922621,33.799974318196796,33.02330154837131,33.60334777832031,985000,0.0,0.0
2023-11-21 00:00:00-05:00,33.56402434045428,33.780313926237,33.0921228581153,33.111785888671875,1980700,0.0,0.0
2023-11-22 00:00:00-05:00,33.31823828664694,33.39689039990907,32.76768849516874,32.89549255371094,4717600,0.0,0.0
2023-11-24 00:00:00-05:00,32.974142401399064,33.17076892070548,32.80700854736999,33.04296112060547,800700,0.0,0.0
2023-11-27 00:00:00-05:00,32.866000785554775,33.05279393415385,32.689037276212794,32.90532684326172,1328200,0.0,0.0
2023-11-28 00:00:00-05:00,32.826672558349955,33.278910941073796,32.62021639454199,33.141273498535156,1017800,0.0,0.0
2023-11-29 00:00:00-05:00,33.308408757974796,33.44604620630019,32.954481747801374,33.20026397705078,1031300,0.0,0.0
2023-11-30 00:00:00-05:00,33.30840989219507,33.51486607171343,33.0527942648815,33.38705825805664,1065100,0.0,0.0
2023-12-01 00:00:00-05:00,33.2592508984795,34.183390670214344,33.2592508984795,34.17355728149414,1063400,0.0,0.0
2023-12-04 00:00:00-05:00,33.64267553248993,34.40951495129588,33.64267553248993,34.14406967163086,1212000,0.0,0.0
2023-12-05 00:00:00-05:00,33.95727514799163,34.124405270878675,33.37722891209887,33.564022064208984,1068000,0.0,0.0
2023-12-06 00:00:00-05:00,33.701656001322,34.08507565530971,33.67216333573493,33.74098205566406,813200,0.0,0.0
2023-12-07 00:00:00-05:00,33.7192669070002,33.906814167965685,33.403395854068854,33.857460021972656,1035500,0.138,0.0
2023-12-08 00:00:00-05:00,33.857459777666506,34.2029463280847,33.817974954965,33.91668701171875,771700,0.0,0.0
2023-12-11 00:00:00-05:00,33.85745964829017,34.49907483555797,33.85745964829017,34.08449172973633,1341900,0.0,0.0
2023-12-12 00:00:00-05:00,33.90681568184246,34.07462430428706,33.4724939060402,33.9463005065918,1593600,0.0,0.0
2023-12-13 00:00:00-05:00,33.99565308620582,34.41023619598441,33.63042788782656,34.30165481567383,4490000,0.0,0.0
2023-12-14 00:00:00-05:00,34.459589519293054,35.308494364569164,34.459589519293054,34.923526763916016,2433700,0.0,0.0
2023-12-15 00:00:00-05:00,34.726112887677864,34.814951870951425,34.25230623204575,34.33127212524414,4447900,0.0,0.0
2023-12-18 00:00:00-05:00,34.77545989772549,34.79520230833957,34.291784016859815,34.489200592041016,1088800,0.0,0.0
2023-12-19 00:00:00-05:00,34.578039513252925,34.82481399739657,33.995651580054755,34.21281433105469,1330400,0.0,0.0
2023-12-20 00:00:00-05:00,34.1437198855502,34.37075197312694,33.72913676853351,33.739009857177734,1407800,0.0,0.0
2023-12-21 00:00:00-05:00,33.94630136336963,34.133852402922535,33.64030337753948,34.045013427734375,995200,0.0,0.0
2023-12-22 00:00:00-05:00,34.20294595288496,34.44972044384234,33.97591010758185,34.14371871948242,789400,0.0,0.0
2023-12-26 00:00:00-05:00,34.17333221435547,34.33126774608723,34.05488150692668,34.17333221435547,774000,0.0,0.0
2023-12-27 00:00:00-05:00,34.13384898805547,34.21281486616702,33.936428644556806,34.094364166259766,761900,0.0,0.0
2023-12-28 00:00:00-05:00,33.84758874315265,34.25229874167809,33.84758874315265,34.16345977783203,878900,0.0,0.0
2023-12-29 00:00:00-05:00,34.11411024952167,34.43985065070235,33.96604403458847,34.26217269897461,1132400,0.0,0.0
2024-01-02 00:00:00-05:00,34.163467248772186,34.528692506461006,34.08449759009321,34.33127212524414,1023500,0.0,0.0
2024-01-03 00:00:00-05:00,33.97591359066372,34.18320704608359,33.63043077409776,33.65017318725586,1123600,0.0,0.0
2024-01-04 00:00:00-05:00,33.61068836093967,33.926559440508626,33.59094594778157,33.65017318725586,1089500,0.0,0.0
2024-01-05 00:00:00-05:00,33.561331218941426,34.06474953041437,33.561331218941426,33.748878479003906,1405200,0.0,0.0
2024-01-08 00:00:00-05:00,33.77849376866885,34.15358828645994,33.68965480066993,34.08449172973633,1067000,0.0,0.0
2024-01-09 00:00:00-05:00,33.798239162542224,34.025271264023324,33.679784684437095,33.98578643798828,729700,0.0,0.0
2024-01-10 00:00:00-05:00,33.99565520145974,34.104236588526405,33.59094515497142,33.827850341796875,710400,0.0,0.0
2024-01-11 00:00:00-05:00,33.73901112017709,33.91668906762408,33.3441704001882,33.88707733154297,912300,0.0,0.0
2024-01-12 00:00:00-05:00,34.153589017398225,34.4398483387967,34.035138312691274,34.351009368896484,979600,0.0,0.0
2024-01-16 00:00:00-05:00,33.97591192838658,34.518818849971694,33.88707672174186,34.44972229003906,1060200,0.0,0.0
2024-01-17 00:00:00-05:00,34.17333196807396,34.32139817540293,33.808106759603895,34.23255920410156,1807000,0.0,0.0
2024-01-18 00:00:00-05:00,34.42010823767924,34.46946238749688,34.00552886063469,34.26217269897461,877700,0.0,0.0
2024-01-19 00:00:00-05:00,34.449725296654826,34.9235319341789,34.25230492298302,34.90378952026367,976700,0.0,0.0
2024-01-22 00:00:00-05:00,35.08146135707156,35.73294584064526,35.00249171519365,35.71320343017578,1186100,0.0,0.0
2024-01-23 00:00:00-05:00,35.93036922369797,36.06856234321157,35.683594720143674,35.89088439941406,1360000,0.0,0.0
2024-01-24 00:00:00-05:00,36.09817143426569,36.344945919742194,35.614495551400424,35.76255798339844,1794400,0.0,0.0
2024-01-25 00:00:00-05:00,36.02907968212685,36.29559661382488,35.46643408148,35.69346618652344,1394200,0.0,0.0
2024-01-26 00:00:00-05:00,35.87114223422371,36.42391848156371,35.77243393831448,35.83165740966797,1180600,0.0,0.0
2024-01-29 00:00:00-05:00,35.77243299304506,35.920495432996425,35.45655817042609,35.900753021240234,953700,0.0,0.0
2024-01-30 00:00:00-05:00,35.49604478126497,36.07843277821728,35.44669063212939,35.93037033081055,1793200,0.0,0.0
2024-01-31 00:00:00-05:00,36.1771445105795,36.39430351788287,35.42694789486191,35.43682098388672,1751100,0.0,0.0
2024-02-01 00:00:00-05:00,35.476302368514695,36.14752934010313,35.338109244742995,35.93037033081055,2546100,0.0,0.0
2024-02-02 00:00:00-05:00,35.58488193844463,35.58488193844463,34.42997909264058,34.62739944458008,1733300,0.0,0.0
2024-02-05 00:00:00-05:00,34.44972156161803,34.4990757083149,33.956172563689286,34.183204650878906,1357300,0.0,0.0
2024-02-06 00:00:00-05:00,34.18320687059734,34.73597937426511,34.08449480531362,34.5385627746582,1662100,0.0,0.0
2024-02-07 00:00:00-05:00,34.50894807325878,34.68662602941298,34.15359216095038,34.36088562011719,1577300,0.0,0.0
2024-02-08 00:00:00-05:00,34.3608805712692,34.91365300654425,34.22268369697063,34.489200592041016,2209600,0.0,0.0
2024-02-09 00:00:00-05:00,35.535528376837384,36.58185362350598,34.963009723335674,36.05868911743164,2750800,0.0,0.0
2024-02-12 00:00:00-05:00,36.078433016473184,36.26598405609923,35.387463627571435,35.594757080078125,1685800,0.0,0.0
2024-02-13 00:00:00-05:00,35.06172120646297,35.130817764819795,34.479333239255446,34.62739944458008,2554800,0.0,0.0
2024-02-14 00:00:00-05:00,35.041982649335125,35.20978751938021,34.666884315937295,35.18017578125,1041300,0.0,0.0
2024-02-15 00:00:00-05:00,35.40720342978753,36.13765759059231,35.397334106815016,35.4664306640625,1131200,0.0,0.0
2024-02-16 00:00:00-05:00,35.3479813103,35.71320652190383,35.16043027734335,35.44668960571289,1117200,0.0,0.0
2024-02-20 00:00:00-05:00,35.17030501523885,35.77243543573847,35.111077775926006,35.64411163330078,1411000,0.0,0.0
2024-02-21 00:00:00-05:00,35.525658686396625,35.65397871528562,35.22952627393269,35.288753509521484,1141000,0.0,0.0
2024-02-22 00:00:00-05:00,35.4466893824829,35.84153009260812,35.318365586870186,35.78230285644531,981900,0.0,0.0
2024-02-23 00:00:00-05:00,35.90075396990046,36.08830500380016,35.80204567399122,35.83165740966797,708100,0.0,0.0
2024-02-26 00:00:00-05:00,35.723078071635314,36.01921050729017,35.49604596565217,35.52566146850586,1075200,0.0,0.0
2024-02-27 00:00:00-05:00,35.575013630454855,35.73294916341718,35.012368058934065,35.11107635498047,789200,0.0,0.0
2024-02-28 00:00:00-05:00,34.69649911891064,34.69649911891064,33.96604488077889,34.36088562011719,1439200,0.0,0.0
2024-02-29 00:00:00-05:00,34.6076579601153,34.6076579601153,33.54159029036579,33.56133270263672,2604700,0.0,0.0
2024-03-01 00:00:00-05:00,33.56132912869906,33.798234285242124,33.16648845628718,33.50210189819336,2374000,0.0,0.0
2024-03-04 00:00:00-05:00,33.67978018387116,34.57803914599426,33.64029912859216,34.43984603881836,1659900,0.0,0.0
2024-03-05 00:00:00-05:00,34.242429726205735,34.35101111331778,33.946301066660276,34.1042366027832,950000,0.0,0.0
2024-03-06 00:00:00-05:00,34.212817245656936,34.331267953802396,33.482363053553,33.56133270263672,1007200,0.0,0.0
2024-03-07 00:00:00-05:00,33.75875269816614,34.163462731683744,33.71926787404733,34.06475067138672,1224800,0.0,0.0
2024-03-08 00:00:00-05:00,34.226366114978426,34.43457890332313,34.067727259727896,34.077640533447266,984200,0.153,0.0
2024-03-11 00:00:00-04:00,33.97849257275065,34.166875030883986,33.59181060054354,33.61164093017578,1686300,0.0,0.0
2024-03-12 00:00:00-04:00,33.60172230992589,33.800021814767945,33.363765929914194,33.631465911865234,1360900,0.0,0.0
2024-03-13 00:00:00-04:00,33.63147021507963,34.018156001010674,33.47283134735751,33.50257873535156,1576100,0.0,0.0
2024-03-14 00:00:00-04:00,33.47283159457877,33.5323225887573,32.92751071914697,33.105979919433594,2842900,0.0,0.0
2024-03-15 00:00:00-04:00,32.85810624069011,33.23487497025159,32.63006310450128,32.83827590942383,3236500,0.0,0.0
2024-03-18 00:00:00-04:00,32.937424422329215,33.393510651179696,32.600316387472645,32.977081298828125,2596300,0.0,0.0
2024-03-19 00:00:00-04:00,32.96716929691198,33.59181145840944,32.96716929691198,33.4530029296875,1740400,0.0,0.0
2024-03-20 00:00:00-04:00,33.353851390504595,33.472829589485634,32.98699973733461,33.254703521728516,935500,0.0,0.0
2024-03-21 00:00:00-04:00,33.20512970000908,33.20512970000908,32.263209814445304,32.3921012878418,2203900,0.0,0.0
2024-03-22 00:00:00-04:00,32.60031757121882,32.60031757121882,31.539417604692524,31.608821868896484,1848800,0.0,0.0
2024-03-25 00:00:00-04:00,31.648480844062405,32.10456895631519,31.6286505150244,31.92609977722168,1199400,0.0,0.0
2024-03-26 00:00:00-04:00,31.886442103511268,32.06491129930835,31.579079539152094,32.0351676940918,1547800,0.0,0.0
2024-03-27 00:00:00-04:00,32.203721419286296,32.550746553648196,32.1640607555451,32.48133850097656,1976300,0.0,0.0
2024-03-28 00:00:00-04:00,32.58048510759069,32.986997392271434,32.45158986154602,32.66971969604492,2025500,0.0,0.0
2024-04-01 00:00:00-04:00,32.71929689316836,32.72921016743133,32.233463244807574,32.33261489868164,1458100,0.0,0.0
2024-04-02 00:00:00-04:00,32.193805546101046,32.53091359619499,31.648482810419956,31.777376174926758,2240400,0.0,0.0
2024-04-03 00:00:00-04:00,31.7278022042534,31.99550598922164,31.668313104635253,31.826950073242188,1831400,0.0,0.0
2024-04-04 00:00:00-04:00,32.08473990114999,32.253292031292325,31.678227595352297,31.688140869140625,2029800,0.0,0.0
2024-04-05 00:00:00-04:00,31.47001271819951,31.68814067154502,30.835457296740326,31.37086296081543,2477800,0.0,0.0
2024-04-08 00:00:00-04:00,31.489844471717177,31.767463426720298,31.460098975819708,31.549333572387695,1217300,0.0,0.0
2024-04-09 00:00:00-04:00,31.69805582056622,32.084739685058594,31.618736392923434,32.084739685058594,1442200,0.0,0.0
2024-04-10 00:00:00-04:00,31.53941730216491,31.807122973614728,31.13290499476298,31.489843368530273,1891900,0.0,0.0
2024-04-11 00:00:00-04:00,31.648482225510328,31.698056159144965,31.291543851743032,31.489843368530273,1102400,0.0,0.0
2024-04-12 00:00:00-04:00,31.351035152881803,31.430354582159755,30.924692511341167,30.944520950317383,996500,0.0,0.0
2024-04-15 00:00:00-04:00,31.35103431574038,31.35103431574038,30.33971020110778,30.389284133911133,957800,0.0,0.0
2024-04-16 00:00:00-04:00,30.260392301626194,30.458689933974853,30.05217761286703,30.369455337524414,1101100,0.0,0.0
2024-04-17 00:00:00-04:00,30.448774430866173,30.637158786963063,30.16124220525718,30.300050735473633,2222000,0.0,0.0
2024-04-18 00:00:00-04:00,30.309967214451,30.726394714275006,29.972859148349443,30.62724494934082,1295500,0.0,0.0
2024-04-19 00:00:00-04:00,30.656988145749906,31.3906933254087,30.557838388255618,31.3212890625,1297300,0.0,0.0
2024-04-22 00:00:00-04:00,31.281630345886423,31.47992987319095,31.023843607964768,31.271717071533203,1044600,0.0,0.0
2024-04-23 00:00:00-04:00,31.241970735648618,31.43035509241371,31.222140405226106,31.380779266357422,909600,0.0,0.0
2024-04-24 00:00:00-04:00,31.271715412963786,31.628651895606733,31.13290499476298,31.489843368530273,1709500,0.0,0.0
2024-04-25 00:00:00-04:00,31.410524185797463,31.628652143070592,30.28022184818996,30.428945541381836,3687700,0.0,0.0
2024-04-26 00:00:00-04:00,30.498350814777933,30.974267405191707,30.43886171375732,30.63715934753418,1665700,0.0,0.0
2024-04-29 00:00:00-04:00,30.825543984457905,31.13290654880868,30.766054882901987,30.805713653564453,971200,0.0,0.0
2024-04-30 00:00:00-04:00,30.756140311543447,31.24197208107079,30.46860618140765,30.4785213470459,2027300,0.0,0.0
2024-05-01 00:00:00-04:00,30.36945604478197,30.775970266481288,30.3000517772874,30.458690643310547,1203800,0.0,0.0
2024-05-02 00:00:00-04:00,30.66690383868005,31.182481073628853,30.488434650342054,31.043670654296875,1431500,0.0,0.0
2024-05-03 00:00:00-04:00,31.43035412838527,31.470012896889493,30.87511624033146,31.073415756225586,1030100,0.0,0.0
2024-05-06 00:00:00-04:00,31.390692942206165,32.045078686105974,31.16264982654018,32.01533508300781,1774400,0.0,0.0
2024-05-07 00:00:00-04:00,32.16405521419093,32.392098318041036,32.03516375261158,32.23345947265625,2086900,0.0,0.0
2024-05-08 00:00:00-04:00,32.09465523946764,32.23346377492535,31.836868499653175,32.10457229614258,1692700,0.0,0.0
2024-05-09 00:00:00-04:00,32.154144885560875,32.193805546101046,31.51958944591316,31.777376174926758,2088300,0.0,0.0
2024-05-10 00:00:00-04:00,33.05640343647958,34.51390053249888,32.87793424993645,32.91759490966797,3511400,0.0,0.0
2024-05-13 00:00:00-04:00,33.16546642507215,33.72070049993174,33.066314781526884,33.631465911865234,2057800,0.0,0.0
2024-05-14 00:00:00-04:00,33.95866251472639,34.275940226882625,33.72070233948487,33.78019332885742,1704300,0.0,0.0
2024-05-15 00:00:00-04:00,33.98840969774422,34.29577416849915,33.899175095412076,34.176795959472656,1153900,0.0,0.0
2024-05-16 00:00:00-04:00,34.36517769027169,34.513903285001476,34.077643557660245,34.13713455200195,1016600,0.0,0.0
2024-05-17 00:00:00-04:00,33.92891954967332,34.03798447445114,33.46291624644033,34.01815414428711,2030100,0.0,0.0
2024-05-20 00:00:00-04:00,33.88926075092008,34.17679488072006,33.88926075092008,34.06772994995117,1066300,0.0,0.0
2024-05-21 00:00:00-04:00,33.97849363603753,34.06772823105071,33.53232066097162,33.720703125,1051700,0.0,0.0
2024-05-22 00:00:00-04:00,33.70087680006302,34.09747206099764,33.681046469678975,33.988407135009766,1179300,0.0,0.0
2024-05-23 00:00:00-04:00,33.93883542981151,34.00823969959085,33.40342782101454,33.542240142822266,1331600,0.0,0.0
2024-05-24 00:00:00-04:00,33.67112562558151,33.68104268078232,33.02665698071796,33.224952697753906,1120900,0.0,0.0
2024-05-28 00:00:00-04:00,33.26461698140964,33.28444731172531,32.76887007026419,32.95725631713867,1681500,0.0,0.0
2024-05-29 00:00:00-04:00,32.71929475319394,32.99691180138633,32.530912296527475,32.67963409423828,1101400,0.0,0.0
2024-05-30 00:00:00-04:00,32.70938172435992,32.72920827173751,31.96576138349518,32.28303909301758,1428600,0.0,0.0
2024-05-31 00:00:00-04:00,32.30287290467942,32.79861985202748,32.03516909924158,32.77878952026367,1404300,0.0,0.0
2024-06-03 00:00:00-04:00,32.71929781737988,32.71929781737988,32.02525134965233,32.074825286865234,1596900,0.0,0.0
2024-06-04 00:00:00-04:00,31.975676607096812,32.887849132036855,31.965763332803494,32.79861831665039,1320200,0.0,0.0
2024-06-05 00:00:00-04:00,32.87793424993645,33.01674277674807,32.471421943310155,32.91759490966797,1295800,0.0,0.0
2024-06-06 00:00:00-04:00,32.83827165522678,33.30427492399134,32.82835838200237,32.967166900634766,1025000,0.0,0.0
2024-06-07 00:00:00-04:00,32.78870032846988,33.11589510458571,32.66972212908629,33.05640411376953,1011000,0.0,0.0
2024-06-10 00:00:00-04:00,32.72072963621205,32.93986512469417,32.53147867777764,32.750614166259766,1307600,0.153,0.0
2024-06-11 00:00:00-04:00,32.68088750564751,32.68088750564751,32.133048825064826,32.54143524169922,1038100,0.0,0.0
2024-06-12 00:00:00-04:00,33.05939103777197,33.13907804970352,32.282461669868674,32.30238342285156,1126900,0.0,0.0
2024-06-13 00:00:00-04:00,32.232658889969336,32.32230487772259,31.286396530281905,31.306318283081055,2047300,0.0,0.0
2024-06-14 00:00:00-04:00,31.166869207625115,31.166869207625115,30.71863927756763,30.82820701599121,1496800,0.0,0.0
2024-06-17 00:00:00-04:00,30.68875664663308,31.07722321926787,30.51942555082891,31.017457962036133,824800,0.0,0.0
2024-06-18 00:00:00-04:00,31.09714367538458,31.435805873565847,30.6688373893016,30.927812576293945,1379300,0.0,0.0
2024-06-20 00:00:00-04:00,30.967655884293308,31.81431137434423,30.878009897120688,31.52545166015625,1024200,0.0,0.0
2024-06-21 00:00:00-04:00,31.625058332977364,31.973679503387842,31.475648988538175,31.933839797973633,2025600,0.0,0.0
2024-06-24 00:00:00-04:00,32.12309093926592,32.58127985159132,31.88403370692591,31.903955459594727,1071200,0.0,0.0
2024-06-25 00:00:00-04:00,31.88403482531679,32.113133089201334,31.22663406277238,31.644981384277344,944700,0.0,0.0
2024-06-26 00:00:00-04:00,31.425844995696394,31.78442894665811,31.366081637150412,31.68482208251953,961400,0.0,0.0
2024-06-27 00:00:00-04:00,31.814312278105394,31.93384089767868,31.585215915576832,31.86411476135254,1593000,0.0,0.0
2024-06-28 00:00:00-04:00,31.993603550224563,32.14301480522104,31.58521709287838,32.06332778930664,2706500,0.0,0.0
2024-07-01 00:00:00-04:00,32.06332498374107,32.322303963115964,31.774467175698742,31.913917541503906,1056000,0.0,0.0
2024-07-02 00:00:00-04:00,31.88403461742613,31.93384090036338,31.465689198491834,31.674861907958984,1047600,0.0,0.0
2024-07-03 00:00:00-04:00,31.72466609210204,31.92387792370104,31.485610754277477,31.704744338989258,460000,0.0,0.0
2024-07-05 00:00:00-04:00,31.485610255558925,31.615097849055097,30.90789272333963,30.927812576293945,2005100,0.0,0.0
2024-07-08 00:00:00-04:00,31.16686991141914,31.386003493371785,30.98757793534747,31.19675064086914,816800,0.0,0.0
2024-07-09 00:00:00-04:00,31.674861825939715,31.674861825939715,30.768442954243255,30.838167190551758,941600,0.0,0.0
2024-07-10 00:00:00-04:00,30.768443059517796,30.95769591574766,30.260449750591075,30.91785430908203,977800,0.0,0.0
2024-07-11 00:00:00-04:00,31.296357011474043,31.953761546643857,31.216671901126624,31.744586944580078,756200,0.0,0.0
2024-07-12 00:00:00-04:00,31.973678809442823,32.5414354458951,31.8143104920304,32.322303771972656,845600,0.0,0.0
2024-07-15 00:00:00-04:00,32.44183327227841,33.079314196069575,32.42191151844918,32.8502197265625,876100,0.0,0.0
2024-07-16 00:00:00-04:00,33.079312969581366,33.7566373759177,33.009588733607266,33.597267150878906,859800,0.0,0.0
2024-07-17 00:00:00-04:00,33.766599542176344,34.12517969227002,33.72675603671511,33.876163482666016,1077800,0.0,0.0
2024-07-18 00:00:00-04:00,33.55742143942679,34.42400054333232,33.49765998376822,33.547462463378906,1059100,0.0,0.0
2024-07-19 00:00:00-04:00,33.318368200240904,33.46777563989276,32.78049229824866,33.139076232910156,942300,0.0,0.0
2024-07-22 00:00:00-04:00,33.19884368693791,33.437897126084735,32.90998396492341,33.37813186645508,622700,0.0,0.0
2024-07-23 00:00:00-04:00,33.23868460105439,33.567387841428676,33.01955290715757,33.38809585571289,753600,0.0,0.0
2024-07-24 00:00:00-04:00,33.348252347845815,33.64707105747678,33.2884870860452,33.38809585571289,918900,0.0,0.0
2024-07-25 00:00:00-04:00,33.44785969970594,34.42400280295565,33.37813166405121,33.975772857666016,782300,0.0,0.0
2024-07-26 00:00:00-04:00,34.314434653766014,34.67301860574415,34.12517990150764,34.224788665771484,705500,0.0,0.0
2024-07-29 00:00:00-04:00,34.16502498569648,34.72282269228767,34.16502498569648,34.553489685058594,1083100,0.0,0.0
2024-07-30 00:00:00-04:00,34.64313286394355,34.951914322823825,34.44392294176087,34.7825813293457,823300,0.0,0.0
2024-07-31 00:00:00-04:00,34.712857493000385,35.03159793175494,34.483763040125915,34.533565521240234,739800,0.0,0.0
2024-08-01 00:00:00-04:00,34.53356755754702,34.752703046994476,33.71679466011593,34.04549789428711,892500,0.0,0.0
2024-08-02 00:00:00-04:00,33.716793060302734,33.76659934167645,33.02950969376356,33.716793060302734,768900,0.0,0.0
2024-08-05 00:00:00-04:00,32.37210866635275,32.9000218379353,32.162935953048645,32.342227935791016,1347700,0.0,0.0
2024-08-06 00:00:00-04:00,32.31234058478967,32.7207269987886,32.093208913656404,32.192813873291016,809000,0.0,0.0
2024-08-07 00:00:00-04:00,32.41195217219288,32.81037584518115,32.14301419809066,32.15297317504883,1191400,0.0,0.0
2024-08-08 00:00:00-04:00,32.22269661655193,32.52151911351634,32.05336741464559,32.27250289916992,1269400,0.0,0.0
2024-08-09 00:00:00-04:00,36.21691891849662,37.59148948924461,35.280615518273166,37.35243225097656,2566600,0.0,0.0
2024-08-12 00:00:00-04:00,37.203021019820675,37.222942772992994,36.29660214875262,36.40616989135742,2121700,0.0,0.0
2024-08-13 00:00:00-04:00,36.64522672300224,37.60144806654473,36.64522672300224,37.41219711303711,1647000,0.0,0.0
2024-08-14 00:00:00-04:00,37.45203801813805,37.49188152531589,37.133297560087286,37.422157287597656,902600,0.0,0.0
2024-08-15 00:00:00-04:00,37.750859896617385,38.21900779929717,37.5715679169746,38.079559326171875,1072100,0.0,0.0
2024-08-16 00:00:00-04:00,38.049676988991195,38.36841742829637,37.979952755373546,38.12936019897461,1607900,0.0,0.0
2024-08-19 00:00:00-04:00,38.16920371394928,38.58755291545206,38.069598751522115,38.50786590576172,918800,0.0,0.0
2024-08-20 00:00:00-04:00,38.41821932217497,38.61743304361664,38.248890128745245,38.597511291503906,1105600,0.0,0.0
2024-08-21 00:00:00-04:00,38.74692454423123,38.966056229477175,38.547710812446454,38.866451263427734,774700,0.0,0.0
2024-08-22 00:00:00-04:00,39.04574425152077,39.135390243157254,38.67720130798678,38.717041015625,948300,0.0,0.0
2024-08-23 00:00:00-04:00,38.98597737858461,39.792791269953696,38.69711766195651,38.95609664916992,851500,0.0,0.0
2024-08-26 00:00:00-04:00,39.07562456786735,39.44416750749383,38.936176093397115,38.96605682373047,922500,0.0,0.0
2024-08-27 00:00:00-04:00,38.90629317181897,39.32463857166802,38.68715769588715,39.29475784301758,816700,0.0,0.0
2024-08-28 00:00:00-04:00,39.16526773841816,39.61349765957292,38.9361732897581,39.005897521972656,1114800,0.0,0.0
2024-08-29 00:00:00-04:00,39.15531177626157,39.49397398723775,38.96605701738061,39.12542724609375,633500,0.0,0.0
2024-08-30 00:00:00-04:00,39.175231320726276,39.34456051682293,38.75688211914118,39.07562255859375,1137900,0.0,0.0
2024-09-03 00:00:00-04:00,38.96605684838909,39.364484318287,38.4779871874344,38.587554931640625,900400,0.0,0.0
2024-09-04 00:00:00-04:00,38.40826254402487,38.86645146978239,38.34849728426636,38.836570739746094,803500,0.0,0.0
2024-09-05 00:00:00-04:00,38.76684292526501,39.05570264955456,37.96003281218265,38.049678802490234,1548400,0.0,0.0
2024-09-06 00:00:00-04:00,38.049679202768495,38.67720114152307,37.75086049849497,38.179168701171875,2549900,0.0,0.0
2024-09-09 00:00:00-04:00,37.98991233014382,38.90629395734504,37.93015087163635,38.60747146606445,1851600,0.0,0.0
2024-09-10 00:00:00-04:00,38.5875527236065,38.846527904441054,38.29869301444377,38.72700119018555,1708700,0.0,0.0
2024-09-11 00:00:00-04:00,38.5099983215332,38.689998626708984,37.83000183105469,38.65999984741211,1268700,0.153,0.0
2024-09-12 00:00:00-04:00,38.709999084472656,38.90999984741211,38.33000183105469,38.5,1180600,0.0,0.0
2024-09-13 00:00:00-04:00,38.650001525878906,39.349998474121094,38.619998931884766,39.290000915527344,1146400,0.0,0.0
2024-09-16 00:00:00-04:00,39.20000076293945,39.560001373291016,38.7400016784668,39.0,1175900,0.0,0.0
2024-09-17 00:00:00-04:00,39.06999969482422,39.2400016784668,38.349998474121094,38.54999923706055,815900,0.0,0.0
2024-09-18 00:00:00-04:00,38.59000015258789,38.66999816894531,38.04999923706055,38.33000183105469,795900,0.0,0.0
2024-09-19 00:00:00-04:00,38.869998931884766,38.869998931884766,38.099998474121094,38.47999954223633,840500,0.0,0.0
2024-09-20 00:00:00-04:00,38.41999816894531,38.68000030517578,38.20000076293945,38.68000030517578,2834400,0.0,0.0
2024-09-23 00:00:00-04:00,38.77000045776367,39.11000061035156,38.470001220703125,39.02000045776367,855300,0.0,0.0
2024-09-24 00:00:00-04:00,39.0,39.099998474121094,38.720001220703125,39.0099983215332,782300,0.0,0.0
2024-09-25 00:00:00-04:00,39.0099983215332,39.150001525878906,38.470001220703125,38.72999954223633,1470200,0.0,0.0
2024-09-26 00:00:00-04:00,38.9900016784668,39.5,38.88999938964844,39.02000045776367,1533000,0.0,0.0
2024-09-27 00:00:00-04:00,39.27000045776367,39.380001068115234,38.7400016784668,38.75,777400,0.0,0.0
2024-09-30 00:00:00-04:00,38.68000030517578,39.2400016784668,38.619998931884766,39.209999084472656,1037600,0.0,0.0
2024-10-01 00:00:00-04:00,39.209999084472656,39.619998931884766,39.09000015258789,39.43000030517578,1105400,0.0,0.0
2024-10-02 00:00:00-04:00,39.33000183105469,39.65999984741211,39.0,39.2599983215332,884400,0.0,0.0
2024-10-03 00:00:00-04:00,38.900001525878906,39.27000045776367,38.630001068115234,39.27000045776367,1086200,0.0,0.0
