Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,136.9676098801673,137.49265909062044,135.6161162993188,136.6078643798828,6640800,1.3,0.0
2023-10-31 00:00:00-04:00,136.89956226638176,139.07750030558893,136.1508886473592,138.07603454589844,6570300,0.0,0.0
2023-11-01 00:00:00-04:00,138.68858644395007,139.3400243251101,136.9190117946672,139.2039031982422,7503200,0.0,0.0
2023-11-02 00:00:00-04:00,140.92487599234178,143.71536653446648,140.4970624940181,143.22921752929688,6297900,0.0,0.0
2023-11-03 00:00:00-04:00,145.1640988110643,147.39065477134525,144.95019205762887,146.06832885742188,5818700,0.0,0.0
2023-11-06 00:00:00-05:00,145.43632184455203,146.03914179575898,142.54859589104683,143.4139404296875,6601400,0.0,0.0
2023-11-07 00:00:00-05:00,142.73334865275598,143.16116214438895,141.47907593082388,142.52915954589844,5193000,0.0,0.0
2023-11-08 00:00:00-05:00,142.38331775283052,142.76251336942403,140.4678895562688,141.19711303710938,6901400,0.0,0.0
2023-11-09 00:00:00-05:00,141.8874334876739,142.44165044348682,139.20389647218812,139.30113220214844,7061200,0.0,0.0
2023-11-10 00:00:00-05:00,140.97349613803235,143.49174446484102,139.11640334761447,143.112548828125,7214700,0.0,0.0
2023-11-13 00:00:00-05:00,142.17914472511032,142.35416609506663,141.167961245233,141.82911682128906,4345400,0.0,0.0
2023-11-14 00:00:00-05:00,146.05861659292194,146.91424363814988,144.78490850083372,145.77664184570312,7051600,0.0,0.0
2023-11-15 00:00:00-05:00,146.82671072776805,149.38385912978225,145.9905338822939,147.6628875732422,5957000,0.0,0.0
2023-11-16 00:00:00-05:00,147.75041051057528,148.75187626302855,146.63225890965762,147.68234252929688,5599400,0.0,0.0
2023-11-17 00:00:00-05:00,148.08097696786675,151.19232736113534,147.69204889615258,150.33670043945312,7524200,0.0,0.0
2023-11-20 00:00:00-05:00,149.75333423045095,151.95072225377865,149.6852662527111,151.23121643066406,5836900,0.0,0.0
2023-11-21 00:00:00-05:00,150.37560944092954,150.37560944092954,148.24627448679962,149.17967224121094,3877600,0.0,0.0
2023-11-22 00:00:00-05:00,150.2200342170406,151.83405238482365,149.03382952371467,149.6658172607422,3159800,0.0,0.0
2023-11-24 00:00:00-05:00,150.04503909831774,150.15197763896185,148.91716982295077,149.3352508544922,1604800,0.0,0.0
2023-11-27 00:00:00-05:00,148.34352816675298,149.10191949749975,147.2059263345412,148.37269592285156,4130700,0.0,0.0
2023-11-28 00:00:00-05:00,147.89625873504082,148.79077117133122,147.22537069880028,148.66436767578125,3883800,0.0,0.0
2023-11-29 00:00:00-05:00,150.51173746428313,151.53265335929137,148.71298018088328,148.9560546875,3647100,0.0,0.0
2023-11-30 00:00:00-05:00,150.3950428681704,150.42422545647088,147.07951806612132,148.47962951660156,6641400,0.0,0.0
2023-12-01 00:00:00-05:00,148.8685533158952,151.0076060340627,147.70179863653937,150.91038513183594,4095200,0.0,0.0
2023-12-04 00:00:00-05:00,150.29782042096474,153.17581407404506,149.75333593719762,153.05914306640625,6572000,0.0,0.0
2023-12-05 00:00:00-05:00,152.12576615649152,153.37030652862646,150.55063315731175,152.8938751220703,4935600,0.0,0.0
2023-12-06 00:00:00-05:00,154.72177599420183,155.18847485146114,151.6298608291473,151.7270965576172,4952200,0.0,0.0
2023-12-07 00:00:00-05:00,152.4952086979297,154.2939658608684,150.39504154074592,153.3119354248047,6495400,0.0,0.0
2023-12-08 00:00:00-05:00,152.93273902707395,153.93421957132105,151.96044107071975,152.67994689941406,4732100,0.0,0.0
2023-12-11 00:00:00-05:00,154.1773019098321,156.76360332997922,153.61336728610507,155.53851318359375,7585500,0.0,0.0
2023-12-12 00:00:00-05:00,155.47044929287304,155.47044929287304,153.07860444374055,153.54530334472656,4714400,0.0,0.0
2023-12-13 00:00:00-05:00,153.64254208277265,157.78452643660415,153.5842065735215,157.32754516601562,5940900,0.0,0.0
2023-12-14 00:00:00-05:00,159.1360033053899,164.53225988185653,158.64013669309972,164.1044464111328,11428500,0.0,0.0
2023-12-15 00:00:00-05:00,165.49483762935222,166.3504497214667,163.09326054903556,163.96832275390625,16337000,0.0,0.0
2023-12-18 00:00:00-05:00,163.78358544485187,164.2891845290505,161.26533733446988,162.78211975097656,5015200,0.0,0.0
2023-12-19 00:00:00-05:00,163.59884225549067,164.22111232923925,162.4515378341778,163.8321990966797,4379400,0.0,0.0
2023-12-20 00:00:00-05:00,163.3946925425771,163.9197269690005,160.49724846737843,160.60418701171875,5098700,0.0,0.0
2023-12-21 00:00:00-05:00,162.15984286995123,162.92796652055742,161.0805916055454,162.1890106201172,4040100,0.0,0.0
2023-12-22 00:00:00-05:00,162.62654409856225,164.24056219987682,162.19874547781214,163.57940673828125,3492400,0.0,0.0
2023-12-26 00:00:00-05:00,164.26002406714355,166.77827228927958,163.7835927131895,166.07821655273438,3202200,0.0,0.0
2023-12-27 00:00:00-05:00,166.47685462720816,166.86576786913113,165.6115100532537,166.486572265625,3264900,0.0,0.0
2023-12-28 00:00:00-05:00,167.23525494671063,167.53666495103786,165.9809970624899,166.9630126953125,3023000,0.0,0.0
2023-12-29 00:00:00-05:00,166.7879837690136,166.94355500163206,165.21286583799764,165.7379150390625,2920600,0.0,0.0
2024-01-02 00:00:00-05:00,164.17250561282526,165.2225742843559,162.77239426933312,164.57113647460938,5652500,0.0,0.0
2024-01-03 00:00:00-05:00,163.3363441633349,163.83221079567068,161.6056549335082,162.1209716796875,5874900,0.0,0.0
2024-01-04 00:00:00-05:00,157.99842068240847,161.11950370499886,157.90118495062956,159.91384887695312,6445700,0.0,0.0
2024-01-05 00:00:00-05:00,160.33194148623693,161.62509966480613,159.6027179533958,160.5264129638672,3087200,0.0,0.0
2024-01-08 00:00:00-05:00,160.63335455747756,163.9974972339681,160.04025220083528,163.87109375,5717500,0.0,0.0
2024-01-09 00:00:00-05:00,161.40146965036624,165.7962608094092,161.40146965036624,163.9586181640625,5018500,0.0,0.0
2024-01-10 00:00:00-05:00,163.83220901831385,163.85165913194635,160.53611947186374,162.61683654785156,4045200,0.0,0.0
2024-01-11 00:00:00-05:00,162.5293251176991,163.22938081236958,160.45832578462483,161.01254272460938,5635600,0.0,0.0
2024-01-12 00:00:00-05:00,162.04318660320146,162.5779534650156,159.34991701631196,160.30276489257812,4205000,0.0,0.0
2024-01-16 00:00:00-05:00,159.84579426742508,160.8958779468923,158.09566963773727,159.3402099609375,6682800,0.0,0.0
2024-01-17 00:00:00-05:00,158.0567601643479,158.4067880370344,155.8496395550167,157.92063903808594,4079000,0.0,0.0
2024-01-18 00:00:00-05:00,160.10830212727583,162.7432361075728,158.6595728364304,162.2862548828125,6583700,0.0,0.0
2024-01-19 00:00:00-05:00,166.1657341419023,170.30773341304047,165.52402869146627,168.8395538330078,13344000,0.0,0.0
2024-01-22 00:00:00-05:00,169.17985305724318,171.7564368389088,168.81037506738542,169.9868621826172,6850700,0.0,0.0
2024-01-23 00:00:00-05:00,169.99658603251828,171.67867232646998,169.43265138805992,169.51043701171875,9459400,0.0,0.0
2024-01-24 00:00:00-05:00,166.5449240857698,168.11032451742915,163.87110448633294,165.35873413085938,15100400,0.0,0.0
2024-01-25 00:00:00-05:00,166.32128366818858,166.778264888045,162.20846752557017,162.78211975097656,7088200,0.0,0.0
2024-01-26 00:00:00-05:00,161.595921897309,161.595921897309,158.75681356569984,159.54437255859375,8800900,0.0,0.0
2024-01-29 00:00:00-05:00,159.5346576217482,161.71261048275997,158.90265502008853,161.4403533935547,6076600,0.0,0.0
2024-01-30 00:00:00-05:00,159.63721106612954,160.49959001321554,158.30445039934452,158.8042449951172,4897600,1.3,0.0
2024-01-31 00:00:00-05:00,157.1970874208084,159.9018008917085,156.12892305634222,156.9128875732422,8665200,0.0,0.0
2024-02-01 00:00:00-05:00,156.03092870969652,156.66790365346324,153.52220622822728,156.49151611328125,6542100,0.0,0.0
2024-02-02 00:00:00-05:00,155.20775387684174,156.5993103834494,154.6099711916712,156.01132202148438,4922400,0.0,0.0
2024-02-05 00:00:00-05:00,156.78549494637662,156.78549494637662,154.43355663544594,155.71731567382812,4190100,0.0,0.0
2024-02-06 00:00:00-05:00,155.98191647161593,156.50129968625035,154.17877418106755,155.19793701171875,4139800,0.0,0.0
2024-02-07 00:00:00-05:00,156.72668982668594,157.07947983844045,155.06074280852033,155.58993530273438,4627900,0.0,0.0
2024-02-08 00:00:00-05:00,156.11911610840076,157.83406468273122,155.59973287928528,157.0010986328125,3487700,0.0,0.0
2024-02-09 00:00:00-05:00,158.04965452824527,159.22561623794346,157.41267963016503,159.147216796875,3919500,0.0,0.0
2024-02-12 00:00:00-05:00,159.14722164703153,159.5784111094668,157.82427029073958,157.85366821289062,3853000,0.0,0.0
2024-02-13 00:00:00-05:00,155.0901364160963,156.22690586159217,152.34623079340167,153.70838928222656,5357900,0.0,0.0
2024-02-14 00:00:00-05:00,154.68837338937323,155.85452590451814,153.4340121511483,154.7079620361328,4528000,0.0,0.0
2024-02-15 00:00:00-05:00,155.71732943986873,158.03987003563657,155.71732943986873,157.4910888671875,3725300,0.0,0.0
2024-02-16 00:00:00-05:00,157.13829616921228,158.90223133694715,156.23671003273503,157.16769409179688,3167600,0.0,0.0
2024-02-20 00:00:00-05:00,156.17791183903137,159.64701618349528,156.0701144734539,159.4804229736328,5406200,0.0,0.0
2024-02-21 00:00:00-05:00,159.26481223238164,160.8327560839687,158.26523812052417,160.79356384277344,4533900,0.0,0.0
2024-02-22 00:00:00-05:00,161.59713293339865,162.7926981652848,160.21538586317783,162.11651611328125,5041200,0.0,0.0
2024-02-23 00:00:00-05:00,162.50851326965252,162.67510646382019,160.35258111437918,160.411376953125,3479100,0.0,0.0
2024-02-26 00:00:00-05:00,161.3227533446109,162.19492656944246,160.49958163979193,161.00917053222656,5251300,0.0,0.0
2024-02-27 00:00:00-05:00,161.28356252628356,162.3419325646204,160.96017043513913,161.6363525390625,2886600,0.0,0.0
2024-02-28 00:00:00-05:00,160.22519185560228,160.59758546572274,159.12762957713926,159.77439880371094,2933000,0.0,0.0
2024-02-29 00:00:00-05:00,161.5971487328955,164.54686985955917,160.98957173547782,163.97848510742188,7267200,0.0,0.0
2024-03-01 00:00:00-05:00,164.19408048868763,168.64314052726678,163.96869143281313,167.6239776611328,5233200,0.0,0.0
2024-03-04 00:00:00-05:00,169.0449256032283,169.5839124146251,167.4377744448952,168.9861297607422,4401600,0.0,0.0
2024-03-05 00:00:00-05:00,167.92777858167193,169.26053932252512,165.88943774547494,167.22219848632812,6215600,0.0,0.0
2024-03-06 00:00:00-05:00,169.64270489296044,172.26901882635468,167.26136864734545,168.4275360107422,6312700,0.0,0.0
2024-03-07 00:00:00-05:00,168.8293428151271,174.18978348051343,168.8293428151271,171.75946044921875,5980400,0.0,0.0
2024-03-08 00:00:00-05:00,171.9456486843685,172.06324037178598,168.8195400664269,168.84893798828125,5631000,0.0,0.0
2024-03-11 00:00:00-04:00,168.8293479886774,170.78928935372187,168.0943699767857,170.7010955810547,4207300,0.0,0.0
2024-03-12 00:00:00-04:00,172.4650413761607,172.8178314109456,169.76031279175473,171.2988739013672,5802600,0.0,0.0
2024-03-13 00:00:00-04:00,170.4070844640591,170.79906671687735,167.78077047321494,169.2213134765625,5199500,0.0,0.0
2024-03-14 00:00:00-04:00,169.83869248797123,170.1522902393849,166.39900126369875,167.712158203125,5028200,0.0,0.0
2024-03-15 00:00:00-04:00,166.20301710668457,169.56430903388375,165.31124028606115,169.0645294189453,19078800,0.0,0.0
2024-03-18 00:00:00-04:00,171.0440456826575,171.2890383093649,165.67381149211664,165.82081604003906,5213800,0.0,0.0
2024-03-19 00:00:00-04:00,164.32144716922824,164.93883337264725,162.65550030066794,163.4198760986328,5640000,0.0,0.0
2024-03-20 00:00:00-04:00,163.73348499862496,166.73219255707025,162.93971122764404,166.5753936767578,4404600,0.0,0.0
2024-03-21 00:00:00-04:00,169.36831599653837,171.28904994664668,168.28054806192858,169.13311767578125,4371600,0.0,0.0
2024-03-22 00:00:00-04:00,168.2903516194556,170.250292873824,167.82976422842583,169.02532958984375,4177200,0.0,0.0
2024-03-25 00:00:00-04:00,167.40837491726293,168.87833077796844,167.19278019477298,167.427978515625,3298600,0.0,0.0
2024-03-26 00:00:00-04:00,168.00615460962433,168.417740449001,164.15486254668744,164.54685974121094,5898300,0.0,0.0
2024-03-27 00:00:00-04:00,165.61503496096108,169.45651800117872,165.44844174975884,169.4075164794922,4272300,0.0,0.0
2024-03-28 00:00:00-04:00,170.0052985491063,172.32783908089866,169.8583089377368,170.72068786621094,4417800,0.0,0.0
2024-04-01 00:00:00-04:00,170.63247665080263,172.38663240437103,169.39771907386194,169.70150756835938,2303200,0.0,0.0
2024-04-02 00:00:00-04:00,168.89793121230377,168.89793121230377,166.20301218482857,166.94778442382812,3304500,0.0,0.0
2024-04-03 00:00:00-04:00,166.18341984919857,167.46717897132723,164.52726710575075,166.92819213867188,3295800,0.0,0.0
2024-04-04 00:00:00-04:00,168.32955969463643,169.53491938546185,164.73306926852698,165.15444946289062,7491300,0.0,0.0
2024-04-05 00:00:00-04:00,165.19364096202622,165.8600137511296,163.79227531539667,164.1450653076172,5012300,0.0,0.0
2024-04-08 00:00:00-04:00,164.25285971113766,166.87917353130948,163.9098640473381,166.06581115722656,3154000,0.0,0.0
2024-04-09 00:00:00-04:00,167.57496832081634,170.04449835664067,166.7223987056002,169.98570251464844,4830700,0.0,0.0
2024-04-10 00:00:00-04:00,166.46759011201925,166.99678257506153,164.53704696046415,165.53662109375,5662800,0.0,0.0
2024-04-11 00:00:00-04:00,166.49700079151526,168.4079554450826,164.76246357670024,167.77096557617188,4352100,0.0,0.0
2024-04-12 00:00:00-04:00,165.04663951527996,166.03640439530895,162.44972351892656,162.99850463867188,5472400,0.0,0.0
2024-04-15 00:00:00-04:00,164.91924254970556,165.94821465071666,162.00874368011836,163.0181121826172,4739500,0.0,0.0
2024-04-16 00:00:00-04:00,164.12546374962574,165.14464149677926,163.47869455015345,164.23326110839844,3389000,0.0,0.0
2024-04-17 00:00:00-04:00,165.00746315600597,165.5954365752612,162.18514289345137,162.38113403320312,4564900,0.0,0.0
2024-04-18 00:00:00-04:00,160.4015942504502,161.38156493366114,158.31426686336368,160.3917999267578,5605500,0.0,0.0
2024-04-19 00:00:00-04:00,159.8136138618197,161.12677093145084,155.92312922242363,156.48170471191406,10496700,0.0,0.0
2024-04-22 00:00:00-04:00,157.05008073010168,160.85237138881564,156.84429528081264,160.15658569335938,5942400,0.0,0.0
2024-04-23 00:00:00-04:00,159.7743949435542,163.55708193691245,159.20602517248523,162.15573120117188,6833600,0.0,0.0
2024-04-24 00:00:00-04:00,174.66015237609548,175.894924877554,170.132693079186,171.30865478515625,13965900,0.0,0.0
2024-04-25 00:00:00-04:00,172.54342066919625,173.50378761437062,168.8097203400188,171.73983764648438,9130800,0.0,0.0
2024-04-26 00:00:00-04:00,171.73984073531065,174.7287539356022,171.4948480951747,173.9251708984375,5401900,0.0,0.0
2024-04-29 00:00:00-04:00,173.92516926876058,176.18889884989952,173.7585760694088,175.69891357421875,4191500,0.0,0.0
2024-04-30 00:00:00-04:00,174.84635479821375,175.64993787757084,172.77861620877243,172.88641357421875,6444300,0.0,0.0
2024-05-01 00:00:00-04:00,172.31800692987687,175.13053239709777,170.90684703539833,171.69082641601562,7167700,0.0,0.0
2024-05-02 00:00:00-04:00,176.20851594004301,176.20851594004301,170.17189329267427,172.27883911132812,4838300,0.0,0.0
2024-05-03 00:00:00-04:00,173.93498167235794,176.08110465777804,173.8761708775609,175.3265380859375,4545100,0.0,0.0
2024-05-06 00:00:00-04:00,176.2967130304864,178.24685999691323,175.679341692372,178.03126525878906,4127400,0.0,0.0
2024-05-07 00:00:00-04:00,179.51180743549514,181.20950654040095,179.31440371512113,180.3014373779297,5152700,1.3,0.0
2024-05-08 00:00:00-04:00,179.40322851898495,181.68328887265713,179.1367402807518,181.56483459472656,4220900,0.0,0.0
2024-05-09 00:00:00-04:00,181.61419208947257,183.34150098162786,181.27860426219328,182.91708374023438,5843300,0.0,0.0
2024-05-10 00:00:00-04:00,183.46982147338537,184.92076215793125,183.32175738787632,184.62464904785156,5606800,0.0,0.0
2024-05-13 00:00:00-04:00,184.57529922076353,185.93741052649204,184.24957629717895,185.38467407226562,3686300,0.0,0.0
2024-05-14 00:00:00-04:00,185.00959203431674,188.97747157303314,184.67400420382697,188.65174865722656,4917500,0.0,0.0
2024-05-15 00:00:00-04:00,190.0829286339541,193.0736391763256,189.40187305403913,192.9946746826172,5936800,0.0,0.0
2024-05-16 00:00:00-04:00,190.10269059139034,193.33027984374584,190.09281061570397,192.44195556640625,5371800,0.0,0.0
2024-05-17 00:00:00-04:00,192.4715728578212,194.00147811580197,191.31674522798698,192.49131774902344,4534200,0.0,0.0
2024-05-20 00:00:00-04:00,192.4913175445813,196.6862107947195,191.9780558004426,196.6171112060547,5282800,0.0,0.0
2024-05-21 00:00:00-04:00,194.61341197209285,196.71579834735755,194.28768907867595,196.42955017089844,5489100,0.0,0.0
2024-05-22 00:00:00-04:00,197.37711920570393,200.97978598576444,197.06126121003732,199.91378784179688,9119000,0.0,0.0
2024-05-23 00:00:00-04:00,199.97301850109812,200.31847123337477,194.28769518062737,194.7318572998047,7125400,0.0,0.0
2024-05-24 00:00:00-04:00,196.25189834049226,197.17971236187634,195.18590021343,196.59735107421875,4354100,0.0,0.0
2024-05-28 00:00:00-04:00,203.32892627512942,203.32892627512942,195.34382788215353,197.0119171142578,8661000,0.0,0.0
2024-05-29 00:00:00-04:00,194.11004512830087,195.09707879815582,192.2346721190133,192.3827362060547,5607800,0.0,0.0
2024-05-30 00:00:00-04:00,192.91573243917077,193.38950439512732,191.23777817191467,193.1427459716797,5213500,0.0,0.0
2024-05-31 00:00:00-04:00,192.83676277640504,194.1396544465963,187.79302013365898,192.48143005371094,9137300,0.0,0.0
2024-06-03 00:00:00-04:00,193.82379355559468,194.08043194428978,189.21434820493155,191.20816040039062,4153500,0.0,0.0
2024-06-04 00:00:00-04:00,190.80347453380946,191.90894741425632,189.56968245797557,190.79360961914062,7221600,0.0,0.0
2024-06-05 00:00:00-04:00,192.2544051758637,193.6757359827195,191.0304780786406,193.5375518798828,5988600,0.0,0.0
2024-06-06 00:00:00-04:00,193.43884197000926,194.09028776487446,191.99778133875455,193.6954803466797,3905500,0.0,0.0
2024-06-07 00:00:00-04:00,193.4092420034319,194.83057287872165,192.25441443249352,193.0736541748047,3308400,0.0,0.0
2024-06-10 00:00:00-04:00,191.66218847673073,195.2352605600457,191.4845296475453,195.05758666992188,4202700,0.0,0.0
2024-06-11 00:00:00-04:00,194.59368039282947,195.2747360291983,191.95830232322635,194.8799285888672,4193200,0.0,0.0
2024-06-12 00:00:00-04:00,196.88360002233037,198.67999340309444,194.81082336820305,196.3999481201172,4655700,0.0,0.0
2024-06-13 00:00:00-04:00,192.47156818341892,194.87993277966933,192.3333840702376,193.73497009277344,3409900,0.0,0.0
2024-06-14 00:00:00-04:00,191.32659887226635,193.09339753777607,190.566593806552,191.3858184814453,3479100,0.0,0.0
2024-06-17 00:00:00-04:00,190.6652845474777,192.65909669763906,189.67825091723083,192.3728485107422,3804900,0.0,0.0
2024-06-18 00:00:00-04:00,192.70845422393816,194.2383443245581,191.711540603735,193.70535278320312,3036900,0.0,0.0
2024-06-20 00:00:00-04:00,191.9780488665979,191.9780488665979,189.68812352233192,190.26060485839844,5464900,0.0,0.0
2024-06-21 00:00:00-04:00,192.4616831762569,194.91938715133094,191.20814631265884,192.9946746826172,12516800,0.0,0.0
2024-06-24 00:00:00-04:00,193.04403523925498,194.01132395993304,190.84295450615272,191.39569091796875,3655700,0.0,0.0
2024-06-25 00:00:00-04:00,192.41234758525962,192.41234758525962,190.3198410075502,191.9484405517578,3643300,0.0,0.0
2024-06-26 00:00:00-04:00,191.29697681791038,192.4616842806211,189.6881072538612,190.59619140625,3301000,0.0,0.0
2024-06-27 00:00:00-04:00,190.17178058860523,191.38582781881993,189.31306609173862,190.9219207763672,3874500,0.0,0.0
2024-06-28 00:00:00-04:00,191.63256706650364,195.32407814571584,190.99100125204748,192.0076446533203,8861000,0.0,0.0
2024-07-01 00:00:00-04:00,191.11934305932638,192.45182953804334,190.24088365539384,192.07676696777344,2873600,0.0,0.0
2024-07-02 00:00:00-04:00,192.46169557700415,196.4690497600515,191.92868897536385,195.8472137451172,4168700,0.0,0.0
2024-07-03 00:00:00-04:00,195.5609787987168,196.9823096419705,193.5573017258055,196.3604736328125,2454800,0.0,0.0
2024-07-05 00:00:00-04:00,197.4067349759566,197.5547840028131,194.6825274552263,196.21241760253906,2887900,0.0,0.0
2024-07-08 00:00:00-04:00,197.41660544175622,199.09457478498413,196.8145142807123,198.85768127441406,3927100,0.0,0.0
2024-07-09 00:00:00-04:00,199.77561257177015,199.77561257177015,196.4986685569208,197.56466674804688,3742300,0.0,0.0
2024-07-10 00:00:00-04:00,198.69973683820638,201.1377110992756,198.3937588238997,200.9797821044922,4559500,0.0,0.0
2024-07-11 00:00:00-04:00,201.16732657054177,201.35486537451325,197.2882915403714,197.39686584472656,5585400,0.0,0.0
2024-07-12 00:00:00-04:00,199.499230328672,202.62812509477973,198.6997355067279,199.25247192382812,3683800,0.0,0.0
2024-07-15 00:00:00-04:00,199.24261502993457,200.44679729892115,198.22597156592863,199.14390563964844,3089500,0.0,0.0
2024-07-16 00:00:00-04:00,200.84161742699288,204.08896680474456,199.96315801732504,203.94090270996094,3134400,0.0,0.0
2024-07-17 00:00:00-04:00,202.48009043783824,208.10617945514042,201.3844824401842,201.6114959716797,7792500,0.0,0.0
2024-07-18 00:00:00-04:00,202.17409895792798,204.31596011413075,200.6441938289438,203.2006072998047,5497200,0.0,0.0
2024-07-19 00:00:00-04:00,202.69722721223206,203.47697715447728,196.16306938975305,196.51840209960938,4868000,0.0,0.0
2024-07-22 00:00:00-04:00,200.46654262175147,203.32893421496541,198.40363082345146,203.2104949951172,6063800,0.0,0.0
2024-07-23 00:00:00-04:00,197.98908307344476,200.3480929759401,194.87993299299242,195.71890258789062,6083300,0.0,0.0
2024-07-24 00:00:00-04:00,203.6842638194748,203.87180262199115,194.35679887565837,195.7090301513672,11049100,0.0,0.0
2024-07-25 00:00:00-04:00,195.70904187127206,199.11430514218245,191.60297804282396,194.59368896484375,9555400,0.0,0.0
2024-07-26 00:00:00-04:00,197.8706305870365,201.72993564768464,196.49865446058087,199.3709259033203,5384800,0.0,0.0
2024-07-29 00:00:00-04:00,200.63433580079018,201.483185348778,198.15687168117194,199.26235961914062,3392000,0.0,0.0
2024-07-30 00:00:00-04:00,200.96991918022337,201.83851359919532,197.12049402512133,198.38389587402344,6062600,0.0,0.0
2024-07-31 00:00:00-04:00,203.12270163072782,203.12270163072782,198.18520753942607,202.47694396972656,7462400,1.3,0.0
2024-08-01 00:00:00-04:00,200.43041631560982,202.78491003557934,189.71099700268672,192.06549072265625,7958500,0.0,0.0
2024-08-02 00:00:00-04:00,186.28356281933142,188.37976271673438,184.85299404619693,186.23390197753906,8050200,0.0,0.0
2024-08-05 00:00:00-04:00,183.4025271540751,187.50551902971682,178.8922284747705,180.00489807128906,8659900,0.0,0.0
2024-08-06 00:00:00-04:00,182.31966040388014,189.07518687663028,181.40567963977074,185.7272186279297,6210900,0.0,0.0
2024-08-07 00:00:00-04:00,188.9957161054441,190.267342886994,182.51835676512076,182.86607360839844,5013000,0.0,0.0
2024-08-08 00:00:00-04:00,186.00538493630003,192.7410379384288,184.33638054875735,192.0356903076172,6180400,0.0,0.0
2024-08-09 00:00:00-04:00,189.7706008249629,192.1846996615723,188.72746552214974,190.95281982421875,3066500,0.0,0.0
2024-08-12 00:00:00-04:00,191.19125103475022,192.36354096366148,189.53217572059333,190.80380249023438,5235900,0.0,0.0
2024-08-13 00:00:00-04:00,192.53242244682522,196.41685209072375,192.1350296168306,195.95985412597656,4969000,0.0,0.0
2024-08-14 00:00:00-04:00,195.72141867430452,196.08900893738547,192.18470585732683,194.33058166503906,3072000,0.0,0.0
2024-08-15 00:00:00-04:00,199.18859808803052,201.83120357613322,197.20167940386065,200.60923767089844,5081900,0.0,0.0
2024-08-16 00:00:00-04:00,200.6092360519516,201.12583915018294,196.88376354919822,199.21839904785156,4236400,0.0,0.0
2024-08-19 00:00:00-04:00,199.22832401277387,199.73499796429155,196.7049440270275,199.34754943847656,3788900,0.0,0.0
2024-08-20 00:00:00-04:00,199.1290001390303,203.1127667873203,196.79436453728468,201.2152557373047,7111400,0.0,0.0
2024-08-21 00:00:00-04:00,205.00034882432192,209.50071859636716,203.55982059825627,207.0071258544922,8119300,0.0,0.0
2024-08-22 00:00:00-04:00,207.09653672389697,208.26881144635388,201.4735533289269,202.4372100830078,6879900,0.0,0.0
2024-08-23 00:00:00-04:00,205.46726481657456,209.13311699127271,204.96059085921203,208.5072479248047,6112000,0.0,0.0
2024-08-26 00:00:00-04:00,207.63300344551882,208.63639192837923,206.1924904247037,206.88790893554688,5806000,0.0,0.0
2024-08-27 00:00:00-04:00,206.56006406841402,209.72920178714304,206.2024180998023,209.31195068359375,4373400,0.0,0.0
2024-08-28 00:00:00-04:00,209.25235309207167,209.8881664859703,204.62282876453543,206.38125610351562,3998100,0.0,0.0
2024-08-29 00:00:00-04:00,209.26228164126908,213.0076277205441,208.2787514051449,209.70933532714844,5622800,0.0,0.0
2024-08-30 00:00:00-04:00,211.18958164922836,213.2559788302726,210.01729178236343,212.9380645751953,5860900,0.0,0.0
2024-09-03 00:00:00-04:00,210.56370675152604,210.56370675152604,199.87408957479778,200.50990295410156,9284000,0.0,0.0
2024-09-04 00:00:00-04:00,200.3012723097687,204.39433520146207,198.97996953531057,202.66571044921875,4650400,0.0,0.0
2024-09-05 00:00:00-04:00,200.97682974275577,202.93394587698032,198.37395593497743,200.2317352294922,4107400,0.0,0.0
2024-09-06 00:00:00-04:00,200.18205207802762,200.54962717389586,195.44324689846343,196.15853881835938,6314400,0.0,0.0
2024-09-09 00:00:00-04:00,200.76819832094822,200.96688716104862,197.6884834019248,199.85421752929688,4864100,0.0,0.0
2024-09-10 00:00:00-04:00,199.8542137672933,199.96349490113946,195.7412927027894,198.49317932128906,4859400,0.0,0.0
2024-09-11 00:00:00-04:00,198.39382390952008,201.49342730755018,193.76429982295807,201.0861053466797,5900500,0.0,0.0
2024-09-12 00:00:00-04:00,200.28140224515982,200.67877990414792,193.3967213687458,194.69815063476562,7202600,0.0,0.0
2024-09-13 00:00:00-04:00,195.8207670550645,199.5661129337525,195.54259965834888,198.622314453125,4617000,0.0,0.0
2024-09-16 00:00:00-04:00,197.42023983320814,198.19513690009862,194.7081000990914,197.171875,3717800,0.0,0.0
2024-09-17 00:00:00-04:00,198.13552654881886,200.9271447751395,197.62885260066327,200.07276916503906,3478500,0.0,0.0
2024-09-18 00:00:00-04:00,201.3543330215076,203.62936341345116,198.65213754597704,199.39723205566406,4262100,0.0,0.0
2024-09-19 00:00:00-04:00,206.2521013777221,209.18280350114614,204.34466119747,206.24217224121094,5155600,0.0,0.0
2024-09-20 00:00:00-04:00,203.0432290667313,203.91746299636344,199.76481014339697,201.9702911376953,14502900,0.0,0.0
2024-09-23 00:00:00-04:00,202.5564248189966,203.4803498905733,201.51328947714666,202.51669311523438,2757400,0.0,0.0
2024-09-24 00:00:00-04:00,204.71223323060067,207.0567979258093,203.27172019085938,203.5995635986328,5573200,0.0,0.0
2024-09-25 00:00:00-04:00,201.81132518791463,204.02673522183323,201.79145175704483,203.71876525878906,4124600,0.0,0.0
2024-09-26 00:00:00-04:00,208.94437602246848,209.19274085789326,203.71877018337983,207.89129638671875,4521300,0.0,0.0
