Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,26.17143457944271,26.22347495893288,25.736191050437192,25.868656158447266,4904300,0.0,0.0
2023-10-30 00:00:00-04:00,25.934891686922718,26.161975528713526,25.19213772376259,25.717269897460938,8433900,0.0,0.0
2023-10-31 00:00:00-04:00,25.95381579207872,26.42690758032747,25.882851301960628,26.398521423339844,6834900,0.0,0.0
2023-11-01 00:00:00-04:00,26.445828959769162,26.568832017969633,26.14304873054153,26.370134353637695,6074300,0.0,0.0
2023-11-02 00:00:00-04:00,26.68237678057933,27.146006502623695,26.474215244970342,27.051387786865234,6130800,0.0,0.0
2023-11-03 00:00:00-04:00,27.439320779880003,27.855642014270536,27.420396677248213,27.60017204284668,7338300,0.0,0.0
2023-11-06 00:00:00-05:00,27.56232457895598,27.63801918681741,27.231161797500857,27.439321517944336,4889900,0.0,0.0
2023-11-07 00:00:00-05:00,27.46770991403331,27.51501837104392,27.10342902000538,27.202777862548828,4296600,0.0,0.0
2023-11-08 00:00:00-05:00,27.23116155342109,27.33524051035904,26.999345803778517,27.060848236083984,4531200,0.0,0.0
2023-11-09 00:00:00-05:00,27.193316243983027,27.193316243983027,26.535718935655304,26.59722137451172,6333300,0.0,0.0
2023-11-10 00:00:00-05:00,26.805379806529746,26.97569313369254,26.57829597187999,26.928382873535156,9573700,0.0,0.0
2023-11-13 00:00:00-05:00,26.76753409751192,26.800650378130246,26.431637558137258,26.578296661376953,6918900,0.0,0.0
2023-11-14 00:00:00-05:00,27.17439003485575,27.969184335743762,27.079773126651528,27.581249237060547,10969400,0.0,0.0
2023-11-15 00:00:00-05:00,27.571787505103796,27.82536616394982,27.335241622445864,27.344703674316406,6788300,0.0,0.0
2023-11-16 00:00:00-05:00,27.373091688098874,27.510288742482285,27.127083736870617,27.15546989440918,5609100,0.0,0.0
2023-11-17 00:00:00-05:00,27.382552081311722,27.40147438048881,26.93122140777797,27.04192543029785,7728600,0.0,0.0
2023-11-20 00:00:00-05:00,27.013537978656014,27.216967573841803,26.814840311563916,27.060848236083984,7252000,0.0,0.0
2023-11-21 00:00:00-05:00,26.956769152932612,26.975693257082128,26.5215255857052,26.682376861572266,5695900,0.0,0.0
2023-11-22 00:00:00-05:00,26.890535221802605,27.08923289113402,26.743876129175742,27.070310592651367,6709200,0.0,0.0
2023-11-24 00:00:00-05:00,27.108156509368058,27.131810735574568,26.918920895014196,27.117618560791016,1617200,0.0,0.0
2023-11-27 00:00:00-05:00,27.10815754683349,27.33524137556999,26.975692431245992,27.212238311767578,5904100,0.0,0.0
2023-11-28 00:00:00-05:00,27.117619650273813,27.699522300901137,27.117619650273813,27.64748191833496,5243600,0.0,0.0
2023-11-29 00:00:00-05:00,27.85564378245047,28.139498121138345,27.756293139678032,28.025957107543945,8713200,0.0,0.0
2023-11-30 00:00:00-05:00,28.054341642693352,28.333465859605607,27.997571135523604,28.28142547607422,11846600,0.0,0.0
2023-12-01 00:00:00-05:00,28.20573154446914,28.87752281351957,28.196269492262577,28.858598709106445,6464800,0.0,0.0
2023-12-04 00:00:00-05:00,28.716671050416647,28.934292833386365,28.58420412646395,28.905906677246094,6126800,0.0,0.0
2023-12-05 00:00:00-05:00,28.820749217181735,28.863327547864714,28.612589492010432,28.631513595581055,7203600,0.0,0.0
2023-12-06 00:00:00-05:00,28.76397809838237,29.109334860030415,28.560548501086675,28.61258888244629,6736700,0.0,0.0
2023-12-07 00:00:00-05:00,28.62205080216451,28.88698283118298,28.413891082386872,28.7923641204834,6833400,0.0,0.0
2023-12-08 00:00:00-05:00,28.792364549577808,29.02891042750112,28.626781352210394,28.868059158325195,7503800,0.0,0.0
2023-12-11 00:00:00-05:00,28.820749492973842,29.235179424448113,28.74505488266886,29.132991790771484,5441900,0.0,0.0
2023-12-12 00:00:00-05:00,29.132991870125593,29.37899800076047,28.90590623389024,29.07621955871582,4581300,0.0,0.0
2023-12-13 00:00:00-05:00,29.123530366129295,29.92778494117775,29.00052549379588,29.833168029785156,8340500,0.0,0.0
2023-12-14 00:00:00-05:00,30.334646184883532,30.381954640927745,29.748011584544916,30.211641311645508,11974100,0.0,0.0
2023-12-15 00:00:00-05:00,30.06971406173732,30.2116412342081,29.49254151502732,29.653392791748047,18228900,0.0,0.0
2023-12-18 00:00:00-05:00,29.776394510808622,29.9088614298543,29.516194405618137,29.5493106842041,6166400,0.0,0.0
2023-12-19 00:00:00-05:00,29.672316932515702,30.315722040190444,29.662854880379083,30.08863639831543,7017500,0.0,0.0
2023-12-20 00:00:00-05:00,30.06466981737117,30.381039031429964,29.805821779896185,29.834583282470703,7103400,0.415,0.0
2023-12-21 00:00:00-05:00,30.05508213251035,30.242027324613776,29.84416810772478,30.122190475463867,6926400,0.0,0.0
2023-12-22 00:00:00-05:00,30.18929984509581,30.366657875871017,29.882517793409423,30.045495986938477,5018400,0.0,0.0
2023-12-26 00:00:00-05:00,30.04549570691017,30.428973267944087,30.012899702795107,30.352277755737305,2353000,0.0,0.0
2023-12-27 00:00:00-05:00,30.30434171246901,30.515253899741154,30.203677373744345,30.505666732788086,3263000,0.0,0.0
2023-12-28 00:00:00-05:00,30.5248431758803,30.86038489959714,30.46732199875245,30.850799560546875,3932500,0.0,0.0
2023-12-29 00:00:00-05:00,30.735755733099204,30.80286407462601,30.553603214265614,30.563188552856445,5825300,0.0,0.0
2024-01-02 00:00:00-05:00,30.476908756626322,31.330146548718364,30.40021141673333,31.310972213745117,5872400,0.0,0.0
2024-01-03 00:00:00-05:00,31.234277944220004,31.2726229563157,30.860383904961264,31.10005760192871,7309800,0.0,0.0
2024-01-04 00:00:00-05:00,31.186342225490712,31.243865232919905,30.46732291827891,30.601539611816406,9334200,0.0,0.0
2024-01-05 00:00:00-05:00,30.381039499215426,30.601538869986143,30.165332797998307,30.37145233154297,4387900,0.0,0.0
2024-01-08 00:00:00-05:00,30.30434375704084,30.774102169478983,30.237235412406818,30.764516830444336,5006300,0.0,0.0
2024-01-09 00:00:00-05:00,30.476908027195293,30.553603536687437,30.27558117192518,30.342689514160156,5759600,0.0,0.0
2024-01-10 00:00:00-05:00,30.342689891706385,30.342689891706385,30.06466935204997,30.208473205566406,11231500,0.0,0.0
2024-01-11 00:00:00-05:00,30.09342989708166,30.198886912711377,29.729126669052587,29.8729305267334,4059300,0.0,0.0
2024-01-12 00:00:00-05:00,30.150952253064037,30.22764776407822,29.791441702329085,29.81540870666504,3665300,0.0,0.0
2024-01-16 00:00:00-05:00,29.62366901484698,29.9687997286934,29.546973503832795,29.81540870666504,5196900,0.0,0.0
2024-01-17 00:00:00-05:00,29.47986509094803,29.886351481223915,29.120354541058422,29.31688690185547,4672700,0.0,0.0
2024-01-18 00:00:00-05:00,29.297712844264012,29.47027820241453,28.88835011703015,29.01010513305664,6323100,0.0,0.0
2024-01-19 00:00:00-05:00,29.086802023750433,29.38879141483249,28.64580143994874,29.297714233398438,10323800,0.0,0.0
2024-01-22 00:00:00-05:00,29.3360619296893,29.690777989963056,29.316887594386593,29.460691452026367,5587200,0.0,0.0
2024-01-23 00:00:00-05:00,29.594910261171034,29.685985611905263,29.316887882247695,29.56614875793457,4882900,0.0,0.0
2024-01-24 00:00:00-05:00,29.85375666784457,29.949626517350133,29.024485852467254,29.086801528930664,5133800,0.0,0.0
2024-01-25 00:00:00-05:00,29.38399651390962,29.451104860215963,29.034073116337055,29.259366989135742,3876200,0.0,0.0
2024-01-26 00:00:00-05:00,29.383995140724103,29.47986498606663,29.077213098480186,29.14432144165039,3955800,0.0,0.0
2024-01-29 00:00:00-05:00,29.125146515703676,29.187462188196253,28.856713148471353,29.17308235168457,6263300,0.0,0.0
2024-01-30 00:00:00-05:00,29.00051772468696,29.19225741627627,28.703322848432233,28.990930557250977,4990100,0.0,0.0
2024-01-31 00:00:00-05:00,29.134735036525257,29.364821574228056,28.693736296402868,28.87588882446289,7096700,0.0,0.0
2024-02-01 00:00:00-05:00,28.866301412911774,29.786647555946395,28.760844398310425,29.767473220825195,10472000,0.0,0.0
2024-02-02 00:00:00-05:00,29.499040022303195,29.499040022303195,28.990931109901176,29.28812599182129,6077000,0.0,0.0
2024-02-05 00:00:00-05:00,28.904647755490565,28.904647755490565,28.386953516113962,28.406126022338867,6976900,0.0,0.0
2024-02-06 00:00:00-05:00,28.329430853743034,28.775224085886244,28.166452663189975,28.59786605834961,5909800,0.0,0.0
2024-02-07 00:00:00-05:00,28.684148280164298,28.770430957820903,28.377366238969792,28.473236083984375,6513400,0.0,0.0
2024-02-08 00:00:00-05:00,28.39654116472781,28.693736044750114,28.35819249449771,28.444475173950195,4405900,0.0,0.0
2024-02-09 00:00:00-05:00,28.434887576531068,28.501995919853996,28.123311035600086,28.492408752441406,4955200,0.0,0.0
2024-02-12 00:00:00-05:00,28.597866601964068,28.746464958358242,28.4157140729269,28.48282241821289,4119300,0.0,0.0
2024-02-13 00:00:00-05:00,27.99388818467384,28.080170860780708,27.72066031985715,28.022647857666016,6521900,0.0,0.0
2024-02-14 00:00:00-05:00,28.080171533153354,28.166452382761026,27.92677868307306,27.99388885498047,5426500,0.0,0.0
2024-02-15 00:00:00-05:00,28.214388537171313,28.463649407078115,28.099344355458467,28.271909713745117,5934300,0.0,0.0
2024-02-16 00:00:00-05:00,27.993889645971656,28.34860570753613,27.811737117063668,28.310258865356445,8177800,0.0,0.0
2024-02-20 00:00:00-05:00,28.233564583374843,28.434889627867523,28.080173550837937,28.339019775390625,6885700,0.0,0.0
2024-02-21 00:00:00-05:00,28.367780493417534,28.511584353864322,28.137693950989615,28.43488883972168,6079700,0.0,0.0
2024-02-22 00:00:00-05:00,28.482821422777153,28.67456111280632,28.406125912478526,28.473236083984375,5645200,0.0,0.0
2024-02-23 00:00:00-05:00,28.61704089493662,29.153909484994127,28.521171046713604,28.808778762817383,5775400,0.0,0.0
2024-02-26 00:00:00-05:00,28.71291092919009,28.80877894946897,28.25273602045121,28.329431533813477,7203200,0.0,0.0
2024-02-27 00:00:00-05:00,28.530756611998726,28.65059345840569,28.128104734928705,28.17603874206543,4676900,0.0,0.0
2024-02-28 00:00:00-05:00,28.04182487842104,28.549933816552876,28.04182487842104,28.339019775390625,5676500,0.0,0.0
2024-02-29 00:00:00-05:00,28.588280011840602,28.813573885765425,28.444476150670308,28.693737030029297,8643300,0.0,0.0
2024-03-01 00:00:00-05:00,28.578689889401936,28.59786422319309,27.907604663797628,28.358190536499023,12386700,0.0,0.0
2024-03-04 00:00:00-05:00,28.233562546562283,28.5978657654147,27.99868151636682,28.492408752441406,8525100,0.0,0.0
2024-03-05 00:00:00-05:00,28.386954269743377,28.420508442234283,27.643964319705525,27.725454330444336,6130500,0.0,0.0
2024-03-06 00:00:00-05:00,27.907607100575152,27.936366775207944,27.591237879657534,27.74462890625,4697800,0.0,0.0
2024-03-07 00:00:00-05:00,27.80215096605038,28.080173353422243,27.61041126244459,27.821325302124023,4954800,0.0,0.0
2024-03-08 00:00:00-05:00,27.98430271225455,28.185627749652973,27.859671359856716,27.917194366455078,6314500,0.0,0.0
2024-03-11 00:00:00-04:00,27.85008334952037,28.511583276866418,27.840498010609252,28.42530059814453,7676700,0.0,0.0
2024-03-12 00:00:00-04:00,28.37736737251819,28.501996896019897,28.166453339348,28.329431533813477,6704100,0.0,0.0
2024-03-13 00:00:00-04:00,28.406128227080544,28.564313758528737,28.03223781247987,28.099346160888672,8660400,0.0,0.0
2024-03-14 00:00:00-04:00,27.984301233111054,27.993888400370707,27.471399670393346,27.62958335876465,9440400,0.0,0.0
2024-03-15 00:00:00-04:00,27.447433017093303,27.79256375158099,27.418673341596214,27.735042572021484,10607300,0.0,0.0
2024-03-18 00:00:00-04:00,27.667933392953767,27.917194268307842,27.543302040994092,27.74462890625,3987900,0.0,0.0
2024-03-19 00:00:00-04:00,27.888430175129823,27.888430175129823,27.5720609835932,27.773386001586914,5208800,0.0,0.0
2024-03-20 00:00:00-04:00,27.632356391438595,28.108943803616768,27.486462588549823,28.0311336517334,4609300,0.415,0.0
2024-03-21 00:00:00-04:00,28.14785140672888,28.429912527657567,28.06031474899297,28.391008377075195,6200300,0.0,0.0
2024-03-22 00:00:00-04:00,28.391006763656698,28.449363913784136,27.987365325352734,28.0311336517334,4657500,0.0,0.0
2024-03-25 00:00:00-04:00,28.14784980712863,28.245112960767926,27.977638824474766,28.0311336517334,3954900,0.0,0.0
2024-03-26 00:00:00-04:00,28.07003927127321,28.395868698096407,27.98736494251159,28.352100372314453,5271300,0.0,0.0
2024-03-27 00:00:00-04:00,28.556352332582648,28.9454030751641,28.497993329840227,28.93567657470703,5762300,0.0,0.0
2024-03-28 00:00:00-04:00,29.013488728845118,29.120478386128518,28.814100093542674,28.974584579467773,7192100,0.0,0.0
2024-04-01 00:00:00-04:00,29.071846503367254,29.071846503367254,28.760605881118334,28.789785385131836,5636000,0.0,0.0
2024-04-02 00:00:00-04:00,28.59525787084432,28.77519350020592,28.51744771854144,28.663341522216797,5073400,0.0,0.0
2024-04-03 00:00:00-04:00,28.604985173579873,28.71197483167292,28.43963836340899,28.556354522705078,4334000,0.0,0.0
2024-04-04 00:00:00-04:00,28.838415455350262,28.935678611627512,28.33264852682089,28.459091186523438,4908100,0.0,0.0
2024-04-05 00:00:00-04:00,28.449364772233167,28.536901427635886,28.16730180368209,28.51744842529297,5479700,0.0,0.0
2024-04-08 00:00:00-04:00,28.546627489123345,28.848141600232914,28.5174479860584,28.81896209716797,5319900,0.0,0.0
2024-04-09 00:00:00-04:00,28.955132500967718,29.139930462901436,28.81896333595179,28.984310150146484,4761200,0.0,0.0
2024-04-10 00:00:00-04:00,28.410459639562426,28.45909214691242,27.301664443949107,27.3405704498291,7356400,0.0,0.0
2024-04-11 00:00:00-04:00,27.467010457588295,27.632357267475033,27.25303299691033,27.4281063079834,12410800,0.0,0.0
2024-04-12 00:00:00-04:00,27.40865285607263,27.40865285607263,27.08768574274977,27.175222396850586,4746200,0.0,0.0
2024-04-15 00:00:00-04:00,27.26275840974614,27.379472709041917,26.630548843856054,26.825075149536133,3962800,0.0,0.0
2024-04-16 00:00:00-04:00,26.65972855003442,26.718085700128384,26.33389911894107,26.406845092773438,5310100,0.0,0.0
2024-04-17 00:00:00-04:00,26.445752166946715,26.742403962573515,26.43116148747724,26.45547866821289,4059500,0.0,0.0
2024-04-18 00:00:00-04:00,26.581918106499863,26.781306734344913,26.40684480299878,26.7667179107666,4866100,0.0,0.0
2024-04-19 00:00:00-04:00,26.844527723324457,27.204398971415074,26.810485898644,27.126588821411133,5453200,0.0,0.0
2024-04-22 00:00:00-04:00,27.22385322757537,27.291936880074573,27.009875768986387,27.272485733032227,9231000,0.0,0.0
2024-04-23 00:00:00-04:00,27.34057026155606,27.807431198058293,27.253033604069334,27.797704696655273,8838600,0.0,0.0
2024-04-24 00:00:00-04:00,27.593452541623957,27.94359730131745,27.379473230274208,27.651809692382812,5648500,0.0,0.0
2024-04-25 00:00:00-04:00,27.42810590905372,27.79284135010422,27.350295755835226,27.768524169921875,5195400,0.0,0.0
2024-04-26 00:00:00-04:00,27.778250536285224,27.924144340969985,27.57399958075463,27.69071388244629,6652200,0.0,0.0
2024-04-29 00:00:00-04:00,27.93387181988233,28.254838943481445,27.865788165655314,28.254838943481445,4357800,0.0,0.0
2024-04-30 00:00:00-04:00,28.02140763166707,28.147850290109858,27.593452716535563,27.768524169921875,7194400,0.0,0.0
2024-05-01 00:00:00-04:00,27.661536027506497,28.303470247425942,27.59345237617267,28.108943939208984,7483100,0.0,0.0
2024-05-02 00:00:00-04:00,27.76852364690683,28.147849759950272,27.52536669078631,28.011680603027344,12249000,0.0,0.0
2024-05-03 00:00:00-04:00,28.381280215209124,28.497994515268378,27.77825014776849,28.011680603027344,6018500,0.0,0.0
2024-05-06 00:00:00-04:00,28.177028787916218,28.264565444819652,27.938735998121658,28.254838943481445,4726600,0.0,0.0
2024-05-07 00:00:00-04:00,28.371554048300528,28.741151809692383,28.215933742962864,28.741151809692383,5554800,0.0,0.0
2024-05-08 00:00:00-04:00,28.663342145079294,28.69252164850459,28.31416947324982,28.459091186523438,5904600,0.0,0.0
2024-05-09 00:00:00-04:00,28.643891038781028,28.77033184352347,28.352101569533204,28.497995376586914,7637100,0.0,0.0
2024-05-10 00:00:00-04:00,28.692522048950195,28.93081669239818,28.52717523751334,28.692522048950195,9458800,0.0,0.0
2024-05-13 00:00:00-04:00,28.828688603740726,28.9454047608826,28.556353995643665,28.799510955810547,5470500,0.0,0.0
2024-05-14 00:00:00-04:00,29.023214428953892,29.131176176828447,28.857867624597734,29.081571578979492,4316200,0.0,0.0
2024-05-15 00:00:00-04:00,29.538707957103668,29.762411912343925,29.188561345325624,29.674875259399414,5923900,0.0,0.0
2024-05-16 00:00:00-04:00,29.72350648487005,29.77213899030427,29.412265870652625,29.451171875,4401900,0.0,0.0
2024-05-17 00:00:00-04:00,29.616518811736416,29.616518811736416,29.392812996048875,29.548433303833008,7233400,0.0,0.0
2024-05-20 00:00:00-04:00,29.470622882066642,29.528981888310536,29.285824927715463,29.392812728881836,2405600,0.0,0.0
2024-05-21 00:00:00-04:00,29.363634951893868,29.49007575458603,29.237192294061327,29.295551300048828,3317100,0.0,0.0
2024-05-22 00:00:00-04:00,29.246918735164222,29.39281253955344,28.67306816344497,28.72170066833496,5505600,0.0,0.0
2024-05-23 00:00:00-04:00,28.595257346781306,28.697382821968375,27.797702836508396,27.817155838012695,5102600,0.0,0.0
2024-05-24 00:00:00-04:00,27.8463329272976,27.91441843119872,27.321114883185288,27.525365829467773,9764600,0.0,0.0
2024-05-28 00:00:00-04:00,27.57400020256587,27.885240820949473,27.46701054431885,27.48646354675293,8958200,0.0,0.0
2024-05-29 00:00:00-04:00,27.223853000074783,27.321116155035305,27.068232694194098,27.15576934814453,5938500,0.0,0.0
2024-05-30 00:00:00-04:00,27.311389876568338,27.447557181538382,27.136316567240915,27.29193687438965,7397300,0.0,0.0
2024-05-31 00:00:00-04:00,27.428106172798078,27.93873542415083,27.340569517692987,27.924144744873047,15486000,0.0,0.0
2024-06-03 00:00:00-04:00,27.9630508886176,28.274291506033663,27.822019404119573,27.98250389099121,5194800,0.0,0.0
2024-06-04 00:00:00-04:00,27.86578759318312,28.20620771246509,27.86578759318312,27.924144744873047,6097500,0.0,0.0
2024-06-05 00:00:00-04:00,27.972777652297147,27.972777652297147,27.593453378154347,27.603178024291992,5713300,0.0,0.0
2024-06-06 00:00:00-04:00,27.49618846218869,27.846333210106216,27.408651811424228,27.661535263061523,4989800,0.0,0.0
2024-06-07 00:00:00-04:00,27.321115992373308,27.76852390533144,27.301662990468945,27.59345245361328,6298200,0.0,0.0
2024-06-10 00:00:00-04:00,27.46701125865815,27.46701125865815,27.02932982335101,27.3405704498291,6332600,0.0,0.0
2024-06-11 00:00:00-04:00,27.194673851681298,27.486463320367996,27.12659019886319,27.369747161865234,4876400,0.0,0.0
2024-06-12 00:00:00-04:00,27.88524006161725,28.19161834861967,27.49132512118556,27.59345245361328,4933700,0.0,0.0
2024-06-13 00:00:00-04:00,27.564274726239287,27.758801047532092,27.369748404946478,27.515644073486328,4586700,0.0,0.0
2024-06-14 00:00:00-04:00,27.447558562435503,27.515644073486328,27.199539265170635,27.515644073486328,4649700,0.0,0.0
2024-06-17 00:00:00-04:00,27.398926804424416,27.58372661668381,27.25303299691033,27.4281063079834,9933600,0.0,0.0
2024-06-18 00:00:00-04:00,27.482399542230542,28.02533412189917,27.482399542230542,27.748931884765625,5399800,0.415,0.0
2024-06-20 00:00:00-04:00,27.640344146012158,27.901939657739515,27.551500032057767,27.719316482543945,6255800,0.0,0.0
2024-06-21 00:00:00-04:00,27.81803178309669,27.897004117951195,27.640343558961813,27.739059448242188,9817200,0.0,0.0
2024-06-24 00:00:00-04:00,27.798288900640912,28.25238124916785,27.748931896232104,28.064821243286133,4847300,0.0,0.0
2024-06-25 00:00:00-04:00,27.975976144649966,28.005591475962557,27.413298029653415,27.590986251831055,5048600,0.0,0.0
2024-06-26 00:00:00-04:00,27.4527839565108,27.69957274187316,27.344198171288692,27.63047218322754,4066100,0.0,0.0
2024-06-27 00:00:00-04:00,27.679831336920167,28.064821243286133,27.521884780544124,28.064821243286133,5834400,0.0,0.0
2024-06-28 00:00:00-04:00,28.21289455406102,28.33135400237202,27.83777641963278,28.272123336791992,9594600,0.0,0.0
2024-07-01 00:00:00-04:00,28.222765454109993,28.232637231399714,27.452783771152628,27.541627883911133,7503200,0.0,0.0
2024-07-02 00:00:00-04:00,27.482400121286215,27.669960131042323,27.37381244992493,27.413299560546875,5755500,0.0,0.0
2024-07-03 00:00:00-04:00,27.590986465414364,27.729187580245036,27.275095244181585,27.3935546875,2866900,0.0,0.0
2024-07-05 00:00:00-04:00,27.43304179622246,27.4429116905541,27.17638123807338,27.3935546875,5528900,0.0,0.0
2024-07-08 00:00:00-04:00,27.423169548086506,27.669958324816715,27.39355421705326,27.47252655029297,3899400,0.0,0.0
2024-07-09 00:00:00-04:00,27.393555090219525,27.4330421995225,27.18131658483855,27.28496742248535,5528600,0.0,0.0
2024-07-10 00:00:00-04:00,27.413297888445427,27.541627224441044,27.225737890129725,27.531755447387695,8415100,0.0,0.0
2024-07-11 00:00:00-04:00,27.916747179576262,29.061846956177156,27.877260071421567,29.02235984802246,10526300,0.0,0.0
2024-07-12 00:00:00-04:00,29.24940646993644,29.407353027258548,29.0272980659174,29.071720123291016,8344600,0.0,0.0
2024-07-15 00:00:00-04:00,29.150692264535643,29.940415631591357,29.061848150385746,29.900930404663086,9542100,0.0,0.0
2024-07-16 00:00:00-04:00,30.02926033785133,30.068745565558164,29.496195642441105,29.881187438964844,7054800,0.0,0.0
2024-07-17 00:00:00-04:00,29.881186759678915,30.503093674004035,29.876249929547125,30.473480224609375,7342100,0.0,0.0
2024-07-18 00:00:00-04:00,30.335276074105682,31.046028958228014,30.2266902923584,30.2266902923584,6279900,0.0,0.0
2024-07-19 00:00:00-04:00,30.20694735447935,30.28098285951974,29.81208567905033,29.920671463012695,5378900,0.0,0.0
2024-07-22 00:00:00-04:00,29.861442938372395,30.142782002205173,29.73311359882634,30.03913116455078,4012200,0.0,0.0
2024-07-23 00:00:00-04:00,29.970030018900584,30.345148135711458,29.802213573336754,30.058874130249023,3706400,0.0,0.0
2024-07-24 00:00:00-04:00,30.108232536173965,30.35502132745408,29.81208673977745,29.821956634521484,3905500,0.0,0.0
2024-07-25 00:00:00-04:00,29.90092950785236,30.616615464034773,29.841698844962902,30.08848762512207,5329200,0.0,0.0
2024-07-26 00:00:00-04:00,30.276049072309824,30.700526095727664,30.21682028943845,30.48335075378418,5112200,0.0,0.0
2024-07-29 00:00:00-04:00,30.582066068153686,30.888085520035187,30.335277280871267,30.81898307800293,3466900,0.0,0.0
2024-07-30 00:00:00-04:00,30.828854638123726,31.115130533120908,30.769625856791176,31.016414642333984,5295400,0.0,0.0
2024-07-31 00:00:00-04:00,31.00654189954487,31.38659684338921,30.80911012411829,30.858469009399414,7495300,0.0,0.0
2024-08-01 00:00:00-04:00,31.618578482407575,31.64819569780044,30.453736978419485,30.937442779541016,6204000,0.0,0.0
2024-08-02 00:00:00-04:00,30.78936894290913,31.74690873841598,30.749881834055746,31.095386505126953,6122700,0.0,0.0
2024-08-05 00:00:00-04:00,30.433993519566307,30.93744287730803,30.206948284559957,30.364892959594727,7951600,0.0,0.0
2024-08-06 00:00:00-04:00,30.364892976152166,31.34217635953109,30.364892976152166,30.996671676635742,5381700,0.0,0.0
2024-08-07 00:00:00-04:00,31.154615875782635,31.608708221954462,31.046030090076627,31.07564353942871,6440800,0.0,0.0
2024-08-08 00:00:00-04:00,31.06577193569974,31.115130822977516,30.77456109073246,30.84859848022461,3644600,0.0,0.0
2024-08-09 00:00:00-04:00,30.897955011104802,30.967057452234613,30.6264877252092,30.927570343017578,3523100,0.0,0.0
2024-08-12 00:00:00-04:00,30.6511655735091,30.947313237775468,30.41424857180538,30.91769790649414,3117900,0.0,0.0
2024-08-13 00:00:00-04:00,31.115131194168267,31.122041250184687,30.79924184321818,31.026287078857422,2924100,0.0,0.0
2024-08-14 00:00:00-04:00,31.006541994112872,31.386596939116355,30.967056768616498,31.2039737701416,2526900,0.0,0.0
2024-08-15 00:00:00-04:00,31.31255985782224,31.500119858594136,31.164486965780835,31.352046966552734,4802900,0.0,0.0
2024-08-16 00:00:00-04:00,31.391532478621436,31.584029311164066,31.08057996735432,31.18423080444336,3777100,0.0,0.0
2024-08-19 00:00:00-04:00,31.253331747884726,31.687678656142012,31.224704911435424,31.67780876159668,3468900,0.0,0.0
2024-08-20 00:00:00-04:00,31.66793801992934,31.855496136857727,31.529735022954412,31.579092025756836,3240000,0.0,0.0
2024-08-21 00:00:00-04:00,31.63832202072095,31.865367254889843,31.401405009042662,31.855497360229492,4136100,0.0,0.0
2024-08-22 00:00:00-04:00,31.8357539442528,31.92459805937631,31.658065714005772,31.91472816467285,5544000,0.0,0.0
2024-08-23 00:00:00-04:00,32.04305487730736,32.63535021955565,31.934467209610276,32.4774055480957,2679700,0.0,0.0
2024-08-26 00:00:00-04:00,32.64521926095466,32.832777376631505,32.54650525600851,32.694576263427734,3483400,0.0,0.0
2024-08-27 00:00:00-04:00,32.5267617968315,32.783420469859465,32.467531134272164,32.72419357299805,4226600,0.0,0.0
2024-08-28 00:00:00-04:00,32.72419475139639,32.76861492564203,32.36388146449021,32.68470764160156,4313100,0.0,0.0
2024-08-29 00:00:00-04:00,32.61560571960913,32.82290738882368,32.44778739284171,32.63534927368164,3986700,0.0,0.0
2024-08-30 00:00:00-04:00,32.77355122797712,33.07956690971353,32.64522000605973,33.04995346069336,5545600,0.0,0.0
2024-09-03 00:00:00-04:00,32.93149589891468,33.23751158065109,32.901882449894515,33.04995346069336,5740900,0.0,0.0
2024-09-04 00:00:00-04:00,33.12892922712168,33.39546157785222,33.01046789410933,33.18815612792969,4272200,0.0,0.0
2024-09-05 00:00:00-04:00,33.43494487831843,33.583019661536206,32.92656056334128,33.15854263305664,4597900,0.0,0.0
2024-09-06 00:00:00-04:00,33.27699997154986,33.42507475375014,32.84758988142571,33.04008483886719,5246900,0.0,0.0
2024-09-09 00:00:00-04:00,33.09931250886932,33.538596269727456,33.089442613818925,33.42507553100586,4823500,0.0,0.0
2024-09-10 00:00:00-04:00,33.54353096980771,33.731089089439585,33.346099190054275,33.62250518798828,4454800,0.0,0.0
2024-09-11 00:00:00-04:00,33.27699816560409,33.43987966404518,32.75380715743351,33.415199279785156,6807300,0.0,0.0
2024-09-12 00:00:00-04:00,33.415199994282034,33.54846804701903,32.99072298267933,33.138797760009766,7102800,0.0,0.0
2024-09-13 00:00:00-04:00,33.32635666628846,33.56327556246005,33.2128359312652,33.52378845214844,3787000,0.0,0.0
2024-09-16 00:00:00-04:00,33.701474318095805,33.84954908852524,33.513916205823314,33.602760314941406,8744000,0.0,0.0
2024-09-17 00:00:00-04:00,33.66199034740111,33.731090909188,33.15360602895547,33.277000427246094,5656000,0.0,0.0
2024-09-18 00:00:00-04:00,33.29999923706055,33.650001525878906,33.02000045776367,33.060001373291016,6176500,0.433,0.0
2024-09-19 00:00:00-04:00,33.22999954223633,33.279998779296875,32.61000061035156,32.810001373291016,4973600,0.0,0.0
2024-09-20 00:00:00-04:00,32.58000183105469,33.08000183105469,32.4900016784668,33.06999969482422,11124300,0.0,0.0
2024-09-23 00:00:00-04:00,33.2599983215332,33.43000030517578,33.119998931884766,33.2599983215332,3663500,0.0,0.0
2024-09-24 00:00:00-04:00,33.18000030517578,33.474998474121094,33.020999908447266,33.119998931884766,5255300,0.0,0.0
2024-09-25 00:00:00-04:00,33.18000030517578,33.22999954223633,32.90999984741211,33.040000915527344,3118000,0.0,0.0
