Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,27.308946876254417,27.64349857126046,26.697196455553126,27.633939743041992,440200,0.0,0.0
2023-11-07 00:00:00-05:00,27.165568705929825,28.016284381609832,27.03174875420311,27.71040916442871,403900,0.0,0.0
2023-11-08 00:00:00-05:00,27.72952590014373,27.72952590014373,27.15600897540077,27.653057098388672,412600,0.0,0.0
2023-11-09 00:00:00-05:00,27.86334657953548,27.86334657953548,26.83101681713767,27.270713806152344,398700,0.0,0.0
2023-11-10 00:00:00-05:00,27.461883588413407,27.509677727951548,26.811897875974747,27.23247718811035,328600,0.0,0.0
2023-11-13 00:00:00-05:00,27.00307085137734,27.356740192152156,26.859692078745393,27.117774963378906,317800,0.0,0.0
2023-11-14 00:00:00-05:00,28.18833867080768,29.24934488892359,28.18833867080768,28.847883224487305,546100,0.0,0.0
2023-11-15 00:00:00-05:00,28.819206585442807,29.40228233434475,28.322158465826725,28.570682525634766,596500,0.0,0.0
2023-11-16 00:00:00-05:00,28.379511318068715,28.379511318068715,27.490560367856776,27.67217445373535,440000,0.0,0.0
2023-11-17 00:00:00-05:00,28.064076533917333,28.628034609293245,27.987607735043987,28.283924102783203,374400,0.0,0.0
2023-11-20 00:00:00-05:00,28.28392232157809,28.72361743161964,28.035398285100744,28.675825119018555,412500,0.0,0.0
2023-11-21 00:00:00-05:00,28.264806385568438,28.771413316473335,28.10230996042234,28.39862632751465,356700,0.0,0.0
2023-11-22 00:00:00-05:00,28.685385094354384,28.714061576958777,27.958930610149096,28.092750549316406,246200,0.0,0.0
2023-11-24 00:00:00-05:00,28.05451743702013,28.05451743702013,27.52879285454448,27.61482048034668,170300,0.0,0.0
2023-11-27 00:00:00-05:00,27.624377224547786,27.98760535568643,27.270709743510487,27.68172836303711,383500,0.0,0.0
2023-11-28 00:00:00-05:00,27.624379293863267,28.24568850632546,27.47144169766211,27.95893096923828,302700,0.0,0.0
2023-11-29 00:00:00-05:00,28.303042608875096,28.704504270815168,28.0258420651536,28.064077377319336,304300,0.0,0.0
2023-11-30 00:00:00-05:00,28.016281665945492,28.264805711605334,27.471441260258885,27.8155517578125,327500,0.0,0.0
2023-12-01 00:00:00-05:00,27.700847231801724,28.790529849848266,27.64349609079714,28.752294540405273,442500,0.0,0.0
2023-12-04 00:00:00-05:00,28.39862728071962,29.85153632806838,28.39862728071962,29.536102294921875,617600,0.0,0.0
2023-12-05 00:00:00-05:00,29.373605610154158,29.583896179205556,28.8478828338457,29.32581329345703,337900,0.0,0.0
2023-12-06 00:00:00-05:00,29.81330376672825,30.42505419594914,29.459634410359865,29.593454360961914,305300,0.0,0.0
2023-12-07 00:00:00-05:00,29.58389620078267,30.319907723519325,29.048612772952353,30.29123306274414,321700,0.0,0.0
2023-12-08 00:00:00-05:00,30.195645625070085,30.39637553661477,29.803742806488597,30.348583221435547,254500,0.0,0.0
2023-12-11 00:00:00-05:00,30.53975600801666,30.797838884550423,29.93756262943788,30.300790786743164,1184400,0.0,0.0
2023-12-12 00:00:00-05:00,30.472844214605722,30.568430667747112,30.080941397569987,30.300790786743164,648500,0.0,0.0
2023-12-13 00:00:00-05:00,30.50152009860226,30.711810656016272,29.048611144228722,30.616222381591797,1053700,0.0,0.0
2023-12-14 00:00:00-05:00,31.22797517706709,32.29854205581754,31.22797517706709,31.954431533813477,765900,0.0,0.0
2023-12-15 00:00:00-05:00,32.08825041628266,32.097811067309735,31.457382362335874,31.734582901000977,1381700,0.0,0.0
2023-12-18 00:00:00-05:00,31.947240546427327,32.6142201071563,31.72491525532255,32.12123489379883,413300,0.37,0.0
2023-12-19 00:00:00-05:00,32.11157289984548,33.213534734923954,32.11157289984548,33.10720443725586,336600,0.0,0.0
2023-12-20 00:00:00-05:00,32.83654446447497,33.513185032328195,32.33389455163076,32.34355926513672,420400,0.0,0.0
2023-12-21 00:00:00-05:00,32.62388622660291,32.81721369728056,32.3145637484846,32.768882751464844,337400,0.0,0.0
2023-12-22 00:00:00-05:00,32.768884359736624,33.36819622957776,32.52722593138286,32.94287872314453,238300,0.0,0.0
2023-12-26 00:00:00-05:00,33.03953351075983,33.725842414639246,33.000867285563025,33.503517150878906,340700,0.0,0.0
2023-12-27 00:00:00-05:00,33.46485681968974,33.764514586621,32.991208383557094,33.493858337402344,337200,0.0,0.0
2023-12-28 00:00:00-05:00,33.39719090634768,33.600183082010844,33.223196559375076,33.484188079833984,237500,0.0,0.0
2023-12-29 00:00:00-05:00,33.31019242819447,33.46485365417751,32.79787780851585,32.836544036865234,441700,0.0,0.0
2024-01-02 00:00:00-05:00,33.397189598273336,33.71618045103401,32.575552526628634,32.836544036865234,623500,0.0,0.0
2024-01-03 00:00:00-05:00,32.76888282935747,32.76888282935747,31.512256110673146,31.560590744018555,511100,0.0,0.0
2024-01-04 00:00:00-05:00,31.63792102085514,31.792582267618705,31.32859852732801,31.589590072631836,320700,0.0,0.0
2024-01-05 00:00:00-05:00,31.231933486834702,32.07290370098962,30.168634295886957,31.686248779296875,352300,0.0,0.0
2024-01-08 00:00:00-05:00,31.599254652241967,32.15023557194548,31.42526028944981,31.89891242980957,305900,0.0,0.0
2024-01-09 00:00:00-05:00,31.570253372192383,31.802247059710684,31.386594314825714,31.570253372192383,336600,0.0,0.0
2024-01-10 00:00:00-05:00,31.405925584598133,32.101899231441934,31.405925584598133,32.02457046508789,372100,0.0,0.0
2024-01-11 00:00:00-05:00,31.831244736133105,32.16956502109437,31.35759264977278,31.889244079589844,362300,0.0,0.0
2024-01-12 00:00:00-05:00,32.43055627043464,32.52722184207238,31.260930509226938,31.45425796508789,320800,0.0,0.0
2024-01-16 00:00:00-05:00,31.125605257769426,31.338262160093254,30.854947163423564,31.222267150878906,305000,0.0,0.0
2024-01-17 00:00:00-05:00,30.748614816259202,31.193267238456,30.651951085894048,31.086936950683594,301600,0.0,0.0
2024-01-18 00:00:00-05:00,31.434924950488647,31.647585521351818,30.72928286865984,31.289928436279297,258600,0.0,0.0
2024-01-19 00:00:00-05:00,31.47359067302082,31.560587842664194,30.77761331587383,31.48325538635254,213500,0.0,0.0
2024-01-22 00:00:00-05:00,31.647584917010484,32.60455009279151,31.483255291550286,32.54655075073242,288700,0.0,0.0
2024-01-23 00:00:00-05:00,32.78821032226009,33.097536470268494,32.324226631369385,32.759212493896484,359300,0.0,0.0
2024-01-24 00:00:00-05:00,32.981540007401634,32.981540007401634,32.19856908943679,32.44022750854492,316900,0.0,0.0
2024-01-25 00:00:00-05:00,32.981540197405096,33.6195182800293,32.68188611593023,33.6195182800293,393200,0.0,0.0
2024-01-26 00:00:00-05:00,33.83217608074155,34.52815345437517,33.65818173733314,33.68717956542969,621600,0.0,0.0
2024-01-29 00:00:00-05:00,33.822511137599804,33.822511137599804,33.223195653299086,33.706512451171875,361800,0.0,0.0
2024-01-30 00:00:00-05:00,33.51318603287847,33.812843784313124,33.4358572602785,33.62918472290039,378700,0.0,0.0
2024-01-31 00:00:00-05:00,33.47452187835987,33.50351970576167,31.908572825202228,32.09223556518555,375700,0.0,0.0
2024-02-01 00:00:00-05:00,32.169565837532105,32.40155952983232,31.289929386893792,32.12123489379883,374900,0.0,0.0
2024-02-02 00:00:00-05:00,31.647583396373665,32.42088948293262,31.202929170114764,32.063232421875,277200,0.0,0.0
2024-02-05 00:00:00-05:00,31.589587174961494,31.753913121330328,30.941940728448998,31.51225471496582,248500,0.0,0.0
2024-02-06 00:00:00-05:00,31.347929410016928,32.09223775933889,31.347929410016928,31.918243408203125,316900,0.0,0.0
2024-02-07 00:00:00-05:00,32.16956429534996,32.16956429534996,31.599250336842555,31.637916564941406,235700,0.0,0.0
2024-02-08 00:00:00-05:00,31.618587345665897,32.536890095350444,31.618587345665897,32.38222885131836,455400,0.0,0.0
2024-02-09 00:00:00-05:00,32.449891643588025,32.536888820410574,31.94724169832607,32.33389663696289,328400,0.0,0.0
2024-02-12 00:00:00-05:00,32.527218861283174,33.17486153854079,32.527218861283174,33.049198150634766,269900,0.0,0.0
2024-02-13 00:00:00-05:00,31.811913523160612,31.94724164523417,31.20293328641483,31.434926986694336,336600,0.0,0.0
2024-02-14 00:00:00-05:00,31.85057617303173,31.96657116642114,31.49292279242268,31.869909286499023,394300,0.0,0.0
2024-02-15 00:00:00-05:00,31.898910058537616,32.34356064710134,31.763581939184718,32.08256912231445,332200,0.0,0.0
2024-02-16 00:00:00-05:00,31.947240407691268,31.947240407691268,31.125603305549767,31.23193359375,245200,0.0,0.0
2024-02-20 00:00:00-05:00,30.787282978059988,31.64758820422353,30.690619241628337,31.53158950805664,341000,0.0,0.0
2024-02-21 00:00:00-05:00,31.579919171921834,31.608920688493193,30.874278902637677,31.02893829345703,543700,0.0,0.0
2024-02-22 00:00:00-05:00,30.178300256851998,32.96220420703302,29.308330387652134,32.79787826538086,710900,0.0,0.0
2024-02-23 00:00:00-05:00,33.32952564230917,33.55185092486305,32.4885554539681,32.67221450805664,349500,0.0,0.0
2024-02-26 00:00:00-05:00,32.61421951332406,32.89454045683889,31.976241480382924,32.0149040222168,359200,0.0,0.0
2024-02-27 00:00:00-05:00,31.763581949285616,32.85587899320446,31.724915718768294,32.536888122558594,272600,0.0,0.0
2024-02-28 00:00:00-05:00,32.005237044221325,32.61421720584768,31.995568643885967,32.35322570800781,328600,0.0,0.0
2024-02-29 00:00:00-05:00,32.91387336574962,33.21353110943038,32.48855590891865,32.633548736572266,381100,0.0,0.0
2024-03-01 00:00:00-05:00,32.55622344384809,33.20386625553181,32.17923688929608,32.36289596557617,321000,0.0,0.0
2024-03-04 00:00:00-05:00,32.256564173806105,32.778547234733885,31.657252337600944,31.87957763671875,315800,0.0,0.0
2024-03-05 00:00:00-05:00,31.45426015460816,32.67221694270903,31.45426015460816,32.33389663696289,479900,0.0,0.0
2024-03-06 00:00:00-05:00,32.40155732058274,32.42089043424078,31.396257534850996,31.5412540435791,419700,0.0,0.0
2024-03-07 00:00:00-05:00,31.89890894518481,32.21789980459565,31.41559214298504,31.570253372192383,269800,0.0,0.0
2024-03-08 00:00:00-05:00,32.16956676186415,32.75921387963057,31.889245805190804,32.49822235107422,304000,0.0,0.0
2024-03-11 00:00:00-04:00,32.16956838927455,32.31456491939038,31.647588993170434,32.072906494140625,316300,0.0,0.0
2024-03-12 00:00:00-04:00,31.889244332943928,32.58521802288142,31.77324564510886,32.46922302246094,303000,0.0,0.0
2024-03-13 00:00:00-04:00,32.469226031549844,33.02020694387759,32.04390853231533,32.38222885131836,523800,0.0,0.0
2024-03-14 00:00:00-04:00,32.188897448134526,32.58521706808849,31.71524905930427,32.09223556518555,354500,0.0,0.0
2024-03-15 00:00:00-04:00,31.81191094225325,32.64321641030656,31.80224622892414,32.09223556518555,1016600,0.0,0.0
2024-03-18 00:00:00-04:00,32.09223851454716,32.188900406379624,31.531589217157418,31.705583572387695,384200,0.0,0.0
2024-03-19 00:00:00-04:00,31.550923747426143,32.39189404379642,31.550923747426143,32.198570251464844,290900,0.0,0.0
2024-03-20 00:00:00-04:00,32.1695639321796,33.087866558380775,31.92790554041163,32.875205993652344,333400,0.0,0.0
2024-03-21 00:00:00-04:00,33.12653223401062,33.46485250188211,32.81720979269543,33.07820129394531,367000,0.0,0.0
2024-03-22 00:00:00-04:00,33.26186107111134,34.09316653316981,33.11686456031903,33.47452163696289,524100,0.0,0.0
2024-03-25 00:00:00-04:00,33.63885046872307,34.054503235517075,33.542188578153905,33.84184265136719,386500,0.0,0.0
2024-03-26 00:00:00-04:00,34.006172065949926,34.14150018682013,33.609852417366575,33.716182708740234,311900,0.0,0.0
2024-03-27 00:00:00-04:00,34.073838451930456,34.363827828931974,33.8031821917177,33.83218002319336,547900,0.0,0.0
2024-03-28 00:00:00-04:00,33.83217552591578,34.40248948942066,33.83217552591578,34.0351676940918,409200,0.0,0.0
2024-04-01 00:00:00-04:00,34.02550540582928,34.431489771117505,33.803180107588375,33.84184265136719,419800,0.0,0.0
2024-04-02 00:00:00-04:00,33.33382450474865,33.617143377170166,32.46433199617325,32.679264068603516,419200,0.37,0.0
2024-04-03 00:00:00-04:00,32.68903201425894,32.74765086859477,32.13216594187243,32.679264068603516,313700,0.0,0.0
2024-04-04 00:00:00-04:00,32.8648830143454,32.95280942753626,31.204054699030227,31.282211303710938,563300,0.0,0.0
2024-04-05 00:00:00-04:00,31.28221273581254,32.23963165283203,31.194286318596408,32.23963165283203,306600,0.0,0.0
2024-04-08 00:00:00-04:00,32.23962828044112,32.93326787325481,32.141933927887315,32.825801849365234,268500,0.0,0.0
2024-04-09 00:00:00-04:00,33.14820551530936,33.36313759936164,32.64995454351566,33.03097152709961,289000,0.0,0.0
2024-04-10 00:00:00-04:00,32.08331673539528,32.30801673930142,31.13566767757347,31.536218643188477,415200,0.0,0.0
2024-04-11 00:00:00-04:00,31.809771187646902,31.809771187646902,30.803503227468337,31.096590042114258,606500,0.0,0.0
2024-04-12 00:00:00-04:00,31.04774335214661,31.04774335214661,30.57880183253127,30.73511505126953,243100,0.0,0.0
2024-04-15 00:00:00-04:00,30.754652534280595,31.194284596085286,30.207556306679532,30.393178939819336,345000,0.0,0.0
2024-04-16 00:00:00-04:00,30.217326399631755,30.315022621330556,29.69953772900842,30.28571319580078,415900,0.0,0.0
2024-04-17 00:00:00-04:00,30.47133478745623,30.969583824001404,29.904698957083347,29.91446876525879,484300,0.0,0.0
2024-04-18 00:00:00-04:00,29.914470901322357,30.383410546826173,29.58230485324036,29.758155822753906,365100,0.0,0.0
2024-04-19 00:00:00-04:00,29.611610491465193,30.24663311972841,29.55299350543792,30.158708572387695,393400,0.0,0.0
2024-04-22 00:00:00-04:00,30.285713627341938,30.6862664649541,30.031704192665853,30.324792861938477,379800,0.0,0.0
2024-04-23 00:00:00-04:00,30.32479315727154,30.920736583468877,30.32479315727154,30.764423370361328,317700,0.0,0.0
2024-04-24 00:00:00-04:00,31.135668476504833,31.262672262675743,30.402949595348367,31.067279815673828,352800,0.0,0.0
2024-04-25 00:00:00-04:00,30.969584802937245,31.26267160386329,30.490873504210704,31.18451499938965,514400,0.0,0.0
2024-04-26 00:00:00-04:00,31.262670450526226,31.829308141306367,31.086817631097958,31.663223266601562,354400,0.0,0.0
2024-04-29 00:00:00-04:00,31.575297477273054,31.74138235524106,30.85234843250831,30.998891830444336,334400,0.0,0.0
2024-04-30 00:00:00-04:00,30.920735465317932,30.940275082099905,30.24663359354311,30.295482635498047,369700,0.0,0.0
2024-05-01 00:00:00-04:00,30.490873302175622,31.497143071981938,30.18801669477207,30.891427993774414,799800,0.0,0.0
2024-05-02 00:00:00-04:00,30.832809725494382,30.832809725494382,28.468570081936292,29.67999839782715,977800,0.0,0.0
2024-05-03 00:00:00-04:00,30.393180222036236,30.393180222036236,28.996129237141282,30.06101417541504,402200,0.0,0.0
2024-05-06 00:00:00-04:00,30.148939503474708,30.90119612223962,30.07078289905496,30.637418746948242,397100,0.0,0.0
2024-05-07 00:00:00-04:00,30.63741888700205,31.438524551816695,30.549492473702838,31.379905700683594,357900,0.0,0.0
2024-05-08 00:00:00-04:00,31.174746377473156,31.81953885477278,30.852350138823343,31.799999237060547,294300,0.0,0.0
2024-05-09 00:00:00-04:00,31.565529104316635,31.92700269009708,31.565529104316635,31.90746307373047,316200,0.0,0.0
2024-05-10 00:00:00-04:00,31.721844615442684,32.005159756360975,31.526452164367257,31.89769744873047,271700,0.0,0.0
2024-05-13 00:00:00-04:00,31.819539321426472,33.14820353093589,31.819539321426472,32.38617706298828,420700,0.0,0.0
2024-05-14 00:00:00-04:00,32.23962857478952,32.93326817393616,31.956309732275873,32.220088958740234,299500,0.0,0.0
2024-05-15 00:00:00-04:00,32.23962933297802,32.53271612700857,31.839076511549415,32.24939727783203,312900,0.0,0.0
2024-05-16 00:00:00-04:00,32.23963234361137,32.36663799937839,31.760921011444033,32.073551177978516,243400,0.0,0.0
2024-05-17 00:00:00-04:00,32.024698180492656,32.024698180492656,31.663224581896984,31.829309463500977,242400,0.0,0.0
2024-05-20 00:00:00-04:00,31.65345584826598,31.819536998931934,31.15520494266654,31.350597381591797,254600,0.0,0.0
2024-05-21 00:00:00-04:00,31.262670667649115,31.526449898623497,30.989121628483048,31.409215927124023,215300,0.0,0.0
2024-05-22 00:00:00-04:00,31.26267253548127,31.506912164664715,30.744883850788185,30.910966873168945,266000,0.0,0.0
2024-05-23 00:00:00-04:00,30.901197721519406,30.901197721519406,29.59207499558558,29.650691986083984,417800,0.0,0.0
2024-05-24 00:00:00-04:00,29.826542202553952,30.236864826822245,29.670228999347017,30.21732521057129,280900,0.0,0.0
2024-05-28 00:00:00-04:00,30.451796647576284,30.86211929383758,30.285713627341938,30.324792861938477,237600,0.0,0.0
2024-05-29 00:00:00-04:00,29.767924156376317,30.12939961316335,29.719076977832316,29.79723358154297,304300,0.0,0.0
2024-05-30 00:00:00-04:00,30.178247366840182,30.647188861441542,30.178247366840182,30.578800201416016,306000,0.0,0.0
2024-05-31 00:00:00-04:00,30.68626657684138,32.17124395571583,30.68626657684138,32.063777923583984,465200,0.0,0.0
2024-06-03 00:00:00-04:00,32.23963240776586,32.532719229748956,32.15170598849082,32.26893997192383,398100,0.0,0.0
2024-06-04 00:00:00-04:00,31.946543496718487,32.14193594086373,31.643685021953313,31.97585105895996,390700,0.0,0.0
2024-06-05 00:00:00-04:00,31.975848861139816,32.78672614422763,31.663222462715765,32.58156204223633,326500,0.0,0.0
2024-06-06 00:00:00-04:00,32.0735475803714,32.366634368896484,31.848843858141425,32.366634368896484,282700,0.0,0.0
2024-06-07 00:00:00-04:00,32.20055075800991,32.39594320029024,31.897696012936215,32.03446960449219,305900,0.0,0.0
2024-06-10 00:00:00-04:00,31.53621943500998,32.083317540953495,31.399445840224335,32.063777923583984,277500,0.0,0.0
2024-06-11 00:00:00-04:00,31.721843140137658,31.770690318934495,31.262671460485503,31.536218643188477,510000,0.0,0.0
2024-06-12 00:00:00-04:00,32.239631618528435,33.0309693726316,31.98562403950825,32.141937255859375,352600,0.0,0.0
2024-06-13 00:00:00-04:00,31.848845582476752,31.927004051275418,31.116128571493842,31.174745559692383,272600,0.0,0.0
2024-06-14 00:00:00-04:00,30.862119040673598,30.979353016700596,30.285713378906248,30.529953002929688,281700,0.0,0.0
2024-06-17 00:00:00-04:00,30.774192340813446,31.370137614177654,30.754652723857145,31.13566780090332,337400,0.0,0.0
2024-06-18 00:00:00-04:00,30.937980121705625,31.363006997684074,30.62168157733693,31.165321350097656,350200,0.37,0.0
2024-06-20 00:00:00-04:00,31.007172462229963,31.293817314633884,30.710641159242943,30.967634201049805,479900,0.0,0.0
2024-06-21 00:00:00-04:00,31.24439569463938,31.343237574866247,30.641450421757785,30.730409622192383,878000,0.0,0.0
2024-06-24 00:00:00-04:00,30.947864847485558,31.402545421341202,30.87867477620684,30.888559341430664,358300,0.0,0.0
2024-06-25 00:00:00-04:00,30.849021413691155,30.898444240344016,30.33503721351786,30.58214569091797,443200,0.0,0.0
2024-06-26 00:00:00-04:00,30.315266798497937,30.493185196334284,30.097812026302392,30.21642303466797,305200,0.0,0.0
2024-06-27 00:00:00-04:00,30.08792908706896,30.09781365251483,29.58382756105824,29.781513214111328,268100,0.0,0.0
2024-06-28 00:00:00-04:00,30.16700271059589,30.57226045380404,29.95943061379112,30.344921112060547,1073900,0.0,0.0
2024-07-01 00:00:00-04:00,30.305383817765808,30.394343021334222,29.475099174652655,29.672786712646484,346500,0.0,0.0
2024-07-02 00:00:00-04:00,29.801281143349982,30.167002508948045,29.732091073306893,29.771629333496094,303900,0.0,0.0
2024-07-03 00:00:00-04:00,29.830935447977875,30.236193196757085,29.603596103109158,29.653017044067383,133900,0.0,0.0
2024-07-05 00:00:00-04:00,29.445446713922433,29.633247797055727,29.00065070589507,29.188453674316406,315700,0.0,0.0
2024-07-08 00:00:00-04:00,29.405909047764872,29.69255578879901,29.297180713539774,29.31694984436035,291500,0.0,0.0
2024-07-09 00:00:00-04:00,29.208221752171927,29.346603783774608,28.891923197573966,29.148916244506836,532300,0.0,0.0
2024-07-10 00:00:00-04:00,29.08960897160195,29.415792071898398,28.951228833684667,29.366369247436523,363800,0.0,0.0
2024-07-11 00:00:00-04:00,30.058273752055527,31.036823054392155,29.969314553180563,30.71063995361328,523500,0.0,0.0
2024-07-12 00:00:00-04:00,31.3234703181928,31.461850458688694,30.809484245939444,30.97751808166504,385900,0.0,0.0
2024-07-15 00:00:00-04:00,31.096130297951035,31.659537332148773,30.868790948237578,31.234512329101562,384600,0.0,0.0
2024-07-16 00:00:00-04:00,31.570579054893365,33.05322800838176,31.40254521775385,33.003807067871094,580000,0.0,0.0
2024-07-17 00:00:00-04:00,32.54912882124448,33.5079109165021,32.54912882124448,33.161956787109375,797500,0.0,0.0
2024-07-18 00:00:00-04:00,32.87530995833655,33.80444024042728,32.519476920501404,32.69739532470703,677600,0.0,0.0
2024-07-19 00:00:00-04:00,32.86542776398048,33.17184363587914,32.29213428182997,32.361328125,459300,0.0,0.0
2024-07-22 00:00:00-04:00,32.430518261441904,33.241033773916755,32.104333258077645,33.072998046875,399100,0.0,0.0
2024-07-23 00:00:00-04:00,32.578779006807196,33.181724262592205,32.51947538858305,32.99392318725586,608700,0.0,0.0
2024-07-24 00:00:00-04:00,33.06311606859539,34.70391625923832,33.00380867474941,33.913169860839844,750600,0.0,0.0
2024-07-25 00:00:00-04:00,34.09108726767074,35.2574358143443,33.962589803410715,35.07952117919922,719600,0.0,0.0
2024-07-26 00:00:00-04:00,35.44523847009618,36.84881272744958,35.43535202007205,36.730201721191406,533700,0.0,0.0
2024-07-29 00:00:00-04:00,36.62147460285657,37.0366187943234,36.22610331209049,36.492977142333984,564800,0.0,0.0
2024-07-30 00:00:00-04:00,36.88835413200563,37.5110685664701,36.55228644346979,37.34303283691406,596200,0.0,0.0
2024-07-31 00:00:00-04:00,37.224419549596334,38.272160813600735,36.86858275161084,37.293609619140625,1080800,0.0,0.0
2024-08-01 00:00:00-04:00,36.23598607374799,37.98551450268986,34.23934917355291,34.76321792602539,1243000,0.0,0.0
2024-08-02 00:00:00-04:00,34.19980957554649,34.83241040449548,33.082882043983446,33.794551849365234,564500,0.0,0.0
2024-08-05 00:00:00-04:00,32.71715898458077,32.71715898458077,31.63976593535398,32.52935791015625,607900,0.0,0.0
2024-08-06 00:00:00-04:00,32.38109397375408,32.90496652203737,31.975836212200726,32.02526092529297,526100,0.0,0.0
2024-08-07 00:00:00-04:00,32.48982117033502,32.62820131275789,31.214742422310472,31.382776260375977,341200,0.0,0.0
2024-08-08 00:00:00-04:00,31.768265823255184,32.08456437837621,31.382777194862452,32.05491256713867,394700,0.0,0.0
2024-08-09 00:00:00-04:00,32.203178471607444,32.203178471607444,31.521156663208696,31.817686080932617,413100,0.0,0.0
2024-08-12 00:00:00-04:00,31.797916869500174,31.797916869500174,30.769946590087706,30.858905792236328,445200,0.0,0.0
2024-08-13 00:00:00-04:00,30.947864908283687,31.41243004827581,30.750179259283,31.244396209716797,330500,0.0,0.0
2024-08-14 00:00:00-04:00,31.22462612308193,31.363006261673792,29.998968349772294,30.07804298400879,510400,0.0,0.0
2024-08-15 00:00:00-04:00,31.25428108693229,31.62988514348442,30.85890601440828,30.93798065185547,611100,0.0,0.0
2024-08-16 00:00:00-04:00,30.89844357952032,31.876992902861982,30.89844357952032,31.19497299194336,328300,0.0,0.0
2024-08-19 00:00:00-04:00,31.451967092214446,31.718844703588125,31.1752068006756,31.48162078857422,307500,0.0,0.0
2024-08-20 00:00:00-04:00,31.224626405655634,31.50138857063197,30.888558735787228,31.007171630859375,363600,0.0,0.0
2024-08-21 00:00:00-04:00,31.451965491331116,31.79791583814604,31.11589782417834,31.669422149658203,769400,0.0,0.0
2024-08-22 00:00:00-04:00,31.69907444446429,31.69907444446429,31.036823664971262,31.086246490478516,455400,0.0,0.0
2024-08-23 00:00:00-04:00,31.392659351119477,33.063113088101346,31.392659351119477,33.02357482910156,434600,0.0,0.0
2024-08-26 00:00:00-04:00,33.24103286112879,33.65617328610968,32.885196056530276,33.003807067871094,327100,0.0,0.0
2024-08-27 00:00:00-04:00,32.816005087666696,32.984037034919865,32.40086090347046,32.68750762939453,202800,0.0,0.0
2024-08-28 00:00:00-04:00,32.61831681475639,33.16195467422049,32.5194749386996,33.082881927490234,298400,0.0,0.0
2024-08-29 00:00:00-04:00,33.24103441193633,33.4584873144434,32.80612106576971,32.95438766479492,500800,0.0,0.0
2024-08-30 00:00:00-04:00,33.25091600662179,33.34976165960336,32.430517825043474,32.91484832763672,508700,0.0,0.0
2024-09-03 00:00:00-04:00,32.66773986816406,33.0235766779319,32.29213392778955,32.66773986816406,462200,0.0,0.0
2024-09-04 00:00:00-04:00,32.66773926473525,32.67762571514403,32.25259884139188,32.29213333129883,431300,0.0,0.0
2024-09-05 00:00:00-04:00,32.509589984876776,32.509589984876776,31.669422688000974,31.689191818237305,377500,0.0,0.0
2024-09-06 00:00:00-04:00,31.68919282526324,31.916532174341413,30.22630919118333,30.27573013305664,508700,0.0,0.0
2024-09-09 00:00:00-04:00,30.493186897926694,30.68098987115469,29.979200805559596,30.13735008239746,569600,0.0,0.0
2024-09-10 00:00:00-04:00,30.137349804428997,30.868790674379767,29.099494949092055,29.702438354492188,732600,0.0,0.0
2024-09-11 00:00:00-04:00,29.514636141178197,29.870471054548698,29.396023246529364,29.55417251586914,723000,0.0,0.0
2024-09-12 00:00:00-04:00,29.712321558449215,29.801280757434917,29.22798918913149,29.47509765625,337400,0.0,0.0
2024-09-13 00:00:00-04:00,30.097812097788953,31.066476837989793,30.097812097788953,30.5722599029541,573400,0.0,0.0
2024-09-16 00:00:00-04:00,30.710640984609793,31.036824096339064,30.068159326390084,30.147233963012695,504600,0.0,0.0
2024-09-17 00:00:00-04:00,30.552491695649223,31.115898716956522,30.335036916370914,30.39434242248535,1574200,0.0,0.0
2024-09-18 00:00:00-04:00,30.483301253071716,31.48161970606604,30.21642365087473,30.344921112060547,785900,0.0,0.0
2024-09-19 00:00:00-04:00,31.12578279896391,31.12578279896391,30.33503644542085,30.730409622192383,1929500,0.0,0.0
2024-09-20 00:00:00-04:00,30.710641229062507,30.918213330154135,29.949546667206643,29.97920036315918,1483300,0.0,0.0
2024-09-23 00:00:00-04:00,30.206539392255475,30.3548040998844,29.653016937306408,30.03850555419922,550900,0.0,0.0
2024-09-24 00:00:00-04:00,30.236193904055416,30.809485504906554,30.157119265499677,30.493186950683594,752200,0.0,0.0
2024-09-25 00:00:00-04:00,30.463533138650995,31.106014810139552,30.16700371651415,30.87867546081543,952500,0.0,0.0
2024-09-26 00:00:00-04:00,31.214742199751253,31.343237776043747,30.849020830585186,31.303701400756836,576300,0.0,0.0
2024-09-27 00:00:00-04:00,31.629885676711762,32.16364090244456,31.49150553016834,32.05491256713867,610500,0.0,0.0
2024-09-30 00:00:00-04:00,31.9857222187515,32.183409756645844,31.07636293795609,31.6200008392334,912100,0.0,0.0
2024-10-01 00:00:00-04:00,31.139999389648438,31.329999923706055,29.65999984741211,29.780000686645508,865200,0.37,0.0
2024-10-02 00:00:00-04:00,29.600000381469727,29.65999984741211,28.34000015258789,28.360000610351562,694300,0.0,0.0
2024-10-03 00:00:00-04:00,28.139999389648438,28.729999542236328,27.809999465942383,28.649999618530273,569700,0.0,0.0
2024-10-04 00:00:00-04:00,28.979999542236328,29.81999969482422,28.700000762939453,29.790000915527344,575200,0.0,0.0
2024-10-07 00:00:00-04:00,29.950000762939453,29.950000762939453,29.31999969482422,29.670000076293945,704200,0.0,0.0
2024-10-08 00:00:00-04:00,29.860000610351562,29.889999389648438,29.010000228881836,29.139999389648438,486700,0.0,0.0
