Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,21.489280332643276,21.897489248521214,21.207420956865032,21.47956085205078,13800,0.0,0.0
2023-11-08 00:00:00-05:00,21.557315736397463,21.557315736397463,20.731178389811166,21.042194366455078,19100,0.0,0.0
2023-11-09 00:00:00-05:00,21.33377373297045,21.33377373297045,20.8283718322242,21.003318786621094,7500,0.0,0.0
2023-11-10 00:00:00-05:00,21.197701850411338,21.35320983503323,21.13938681962848,21.285175323486328,17100,0.0,0.0
2023-11-13 00:00:00-05:00,20.935282981074646,21.567034391155246,20.86724661671401,21.43096351623535,9100,0.0,0.0
2023-11-14 00:00:00-05:00,21.8100167716578,23.753868487575215,21.8100167716578,23.55948257446289,33600,0.0,0.0
2023-11-15 00:00:00-05:00,23.71498933003588,23.81218228153712,23.21930694580078,23.21930694580078,35100,0.0,0.0
2023-11-16 00:00:00-05:00,22.66530891998116,22.888851404735036,22.422327474691823,22.587554931640625,17000,0.0,0.0
2023-11-17 00:00:00-05:00,22.820818836903264,23.306781768798828,22.820818836903264,23.306781768798828,21700,0.0,0.0
2023-11-20 00:00:00-05:00,22.59727363305064,23.374813489656617,22.412607221931257,22.9763240814209,13300,0.0,0.0
2023-11-21 00:00:00-05:00,22.441766489738715,22.59727446679752,22.383451461791992,22.383451461791992,4500,0.0,0.0
2023-11-22 00:00:00-05:00,22.64587173168888,23.092958589986512,22.548680629008118,22.84025764465332,13000,0.0,0.0
2023-11-24 00:00:00-05:00,22.626434433839705,23.073519434589617,22.626434433839705,22.937450408935547,5500,0.0,0.0
2023-11-27 00:00:00-05:00,22.733344538847973,22.791661423303832,22.616714477539062,22.616714477539062,8000,0.0,0.0
2023-11-28 00:00:00-05:00,22.6458700144529,22.65558949474424,22.21822400444185,22.383451461791992,8600,0.0,0.0
2023-11-29 00:00:00-05:00,22.636155117361792,23.131835695378562,22.441769195699166,23.07352066040039,9900,0.0,0.0
2023-11-30 00:00:00-05:00,23.073518013964524,23.433131371653772,22.96660558393233,23.2581844329834,17100,0.0,0.0
2023-12-01 00:00:00-05:00,23.190150411081284,24.132917779057674,23.190150411081284,23.93853187561035,16800,0.0,0.0
2023-12-04 00:00:00-05:00,24.162076334728006,24.162076334728006,23.909375400574618,24.09404182434082,9800,0.0,0.0
2023-12-05 00:00:00-05:00,24.142636571612627,24.1717950124392,23.714988708496094,23.714988708496094,8000,0.0,0.0
2023-12-06 00:00:00-05:00,24.288427474451943,24.638321383830366,23.520606994628906,23.520606994628906,15100,0.0,0.0
2023-12-07 00:00:00-05:00,23.724711607514934,23.909378051757812,23.646957607907655,23.909378051757812,17100,0.0,0.0
2023-12-08 00:00:00-05:00,23.78302595957325,24.249551797597356,23.78302595957325,24.045446395874023,24700,0.0,0.0
2023-12-11 00:00:00-05:00,23.753868663546342,23.753868663546342,23.540043786778458,23.66639518737793,24500,0.0,0.0
2023-12-12 00:00:00-05:00,23.705272433197027,24.21067435304729,22.859697926718283,23.646957397460938,12900,0.0,0.0
2023-12-13 00:00:00-05:00,23.744150778007107,26.242000122708514,23.19987277600797,25.5616512298584,164300,0.0,0.0
2023-12-14 00:00:00-05:00,25.561649849535993,28.574620442055814,25.561649849535993,28.040061950683594,125000,0.0,0.0
2023-12-15 00:00:00-05:00,28.185850337280623,28.720408826294662,27.7193263628173,28.08865737915039,139000,0.0,0.0
2023-12-18 00:00:00-05:00,28.069217367629058,28.399672300639633,27.972026266933,28.059499740600586,45000,0.0,0.0
2023-12-19 00:00:00-05:00,28.22472997791744,28.943954945722563,28.166413087213158,28.18585205078125,54700,0.0,0.0
2023-12-20 00:00:00-05:00,28.526023961847574,28.885635486877284,27.91370964050293,27.91370964050293,58800,0.0,0.0
2023-12-21 00:00:00-05:00,28.292762265912163,28.642654313543268,28.04006132085548,28.33163833618164,23100,0.0,0.0
2023-12-22 00:00:00-05:00,28.52602393348192,28.885635458154038,28.18584951682887,28.477426528930664,46300,0.0,0.0
2023-12-26 00:00:00-05:00,28.739846512223306,28.953671381373248,28.457988985345754,28.51630401611328,45500,0.0,0.0
2023-12-27 00:00:00-05:00,28.457990570256747,28.837041072058245,28.457990570256747,28.662094116210938,31700,0.0,0.0
2023-12-28 00:00:00-05:00,28.83703957967674,28.91479357227366,28.720407663880664,28.827320098876953,25600,0.0,0.0
2023-12-29 00:00:00-05:00,28.691251019056605,28.94395195795171,28.564899622708346,28.671812057495117,30500,0.0,0.0
2024-01-02 00:00:00-05:00,28.555180085357833,28.87591553528134,27.86511363550478,28.51630401611328,81000,0.0,0.0
2024-01-03 00:00:00-05:00,28.467709109544643,28.66209316776374,27.903990335445354,28.02062225341797,74100,0.0,0.0
2024-01-04 00:00:00-05:00,28.16641081380025,28.428831239383836,27.94286831221488,28.176130294799805,38600,0.0,0.0
2024-01-05 00:00:00-05:00,28.146972269541337,28.642654685066457,28.01090324113104,28.341358184814453,59200,0.0,0.0
2024-01-08 00:00:00-05:00,28.448270062367982,28.487146132374775,28.17613015711468,28.428831100463867,20100,0.0,0.0
2024-01-09 00:00:00-05:00,28.185848174256005,28.341356153809862,27.84567377380644,28.03034019470215,52300,0.0,0.0
2024-01-10 00:00:00-05:00,27.99146388026226,28.15669134975123,27.70960634631134,27.816518783569336,48500,0.0,0.0
2024-01-11 00:00:00-05:00,27.709604144408463,27.88455108100094,27.388868711922694,27.75819969177246,46700,0.0,0.0
2024-01-12 00:00:00-05:00,27.89427235359014,27.981745827507012,27.602693489266745,27.651290893554688,26100,0.0,0.0
2024-01-16 00:00:00-05:00,27.466624559511967,27.61241306527533,27.01953770752936,27.038976669311523,33700,0.0,0.0
2024-01-17 00:00:00-05:00,26.83487252180091,27.26251854847562,26.825153041130843,26.9709415435791,31900,0.0,0.0
2024-01-18 00:00:00-05:00,26.97094173287834,27.165327640041266,26.669645245197064,26.873748779296875,24900,0.0,0.0
2024-01-19 00:00:00-05:00,26.912625409765713,27.243080323791684,26.68908107112369,27.14588737487793,32100,0.0,0.0
2024-01-22 00:00:00-05:00,27.19448576313581,27.82623721636519,27.19448576313581,27.78736114501953,31500,0.0,0.0
2024-01-23 00:00:00-05:00,28.08865703104302,28.08865703104302,27.680448094996244,27.71932601928711,29300,0.0,0.0
2024-01-24 00:00:00-05:00,28.185850317100797,28.467709710096518,27.99146440097951,28.292762756347656,22800,0.0,0.0
2024-01-25 00:00:00-05:00,28.652374146918625,28.652374146918625,28.166411212864503,28.54546356201172,32200,0.0,0.0
2024-01-26 00:00:00-05:00,28.54546271564543,28.73984677122275,28.215007781982422,28.215007781982422,21600,0.0,0.0
2024-01-29 00:00:00-05:00,28.059499795999997,28.380235248813925,27.845674924923095,28.215007781982422,23400,0.0,0.0
2024-01-30 00:00:00-05:00,28.205290477820082,28.331640031006046,28.04978247983664,28.0692195892334,33600,0.0,0.0
2024-01-31 00:00:00-05:00,27.894273155554156,28.078937735753204,26.766839296879912,26.902908325195312,52400,0.0,0.0
2024-02-01 00:00:00-05:00,26.902907491123273,27.320835898050916,25.853227660287025,26.36834716796875,40100,0.0,0.0
2024-02-02 00:00:00-05:00,25.688000980393415,26.543294928312555,25.688000980393415,26.183683395385742,35600,0.0,0.0
2024-02-05 00:00:00-05:00,25.958465857490168,26.29139238620738,25.78221041667909,25.850753784179688,47200,0.2,0.0
2024-02-06 00:00:00-05:00,25.801795785275313,26.14451450393617,25.752834901085613,25.91929817199707,19700,0.0,0.0
2024-02-07 00:00:00-05:00,26.085760895879684,26.085760895879684,25.282821088674186,25.498245239257812,25500,0.0,0.0
2024-02-08 00:00:00-05:00,25.331783556267528,25.733253484981066,25.22407147423863,25.35136604309082,16100,0.0,0.0
2024-02-09 00:00:00-05:00,25.331782228892298,25.97805095186777,25.243654505971396,25.772418975830078,43800,0.0,0.0
2024-02-12 00:00:00-05:00,25.899714512017873,27.01599647361007,25.899714512017873,26.73202896118164,38000,0.0,0.0
2024-02-13 00:00:00-05:00,26.046594926213086,26.359937118245707,25.038023111399657,25.42970085144043,72200,0.0,0.0
2024-02-14 00:00:00-05:00,25.77241954547092,26.242432832993156,25.615748449630175,26.19347381591797,45700,0.0,0.0
2024-02-15 00:00:00-05:00,26.692863433144108,27.270588795078517,26.310977873368298,27.074748992919922,36700,0.0,0.0
2024-02-16 00:00:00-05:00,26.976828533332704,27.162876154764902,26.526399612426758,26.526399612426758,34900,0.0,0.0
2024-02-20 00:00:00-05:00,26.134722336936036,26.68307116639976,26.134722336936036,26.301185607910156,16700,0.0,0.0
2024-02-21 00:00:00-05:00,26.046594013827015,26.26201629638672,25.850754216833305,26.26201629638672,22500,0.0,0.0
2024-02-22 00:00:00-05:00,26.20326673493287,26.438273385349287,25.95846790729075,26.11513900756836,22000,0.0,0.0
2024-02-23 00:00:00-05:00,25.89971497005375,26.22284932610647,25.89971497005375,26.124929428100586,10700,0.0,0.0
2024-02-26 00:00:00-05:00,25.95846718166275,26.262017196507006,25.84096292590577,25.93888282775879,14700,0.0,0.0
2024-02-27 00:00:00-05:00,26.19347174624541,26.38931153440549,25.929088592529297,25.929088592529297,15100,0.0,0.0
2024-02-28 00:00:00-05:00,25.85075644363331,26.066180612416503,25.62554196505714,25.899717330932617,21600,0.0,0.0
2024-02-29 00:00:00-05:00,26.17388859375577,26.653694042309834,26.0759686951869,26.389312744140625,31700,0.0,0.0
2024-03-01 00:00:00-05:00,26.3109782343031,26.43827280008568,25.850755253217084,25.94867515563965,22000,0.0,0.0
2024-03-04 00:00:00-05:00,25.987843303769434,26.34035233016238,25.654916763305664,25.654916763305664,13700,0.0,0.0
2024-03-05 00:00:00-05:00,26.340352148698422,26.43827204833672,26.007425610528248,26.027009963989258,19700,0.0,0.0
2024-03-06 00:00:00-05:00,26.03680408003692,26.271810736072954,25.64512631997686,25.899717330932617,37600,0.0,0.0
2024-03-07 00:00:00-05:00,26.154305117702005,26.23264253331785,25.85075510285775,25.93888282775879,16300,0.0,0.0
2024-03-08 00:00:00-05:00,26.271808645376712,26.271808645376712,25.831170033083126,26.144514083862305,20500,0.0,0.0
2024-03-11 00:00:00-04:00,26.095551725371163,26.301183688706775,26.046592712402344,26.046592712402344,14600,0.0,0.0
2024-03-12 00:00:00-04:00,26.281602608023956,26.281602608023956,25.79200494672346,25.8801326751709,19900,0.0,0.0
2024-03-13 00:00:00-04:00,25.831168104580783,26.124927780067253,25.654914540488814,25.762624740600586,21200,0.0,0.0
2024-03-14 00:00:00-04:00,25.56679038859407,25.615749407500022,25.145736102402207,25.233863830566406,37600,0.0,0.0
2024-03-15 00:00:00-04:00,25.09677329889725,25.75283418752703,25.067398636864105,25.106565475463867,67800,0.0,0.0
2024-03-18 00:00:00-04:00,25.331783602588985,25.331783602588985,24.969480514526367,24.969480514526367,18500,0.0,0.0
2024-03-19 00:00:00-04:00,24.8715584079134,25.14573374400589,24.8715584079134,24.949893951416016,24200,0.0,0.0
2024-03-20 00:00:00-04:00,25.038021832951586,25.821379140701488,25.02822965649221,25.723459243774414,59400,0.0,0.0
2024-03-21 00:00:00-04:00,25.752835215868817,26.389313644447423,25.752835215868817,26.066179275512695,78800,0.0,0.0
2024-03-22 00:00:00-04:00,26.02700996786083,26.291393136623544,25.772418975830078,25.772418975830078,26800,0.0,0.0
2024-03-25 00:00:00-04:00,25.821379556387473,26.20326510611749,25.70387530465,25.75283432006836,15300,0.0,0.0
2024-03-26 00:00:00-04:00,26.017217060253227,26.017217060253227,25.08698270885001,25.214277267456055,107600,0.0,0.0
2024-03-27 00:00:00-04:00,25.65491747767498,25.713668672431957,25.302406573799505,25.703876495361328,26300,0.0,0.0
2024-03-28 00:00:00-04:00,25.968257758614854,26.38931200327339,25.596162528032888,26.213056564331055,65000,0.0,0.0
2024-04-01 00:00:00-04:00,26.144513316552963,26.30118440351108,25.517827101053808,25.58637046813965,38600,0.0,0.0
2024-04-02 00:00:00-04:00,25.370949819243698,25.615748641789597,25.04781544818978,25.18490219116211,33200,0.0,0.0
2024-04-03 00:00:00-04:00,25.086983141134613,25.23386205518535,24.9792710659196,25.116357803344727,47500,0.0,0.0
2024-04-04 00:00:00-04:00,25.400326376203843,25.517828765252258,24.773640119834038,25.057607650756836,292700,0.0,0.0
2024-04-05 00:00:00-04:00,25.400324903231482,25.400324903231482,24.989062830077643,25.08698272705078,37400,0.0,0.0
2024-04-08 00:00:00-04:00,25.39053435196557,25.429701192661806,25.047815624456174,25.067399978637695,60800,0.0,0.0
2024-04-09 00:00:00-04:00,25.08698315902247,25.62553980014809,25.08698315902247,25.498245239257812,64200,0.0,0.0
2024-04-10 00:00:00-04:00,25.067400437418968,25.067400437418968,24.38196296985536,24.714889526367188,70300,0.0,0.0
2024-04-11 00:00:00-04:00,24.920520511737674,24.920520511737674,24.479881890639458,24.51905059814453,42900,0.0,0.0
2024-04-12 00:00:00-04:00,24.43092257276065,24.646344858382694,24.333002672871817,24.499465942382812,52200,0.0,0.0
2024-04-15 00:00:00-04:00,24.479882001739988,24.77363983869416,24.18612416478582,24.528841018676758,63400,0.0,0.0
2024-04-16 00:00:00-04:00,24.381960806562795,24.724679509936838,24.303625263020155,24.568008422851562,34800,0.0,0.0
2024-04-17 00:00:00-04:00,24.55821654904782,24.85197437403562,24.499465357583603,24.58759307861328,28100,0.0,0.0
2024-04-18 00:00:00-04:00,24.519052355190283,24.77364150155014,24.479883644878363,24.509260177612305,86200,0.0,0.0
2024-04-19 00:00:00-04:00,24.381962051697254,25.605956149349392,24.381962051697254,25.41990852355957,84000,0.0,0.0
2024-04-22 00:00:00-04:00,25.468870313595342,25.85075588798714,25.44928595909657,25.478662490844727,43400,0.0,0.0
2024-04-23 00:00:00-04:00,25.772420326294494,25.997634799930513,25.282822670042194,25.35136604309082,64800,0.0,0.0
2024-04-24 00:00:00-04:00,26.193473989150647,26.281601714602253,25.547205247616724,25.69408416748047,104600,0.0,0.0
2024-04-25 00:00:00-04:00,25.605957312482552,25.938883871580238,25.370950659178334,25.8801326751709,70600,0.0,0.0
2024-04-26 00:00:00-04:00,25.90950424017996,26.04659283895867,25.66470543881318,25.929088592529297,43100,0.0,0.0
2024-04-29 00:00:00-04:00,25.899714989395864,26.2228493456899,25.547204103378114,25.743043899536133,68600,0.0,0.0
2024-04-30 00:00:00-04:00,25.55699522565597,25.89971392096106,25.410116318429974,25.674497604370117,44300,0.0,0.0
2024-05-01 00:00:00-04:00,25.84096234528706,26.02700996786083,25.723459959837015,25.772418975830078,181300,0.0,0.0
2024-05-02 00:00:00-04:00,25.968259079499425,25.968259079499425,25.752834924204873,25.792003631591797,63000,0.0,0.0
2024-05-03 00:00:00-04:00,26.017216184021077,26.22284814735669,25.85075292519382,26.046592712402344,54000,0.0,0.0
2024-05-06 00:00:00-04:00,26.06632555821622,26.431373336581856,26.046592838993067,26.263648986816406,94000,0.2,0.0
2024-05-07 00:00:00-04:00,26.243916596555266,26.539899861349948,26.204451157614265,26.273513793945312,51900,0.0,0.0
2024-05-08 00:00:00-04:00,26.145253293806956,26.342576712901547,26.135386934670667,26.17485237121582,42000,0.0,0.0
2024-05-09 00:00:00-04:00,26.10579011313106,26.273514469310282,26.06632655499135,26.184720993041992,55900,0.0,0.0
2024-05-10 00:00:00-04:00,26.332710752694798,26.45110330049268,26.08605741599766,26.293245315551758,50300,0.0,0.0
2024-05-13 00:00:00-04:00,26.539900876854734,26.539900876854734,26.046594162110907,26.1945858001709,63700,0.0,0.0
2024-05-14 00:00:00-04:00,26.441236941206917,26.441236941206917,26.224182682367058,26.293245315551758,89300,0.0,0.0
2024-05-15 00:00:00-04:00,26.431372886123185,26.539899076369608,26.27351301684397,26.411640167236328,92300,0.0,0.0
2024-05-16 00:00:00-04:00,26.342577375942543,26.54976527757274,26.342577375942543,26.460969924926758,104800,0.0,0.0
2024-05-17 00:00:00-04:00,26.441238563269252,26.579365719927807,26.332712368099493,26.391908645629883,82300,0.0,0.0
2024-05-20 00:00:00-04:00,26.362308819300814,26.618828523754782,26.253782627204828,26.263648986816406,47100,0.0,0.0
2024-05-21 00:00:00-04:00,26.18472057496844,26.441238403320312,26.145255135643094,26.441238403320312,37600,0.0,0.0
2024-05-22 00:00:00-04:00,26.49056900308063,26.569497996341987,26.342577375942543,26.460969924926758,31600,0.0,0.0
2024-05-23 00:00:00-04:00,26.441239483920473,26.520168483981116,26.016997284729396,26.09592628479004,59000,0.0,0.0
2024-05-24 00:00:00-04:00,26.18471963780701,26.33271126634894,26.046592486927644,26.253782272338867,34000,0.0,0.0
2024-05-28 00:00:00-04:00,26.303111005620586,26.35244091897869,25.977528684736615,26.00712776184082,44600,0.0,0.0
2024-05-29 00:00:00-04:00,25.829539586137557,25.829539586137557,25.355965597100205,25.543420791625977,46100,0.0,0.0
2024-05-30 00:00:00-04:00,25.721012164689935,25.721012164689935,25.286901722747242,25.454626083374023,62400,0.0,0.0
2024-05-31 00:00:00-04:00,25.69141442754917,26.026861259959713,25.563153628795472,25.76047706604004,32100,0.0,0.0
2024-06-03 00:00:00-04:00,25.79993892406147,25.79993892406147,25.158640618004863,25.178373336791992,47900,0.0,0.0
2024-06-04 00:00:00-04:00,24.951453709851776,25.198107059066686,24.902121910919366,25.099445343017578,43900,0.0,0.0
2024-06-05 00:00:00-04:00,25.13890838623047,25.237570100261838,24.981050396506546,25.13890838623047,23800,0.0,0.0
2024-06-06 00:00:00-04:00,25.059978905884854,25.227703251944178,24.91198727861266,25.178373336791992,26300,0.0,0.0
2024-06-07 00:00:00-04:00,24.95145454914486,25.1882415465381,24.88239002831636,25.069847106933594,24700,0.0,0.0
2024-06-10 00:00:00-04:00,25.000783920288086,25.0402474780813,24.596272573374996,25.000783920288086,35300,0.0,0.0
2024-06-11 00:00:00-04:00,24.91198765962058,24.99091665416061,24.576538962371522,24.92185401916504,31000,0.0,0.0
2024-06-12 00:00:00-04:00,25.16850807634895,25.83940548988012,25.059980000096637,25.316499710083008,58300,0.0,0.0
2024-06-13 00:00:00-04:00,25.25730323791504,25.415161230254483,24.95145361298433,25.25730323791504,25000,0.0,0.0
2024-06-14 00:00:00-04:00,25.05997928915618,25.41516070549416,24.803459586447158,24.92185401916504,28800,0.0,0.0
2024-06-17 00:00:00-04:00,24.73439615784913,25.257301906034222,24.72452979862123,25.059978485107422,43300,0.0,0.0
2024-06-18 00:00:00-04:00,25.059979842330605,25.326365910464304,24.941587288814993,24.990917205810547,75500,0.0,0.0
2024-06-20 00:00:00-04:00,24.78372894433692,25.18824027976693,24.744263505848295,24.981050491333008,105200,0.0,0.0
2024-06-21 00:00:00-04:00,25.02051517742113,25.17837316299727,24.763995480406,24.85279083251953,161400,0.0,0.0
2024-06-24 00:00:00-04:00,24.99091681903611,25.533553424851874,24.99091681903611,25.2474365234375,97200,0.0,0.0
2024-06-25 00:00:00-04:00,25.217837024945553,25.355964175364996,24.941586487737965,25.12904167175293,49200,0.0,0.0
2024-06-26 00:00:00-04:00,24.99091637611336,25.59275112891993,24.94158646075556,25.395427703857422,356500,0.0,0.0
2024-06-27 00:00:00-04:00,25.543418928255477,26.135387312276457,25.415160021261816,25.918333053588867,353400,0.0,0.0
2024-06-28 00:00:00-04:00,26.569499822859115,27.29959353117077,26.27351466641984,26.993743896484375,1299700,0.0,0.0
2024-07-01 00:00:00-04:00,27.102268499266973,28.286205291748047,26.914813314546397,28.286205291748047,119800,0.0,0.0
2024-07-02 00:00:00-04:00,27.940890189488314,28.444063231344156,27.29959187874423,27.536378860473633,145900,0.0,0.0
2024-07-03 00:00:00-04:00,27.516647243290503,27.792899673943595,27.23053033459242,27.299592971801758,77000,0.0,0.0
2024-07-05 00:00:00-04:00,27.260127050354825,27.329191568158716,26.6188287252728,26.697757720947266,208400,0.0,0.0
2024-07-08 00:00:00-04:00,27.00360853337673,27.09240200464503,26.45110369600649,26.67802619934082,142900,0.0,0.0
2024-07-09 00:00:00-04:00,26.737222765633724,26.97400974916732,26.45110398439584,26.579364776611328,87500,0.0,0.0
2024-07-10 00:00:00-04:00,26.697757720947266,26.845749352609936,26.4807034532964,26.697757720947266,98100,0.0,0.0
2024-07-11 00:00:00-04:00,27.319325996731873,28.325670250164034,27.319325996731873,27.95075798034668,114700,0.0,0.0
2024-07-12 00:00:00-04:00,28.276339319111116,28.532859023718622,27.95075697899691,28.029685974121094,97500,0.0,0.0
2024-07-15 00:00:00-04:00,28.33553594551735,29.49974004936224,28.33553594551735,29.05576515197754,115900,0.0,0.0
2024-07-16 00:00:00-04:00,29.42080958697929,30.7527379763838,29.39121239105147,30.56528091430664,131900,0.0,0.0
2024-07-17 00:00:00-04:00,30.32849471619515,31.34470716301357,30.160770368308917,31.06845474243164,134800,0.0,0.0
2024-07-18 00:00:00-04:00,30.782337054127225,31.463098905885587,30.08184060205764,30.56528091430664,156100,0.0,0.0
2024-07-19 00:00:00-04:00,30.66394418260091,30.950062969874487,30.427157194072283,30.555416107177734,111400,0.0,0.0
2024-07-22 00:00:00-04:00,30.634344047964568,31.305241433256995,30.239699080679504,31.167116165161133,108500,0.0,0.0
2024-07-23 00:00:00-04:00,31.216448445489277,31.93667580057913,31.157252166365453,31.768953323364258,132600,0.0,0.0
2024-07-24 00:00:00-04:00,32.400384464057986,34.26508320269727,32.20306102976341,33.29820251464844,133500,0.0,0.0
2024-07-25 00:00:00-04:00,33.150207107384006,34.75838792426396,33.150207107384006,34.31441116333008,161800,0.0,0.0
2024-07-26 00:00:00-04:00,34.34401340753619,34.77812194355553,33.63365056347598,34.028297424316406,123500,0.0,0.0
2024-07-29 00:00:00-04:00,34.235485206471544,34.27495064513644,33.48565692636401,33.811241149902344,100800,0.0,0.0
2024-07-30 00:00:00-04:00,33.574452588484675,35.13330355731684,33.574452588484675,35.10370635986328,121900,0.0,0.0
2024-07-31 00:00:00-04:00,35.083970250151964,35.65620400620336,34.48213553587597,34.68932342529297,136200,0.0,0.0
2024-08-01 00:00:00-04:00,34.73865765246697,34.73865765246697,33.23900480081066,33.525123596191406,126000,0.0,0.0
2024-08-02 00:00:00-04:00,32.568104636497424,33.10087674237259,32.19319427781301,32.804893493652344,103100,0.0,0.0
2024-08-05 00:00:00-04:00,31.699889525563147,32.35105421757477,30.782338764506118,31.52229881286621,105900,0.0,0.0
2024-08-06 00:00:00-04:00,31.522298008818932,32.15372996513242,31.17698295202912,31.660423278808594,64700,0.0,0.0
2024-08-07 00:00:00-04:00,31.857747393972417,32.10440074246034,31.216447182451237,31.30524253845215,75000,0.0,0.0
2024-08-08 00:00:00-04:00,31.61332673395554,32.24937107384262,31.404626017742906,32.15992736816406,60200,0.23,0.0
2024-08-09 00:00:00-04:00,32.090360155985216,32.4580714797654,31.42450251760803,32.060543060302734,96800,0.0,0.0
2024-08-12 00:00:00-04:00,32.21955124100832,32.587266328180434,31.35493135363478,31.384746551513672,77400,0.0,0.0
2024-08-13 00:00:00-04:00,31.941284498703368,32.12017189965723,31.325118890479935,31.92140769958496,91700,0.0,0.0
2024-08-14 00:00:00-04:00,31.97109701798957,32.15992470942905,31.414561820765933,31.911470413208008,49300,0.0,0.0
2024-08-15 00:00:00-04:00,32.55744885058199,33.302811728756694,32.537575843342246,32.64689254760742,84500,0.0,0.0
2024-08-16 00:00:00-04:00,32.69658604612109,33.7500298083038,32.46800476338284,33.2630615234375,45200,0.0,0.0
2024-08-19 00:00:00-04:00,33.37238328190259,34.346323679647135,33.253122488708925,34.187313079833984,147500,0.0,0.0
2024-08-20 00:00:00-04:00,34.23700225501563,34.29662885888728,33.74009367015651,33.889163970947266,88800,0.0,0.0
2024-08-21 00:00:00-04:00,34.07799171133175,34.07799171133175,33.491639428661784,33.65065002441406,78400,0.0,0.0
2024-08-22 00:00:00-04:00,33.501576964264,34.117746359007185,33.501576964264,33.99848556518555,39100,0.0,0.0
2024-08-23 00:00:00-04:00,34.107806231884325,36.373708250086224,34.107806231884325,35.57865524291992,83000,0.0,0.0
2024-08-26 00:00:00-04:00,35.75754464735137,35.87680165733178,35.03205850070982,35.220882415771484,78000,0.0,0.0
2024-08-27 00:00:00-04:00,35.12150220597314,35.30038961649976,34.8829843949003,35.220882415771484,48000,0.0,0.0
2024-08-28 00:00:00-04:00,35.03205594189487,35.777418834275615,35.03205594189487,35.37989044189453,52200,0.0,0.0
2024-08-29 00:00:00-04:00,35.638285495212195,35.78735580094935,35.37989089948897,35.52896499633789,49600,0.0,0.0
2024-08-30 00:00:00-04:00,35.499151837759186,35.747606139443135,35.34014123632593,35.57865524291992,52900,0.0,0.0
2024-09-03 00:00:00-04:00,35.389833130345366,35.77742125401932,35.08174841585767,35.40970993041992,57000,0.0,0.0
2024-09-04 00:00:00-04:00,35.320262664012155,35.5488401551523,34.664343492141256,34.74384689331055,45600,0.0,0.0
2024-09-05 00:00:00-04:00,34.76372641579529,34.8034800150512,34.187314391032174,34.63452911376953,57400,0.0,0.0
2024-09-06 00:00:00-04:00,34.65440441317367,34.8730454085041,33.98854871446626,34.13761901855469,36100,0.0,0.0
2024-09-09 00:00:00-04:00,34.217125206481526,34.90285768377263,34.1873119047637,34.555023193359375,70900,0.0,0.0
2024-09-10 00:00:00-04:00,34.52521207550737,34.99230359344902,34.197250571419964,34.77366638183594,75300,0.0,0.0
2024-09-11 00:00:00-04:00,34.5848384355059,34.664345632696424,33.60096151250004,34.435768127441406,90400,0.0,0.0
2024-09-12 00:00:00-04:00,34.68422257671728,34.704095584986014,34.237004068434096,34.48545837402344,46900,0.0,0.0
2024-09-13 00:00:00-04:00,34.9128008287657,35.11156503570572,34.634529422604885,34.73391342163086,81600,0.0,0.0
2024-09-16 00:00:00-04:00,34.87304514056257,35.16125303380886,34.73391134137103,34.8034782409668,65500,0.0,0.0
2024-09-17 00:00:00-04:00,35.10162293082497,35.77741892491791,34.84323212890084,34.90285873413086,106300,0.0,0.0
2024-09-18 00:00:00-04:00,34.82335621522572,36.03581064276449,34.783602616654136,35.20100402832031,109800,0.0,0.0
2024-09-19 00:00:00-04:00,35.83705019648509,36.423402505941375,35.41964499412226,36.20476150512695,82500,0.0,0.0
2024-09-20 00:00:00-04:00,35.96624258761683,36.28426378376899,35.12149949617108,35.3302001953125,416000,0.0,0.0
2024-09-23 00:00:00-04:00,35.42958528547476,35.71778939702132,35.091687280212604,35.43952178955078,55600,0.0,0.0
2024-09-24 00:00:00-04:00,35.48921044713619,35.668097842115415,35.27057324635953,35.46933364868164,45000,0.0,0.0
2024-09-25 00:00:00-04:00,35.528964886280924,35.71778878940778,35.18113038285993,35.24075698852539,65100,0.0,0.0
2024-09-26 00:00:00-04:00,35.439521645370355,35.93643025161005,35.08174684229989,35.38983154296875,60300,0.0,0.0
2024-09-27 00:00:00-04:00,35.71778890004966,35.827109398923966,35.310323998589276,35.52896499633789,83800,0.0,0.0
2024-09-30 00:00:00-04:00,35.499153068874534,36.07556509739323,35.389832565764465,35.737667083740234,132400,0.0,0.0
2024-10-01 00:00:00-04:00,35.58859714912983,35.926495166361356,34.6842236017031,34.83329391479492,101500,0.0,0.0
2024-10-02 00:00:00-04:00,34.684223720962436,35.141378748461705,34.33638540699494,34.35626220703125,53600,0.0,0.0
2024-10-03 00:00:00-04:00,34.18731509339055,34.65440662535199,34.068054293172686,34.35626220703125,78600,0.0,0.0
2024-10-04 00:00:00-04:00,34.803480468099586,35.18113208372296,34.60471626034455,34.78360366821289,33400,0.0,0.0
2024-10-07 00:00:00-04:00,34.62459038455324,34.813414282217245,34.39601289018787,34.65440368652344,34800,0.0,0.0
2024-10-08 00:00:00-04:00,34.843233470170105,34.843233470170105,34.346324854862495,34.5848388671875,32700,0.0,0.0
2024-10-09 00:00:00-04:00,34.584837736910714,34.98236613260982,33.92891853778542,34.71403503417969,54100,0.0,0.0
